35,37,34 45,47,44 38,40,37 39,46,30 64,72,51 32,36,21 39,42,32 52,55,47 52,51,44 49,47,43 48,41,41 46,44,45 55,54,45 48,46,44 55,54,47 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 238,213,210 190,168,160 160,141,104 163,144,31 196,166,26 199,168,21 202,166,19 198,164,21 177,151,31 148,122,42 120,99,16 140,117,28 100,73,10 91,69,22 82,65,18 80,65,14 90,74,18 95,79,25 93,77,23 93,76,25 104,87,22 169,145,53 192,155,29 199,160,20 188,156,14 136,108,27 117,90,15 118,96,20 125,99,17 122,99,14 112,97,16 90,81,23 157,138,115 255,252,247 80,63,69 193,175,172 190,163,158 231,193,183 218,187,175 226,189,176 172,146,136 139,118,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 30,34,19 31,35,18 30,33,21 34,36,19 39,39,25 41,41,27 34,36,21 32,34,19 36,40,25 28,32,17 31,33,18 34,36,21 31,35,20 27,31,16 23,29,18 24,27,17 34,35,25 44,46,31 27,33,22 24,27,19 28,31,23 30,33,21 29,33,18 26,33,17 26,32,19 24,28,13 27,31,16 28,31,19 23,26,18 28,31,19 25,28,18 28,31,21 34,37,27 31,34,26 29,31,26 24,26,23 39,39,36 34,36,33 48,50,47 46,48,45 43,45,42 41,43,40 35,37,34 36,38,35 39,39,36 39,39,36
37,39,34 41,43,38 35,37,32 62,67,43 87,95,56 50,55,35 42,45,35 48,51,43 59,58,51 39,41,36 41,39,37 51,49,47 49,47,43 44,42,40 38,35,39 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 224,199,198 177,161,155 168,149,112 152,136,35 195,162,25 187,159,22 187,159,22 176,147,26 136,117,35 112,87,28 197,166,19 209,172,20 203,161,25 177,147,33 124,104,16 102,83,17 104,87,22 108,85,25 111,87,23 139,112,39 188,160,61 212,178,46 204,168,37 194,159,32 187,152,27 168,138,11 128,104,24 114,91,20 123,98,21 114,92,16 105,92,19 96,86,19 104,85,58 255,255,249 71,54,60 155,142,135 191,167,159 228,192,170 214,185,179 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 27,28,20 40,40,26 37,33,23 40,36,26 46,46,32 29,33,18 35,35,21 41,41,27 31,35,20 35,39,24 32,36,21 30,34,19 28,31,21 25,28,18 23,29,16 21,24,14 31,33,18 31,32,22 23,29,20 23,26,18 23,26,18 29,32,22 20,23,13 25,31,20 25,32,16 27,31,16 24,27,15 24,27,19 29,32,20 29,36,20 28,34,21 30,33,23 29,32,24 29,31,28 28,30,27 30,32,29 41,43,40 35,37,34 44,46,43 44,46,43 38,40,37 43,45,42 35,37,34 37,37,34 38,38,35 39,39,36
39,39,34 44,45,37 33,39,26 78,83,59 93,102,54 50,54,37 43,46,38 48,51,43 56,58,53 45,45,42 48,48,45 45,43,41 52,50,48 41,39,37 34,32,30 56,49,61 67,53,77 65,52,73 70,57,78 71,58,77 156,120,89 211,164,103 237,187,127 216,171,109 206,163,105 173,135,87 60,43,19 48,47,62 203,181,184 246,219,212 219,194,191 192,169,156 143,125,83 138,122,21 179,151,22 173,148,18 164,137,20 142,113,23 112,98,30 151,131,3 207,170,16 218,175,30 222,183,41 228,195,49 225,194,61 201,176,58 167,138,46 156,126,39 185,151,36 213,178,51 219,188,57 208,177,46 187,162,34 171,151,35 152,137,31 145,127,27 152,130,26 129,106,17 125,100,25 119,99,24 108,94,24 108,98,18 104,89,49 255,248,242 68,54,54 93,82,79 151,135,131 214,180,162 201,175,163 224,186,165 184,161,148 177,162,153 204,169,156 201,173,162 241,217,209 92,74,73 155,116,88 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 42,39,26 34,34,20 42,42,28 45,39,30 47,44,29 44,44,28 44,44,28 29,31,16 32,33,21 33,40,22 29,32,20 26,32,21 24,27,17 27,30,20 28,31,21 24,27,17 18,21,11 28,31,21 28,31,19 24,27,17 25,28,18 24,27,17 28,31,19 28,31,21 24,27,17 28,31,19 24,24,21 29,33,18 33,41,27 30,36,25 30,36,25 28,30,25 27,29,29 28,30,27 38,40,37 44,46,43 37,37,34 43,45,42 42,44,41 43,45,42 42,44,41 32,34,31 34,36,33 38,36,34 39,39,34
40,40,35 41,42,34 47,59,39 115,125,72 64,70,41 64,69,47 36,39,31 46,49,41 50,53,45 45,45,42 46,46,43 44,42,40 37,35,33 39,37,35 35,33,31 49,42,54 79,65,89 71,58,79 72,59,78 74,61,80 165,131,88 212,160,112 221,172,107 218,174,107 212,169,109 180,143,90 61,44,20 48,44,55 212,190,184 164,137,121 95,72,43 90,67,36 180,171,43 129,116,16 160,135,21 159,134,18 152,125,23 132,104,23 111,89,11 195,167,19 204,173,26 204,169,33 209,181,44 219,189,51 228,201,57 229,200,57 237,197,53 246,201,59 243,201,51 237,200,48 216,189,43 204,179,49 175,153,36 161,141,33 138,123,35 126,106,29 141,118,19 139,121,19 131,112,30 124,107,27 121,106,25 129,119,27 114,101,49 255,252,243 73,59,59 128,114,116 101,92,86 195,168,150 216,186,169 225,188,164 184,161,150 178,161,151 190,155,140 210,182,169 244,221,210 105,87,84 149,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 28,31,21 34,36,21 29,31,16 32,34,19 37,37,23 42,40,22 39,39,23 39,39,23 33,35,20 33,34,22 32,41,22 28,31,19 26,33,17 31,34,22 29,33,18 28,31,19 27,30,20 29,32,20 28,31,19 28,31,19 25,28,20 27,30,20 27,30,20 28,31,19 22,25,15 25,28,20 27,31,16 26,27,15 32,36,21 29,35,24 30,33,25 27,30,22 27,30,22 27,29,24 29,31,28 39,41,38 42,44,41 36,36,33 44,46,43 39,41,38 44,46,43 41,43,40 35,37,34 34,36,33 36,36,33 37,39,34
39,37,33 39,42,34 53,60,42 65,72,56 47,55,30 63,68,48 32,35,25 45,47,42 51,53,48 41,44,36 44,46,43 39,37,33 34,34,29 40,40,40 41,36,38 41,39,40 80,66,90 73,58,78 68,58,76 73,63,83 143,109,68 111,83,54 219,171,117 213,163,101 212,168,101 180,140,86 59,41,20 65,53,58 182,153,133 125,99,74 125,106,81 193,181,26 170,162,30 148,140,16 140,123,16 155,133,27 145,121,29 126,101,24 142,111,2 190,164,27 187,162,36 193,170,41 195,175,45 215,192,61 221,198,60 232,202,62 231,194,52 245,210,56 244,216,64 228,206,59 198,179,66 185,166,55 154,133,52 137,117,40 104,85,28 96,76,17 105,83,9 139,114,25 134,112,20 143,122,25 136,123,19 139,127,20 113,100,39 255,255,242 86,68,77 129,117,122 127,111,105 169,143,129 217,172,165 214,180,160 167,147,140 179,156,153 191,159,145 219,184,171 255,228,218 124,103,101 150,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 30,31,19 36,38,23 29,32,20 32,36,19 34,36,21 45,45,29 33,30,17 34,36,21 32,32,18 35,39,24 38,41,29 31,34,22 35,39,24 28,35,19 29,32,20 28,31,21 25,28,20 25,28,18 27,30,18 25,28,16 25,28,18 23,23,18 25,29,14 23,29,18 25,31,20 28,31,19 24,27,17 22,30,18 29,40,25 31,34,26 29,31,26 27,30,22 27,29,26 31,31,28 30,32,29 36,38,35 42,44,41 34,36,33 42,44,41 37,39,36 42,44,41 37,39,36 36,38,35 32,34,31 32,34,31 36,38,35
39,37,33 37,37,34 43,49,36 56,63,47 86,95,65 49,52,40 37,39,34 43,45,40 50,52,47 39,41,36 43,45,45 38,36,32 40,40,35 39,39,39 41,36,38 43,45,40 65,58,72 82,72,90 77,65,81 71,58,79 101,74,42 74,49,30 106,71,46 143,98,63 216,173,117 181,139,87 120,87,48 111,83,56 127,94,67 87,62,34 137,124,24 198,183,24 171,160,27 157,147,24 144,126,8 145,127,25 141,119,27 128,106,30 178,148,12 174,148,26 165,143,39 170,148,42 183,161,53 186,166,50 196,171,71 198,178,101 200,180,103 212,192,104 184,160,98 152,127,79 98,77,54 89,70,45 64,47,37 50,30,21 44,24,17 64,38,0 112,92,4 127,106,7 128,109,14 166,148,15 154,139,29 137,125,27 98,83,32 99,83,66 92,75,81 145,131,136 194,165,161 203,169,151 216,173,156 198,162,142 184,150,130 188,165,152 181,151,134 214,179,166 253,222,212 140,122,119 140,107,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 39,41,24 37,38,26 33,32,21 46,45,34 30,36,23 37,41,24 41,43,28 39,41,26 38,42,27 32,39,23 37,40,28 31,34,22 28,31,19 29,35,22 28,31,21 25,28,18 27,30,20 27,30,18 29,33,18 28,37,20 30,36,23 28,34,21 24,25,15 28,31,21 29,32,22 29,32,22 24,27,19 21,29,17 28,36,22 29,31,26 25,27,24 23,28,22 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 36,38,35 41,43,40 36,38,35 42,44,41 38,40,37 32,34,31 31,33,30 34,36,33 37,39,36
35,33,29 36,36,33 52,55,45 103,113,78 83,93,56 51,54,44 34,37,27 41,43,38 50,52,47 43,46,38 42,44,41 35,37,34 47,45,43 37,39,36 41,39,37 41,46,42 47,44,48 78,68,86 81,68,87 85,67,78 99,73,48 93,67,42 109,79,51 125,89,58 128,90,53 126,88,51 131,96,60 106,74,44 132,103,70 103,75,46 209,192,87 201,180,26 176,163,33 166,153,31 166,148,19 153,134,23 153,132,33 145,121,29 196,163,24 156,128,29 124,99,40 115,96,32 91,74,39 86,63,50 102,79,66 59,36,35 110,89,87 115,96,98 102,85,86 120,101,103 90,68,76 35,28,31 52,34,4 118,92,22 195,163,49 173,153,37 179,151,26 177,152,26 134,119,27 172,156,23 147,133,20 115,105,23 81,71,22 163,155,92 84,61,46 120,93,77 196,164,148 211,173,154 226,190,170 202,166,144 186,148,129 203,175,164 182,147,132 246,203,186 249,221,210 164,143,132 126,101,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 40,41,31 34,33,22 39,40,21 39,41,26 25,26,14 36,38,21 38,40,23 37,41,24 38,42,27 32,38,25 32,33,21 38,39,27 30,34,19 28,31,19 28,31,21 27,30,18 27,30,18 30,33,21 27,35,23 29,35,22 29,36,20 29,37,27 28,34,23 28,35,19 27,30,20 23,26,18 15,18,10 26,27,15 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 32,30,28 32,34,31 31,33,33 38,40,37 35,37,34 37,39,36 41,43,38 45,47,47 38,40,37 35,37,34 34,34,31 34,36,33 39,41,38
34,32,28 33,33,30 52,53,41 79,88,60 50,57,39 57,61,44 31,34,26 38,40,35 45,47,42 44,46,43 42,44,41 38,40,37 44,46,43 40,40,37 40,40,37 46,46,43 39,37,38 62,56,61 84,70,70 164,143,120 183,158,114 96,70,45 126,94,64 130,94,63 119,81,46 135,97,62 121,82,50 117,80,54 134,95,65 119,89,63 130,111,58 201,183,23 179,161,19 165,152,20 185,167,23 174,152,18 167,143,22 165,134,13 182,152,16 111,79,6 78,50,10 51,26,0 40,22,3 48,31,21 41,26,17 41,24,16 39,22,14 60,30,31 68,42,17 93,69,34 162,126,68 208,165,91 204,158,72 176,156,50 144,125,14 140,122,22 136,122,9 137,127,19 110,96,10 162,151,18 135,125,15 100,90,19 74,63,17 115,113,12 205,185,126 118,90,63 114,83,62 132,103,79 133,102,79 132,95,69 140,104,75 116,85,62 193,159,141 235,197,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 32,33,23 35,34,23 40,40,26 66,54,42 37,31,22 40,40,24 51,51,35 39,41,24 39,41,26 34,37,25 30,33,23 29,32,22 27,31,16 29,32,20 28,31,21 27,30,22 25,28,16 28,34,21 24,27,19 27,30,22 28,31,23 28,37,20 32,39,23 30,36,23 25,28,18 25,28,20 20,23,15 29,30,22 30,30,25 25,27,22 27,29,24 30,32,27 36,36,33 35,33,31 34,36,33 30,32,29 36,38,35 36,38,35 36,39,31 38,40,35 45,47,44 38,40,35 36,38,35 33,33,30 36,38,35 41,43,40
32,30,31 30,30,30 72,77,57 82,92,55 87,97,64 53,56,36 33,34,22 37,38,28 45,45,40 42,45,37 42,44,39 41,43,40 40,45,41 37,39,36 45,45,42 51,45,50 71,60,41 157,141,110 255,243,195 242,218,165 252,229,187 106,82,58 106,76,48 129,87,63 128,89,61 128,92,63 129,94,58 118,82,53 120,90,64 119,90,57 163,144,105 195,175,45 195,174,22 150,135,0 178,168,28 195,180,19 190,169,19 191,166,22 181,157,22 194,175,11 195,168,9 193,167,18 202,168,36 211,171,65 225,184,87 224,182,90 221,177,95 222,179,94 219,176,89 213,170,85 181,154,66 157,132,43 135,118,38 122,109,34 109,97,29 104,90,20 103,91,21 100,90,19 103,93,11 141,127,14 112,101,16 95,86,28 67,62,9 88,79,3 162,143,61 163,141,107 105,79,58 84,60,38 120,89,66 121,85,56 141,107,73 127,94,67 117,85,69 213,180,169 242,205,190 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 37,37,23 50,47,34 63,55,42 35,31,21 41,42,30 39,43,28 35,39,24 37,41,26 35,38,28 28,31,21 31,34,24 27,30,20 27,30,20 28,31,21 28,31,21 28,31,21 29,32,22 30,34,19 27,34,18 29,35,22 30,33,21 28,31,19 30,34,19 27,30,20 30,33,21 27,30,18 29,25,19 41,41,38 27,27,24 30,30,27 32,34,31 36,38,35 32,32,29 34,36,33 34,36,31 35,37,34 35,40,36 34,36,31 39,42,34 38,40,35 37,39,36 37,37,34 34,34,31 35,37,34 39,41,36
30,28,29 27,27,27 66,70,55 83,93,58 76,86,49 81,85,56 34,35,23 33,34,24 41,41,36 39,42,34 39,41,36 41,43,40 40,45,41 44,46,43 47,46,37 76,64,52 228,210,168 255,237,184 255,245,190 255,237,183 255,236,193 99,75,51 102,72,44 113,73,48 119,83,54 121,84,58 125,90,54 108,72,43 89,58,35 140,105,69 79,60,23 213,189,68 195,176,12 162,145,9 166,158,24 190,172,14 197,176,22 190,171,18 181,159,25 193,175,15 178,153,0 182,156,19 178,151,19 180,150,36 186,154,50 191,159,59 184,150,60 175,148,60 165,140,53 156,133,48 142,126,41 131,117,33 109,101,22 106,96,16 107,91,17 102,90,20 97,86,22 92,84,19 109,100,15 130,117,13 105,95,15 93,86,29 64,59,6 80,70,3 196,179,74 164,147,100 117,90,72 116,89,71 130,99,76 110,77,50 124,90,58 139,105,73 121,90,71 189,158,146 252,214,197 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 39,43,28 43,39,29 48,45,30 32,31,20 39,40,28 39,41,26 33,35,20 36,40,25 32,35,23 28,31,21 22,25,15 24,27,17 28,31,21 24,27,17 24,27,17 23,26,16 25,28,16 32,36,21 28,35,17 28,35,19 29,32,20 27,30,18 29,32,20 31,34,22 25,26,14 30,31,19 52,46,41 34,32,30 30,30,27 32,32,29 34,36,33 36,38,35 32,34,31 32,34,31 34,36,33 35,37,34 36,41,37 35,37,32 36,39,31 38,40,35 38,40,37 36,36,33 36,36,33 38,40,37 39,41,36
30,25,22 26,24,22 43,45,30 86,93,59 80,87,51 60,63,43 43,44,32 31,32,22 40,40,35 38,40,35 41,43,40 39,41,38 40,45,41 44,45,35 146,134,108 255,249,202 255,232,184 247,222,174 240,218,169 250,226,175 247,225,178 94,70,46 112,81,60 141,101,76 105,70,45 100,65,38 126,91,55 120,85,58 105,76,52 105,71,41 118,92,53 139,115,62 225,197,45 189,171,11 154,144,34 181,163,21 188,166,21 191,175,23 161,141,13 173,147,8 150,128,11 140,121,8 136,121,15 134,127,18 132,125,26 132,124,30 132,123,38 129,117,37 125,115,37 124,113,38 125,107,36 118,100,29 111,98,23 108,95,20 108,90,19 103,90,17 102,88,22 99,85,19 117,105,23 113,96,16 105,91,21 77,69,15 70,62,10 74,65,9 162,144,82 177,157,127 128,104,80 80,61,38 131,105,82 132,102,76 127,97,71 122,89,62 107,78,56 145,118,100 238,207,188 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 29,32,20 37,41,26 37,37,23 36,40,23 32,28,18 37,38,26 39,39,25 39,39,25 37,41,26 39,44,24 23,26,16 25,28,18 30,31,21 30,31,21 29,32,22 29,32,22 27,30,20 24,27,17 27,30,20 34,37,25 19,25,16 28,31,21 31,34,24 28,31,19 27,30,20 26,25,18 50,46,40 73,55,54 34,27,27 34,34,31 33,33,30 35,37,34 37,39,36 32,34,31 34,36,33 34,36,33 35,37,34 34,39,33 35,37,32 34,37,29 34,37,29 37,39,34 38,38,35 38,38,35 41,43,38 38,40,35
29,24,23 28,21,24 45,48,38 82,86,59 87,93,52 35,42,26 48,50,35 28,31,23 37,39,34 37,42,36 42,45,37 43,44,36 55,51,41 218,201,173 255,254,202 255,247,196 254,227,180 255,244,197 255,235,186 248,226,179 255,240,195 135,110,82 103,72,49 118,81,57 122,85,59 116,80,51 121,85,54 124,88,57 105,72,47 98,70,43 119,90,55 86,67,32 141,118,58 212,191,50 108,90,3 171,155,22 179,159,13 182,161,18 179,162,26 129,113,12 127,112,24 113,99,13 110,95,16 113,98,17 117,102,21 118,107,22 120,108,30 118,107,32 118,107,32 118,107,32 121,106,27 117,102,23 108,96,18 106,94,16 104,90,20 104,90,20 107,94,21 110,97,24 120,103,25 113,98,19 94,84,17 62,57,6 74,63,17 79,70,23 123,106,80 206,184,164 106,85,62 93,75,54 127,103,77 119,88,65 137,104,79 116,86,60 121,97,71 164,140,114 209,179,162 80,65,85 162,135,103 183,147,100 234,196,148 228,185,138 158,134,99 56,45,28 33,34,24 35,39,24 43,45,30 34,40,27 22,28,17 34,35,25 38,40,23 38,40,23 34,36,21 30,31,19 27,28,16 36,38,23 32,35,23 36,37,25 36,40,23 30,34,17 28,31,19 32,36,21 27,31,16 28,31,21 29,32,20 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 37,39,36 35,37,34 38,40,37 36,38,35 35,37,34 32,32,29 34,34,31 35,37,34 37,39,34 26,32,23 26,32,23 35,38,30 35,37,32 35,37,34 34,36,33 41,43,38 37,39,36
28,23,22 29,22,25 44,47,37 78,82,53 75,80,48 35,42,26 51,53,38 23,26,18 38,40,35 34,39,35 45,45,40 64,61,48 255,245,212 255,243,188 255,242,194 255,244,195 255,234,188 254,229,183 255,235,187 251,231,185 241,218,176 102,74,45 101,71,45 118,78,55 122,86,57 124,88,57 110,74,43 110,75,48 99,66,41 86,62,40 103,73,47 132,97,70 130,106,80 162,138,85 136,122,7 161,146,40 180,159,18 173,151,17 170,149,10 146,128,28 112,97,18 103,90,15 104,90,20 109,93,19 114,99,22 115,104,19 117,105,27 115,104,29 117,106,31 117,106,31 117,102,23 117,102,23 115,103,25 110,98,20 106,92,22 113,99,29 115,97,24 117,100,24 123,107,24 108,93,16 70,63,4 67,63,15 77,69,17 73,64,33 136,121,99 152,128,102 74,53,30 75,57,38 107,86,59 127,96,73 112,79,54 135,102,77 109,84,56 147,127,95 231,212,173 161,140,127 86,71,51 97,83,69 96,77,63 118,88,60 164,130,96 93,67,46 31,32,22 41,45,30 37,41,26 30,33,21 23,29,20 25,26,18 31,32,20 36,37,25 27,28,20 33,34,22 55,58,38 33,35,18 48,48,32 48,51,31 44,47,35 28,31,19 24,27,19 31,34,24 25,28,18 25,28,18 27,30,18 27,30,18 30,33,21 29,32,20 38,39,27 99,93,84 80,62,57 35,31,25 41,42,34 36,36,33 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 36,36,33 37,37,34 37,40,32 29,35,26 26,32,23 36,39,31 31,33,28 34,36,31 36,38,33 37,40,32 38,40,35
28,21,24 26,21,23 60,62,47 75,80,48 61,65,38 43,47,30 41,44,32 25,27,22 37,39,36 34,39,33 46,47,37 185,174,141 255,246,197 255,243,197 255,248,206 255,249,204 255,235,190 255,236,194 238,220,176 255,239,192 244,223,182 102,73,49 96,62,42 122,85,61 119,80,52 119,80,52 131,97,67 101,68,43 123,90,63 108,80,53 102,73,49 108,73,48 134,107,75 151,130,78 169,154,66 102,92,21 186,165,22 190,169,17 173,150,10 166,145,23 116,97,15 106,88,17 106,89,24 109,91,18 114,96,23 115,103,23 117,105,25 120,105,28 121,106,29 121,106,29 122,105,25 123,106,26 123,106,26 121,104,28 115,98,29 115,99,25 117,97,20 119,99,20 123,108,27 96,86,19 66,56,5 76,68,16 74,66,32 71,60,69 120,106,81 159,140,105 92,71,48 94,74,54 84,65,40 105,79,56 139,110,86 127,98,74 116,91,63 124,100,67 215,194,151 217,198,159 138,118,98 168,134,91 202,156,99 196,159,90 150,123,87 47,39,26 40,36,26 33,39,26 33,34,24 29,30,18 24,24,19 17,20,12 30,29,20 34,33,24 31,32,22 24,25,15 24,27,17 30,25,13 62,52,40 47,49,32 40,49,30 32,39,23 37,40,28 30,33,21 27,30,22 29,32,22 28,31,21 37,37,21 49,46,31 36,38,21 74,65,59 104,91,88 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 34,36,33 36,38,35 32,32,29 32,34,31 34,36,33 36,38,33 31,39,27 31,40,23 35,38,28 32,35,27 35,37,32 35,37,32 35,37,34 35,37,32
26,19,22 25,20,22 65,67,52 89,94,58 56,62,33 36,39,27 32,35,25 21,23,18 41,43,38 34,36,31 94,87,69 255,241,199 255,237,193 255,247,201 255,243,200 255,247,207 255,234,195 255,230,191 241,220,179 239,221,177 241,219,181 100,74,49 120,86,64 115,78,52 116,77,49 130,90,65 114,79,52 101,66,39 114,80,50 127,94,67 94,68,43 84,59,31 143,109,68 176,145,108 175,161,118 101,84,47 148,130,41 201,177,24 210,185,27 189,165,16 160,139,15 126,106,2 110,90,11 111,93,20 117,99,26 125,106,24 133,114,32 135,113,35 134,112,34 134,112,34 136,111,34 139,114,37 125,108,28 125,108,32 122,105,36 116,100,26 116,101,22 117,102,21 105,93,23 73,66,9 71,66,11 78,68,30 76,64,66 74,63,72 143,125,95 116,88,59 72,50,32 107,83,59 75,56,33 80,51,29 115,86,64 117,90,72 83,59,37 110,86,62 215,193,157 199,180,141 215,193,159 194,160,115 215,169,103 209,163,108 158,120,85 77,54,41 45,37,24 34,37,27 39,40,28 37,40,28 38,39,29 28,31,19 37,38,28 33,34,24 24,25,15 26,27,17 38,40,25 47,46,35 53,50,35 41,38,23 36,45,26 30,37,21 32,35,23 38,42,27 29,32,22 30,33,23 25,28,18 25,31,18 74,55,39 88,79,60 108,97,94 53,44,40 27,28,20 30,31,21 36,36,31 34,34,29 39,41,38 38,40,37 36,36,33 34,36,33 30,32,29 29,34,30 35,37,32 36,37,29 29,35,22 30,37,21 34,37,27 32,35,27 34,37,29 34,37,27 36,39,31 35,38,30
26,19,17 25,20,22 66,69,49 90,94,54 49,54,32 38,39,27 24,27,15 27,27,22 36,38,38 49,45,35 247,228,193 255,249,202 255,242,195 255,243,199 254,233,192 255,234,191 254,233,192 248,227,186 238,219,180 239,221,179 241,222,183 113,90,59 110,79,58 122,87,60 123,87,58 103,68,41 108,73,48 104,71,44 107,74,47 113,83,57 86,65,40 72,48,26 123,95,68 116,90,65 237,212,166 139,113,88 87,68,43 129,104,6 203,178,18 205,182,14 204,177,20 192,165,10 141,117,0 123,103,17 124,105,23 127,108,26 137,115,39 140,120,43 135,118,40 137,120,42 141,121,46 138,118,43 128,111,33 124,107,31 119,103,29 116,100,26 113,101,23 104,95,21 85,78,19 73,65,13 73,68,17 71,62,47 59,47,52 71,57,62 116,92,57 103,74,41 60,44,27 117,93,71 90,68,50 121,96,68 129,100,76 115,89,66 82,63,40 101,82,59 216,195,168 209,189,157 214,194,162 220,198,164 221,173,117 217,171,112 165,134,85 67,52,30 34,31,18 43,37,28 45,41,24 33,42,25 31,34,24 26,25,16 29,32,22 23,26,16 24,27,17 24,27,17 38,42,27 42,46,31 39,43,28 44,48,31 35,39,24 29,32,20 22,25,15 37,40,28 30,36,23 30,33,23 29,30,20 27,28,20 60,47,40 101,90,83 65,55,54 31,34,26 26,34,24 31,35,18 31,34,22 35,38,30 38,40,37 36,38,38 36,36,33 34,36,33 28,30,27 32,34,31 37,39,36 36,38,33 29,33,18 30,34,19 32,35,27 30,33,25 34,37,29 35,38,30 35,38,30 36,38,33
26,19,17 25,20,22 80,83,63 65,72,40 77,78,55 41,38,25 27,28,20 25,25,22 50,41,35 211,197,172 242,221,180 255,248,204 252,234,190 255,234,193 254,232,194 249,231,189 240,219,178 250,229,188 248,229,192 240,221,182 240,221,184 109,86,57 107,81,60 108,77,54 118,84,62 98,67,44 107,75,45 114,82,52 96,66,38 109,81,54 100,77,62 87,63,41 88,59,39 118,90,52 128,96,62 236,210,158 137,109,82 88,71,47 106,91,10 179,158,19 203,172,23 210,183,28 203,175,23 162,141,2 154,134,26 139,122,42 140,120,41 136,119,41 138,121,43 139,122,44 141,121,46 139,119,44 132,112,35 127,110,34 120,104,30 115,101,31 108,97,33 89,82,21 71,63,9 74,66,30 72,61,54 63,54,65 63,60,64 98,76,70 93,69,45 77,55,37 90,73,49 71,49,29 67,46,31 123,97,72 100,76,52 115,94,71 89,69,49 91,71,53 174,154,134 213,192,165 219,199,167 218,198,168 208,184,147 210,172,124 170,138,96 63,48,26 42,39,26 29,32,20 44,45,33 43,52,35 32,35,27 26,25,16 27,30,20 25,28,18 28,31,19 29,32,20 38,42,25 41,45,28 40,42,27 37,39,22 23,26,14 29,32,20 27,30,20 28,31,19 23,29,16 27,30,20 32,33,23 54,43,40 83,70,63 81,72,68 78,64,48 47,42,30 38,38,24 36,40,23 30,33,21 40,41,33 38,40,35 34,36,33 36,36,33 32,34,31 30,32,29 32,34,31 38,40,35 34,37,29 36,40,25 31,34,22 30,33,25 30,33,25 30,33,23 32,35,27 34,37,27 38,41,33
24,17,15 23,18,17 64,65,53 44,47,23 37,39,22 39,43,28 29,30,22 27,26,19 175,162,130 247,229,185 255,237,196 237,219,177 252,234,192 249,231,189 251,232,195 251,234,195 247,228,189 239,220,181 245,226,189 240,221,184 219,200,165 87,63,39 91,66,49 97,68,46 108,77,54 98,69,47 95,64,41 107,74,49 98,64,34 108,78,50 96,67,43 94,70,48 78,52,27 102,74,47 96,62,32 125,90,63 233,203,159 233,205,165 98,76,42 93,77,21 133,117,18 166,151,32 187,166,27 184,161,21 177,153,20 174,149,23 157,137,19 147,128,33 145,127,38 145,127,40 146,128,41 140,121,39 137,121,38 129,114,35 114,100,30 112,104,41 76,72,14 71,66,11 70,63,22 72,63,55 73,65,73 82,75,73 131,112,85 115,95,65 104,80,58 84,60,38 86,68,49 76,54,34 116,87,63 92,68,44 85,63,43 114,92,72 88,69,53 73,54,38 150,131,117 203,184,161 218,198,168 211,192,165 210,189,162 184,156,118 171,138,101 69,54,32 39,39,25 37,37,23 38,39,27 30,33,21 32,38,27 23,26,18 31,34,22 24,27,19 31,34,22 35,38,26 36,39,29 31,34,24 28,31,21 28,32,17 27,30,20 30,33,23 27,30,20 25,28,18 27,30,20 25,28,20 53,40,37 98,80,77 59,53,46 40,36,28 122,103,64 44,40,23 36,38,21 34,37,25 50,47,32 39,38,29 35,37,37 32,34,31 34,34,31 32,34,31 36,36,33 36,36,33 41,43,40 38,39,31 30,33,23 29,32,20 27,29,24 24,27,19 28,31,23 35,38,28 35,38,28 38,41,33
