170,126,88 151,107,69 150,106,68 160,114,75 123,84,52 47,43,37 34,36,31 34,36,31 38,38,35 37,37,34 61,50,57 65,51,64 69,53,66 67,55,69 70,54,67 67,53,68 67,53,68 64,52,66 63,51,63 63,54,65 29,22,32 51,44,58 65,56,82 69,65,89 78,67,94 93,69,85 195,147,93 250,199,134 233,183,123 255,231,160 238,185,128 212,163,114 217,174,129 168,126,88 104,77,45 31,21,22 42,31,38 34,28,33 33,25,31 37,29,35 36,28,34 32,26,31 33,28,30 35,27,33 36,31,33 36,31,30 37,30,30 31,25,20 30,24,19 34,28,23 47,35,35 51,39,39 50,41,37 61,52,46 56,46,45 48,41,41 57,46,41 134,123,88 167,153,38 159,139,23 163,136,23 166,140,20 180,141,11 188,152,21 194,156,23 203,163,28 204,167,25 208,172,25 214,182,27 233,191,28 224,178,21 227,179,16 232,192,57 199,169,42 208,176,76 218,183,88 229,189,112 129,112,75 70,58,21 61,52,37 42,35,49 35,26,37 21,10,17 28,21,24 35,29,34 30,24,31 33,25,33 94,78,65 107,89,68 103,88,66 76,62,37 44,34,33 38,28,32 34,29,28 35,30,32 28,22,27 32,26,31 43,37,44 56,41,51 153,130,127 105,87,98 67,52,72 73,56,78 78,59,63 230,187,168 204,162,140 221,175,147 210,168,146 185,147,130 203,167,145 183,159,133 47,42,39 111,95,93 140,119,108 150,126,104 47,40,22 48,55,39 39,46,30 35,39,24 33,40,24 42,46,31 47,49,34 37,41,26 50,57,41 44,44,30 41,48,32 51,58,42 38,42,27
158,116,76 154,112,74 141,97,67 150,107,72 78,47,24 33,31,27 32,37,31 32,37,31 37,37,37 39,37,38 53,42,51 69,55,68 73,57,70 70,54,71 71,57,72 66,52,67 61,49,63 61,49,63 60,48,60 45,36,47 40,33,43 62,52,70 77,66,100 65,59,80 84,73,98 151,122,118 200,147,90 255,208,146 201,159,107 255,231,162 222,169,114 230,182,135 215,174,129 168,129,90 80,54,31 37,31,38 36,30,37 30,24,29 36,31,33 33,23,24 32,22,26 35,28,31 36,29,32 42,35,38 43,36,36 38,27,34 40,30,34 43,33,34 54,43,52 56,45,54 41,34,37 42,32,33 37,30,28 40,29,26 46,37,31 53,43,42 74,69,14 126,117,41 134,121,21 159,137,20 175,147,22 177,148,14 190,157,11 204,168,23 210,172,25 218,181,27 232,195,32 240,200,36 236,201,33 234,202,29 226,191,23 231,192,21 223,190,10 205,173,2 191,160,9 175,150,22 154,128,17 112,98,40 85,71,26 64,55,38 39,28,37 31,23,29 29,21,27 35,29,34 30,27,31 28,25,31 36,25,34 101,85,72 110,90,70 94,77,53 84,63,38 44,32,34 30,24,29 33,28,30 38,27,34 29,21,27 30,24,29 42,34,40 56,38,47 131,109,101 124,105,112 66,51,71 67,52,74 79,61,70 210,172,153 192,155,131 238,190,161 202,160,138 174,140,122 203,169,147 217,188,164 49,40,32 59,49,48 133,116,108 167,138,116 135,121,103 52,56,41 37,44,28 58,62,47 43,50,34 41,45,30 34,38,23 49,53,38 53,60,44 45,47,32 34,41,25 40,42,27 39,39,25
159,119,83 147,109,72 96,67,45 63,42,27 39,28,21 29,31,28 30,35,29 32,37,31 39,39,39 48,42,47 55,46,59 65,51,66 73,57,72 68,54,67 60,48,60 67,55,69 64,52,64 54,46,52 38,30,38 42,34,40 47,38,49 67,59,78 83,75,110 75,64,89 89,65,74 191,147,117 210,152,97 244,193,126 207,164,104 255,206,142 207,159,103 200,155,107 200,159,114 169,130,91 65,43,25 37,33,42 32,31,36 33,30,34 36,30,35 36,28,34 36,28,34 34,27,27 33,23,24 45,38,41 43,33,34 50,42,48 72,62,63 41,27,9 73,55,36 99,73,48 47,33,38 53,41,53 54,46,54 67,55,60 67,54,62 63,49,24 181,171,31 179,161,30 158,147,16 163,143,23 177,153,18 179,150,16 192,160,18 210,178,25 207,172,20 217,182,26 226,196,29 232,197,29 226,196,27 227,199,33 214,184,19 215,177,19 198,163,11 175,147,10 149,129,13 128,108,20 110,95,18 97,89,26 87,74,22 57,48,31 40,32,40 42,33,44 37,30,40 35,32,38 26,23,27 29,23,28 36,29,32 85,71,55 105,88,62 89,72,46 96,71,43 52,38,40 32,27,29 29,19,20 36,31,30 29,24,23 30,25,24 34,29,28 56,42,42 209,188,173 107,88,90 66,52,67 71,59,75 77,61,78 173,142,130 213,172,152 203,161,139 193,156,132 212,176,156 201,165,143 195,161,139 154,138,123 44,37,35 107,96,91 174,145,125 133,111,93 52,54,37 28,35,19 37,43,30 41,47,34 55,64,47 36,43,27 43,47,30 41,45,30 35,39,24 37,39,24 39,39,25 37,39,24
138,104,72 117,88,57 48,32,28 38,32,25 26,25,18 36,38,35 31,33,33 31,34,26 44,44,41 62,54,62 60,48,62 60,48,64 64,50,65 73,57,70 65,51,64 61,50,59 57,45,57 52,41,48 45,34,41 38,30,38 54,44,62 59,50,63 89,82,112 87,71,98 143,105,86 213,164,115 223,161,103 233,184,117 232,181,114 229,180,111 209,162,99 226,180,125 183,141,99 166,126,90 59,33,21 37,34,38 37,31,36 30,27,33 41,35,40 39,35,44 40,37,43 36,30,35 38,28,32 38,30,36 38,28,32 53,39,41 62,46,33 64,48,35 59,36,33 89,61,48 103,82,69 77,61,48 100,78,60 129,106,77 105,81,75 209,195,27 216,196,35 209,187,24 188,172,20 170,150,18 171,146,16 170,140,13 179,149,13 189,163,14 188,159,14 195,164,15 202,175,18 213,184,23 225,194,32 218,188,23 211,180,20 178,155,17 158,138,8 144,120,15 134,114,24 118,100,27 103,92,19 95,87,22 83,73,22 54,47,29 37,29,37 41,32,43 41,37,48 33,29,38 29,23,28 32,26,31 45,35,36 81,65,50 103,82,57 98,74,50 100,74,51 45,35,39 33,30,34 29,22,25 34,29,31 32,27,29 30,25,24 30,25,27 71,57,57 103,82,67 159,138,134 71,57,70 68,54,69 71,58,77 124,96,87 209,168,148 178,142,124 211,173,154 203,165,146 197,161,139 224,184,159 183,157,136 60,55,52 95,85,86 202,175,159 218,189,167 50,43,23 38,42,27 37,43,32 36,42,29 57,69,49 42,51,32 41,45,28 48,52,35 49,53,38 38,40,25 34,36,21 38,40,25
133,103,77 79,59,41 37,30,28 33,32,25 33,33,30 37,37,34 31,33,30 34,36,31 44,42,43 65,56,67 58,46,60 68,56,70 62,48,63 69,56,66 58,47,56 53,42,51 52,41,48 54,44,48 51,40,49 34,25,36 61,48,67 54,45,58 85,74,101 78,57,76 165,120,87 222,170,122 252,196,131 229,174,104 235,184,115 236,185,118 223,173,113 227,179,125 189,146,101 177,138,99 57,33,25 35,32,36 40,34,39 33,30,36 37,31,38 38,34,43 33,30,34 39,33,38 41,33,41 43,30,38 71,58,37 179,166,118 255,255,203 255,254,200 255,253,199 255,246,192 92,67,39 114,83,44 128,94,53 128,91,51 121,86,48 192,165,79 223,199,25 220,189,27 203,181,18 189,168,25 166,146,14 169,145,22 152,131,7 169,141,16 172,142,17 181,151,22 193,166,20 206,178,28 211,179,24 220,190,25 218,182,21 187,160,16 172,142,13 167,142,12 172,149,20 163,141,7 137,117,0 99,89,20 83,73,20 59,52,34 32,25,35 37,33,42 40,36,47 40,36,47 29,23,28 36,28,34 61,49,49 75,56,44 106,76,50 93,64,44 98,77,92 50,38,50 39,27,39 37,29,35 34,27,30 37,30,33 32,27,29 32,27,29 59,45,45 175,152,139 160,141,127 61,45,60 61,49,63 69,54,74 92,64,62 212,176,158 177,141,123 216,180,162 217,179,160 221,183,164 246,204,180 202,171,150 50,44,35 64,60,54 192,169,154 166,135,112 90,75,55 37,41,26 35,38,26 35,41,28 46,55,38 42,49,33 37,41,26 38,42,27 43,47,32 39,41,26 39,41,26 33,35,20
115,92,79 41,28,21 33,34,24 32,32,27 32,34,29 36,38,35 29,31,31 30,32,29 53,47,52 64,52,64 62,48,63 68,54,71 58,44,57 54,43,50 53,42,49 50,39,46 54,43,52 55,42,50 46,35,44 35,26,37 62,48,65 57,44,65 72,59,78 79,51,53 171,122,84 217,164,121 232,176,109 233,176,107 233,177,112 193,140,83 200,152,98 223,172,117 187,141,100 177,135,93 50,29,25 39,33,40 43,34,45 35,31,40 40,31,42 37,35,43 41,35,40 42,32,36 62,48,30 236,221,183 255,251,202 255,255,210 255,249,202 255,254,202 255,249,193 255,250,196 255,240,193 110,80,52 133,97,64 127,84,49 131,88,55 114,78,45 144,117,42 212,189,58 212,183,20 194,166,14 168,147,8 163,137,17 156,135,11 150,127,17 162,135,18 174,143,22 187,158,26 194,161,22 201,171,17 212,180,27 210,178,23 212,176,31 215,178,24 227,193,34 232,201,39 233,198,30 202,171,11 110,98,28 84,74,21 60,53,35 32,25,35 40,33,47 46,39,51 42,35,47 30,27,33 30,24,31 75,66,60 81,62,50 109,74,49 100,71,47 67,53,77 48,39,52 40,31,42 44,32,44 35,29,36 42,36,41 28,25,29 30,27,31 54,47,45 242,218,210 195,173,153 87,68,86 64,52,68 68,52,77 80,58,66 200,164,154 216,175,159 170,136,118 183,152,133 218,180,161 235,190,167 214,178,156 59,49,37 37,33,27 194,173,160 204,173,150 159,133,112 52,54,37 27,30,18 37,40,28 42,46,31 49,53,38 39,40,28 43,47,32 50,51,39 40,42,27 38,40,25 37,39,24
58,47,42 38,32,27 33,34,26 26,32,23 36,41,35 39,44,40 25,30,26 30,32,29 49,44,46 60,46,59 59,45,60 58,46,62 53,41,53 52,41,50 53,42,51 51,40,47 57,43,56 57,44,54 47,36,45 41,32,43 45,33,49 52,39,60 73,58,80 99,68,47 215,163,115 228,176,126 222,171,106 255,229,159 233,177,110 211,158,101 203,157,100 224,177,125 179,135,95 173,136,94 51,35,31 41,35,42 45,36,49 42,35,45 37,30,40 44,37,47 47,35,37 78,64,50 253,232,189 255,255,207 255,255,208 255,255,210 255,255,209 255,255,206 255,253,198 255,252,193 255,254,198 152,129,87 112,78,48 120,79,50 125,86,47 127,89,52 118,83,45 126,91,53 209,184,56 205,176,13 178,156,9 164,138,16 156,135,11 149,129,13 137,119,19 137,118,23 158,135,34 174,149,31 188,159,25 197,169,21 204,173,22 209,173,28 206,173,25 213,182,33 221,193,41 221,195,31 206,181,23 115,103,33 95,83,26 64,58,33 43,34,47 43,36,48 45,41,52 38,34,45 33,27,32 29,22,25 76,65,60 72,55,45 115,75,52 129,89,53 66,49,50 58,46,62 44,32,46 47,40,50 54,48,55 37,31,38 30,27,33 32,29,35 41,33,41 164,143,141 138,117,104 130,112,123 56,42,66 67,52,74 80,60,72 185,153,150 213,172,154 196,162,144 181,152,132 194,158,136 230,188,164 179,142,116 189,167,147 59,49,39 129,113,107 171,144,126 213,176,152 66,59,43 35,39,24 36,43,27 37,39,24 38,40,25 33,35,20 43,45,30 40,41,29 41,43,28 38,40,25 39,39,25
32,31,24 33,34,26 32,31,24 34,37,29 51,57,48 39,44,38 28,30,25 30,32,27 46,40,45 55,47,55 54,42,54 53,41,55 52,41,50 53,41,53 52,41,50 53,42,51 54,44,48 48,41,44 47,42,44 51,42,53 43,29,42 53,39,56 81,65,82 162,123,84 219,169,109 235,185,125 219,173,114 255,210,139 238,182,119 246,195,130 238,191,128 196,150,109 177,136,105 157,117,81 47,36,33 43,36,46 44,37,49 47,40,50 45,36,47 51,41,42 101,82,59 237,215,177 255,248,195 255,255,208 255,255,212 255,255,212 255,255,208 255,253,202 255,253,200 255,249,194 255,248,188 255,243,187 114,82,52 122,86,57 127,88,47 135,99,37 137,106,44 123,92,30 141,110,32 224,190,58 207,182,13 190,161,16 159,136,9 145,122,25 126,107,25 116,100,17 119,97,19 130,110,24 149,122,20 161,135,15 178,150,21 189,161,24 179,151,22 177,152,24 170,146,25 165,142,30 148,132,31 106,95,22 99,87,30 63,52,35 44,35,48 45,36,47 51,42,57 44,37,51 32,28,37 37,30,30 74,63,58 81,70,55 123,77,51 132,82,51 107,82,63 49,32,33 51,40,47 42,34,42 57,51,58 41,35,42 30,24,31 30,27,33 36,30,37 116,102,107 194,176,171 118,103,111 87,73,101 72,59,80 87,66,81 117,91,95 180,143,128 181,151,134 193,159,141 208,170,149 214,169,146 227,188,160 224,191,164 90,70,52 90,79,76 182,156,142 224,183,156 113,99,81 35,39,24 34,41,25 36,40,25 38,42,27 45,45,31 43,44,32 32,39,23 36,40,25 36,40,25 38,40,25
29,31,26 33,33,28 30,30,25 51,57,48 48,56,46 32,34,31 28,30,27 30,32,27 56,51,53 43,35,41 52,41,50 54,42,54 44,36,42 50,45,47 43,38,35 38,36,32 39,38,31 40,39,32 43,43,38 56,47,60 54,38,53 61,41,62 87,66,81 182,134,89 210,157,102 235,184,119 224,176,118 255,215,149 232,179,113 240,188,126 240,189,132 196,152,112 173,138,102 147,113,72 44,36,42 48,41,53 48,39,52 49,40,51 47,35,47 69,51,30 242,219,177 255,236,192 255,252,204 255,253,210 255,254,210 255,255,209 255,253,206 255,254,204 255,252,198 255,250,196 255,244,188 255,240,186 106,77,46 110,76,54 131,96,40 164,142,38 169,139,41 175,145,47 164,131,36 174,137,45 237,202,46 229,196,28 205,174,14 158,138,10 132,108,14 116,95,14 112,92,17 110,90,15 111,91,14 108,96,14 119,105,21 131,117,31 129,113,30 124,107,27 113,97,23 107,95,17 105,95,17 102,92,23 87,80,21 51,38,46 41,32,43 49,40,53 51,42,57 48,41,53 33,26,36 47,40,40 74,63,56 76,65,50 115,75,50 127,82,59 93,71,51 83,57,43 43,31,31 37,26,33 55,48,58 43,37,42 28,25,29 30,27,31 40,34,41 82,74,80 90,76,76 167,152,160 94,83,106 75,62,83 80,64,79 83,61,69 186,151,138 202,171,152 198,162,142 196,155,135 225,180,157 251,211,186 189,158,135 183,159,137 105,94,79 154,133,120 174,138,116 153,134,111 34,38,23 33,40,24 32,39,23 38,42,27 41,43,28 37,41,26 42,48,35 48,51,39 37,41,26 39,41,26
29,31,26 33,33,28 30,32,27 57,63,54 59,67,57 32,34,29 29,31,28 34,34,29 49,44,46 48,41,44 53,42,49 48,40,48 42,37,39 43,38,35 42,38,32 38,37,30 38,39,31 40,41,33 45,45,40 53,46,58 63,47,62 64,44,65 82,59,70 188,138,94 226,171,115 237,184,120 237,186,131 255,214,149 230,178,116 230,178,118 207,159,105 175,131,91 161,123,88 146,111,73 44,33,42 48,41,51 49,40,51 49,42,52 49,40,51 187,169,139 251,226,182 255,241,195 255,250,204 255,254,208 255,255,208 255,252,203 255,254,206 255,248,194 255,247,192 255,250,196 255,242,188 255,244,190 119,91,64 142,110,68 164,136,57 192,167,39 207,177,52 206,176,51 196,161,55 181,146,40 194,156,19 252,218,47 222,188,27 192,165,31 162,136,25 139,112,24 105,85,8 100,83,7 99,83,11 95,83,13 105,91,21 106,92,22 107,91,19 103,90,15 104,90,22 103,91,21 103,94,20 92,87,18 76,73,22 49,38,45 44,35,48 43,34,47 51,42,57 49,42,54 41,34,44 70,63,63 70,61,57 76,64,54 119,82,56 115,77,56 80,61,45 102,76,55 85,72,65 71,61,65 51,45,52 42,36,41 30,24,31 28,25,31 39,36,42 44,36,42 95,81,86 111,98,108 82,71,94 70,57,78 78,62,79 70,50,62 197,161,151 196,165,146 194,158,136 185,147,126 201,161,138 235,197,176 170,143,127 150,125,106 126,111,91 157,136,123 151,117,99 168,144,120 48,50,35 35,42,26 33,40,24 37,41,26 49,53,38 32,36,21 36,43,27 43,50,34 35,39,24 37,41,24
35,37,34 30,32,29 28,30,25 59,67,57 56,64,54 31,33,28 27,29,24 38,38,33 45,43,41 49,47,43 42,37,34 41,39,37 41,40,31 41,40,33 41,40,33 37,36,29 41,40,33 42,41,34 49,47,45 58,49,62 69,55,68 79,60,76 85,57,55 207,157,115 226,173,118 229,175,116 218,169,120 246,200,143 218,171,110 245,197,141 209,161,114 179,137,99 170,134,103 146,114,80 54,41,49 50,43,53 49,41,49 55,47,55 61,45,43 235,213,177 255,234,193 255,241,197 255,249,203 255,254,204 255,255,204 255,252,202 255,255,206 255,248,195 255,250,197 255,250,197 255,242,191 255,245,193 189,167,102 174,146,51 209,197,30 231,210,30 233,206,49 229,202,45 225,195,39 205,175,21 208,172,27 213,176,24 239,202,37 227,196,34 222,192,52 202,173,41 128,105,8 99,80,12 84,71,10 77,70,13 77,68,12 80,71,11 83,74,16 81,72,14 79,70,14 77,73,13 74,69,16 62,64,9 40,33,13 33,23,27 45,34,43 51,39,55 54,45,56 49,41,49 38,30,36 70,61,57 53,42,49 59,49,53 132,98,80 117,86,67 99,77,57 120,98,78 83,64,50 48,40,46 54,46,54 43,35,41 30,22,30 28,25,31 30,24,31 39,32,42 95,83,95 92,80,94 82,71,94 68,54,78 76,58,83 73,54,72 204,171,164 206,170,152 190,156,134 186,152,132 198,164,142 211,170,150 83,63,56 130,110,103 191,171,153 130,105,88 187,156,135 153,120,95 63,55,42 38,40,25 37,41,26 39,43,28 45,47,32 36,40,25 34,41,25 42,46,31 35,39,24 37,44,26
36,38,35 30,32,29 31,34,26 57,65,53 43,49,40 38,38,35 32,32,29 41,41,38 48,48,45 38,38,33 39,37,33 40,39,32 41,39,35 41,40,33 40,39,32 35,34,27 41,40,33 41,39,35 51,46,43 73,60,79 78,62,75 81,65,82 101,68,61 187,141,102 221,169,119 231,178,125 214,167,117 224,180,127 241,196,132 245,200,138 214,166,119 185,142,107 168,132,99 130,103,67 51,42,53 50,43,55 51,42,53 54,46,52 124,106,87 239,219,171 255,242,196 255,251,199 255,254,204 255,255,206 255,255,206 255,253,202 255,253,200 255,255,198 255,253,193 255,252,193 255,252,182 255,248,173 201,189,50 208,198,6 219,205,21 231,207,33 234,199,43 227,192,36 214,179,25 205,168,26 198,160,27 195,158,18 198,159,31 236,200,51 247,215,62 232,201,41 192,166,4 114,91,6 90,77,16 82,75,18 74,64,15 64,53,7 65,54,8 64,55,10 65,56,11 60,56,8 55,50,9 45,40,12 43,35,24 53,41,43 39,26,34 46,33,41 37,26,35 32,22,23 32,22,26 66,57,53 30,22,30 41,34,34 115,98,74 116,85,62 111,72,42 105,84,61 71,52,36 52,42,46 58,51,51 44,38,43 30,25,27 30,24,29 34,28,35 35,28,38 55,46,61 55,45,63 83,72,95 84,71,92 71,54,76 67,53,79 188,155,155 196,161,146 180,149,128 196,162,140 194,158,138 203,157,139 161,145,132 64,58,53 105,89,87 113,88,69 210,180,152 196,162,140 118,109,92 40,42,27 39,41,26 43,45,30 41,42,30 37,38,26 36,37,25 36,37,25 32,39,23 39,46,30
30,32,29 32,34,31 38,41,33 48,54,45 40,45,39 50,50,47 32,32,29 41,41,41 51,49,50 39,37,35 42,40,36 38,37,30 41,39,37 46,45,38 39,38,31 34,33,24 41,40,31 41,40,31 50,45,42 81,68,87 78,62,79 82,67,87 126,91,78 209,167,127 233,185,138 236,187,138 223,176,124 228,186,134 244,198,141 220,172,116 195,147,100 191,146,111 167,128,98 132,103,70 54,42,54 52,43,54 54,45,56 61,49,54 205,185,155 241,220,168 255,248,196 255,252,200 255,254,206 255,255,204 255,255,205 255,254,204 255,254,202 225,202,144 196,173,113 197,172,115 196,177,66 201,190,28 206,199,15 213,203,11 231,208,29 235,202,34 232,196,35 228,192,33 214,177,21 204,168,23 199,165,22 203,170,24 204,170,29 217,181,62 208,186,78 218,200,60 228,202,20 176,149,15 98,81,12 84,77,16 80,70,19 77,67,14 76,66,13 79,71,19 77,69,17 70,60,9 59,49,7 55,54,18 52,46,41 61,51,52 37,27,28 39,28,25 51,34,40 41,29,31 32,20,22 42,35,33 41,34,37 36,29,29 97,79,60 123,97,74 100,71,49 105,84,61 62,41,26 67,55,55 68,58,62 57,46,53 32,30,31 30,24,29 34,28,35 33,26,36 62,52,70 70,57,78 70,57,78 68,55,74 74,57,77 68,55,76 127,98,103 197,162,149 178,149,129 185,149,127 187,149,130 205,159,141 223,203,185 53,44,36 51,44,47 59,45,47 101,85,79 126,109,99 54,49,37 35,39,24 40,42,27 41,43,28 37,38,26 40,41,31 34,37,27 36,39,27 43,47,32 38,42,27
32,34,31 35,37,34 28,31,23 55,61,52 43,48,42 45,45,45 37,37,37 48,48,45 46,44,42 39,37,35 46,44,42 37,35,33 42,40,36 44,43,36 42,41,34 39,37,33 42,40,36 42,40,36 50,45,44 82,67,89 67,51,68 82,62,85 146,110,92 214,170,128 232,188,137 240,193,143 196,148,101 222,173,122 235,194,137 197,149,106 199,154,108 183,141,103 153,118,82 136,102,68 66,55,64 56,47,58 55,46,57 72,60,60 218,199,160 254,232,183 255,237,181 255,255,196 255,255,202 255,255,202 255,251,198 255,243,194 221,196,150 166,143,72 186,168,68 189,171,53 195,182,18 203,193,14 209,198,13 211,200,17 224,197,24 226,191,27 222,186,27 217,180,24 203,170,20 196,163,17 200,167,21 207,169,24 208,167,37 218,183,58 191,156,61 221,189,87 255,223,77 225,196,0 135,108,0 87,79,16 85,77,12 80,73,16 85,75,22 83,75,12 79,72,13 70,63,6 63,57,9 56,51,37 55,47,53 49,39,40 39,29,30 46,33,30 46,32,34 42,28,30 41,27,29 44,34,38 38,30,36 33,26,26 65,57,46 105,85,65 107,81,60 102,78,52 89,67,47 69,58,53 71,59,59 60,48,53 37,32,34 26,23,27 35,29,36 36,27,40 64,51,72 65,52,73 73,60,79 64,49,69 73,57,74 70,54,71 87,65,73 188,156,142 189,159,142 183,147,125 206,165,147 208,172,152 250,218,202 60,44,31 41,42,32 41,36,33 41,37,31 42,41,30 37,40,28 35,39,24 40,42,27 51,51,37 39,40,28 36,39,29 35,38,26 40,39,28 40,42,27 35,39,24
37,39,36 39,39,36 35,38,30 53,59,50 39,44,38 40,40,40 40,40,37 54,54,49 39,37,35 44,42,40 47,45,43 44,42,40 39,38,31 44,42,40 47,45,43 40,38,34 45,43,39 45,43,39 47,42,44 79,63,88 57,40,60 78,62,79 170,134,112 213,170,125 229,184,138 242,194,147 212,163,114 222,173,122 251,208,152 184,141,96 209,164,116 185,143,103 165,133,91 137,104,67 69,55,57 56,47,60 56,44,56 99,82,74 240,218,173 255,236,183 255,248,190 255,252,196 255,239,184 244,222,173 247,225,176 231,209,164 188,161,118 192,175,52 189,176,26 192,181,9 196,183,12 205,189,19 211,192,10 213,192,12 214,185,13 218,183,19 211,176,20 205,170,16 194,163,14 188,159,16 189,159,21 198,163,29 203,162,34 203,167,48 173,139,28 255,221,121 245,210,104 245,214,95 227,206,54 146,129,22 89,78,16 80,71,11 85,74,12 87,77,6 78,69,11 72,64,14 68,56,30 72,62,66 75,67,73 45,35,34 43,29,29 42,28,28 52,38,40 50,36,38 45,33,35 49,38,47 89,81,98 69,60,73 46,34,34 73,62,57 100,87,84 95,74,51 101,82,66 59,49,39 62,49,44 65,53,53 38,31,34 36,28,34 37,29,37 35,26,37 58,48,68 66,52,76 74,61,80 58,43,63 68,54,71 71,55,72 71,53,64 182,151,139 166,137,117 181,147,127 194,158,136 185,149,129 210,174,156 105,84,71 36,39,27 40,41,29 40,42,27 46,48,33 38,42,25 34,38,23 48,45,32 57,52,40 41,44,32 38,41,29 36,40,25 43,45,30 45,49,34 37,41,26
37,39,34 36,38,33 37,40,32 51,56,50 48,51,43 60,60,55 41,41,36 49,47,43 40,38,36 40,39,32 41,42,34 44,44,39 44,44,39 46,44,45 46,44,45 42,40,38 46,44,45 47,45,46 54,46,54 69,52,74 56,39,61 77,61,76 189,150,122 204,157,107 210,166,124 250,207,162 242,195,143 217,174,127 229,185,132 202,158,107 228,184,131 194,149,101 174,137,97 151,118,79 73,56,57 61,49,65 58,44,59 186,169,132 246,222,171 255,233,182 252,228,177 242,217,169 239,214,166 245,220,176 238,213,169 212,189,147 177,154,67 196,178,18 192,173,9 196,174,11 198,177,9 200,179,9 202,179,11 205,177,11 207,173,14 215,175,27 209,173,24 204,172,19 197,169,21 188,160,19 177,150,16 182,147,22 182,144,26 178,144,29 181,145,14 207,174,26 202,169,21 255,236,141 199,171,101 193,169,116 175,166,81 102,88,43 80,66,23 80,66,21 80,64,20 79,62,38 86,74,74 75,64,73 71,61,62 39,29,28 48,36,36 43,31,33 51,35,33 52,38,38 50,38,40 55,42,52 106,97,112 109,99,117 89,75,92 59,42,43 84,69,58 81,67,42 93,79,54 64,54,44 57,43,43 73,62,69 41,35,40 40,34,41 38,29,40 37,28,39 58,48,66 61,47,71 70,58,74 56,44,60 67,53,70 68,56,72 64,50,67 191,158,151 194,163,142 184,153,132 191,155,133 197,161,141 208,167,151 193,156,143 40,41,29 39,46,30 41,45,30 53,60,42 41,45,28 38,42,27 44,45,33 45,46,34 48,49,37 46,49,37 39,43,26 39,43,26 53,55,40 40,42,27
39,40,32 32,33,25 44,44,39 48,53,49 46,48,43 56,59,51 51,50,43 44,42,40 31,31,28 36,36,31 30,32,27 32,34,29 36,39,31 41,41,36 48,46,42 45,45,42 46,44,42 47,45,43 63,54,65 69,52,74 70,53,75 76,61,71 201,156,121 235,185,141 187,148,107 225,183,143 242,194,136 210,163,111 218,172,117 213,164,115 229,181,127 222,179,123 175,138,94 150,120,78 73,60,57 60,48,62 69,51,60 227,206,163 244,219,173 254,229,181 242,217,173 233,211,166 231,206,160 239,214,170 214,188,147 180,160,99 196,179,56 189,173,19 186,167,12 184,165,10 189,171,13 195,175,16 193,169,16 195,167,17 199,166,16 206,167,25 203,169,26 204,171,25 195,168,22 183,157,18 176,148,23 178,142,25 177,140,28 165,132,23 169,138,7 178,148,10 176,139,27 150,119,30 255,229,161 239,211,153 210,183,136 181,159,114 159,136,96 155,132,92 157,133,96 124,104,84 104,93,100 90,77,85 44,32,34 27,21,16 37,28,24 55,41,41 46,32,32 43,30,27 40,28,28 87,75,87 113,100,119 119,104,126 110,97,118 80,66,66 73,61,31 77,60,21 76,64,38 67,59,35 59,47,35 71,60,41 39,33,38 46,40,47 40,31,44 37,28,39 58,46,62 59,46,67 70,57,76 60,48,64 56,44,60 65,53,69 65,52,71 179,145,141 229,193,171 184,153,132 179,143,121 195,157,138 209,168,148 231,188,171 49,46,33 46,50,35 39,43,28 47,49,34 44,48,31 38,42,25 37,40,28 37,40,28 47,48,36 39,42,30 38,41,29 37,40,28 46,50,35 47,49,34
36,36,31 32,32,27 44,44,39 44,49,43 53,58,52 54,60,51 46,46,41 41,39,37 39,37,35 36,36,31 29,31,26 29,31,28 28,30,27 28,30,27 29,31,28 36,38,35 44,44,41 46,44,40 71,62,77 69,52,72 77,59,84 76,61,69 179,136,103 234,192,152 185,143,101 229,185,143 255,218,167 237,184,127 217,171,116 217,171,116 230,183,131 232,188,137 172,138,95 154,126,86 65,53,58 63,51,63 179,160,146 233,209,174 244,221,179 243,221,174 227,204,162 216,193,151 230,207,165 222,196,157 203,177,138 188,168,109 188,169,56 173,156,20 175,157,17 175,157,13 179,161,19 185,168,19 185,163,16 189,162,18 194,162,18 199,162,22 199,165,24 199,167,25 182,153,19 168,140,13 166,137,18 168,136,22 171,141,27 156,122,20 161,131,15 157,130,17 135,106,5 130,99,35 147,120,75 220,193,146 255,224,167 255,238,183 255,233,181 251,220,169 239,210,161 162,139,110 77,63,65 51,39,44 43,31,31 32,23,19 36,25,22 38,24,24 43,29,34 42,28,30 36,24,29 105,91,106 117,104,99 94,85,56 80,73,34 74,69,16 79,72,15 79,69,16 76,67,11 80,73,16 79,69,16 78,68,15 43,35,41 46,40,47 41,33,41 43,34,45 54,42,56 61,48,67 66,53,74 65,53,69 53,41,57 65,53,65 61,51,71 131,103,103 189,155,137 190,156,136 191,155,135 195,159,141 195,154,134 222,181,161 54,43,28 38,41,29 41,45,30 49,53,38 48,55,37 43,47,30 44,46,31 45,47,32 37,38,26 42,46,31 38,42,27 38,42,27 43,47,32 48,50,35
