39,37,33 51,58,42 68,75,57 54,62,39 44,47,37 43,46,38 51,54,46 48,50,45 40,40,37 34,34,31 38,38,35 40,40,37 78,68,88 71,58,79 74,61,82 177,140,87 232,176,109 230,179,114 212,167,103 147,111,64 97,74,59 109,84,56 193,178,40 207,185,22 198,177,25 186,170,18 148,135,13 139,125,12 178,160,16 193,169,18 212,181,19 212,186,22 173,155,11 168,143,15 145,128,23 130,113,19 125,104,23 125,107,34 126,109,40 120,107,32 119,106,31 115,103,25 110,97,24 99,85,19 90,82,19 91,83,18 101,90,15 133,121,84 84,65,67 145,129,116 162,125,112 207,172,157 201,173,160 185,155,154 194,163,151 236,206,191 213,195,194 148,114,92 224,180,113 202,159,99 53,49,39 25,28,20 30,33,21 31,33,18 31,35,20 39,43,26 33,33,19 38,40,25 33,40,24 36,40,25 32,33,21 30,34,19 30,33,21 23,26,16 23,26,18 27,30,20 27,30,18 22,25,13 25,28,16 25,31,20 30,33,21 24,27,15 26,34,22 28,36,24 29,31,28 25,27,24 29,29,26 29,34,30 41,43,40 39,41,38 42,44,41 38,40,37 39,41,38 38,38,35 34,34,31 35,37,34
38,36,32 43,49,40 68,76,53 79,89,56 39,41,36 38,41,33 49,52,44 46,48,43 37,37,34 44,44,41 39,39,36 43,43,40 63,54,65 82,69,90 66,53,74 203,162,103 255,196,126 250,194,127 214,169,107 140,102,67 134,108,87 157,138,83 213,194,30 210,184,20 206,179,20 190,167,11 159,144,23 137,127,17 150,133,10 178,155,17 192,166,13 193,169,16 183,167,24 152,133,10 125,111,14 120,104,19 124,107,31 126,110,36 127,111,39 123,106,28 122,105,29 116,99,21 113,97,25 102,89,26 102,90,24 106,94,26 99,89,20 52,44,8 93,73,64 180,152,139 196,155,139 212,171,151 206,168,151 184,156,143 185,155,140 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 61,56,44 29,32,22 32,36,21 29,30,18 32,35,23 34,38,21 43,45,30 41,41,27 34,41,25 34,38,23 30,31,19 27,30,20 27,30,20 22,25,15 30,33,21 30,34,19 34,40,27 30,36,23 23,29,16 28,31,19 27,30,22 22,25,15 25,31,20 28,34,23 27,29,26 27,29,26 31,31,28 30,35,31 38,40,37 38,40,37 37,39,36 38,40,37 41,43,40 37,37,34 34,34,31 39,39,36
32,30,26 44,49,43 90,100,63 62,71,41 49,51,46 32,35,27 48,51,43 41,43,40 37,39,36 43,45,42 39,39,36 44,46,43 41,38,42 84,74,78 100,73,55 213,170,125 255,206,144 255,212,156 133,95,58 110,78,48 116,91,61 226,210,98 215,193,16 215,190,19 215,191,17 208,180,14 181,160,21 149,132,23 136,122,27 154,134,30 185,157,18 188,159,14 195,167,19 186,157,14 171,141,12 160,133,18 167,141,21 176,150,28 155,128,22 137,112,16 135,111,29 129,106,21 114,101,28 101,93,28 105,88,19 105,93,25 90,83,24 62,57,14 69,56,22 99,78,53 119,85,65 208,172,150 135,99,77 172,136,118 181,144,129 255,222,207 250,224,214 121,96,79 211,166,102 210,165,101 82,69,48 27,30,20 32,31,20 37,39,22 37,33,23 41,41,27 44,46,31 45,47,32 34,38,23 27,30,18 29,32,20 30,34,19 25,28,20 29,32,24 28,31,19 24,27,17 31,34,24 29,36,20 30,34,19 28,31,19 24,27,19 17,20,12 25,28,18 29,31,26 25,27,22 31,33,30 32,30,28 34,34,31 34,36,33 36,38,35 37,39,36 45,47,44 38,40,37 39,39,36 33,33,30 41,43,40
30,27,31 46,52,41 82,92,55 87,96,66 49,53,38 28,31,23 42,45,37 41,43,40 39,41,38 41,46,42 41,41,38 46,46,43 39,39,36 65,55,54 100,72,45 115,82,55 138,103,67 128,93,55 131,95,62 115,81,51 133,100,73 152,125,93 191,171,41 238,210,33 227,199,20 217,190,15 197,174,18 173,155,22 156,140,28 131,117,20 147,128,17 179,156,25 187,158,13 198,168,14 199,167,10 192,165,19 200,175,31 201,178,40 193,173,43 176,158,27 178,158,40 161,144,37 126,114,34 106,94,26 103,91,25 95,84,20 57,53,7 71,66,15 74,62,25 144,130,105 108,82,59 110,84,61 123,86,60 144,105,75 120,87,62 236,206,191 255,231,213 146,114,84 251,213,165 148,114,80 88,74,47 30,29,20 34,36,21 45,45,29 37,34,21 39,40,28 43,45,30 39,41,26 36,40,25 27,30,22 28,31,23 29,30,20 29,32,22 25,28,18 27,30,20 31,35,18 30,34,19 31,34,22 25,28,20 29,32,20 29,32,20 27,30,18 38,38,33 27,29,26 29,31,28 32,34,31 32,34,31 37,35,33 36,36,33 36,38,35 36,39,31 39,42,34 39,41,38 37,37,34 34,34,31 36,38,35
28,26,22 29,34,28 83,94,54 76,86,53 58,62,47 31,34,26 38,41,33 41,43,40 38,40,37 39,44,40 41,41,38 38,38,35 47,47,44 100,91,76 126,98,71 105,72,45 119,83,52 109,73,40 129,93,60 108,74,44 101,68,43 127,94,67 177,151,97 218,194,73 247,217,48 224,194,25 216,187,26 190,169,19 171,150,28 140,119,18 115,97,10 132,111,12 165,141,18 177,151,14 196,168,18 179,151,14 173,145,18 168,143,25 153,136,31 149,133,21 169,151,33 155,140,30 139,123,38 110,96,26 97,90,29 75,71,13 66,62,14 78,70,16 83,71,41 112,97,77 105,79,56 105,84,61 127,96,73 111,78,53 120,86,64 237,205,189 199,173,161 106,74,58 106,85,70 166,127,95 172,140,96 35,34,25 36,38,23 34,34,20 33,35,20 39,38,27 37,39,24 36,38,23 32,36,21 31,34,26 24,27,19 32,33,23 25,28,18 28,31,21 27,30,18 31,34,22 25,28,18 25,29,14 28,31,21 28,32,15 23,24,16 40,39,32 45,35,34 31,31,28 32,34,31 36,38,35 36,38,35 34,34,31 34,34,31 37,39,36 35,38,30 38,41,33 37,39,36 36,36,33 37,37,34 41,43,40
30,23,23 24,24,21 74,79,47 80,87,43 33,40,24 27,30,20 37,39,34 43,45,42 39,41,36 38,40,35 43,44,36 57,48,40 238,222,178 255,249,194 149,125,88 101,70,49 128,93,57 107,71,40 110,75,39 123,87,54 105,76,43 102,74,47 105,77,39 186,159,123 187,161,81 251,224,78 235,206,45 218,192,30 199,174,18 172,151,8 124,108,9 100,85,6 100,84,10 121,105,22 144,126,26 150,129,32 146,127,34 152,132,42 145,129,44 143,128,38 144,132,36 129,116,27 112,106,31 99,93,29 77,70,13 74,65,7 78,68,15 76,68,32 108,93,71 223,204,167 89,71,52 113,88,69 124,94,68 113,84,60 118,87,64 191,165,142 87,72,92 144,120,83 238,199,156 224,183,126 134,110,75 38,37,28 32,36,21 39,41,26 28,31,21 40,41,31 39,40,28 39,40,28 36,37,25 24,27,17 31,34,22 33,35,20 37,41,26 32,35,23 34,38,23 25,29,14 29,32,22 28,31,21 24,27,17 30,33,21 36,32,26 97,86,79 50,44,39 38,38,33 37,39,36 37,39,36 36,38,33 33,33,30 36,36,33 37,39,34 24,27,19 32,35,27 34,37,29 32,34,29 32,34,31 39,41,38
29,22,22 22,22,19 73,78,46 78,83,47 35,42,26 29,32,24 38,40,35 38,40,37 41,43,43 34,39,33 57,49,38 252,235,198 255,244,192 255,236,184 251,228,186 102,76,53 125,89,60 116,84,54 136,101,65 107,71,40 118,85,58 100,76,52 113,84,53 111,81,55 240,211,176 192,162,104 220,194,72 237,207,51 218,190,22 201,175,13 180,156,23 125,102,1 102,88,20 80,69,5 95,85,18 103,91,23 110,98,28 113,102,29 112,101,26 111,100,27 108,99,25 100,90,19 82,78,16 76,72,14 81,72,14 81,72,16 75,65,25 78,67,60 157,139,107 152,130,85 76,56,36 119,95,73 100,76,50 91,62,38 116,87,63 125,100,72 221,199,179 89,73,67 93,73,66 110,88,68 158,129,94 33,32,23 36,40,25 32,39,23 28,31,23 30,31,23 34,35,25 27,28,18 32,33,23 51,56,36 38,40,25 47,49,32 43,46,36 23,26,18 28,31,21 21,24,14 27,30,20 27,30,18 30,34,19 28,31,19 90,77,74 75,62,55 35,34,27 36,36,31 38,38,35 35,37,34 36,38,33 33,33,30 34,34,31 36,38,33 26,32,23 28,34,25 34,37,29 34,36,31 34,36,33 36,38,33
26,19,22 23,23,18 74,80,41 62,67,35 38,42,27 23,26,18 39,41,38 34,36,31 43,44,36 65,55,43 251,231,183 255,244,203 237,212,166 255,233,184 251,229,182 107,82,54 105,75,49 133,97,68 124,88,57 100,66,36 99,64,37 132,98,64 101,75,52 81,57,35 131,101,75 163,134,103 197,170,134 167,144,86 243,222,100 230,209,70 216,190,26 205,180,22 126,103,18 112,94,32 105,96,38 90,80,27 84,74,25 80,70,19 84,74,23 84,74,21 87,78,22 89,75,19 87,74,13 85,77,14 83,75,21 82,73,42 99,87,75 175,158,123 217,194,154 109,81,52 67,48,25 108,88,68 118,87,64 125,99,74 106,80,59 109,85,63 207,185,149 205,183,145 219,171,115 219,170,103 160,124,93 51,41,29 29,32,22 33,34,24 29,32,22 28,31,21 31,30,21 26,25,16 20,23,13 30,33,21 67,55,43 48,38,26 38,47,30 30,36,23 39,42,32 30,33,23 27,30,20 28,31,21 74,63,48 73,65,54 93,82,79 27,26,19 32,33,25 33,33,30 39,41,38 32,34,31 36,38,33 31,33,30 37,37,37 36,38,33 35,38,26 33,40,24 32,35,25 31,34,26 36,39,31 41,43,38
26,19,19 27,27,24 82,87,51 58,63,31 40,41,29 27,26,19 40,40,37 34,36,31 55,50,36 238,222,189 238,216,169 255,239,193 238,216,171 236,213,171 251,228,186 99,74,46 114,84,58 116,82,52 135,99,68 113,78,51 107,74,47 106,74,44 93,69,45 93,75,54 87,61,40 132,104,66 146,114,80 232,205,158 245,218,175 183,162,79 210,182,85 235,207,80 215,197,53 138,119,26 100,89,25 97,84,23 95,81,23 93,81,15 91,78,15 93,81,13 95,81,13 93,79,11 91,77,19 87,73,28 89,76,53 78,66,56 172,157,121 233,214,159 111,86,56 88,64,42 91,70,45 72,53,39 94,69,50 102,75,57 106,81,64 96,74,56 194,176,146 209,187,151 209,173,122 222,174,116 161,124,84 63,52,37 36,32,24 44,43,32 37,44,28 25,26,14 30,33,23 27,30,20 23,26,18 38,42,27 44,46,31 48,50,35 37,40,28 24,27,17 33,39,26 34,37,25 27,30,20 27,26,17 73,58,49 109,93,87 40,36,28 29,30,20 31,34,24 36,38,33 38,40,37 36,36,33 36,36,33 30,32,29 36,38,38 37,39,34 31,34,24 32,35,23 29,32,24 32,35,27 34,37,29 38,41,33
26,19,19 30,30,27 97,102,70 81,85,58 29,32,20 28,27,20 37,37,32 35,33,29 213,194,157 255,238,192 255,245,199 255,240,195 250,227,185 248,224,187 250,226,189 101,76,48 95,69,48 111,78,53 104,74,48 98,67,44 106,77,46 99,69,41 108,83,55 79,55,33 80,56,34 79,53,28 114,81,54 109,74,47 237,204,165 255,229,173 243,214,163 215,190,146 190,167,109 185,161,110 197,182,119 124,110,67 115,98,59 113,96,57 82,66,24 108,89,54 121,105,72 123,106,78 133,116,90 143,126,100 221,199,163 206,184,137 221,199,152 98,72,31 66,42,20 64,45,29 79,58,43 82,62,42 105,79,56 92,70,50 81,60,45 79,60,46 190,172,153 212,191,166 212,189,158 208,170,133 172,134,97 44,42,24 30,33,23 42,46,31 40,47,31 24,25,15 28,31,21 27,30,20 29,32,20 38,42,27 38,42,27 41,45,30 24,27,15 27,30,20 25,31,18 25,28,16 29,32,22 46,45,36 85,70,61 58,48,38 50,46,29 36,39,19 30,33,21 39,41,36 37,39,36 32,34,31 32,34,31 30,32,29 37,39,34 39,42,34 32,35,25 29,32,22 27,30,22 29,32,24 34,37,29 39,42,34
24,17,17 23,24,16 68,72,43 37,40,20 36,38,23 24,24,19 36,36,36 61,55,48 255,234,191 255,241,195 255,245,201 255,235,194 248,227,186 239,217,179 237,215,181 108,84,58 83,58,39 94,65,43 98,69,45 103,74,52 106,76,50 107,75,45 90,61,39 122,89,62 122,88,66 108,80,53 72,43,21 123,88,61 92,59,34 134,103,64 253,223,177 228,199,148 247,221,171 244,218,166 228,206,161 154,132,96 214,191,160 241,218,187 195,173,139 152,129,100 209,186,157 211,188,157 209,184,140 238,213,165 234,208,158 243,218,170 113,86,54 90,62,35 93,67,44 83,64,48 103,82,67 87,69,50 110,86,64 88,66,46 68,50,31 89,70,56 164,148,133 199,182,156 207,190,164 185,161,137 172,139,100 34,34,20 36,38,23 37,38,26 28,31,21 22,25,15 32,35,23 22,25,17 36,39,27 34,37,27 25,28,18 28,32,17 27,30,20 25,28,18 25,28,18 27,30,20 35,34,27 77,64,61 51,40,37 92,79,58 52,44,31 32,36,19 37,38,26 47,44,31 35,37,34 33,33,30 34,34,31 34,34,31 36,38,35 38,40,35 30,33,23 24,27,19 30,33,23 29,32,22 36,39,31 38,41,33
21,20,13 23,22,15 53,54,35 31,35,20 31,34,22 24,27,19 35,33,31 200,193,164 255,242,200 250,229,188 255,246,207 255,237,198 241,222,183 234,215,180 235,215,183 92,72,42 92,70,50 117,91,68 101,72,52 96,70,47 101,71,54 82,60,40 96,66,40 85,58,42 85,61,39 112,82,65 98,69,45 79,53,30 62,42,24 91,71,51 119,90,70 120,89,68 128,94,74 156,123,96 249,219,177 254,223,174 238,211,164 225,198,151 245,218,175 245,215,173 255,233,189 245,215,169 250,218,174 252,221,184 126,95,74 99,72,54 113,86,68 86,60,39 95,65,37 91,70,47 46,30,17 60,44,31 68,49,35 55,36,22 56,40,25 62,46,29 122,107,96 196,178,157 193,178,158 184,171,148 169,140,109 47,42,30 41,38,25 30,31,21 29,32,22 26,27,17 33,34,24 26,27,17 32,35,25 32,35,25 28,31,21 41,45,30 25,28,16 27,30,18 29,37,25 44,43,34 90,74,68 35,31,23 33,34,24 46,42,32 105,90,70 43,39,33 30,33,21 48,45,32 32,32,29 33,33,30 37,37,34 31,33,30 37,37,34 39,41,36 30,33,21 38,42,25 32,36,21 48,53,33 32,35,25 32,35,27
21,20,13 20,19,12 44,43,32 29,33,18 33,40,24 32,35,25 44,40,32 237,222,186 251,230,189 246,227,190 248,229,192 244,225,188 238,219,182 238,218,186 220,200,170 128,107,80 86,65,42 108,84,62 103,73,56 105,74,53 118,87,66 114,81,54 102,67,40 94,64,47 92,66,43 100,71,49 91,67,43 71,49,29 90,69,42 76,62,37 115,86,64 99,65,45 119,90,70 94,66,55 82,53,33 244,215,182 244,217,170 250,221,172 255,230,184 246,212,169 239,212,167 255,233,187 215,191,158 85,63,45 49,28,17 75,56,42 94,67,51 102,77,58 98,72,51 62,41,28 79,60,46 77,61,48 74,55,41 88,69,53 69,53,38 97,81,64 120,107,100 191,177,159 193,179,163 183,172,155 155,130,102 51,47,30 39,41,26 29,30,20 24,27,17 34,33,24 38,39,27 34,36,21 29,32,22 29,32,22 22,25,15 29,32,22 27,30,18 32,35,23 34,35,25 85,76,70 48,35,28 34,40,27 28,31,19 32,31,24 41,35,26 29,29,24 48,43,31 44,39,25 36,36,31 36,36,33 36,36,33 31,33,30 38,38,33 41,43,38 39,43,26 43,48,26 42,50,29 35,38,28 34,37,29 31,34,26
21,20,13 21,20,13 35,34,23 35,38,26 34,38,23 28,34,23 76,65,48 242,223,186 251,229,193 246,226,194 248,229,194 237,217,185 234,214,182 225,204,177 218,197,172 173,154,129 86,60,39 109,80,58 119,88,65 103,67,45 113,78,53 96,70,47 82,48,30 94,65,45 89,60,38 81,60,35 107,78,58 102,71,48 90,69,46 88,63,46 96,68,55 85,66,54 69,53,51 69,57,57 47,37,36 52,40,30 179,165,140 255,238,212 74,63,46 37,32,34 44,36,44 26,18,24 25,20,19 24,17,15 21,14,14 56,46,47 55,39,33 65,46,34 86,65,52 89,68,57 60,41,29 43,27,12 78,62,47 75,56,40 88,69,57 85,69,56 116,102,104 185,170,159 190,176,162 185,174,157 152,136,121 50,45,33 39,41,26 38,42,25 29,32,22 32,33,23 36,38,23 44,46,31 28,31,21 25,28,18 27,30,20 27,30,20 33,32,23 36,39,29 83,70,65 50,36,36 35,38,26 34,35,23 27,33,20 29,32,20 36,39,27 32,35,23 52,33,17 47,42,30 35,34,27 38,38,35 34,34,31 34,36,33 38,40,35 45,45,40 38,39,27 44,46,29 88,93,59 42,45,33 36,39,31 30,33,21
19,18,11 21,20,13 23,21,17 37,40,28 33,42,25 33,39,26 196,184,158 239,220,183 255,233,199 244,224,192 230,207,176 241,218,187 243,220,191 224,203,176 219,198,173 197,183,158 83,61,43 95,69,48 104,75,53 110,76,56 84,53,30 109,78,55 91,61,33 103,73,47 113,73,48 54,32,12 115,79,57 132,95,71 68,47,24 99,73,52 73,48,31 73,53,44 138,125,122 80,67,62 66,51,42 60,48,48 21,15,20 21,19,20 21,18,24 42,34,40 78,71,74 97,85,90 104,93,90 76,62,48 85,70,59 117,105,95 73,54,42 103,81,61 68,45,32 74,55,43 62,43,31 85,66,52 88,69,55 62,43,29 83,64,52 67,51,38 126,112,117 184,169,160 191,177,161 186,172,158 162,150,140 43,40,27 41,40,29 39,46,30 36,42,29 32,35,23 41,43,28 39,41,26 31,34,24 30,33,23 28,31,21 28,31,21 34,35,25 84,80,72 61,48,43 33,33,28 35,42,24 31,30,19 36,39,27 39,41,24 34,37,25 36,39,27 75,56,29 45,38,22 38,37,28 39,39,36 33,33,30 31,33,28 32,35,27 40,40,35 32,33,25 40,41,29 53,56,32 45,48,38 45,48,36 31,35,20
19,18,11 21,20,13 26,24,22 36,37,27 38,47,30 37,40,18 200,184,151 240,218,182 243,221,187 247,227,195 243,220,189 241,218,189 236,217,192 213,196,172 204,188,171 181,167,151 75,52,37 91,62,42 104,70,52 92,61,38 121,81,58 121,85,56 80,51,31 108,79,57 106,75,54 95,66,42 83,61,41 80,55,36 99,75,53 97,68,44 87,63,39 83,62,39 97,68,46 121,95,74 67,47,38 117,104,99 52,45,45 117,107,106 113,103,102 45,34,43 194,182,156 225,204,163 228,206,172 104,83,60 102,81,58 113,91,71 93,73,55 109,84,65 69,46,31 65,46,34 61,42,30 70,54,41 68,49,35 96,75,60 82,61,50 84,67,57 116,102,104 180,167,162 187,173,159 193,179,165 162,149,142 42,38,28 34,40,27 38,47,30 35,42,26 38,42,27 38,42,27 34,35,23 30,33,23 31,34,26 29,32,24 31,32,22 86,68,63 66,53,46 24,27,15 31,32,20 39,41,26 37,36,25 39,38,27 31,34,22 32,35,23 35,39,24 67,50,24 44,39,25 39,40,28 35,37,32 34,34,29 36,38,33 36,38,33 38,39,31 36,38,33 34,36,31 36,39,31 31,33,28 50,54,37 31,34,22
25,24,17 20,18,14 23,21,17 33,31,27 64,69,49 96,99,64 225,208,173 234,215,180 215,193,159 238,218,188 237,214,185 242,219,190 230,211,186 207,193,177 180,169,152 162,150,140 82,59,44 94,68,47 74,43,24 77,51,30 115,75,50 87,51,31 109,83,62 89,59,42 67,41,18 79,50,28 98,74,52 96,70,45 86,57,35 107,78,56 65,46,23 84,63,40 109,80,58 103,77,56 105,85,76 197,177,157 200,186,168 221,205,174 223,203,171 177,162,142 59,47,35 254,231,189 255,233,182 213,189,154 96,75,52 95,70,51 71,57,41 97,78,64 81,58,43 71,48,33 67,46,35 96,75,64 81,60,45 68,47,36 57,37,30 55,38,30 109,95,100 184,171,164 189,175,161 189,175,161 174,162,152 68,64,54 29,35,22 35,43,29 37,44,28 37,41,24 38,42,27 34,35,25 30,33,25 26,32,23 25,36,25 71,65,60 74,61,58 35,34,27 34,35,23 37,39,24 45,48,28 67,60,44 35,34,25 36,37,25 30,36,23 40,40,24 97,78,55 46,39,21 40,37,24 38,39,29 37,37,32 34,36,31 32,34,29 36,37,29 32,35,27 38,41,33 29,31,26 56,56,40 62,61,52 43,44,34
32,29,35 28,26,24 26,24,20 24,22,18 59,63,34 120,119,81 226,207,170 226,207,172 244,221,190 234,214,184 229,205,179 221,197,173 216,198,177 190,176,160 174,159,150 134,120,125 87,61,49 125,93,77 118,89,69 108,78,63 88,56,40 104,73,52 101,72,52 93,64,42 82,56,31 97,68,46 90,61,37 102,76,51 75,55,35 109,77,61 96,75,60 99,84,75 87,69,64 83,60,45 97,74,71 235,213,179 239,214,168 247,222,178 245,215,169 240,215,169 129,111,108 248,226,188 255,245,191 250,229,177 108,82,57 95,71,49 73,66,66 77,64,59 96,75,64 87,66,53 97,78,66 73,52,39 77,56,43 69,46,33 97,77,68 48,32,26 107,93,98 194,181,174 194,179,168 197,183,167 189,175,161 86,77,69 30,36,23 35,41,28 35,44,27 35,42,26 36,39,27 34,37,27 28,31,23 29,37,27 82,66,64 75,64,61 31,32,24 30,31,23 33,34,22 40,42,27 47,45,27 87,78,59 44,44,30 40,40,24 44,41,28 65,60,46 59,45,31 60,45,25 45,40,26 55,49,40 36,36,33 35,37,32 31,34,24 37,38,26 34,37,29 35,38,30 45,47,42 63,64,45 48,48,34 91,90,52
31,28,34 45,37,43 43,40,27 27,26,15 69,74,42 192,186,150 232,213,174 239,220,185 235,215,183 232,211,184 238,217,190 240,219,194 219,203,186 191,177,159 179,163,157 115,102,110 70,44,32 82,54,41 82,56,35 76,46,31 112,76,56 103,72,53 70,45,26 92,65,47 114,88,67 107,78,58 99,73,50 93,66,48 98,73,54 105,78,60 73,52,37 147,129,124 157,140,132 101,80,65 102,80,72 253,232,191 240,215,167 253,228,180 227,200,153 255,232,181 212,193,170 232,210,176 255,241,192 255,238,186 188,163,135 106,85,60 103,92,85 86,69,59 80,61,49 125,106,92 83,64,50 77,56,43 97,78,66 59,40,28 81,62,50 58,41,33 74,59,67 192,179,172 189,175,161 194,178,161 199,185,167 113,104,96 32,35,23 34,41,25 34,40,27 36,42,29 35,38,26 34,37,25 35,34,25 79,67,69 73,63,64 34,29,26 34,37,25 34,37,25 32,36,21 35,38,26 41,41,27 68,64,47 39,43,28 39,39,25 61,52,37 66,52,38 45,41,24 102,78,54 49,42,26 52,47,33 38,40,35 36,36,31 39,38,27 36,40,25 34,37,25 34,37,29 42,49,31 69,74,50 36,39,31 71,69,36
52,36,32 69,55,37 86,75,40 61,52,21 34,33,8 216,200,167 238,219,180 242,223,188 252,232,200 238,218,188 236,212,188 232,208,186 213,197,180 193,179,163 163,148,137 112,100,102 77,46,36 64,44,35 84,62,44 83,58,39 108,79,59 110,79,60 105,76,56 109,78,59 87,62,43 77,55,35 91,62,40 98,69,49 95,70,53 78,55,42 88,65,50 89,68,53 95,75,57 110,89,74 140,119,106 255,236,194 246,221,177 246,221,177 235,210,166 250,225,181 241,218,176 250,227,187 244,222,177 246,219,176 222,195,161 89,69,49 72,58,40 86,67,53 63,46,38 80,62,57 64,48,35 76,60,47 73,57,42 85,69,54 72,55,45 69,52,44 69,54,64 189,176,171 193,179,163 214,199,179 211,196,176 133,123,113 38,39,29 30,37,21 35,39,24 35,38,26 38,42,25 43,46,24 80,64,58 63,47,45 32,35,23 35,39,24 32,35,23 32,35,23 35,39,24 35,38,26 34,35,23 67,55,45 38,40,25 39,38,27 69,58,43 47,45,27 39,42,32 110,86,64 54,47,31 54,42,30 49,49,33 37,36,29 37,40,30 38,41,31 45,47,30 40,41,29 67,71,42 60,64,37 69,74,42 96,101,54
59,47,19 86,75,40 94,91,38 93,89,41 97,85,59 236,219,184 239,220,181 252,233,196 241,221,189 230,210,180 235,211,187 227,203,181 207,191,174 189,175,157 176,161,152 125,114,111 86,58,45 67,50,42 82,60,42 99,74,55 98,73,54 113,84,64 110,81,61 89,62,44 91,69,51 82,59,44 89,69,49 87,66,51 84,67,57 94,73,58 97,78,64 105,84,71 110,89,74 95,76,64 157,138,124 250,224,183 247,221,182 245,221,184 245,219,180 237,211,170 243,219,182 242,218,183 229,203,164 236,205,168 223,194,159 117,97,88 53,40,33 74,54,45 59,42,32 100,84,67 73,57,44 79,63,50 95,78,68 83,67,54 48,31,23 48,32,26 58,45,55 178,167,164 197,183,165 208,193,171 206,191,171 147,137,127 39,38,29 35,38,26 33,40,24 35,38,26 53,56,34 68,58,46 54,43,40 37,36,29 37,36,25 37,41,26 36,39,27 35,38,26 36,40,25 34,37,25 48,45,32 49,46,33 60,57,44 46,46,30 54,50,33 49,45,28 42,42,26 80,69,52 74,63,46 52,44,31 48,43,29 38,37,30 45,43,39 44,50,37 89,94,62 34,35,25 53,56,34 54,57,33 62,66,37 116,121,78
81,74,35 89,82,39 84,83,29 88,83,30 145,126,89 241,222,185 234,215,176 237,217,185 237,217,187 227,207,177 234,214,184 223,204,177 193,180,159 185,171,153 175,164,149 139,127,117 68,49,33 85,69,56 63,47,32 68,49,33 102,79,66 87,61,40 98,72,51 107,85,65 84,63,48 90,69,54 68,47,34 65,50,39 101,79,71 65,47,42 63,47,45 78,64,66 128,110,119 135,117,128 189,170,147 244,221,181 243,219,182 231,207,172 233,209,172 233,207,168 223,197,158 224,198,159 218,191,157 227,195,161 210,179,142 176,152,128 102,85,91 114,99,107 108,95,105 61,47,52 61,40,36 92,75,67 64,48,42 70,53,45 57,42,33 61,45,41 50,35,43 166,154,159 212,198,180 214,199,179 205,189,172 157,147,135 57,51,44 38,39,29 34,41,25 52,51,40 97,80,83 53,42,39 35,38,26 35,38,26 36,40,25 35,39,24 36,39,27 32,35,25 35,39,24 37,41,26 48,50,35 38,42,25 64,56,43 55,50,36 49,46,31 55,50,36 45,45,29 51,46,32 70,63,45 58,50,37 51,43,30 39,38,27 46,45,36 50,51,39 44,49,29 41,46,26 50,55,35 52,58,31 48,53,31 39,43,26
87,79,43 84,77,38 89,91,36 105,92,42 215,198,159 249,230,191 249,230,191 230,211,176 242,223,196 223,204,177 218,199,172 213,199,174 200,186,168 182,171,154 173,161,149 89,74,63 82,63,47 86,67,55 51,34,24 81,65,52 96,74,56 83,54,34 112,88,64 96,75,60 72,53,41 49,34,25 115,98,99 123,106,112 130,112,123 131,117,122 134,120,125 132,118,120 158,140,135 182,163,151 218,196,160 251,228,186 244,221,181 240,217,177 233,207,168 243,217,178 223,197,156 194,168,127 222,196,157 220,192,152 205,174,135 206,178,140 162,141,128 138,117,113 144,128,124 137,120,121 111,95,108 105,91,106 101,87,100 69,55,57 72,56,54 64,49,40 59,46,41 166,153,161 208,194,176 207,191,174 207,193,175 173,164,149 124,115,107 43,39,31 60,51,45 81,72,68 40,39,32 48,59,44 38,40,25 36,39,27 37,41,26 36,40,25 37,40,28 35,39,24 39,43,26 38,42,25 45,47,32 38,40,23 47,44,29 63,58,44 47,49,32 49,46,31 47,47,31 55,50,36 95,85,73 49,41,28 71,63,50 44,43,32 46,46,30 47,48,38 50,55,33 70,75,53 41,44,32 63,68,46 46,50,35 35,39,22
91,81,43 94,87,44 100,104,50 97,93,45 240,222,180 232,215,176 247,228,189 245,225,193 245,225,195 238,217,190 214,197,173 195,180,158 196,182,168 181,172,157 167,152,141 87,66,51 72,53,37 60,41,29 55,34,21 71,49,31 77,51,37 65,44,42 88,69,73 75,58,64 127,112,120 135,118,121 192,173,157 190,172,153 214,194,162 243,216,180 241,218,178 245,219,180 255,235,190 253,228,180 239,212,165 246,219,172 255,231,183 255,232,186 255,234,188 255,239,188 253,228,180 251,226,178 246,221,177 237,212,166 227,200,155 214,183,134 218,188,146 223,197,156 214,187,151 203,179,144 169,153,140 144,131,126 112,98,98 93,81,83 81,68,78 46,32,37 47,33,33 163,150,158 215,201,185 203,189,173 201,188,167 190,179,160 166,156,144 71,65,58 70,66,60 37,38,30 43,45,28 48,51,29 35,38,28 36,40,25 42,46,31 38,42,27 38,42,27 38,42,27 41,45,30 37,41,26 45,47,32 38,42,27 38,42,27 41,43,28 47,49,34 46,48,33 51,51,35 68,60,47 48,45,32 51,48,33 50,47,32 66,61,47 48,48,34 47,46,39 44,47,39 88,93,48 43,47,30 55,60,36 51,56,36 43,47,30
