32,35,27 48,51,43 37,40,30 40,47,31 63,71,48 31,34,22 37,40,32 51,54,44 55,54,45 51,49,45 48,41,41 47,45,46 56,55,46 48,46,42 55,53,49 67,53,77 67,53,77 74,60,84 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 238,215,202 190,169,158 166,154,74 158,150,28 164,153,18 187,167,21 210,179,19 211,174,18 205,174,23 195,167,26 195,167,30 189,159,23 225,184,16 172,132,7 108,75,9 89,57,15 110,82,55 157,127,81 164,130,87 181,142,101 220,178,136 225,182,124 234,186,130 241,193,137 252,205,142 221,174,97 204,156,72 189,145,67 125,99,29 101,84,15 115,101,15 93,76,0 159,146,26 97,85,28 67,53,66 187,168,170 190,159,147 235,197,180 216,188,177 221,190,178 173,144,138 139,116,117 177,149,138 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,33,18 33,34,22 30,34,19 32,35,23 34,34,20 35,35,21 44,41,28 40,40,26 36,38,23 33,35,20 37,41,26 30,34,19 33,35,20 37,39,24 29,32,22 27,30,20 26,32,21 25,28,18 32,33,21 39,39,25 37,40,30 24,27,17 28,31,21 31,34,24 28,32,17 29,33,16 27,30,18 27,30,18 27,30,18 28,31,21 25,28,18 25,32,16 25,31,18 26,32,21 31,34,24 29,32,24 29,31,26 25,27,24 38,38,35 32,34,31 48,50,47 45,47,44 43,45,42 43,45,42 35,37,34 35,37,34 39,39,36 39,39,36
35,38,30 44,47,39 41,44,34 64,70,43 76,83,51 51,55,38 42,45,37 48,51,41 59,58,49 44,44,39 44,39,38 49,47,45 51,49,45 42,40,41 38,36,37 68,54,78 64,50,74 66,52,76 68,58,78 65,55,75 58,45,53 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 224,200,194 181,162,139 166,164,23 164,159,17 159,148,15 180,162,20 200,173,14 205,174,12 220,190,23 214,182,27 213,181,24 210,178,23 212,175,8 222,187,19 201,173,3 195,169,7 195,167,15 182,154,27 175,145,33 169,140,35 169,139,43 165,131,43 140,111,39 130,102,32 118,97,25 105,89,17 105,95,28 97,89,24 89,82,21 80,73,12 77,70,11 92,84,1 143,130,26 82,68,23 71,57,62 154,143,138 195,167,156 234,196,179 212,184,173 219,189,172 206,178,167 171,155,153 198,162,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 29,33,16 29,30,18 41,41,27 34,34,20 37,34,21 49,44,32 31,35,20 34,34,20 44,44,30 34,36,21 32,36,21 31,35,20 32,36,21 27,30,20 25,28,18 23,29,18 22,25,17 30,31,21 28,27,18 34,37,29 23,26,16 23,26,16 30,33,23 20,23,11 27,30,18 27,31,16 27,31,16 23,26,14 23,26,16 28,31,21 29,36,20 28,36,22 28,34,23 29,31,26 29,31,26 28,30,27 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 34,36,33 35,37,34 39,37,35 39,37,35
33,38,34 43,48,44 37,43,30 89,97,58 87,96,52 48,52,37 41,44,32 48,51,41 56,59,51 46,46,41 51,49,47 48,43,42 54,49,48 40,38,36 33,31,29 58,51,61 67,54,75 65,52,71 70,57,78 71,58,79 158,119,91 210,163,113 236,187,122 216,172,105 208,165,105 174,137,84 62,40,20 51,43,60 203,181,184 248,219,213 219,190,184 185,176,48 183,173,22 173,165,15 160,150,12 158,141,16 198,174,23 202,176,14 212,184,16 225,195,26 221,191,24 219,189,22 204,175,14 205,175,8 201,168,4 180,153,7 170,147,9 161,140,18 153,138,30 150,137,37 141,128,37 127,115,37 119,107,39 115,104,40 115,103,33 113,102,29 103,94,20 99,89,18 93,81,15 85,79,15 75,71,11 105,101,12 117,109,28 87,74,40 72,55,56 99,83,77 156,138,135 217,181,163 201,175,161 220,186,168 186,159,152 178,162,156 204,168,158 203,172,162 243,216,209 94,73,71 155,115,90 226,179,116 242,196,137 196,154,112 36,37,27 21,27,16 25,28,18 40,40,26 33,33,19 40,40,26 45,44,33 46,46,30 41,41,27 41,41,27 27,28,16 33,35,20 33,40,24 28,35,19 30,33,21 24,27,19 24,27,15 28,31,19 25,28,18 22,23,13 28,31,21 27,30,18 24,27,17 27,30,20 24,27,15 28,32,17 28,31,21 24,27,15 29,32,20 21,24,14 29,35,22 33,42,25 29,35,26 29,35,26 28,30,25 27,29,29 27,29,26 38,40,37 42,44,41 34,34,31 44,46,43 43,45,42 42,44,41 43,45,42 32,34,31 34,36,33 38,36,34 40,40,37
30,36,27 42,48,39 56,64,41 114,124,73 64,70,43 64,69,49 37,40,32 46,49,39 51,54,46 46,46,41 47,47,44 46,41,40 35,33,31 38,38,35 35,33,31 48,41,51 78,65,86 71,58,77 72,59,80 74,61,82 167,130,88 210,165,101 217,168,103 216,172,105 210,167,107 182,145,92 62,40,22 56,44,56 215,188,183 194,166,153 191,173,71 198,184,29 192,178,25 182,169,19 169,157,18 140,127,7 164,146,17 185,163,16 194,169,11 202,178,15 212,184,16 217,193,19 187,167,6 189,165,12 182,156,7 168,144,11 156,134,15 145,123,19 131,114,20 127,112,24 125,108,30 127,111,37 118,107,34 117,106,33 115,102,27 117,104,29 110,97,24 102,88,18 93,83,16 86,80,16 80,73,12 115,105,23 99,88,24 153,141,111 76,59,60 138,117,115 107,95,97 202,172,157 212,182,165 224,188,168 186,159,152 178,161,153 190,155,142 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 34,34,20 27,29,14 33,35,20 35,34,23 41,38,23 38,38,24 38,38,24 31,32,20 38,40,25 34,41,25 30,34,19 28,32,17 29,32,20 28,31,19 28,31,19 25,28,18 28,31,19 28,32,17 28,31,19 27,30,20 24,27,17 29,32,20 27,31,16 23,26,16 27,30,20 27,30,18 25,28,18 29,35,22 29,38,21 30,33,25 27,30,22 25,27,22 27,29,29 30,32,29 36,38,35 43,45,42 36,36,33 44,46,43 41,43,40 43,45,42 43,45,42 36,38,35 34,36,33 38,36,34 39,39,36
39,37,33 44,44,39 70,78,53 57,64,46 54,62,39 70,74,57 32,35,25 45,48,40 51,54,46 41,44,36 43,45,42 40,40,37 34,34,31 39,39,36 37,37,34 40,40,40 78,68,88 75,60,80 67,54,75 75,62,83 177,140,87 211,164,103 232,179,113 215,165,103 212,167,103 180,141,84 64,40,14 132,109,94 109,84,56 117,99,28 205,186,22 209,187,24 198,177,25 194,175,24 170,154,11 143,130,8 139,125,12 161,145,12 187,167,21 199,173,20 212,181,19 206,178,12 197,174,14 173,155,11 168,143,15 151,132,19 136,120,21 131,113,24 125,104,23 125,105,28 128,110,39 123,106,37 120,107,32 115,104,29 120,107,32 117,105,27 110,97,24 104,90,20 94,83,19 91,83,20 91,83,18 114,102,24 96,85,23 242,227,205 84,65,67 133,115,114 130,111,99 178,141,128 207,172,157 209,180,160 175,152,141 183,158,157 194,163,151 217,185,171 255,229,218 124,106,105 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 31,33,18 33,35,20 34,38,23 45,47,30 33,33,19 37,37,23 37,37,23 34,41,25 36,40,25 28,31,19 35,39,24 31,35,18 30,33,21 28,31,21 23,26,16 23,26,18 27,30,20 27,30,18 27,30,20 22,25,15 25,28,16 23,29,18 28,34,21 29,32,20 24,27,15 21,29,19 29,37,25 28,34,25 29,31,28 29,29,26 25,27,24 31,31,28 29,34,30 38,38,35 43,45,42 34,36,33 42,44,41 38,40,37 42,44,41 38,40,37 38,38,35 34,34,31 36,36,33 36,38,35
37,35,31 39,39,36 47,54,38 57,65,42 90,100,67 53,56,44 36,38,33 44,47,39 49,52,44 38,41,33 44,46,43 37,37,34 40,40,37 40,40,37 38,38,35 44,44,41 66,57,68 87,72,92 79,66,87 71,58,79 202,161,102 227,171,104 255,201,132 231,178,112 214,169,107 177,136,89 134,102,72 103,77,56 141,122,67 200,189,15 211,187,22 211,185,21 204,177,18 200,175,17 176,156,10 151,136,15 138,128,18 138,124,11 177,158,23 186,158,17 194,168,15 193,169,16 202,177,21 172,156,13 151,132,9 137,119,17 120,107,16 122,102,23 122,105,29 122,107,30 124,107,38 127,111,39 121,104,26 122,105,27 120,103,27 113,96,18 113,97,25 105,91,23 94,86,21 103,91,25 106,94,26 110,96,26 90,81,21 92,82,60 107,87,78 156,133,120 195,164,152 209,168,152 212,171,151 201,165,147 187,150,135 188,165,152 183,153,138 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 58,53,41 25,30,24 44,43,32 35,39,24 29,30,18 40,41,31 32,35,23 36,40,23 40,42,27 40,40,26 36,43,27 32,39,23 35,39,24 31,34,22 27,30,20 32,35,23 27,30,20 23,26,16 28,31,21 30,33,21 30,34,19 32,39,23 33,39,26 30,36,25 22,28,15 29,33,18 27,30,20 29,32,24 23,26,16 21,27,18 30,36,25 29,32,24 27,29,26 25,30,26 28,30,27 32,32,29 30,35,31 33,33,30 41,43,40 36,38,35 39,41,38 37,39,36 41,43,40 41,43,40 37,37,34 34,34,31 34,36,33 40,40,37
31,29,25 37,37,37 50,57,41 103,113,78 85,95,58 51,54,42 34,36,31 41,44,36 50,53,45 41,44,36 44,46,43 36,38,35 43,45,42 39,39,36 36,38,35 44,46,46 48,45,49 75,68,82 87,70,73 86,65,65 211,167,114 247,190,119 247,189,123 237,187,125 206,163,116 126,88,51 104,72,42 162,137,109 217,205,66 216,199,23 213,191,16 211,188,20 209,184,17 204,178,14 186,162,11 160,142,9 153,139,26 132,119,19 142,122,14 169,143,21 185,158,14 188,160,12 194,166,16 189,164,18 171,144,10 163,134,15 138,116,12 134,112,18 133,111,17 137,115,21 141,117,25 137,113,31 130,107,20 127,106,23 128,107,24 130,109,26 115,96,28 105,91,25 101,93,28 104,90,22 104,94,25 106,94,28 80,72,20 60,52,16 133,116,88 129,108,81 120,91,69 216,175,157 224,183,163 223,182,162 202,166,146 202,172,157 183,146,131 245,203,190 249,218,208 166,142,134 127,100,84 206,161,97 219,175,108 198,156,104 75,65,43 30,29,20 38,41,31 29,30,18 37,39,24 46,38,25 26,27,15 36,38,21 39,41,26 39,41,26 36,43,27 32,36,21 30,33,21 34,37,25 30,33,21 28,31,19 27,30,20 25,28,18 28,31,21 29,32,20 29,33,18 30,37,21 28,34,23 30,36,23 29,32,20 30,34,19 29,30,20 25,28,20 17,20,12 24,27,15 29,32,24 30,32,27 25,30,24 29,31,26 33,33,30 32,30,28 32,34,31 30,32,29 37,39,36 36,38,35 36,38,35 41,43,40 42,44,41 39,41,38 38,38,35 34,34,31 34,36,33 41,43,40
31,29,25 36,36,36 47,54,38 79,88,60 50,57,39 57,61,44 29,32,22 36,39,31 45,48,40 42,45,37 39,41,41 38,40,37 44,46,43 40,40,37 38,40,37 44,46,43 39,37,38 58,52,57 90,68,50 112,81,60 144,108,75 231,186,138 238,196,144 154,116,70 128,92,61 110,75,48 114,80,48 108,80,51 134,111,51 215,196,45 224,201,20 212,185,12 223,196,21 217,190,17 193,171,8 179,158,15 161,145,31 152,137,29 132,115,19 149,129,23 171,147,14 185,159,18 192,163,18 190,162,12 192,161,12 193,160,12 188,160,19 185,159,18 198,173,27 200,175,31 197,171,30 182,154,25 145,122,10 135,115,25 132,114,25 127,109,22 118,105,32 111,99,29 100,89,27 105,88,19 104,92,22 93,84,24 57,53,5 69,63,15 73,62,27 128,111,83 97,76,51 104,75,53 120,89,68 137,100,76 142,100,78 124,86,67 192,158,140 231,196,181 241,208,197 205,179,169 117,92,75 199,153,94 218,172,113 200,158,106 118,105,84 37,33,23 32,33,23 34,33,22 40,42,27 64,56,43 34,30,20 40,42,25 46,48,33 41,43,28 38,40,25 37,39,24 31,34,22 31,34,22 29,32,20 30,33,21 27,30,20 25,28,18 24,27,17 29,32,22 25,28,20 28,31,23 29,32,22 29,36,20 32,36,21 31,34,24 26,27,17 27,30,22 21,24,16 23,26,18 29,31,26 27,29,24 25,27,22 30,32,27 36,36,33 35,33,31 34,34,31 33,33,30 36,38,35 36,38,35 36,38,33 36,38,33 41,43,40 39,41,38 38,38,35 34,34,31 36,38,35 43,45,42
30,27,31 33,32,35 70,78,57 83,93,56 87,96,66 55,60,38 31,34,24 34,37,29 42,45,37 41,43,38 41,43,40 38,40,37 41,46,42 37,39,36 44,44,41 41,43,40 39,39,36 52,52,49 88,67,56 100,72,45 115,82,55 136,100,69 128,93,55 132,99,60 131,95,62 130,94,63 113,80,53 118,85,58 152,125,93 176,151,92 245,223,17 241,210,34 227,199,20 218,190,13 211,186,15 193,170,14 173,155,22 163,145,25 144,128,25 130,112,21 147,128,17 172,151,29 180,157,19 190,161,16 198,168,14 203,172,12 195,167,15 194,167,21 200,175,31 200,174,33 198,174,39 189,169,39 176,158,27 175,158,35 171,152,39 152,139,39 126,114,34 112,101,26 103,90,27 102,90,24 95,84,20 80,75,24 69,63,15 73,65,13 74,62,25 105,91,66 105,86,61 100,74,51 110,84,61 137,104,79 133,97,68 139,103,74 120,87,62 206,174,158 243,208,193 238,211,193 146,114,84 221,177,124 230,195,157 134,104,76 88,74,47 42,38,32 30,31,19 33,35,20 45,45,29 51,48,33 32,31,20 39,40,28 43,45,30 36,38,23 37,41,26 37,41,26 27,30,22 28,31,23 27,28,18 29,30,20 29,32,22 25,28,18 28,31,21 23,26,16 31,35,18 30,34,19 32,36,19 29,32,22 25,28,20 30,33,21 29,33,18 30,33,21 27,30,18 28,27,20 39,41,38 25,27,24 29,31,28 34,34,31 35,37,34 31,33,30 37,35,33 35,33,31 37,37,34 36,38,35 36,39,31 36,39,31 38,40,35 38,40,37 37,37,34 33,33,30 35,37,37 41,43,40
31,29,30 31,31,31 65,72,54 77,87,52 75,85,48 79,84,62 30,33,23 32,35,27 41,44,36 39,41,36 39,41,38 38,40,37 40,45,41 42,44,41 43,43,40 36,38,35 42,44,41 51,51,48 67,47,38 98,70,41 121,89,59 124,88,57 129,93,60 132,97,61 128,92,59 115,79,48 110,80,54 137,102,75 108,76,46 194,167,131 221,200,20 246,218,37 244,212,41 234,205,33 219,190,16 201,174,15 188,167,26 172,151,27 149,132,27 123,105,16 123,105,7 139,119,11 164,144,16 180,154,17 189,161,13 199,167,10 196,168,18 184,156,15 184,157,23 180,153,21 172,150,31 162,143,30 155,137,21 160,145,28 161,142,31 147,131,32 135,119,36 120,105,28 104,94,27 94,86,23 89,82,21 61,57,11 70,65,14 76,68,14 76,65,30 105,91,75 129,110,85 107,81,58 92,68,44 137,103,81 121,86,61 141,107,77 122,87,62 162,127,114 247,213,195 205,182,167 187,146,115 148,119,97 165,128,104 185,151,106 180,157,115 64,51,30 30,33,21 38,42,27 41,41,27 45,45,29 31,30,19 37,38,26 39,41,26 33,35,20 34,38,23 30,34,19 30,33,25 23,26,18 24,27,17 27,30,20 24,27,17 23,26,16 23,26,16 27,30,18 35,39,24 31,35,20 29,33,18 29,32,20 27,30,20 28,31,21 28,32,17 25,26,14 31,32,20 51,47,41 33,33,30 28,30,27 31,33,30 37,37,34 36,38,35 32,34,31 35,33,31 36,36,33 36,36,33 36,38,35 36,39,31 36,39,31 38,40,35 38,40,37 37,37,34 36,36,33 36,38,38 39,41,38
29,24,21 28,26,24 43,46,34 81,91,54 81,89,50 62,67,47 39,42,30 30,33,25 38,41,33 38,40,35 42,44,41 38,40,37 39,44,40 44,46,43 41,41,38 33,33,30 66,61,49 146,137,118 255,245,203 115,87,60 101,68,43 123,87,58 145,109,76 113,77,44 122,87,51 128,92,59 107,74,47 103,73,45 112,77,50 141,110,73 153,129,92 158,136,32 255,231,68 250,220,53 229,196,32 217,186,24 210,184,31 190,164,25 170,149,27 139,121,23 111,95,12 107,90,10 117,99,10 145,123,17 165,141,18 177,151,12 175,152,14 170,145,17 172,148,27 169,144,28 164,140,35 156,138,38 158,141,32 161,146,29 159,145,30 143,127,26 129,114,33 115,102,29 102,96,32 87,83,23 65,62,7 71,66,15 75,70,15 78,70,18 69,59,35 155,143,117 169,149,119 89,68,45 104,82,62 130,99,78 110,81,57 114,84,58 125,94,73 119,88,67 243,211,195 105,84,71 65,53,55 83,61,55 110,86,64 116,90,51 169,137,107 71,47,39 30,31,19 34,38,23 36,38,23 34,41,25 30,31,19 39,35,25 38,40,25 38,40,25 36,40,25 32,36,21 23,25,20 27,30,22 28,31,21 29,30,20 30,33,21 31,34,22 29,32,22 27,30,18 27,30,18 31,34,22 23,26,18 29,32,22 29,32,24 28,31,19 30,32,27 27,26,19 53,49,43 73,57,55 34,29,28 33,33,30 36,36,33 38,38,35 37,39,36 34,36,33 33,33,30 34,36,33 37,37,34 38,40,37 34,37,29 35,38,30 37,39,34 37,39,36 36,36,33 40,40,37 41,43,38 38,40,37
30,23,23 29,24,26 47,48,38 82,87,55 87,94,50 39,46,28 45,47,30 28,31,23 37,39,34 38,40,35 42,44,41 42,44,39 38,40,35 45,45,40 42,41,34 95,86,67 252,236,192 255,238,187 255,252,199 115,91,54 96,65,44 107,72,47 123,87,54 104,68,37 114,79,43 110,74,41 125,90,54 103,74,41 101,73,46 105,75,47 130,103,69 157,130,96 164,138,58 194,168,46 251,224,69 234,205,44 217,191,29 200,173,16 191,170,20 169,151,22 129,113,14 110,94,9 99,86,13 101,85,11 114,98,15 122,105,9 132,114,14 140,121,26 137,118,25 139,120,27 141,121,35 138,122,37 139,124,34 139,125,30 134,121,30 123,109,25 109,103,28 102,95,27 82,78,16 76,69,12 78,69,11 80,71,15 77,69,19 81,70,53 121,106,84 161,143,111 106,84,48 73,55,36 97,72,53 91,60,37 125,96,72 120,89,66 114,83,60 123,94,72 206,182,160 79,64,84 153,129,92 184,145,104 236,195,146 227,189,141 157,133,98 61,50,33 32,33,23 35,39,24 40,42,27 35,39,24 24,27,17 37,38,28 38,39,27 39,40,28 36,37,25 29,30,18 25,28,18 31,34,22 34,36,21 29,33,18 36,40,25 30,34,19 29,32,22 31,35,20 28,32,17 25,28,18 28,31,21 28,31,21 24,27,17 27,30,18 30,33,21 46,42,36 100,89,82 80,71,67 39,35,29 38,38,33 35,37,34 37,39,36 36,38,35 34,36,31 32,32,29 34,34,31 35,37,34 38,41,33 24,27,19 23,26,18 36,39,31 37,40,32 32,34,29 35,37,34 41,44,36 37,39,34
29,22,22 27,22,24 48,49,39 78,83,51 78,83,47 36,43,25 48,50,33 27,30,22 38,40,35 38,40,37 42,44,41 43,45,45 34,39,33 54,55,47 127,115,89 255,245,194 255,244,192 255,248,199 235,214,162 249,226,184 102,76,53 110,75,50 119,83,54 127,93,63 136,101,65 116,80,47 114,78,49 129,96,69 100,76,52 83,55,28 116,84,54 116,85,64 240,211,176 156,125,86 203,176,88 213,187,65 237,207,51 218,193,26 210,182,16 198,173,17 180,156,23 153,128,10 118,95,8 99,85,17 80,69,5 86,76,9 95,85,16 104,92,22 110,98,28 112,99,26 115,104,31 111,100,25 111,100,27 111,100,25 105,95,24 97,90,22 82,78,16 75,71,13 80,73,12 81,72,14 81,72,16 78,68,19 69,58,39 115,100,91 157,139,107 233,212,169 103,79,42 69,49,29 119,95,73 94,70,46 93,64,40 110,81,57 116,87,63 115,86,64 230,206,171 188,166,146 89,73,67 100,79,75 96,75,60 118,85,58 158,129,94 86,67,44 30,31,21 38,42,27 32,39,23 33,35,20 27,30,22 25,26,18 34,35,25 33,34,24 29,30,20 31,32,22 51,56,36 30,34,19 49,49,35 43,50,32 43,46,36 25,28,18 23,25,20 30,33,23 21,24,14 25,28,18 27,30,18 27,31,16 30,34,19 28,31,19 34,37,25 105,92,89 75,62,55 36,32,26 41,42,34 34,36,31 38,38,35 39,39,36 35,37,34 36,38,33 33,33,30 36,36,33 32,34,31 35,38,30 26,32,23 23,29,20 35,38,30 32,35,27 34,36,31 35,37,32 36,39,29 38,41,33
26,19,22 25,20,22 60,62,47 75,80,46 65,69,40 39,44,24 37,41,26 27,30,22 37,39,36 38,40,37 39,41,36 42,44,39 47,46,37 113,102,69 244,227,180 247,222,176 255,243,195 238,216,169 249,228,176 245,223,176 115,90,62 104,70,50 116,81,54 130,91,63 116,80,47 109,73,42 115,83,51 103,71,41 128,94,62 109,81,54 89,63,40 101,70,49 128,98,72 133,103,77 185,159,120 122,98,65 234,212,118 236,210,61 221,195,44 214,191,23 203,178,11 196,169,10 141,115,0 115,94,22 102,87,24 91,82,24 76,69,12 76,69,12 79,69,16 81,71,18 79,70,14 79,70,14 77,69,15 76,68,14 80,70,17 79,70,12 83,74,14 80,73,12 84,78,14 83,76,15 78,69,22 74,66,44 133,122,103 161,142,115 211,189,151 144,118,77 99,76,47 91,70,45 112,88,66 90,66,42 120,91,67 107,78,54 75,46,24 95,69,48 194,171,140 217,193,156 147,126,99 170,139,90 200,158,93 194,158,98 153,121,89 52,37,26 39,36,23 35,38,26 32,33,23 26,32,19 24,27,19 23,24,16 30,29,20 33,32,23 30,33,23 22,25,15 25,28,16 29,26,13 62,52,40 47,49,32 40,49,32 30,36,23 36,39,29 35,38,28 27,30,20 28,31,21 25,28,18 36,38,23 50,45,31 36,38,23 74,65,61 103,90,87 40,36,30 32,33,23 39,39,34 37,37,34 39,41,38 37,39,36 35,37,34 36,38,33 32,32,29 34,34,31 37,37,34 36,38,35 32,35,23 30,37,21 35,38,26 32,35,25 32,35,27 35,38,30 36,38,33 35,38,30
26,19,22 25,20,22 65,67,52 89,95,56 67,72,40 35,39,24 31,34,22 22,25,17 39,41,38 35,37,34 37,39,34 46,45,36 140,127,104 255,242,195 250,228,183 251,225,184 238,216,171 247,225,180 255,244,197 255,237,190 100,75,47 105,74,53 122,87,60 113,79,47 130,94,63 108,74,42 115,83,53 114,79,52 120,86,54 116,86,58 87,62,43 82,61,38 98,69,47 98,67,46 157,127,85 233,205,167 202,177,129 198,176,100 203,177,107 224,204,74 230,204,65 223,200,44 209,184,28 147,125,6 117,95,28 106,93,32 102,90,31 97,85,28 95,83,28 95,81,27 94,80,26 91,77,21 93,79,21 93,80,19 92,77,14 93,76,11 91,76,15 89,75,17 84,75,17 82,72,32 85,74,57 94,84,72 172,157,117 243,223,173 139,115,82 114,88,63 57,35,15 100,79,56 70,49,34 61,39,19 125,96,76 101,72,52 107,80,62 79,54,37 125,104,81 203,184,149 200,178,140 206,168,120 216,167,100 209,164,102 156,118,83 80,59,46 45,38,22 37,38,28 39,38,27 34,40,27 36,39,27 27,28,18 37,38,28 33,34,24 23,26,16 23,26,16 38,39,27 47,49,34 56,48,35 39,41,24 34,46,28 32,40,26 32,38,27 37,40,28 29,32,20 28,31,21 27,30,20 29,30,18 71,57,41 90,81,64 108,96,96 52,43,39 25,26,18 32,33,21 34,35,27 36,36,33 39,41,38 39,41,38 36,36,36 34,36,33 30,32,29 32,34,31 37,37,34 34,37,29 33,34,22 32,36,21 34,37,27 30,33,23 31,34,26 34,37,29 36,39,31 37,40,32
26,19,19 25,19,24 66,68,51 87,93,54 57,61,34 39,38,29 29,30,18 27,25,21 40,40,35 35,37,32 40,40,35 87,78,59 242,223,184 254,232,183 247,225,178 255,247,200 248,225,183 235,212,170 237,214,174 240,217,177 96,71,43 104,75,53 103,70,45 106,70,41 126,90,61 108,73,46 99,66,39 107,74,47 108,76,46 109,81,52 98,78,58 86,65,42 88,59,39 100,72,45 104,72,38 129,97,67 247,215,173 255,225,172 232,202,158 175,148,101 199,174,115 200,172,116 214,188,108 216,196,64 164,145,34 115,99,27 101,89,23 95,82,19 95,82,19 93,79,13 93,79,13 93,79,11 95,81,15 96,82,16 90,77,14 90,74,18 81,68,20 88,73,35 90,75,53 121,105,90 164,148,131 172,157,121 244,228,174 238,216,167 94,68,43 83,59,37 98,76,56 95,74,51 79,58,43 111,85,64 86,64,44 110,85,66 83,60,45 88,65,50 90,70,52 197,178,153 210,190,158 212,190,154 218,177,128 219,173,114 163,126,84 77,56,41 34,31,16 43,37,30 45,45,31 34,41,25 29,35,22 24,25,17 29,32,22 24,27,17 27,30,22 22,25,17 38,42,27 43,47,32 38,42,27 43,47,32 35,38,26 27,30,20 24,27,17 37,43,30 32,35,23 30,33,23 27,28,18 28,27,18 65,50,41 104,91,86 66,55,52 32,31,22 25,31,18 31,35,20 32,35,25 36,38,33 38,40,37 37,39,36 36,36,33 36,36,33 30,32,29 32,34,31 36,38,35 35,38,30 32,35,25 30,33,21 32,35,27 29,32,24 32,35,27 35,38,30 32,34,29 37,40,32
26,19,19 25,19,24 78,80,63 66,71,39 81,85,58 43,40,27 25,28,18 27,25,21 37,37,32 34,36,33 45,39,34 242,223,186 255,238,192 255,249,201 255,249,203 255,240,195 250,227,185 255,234,194 251,227,190 242,218,181 101,76,48 102,76,55 119,90,68 105,70,43 104,74,48 100,71,47 99,69,41 105,76,45 99,69,41 102,77,47 99,75,53 95,69,44 80,56,34 90,66,44 112,82,56 92,59,32 109,74,47 197,164,127 245,215,169 255,228,172 243,214,163 211,184,139 175,150,104 195,172,114 185,161,110 157,138,70 157,142,91 140,123,84 115,98,59 137,120,81 104,87,48 84,68,26 108,89,54 136,118,86 126,110,79 115,97,67 133,116,90 161,143,122 126,108,78 228,206,170 206,184,137 217,195,148 220,198,153 94,67,33 66,42,20 98,77,54 41,22,10 63,42,27 82,62,42 122,93,69 102,78,56 87,67,47 81,60,45 88,69,53 72,53,41 196,178,159 212,191,166 212,191,164 202,173,142 216,173,128 172,134,97 66,48,29 42,39,24 29,32,22 42,46,31 43,50,34 29,35,24 25,26,18 28,31,21 24,27,17 27,30,18 30,33,21 38,42,27 38,42,27 42,46,31 38,42,27 24,27,15 30,33,23 27,30,20 26,32,19 25,28,16 27,30,20 31,32,22 57,44,39 85,70,61 82,73,65 76,62,48 44,40,23 36,39,19 39,43,28 32,35,25 38,40,35 37,39,36 34,36,33 34,36,33 34,36,33 30,32,29 34,36,33 39,41,36 37,40,32 32,35,25 34,37,25 29,32,24 29,32,24 29,32,24 32,35,27 34,37,29 37,40,32
24,17,17 23,18,17 64,66,49 47,51,22 39,42,22 39,41,26 29,30,20 26,26,21 36,36,36 35,33,31 156,146,124 255,241,198 255,245,199 255,247,203 255,249,205 255,236,195 254,233,192 239,217,179 230,208,172 225,203,169 104,80,54 105,80,61 93,69,47 105,76,52 104,75,51 98,69,45 82,56,35 106,76,50 108,76,46 115,89,66 123,90,63 92,66,41 116,82,60 94,64,38 116,91,63 73,44,22 149,114,87 104,73,50 113,81,47 217,187,145 243,213,167 218,189,140 245,219,167 245,219,169 227,201,149 203,178,130 216,193,153 158,136,100 145,122,91 134,111,80 173,151,117 143,121,87 161,138,109 128,105,76 204,181,152 203,179,142 221,196,152 187,162,116 202,176,126 229,203,153 244,219,171 197,171,132 104,76,47 104,75,51 96,70,47 68,46,26 74,58,45 76,55,40 80,62,43 124,103,80 110,85,66 94,74,54 76,58,39 95,76,60 60,44,31 185,169,154 201,184,158 204,187,159 202,183,158 192,158,126 171,138,99 62,47,25 40,40,26 36,38,23 37,38,26 30,33,21 31,34,24 22,25,15 31,34,22 24,27,19 30,33,23 35,38,26 34,37,27 31,34,24 28,31,21 28,32,17 29,32,22 29,32,22 24,27,17 27,30,20 27,30,20 28,31,23 52,39,36 97,81,79 64,53,50 42,38,32 128,109,72 47,39,26 35,39,22 32,35,23 57,54,39 39,38,31 36,38,35 32,34,31 34,34,31 34,34,31 33,33,30 34,34,31 41,43,40 40,41,33 30,33,23 27,30,22 27,30,22 27,30,20 27,30,20 37,40,30 35,38,30 38,41,33
