34,36,33 45,47,42 37,40,32 39,42,30 69,74,52 34,37,25 39,42,32 52,55,47 54,54,49 48,48,43 47,42,41 44,44,41 53,54,44 48,48,45 53,54,46 65,55,75 65,54,79 72,62,82 73,60,81 94,82,98 180,146,103 188,148,112 155,123,91 129,96,71 137,104,77 133,105,76 123,97,76 69,60,75 140,126,131 242,215,210 240,216,210 192,168,162 168,145,134 189,165,157 187,159,148 176,157,164 159,143,29 178,154,5 208,164,15 215,164,17 215,173,39 211,168,51 167,128,19 159,122,28 136,98,50 144,100,60 121,83,46 98,68,22 200,149,40 221,162,32 231,180,36 228,193,59 219,188,57 202,170,17 195,168,22 176,150,13 180,150,38 157,125,41 102,76,22 91,66,9 138,109,33 209,169,36 240,192,24 212,174,14 178,148,21 155,137,8 179,160,133 236,198,179 222,191,183 228,191,178 174,146,133 135,122,115 179,148,136 199,173,163 210,189,185 73,63,62 174,129,94 214,162,102 209,163,104 144,120,83 27,33,24 27,33,20 33,33,19 29,33,18 30,32,17 33,35,20 39,41,24 43,40,27 33,35,20 32,34,19 33,40,24 32,36,21 29,33,18 32,36,21 29,32,20 27,30,18 27,30,20 27,30,20 32,33,23 44,45,35 30,33,25 24,27,19 23,26,18 29,32,22 29,32,22 28,32,15 27,30,18 27,31,16 27,30,18 29,32,20 23,26,14 27,30,18 28,31,21 25,31,20 29,35,24 31,34,26 32,32,27 27,27,22 38,38,35 36,36,33 48,50,47 45,47,44 43,45,42 41,43,40 36,36,33 36,38,35 39,37,35 40,38,36
34,36,33 45,47,42 37,40,32 50,54,37 87,94,58 59,63,46 43,46,38 48,51,43 57,57,52 44,44,39 47,42,41 47,47,44 48,48,43 40,40,40 37,37,37 68,58,78 58,47,72 65,55,75 71,58,79 70,58,74 62,44,55 81,61,52 144,111,84 162,130,100 163,131,101 121,90,67 65,49,47 70,62,79 183,169,174 246,219,214 220,196,190 182,158,152 174,151,140 185,161,153 185,157,146 182,164,161 153,138,17 184,153,6 213,169,20 231,181,27 244,196,53 255,214,82 223,182,65 136,98,11 117,83,11 97,75,12 128,97,17 212,172,26 225,179,24 217,173,20 220,179,9 211,174,9 204,173,22 209,174,20 205,174,14 187,168,13 180,151,17 186,156,18 192,159,22 212,175,35 222,179,32 239,190,27 231,182,19 201,163,14 172,142,26 149,130,7 138,123,76 228,190,171 217,186,178 227,190,177 201,173,160 175,154,150 198,160,150 191,165,155 213,192,188 78,68,67 173,128,93 228,177,112 227,183,116 173,135,98 36,40,25 26,35,16 29,31,16 39,39,25 34,31,18 34,36,21 51,48,33 30,34,19 34,34,20 41,41,27 28,35,19 32,36,21 34,38,23 32,36,21 29,32,20 25,28,20 25,28,16 23,26,14 31,32,20 30,31,21 28,31,23 23,26,18 23,26,18 28,31,21 24,27,17 27,30,20 27,31,16 27,31,16 24,27,15 23,26,16 28,31,19 29,32,20 32,35,25 29,35,24 27,33,24 29,31,26 29,29,29 32,32,32 39,41,38 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 34,36,33 35,37,34 39,37,35 39,37,35
32,37,36 40,45,41 39,45,34 54,61,43 89,100,58 52,57,35 46,49,37 46,52,43 58,58,53 44,46,43 48,48,45 44,44,41 56,51,50 40,38,39 35,33,34 58,51,63 68,55,76 64,50,74 71,55,80 71,55,80 154,115,87 211,166,104 237,188,123 217,168,103 207,164,104 170,133,80 68,46,28 52,51,56 201,178,175 244,215,209 216,193,182 224,196,187 168,149,137 192,166,154 164,139,122 164,150,125 153,140,18 179,153,12 214,176,29 230,181,22 245,191,34 255,215,68 255,226,85 255,224,85 249,207,86 237,200,60 221,187,28 212,177,23 214,179,27 208,173,21 238,201,61 232,195,71 213,177,60 209,174,47 196,163,26 186,157,23 171,146,20 189,161,36 151,121,5 195,156,26 207,164,19 212,170,20 204,161,16 182,146,17 163,133,17 142,120,1 101,87,33 215,181,163 205,175,160 224,189,174 193,165,154 182,161,157 206,169,156 196,165,155 243,214,210 84,71,68 153,116,90 230,178,116 245,200,136 198,156,114 35,34,23 25,31,18 25,28,16 35,39,24 32,32,18 37,39,24 43,40,27 46,43,30 50,42,29 45,40,26 30,32,17 32,36,21 31,40,23 30,34,19 25,28,16 27,30,20 25,28,18 28,31,19 25,28,18 21,24,14 27,30,20 27,30,18 23,26,16 25,28,18 25,28,18 29,32,20 28,31,21 24,27,15 28,31,19 21,26,20 28,34,21 32,39,21 31,34,24 28,34,25 27,30,22 27,29,24 27,29,26 37,39,36 42,44,41 34,36,33 46,48,45 43,45,42 42,44,41 41,43,40 34,34,31 36,36,33 39,37,35 39,39,36
32,37,33 40,46,37 48,55,39 101,112,72 65,75,38 63,67,50 37,40,30 44,50,41 50,52,47 45,45,42 47,47,44 42,40,38 37,32,31 38,36,37 35,33,34 46,39,51 75,62,83 67,53,77 73,57,82 74,58,83 170,131,103 206,159,107 215,166,101 217,168,103 215,172,112 178,141,88 67,45,25 47,46,49 212,190,184 229,201,192 221,198,187 207,179,170 186,167,155 201,175,163 176,151,134 153,140,79 153,139,15 178,152,13 214,176,29 220,179,22 221,178,22 236,192,41 255,212,77 255,224,88 254,210,72 228,194,53 181,148,13 205,174,25 202,169,30 189,156,21 182,145,23 188,150,34 191,156,33 191,156,33 180,149,30 164,137,24 127,107,17 137,116,19 118,98,23 148,118,24 183,141,18 182,139,10 181,141,16 159,129,15 153,125,15 139,115,10 89,75,17 197,167,152 219,183,163 224,188,168 182,159,148 179,161,156 192,155,140 210,177,166 249,220,214 100,87,84 151,114,88 230,178,116 240,195,131 201,163,115 46,45,36 23,29,16 27,30,18 30,34,19 30,31,19 34,33,22 37,39,24 40,35,23 41,41,25 37,39,22 30,32,17 34,38,23 33,42,25 31,35,20 28,32,17 32,36,21 28,31,21 28,31,19 21,24,14 28,31,21 27,30,20 28,31,19 27,30,20 24,27,17 25,28,18 27,30,18 23,26,16 24,27,17 28,31,19 27,30,20 32,35,25 29,35,22 30,33,23 26,32,23 27,30,22 27,29,24 28,30,27 38,40,37 41,43,40 34,36,33 45,47,44 41,43,40 43,45,42 42,44,41 36,36,33 36,36,33 37,37,34 37,39,36
31,33,28 39,41,36 54,62,48 57,67,45 64,70,43 57,60,48 29,32,24 44,46,41 50,52,49 41,43,40 43,45,42 39,41,38 32,32,29 36,38,35 38,36,34 43,43,40 77,67,87 75,60,82 68,58,78 75,66,81 180,136,98 210,163,102 233,182,113 215,164,99 215,168,107 185,143,89 63,42,27 59,51,57 213,189,181 232,201,191 224,196,187 214,187,171 176,152,144 190,161,157 182,159,148 158,147,33 152,137,18 175,148,16 208,172,27 212,173,20 217,178,25 224,181,34 237,191,52 243,198,63 230,190,53 190,162,52 133,103,7 176,142,27 173,143,31 162,133,28 172,138,34 177,144,35 188,155,48 182,149,42 169,137,35 149,125,33 97,85,30 87,74,22 80,66,21 114,93,37 146,121,32 157,125,21 153,124,21 144,116,17 138,114,22 119,101,14 81,72,12 174,146,133 213,179,161 211,178,153 166,149,139 182,158,152 189,164,147 217,186,174 254,228,216 122,104,101 148,113,88 216,167,100 229,187,122 199,158,109 53,49,39 25,28,18 30,31,21 34,37,25 32,34,19 34,38,23 30,34,19 39,43,26 42,39,26 34,34,18 32,36,21 34,38,23 34,41,25 32,34,19 36,40,25 31,35,20 29,32,20 29,32,20 25,28,16 22,25,15 28,31,19 27,30,18 25,28,16 21,24,16 25,28,18 27,30,18 25,31,18 28,31,19 27,28,16 25,28,16 29,37,23 30,36,25 25,31,22 27,29,24 24,26,23 31,31,28 30,32,29 37,39,36 41,43,40 36,38,35 42,44,41 37,39,36 42,44,41 38,40,37 37,37,34 34,34,31 36,36,33 38,39,31
32,34,29 36,38,33 43,51,37 56,66,42 92,100,61 55,58,46 38,41,33 43,45,40 48,50,47 39,41,38 43,45,42 35,37,34 43,43,40 36,38,35 39,37,35 45,45,42 68,59,72 86,71,93 73,63,83 70,61,76 207,159,105 227,176,98 255,201,129 232,176,109 217,171,105 180,138,86 53,34,20 95,84,91 213,186,179 232,201,189 234,206,197 219,192,176 170,147,136 200,172,163 162,154,52 157,148,20 153,139,15 168,141,9 202,166,21 204,168,21 206,170,23 209,171,24 208,170,25 205,167,32 176,145,38 125,106,40 89,75,19 88,74,18 100,81,24 105,84,28 144,118,48 151,124,47 164,135,59 157,128,52 144,114,45 115,92,34 80,66,23 68,54,11 81,65,11 102,85,20 100,86,28 112,91,19 118,98,23 118,98,21 117,95,17 111,91,16 86,77,17 208,170,151 215,170,147 201,160,144 179,149,134 188,165,152 185,150,137 214,177,162 253,222,203 140,119,115 139,106,81 213,167,97 220,180,114 207,165,113 58,53,41 24,25,15 39,41,26 35,39,22 30,32,17 47,49,34 29,32,20 35,39,24 48,48,32 36,40,25 35,42,26 32,39,23 39,41,26 32,36,21 28,31,19 30,33,21 29,32,22 24,27,17 25,28,18 29,32,22 30,33,21 29,35,22 32,38,25 27,33,22 24,27,15 29,33,18 26,32,19 28,31,19 27,28,16 22,25,15 29,37,25 27,33,24 28,30,25 29,29,26 29,31,28 33,33,28 31,34,26 31,34,26 39,41,38 36,38,35 41,43,40 37,39,36 44,46,43 41,43,40 36,37,29 34,34,31 33,33,30 39,39,36
31,31,26 38,38,35 46,52,41 100,111,69 78,88,51 49,52,40 35,38,30 42,45,37 50,53,45 41,43,38 42,44,39 36,38,35 45,47,44 39,39,36 39,39,36 41,46,42 47,44,50 75,68,80 82,66,91 78,64,79 212,164,110 243,191,118 250,197,129 242,196,128 213,167,110 164,123,78 43,27,23 158,145,140 220,192,181 213,185,172 226,203,188 198,175,160 175,151,125 182,169,78 166,161,21 168,158,20 160,148,23 156,135,13 183,157,16 197,157,22 192,159,20 188,159,25 183,155,28 160,135,37 119,104,41 95,77,15 147,115,1 99,76,5 94,70,19 80,60,12 83,66,15 104,84,34 110,90,40 108,88,38 100,78,29 85,68,17 92,74,14 95,76,19 102,81,11 161,131,17 112,90,0 105,88,21 108,87,17 112,91,21 106,88,15 106,90,18 87,78,20 203,169,147 227,186,168 226,181,158 201,163,144 204,178,164 183,145,135 244,204,179 250,220,205 171,142,138 130,101,77 206,164,101 220,175,111 199,158,111 80,61,47 30,29,22 38,39,27 33,33,19 38,40,25 44,36,23 25,24,15 37,38,28 39,39,25 35,39,22 35,42,26 32,40,26 30,29,18 36,39,27 27,33,20 29,32,20 27,30,20 25,28,18 29,30,20 29,32,20 29,36,20 27,36,19 32,39,23 29,35,22 29,33,18 32,34,19 25,28,16 22,28,19 19,19,14 21,24,14 25,31,20 30,32,27 27,29,26 30,32,29 32,34,31 31,31,28 32,34,31 33,33,30 37,39,36 36,38,35 37,39,36 39,41,38 43,45,42 38,40,37 37,37,34 34,34,31 31,33,30 39,41,38
27,27,22 34,34,31 50,56,45 82,91,61 50,58,35 59,63,46 32,35,23 38,41,33 46,48,43 44,46,41 41,43,38 38,40,37 44,46,43 38,40,37 39,41,38 47,47,44 36,36,36 58,57,60 78,63,83 86,73,81 214,169,121 243,196,133 255,214,152 235,194,133 195,151,100 152,113,74 35,26,20 203,182,180 214,186,173 220,192,179 230,198,193 221,194,176 190,180,40 187,180,23 176,170,24 169,160,15 162,152,14 160,138,21 166,138,13 177,147,22 169,142,27 160,139,28 134,116,25 112,95,30 104,89,26 165,133,5 217,174,18 193,156,34 142,111,22 115,88,11 95,75,14 99,79,20 97,79,19 98,80,20 96,76,17 95,80,19 96,80,22 106,86,25 137,113,21 177,141,24 164,134,20 114,93,10 110,87,18 117,96,26 110,92,21 106,92,22 91,82,24 203,171,141 243,202,184 231,191,166 191,157,137 180,149,137 190,157,146 239,197,173 247,217,202 203,174,168 120,94,69 192,150,96 218,170,112 196,156,102 121,103,82 35,35,21 29,30,18 37,37,23 39,40,28 64,56,43 34,28,19 44,40,30 46,48,33 46,43,28 44,41,28 35,38,26 29,35,24 29,32,22 28,31,21 30,34,19 28,31,21 25,28,18 27,28,18 31,35,20 22,28,15 28,31,21 27,30,20 27,33,20 29,36,20 31,34,22 25,28,16 24,27,17 23,24,14 27,27,22 30,30,25 25,27,24 27,29,26 31,33,30 35,37,34 34,34,31 36,36,33 34,32,30 36,38,35 36,38,35 36,38,33 39,41,36 42,44,41 38,40,37 38,38,35 33,33,30 36,38,35 43,45,42
30,28,26 33,31,29 71,75,60 78,88,55 91,98,54 55,59,44 31,35,18 34,37,29 43,45,40 42,44,41 39,41,38 41,41,38 46,46,43 38,40,37 39,44,40 42,40,38 40,38,36 51,49,47 70,58,72 85,71,73 209,161,114 213,169,102 237,191,132 226,187,130 165,131,90 142,104,67 41,27,27 231,207,199 216,188,177 203,171,141 106,84,66 183,177,31 202,184,26 193,174,19 181,169,14 171,162,17 172,155,17 175,152,25 149,128,15 157,134,22 146,125,26 133,109,27 117,94,23 101,78,9 166,138,30 212,169,26 218,177,36 221,182,40 223,189,59 198,169,48 129,106,21 110,86,20 109,86,26 111,89,24 109,90,24 113,92,38 113,94,30 137,116,33 175,147,37 167,140,36 149,126,37 137,119,32 100,82,11 111,93,20 110,94,22 105,94,21 100,88,22 183,151,119 248,207,187 242,194,167 201,170,149 170,145,128 163,135,126 208,178,163 244,206,185 231,204,186 150,116,75 225,182,135 232,194,157 133,105,76 95,73,55 35,33,34 27,30,18 36,40,23 44,46,31 62,57,43 33,30,17 39,39,25 43,45,30 37,39,24 37,41,26 34,38,23 27,30,20 29,32,22 25,28,18 27,30,20 28,31,21 27,30,20 28,31,21 25,28,18 32,35,25 30,34,19 31,35,20 30,33,23 24,27,17 31,32,20 22,31,14 28,34,21 31,32,20 30,26,20 40,40,37 27,27,24 30,30,27 34,34,31 35,37,34 33,33,30 32,34,31 32,34,31 37,37,34 38,38,35 37,39,34 36,39,31 37,39,34 37,40,32 36,36,31 34,34,31 35,37,34 41,43,40
30,28,26 33,31,29 67,71,56 78,88,51 79,84,48 76,82,55 32,36,19 32,35,27 39,41,36 39,41,38 41,43,40 39,41,38 43,45,42 41,41,38 45,45,42 37,37,34 45,45,42 50,50,47 64,52,66 89,72,75 214,165,116 214,168,100 216,171,109 208,166,112 158,121,81 126,90,57 37,34,40 242,212,197 165,133,103 82,54,41 126,118,64 195,186,30 204,184,25 202,184,26 187,173,16 169,160,15 176,159,21 189,162,30 156,134,28 144,127,22 130,115,23 129,105,25 113,91,15 126,102,20 195,166,32 204,164,27 210,170,35 215,177,40 223,193,55 221,193,56 193,169,62 135,108,31 119,96,36 118,99,33 117,98,32 122,103,35 145,125,46 171,150,51 172,149,37 156,135,38 126,106,29 124,107,29 125,107,34 118,101,25 115,99,25 105,94,21 106,94,28 184,153,116 252,211,191 251,203,176 197,166,145 164,139,122 185,157,148 193,163,148 242,204,183 220,185,170 186,149,109 144,122,88 157,124,99 190,158,116 188,156,124 64,50,34 29,32,20 36,40,23 39,41,26 49,46,31 31,31,17 40,42,27 39,41,26 37,39,24 34,38,23 34,38,23 30,33,23 22,25,15 22,25,15 29,32,22 25,28,20 22,25,17 25,28,20 25,28,18 35,38,28 31,35,20 30,33,21 30,33,23 24,27,17 28,31,21 27,33,20 22,28,15 30,31,19 54,48,43 33,33,30 29,29,26 33,33,30 36,36,33 39,41,38 32,32,29 34,36,33 35,37,34 36,36,33 38,38,35 36,38,33 35,38,30 37,39,34 38,41,33 37,37,32 34,34,31 37,39,36 41,43,40
28,26,24 28,26,24 41,45,30 84,95,55 81,87,48 60,67,51 38,42,25 30,33,25 37,39,34 38,40,37 39,41,38 38,40,37 41,43,40 43,45,42 41,43,40 31,31,28 51,51,48 38,38,35 58,46,60 98,81,84 202,155,105 221,172,103 211,162,97 198,152,95 146,109,67 97,67,39 42,37,34 110,79,56 83,66,40 175,156,103 203,182,28 214,190,25 215,190,30 211,188,30 196,178,18 170,159,15 168,153,17 190,168,23 175,148,31 145,127,25 130,115,27 126,101,26 123,98,23 192,166,44 186,159,15 178,152,30 193,165,40 201,173,44 212,185,51 221,193,56 225,194,61 213,177,58 177,143,53 162,132,49 167,137,43 202,178,57 194,172,53 190,165,49 156,139,34 131,117,33 91,76,25 98,80,18 120,99,16 97,81,9 115,99,25 111,100,25 107,93,25 210,179,142 243,205,184 246,198,171 186,155,134 154,129,112 171,143,134 200,169,157 237,201,181 106,86,68 72,52,62 85,69,63 105,83,65 113,88,60 169,134,107 68,47,34 29,33,18 35,38,26 34,38,23 34,41,23 32,28,18 40,39,28 38,40,25 39,41,26 38,40,25 39,41,26 22,25,15 24,27,17 27,30,20 31,32,22 30,36,23 31,34,22 30,33,23 25,28,18 24,27,17 32,38,25 20,26,15 28,31,21 28,31,21 29,32,20 29,33,18 20,26,15 57,48,44 71,55,53 31,29,27 36,36,33 34,34,31 36,36,33 32,34,31 34,34,31 31,33,30 34,36,33 36,36,33 39,39,36 34,37,29 34,37,27 36,39,31 36,38,33 37,37,34 40,40,37 42,44,39 38,40,37
30,25,22 30,25,24 46,47,39 79,86,54 84,87,54 35,44,27 46,48,31 29,32,24 37,39,34 38,40,35 41,43,40 42,44,41 36,41,37 43,45,42 38,40,37 42,40,38 52,52,49 40,40,40 48,41,44 105,86,74 208,164,113 224,173,108 216,165,98 185,139,82 141,104,62 71,45,20 123,104,79 143,114,92 136,117,92 199,188,24 212,194,25 216,190,26 214,190,27 214,189,29 205,181,28 178,163,15 151,134,11 191,169,22 196,170,31 171,150,37 151,130,31 141,121,31 144,117,33 211,176,22 162,132,16 146,124,18 168,144,37 188,164,41 201,176,46 207,183,48 223,196,52 225,191,50 236,199,59 242,203,61 239,208,57 225,201,78 187,166,55 172,150,46 127,110,30 92,71,15 137,112,53 172,147,60 150,135,27 98,84,14 131,118,25 128,118,28 100,88,10 88,71,32 122,93,71 248,201,180 181,149,133 151,132,118 166,140,126 200,173,157 212,182,165 81,66,76 155,126,102 180,147,97 242,200,148 235,193,139 162,133,100 62,48,32 34,35,23 32,35,23 41,45,30 33,40,24 23,24,14 41,40,29 36,38,23 38,40,25 34,35,23 32,33,21 24,27,17 30,33,23 32,36,21 32,34,19 33,42,25 32,39,23 27,30,20 30,33,23 27,30,20 24,27,17 31,34,24 28,31,21 24,27,15 28,31,19 31,35,20 41,42,32 98,85,80 91,75,73 34,34,31 37,39,36 35,37,34 36,38,35 36,38,35 34,36,33 33,33,30 34,34,31 37,37,34 38,40,35 30,33,25 25,28,20 34,37,29 34,37,29 34,36,33 34,36,33 39,42,34 38,40,35
29,24,21 29,24,23 46,47,39 83,90,58 82,85,52 35,44,27 52,54,37 24,27,19 37,39,34 38,41,33 42,44,39 39,41,38 37,42,38 46,48,45 35,37,34 50,52,49 51,51,48 41,39,37 66,55,48 92,61,40 113,82,59 142,102,50 225,173,113 191,144,94 132,99,62 107,80,48 122,90,58 172,143,108 199,184,92 235,207,39 214,193,23 218,190,24 216,192,27 209,185,22 203,180,24 180,165,15 142,127,10 166,149,11 196,171,25 194,172,36 187,163,40 180,155,41 182,153,34 171,140,9 102,71,7 90,63,16 73,51,13 86,66,16 101,83,21 111,92,26 123,102,48 141,117,66 176,153,84 185,159,68 155,129,49 103,77,38 112,80,38 155,118,74 221,171,109 212,159,77 171,134,40 120,101,8 115,103,5 91,80,5 143,136,25 118,108,14 93,80,19 66,61,10 137,130,89 92,66,43 173,150,137 150,130,123 159,136,123 188,160,147 203,173,158 104,88,86 90,69,65 95,76,64 102,80,62 112,84,57 168,132,101 95,71,49 27,28,16 39,42,30 35,42,26 33,35,20 26,32,21 26,27,15 29,30,20 31,32,22 24,25,13 33,34,22 52,54,37 29,30,20 48,48,32 46,50,33 43,52,35 28,34,21 25,28,18 28,31,21 25,28,18 25,28,18 27,30,20 27,30,20 33,34,22 28,31,19 32,36,21 102,91,86 78,62,58 35,31,25 35,37,34 34,36,33 34,36,33 36,38,35 34,36,33 36,38,35 33,33,30 36,36,33 37,37,34 37,39,34 31,34,26 28,31,23 35,38,30 32,35,27 34,36,33 34,36,33 36,39,31 38,41,33
26,21,23 25,20,22 61,62,50 74,81,47 68,71,38 38,42,25 38,41,29 23,25,20 38,40,37 38,40,35 41,44,36 41,44,36 37,42,38 46,51,47 37,37,34 51,51,48 51,49,47 40,38,36 65,54,47 104,75,44 115,80,53 111,75,44 138,100,65 133,95,60 136,101,63 115,83,53 124,94,66 103,76,42 211,189,122 237,218,34 220,199,19 219,191,21 219,191,25 212,183,20 208,178,22 178,161,14 148,134,21 133,118,8 180,162,20 191,170,18 198,176,29 197,175,30 176,153,13 178,150,9 195,167,15 197,160,36 189,136,54 146,102,51 117,77,41 135,96,64 91,59,29 135,103,73 143,95,50 159,106,49 214,150,86 243,181,109 249,183,108 246,185,106 205,158,81 139,112,39 99,82,13 94,82,16 88,81,11 97,88,1 135,122,31 105,92,17 82,75,18 71,66,15 150,143,34 153,138,91 112,85,53 123,99,73 115,91,67 122,96,73 155,126,106 109,85,89 87,74,69 171,133,87 203,156,95 198,158,94 143,115,88 53,42,39 42,39,24 35,39,24 33,35,20 25,31,18 22,25,17 18,21,13 27,28,18 30,31,21 30,33,23 23,26,16 27,28,20 27,23,15 61,53,40 46,48,31 41,50,33 32,39,23 35,39,24 32,33,21 29,30,20 30,33,23 25,28,18 32,34,19 46,44,24 32,33,21 70,64,57 104,91,88 40,36,30 31,32,22 39,41,36 37,37,34 37,39,36 36,38,35 35,37,34 36,38,35 32,32,29 34,34,31 35,37,34 35,37,32 32,35,25 32,35,25 34,37,27 32,35,25 34,36,33 35,38,30 35,38,30 36,39,31
26,21,23 26,21,23 68,69,57 85,92,58 76,79,46 34,38,23 31,34,24 23,25,22 41,43,43 36,38,35 39,42,34 38,41,33 39,44,40 46,51,47 37,37,34 50,50,47 48,46,44 41,39,37 68,55,48 105,72,45 115,80,53 118,82,51 139,101,66 124,86,51 114,79,41 100,68,38 119,83,54 129,95,61 163,134,99 190,167,80 234,213,33 232,206,28 212,181,21 224,195,21 213,183,16 190,167,11 144,127,4 122,112,18 164,145,22 177,159,17 184,164,16 191,172,19 175,157,15 180,157,26 183,161,14 173,152,11 186,158,31 212,166,59 251,194,107 255,208,129 255,220,149 255,204,140 255,224,166 255,231,169 255,222,156 234,189,114 175,143,68 125,104,34 99,92,31 90,84,18 94,82,14 95,80,17 89,79,8 109,101,18 105,92,19 100,85,22 73,65,13 74,70,12 131,122,25 171,162,47 136,114,94 111,82,58 121,91,65 134,101,76 137,102,75 135,94,65 113,89,63 172,131,82 214,165,100 203,167,107 157,122,86 74,53,38 42,37,23 38,40,25 38,40,25 35,41,28 36,39,27 27,30,18 33,34,24 36,37,27 22,25,15 22,25,15 37,40,30 47,48,36 54,46,33 38,40,23 40,48,34 32,38,25 32,35,23 37,38,26 30,31,21 29,32,22 23,26,16 29,25,19 77,62,53 84,68,62 110,97,92 50,44,39 25,26,18 30,31,21 34,36,31 36,36,33 38,40,37 38,40,37 32,34,31 36,38,35 32,32,29 33,33,30 35,37,34 35,37,32 34,37,27 30,33,23 31,34,24 30,33,23 34,36,33 34,37,29 34,37,29 36,39,31
23,21,22 23,21,17 69,70,49 89,94,58 61,66,34 38,37,26 28,31,23 25,25,22 40,40,40 35,37,37 38,41,33 34,37,29 44,46,41 43,50,43 31,33,28 51,49,47 49,43,48 51,48,52 84,70,52 103,71,41 121,91,63 123,87,54 127,88,56 135,97,62 132,97,61 130,94,61 108,74,56 140,108,74 98,66,36 162,142,94 221,201,73 237,210,51 236,205,45 227,196,34 218,188,21 194,174,15 153,141,16 128,118,26 135,118,13 174,154,24 184,161,23 187,164,24 185,168,19 143,123,15 144,125,12 136,115,18 127,110,14 126,116,26 126,114,32 122,110,30 127,108,26 122,102,25 112,100,34 106,94,28 106,93,30 108,103,34 105,98,28 104,94,23 103,89,19 98,84,16 94,82,14 91,79,11 94,84,13 105,95,17 101,89,19 85,76,16 76,68,14 83,76,17 111,98,25 180,171,28 175,158,134 90,66,42 89,69,51 110,80,52 133,97,64 151,112,80 116,83,56 157,114,67 226,176,114 209,166,110 163,126,84 73,53,35 37,29,18 40,39,28 45,45,29 30,42,24 31,34,24 23,26,16 30,31,21 27,28,18 27,30,22 25,28,20 34,41,23 46,48,33 41,41,27 43,47,32 30,36,25 25,31,18 21,27,16 38,41,31 34,37,27 28,31,21 25,28,18 29,30,22 62,49,42 102,92,82 62,56,51 33,32,21 25,31,18 31,35,20 30,36,25 36,36,36 40,40,37 38,40,37 36,36,33 34,36,33 30,32,29 34,36,33 38,40,37 35,37,32 31,34,24 31,34,24 29,32,22 29,32,22 32,35,27 35,38,30 34,37,29 36,39,31
21,19,20 21,19,15 84,85,66 80,85,51 75,79,50 40,42,25 23,26,14 25,25,22 37,37,37 32,34,34 36,39,31 30,33,25 43,45,40 44,49,43 30,32,27 61,59,67 90,79,46 249,233,189 255,240,191 122,98,65 107,79,50 109,75,43 118,79,47 116,77,49 115,80,44 114,78,45 110,78,46 112,78,56 126,89,49 99,79,49 152,129,69 255,235,73 252,220,65 239,207,52 220,189,27 203,176,17 177,160,22 129,119,25 114,102,22 156,136,20 176,151,25 170,146,13 180,157,28 151,135,23 114,97,17 107,95,15 103,90,15 104,91,18 106,95,22 110,99,24 118,106,28 117,105,27 111,102,26 110,101,25 111,100,25 110,100,20 106,95,20 105,94,21 98,86,16 94,84,17 100,88,22 102,90,22 108,94,24 110,101,25 94,87,26 64,59,4 82,75,16 83,76,17 96,83,22 178,165,45 158,140,119 98,74,50 95,75,57 100,74,51 105,79,54 138,101,75 126,94,64 129,85,47 229,180,113 217,174,118 168,131,89 68,48,30 40,40,24 28,35,19 40,47,31 42,51,32 31,34,24 22,25,15 32,33,23 25,26,16 27,30,20 29,32,22 33,39,26 39,41,24 41,45,30 35,39,24 26,27,17 32,33,21 29,30,20 28,31,23 24,27,19 27,30,20 30,33,23 55,44,41 81,68,61 81,72,68 80,66,52 47,47,31 26,33,15 32,36,21 28,34,23 40,41,33 38,38,33 36,38,33 34,34,31 34,36,33 31,33,30 32,34,31 38,40,35 37,40,30 34,37,25 30,33,21 30,33,23 30,33,23 30,33,25 31,34,26 35,38,26 38,41,33
21,19,15 21,19,15 60,59,48 47,51,24 41,43,26 44,46,31 27,30,20 23,25,22 35,37,37 34,36,33 35,38,30 29,32,24 37,43,34 37,40,32 44,39,27 217,201,157 254,235,180 255,251,194 255,247,191 98,76,40 88,65,34 105,75,47 138,99,67 116,81,54 117,83,49 125,90,54 111,81,53 106,75,52 109,73,44 131,99,57 138,111,79 144,123,71 248,221,87 250,225,69 242,207,43 211,184,25 189,167,22 162,148,35 115,102,29 117,104,13 171,146,18 177,154,16 170,145,17 172,149,18 123,105,7 105,90,13 102,86,14 105,88,21 108,91,22 109,93,21 108,97,22 109,98,23 109,98,25 109,98,25 109,98,25 108,97,24 108,95,20 105,92,19 102,88,18 100,87,24 110,93,24 112,96,22 113,98,21 104,94,25 69,61,7 77,69,15 85,78,17 86,79,18 87,75,18 111,93,74 155,137,107 99,77,57 98,76,56 123,94,70 130,99,76 109,80,58 126,96,68 104,76,47 231,181,121 212,167,119 174,137,97 61,48,27 41,41,27 31,35,20 34,38,23 28,34,21 32,35,27 24,27,17 31,34,22 23,26,16 29,32,22 35,38,26 37,40,30 29,32,22 28,31,19 28,32,17 30,31,21 30,33,23 22,28,17 24,27,17 27,30,20 25,31,22 52,41,38 97,84,79 66,55,50 43,34,30 140,113,79 51,43,19 32,38,25 31,33,18 47,47,33 40,41,33 35,37,34 32,34,31 33,33,30 32,34,31 31,33,30 34,36,33 41,43,40 38,41,33 30,33,21 27,30,18 27,30,22 29,32,20 25,28,20 32,35,25 32,35,25 37,40,32
