31,33,28 46,53,46 61,71,49 64,70,43 41,44,36 44,47,39 50,52,49 48,50,47 39,41,38 32,32,29 39,37,35 35,37,34 77,67,87 69,58,81 73,64,79 180,136,98 229,178,109 226,175,110 215,168,107 151,110,65 44,36,42 213,189,181 236,205,195 226,199,183 176,152,144 198,172,151 156,145,31 152,137,18 190,160,20 217,177,29 217,178,25 225,180,38 242,197,62 230,190,53 149,119,32 173,139,28 173,143,31 166,134,32 174,141,32 188,155,48 175,142,35 155,127,28 97,85,30 88,75,23 108,87,31 146,121,32 157,125,21 144,117,15 138,114,22 104,91,16 148,120,107 213,179,161 197,175,155 176,154,148 189,164,147 237,214,203 214,196,193 148,113,88 222,176,108 203,162,103 53,49,39 25,28,20 31,34,22 32,34,19 34,38,23 36,40,23 42,39,26 36,38,23 32,36,21 34,41,25 33,35,20 31,35,20 29,32,20 27,30,18 23,26,16 28,31,19 28,31,19 23,26,16 25,28,18 25,28,16 27,30,18 27,28,16 27,33,20 29,37,23 25,31,22 25,27,24 31,31,28 30,32,29 39,41,38 39,41,38 42,44,41 39,41,38 39,41,38 37,37,34 34,34,31 38,38,35
32,34,29 40,47,40 66,76,52 79,87,48 38,41,33 39,42,34 48,50,47 48,50,47 35,37,34 45,45,42 39,37,35 39,41,38 62,53,66 82,71,94 68,59,74 209,161,107 252,198,123 254,198,131 215,169,103 149,107,67 60,49,56 215,188,181 236,205,193 215,188,172 168,145,134 191,167,130 160,151,23 155,141,17 186,156,16 205,169,24 201,165,18 206,168,21 198,160,25 164,133,26 90,74,18 79,63,7 80,61,4 113,91,28 149,122,45 154,125,49 142,110,37 120,93,28 75,61,18 77,60,21 108,91,26 97,83,25 112,92,17 113,93,18 114,92,14 99,85,15 178,140,121 218,173,150 206,171,158 185,155,140 188,153,140 225,194,182 228,207,203 137,104,79 226,182,113 213,174,113 61,56,44 29,32,24 35,39,22 30,32,17 35,38,28 34,38,23 48,48,32 37,40,28 32,39,23 36,38,23 27,31,16 28,31,19 29,32,22 21,24,14 29,32,22 30,33,21 34,40,27 28,36,22 25,28,16 30,33,21 24,27,15 24,25,13 25,31,20 27,35,23 28,30,25 27,29,26 32,32,27 31,34,26 37,39,36 38,40,37 38,40,37 37,39,36 39,41,38 36,37,29 34,34,31 38,38,35
31,31,26 43,48,42 84,95,55 62,72,37 49,52,42 32,35,25 48,50,45 42,45,37 38,40,37 45,47,44 39,39,36 45,45,42 41,38,42 78,63,83 80,66,79 215,167,113 254,203,136 255,215,147 205,159,104 101,69,39 98,82,78 216,188,175 236,208,195 204,179,162 182,166,92 175,170,30 169,159,19 158,147,14 166,140,18 185,149,18 182,152,23 170,146,25 140,120,45 94,82,27 173,140,5 179,140,12 109,81,11 95,74,18 85,65,15 84,67,16 88,68,18 94,75,22 93,78,17 98,76,13 168,132,13 144,122,7 111,91,16 115,94,24 109,91,20 98,86,20 129,96,69 226,185,167 224,183,163 184,157,139 181,143,133 252,224,211 251,222,216 123,97,72 213,166,103 213,172,113 89,71,50 25,28,20 39,39,25 40,41,29 36,32,24 40,39,30 41,41,27 45,45,31 34,37,25 27,28,16 30,33,23 29,33,18 25,28,18 31,34,24 29,33,18 25,31,18 31,34,22 27,33,20 30,34,17 28,32,17 24,27,17 23,24,16 27,30,22 30,32,27 25,27,24 30,32,29 31,31,28 34,36,33 35,37,34 36,38,35 36,38,35 39,41,38 38,40,37 37,37,34 33,33,30 38,40,37
30,28,26 42,45,37 77,87,54 91,98,54 46,49,39 27,30,20 43,45,40 41,43,40 43,43,40 46,46,43 36,41,37 42,47,43 40,38,36 67,56,65 80,66,68 209,161,114 233,188,124 225,182,124 165,131,90 65,43,23 157,133,125 216,188,177 150,116,86 104,88,30 202,184,26 190,176,19 169,160,15 172,155,17 159,137,20 154,129,15 146,125,26 126,104,26 101,78,9 166,138,30 216,175,34 217,178,36 223,189,59 166,142,37 114,90,24 109,86,26 110,91,23 115,92,34 113,94,30 169,142,40 169,142,38 149,126,37 124,108,25 113,94,26 110,94,22 106,93,20 107,75,43 248,207,187 228,186,162 167,144,129 163,135,126 237,209,196 255,229,211 150,116,75 254,213,166 151,116,89 95,73,55 24,27,19 34,38,21 44,46,31 42,42,28 40,37,24 43,45,30 40,42,27 34,38,23 27,30,20 27,30,20 24,27,17 28,31,21 24,27,17 25,28,18 32,35,25 31,35,20 30,33,21 24,27,17 30,33,21 25,31,18 31,32,20 37,35,31 27,27,27 30,30,27 34,36,33 32,32,29 32,34,31 34,34,31 38,38,35 37,39,34 38,40,35 37,40,32 36,36,31 36,36,33 37,39,36
28,26,24 30,33,25 77,88,48 76,81,49 59,64,42 29,32,22 37,39,34 39,41,38 36,41,37 39,44,40 41,41,38 38,38,35 48,50,47 49,41,49 77,60,63 212,163,114 219,170,103 209,164,102 154,117,75 45,30,19 167,133,111 120,92,65 130,116,62 203,194,38 212,189,31 201,183,25 174,165,20 172,155,17 183,157,35 144,122,16 128,115,26 121,96,19 138,113,13 189,162,18 200,164,35 214,180,50 214,186,49 222,194,57 191,158,61 135,107,37 128,101,36 146,121,36 177,157,51 176,155,42 151,133,44 111,97,29 119,97,21 99,82,6 117,101,27 113,100,27 116,85,48 251,210,190 225,183,159 157,134,119 174,146,137 236,208,195 204,174,159 104,74,57 113,89,65 166,125,94 181,143,106 34,37,25 31,34,22 31,35,20 38,39,27 42,41,30 36,38,23 37,39,24 36,38,23 30,33,23 23,26,16 28,31,21 24,27,17 28,31,21 24,27,17 29,32,22 27,33,20 23,26,16 28,31,21 27,30,20 20,23,13 40,36,28 43,36,34 33,33,33 34,34,31 36,38,35 37,37,34 31,33,30 34,34,31 39,39,36 35,38,30 38,41,33 37,39,34 37,37,34 36,36,33 39,41,38
30,25,22 26,26,23 76,83,51 76,79,46 38,39,27 29,32,22 37,39,34 41,43,38 37,39,36 36,41,37 39,41,38 31,33,30 52,52,49 41,41,41 81,62,50 207,163,112 223,171,100 197,149,91 140,103,61 57,41,26 101,72,50 137,118,93 212,192,31 214,191,23 214,190,27 204,181,25 187,172,24 153,136,13 189,167,22 176,153,26 146,125,26 127,104,33 209,174,20 168,138,22 169,147,41 190,164,53 206,181,51 221,193,54 228,194,53 230,193,53 231,199,46 230,204,65 190,169,58 167,145,53 118,97,41 89,64,5 135,114,13 108,91,11 123,110,17 115,104,19 81,64,25 196,167,145 221,175,157 161,139,121 170,144,130 216,185,175 91,76,86 148,119,95 239,201,151 222,180,126 133,104,71 41,40,29 34,37,25 38,42,27 30,33,21 42,41,32 37,39,24 37,39,24 36,37,25 23,26,16 29,32,22 34,34,20 35,44,27 29,35,22 34,37,27 25,28,18 30,33,23 28,31,21 24,27,15 30,34,19 31,32,22 96,83,78 56,46,45 36,38,38 34,36,33 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 29,32,24 35,38,30 30,33,25 34,36,33 34,36,33 38,40,35
29,24,21 20,20,17 76,83,51 82,85,52 41,42,30 27,30,20 37,39,34 38,41,33 38,40,37 37,42,38 39,41,38 41,43,40 51,51,48 36,38,33 108,77,56 113,82,59 195,144,79 206,158,104 132,99,62 125,94,57 98,69,34 199,184,92 223,199,23 217,192,23 216,192,27 207,184,26 186,171,21 142,127,10 188,166,19 198,173,29 187,163,40 173,147,38 183,152,21 102,71,7 74,49,5 86,64,28 101,83,21 115,92,34 136,112,61 176,153,84 172,146,53 114,85,32 112,80,38 193,151,99 224,171,89 171,134,40 115,103,7 104,95,10 143,136,25 97,86,11 69,64,13 137,130,89 108,76,60 181,158,145 159,136,123 208,177,167 136,120,118 90,69,65 93,74,58 107,82,63 168,132,101 33,32,21 37,40,28 35,42,26 29,35,22 28,31,21 29,30,20 27,28,18 34,35,23 52,54,37 39,41,24 48,48,32 43,52,35 22,28,17 24,27,17 25,28,18 27,30,20 27,30,20 33,34,22 28,32,17 86,75,70 78,62,58 35,33,29 35,37,37 34,36,33 36,38,35 36,38,35 33,33,30 38,38,35 36,38,33 31,34,26 32,35,27 27,30,22 34,36,33 31,33,30 37,40,32
26,21,23 23,23,18 72,79,45 66,69,36 38,41,29 23,25,20 41,43,40 34,36,31 44,47,39 39,44,40 40,40,37 45,45,42 51,49,47 39,39,39 86,54,24 123,88,61 123,84,52 124,86,51 129,94,56 106,76,48 89,57,25 174,151,93 231,214,36 225,202,23 221,190,30 213,183,18 188,169,18 144,129,10 151,133,13 178,160,16 198,179,28 189,169,21 186,161,17 199,174,18 205,170,36 243,182,80 241,175,102 216,160,93 214,158,93 237,176,111 255,195,140 255,205,143 235,180,97 183,146,77 95,84,20 94,82,16 90,77,16 87,80,10 121,106,27 87,79,16 73,69,11 143,135,29 166,143,114 110,85,57 109,81,54 116,83,58 122,86,66 102,80,72 216,173,115 215,173,108 155,123,93 48,38,28 31,33,18 36,38,23 28,31,23 27,30,22 29,30,20 25,26,16 18,21,11 32,33,25 64,55,47 48,43,29 39,48,29 30,34,17 38,39,27 32,33,23 31,34,24 29,30,18 64,55,38 82,72,62 97,88,84 27,26,19 29,32,24 36,36,33 38,40,37 32,34,31 36,38,35 32,32,29 35,37,34 35,37,32 34,37,27 32,35,25 28,31,21 34,36,33 37,40,32 38,41,33
24,22,23 31,29,25 82,88,49 64,69,37 41,40,31 25,25,20 40,40,40 32,34,31 38,41,33 44,46,41 38,40,35 43,43,40 41,41,38 48,43,42 114,81,54 111,78,51 130,92,55 112,73,41 125,90,54 130,94,63 108,76,44 120,90,62 197,181,67 245,222,41 232,201,39 221,191,24 200,175,17 154,136,16 111,93,2 170,152,19 183,160,18 191,172,21 150,130,10 157,138,1 141,123,7 149,129,13 152,122,28 172,133,49 181,141,64 165,127,63 138,103,38 118,91,26 106,99,31 98,90,25 98,86,18 94,82,14 93,81,13 100,91,15 104,91,16 68,63,8 79,72,13 114,102,24 141,124,75 102,76,51 81,61,43 135,99,77 142,103,71 120,87,62 225,174,109 228,177,122 160,123,81 64,53,38 37,34,21 45,45,29 35,44,27 29,30,22 32,33,23 30,31,21 21,23,18 36,43,25 45,46,34 46,48,31 36,42,31 23,29,16 34,37,25 32,35,23 27,30,20 25,26,18 66,53,46 109,93,87 38,37,28 25,31,20 28,34,21 36,39,31 40,40,35 34,36,33 35,37,34 30,32,29 36,38,35 36,38,33 29,32,22 31,34,26 28,31,21 32,35,27 35,38,30 38,40,35
21,19,20 33,31,27 100,105,71 75,79,50 26,33,17 25,25,20 37,37,37 35,37,34 34,37,29 43,45,40 36,39,31 45,45,40 90,79,46 255,242,189 124,100,67 107,79,50 135,96,68 108,69,37 115,80,44 103,67,36 94,60,38 126,89,49 166,145,118 255,228,83 252,220,65 233,202,42 214,187,28 177,160,22 126,117,32 138,121,25 176,151,25 169,144,18 166,150,38 114,97,17 103,90,15 104,91,16 106,95,22 112,100,22 117,105,27 111,102,26 109,100,24 109,99,21 106,95,20 105,92,19 95,85,18 100,88,22 103,91,23 114,102,24 94,87,26 76,71,16 84,77,18 96,83,22 148,129,90 89,63,38 95,75,57 119,98,71 126,89,63 126,94,64 221,169,109 229,180,113 168,131,89 46,44,26 25,32,16 40,47,31 40,49,32 23,24,16 32,33,23 27,28,18 29,32,22 33,39,26 41,43,26 43,47,30 26,27,17 30,31,19 28,31,23 24,27,19 29,32,22 41,42,34 81,68,61 62,51,44 65,65,49 26,33,15 26,32,19 44,47,39 38,38,33 32,34,31 34,36,33 31,33,30 38,40,35 38,41,33 34,37,25 27,30,20 27,30,20 30,33,25 37,40,32 38,41,31
21,19,15 24,23,14 72,76,49 44,46,29 34,37,25 21,23,18 35,37,37 32,34,31 30,33,25 37,43,34 42,37,34 203,200,176 255,249,194 255,247,193 191,169,133 94,71,40 107,70,46 106,74,44 113,79,45 140,102,67 105,74,51 111,75,46 137,107,63 138,116,82 237,210,76 253,223,69 219,192,33 196,174,29 138,125,36 106,95,20 173,148,20 177,153,18 169,146,15 131,113,15 104,88,14 104,87,18 108,91,22 107,94,19 109,98,23 105,94,21 108,96,26 105,94,21 106,93,18 108,94,24 103,90,27 113,96,27 112,96,22 106,95,22 69,61,7 82,75,16 86,79,18 86,74,17 131,111,91 101,72,48 98,76,56 127,94,69 123,94,72 123,93,65 124,85,42 210,165,103 176,139,99 35,32,19 35,39,24 34,38,23 28,31,21 22,25,17 30,33,21 23,26,18 37,40,28 35,38,28 28,31,21 27,31,16 31,32,22 27,30,20 24,27,17 27,30,20 35,34,27 81,68,63 52,41,36 95,78,54 67,59,35 32,38,25 37,39,24 48,43,31 35,37,34 31,33,30 32,34,31 31,33,30 37,39,34 38,40,35 29,32,20 27,30,20 28,31,19 27,30,22 38,41,31 35,38,28
20,19,12 25,24,17 55,58,38 28,34,23 32,36,21 23,26,18 35,33,29 31,33,28 32,30,40 43,40,27 236,215,172 255,243,186 252,231,177 255,241,195 251,226,180 93,64,44 121,83,48 115,80,55 108,72,41 106,70,37 120,86,54 91,62,40 110,77,52 129,93,64 155,141,112 248,221,133 238,210,62 205,179,26 172,155,19 107,92,15 112,91,10 182,161,37 190,166,13 182,156,15 134,113,14 108,91,13 113,94,26 117,100,22 121,104,24 124,104,29 122,105,29 120,103,27 124,107,29 120,104,32 114,100,32 111,98,23 112,96,24 78,71,10 81,78,13 85,78,17 82,74,38 75,62,55 144,120,87 72,55,29 105,81,59 104,80,56 134,103,80 112,81,58 102,78,54 194,172,134 174,139,103 48,38,26 41,38,23 31,32,20 23,29,18 26,27,17 33,35,20 25,28,18 31,34,24 32,35,25 27,30,18 43,45,28 28,31,21 28,31,21 31,34,24 44,45,35 87,71,67 40,30,29 27,33,22 43,44,34 114,93,70 36,34,16 34,37,25 41,41,27 31,33,30 32,34,31 35,37,34 32,34,31 37,39,36 39,41,36 34,38,23 36,40,25 29,32,20 42,46,29 32,35,23 31,34,26
21,20,13 20,19,12 47,49,32 27,34,18 34,38,23 31,34,22 33,31,27 31,33,28 34,38,23 219,207,177 255,238,190 240,220,174 255,247,198 242,217,169 255,234,186 117,88,68 118,84,54 110,76,54 132,96,63 114,78,49 105,71,41 108,77,54 89,60,38 103,68,43 97,68,44 144,122,86 193,172,71 227,204,64 201,177,26 160,142,24 100,83,18 104,89,12 168,144,11 185,160,14 195,167,17 135,118,13 120,103,25 128,111,33 132,115,39 139,119,40 134,118,44 137,121,47 130,115,36 120,107,34 114,100,30 111,93,22 93,84,24 79,72,11 85,82,15 82,78,20 49,38,45 75,63,75 120,93,59 85,66,52 107,83,61 104,80,56 123,92,69 123,92,69 116,92,68 214,192,154 159,130,95 50,45,31 38,40,23 31,32,20 23,29,18 33,34,24 38,39,27 32,36,21 28,31,21 28,31,21 23,26,14 29,30,18 28,31,21 31,34,24 34,34,20 88,78,68 47,36,31 35,41,30 29,33,18 29,32,24 39,38,29 28,27,16 42,39,26 39,42,22 35,37,32 32,34,31 32,34,31 31,33,30 38,40,37 41,43,38 44,48,31 43,48,26 43,48,28 36,40,25 36,39,31 34,37,27
21,20,13 21,20,13 36,37,27 35,42,24 30,37,21 29,32,20 25,27,22 33,33,30 157,140,101 245,229,185 238,216,167 252,230,181 244,219,173 237,215,170 255,236,191 92,67,39 92,61,38 117,83,53 119,80,48 113,81,51 101,68,43 114,77,51 104,73,50 74,55,30 122,88,56 121,91,65 219,194,137 148,127,84 216,186,70 207,180,21 126,106,16 102,85,7 90,76,8 126,108,19 172,149,18 183,160,22 147,126,25 127,108,24 134,117,41 138,121,43 138,123,44 137,122,43 134,117,37 123,106,30 110,100,33 93,85,22 83,77,13 82,78,18 80,72,38 62,56,51 83,78,80 94,83,78 75,56,42 113,87,62 88,68,48 96,76,46 95,69,44 57,36,13 110,89,62 200,181,142 201,184,149 65,56,37 39,39,25 35,42,26 29,32,20 28,31,21 37,39,24 41,43,28 28,31,21 25,28,18 28,31,21 27,30,20 30,33,23 38,39,29 83,70,67 52,39,36 37,38,28 30,33,23 31,34,22 31,34,22 36,43,27 29,36,20 53,42,25 47,44,29 33,34,26 37,37,34 34,34,31 35,37,32 36,38,33 44,46,41 36,39,29 44,49,29 85,92,58 41,46,26 35,37,32 31,34,22
21,20,13 21,20,13 24,24,21 34,41,23 35,42,26 32,36,21 23,26,18 47,44,48 235,218,171 255,243,192 255,239,194 248,226,181 247,221,180 250,227,185 255,239,197 101,76,48 117,87,59 117,82,55 121,82,54 111,78,51 106,73,48 101,71,43 109,78,55 90,71,46 77,53,31 96,67,45 135,104,67 245,219,169 215,190,142 188,159,106 194,179,58 120,103,25 109,92,23 95,81,13 100,86,16 124,109,17 142,125,20 138,123,31 135,118,38 140,125,44 141,127,43 137,123,39 123,115,32 110,101,25 85,77,14 80,73,12 80,71,13 76,71,28 65,60,59 85,77,85 92,75,81 101,76,48 52,38,24 71,53,34 46,35,20 119,88,65 107,81,56 106,85,62 103,81,61 192,172,140 195,178,139 196,177,150 44,46,31 36,43,27 38,41,29 32,35,25 38,40,25 37,39,24 30,36,25 30,33,23 28,31,21 28,31,21 33,39,28 82,78,70 64,51,48 31,32,24 38,38,24 32,33,25 37,38,26 36,39,27 30,37,21 32,39,23 63,48,26 37,37,21 41,35,28 37,37,34 31,31,28 37,39,34 35,37,32 38,40,35 31,34,26 42,45,35 57,63,36 44,47,37 50,53,41 32,36,19
19,18,11 20,19,12 24,23,16 34,35,27 36,43,27 34,43,24 28,27,20 206,193,161 255,236,191 255,243,198 255,242,199 233,212,169 254,232,194 232,213,174 239,217,179 113,87,62 91,72,47 109,78,55 121,87,65 100,71,49 108,78,50 108,78,52 104,74,48 74,54,36 91,69,49 90,66,44 92,63,30 125,95,67 252,224,166 244,204,152 174,151,111 144,123,80 169,153,109 107,94,46 93,82,38 91,80,34 93,81,22 99,92,22 105,98,28 106,99,27 105,98,30 95,88,20 83,75,12 79,70,10 77,67,14 77,64,41 73,61,66 70,62,68 72,63,76 109,93,89 86,68,47 93,74,47 83,69,44 99,73,61 114,88,67 95,75,57 101,77,55 56,41,21 81,65,50 186,171,149 218,195,164 209,189,157 76,74,54 35,44,27 38,42,27 38,42,27 39,41,26 36,38,23 32,33,23 29,32,22 29,32,22 30,33,23 87,71,65 67,56,53 29,30,20 29,32,22 39,41,26 34,36,21 37,38,28 28,31,21 32,36,21 35,39,24 65,51,24 45,41,22 40,39,28 38,39,31 33,33,30 35,38,30 35,38,30 36,39,29 39,42,34 34,37,29 34,36,31 34,37,29 48,51,41 31,34,22
24,23,16 18,16,12 23,21,17 28,26,22 62,67,43 82,82,52 44,44,28 223,205,163 255,243,204 247,228,189 255,236,197 228,209,170 238,219,182 230,211,174 224,205,168 182,162,132 102,84,65 88,68,48 116,85,62 91,65,44 93,64,42 114,79,52 105,79,54 120,84,62 72,49,34 103,74,50 113,82,59 74,50,24 112,79,52 215,183,137 249,221,165 244,213,162 232,214,172 182,163,128 154,139,103 116,100,67 80,67,44 77,69,17 76,67,20 72,62,20 75,66,19 77,67,29 82,72,34 73,61,31 71,62,56 82,69,77 67,54,62 91,81,85 153,134,109 104,80,56 60,39,24 53,37,22 67,46,33 65,44,29 111,85,62 68,49,33 81,62,46 81,62,46 71,56,45 182,166,149 211,192,169 207,188,163 177,170,150 42,42,26 38,42,27 37,41,26 37,41,26 32,36,21 30,33,23 29,32,24 29,32,24 67,63,57 74,60,60 35,34,25 35,39,24 35,39,24 45,45,29 65,58,42 32,34,19 33,34,22 30,37,21 32,36,21 100,81,56 48,43,29 39,39,25 41,42,34 36,36,31 38,40,35 31,34,26 34,37,29 35,38,30 37,40,32 31,34,24 51,53,36 58,59,49 37,41,26
34,31,35 31,29,25 25,23,19 25,23,19 57,63,34 84,96,49 137,130,101 248,230,188 255,236,197 255,237,198 241,222,187 241,222,187 240,220,188 228,208,176 221,201,169 176,158,128 93,74,51 98,77,52 104,75,53 99,74,55 98,73,54 95,73,55 64,50,34 93,71,51 78,56,36 104,75,55 68,50,31 105,78,62 70,47,18 110,81,57 134,102,72 165,136,101 217,192,146 229,204,158 236,210,158 223,197,145 124,101,70 127,118,87 118,107,100 72,62,63 73,62,71 71,61,60 81,70,77 73,62,69 82,67,75 93,79,92 105,90,98 90,78,68 88,69,44 91,67,43 92,74,53 78,62,56 87,65,57 79,58,43 108,82,59 87,68,52 82,63,47 90,71,55 56,40,34 168,152,137 197,182,160 202,187,165 185,176,159 54,51,38 38,42,27 37,41,26 36,40,25 35,39,24 28,31,21 30,33,25 72,66,61 74,65,61 32,32,27 30,31,21 31,35,20 35,39,24 44,44,28 89,78,63 35,42,26 38,38,22 43,45,30 61,58,45 56,45,26 62,48,23 47,42,30 52,46,37 36,36,36 38,40,35 32,35,27 34,38,23 35,38,30 34,37,29 44,47,37 60,63,43 38,39,27 100,96,61
32,30,40 44,39,38 43,38,26 30,24,17 65,70,36 92,104,57 228,211,174 249,230,191 249,230,193 234,215,178 239,220,185 237,218,183 233,213,181 227,207,177 213,193,163 219,198,171 85,64,39 98,74,52 94,69,50 93,69,47 92,66,43 117,88,66 137,99,64 81,60,37 132,97,72 65,50,30 84,58,35 122,90,60 67,47,29 56,40,25 56,36,16 102,81,58 112,80,64 124,94,66 140,112,74 241,211,169 240,213,170 237,212,166 212,190,154 193,174,151 116,101,111 117,104,114 104,91,101 111,98,108 109,95,108 105,84,80 110,88,70 83,68,46 68,47,22 85,68,44 112,83,61 50,36,22 65,50,39 61,50,35 49,37,27 54,42,32 45,29,16 69,54,32 61,47,47 147,136,121 187,176,157 183,172,153 180,169,150 84,78,71 36,40,25 38,42,27 36,39,27 35,38,26 35,34,25 79,67,67 80,66,66 33,29,23 34,38,23 35,39,24 32,35,23 36,40,23 39,41,24 70,63,47 44,46,31 37,41,24 63,55,42 73,57,40 44,41,28 103,77,52 45,40,26 54,49,35 40,40,35 38,39,31 39,38,29 33,35,20 36,39,27 34,37,25 44,51,33 73,77,50 39,40,32 73,71,38
47,41,32 64,54,30 86,75,40 65,53,27 37,38,17 101,117,73 230,211,172 255,234,198 251,231,199 238,218,186 238,220,190 226,208,178 228,208,176 224,208,177 222,206,175 203,186,162 76,58,39 104,79,60 111,82,62 102,76,55 102,77,58 84,58,35 107,72,45 98,62,44 71,45,24 67,41,20 118,92,71 65,47,28 71,54,26 79,57,39 88,69,46 110,78,64 98,68,51 120,90,73 93,75,56 80,65,45 215,193,144 238,214,163 245,220,176 239,214,170 219,192,156 186,172,154 137,128,124 113,103,104 103,80,67 70,53,45 93,74,51 87,62,45 71,53,34 73,58,36 77,61,46 60,38,30 83,67,61 66,50,37 71,55,42 101,82,68 79,64,42 105,91,66 49,35,40 162,150,140 180,169,154 193,179,165 183,169,155 132,121,116 32,36,19 35,38,26 35,38,26 44,46,29 82,66,60 58,48,47 28,34,21 35,39,24 32,35,23 30,33,21 32,35,23 35,38,26 37,34,21 63,56,38 41,39,19 39,39,23 68,56,44 44,41,26 44,46,31 101,83,62 50,45,31 53,46,30 52,51,42 36,39,29 39,40,30 36,39,29 41,46,22 39,42,30 63,68,44 65,73,50 73,75,49 93,94,55
56,44,18 85,78,35 95,92,37 88,84,38 76,67,48 94,95,58 232,210,174 237,215,179 238,218,186 233,213,181 215,196,169 229,210,183 228,209,184 211,194,170 215,198,174 199,182,158 80,62,43 100,75,56 96,67,47 98,72,51 96,70,47 113,82,63 78,55,40 84,59,40 69,44,25 74,49,30 85,63,43 91,65,44 99,69,41 69,48,35 69,49,31 86,61,44 56,41,32 64,49,40 54,38,32 55,39,33 56,37,12 249,226,184 249,227,178 225,204,161 52,39,18 60,48,36 49,40,36 33,23,27 30,20,21 22,17,14 46,34,34 49,34,25 57,37,28 66,50,35 80,63,53 83,62,49 61,45,39 46,29,19 70,53,43 85,66,50 64,47,37 53,36,26 67,53,58 165,153,143 177,166,151 185,170,159 183,168,157 136,125,120 34,37,25 35,38,30 54,55,34 71,59,47 50,44,39 37,38,28 34,38,23 37,41,26 36,39,27 35,38,26 36,39,27 35,38,26 44,41,28 53,45,32 57,54,39 44,44,28 57,52,38 50,45,31 41,43,26 74,67,47 81,70,53 53,46,30 45,44,35 36,39,29 45,46,38 43,46,34 86,92,63 37,41,26 51,56,32 56,64,41 68,70,44 115,121,80
78,72,36 85,82,42 83,85,30 87,82,29 93,83,45 166,149,125 226,208,176 239,220,185 224,204,172 241,221,191 229,212,186 230,209,182 220,205,185 208,194,176 199,185,167 187,173,159 65,48,40 100,74,51 97,66,45 111,82,60 91,63,36 105,80,61 79,52,34 104,72,40 93,65,38 105,76,54 84,59,42 112,78,56 106,69,43 75,56,40 94,63,44 54,33,20 80,66,68 73,61,63 57,46,39 44,30,16 29,24,23 23,21,22 30,25,27 32,27,29 24,17,20 29,22,25 34,30,24 37,32,29 57,46,31 53,40,37 120,107,104 121,106,97 81,58,45 102,83,69 56,40,25 70,53,43 84,68,51 55,35,28 62,46,40 63,47,45 97,81,66 67,50,42 121,109,125 153,143,147 178,163,152 182,167,156 182,167,156 146,133,126 37,38,28 52,51,42 92,83,79 49,39,43 34,40,27 34,38,23 36,40,25 36,40,25 36,40,25 34,38,23 36,40,25 36,40,25 47,47,33 34,41,23 68,56,44 57,52,38 50,45,31 53,50,35 43,45,28 47,47,31 72,63,48 56,51,37 49,44,30 39,38,29 46,45,38 53,52,43 44,46,29 46,48,31 46,50,33 52,55,33 44,51,33 42,47,27
87,77,37 80,75,32 92,91,37 102,89,39 99,84,44 213,197,164 236,219,182 242,223,188 228,208,176 235,215,185 225,208,182 231,210,185 214,199,179 204,190,174 172,158,142 169,154,143 111,98,93 81,59,39 91,60,39 68,39,17 76,55,30 112,73,45 124,83,54 79,60,44 118,84,62 80,54,33 91,70,47 83,59,35 85,60,41 131,109,89 124,93,72 75,54,31 92,75,51 99,75,53 75,53,35 82,63,49 111,100,107 40,34,39 110,105,107 63,58,60 34,20,25 138,124,126 144,131,124 143,127,123 110,91,68 82,60,40 91,69,49 65,46,32 84,61,50 101,83,64 55,38,30 60,44,31 62,45,35 80,61,47 67,46,23 66,50,37 55,40,29 65,49,43 96,84,100 155,145,149 185,170,159 185,170,159 177,162,151 141,128,121 57,51,44 85,74,69 40,36,30 49,56,38 35,38,26 36,40,25 37,41,26 37,41,26 36,40,25 37,41,26 38,42,27 38,42,27 47,47,33 34,41,25 49,46,33 61,58,45 48,48,32 51,48,33 44,48,31 50,47,32 97,83,69 50,45,31 70,65,51 41,41,27 44,43,32 49,48,41 52,55,33 72,75,53 43,47,30 65,68,46 47,54,36 36,40,25
91,80,45 97,87,45 99,101,46 84,83,27 104,89,49 228,211,174 207,188,151 233,214,179 235,215,183 231,210,183 216,199,175 203,182,157 204,191,170 187,172,161 168,153,142 125,113,115 113,97,95 87,66,51 96,68,55 53,37,22 72,47,28 132,91,71 75,45,30 96,67,47 93,67,46 83,58,39 67,40,22 87,62,45 104,73,52 96,69,51 96,74,54 81,61,43 93,67,44 117,86,65 108,87,64 86,67,55 191,179,142 64,49,38 204,186,154 192,172,140 57,47,46 232,220,192 248,226,177 247,227,177 108,90,71 82,60,40 96,69,51 76,57,41 89,62,44 84,64,46 90,74,59 83,66,56 73,59,45 68,49,33 68,52,46 72,55,47 44,29,20 68,54,54 115,103,117 157,147,151 184,169,158 185,173,161 185,173,161 146,134,124 71,67,61 38,39,29 47,49,32 50,52,35 36,39,27 36,40,25 41,45,30 38,42,27 40,42,27 40,42,27 39,43,28 39,42,30 45,47,32 39,43,28 38,42,27 40,42,27 48,50,33 45,47,30 49,49,33 64,59,45 50,44,35 51,48,33 46,48,31 71,63,50 48,48,32 47,46,39 43,47,32 87,91,53 45,49,32 50,55,33 50,54,37 39,43,26
