144,183,218 147,187,217 159,192,215 176,196,210 183,197,207 181,195,207 180,196,196 209,210,189 224,217,190 213,212,187 207,209,192 200,203,191 203,202,191 204,200,190 209,201,188 210,202,191 205,196,190 201,192,188 203,194,190 205,196,190 201,192,188 198,191,189 197,190,190 198,190,196 196,190,195 195,190,192 195,190,192 196,194,195 200,200,197 205,204,195 207,208,189 212,208,187 210,208,188 205,206,187 192,197,196 178,189,202 165,182,204 166,183,205 168,185,207 159,184,208 166,184,210 180,195,209 181,135,78 107,78,58 73,73,85 77,76,93 79,78,95 73,68,84 78,68,86 79,69,87 68,65,80 69,66,81 67,65,77 68,66,78 74,70,83 75,70,88 75,72,89 75,72,89 77,67,87 75,71,84 79,74,90 146,179,212 142,167,193 53,44,66 50,48,68 48,50,66 71,69,81 92,75,81 69,56,66 63,58,74 59,54,70 56,52,63 69,63,84 65,57,76 66,61,79 67,61,82 58,52,73 62,58,71 61,56,72 201,209,199 206,203,190 252,219,171 255,220,155 198,157,110 97,87,86 247,204,148 255,220,161 255,221,159 77,68,83 65,61,83 63,57,78 64,60,80 71,62,86 57,54,71 53,61,81 41,36,54 74,71,88 68,64,86 68,65,82 67,61,82 66,60,81 148,134,120 228,215,194 217,211,188 213,210,195 213,210,195 212,209,194 214,205,199 219,209,187 213,203,191 192,198,201 183,190,202 187,187,197 194,193,196 198,193,195 191,191,199 183,191,198 185,193,202 191,191,199 192,190,198 188,188,200 193,191,201 196,192,201 191,194,201 193,201,206 177,190,209 182,195,214 201,207,208
147,184,220 152,187,221 161,190,217 165,191,210 179,198,208 174,194,218 163,186,209 194,202,192 209,210,191 201,205,188 189,199,193 189,199,196 198,203,199 204,205,195 209,206,191 212,205,189 208,200,187 207,199,188 205,199,194 206,200,191 205,199,192 200,195,192 195,193,189 196,194,192 198,193,195 195,189,194 196,190,195 193,190,194 195,194,197 199,200,192 204,204,190 203,205,190 201,202,194 199,202,194 198,200,195 192,199,194 178,189,202 174,189,207 173,187,210 170,187,207 177,189,211 194,203,214 162,119,59 85,70,61 65,62,79 69,63,84 73,68,84 75,70,88 69,66,83 70,69,86 64,63,78 63,62,77 68,61,75 68,61,75 74,71,86 75,72,87 75,70,86 74,69,85 79,72,86 69,65,85 75,70,97 66,80,101 44,45,68 60,46,72 56,45,68 55,46,68 55,46,68 54,45,67 64,57,69 62,57,73 62,57,73 59,55,68 72,66,87 68,62,83 62,57,73 62,56,77 64,56,75 61,57,68 66,61,79 200,204,208 197,203,204 252,221,184 255,217,162 242,201,140 101,87,71 223,186,142 255,214,154 255,216,147 82,68,85 68,59,81 67,58,80 66,60,81 65,61,81 66,62,84 48,50,75 30,31,50 47,44,61 65,61,81 64,60,80 68,62,83 67,63,76 84,74,78 223,214,187 223,213,189 214,212,194 214,211,196 209,208,197 204,203,194 194,196,196 178,192,204 177,191,212 170,190,214 165,188,211 171,188,208 191,194,203 187,191,204 173,188,206 167,188,209 174,189,205 178,188,206 180,188,204 178,188,204 175,190,206 174,190,215 167,190,213 176,196,212 170,190,216 181,195,207
146,185,220 147,186,221 148,186,219 146,185,220 151,185,213 144,181,219 144,183,220 153,185,211 183,194,205 184,196,202 173,191,206 170,189,208 170,189,208 176,190,202 188,196,201 193,197,199 204,205,193 205,204,195 190,196,197 198,200,195 204,204,190 202,201,194 196,196,193 200,198,196 197,195,196 195,192,196 195,192,196 193,192,195 193,193,193 195,195,190 199,199,194 192,194,194 188,194,197 188,194,197 186,194,199 182,192,196 175,188,203 175,188,205 176,189,206 185,193,202 185,194,205 213,217,219 176,132,81 85,75,79 73,68,86 70,65,81 69,65,78 76,73,90 78,75,92 74,71,88 69,61,80 68,61,75 58,55,70 66,63,78 69,68,85 69,68,85 79,76,91 79,76,91 75,72,89 76,68,87 70,64,85 59,48,71 60,54,75 58,49,71 59,45,69 57,46,69 53,47,68 51,43,62 68,61,75 63,58,74 62,57,73 60,56,69 69,63,84 67,61,82 68,60,77 61,57,77 63,54,76 64,57,71 65,60,78 103,105,121 161,165,167 186,172,154 254,218,171 247,209,161 81,57,33 175,149,108 255,224,161 255,214,143 122,105,111 70,61,87 66,61,79 67,62,80 69,66,83 64,61,78 39,37,59 50,49,66 32,29,44 69,66,83 65,62,79 67,61,82 64,61,78 71,64,78 221,213,191 221,214,198 211,211,197 209,210,198 211,212,200 200,205,199 187,198,211 170,193,218 159,188,215 153,188,218 150,188,221 151,184,215 170,190,214 172,189,211 161,184,209 158,185,213 161,185,214 158,185,213 182,192,210 180,190,208 172,191,212 153,185,213 144,183,218 148,185,221 154,188,216 154,185,216
144,183,220 147,186,223 147,186,223 146,185,222 140,183,222 139,182,223 138,181,220 141,182,221 150,185,219 153,185,213 150,183,214 150,185,215 147,187,217 149,184,218 152,183,214 160,185,209 182,197,202 178,193,200 170,189,210 178,192,204 195,202,200 198,200,195 195,200,199 201,199,197 200,200,200 196,195,198 196,196,196 196,194,195 194,193,198 195,195,195 195,195,195 191,192,197 189,194,200 189,195,198 186,194,199 182,191,202 182,191,202 182,192,200 186,196,202 192,198,199 193,202,204 236,227,208 255,252,193 86,78,95 66,61,77 68,63,79 70,65,81 74,71,88 81,78,95 80,77,94 67,62,80 68,64,77 75,72,87 74,70,81 68,63,81 66,62,82 80,75,93 76,71,89 72,69,86 67,64,81 67,61,82 58,52,73 52,48,68 54,50,70 58,53,71 58,53,71 56,51,69 51,47,67 64,56,73 64,56,73 65,57,74 60,53,65 71,63,82 66,61,79 67,62,80 65,61,81 61,55,76 62,57,73 61,56,72 61,58,75 55,50,68 55,50,68 83,74,85 192,166,143 88,62,41 204,175,151 255,218,151 255,215,157 202,181,168 79,73,98 72,64,81 67,62,80 68,63,81 76,71,89 24,22,44 49,47,71 22,20,32 74,69,87 68,63,81 67,64,81 65,62,79 75,67,86 221,212,193 202,200,198 205,204,195 220,213,197 224,215,196 213,214,202 195,203,210 192,200,216 186,200,221 167,195,220 159,192,225 153,186,219 155,186,217 155,186,219 152,187,219 151,186,218 151,185,222 149,187,218 167,185,211 172,188,213 162,187,213 155,187,215 150,188,219 152,190,221 146,185,222 146,185,220
147,186,221 147,186,223 144,186,222 142,184,220 141,182,223 139,182,225 141,182,223 142,183,226 139,182,223 138,181,222 138,181,222 140,181,220 138,181,222 140,181,224 141,182,223 143,182,217 159,188,217 157,186,215 155,186,219 173,192,213 193,202,204 199,202,194 202,202,202 202,203,195 203,204,196 200,200,197 197,197,194 197,197,197 195,194,197 194,193,196 195,194,197 192,193,196 188,193,199 188,193,199 187,192,198 184,194,202 183,191,200 185,193,202 190,196,199 201,204,196 197,204,202 255,242,207 255,255,186 86,75,98 73,70,87 68,65,82 66,63,80 81,78,95 83,80,97 76,73,90 69,66,81 72,70,80 68,65,80 68,64,77 77,72,88 72,69,84 77,73,86 79,75,88 77,69,86 74,69,87 70,65,83 62,56,79 51,47,67 50,46,66 57,49,68 57,49,68 55,47,66 54,48,69 64,55,70 62,54,71 64,56,73 60,53,63 69,61,80 69,63,86 69,64,82 62,57,75 63,58,76 61,56,72 63,58,74 67,59,78 58,55,72 59,53,74 53,48,64 218,197,182 109,80,49 198,182,165 255,216,143 255,216,157 215,187,158 78,65,84 72,64,83 70,65,83 65,59,80 62,56,77 53,49,69 55,54,71 26,23,40 70,65,83 68,62,83 67,63,83 69,63,84 75,67,86 238,224,206 207,205,203 201,201,196 217,214,199 231,219,191 220,213,197 209,212,204 193,205,213 191,203,209 193,203,211 181,196,214 177,194,214 176,196,212 163,190,220 148,188,220 148,188,220 147,186,221 148,185,221 150,188,221 153,188,220 160,187,217 159,188,217 159,191,219 162,194,222 153,188,222 144,183,220
153,186,219 153,186,219 153,186,219 147,187,219 147,185,225 142,183,222 144,186,222 146,188,224 140,183,224 139,182,225 138,181,222 139,182,221 139,182,225 145,187,223 147,186,221 147,184,222 152,185,220 153,186,219 157,185,217 179,197,212 199,206,199 208,210,195 200,203,195 206,207,197 206,207,199 204,204,199 200,202,199 199,200,203 195,196,199 197,198,201 197,198,203 190,193,200 188,193,199 190,195,201 188,193,199 183,190,202 182,188,205 185,192,204 195,199,201 201,208,203 198,205,203 255,252,202 255,251,189 80,75,93 78,75,92 76,73,88 85,81,101 80,76,96 74,71,86 75,73,85 74,69,85 67,63,76 67,63,74 68,64,75 82,74,93 75,70,88 78,76,86 76,69,83 76,66,84 73,68,84 78,70,87 63,54,76 59,53,74 54,48,69 56,47,69 64,55,77 61,52,74 54,48,69 66,57,72 60,55,71 66,61,77 68,60,77 72,63,85 70,64,87 66,61,79 63,58,76 63,57,80 62,57,73 65,60,76 56,51,69 55,50,68 55,49,70 53,51,71 130,115,123 115,93,73 197,185,185 255,219,156 245,215,171 147,130,122 76,66,84 65,60,78 66,61,79 68,62,83 70,64,85 50,47,64 36,34,46 45,42,57 61,56,74 63,57,78 69,63,84 69,64,82 69,63,86 180,170,158 215,216,197 216,213,198 222,215,197 236,217,190 224,216,194 205,210,206 192,204,212 197,206,208 205,211,202 204,209,205 198,204,207 190,202,210 172,192,216 152,190,221 148,187,222 148,187,222 150,188,221 151,189,222 153,188,222 153,188,218 158,192,220 159,193,221 155,188,219 149,188,223 149,186,222
172,192,216 172,192,216 172,192,216 177,199,215 172,193,212 166,196,220 155,188,221 151,188,224 153,187,224 152,187,221 157,190,223 160,192,220 151,186,218 150,188,219 169,194,220 155,189,217 163,192,219 165,193,218 167,190,213 190,205,210 200,211,200 206,209,199 207,208,196 210,211,199 212,211,200 207,208,198 199,203,205 197,201,205 196,200,204 195,201,204 196,200,204 196,195,200 191,195,197 192,196,200 192,198,201 185,193,200 181,195,207 184,196,202 189,199,203 185,199,209 190,192,189 143,117,76 255,245,178 74,68,89 75,71,84 75,70,86 75,71,93 76,72,96 76,74,94 73,70,87 68,63,79 67,62,78 63,58,74 68,63,79 81,73,92 79,75,88 75,73,85 72,70,80 73,63,81 78,70,87 76,66,86 58,53,71 59,53,74 56,50,71 50,46,66 47,43,63 58,54,74 56,51,69 69,60,75 62,57,73 63,58,74 61,57,70 64,56,73 72,63,85 67,58,80 68,63,79 72,66,87 61,57,70 63,58,76 66,61,79 54,49,67 60,55,73 54,50,72 54,49,67 54,48,69 54,49,65 69,60,75 58,45,64 45,39,62 73,67,90 74,66,85 70,62,81 72,64,83 72,69,86 66,63,78 61,59,71 62,60,72 46,42,55 65,60,78 69,64,82 73,67,88 69,63,84 99,89,90 220,218,200 219,214,200 223,215,193 237,221,190 231,218,195 205,207,202 201,210,212 202,209,202 210,209,202 208,211,203 195,204,204 176,194,218 166,194,219 153,188,222 150,187,225 151,188,224 151,189,222 152,187,221 153,188,220 159,193,221 162,194,222 160,192,220 154,189,223 149,188,223 152,186,223
200,209,209 194,205,206 186,202,211 184,198,210 187,201,213 178,196,213 169,192,215 166,194,219 163,190,218 163,191,216 165,193,218 171,196,220 166,194,219 160,192,220 184,199,217 184,203,213 176,196,210 179,199,213 181,199,214 185,199,209 187,202,205 187,202,209 195,204,206 197,207,204 199,206,201 204,209,203 199,205,208 196,201,207 193,201,206 192,202,208 193,201,206 192,197,203 191,197,200 191,197,200 192,198,201 195,201,202 192,203,204 191,202,201 189,197,204 183,200,206 195,178,154 125,94,55 238,194,127 79,75,86 76,72,85 75,65,85 77,69,88 75,72,89 78,76,96 82,78,98 72,67,85 69,64,82 65,60,76 67,62,78 71,63,82 72,67,83 75,72,87 74,69,85 78,70,87 74,66,83 75,70,88 59,54,72 57,48,70 62,56,79 57,53,73 58,52,73 57,48,70 55,52,69 69,62,76 62,57,75 61,57,70 63,59,70 62,54,73 68,62,85 66,60,83 63,57,78 63,57,78 62,58,71 63,58,76 62,57,75 54,49,67 55,50,68 61,55,76 56,50,71 55,49,70 54,48,69 52,46,69 45,39,62 46,42,62 72,68,88 65,60,78 63,58,76 69,61,80 70,65,83 69,61,78 61,57,70 62,58,71 29,22,36 72,63,85 70,61,83 70,62,81 68,62,83 69,65,74 215,211,194 217,213,203 221,218,203 231,225,202 229,219,197 218,216,198 215,216,204 216,216,200 216,216,202 208,211,203 199,205,206 178,196,213 174,195,216 160,192,220 152,190,223 151,189,222 154,189,223 156,191,225 156,191,223 160,194,222 165,194,221 165,194,221 162,193,224 157,192,226 175,198,223
210,216,207 199,206,204 194,205,216 188,201,216 191,205,215 186,201,219 181,199,216 181,198,218 180,198,215 178,196,213 175,196,215 169,192,215 169,192,217 171,196,220 174,198,218 174,193,212 182,197,215 184,199,213 178,196,209 174,195,214 180,200,216 176,197,216 176,195,216 181,199,212 188,203,210 194,206,210 200,210,207 196,204,209 194,204,210 191,203,209 192,202,208 194,202,207 195,201,202 190,199,199 194,204,201 197,204,202 197,207,204 195,206,207 193,202,202 183,204,211 231,181,139 170,129,98 166,128,80 75,71,84 76,71,87 74,70,79 72,66,87 74,70,90 73,70,87 79,76,93 74,70,83 74,70,83 62,58,71 67,65,77 78,70,89 75,67,84 75,72,87 79,74,90 73,69,82 76,68,85 76,68,87 64,56,75 55,51,64 54,48,73 53,51,75 54,50,72 55,49,70 56,48,67 69,60,75 61,57,68 61,57,70 61,57,68 55,50,66 76,67,89 72,63,85 65,56,78 63,54,76 61,56,72 66,61,77 66,61,79 56,51,69 60,55,73 59,54,72 60,55,73 60,54,75 55,50,68 56,51,69 44,38,61 49,40,64 70,64,87 76,71,89 67,62,80 68,63,81 70,62,81 73,68,84 61,57,70 62,58,71 46,42,55 76,68,87 68,60,79 67,59,78 70,64,85 72,67,85 210,210,205 209,211,206 211,216,210 216,217,207 223,221,201 227,220,200 232,223,194 235,221,192 230,219,200 214,213,202 206,208,203 194,205,206 185,198,213 170,193,220 154,192,223 156,191,225 159,192,225 160,194,222 162,194,220 165,194,221 167,195,220 173,198,224 171,196,222 166,194,219 179,198,219
215,218,208 199,209,206 188,201,216 189,202,219 191,205,215 192,205,222 189,202,219 193,204,217 194,205,216 191,205,215 189,205,216 177,198,217 172,195,218 172,195,220 174,194,218 176,197,218 174,193,214 178,197,216 181,201,217 170,193,216 170,193,216 169,192,217 169,192,217 176,195,214 184,200,211 189,204,211 196,207,208 196,206,210 195,205,209 192,204,208 193,203,209 194,202,207 198,204,205 194,203,205 194,203,203 198,205,203 195,204,204 192,202,206 192,203,204 184,197,212 255,255,204 226,182,152 118,88,46 79,72,86 78,70,87 75,68,82 75,67,86 72,67,85 72,67,85 80,74,95 72,69,84 66,63,78 63,59,72 69,64,80 76,71,87 76,71,89 80,75,91 70,66,79 74,70,83 71,63,80 71,63,82 64,53,76 59,54,72 60,54,75 57,53,75 60,54,75 60,52,71 57,49,68 69,60,75 62,57,75 60,56,67 59,55,68 45,41,54 49,41,60 55,47,66 60,52,71 64,56,75 61,56,74 66,61,79 67,62,80 62,57,75 62,57,75 62,57,75 62,57,75 58,53,71 56,51,69 55,49,70 42,36,59 53,44,68 65,59,82 66,61,79 65,60,78 73,70,87 75,72,89 78,75,92 61,58,75 66,63,78 61,58,73 69,61,80 67,59,78 69,64,82 68,62,83 71,61,81 209,210,213 205,212,210 208,215,213 218,221,213 221,221,205 224,217,199 234,222,194 239,220,193 233,220,197 220,217,204 210,210,205 197,206,206 185,198,213 172,192,220 160,193,224 156,191,223 159,192,225 160,194,222 164,196,222 169,197,222 171,196,222 184,202,226 180,198,222 186,204,221 191,204,219
207,210,202 204,211,204 190,204,214 190,203,220 196,206,212 204,211,206 212,217,211 211,216,210 216,219,209 210,216,207 206,213,211 193,204,215 187,202,220 187,202,220 187,201,222 180,199,220 175,196,217 173,196,219 167,195,220 168,193,219 166,196,220 166,194,219 172,195,220 178,195,217 182,197,213 188,202,214 188,202,214 189,202,217 193,205,211 196,206,210 193,205,213 193,203,207 196,205,207 194,203,205 194,202,207 194,203,203 195,204,206 198,204,207 193,201,206 209,212,223 255,245,194 255,231,192 94,75,50 75,68,80 74,70,81 75,73,83 78,70,89 78,71,85 77,69,86 78,70,87 66,63,78 66,64,76 67,62,78 63,58,74 77,72,90 76,71,87 75,72,87 77,73,86 67,62,80 69,61,80 67,59,78 64,53,76 63,54,76 58,49,71 56,50,71 55,49,70 61,55,76 60,52,71 66,57,72 62,57,75 59,55,68 59,55,68 39,34,50 40,35,53 41,36,52 47,40,54 48,41,55 62,57,73 65,60,76 66,61,79 62,57,75 67,62,80 68,63,81 62,57,75 62,57,75 56,50,71 51,47,71 49,43,66 50,41,65 62,53,77 74,68,89 70,65,83 75,70,88 75,70,88 69,66,83 60,57,74 69,66,81 69,66,81 77,73,86 70,65,83 68,63,81 66,63,80 65,60,78 185,193,202 200,210,218 203,212,223 206,214,221 215,217,212 218,217,206 223,214,199 231,218,197 233,221,195 215,214,205 199,205,208 184,199,217 173,196,221 162,194,220 164,193,222 160,193,226 159,192,223 164,195,226 168,197,226 171,199,224 173,198,222 182,199,221 193,202,215 196,208,212 200,208,213
188,201,216 184,199,213 177,196,217 172,197,223 175,198,223 202,211,211 217,216,207 223,220,207 226,222,205 225,223,205 221,218,203 207,211,213 196,205,218 194,205,218 196,208,214 194,205,216 188,203,219 183,202,221 173,196,221 167,194,222 166,195,222 169,196,224 173,196,221 179,195,220 181,198,218 186,201,217 188,203,217 189,204,218 191,204,219 189,204,222 184,201,221 182,200,215 191,202,213 188,203,210 190,205,212 190,201,212 189,203,215 193,204,215 193,204,217 204,202,200 255,221,183 255,252,200 88,75,68 71,64,78 66,62,75 77,70,82 76,71,87 76,72,85 76,71,87 79,74,90 67,63,74 63,59,70 73,68,84 69,65,74 79,71,90 76,73,90 79,76,91 73,69,82 74,70,83 68,63,81 69,64,82 64,55,77 58,49,73 53,44,68 52,46,67 62,56,77 58,52,73 58,50,69 65,56,71 61,52,74 61,53,70 61,57,70 24,26,53 29,27,49 39,31,50 32,33,52 63,58,76 65,60,76 65,60,76 69,64,80 54,49,67 53,47,68 60,54,75 59,53,74 59,54,72 54,49,67 51,46,64 50,39,64 53,39,65 59,45,71 74,65,87 70,62,81 70,65,83 70,65,83 70,62,79 65,57,74 33,29,42 60,56,69 56,52,65 68,63,81 70,64,85 66,61,79 65,61,83 68,82,103 186,211,235 186,206,230 190,209,228 197,212,219 207,212,208 216,218,203 228,222,199 228,221,203 212,214,211 197,205,212 183,197,220 172,197,223 166,195,222 162,194,220 164,195,226 162,194,222 163,194,225 164,196,224 172,197,223 171,196,220 174,199,223 172,200,223 179,198,219 194,206,214
178,198,224 170,198,223 157,195,224 160,193,226 169,197,229 190,204,216 211,216,210 220,222,205 221,219,199 221,219,201 221,218,205 213,216,208 204,210,211 205,211,214 204,210,211 195,205,213 188,203,219 182,200,217 174,197,220 171,196,220 163,195,223 166,195,222 173,196,223 176,196,222 178,196,220 182,199,219 188,204,215 190,206,217 179,200,221 175,198,221 176,199,226 179,199,223 184,201,223 188,203,221 187,202,218 184,198,221 184,201,221 187,202,216 191,204,223 206,198,187 198,160,123 255,243,188 98,84,99 73,70,85 70,62,79 72,68,81 77,70,84 68,63,81 67,62,78 69,64,80 66,61,77 67,63,76 67,63,76 62,58,71 82,73,95 79,76,93 78,76,88 79,75,86 75,73,85 76,71,89 74,69,87 58,52,73 60,51,73 57,48,70 60,54,77 59,53,76 56,50,73 54,49,67 70,58,74 67,59,78 61,53,70 60,56,69 21,23,48 24,20,42 34,22,27 17,14,43 62,57,73 63,58,74 65,60,76 69,64,82 68,63,81 55,49,70 53,47,68 65,59,80 62,57,75 59,54,72 54,49,67 49,41,60 50,39,62 51,40,63 72,63,85 70,64,85 72,67,85 72,64,83 76,68,87 69,61,80 63,58,74 65,60,76 35,30,46 67,58,80 69,63,84 73,63,83 73,68,86 68,69,92 175,206,237 171,202,235 173,205,233 176,203,233 185,204,225 203,210,208 215,215,210 215,216,208 212,217,211 205,211,214 190,200,220 188,205,225 179,200,219 174,199,221 173,198,224 170,199,226 168,197,226 167,194,224 173,198,224 179,200,221 185,204,225 186,203,223 185,204,223 186,200,221
172,199,227 168,200,228 159,197,226 160,195,229 164,197,230 179,202,227 194,208,220 208,215,210 220,221,211 218,219,207 209,212,204 191,202,213 197,208,221 203,208,216 201,211,217 190,205,223 185,204,223 181,200,221 178,196,220 170,198,221 164,195,226 162,195,226 164,196,224 169,196,226 166,195,222 171,199,222 179,199,223 181,202,221 175,200,224 169,198,225 167,199,227 168,197,226 177,200,223 185,204,225 180,198,222 175,198,223 185,204,225 185,202,222 190,202,226 218,204,179 159,116,81 255,246,177 93,84,99 72,67,83 68,63,79 68,65,82 77,69,88 78,74,94 72,69,86 72,69,86 68,64,77 68,64,77 69,64,80 63,58,76 73,70,85 75,70,86 78,75,92 77,72,88 78,75,90 82,79,94 73,70,87 61,55,76 56,48,67 59,53,74 58,53,71 58,53,71 59,54,72 56,50,71 64,52,66 69,61,78 65,58,70 62,60,72 29,27,51 17,13,47 15,19,48 18,17,48 66,62,75 65,60,76 65,60,76 63,58,76 66,61,79 67,62,80 63,55,74 62,54,73 63,58,76 60,55,73 55,50,68 51,40,63 51,38,59 50,40,60 72,63,85 65,60,78 65,60,78 67,62,80 73,68,86 72,67,85 62,57,75 63,58,76 41,36,54 66,60,81 66,60,81 71,67,87 67,62,80 71,61,90 155,187,215 166,200,228 171,200,229 189,205,232 186,203,225 186,203,225 191,204,221 200,208,213 210,215,214 216,218,213 213,216,208 207,212,211 201,207,210 197,205,212 194,206,214 171,199,224 172,196,225 172,197,223 176,199,222 189,204,222 189,204,220 194,207,224 185,204,223 179,202,227
179,205,224 178,203,225 174,202,227 173,201,226 172,200,225 170,199,228 183,203,227 192,205,220 204,210,211 210,216,205 203,213,210 193,203,219 177,201,221 174,202,227 177,200,225 175,200,226 172,200,225 173,201,226 175,200,226 170,199,226 162,195,228 157,195,228 159,193,230 156,195,230 154,194,226 156,194,227 159,194,228 164,197,230 171,200,227 171,201,225 164,197,228 166,198,226 174,199,223 177,200,225 174,199,225 171,199,224 176,199,226 171,199,224 172,195,220 234,205,170 134,96,50 255,251,179 84,79,97 81,74,88 75,72,87 78,76,88 78,75,92 74,69,85 74,69,87 76,71,87 70,65,81 72,67,83 71,64,78 63,55,74 85,76,100 79,73,94 77,73,86 78,70,89 75,73,83 74,67,79 76,71,89 60,51,73 62,53,75 62,53,75 62,57,75 60,55,73 56,51,69 56,50,71 66,54,68 69,61,80 67,59,76 60,58,70 37,34,51 21,19,59 23,18,45 35,30,48 60,54,75 67,62,80 65,60,76 66,61,77 56,51,69 62,57,75 63,55,74 64,56,75 63,58,76 59,54,72 61,56,74 48,42,63 48,42,63 54,45,67 70,64,85 70,65,83 66,61,79 67,62,80 70,64,85 75,69,90 62,57,73 61,57,70 54,49,65 68,63,81 72,67,85 75,70,86 72,67,83 71,60,85 100,120,146 170,200,224 177,205,230 183,203,229 190,205,223 196,208,216 200,210,218 200,208,215 204,210,213 208,214,217 210,217,215 208,218,215 210,215,211 206,212,213 192,206,218 179,199,223 194,206,214 194,209,216 187,202,218 189,204,222 191,205,217 194,205,216 187,204,224 171,201,225
199,214,219 195,211,222 188,205,225 188,205,225 188,205,225 187,206,225 187,206,225 194,209,227 198,209,222 203,213,217 195,210,217 184,203,224 169,198,225 166,197,228 169,201,229 169,201,229 167,199,227 165,199,227 162,195,226 162,195,226 160,195,229 156,195,230 155,194,229 153,195,229 155,194,229 155,194,229 156,195,230 155,194,229 157,197,229 161,196,228 160,195,227 162,196,224 173,201,226 174,202,227 173,201,226 174,202,227 178,203,229 185,203,227 188,206,230 255,228,179 171,129,75 255,253,181 80,75,93 78,69,84 77,73,86 73,70,85 78,75,92 79,74,92 77,71,92 72,67,85 63,58,74 65,60,76 67,63,76 58,55,70 75,72,89 78,75,92 78,76,88 79,75,88 74,70,83 77,70,80 76,66,86 59,54,72 56,50,71 55,51,73 58,53,71 60,55,73 52,47,65 51,47,67 66,54,68 67,62,80 65,60,76 65,60,76 32,29,56 17,18,52 30,23,51 22,21,54 58,55,70 66,61,77 66,61,79 63,57,78 60,55,73 60,55,71 62,54,73 63,55,74 62,57,75 58,53,71 54,51,68 49,44,62 53,44,66 53,47,68 75,67,84 70,66,79 73,68,84 68,63,79 73,59,83 75,66,88 69,65,78 68,63,79 63,59,72 79,71,88 76,71,87 74,67,81 70,65,81 71,61,81 65,72,95 172,195,220 173,200,228 183,203,227 198,213,229 203,213,221 202,212,220 198,212,222 197,212,219 196,210,220 194,208,218 189,207,224 198,211,228 193,208,222 187,205,222 193,204,217 201,212,211 202,213,214 201,212,213 200,210,218 192,203,216 201,211,217 197,211,221 184,203,224
207,218,217 205,216,217 198,209,220 195,209,221 199,210,221 203,213,221 197,210,225 189,206,226 189,206,228 194,208,229 194,209,225 186,203,225 168,197,226 161,199,230 163,198,228 167,199,227 164,197,228 162,195,228 159,197,228 162,200,231 159,197,230 156,196,228 153,195,229 155,194,229 156,195,232 155,194,231 157,194,230 157,196,231 155,197,231 154,196,230 156,195,230 158,196,229 165,198,233 169,200,231 172,201,230 166,199,232 164,199,233 161,199,232 161,198,234 255,245,186 241,196,132 255,221,162 79,77,89 77,70,82 76,72,85 80,77,92 79,76,93 79,74,90 80,75,91 76,72,83 69,65,78 66,62,75 68,64,75 53,49,62 75,71,84 76,72,85 81,77,90 76,72,85 77,69,86 74,70,83 79,71,90 59,48,71 61,56,74 61,56,74 60,55,73 58,53,71 58,53,71 58,54,74 63,51,65 65,61,74 63,59,72 63,58,74 37,34,63 25,26,60 38,20,19 17,21,54 48,47,64 62,58,82 60,56,76 65,60,78 65,60,78 60,55,71 61,56,72 63,58,76 62,57,75 60,55,73 61,56,72 58,50,69 54,41,62 57,44,65 73,67,88 75,67,86 69,63,84 70,64,85 70,61,83 72,66,87 66,61,77 67,62,78 68,63,79 69,61,80 68,63,81 70,65,83 73,68,84 71,63,82 69,70,93 185,204,225 170,199,226 170,198,230 173,202,231 171,203,229 174,201,229 185,203,227 193,208,226 196,209,224 196,211,218 194,209,227 189,206,226 187,204,224 192,210,225 187,205,222 187,201,224 196,206,222 203,214,215 204,212,217 199,209,215 203,211,216 198,209,220 197,208,221
208,217,217 208,217,217 200,212,220 207,217,221 213,220,218 216,221,220 203,215,221 194,209,227 187,206,227 187,204,224 189,206,228 181,204,227 169,198,225 166,198,226 172,201,228 173,200,228 176,204,229 172,201,228 165,198,231 166,199,230 165,198,229 161,196,230 155,194,229 155,197,233 156,195,232 156,195,232 157,196,231 157,196,231 156,195,232 156,195,232 156,195,232 157,196,233 157,196,231 163,201,234 158,195,231 154,193,230 156,195,230 156,196,228 157,195,235 255,241,182 255,238,169 202,163,120 76,74,86 74,70,81 76,74,86 78,75,92 74,69,85 76,73,90 78,75,92 69,67,79 73,69,78 69,65,74 68,64,75 55,50,66 75,71,84 75,71,82 76,73,90 79,74,92 77,72,90 79,73,94 74,73,90 65,60,78 62,57,75 61,57,77 62,57,75 62,57,75 60,55,73 61,52,74 57,48,61 61,57,70 60,56,69 63,57,78 41,34,62 18,18,55 30,27,54 19,20,52 48,45,60 67,59,78 70,62,81 66,61,77 59,54,72 59,54,72 56,51,69 61,56,74 61,53,72 58,50,69 54,49,67 55,47,66 55,45,65 52,42,62 66,60,81 63,58,76 69,64,82 69,64,82 65,57,76 68,60,79 61,56,72 62,57,73 62,57,73 54,49,67 65,59,82 67,61,82 75,70,88 71,63,82 73,69,91 179,188,211 181,204,229 170,202,228 166,200,228 164,197,228 165,198,229 173,200,228 180,203,228 183,203,227 185,205,229 184,207,230 181,204,227 183,203,229 184,205,226 182,202,228 184,202,226 189,206,226 201,211,217 203,213,217 202,212,216 201,211,215 200,211,222 203,212,223
