142,152,172 137,151,174 138,155,177 143,157,180 145,151,170 146,155,168 150,152,166 161,157,168 182,166,164 197,173,167 217,183,165 201,175,165 175,168,171 168,166,176 171,162,175 187,170,171 217,181,173 245,187,161 255,195,151 255,204,147 255,204,149 255,208,146 215,177,140 112,73,70 104,69,74 68,70,84 143,164,185 142,162,178 145,160,176 161,160,177 192,171,169 199,175,167 205,174,164 209,178,166 161,163,177 152,154,170 161,164,182 161,164,182 169,174,182 186,173,181 216,175,159 243,187,163 255,203,148 255,235,153 126,76,74 91,46,43 97,52,45 112,67,46 143,108,81 101,68,61 84,56,54 81,51,52 105,70,73 118,72,72 127,75,70 128,74,67 121,61,59 120,60,58 124,64,62 129,67,69 124,64,66 120,65,65 130,70,70 122,62,62 126,65,60 134,72,70 127,67,65 138,83,83 124,79,83 121,77,76 115,70,74 112,163,183 120,162,182 120,162,180 118,160,178 120,158,187 114,159,186 133,161,184 166,170,174 188,177,172 189,173,167 178,167,174 168,165,171 137,125,141 75,64,73 93,64,58 109,68,68 111,64,69 108,65,57 118,85,78 134,150,177 133,151,179 131,150,181 137,153,180 144,156,180 144,156,180
134,151,173 127,147,173 130,153,180 132,152,178 143,153,171 145,154,167 148,152,165 158,156,166 176,162,162 194,171,168 212,182,165 210,178,164 179,169,170 174,168,173 183,170,178 190,174,168 208,172,162 250,193,162 252,186,154 255,203,146 236,192,162 161,163,163 120,112,120 99,79,91 153,170,192 144,169,193 148,164,189 144,161,181 147,157,173 166,164,176 203,172,162 202,176,166 208,175,164 208,177,167 149,159,177 156,162,179 160,163,181 160,163,181 163,168,178 178,166,180 200,173,166 215,176,162 241,192,141 113,51,38 98,54,44 95,49,33 122,73,53 245,197,150 237,190,140 154,113,86 116,78,70 87,59,57 81,51,54 102,67,68 119,74,69 132,78,71 137,74,68 134,71,65 128,66,64 125,63,65 129,62,64 130,68,70 133,68,74 131,67,70 131,64,64 138,69,72 130,68,68 140,82,88 131,86,90 102,61,61 117,61,64 129,164,185 125,162,180 123,163,180 128,163,184 143,174,189 141,166,179 180,178,179 192,175,165 187,171,169 177,163,165 169,160,171 170,161,174 169,161,178 163,160,177 144,139,155 105,91,93 100,62,68 135,84,85 144,87,86 143,90,76 118,103,111 136,153,184 141,154,180 142,154,176 144,156,178
140,151,180 135,151,178 128,147,178 135,150,182 140,153,172 144,152,170 142,149,161 153,155,169 173,163,167 190,173,165 200,171,165 226,185,165 210,179,167 190,174,168 189,174,165 199,173,163 210,173,158 246,186,161 255,202,142 250,189,144 171,173,187 123,136,166 133,144,175 134,163,190 134,161,189 137,162,188 145,163,187 155,163,181 169,165,178 197,174,171 218,183,168 214,179,164 219,183,163 209,176,169 144,154,174 146,158,180 150,160,178 157,164,178 170,167,184 197,176,165 226,181,158 196,162,144 106,58,40 105,64,37 89,53,47 90,51,37 214,165,116 255,208,156 255,214,159 251,200,147 150,107,74 125,82,65 98,67,59 80,53,48 94,65,61 119,76,70 134,80,73 139,78,71 134,69,61 131,66,56 125,63,52 122,58,59 123,61,61 117,57,55 118,57,50 133,67,62 97,56,54 98,58,60 98,60,66 109,64,68 133,69,68 139,142,151 130,166,180 146,173,183 173,173,168 196,182,168 189,179,169 193,176,166 187,175,165 176,165,172 171,162,177 168,161,175 161,157,177 165,159,180 153,156,176 139,153,176 135,151,178 126,139,165 102,108,129 100,88,102 129,87,92 145,95,93 134,145,172 149,156,179 146,155,178 144,156,178
139,152,180 138,151,179 137,148,175 140,151,178 146,156,176 148,156,176 149,158,171 157,159,175 174,164,168 195,171,163 223,180,163 240,191,153 229,188,168 215,175,166 224,183,167 215,181,163 217,179,160 255,193,164 220,194,169 140,153,172 127,155,191 127,153,190 131,157,192 130,158,190 136,160,191 139,163,194 142,166,195 145,165,191 166,164,174 200,178,170 212,180,166 214,178,170 234,191,172 222,179,171 153,161,181 144,157,176 147,162,180 157,163,180 179,170,181 201,178,175 180,143,130 121,76,43 244,193,128 219,174,130 98,57,39 163,120,85 255,207,149 250,202,148 255,201,156 255,210,165 255,219,161 183,140,107 122,84,67 108,73,60 81,52,46 88,59,55 107,69,63 131,80,72 147,85,74 149,84,74 145,75,65 133,68,56 123,61,50 112,52,42 117,57,43 127,65,56 124,71,73 139,83,86 146,88,94 128,77,78 130,67,63 144,129,137 148,167,186 192,183,175 204,184,166 202,182,164 200,179,168 197,176,163 196,176,167 187,171,169 170,163,177 163,160,177 155,156,177 153,156,176 152,155,175 146,153,178 140,152,176 133,151,179 129,148,179 126,148,180 117,135,159 117,122,148 121,103,114 130,125,141 145,153,173 146,155,178
140,153,179 143,156,182 141,154,173 144,157,176 144,154,172 146,156,176 148,158,174 154,158,173 178,166,166 196,174,166 235,188,165 255,205,162 246,200,159 248,199,159 246,198,155 227,185,163 230,183,162 255,196,157 172,170,192 134,160,193 127,155,191 131,154,192 133,156,192 137,161,192 138,162,191 142,166,195 138,162,191 138,160,190 152,159,173 184,171,166 200,177,166 207,181,171 223,185,175 202,171,152 146,159,178 152,160,180 151,166,182 156,166,182 174,167,177 175,160,168 102,64,47 232,182,151 255,219,146 255,206,141 154,106,88 222,179,123 255,236,161 255,212,147 255,198,154 255,201,159 255,201,148 163,93,67 137,91,77 121,85,75 104,73,65 89,60,54 84,52,49 105,62,58 136,82,73 149,91,81 156,89,82 146,81,69 143,78,68 146,77,62 147,80,69 135,70,60 106,60,60 115,65,61 112,62,68 122,71,72 142,74,72 140,116,122 163,172,183 201,185,170 204,185,162 202,182,164 197,176,163 200,179,164 194,174,167 181,167,172 169,162,176 165,160,178 166,161,179 156,157,176 158,156,176 145,152,175 140,152,176 137,150,178 134,151,182 131,150,183 128,148,176 130,153,180 142,138,160 132,127,145 132,135,157 138,144,163
152,159,171 154,161,173 152,161,174 140,154,175 140,152,176 141,154,173 146,154,172 151,158,170 172,165,168 184,171,164 218,175,156 249,195,159 255,213,149 255,227,150 255,203,155 247,193,155 219,189,172 161,164,182 133,155,185 132,154,184 132,156,185 131,155,186 130,154,185 136,158,190 141,160,191 142,159,190 136,158,190 135,159,190 148,161,180 164,167,178 164,167,178 157,160,171 159,166,180 149,156,170 154,163,188 153,165,187 154,166,188 164,173,186 163,167,180 103,88,96 191,164,159 230,184,168 255,200,157 255,219,155 255,218,142 255,221,144 255,242,158 255,249,163 255,240,159 255,212,147 231,175,128 160,79,70 169,96,84 146,91,76 118,81,66 103,70,61 84,55,49 89,58,50 112,68,58 138,85,71 154,94,82 144,86,72 154,90,73 160,92,74 163,90,76 136,78,66 100,59,59 121,70,71 126,74,73 115,63,62 136,70,67 150,113,112 180,174,169 201,180,169 205,186,163 201,181,161 199,180,166 194,174,165 187,169,168 183,169,171 181,167,172 180,167,177 174,162,174 170,162,179 157,158,177 148,155,180 142,151,174 137,150,176 135,151,180 135,151,180 139,152,180 147,156,179 153,159,180 154,158,173 132,137,161 131,136,160
157,160,169 156,159,168 149,158,171 140,154,177 140,151,178 144,154,174 145,153,171 156,164,173 170,162,168 183,172,167 211,177,157 244,198,157 255,221,149 255,232,155 245,202,153 227,185,145 179,172,184 131,157,194 138,156,184 140,158,184 143,161,189 138,157,188 133,157,188 134,156,188 136,158,190 138,157,188 134,156,188 134,156,188 142,160,186 148,164,189 147,165,189 145,161,186 144,160,185 145,161,186 146,163,185 153,165,189 155,168,187 161,164,182 144,152,161 150,141,152 200,176,170 210,179,167 244,188,152 255,205,150 255,210,145 255,216,143 255,240,156 255,246,163 255,251,154 255,227,145 246,200,132 145,72,60 154,81,72 148,88,78 120,77,60 114,81,70 98,65,58 82,49,49 90,57,48 109,67,56 120,71,60 124,74,61 151,91,70 164,96,78 166,94,82 126,68,54 74,40,47 80,47,49 93,52,50 122,62,62 152,78,73 153,119,117 193,177,171 203,184,170 204,184,166 199,180,164 194,178,161 193,177,160 190,173,163 191,175,162 191,173,170 180,167,175 166,162,175 161,158,173 153,154,175 147,152,176 143,152,177 139,150,177 137,153,178 137,153,178 144,156,180 158,156,178 156,159,179 148,156,172 141,150,175 127,143,168
157,160,171 157,160,171 146,156,172 147,156,179 150,156,173 150,156,173 151,160,173 160,162,176 172,165,165 183,172,169 200,178,160 220,186,156 255,207,154 255,221,156 175,167,175 154,163,186 144,162,188 140,159,190 141,160,191 147,160,188 153,165,189 150,164,187 138,155,186 138,158,186 133,155,185 135,153,179 131,153,185 133,155,187 136,158,188 136,161,187 136,161,187 137,162,188 137,160,185 136,159,186 139,159,185 143,163,191 153,165,187 155,169,192 140,144,159 166,175,186 191,181,180 199,183,170 233,186,154 253,193,154 255,198,150 255,216,146 255,232,152 255,242,160 255,251,154 255,236,151 255,219,152 208,151,107 122,61,56 80,42,48 72,52,62 191,163,107 118,76,63 107,69,59 96,60,50 91,59,43 90,58,44 94,66,55 99,65,63 119,67,64 163,92,73 181,104,87 184,96,76 184,98,79 108,52,46 107,50,51 150,72,71 176,147,143 205,182,169 201,180,167 199,180,166 193,177,162 192,177,166 191,177,163 195,176,160 192,176,163 183,169,169 171,162,173 171,167,180 163,159,179 151,154,174 145,152,177 145,152,175 143,152,177 158,154,178 161,157,179 157,158,177 155,158,178 150,157,182 146,154,174 135,153,179 134,152,178
160,162,176 153,160,174 152,161,174 153,160,172 159,162,169 159,160,165 166,165,168 166,165,170 168,166,167 175,168,166 190,171,155 204,180,156 234,185,145 255,205,155 194,181,176 147,159,183 146,162,189 151,165,188 159,167,187 158,166,184 154,166,188 151,165,188 144,157,183 138,154,179 133,152,183 129,151,181 129,150,187 136,153,184 133,157,188 135,159,188 135,159,188 136,159,186 133,158,184 135,159,188 140,158,182 143,161,185 152,165,193 154,168,189 162,172,188 167,176,187 183,178,180 198,183,172 225,183,161 239,187,155 255,195,152 255,213,153 255,230,149 255,235,154 255,239,148 255,235,150 176,144,100 140,88,67 182,101,90 145,87,75 125,95,78 255,221,149 143,109,87 118,87,75 98,64,62 97,65,60 85,64,62 60,46,48 90,55,58 147,80,71 169,93,82 168,95,90 163,87,74 174,90,75 192,97,79 182,93,80 140,68,70 194,171,170 202,183,167 195,179,166 190,175,164 189,174,165 187,172,163 193,178,167 194,180,164 187,174,169 175,167,175 166,162,173 166,163,178 156,155,172 153,154,175 146,154,174 156,160,175 155,158,178 165,160,178 165,159,180 150,155,179 148,155,178 143,152,177 140,152,174 139,151,173 134,152,180
160,165,173 156,166,172 160,165,173 163,163,171 166,165,170 167,166,169 172,170,171 167,166,169 168,168,168 176,169,167 189,175,159 189,168,155 220,178,154 255,197,154 234,197,171 156,156,168 151,161,179 158,166,182 163,166,177 164,166,180 158,166,184 158,166,184 149,161,183 141,157,184 136,155,174 134,152,180 130,152,184 134,154,182 135,155,181 142,158,185 140,160,188 135,160,186 140,160,184 138,158,184 153,162,185 151,163,185 157,167,187 158,168,186 163,171,189 164,174,182 179,177,178 196,181,170 221,183,162 237,186,158 246,185,149 255,197,150 255,219,150 255,230,151 255,232,149 255,235,149 252,206,138 224,171,126 157,123,91 134,91,58 114,68,42 148,103,80 187,146,101 127,89,83 123,83,78 121,81,76 94,64,63 67,39,39 140,63,55 181,89,79 177,103,98 143,82,77 102,54,50 117,65,62 138,75,69 169,88,79 141,75,70 204,184,166 202,183,169 192,177,166 190,175,166 187,171,165 190,175,166 191,177,161 188,176,166 177,169,175 170,163,173 165,163,173 161,158,173 156,158,174 154,155,174 158,158,170 168,164,173 168,163,179 159,158,175 151,157,174 141,153,177 140,152,176 139,152,169 138,150,172 139,151,173 134,152,180
169,165,178 164,164,176 162,165,176 168,166,176 173,171,172 182,173,169 186,177,171 180,174,169 179,174,173 189,177,165 188,177,162 190,174,161 226,182,154 251,205,150 219,189,161 173,170,174 155,163,181 162,166,181 170,168,178 166,169,180 159,165,182 160,168,184 153,166,185 144,159,177 136,152,177 135,153,181 137,153,182 143,157,180 146,159,185 146,160,183 139,159,187 135,159,188 142,158,183 151,161,179 160,163,181 162,167,177 160,167,181 160,168,184 156,168,190 165,173,182 180,173,176 192,174,171 210,175,160 229,183,157 244,186,151 255,200,157 255,212,150 255,221,150 255,236,149 255,236,147 255,205,151 255,207,152 255,208,148 255,216,151 255,226,155 255,219,147 255,233,151 203,162,115 121,88,79 113,80,71 103,74,68 113,68,61 163,90,76 189,97,87 151,89,80 78,30,26 66,33,35 76,42,38 113,59,50 125,62,56 127,92,79 201,183,164 199,183,168 191,179,167 188,175,168 188,176,166 190,175,166 187,175,165 185,173,173 174,167,177 165,162,177 159,158,175 161,160,177 159,158,175 157,160,171 165,163,175 171,164,176 165,161,174 151,156,180 144,153,176 142,150,178 140,148,176 138,152,175 139,151,173 135,151,178 129,148,181
169,165,174 160,164,177 161,164,175 167,166,169 182,172,171 198,177,164 203,184,161 195,180,160 197,179,160 200,179,156 191,177,159 190,174,161 224,185,155 254,202,154 255,211,149 204,175,153 196,177,161 180,169,164 165,165,173 168,166,178 166,169,178 166,169,180 160,166,183 151,159,177 143,152,175 138,150,174 142,154,178 149,159,179 154,164,184 149,162,181 147,161,182 138,158,182 157,164,178 164,164,172 170,168,178 173,170,176 178,166,182 171,169,181 156,167,178 166,169,180 173,170,174 189,172,175 205,174,162 220,180,157 248,190,153 255,206,155 255,215,148 255,220,152 255,234,149 255,232,150 255,207,152 255,205,150 255,205,148 255,215,150 255,223,150 255,223,152 255,225,156 255,229,157 255,226,162 162,124,74 109,77,63 96,60,52 114,66,64 146,84,82 191,155,97 255,231,153 241,208,142 66,35,0 72,34,36 78,42,36 194,182,156 203,181,173 200,181,169 197,177,168 190,178,168 190,174,170 178,171,174 176,169,172 178,171,174 173,166,178 165,161,181 158,156,176 156,160,173 155,159,172 159,162,173 163,163,175 174,170,183 165,162,177 152,158,177 140,152,176 137,150,180 138,150,183 135,150,182 134,152,180 132,151,182 115,141,174
170,164,171 158,162,175 161,164,175 171,170,173 194,177,169 206,184,166 209,188,163 209,183,158 212,181,158 210,179,156 195,177,158 192,176,163 216,181,154 242,193,153 249,203,148 254,205,154 255,212,150 231,198,159 169,166,172 174,170,179 175,172,178 171,169,177 162,166,181 152,158,175 144,154,174 143,153,173 146,155,178 151,160,183 151,161,179 145,158,177 148,158,178 147,160,179 166,164,176 184,178,173 196,180,174 185,171,171 201,181,174 187,177,178 169,172,183 160,167,181 161,166,176 174,165,176 198,174,166 215,181,161 235,184,149 255,210,158 255,218,150 255,228,151 255,233,150 255,236,152 255,218,156 255,207,145 255,205,148 255,215,153 255,222,153 255,233,152 255,222,157 255,219,158 253,217,157 161,112,74 194,148,91 143,94,74 125,74,75 122,70,65 233,187,128 255,226,144 255,229,151 255,230,159 250,219,170 218,188,162 210,183,165 201,181,172 198,182,169 196,176,167 188,176,166 188,175,168 174,168,173 172,169,173 171,168,174 167,163,176 156,157,176 152,153,172 155,158,176 155,158,176 161,161,173 175,168,180 178,172,179 166,163,178 150,158,178 137,148,177 132,151,184 126,148,180 121,144,178 126,148,180 121,147,180 115,143,177
164,164,176 159,164,174 168,164,173 185,173,175 206,185,162 210,184,159 221,186,159 219,184,157 219,185,155 220,184,155 207,181,158 196,177,154 211,181,155 227,186,155 240,191,153 251,199,149 255,215,148 255,215,161 175,167,173 181,171,175 183,177,172 181,177,171 170,169,174 156,159,170 148,157,170 149,158,171 156,160,175 156,162,179 153,162,175 149,157,173 155,159,174 164,164,174 173,170,176 200,177,164 255,220,154 237,189,146 244,190,156 209,177,161 164,167,178 151,164,181 154,164,180 164,167,176 194,178,174 207,181,167 231,183,156 255,195,153 255,200,150 255,201,146 255,228,145 255,244,147 255,235,153 255,206,150 255,206,153 255,211,151 255,219,152 255,226,154 255,232,154 255,220,156 255,224,157 255,221,149 167,131,102 137,89,75 149,84,74 175,106,93 236,195,136 255,223,152 255,225,152 255,226,155 243,209,164 217,186,163 211,186,167 205,182,171 196,181,170 195,178,168 194,176,171 182,170,175 172,168,177 167,165,173 166,164,176 165,161,181 151,154,176 149,155,176 147,153,172 152,158,175 165,161,172 184,173,180 178,166,178 163,162,179 141,153,175 132,152,180 123,146,180 122,145,181 117,143,176 121,147,180 117,143,178 114,142,176
162,162,172 162,165,174 178,170,176 195,177,176 208,183,166 214,185,165 220,185,158 230,186,158 232,186,156 234,188,158 220,185,160 212,184,157 210,181,159 222,187,160 236,189,157 255,207,158 255,213,153 209,179,151 173,160,168 185,173,173 188,178,168 185,176,168 176,171,170 165,164,169 157,160,167 159,162,171 161,161,171 159,161,175 156,163,175 153,160,174 157,159,173 161,160,175 169,162,174 188,170,167 246,191,148 255,222,149 255,237,159 216,181,156 163,166,175 154,168,180 157,167,183 171,171,181 191,177,179 203,180,169 223,178,155 246,184,155 248,186,148 255,198,147 255,222,143 255,244,149 255,238,153 255,213,148 255,208,151 255,218,158 255,221,154 255,226,161 255,224,154 255,216,162 255,224,155 255,227,156 255,229,165 220,182,136 162,121,94 176,138,103 213,173,121 251,217,143 244,208,157 240,204,157 228,194,164 216,187,163 213,189,165 202,179,164 196,181,172 193,175,172 188,174,176 180,169,178 168,166,176 166,166,176 163,162,177 157,155,177 154,157,179 150,156,177 151,157,176 154,160,177 175,168,178 179,171,177 179,167,179 165,162,179 149,159,179 135,151,176 129,147,183 126,147,182 123,146,180 121,144,178 119,142,176 119,142,176
172,164,172 176,168,176 187,175,165 200,179,166 215,181,161 224,183,163 226,184,160 232,187,164 237,190,158 235,190,155 225,186,158 218,181,155 211,182,158 217,184,157 230,189,158 244,196,149 255,209,147 249,206,157 210,183,167 190,175,164 192,176,161 196,177,165 188,175,168 179,168,165 174,167,167 168,166,164 167,164,168 166,165,170 158,162,175 150,158,176 144,154,172 153,156,174 157,159,175 170,162,170 218,176,152 255,212,145 255,244,146 255,215,149 183,169,171 188,175,172 172,168,177 171,171,181 185,173,178 192,174,169 205,174,162 228,182,166 244,187,156 255,191,157 255,222,146 255,242,151 255,239,155 255,212,151 255,214,153 255,219,152 255,223,156 255,223,156 255,221,158 255,219,155 255,219,160 255,222,163 255,219,158 254,219,154 240,211,162 227,194,157 222,195,161 217,193,158 217,189,160 219,189,163 215,185,159 215,186,162 215,189,168 207,185,167 193,178,169 185,173,175 179,171,179 172,168,179 170,168,176 165,164,179 160,161,180 159,158,173 172,168,181 167,163,176 169,165,174 170,168,178 182,168,181 181,170,179 175,168,180 174,167,179 155,156,175 143,152,175 139,151,175 136,149,177 136,149,177 131,147,176 129,145,174 131,147,174
174,167,177 179,171,179 198,181,173 209,184,167 217,183,163 222,185,161 226,185,158 232,188,158 236,188,159 238,193,160 235,191,161 225,186,158 216,181,156 218,185,160 228,187,160 244,195,155 252,200,152 255,208,152 255,214,155 201,175,161 196,182,168 194,178,161 194,178,165 190,175,164 182,171,168 175,168,166 171,166,168 165,164,169 152,156,171 143,153,173 144,157,176 152,161,172 157,156,171 171,167,176 216,173,158 255,202,152 255,238,147 255,245,143 246,198,153 255,216,154 188,174,179 178,169,180 185,172,182 192,173,175 210,177,166 237,193,167 255,201,146 255,210,148 255,228,148 255,240,153 255,236,157 255,221,149 255,216,153 255,221,155 255,221,155 255,224,157 255,226,155 255,230,157 255,228,157 255,222,156 254,215,158 250,215,159 223,194,159 219,189,161 215,190,162 215,189,164 216,185,162 213,188,160 215,190,162 214,189,161 216,187,167 209,187,167 192,177,168 186,174,176 178,172,177 168,166,176 164,163,178 161,162,183 159,161,177 170,168,180 178,171,181 174,165,176 175,166,177 180,172,180 183,170,180 184,173,180 179,172,184 165,163,175 143,153,173 138,152,175 141,151,171 141,154,173 140,150,170 135,147,169 139,148,171 140,150,170
179,171,179 187,176,183 198,183,174 207,187,169 218,184,164 222,185,161 226,185,158 232,188,160 239,191,162 237,192,159 240,194,157 234,188,158 225,183,159 225,185,160 239,195,155 253,205,158 255,204,156 255,207,152 255,209,146 223,188,161 194,177,167 193,176,166 192,178,160 190,176,160 189,174,163 180,169,162 170,165,167 155,158,165 146,157,170 143,153,171 146,156,174 154,161,175 158,158,168 173,167,174 226,184,160 255,213,154 255,238,147 255,251,149 255,251,148 255,252,140 212,179,154 188,170,169 183,170,178 192,175,176 211,180,170 228,183,162 251,188,153 255,224,155 255,229,151 255,228,146 255,210,149 255,212,150 255,219,156 255,219,152 255,219,152 255,223,156 255,225,159 255,224,158 255,230,159 255,219,158 251,215,166 224,195,162 215,190,162 213,187,162 213,187,162 209,188,163 209,185,161 211,187,161 205,186,159 200,186,159 206,188,167 207,186,163 194,179,170 187,175,175 178,172,179 170,168,180 163,162,179 156,159,179 164,162,174 178,170,178 178,169,180 175,166,179 180,167,177 186,175,184 184,172,184 184,173,182 172,168,181 157,159,173 144,154,172 146,156,176 149,155,172 146,155,168 142,150,168 140,149,172 141,149,169 141,149,169
183,175,183 189,176,184 199,183,179 209,186,171 218,184,164 221,186,161 225,183,159 236,187,165 235,191,161 237,192,159 237,192,159 229,185,157 220,181,153 218,181,157 235,188,156 249,195,159 249,199,155 255,206,157 254,206,152 215,181,149 199,182,172 193,180,159 193,180,157 192,176,161 190,175,164 180,168,158 167,162,164 154,157,166 152,159,171 153,164,177 148,158,174 150,158,174 155,158,167 168,165,169 194,163,153 255,204,154 255,227,149 255,238,145 255,249,148 255,255,148 255,242,160 232,195,171 184,173,182 196,180,178 213,181,167 232,186,160 253,191,153 255,212,151 255,231,149 255,222,146 255,205,152 255,208,153 255,214,147 255,224,151 255,228,160 255,224,155 255,224,161 255,222,156 255,224,160 251,212,155 227,195,163 215,189,164 215,186,166 206,185,160 209,185,161 202,183,158 203,182,157 206,185,160 202,182,162 195,181,156 204,187,161 203,185,164 191,179,169 184,174,173 176,173,179 172,168,179 160,164,179 160,163,185 164,161,178 177,170,180 176,167,178 171,167,180 182,171,178 186,176,177 187,172,182 179,168,177 165,162,177 157,159,173 153,159,176 154,157,175 149,155,172 144,152,172 140,149,172 141,149,167 139,149,167 139,147,167
187,174,182 191,177,179 198,183,174 205,185,167 220,186,164 222,186,164 219,185,163 222,184,165 223,185,164 223,185,164 230,189,162 228,183,160 210,181,159 210,181,159 223,178,155 229,185,157 245,194,155 252,197,154 252,198,150 252,199,154 249,201,145 255,222,143 246,202,149 207,173,151 191,174,166 185,170,161 167,162,164 160,159,164 161,161,171 160,163,172 150,158,167 150,159,172 163,161,171 170,163,166 196,167,147 255,213,162 255,222,149 255,225,151 255,236,148 255,251,152 255,243,151 227,183,157 190,174,168 194,179,170 219,183,163 242,188,154 255,198,148 255,214,150 255,226,145 255,221,156 255,202,153 255,204,155 255,208,153 255,214,155 255,217,163 255,221,167 255,216,169 243,210,171 216,195,168 212,191,164 207,190,164 211,190,167 212,188,166 206,185,160 203,186,162 195,180,160 197,182,160 201,184,160 203,184,159 200,183,157 199,185,160 188,178,166 186,177,171 181,177,171 175,173,174 172,168,177 168,167,172 171,167,176 181,170,179 179,168,177 173,167,174 167,163,174 182,171,178 184,174,178 185,173,185 173,166,176 167,164,179 165,163,175 164,162,174 165,161,174 155,157,173 149,152,170 143,153,171 143,149,168 140,146,165 139,145,164
191,176,184 192,178,183 194,181,174 205,185,167 220,187,162 223,188,163 219,185,165 212,185,167 217,186,165 221,185,163 227,186,159 232,188,162 221,185,163 227,187,164 240,188,156 245,194,157 243,192,153 250,195,152 252,198,150 255,201,154 255,213,148 255,223,146 255,222,143 255,212,156 231,197,156 215,187,158 175,168,166 171,164,167 168,165,171 168,165,171 165,161,170 173,169,178 171,160,169 185,167,166 213,170,153 253,193,150 255,199,149 255,218,150 255,228,148 255,231,146 255,244,159 220,179,150 200,180,173 201,181,174 219,183,163 255,203,158 255,216,154 255,229,154 255,229,152 255,204,144 255,199,152 255,201,154 255,206,153 252,204,159 224,192,160 222,189,164 225,192,167 214,190,166 210,188,168 211,189,169 207,187,169 204,186,165 204,184,166 201,186,164 194,181,158 193,179,161 193,180,159 194,181,160 199,181,160 198,179,152 193,179,165 187,177,167 191,179,167 192,180,168 189,180,172 184,174,173 182,175,173 184,174,178 181,170,179 175,167,175 171,167,176 172,170,180 178,170,178 174,166,172 171,167,178 167,163,174 167,164,179 167,165,177 165,162,177 155,154,169 149,155,172 145,153,169 149,152,170 151,155,170 146,148,164 151,150,167
190,175,185 187,176,183 192,179,176 204,184,175 216,185,166 218,187,164 213,186,170 209,184,165 217,186,165 228,186,162 235,189,161 237,191,161 239,191,162 242,193,153 249,194,149 255,199,152 250,193,149 252,195,151 252,196,149 255,206,150 255,214,148 255,215,145 255,221,146 255,223,144 255,224,144 255,225,147 229,192,150 196,175,152 182,176,171 181,168,163 187,170,160 196,175,160 201,169,155 198,167,157 232,179,154 252,194,157 255,195,150 255,203,149 255,215,151 255,227,152 255,234,148 249,205,152 213,181,165 216,184,168 213,181,165 237,191,163 255,213,158 255,225,157 255,233,152 255,236,149 255,240,152 255,232,149 255,216,155 234,201,162 205,182,171 202,183,167 205,183,165 209,187,167 203,184,170 201,181,172 199,183,168 198,183,174 196,181,170 194,177,167 193,176,166 194,177,167 191,177,163 190,175,164 188,177,162 190,179,162 188,178,166 186,176,166 196,182,168 194,180,164 192,176,170 186,175,170 182,175,175 178,171,174 167,165,173 168,164,177 165,163,173 167,165,175 168,166,176 166,164,176 167,163,176 165,163,175 162,162,174 157,159,173 150,157,171 148,157,170 144,150,167 155,157,171 170,164,171 164,157,169 160,158,170 162,158,169
185,172,182 185,174,183 189,177,182 201,184,176 213,186,168 215,186,166 217,186,167 212,185,169 219,186,161 230,186,160 234,188,160 238,192,164 237,191,161 244,190,152 252,195,153 255,203,151 255,202,154 255,201,153 255,204,152 255,207,148 255,207,148 255,207,149 255,211,141 255,219,146 255,218,144 255,220,149 255,216,151 224,191,152 183,172,165 182,168,168 182,169,164 203,176,160 220,178,154 220,181,169 210,172,153 242,186,160 254,194,155 253,188,147 255,196,150 255,203,146 255,232,146 255,209,157 238,192,166 237,193,165 228,192,163 242,196,166 255,201,158 255,209,157 255,223,151 255,228,151 255,225,151 255,227,153 220,193,150 218,191,157 207,184,169 202,181,166 207,185,167 207,186,163 203,182,171 196,176,167 195,179,164 191,179,169 192,177,168 190,174,170 190,175,164 190,175,166 187,174,167 188,175,168 185,175,165 188,176,166 188,178,166 190,179,172 196,182,166 193,178,167 187,171,165 183,172,167 178,171,171 173,167,172 168,166,176 162,161,176 162,162,174 163,163,175 161,163,177 161,163,177 162,161,176 156,158,172 155,159,174 154,158,171 147,158,171 147,154,168 161,159,169 180,169,178 170,164,171 164,157,169 162,158,171 166,162,173
184,176,184 185,177,185 192,181,178 202,183,171 210,182,169 217,185,169 221,185,167 218,184,162 228,186,162 235,189,161 233,189,163 235,191,165 238,193,160 245,191,157 250,195,152 254,197,153 254,199,156 255,206,156 255,204,152 255,202,150 255,203,151 255,205,153 255,206,152 255,209,149 255,215,148 255,210,147 255,213,146 255,209,152 188,170,167 174,164,165 174,164,165 191,169,161 210,174,156 221,179,157 235,183,151 231,182,160 212,176,158 220,177,158 211,176,161 230,184,166 255,224,149 255,231,146 255,227,155 255,225,142 255,220,150 254,206,150 255,221,154 255,208,146 255,214,155 225,190,154 205,180,163 210,184,163 201,180,167 203,185,166 202,186,169 202,181,166 205,184,161 209,184,165 202,184,165 197,183,169 191,179,169 189,176,169 190,174,172 185,173,178 187,174,171 184,171,166 183,172,169 182,170,170 184,175,167 187,176,169 185,176,170 190,178,168 194,179,170 187,174,169 183,171,171 179,172,175 176,171,173 171,171,168 171,168,174 166,166,176 158,163,173 160,163,174 159,163,176 161,163,177 159,161,175 155,158,178 153,156,176 161,160,177 158,162,175 158,163,173 177,167,171 180,169,178 173,161,173 166,159,173 161,159,171 165,161,172
