255,255,185 255,255,175 255,243,157 255,232,156 248,210,160 226,192,170 203,179,173 186,168,177 181,162,178 179,163,176 173,159,183 171,161,181 173,160,179 185,165,175 187,165,170 184,165,172 201,171,172 206,172,168 202,175,157 131,159,184 140,160,184 116,151,183 102,147,189 99,146,194 99,148,195 99,148,195 101,148,196 100,147,195 100,149,196 105,149,198 106,151,193 106,151,193 105,149,194 106,149,192 111,153,189 115,154,191 112,154,188 111,153,187 111,153,187 112,151,186 117,156,191 115,154,189 118,157,192 114,153,190 115,152,190 116,153,189 119,157,190 118,158,188 119,157,188 121,156,188 121,156,188 120,155,187 120,155,187 116,153,189 115,154,189 114,153,188 113,152,187 113,152,187 112,151,186 111,150,185 109,151,185 106,147,188 105,150,188 106,149,190 100,149,192 101,148,194 97,149,195 98,146,196 100,149,196 100,149,196 99,148,195 98,147,194 98,147,194 96,148,194 100,149,196 98,147,192 103,150,194 104,152,193 104,152,193 113,158,196 122,164,200 109,152,195 100,147,195 104,151,199 105,149,198 104,151,195 110,154,190 161,172,183 190,198,188 142,163,182 111,153,187 120,155,189 103,147,194 109,154,194 132,155,178 183,182,175 255,216,176 255,210,172 184,174,173 109,152,193 137,168,199 183,181,193 184,173,180 196,173,172 255,205,169 255,207,171 236,195,179 194,180,185 167,169,194 142,159,190 129,154,194 126,153,192 126,151,191 126,151,191 123,153,191 129,154,194 131,154,192 132,153,190 136,153,186 136,155,188 129,155,188 128,156,192 112,150,192 105,149,194 101,148,196 101,148,196 99,146,194 98,147,194
255,255,168 255,255,168 255,248,164 255,244,160 255,224,162 239,204,166 219,187,171 202,179,176 193,172,172 190,171,173 182,166,179 176,163,184 174,162,178 183,165,174 185,166,170 187,165,168 203,171,166 202,175,170 151,158,170 162,166,181 130,155,179 146,163,185 122,157,187 110,150,196 103,150,194 102,146,191 104,151,197 101,148,194 100,149,194 106,150,197 105,149,194 101,148,194 99,148,195 97,149,195 103,152,199 108,153,195 109,152,193 107,152,194 107,152,192 108,151,192 109,152,193 113,157,193 118,160,194 119,158,193 117,159,193 123,158,192 122,157,191 122,157,191 120,158,191 122,157,191 119,157,190 118,156,189 116,154,187 114,151,187 115,154,189 115,154,189 113,152,187 113,152,187 113,152,187 112,151,186 109,150,189 104,147,190 103,148,190 105,150,192 100,147,191 101,148,194 101,148,196 102,151,198 99,148,195 102,151,198 103,152,199 100,149,196 102,151,198 99,148,195 102,151,198 96,148,194 102,151,196 104,151,195 106,154,193 125,165,195 140,170,190 145,174,192 134,170,197 127,165,196 139,173,199 142,170,191 151,170,189 173,182,184 218,208,186 160,172,178 103,147,196 99,146,194 102,150,200 113,156,197 124,156,184 193,194,182 255,233,178 255,216,170 219,188,176 126,154,190 146,169,205 158,171,197 160,167,190 172,167,183 234,197,173 254,207,175 231,194,179 192,179,189 163,168,192 142,161,194 130,156,193 126,153,192 126,153,192 123,153,191 126,153,192 127,152,192 129,151,192 128,150,191 131,152,189 138,155,186 140,159,190 136,159,193 124,156,194 118,155,193 113,155,191 109,151,197 101,148,196 97,146,193
255,255,166 255,255,163 255,249,164 255,242,158 255,232,160 255,217,165 235,194,165 217,187,170 202,182,173 192,171,171 185,170,178 181,166,186 177,164,183 176,163,184 174,159,179 184,161,174 191,163,163 185,163,166 162,161,176 125,153,189 148,156,176 154,158,173 149,159,179 151,164,190 109,152,193 104,153,198 104,151,197 104,151,197 103,150,198 103,152,199 104,151,199 103,150,198 103,149,200 102,151,198 102,151,198 103,152,195 105,152,198 100,149,196 105,149,196 105,150,192 107,152,194 106,153,201 116,158,194 120,160,192 121,161,193 125,160,192 124,159,193 123,158,190 119,159,191 119,158,193 117,156,191 111,153,187 111,153,187 112,151,186 115,154,189 115,154,189 114,153,188 115,154,189 113,152,187 113,152,187 112,151,186 106,149,190 105,150,190 105,150,190 105,150,190 105,150,192 106,151,193 103,150,196 100,149,196 102,151,198 103,152,199 103,152,199 103,152,199 104,151,199 104,151,199 100,149,196 103,152,199 104,151,195 115,161,194 135,170,193 151,175,193 153,178,191 170,190,193 183,197,190 166,182,180 158,179,186 239,230,185 240,219,178 224,204,174 208,199,182 140,165,191 118,163,190 114,157,196 141,165,183 213,207,184 255,240,178 255,238,176 255,219,168 239,193,167 160,170,190 144,169,195 164,171,194 187,179,185 183,180,195 219,192,176 234,199,172 224,194,177 217,193,185 188,176,190 154,168,191 138,160,192 129,155,192 124,154,192 120,150,188 120,150,188 126,151,191 124,149,191 128,153,195 132,154,186 138,156,182 143,159,186 144,160,189 136,160,191 125,156,187 120,154,191 108,153,193 101,148,196 96,148,194
255,254,162 255,252,160 255,244,159 255,239,156 255,231,155 255,212,159 236,197,165 215,189,168 201,181,172 195,177,174 189,174,182 179,166,185 173,165,184 171,163,182 166,161,179 174,160,175 183,159,168 185,159,165 184,162,167 117,152,186 115,152,190 125,154,181 123,154,185 135,154,185 115,156,197 106,150,197 104,151,197 104,151,197 103,150,198 104,151,199 106,150,197 104,151,197 101,148,196 101,148,196 102,151,198 108,152,201 103,152,195 105,152,200 102,150,200 103,152,199 105,152,200 107,151,200 117,158,197 121,161,193 121,161,193 123,158,190 124,159,191 123,158,192 118,155,191 117,156,193 115,154,189 111,153,189 110,151,190 110,152,188 115,154,191 115,154,191 112,154,190 113,155,191 115,154,189 113,152,187 113,152,187 111,153,189 110,151,190 109,150,189 107,150,191 107,150,191 108,151,194 107,151,198 103,150,198 104,151,199 104,151,199 104,153,200 104,153,200 104,153,200 104,153,200 103,151,201 100,149,196 105,152,198 109,154,192 116,160,194 117,160,189 119,162,191 130,164,190 145,172,186 141,172,187 128,160,186 190,191,172 237,213,176 228,208,178 211,201,179 204,200,194 172,181,183 125,158,200 147,171,189 228,215,165 255,252,172 255,229,175 255,215,168 253,205,176 185,177,183 139,160,197 141,156,188 204,188,186 186,179,193 144,162,190 149,162,181 233,206,190 233,196,181 201,183,182 170,171,190 147,165,191 138,161,197 125,155,193 118,150,188 123,150,189 127,152,192 127,152,192 127,152,192 132,155,191 140,157,188 142,160,186 142,160,188 130,159,188 126,157,190 118,150,188 106,151,193 102,146,193 99,148,195
255,252,166 255,246,161 255,235,159 255,229,156 255,223,156 252,208,166 227,191,171 201,179,173 198,180,179 195,176,178 185,174,183 168,162,183 164,162,184 166,163,180 167,162,180 170,160,178 172,160,176 163,162,179 174,162,174 133,156,179 127,156,183 127,155,189 115,154,191 113,155,189 107,149,195 106,150,199 102,151,198 106,150,197 101,148,196 103,150,198 104,151,199 104,151,199 104,151,199 104,151,199 104,151,199 105,152,198 105,152,196 105,152,198 108,152,199 110,155,195 113,156,197 109,154,196 116,157,196 123,161,194 123,161,194 122,160,191 122,160,191 121,158,194 118,157,194 117,156,193 113,155,191 109,153,189 111,152,193 111,152,191 113,155,191 112,153,192 109,152,191 108,151,190 114,153,190 114,153,190 113,152,187 111,152,191 109,152,191 109,152,191 109,152,191 108,151,190 107,150,191 109,150,191 104,147,190 103,150,198 103,150,198 102,151,198 103,152,199 104,153,200 105,154,201 103,152,199 103,152,199 102,151,196 103,150,196 105,152,200 105,154,199 110,157,201 116,157,196 117,158,197 116,158,194 117,157,187 218,223,180 223,217,183 211,202,183 193,192,181 184,189,195 148,169,188 118,160,196 121,160,197 181,183,183 255,247,177 255,231,178 249,207,169 214,187,171 179,174,192 174,177,197 178,178,190 200,189,198 183,180,195 140,158,194 147,168,189 201,191,179 232,191,173 229,193,175 197,178,182 159,167,185 141,162,199 124,154,194 119,151,191 122,149,188 129,151,192 127,153,190 127,153,188 129,152,188 132,156,187 140,160,188 140,160,188 133,157,188 123,155,193 114,152,192 103,152,199 103,150,198 101,148,196
255,245,167 255,234,163 255,214,155 255,214,152 255,213,158 253,208,173 216,185,173 193,177,175 179,170,183 174,167,181 166,164,184 155,162,185 156,163,186 157,163,184 160,161,184 170,159,182 166,161,179 144,160,185 143,162,195 153,162,185 177,159,170 158,163,187 124,150,183 106,151,193 108,151,192 107,150,191 135,161,196 100,152,198 101,148,194 102,151,198 104,151,199 103,150,198 104,151,199 104,151,199 105,152,200 105,152,198 106,153,197 106,153,199 107,152,194 116,157,198 118,160,194 116,158,192 118,160,194 125,165,197 124,164,196 121,161,191 121,161,193 118,160,196 113,154,193 111,152,191 109,152,193 109,152,193 108,151,192 110,151,190 115,157,193 110,151,190 108,151,190 109,152,191 111,152,191 111,153,189 111,152,191 111,152,191 109,152,191 108,151,190 108,151,192 108,151,192 108,151,194 108,151,192 108,151,192 106,150,195 103,152,197 103,150,198 103,152,199 103,152,199 104,153,200 103,152,199 102,151,198 102,151,198 100,149,196 100,149,196 102,151,198 103,151,201 106,153,201 113,157,202 109,153,198 106,150,195 140,165,189 221,210,175 217,200,172 210,199,182 170,182,178 125,158,177 109,154,194 121,154,189 165,175,191 242,220,184 255,224,178 241,197,169 210,182,173 208,190,187 200,178,181 189,183,188 169,175,192 169,174,198 165,168,188 194,185,168 251,228,168 255,211,174 255,209,172 235,205,188 172,170,190 137,160,196 127,154,195 120,150,190 123,150,189 125,152,191 129,155,190 130,154,185 132,154,186 136,155,186 137,159,189 137,159,189 135,159,190 125,158,193 114,153,190 104,151,197 100,151,200 100,151,200
255,231,169 255,215,162 246,200,161 255,206,164 252,203,163 232,191,164 211,185,175 184,170,175 177,168,183 174,167,181 167,164,181 159,162,184 159,162,182 162,161,178 167,162,178 176,163,182 171,163,182 165,159,180 156,159,179 169,161,178 178,161,167 181,164,167 168,165,182 126,157,190 133,157,186 136,159,184 127,156,185 110,157,201 111,154,195 105,149,196 103,152,199 104,151,199 104,151,197 105,152,198 105,152,198 105,152,198 106,153,199 106,153,197 108,153,195 114,158,194 119,161,195 116,159,198 118,162,198 123,165,199 118,160,196 114,157,198 116,157,196 115,158,197 111,154,195 109,152,193 111,154,197 113,156,197 115,156,195 115,157,193 115,157,191 115,157,191 110,154,190 109,152,191 111,153,189 111,153,189 108,151,190 109,152,195 108,153,195 107,152,194 108,150,198 108,150,196 107,152,194 108,151,192 108,151,192 110,151,192 107,152,194 105,152,200 103,152,199 102,150,200 100,148,198 102,150,200 102,150,200 99,147,197 102,150,200 103,151,201 103,151,201 103,151,201 103,152,199 104,153,200 103,152,199 104,151,199 129,160,177 233,229,194 239,218,175 237,214,174 221,207,178 175,180,176 137,161,179 164,168,172 209,198,183 191,179,167 255,218,180 248,204,176 222,189,178 224,196,185 226,193,182 204,188,186 189,183,188 145,157,192 203,186,147 255,236,176 255,238,173 252,205,171 249,204,181 209,188,184 155,167,189 130,156,193 121,151,189 119,151,189 116,148,186 121,151,189 130,153,189 137,154,187 134,156,188 136,157,192 134,156,188 134,156,188 129,157,189 122,157,189 122,155,197 107,150,193 111,152,191 116,152,193
255,225,166 255,217,163 242,198,158 229,190,162 212,182,165 200,182,177 192,178,178 177,168,179 168,165,180 167,164,181 164,162,184 163,161,181 163,162,179 169,161,178 187,169,180 187,170,173 181,168,178 178,166,182 167,161,182 170,160,178 171,162,177 166,161,177 161,162,181 161,162,183 166,163,180 171,166,182 136,161,187 105,150,192 109,152,195 112,153,194 105,152,198 105,152,200 105,152,198 105,152,198 106,154,195 105,152,196 106,153,197 106,153,199 110,154,201 115,155,201 115,158,199 110,155,197 108,155,199 110,157,203 107,153,204 106,154,204 106,153,201 110,154,199 107,151,196 107,151,196 113,156,197 114,157,196 118,157,194 118,157,192 117,156,191 116,158,192 118,157,192 118,157,192 113,157,193 113,156,195 113,154,193 115,156,195 113,156,199 109,152,195 109,152,193 105,153,194 100,152,194 102,151,196 102,151,196 103,152,199 103,152,199 103,150,198 103,152,199 103,152,199 102,150,200 102,150,200 103,151,201 102,150,200 102,150,200 103,151,201 104,152,202 104,152,202 103,151,201 103,151,201 107,154,200 110,157,201 125,161,188 193,196,176 238,222,189 232,215,187 220,204,187 213,204,187 201,194,176 199,187,175 237,210,178 244,217,183 255,218,178 246,200,172 222,191,179 195,183,185 186,177,188 177,172,190 185,178,190 192,184,192 220,198,180 255,226,189 253,215,178 224,194,179 217,193,187 191,182,195 152,163,190 137,159,191 128,154,189 123,151,187 125,152,191 125,153,189 134,155,190 138,157,188 131,157,192 125,153,189 129,155,190 129,155,188 128,156,192 123,155,193 118,152,189 124,157,192 130,158,192 126,157,192
255,222,168 255,217,168 247,201,162 226,191,166 190,174,170 175,168,182 168,165,182 166,164,188 166,164,176 166,163,178 182,172,173 175,168,178 185,178,181 210,182,169 207,185,167 202,180,172 194,173,173 183,169,174 169,161,178 168,163,181 158,161,183 151,158,183 144,157,185 142,160,188 143,161,185 150,159,182 156,162,183 134,153,184 107,149,195 117,158,197 110,155,195 106,153,197 105,154,197 107,154,198 110,155,195 116,159,200 114,157,198 114,157,198 110,154,199 106,153,201 107,154,200 108,152,199 108,155,203 110,157,205 108,155,203 106,155,202 105,154,201 105,154,201 106,155,202 106,155,202 112,156,201 112,156,201 110,155,197 109,154,196 106,153,197 105,153,194 112,157,199 113,158,198 114,157,196 114,157,196 117,159,193 116,158,192 113,156,195 111,154,197 110,153,196 108,152,197 105,151,202 105,152,200 105,152,200 103,151,201 103,151,201 103,152,199 104,151,199 103,152,199 103,151,201 103,151,201 102,150,200 103,151,201 103,151,201 102,150,200 104,152,202 104,152,202 104,152,202 104,152,202 114,159,201 113,159,192 152,174,178 195,200,178 228,226,197 199,196,181 178,187,189 189,194,193 203,197,190 220,201,189 222,202,184 246,217,186 255,217,184 249,208,181 212,186,176 183,175,192 167,167,193 166,163,190 170,166,188 188,176,190 201,184,185 211,189,181 230,197,188 213,186,179 202,184,183 181,174,188 170,168,190 152,163,190 138,160,190 131,157,190 127,153,190 128,154,191 133,154,191 133,154,189 130,156,189 133,157,188 137,159,191 138,160,190 137,161,192 133,156,190 132,155,189 133,155,187 136,157,192 140,159,190
253,210,163 248,206,164 243,198,165 215,186,166 182,170,172 167,162,180 162,160,180 167,164,181 177,168,181 201,188,185 226,193,168 191,174,166 199,182,174 212,183,163 223,193,167 203,182,167 192,171,169 183,168,176 167,159,176 164,160,180 153,158,182 145,156,183 141,159,185 140,160,186 140,160,186 144,160,185 159,160,181 153,161,189 110,153,196 114,157,200 112,157,199 107,154,198 109,154,196 109,153,198 114,157,198 116,159,200 115,158,199 116,159,200 114,159,201 107,154,200 108,155,201 108,155,201 110,157,203 109,158,205 107,156,203 109,158,205 107,156,203 105,154,201 106,155,202 106,155,202 106,153,199 106,153,199 107,154,202 108,155,201 105,154,201 105,152,198 108,152,197 110,155,197 114,157,198 114,157,196 118,160,196 117,160,191 114,157,196 113,156,197 113,156,195 110,155,197 106,153,199 106,153,199 106,153,201 103,152,199 105,154,201 102,153,202 105,151,202 104,152,202 105,153,203 103,151,201 104,152,202 103,151,201 104,152,202 103,151,201 104,152,202 104,152,202 105,154,201 107,154,202 116,161,203 120,163,190 202,210,198 212,219,187 200,202,185 189,195,186 192,194,194 188,194,185 179,178,183 197,186,181 189,177,177 218,193,176 239,202,176 233,197,175 207,184,181 169,164,182 163,167,196 166,167,190 163,164,185 176,169,183 201,182,184 208,188,179 217,189,180 215,188,181 202,184,181 185,176,191 178,174,194 164,171,194 155,166,193 146,166,194 130,156,191 130,156,191 130,153,189 129,152,188 134,160,193 136,160,191 138,160,190 136,158,188 137,159,191 138,160,192 133,156,192 131,154,188 138,156,192 140,159,190
243,205,170 231,196,169 216,190,169 191,175,171 176,167,180 161,159,181 157,163,184 145,171,204 251,210,163 250,207,158 223,182,164 196,174,166 200,184,169 251,206,173 229,193,162 205,185,167 196,176,169 178,166,171 168,160,179 157,158,181 149,158,183 142,157,189 143,160,191 140,159,190 144,160,189 136,160,189 127,159,185 124,159,191 113,156,197 111,154,197 112,156,201 110,157,203 114,159,199 115,158,199 113,158,198 116,159,200 115,158,199 115,158,199 114,159,199 108,155,199 110,157,203 111,158,204 112,159,205 110,159,206 109,158,205 109,158,205 109,158,205 107,156,203 106,155,202 106,155,202 106,155,200 106,155,200 109,158,205 111,158,202 107,156,203 107,156,203 108,155,203 108,155,201 113,157,202 117,158,199 117,158,197 116,158,192 115,158,199 115,158,201 111,153,201 109,153,202 108,155,199 108,155,199 108,155,199 105,154,201 105,154,201 104,152,202 104,152,202 105,153,203 103,151,201 104,152,202 104,152,202 103,151,201 104,152,202 104,152,202 105,153,203 105,153,203 109,158,203 114,158,205 124,166,202 165,187,199 158,176,200 183,193,187 217,215,186 233,228,196 255,226,180 240,208,176 172,172,184 190,189,194 218,199,187 224,196,183 209,187,179 196,180,178 164,163,178 153,160,183 153,164,193 153,164,191 153,161,189 167,162,180 204,186,185 208,187,183 205,183,177 214,187,180 205,187,184 194,181,191 187,177,195 186,182,193 197,184,194 190,181,194 155,169,192 139,162,189 136,157,192 133,156,194 129,155,192 129,152,190 131,152,189 132,153,190 127,153,190 124,150,187 126,151,191 128,151,189 131,154,188 139,158,189
252,212,176 222,189,164 197,179,174 176,168,176 166,164,184 153,160,183 172,160,176 231,192,162 255,209,157 232,190,152 193,172,170 175,171,180 206,191,182 252,208,170 218,187,166 191,175,171 179,163,176 169,160,175 166,160,181 153,158,182 145,159,182 139,158,191 132,160,194 125,156,191 129,157,193 127,158,193 124,159,193 119,156,194 113,156,197 113,156,197 115,158,201 112,157,199 114,157,198 114,159,199 116,159,200 116,159,200 117,160,201 116,159,200 114,159,201 111,158,204 110,157,205 113,157,202 113,160,206 111,160,207 110,159,206 109,158,205 109,158,205 107,156,203 110,157,205 110,157,203 108,155,201 107,156,203 112,158,209 114,158,203 111,158,206 110,159,206 111,158,206 112,159,207 108,155,203 113,158,200 114,157,198 115,158,199 115,158,197 116,159,200 114,157,200 110,155,197 111,159,200 114,159,201 112,156,201 111,158,204 107,156,203 106,155,202 106,155,202 106,155,202 106,155,202 105,154,201 107,156,203 109,158,205 109,158,203 105,157,203 107,154,202 110,157,205 115,159,206 119,164,206 173,198,209 255,245,182 239,233,199 255,249,181 255,242,180 255,231,175 255,217,174 235,203,173 183,176,186 180,179,194 183,177,184 201,187,192 187,174,193 169,167,187 153,162,185 151,163,185 151,163,185 153,162,187 156,162,183 181,177,188 196,182,184 201,185,181 223,197,183 215,186,180 205,187,182 207,187,180 222,193,187 233,198,183 214,190,184 201,184,185 184,175,190 165,168,190 140,159,190 136,157,194 135,158,196 131,153,194 130,152,193 126,148,189 120,147,186 121,148,187 122,147,187 123,148,188 135,153,193 130,153,189
245,209,178 222,193,173 183,175,181 159,160,179 156,163,188 162,165,185 196,173,170 212,178,160 203,174,168 204,178,166 174,162,174 171,166,184 197,180,183 194,175,163 192,177,166 173,161,173 170,161,176 165,162,179 159,157,179 146,158,182 146,159,185 142,159,192 130,156,193 122,156,193 117,156,193 119,158,193 121,158,196 117,158,197 114,157,196 115,158,197 118,159,198 116,159,200 113,158,198 116,161,201 115,160,200 116,159,200 117,160,201 115,158,199 114,158,203 111,158,204 112,159,207 113,160,204 111,158,204 111,158,206 112,159,205 112,159,207 110,159,206 114,159,201 119,160,199 120,162,198 120,162,198 114,157,198 112,159,205 115,160,202 114,158,203 112,159,205 115,160,202 116,159,202 115,160,198 112,160,199 115,158,201 114,157,198 116,159,200 116,159,198 118,161,200 116,159,198 116,159,198 118,159,198 116,159,200 112,159,203 109,158,203 106,155,202 106,155,202 107,156,201 107,156,203 107,155,205 107,156,203 110,157,205 114,161,205 119,163,208 112,159,205 113,160,208 125,163,203 127,166,201 226,234,213 255,255,170 255,246,166 255,245,166 255,231,171 255,223,172 252,212,176 228,194,174 208,193,184 188,177,186 180,176,187 178,171,185 163,164,185 158,164,185 151,163,185 153,162,185 151,160,183 146,158,182 149,161,185 159,165,186 168,167,184 170,167,182 234,210,184 237,201,181 221,193,182 215,188,181 247,205,183 255,207,175 236,200,190 210,185,182 189,174,184 171,167,187 144,159,193 136,157,194 136,159,197 132,154,195 129,151,192 128,150,191 121,148,187 122,149,188 120,146,183 123,149,186 124,150,187 129,155,192
218,196,178 201,183,178 170,166,186 155,162,185 152,163,190 169,160,182 192,174,171 185,171,184 173,165,184 174,165,187 170,161,183 176,169,179 229,199,171 222,193,173 183,168,178 170,162,181 163,159,179 164,158,181 166,160,181 149,158,183 142,160,188 137,158,193 126,156,194 121,157,198 117,158,199 118,159,198 118,159,198 117,158,197 114,157,198 116,159,200 118,162,198 119,161,197 118,159,200 117,160,201 117,160,201 117,160,201 118,162,198 118,161,202 116,159,202 114,158,203 114,158,203 117,159,207 114,158,203 115,157,205 116,160,205 113,160,208 111,160,207 114,158,205 119,160,199 120,161,200 120,159,196 119,157,197 117,160,199 117,161,197 117,160,199 117,160,203 118,159,198 116,159,200 116,159,200 113,158,200 113,157,202 115,158,199 116,159,200 116,159,198 119,161,195 119,161,195 120,162,198 119,161,195 119,161,197 116,159,198 111,159,200 112,156,203 110,157,205 109,158,201 107,156,201 109,158,205 110,159,206 116,159,202 117,160,201 120,164,198 120,164,198 124,166,200 137,173,200 170,191,189 253,244,186 255,255,169 255,252,172 255,235,171 255,224,175 255,219,172 244,209,173 230,200,174 210,189,176 192,180,185 184,175,188 174,171,186 165,168,186 159,165,184 151,160,183 148,160,184 148,159,188 141,159,187 142,160,188 150,164,187 148,162,185 145,163,189 235,218,183 255,213,173 248,209,181 229,195,177 238,197,181 251,204,181 234,198,192 214,186,188 188,176,192 151,164,192 136,158,190 131,157,192 131,157,194 130,155,195 126,151,191 126,151,191 128,153,193 123,150,189 118,145,186 120,147,188 118,148,188 134,155,190
218,197,182 194,178,174 170,166,186 153,162,185 151,163,187 160,161,184 173,169,178 168,165,182 164,162,184 162,160,184 157,155,179 199,186,181 213,187,164 197,176,174 180,165,175 177,165,167 179,169,168 170,163,173 165,159,180 146,158,180 137,159,189 127,157,195 119,157,199 112,156,203 112,156,203 114,158,205 113,157,202 114,159,201 113,157,204 111,158,206 112,159,203 113,158,200 113,161,202 115,160,202 118,161,204 117,160,199 118,161,200 120,163,202 118,161,202 117,160,199 116,158,204 117,159,207 118,161,204 118,161,204 118,161,202 116,165,210 112,161,208 114,158,205 119,160,199 120,161,200 120,161,200 120,161,200 120,163,202 118,161,200 122,163,202 122,164,198 120,162,196 120,162,198 120,164,200 119,161,197 117,158,199 114,158,203 116,159,200 118,161,200 122,164,200 123,165,201 122,164,198 122,164,198 120,161,200 116,159,200 115,160,200 115,158,199 115,159,204 111,160,205 110,159,204 107,159,205 111,160,207 116,159,202 117,160,201 117,162,200 131,171,199 133,172,196 156,179,202 245,244,192 255,255,174 255,251,173 255,242,174 255,234,178 255,221,176 255,218,176 243,207,174 229,198,175 210,187,174 200,184,182 182,173,186 169,164,180 168,165,180 162,164,180 155,162,185 148,160,184 145,162,184 146,162,189 136,155,188 141,159,187 142,158,187 138,157,188 207,201,194 247,215,183 220,192,179 233,195,185 225,191,187 212,188,192 188,181,195 176,174,194 154,167,195 138,161,195 129,155,190 128,156,192 126,154,190 126,154,190 127,153,190 129,152,188 130,153,191 123,148,188 117,146,189 114,143,186 110,140,190 164,162,182
214,186,173 194,173,171 168,163,181 156,162,183 153,160,183 156,159,181 168,165,182 164,162,184 161,164,184 156,162,183 160,161,184 171,167,180 180,165,173 185,163,168 193,170,141 255,234,168 255,236,171 255,236,177 174,161,156 150,160,180 154,167,184 150,167,187 124,158,197 110,156,207 109,158,205 109,158,205 110,157,205 110,157,205 110,157,205 111,158,206 110,157,205 110,157,205 109,158,205 109,158,205 109,158,205 115,159,204 120,163,206 118,162,198 120,163,202 118,161,202 117,160,201 117,160,201 120,163,204 121,164,205 121,164,203 115,162,208 112,159,207 115,159,204 116,161,203 116,161,203 116,161,203 119,164,202 121,164,203 120,163,202 123,165,201 123,165,199 122,164,200 123,165,201 123,165,199 120,162,196 117,160,201 114,159,201 115,160,202 117,160,201 117,160,201 118,161,202 120,163,202 122,165,196 125,164,199 117,160,199 122,163,202 120,164,200 116,161,203 114,158,205 114,158,205 112,159,205 116,158,204 116,159,202 118,161,202 121,165,201 129,168,194 142,175,196 174,190,199 255,255,174 255,254,169 255,241,169 255,237,174 255,231,177 255,229,176 255,222,174 244,206,171 228,194,172 214,189,172 201,184,176 191,176,184 179,170,181 174,167,181 168,165,182 156,159,181 148,157,182 144,157,183 144,157,183 140,157,188 139,159,187 130,157,185 131,155,186 151,164,192 209,200,196 197,183,185 211,193,192 187,178,191 174,175,196 160,173,199 148,168,196 140,164,195 132,160,194 126,154,188 128,156,192 129,155,192 124,150,187 139,155,182 171,170,185 170,167,184 146,154,186 132,153,192 127,153,190 132,155,189 144,157,187
204,183,170 191,173,172 171,166,184 159,162,184 151,163,187 149,160,187 153,161,181 155,164,189 146,158,182 151,159,187 161,157,177 200,183,159 232,207,163 255,228,172 255,228,160 255,243,174 255,231,175 251,225,173 249,227,162 255,248,182 255,243,165 251,232,179 152,168,193 112,156,203 111,158,206 112,159,207 112,159,205 110,158,210 110,159,206 111,158,206 112,159,207 111,160,207 109,161,207 111,160,207 113,160,208 113,160,204 118,161,200 122,166,200 121,165,201 120,163,202 118,161,200 120,163,204 120,163,204 123,165,201 122,163,202 114,161,209 114,161,207 118,161,204 118,161,202 118,161,204 116,161,203 117,162,200 120,163,204 120,163,204 124,166,202 123,165,199 128,167,202 125,164,199 121,165,201 118,162,198 117,160,203 115,159,204 116,159,202 115,160,202 116,161,203 116,161,203 119,164,204 123,165,201 127,166,203 126,166,198 130,165,197 126,165,200 117,160,199 113,161,202 113,161,202 115,160,202 119,160,201 113,160,206 115,162,206 120,163,202 131,171,201 143,177,203 169,191,203 255,252,194 255,255,175 255,254,180 255,238,175 255,238,174 255,238,178 255,224,174 244,209,171 235,200,173 221,195,174 208,187,174 197,178,180 190,175,183 180,171,182 175,168,180 165,161,174 163,161,181 157,163,182 157,163,184 148,160,184 140,157,188 133,155,187 131,154,188 128,154,189 152,171,204 152,167,199 155,170,204 145,163,199 146,165,196 146,164,202 143,164,199 142,165,199 138,161,197 131,157,194 140,159,190 149,157,185 146,155,178 169,164,180 207,186,186 186,177,190 158,165,190 147,163,199 155,165,199 186,179,191 179,172,186
202,182,175 191,175,173 174,164,182 157,163,184 152,159,182 168,166,186 202,195,156 196,191,177 146,163,183 155,163,183 181,171,175 255,250,170 255,248,165 255,243,176 255,228,171 252,219,171 242,212,166 238,211,166 255,230,171 255,235,166 255,228,167 245,211,166 200,189,186 116,159,202 115,157,203 116,158,204 115,159,204 112,159,205 111,160,207 113,160,208 113,160,208 113,160,206 111,160,207 112,159,207 115,159,208 115,159,204 124,166,202 124,166,202 123,164,207 120,161,204 117,162,204 120,163,206 120,163,202 121,164,203 121,164,203 117,162,204 120,165,205 121,164,205 121,165,201 121,164,203 120,163,206 121,164,205 120,163,204 121,164,205 120,163,202 126,168,202 132,172,204 127,166,201 121,165,201 120,164,200 117,162,202 116,161,203 117,160,201 116,161,203 116,161,203 116,161,203 120,163,206 120,161,200 123,165,199 125,168,199 132,165,196 132,165,196 131,164,197 127,167,197 124,166,200 122,164,198 122,164,200 113,161,198 112,160,201 114,158,205 116,161,203 129,167,207 146,179,202 185,207,200 255,254,190 255,252,175 255,246,173 255,245,170 255,243,175 255,233,175 253,214,173 241,202,172 230,194,172 218,193,174 202,179,176 192,180,185 184,172,186 179,170,183 184,172,188 184,175,190 169,163,184 162,160,184 149,158,183 144,157,185 133,155,185 131,155,186 126,154,188 122,149,188 117,147,185 130,160,200 128,160,198 130,160,198 138,164,201 142,168,203 144,167,203 145,164,195 145,160,178 181,178,184 185,173,187 184,177,191 185,177,194 179,174,190 153,164,193 135,158,194 139,163,194 154,167,193 163,172,197 156,167,198
