130,108,30 123,100,13 157,136,39 127,114,14 145,134,29 121,108,33 150,134,33 115,101,31 156,140,28 130,112,23 116,99,34 159,142,35 140,123,27 153,137,52 134,120,23 151,139,41 141,121,35 136,112,30 126,106,18 80,67,19 138,118,32 96,92,32 130,111,45 82,87,51 109,91,29 101,88,27 107,99,20 79,67,10 112,101,26 110,105,50 90,78,19 108,92,36 126,108,46 140,122,62 172,147,74 145,119,69 177,140,87 192,146,89 185,145,91 172,127,79 188,143,95 175,130,84 180,135,89 163,122,77 164,123,78 171,128,81 163,120,73 164,122,80 143,101,59 134,92,50 151,109,69 155,114,69 152,111,66 165,124,79 173,130,81 178,135,86 159,118,69 167,123,72 193,149,98 202,154,100 213,165,107 217,169,111 210,162,104 205,157,99 203,157,100 94,63,40 71,55,53 76,69,72 45,35,39 54,42,47 89,73,71 72,54,51 73,54,40 148,116,100 121,95,74 98,75,60 59,39,32 133,90,43 190,143,82 189,141,85 192,144,88 196,148,92 206,156,94 199,149,87 201,151,89 206,156,94 197,150,89 193,146,85 191,144,83 183,136,75 184,136,80 188,140,84 181,133,75 181,133,79 169,125,74 178,133,85 176,129,79 178,130,83 177,129,86 181,136,88 173,128,82 167,124,77 144,111,84 98,81,82 179,154,124 167,146,123 189,160,136 178,134,92 200,143,85 206,153,96 193,140,83 186,133,76 199,146,89 213,160,103 202,154,98 199,151,95 193,145,91 188,140,86 202,155,103 195,147,100 197,149,95 202,154,96 195,148,87 192,145,84 186,138,80 185,137,79 178,130,72 183,135,77
137,114,27 128,108,20 107,92,15 153,137,23 81,68,5 104,94,27 158,138,22 145,131,36 139,117,25 155,133,39 117,97,38 121,103,30 142,124,26 127,113,29 142,126,54 131,118,27 137,117,29 175,156,45 116,97,15 106,97,37 99,87,48 138,121,25 127,108,26 88,80,58 115,103,35 90,80,31 114,102,47 105,91,33 142,126,43 102,91,47 92,79,29 111,93,51 121,105,51 123,104,51 160,135,62 152,125,78 163,125,75 170,128,74 172,137,81 175,134,87 182,141,94 185,140,94 182,137,91 183,142,93 179,138,89 184,141,94 175,132,85 151,109,67 145,103,61 140,98,56 142,101,56 140,99,50 156,115,70 148,107,62 129,90,49 145,106,65 151,110,61 185,141,90 173,130,70 196,148,92 191,143,85 196,148,90 189,146,90 187,144,88 185,142,97 76,55,44 67,53,53 85,74,83 46,33,41 89,75,90 121,106,114 56,42,42 130,100,85 129,100,80 117,96,83 104,84,66 140,115,98 189,143,88 192,144,88 177,129,73 174,126,70 181,133,77 199,149,87 200,150,88 209,159,97 207,157,95 185,138,77 192,145,84 190,143,82 189,142,81 184,136,80 183,135,79 172,124,70 179,131,75 178,130,74 172,123,72 189,142,92 175,127,80 168,120,77 165,123,81 177,135,93 171,125,84 82,65,66 83,72,95 92,80,92 112,98,98 135,116,102 114,97,98 185,134,81 197,144,87 196,143,86 181,128,71 190,137,80 204,151,94 217,164,109 206,153,98 206,158,104 211,163,109 212,166,111 195,148,96 199,151,97 205,157,99 211,164,103 215,168,107 203,155,97 197,149,91 195,147,89 179,131,73
108,94,24 177,147,33 83,71,30 92,84,19 100,87,12 90,87,36 97,90,20 153,131,27 141,116,27 130,114,15 127,108,24 117,104,29 108,94,24 132,113,47 155,133,25 121,106,45 146,129,33 146,123,52 144,126,24 101,91,49 109,99,59 100,89,25 135,117,46 128,107,53 117,106,42 104,90,47 115,99,43 124,107,56 141,117,37 142,121,65 115,100,53 139,109,63 132,107,61 130,105,61 141,117,64 158,130,72 181,144,91 158,125,73 124,105,39 172,138,75 183,147,71 168,129,72 176,135,86 158,117,70 163,122,75 161,120,71 166,125,80 159,120,77 154,116,68 173,135,85 186,143,96 185,142,95 188,145,100 170,128,86 150,109,64 155,114,69 156,112,70 166,123,78 196,148,101 192,145,93 181,137,86 184,137,87 181,133,86 178,138,84 176,138,103 71,53,48 66,52,54 80,68,82 88,74,74 84,67,73 87,66,62 135,111,89 144,108,79 150,112,93 58,34,28 199,173,159 95,64,43 189,141,85 197,149,93 188,140,84 195,147,91 192,144,88 183,135,77 203,156,95 200,150,90 207,157,97 207,155,93 201,147,86 202,150,88 203,151,89 198,148,88 194,143,88 191,143,87 189,141,85 171,123,67 175,127,71 186,137,86 191,142,93 166,121,73 158,117,72 157,115,77 140,106,65 108,84,76 93,86,100 86,77,103 74,70,90 93,81,86 152,123,101 178,125,68 186,135,80 179,128,73 161,113,57 167,114,59 195,140,86 197,144,87 216,163,106 200,149,94 203,156,104 193,144,95 198,150,94 197,146,91 214,163,108 208,155,98 211,158,101 203,148,94 206,154,104 198,149,98 221,168,113
168,146,52 120,93,16 105,85,24 87,79,43 110,103,31 84,81,41 94,84,31 127,108,13 143,125,38 143,125,38 130,109,39 111,105,39 98,88,46 108,92,18 133,111,33 128,111,33 128,109,45 121,105,20 135,118,38 136,120,78 114,99,59 117,99,55 127,109,47 120,104,32 121,105,51 135,118,71 129,108,54 134,112,63 127,108,40 149,119,52 176,137,94 154,121,71 148,112,61 152,115,71 155,118,74 170,134,83 175,133,81 176,138,92 172,130,78 186,153,101 168,133,68 191,152,95 183,142,93 180,139,92 173,132,85 170,129,80 172,131,86 149,110,67 154,116,68 166,128,78 180,137,90 203,160,113 177,134,87 170,129,84 183,138,90 173,128,80 187,140,88 190,143,91 184,138,83 191,145,90 175,133,79 188,145,89 206,158,102 190,143,93 139,108,89 73,56,57 70,56,56 92,74,73 182,152,135 228,181,147 206,161,128 168,129,99 154,113,84 153,112,83 154,115,87 216,175,155 179,134,86 179,136,78 189,141,85 190,142,86 188,140,84 189,141,85 197,146,89 199,149,89 211,159,99 207,155,95 211,159,99 209,155,96 192,142,82 192,142,82 190,140,80 194,143,88 189,141,85 191,143,87 181,133,77 184,136,80 186,137,86 204,155,106 201,156,108 183,138,92 178,133,89 163,122,77 165,121,83 159,120,81 169,126,91 161,112,72 178,129,80 184,136,82 183,131,81 181,131,71 179,129,69 188,140,84 192,139,84 194,139,85 189,136,79 181,128,71 212,161,106 183,136,84 206,157,108 202,154,98 204,153,98 193,142,87 196,148,94 195,147,93 211,156,102 191,139,89 193,144,93 197,144,89
167,146,33 173,152,41 127,102,15 90,80,40 73,61,2 97,93,35 102,90,51 100,88,10 116,99,19 150,134,33 133,117,43 124,110,26 96,89,50 97,87,47 119,102,37 123,103,24 118,95,53 122,103,37 144,117,72 135,110,51 128,102,52 131,104,61 137,113,60 108,93,30 142,116,64 141,115,63 146,117,66 140,111,60 131,107,52 164,131,79 182,141,96 169,128,83 171,130,81 183,142,93 165,124,75 178,135,86 190,149,100 194,150,97 198,151,99 193,153,101 182,142,90 196,152,101 176,131,85 175,132,85 161,122,79 176,142,81 158,117,70 159,117,77 159,118,69 157,116,71 164,121,74 171,128,81 168,127,80 171,128,81 178,133,87 190,145,99 189,146,90 184,142,88 171,126,82 182,138,87 179,135,84 192,145,95 195,155,89 214,169,105 83,66,56 71,58,55 112,88,66 159,118,91 213,164,128 215,170,137 177,134,101 186,143,108 171,131,97 155,110,87 156,115,86 190,146,120 169,119,75 176,129,77 192,144,90 191,144,83 184,136,82 189,140,89 192,144,88 199,151,95 203,150,93 197,145,85 191,141,81 196,148,90 203,155,99 206,158,102 198,150,92 196,148,90 175,127,71 182,134,78 184,136,78 184,136,82 190,143,91 177,130,78 189,142,90 181,134,82 176,129,77 171,128,83 165,121,81 162,116,79 175,129,92 175,131,80 176,132,81 190,141,92 176,127,78 177,129,73 183,135,79 182,134,78 181,133,77 182,134,78 180,129,72 184,133,76 197,147,87 193,143,83 196,150,91 219,168,111 202,154,96 193,145,87 182,134,80 188,140,86 193,144,95 191,143,89 184,134,88 193,143,97
133,115,26 152,133,49 148,132,29 106,100,36 114,106,25 98,90,38 88,86,26 111,98,35 111,92,26 133,113,34 123,110,19 102,89,37 107,96,61 83,66,40 90,77,29 109,88,34 126,101,53 136,112,61 154,121,71 152,121,59 144,108,61 154,117,77 177,137,85 165,132,82 156,120,73 156,120,73 146,108,60 143,105,57 161,123,73 162,121,72 173,130,81 191,148,99 181,138,89 184,141,92 192,149,100 191,144,92 204,160,107 195,151,98 199,152,100 188,145,87 199,155,104 193,149,98 185,140,94 158,115,68 146,114,68 132,95,51 165,124,75 154,112,70 156,116,62 151,111,59 177,134,87 182,139,92 184,143,96 161,118,71 157,114,67 167,124,77 171,127,74 169,125,72 192,149,91 180,136,83 192,145,93 197,151,94 192,146,89 189,148,99 73,61,63 72,60,62 125,104,79 153,118,93 185,144,115 194,155,127 159,123,92 170,129,98 185,142,107 184,140,102 182,135,103 250,204,174 246,197,161 229,179,137 196,146,100 184,136,80 179,132,71 196,149,86 211,158,105 193,145,89 186,138,82 184,136,78 185,134,81 189,140,89 179,130,81 191,142,93 177,129,71 186,138,80 184,136,80 181,133,77 189,141,83 191,143,89 192,145,93 185,138,86 184,137,85 195,148,96 176,129,77 178,131,81 173,125,80 177,128,79 163,114,65 170,121,72 170,121,72 186,138,84 198,150,96 182,134,78 177,129,73 172,124,68 195,147,91 183,135,79 167,116,59 183,132,75 193,143,83 195,145,85 193,145,87 191,145,86 183,134,83 182,133,82 195,147,93 177,129,75 191,142,91 192,143,94 181,132,83 178,129,80
115,99,43 127,101,21 147,129,31 106,96,45 108,100,48 122,110,42 95,74,31 119,105,60 153,135,33 130,110,31 135,120,41 116,101,50 120,105,58 120,105,56 107,87,37 137,111,57 144,115,64 137,106,53 163,130,93 160,123,70 169,131,85 172,136,103 175,147,120 155,127,100 170,136,106 192,157,130 170,141,110 167,133,92 172,129,82 165,123,71 197,151,96 200,152,96 202,154,98 229,181,127 212,163,114 213,160,103 216,165,112 191,146,84 186,138,82 190,144,85 210,164,109 192,149,91 192,148,95 166,121,77 84,65,28 166,125,76 135,107,49 166,126,62 166,130,68 157,114,69 180,137,90 168,126,74 178,134,83 176,132,81 184,137,76 168,125,78 171,127,74 173,131,68 200,157,101 187,144,88 195,144,87 197,151,94 202,154,98 159,132,98 67,57,56 68,57,54 90,76,62 138,112,89 160,123,97 164,127,103 148,115,90 155,115,90 186,140,114 244,198,170 204,161,142 200,162,143 191,154,141 225,179,151 255,215,174 252,198,148 198,147,90 194,141,84 187,136,81 193,142,87 187,144,88 203,160,104 210,162,106 198,150,94 174,127,77 177,130,80 182,134,78 178,130,74 175,127,71 169,121,65 174,126,70 176,128,72 195,147,91 193,145,89 184,136,80 185,139,84 190,143,93 191,144,92 178,131,79 184,137,85 185,138,86 183,139,86 172,128,75 184,136,82 182,134,80 178,132,75 176,130,75 178,130,74 177,129,73 186,138,82 181,134,73 183,136,75 181,134,71 178,131,68 186,135,78 189,143,86 185,136,87 179,130,81 177,127,81 178,129,78 182,136,79 190,144,87 196,150,93 188,142,85
76,70,34 155,139,56 133,108,31 122,109,48 114,99,59 108,94,40 128,111,44 152,131,75 124,104,14 185,171,58 128,109,54 132,106,54 118,91,44 135,108,63 141,112,63 146,108,58 159,116,67 182,140,88 153,114,73 136,110,87 126,105,80 150,126,104 182,160,140 193,171,151 176,146,129 169,140,120 168,139,119 178,153,125 192,163,139 206,168,133 199,153,98 208,157,100 219,172,111 204,156,98 190,142,88 218,170,114 220,174,115 205,160,98 213,165,109 189,143,84 184,138,83 188,144,93 208,165,109 196,153,104 190,152,106 123,96,53 161,127,57 171,130,73 159,123,63 159,116,67 161,118,73 174,131,82 176,133,77 168,125,69 187,148,66 172,130,78 173,129,76 182,140,77 189,145,94 182,138,87 165,126,69 204,158,101 200,160,96 93,72,59 65,58,56 65,56,52 74,61,58 107,90,82 140,116,94 132,106,83 127,103,81 124,99,80 172,142,127 156,129,113 178,142,124 134,98,90 156,123,116 184,150,132 249,200,164 255,223,178 224,173,120 216,163,106 198,148,88 192,142,82 185,137,79 192,144,86 189,141,85 193,145,89 192,141,88 174,123,70 188,140,82 182,134,76 179,131,77 185,137,83 189,141,87 181,133,79 179,131,77 172,124,70 176,128,74 182,135,85 174,126,81 164,117,65 168,121,69 176,129,77 170,123,71 154,109,61 162,117,69 176,128,74 177,129,75 185,139,80 176,130,75 178,129,78 165,116,65 177,128,77 195,147,91 178,130,74 182,134,76 185,137,79 185,134,77 188,142,87 192,143,92 191,142,91 183,134,83 188,139,90 173,126,74 177,130,78 171,124,72 183,136,84
81,79,57 96,92,55 134,117,23 130,114,29 142,123,30 145,127,83 102,84,40 129,114,51 111,97,27 129,122,52 121,97,35 132,108,55 139,110,59 121,94,47 137,101,52 154,113,64 173,132,73 181,138,80 177,135,97 173,152,137 183,159,135 177,153,129 169,145,123 155,131,109 137,111,88 162,136,113 166,137,115 159,128,107 160,131,107 161,132,108 144,111,84 190,153,113 221,170,117 217,169,115 190,153,98 192,146,91 190,147,91 195,153,88 203,159,90 196,151,89 185,139,82 182,140,88 174,133,76 189,149,97 182,144,96 124,101,61 149,117,62 142,113,41 156,116,64 175,136,63 185,142,84 193,152,84 178,136,84 180,137,90 185,147,83 178,131,79 188,147,88 202,162,98 196,150,91 182,143,86 176,132,79 188,140,84 184,149,84 70,56,56 64,55,51 65,54,51 68,58,59 72,62,63 76,63,58 76,63,58 73,60,55 85,68,71 123,104,111 126,107,111 131,107,99 85,57,48 102,73,67 133,103,88 188,148,123 238,191,157 238,189,140 202,152,92 191,143,85 192,144,86 217,169,113 196,148,92 174,126,70 186,138,82 181,133,77 175,128,67 177,126,69 170,119,62 189,140,89 183,134,83 178,132,75 183,136,84 178,127,70 207,156,99 220,169,112 202,154,98 188,144,91 179,131,77 184,136,78 166,120,65 174,128,73 177,131,74 168,122,65 175,127,71 195,147,91 181,132,81 174,124,78 157,114,65 175,129,72 165,117,61 182,134,80 185,138,77 188,140,82 195,147,93 199,151,97 200,152,98 189,141,85 193,146,85 197,150,89 182,134,80 181,134,82 174,130,77 176,128,81 179,134,86
97,91,55 75,69,33 138,121,25 121,106,25 182,166,63 108,93,55 100,87,53 112,102,49 101,91,22 102,97,44 124,107,40 132,106,54 149,118,67 148,117,68 155,117,69 148,108,56 185,144,85 186,143,83 179,138,93 172,145,127 152,130,110 155,134,109 153,127,106 152,126,105 164,140,116 144,120,96 157,131,108 152,123,101 155,126,102 170,140,114 170,137,110 184,150,120 186,144,106 204,162,124 205,162,115 212,168,115 210,167,111 186,143,85 201,156,94 203,157,98 201,155,100 200,158,106 192,151,94 172,132,78 176,138,88 131,109,64 139,109,53 126,101,24 134,103,50 145,115,48 164,129,62 196,153,77 161,122,65 184,141,92 173,132,64 192,146,89 186,146,82 195,156,87 195,154,95 167,131,73 197,154,96 199,151,97 177,143,82 71,57,59 65,54,51 66,56,55 67,57,61 68,58,62 67,57,56 66,56,55 68,58,57 81,68,76 118,103,113 150,133,136 102,81,81 104,77,72 101,74,67 125,97,84 165,131,111 192,148,118 213,165,118 181,134,73 190,142,84 198,150,92 182,134,78 182,134,78 177,129,73 203,155,99 176,128,72 182,135,74 180,130,70 177,127,67 191,143,85 202,154,96 198,150,92 185,137,83 181,131,71 186,135,78 193,142,85 186,138,82 186,142,89 186,138,84 192,144,86 183,137,82 178,132,77 174,128,71 188,142,85 175,127,71 167,119,63 190,142,84 188,140,86 161,117,66 176,128,72 184,136,78 195,147,91 197,149,91 184,136,80 184,136,82 189,140,89 195,146,95 183,135,81 186,138,82 196,149,88 189,141,87 196,149,97 176,132,79 182,135,85 191,144,94
157,133,53 108,101,29 131,112,55 112,100,43 166,155,52 152,132,71 108,100,50 113,98,35 121,105,49 110,94,50 113,89,52 142,109,59 150,112,64 167,124,79 171,130,81 181,138,91 162,119,63 181,135,78 190,147,89 191,147,105 160,133,101 154,125,105 164,139,120 184,159,140 168,149,126 154,135,112 128,104,80 138,114,90 149,118,95 142,112,86 176,140,118 152,124,97 137,106,83 139,105,83 168,135,110 192,152,116 195,147,104 175,132,74 178,133,71 192,146,91 197,150,100 195,153,101 194,153,96 172,133,74 176,139,84 126,102,47 136,116,57 128,105,34 122,104,44 120,107,34 136,109,34 137,108,45 158,129,66 185,141,88 159,129,62 176,137,80 168,134,71 187,154,86 163,126,71 195,153,90 218,173,111 191,145,90 173,141,84 68,55,63 65,53,53 70,56,58 71,61,65 68,58,62 67,57,58 66,56,60 72,62,66 95,83,97 102,90,104 109,95,108 106,88,97 86,64,67 93,68,65 103,75,64 133,101,85 168,126,102 185,132,91 181,133,75 190,142,84 195,147,89 137,89,33 179,131,75 196,148,92 182,134,78 192,144,88 197,150,89 183,133,73 184,134,74 177,130,69 179,132,71 207,156,91 182,130,70 188,137,80 187,136,81 178,127,72 189,140,89 180,135,87 182,133,84 186,138,84 203,157,98 211,165,106 209,163,106 195,149,92 189,141,85 181,133,77 184,136,78 200,152,98 198,149,98 204,154,94 186,134,72 177,129,71 192,143,92 179,130,81 197,149,95 184,136,82 176,128,74 191,143,87 188,139,88 182,134,78 169,120,71 188,140,93 173,128,80 171,126,78 166,118,71
144,111,72 150,128,34 148,126,59 114,104,55 154,143,42 169,147,73 146,122,71 131,107,52 147,124,64 132,106,54 144,112,66 159,126,76 135,101,56 149,110,69 160,122,72 153,111,59 159,113,58 173,127,70 196,150,95 191,145,90 183,139,86 167,133,99 158,142,125 168,147,122 157,131,110 150,124,103 151,125,102 166,140,117 168,144,118 163,139,115 180,156,132 165,141,117 155,134,109 162,138,114 162,133,111 178,149,127 170,136,114 180,140,115 205,163,121 188,142,87 198,152,95 189,147,95 188,146,94 205,158,108 124,98,46 133,107,53 139,116,56 124,100,45 124,105,52 127,111,53 123,101,38 102,89,28 163,134,69 152,123,58 98,79,22 168,135,56 148,116,41 204,167,94 182,150,68 184,149,68 193,151,88 189,153,77 203,168,103 61,50,57 65,55,54 68,58,59 68,61,61 67,57,58 70,60,59 73,63,67 89,78,85 94,82,96 96,84,98 97,85,101 92,80,94 90,75,83 99,77,80 109,83,69 124,93,74 146,104,80 187,133,95 185,134,79 188,140,84 177,129,73 174,126,68 179,131,73 191,141,81 185,135,75 185,138,77 188,141,80 180,130,70 179,129,69 195,147,89 188,140,82 220,170,110 188,138,78 190,139,82 188,137,82 196,150,93 195,147,93 203,154,105 193,144,95 191,142,93 176,128,72 189,141,85 193,145,91 191,143,85 175,127,73 179,131,77 171,123,65 191,143,85 184,137,76 185,138,77 199,152,91 197,150,89 175,128,67 181,134,73 192,145,84 189,141,83 189,141,85 204,153,98 205,154,99 196,149,99 176,131,83 158,112,71 153,107,66 153,108,64 176,131,83
132,104,36 134,110,30 132,113,29 113,102,58 133,120,31 168,146,52 139,105,42 145,113,58 151,120,58 145,114,61 154,118,71 175,137,87 166,127,84 178,138,102 177,139,93 137,100,56 136,95,48 155,114,65 181,138,82 188,145,89 202,154,96 191,145,90 164,130,98 165,141,117 160,134,113 165,139,118 162,136,113 165,139,116 150,121,97 164,135,113 158,127,106 149,118,97 156,135,110 166,142,118 172,143,121 180,151,127 185,163,143 179,148,129 162,127,102 195,151,109 180,138,84 189,147,95 181,139,87 139,108,48 167,134,82 159,134,77 158,133,85 135,113,75 112,96,52 95,80,40 112,102,49 102,90,35 146,122,58 72,64,10 129,111,51 139,114,39 150,125,36 167,145,69 138,104,43 187,156,94 171,135,77 166,136,67 198,165,88 67,56,53 65,58,58 65,58,58 66,59,59 68,58,59 78,68,72 85,74,83 84,75,88 84,72,84 86,74,88 85,73,87 82,68,81 78,63,73 73,56,59 87,66,53 108,81,63 125,84,66 206,152,116 203,154,103 204,156,100 184,136,80 184,137,74 184,137,74 200,150,88 200,150,88 194,144,82 194,144,82 183,133,73 183,133,73 184,136,78 206,158,100 201,151,91 197,147,87 195,144,87 192,141,86 192,146,89 193,145,89 186,138,84 182,134,80 189,141,87 176,128,72 184,136,80 183,134,83 189,141,85 190,142,88 179,131,77 177,129,71 182,134,76 197,150,89 196,149,88 198,151,90 188,141,80 189,142,81 177,130,69 195,148,87 191,143,85 188,140,84 181,134,82 188,141,89 177,134,87 187,140,90 176,132,81 169,125,74 169,124,80 183,138,90
133,121,64 138,117,36 115,103,25 117,91,37 137,111,31 151,122,48 149,120,46 144,110,51 141,107,44 161,125,74 168,127,80 173,130,81 191,148,99 202,159,112 208,165,118 158,116,64 180,134,75 183,138,74 179,132,69 168,121,58 195,148,87 200,153,92 198,147,92 187,144,109 146,120,95 143,125,104 119,100,75 156,138,117 160,138,120 157,131,108 119,88,67 131,100,79 156,126,100 173,145,118 185,161,137 195,174,151 191,170,147 194,168,145 219,184,159 191,157,114 179,136,87 184,143,94 168,127,80 151,116,60 174,143,81 159,127,54 143,116,51 126,110,56 139,126,78 103,92,48 97,89,37 87,81,17 115,103,21 104,94,25 158,129,53 125,113,43 153,129,63 134,108,58 133,109,45 168,143,70 172,143,78 151,126,41 156,132,50 85,75,65 64,54,55 66,56,57 66,59,62 71,61,62 80,69,78 68,59,70 71,59,71 74,62,74 74,62,74 74,62,74 74,60,73 73,56,62 86,66,57 99,73,59 105,74,53 140,100,77 207,157,115 212,164,110 197,150,89 181,135,69 185,138,75 183,137,69 181,131,71 191,141,81 202,155,94 190,143,82 176,129,68 188,141,80 182,135,74 191,144,83 190,142,84 193,145,87 211,163,107 186,138,82 188,140,84 186,138,84 190,141,92 188,140,84 192,144,88 190,142,86 203,155,99 192,144,88 197,149,93 184,135,86 190,142,86 189,136,79 199,146,89 191,141,79 187,137,75 188,138,76 179,128,71 174,123,70 195,147,91 181,133,75 190,142,84 188,140,84 186,137,86 189,141,85 189,141,87 183,135,79 183,135,77 184,136,80 187,141,86 191,144,92
139,121,79 139,122,44 136,116,55 137,111,59 148,121,48 154,123,63 167,139,60 151,117,58 145,111,48 159,120,61 176,133,77 169,122,72 184,137,87 189,146,99 194,151,104 186,143,94 171,125,66 184,139,77 202,150,88 206,154,92 186,138,82 197,149,93 211,158,103 179,128,75 210,155,99 185,136,85 128,103,84 157,141,124 169,155,139 184,166,145 178,149,127 154,125,103 157,131,108 161,137,113 171,151,131 160,142,123 171,153,134 190,165,137 183,149,119 152,118,75 173,130,81 180,140,86 199,159,107 155,121,62 166,133,81 137,111,61 133,114,61 151,136,85 112,102,49 102,95,38 91,87,29 70,65,14 103,91,32 120,103,25 97,85,15 114,97,30 92,71,17 179,151,81 144,117,52 108,101,40 117,103,45 156,141,78 90,81,36 59,47,47 65,55,54 65,55,56 65,58,61 73,63,67 82,71,80 73,64,75 58,46,58 62,49,59 65,52,62 65,52,62 67,54,64 88,70,65 105,79,65 115,86,64 123,90,65 147,106,77 209,161,116 187,141,84 189,140,89 202,154,98 205,157,99 188,141,78 192,142,82 192,142,82 191,144,83 195,148,87 191,144,83 199,152,91 195,147,91 186,138,82 193,145,87 185,137,79 195,147,89 192,144,86 185,137,79 199,151,93 200,152,98 196,148,92 189,141,85 200,152,96 191,143,87 207,159,103 196,148,92 192,144,90 179,131,77 187,134,77 186,133,76 191,141,79 176,126,64 194,144,82 222,172,112 171,120,63 170,122,66 181,133,75 177,130,69 189,141,85 198,150,94 184,136,80 190,145,83 196,150,95 214,165,114 198,150,92 200,149,94 198,147,92
131,106,58 138,116,51 141,118,60 142,116,66 137,105,59 164,132,77 148,122,52 172,131,82 164,123,74 143,102,55 145,103,61 147,109,63 146,108,62 168,127,82 182,141,96 170,127,82 177,134,87 177,136,79 182,135,74 210,163,100 207,159,103 190,137,82 194,143,88 217,166,111 195,147,91 188,141,80 191,140,83 170,131,88 140,118,98 124,112,102 138,120,101 136,118,99 135,117,96 147,129,110 150,131,115 174,155,132 205,179,154 191,161,133 156,115,68 184,141,94 166,125,78 160,125,71 160,129,78 164,134,76 156,131,74 139,126,65 152,140,85 97,84,23 110,100,20 117,106,31 112,109,54 67,61,13 89,76,15 104,91,18 85,72,20 102,90,24 116,96,35 144,126,64 120,102,31 114,108,31 121,114,44 79,73,37 24,17,17 50,45,47 63,56,59 66,56,57 66,56,55 66,56,55 77,67,68 76,68,76 72,61,70 58,47,54 60,45,53 62,47,55 78,61,64 106,83,72 121,90,71 134,100,78 138,99,71 147,104,71 189,146,97 193,149,96 183,139,86 195,151,98 197,150,89 186,139,78 181,130,75 179,129,69 202,152,92 185,135,75 193,145,87 185,137,79 198,148,88 197,147,87 176,129,68 192,145,84 177,129,71 178,130,72 191,143,85 201,151,91 209,159,99 215,165,105 213,163,103 188,140,84 184,135,84 204,156,98 177,129,75 200,152,96 212,164,108 197,149,95 212,164,110 188,142,83 194,144,82 196,144,82 204,154,94 188,138,78 162,114,56 172,124,66 180,130,70 187,137,77 202,151,94 201,150,93 194,144,84 209,159,99 196,149,88 186,138,82 189,141,87 192,144,90
134,110,57 134,109,61 117,94,34 151,118,79 138,100,65 140,105,69 147,118,69 169,128,79 173,132,83 168,128,76 159,118,71 181,138,89 166,123,74 157,115,75 147,105,65 164,126,80 128,89,50 140,101,60 165,122,64 187,145,80 213,165,109 185,132,77 165,114,57 179,130,63 186,139,78 209,161,105 201,154,102 191,143,87 171,128,72 154,117,77 108,93,82 129,114,103 139,116,103 147,124,109 159,138,115 196,175,150 126,98,71 147,108,65 176,129,79 180,136,85 158,126,71 152,122,66 148,119,68 134,113,57 147,131,75 132,118,75 112,105,37 98,90,56 104,98,50 100,93,54 115,99,55 108,95,20 149,124,37 150,129,57 113,99,41 85,77,23 89,83,17 97,91,25 99,91,28 124,114,34 44,39,11 20,20,17 33,25,33 56,49,49 63,53,54 67,55,57 68,56,56 73,63,62 76,64,64 83,71,76 83,70,80 73,60,70 62,49,57 64,51,59 57,43,45 69,51,50 121,95,85 136,102,82 150,109,82 155,109,70 187,143,90 181,136,88 199,154,106 197,152,104 195,146,95 202,153,102 176,125,70 185,135,75 193,143,83 197,147,87 183,135,77 196,148,90 224,174,114 212,162,102 207,160,97 206,159,96 192,145,82 171,124,61 196,149,86 190,140,80 199,149,89 190,141,76 181,132,67 175,127,71 184,135,84 184,136,82 164,115,66 197,149,95 212,164,110 205,157,101 193,145,89 185,139,84 208,157,100 199,146,89 221,171,111 199,149,89 170,123,60 179,132,69 186,136,76 181,131,71 222,171,114 206,155,98 213,163,103 186,136,76 213,161,101 215,162,107 207,154,97 216,163,106
153,118,64 163,128,72 168,134,75 166,125,78 160,115,69 166,125,76 164,123,78 172,131,82 176,135,86 178,135,86 178,135,86 166,125,80 175,136,93 178,137,92 183,141,99 181,138,93 149,106,61 163,120,75 168,123,75 183,135,81 185,137,83 197,149,91 183,137,82 146,109,69 188,144,91 192,145,84 189,141,83 185,137,83 195,151,84 194,148,89 172,130,88 149,113,82 149,123,100 144,120,98 143,121,103 117,91,66 166,125,80 162,117,73 165,122,73 164,126,76 164,132,75 165,137,81 143,119,66 141,125,69 97,84,34 94,85,40 126,119,51 114,107,68 104,87,50 121,105,33 129,103,35 108,101,44 111,92,28 92,76,45 106,93,18 106,97,39 72,65,45 57,50,34 68,64,45 54,49,37 26,24,25 23,18,20 51,41,45 60,50,54 63,53,54 68,56,58 71,59,59 78,66,66 92,80,80 107,95,100 110,97,105 88,75,85 72,59,67 67,55,60 61,47,52 63,50,47 51,35,33 55,34,21 73,39,17 132,88,35 177,130,78 194,148,107 174,131,84 180,137,90 172,129,80 174,131,82 188,140,86 201,150,93 191,144,83 192,145,84 179,129,69 193,143,83 205,155,95 197,147,87 203,156,93 211,164,101 197,147,87 221,171,111 205,155,95 185,138,77 189,141,85 182,135,72 190,143,80 191,143,85 202,154,96 200,152,96 181,133,77 186,138,82 183,135,77 192,143,92 193,144,95 181,134,82 166,119,67 145,98,46 177,129,73 177,128,77 183,135,79 190,142,86 176,126,66 186,136,76 202,155,94 207,160,99 179,132,69 192,140,78 204,152,90 189,137,75 200,146,87 200,146,87
