167,146,33 149,122,49 96,86,46 73,61,2 113,102,29 70,57,34 116,99,19 140,124,23 140,126,42 96,89,50 104,92,37 123,103,24 118,95,53 134,108,54 134,109,50 128,102,52 132,106,56 129,111,51 142,116,64 145,119,67 141,112,61 131,107,52 167,129,79 173,132,87 171,130,81 179,138,89 180,137,88 190,149,100 203,156,104 200,159,110 182,142,90 181,136,88 184,141,94 161,122,79 175,136,79 151,115,68 159,118,69 152,109,62 172,129,82 168,127,80 167,122,74 192,147,101 189,146,90 175,132,76 182,138,87 179,135,84 192,145,93 213,168,106 83,66,56 75,55,46 157,116,89 213,164,128 201,158,125 184,144,108 171,131,97 154,110,82 148,104,78 169,119,75 185,138,86 195,147,91 184,136,82 192,146,89 197,149,93 203,150,93 194,142,80 191,143,85 203,155,99 205,157,101 196,148,90 175,127,71 182,134,78 183,135,79 190,143,91 188,141,89 180,133,81 176,129,77 168,124,84 162,116,79 175,129,92 166,122,71 192,143,94 176,127,78 181,133,77 183,135,79 181,133,77 185,134,77 184,133,76 197,147,87 191,145,86 213,162,105 202,154,96 189,141,83 181,133,79 193,144,95 185,137,83 184,134,88
133,115,26 158,143,37 121,115,51 112,104,23 108,103,23 119,111,75 111,92,26 137,119,30 101,88,36 109,98,63 89,71,52 107,96,32 133,108,60 152,119,71 145,114,52 149,113,66 156,114,62 167,131,80 162,126,79 154,118,71 150,112,64 163,125,75 162,121,72 193,150,101 186,143,94 177,134,85 198,151,99 206,162,109 206,159,107 196,153,95 196,152,101 197,152,104 168,125,78 134,102,56 161,120,75 160,125,71 157,117,63 164,121,74 173,130,83 194,153,106 163,120,75 165,122,75 173,129,76 173,131,79 180,136,83 204,157,105 197,151,94 196,148,92 69,57,59 91,76,65 142,107,82 192,151,122 177,141,112 167,128,98 182,139,104 194,147,113 255,210,180 254,205,169 252,202,158 197,150,100 177,130,69 207,156,103 205,157,101 190,142,86 187,134,79 190,141,90 177,128,79 178,130,76 190,142,84 193,145,89 175,127,71 190,142,86 190,143,91 184,137,85 185,138,86 176,129,77 185,137,90 178,129,80 169,120,71 174,125,76 179,131,77 199,151,97 178,130,74 177,129,73 193,145,89 171,120,63 185,134,77 194,144,84 199,148,91 193,145,87 185,136,85 183,134,83 186,138,84 196,147,96 186,136,90 188,139,90
104,90,47 130,111,27 112,102,51 102,92,54 128,112,40 140,128,73 175,157,55 154,129,85 107,88,35 116,96,48 121,101,51 134,110,59 149,116,66 151,114,72 151,114,72 160,128,96 161,141,123 165,145,127 185,159,136 201,175,150 193,163,137 187,154,117 179,135,82 216,166,104 205,158,97 212,164,108 219,167,107 205,154,97 207,160,99 187,141,82 185,139,84 214,171,113 183,144,101 127,99,59 131,100,47 166,130,72 162,126,64 168,124,82 178,135,88 174,130,77 164,121,72 177,136,77 167,123,72 187,143,92 173,129,78 192,149,91 202,160,106 187,149,99 66,59,59 69,58,53 119,99,81 146,115,92 142,112,86 138,107,84 189,151,130 182,141,125 150,113,98 144,111,102 237,190,158 255,215,172 202,149,96 219,168,111 191,140,85 183,137,80 196,148,92 184,136,80 175,128,76 187,140,88 179,131,75 175,127,73 176,128,74 176,128,74 177,128,79 176,127,78 169,122,72 176,128,83 173,126,76 178,131,79 174,127,75 172,127,79 179,131,77 181,133,79 180,134,79 170,123,73 163,114,65 193,145,87 175,127,69 183,136,75 178,125,68 185,137,81 195,146,97 177,128,79 186,137,86 173,127,72 169,123,68 187,141,86
81,79,57 150,132,41 114,98,13 142,123,30 131,111,63 119,101,57 111,97,27 153,136,58 133,109,56 139,110,59 129,100,51 145,107,59 173,132,73 180,132,85 171,150,135 183,159,135 162,138,116 173,149,127 137,111,88 149,123,100 149,118,97 160,131,107 153,123,97 173,139,107 221,170,117 200,158,104 202,156,101 190,147,91 206,162,95 196,151,89 185,139,82 173,131,79 185,145,93 182,144,96 104,81,21 148,110,64 156,116,64 179,139,62 187,146,78 178,136,84 177,141,81 179,135,84 188,147,88 196,156,92 172,133,76 176,132,79 188,142,85 93,70,41 64,55,51 71,59,61 70,60,61 76,63,58 74,61,54 81,68,65 123,104,111 116,94,97 88,60,51 102,73,67 155,121,101 226,182,152 238,189,140 189,141,83 184,136,78 217,169,113 181,133,77 185,137,81 181,133,77 174,127,66 178,127,70 189,140,89 179,127,77 196,150,93 178,127,70 220,170,110 204,156,100 188,144,91 185,137,81 166,120,65 174,128,73 169,123,66 172,124,68 195,147,91 169,120,69 165,115,69 175,129,72 181,132,81 186,139,78 188,140,82 196,148,94 205,157,103 189,141,85 197,150,89 188,140,86 181,134,82 171,129,75 184,136,89
149,130,66 99,84,21 116,104,36 179,167,58 103,91,54 91,77,48 101,88,36 126,117,61 138,107,56 144,108,59 175,134,87 162,124,74 170,128,74 186,141,93 168,129,99 144,120,96 158,134,112 165,141,119 188,167,142 139,118,93 127,101,78 158,129,105 173,143,117 176,143,118 171,137,117 183,144,116 184,143,96 196,152,99 194,148,93 196,150,91 199,152,100 179,137,85 169,130,73 168,131,78 123,103,42 125,101,39 137,106,53 140,114,44 168,133,50 157,126,64 178,143,78 201,159,105 160,125,60 187,152,85 183,147,87 214,172,109 192,144,86 74,56,37 66,55,52 71,59,64 70,60,64 67,57,58 67,57,58 78,67,74 103,89,102 121,107,112 97,74,73 104,80,74 123,93,78 173,137,115 190,140,96 179,131,73 189,141,83 161,113,57 182,134,78 169,121,65 191,143,87 189,142,81 176,126,66 193,146,83 205,155,93 185,135,73 187,136,79 190,139,82 193,144,93 169,124,76 193,144,93 196,150,91 192,146,87 184,138,81 182,134,78 183,135,79 215,168,107 196,148,92 198,148,88 181,133,75 205,157,103 189,141,87 184,135,84 192,143,92 178,129,78 176,127,78 168,119,70 171,123,76 168,125,76 160,113,63
142,109,70 138,123,17 124,114,65 158,147,46 159,135,84 108,83,35 141,118,58 130,100,54 151,118,68 131,97,52 174,136,88 167,129,81 173,127,72 183,137,82 182,136,81 179,135,82 167,148,132 174,156,135 166,140,119 157,131,110 162,136,113 155,131,105 173,149,127 168,144,120 157,136,111 150,124,101 176,147,125 169,135,113 178,138,104 178,132,77 203,157,100 193,151,99 196,149,99 111,85,33 146,123,65 118,98,37 127,108,55 128,103,44 113,100,39 160,131,66 128,112,54 151,126,51 153,121,46 207,168,97 187,152,71 199,157,94 161,123,57 71,50,27 66,56,55 70,60,61 67,57,58 68,58,57 77,66,73 96,84,96 99,87,101 101,89,105 95,80,88 96,74,77 115,88,72 143,107,87 181,127,89 185,137,81 168,120,64 157,109,51 184,134,74 187,137,77 183,136,75 179,132,71 171,121,61 181,133,75 199,151,93 195,145,85 190,139,82 188,142,83 207,159,105 204,155,106 185,136,87 185,137,81 190,142,86 199,151,97 177,129,75 183,135,81 191,143,85 182,134,76 195,148,87 184,137,76 183,136,75 190,143,82 193,146,85 190,142,86 205,154,99 202,151,96 179,134,86 165,119,78 162,116,75 160,115,69
132,104,36 112,92,13 107,96,52 133,120,31 144,114,47 140,109,47 151,120,58 156,123,75 171,133,83 166,127,84 171,132,89 147,108,65 136,95,48 166,123,67 175,132,76 202,154,96 187,144,97 161,136,117 160,134,113 163,137,116 152,126,103 150,121,97 169,140,120 158,127,106 156,135,110 170,144,121 182,153,129 185,163,143 155,121,101 174,130,90 180,138,84 181,139,87 161,130,70 167,134,82 137,113,58 137,115,68 112,96,52 101,90,46 92,80,25 146,122,58 104,97,38 142,119,34 150,125,36 120,96,30 165,134,72 171,135,77 187,157,88 137,112,66 65,58,58 67,57,58 68,58,59 78,68,72 83,74,85 84,75,86 86,74,88 86,74,86 83,68,78 73,56,59 100,74,60 125,93,77 206,152,116 200,152,96 191,143,87 184,137,74 195,145,83 202,152,90 194,144,82 185,135,73 183,133,73 184,136,78 209,161,103 194,144,84 195,144,87 187,141,82 191,143,87 186,138,84 189,141,87 182,134,78 184,136,80 182,133,82 191,143,89 179,131,77 174,126,68 195,147,89 196,149,88 183,136,75 191,144,83 177,130,69 196,149,88 185,137,81 181,134,82 188,141,89 184,137,87 176,132,81 168,124,73 180,135,89
102,87,47 107,89,16 124,99,42 145,119,39 154,126,47 153,119,56 146,112,49 165,125,73 188,143,95 197,153,102 186,143,96 185,142,95 166,120,63 183,133,73 190,140,80 197,149,91 194,144,84 209,156,101 175,133,91 137,110,78 156,140,123 155,139,124 160,139,116 126,97,75 157,131,108 166,144,124 181,163,144 187,169,150 199,165,143 215,179,148 177,134,85 194,155,98 163,128,72 174,143,81 159,134,75 134,116,56 135,125,72 107,104,39 114,110,50 102,95,27 129,103,23 108,96,37 121,99,52 173,144,81 126,115,51 148,130,70 156,140,68 103,89,46 66,56,55 63,56,59 71,61,65 85,74,83 54,45,56 66,54,66 69,55,68 68,54,67 75,58,59 94,73,62 113,84,62 131,96,71 211,161,117 203,155,99 191,144,81 195,148,85 187,137,75 191,141,79 198,151,88 188,141,78 197,150,89 190,142,84 198,150,92 206,158,100 191,143,85 189,141,83 202,154,96 195,147,93 182,134,78 207,159,103 188,140,84 214,166,110 182,133,84 183,135,79 180,127,70 194,141,84 184,134,72 200,149,92 155,104,51 176,127,76 190,143,82 198,150,92 192,144,90 189,142,81 197,149,95 196,147,96 191,143,87 195,144,89
123,98,54 132,112,37 121,94,49 142,112,56 142,116,46 179,139,85 165,126,67 154,114,62 164,121,72 187,144,95 178,137,90 169,128,81 179,135,82 184,134,72 204,154,92 212,164,108 219,168,113 205,154,99 209,161,103 192,144,86 174,147,129 136,122,108 150,135,115 157,137,117 149,128,105 160,137,122 167,147,127 205,179,156 179,152,116 174,136,88 165,124,77 169,128,81 152,120,63 150,122,66 128,110,50 133,128,75 125,114,52 110,106,46 83,81,23 79,77,15 80,73,12 100,86,30 122,102,41 116,95,41 119,111,46 117,106,44 74,70,24 49,44,41 63,56,59 62,55,55 64,57,57 78,70,76 70,61,72 59,48,57 59,46,54 67,52,60 101,81,72 118,88,71 129,96,71 134,95,67 189,144,96 182,139,83 195,152,96 192,144,86 191,140,85 179,129,69 201,151,91 180,130,70 181,133,75 195,145,85 186,136,76 176,129,68 182,134,78 188,140,84 183,133,73 212,162,102 215,164,109 193,145,87 183,134,83 168,119,68 210,162,108 206,158,104 217,169,113 189,141,85 190,140,78 195,145,85 187,137,77 168,120,62 184,134,74 181,131,71 206,155,98 202,151,94 204,154,94 193,146,85 192,144,88 200,147,90
134,110,57 132,110,47 141,108,69 138,100,65 139,108,69 177,136,91 173,132,83 155,115,63 167,124,75 166,123,74 163,121,81 149,107,67 128,89,50 153,109,56 171,129,64 213,165,109 151,100,47 188,138,76 186,139,78 229,180,129 192,144,88 171,128,72 115,91,67 133,118,107 139,116,103 168,146,126 193,172,147 126,98,71 177,131,76 180,136,85 158,126,71 149,118,67 139,118,62 147,131,75 117,110,42 106,97,50 104,98,50 124,109,62 104,91,16 149,124,37 115,101,33 97,87,34 89,83,17 97,90,31 127,117,37 44,39,11 22,22,19 52,44,50 63,53,54 67,55,55 68,58,57 76,64,64 86,73,83 75,62,70 62,49,57 61,49,54 64,46,45 121,95,85 145,108,82 154,106,79 187,143,90 201,156,108 193,148,100 195,146,95 197,146,91 188,138,78 193,143,83 192,142,82 195,147,89 224,174,114 207,157,97 200,153,90 192,145,82 179,132,69 194,144,84 199,149,89 193,144,79 191,143,85 184,135,84 184,135,84 185,137,83 212,164,110 199,151,95 189,141,85 208,157,100 207,157,97 208,158,98 170,123,60 188,138,78 183,133,73 222,171,114 216,165,108 174,124,64 213,161,101 216,163,108 207,154,97
161,126,72 155,120,64 162,121,74 159,114,68 164,123,76 138,97,52 175,134,85 171,128,79 176,135,90 159,120,77 182,141,96 156,114,72 146,103,58 158,115,68 195,147,93 163,115,61 211,163,105 110,72,26 176,132,79 185,138,77 174,126,72 208,164,97 195,149,92 175,135,101 146,120,97 134,112,92 124,98,73 165,124,79 151,108,61 168,125,76 167,135,78 156,130,76 135,119,63 96,83,33 106,103,36 120,110,61 108,91,54 127,102,27 101,94,37 110,91,27 109,90,33 101,91,24 56,49,29 54,47,31 29,24,12 25,23,24 37,30,33 61,51,55 63,53,54 71,59,61 76,64,64 93,81,81 115,102,110 96,83,91 75,62,70 60,48,53 59,46,43 55,39,37 73,46,28 111,72,42 181,134,82 186,141,95 178,135,88 180,137,88 195,149,94 204,153,98 190,143,82 184,137,76 187,137,77 204,154,94 199,149,89 209,162,99 197,147,87 217,167,107 197,150,89 183,135,79 199,152,89 195,147,89 197,149,91 197,149,93 181,133,77 174,126,68 192,143,92 193,143,97 174,127,75 184,136,80 191,142,91 176,128,72 193,143,83 192,142,82 197,150,89 195,148,87 197,145,83 199,147,85 187,135,73 183,133,73
162,124,78 160,124,66 157,116,71 172,131,86 149,111,61 158,115,68 182,139,92 164,126,80 199,156,111 142,98,58 175,132,83 180,137,88 166,123,74 172,127,81 150,112,66 180,137,92 174,125,76 193,144,95 176,132,79 186,138,84 189,143,88 191,144,83 198,150,94 199,149,89 190,149,100 186,142,89 193,149,96 209,168,111 168,131,78 172,131,82 160,127,77 150,123,62 103,91,25 110,92,60 116,102,57 105,94,19 105,91,46 119,107,29 99,91,26 123,115,34 62,50,40 42,32,31 30,23,23 28,23,25 30,25,24 34,29,28 50,45,44 59,52,52 65,55,56 70,60,61 79,67,67 101,89,89 131,117,117 126,100,106 97,89,97 88,76,81 93,83,87 147,128,75 180,148,66 207,163,85 192,147,85 185,143,91 180,139,90 168,125,76 180,139,80 192,150,96 200,158,104 191,147,80 182,135,72 185,134,69 181,135,69 193,146,83 196,151,89 202,155,92 193,143,83 198,148,88 196,150,93 213,165,107 188,140,82 188,141,78 189,142,81 176,129,68 196,148,92 186,139,76 189,142,81 179,131,73 168,120,62 200,152,96 200,153,90 188,136,74 193,146,85 222,175,114 201,147,88 199,150,85 179,128,71 175,123,61
182,139,81 169,126,66 193,150,94 187,144,88 173,130,83 171,128,81 167,124,77 180,136,83 173,130,83 173,131,79 171,128,79 174,131,82 198,156,102 188,143,97 162,124,78 149,106,59 176,131,83 176,131,83 190,145,101 189,141,87 169,123,66 190,143,82 189,141,85 183,132,75 195,151,98 185,143,91 174,130,79 156,114,60 167,130,77 168,132,83 143,116,53 151,124,61 129,117,51 123,107,63 71,62,31 105,100,29 112,103,58 111,102,26 103,97,51 47,43,22 34,27,27 34,27,27 42,36,31 49,39,38 58,48,47 50,40,41 56,49,49 65,55,56 68,58,59 70,60,61 79,69,68 101,89,89 133,117,111 247,205,167 126,119,129 129,117,129 118,100,58 161,145,46 191,146,73 191,153,77 152,117,52 133,113,36 166,135,71 196,153,104 173,131,77 177,134,85 193,150,103 194,148,91 199,152,89 189,138,73 174,128,62 179,132,69 184,137,74 192,141,74 195,142,76 211,158,92 197,152,90 181,133,75 199,151,93 196,149,88 193,146,85 175,128,67 188,140,82 227,179,123 184,137,76 206,158,100 179,131,73 176,128,70 178,131,68 209,157,95 195,143,83 195,143,83 201,147,88 187,138,73 180,129,72 189,132,72
176,137,98 183,145,108 177,142,115 231,192,153 179,135,93 201,162,132 204,166,131 240,198,160 218,176,138 168,126,88 170,128,76 186,143,98 167,126,69 180,136,83 196,152,101 178,132,77 172,128,75 166,121,73 164,119,71 175,128,78 171,125,66 168,124,73 187,142,98 176,129,77 187,144,86 180,137,81 173,129,78 163,125,75 143,110,60 142,121,65 125,106,69 126,112,46 121,101,55 109,95,52 122,112,61 117,105,35 85,76,57 37,30,28 34,26,32 37,30,30 40,30,31 52,42,43 60,50,51 60,50,51 57,47,48 57,47,48 59,49,50 65,53,55 72,60,62 74,62,64 77,67,71 101,91,90 148,118,103 255,229,176 115,110,71 109,99,61 146,124,30 159,132,48 115,103,21 144,119,42 187,134,66 209,164,102 202,168,105 150,107,60 160,117,70 175,132,85 190,149,100 177,136,87 206,156,96 201,149,87 176,129,68 181,134,71 183,136,73 200,149,82 219,166,98 195,142,78 207,157,95 199,152,91 182,135,74 224,176,120 181,134,73 195,148,87 203,157,98 191,145,90 197,147,85 205,158,97 200,153,92 185,138,77 183,131,69 192,140,78 195,143,81 187,135,73 193,139,80 191,140,83 181,130,73 199,149,89
201,175,150 163,134,103 204,164,128 196,158,108 194,155,112 167,129,92 177,138,110 206,168,133 217,178,146 201,162,130 221,182,143 194,155,114 196,157,116 190,147,89 167,124,68 182,136,81 162,116,61 149,102,50 159,114,66 173,126,76 181,135,76 180,134,79 145,102,67 128,93,66 122,89,64 125,92,67 132,103,72 124,97,63 128,106,72 108,89,66 133,107,66 122,100,62 106,87,64 89,75,59 55,41,41 45,32,42 41,34,34 45,38,38 46,36,37 45,35,39 52,42,43 59,49,50 62,55,53 60,50,51 59,49,50 60,50,51 59,49,48 64,52,57 73,61,63 76,64,66 78,68,69 103,91,91 168,134,114 255,247,190 107,100,30 91,78,17 138,124,27 127,117,25 150,131,76 163,132,70 207,169,82 175,139,61 181,138,91 152,109,62 171,128,81 172,129,82 177,136,87 180,139,90 184,138,83 204,158,103 194,140,81 185,138,75 194,149,87 175,128,65 181,132,63 181,132,67 201,151,89 217,170,109 186,139,78 189,142,81 199,152,91 179,132,71 197,147,85 199,148,91 217,166,109 190,143,82 227,180,119 206,155,90 203,151,89 175,123,61 200,148,86 189,137,75 194,144,84 211,154,94 219,162,102 219,167,107
223,189,155 194,160,126 144,112,80 182,154,125 194,160,126 167,134,95 192,159,122 154,119,83 182,144,109 183,145,110 198,163,127 210,175,139 187,152,114 195,161,118 180,146,103 167,128,85 182,139,94 177,134,89 176,138,92 142,108,74 113,87,62 109,83,60 106,81,62 112,91,68 90,69,54 89,69,49 96,78,59 103,85,66 120,91,67 114,89,61 119,90,66 117,91,66 115,89,66 117,91,70 108,86,68 52,41,36 53,43,44 50,43,43 55,43,45 55,43,45 59,49,53 59,52,52 65,55,54 62,55,53 65,55,56 66,56,57 69,57,59 66,55,52 65,55,56 73,61,61 78,68,67 93,83,82 197,158,130 255,243,192 124,110,26 158,145,52 129,117,35 120,105,42 101,77,13 145,130,42 195,163,88 155,133,66 137,122,45 135,109,41 181,139,87 166,123,76 183,141,99 190,148,106 179,136,87 165,123,71 219,173,114 213,166,105 205,155,95 161,116,54 195,148,87 170,122,64 183,136,75 182,134,76 174,126,68 169,119,59 190,140,78 191,141,79 190,143,80 198,150,92 186,138,80 188,141,80 202,155,94 197,147,85 197,145,83 195,143,81 209,155,94 198,144,83 210,156,95 197,143,82 214,160,99 205,155,93
224,189,153 223,188,152 209,174,138 143,108,72 123,94,61 189,155,112 187,152,116 166,131,95 189,150,111 148,114,80 217,177,141 187,151,118 202,169,130 199,167,133 228,196,162 241,206,168 192,151,106 157,118,79 118,88,62 109,83,62 106,82,60 105,83,63 89,68,53 86,65,50 99,77,57 102,81,58 105,84,61 117,91,70 133,102,79 137,109,82 132,101,78 135,104,81 130,101,77 122,96,71 121,95,70 110,91,68 61,49,51 61,51,52 60,50,51 59,47,49 63,53,57 61,54,54 65,53,55 65,53,55 68,58,57 72,60,60 74,60,60 69,58,55 66,59,57 64,58,53 76,63,56 86,77,73 180,139,119 152,118,59 114,101,28 145,133,37 111,99,17 127,111,53 134,113,43 109,89,28 118,107,22 157,143,30 188,144,66 169,129,75 181,138,93 158,114,72 166,124,84 172,134,97 176,138,92 180,139,92 188,146,92 211,165,108 212,165,104 185,138,77 192,145,84 188,140,84 180,134,75 190,143,82 195,148,87 197,150,87 188,141,80 220,173,112 194,144,82 200,150,88 195,149,92 172,125,64 179,132,71 208,156,94 212,162,100 199,149,87 194,140,79 195,141,80 209,155,94 201,147,86 207,153,92 200,153,90
195,160,124 165,130,94 198,163,127 227,192,156 210,180,152 207,173,130 180,145,109 188,153,117 168,130,93 204,162,120 221,181,145 184,148,115 218,178,142 193,154,124 218,179,149 210,176,133 159,131,102 109,83,60 104,79,60 102,80,62 94,73,58 95,73,55 105,83,63 102,80,62 91,71,51 97,77,59 106,84,64 127,96,75 132,101,78 138,109,85 144,113,90 138,108,82 135,104,81 139,108,85 132,103,79 138,112,91 66,56,60 63,56,56 64,54,55 64,54,55 64,54,55 64,54,55 63,53,54 66,56,57 67,57,58 68,58,59 67,55,57 68,58,59 81,58,45 125,94,73 122,100,80 143,117,94 230,199,146 71,55,0 115,96,28 171,164,53 94,87,15 112,102,51 112,91,19 150,136,39 179,153,62 153,130,43 187,150,95 173,127,72 167,128,59 199,162,81 154,112,72 170,132,95 154,117,75 191,149,107 186,145,96 210,163,113 203,156,95 203,156,95 195,147,89 192,145,82 194,145,80 195,148,87 214,167,106 202,155,92 220,173,112 200,153,92 191,141,79 212,162,100 193,143,81 190,143,80 172,125,62 187,135,73 212,162,100 227,177,115 209,155,94 197,143,82 197,143,82 214,160,99 194,140,79 195,143,81
166,132,100 181,149,117 176,142,108 163,129,95 227,193,152 216,181,143 204,166,129 220,180,146 229,191,156 216,178,143 189,154,118 184,149,113 182,143,100 165,128,88 168,130,93 142,107,71 96,75,52 110,89,66 97,79,58 78,59,43 92,77,57 102,84,65 102,85,61 104,83,60 104,84,64 102,82,64 103,81,63 125,96,74 134,103,80 140,109,86 140,109,86 142,109,84 138,109,85 135,105,79 136,107,85 129,105,83 60,50,51 67,57,58 67,57,58 67,57,58 63,56,56 63,56,56 64,54,55 63,53,54 67,57,58 64,57,57 69,57,57 72,61,58 120,94,71 161,124,98 170,134,103 211,170,139 145,128,59 109,94,13 143,131,51 131,120,33 123,103,28 108,95,34 126,110,36 123,109,25 158,131,58 186,150,74 192,151,90 183,136,75 176,140,62 184,144,92 175,136,95 138,99,58 175,133,95 174,130,90 160,117,72 203,156,106 210,164,109 201,155,96 190,142,84 210,163,100 207,155,93 210,158,98 204,152,92 197,147,87 192,142,82 215,166,101 198,148,86 195,145,83 190,140,80 178,131,70 185,138,77 209,162,99 221,169,107 235,183,121 222,170,110 222,170,110 176,119,59 200,144,81 174,118,55 199,147,85
183,143,107 202,162,126 187,147,111 149,113,80 175,135,99 183,145,108 202,164,127 225,185,151 208,170,135 204,166,131 216,178,143 224,191,154 173,134,102 202,162,126 159,122,82 63,45,40 68,57,42 93,79,65 79,61,40 110,85,66 104,85,62 97,80,56 101,82,59 114,92,72 112,87,68 109,85,63 116,92,66 138,109,85 138,109,85 142,111,88 135,105,79 138,107,86 141,111,83 144,114,88 139,110,86 122,96,71 58,48,49 63,53,54 68,58,59 71,57,57 68,56,58 67,57,58 61,54,54 69,57,59 65,55,56 72,60,60 66,56,46 98,78,58 131,100,79 155,115,90 186,147,117 213,178,140 107,88,4 97,84,9 133,119,33 120,110,28 88,84,24 146,134,56 112,97,20 105,88,21 114,96,25 170,146,64 166,142,89 176,142,72 179,144,61 178,136,82 187,145,105 165,136,85 180,138,98 180,138,98 169,127,87 168,127,80 181,137,86 195,152,96 182,134,80 171,121,75 193,142,85 199,152,89 196,149,86 201,151,91 190,141,74 171,122,55 184,135,68 197,148,81 176,126,66 185,138,77 175,128,67 211,165,99 211,161,99 208,158,96 201,151,89 213,163,101 186,132,71 195,145,83 180,128,66 210,158,96
154,114,78 198,158,122 214,174,138 136,100,67 180,140,104 203,165,130 162,124,87 197,157,123 187,152,125 172,137,110 176,138,103 183,150,113 181,143,106 159,119,85 208,172,143 51,41,40 58,50,39 62,50,40 100,80,60 106,80,59 104,85,62 103,84,61 121,100,77 130,106,84 130,104,81 125,99,78 130,104,79 137,108,84 140,109,86 130,99,76 140,110,82 141,112,92 138,108,82 151,116,89 148,115,88 105,80,63 59,50,46 65,55,56 67,57,61 75,61,61 72,60,60 71,59,59 68,56,56 75,62,59 69,57,57 71,58,55 91,77,61 120,98,78 132,101,80 149,116,89 184,145,115 153,123,65 113,100,27 132,123,36 104,91,30 117,107,27 98,80,20 105,97,16 101,91,20 109,101,22 111,94,16 108,81,16 146,123,54 147,121,28 173,136,65 165,123,81 159,126,78 180,144,97 173,131,91 173,131,91 159,117,77 170,128,86 191,150,105 177,136,87 185,138,86 164,116,71 170,123,71 184,136,78 198,150,92 194,144,84 197,147,85 184,134,72 195,145,83 204,154,92 202,152,92 178,131,70 195,148,87 178,131,68 198,148,86 190,140,78 178,128,66 186,136,74 199,148,91 188,138,76 196,144,82 181,129,67
154,114,78 191,151,115 224,184,148 197,157,121 212,170,130 186,154,112 170,137,100 163,123,89 218,183,145 222,187,149 145,112,75 129,96,59 142,114,76 162,124,87 176,144,102 48,37,34 64,51,46 61,50,43 96,75,60 105,85,65 105,84,59 121,100,75 128,102,79 138,112,87 136,107,85 144,115,93 132,103,79 132,103,81 135,104,81 135,104,81 140,109,86 139,110,88 143,110,85 152,115,89 156,121,94 102,84,63 57,47,48 64,55,51 67,55,55 75,61,63 68,54,56 67,53,53 70,57,54 71,58,55 72,62,63 74,63,60 116,91,74 127,101,80 153,119,99 151,113,92 191,153,118 142,117,58 127,116,31 131,123,42 97,90,22 137,128,41 124,112,30 155,143,63 114,107,37 101,94,22 92,80,0 129,112,32 128,107,26 166,148,48 182,152,54 163,124,53 165,129,82 195,152,107 168,126,88 171,129,87 155,113,71 177,135,95 178,136,96 171,130,85 170,127,80 172,129,82 172,129,82 201,157,106 199,151,95 178,131,68 202,152,92 180,130,70 192,147,85 182,137,75 222,174,116 197,150,89 209,162,101 197,147,87 169,122,61 203,156,95 185,138,75 169,122,59 178,128,66 179,127,65 219,167,105 177,123,62
166,131,93 195,160,122 207,167,131 184,144,108 183,145,108 180,141,102 199,159,125 212,173,130 185,150,112 186,151,113 208,176,132 187,155,111 149,117,73 170,133,91 196,162,117 60,49,46 58,47,44 55,44,41 88,69,55 104,84,64 127,101,78 127,103,79 142,116,93 144,115,91 139,108,87 133,104,82 130,101,77 126,95,74 127,96,73 130,99,76 139,106,81 146,112,90 152,117,92 161,121,98 156,123,96 78,61,51 66,54,54 61,51,50 65,53,53 73,59,59 73,60,57 66,52,52 69,56,51 69,56,53 69,57,59 69,61,67 104,83,68 127,106,83 150,114,94 154,116,95 190,150,116 132,105,58 102,89,37 125,115,21 123,114,29 108,99,14 77,68,10 97,88,30 87,78,18 113,107,30 145,131,47 81,67,0 135,120,30 156,141,53 167,147,59 166,135,73 167,129,83 167,129,83 155,113,75 185,143,101 162,120,78 161,119,79 170,128,88 180,139,94 161,117,75 192,148,106 191,148,101 193,148,100 186,137,86 195,148,85 204,154,94 184,134,74 193,143,81 209,159,97 196,148,90 199,152,91 200,153,92 190,145,83 183,136,75 178,131,70 181,131,69 187,137,75 177,130,67 169,117,55 162,110,48 167,113,52
166,131,95 194,159,123 163,124,92 211,169,131 193,156,114 176,142,108 155,122,85 158,123,85 186,149,107 168,132,85 132,98,57 167,133,92 160,123,79 178,140,92 170,133,93 50,45,47 53,43,44 59,50,46 90,74,61 115,95,77 116,92,70 130,106,82 143,119,95 148,119,95 127,96,75 132,103,81 139,108,85 137,106,83 137,106,83 139,106,81 147,107,82 156,114,90 155,115,92 151,111,86 148,117,96 69,56,49 66,55,52 65,55,54 68,57,54 69,56,51 67,56,53 77,65,53 76,64,54 68,55,52 75,58,59 72,62,63 78,67,64 105,89,72 132,106,85 165,128,102 204,160,130 108,97,22 154,150,45 144,135,50 108,101,33 138,128,48 154,141,52 136,123,30 105,93,27 115,104,31 80,68,0 87,75,18 125,104,21 151,137,40 131,109,35 180,141,70 182,151,71 158,123,69 166,124,82 131,92,53 182,138,100 173,131,91 172,130,88 172,130,88 170,127,82 191,148,101 183,142,97 176,135,88 189,144,96 203,155,97 195,146,81 173,122,65 201,151,89 204,154,92 181,131,71 208,158,98 201,151,91 190,144,78 193,143,83 190,141,76 191,142,77 185,136,71 192,145,82 176,131,69 183,131,71 192,140,78
