41,42,30 46,47,37 48,49,41 51,50,39 53,50,35 51,49,31 48,49,30 52,53,32 49,49,35 53,54,46 60,58,66 59,59,71 58,57,72 61,59,71 60,58,70 61,58,73 64,62,74 62,60,72 65,63,75 65,63,75 68,64,73 74,67,77 74,68,75 72,69,73 75,69,76 72,66,73 83,72,69 151,122,91 170,133,91 174,135,92 152,113,70 159,121,75 192,151,102 193,151,97 188,145,89 189,149,85 210,167,111 214,173,112 186,154,110 203,162,103 189,156,108 163,134,101 177,94,79 152,65,51 102,52,46 125,74,66 115,57,43 104,57,46 52,32,23 86,53,55 61,40,40 67,38,34 77,41,35 74,43,33 100,78,60 189,148,99 193,145,87 205,154,97 197,146,89 209,161,103 192,149,91 191,150,91 183,143,89 177,137,85 149,112,68 127,98,65 82,71,68 72,65,68 81,66,74 72,64,70 80,72,78 72,64,70 73,65,73 75,68,78 76,72,85 97,74,85 143,83,81 121,88,79 85,64,60 83,67,65 86,64,58 85,61,55 76,55,51 76,55,53 91,92,82 86,64,58 80,47,40 91,49,38 99,56,39 106,60,44 109,61,45 109,61,45 114,61,47 113,60,46 110,60,43 108,58,41 107,57,40 108,58,41 101,51,34 102,53,33 103,54,34 101,51,34 96,48,32 96,52,42 89,50,38 80,43,28 78,45,20 180,145,91 174,136,86 147,109,72 150,115,77 159,127,85 156,122,79 165,128,84 156,123,75 154,118,71 170,132,84 166,128,78 162,124,87 172,142,114 123,104,79 100,85,65 87,77,67 86,76,64 87,76,69 81,76,75 66,65,68 66,65,68
36,42,29 34,40,31 48,53,47 44,46,31 47,49,32 51,51,37 52,53,34 56,54,34 51,52,33 52,51,40 57,56,59 58,56,66 60,58,70 59,59,71 58,57,72 64,61,76 67,64,79 72,70,82 66,63,78 64,62,72 67,63,72 76,73,79 70,63,73 76,70,77 77,69,75 72,64,70 79,68,75 157,129,100 167,128,89 176,137,96 177,135,93 170,129,82 186,146,94 188,147,90 195,152,92 202,161,93 198,153,91 208,166,101 201,159,105 196,155,96 196,155,98 184,145,88 208,112,83 228,108,89 137,59,47 134,67,56 142,77,65 118,62,54 138,88,75 97,57,50 71,53,50 60,35,32 75,41,39 82,46,36 79,52,36 106,76,50 130,96,64 171,129,87 194,147,95 205,157,103 188,145,85 195,154,93 196,155,98 165,123,69 138,110,72 101,82,59 73,63,67 71,63,69 77,60,63 72,64,70 75,67,73 75,67,75 76,68,76 76,68,74 78,71,74 110,69,67 138,87,79 97,84,81 87,69,66 86,77,71 93,71,65 100,71,65 86,62,54 82,58,52 78,74,66 87,78,70 81,48,41 92,48,38 98,55,38 102,59,42 111,63,47 110,62,46 116,63,49 116,63,49 111,61,44 110,60,43 108,58,41 108,58,41 103,53,36 104,51,35 110,55,40 109,56,40 103,53,38 102,54,40 97,54,39 95,54,36 80,44,24 130,95,39 171,133,83 153,119,78 155,122,85 167,137,95 157,125,81 163,131,87 155,123,79 152,118,75 155,118,74 156,120,69 155,122,85 148,123,106 114,99,79 105,94,79 84,75,71 87,77,65 87,77,67 78,73,70 67,66,69 67,66,69
44,47,37 44,46,43 45,45,40 45,44,33 48,47,36 51,53,38 52,52,36 53,51,29 56,52,33 54,52,34 53,49,41 56,53,57 56,56,68 58,58,68 58,58,70 62,61,76 67,67,79 69,69,81 66,64,76 64,62,74 70,66,75 74,68,73 74,71,77 78,70,78 81,70,77 72,61,68 77,71,76 165,134,97 177,138,95 188,150,104 177,136,89 189,150,93 211,170,109 203,161,98 210,165,101 196,151,87 209,164,102 197,154,94 187,141,86 200,159,102 204,164,110 194,154,102 211,105,80 255,135,104 187,85,67 174,90,75 144,72,60 139,77,66 128,75,63 143,83,71 61,46,37 80,56,60 63,38,37 80,44,36 183,150,111 193,160,110 192,154,104 186,146,92 206,163,105 224,178,123 202,159,101 199,158,99 192,153,96 168,127,78 130,111,86 86,76,66 75,64,73 73,62,69 77,66,75 76,68,76 75,67,75 72,65,68 76,68,74 78,70,76 79,68,75 119,74,71 130,87,79 92,71,71 90,69,67 98,70,68 95,66,60 100,69,61 98,69,63 82,60,54 82,69,62 89,89,75 95,83,71 90,50,41 99,52,41 102,56,40 112,62,45 114,64,47 116,63,47 114,64,49 112,60,41 110,58,39 109,56,42 106,53,39 108,53,40 110,55,40 114,56,42 113,58,43 111,59,40 107,58,38 104,56,38 99,53,35 99,54,33 103,60,43 164,126,80 162,124,76 153,117,70 157,123,78 151,117,72 156,122,79 148,116,74 148,115,76 154,117,73 148,112,65 134,101,64 138,114,92 114,100,82 105,93,83 75,68,66 80,74,67 82,73,65 70,65,64 66,66,66 67,65,66
44,47,39 41,43,40 39,42,34 39,40,32 39,40,28 43,45,30 46,46,30 55,53,31 54,47,27 58,54,35 54,52,34 76,75,66 67,63,72 58,56,66 57,57,67 59,59,69 67,65,75 72,70,78 62,59,65 68,64,75 69,65,74 75,73,74 74,71,75 85,73,78 96,76,69 84,68,64 63,60,64 157,124,85 166,127,86 170,132,86 173,135,87 204,165,108 206,165,104 208,162,103 190,145,83 207,161,95 188,141,80 205,159,100 186,143,87 194,150,97 199,159,107 179,138,89 185,104,70 255,142,120 229,110,94 236,121,101 144,68,55 151,89,78 129,74,63 124,70,61 55,28,21 77,51,55 63,39,45 67,40,35 166,125,80 192,147,85 189,147,84 192,147,85 191,147,80 178,133,69 197,154,94 183,144,87 191,151,97 170,134,85 108,92,75 81,72,66 75,65,69 74,63,72 78,67,76 76,67,78 77,68,79 79,71,77 80,72,78 78,70,76 89,67,72 132,80,75 98,75,64 89,73,69 98,70,68 108,74,72 110,76,72 101,70,62 96,68,59 88,64,58 87,67,60 81,81,67 77,77,61 86,55,43 98,51,42 101,55,39 110,60,43 112,63,43 117,62,47 110,60,43 111,59,40 109,57,38 105,52,38 104,51,37 106,51,38 113,55,41 117,60,43 119,59,45 115,61,43 116,64,43 117,67,50 110,62,44 108,63,40 107,66,39 148,108,74 173,135,87 152,114,68 159,123,76 150,116,71 139,105,64 123,90,53 138,105,66 157,118,75 152,115,71 130,98,64 137,108,84 122,102,82 102,87,76 87,77,76 83,72,65 71,65,58 62,59,63 69,68,71 69,67,68
37,40,32 37,40,32 38,41,33 37,40,32 37,40,32 37,38,30 45,46,34 48,47,36 53,50,35 54,50,31 55,53,33 61,61,45 70,65,64 70,66,75 61,59,69 61,59,67 62,61,64 66,63,67 68,62,69 68,59,70 77,71,78 77,72,71 82,77,76 88,77,74 159,136,105 105,87,68 71,64,64 151,117,83 168,131,89 173,135,89 164,126,78 194,154,100 196,150,91 209,163,104 211,164,103 192,145,82 197,149,91 206,160,103 201,158,102 203,159,106 182,138,85 187,145,91 186,145,96 227,112,92 191,110,81 147,57,35 184,79,62 127,59,55 153,90,84 112,57,46 139,78,73 65,49,47 85,62,73 74,49,50 90,57,32 184,143,82 184,143,84 195,154,93 194,151,91 199,157,94 206,163,105 199,158,101 183,145,97 151,124,90 102,88,72 82,73,69 75,67,73 75,64,73 77,69,77 73,65,73 73,65,73 76,69,69 75,68,71 77,67,71 96,63,63 130,94,86 90,77,70 89,73,67 102,78,72 120,77,73 115,77,71 109,71,65 103,67,59 92,66,56 87,67,58 81,64,54 96,98,81 107,84,71 96,52,40 106,58,44 107,59,43 108,60,42 114,61,45 113,60,44 111,57,39 108,54,36 108,54,36 105,51,33 107,53,35 112,57,42 118,66,47 114,67,46 120,73,52 123,75,50 125,79,53 125,79,53 122,79,44 121,80,51 142,102,68 167,129,81 218,180,134 171,133,87 164,126,78 145,111,66 121,89,57 131,104,70 174,136,90 160,120,84 147,115,81 149,114,87 124,105,82 108,92,77 102,90,80 98,83,72 79,70,64 65,60,62 70,64,69 70,64,71
38,41,33 39,42,34 38,41,33 35,38,30 39,40,32 37,39,34 39,40,30 39,40,32 46,45,34 50,47,32 49,50,31 52,52,38 70,66,56 75,72,76 60,59,62 61,61,61 57,58,50 62,60,56 72,62,63 73,61,66 75,63,65 73,63,64 81,72,66 59,49,37 78,66,56 51,41,42 56,48,56 144,113,76 165,131,88 160,124,75 170,129,80 189,145,92 190,143,82 208,158,98 197,147,85 209,162,101 204,156,102 212,165,115 194,152,100 203,156,106 187,140,90 190,145,99 153,119,78 178,117,81 172,128,88 126,63,39 246,107,77 158,71,57 117,58,51 127,71,63 108,49,42 73,37,27 55,43,48 66,47,51 65,41,33 147,110,68 192,151,94 193,152,93 193,149,96 201,160,103 200,159,102 185,144,95 162,132,90 126,107,82 94,83,80 74,64,68 70,62,68 73,65,73 72,64,72 73,64,75 77,68,79 75,67,73 77,69,75 81,67,72 114,68,70 99,83,70 86,82,76 99,74,73 109,75,73 134,82,79 118,73,68 117,74,68 108,70,62 101,70,62 89,67,59 82,62,53 92,87,73 97,88,71 97,53,41 104,53,43 107,59,43 108,60,42 110,57,41 116,63,47 111,57,39 112,58,40 111,57,39 111,57,39 112,58,40 116,64,45 124,73,47 133,83,66 133,88,67 130,84,56 155,114,85 156,115,84 149,110,67 145,108,66 148,111,69 163,122,73 183,145,95 173,132,83 176,135,88 165,128,84 136,102,68 161,130,91 170,133,91 188,148,112 156,122,88 152,118,86 136,110,85 121,100,77 124,103,80 121,102,86 79,68,63 77,71,64 97,89,78 86,81,80
39,40,32 39,40,32 40,41,33 38,40,35 37,39,34 38,39,31 40,41,33 36,39,31 39,40,30 45,44,33 46,46,30 47,47,31 62,62,46 73,73,59 56,56,42 58,57,46 55,53,31 58,54,33 71,62,45 73,63,51 81,73,60 77,65,53 76,66,54 76,65,50 74,65,57 66,54,56 70,65,81 163,134,101 153,123,79 164,126,76 186,146,94 189,146,90 204,157,94 203,157,91 202,157,95 206,160,101 196,149,97 199,154,106 178,135,86 198,151,99 188,144,91 192,150,98 185,143,105 194,147,95 211,165,126 177,124,97 242,134,96 254,138,103 119,56,52 130,65,71 108,57,49 90,40,34 55,43,45 62,50,55 54,40,40 75,38,23 173,134,91 177,139,93 182,144,96 180,142,96 181,144,100 170,139,102 136,113,84 95,82,75 94,85,81 79,72,75 75,67,73 73,65,71 73,65,71 75,61,74 79,70,81 77,66,73 78,67,74 83,66,69 123,71,70 93,88,76 86,77,73 104,76,76 116,77,76 127,79,73 122,74,68 118,70,64 113,68,63 110,72,62 101,68,59 90,64,52 94,78,63 97,88,69 102,76,62 92,52,43 99,53,37 108,61,40 111,61,44 114,61,45 110,55,40 110,55,40 110,58,37 111,59,38 108,59,37 122,77,56 139,93,67 156,110,82 161,120,89 173,133,97 151,115,64 161,124,71 201,163,113 183,145,95 178,140,92 182,138,85 188,151,96 182,142,88 171,131,77 162,125,72 163,125,79 165,131,90 154,122,88 135,101,69 150,117,80 131,102,69 131,106,78 137,113,80 163,131,97 144,112,78 109,89,69 100,89,74 104,95,80 89,82,80
38,41,33 37,40,32 37,40,32 37,39,34 39,39,34 35,37,32 38,39,31 38,41,31 39,40,30 41,40,29 49,46,31 54,52,34 58,54,37 56,54,36 52,47,33 57,54,30 61,56,28 65,59,34 61,57,36 59,54,40 60,56,50 68,55,52 86,70,53 72,62,50 68,59,53 78,67,64 76,62,79 125,99,78 172,139,91 177,137,85 195,154,97 193,150,92 208,162,103 192,145,84 192,149,89 198,152,95 194,147,95 200,158,106 195,153,101 190,143,93 201,154,102 191,145,90 203,156,104 183,137,80 235,190,142 125,89,58 255,212,157 166,132,98 131,92,80 95,45,53 115,63,62 66,26,21 52,35,41 106,97,112 58,51,61 73,61,66 114,87,71 138,112,89 141,117,93 109,88,77 120,97,82 119,95,73 94,77,67 79,69,70 76,69,72 79,68,75 78,67,74 75,68,71 72,65,68 74,63,72 72,64,72 79,68,75 85,72,82 93,63,64 133,97,91 86,94,84 89,73,71 103,73,74 125,84,84 128,85,81 136,88,84 124,74,68 118,70,64 117,74,66 98,62,52 98,65,56 97,66,54 96,77,61 101,82,66 95,64,52 101,55,37 101,55,37 114,65,45 114,62,43 111,56,41 113,58,43 112,60,39 114,66,41 120,75,42 137,91,63 158,114,74 172,130,88 185,146,107 178,139,98 176,138,88 177,137,85 183,143,89 181,143,93 180,144,93 175,140,86 182,149,97 196,154,100 189,148,91 184,142,88 185,142,93 161,124,82 112,91,68 105,90,68 142,112,84 135,110,82 130,101,77 164,130,96 170,136,95 157,122,86 131,102,71 112,97,77 92,83,75 80,73,71
37,40,32 37,40,32 36,39,31 38,38,33 39,40,32 40,39,30 40,41,29 45,46,34 48,49,30 50,48,30 55,51,30 60,54,31 64,58,33 52,49,23 60,54,31 63,57,34 67,59,35 65,58,38 58,56,38 49,48,39 59,56,62 77,70,84 93,77,62 98,91,91 91,85,76 103,90,83 81,63,60 162,136,113 184,148,97 185,144,87 185,144,85 193,150,92 203,160,104 197,154,96 203,161,98 202,156,99 188,141,89 198,156,104 194,150,97 199,155,104 206,158,111 218,171,119 225,179,122 201,155,100 207,163,121 189,151,114 233,174,115 122,109,88 93,70,69 82,65,68 76,42,54 62,38,47 72,61,68 92,87,105 58,56,68 109,109,117 72,69,73 65,60,62 50,42,50 56,49,61 64,58,65 85,71,76 77,63,63 78,61,64 77,63,65 71,57,59 78,64,69 79,68,75 73,66,69 78,68,72 82,69,77 80,70,71 98,69,79 116,72,73 87,81,72 82,88,79 92,71,69 103,71,68 119,78,76 124,79,74 125,80,73 120,72,66 119,72,63 116,73,65 105,67,59 104,68,60 105,69,61 107,71,63 101,87,71 108,94,78 100,54,38 98,52,34 103,53,36 113,61,42 113,59,39 114,60,40 109,57,36 122,75,52 131,90,74 152,115,73 177,136,91 174,136,90 168,131,89 167,126,95 173,130,81 187,145,93 187,147,95 175,137,89 180,143,99 120,96,61 184,151,103 199,156,107 180,138,86 185,141,90 200,155,107 158,115,82 97,79,60 104,90,74 131,108,79 126,105,80 123,98,70 139,112,80 153,124,89 143,116,82 140,113,81 124,106,85 83,77,70 70,65,62
36,39,31 36,39,31 37,40,32 41,42,32 47,48,36 51,51,37 49,49,33 45,47,32 47,48,29 53,54,33 58,52,29 72,64,42 65,58,31 58,53,25 57,51,26 58,52,29 55,52,28 64,60,41 49,49,35 53,53,48 65,61,72 68,63,81 84,69,60 70,64,71 68,61,61 98,85,78 171,152,140 178,150,121 180,143,90 182,141,84 181,140,81 185,142,84 174,130,77 199,156,98 198,152,93 189,143,86 194,151,95 199,157,103 204,160,109 202,155,103 216,169,119 205,158,108 199,153,98 193,150,94 160,114,73 173,140,103 198,143,87 110,94,79 75,58,59 79,69,73 104,85,99 83,70,80 65,53,55 67,63,76 67,67,79 79,79,89 89,86,92 72,66,71 52,41,50 51,44,56 92,88,99 78,67,74 83,66,69 59,38,38 62,39,38 64,43,41 67,48,52 82,69,77 81,69,74 77,69,75 81,68,78 80,70,71 92,61,72 123,82,82 94,88,81 88,87,80 96,73,72 107,75,72 124,83,81 122,77,70 121,74,65 117,68,59 115,68,59 112,69,61 105,67,59 109,71,63 109,71,61 108,70,60 105,89,72 109,93,76 106,60,46 101,55,37 101,51,34 116,64,45 118,64,44 118,64,44 119,70,48 123,77,59 131,92,78 158,126,82 173,131,89 166,132,87 177,141,94 176,138,103 183,143,109 176,134,96 185,145,91 181,143,95 154,117,73 163,131,97 168,132,83 197,156,107 177,137,85 182,140,88 184,141,92 156,117,85 95,76,60 115,96,82 134,113,86 114,96,77 115,96,71 112,89,60 127,103,70 127,104,73 137,110,78 117,100,76 80,74,69 76,71,68
42,42,28 49,49,35 44,44,30 50,53,33 50,53,33 48,49,30 47,48,29 46,48,31 46,47,28 52,53,34 60,51,32 57,50,23 64,57,30 71,62,35 65,57,33 59,55,34 50,48,30 47,46,35 52,51,54 66,66,78 66,63,80 68,63,79 64,54,55 66,64,74 75,66,79 85,70,80 90,72,69 178,150,123 193,153,99 188,147,86 191,150,93 164,124,72 182,138,87 200,157,101 209,163,106 192,149,91 188,145,87 191,149,95 190,146,93 197,151,94 198,151,99 181,137,84 185,142,86 185,143,80 189,145,94 161,138,107 155,109,54 135,129,122 95,82,121 118,106,149 64,56,73 99,88,97 94,61,61 135,117,116 91,72,74 98,86,91 105,92,100 86,75,82 71,63,71 25,24,39 79,75,88 78,67,74 64,45,49 75,50,49 75,45,44 67,39,37 71,41,42 78,52,56 81,70,77 80,73,76 79,67,72 80,70,74 88,57,68 108,80,78 87,88,80 88,77,74 105,77,79 112,79,79 136,95,93 124,81,75 120,75,68 116,71,64 114,66,60 105,62,54 107,67,58 108,68,59 107,68,56 106,64,53 90,70,52 103,83,65 112,69,54 102,56,38 106,53,37 121,67,49 122,68,48 120,67,44 121,79,55 114,78,58 123,91,75 155,118,76 171,129,87 179,142,98 177,141,92 178,144,103 120,95,78 127,90,75 171,134,81 171,133,87 144,110,76 140,108,74 173,137,90 188,150,100 198,160,110 187,146,97 194,153,106 151,118,79 104,82,62 127,98,76 134,108,83 116,102,88 105,91,73 106,92,74 111,91,73 110,94,77 118,100,79 100,86,68 94,85,79 84,76,82
46,46,30 47,47,31 44,45,24 50,48,28 52,48,31 48,49,30 46,47,26 51,51,35 47,48,29 46,47,26 58,54,35 60,50,26 61,54,34 59,51,29 64,56,34 57,55,33 48,46,42 54,51,57 66,65,82 70,68,92 68,71,89 70,69,84 62,59,63 67,65,73 72,65,79 71,62,75 87,74,82 135,109,95 187,151,102 189,148,89 200,160,106 228,188,154 173,133,81 203,162,105 199,156,98 194,151,93 189,148,89 184,144,90 189,145,92 192,146,91 188,142,85 201,158,100 202,159,99 202,159,101 191,150,93 140,105,69 111,88,73 91,75,71 81,77,86 110,104,127 155,143,159 180,152,150 141,96,91 120,70,64 121,69,64 107,69,63 63,40,41 57,38,40 60,46,51 54,45,58 27,20,30 80,68,70 71,50,50 66,36,35 60,33,28 60,32,30 66,36,35 73,43,42 88,66,71 79,69,70 73,63,64 89,60,56 113,69,68 91,75,69 79,82,72 105,75,74 113,78,79 110,76,74 128,87,87 128,85,81 119,76,70 115,72,66 113,68,63 105,62,56 103,63,56 102,62,55 106,67,55 104,62,51 100,63,48 100,75,56 101,76,57 106,63,44 112,58,38 122,65,46 121,67,47 126,75,51 138,102,71 124,94,68 144,109,82 164,125,82 176,138,90 168,126,86 181,148,96 167,136,97 227,205,185 220,198,178 172,138,95 154,115,72 138,108,82 141,117,84 176,139,95 189,153,104 174,135,92 184,146,100 196,155,110 142,108,65 153,117,84 160,126,94 135,106,75 103,87,70 110,92,71 104,85,69 90,78,68 92,81,76 95,85,75 89,80,74 77,73,67 75,70,72
51,49,29 49,47,27 47,45,25 45,46,27 50,48,26 56,52,33 56,52,33 48,49,28 51,51,35 54,54,38 51,49,29 54,47,29 52,48,31 56,53,29 61,54,34 55,56,44 57,55,63 58,60,74 59,62,82 61,68,91 56,64,92 63,64,85 67,63,72 76,68,76 83,74,85 79,72,86 80,70,88 83,70,80 111,84,68 185,144,97 187,146,87 191,149,97 187,148,91 185,146,89 201,158,98 185,145,81 194,153,94 189,147,93 188,144,91 197,154,98 209,163,104 202,157,95 205,160,98 194,151,93 156,115,68 122,103,78 82,69,62 90,68,73 151,143,151 87,77,97 76,54,62 138,84,77 131,71,69 69,29,22 121,69,66 95,52,48 83,60,59 61,49,49 55,41,43 64,45,59 53,39,52 57,40,41 60,39,37 63,36,31 55,28,23 58,31,26 60,33,28 64,34,33 67,37,36 92,56,50 107,59,55 125,62,56 126,86,81 92,88,78 85,79,70 110,73,72 108,71,70 114,73,73 131,87,86 129,84,79 123,75,71 127,79,75 114,69,66 105,62,58 102,62,53 101,61,52 106,64,53 104,62,51 100,61,47 91,66,47 99,74,55 109,66,49 112,60,41 115,61,43 118,64,44 145,98,66 156,118,83 154,116,79 175,137,89 173,132,85 177,136,89 184,142,102 153,116,74 148,117,80 126,104,84 144,125,100 132,103,81 140,112,74 136,108,81 141,112,77 173,137,90 170,133,91 173,134,93 168,131,89 183,145,99 169,132,92 183,141,99 163,128,92 141,112,79 115,96,73 124,103,78 110,90,70 92,77,66 92,81,74 95,83,73 88,77,70 80,74,69 75,68,68
48,46,28 47,44,29 48,45,30 50,48,30 56,52,31 50,48,28 54,50,33 47,49,32 49,46,31 62,58,41 60,53,35 49,50,27 48,49,26 54,50,33 57,52,40 65,63,61 59,57,77 63,65,92 62,66,95 61,68,93 61,64,86 83,78,75 168,144,120 184,155,122 167,142,112 98,73,56 86,71,91 78,70,89 92,72,84 183,144,101 185,145,93 187,147,95 191,152,93 187,148,89 192,149,89 201,158,98 199,156,98 182,139,83 195,152,96 201,155,98 198,152,95 199,153,94 187,141,84 189,147,95 150,116,82 97,79,76 84,70,75 88,68,78 94,85,96 90,78,83 98,66,61 147,85,83 92,35,32 63,25,17 96,51,44 111,59,54 99,58,56 86,58,56 56,46,50 49,38,47 58,50,58 47,35,40 52,34,33 54,31,28 68,36,33 68,36,33 68,34,30 85,45,40 115,56,49 146,74,62 163,95,77 174,104,94 154,118,112 92,81,74 101,74,67 113,75,69 113,70,66 117,74,70 127,82,79 128,83,76 129,81,75 121,76,69 113,70,64 106,63,55 105,63,52 104,62,51 105,61,49 103,59,47 99,57,44 98,56,43 103,65,48 109,66,51 107,59,43 106,58,40 112,60,41 168,122,81 171,130,83 174,136,86 190,150,98 175,133,81 187,146,97 187,149,103 179,143,110 165,131,99 147,123,99 135,118,92 169,148,135 131,109,73 138,114,81 154,124,82 182,143,100 147,110,68 159,122,80 162,124,87 173,134,93 175,136,95 182,139,94 165,131,90 138,111,79 127,103,81 123,100,71 111,92,69 98,82,67 103,88,68 103,85,64 112,92,74 98,82,67 85,72,65
38,37,30 40,39,32 44,43,34 51,51,35 53,51,33 54,50,31 54,50,31 50,46,27 53,51,29 57,53,32 55,51,30 48,50,24 49,51,25 74,67,51 84,75,67 77,66,75 65,61,83 64,65,95 63,69,101 62,66,97 80,74,95 144,130,114 161,132,99 170,130,94 194,155,114 202,163,124 94,75,79 79,70,83 87,72,80 171,130,85 173,132,83 182,141,94 184,143,86 178,137,78 194,148,89 202,156,97 206,160,103 204,158,99 211,165,106 204,156,98 197,151,94 192,149,91 175,132,76 179,139,87 124,97,65 83,71,71 79,66,74 85,71,84 106,102,111 49,39,43 81,51,52 121,69,68 100,46,39 121,68,54 104,60,50 134,78,70 122,66,60 122,72,70 73,56,62 58,55,59 48,42,47 57,38,40 62,30,25 89,45,35 100,51,42 118,64,57 143,73,67 152,101,91 159,92,85 149,96,84 150,113,100 117,96,83 110,84,74 105,72,63 111,71,62 128,78,72 121,73,67 123,75,69 125,80,77 126,79,70 124,79,74 116,78,70 112,70,59 110,68,55 108,66,53 107,63,51 102,56,42 102,56,42 99,56,41 99,56,41 103,62,46 104,61,46 103,55,39 103,55,39 106,59,36 188,143,95 186,144,92 180,137,88 178,136,84 189,147,95 194,152,100 187,149,103 173,137,106 148,119,97 155,119,97 183,159,137 166,146,137 121,98,67 145,118,84 153,121,79 159,124,88 153,119,74 173,136,92 161,124,80 183,145,99 164,126,80 184,143,96 169,132,88 134,103,64 147,117,89 131,106,78 108,87,64 98,84,70 102,84,65 117,94,63 131,103,74 127,104,73 110,94,77
36,37,29 36,37,29 41,40,29 48,49,30 58,51,33 72,64,42 59,53,30 61,55,30 56,53,29 54,51,27 59,56,32 55,53,33 51,49,29 57,53,36 70,65,53 79,68,75 70,64,87 64,64,92 62,66,97 59,63,92 69,65,85 79,72,86 161,141,123 161,132,97 205,168,128 133,106,72 78,62,45 70,63,63 88,75,72 177,138,95 199,162,107 143,107,76 187,146,89 193,150,90 192,145,84 195,147,89 211,165,108 209,163,106 202,157,95 198,151,90 202,156,97 180,137,79 177,136,79 174,137,82 124,95,60 85,74,69 79,67,72 81,69,74 67,63,76 41,34,37 80,52,54 123,71,68 130,74,68 124,75,66 74,41,34 109,57,54 103,53,47 96,51,48 81,40,40 78,38,40 94,44,42 108,49,44 122,61,54 160,91,78 186,113,104 172,102,94 141,85,77 106,73,62 113,86,79 110,107,94 105,103,85 112,96,81 120,84,76 120,72,68 127,76,66 141,78,72 134,73,66 127,71,63 130,72,62 129,74,61 127,69,57 135,80,69 126,70,62 122,64,50 116,63,49 116,63,49 113,58,43 108,60,42 106,58,40 104,58,40 101,55,39 102,56,40 97,54,39 93,49,39 121,77,47 193,149,98 185,141,90 188,144,91 192,148,95 186,145,88 182,139,83 178,137,88 180,142,107 146,127,113 139,102,60 131,100,77 154,138,132 126,104,84 144,116,78 152,120,78 152,118,86 153,120,72 164,126,78 177,139,91 184,147,94 174,136,86 186,145,98 177,139,89 166,134,88 163,130,91 136,108,81 111,89,69 88,78,66 101,85,68 117,96,69 134,107,71 146,122,87 125,104,77
37,38,26 40,41,29 47,49,34 48,49,30 54,50,29 58,52,27 56,50,25 57,54,28 55,52,26 57,51,26 58,52,27 49,47,27 49,47,27 51,49,31 64,61,48 71,63,69 70,60,80 66,60,83 63,60,87 63,60,89 64,62,84 92,86,107 110,96,96 153,133,113 73,57,44 79,63,46 144,126,105 79,70,81 99,82,72 194,158,109 167,131,84 118,82,51 193,151,97 194,151,91 200,153,92 205,157,99 197,151,94 203,157,100 202,157,95 197,150,89 209,161,103 203,157,98 182,136,79 180,139,82 147,110,70 115,95,88 81,68,76 82,70,72 100,94,101 64,58,63 89,64,65 132,77,73 129,73,67 109,61,55 67,34,27 101,49,46 114,57,54 109,55,48 116,57,52 126,58,54 149,76,64 162,89,75 159,90,75 153,91,78 104,65,51 94,63,51 110,82,71 119,93,83 119,95,87 118,87,77 123,90,81 125,92,83 127,91,83 113,75,65 132,81,71 139,76,70 136,76,66 128,74,65 123,70,58 126,71,58 119,65,58 119,67,62 118,65,49 117,64,48 119,64,51 122,67,54 114,59,46 108,61,40 110,63,42 107,62,39 104,59,38 101,56,35 93,50,35 95,51,39 156,113,80 200,158,106 182,138,87 202,158,105 179,135,82 180,139,82 184,142,88 184,143,98 165,127,92 137,120,112 161,132,99 147,114,87 159,147,137 143,121,103 157,125,83 137,105,73 126,99,67 159,125,82 173,132,83 177,136,87 175,135,83 186,146,94 183,139,88 163,126,73 175,139,90 172,138,97 133,106,74 113,92,69 87,77,67 97,78,62 116,86,58 133,102,65 142,113,82 131,101,73
40,41,31 40,41,31 45,46,34 46,46,30 54,52,30 56,50,27 58,52,29 55,51,30 57,53,32 53,47,24 57,50,32 48,45,30 46,43,28 54,49,35 71,66,54 75,68,66 68,61,61 70,60,59 73,62,55 78,69,63 77,67,66 80,70,71 113,99,99 105,89,72 85,66,54 65,46,32 89,75,57 82,70,82 124,102,96 174,142,85 187,149,99 184,147,94 171,131,77 189,146,88 196,150,93 205,159,102 199,152,100 212,166,111 191,145,86 197,149,91 185,139,80 196,150,91 177,131,74 186,143,85 165,124,75 133,101,85 99,83,81 82,68,70 74,69,68 77,71,76 86,61,62 133,78,76 121,67,60 117,68,59 97,47,41 117,57,47 148,75,66 131,58,51 163,90,78 175,94,83 145,64,53 134,68,52 97,51,33 98,63,48 113,82,72 124,96,85 125,88,73 121,86,71 129,83,69 148,84,67 129,79,64 127,95,81 121,86,73 113,74,60 151,100,90 147,82,74 140,84,78 139,83,75 116,77,63 109,72,57 107,69,73 117,72,78 112,67,60 114,67,58 114,65,54 124,75,64 110,62,46 111,65,47 115,70,49 113,71,47 121,79,55 122,78,52 128,86,62 122,80,56 192,153,96 191,150,93 189,146,90 196,153,97 188,144,91 175,131,80 168,125,76 170,129,82 170,136,91 151,131,111 138,114,90 157,129,100 146,125,102 183,161,153 148,109,70 131,103,76 113,95,65 114,104,64 154,121,71 170,130,76 177,135,81 177,138,81 181,138,82 171,138,86 186,153,101 177,141,94 141,114,82 113,94,71 90,76,60 125,100,70 145,107,70 158,123,87 144,115,82 147,111,78
