37,40,32 37,40,32 38,41,33 37,40,32 40,41,31 46,45,38 53,50,35 55,53,31 58,58,42 70,65,64 65,63,73 60,58,68 62,61,64 67,61,68 66,57,68 77,71,78 75,70,72 86,81,80 159,136,105 76,65,60 148,114,80 168,131,89 166,128,80 188,150,100 196,150,91 212,167,105 200,153,90 197,149,91 206,163,105 198,156,102 182,138,85 182,144,94 210,95,75 191,110,81 255,147,124 133,56,48 153,90,84 94,47,36 51,35,33 85,62,73 70,47,34 185,146,103 184,143,84 190,147,87 200,158,95 206,163,105 185,145,93 152,120,76 102,88,72 77,70,70 73,62,71 77,69,77 73,65,73 80,69,76 75,68,71 85,68,74 130,94,86 90,77,70 94,73,69 110,81,75 115,77,71 103,67,59 97,71,61 87,67,58 87,82,68 94,85,70 96,52,40 107,59,43 107,59,41 114,61,45 111,58,42 114,60,42 108,54,36 105,51,33 112,57,42 118,66,47 116,68,50 123,75,50 125,79,53 116,72,44 120,79,50 142,102,68 227,189,143 167,129,83 164,126,78 139,107,65 118,91,57 174,136,90 151,118,81 149,115,83 124,105,82 104,89,78 99,84,73 79,70,64 70,65,67 74,68,73
38,41,33 37,40,32 37,40,32 39,40,32 39,42,34 39,39,34 42,41,30 49,46,31 51,51,37 65,61,51 72,71,74 61,60,63 54,55,47 65,60,57 72,60,65 78,66,68 73,63,62 75,66,60 80,68,58 52,44,50 154,123,86 165,131,88 170,132,84 187,146,97 189,142,81 186,139,78 220,173,112 198,150,96 193,151,99 194,150,99 189,142,92 173,134,93 195,134,98 179,135,95 199,96,65 237,110,90 117,58,51 152,94,84 93,57,47 59,47,52 58,40,35 71,40,21 189,148,91 197,154,98 196,155,98 199,158,101 173,135,89 132,108,73 90,79,76 73,62,69 72,64,72 72,64,72 78,69,80 73,65,71 78,70,76 91,65,71 103,87,74 88,84,78 106,76,75 118,80,74 122,77,72 113,73,66 103,72,64 90,68,60 93,73,64 97,97,81 102,58,46 100,57,42 106,58,40 111,58,42 112,59,43 111,57,39 111,57,39 111,57,39 114,62,43 129,78,52 138,92,74 147,101,75 159,118,89 155,116,75 155,118,76 160,123,81 182,144,94 171,133,83 178,137,90 157,125,81 154,123,84 170,133,91 163,128,92 150,117,80 132,106,81 121,100,75 130,111,95 85,74,69 92,83,75 91,85,80
38,39,31 39,40,32 37,39,34 37,39,34 37,40,32 40,41,33 38,39,31 41,42,32 49,49,33 57,55,37 55,55,39 54,52,34 58,55,29 65,59,36 66,59,43 64,58,49 77,63,49 67,56,41 66,57,49 75,67,75 123,95,66 158,126,80 184,144,92 196,154,102 204,157,96 202,160,95 195,149,90 197,150,98 182,139,90 192,148,97 195,152,96 206,158,111 189,143,86 233,185,140 174,108,76 190,111,70 130,79,69 113,58,58 78,33,26 60,46,48 98,90,96 61,37,43 160,125,89 163,129,88 177,145,113 152,123,90 130,106,82 88,76,64 81,71,70 78,67,74 75,68,71 80,73,76 77,65,77 80,69,76 78,65,75 111,67,68 94,95,85 87,74,71 112,77,78 130,86,85 121,73,67 116,69,60 116,73,65 103,67,57 92,69,54 93,79,61 101,80,65 96,53,45 102,56,38 115,66,46 112,60,41 112,57,42 110,58,37 111,63,38 123,78,57 148,104,78 163,120,85 189,149,113 170,132,82 186,146,92 174,136,86 180,142,94 183,146,91 182,145,90 179,140,83 183,143,89 170,133,93 140,112,85 136,109,77 142,113,80 141,113,86 162,129,90 175,137,100 125,97,68 105,94,77 87,78,74
37,40,32 36,39,31 38,38,33 39,40,32 38,39,29 46,47,35 48,49,30 54,52,32 60,54,31 64,58,33 51,48,22 63,57,34 67,59,35 65,58,38 51,50,41 59,56,62 109,95,77 100,88,90 91,85,76 77,60,50 116,90,67 184,148,97 183,140,82 203,162,105 203,160,104 192,149,89 196,150,93 188,141,89 198,156,104 193,149,98 206,158,111 219,173,118 196,150,95 207,163,121 194,155,112 155,107,60 93,70,69 85,47,53 68,44,53 72,61,68 83,78,96 91,91,99 72,69,73 44,36,42 61,54,66 64,58,65 84,67,68 80,66,66 77,63,65 64,50,52 82,71,78 73,66,69 79,68,77 76,71,68 98,69,79 109,74,75 91,97,88 92,71,69 114,75,72 123,80,74 125,80,73 121,74,65 117,74,66 105,67,59 108,70,62 101,68,59 101,87,71 98,67,57 98,52,34 103,53,36 113,61,42 114,60,40 109,57,36 124,79,58 148,111,69 177,136,91 166,133,94 162,125,83 173,130,81 182,142,90 178,140,92 180,143,99 137,111,70 196,155,108 180,138,86 204,156,111 164,121,88 97,79,60 113,92,69 126,107,80 123,98,70 137,108,73 134,107,73 140,113,81 104,93,78 72,70,66
38,39,29 44,45,35 48,50,35 52,54,37 51,49,31 46,49,29 45,48,28 57,55,35 67,60,33 71,64,35 64,57,28 60,51,32 58,56,34 48,47,36 58,57,62 65,62,77 77,67,68 75,69,76 77,68,79 86,66,59 131,106,76 193,153,101 187,144,86 185,143,89 181,137,86 197,151,96 201,155,98 183,140,84 195,151,98 221,175,120 210,163,113 200,156,103 187,146,85 148,103,57 158,128,100 140,98,44 74,56,83 122,112,130 104,92,104 62,41,41 131,124,134 95,91,102 102,99,105 89,78,87 45,43,55 88,83,99 89,72,78 81,58,59 62,34,32 67,42,39 79,59,69 82,71,78 81,70,79 78,71,71 96,62,71 110,89,89 87,81,76 99,74,75 129,90,87 125,82,76 121,74,65 116,69,60 109,66,58 106,68,58 110,71,59 106,67,55 92,74,55 115,85,68 102,56,38 100,50,33 119,67,46 120,67,44 121,76,55 119,80,66 151,119,75 164,122,80 148,119,86 188,152,103 131,99,83 191,150,103 171,133,85 152,118,75 151,117,74 192,154,104 195,158,105 187,143,101 151,115,82 95,76,60 127,108,85 121,103,82 109,91,72 125,104,77 117,98,73 129,105,79 98,87,70 77,72,71
49,49,33 47,48,29 53,51,31 50,46,29 47,48,27 60,60,44 48,49,30 50,48,28 62,52,28 65,58,38 72,65,38 60,54,31 47,45,41 58,56,68 66,64,88 63,66,84 73,71,81 62,63,68 71,64,78 92,80,85 113,87,73 188,152,103 189,148,87 182,144,98 177,137,85 200,157,101 193,150,92 193,152,93 189,147,93 179,136,80 187,141,84 197,154,94 206,163,105 182,141,84 139,109,83 94,78,76 61,57,66 104,100,122 156,128,126 112,67,62 131,79,74 116,66,60 74,51,52 55,38,41 69,60,73 35,28,38 81,62,64 65,37,37 64,37,32 62,34,32 70,40,39 90,68,73 75,70,69 82,65,66 106,62,61 84,87,79 103,73,72 112,77,78 116,79,78 131,91,86 120,77,71 114,69,64 105,62,56 104,64,57 106,66,57 103,64,52 100,63,48 101,83,62 105,62,43 112,58,38 123,66,47 116,64,43 137,101,70 123,95,68 162,123,80 182,144,96 189,150,111 174,142,96 188,166,146 147,119,92 160,121,78 138,108,82 157,126,89 185,147,99 183,144,101 194,156,110 156,122,79 150,114,81 150,117,80 111,90,67 109,91,70 99,85,69 90,79,74 102,92,82 81,77,71 78,73,72
51,49,29 46,47,26 47,48,29 50,48,26 54,52,32 52,53,32 51,51,35 52,53,34 54,47,29 52,48,31 64,58,35 57,53,34 57,55,63 61,62,81 53,60,83 56,64,92 72,70,82 72,64,70 83,74,85 82,73,88 81,68,78 111,84,68 189,145,92 189,148,91 187,148,91 201,160,101 185,145,81 194,153,94 188,146,92 199,156,100 209,163,104 209,164,102 202,159,101 156,115,68 91,76,65 84,71,68 151,143,151 204,196,213 135,81,74 131,71,69 96,51,46 107,57,53 83,60,59 57,43,45 57,38,52 53,39,52 57,39,38 61,36,33 55,28,23 57,33,27 61,31,30 67,37,36 94,56,50 121,69,64 126,86,81 81,84,74 110,73,72 108,71,70 130,89,87 132,89,85 123,75,71 118,73,70 108,65,61 102,62,53 105,63,52 105,63,52 100,61,47 87,69,48 112,69,52 112,60,41 118,64,46 127,76,52 156,118,83 165,128,84 175,134,87 177,136,89 176,138,88 152,125,89 126,104,84 223,198,181 138,110,72 136,108,81 164,130,89 167,128,85 173,134,93 170,133,89 174,137,97 183,141,99 158,123,85 117,96,69 124,103,78 102,86,69 81,70,63 95,83,73 85,76,72 76,69,67
45,44,33 44,43,32 49,46,31 55,53,33 41,42,21 46,47,28 50,48,28 57,53,32 49,51,25 51,53,27 62,57,43 78,72,67 63,61,83 64,68,101 59,63,94 72,70,92 164,137,105 200,168,126 179,145,104 115,85,70 71,63,82 84,69,79 176,131,85 173,132,83 192,153,96 185,144,85 198,152,93 204,158,101 193,150,92 209,163,106 197,151,94 192,146,91 194,152,98 125,98,64 84,69,79 80,67,77 98,91,101 82,69,66 135,78,77 86,34,29 88,44,32 123,69,62 121,66,62 93,67,71 57,56,61 47,44,48 50,33,34 54,31,28 78,41,38 90,47,43 93,46,37 164,87,79 176,110,96 174,116,104 120,92,83 98,70,61 117,72,69 115,72,66 126,81,76 126,81,76 126,81,74 119,77,66 109,67,56 106,64,53 105,61,49 103,59,47 98,56,43 99,57,44 110,67,52 106,58,42 105,55,38 164,115,79 180,139,90 185,144,95 170,128,76 189,149,97 183,147,96 143,121,101 124,99,80 130,109,98 140,118,80 141,117,82 173,139,94 149,112,72 159,122,80 170,133,91 173,134,91 175,132,85 153,119,78 127,99,70 130,107,76 99,80,66 105,87,68 115,91,65 119,97,77 108,93,71
34,34,29 37,37,32 49,49,33 51,47,30 66,59,41 56,52,31 56,53,29 57,54,30 53,51,29 50,48,26 77,70,54 79,69,68 67,63,85 64,68,101 60,64,95 74,68,89 102,81,66 149,117,83 199,157,117 145,118,86 77,70,73 89,75,77 189,140,89 174,135,96 192,149,93 198,152,93 191,143,85 211,165,108 202,156,97 209,164,102 199,153,96 183,140,84 186,146,92 116,89,55 79,66,76 76,63,71 67,65,75 50,38,40 111,59,58 126,72,65 110,66,54 102,54,48 111,60,52 79,39,43 59,40,44 65,43,46 91,53,47 125,69,63 169,102,93 175,108,101 126,84,73 122,78,68 108,93,82 102,105,85 110,82,71 121,78,70 134,78,70 128,74,67 126,72,65 128,73,62 125,70,57 135,76,69 125,65,53 116,63,51 110,60,45 106,58,42 104,58,42 101,55,39 102,56,42 99,53,39 98,53,32 186,142,100 182,138,87 189,147,95 191,149,97 178,136,82 175,136,95 159,138,125 140,106,65 173,152,141 140,115,98 144,115,80 151,116,78 149,116,79 165,129,82 182,144,96 169,131,83 185,144,97 162,124,78 164,131,92 136,108,81 95,79,64 99,81,62 113,94,67 137,113,80 127,106,79
37,38,26 43,44,32 46,47,28 54,50,29 56,50,25 57,54,28 55,52,26 59,53,28 50,48,28 49,47,27 55,53,35 71,65,60 70,60,80 63,61,85 62,59,88 64,62,84 89,77,89 120,104,89 73,57,44 173,154,127 82,73,84 99,82,72 218,175,126 121,85,52 193,151,97 201,156,94 203,155,97 197,151,94 199,153,96 197,152,90 209,161,103 192,146,89 182,141,84 147,110,70 89,72,75 81,69,74 100,94,101 57,44,52 121,66,62 129,73,67 76,36,29 87,49,41 114,57,54 114,58,52 133,65,61 149,76,64 160,88,74 161,95,81 104,65,51 92,69,58 122,96,86 119,95,87 117,86,76 127,94,85 127,91,83 132,88,78 137,74,68 136,76,66 122,66,58 123,73,58 119,65,58 123,73,56 121,68,52 119,64,51 118,63,50 110,60,43 110,63,42 102,57,34 101,56,35 93,50,35 100,58,34 191,148,99 182,138,87 180,136,83 182,141,84 184,142,88 171,129,87 136,112,90 161,132,99 143,121,103 169,147,129 157,125,83 131,104,72 148,117,80 173,132,83 178,137,88 182,142,90 183,139,88 168,132,81 174,137,93 133,106,74 101,85,72 95,76,60 116,86,58 137,109,69 133,106,74
40,41,31 43,44,34 47,47,31 58,56,34 54,48,25 55,52,28 57,53,32 54,47,27 49,46,31 43,40,25 57,52,38 78,72,65 69,62,62 80,70,60 78,69,63 75,65,64 87,75,80 91,74,64 95,76,64 115,100,80 75,63,75 122,100,94 176,135,86 188,150,100 166,126,72 199,153,96 195,149,92 202,155,103 203,157,100 194,148,89 181,135,76 191,145,88 185,142,84 164,123,74 128,105,94 85,66,68 78,73,72 77,67,71 129,74,72 113,59,52 94,44,38 107,56,48 151,78,69 147,74,65 180,99,88 148,67,56 110,53,36 102,61,45 118,87,77 124,93,81 119,84,69 134,88,74 148,87,71 133,94,80 116,81,68 136,89,78 149,84,76 139,83,77 122,72,59 108,71,56 106,68,72 110,67,59 112,65,56 114,65,54 116,68,54 111,63,47 124,79,58 131,89,65 134,90,64 138,96,72 152,108,78 194,153,96 186,143,87 196,153,97 181,137,86 164,121,72 178,137,92 153,125,87 158,134,110 152,122,94 160,138,130 162,123,84 114,93,66 110,95,59 157,124,74 172,131,82 165,126,69 187,144,88 172,141,92 180,140,88 141,114,82 114,95,79 131,106,76 158,120,83 147,118,83 140,111,78
51,48,35 48,45,32 51,47,30 51,47,30 54,47,31 58,51,35 60,53,35 63,59,40 64,57,41 78,69,52 86,79,59 78,71,53 68,61,45 97,80,56 113,94,71 117,100,72 97,83,58 87,72,52 100,82,63 87,73,48 90,76,58 96,72,66 185,145,91 180,144,86 180,141,84 187,144,88 186,144,92 179,139,87 182,138,85 210,168,116 193,152,95 197,151,92 195,152,94 180,140,88 168,132,85 110,95,75 83,62,60 91,51,53 102,52,48 128,68,58 133,66,59 98,53,46 174,90,80 156,79,64 170,98,86 107,54,42 81,60,45 97,74,61 49,25,17 67,36,26 161,78,58 194,86,73 179,69,58 145,58,44 115,55,53 75,37,31 84,74,78 82,70,72 79,68,77 81,70,77 76,68,74 80,69,76 80,69,76 83,70,80 82,69,79 81,68,78 110,88,80 161,128,101 189,146,97 173,133,79 179,138,89 181,138,89 185,143,91 180,139,82 188,146,92 174,131,82 171,129,87 170,137,87 149,128,101 160,128,94 141,122,97 122,101,86 85,72,49 120,101,74 166,129,87 168,135,87 180,143,88 180,138,75 168,133,77 194,156,108 141,114,82 141,109,75 196,153,104 193,152,93 176,149,104 129,111,79
75,68,52 79,72,56 68,59,44 64,52,40 66,56,46 78,70,57 80,73,57 70,68,50 80,71,56 114,104,82 109,95,68 102,85,61 98,88,76 82,71,68 73,63,62 72,62,63 70,61,76 91,85,78 95,79,64 154,137,98 179,151,111 90,70,63 176,138,90 184,143,94 171,132,75 201,158,102 180,143,88 139,100,61 182,139,92 168,126,84 185,141,88 199,153,94 199,156,98 180,138,84 177,139,89 142,112,84 97,71,61 85,46,45 106,51,47 131,66,54 154,78,65 85,37,33 128,62,48 186,105,94 130,84,68 98,75,60 71,45,31 86,46,41 58,30,28 53,32,30 66,28,20 129,49,35 213,95,76 167,60,44 146,54,42 106,56,54 80,71,84 80,71,82 73,64,75 78,69,80 76,70,77 76,68,74 85,74,83 88,75,85 84,73,82 82,71,80 82,70,75 135,108,92 184,141,92 203,161,107 189,149,97 195,153,99 185,144,87 188,147,90 180,138,84 180,137,88 185,142,97 179,139,87 153,125,87 135,111,85 110,89,76 105,93,98 76,67,52 101,81,61 141,109,75 169,137,93 132,96,47 177,137,83 167,133,74 174,138,87 167,133,88 180,135,87 207,160,99 209,166,108 150,128,83 126,102,78
81,72,57 76,67,52 76,64,54 69,59,49 67,58,50 62,56,47 69,64,52 65,62,47 71,62,47 80,66,41 88,72,59 61,54,57 51,49,71 53,54,77 58,59,80 63,61,85 58,59,80 58,59,80 89,77,65 141,109,75 124,100,63 93,71,65 111,79,49 162,126,79 180,140,86 186,145,88 190,155,101 142,108,65 149,110,69 160,122,87 185,141,88 191,145,88 193,150,92 193,151,97 191,149,95 167,134,82 147,118,94 123,64,59 140,67,55 137,65,51 152,75,58 135,87,73 110,67,50 155,107,101 133,121,95 123,82,66 96,45,35 82,42,33 74,40,36 58,33,32 55,39,33 52,36,30 63,36,31 97,47,41 177,93,83 129,57,45 81,66,76 82,70,82 79,70,81 80,71,82 82,70,84 75,67,73 82,74,80 88,77,84 82,69,77 84,73,80 85,69,82 110,97,92 176,138,88 190,146,95 204,161,105 194,152,100 182,139,92 188,145,98 166,124,72 192,150,98 196,153,104 163,125,77 184,145,102 150,122,95 163,135,97 109,98,79 81,64,56 109,93,80 142,116,91 142,118,83 126,96,50 156,124,80 145,111,68 179,138,93 189,145,94 195,151,98 192,149,100 176,136,84 144,111,72 134,112,76
72,64,53 60,52,41 57,51,46 57,50,48 62,57,59 58,57,46 52,52,38 54,55,36 58,50,37 77,63,45 88,76,66 70,62,70 65,59,80 54,55,78 57,58,79 55,53,73 58,55,72 62,59,74 107,90,64 170,135,99 206,165,118 103,71,55 180,139,94 154,116,66 180,139,82 170,129,72 169,131,81 146,114,72 168,134,93 149,111,76 178,135,86 195,149,94 192,148,95 187,147,95 182,140,86 177,141,90 123,65,53 172,94,84 169,89,75 146,74,57 153,82,63 141,98,81 111,63,47 97,54,48 117,81,63 147,85,72 139,79,67 95,48,37 78,40,32 82,45,42 63,36,31 60,39,37 64,43,43 59,37,40 66,28,32 68,28,23 85,68,74 82,70,84 82,71,80 85,74,83 82,70,82 80,69,76 77,69,77 82,71,78 86,73,81 85,74,81 87,72,82 94,78,74 166,128,80 187,143,90 187,143,90 193,150,101 189,146,99 168,125,78 186,144,92 191,149,95 184,142,90 194,154,100 179,139,87 129,98,61 134,111,82 130,105,77 110,93,85 98,82,67 108,86,66 126,102,80 134,110,75 131,104,70 145,108,68 189,146,99 201,158,102 203,160,104 178,139,96 156,117,78 137,105,71 147,118,83
65,60,48 66,60,51 64,59,58 53,48,45 51,48,35 58,49,32 63,57,32 57,51,26 61,52,33 80,71,56 59,56,62 54,51,66 59,57,81 54,56,81 58,59,80 57,54,71 57,56,73 65,58,70 84,59,60 167,131,109 199,154,108 194,151,104 179,135,82 177,137,73 175,134,73 177,136,77 174,137,93 144,115,84 146,111,73 148,111,69 187,144,95 183,139,86 189,147,95 178,136,98 90,45,42 97,45,40 152,71,62 146,66,52 117,62,47 96,55,39 112,99,76 124,99,82 139,90,81 78,36,25 144,86,74 174,112,99 155,93,84 109,55,48 88,40,34 97,49,43 81,41,32 78,41,38 85,47,49 64,36,36 61,37,41 82,60,68 77,63,68 75,69,76 80,70,74 73,66,66 72,61,68 78,69,80 81,70,79 76,69,69 78,68,72 78,70,76 84,67,70 106,83,80 159,117,77 182,141,80 190,147,89 187,143,92 188,144,93 198,156,104 193,150,103 202,160,108 205,163,109 174,137,82 145,116,83 106,84,66 146,127,115 128,108,78 120,100,82 108,90,71 115,93,73 109,89,69 101,85,68 114,90,66 143,113,71 170,131,92 193,151,99 177,139,91 160,125,87 132,103,79 104,102,73 94,96,70
57,53,47 44,40,34 39,37,33 38,37,30 51,48,33 62,54,30 64,57,28 58,52,27 60,52,30 69,62,35 72,62,50 72,62,61 59,57,81 56,59,81 61,58,75 54,57,75 50,51,74 68,65,82 87,59,57 101,66,67 140,96,66 170,126,84 180,139,92 187,148,91 185,146,89 169,133,75 137,105,71 137,107,81 128,106,72 147,113,68 179,138,89 189,148,91 198,156,104 97,50,41 105,53,52 138,75,71 147,71,60 115,54,38 101,62,50 90,74,57 138,89,78 157,103,94 142,86,78 117,59,49 142,84,72 147,85,74 123,65,53 113,60,48 101,52,41 114,60,51 96,47,38 85,42,36 77,41,35 97,65,62 83,71,73 83,68,76 78,67,74 83,77,84 83,70,80 80,72,80 81,69,81 87,71,84 82,69,77 75,68,71 77,70,70 79,68,75 86,79,79 91,78,73 157,115,75 199,156,98 199,151,93 131,80,23 188,145,89 190,146,95 191,149,97 186,145,88 185,143,89 146,113,65 120,100,80 73,67,62 85,75,63 88,77,70 94,79,68 106,92,74 119,96,83 100,81,67 115,97,76 147,119,90 159,124,88 163,124,85 185,147,97 176,145,96 95,83,46 102,94,72 87,92,68 86,94,69
40,40,35 35,33,29 36,36,31 41,42,34 49,46,33 49,47,29 68,64,47 52,55,33 52,47,33 65,57,35 90,76,49 83,69,44 68,63,62 60,60,72 56,62,92 51,59,91 55,63,93 71,73,100 95,69,75 127,76,68 134,79,75 127,76,68 122,72,57 131,85,67 140,105,69 146,115,78 114,89,61 134,110,75 100,82,61 98,77,54 152,115,73 185,142,93 158,116,74 98,52,38 124,68,60 134,73,66 99,55,45 132,82,67 207,107,102 179,93,88 107,53,46 200,140,130 150,90,78 156,98,86 86,35,25 140,85,74 146,86,76 131,71,61 109,51,41 116,56,46 117,57,47 109,55,46 88,45,39 73,36,35 90,62,60 83,69,71 80,72,80 84,72,84 81,70,79 85,77,85 76,68,76 78,67,74 83,71,76 92,77,68 105,93,83 74,64,65 85,75,76 96,84,74 182,139,92 199,153,96 197,151,94 192,146,91 178,136,82 197,151,96 183,140,84 200,159,102 170,132,86 98,81,46 86,77,73 76,71,70 65,60,59 69,62,60 76,71,73 88,79,73 85,76,70 79,73,66 121,97,75 160,126,94 161,123,86 167,127,91 160,133,88 123,116,77 98,102,75 78,85,67 62,70,56 50,61,50
36,39,31 38,39,31 36,39,31 35,38,28 40,39,28 42,41,30 52,52,36 47,49,32 59,55,38 68,60,38 84,70,43 83,69,44 58,56,68 66,68,93 45,53,85 57,64,99 61,69,101 60,71,100 79,53,70 117,72,67 113,70,66 128,83,78 132,76,68 125,71,64 133,79,72 114,59,57 99,65,45 95,64,45 79,51,40 94,69,50 147,113,72 183,143,91 179,136,87 130,86,48 146,92,83 102,55,44 123,91,77 180,93,81 219,93,83 192,82,71 94,46,40 117,66,58 126,67,60 150,95,84 84,33,23 150,92,82 143,78,68 148,81,72 140,75,65 138,71,60 132,67,57 128,68,56 97,47,41 75,36,33 74,40,38 86,61,60 85,74,81 86,73,81 85,72,82 86,73,81 80,70,74 81,70,77 85,73,75 123,103,85 132,115,91 80,68,73 87,73,73 127,101,78 164,122,70 189,146,90 203,160,100 180,137,77 176,133,75 194,151,93 189,150,91 182,142,88 135,106,73 89,77,67 74,64,63 75,65,66 68,63,65 69,64,63 70,68,66 76,69,67 75,68,66 75,68,68 111,90,67 127,98,74 121,97,71 132,104,77 119,103,72 75,76,53 61,72,57 51,65,46 59,68,51 54,62,48
37,40,28 40,41,29 37,38,28 37,37,32 37,38,30 43,44,34 38,39,29 38,41,33 50,54,39 52,53,34 65,52,29 68,57,42 55,53,63 57,59,86 56,62,104 61,67,107 67,74,99 62,65,87 72,50,55 67,44,33 81,60,49 75,52,39 74,46,33 103,65,55 107,76,64 105,74,64 112,81,69 116,86,71 112,77,64 110,74,64 109,64,57 86,48,40 116,58,46 147,87,75 121,93,82 112,89,76 116,85,73 180,87,80 220,84,64 212,71,53 118,49,36 111,60,50 141,75,70 181,116,108 145,83,70 127,77,64 142,77,69 137,75,64 124,66,54 126,64,51 131,62,49 138,66,52 118,53,45 114,55,50 68,31,28 80,46,42 81,67,72 80,69,76 81,70,77 76,63,73 77,66,73 79,68,75 113,95,90 160,124,91 150,124,99 89,73,71 90,73,63 159,125,93 195,149,94 206,158,104 198,152,95 187,141,84 188,145,85 193,151,88 187,145,82 186,145,86 129,103,78 90,79,64 85,74,67 82,71,64 75,66,62 70,63,61 68,63,62 65,60,62 68,63,62 71,66,68 66,60,55 59,60,52 80,81,71 82,81,70 61,69,59 57,67,59 55,69,62 47,61,52 58,70,52 54,63,46
36,39,29 38,39,29 37,38,30 37,36,29 37,38,30 41,44,34 41,42,32 38,41,33 46,48,33 49,49,33 60,53,35 62,57,45 54,52,62 61,61,89 56,62,104 58,64,104 62,73,100 59,66,89 76,61,81 60,31,27 81,54,47 84,58,46 78,50,39 84,53,45 82,61,50 92,63,57 87,65,57 89,69,60 88,71,63 86,69,59 101,75,63 93,67,55 147,86,81 134,87,78 99,99,83 120,92,83 118,80,72 124,55,42 255,101,84 252,107,88 188,105,88 127,69,57 138,71,62 161,88,81 158,88,82 71,29,18 153,97,89 117,59,47 120,65,54 119,64,53 125,63,50 145,76,61 144,79,67 116,58,48 85,46,43 73,39,37 85,55,56 78,65,73 84,73,80 82,71,80 82,71,78 81,70,77 118,96,78 164,129,91 132,106,81 89,73,71 110,91,68 183,146,104 187,144,86 198,150,96 188,147,90 178,137,80 212,167,105 202,157,93 199,152,89 178,137,80 110,90,72 114,101,80 105,89,72 90,78,66 87,76,69 88,79,73 67,62,61 70,63,63 71,66,65 59,57,58 48,50,47 58,64,55 54,61,54 55,65,59 57,70,58 57,72,58 57,72,58 44,59,45 58,71,55 51,62,49
41,40,31 35,37,32 37,38,30 35,38,30 37,40,30 37,40,30 43,46,38 42,45,35 41,44,32 44,47,35 45,45,31 47,43,33 56,52,63 59,58,75 60,64,93 59,63,94 59,64,90 62,68,89 65,71,92 64,35,31 94,56,50 92,56,50 81,58,47 76,52,44 93,65,56 101,68,61 106,70,62 107,71,63 106,70,62 96,63,56 100,69,61 94,65,59 92,64,53 102,74,63 125,87,79 124,98,88 93,69,43 176,66,44 228,99,75 233,82,56 211,115,104 140,67,62 159,90,77 153,88,76 137,74,68 84,37,28 116,57,50 119,64,53 102,53,42 100,53,42 110,62,48 111,61,48 100,56,44 86,41,34 89,46,38 68,32,26 81,48,41 84,51,51 79,68,77 78,72,79 76,68,74 77,66,75 114,92,74 155,117,82 135,111,89 88,74,76 133,103,77 194,151,104 194,151,93 194,151,93 185,139,82 198,152,93 207,160,97 217,168,101 200,151,86 187,141,84 128,102,77 105,90,70 116,98,77 110,96,71 103,92,73 93,85,74 66,64,60 79,72,70 67,65,63 53,53,53 55,58,48 54,63,46 51,62,49 54,65,54 51,62,51 64,76,58 68,80,62 41,52,41 43,53,45 43,53,45
55,54,43 42,40,36 37,38,30 35,38,28 38,41,31 37,40,32 41,44,36 42,45,37 37,40,30 59,60,50 42,41,34 39,39,47 50,48,58 67,67,77 56,55,72 53,50,77 62,65,85 63,66,88 72,73,92 65,42,43 102,62,57 106,63,57 90,57,50 87,70,60 88,57,47 100,64,54 113,74,62 120,73,64 126,79,70 118,74,64 116,77,63 111,70,54 111,68,51 124,74,59 124,77,66 101,73,64 187,150,106 163,70,42 218,103,79 206,77,53 188,89,79 149,76,69 134,64,56 137,74,68 130,73,70 104,52,47 85,46,34 110,54,46 108,53,42 117,64,52 119,66,52 120,65,52 119,66,52 107,57,42 112,53,46 96,44,39 69,32,29 76,42,38 69,56,64 68,66,78 72,65,75 77,69,77 112,90,72 154,116,81 122,102,84 87,75,75 151,116,78 193,150,94 203,160,102 154,111,53 195,149,90 212,167,105 200,154,88 219,170,105 200,151,86 189,142,81 145,117,88 98,77,62 102,84,65 111,93,74 94,83,68 79,73,66 62,60,58 67,65,63 55,55,52 52,54,49 57,64,48 60,69,50 67,76,59 66,75,58 50,64,45 55,66,51 53,61,47 47,54,47 44,54,46 41,51,43
60,51,45 61,52,46 58,52,43 42,38,30 41,40,31 41,42,32 38,41,33 36,39,31 38,41,33 38,39,31 47,46,39 84,79,81 34,36,61 44,42,62 51,51,63 64,62,86 70,68,92 66,63,90 70,71,90 77,58,65 103,63,58 112,67,62 113,63,61 86,66,57 85,68,58 93,65,56 105,61,51 120,72,58 134,81,69 121,72,61 129,85,73 126,76,63 127,74,60 140,80,66 140,80,66 142,105,79 206,163,128 169,128,101 139,106,79 176,102,77 196,109,84 150,81,66 125,69,61 115,65,59 117,58,53 86,33,21 87,37,22 118,63,50 129,71,61 123,65,55 117,55,46 126,64,53 131,61,51 129,59,49 118,56,45 136,66,58 116,62,55 76,32,31 80,47,47 67,52,62 70,62,81 78,66,78 120,98,80 149,115,83 108,91,81 98,85,80 182,141,96 200,157,99 190,147,87 196,153,93 178,133,71 206,161,99 216,172,105 214,168,102 219,170,103 197,149,91 171,136,98 142,110,78 143,114,90 118,97,72 81,70,65 61,56,55 52,54,49 51,56,52 55,61,52 57,63,50 56,65,46 61,70,51 62,71,52 64,73,54 49,62,46 52,63,48 61,67,56 44,55,44 43,54,43 40,51,40
