33,34,26 93,69,45 135,106,75 108,75,50 66,56,46 37,39,36 38,38,33 39,37,35 77,61,76 74,57,77 68,55,74 60,48,62 54,42,56 54,42,56 56,44,58 60,48,62 57,45,61 46,34,46 55,46,68 57,46,69 162,123,84 255,191,129 220,162,96 222,169,103 200,151,100 181,136,88 115,94,69 40,28,33 30,24,29 49,38,45 155,131,125 202,170,154 255,226,198 198,162,140 233,192,163 240,200,175 192,157,142 206,168,147 171,152,140 138,121,111 162,140,122 170,143,127 172,145,127 161,131,116 209,173,151 150,127,112 205,179,156 220,201,189 235,214,199 211,180,159 164,144,135 47,35,40 43,36,48 51,43,51 74,64,68 132,115,116 116,102,104 71,57,57 181,151,136 209,180,160 215,186,166 228,199,179 215,187,174 205,184,169 207,166,137 202,166,144 227,183,153 159,128,109 149,126,111 213,186,168 217,183,161 43,30,40 70,61,53 59,47,49 115,87,58 102,72,44 113,79,45 47,45,27 27,30,18 28,31,21 27,30,20 29,32,22 31,34,22 35,43,29 38,38,24 45,48,40 44,35,31 26,22,14 35,31,21 32,32,18 37,36,25 31,34,22 37,40,30 36,39,27 38,40,25 43,47,32
46,34,22 152,111,80 86,64,28 91,66,38 40,40,37 34,36,33 34,34,29 37,37,37 72,58,71 69,55,70 67,55,71 60,48,60 59,47,61 56,44,58 56,44,58 64,52,66 35,28,38 54,46,63 58,49,73 82,64,91 193,142,89 250,187,120 232,174,108 228,172,107 215,167,109 193,148,102 92,75,51 38,26,28 29,24,26 47,36,43 152,125,118 203,168,153 253,212,185 201,166,141 231,190,161 252,213,185 194,162,146 220,182,161 162,141,126 164,143,130 129,106,91 156,129,113 171,144,126 180,150,135 220,182,161 155,134,119 215,186,164 189,167,159 221,202,190 189,160,140 164,142,124 156,137,125 56,46,50 44,37,47 42,35,45 41,34,46 50,43,57 123,111,127 191,159,143 212,181,162 187,157,140 205,176,156 228,201,185 226,203,190 208,162,134 193,158,133 236,190,160 202,162,137 160,142,123 175,149,135 207,169,148 61,45,43 67,47,38 169,137,95 224,187,143 182,148,103 159,128,79 58,51,33 25,29,14 30,33,23 25,28,18 25,28,18 29,33,18 41,50,33 37,36,25 35,34,27 39,35,29 39,40,30 35,35,21 40,35,23 39,38,27 31,34,22 42,45,33 39,41,26 43,45,30 49,56,40
113,81,47 162,120,80 88,65,34 98,68,40 38,40,35 34,34,34 37,35,33 54,52,53 72,58,73 75,56,74 67,52,72 65,51,68 65,53,67 61,49,63 68,56,70 67,53,66 39,27,39 55,50,68 60,53,81 89,71,98 224,169,113 255,212,150 245,189,124 232,179,115 222,179,119 190,148,108 52,41,36 33,27,22 38,27,34 59,49,53 152,128,122 198,167,148 248,204,178 210,175,150 232,193,163 255,211,183 193,164,142 229,192,166 211,181,155 184,159,140 146,123,108 158,133,116 178,149,127 195,166,146 209,180,158 149,127,109 206,175,154 175,154,143 192,175,165 198,171,153 167,141,120 164,139,122 168,146,126 155,134,119 59,41,38 49,32,33 107,89,100 140,120,102 183,152,133 193,163,146 180,153,137 188,158,143 203,173,156 215,189,175 219,175,145 201,165,136 232,188,162 204,163,132 147,126,111 182,156,142 232,190,168 81,58,55 162,131,108 80,61,47 232,190,148 200,161,104 173,137,90 149,128,101 26,33,15 35,41,28 25,28,16 29,32,20 30,34,19 33,42,25 42,36,29 47,43,35 38,41,29 28,35,19 38,47,30 48,57,40 36,40,25 42,49,33 40,47,31 48,45,30 50,59,40 42,46,31
156,119,79 145,107,70 135,100,64 144,109,73 36,41,35 34,34,34 37,35,33 40,40,40 61,49,63 68,56,70 71,55,72 70,54,69 67,53,68 60,48,62 60,48,62 52,38,53 44,35,48 69,64,91 73,69,91 117,93,99 239,186,122 255,209,144 226,169,109 230,178,116 216,172,121 178,135,102 38,29,25 26,19,22 36,29,29 58,47,54 148,124,118 206,172,152 246,202,174 212,172,149 230,186,160 255,220,189 175,144,123 232,195,169 212,179,154 182,153,133 135,112,99 148,123,106 166,135,116 164,135,115 213,179,157 157,131,110 195,164,143 170,144,132 192,176,163 203,176,158 205,176,154 169,142,124 193,169,147 190,165,146 150,128,110 152,129,114 144,123,110 170,145,128 183,149,129 185,156,136 243,205,186 224,194,177 221,187,169 217,189,176 205,164,137 208,164,136 227,186,159 211,170,139 152,133,121 154,131,120 225,184,164 135,110,93 127,105,99 152,131,129 197,157,103 224,173,106 214,168,109 79,59,29 39,47,26 41,47,34 28,31,19 28,31,19 38,38,24 47,49,34 47,43,37 32,31,22 31,33,18 34,43,26 29,36,20 38,42,27 33,40,24 43,50,34 43,49,36 45,47,32 53,60,44 40,42,27
162,125,83 148,110,75 159,116,81 124,84,50 35,37,32 34,34,31 37,35,33 45,45,42 59,50,63 67,53,68 71,55,70 63,47,60 67,53,68 64,52,66 64,52,66 31,19,33 54,47,61 66,63,92 77,68,92 184,142,120 238,186,126 234,179,125 225,166,109 226,175,118 214,170,128 161,122,92 38,28,29 37,30,33 37,29,35 61,48,56 146,122,116 206,170,150 244,200,170 216,176,151 233,189,161 255,217,187 190,159,140 216,181,156 196,165,142 162,136,115 145,124,109 156,133,118 162,133,113 159,133,112 225,185,160 169,143,122 193,164,142 169,143,129 190,174,159 217,188,168 211,182,160 183,157,136 180,155,136 194,174,154 154,134,114 160,140,122 155,133,115 191,156,141 184,153,130 166,140,119 247,205,181 190,159,140 212,176,156 195,166,146 209,173,151 182,143,115 233,191,167 219,175,147 133,117,115 53,39,41 223,193,178 180,154,129 173,149,127 129,112,102 200,152,98 247,191,124 224,177,116 142,113,78 30,37,19 32,36,21 35,39,24 22,25,15 34,36,21 33,34,24 40,36,30 35,39,24 45,49,34 43,52,35 32,39,23 38,40,25 39,42,30 33,41,27 40,46,33 41,48,32 37,41,26 38,42,27
160,120,86 142,106,75 112,81,60 60,41,27 32,34,31 34,36,33 38,38,38 65,57,63 66,54,68 73,57,72 70,58,72 66,54,66 66,54,66 58,46,58 45,33,45 43,32,39 39,34,52 75,69,105 92,68,88 222,171,114 228,179,112 194,147,95 215,164,109 243,200,144 211,172,129 136,102,72 35,28,40 35,26,37 36,30,37 68,58,59 139,114,113 196,162,144 243,199,171 219,177,153 221,180,151 254,214,180 181,147,127 223,186,162 215,175,152 188,154,134 145,125,107 161,139,121 155,126,106 162,135,117 234,197,173 150,129,104 187,161,136 163,136,120 197,178,164 235,206,186 177,146,125 193,163,146 180,155,138 179,158,143 138,118,100 176,152,130 171,146,129 174,147,129 190,161,141 154,132,114 244,203,176 192,156,136 205,169,147 197,163,141 198,164,142 201,155,125 230,188,166 218,173,140 119,100,88 145,132,127 137,120,112 162,146,142 57,45,50 134,116,113 213,159,109 243,187,120 224,174,112 187,148,105 33,33,19 32,36,21 34,37,27 27,30,18 37,38,26 36,30,23 28,36,22 36,43,27 51,58,42 44,51,35 48,50,35 41,41,27 41,45,30 58,62,47 45,49,34 41,43,28 40,40,26 38,40,25
152,111,80 91,65,44 49,35,21 30,26,20 36,38,35 34,36,33 41,41,41 66,54,66 64,52,66 68,52,67 66,54,68 67,55,67 59,47,59 52,41,48 43,32,39 53,41,55 50,46,68 74,63,97 126,87,75 231,177,118 226,175,106 219,169,107 215,164,109 251,205,148 180,141,98 126,90,61 36,29,39 37,28,43 37,32,34 82,70,72 140,115,112 198,164,146 235,191,163 220,179,152 218,177,148 255,218,182 197,163,143 215,178,154 216,176,151 196,156,133 151,125,104 172,146,125 166,137,117 164,135,115 223,186,162 157,133,109 183,157,132 158,131,115 197,181,168 243,215,202 212,178,160 197,163,145 172,147,130 165,144,129 160,139,124 191,165,144 199,172,156 162,137,120 178,148,131 161,138,123 246,207,177 189,155,135 229,195,173 204,171,146 195,164,143 196,152,124 225,182,163 226,180,143 156,133,122 79,67,81 74,57,77 157,132,144 56,45,52 115,96,98 197,150,100 236,187,120 213,167,108 184,148,101 32,39,23 48,52,37 30,33,23 34,37,25 42,41,30 39,35,27 52,68,49 40,47,31 32,39,23 32,36,21 43,44,32 38,40,25 43,47,32 44,48,33 41,43,28 33,35,20 50,42,31 38,40,25
131,100,77 35,31,23 34,33,26 42,41,34 36,36,33 34,36,33 40,40,37 57,45,59 68,54,69 61,47,62 60,49,58 56,45,54 51,40,49 53,42,51 45,34,43 61,51,69 68,62,87 81,66,86 166,120,79 227,176,119 238,185,119 231,178,112 219,166,109 228,180,122 190,152,106 122,87,51 39,33,38 38,30,38 39,33,40 87,80,41 149,122,117 200,163,148 235,189,159 216,177,149 211,167,139 255,215,184 202,171,148 221,179,157 206,164,140 214,172,148 190,154,132 194,159,134 176,147,125 196,170,147 228,193,168 159,133,110 179,153,130 159,134,115 181,166,157 237,216,203 208,179,159 218,187,164 186,156,141 155,134,121 163,144,130 190,163,145 201,170,151 174,147,129 153,132,119 169,144,125 244,203,174 180,150,133 174,143,120 197,163,141 195,163,149 203,159,133 216,166,133 236,185,146 174,144,127 74,60,60 111,93,102 251,207,181 52,40,40 104,89,97 165,126,96 216,169,117 218,177,118 207,164,117 34,40,29 32,38,25 33,39,28 43,44,34 45,34,31 35,38,26 36,45,28 51,55,40 35,39,24 34,38,23 34,37,25 41,45,28 47,49,34 44,46,31 37,39,24 40,42,27 40,40,26 38,40,25
86,72,58 31,34,26 29,30,22 34,35,27 33,33,30 31,33,30 49,44,43 57,45,61 66,54,70 56,44,58 51,41,45 50,40,44 54,43,52 50,42,50 38,30,38 49,40,53 85,81,103 83,67,82 184,136,89 221,171,109 255,219,151 233,178,108 236,186,126 196,148,92 180,141,98 122,86,53 38,35,41 42,35,45 45,37,45 82,75,55 146,122,116 200,166,148 241,198,165 217,178,150 205,161,135 255,217,189 181,150,129 209,169,146 211,171,146 215,170,147 196,157,129 207,165,141 167,138,118 188,159,139 224,186,165 176,145,124 182,153,133 167,145,127 186,170,166 225,206,190 208,182,161 221,192,172 208,182,170 156,137,123 178,155,140 181,159,139 212,178,156 194,165,145 145,124,109 184,159,140 243,200,167 175,144,132 180,150,135 179,145,125 203,176,158 213,169,141 193,146,114 234,185,147 204,164,139 160,142,123 138,116,96 194,150,124 111,99,99 104,88,101 179,144,108 217,171,116 219,173,114 198,155,108 40,39,30 29,35,22 47,53,40 42,38,30 42,36,29 41,45,30 32,35,23 35,39,24 35,39,24 35,39,24 35,38,26 42,46,31 38,40,25 39,40,28 40,42,27 40,42,27 37,39,24 37,39,24
37,33,25 33,34,24 27,30,22 53,56,48 30,32,27 30,32,29 52,45,45 53,41,53 56,44,58 50,39,48 51,40,49 53,42,51 56,45,52 42,34,42 41,32,43 45,33,47 69,54,74 83,66,67 220,172,114 228,177,112 255,216,143 236,178,112 235,188,127 199,154,106 175,138,96 99,69,43 43,37,44 43,34,45 48,43,45 89,74,82 145,118,111 192,158,136 255,215,182 219,180,150 212,168,140 255,221,191 196,162,142 209,172,146 208,169,141 227,186,157 204,160,130 210,169,140 147,118,98 187,157,140 209,172,148 184,150,128 183,154,134 164,136,123 191,175,173 206,187,175 211,180,161 209,178,155 202,176,164 167,144,131 213,186,168 161,139,121 208,173,148 198,167,146 184,150,130 206,170,148 241,200,173 161,130,118 189,157,143 179,148,127 190,163,145 203,162,135 209,164,131 213,167,137 188,147,118 129,113,100 164,143,130 206,169,145 212,197,186 106,89,111 153,119,85 209,167,113 228,183,121 197,156,107 63,64,45 41,44,32 38,37,28 45,39,34 41,44,32 47,56,37 32,35,23 29,33,18 37,41,26 34,37,25 38,42,27 39,41,26 37,39,24 34,35,23 45,47,32 35,39,24 39,39,25 43,45,30
32,33,25 34,35,27 41,42,34 49,55,46 30,30,27 30,30,25 56,54,52 42,31,40 54,42,54 47,36,43 51,43,49 42,35,33 40,36,30 41,39,37 50,41,56 52,40,54 76,61,83 151,123,112 203,157,100 236,190,124 255,208,140 234,177,119 248,194,135 209,164,116 177,138,99 76,51,32 50,41,52 52,40,54 56,44,60 88,76,81 143,116,109 198,163,136 255,215,177 227,188,158 216,174,150 228,184,158 203,167,145 202,165,139 211,172,144 236,192,162 227,182,147 193,147,117 159,130,110 180,148,132 220,183,159 184,150,128 183,154,134 166,139,123 193,176,177 191,175,162 194,163,142 199,168,145 199,171,158 177,154,139 207,178,158 182,157,138 213,177,155 199,165,145 196,156,133 232,187,164 243,197,169 193,159,139 198,161,146 201,170,149 178,148,131 211,167,139 187,140,106 202,155,123 196,155,126 95,79,64 135,114,110 204,173,154 201,182,166 86,67,81 159,125,93 207,168,111 232,191,130 205,163,109 101,97,78 31,32,20 42,36,29 27,26,19 41,40,29 52,56,39 38,40,25 37,41,26 34,38,23 32,36,21 32,36,21 33,35,20 41,40,29 37,36,25 44,46,31 41,45,30 42,42,28 37,41,26
31,31,26 34,34,29 54,60,49 61,69,57 30,30,27 34,32,30 42,40,41 44,39,41 39,37,35 40,38,34 41,40,33 37,36,29 40,38,34 46,41,38 54,42,58 71,55,68 84,63,82 188,149,121 221,168,115 245,191,130 242,197,135 222,171,114 230,178,130 200,155,111 164,129,93 70,48,30 54,43,52 51,39,53 52,40,54 96,82,84 146,118,109 204,167,143 255,211,170 219,178,147 204,164,141 181,150,138 159,132,127 203,173,147 222,183,153 223,182,151 227,182,149 221,178,145 172,141,120 165,135,118 222,185,161 167,134,109 188,159,139 174,147,131 181,165,163 197,182,171 203,169,149 191,155,133 176,146,129 190,165,148 207,171,151 169,139,122 182,153,133 213,178,153 205,165,140 213,172,141 243,195,168 182,144,123 217,182,157 227,196,173 172,146,125 203,162,135 201,152,114 221,170,133 199,152,118 106,83,68 123,105,102 157,135,115 199,174,157 59,41,50 156,122,100 185,144,99 227,186,129 208,165,116 145,125,107 47,41,36 33,29,23 46,47,35 38,37,28 47,48,36 39,43,28 55,59,44 36,40,25 41,43,28 38,42,27 38,40,25 39,41,26 34,36,21 38,40,25 30,33,23 39,41,26 35,39,24
32,34,29 32,34,29 60,68,54 42,50,36 30,30,27 44,44,41 51,51,51 37,37,32 40,39,32 40,39,32 42,41,34 37,36,29 41,39,35 47,42,39 61,49,65 78,62,75 79,59,71 178,134,104 220,169,114 216,162,103 208,166,112 232,185,124 225,176,127 191,148,103 176,144,112 65,45,27 53,42,51 52,40,54 57,45,59 97,83,85 153,122,112 202,167,142 255,206,166 219,175,145 218,177,157 110,82,82 186,158,145 176,147,125 204,174,146 193,160,133 220,177,144 225,180,145 178,142,120 173,146,130 218,181,157 185,152,127 190,159,138 176,151,132 169,153,151 200,184,178 210,179,158 192,156,134 182,152,135 198,171,153 189,158,137 152,126,112 179,153,132 207,172,147 216,175,155 207,165,143 234,188,162 173,142,123 249,211,190 233,197,175 187,158,136 191,156,131 185,142,107 219,168,133 209,158,123 143,113,96 115,98,90 151,132,116 196,167,145 67,46,46 155,126,104 200,156,116 212,173,116 225,184,137 167,138,114 48,41,39 36,37,27 39,40,28 38,39,29 38,39,27 41,45,30 42,46,31 37,41,26 43,45,30 35,39,24 35,39,24 43,45,30 38,40,25 41,42,30 36,39,27 39,41,26 34,38,23
35,37,32 31,33,28 48,54,45 39,45,36 29,29,26 41,41,38 51,49,50 41,39,37 38,36,34 42,40,36 44,43,36 37,36,29 41,40,33 47,43,37 72,59,78 74,58,73 80,63,69 208,158,125 235,190,142 210,161,112 218,178,126 246,193,136 230,177,124 199,155,113 182,146,115 65,42,29 56,44,56 54,42,56 58,46,58 106,89,92 159,128,118 206,170,152 255,210,178 230,189,162 213,173,150 192,153,139 87,72,92 85,69,86 95,76,78 153,136,139 228,177,142 246,197,159 196,156,133 167,140,122 211,171,146 199,164,139 191,160,141 173,148,129 168,150,147 200,182,177 212,183,161 214,179,154 203,172,153 178,153,134 191,160,139 154,128,114 170,143,125 208,172,150 219,175,147 210,164,136 224,182,160 154,124,107 249,204,183 231,193,172 191,160,139 179,150,128 196,155,126 195,149,112 216,160,122 148,119,97 111,98,91 130,111,97 190,159,140 157,129,116 149,123,102 184,141,108 215,172,114 196,154,102 195,158,118 29,22,20 41,48,32 37,40,28 37,38,28 37,39,24 32,36,21 39,40,28 39,40,30 40,42,27 34,43,26 36,40,25 44,46,31 50,47,34 37,36,27 32,36,21 39,43,28 37,41,26
42,44,39 38,40,35 53,59,50 39,45,36 31,33,30 48,48,45 40,38,39 44,42,40 40,38,39 40,38,36 42,40,36 40,38,34 44,43,36 43,39,33 80,65,85 57,41,58 80,62,61 214,165,127 240,196,145 221,175,120 228,184,131 249,203,144 225,179,124 207,163,121 165,129,96 67,44,31 57,46,55 54,42,56 59,45,58 105,88,94 159,128,120 213,177,159 242,196,166 219,178,151 204,163,143 216,171,148 118,100,111 119,105,110 185,160,130 109,86,83 215,164,127 248,199,163 190,148,124 170,139,120 214,170,144 201,164,138 195,161,141 181,155,134 164,147,139 191,174,166 228,199,177 208,172,150 228,194,172 159,132,114 173,144,124 158,132,120 172,146,125 215,178,154 215,169,139 214,166,139 217,175,153 168,138,121 220,180,155 218,184,162 204,170,150 166,140,119 191,150,121 175,129,92 214,158,122 165,132,105 102,87,76 153,132,119 185,149,131 207,180,162 142,117,98 183,143,109 210,164,107 204,161,105 169,130,87 49,44,41 46,53,37 39,42,30 37,36,27 38,37,26 42,45,33 38,39,27 38,39,29 41,43,28 37,44,28 37,41,26 48,52,37 51,46,34 36,37,27 40,42,27 39,41,26 39,41,26
41,41,38 36,36,33 53,55,50 46,48,43 34,36,33 50,50,50 39,38,31 46,44,40 47,45,41 41,40,33 51,49,47 44,42,40 47,45,41 46,45,38 82,67,89 62,45,65 100,77,64 210,165,121 209,166,119 233,186,136 210,167,118 249,208,149 228,182,125 223,180,131 173,139,98 67,46,33 57,48,59 57,43,56 62,53,64 102,84,93 153,124,118 210,174,156 244,197,165 220,181,153 193,159,141 216,178,157 188,159,139 219,193,168 198,164,132 135,109,97 210,163,131 226,176,143 195,156,126 182,152,126 220,175,142 183,149,119 184,153,130 186,157,137 169,155,141 179,164,153 241,203,182 217,180,156 229,196,171 178,149,129 157,135,117 164,142,124 161,139,119 198,164,142 221,175,147 194,156,137 179,149,132 143,117,105 225,187,166 210,184,163 210,176,154 162,136,115 176,132,106 176,129,97 200,144,110 173,127,90 77,65,53 133,118,109 195,157,138 205,174,153 122,96,84 176,142,108 237,191,132 214,168,113 186,145,100 48,39,24 39,41,24 40,42,25 39,38,29 41,40,31 38,41,31 36,40,25 38,42,27 43,45,28 47,49,32 39,43,26 49,53,36 49,46,31 44,46,31 46,48,33 40,42,27 41,43,28
37,37,34 37,37,34 49,51,46 44,46,41 45,47,47 41,39,37 35,33,31 31,33,30 33,33,28 40,40,35 48,46,42 48,46,42 47,45,43 44,39,38 74,57,79 82,65,87 132,105,89 219,174,126 196,152,110 239,192,142 224,176,131 238,192,137 226,180,125 244,203,144 170,136,93 75,53,45 55,46,57 57,48,59 59,50,61 97,83,88 157,128,122 207,171,153 245,199,171 209,170,142 205,174,153 213,175,154 201,167,147 200,171,147 170,137,112 234,200,170 217,171,143 231,181,150 213,174,146 186,153,128 216,172,144 205,173,143 191,160,137 182,151,130 167,148,136 171,151,144 228,193,166 207,171,142 233,200,175 161,135,121 152,130,112 184,159,140 143,121,101 180,154,131 212,170,146 175,140,125 157,131,117 137,116,103 215,174,154 198,172,151 217,184,159 172,143,123 167,127,102 158,114,84 184,130,96 186,132,94 68,59,44 119,101,96 193,159,137 190,159,138 116,90,78 164,130,100 217,171,116 208,161,109 198,155,110 97,79,60 39,41,26 39,41,26 41,40,29 44,43,32 38,39,27 38,42,27 43,47,32 39,43,26 50,54,37 39,43,26 50,54,39 50,54,39 41,43,28 41,43,28 38,40,25 47,49,34
32,34,31 42,44,41 49,51,46 49,54,48 46,48,45 43,43,40 38,38,35 29,29,26 27,29,26 28,30,27 29,31,26 36,38,33 47,45,41 44,41,45 70,52,77 81,65,90 164,130,108 222,178,136 196,152,110 251,206,162 230,180,120 219,171,117 216,169,117 242,201,142 167,133,90 75,54,43 63,54,65 58,49,60 64,55,66 97,83,88 162,135,128 210,173,158 237,193,165 204,162,138 200,165,150 208,172,152 190,156,134 201,167,145 207,177,160 200,164,135 216,172,144 221,173,144 205,163,139 184,149,124 223,177,151 188,151,125 202,166,144 190,157,132 173,152,137 175,158,150 203,166,142 212,171,144 215,178,152 175,153,133 166,144,126 193,168,149 127,111,96 162,141,118 198,161,137 170,144,123 150,129,116 143,122,107 211,171,148 191,166,147 195,157,138 205,171,151 170,131,103 155,114,83 171,120,92 199,144,101 122,96,71 102,88,74 160,133,117 174,143,122 131,103,92 164,127,101 200,156,103 201,155,98 204,157,105 151,116,89 39,41,26 38,40,25 40,39,28 42,41,30 40,41,29 37,40,30 36,39,29 38,42,27 58,60,45 53,57,42 39,43,28 39,43,28 42,46,31 39,43,28 38,42,27 42,46,31
35,37,34 36,38,35 44,46,43 37,42,36 46,49,41 44,44,41 38,38,33 32,32,29 27,29,26 27,29,26 27,29,26 28,30,27 30,32,27 54,51,57 72,56,81 79,64,86 166,127,99 228,186,146 214,171,124 255,224,173 254,204,142 227,181,126 217,168,117 218,175,128 161,127,84 74,53,40 66,53,63 68,52,67 71,58,68 94,82,84 164,137,130 205,171,153 218,173,150 210,170,147 193,159,141 203,169,149 200,167,142 190,161,137 158,132,120 230,195,168 213,167,139 228,182,152 226,184,160 187,150,126 218,174,148 184,147,123 199,163,143 209,172,148 181,160,145 187,172,163 199,162,138 202,161,132 194,159,132 187,161,140 182,160,142 209,184,165 128,111,101 161,141,121 195,160,135 149,127,107 134,113,98 160,138,120 209,170,140 159,134,117 191,155,133 214,180,158 175,142,117 165,122,89 152,111,84 196,141,100 125,96,74 124,99,82 122,101,86 173,142,121 168,135,124 163,123,100 186,135,82 248,194,133 227,173,112 193,149,111 38,42,27 38,42,27 40,41,29 41,42,32 42,45,33 38,41,29 36,39,27 39,43,28 50,52,35 44,48,31 55,59,44 42,46,31 45,49,34 42,46,31 39,43,28 46,49,37
37,39,36 35,37,34 39,41,36 44,47,39 41,43,38 43,43,40 41,42,34 34,34,31 30,32,29 25,27,24 25,27,24 27,29,26 25,27,24 77,67,85 83,67,92 75,60,82 176,136,102 245,201,163 235,190,146 255,222,171 245,197,143 221,177,124 212,162,116 201,160,115 156,126,82 80,59,44 62,49,59 63,48,56 68,58,62 69,57,57 159,130,126 205,169,151 218,176,152 210,169,140 186,152,130 192,163,141 181,152,130 157,131,117 93,72,70 180,154,131 195,156,128 222,176,148 211,165,139 203,161,139 217,176,147 185,149,127 204,162,140 204,168,139 183,158,139 199,184,173 198,167,144 199,166,141 178,152,129 175,145,128 193,168,151 173,148,131 132,113,101 128,112,97 192,156,134 142,120,102 131,116,96 152,132,112 215,168,134 162,134,123 198,162,142 208,178,152 190,159,140 177,133,105 166,125,96 191,138,97 148,117,94 137,103,73 127,105,85 186,149,125 189,158,139 172,142,127 192,139,84 222,166,99 228,172,105 190,145,97 41,45,30 42,46,31 41,42,30 44,43,34 41,44,32 41,45,30 48,52,37 45,47,32 48,50,35 51,55,38 55,59,44 45,47,32 41,45,30 45,47,32 46,48,33 39,42,32
36,38,33 31,33,28 44,46,43 48,50,47 37,39,36 45,45,42 40,40,35 36,36,33 34,36,33 30,32,29 31,33,30 27,29,26 28,33,29 83,72,95 87,71,96 71,56,76 190,151,119 222,178,140 220,178,138 255,244,196 235,191,140 208,163,115 209,165,114 198,160,114 148,117,78 89,70,54 73,58,68 77,59,68 42,32,36 45,34,31 163,134,130 209,173,155 221,177,151 215,171,141 191,156,131 198,167,146 231,200,177 119,96,85 99,80,87 155,131,109 184,144,119 216,172,146 226,181,158 202,160,138 225,179,149 194,157,133 210,168,146 214,178,149 184,160,136 183,166,158 201,172,150 203,174,150 182,158,132 169,142,124 182,157,140 161,139,121 139,119,110 107,96,81 169,140,116 140,118,100 129,113,98 144,126,107 218,171,137 177,149,140 199,161,142 181,146,121 183,156,140 176,135,106 146,107,77 202,149,108 142,109,84 135,102,77 116,100,83 175,127,100 178,152,127 173,151,143 200,146,96 221,165,100 213,157,92 190,143,91 48,50,35 42,46,31 41,44,32 45,46,36 45,49,34 42,46,31 43,47,32 45,46,34 46,50,35 46,50,33 61,61,45 46,48,31 42,46,31 46,48,33 47,49,34 39,42,30
36,38,35 31,33,28 39,41,38 37,39,36 44,44,44 48,48,45 44,44,39 37,35,33 32,32,29 36,36,33 38,38,35 30,30,27 38,40,40 77,68,92 88,72,97 68,55,74 188,150,113 197,154,121 227,186,141 242,196,155 224,180,129 216,172,119 223,179,128 204,163,116 149,113,82 86,70,53 68,52,65 76,58,67 34,22,22 45,32,29 165,137,128 203,171,155 237,191,163 223,179,151 199,163,141 194,163,144 155,130,102 138,115,102 94,79,89 169,152,142 185,149,127 204,160,134 193,153,130 196,156,133 231,183,154 194,154,129 210,168,144 228,184,154 188,157,136 172,151,147 200,170,153 202,172,155 182,148,128 181,150,131 168,143,124 159,136,121 159,138,123 105,93,81 144,124,104 139,117,97 129,113,100 157,135,115 212,170,146 169,134,119 198,163,148 190,160,134 165,139,129 179,135,107 164,123,94 192,139,96 128,99,68 57,41,28 140,122,103 169,134,109 179,145,125 143,123,114 191,141,97 217,160,100 239,183,116 204,157,96 91,77,63 42,46,31 45,46,34 46,47,37 42,46,31 45,49,34 45,49,34 44,48,33 48,52,35 50,54,37 54,56,41 48,50,35 43,47,32 45,49,34 46,50,35 47,48,36
38,40,37 32,34,29 36,38,33 36,38,33 45,45,42 48,46,44 46,44,42 37,37,34 34,34,31 34,34,31 36,36,33 36,36,33 44,43,46 76,65,90 78,62,87 75,62,81 191,152,113 204,158,121 213,170,121 226,178,133 214,168,113 222,174,118 225,177,123 196,155,106 161,125,94 95,74,61 77,58,72 98,83,91 40,29,26 45,32,29 155,128,123 190,159,149 243,196,164 229,185,157 191,154,130 187,156,135 212,182,156 174,148,127 102,84,93 188,166,160 182,151,128 193,156,130 177,140,116 193,158,131 222,174,145 191,151,126 214,172,148 232,188,158 192,158,136 163,142,138 195,170,151 223,193,178 182,148,130 215,184,165 152,127,110 150,125,106 172,145,129 120,105,94 118,104,86 126,105,90 123,104,90 146,126,106 203,166,142 170,138,122 205,169,147 198,165,138 147,124,111 183,144,116 165,129,100 193,136,94 147,111,80 30,22,11 133,112,89 159,130,108 161,128,101 127,99,88 195,149,108 215,157,95 255,204,135 232,180,118 143,117,94 44,47,35 45,49,34 44,47,35 43,47,32 46,50,35 49,53,38 48,50,35 48,52,37 50,54,37 47,49,34 48,50,35 48,50,35 46,50,35 50,54,39 47,48,36
39,41,36 37,39,34 35,37,32 44,46,41 44,44,41 46,47,39 46,46,43 37,39,36 34,34,31 38,38,35 34,34,31 38,36,34 44,41,47 68,58,87 71,57,81 68,54,69 194,156,121 216,171,123 220,177,132 213,165,122 218,170,112 226,177,112 211,165,110 206,163,114 164,131,94 107,84,69 99,83,96 113,98,106 48,35,32 55,38,39 148,121,114 187,156,144 240,193,159 225,181,151 204,162,138 190,161,139 150,121,99 192,164,137 110,87,98 182,162,155 180,163,137 167,131,109 182,144,123 210,170,145 232,186,158 188,148,125 203,163,138 229,185,155 186,151,126 160,136,130 182,157,138 216,189,173 196,165,146 203,174,152 157,130,112 152,122,105 195,166,146 120,106,92 116,104,94 114,100,86 121,106,86 140,120,102 207,170,146 141,118,103 198,158,135 211,174,148 133,113,104 188,157,136 149,114,87 193,138,97 181,131,98 59,44,33 144,115,91 117,101,88 167,131,102 155,119,99 164,124,88 208,155,91 240,185,115 241,185,120 192,150,110 51,51,35 49,53,36 55,59,44 48,52,35 50,54,37 48,52,35 52,54,39 46,50,35 49,53,36 50,52,35 52,54,37 60,62,45 68,66,48 48,52,37 52,54,37
