29,35,38 27,31,33 24,22,18 62,53,38 156,118,81 159,117,79 90,71,48 41,41,36 36,39,31 38,41,33 40,38,36 41,36,35 64,52,64 80,67,88 63,50,71 60,47,68 67,55,71 63,51,67 58,46,60 63,51,65 61,49,63 57,45,59 73,61,77 71,59,75 43,34,45 39,32,44 52,40,56 70,51,65 199,148,95 255,210,141 242,182,114 255,220,153 214,168,109 196,153,97 192,149,102 131,98,50 36,27,38 30,30,38 28,20,26 78,61,64 168,146,140 162,138,130 218,178,153 238,198,173 204,170,152 233,192,165 255,215,182 228,193,168 229,192,166 241,197,167 199,164,139 160,138,120 140,121,107 154,128,114 152,124,111 189,157,141 190,166,144 187,163,141 192,162,145 185,158,140 170,145,128 190,163,145 205,183,175 253,237,224 216,197,174 164,143,128 148,131,134 174,152,157 137,113,117 164,138,124 193,164,144 208,177,156 194,163,142 190,161,141 180,155,136 189,155,135 194,157,133 203,170,145 206,175,152 213,182,163 251,222,200 226,197,177 223,197,176 207,177,160 185,149,127 211,165,137 229,182,150 242,196,166 186,149,123 146,116,99 161,138,123 215,174,156 236,202,182 228,210,207 43,32,39 54,40,45 151,115,97 194,148,109 220,168,118 217,166,99 211,162,93 192,158,113 40,53,30 34,38,21 48,52,35 31,32,20 27,28,20 32,35,25 27,30,18 25,31,20 23,29,20 21,27,16 37,39,24 36,40,25 33,32,21 30,36,23 35,38,26 34,27,27 30,25,24 33,29,21 30,33,21 30,33,23 52,55,45 57,60,50 54,62,48 56,65,46 37,41,24 47,55,41
29,34,28 28,30,25 26,22,16 102,84,65 163,121,83 172,129,94 73,59,43 41,42,34 33,39,30 39,40,32 38,36,34 53,43,47 77,65,79 81,68,89 61,48,69 63,50,69 60,48,62 56,44,58 67,55,69 52,40,54 56,44,58 65,53,67 63,54,69 45,36,51 44,40,49 40,35,51 62,52,70 90,67,78 204,151,87 228,171,102 222,166,99 255,221,156 204,160,107 200,160,108 176,135,90 127,95,53 39,32,42 33,27,32 28,20,26 83,66,69 158,136,130 166,139,132 219,180,152 237,196,169 198,164,144 226,185,158 249,208,177 222,185,161 219,179,154 239,195,169 191,154,130 187,162,145 158,137,124 155,129,115 149,121,108 179,148,129 174,148,127 171,147,125 182,153,133 184,157,139 159,134,117 186,159,141 190,168,160 249,234,223 216,194,176 172,147,128 106,93,90 121,105,120 74,57,77 97,81,79 197,167,150 194,163,142 218,189,169 183,154,134 174,147,131 180,151,131 195,162,137 205,171,149 206,175,152 228,199,179 217,187,170 216,189,171 222,192,175 196,168,155 192,163,141 200,156,130 214,173,146 235,191,165 215,175,152 181,151,134 164,141,126 186,154,138 231,197,177 250,224,210 52,44,50 47,35,40 144,112,98 175,132,97 206,157,108 232,186,120 212,165,104 223,190,142 54,62,39 32,38,27 30,36,25 33,34,22 23,24,16 28,34,25 32,39,23 30,37,19 33,39,26 25,28,18 42,42,28 35,39,24 28,34,21 29,32,20 28,26,22 39,34,31 27,25,21 38,38,24 28,34,21 29,35,24 50,53,43 55,58,48 53,56,46 46,53,37 39,43,28 43,51,39
29,30,22 24,26,21 40,31,25 137,106,85 147,109,74 168,128,94 69,57,45 43,44,36 35,38,30 40,40,35 38,36,37 65,52,62 68,56,72 78,65,86 61,48,67 61,49,65 61,49,63 54,42,58 61,49,63 51,39,53 58,46,60 72,60,74 64,52,66 39,27,41 50,42,59 48,40,59 66,56,76 134,105,101 217,160,102 212,159,93 234,178,111 255,209,142 204,158,103 217,175,121 179,138,91 111,81,55 32,30,38 27,26,29 28,22,27 82,65,71 166,143,140 171,145,135 217,178,150 249,205,175 195,164,143 221,180,153 255,220,189 222,187,160 206,169,145 220,180,155 203,162,142 176,151,134 160,139,126 161,138,123 151,124,108 176,147,127 180,150,133 171,141,126 173,146,128 186,157,135 156,131,114 184,157,139 188,167,156 249,232,222 218,196,178 191,164,146 128,114,100 70,58,74 49,39,68 51,42,57 150,128,122 193,166,150 198,172,151 190,161,141 174,147,129 186,157,137 203,161,137 199,165,143 202,171,150 226,197,177 207,177,160 207,177,160 238,206,190 201,175,163 205,178,160 190,150,125 184,149,124 218,178,155 211,171,146 157,131,110 175,154,141 158,128,113 227,194,169 216,189,171 59,51,57 40,29,38 124,96,85 213,177,146 222,181,132 209,170,127 108,74,44 101,72,50 62,51,44 29,35,22 20,26,13 28,31,19 25,28,20 24,27,19 35,39,24 32,39,23 34,37,25 27,30,18 47,49,34 39,43,28 33,39,26 34,35,25 37,32,29 28,24,18 34,35,25 31,33,16 30,33,21 32,35,23 45,48,38 53,56,46 40,46,35 38,42,27 47,53,40 28,36,24
28,27,18 29,30,22 93,71,53 134,102,72 124,88,57 156,120,91 53,52,41 36,38,33 38,38,33 37,37,32 40,38,39 76,60,73 73,57,74 75,62,83 65,53,69 60,48,62 60,48,62 59,47,63 60,48,62 56,44,58 60,48,62 67,55,69 33,25,33 47,38,53 53,45,64 61,53,72 70,60,80 175,141,123 244,181,128 224,172,110 240,184,119 243,194,127 212,165,113 244,200,149 175,134,89 84,58,33 36,30,35 27,25,26 27,21,26 92,75,81 170,146,140 160,132,119 221,179,155 255,214,184 196,163,138 218,177,150 244,200,172 223,186,162 194,158,138 225,187,166 222,182,159 182,163,149 140,123,113 145,124,109 165,138,122 186,156,139 179,149,132 178,151,135 176,146,129 198,163,138 158,132,118 186,159,141 176,153,140 229,212,204 232,211,196 206,179,161 169,149,131 73,61,66 46,38,57 45,40,58 51,43,49 116,101,92 173,153,135 180,160,142 171,145,131 162,135,119 195,158,132 203,169,149 201,171,154 210,181,161 204,174,157 217,187,170 230,199,180 222,194,181 202,177,160 186,146,121 198,165,140 216,175,155 219,178,149 146,115,94 133,114,100 170,147,132 209,180,160 215,186,164 54,40,42 42,29,26 186,162,127 143,121,87 68,45,32 95,76,60 181,143,106 159,126,78 169,156,124 35,38,26 28,31,19 29,32,20 27,30,22 22,28,17 25,32,16 35,41,28 29,35,22 32,39,23 41,43,28 35,35,21 25,31,18 37,33,25 30,25,22 30,26,20 37,38,26 36,38,21 36,38,23 34,36,21 38,41,31 43,46,36 44,47,37 43,47,32 46,52,39 40,46,33
33,34,26 40,35,23 139,105,71 131,102,71 108,75,50 124,95,73 45,44,37 31,33,28 38,38,33 37,37,32 48,43,45 77,61,76 74,57,77 80,65,85 61,49,65 58,46,60 54,42,56 57,45,61 51,39,53 56,44,58 60,48,62 63,51,65 35,23,35 51,38,59 55,46,68 51,45,66 75,59,84 176,137,98 255,191,129 227,170,110 253,197,132 213,162,95 200,151,100 219,172,122 192,150,110 65,44,19 40,28,33 33,28,30 26,23,29 98,81,87 155,131,125 177,149,138 226,184,160 255,220,192 198,162,140 212,172,147 251,210,181 216,180,160 192,157,142 213,175,158 211,173,154 156,137,125 138,121,111 127,106,91 156,131,114 180,150,133 172,145,127 174,147,131 176,147,127 193,157,135 150,127,112 185,159,138 174,147,131 219,202,194 235,214,199 216,190,167 174,147,129 144,124,115 47,35,40 43,36,48 47,40,50 49,41,49 74,64,68 111,97,99 147,130,131 95,81,83 71,57,57 129,106,93 209,180,160 192,163,143 215,186,166 225,195,178 217,186,167 226,198,185 205,184,169 205,165,140 196,159,133 211,173,152 227,183,153 189,149,124 134,111,96 160,137,122 213,186,168 225,192,165 86,67,69 94,79,68 70,61,53 61,54,57 81,61,54 108,80,51 102,72,44 93,64,40 180,146,114 37,43,30 27,30,18 28,31,19 28,31,23 27,30,20 29,32,22 28,31,19 33,41,27 40,49,32 38,38,24 36,37,25 37,38,30 46,37,33 26,22,14 40,36,28 37,36,25 36,33,18 37,36,25 31,32,20 30,33,23 38,41,31 36,39,27 38,40,25 44,48,33 43,47,32
42,30,18 103,77,54 144,105,73 81,59,23 91,66,38 56,44,32 41,39,40 32,34,29 37,37,32 34,36,33 58,50,56 71,57,70 72,58,73 72,58,75 70,58,72 59,47,61 61,49,63 57,45,61 53,41,55 53,41,55 63,51,65 66,54,68 39,33,40 55,46,72 58,49,73 68,59,83 75,59,76 206,155,102 250,187,120 249,191,127 246,190,123 219,166,98 212,164,106 214,167,115 169,127,87 51,34,10 40,28,30 28,23,20 31,23,29 96,79,85 154,127,120 181,153,142 224,181,162 251,210,183 203,168,143 198,161,135 255,223,193 217,183,163 194,162,146 202,166,148 216,175,155 148,127,112 150,129,116 151,130,115 150,124,110 167,137,120 167,140,122 177,152,135 184,158,137 201,163,142 161,140,125 183,157,136 185,155,140 203,187,181 222,203,191 234,209,192 197,168,148 147,125,107 159,140,128 68,55,52 45,37,45 44,37,47 44,37,47 43,36,48 42,35,47 50,43,57 101,89,105 175,149,139 194,163,142 197,166,147 198,168,151 208,181,163 211,180,161 228,201,185 223,200,187 213,175,154 216,177,147 184,153,132 229,183,153 222,176,146 176,149,131 151,133,114 170,144,130 219,186,161 201,176,159 47,32,42 62,42,33 117,96,71 171,137,96 195,158,114 191,157,112 195,158,114 157,126,89 28,34,21 25,29,14 28,31,19 27,30,22 27,30,20 28,31,21 30,34,19 40,49,32 38,49,34 37,36,25 36,37,27 43,39,33 37,33,27 41,42,32 39,35,25 38,38,24 40,37,22 40,39,28 38,39,27 32,35,23 39,42,30 39,41,26 40,42,27 43,50,34 50,57,41
91,63,34 151,113,78 142,102,68 80,58,24 103,75,48 43,37,30 38,40,37 33,33,30 37,35,33 37,37,32 68,57,66 72,58,73 75,56,72 73,58,80 65,50,70 56,44,58 57,45,59 54,42,58 56,44,58 67,55,69 68,54,69 46,34,46 37,31,38 63,56,84 55,51,75 75,64,91 104,82,85 211,156,100 255,222,158 231,175,112 244,191,125 231,179,117 218,172,113 192,149,100 170,131,88 42,30,20 33,27,22 29,24,23 30,22,28 94,80,85 145,118,113 178,147,135 204,163,143 247,206,179 209,174,149 204,167,141 255,226,193 220,189,170 182,153,133 203,167,145 234,197,171 205,176,152 168,146,128 141,120,105 145,120,103 166,140,119 169,140,118 175,144,125 185,156,136 208,177,156 156,134,116 180,154,133 176,149,133 172,157,148 207,190,180 239,216,201 208,182,161 169,144,125 166,144,126 162,142,124 124,107,97 53,39,39 46,34,39 46,36,40 50,39,48 97,83,107 147,133,119 146,119,103 206,172,154 186,156,139 187,160,144 234,207,191 210,180,163 205,175,160 222,196,182 214,180,158 197,156,125 194,163,140 236,190,162 234,189,154 179,148,127 152,132,114 177,152,135 206,175,154 217,190,172 60,46,51 165,131,97 172,144,117 130,99,76 110,77,52 106,74,44 117,87,61 152,120,78 36,39,27 28,32,17 32,35,23 39,42,34 23,26,16 29,32,20 28,32,17 36,45,28 44,56,38 43,39,31 38,37,30 46,42,34 37,38,26 30,33,21 42,38,28 42,50,36 47,54,38 39,41,26 37,41,26 33,40,24 37,44,28 41,41,25 38,40,25 45,49,34 53,57,42
126,91,55 160,121,80 137,104,67 96,72,37 104,72,40 31,30,21 38,40,35 33,33,30 37,35,33 34,34,31 71,59,71 67,53,68 75,56,74 72,58,75 69,55,72 67,51,66 71,55,70 71,55,72 61,49,63 66,54,68 66,52,65 40,32,38 38,28,46 80,74,99 70,64,89 82,68,94 166,129,114 244,190,131 255,217,154 229,176,112 239,186,120 223,173,111 223,180,122 182,139,94 157,118,77 35,26,22 31,24,24 42,35,38 35,27,33 92,77,85 152,128,122 183,155,142 202,164,145 242,198,170 212,177,152 199,162,136 255,221,188 230,200,183 190,161,139 206,169,145 223,187,158 198,165,140 192,165,147 151,130,115 149,124,107 172,146,125 172,141,120 175,146,126 183,154,134 196,167,145 152,130,112 174,148,127 176,146,129 170,153,145 193,176,166 238,215,200 215,186,166 185,156,136 168,143,124 173,148,129 161,137,115 170,143,127 155,132,119 134,113,102 130,112,109 140,121,123 141,121,103 153,123,108 193,159,139 169,139,122 202,175,159 233,202,190 202,172,155 192,162,145 209,183,169 214,185,161 192,147,112 183,152,129 234,190,164 227,181,151 165,134,113 164,143,128 153,125,112 218,184,164 212,176,154 67,48,50 135,112,99 82,68,73 193,160,135 242,197,149 211,164,101 213,167,97 188,144,93 50,51,39 27,34,16 34,41,25 28,34,23 32,35,23 32,36,21 47,49,34 34,41,25 36,43,27 35,29,22 42,38,32 29,30,20 36,40,25 28,37,18 39,39,23 54,61,45 45,49,34 32,39,21 51,58,40 43,52,33 50,59,40 49,46,31 47,54,36 53,57,42 44,48,33
156,119,79 164,125,84 141,108,71 129,94,58 144,109,73 56,51,39 36,41,35 36,36,33 37,35,33 37,37,34 68,59,70 64,52,66 68,56,70 74,58,75 70,54,69 68,52,67 67,53,68 64,50,65 60,48,62 58,46,60 52,38,53 39,27,39 47,38,60 67,63,87 73,69,91 85,69,96 201,153,110 248,195,131 255,209,144 255,198,136 238,187,122 227,176,119 216,172,121 178,134,94 140,102,65 36,27,23 26,19,22 36,29,29 43,32,39 95,81,86 148,124,118 190,162,149 210,169,149 247,203,175 212,172,149 211,169,145 255,217,184 230,199,176 175,144,123 222,185,161 231,194,168 200,167,142 182,153,133 137,116,103 144,118,104 169,142,124 166,135,116 190,159,138 188,157,138 204,170,148 157,131,110 170,144,123 188,158,141 171,154,146 192,176,163 246,224,206 216,187,167 208,179,157 169,142,124 188,162,141 173,149,127 172,147,128 150,128,110 157,134,119 148,125,112 148,127,114 170,145,128 163,132,113 184,153,132 180,153,135 243,205,186 174,146,133 219,182,167 232,198,180 217,189,176 200,174,153 211,164,132 197,162,137 227,186,159 221,177,139 186,155,134 130,111,99 154,131,120 195,163,147 242,205,181 75,53,47 127,105,99 94,77,80 186,153,128 206,166,112 224,173,106 229,176,112 201,156,94 40,41,29 39,47,26 41,48,32 30,36,25 30,33,21 28,31,19 38,38,22 46,48,33 41,42,32 47,43,37 48,42,37 38,39,29 37,39,24 34,43,26 31,35,20 32,39,23 44,46,31 33,40,24 34,41,25 46,52,39 42,48,35 45,47,32 44,51,35 51,53,38 41,43,28
161,124,82 155,118,78 143,107,74 161,121,87 130,91,59 58,50,37 36,41,37 37,37,34 37,35,33 38,36,32 61,53,61 63,54,67 66,52,67 71,55,70 69,53,68 67,51,66 66,52,67 61,49,63 64,52,66 60,48,62 39,27,41 42,30,44 54,48,71 66,63,90 77,71,92 82,68,94 207,158,107 248,194,133 255,203,141 255,228,166 242,190,128 212,161,106 228,185,138 176,133,98 126,91,55 32,23,19 37,26,33 36,29,32 39,28,35 99,85,90 148,124,118 189,158,146 196,155,135 249,205,177 211,171,148 202,162,137 255,220,187 226,193,168 187,156,137 224,188,166 215,178,152 187,156,133 167,138,118 130,111,97 146,123,108 174,147,131 157,128,108 175,146,126 186,157,137 238,201,175 158,129,109 176,152,130 186,160,139 170,155,144 188,172,159 240,218,200 217,188,166 219,190,168 181,154,136 178,151,133 187,165,145 206,184,166 150,130,112 160,140,122 150,127,112 146,123,108 190,160,143 178,144,124 190,159,138 162,137,118 255,217,194 160,132,119 209,173,155 221,187,167 194,167,151 193,166,148 215,169,139 192,155,131 233,192,165 225,180,145 183,152,131 118,103,94 108,87,83 179,151,138 255,229,203 183,160,147 163,138,121 91,75,69 176,145,124 201,161,107 236,187,120 231,176,106 212,165,104 47,46,35 33,41,20 33,40,22 32,35,23 36,40,25 25,28,18 30,32,15 36,38,23 33,32,25 47,43,37 31,25,20 34,35,23 38,40,25 35,44,27 32,36,21 36,40,25 38,40,25 41,44,32 35,41,28 33,39,26 47,53,40 39,43,28 51,58,42 41,43,28 39,41,26
156,119,79 147,110,70 145,106,74 152,109,76 106,67,35 44,38,33 37,39,36 36,36,33 37,35,33 40,35,32 57,46,55 70,58,72 70,54,69 68,54,69 68,54,69 68,54,69 66,54,68 62,53,66 63,51,65 57,45,59 37,25,37 61,49,65 66,59,87 64,62,86 77,71,94 102,77,91 197,149,91 255,211,149 208,156,108 255,226,159 223,170,113 221,174,122 219,177,135 175,134,103 97,65,33 38,30,36 36,29,32 38,28,32 42,31,40 99,85,87 138,113,110 190,159,147 197,156,138 247,203,173 223,181,157 206,166,141 255,225,195 250,213,189 181,150,131 185,151,131 198,160,139 199,163,143 170,144,123 124,105,89 143,123,105 173,148,129 160,131,111 169,139,122 190,161,141 223,183,158 141,117,95 172,148,124 185,159,138 169,152,142 191,175,160 231,209,189 209,180,158 200,171,149 184,158,137 202,177,158 179,159,141 188,168,150 153,133,115 167,149,128 182,160,142 162,140,122 186,157,137 193,159,139 185,156,136 156,131,114 242,197,174 186,154,140 213,177,157 228,192,170 199,168,147 198,173,156 208,169,141 212,172,147 232,190,166 228,183,150 202,167,142 63,47,45 55,41,46 98,76,68 195,163,131 197,173,149 166,145,130 84,71,64 162,132,115 219,164,110 246,191,121 242,185,116 202,154,96 79,72,56 35,42,26 29,36,18 35,38,26 30,34,19 24,27,17 30,32,17 38,39,29 43,39,31 30,29,20 46,45,36 46,55,36 49,58,39 48,57,40 38,42,27 37,41,26 40,42,27 41,44,32 36,42,29 53,59,46 39,45,32 43,50,34 51,55,40 37,41,26 34,38,23
160,120,86 153,113,77 110,76,46 95,64,43 53,34,20 28,30,27 34,36,33 34,36,31 38,38,38 40,38,39 57,45,59 66,54,68 73,57,72 67,55,69 64,52,66 66,54,68 63,51,63 63,51,63 50,38,50 39,27,39 43,32,39 68,54,78 82,76,110 72,66,89 92,68,88 184,142,118 208,154,93 248,199,132 205,158,106 255,220,154 209,161,103 209,162,112 207,168,125 175,135,99 77,52,24 39,32,44 35,26,37 37,28,39 39,27,39 107,94,91 140,115,114 187,156,146 195,157,136 237,193,165 219,177,153 205,165,140 255,210,175 240,201,173 183,149,129 209,173,151 203,163,140 219,179,156 205,171,151 168,146,128 148,128,110 183,156,138 152,123,103 172,142,125 192,163,143 230,193,169 150,129,104 169,148,125 201,172,150 163,144,132 196,177,163 228,206,186 210,179,160 190,159,138 193,163,146 204,179,160 173,150,135 190,167,152 143,123,105 166,144,124 193,167,146 165,140,123 176,149,131 184,153,134 165,140,121 152,125,109 240,199,172 188,150,129 227,191,171 220,184,162 192,158,136 198,169,149 212,171,144 204,163,136 221,179,157 221,175,147 204,165,135 80,61,49 134,121,116 140,124,111 121,104,96 97,85,87 48,36,41 91,81,85 162,131,119 213,159,109 243,187,120 244,184,116 217,173,122 128,114,87 32,32,18 32,36,19 38,41,29 32,35,25 30,33,21 29,33,18 35,31,23 34,33,24 38,46,32 43,51,37 41,48,32 41,48,32 42,49,33 46,48,33 37,39,24 44,44,30 41,45,30 43,47,32 61,68,52 35,39,24 43,45,30 49,49,35 37,39,24 38,40,25
152,111,80 130,96,64 62,41,26 49,35,21 30,26,20 28,30,27 31,33,28 34,36,31 41,41,41 58,52,57 59,47,61 61,49,63 68,52,67 67,55,69 67,55,69 64,52,66 59,47,59 51,39,51 45,34,41 43,32,39 53,41,55 65,53,69 86,75,111 84,73,98 126,87,75 215,164,111 209,152,92 238,187,118 219,169,107 241,188,124 214,167,106 224,175,124 180,141,98 175,130,95 60,38,18 36,29,39 37,28,43 37,29,35 40,30,34 104,88,86 140,115,112 176,145,133 193,155,134 235,191,163 220,179,152 200,160,135 251,208,173 243,207,178 197,163,143 198,162,140 194,154,131 197,157,132 196,156,133 171,142,122 163,137,116 188,159,137 166,137,117 185,156,136 190,161,141 215,178,154 157,133,109 165,141,119 197,166,145 162,141,130 197,181,168 208,187,172 201,171,156 200,166,148 197,163,145 217,187,172 173,150,135 183,161,143 160,139,124 167,145,127 208,179,159 183,156,140 162,137,120 184,152,136 159,134,117 169,142,124 246,207,177 185,148,124 236,195,175 199,165,143 204,171,146 201,175,154 201,162,134 180,136,110 225,182,163 232,186,156 187,141,111 105,82,71 79,67,81 64,51,72 124,103,120 169,150,164 56,45,52 92,81,90 148,122,112 212,165,115 236,187,120 241,185,120 206,163,114 168,148,118 32,39,23 32,36,21 50,53,41 28,31,21 34,37,25 44,46,31 44,43,34 33,34,24 52,68,49 38,50,32 46,53,37 34,41,25 32,36,21 44,46,31 36,37,25 48,50,35 43,47,32 37,41,26 45,49,34 41,43,28 33,35,20 45,40,28 37,39,24 40,42,27
138,101,75 100,74,53 38,28,29 34,30,24 31,30,23 38,38,35 33,33,30 32,34,31 38,40,37 66,55,62 56,44,58 67,53,68 65,51,66 66,54,66 61,49,61 58,47,56 53,42,51 51,40,49 50,39,46 43,32,39 56,46,66 59,45,58 85,73,105 78,58,81 158,113,78 226,171,119 250,194,129 237,184,118 246,193,127 232,180,118 212,162,102 227,176,123 180,142,96 180,133,99 57,38,22 37,32,34 37,29,35 35,28,38 51,39,9 105,87,86 148,121,116 179,148,136 196,155,137 242,196,166 217,178,150 209,169,144 235,190,157 246,207,177 193,162,139 199,165,143 212,172,147 209,167,143 224,182,158 182,148,126 168,139,117 200,167,142 161,130,109 186,157,135 189,158,137 223,188,163 157,133,109 170,146,122 196,167,147 157,138,122 186,171,160 193,177,164 201,175,161 194,164,147 220,189,168 212,180,164 173,151,133 175,150,131 158,139,125 162,142,124 206,175,154 200,171,151 169,144,127 179,153,139 156,133,118 196,167,145 247,206,177 192,156,134 229,191,170 214,180,158 206,170,148 194,164,147 206,168,149 199,151,122 219,171,142 225,175,142 210,160,129 137,109,96 57,48,63 63,53,73 191,155,137 252,221,202 53,41,41 87,75,87 140,119,108 192,152,118 224,176,120 224,175,110 200,156,105 176,149,117 25,31,18 29,35,22 50,57,41 32,35,25 30,33,23 35,30,27 53,49,41 36,42,29 44,56,38 44,58,39 35,39,24 37,41,26 38,42,27 37,41,26 34,37,25 53,57,40 41,45,30 38,42,27 37,41,26 38,42,27 38,42,27 40,40,26 38,40,25 40,42,27
120,98,80 47,35,23 33,34,26 30,29,22 40,39,32 38,38,35 31,31,28 30,32,29 46,44,42 65,54,63 61,49,65 67,55,69 57,45,59 54,43,50 52,41,48 50,40,44 50,39,48 53,42,51 47,35,47 39,27,39 64,55,70 59,45,62 74,60,86 79,54,66 170,122,77 219,170,121 230,173,104 226,173,105 227,171,104 190,137,80 209,159,97 231,180,127 187,149,103 187,140,106 53,37,24 39,33,38 42,34,42 39,32,44 58,48,10 113,97,91 148,121,116 182,151,141 195,154,136 251,205,175 217,178,150 201,159,135 239,193,163 255,216,186 193,159,137 203,165,144 216,174,150 221,179,155 209,164,141 210,168,144 190,155,130 215,175,152 167,138,116 176,147,125 190,159,138 212,177,152 173,144,122 174,148,127 200,170,153 161,140,127 178,162,156 185,168,158 208,188,170 207,181,160 222,191,168 211,179,165 155,132,121 169,143,129 162,139,124 157,136,121 200,171,151 201,167,147 193,163,146 151,130,117 157,136,121 193,160,135 240,199,168 184,147,121 228,192,172 203,169,149 191,157,135 191,164,146 212,178,158 210,158,126 217,167,136 216,166,133 225,176,140 185,149,127 143,123,114 112,98,98 216,176,153 219,188,167 67,55,55 58,46,58 144,123,112 174,135,105 220,173,123 220,174,108 214,168,113 169,137,103 42,45,35 28,34,21 39,45,32 40,48,36 43,44,34 41,34,32 40,36,28 32,36,21 34,40,27 42,50,36 37,39,24 36,38,23 32,36,21 32,36,21 30,33,21 41,45,30 38,39,27 50,51,39 39,40,28 37,38,26 40,42,27 43,45,30 37,39,24 38,40,25
65,59,50 35,34,25 31,34,24 27,30,22 35,38,30 42,44,39 28,30,25 30,32,29 50,43,43 63,51,65 57,45,59 64,52,68 53,41,53 52,42,46 52,42,46 50,39,46 56,45,54 56,44,56 47,39,47 41,33,41 45,33,47 53,41,57 73,56,76 89,62,46 200,151,102 226,180,123 238,182,115 255,221,149 229,171,105 201,151,91 202,156,97 228,179,130 176,139,95 172,128,90 54,38,34 39,36,42 42,35,45 39,35,46 43,39,33 113,97,91 147,123,117 185,154,142 194,153,133 255,214,184 217,178,150 209,167,143 232,186,156 250,211,183 181,150,129 188,152,130 218,178,153 218,178,153 223,179,153 207,166,137 199,158,131 209,167,143 175,146,126 168,139,119 187,156,137 208,167,147 176,142,122 176,147,127 202,173,153 159,138,127 191,175,171 185,165,158 226,204,186 222,196,175 220,189,170 196,165,153 153,132,121 167,144,129 186,161,142 162,139,124 191,165,144 213,177,155 197,166,147 169,144,127 157,132,115 192,157,132 248,204,174 225,183,159 226,192,172 195,165,150 169,133,113 162,140,122 202,171,150 217,163,129 195,149,119 197,153,123 214,163,128 204,163,134 153,134,118 130,111,99 203,155,137 208,177,154 137,126,123 45,33,45 135,115,108 176,143,106 219,176,120 222,173,106 219,176,118 184,146,109 39,39,25 27,34,18 39,45,32 41,44,34 46,42,36 30,29,20 57,59,44 42,49,33 32,35,23 30,31,19 31,35,20 36,40,25 35,39,24 36,40,25 35,38,26 38,42,27 37,39,24 37,38,26 34,36,21 40,42,27 38,40,25 36,38,23 36,38,23 37,41,26
37,33,25 34,33,24 31,34,24 34,37,29 53,56,48 38,40,35 29,31,28 30,32,29 52,45,45 57,45,57 57,45,57 53,41,55 50,39,48 52,41,50 53,42,51 54,43,52 56,45,52 52,42,46 49,41,49 49,40,51 45,33,47 59,50,65 80,61,79 147,110,70 220,172,114 229,181,123 219,174,112 255,220,147 236,178,112 230,180,118 225,177,121 221,172,132 175,138,96 164,122,82 53,39,41 41,35,42 43,34,45 44,40,53 44,38,43 123,103,113 145,118,111 185,154,142 198,158,135 255,215,182 219,180,150 198,156,132 229,184,151 246,205,178 196,162,142 218,181,157 226,184,160 201,162,134 227,186,157 218,174,144 214,170,140 205,165,140 147,118,98 167,140,122 193,162,143 201,164,140 184,150,128 174,148,127 199,172,154 156,133,120 191,175,173 218,200,197 237,215,197 230,199,180 209,178,155 198,167,155 155,132,121 162,137,120 213,186,168 165,140,121 198,169,149 220,185,160 198,167,146 188,154,134 192,156,134 202,162,139 241,200,173 235,190,167 203,177,152 181,149,135 179,148,127 164,142,122 203,169,149 218,171,137 209,164,131 209,168,137 222,178,140 198,157,128 129,113,100 119,100,88 185,146,132 228,193,168 212,197,186 53,42,49 126,105,105 171,137,103 209,167,113 228,179,114 210,169,110 189,145,103 63,64,45 48,52,37 37,38,28 38,37,28 45,39,34 32,33,23 44,51,35 43,47,32 32,35,23 36,39,27 32,36,21 36,40,25 34,37,25 37,40,28 34,38,23 44,46,31 37,39,24 36,37,25 46,48,33 41,43,28 35,39,24 39,39,25 39,39,25 39,43,28
32,33,25 33,34,26 30,31,23 57,58,50 53,59,50 37,37,34 30,32,32 33,33,28 56,54,52 47,36,43 52,40,52 54,42,54 50,39,46 51,43,49 48,41,44 41,36,35 42,38,32 43,39,33 41,40,33 56,47,62 50,38,52 52,38,53 80,64,79 191,150,105 203,157,100 223,179,112 227,178,113 255,219,151 235,178,120 245,189,126 238,187,130 199,152,118 178,139,100 148,111,71 50,37,47 48,39,50 52,40,54 49,42,52 49,40,53 123,107,105 142,115,108 188,158,143 205,161,133 255,216,178 226,187,157 205,163,141 225,181,155 226,186,161 205,169,147 208,171,147 206,165,138 204,165,137 219,175,145 218,173,140 231,184,152 191,152,124 159,130,110 165,138,120 205,174,155 221,184,160 197,163,141 176,147,127 208,179,159 157,134,121 186,169,170 212,194,189 244,222,202 209,178,157 199,168,145 190,163,147 169,143,133 163,141,123 217,188,168 169,143,122 173,146,128 199,163,141 197,163,143 199,163,141 208,164,138 226,182,156 236,190,162 235,189,159 178,157,132 174,137,122 196,165,144 170,144,123 186,152,130 216,170,133 189,142,108 191,146,113 214,169,134 177,136,107 102,86,71 114,97,89 142,116,104 199,162,136 200,181,165 56,40,38 108,91,92 167,133,101 203,164,107 231,186,124 215,172,112 187,149,101 92,88,69 42,46,31 40,36,28 43,37,30 28,27,20 37,36,27 38,42,27 50,57,41 38,40,25 38,40,25 36,40,25 30,34,19 32,36,21 32,36,21 34,38,23 38,38,24 39,38,27 38,37,26 34,36,21 43,45,30 41,45,30 41,41,27 38,38,24 43,50,34
