110,99,24 135,121,24 137,120,51 183,167,64 167,147,39 157,143,48 144,126,26 167,155,46 129,120,21 184,173,59 114,96,23 118,103,15 116,98,11 102,87,10 104,94,12 135,122,31 148,133,41 131,114,36 130,117,28 129,109,32 102,88,43 137,119,28 112,92,17 162,142,52 176,155,56 125,102,17 129,112,32 79,65,20 123,114,38 96,87,40 95,85,18 148,130,30 130,112,25 133,115,26 132,115,37 121,102,38 122,107,28 144,126,37 145,127,38 124,107,27 155,132,43 143,128,20 108,97,53 110,103,60 113,99,29 127,106,34 107,96,52 100,91,35 105,95,42 105,92,40 132,119,56 128,116,34 106,88,46 95,79,35 116,96,48 128,102,50 155,131,67 146,121,62 142,116,66 62,45,51 58,46,48 66,50,46 89,66,55 125,90,75 179,134,111 192,141,115 230,172,139 253,195,158 255,205,167 255,209,173 229,176,149 171,133,112 127,93,73 157,123,101 184,143,112 201,158,125 200,156,116 182,139,92 172,129,84 157,114,65 188,144,93 191,144,92 216,170,113 207,160,99 207,160,99 211,163,105 203,155,99 221,170,115 230,180,118 231,182,117 215,164,99 207,157,95 192,142,82 192,142,82 195,147,89 193,145,89 190,142,88 185,137,83 190,142,86 192,144,86 184,137,76 191,140,83 201,151,91 197,145,83 197,145,83 204,152,92 197,147,87 201,151,91 186,136,76 183,133,73 186,134,74 192,142,82 192,145,84 195,148,87 192,145,84 189,141,83 188,137,82 198,147,92 193,142,85 201,150,97 198,149,100 199,150,99 199,151,97 189,141,87 169,121,67 172,119,74 166,113,68 187,136,83
104,88,16 141,118,29 115,103,35 153,139,42 190,175,56 188,170,54 121,106,27 166,155,50 126,125,19 147,137,29 121,97,15 148,130,30 124,106,15 102,90,12 97,89,10 153,140,38 130,112,12 154,137,32 102,87,24 168,156,60 102,94,31 131,114,20 119,102,37 125,105,30 148,125,24 194,171,61 125,105,28 92,83,38 91,85,10 97,92,39 89,81,27 129,110,28 134,115,31 147,129,42 137,120,42 102,87,40 101,87,42 123,105,32 125,105,26 115,96,41 127,105,29 133,114,32 124,109,60 107,92,54 110,94,38 132,110,43 123,109,51 111,96,47 112,95,44 121,104,53 137,116,60 142,121,40 140,113,66 126,101,55 134,109,61 135,105,63 150,121,68 169,141,85 111,84,50 55,43,45 59,46,54 63,47,43 97,74,63 120,85,70 167,126,106 196,154,130 214,163,135 235,178,147 240,184,150 237,189,160 147,115,99 78,59,47 80,67,64 104,85,73 168,135,108 190,146,116 153,109,69 149,105,63 153,110,63 188,144,91 186,138,82 196,150,93 203,157,100 206,158,102 203,155,99 204,156,100 200,151,100 206,155,102 217,167,105 216,166,104 218,167,102 209,159,97 198,148,86 193,143,83 193,142,85 191,140,85 183,135,81 181,133,79 176,128,74 182,134,78 189,141,83 184,136,78 189,141,83 204,154,94 204,152,90 204,152,92 199,149,89 208,158,96 204,154,92 206,156,96 194,144,84 192,142,82 195,148,87 196,151,87 182,135,72 184,137,76 181,130,75 190,139,84 195,146,95 189,140,91 182,134,87 184,136,89 195,145,99 186,134,84 188,140,86 194,142,94 190,139,86 184,135,84
127,114,25 158,143,51 126,116,36 131,122,37 154,147,38 198,176,61 154,144,50 133,121,25 126,121,23 113,107,1 131,112,28 125,106,22 145,129,30 101,91,13 82,77,4 167,151,37 123,105,16 133,115,26 134,117,48 123,105,43 93,85,22 131,115,30 122,104,33 104,89,38 126,111,30 142,122,34 151,135,36 110,101,43 102,97,26 98,94,34 99,90,45 120,105,24 127,108,24 146,128,37 119,107,29 90,80,31 100,88,60 110,94,40 115,97,26 113,94,41 124,101,41 139,117,54 132,109,51 132,110,65 132,111,59 133,108,60 121,102,45 139,118,66 135,113,64 132,111,59 124,98,46 151,121,65 170,134,83 166,130,81 154,118,69 156,120,73 157,123,78 165,132,84 166,134,92 50,40,44 67,55,60 87,69,64 103,80,67 118,87,68 138,100,79 154,114,91 179,131,106 181,130,104 170,118,97 116,81,66 78,61,53 84,66,65 85,65,56 92,75,65 146,116,90 172,129,96 159,115,75 154,112,72 151,109,67 169,121,74 195,146,95 195,146,95 184,137,87 185,138,88 181,134,82 183,136,84 183,136,86 174,127,75 192,144,90 202,154,98 201,151,91 206,156,96 199,149,89 198,148,88 201,151,91 191,140,83 198,147,90 189,141,83 186,138,80 191,143,85 192,144,86 185,137,79 182,134,80 176,125,70 207,157,97 198,148,86 204,154,94 211,161,101 212,162,102 193,143,83 196,149,88 190,143,82 183,138,76 181,136,74 192,147,85 181,135,76 181,135,80 175,128,76 174,127,77 188,140,93 176,131,83 187,142,94 190,142,97 187,139,94 184,137,87 176,123,78 166,121,75 159,120,90
147,129,29 165,147,45 137,123,37 134,121,28 115,109,18 147,129,31 132,120,9 140,127,38 155,146,49 127,119,25 113,101,21 128,116,38 145,127,38 109,97,31 101,95,29 161,141,37 148,130,41 123,105,32 108,94,28 108,93,42 93,85,31 134,115,31 135,111,31 110,98,43 116,102,46 126,111,32 146,128,41 112,98,42 112,101,37 123,115,50 110,96,51 131,115,41 119,100,16 127,107,32 117,104,31 107,93,50 94,77,51 97,80,41 114,95,38 129,107,62 145,119,69 150,121,68 150,121,60 139,108,59 170,133,89 153,122,73 142,116,66 140,111,60 149,118,65 145,114,61 146,115,62 161,126,72 184,146,96 164,123,76 165,124,77 185,142,95 177,139,93 180,142,94 189,147,95 138,124,129 69,55,57 52,34,31 84,61,46 127,92,79 136,98,81 142,97,76 129,91,74 121,82,70 159,116,99 139,107,91 85,72,65 71,62,58 70,57,54 73,57,53 132,102,76 172,128,88 181,136,92 174,129,85 185,137,90 194,147,95 193,144,93 190,141,90 176,128,81 181,134,84 181,137,86 181,136,90 182,137,91 187,142,94 188,144,93 183,139,86 190,142,88 205,154,99 209,158,101 197,150,89 197,150,89 188,141,78 184,137,74 193,146,85 198,151,90 196,150,95 199,151,97 188,140,86 195,144,91 196,148,92 178,128,68 189,142,81 209,159,99 207,157,97 197,147,87 188,138,78 190,143,82 197,147,87 190,142,84 188,140,84 182,134,78 175,127,71 182,134,78 182,134,80 175,128,76 175,128,78 181,136,88 168,123,77 167,122,78 168,122,81 167,122,78 171,127,87 130,99,76 83,65,74
153,147,43 161,155,39 146,136,42 131,124,27 110,99,12 130,116,32 194,171,61 136,129,41 169,156,52 127,116,13 92,83,25 104,99,30 131,113,26 94,80,35 108,98,16 111,95,10 152,137,45 113,99,31 112,101,28 93,82,47 95,85,36 101,87,33 168,136,36 77,68,37 81,75,41 140,128,60 136,118,31 121,106,45 101,88,38 113,100,37 139,122,71 124,104,43 176,157,64 146,124,59 121,107,39 123,103,55 126,104,66 110,88,43 133,107,55 142,111,62 143,109,68 164,131,83 172,131,82 175,136,95 170,130,94 151,118,81 172,134,99 168,126,88 159,117,75 164,126,80 147,111,62 170,129,82 170,127,78 186,142,91 186,142,91 173,130,83 193,149,98 188,144,93 197,152,104 130,113,116 123,110,118 132,117,125 147,127,118 89,74,65 81,53,44 75,43,38 66,35,27 161,123,106 182,137,114 171,137,119 73,62,59 66,57,53 69,56,53 78,60,57 152,118,86 163,122,77 178,137,90 186,143,94 185,141,88 184,137,85 175,128,78 188,144,93 179,136,80 201,155,98 217,169,111 201,154,102 192,144,97 190,145,97 185,142,93 175,130,82 184,137,87 192,144,90 209,161,103 200,152,94 196,149,88 184,137,76 196,149,88 196,149,88 196,148,90 185,139,84 198,149,98 195,143,93 187,136,83 188,140,86 185,138,77 191,144,83 201,151,91 204,152,90 209,159,97 202,152,90 197,145,83 202,150,88 204,154,92 199,149,89 184,136,78 186,138,82 184,136,80 181,132,81 182,134,76 185,136,85 186,141,93 172,127,81 166,120,79 170,128,88 170,128,90 154,115,85 89,69,62 75,69,92
105,97,14 148,140,46 135,129,36 116,109,23 109,99,17 130,114,40 164,142,36 124,116,24 137,119,32 190,177,75 100,91,31 92,90,30 139,123,22 107,93,50 141,131,37 117,101,18 150,137,37 107,94,19 118,104,34 104,94,54 92,84,30 83,74,45 161,134,32 96,89,58 77,75,44 109,95,50 135,115,27 152,136,51 107,88,31 112,98,44 122,103,48 136,115,59 148,130,41 137,120,42 135,117,55 124,98,48 130,103,58 136,106,60 147,111,62 159,121,73 181,142,99 154,119,81 142,117,87 139,114,86 163,139,115 182,158,136 174,145,123 196,167,143 206,176,150 194,165,134 185,151,117 188,149,108 189,145,94 207,159,105 205,157,103 222,173,122 212,164,108 209,163,108 216,171,125 85,63,66 105,88,91 112,95,101 125,106,94 110,89,78 113,84,80 79,43,35 172,126,110 195,148,125 180,142,123 89,68,57 67,56,53 69,56,49 102,73,53 155,126,95 178,137,90 161,120,71 164,123,74 171,128,79 173,128,80 173,125,78 179,134,86 178,134,83 175,132,76 199,153,98 193,145,89 199,153,96 211,164,112 201,153,106 187,144,97 185,142,95 192,147,99 205,159,104 204,156,102 215,167,109 198,150,92 200,153,92 189,142,81 184,136,78 172,124,66 180,134,77 194,148,93 193,145,91 190,142,86 186,138,84 196,150,93 193,145,89 201,151,91 213,161,99 206,154,92 209,159,99 204,154,92 193,143,81 192,142,82 191,144,83 195,148,87 195,147,91 192,144,88 182,134,76 177,129,75 183,135,81 208,160,113 214,166,121 180,137,92 166,124,82 167,128,87 152,112,78 126,92,72 105,84,82
109,104,35 110,103,35 120,117,25 106,105,26 145,133,51 135,119,36 137,125,29 164,155,58 131,115,43 170,157,68 117,111,36 87,79,27 121,107,23 116,104,45 124,112,32 128,113,23 123,108,20 138,122,37 119,105,49 108,95,63 124,114,61 112,99,49 132,107,20 114,93,39 126,111,50 93,77,23 129,112,32 134,120,36 125,108,28 112,94,52 106,89,50 114,98,44 105,91,33 137,125,57 116,97,40 143,111,65 135,99,50 135,99,52 157,116,67 177,135,83 176,135,90 179,143,110 177,155,137 166,147,124 166,148,127 178,153,134 159,133,110 172,141,120 151,120,99 151,120,99 189,158,135 203,168,141 208,165,132 206,160,103 219,168,113 196,148,94 192,149,91 214,171,115 208,164,111 76,58,55 73,56,57 106,93,90 97,77,68 85,57,46 172,135,120 120,77,60 207,160,137 172,138,118 86,60,48 72,57,48 71,55,51 86,61,44 160,121,80 166,125,80 179,135,84 174,132,80 177,135,81 172,129,80 168,127,70 182,139,81 212,166,111 187,140,88 198,152,95 198,150,96 198,150,94 191,145,90 181,135,80 201,154,102 195,150,102 189,144,96 187,139,92 192,146,91 203,155,99 206,158,102 213,165,107 193,146,85 184,137,76 188,140,82 170,122,64 177,131,76 183,137,82 182,134,78 194,143,86 197,149,93 200,152,96 191,143,87 205,154,97 199,149,89 193,141,81 190,139,82 196,148,90 197,149,91 212,161,104 200,150,90 195,147,89 179,131,75 182,134,78 183,135,79 178,130,74 189,141,87 184,137,85 188,141,91 183,138,90 174,131,86 174,131,86 169,123,82 167,123,83 160,120,84
105,101,25 102,100,38 133,125,31 101,101,27 122,113,28 141,125,42 117,105,25 158,150,58 132,120,40 160,150,58 117,107,40 106,98,35 107,92,13 145,133,53 113,99,43 145,126,33 113,96,20 132,115,37 131,118,55 116,99,64 113,103,50 128,113,52 142,119,34 151,123,42 153,127,57 118,103,11 132,116,62 132,118,52 163,143,55 133,113,63 111,94,47 121,102,45 113,91,42 120,98,49 134,108,58 142,105,61 165,124,75 170,129,84 164,121,72 185,141,88 183,139,88 170,129,84 165,136,105 153,127,104 165,140,121 162,137,118 152,127,108 148,122,101 159,130,108 151,122,100 179,148,125 139,108,85 142,107,82 178,138,104 208,163,117 199,155,102 201,159,107 194,152,98 189,146,90 75,44,25 53,34,38 58,42,38 69,49,40 98,70,57 155,121,101 218,178,153 165,131,113 103,90,83 85,68,58 77,62,51 78,55,44 157,120,94 174,129,81 178,130,83 178,131,81 172,128,75 179,139,73 166,126,74 171,130,69 181,140,79 178,137,80 174,130,77 199,151,95 203,155,101 202,156,101 196,152,99 206,157,106 211,162,111 205,158,106 208,161,111 188,144,93 195,148,96 200,151,100 200,152,98 210,162,108 190,142,84 169,122,61 178,130,72 178,130,74 184,136,82 191,143,89 200,149,94 202,151,96 183,132,77 202,151,98 211,160,107 197,149,93 188,140,84 184,133,78 184,136,80 189,141,87 182,133,82 192,144,90 179,131,75 185,137,79 181,133,77 177,131,74 185,137,81 195,147,93 185,136,85 180,133,81 178,131,79 192,145,93 185,138,88 180,135,87 174,129,83 170,126,84 161,117,77
121,117,28 81,80,15 133,123,31 93,92,27 137,125,55 177,161,76 140,128,58 122,110,28 124,112,34 169,160,73 97,86,24 93,86,16 124,111,22 131,117,22 109,94,43 127,111,12 105,91,37 131,117,51 114,109,40 97,84,34 104,96,42 119,104,43 156,132,40 136,115,45 110,85,28 140,120,34 126,110,54 114,100,34 180,162,64 165,138,77 125,99,45 141,112,59 129,98,49 145,113,67 155,119,72 146,109,65 173,136,92 168,130,84 187,144,97 180,133,83 184,135,84 199,150,99 177,133,91 157,123,91 159,135,113 189,167,149 189,164,145 161,137,115 131,102,80 129,100,78 155,124,101 159,129,103 179,148,125 166,135,112 172,139,114 181,145,114 184,145,106 194,155,112 195,153,99 172,126,85 101,78,89 83,66,69 115,99,86 146,125,110 230,201,179 140,120,113 120,107,104 95,85,75 76,63,56 78,56,38 156,117,85 155,121,101 175,142,74 186,149,80 182,140,88 184,143,84 183,141,76 179,136,80 185,144,83 187,145,93 163,121,83 159,118,87 153,114,82 188,151,111 189,148,99 188,142,87 195,149,94 187,140,88 195,148,98 199,152,102 203,159,106 197,150,98 201,155,100 204,158,103 207,158,107 185,137,83 172,124,68 179,131,75 184,136,82 181,133,77 182,134,80 182,134,78 187,136,79 223,171,111 213,162,107 195,144,89 188,137,80 201,150,93 205,157,101 202,154,98 192,144,90 175,128,76 183,135,81 178,130,76 182,134,76 183,135,79 169,121,65 176,128,72 177,129,73 183,135,81 189,140,89 188,139,88 180,134,79 182,136,81 182,135,83 183,136,86 169,124,76 180,132,85
128,121,33 107,107,33 125,117,27 87,85,27 130,119,55 159,141,52 143,132,59 115,105,27 122,110,32 145,135,57 116,106,37 102,96,21 156,143,54 159,140,45 117,103,45 147,131,30 121,107,62 123,109,53 102,96,32 111,97,39 92,87,34 112,96,40 145,120,31 127,109,38 133,111,44 120,100,23 114,99,38 127,107,46 162,140,48 146,116,47 142,112,56 146,113,61 150,117,67 149,113,66 161,123,77 177,140,96 168,131,89 150,111,68 149,108,61 157,112,64 184,135,84 192,143,92 191,144,94 175,136,97 174,148,123 176,154,134 169,144,125 158,134,112 166,140,117 157,131,108 146,117,93 165,134,111 166,137,115 168,139,117 141,112,90 144,111,86 180,144,113 191,153,118 178,138,86 173,128,80 125,102,99 117,102,112 127,112,101 167,148,136 139,117,109 134,117,118 121,107,107 96,79,80 82,60,54 134,105,81 165,123,85 140,109,97 113,88,31 173,140,72 173,133,81 173,134,73 194,154,90 191,145,88 197,154,94 154,117,77 137,104,79 131,102,80 116,85,73 80,53,48 94,65,43 130,86,56 191,144,92 178,131,81 169,124,76 203,158,110 201,157,104 206,163,107 205,159,104 206,159,107 202,155,103 192,146,91 167,119,63 175,127,71 162,114,60 172,124,68 175,127,73 170,122,66 176,125,70 213,163,103 197,146,91 199,148,93 188,138,78 195,145,85 192,144,86 183,135,79 184,136,82 181,133,79 181,133,79 193,145,91 183,135,79 175,127,73 171,123,69 171,123,69 176,128,74 179,131,77 190,141,90 184,135,84 181,135,80 185,138,86 195,148,96 187,140,88 180,133,83 183,136,86
107,99,16 115,109,16 116,108,18 95,91,29 132,120,65 148,134,37 148,138,46 101,95,29 166,157,70 138,128,59 115,104,29 119,110,34 152,137,56 134,116,25 103,91,25 145,130,20 112,96,52 117,100,53 97,89,37 122,110,40 95,85,32 114,100,57 114,98,24 130,118,48 124,107,42 117,100,20 118,100,27 140,114,44 153,122,58 169,137,62 142,108,47 135,99,41 163,126,73 172,131,84 170,127,80 172,129,82 178,136,94 179,137,95 151,110,63 151,109,57 169,123,68 170,124,67 188,142,83 189,142,90 168,130,93 159,128,105 160,134,111 164,138,115 157,131,108 162,136,113 155,131,107 178,149,129 179,153,132 189,165,141 174,148,125 158,127,106 166,137,113 181,150,127 181,146,119 182,143,104 146,112,90 120,116,125 131,118,115 137,120,123 136,119,122 137,123,125 118,103,94 102,81,77 162,131,110 162,121,90 167,126,95 154,121,96 100,74,60 107,81,56 167,131,82 155,119,61 174,142,87 153,122,69 148,115,88 138,109,89 116,90,76 86,65,54 80,65,56 95,78,70 98,83,63 90,75,53 105,77,48 173,128,80 181,137,86 185,138,88 190,146,93 201,158,102 199,153,98 206,159,107 202,155,103 194,148,93 167,119,63 168,120,64 167,118,67 155,109,54 188,140,86 194,143,86 188,137,84 200,149,94 189,141,83 181,133,75 200,150,90 204,153,96 184,136,80 179,131,75 188,140,84 186,135,80 176,125,70 179,128,71 193,145,89 186,138,84 181,132,81 184,135,84 179,130,79 179,131,77 185,133,83 183,129,79 183,134,83 183,136,86 168,121,71 168,121,69 168,122,67 176,132,79
85,82,17 96,96,12 119,107,25 93,91,31 98,94,48 98,87,2 128,119,20 150,144,80 131,118,27 153,145,53 139,126,51 121,111,40 126,114,32 114,100,32 131,118,43 152,136,24 110,95,48 104,89,53 94,84,42 111,104,45 100,89,43 108,97,62 99,87,32 121,107,39 108,88,29 132,114,41 125,101,46 121,92,31 152,118,57 156,124,53 155,121,60 148,112,52 163,124,67 178,136,82 173,129,78 193,148,102 187,144,99 185,142,97 172,128,77 176,130,71 181,134,73 176,129,68 181,134,73 197,150,89 196,150,95 187,145,107 154,121,94 144,115,91 131,107,85 150,128,108 150,126,104 150,121,101 138,112,89 131,102,78 160,129,106 179,148,125 180,151,129 181,155,132 188,161,143 161,127,107 169,129,95 124,107,99 121,110,119 131,118,126 136,119,120 132,116,114 129,107,101 175,135,110 171,126,93 164,123,94 164,123,96 156,118,97 109,82,66 99,74,57 118,93,65 97,71,32 105,82,51 89,68,45 79,63,50 76,61,52 90,75,66 99,87,75 99,85,69 109,94,74 108,92,75 107,91,76 105,85,67 111,85,62 159,121,75 180,138,84 186,143,87 197,154,98 194,150,97 198,151,99 199,150,99 197,151,96 178,130,76 179,131,77 188,140,86 185,137,83 190,139,82 193,141,79 191,144,83 188,138,78 192,145,84 193,145,87 188,140,84 178,130,74 172,124,70 186,137,86 191,143,87 178,130,72 181,130,73 176,125,68 170,119,62 191,143,87 191,140,85 184,136,80 193,144,95 170,121,70 198,147,92 221,170,115 201,150,97 204,153,100 177,128,77 183,136,84 168,121,69 167,120,70
94,82,14 108,99,23 104,92,14 110,104,29 100,95,54 116,106,28 131,125,21 91,80,34 137,123,37 125,115,46 128,117,32 108,100,46 114,109,25 115,104,40 127,110,43 139,123,22 128,110,48 130,113,74 136,121,81 107,96,50 118,102,60 135,115,69 130,110,64 123,102,50 137,114,54 130,107,47 151,121,75 145,113,67 163,130,80 149,118,56 174,137,84 165,124,75 159,118,73 148,107,62 168,127,80 187,144,99 177,136,91 179,138,93 190,142,95 170,120,60 185,133,71 207,155,95 212,161,104 203,155,97 208,162,103 178,132,77 200,155,109 178,142,109 143,118,99 157,135,117 166,145,132 175,153,135 147,118,94 140,111,87 165,136,112 168,144,122 181,163,142 189,169,151 197,175,155 203,177,154 198,159,129 108,90,89 128,114,127 130,118,123 137,118,120 152,129,118 174,138,116 201,156,121 170,124,94 163,119,91 166,122,94 158,121,97 116,89,73 100,80,62 101,81,63 113,91,73 117,95,75 95,76,64 99,80,68 109,90,74 107,88,74 105,89,74 105,87,68 119,99,79 128,106,88 138,112,89 134,103,80 128,97,76 125,90,65 185,144,99 190,148,85 188,147,90 191,151,97 169,129,77 195,150,102 206,160,105 198,147,92 205,154,101 196,148,94 176,128,72 177,126,69 196,149,88 193,146,85 179,132,71 193,145,89 199,151,95 153,107,50 179,131,75 195,147,89 182,134,76 171,123,65 195,147,89 185,135,75 193,143,83 181,131,71 198,147,90 207,155,93 206,156,94 181,130,75 191,140,85 195,143,83 194,141,84 192,139,86 188,139,90 185,136,85 199,151,97 192,144,88 181,133,79
79,77,28 100,96,48 120,108,28 138,126,30 104,98,50 107,93,23 124,118,14 100,94,48 162,147,59 103,91,23 124,117,31 121,113,59 119,111,28 110,99,55 116,105,43 144,129,41 134,116,43 131,110,54 119,103,45 121,100,59 128,108,62 140,116,63 140,111,60 123,98,39 143,115,57 139,109,53 147,113,68 145,106,67 148,109,66 150,112,64 168,128,76 185,144,95 157,116,71 151,109,67 175,134,89 166,125,78 177,136,91 168,126,84 174,131,86 182,136,81 179,129,69 194,144,84 203,150,93 196,143,86 206,155,102 212,160,110 202,151,98 191,143,89 176,136,100 164,128,106 151,129,123 162,146,133 157,135,115 162,136,115 152,126,105 184,161,146 152,130,110 180,156,134 182,161,138 183,157,132 191,159,125 101,89,94 128,115,123 135,121,126 147,127,118 188,161,145 191,152,124 177,137,103 164,120,94 165,122,89 162,121,92 159,120,92 123,94,70 115,89,66 112,88,66 127,98,74 138,108,82 119,95,69 103,82,59 107,86,63 105,85,67 111,89,69 122,96,75 137,106,85 137,108,84 143,109,87 151,114,90 141,107,87 132,99,74 139,105,73 184,148,90 197,158,97 186,145,86 189,145,94 192,148,97 201,154,102 197,149,93 186,138,80 204,152,92 189,137,77 170,119,62 188,140,84 195,147,91 186,138,80 192,144,88 176,130,73 175,129,72 184,136,78 193,143,83 194,142,82 184,133,76 192,142,82 186,136,76 177,127,67 173,123,63 170,120,60 181,130,75 201,148,93 183,131,71 195,142,85 190,142,88 188,140,86 182,135,83 186,141,93 178,130,83 186,138,84 195,147,89 215,167,109
92,92,51 91,84,64 89,85,27 138,126,28 99,94,43 80,71,26 131,123,21 103,99,41 148,134,48 99,85,19 97,92,23 117,106,42 139,128,53 87,75,34 90,82,30 112,98,42 130,111,43 130,110,49 129,112,34 140,114,64 127,101,49 127,95,51 130,98,56 132,100,45 163,128,74 155,120,66 157,116,71 169,127,85 167,124,75 171,128,81 168,127,80 178,138,84 174,132,80 175,132,83 173,130,83 166,125,80 173,132,87 155,113,71 159,115,73 156,113,64 180,133,81 170,122,68 204,153,96 184,133,76 170,119,64 185,132,77 190,143,82 193,145,89 191,143,89 172,124,68 142,107,71 119,97,79 116,98,79 126,108,89 137,119,100 150,130,110 176,157,132 206,182,156 204,176,147 146,114,84 76,63,58 108,96,108 132,117,125 131,119,121 149,131,126 154,131,120 156,132,106 179,133,105 167,126,97 171,127,97 168,124,96 162,123,95 135,102,77 129,94,69 126,92,70 139,106,81 143,110,83 140,110,84 120,94,69 117,91,66 124,100,78 124,98,75 134,103,82 139,105,83 141,111,85 143,110,85 154,117,91 135,104,81 140,107,82 141,108,81 177,145,90 174,138,76 194,151,91 195,149,94 192,148,97 194,147,95 185,137,79 183,136,75 179,127,65 192,140,80 183,132,75 196,148,94 199,150,99 202,154,98 203,156,95 188,142,83 182,134,76 177,127,67 202,152,90 203,151,91 190,140,80 187,137,77 176,126,66 183,133,73 197,147,87 208,157,100 204,156,100 205,154,99 188,136,76 191,140,83 188,142,85 191,145,90 197,150,98 203,156,106 199,152,102 189,140,91 189,141,85 190,142,84
91,94,34 107,109,52 101,99,50 122,111,49 105,97,32 112,99,36 122,111,8 108,99,23 133,121,43 116,98,25 108,96,57 155,142,53 122,112,61 116,102,57 119,103,59 122,105,56 124,103,49 130,109,57 127,108,40 145,118,73 149,116,64 152,113,56 165,124,67 162,123,66 154,114,62 168,126,74 165,124,77 170,129,82 175,132,87 177,134,89 170,129,82 168,127,78 184,141,94 174,131,86 150,108,68 155,118,76 170,128,86 149,108,63 152,109,64 168,125,78 167,124,75 183,139,88 176,128,74 203,155,99 172,123,72 166,118,75 194,147,95 182,134,78 190,141,90 189,143,86 187,144,84 166,124,82 141,115,90 130,110,92 137,118,102 157,137,117 184,170,145 150,133,109 130,101,70 153,121,89 80,71,67 116,105,112 125,110,118 137,120,123 134,118,114 146,126,117 171,135,113 163,122,91 166,123,88 170,127,94 166,122,96 159,119,94 145,110,83 138,103,78 139,104,77 143,110,83 146,113,86 147,117,91 137,108,84 137,106,83 138,107,86 141,107,87 142,108,86 147,114,87 144,114,88 151,111,88 159,118,91 126,97,75 144,109,82 148,113,88 144,112,55 199,158,97 199,151,97 186,138,84 188,142,85 188,140,84 196,148,90 188,138,78 199,146,89 204,153,96 184,134,74 184,136,82 192,145,93 205,157,101 202,155,94 186,139,78 183,136,75 185,135,73 181,132,67 193,141,79 197,147,87 191,141,81 180,130,70 187,137,77 183,133,73 189,142,81 209,162,101 202,154,96 201,148,91 191,140,85 188,140,86 191,143,89 189,140,89 195,146,95 185,137,81 197,149,93 192,144,88 174,126,68
73,70,26 118,111,52 100,93,23 94,85,38 87,78,22 126,112,42 114,99,20 119,109,27 117,102,39 130,113,37 125,112,64 143,123,46 118,105,44 154,142,64 125,101,64 124,97,61 135,108,65 140,113,68 130,102,44 154,118,67 159,119,67 175,132,74 184,138,81 194,148,91 165,124,67 174,132,78 192,143,92 183,134,85 160,117,70 172,129,84 174,131,84 177,134,85 172,129,84 170,127,82 180,137,92 161,120,73 166,125,80 184,141,92 178,133,85 167,122,74 154,111,64 168,125,78 179,134,86 176,129,79 188,141,89 187,145,91 183,140,84 175,127,71 176,128,74 202,155,103 199,156,100 189,143,86 189,140,91 169,130,91 152,118,84 136,112,79 135,94,63 165,122,87 155,116,77 86,64,58 92,85,83 119,106,114 130,117,125 142,123,127 136,118,113 138,117,104 163,130,105 175,132,99 178,134,94 169,126,91 166,125,96 154,114,89 146,109,83 142,105,79 145,111,81 142,109,82 142,109,82 147,117,91 140,109,86 141,107,85 138,107,84 141,107,85 144,108,86 146,111,86 140,109,88 156,116,93 156,114,90 127,99,72 149,114,87 149,114,87 164,132,77 199,158,99 180,140,88 163,130,78 171,130,71 197,153,84 195,149,83 187,137,75 204,154,94 197,145,83 209,157,97 202,153,102 195,148,96 178,132,77 191,143,87 199,151,95 211,160,103 190,140,78 192,140,78 196,144,82 192,142,82 196,148,90 184,137,76 196,149,88 190,142,84 190,142,86 196,148,92 199,151,95 205,157,101 203,154,103 190,141,90 188,139,88 191,142,91 196,147,96 186,138,82 183,135,81 202,154,96 193,145,87
120,104,48 149,135,65 157,148,61 103,93,26 90,79,35 101,87,29 108,95,20 110,100,20 111,99,44 122,107,44 112,97,46 122,105,38 131,109,46 137,118,52 153,128,69 167,133,88 152,115,71 147,110,68 145,107,59 172,132,80 175,133,93 166,124,84 185,141,101 168,129,86 171,132,91 180,141,102 206,168,133 199,156,123 183,141,103 171,131,95 175,133,91 167,124,79 182,139,90 162,118,67 169,125,74 176,132,79 173,130,81 172,129,82 171,126,78 200,155,107 165,122,75 171,130,85 168,125,76 159,117,65 173,130,81 178,136,84 175,131,78 183,137,82 182,135,83 187,141,86 189,143,86 198,147,92 205,154,99 184,138,83 193,149,98 185,138,86 184,138,83 190,147,91 144,108,75 86,77,73 103,93,94 124,111,119 135,121,126 146,129,130 144,124,115 168,146,126 189,153,124 171,128,95 169,127,87 173,130,95 159,120,88 157,121,92 133,103,77 134,101,76 145,111,81 143,110,83 149,116,89 151,118,91 140,107,82 138,108,82 146,112,90 145,110,85 147,110,86 151,111,88 148,112,90 152,112,87 155,114,87 137,104,77 146,109,83 152,115,89 150,119,66 144,113,51 102,89,37 62,52,3 186,147,86 202,163,79 191,146,84 210,163,102 214,166,108 199,152,89 194,144,84 202,153,102 195,150,102 187,143,92 188,144,93 196,149,97 195,149,92 196,151,89 181,131,71 174,124,62 204,154,94 187,137,77 169,122,61 184,136,78 191,143,87 195,147,91 181,130,75 194,143,88 181,133,77 189,141,87 189,141,83 186,138,82 195,147,91 195,147,93 199,151,95 188,140,82 199,151,95 197,149,93
