153,147,43 140,132,28 136,129,32 110,99,12 160,136,31 133,121,25 169,156,52 136,124,46 106,101,32 131,113,26 126,115,42 89,78,16 152,137,45 102,92,14 90,79,44 95,85,36 150,128,36 107,81,11 81,75,41 133,116,22 114,99,38 101,88,38 139,125,67 124,104,56 176,157,64 134,116,56 120,100,52 126,104,66 123,99,48 137,108,57 143,109,68 147,109,59 174,135,94 170,130,94 160,127,90 167,127,91 159,117,75 147,111,62 172,131,84 170,127,78 190,146,95 179,134,86 193,149,98 193,152,103 132,115,118 123,110,118 142,125,117 92,75,67 81,53,44 79,50,46 153,115,98 182,137,114 101,81,72 67,58,54 69,56,53 113,79,57 164,123,78 178,137,90 181,137,86 185,141,88 175,128,78 181,137,84 196,150,93 217,169,111 198,151,99 192,144,97 185,142,93 176,128,81 193,145,91 209,161,103 196,148,90 186,139,78 196,149,88 193,146,85 187,141,86 198,149,98 193,141,91 185,137,81 185,138,77 197,150,89 202,150,88 209,159,97 198,148,86 200,148,86 204,154,92 196,148,90 186,138,82 184,136,80 182,134,78 178,130,74 186,141,93 169,124,80 166,124,84 170,128,90 120,91,69 76,62,75
109,101,18 135,127,21 123,116,30 111,101,19 140,121,28 168,150,50 137,119,32 129,115,29 86,84,24 133,117,16 100,88,29 108,93,16 143,130,30 97,84,23 111,101,61 99,91,37 102,83,19 135,112,27 80,78,47 142,121,38 121,105,20 122,103,46 108,91,44 142,124,64 138,120,31 119,100,45 123,97,47 121,94,49 140,107,59 153,115,67 177,138,95 138,109,78 130,105,77 164,140,116 185,159,136 182,151,130 203,173,147 191,159,127 203,164,123 188,144,93 202,154,98 213,164,113 215,167,111 213,166,116 76,54,57 96,79,82 107,87,80 91,70,59 93,64,60 180,138,127 193,146,123 153,115,96 73,57,51 67,58,52 134,105,85 189,147,105 164,123,74 162,121,72 172,127,79 168,123,75 182,137,89 181,137,84 195,149,94 195,147,91 203,157,102 208,161,111 187,144,97 189,144,96 201,155,100 203,155,101 213,165,107 198,150,92 189,142,81 170,122,64 176,130,73 194,148,93 193,145,91 184,136,80 194,148,91 197,149,91 207,155,93 202,150,88 206,156,96 201,151,89 192,142,82 189,142,81 196,148,92 195,147,91 183,135,79 177,129,75 209,161,114 211,166,122 175,133,91 176,137,96 149,113,82 127,99,88
101,96,25 142,136,45 118,119,42 135,124,39 136,120,35 164,156,64 129,116,43 140,130,40 102,95,36 115,100,21 100,87,39 144,126,37 120,104,21 106,92,26 114,98,67 110,100,49 109,90,26 153,126,38 148,127,55 112,98,32 119,105,35 152,133,49 97,82,42 117,101,57 108,92,38 113,95,35 144,110,65 147,109,59 148,107,60 181,139,87 186,143,96 184,151,124 161,140,117 161,141,121 159,130,108 141,112,90 160,131,109 167,136,115 171,137,115 182,143,113 209,165,114 217,166,113 216,172,119 222,179,123 81,55,45 74,55,59 73,51,45 117,91,79 106,69,54 208,164,138 108,88,79 85,65,56 75,59,53 101,73,60 168,127,80 175,130,84 160,118,64 182,141,80 172,130,76 180,139,78 188,141,89 194,148,93 197,148,97 203,155,101 192,145,93 206,159,107 205,158,108 185,141,90 196,150,95 199,151,95 205,157,103 204,156,98 188,141,80 178,130,74 189,141,87 183,135,81 197,146,89 186,135,78 207,159,103 193,145,89 193,142,85 185,134,77 191,143,87 175,127,73 209,158,103 193,145,87 178,130,74 178,130,74 186,138,82 188,140,86 182,135,83 188,141,89 180,132,85 172,127,81 168,122,81 168,124,86
121,117,28 114,107,46 95,94,29 137,125,55 122,105,29 123,112,48 124,112,34 129,121,31 107,100,30 124,111,22 137,122,43 124,110,42 105,91,37 129,113,41 107,94,44 104,96,42 136,116,41 140,116,34 110,85,28 140,125,46 112,98,32 180,162,64 139,113,59 127,101,47 129,98,49 145,112,64 152,115,71 173,136,92 176,135,90 173,130,81 184,135,84 195,147,100 160,126,94 159,135,113 183,161,143 168,143,124 131,102,80 146,117,93 156,126,100 179,148,125 165,134,111 169,134,109 184,145,106 203,161,109 183,137,96 101,78,89 90,74,68 131,115,100 230,201,179 128,110,109 100,90,80 76,63,56 109,79,53 160,121,93 175,142,74 178,137,80 186,145,86 183,141,76 178,135,77 192,151,90 163,121,83 156,117,85 196,159,119 189,148,99 194,148,93 185,138,86 195,148,98 207,163,112 205,158,106 201,155,100 203,156,104 198,150,96 172,124,68 185,137,81 179,131,75 182,134,80 186,135,80 222,170,110 213,162,107 190,139,84 195,144,87 205,157,101 200,152,98 176,127,76 183,135,81 178,130,76 185,137,81 169,121,65 182,134,78 178,130,76 189,140,89 183,136,84 187,141,86 182,135,83 183,136,86 174,129,81
121,114,28 104,97,36 96,94,36 131,118,57 136,118,31 113,105,40 136,126,46 159,151,57 117,108,32 166,152,66 137,122,32 142,130,52 112,98,55 129,112,43 127,115,47 96,88,34 110,91,34 138,120,31 146,128,55 121,104,28 142,118,52 149,120,44 143,112,48 147,112,56 154,116,66 161,123,75 174,136,90 164,125,84 158,116,74 151,110,63 167,120,68 191,143,87 186,143,96 161,129,99 150,126,104 155,129,108 155,129,106 160,134,109 167,138,116 177,151,130 162,136,115 166,137,115 175,142,117 183,144,112 179,136,89 148,122,101 130,116,121 130,117,114 139,122,123 124,106,103 100,84,82 113,87,75 162,124,87 161,122,92 77,54,25 152,121,70 180,141,80 194,155,94 163,125,75 140,105,67 143,115,88 93,73,55 84,67,59 94,73,60 116,81,54 168,126,74 169,124,76 194,150,99 200,157,101 198,152,97 210,163,111 195,148,96 154,106,50 171,123,67 166,120,65 182,134,80 180,129,72 205,154,101 193,142,85 195,144,87 201,149,89 191,140,83 190,142,86 193,145,91 179,128,75 189,141,85 183,135,81 188,140,86 181,132,81 181,133,79 176,127,76 172,123,72 173,126,76 187,140,90 174,128,73 180,136,83
94,91,26 111,108,27 96,94,34 102,98,52 132,125,16 138,127,65 157,144,53 145,134,47 115,105,34 128,116,34 121,109,31 145,129,44 110,95,48 109,99,57 108,101,42 99,88,42 102,93,48 117,104,41 121,101,42 135,116,50 129,100,39 158,124,63 155,122,56 154,118,58 162,123,66 187,143,90 192,147,101 188,145,100 175,132,85 175,132,76 183,136,75 167,120,59 195,148,87 192,146,91 160,124,91 151,120,97 150,126,104 150,125,106 161,132,112 149,123,100 156,125,102 173,142,119 171,142,120 184,160,138 164,130,110 173,133,99 111,99,111 129,118,127 136,119,120 127,109,108 156,116,91 167,122,89 163,122,93 157,115,91 107,80,64 110,86,64 133,107,68 128,105,74 103,82,67 79,64,55 78,63,54 92,81,66 102,87,67 106,90,73 101,82,66 102,77,58 166,128,82 186,143,87 201,158,102 202,158,105 206,157,106 189,143,88 174,126,72 175,127,73 185,137,83 192,141,84 185,135,75 193,143,83 189,142,81 199,151,95 185,137,81 172,124,70 205,157,103 178,130,74 178,127,70 180,129,72 186,138,82 187,136,81 193,145,91 177,128,77 204,153,98 209,156,101 201,150,97 178,129,78 174,127,75 167,120,68
94,82,14 105,96,22 124,118,43 100,95,54 131,123,21 99,89,40 137,123,37 134,124,32 123,115,61 114,109,25 120,108,38 142,127,39 128,110,48 128,113,75 106,95,49 118,102,60 135,115,67 128,107,66 137,114,54 144,119,62 152,120,74 163,130,80 160,126,67 167,130,77 159,118,73 157,114,67 185,142,97 177,136,91 184,141,96 171,125,70 185,133,71 222,169,112 203,155,97 208,162,103 201,154,104 180,138,96 143,118,99 154,133,120 177,155,137 147,118,94 152,123,99 164,138,115 181,163,142 186,166,148 201,175,152 198,159,129 119,104,114 132,117,127 137,118,120 162,132,117 198,153,118 170,124,94 162,121,94 161,119,95 116,89,73 99,81,62 110,88,70 117,95,75 95,79,66 105,84,71 107,88,74 105,89,74 115,95,75 128,106,88 142,111,90 131,100,79 125,90,65 189,147,82 191,150,93 191,151,97 177,135,83 204,156,109 198,147,92 197,149,95 179,131,75 177,126,69 197,150,89 181,134,73 193,145,89 187,141,84 162,114,58 195,147,89 179,131,73 193,145,87 185,135,75 183,133,73 195,144,87 207,155,93 201,151,91 194,143,88 195,143,83 192,139,84 191,142,93 185,136,85 196,148,94 183,135,81
67,68,29 85,77,27 139,126,24 108,97,51 120,110,32 113,105,13 155,139,54 109,99,28 108,99,41 122,112,30 104,97,36 124,112,55 135,117,46 148,129,63 134,109,65 125,100,56 144,117,74 153,124,75 154,122,65 155,119,70 173,131,89 169,128,81 165,124,75 171,131,79 161,120,71 166,123,76 166,125,78 150,109,64 158,116,74 152,109,64 157,111,54 191,140,83 195,142,87 167,116,63 197,146,93 176,125,68 201,154,104 158,124,94 127,111,98 150,130,110 139,118,95 159,139,121 167,146,123 196,171,143 197,168,144 126,106,88 122,108,121 133,121,126 159,139,130 155,124,105 172,128,100 166,125,96 170,124,94 161,120,91 132,99,74 117,86,65 132,101,78 143,110,85 121,95,70 114,93,70 110,88,68 122,96,75 139,105,83 140,110,84 151,115,93 136,102,80 137,103,81 160,122,85 190,154,92 188,145,85 178,134,83 190,146,95 192,144,86 178,128,66 204,152,92 170,119,62 191,143,89 197,149,93 197,149,91 180,134,75 180,130,70 197,147,85 186,134,74 186,136,76 177,127,67 179,129,69 187,136,79 193,142,89 204,151,94 182,130,70 187,141,86 183,137,82 211,164,114 194,147,97 192,144,90 202,154,98
106,104,55 103,98,47 115,103,21 105,98,41 103,92,19 127,116,13 134,123,38 95,82,30 137,127,47 140,129,67 91,84,25 112,98,53 120,102,42 132,112,51 148,121,74 142,113,62 149,113,62 160,124,73 146,108,58 161,125,78 177,136,91 181,138,91 158,117,70 172,131,82 180,137,88 178,135,88 157,115,73 185,144,99 171,129,87 161,118,73 166,122,69 192,144,88 187,136,83 190,138,88 183,135,81 198,150,94 185,137,83 179,136,76 157,125,95 131,115,100 137,121,104 157,139,120 187,173,148 142,121,94 160,128,94 82,66,62 122,109,119 134,120,125 134,118,114 161,136,119 170,126,98 166,125,96 169,125,95 162,121,94 143,108,81 132,99,74 143,110,83 146,113,86 141,115,90 132,103,81 134,105,83 137,106,85 145,110,85 144,114,86 152,115,89 132,97,72 139,106,81 148,114,82 183,144,83 203,157,100 189,143,88 187,141,86 191,143,85 177,127,65 195,145,85 181,131,71 189,140,89 209,161,107 197,150,89 180,135,73 186,136,74 186,136,74 201,149,89 190,139,82 183,133,73 183,133,73 184,136,78 209,161,105 199,146,89 196,143,86 190,142,86 189,141,87 193,144,93 192,144,90 199,150,99 178,130,72
73,70,26 145,137,56 99,90,43 87,78,22 101,84,15 132,119,19 117,102,39 129,113,55 134,114,37 118,105,44 129,113,59 125,101,66 135,108,65 154,128,78 154,118,67 159,119,67 182,136,79 195,149,92 165,124,67 185,136,85 190,141,92 160,117,70 165,122,77 172,129,80 172,129,84 180,137,92 152,111,64 166,125,80 174,131,82 164,119,73 154,111,64 163,120,73 174,127,77 188,141,89 171,129,77 177,131,74 176,128,74 196,152,99 194,148,91 189,140,91 159,124,88 141,109,77 135,94,63 164,124,88 89,67,61 92,85,83 124,111,121 138,124,129 136,118,113 173,147,126 173,130,97 178,134,94 162,121,90 157,116,89 146,109,83 143,106,80 142,109,82 142,109,82 147,116,93 137,106,83 138,107,84 141,107,85 149,114,89 140,109,88 158,118,93 134,99,74 149,114,87 146,112,80 195,154,95 180,140,88 147,111,53 195,150,86 195,149,83 191,141,81 199,147,85 209,157,97 205,158,108 187,141,86 191,143,87 209,158,101 188,138,76 192,140,78 192,142,82 198,147,92 184,137,76 196,149,88 190,142,86 196,148,92 209,161,105 198,150,94 190,141,90 199,150,99 190,141,90 186,138,82 192,144,88 189,141,83
120,104,48 125,115,37 112,102,35 97,86,42 120,104,32 123,108,18 115,103,48 119,103,47 114,97,30 125,103,40 148,127,57 158,128,82 173,136,92 161,124,82 176,136,84 171,129,89 164,120,78 190,148,106 175,136,95 181,141,105 213,170,137 199,157,119 188,149,108 168,127,82 181,138,89 168,124,73 169,125,72 164,121,72 180,137,90 192,148,97 156,113,66 170,129,84 163,121,69 160,117,68 175,133,79 194,147,95 175,128,76 187,141,84 195,144,89 207,156,101 207,163,110 187,143,92 188,142,87 199,155,104 93,84,80 101,91,92 133,119,124 144,127,130 147,127,118 182,152,126 172,129,96 171,129,89 168,128,94 161,122,92 134,104,78 138,103,76 143,110,83 150,117,90 147,117,91 144,108,86 146,112,90 149,112,88 152,112,89 149,113,91 159,117,93 142,105,79 146,109,83 148,114,82 156,125,63 107,94,42 147,121,67 203,163,86 190,145,83 209,161,103 202,155,92 186,136,76 194,146,99 188,144,93 199,155,104 187,141,86 189,144,82 180,130,70 187,137,77 190,139,82 178,131,70 184,136,78 193,145,89 187,136,81 186,138,82 189,141,85 185,137,79 179,131,75 197,149,95 202,154,98 192,144,88 199,151,95
141,125,40 129,115,57 166,155,41 126,113,40 113,97,25 133,115,28 128,111,46 139,115,62 149,119,77 157,123,82 147,111,60 165,124,77 159,125,91 176,146,120 196,165,142 193,163,137 191,156,129 205,171,141 192,158,126 196,158,123 208,165,120 201,157,115 175,134,103 210,171,141 224,184,148 226,186,150 176,134,94 165,121,79 179,135,93 167,122,74 183,139,88 182,138,85 172,128,75 172,127,79 178,136,84 179,135,84 178,129,78 182,134,80 189,143,88 184,136,80 194,151,95 182,140,88 177,135,83 146,117,86 97,90,90 104,94,95 133,119,121 144,131,128 150,133,123 193,162,141 168,125,92 176,133,98 165,126,96 144,107,81 134,101,76 139,104,77 153,119,89 154,118,89 147,108,80 152,110,86 144,109,84 147,110,86 148,108,85 161,119,95 163,119,91 140,104,75 150,114,83 144,113,76 126,101,55 61,56,24 143,114,53 163,131,56 195,160,95 169,136,70 178,132,75 189,143,84 186,143,87 178,133,87 178,137,90 174,131,82 189,146,90 191,145,86 192,145,82 200,150,88 178,130,72 202,154,98 217,167,107 200,150,90 198,151,88 186,139,76 171,123,65 213,162,105 201,150,93 217,167,107 219,169,109 185,137,79
144,127,33 143,128,38 130,119,14 123,110,19 107,90,21 147,126,45 145,126,60 175,150,91 177,145,90 166,128,80 191,150,101 163,125,75 128,109,93 168,144,122 177,147,119 175,145,117 214,178,147 236,200,169 194,160,126 180,146,112 184,146,111 182,144,107 192,156,123 172,136,103 201,163,128 205,167,132 212,172,138 223,183,149 180,140,104 180,141,100 180,136,83 183,139,86 180,137,81 160,111,60 167,122,76 173,126,74 183,135,77 171,122,71 182,135,83 184,135,84 186,143,87 181,139,87 170,130,78 132,107,77 104,94,98 104,92,94 135,118,119 144,126,125 140,122,121 167,137,122 186,143,108 177,134,101 168,132,103 157,120,96 151,111,88 156,115,88 150,116,86 156,120,89 159,118,87 159,115,87 154,112,90 159,117,95 160,118,96 163,121,97 171,127,97 138,102,73 152,118,88 149,119,77 106,92,22 124,110,40 153,133,56 146,127,61 116,97,31 184,147,78 201,162,89 201,160,88 192,147,85 186,141,93 172,129,84 180,137,90 188,143,95 189,143,88 190,143,80 186,140,74 180,129,72 193,142,87 198,147,90 199,148,91 213,165,107 199,149,87 214,162,100 187,135,73 185,135,75 187,137,75 178,131,68 175,127,71
126,121,37 141,116,27 115,106,19 184,168,56 117,100,24 118,98,39 144,122,59 151,124,61 191,153,103 199,156,109 167,121,80 189,147,105 140,124,111 166,137,113 154,123,100 151,119,89 179,146,109 224,188,155 220,181,149 196,161,125 142,110,80 159,125,93 169,131,94 188,153,117 175,139,106 174,139,103 193,155,120 231,193,158 208,170,133 173,133,99 192,153,114 175,136,95 177,136,91 181,138,91 165,124,79 176,131,85 192,144,88 173,127,72 165,123,71 176,131,83 181,137,84 161,119,65 153,120,68 124,97,61 99,91,97 108,96,98 136,119,122 140,121,123 122,110,112 150,130,123 167,136,115 146,116,90 162,128,98 166,125,96 160,119,92 160,119,92 152,118,88 154,118,89 161,117,87 160,119,90 162,117,94 166,121,98 166,121,98 169,125,97 179,135,105 138,102,73 151,114,88 119,95,33 118,105,30 72,63,5 100,93,34 78,71,14 136,118,29 145,118,32 182,148,74 203,166,93 180,139,71 190,152,86 185,146,87 173,130,81 176,129,79 173,126,74 199,152,100 197,151,96 194,145,80 183,134,69 191,142,77 188,141,78 177,130,67 188,137,80 222,174,116 205,158,97 187,142,80 195,150,88 197,150,89 189,142,79
100,103,23 132,113,29 117,103,17 149,130,35 94,73,17 123,101,38 153,124,71 144,116,48 179,139,87 189,147,95 166,121,75 183,141,101 113,96,86 152,122,94 172,142,114 160,124,93 191,146,113 216,171,138 175,137,102 195,157,122 227,191,158 187,153,119 151,117,76 159,124,88 184,145,113 195,154,123 198,160,125 195,155,119 193,154,122 198,162,129 213,179,147 233,196,156 182,140,102 177,134,89 172,129,84 171,126,82 197,152,104 182,140,88 143,98,50 164,120,67 174,129,81 137,96,49 160,127,77 158,129,76 111,97,102 110,96,98 133,116,117 136,119,120 126,112,112 113,96,97 96,85,78 102,86,71 137,108,84 167,128,100 161,122,92 156,120,91 141,108,81 146,112,82 162,118,90 162,121,90 170,126,98 168,124,98 168,127,98 175,131,103 185,142,109 145,111,81 150,118,86 116,100,26 96,84,27 100,93,23 122,110,44 111,101,23 149,131,29 160,128,53 147,118,44 149,126,57 141,114,53 177,144,78 185,145,91 180,138,86 176,131,83 185,138,88 185,140,92 189,145,92 197,150,87 195,149,83 189,138,73 172,125,62 184,137,74 192,141,84 200,150,90 223,171,109 230,180,120 200,149,92 199,151,93 190,143,82
99,89,51 125,111,43 123,102,32 145,126,31 141,120,37 155,130,57 171,141,83 130,114,40 178,139,82 195,154,97 183,140,84 180,136,85 106,90,77 162,133,111 179,151,124 210,177,150 189,156,129 171,137,107 176,142,110 187,153,121 161,125,92 222,184,149 204,169,133 200,162,127 230,190,156 237,196,165 203,165,128 194,158,125 209,169,133 198,153,120 232,192,158 224,184,148 244,205,164 175,134,87 160,117,70 177,135,83 166,122,80 140,105,67 172,129,82 173,129,78 173,130,83 152,116,69 160,127,77 162,132,88 113,96,86 104,97,100 117,104,112 126,109,110 131,117,119 116,106,105 94,87,87 88,79,75 128,106,86 151,116,89 160,121,89 159,119,94 149,113,84 157,116,89 159,115,87 168,124,96 171,127,97 170,126,96 171,127,97 177,136,105 177,139,104 153,117,86 157,121,92 116,94,27 122,101,31 120,103,27 108,96,26 130,115,34 131,116,24 138,123,33 129,112,43 167,137,70 188,140,68 210,169,97 179,137,83 159,116,69 180,135,91 178,137,92 180,137,90 181,137,86 197,149,93 201,151,89 202,150,90 163,116,55 181,134,71 172,123,58 217,162,92 211,156,86 205,152,88 198,151,88 177,131,72 182,135,74
103,89,46 109,95,37 123,102,46 152,133,51 137,118,36 170,152,52 120,93,50 138,118,57 175,139,77 187,146,89 179,136,80 171,129,77 103,87,74 159,135,111 165,139,116 191,161,133 195,161,129 174,138,105 202,162,128 191,152,120 161,121,87 174,134,98 202,164,127 213,173,139 204,164,130 233,194,162 224,188,155 211,175,142 186,148,111 178,139,100 173,133,97 173,134,93 215,172,127 151,108,61 156,113,68 179,134,88 184,141,96 148,110,73 142,102,66 159,115,73 175,132,83 146,108,60 152,120,76 156,129,82 122,103,78 92,82,86 115,104,111 126,114,119 131,117,117 122,111,108 98,86,88 97,85,85 126,104,86 151,116,89 160,121,91 151,114,88 158,119,89 165,121,91 168,124,94 173,132,101 184,141,108 172,128,98 172,128,98 185,141,111 115,82,57 143,109,79 158,124,92 87,76,14 96,89,28 89,78,14 135,120,39 120,105,28 128,113,32 124,109,46 161,137,57 150,111,40 157,118,45 168,131,60 172,133,74 158,117,72 170,127,82 161,118,73 175,134,89 184,143,94 192,148,95 177,129,71 211,161,101 198,148,88 197,150,87 195,149,83 193,140,74 201,148,80 185,134,69 213,166,103 189,142,79 200,153,92
140,113,48 132,108,42 123,98,52 160,133,72 125,108,32 137,117,42 149,120,71 130,100,54 143,112,50 175,136,77 175,132,76 174,128,73 137,109,82 151,131,113 189,158,137 178,143,116 132,94,59 146,111,73 201,158,123 211,171,137 153,113,79 171,131,95 193,155,118 187,147,113 214,174,138 196,157,127 170,136,104 207,171,140 213,177,144 188,150,115 163,124,85 209,170,131 210,166,124 170,127,82 168,126,84 153,110,63 166,122,71 172,129,84 164,122,80 138,101,59 154,116,70 144,108,61 169,137,93 153,126,79 129,108,81 79,67,69 97,87,91 123,111,113 124,112,112 117,106,103 100,89,84 104,91,86 113,98,87 146,117,95 158,121,95 151,116,89 161,115,87 173,129,101 173,130,97 173,130,95 186,144,106 184,139,104 191,147,109 202,159,112 69,52,42 136,112,90 139,116,58 137,122,41 131,117,31 113,98,21 111,99,21 107,94,1 115,103,25 102,87,26 163,146,70 141,119,45 125,105,26 145,120,33 145,113,40 142,110,53 178,140,90 170,129,84 166,127,84 194,156,110 164,121,74 199,154,106 192,144,90 206,155,98 192,147,85 150,103,42 172,124,66 185,138,77 179,132,71 190,143,80 214,167,106 184,138,79
158,137,36 157,132,47 143,113,67 116,95,54 115,95,49 126,101,53 174,138,91 167,130,86 166,124,70 181,135,76 183,137,78 180,134,77 170,133,89 126,107,84 164,138,117 181,148,123 183,144,112 165,127,92 196,153,118 199,156,123 199,154,119 205,163,125 169,135,101 174,136,101 210,172,137 191,156,120 159,126,89 179,141,106 176,136,100 179,141,104 214,172,134 209,165,123 185,142,93 166,121,75 171,126,80 164,121,72 178,134,83 177,134,89 162,120,78 142,105,61 161,123,77 152,116,65 146,115,66 154,125,76 160,136,101 78,66,68 79,69,73 110,98,103 119,105,110 116,102,102 105,95,85 97,86,79 99,89,90 115,96,84 154,121,96 149,114,89 164,120,90 161,122,92 170,130,96 183,141,103 189,143,104 190,143,109 203,153,120 109,79,53 59,52,50 108,90,71 107,88,33 102,88,18 101,89,21 81,67,11 115,103,23 126,116,22 112,98,28 139,124,61 113,100,37 120,108,42 143,128,40 160,135,39 167,123,56 166,124,72 177,136,91 156,115,70 178,135,90 172,128,86 199,158,113 172,129,82 191,144,92 210,162,108 222,172,112 209,157,97 180,134,77 200,152,94 170,124,65 178,132,73 185,139,80 177,131,72
130,110,31 120,96,30 135,111,74 125,102,60 169,135,74 189,148,87 204,160,107 182,138,85 182,136,77 177,131,72 164,117,54 160,115,53 164,120,67 137,105,75 159,130,108 141,106,79 135,101,71 155,114,83 189,146,113 201,161,127 173,133,99 164,124,90 191,151,115 207,167,131 212,173,132 186,148,111 182,144,109 125,90,52 157,122,86 168,131,91 180,142,105 178,138,102 173,130,81 172,129,82 159,116,67 178,134,83 176,128,81 203,158,114 153,114,71 172,130,88 166,128,80 161,128,78 153,124,73 162,133,84 136,112,86 78,66,68 79,69,70 83,71,59 118,99,85 116,100,98 107,90,93 99,82,88 91,80,87 94,83,92 134,107,91 143,108,83 160,121,93 110,91,75 117,91,77 160,125,100 170,133,107 173,138,111 145,139,93 84,76,42 53,42,39 133,104,80 122,110,32 98,86,20 122,103,39 92,75,10 118,105,32 103,93,13 105,93,23 119,108,44 129,114,35 113,93,14 171,145,65 169,135,61 182,139,83 179,128,73 175,136,63 198,158,92 159,115,73 148,109,68 174,135,94 184,142,100 189,146,97 188,141,91 214,166,108 220,173,110 164,116,58 197,149,91 189,141,83 180,135,73 188,143,81 196,149,88
114,97,17 147,125,49 149,123,69 164,133,80 178,138,84 196,157,100 200,157,101 201,158,102 195,149,90 178,130,72 170,122,64 167,116,59 169,118,63 165,124,79 157,131,106 163,128,101 158,124,94 171,130,101 182,141,112 182,143,111 209,165,125 199,157,119 200,161,129 194,156,119 184,145,106 189,149,113 183,146,106 181,144,104 188,150,104 172,130,88 185,142,107 219,173,132 166,121,73 169,131,85 154,111,64 156,113,64 172,127,79 165,122,75 155,114,65 164,126,80 153,117,70 164,131,83 157,128,79 160,133,88 132,111,84 76,63,71 83,69,74 103,94,77 111,104,65 111,104,75 71,63,41 81,71,61 88,76,76 95,84,91 101,82,68 149,115,93 159,122,96 104,90,76 110,90,81 117,96,83 107,88,72 93,81,53 91,83,47 77,66,31 66,53,46 138,110,81 95,79,7 111,97,27 105,93,27 148,136,56 118,104,36 102,91,18 121,111,40 148,136,58 125,112,37 104,90,20 118,92,24 202,161,91 192,143,76 177,139,61 177,141,63 180,140,86 168,123,88 150,107,72 162,123,84 172,128,90 164,119,75 181,133,86 214,165,114 198,150,94 206,159,98 190,143,82 202,152,90 200,150,88 197,150,89 217,170,109
131,118,57 149,130,62 124,110,42 170,145,88 173,133,79 178,137,80 182,139,83 199,155,104 192,144,86 185,134,77 179,131,73 193,141,79 193,137,72 184,134,72 127,99,72 173,144,122 176,141,116 136,103,76 134,99,72 158,122,91 142,99,64 214,170,130 209,167,127 203,163,127 225,189,156 190,152,115 167,130,88 189,150,109 147,110,66 199,156,111 202,154,111 209,162,110 158,115,66 152,110,68 163,125,79 166,128,82 157,116,71 184,141,94 149,108,63 162,124,76 159,123,72 157,124,72 154,129,81 108,93,53 92,89,65 74,64,68 81,71,70 105,106,69 101,101,58 106,102,65 37,31,6 60,56,19 68,71,20 83,79,71 87,73,73 131,102,80 122,98,76 187,158,134 99,88,73 172,169,75 75,72,7 110,105,50 124,119,37 63,54,23 109,90,65 115,93,57 96,86,19 97,86,24 114,102,24 106,93,20 110,98,30 113,101,19 105,93,23 92,81,17 134,118,44 105,91,25 128,100,30 184,147,78 116,86,30 168,137,59 182,145,72 175,134,89 191,150,103 172,131,86 179,137,95 182,138,96 186,142,100 192,146,105 206,159,109 197,151,96 203,157,100 189,143,86 200,153,92 206,156,94 207,157,97 200,148,86
125,108,59 157,134,74 171,150,80 153,130,72 171,134,81 177,135,81 192,149,91 190,146,93 194,149,105 158,113,67 195,152,92 189,137,77 181,127,68 190,139,74 167,132,96 158,131,113 144,110,88 179,148,125 195,156,126 194,151,116 163,121,81 203,161,119 198,153,118 192,151,120 179,146,109 181,148,111 203,161,123 187,143,103 223,181,143 191,152,111 210,160,114 211,164,114 214,166,119 154,112,70 168,127,80 174,136,90 170,133,91 174,137,97 173,135,98 154,116,70 134,107,64 141,120,77 104,92,62 61,58,45 66,63,67 71,63,69 73,66,69 66,75,58 59,65,38 62,67,45 43,51,28 54,60,51 73,80,34 98,96,63 86,73,83 133,103,86 98,77,50 97,69,42 100,97,57 147,143,54 110,109,32 100,95,54 55,46,0 83,72,55 126,106,74 104,87,40 103,91,23 116,104,38 124,112,42 122,110,40 113,103,25 95,85,14 106,94,24 119,114,34 109,97,29 119,105,35 144,121,50 150,127,67 179,147,72 138,108,23 188,147,90 170,126,84 156,123,73 177,139,91 169,127,85 173,131,89 170,128,86 177,135,93 182,137,89 188,144,91 182,136,81 198,152,97 185,138,86 195,144,87 198,151,90 206,156,94
94,84,42 99,81,39 117,89,49 179,152,91 168,127,70 166,122,71 186,145,88 190,147,89 191,145,90 226,180,125 203,155,99 205,159,104 206,160,105 184,134,74 183,132,77 117,89,62 112,83,59 110,75,48 115,79,48 149,111,76 155,117,80 190,147,112 183,140,107 213,173,139 186,150,117 222,188,154 201,163,126 205,166,125 180,141,102 212,170,130 206,161,115 232,184,139 224,179,133 156,117,78 174,135,92 140,109,72 129,105,72 160,131,100 160,135,105 108,92,88 78,68,67 69,63,58 68,68,68 70,71,74 64,63,66 68,61,64 66,56,55 57,62,61 41,52,41 51,62,47 73,77,50 89,94,60 97,95,46 85,75,76 92,79,74 149,123,98 150,136,50 162,149,60 108,109,41 128,124,66 100,90,39 71,67,21 72,67,26 97,86,69 121,102,65 118,105,32 111,99,31 97,83,25 125,115,33 102,91,16 143,134,58 91,84,14 95,82,21 86,75,13 90,82,19 103,92,17 121,110,25 141,125,42 117,100,4 171,146,48 196,160,84 150,114,52 167,129,83 176,134,94 172,130,90 168,126,84 173,131,89 155,113,73 176,134,94 171,130,85 191,149,97 191,144,92 145,101,61 187,141,86 185,139,80 207,157,97
