30,33,25 46,49,41 35,38,28 49,53,36 56,61,41 34,37,27 39,41,36 53,54,46 54,53,46 49,48,41 44,42,40 46,44,42 58,56,52 50,51,41 53,54,46 64,55,77 65,56,78 71,61,81 66,56,76 98,88,108 180,146,112 189,155,110 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,222,209 193,172,159 171,148,137 195,169,159 191,163,152 186,166,159 187,167,160 237,208,188 193,168,165 248,225,214 191,175,160 246,228,225 233,213,193 225,204,191 142,135,63 158,146,21 175,155,7 187,162,2 203,171,16 212,172,24 205,162,17 152,118,3 118,91,18 123,94,18 125,93,38 167,135,121 173,141,127 63,40,29 52,30,22 108,84,76 84,60,25 120,81,12 204,163,35 234,195,67 204,172,28 194,168,19 170,150,20 123,98,11 112,86,32 110,84,34 103,75,19 114,86,16 123,95,0 205,172,24 208,175,11 121,99,25 196,150,111 229,176,110 214,166,110 151,124,92 35,31,21 26,27,19 28,32,17 35,35,21 34,34,20 34,38,23 33,40,24 36,38,23 39,36,23 38,42,27 30,37,19 30,32,17 28,32,17 29,32,20 25,28,18 25,28,16 26,32,19 26,35,18 44,39,25 37,33,27 35,38,30 24,27,19 23,26,18 29,32,22 27,30,20 25,29,14 27,30,20 25,28,18 27,30,20 25,28,18 24,27,15 27,30,18 24,27,17 28,31,21 32,35,25 34,37,27 28,30,25 27,29,24 39,39,36 36,36,33 46,48,45 46,48,45 43,45,42 42,44,41 35,37,34 36,38,35 38,38,35 38,38,35
36,38,33 44,46,41 38,41,31 56,61,41 83,90,56 53,58,38 39,42,30 50,51,43 55,56,48 47,46,39 41,39,37 46,44,42 51,49,45 41,42,34 40,38,34 65,57,74 61,51,71 65,55,75 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,205,192 190,167,154 181,158,147 195,169,159 193,161,147 189,167,161 188,166,160 245,209,199 186,159,152 255,235,224 199,183,170 235,218,210 205,182,179 219,197,189 147,141,39 163,148,12 183,161,14 195,163,10 212,171,12 226,173,20 230,172,21 214,165,27 189,150,37 174,132,22 168,131,46 171,137,107 170,132,122 115,77,58 108,69,39 80,57,17 153,118,51 209,164,31 231,182,26 228,185,38 215,182,34 203,171,16 203,172,12 196,165,14 182,155,23 168,143,43 142,117,21 170,142,34 213,178,22 232,187,25 221,177,10 162,136,0 193,143,101 229,184,111 229,179,117 168,139,104 34,35,25 28,30,25 25,28,18 40,40,26 36,33,20 31,33,18 31,35,20 44,46,31 38,38,24 37,41,26 34,38,23 33,35,20 28,32,17 30,34,19 29,35,22 27,31,16 29,33,18 26,27,15 30,31,21 23,26,18 33,34,26 28,31,23 23,26,18 27,30,20 28,31,21 27,31,16 27,30,20 27,30,20 22,25,15 21,24,14 27,30,18 27,30,18 25,28,18 30,33,23 29,32,24 30,33,25 27,29,24 30,32,27 44,44,41 37,37,34 44,46,43 45,47,44 41,43,40 41,43,40 35,37,34 35,37,34 39,37,35 39,37,35
36,38,35 39,41,36 46,49,37 88,96,57 92,101,55 48,53,31 42,46,31 48,51,41 55,58,50 44,44,41 47,47,44 47,42,41 52,50,48 39,39,36 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 244,193,124 218,173,111 208,164,111 177,136,89 62,46,31 57,48,59 206,189,179 252,224,213 222,196,182 235,209,199 175,152,141 197,171,161 175,145,130 177,156,154 189,166,155 236,204,190 198,171,164 247,223,215 196,175,160 238,218,211 205,182,181 210,188,168 150,143,32 168,148,16 178,155,13 188,157,6 215,168,16 219,168,17 222,167,15 231,181,34 236,189,66 211,165,56 162,117,14 169,128,27 149,115,25 125,93,9 102,65,12 202,168,53 223,185,38 217,175,25 224,184,22 214,178,17 227,194,48 220,186,45 204,167,25 199,166,20 186,157,23 174,154,26 174,153,14 202,170,15 214,172,9 225,180,18 205,166,13 164,136,9 178,140,76 235,189,119 243,194,129 192,158,115 45,46,27 30,33,21 24,27,17 39,39,25 34,36,21 36,38,23 32,36,21 41,45,30 32,36,21 34,38,23 31,32,20 32,35,23 28,34,21 30,33,21 28,31,21 24,27,17 27,30,20 25,28,18 25,28,18 17,20,12 27,30,22 25,28,20 27,30,22 27,30,20 25,28,18 27,30,20 25,28,18 22,25,17 27,30,22 30,33,21 30,37,21 30,37,21 31,34,22 31,34,24 27,30,22 28,30,25 27,29,26 37,39,36 44,44,41 37,37,34 44,46,43 43,45,42 43,45,42 42,44,41 32,34,31 34,36,33 38,38,35 39,39,36
34,36,36 37,39,34 53,57,40 115,124,76 65,72,40 59,64,44 39,42,30 44,50,39 50,53,45 46,46,43 47,47,44 46,41,40 35,33,31 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 197,155,113 223,170,106 223,173,101 219,175,108 214,171,111 184,144,92 62,46,29 52,43,54 224,205,191 235,207,194 232,206,194 216,190,180 194,168,158 203,175,166 187,159,148 184,171,166 202,179,176 224,192,176 190,167,156 228,205,192 158,136,128 158,138,118 118,101,73 152,147,34 155,144,30 160,139,15 170,147,9 186,152,9 206,161,15 217,167,20 232,179,26 243,189,32 255,219,71 255,212,70 245,204,74 231,191,87 209,170,68 227,191,74 226,194,39 225,188,34 218,179,26 218,181,25 206,169,27 214,174,53 200,160,39 193,156,32 195,162,27 186,155,24 172,143,22 150,135,29 141,125,26 156,127,8 192,156,11 191,155,8 182,150,8 153,129,8 144,117,44 225,183,120 248,198,136 201,168,120 42,46,29 25,31,22 27,30,20 41,41,27 37,34,21 41,38,25 37,37,23 43,40,27 35,39,24 34,38,23 30,33,21 36,44,30 32,38,25 30,33,21 30,34,19 31,35,20 27,30,20 27,30,20 22,25,15 21,24,16 23,26,18 21,24,16 21,24,16 27,30,20 28,31,21 25,28,18 31,34,24 22,25,17 23,26,18 25,28,20 26,32,19 26,32,19 31,34,24 28,31,23 25,27,22 27,29,26 28,30,27 37,39,36 44,44,41 37,37,34 45,47,44 42,44,41 42,44,41 41,43,40 34,36,33 32,34,31 37,37,34 39,39,36
37,37,32 43,43,38 64,71,53 70,75,55 69,76,42 67,71,56 31,34,26 42,47,41 48,53,47 42,45,37 43,45,42 41,41,38 34,34,31 39,37,35 37,35,33 40,44,48 82,72,90 74,60,84 68,55,76 77,64,85 206,162,111 228,170,104 241,186,114 213,167,99 210,167,107 185,141,88 59,43,26 70,59,66 217,194,181 240,207,196 234,206,193 217,190,174 186,158,149 201,170,160 189,158,146 174,151,150 190,164,152 219,189,172 170,145,117 113,91,71 91,68,55 119,105,39 171,168,32 156,148,26 161,148,30 155,137,17 167,145,9 184,150,9 205,162,17 215,170,24 229,180,26 235,186,27 255,210,60 255,224,91 255,223,81 255,218,82 255,226,90 255,226,91 238,202,73 212,174,39 218,179,37 215,175,38 197,159,41 188,149,36 188,151,29 190,153,29 191,156,31 181,148,28 168,137,30 135,118,38 88,78,25 120,99,27 162,135,22 170,138,22 159,134,18 139,117,11 111,91,14 223,181,118 238,187,122 201,159,107 54,50,33 35,32,17 32,34,19 37,39,22 33,35,20 41,43,28 35,34,23 46,45,34 37,37,21 39,39,23 36,39,27 32,38,25 30,33,21 30,36,23 29,36,20 30,37,21 28,31,21 29,32,22 31,34,24 29,32,20 29,32,20 30,33,23 27,30,20 22,25,15 23,26,16 25,28,18 31,34,22 28,31,21 25,28,18 21,27,16 27,33,22 32,35,27 29,31,26 27,30,22 29,29,26 31,31,28 30,32,29 37,39,36 43,45,42 36,38,35 43,45,42 38,40,37 41,43,40 39,41,38 36,38,35 32,34,31 34,36,33 36,38,35
34,32,30 40,39,42 50,56,43 64,71,39 86,93,59 45,49,34 37,40,32 41,46,40 47,52,46 39,42,34 43,45,42 36,36,33 41,41,38 39,37,35 39,37,35 41,46,42 70,61,74 85,73,89 75,62,81 72,59,78 226,179,118 244,181,112 255,204,130 230,179,110 211,168,112 183,142,95 59,39,19 97,81,77 216,193,182 236,204,190 240,210,195 224,197,181 173,145,134 211,180,170 211,178,169 202,175,168 169,144,125 154,133,108 71,53,34 119,108,46 188,187,37 194,186,36 179,170,25 157,149,15 160,147,27 154,139,22 159,139,9 179,149,13 195,156,16 212,172,28 219,177,25 228,182,27 225,181,28 247,200,66 255,210,89 255,223,98 255,225,95 238,206,80 155,126,25 165,134,25 184,152,36 176,141,35 154,124,30 163,133,35 173,139,39 179,145,43 177,143,43 161,131,33 140,116,36 105,92,31 66,57,12 98,84,28 115,94,24 124,103,22 128,108,22 115,98,20 95,80,19 224,179,117 236,185,118 205,169,111 57,54,39 25,27,27 41,43,28 37,39,22 31,33,18 36,38,23 31,34,22 38,41,29 38,37,26 43,39,29 36,37,25 27,30,18 35,38,26 30,36,23 28,37,20 31,40,23 25,28,18 24,27,17 25,28,18 28,31,23 24,27,19 22,25,15 30,33,23 31,34,24 27,30,20 22,25,15 28,31,19 29,33,18 30,34,19 27,33,22 23,29,18 28,31,23 27,29,26 27,29,26 30,30,27 33,33,30 31,33,30 32,34,31 38,40,37 37,39,36 38,40,37 38,40,37 43,45,42 41,43,40 35,37,34 32,34,31 32,34,31 37,39,36
34,32,30 40,40,37 55,58,50 108,120,71 81,93,48 50,57,39 32,38,27 42,45,37 49,52,44 39,42,34 42,44,41 32,34,31 44,46,43 37,39,39 37,39,39 45,45,42 48,47,50 77,68,83 85,70,92 80,66,83 232,175,115 255,197,127 252,200,127 243,194,129 213,172,115 156,122,77 90,69,44 101,72,48 207,177,162 229,199,184 240,208,192 207,176,164 190,162,151 207,176,166 188,157,138 157,128,106 99,73,48 59,41,11 164,158,52 195,188,31 207,195,42 199,190,32 180,169,27 162,152,14 162,145,20 156,138,20 158,134,11 174,145,13 192,154,17 207,168,26 214,174,26 217,173,22 217,174,27 216,175,34 221,183,48 226,192,60 210,179,58 177,146,37 99,75,11 102,82,21 99,78,24 88,70,26 97,77,27 109,88,36 133,109,45 135,111,45 132,105,42 112,89,31 98,82,28 80,65,16 79,64,13 113,90,5 105,87,16 105,87,14 108,90,17 98,84,16 94,81,18 229,171,109 234,178,115 204,163,114 84,61,50 29,25,19 46,47,35 37,39,24 34,36,21 32,34,19 33,32,21 41,40,29 36,38,23 39,41,26 40,42,27 30,36,25 35,38,28 30,33,23 32,35,25 31,35,20 24,27,19 29,32,24 18,21,13 28,30,25 30,33,23 27,30,20 27,30,20 31,34,22 30,33,21 29,33,18 27,30,20 29,32,22 30,34,19 28,36,22 28,36,24 31,33,30 25,27,24 28,30,27 29,31,28 32,30,28 34,36,33 34,34,31 37,39,36 36,38,35 37,39,34 39,41,36 42,44,41 38,40,37 37,37,34 34,34,31 31,33,30 41,43,40
30,29,32 37,37,34 48,52,37 83,92,62 50,59,31 57,64,46 33,39,28 37,40,32 44,47,39 42,45,37 41,43,40 38,40,37 44,46,43 38,40,40 38,40,40 46,46,46 33,33,30 60,54,61 78,63,83 92,79,87 232,180,120 255,200,133 255,209,141 240,195,133 190,152,104 148,117,78 55,35,17 95,65,39 102,73,51 103,72,49 218,184,164 246,212,190 167,138,107 133,104,71 123,94,63 117,87,61 82,57,29 192,175,108 204,193,31 211,194,27 216,199,34 206,191,30 186,171,23 174,162,23 164,147,22 159,139,21 155,135,17 166,138,11 184,149,11 199,162,20 208,171,19 207,167,19 206,167,25 207,170,28 202,169,34 188,163,45 157,136,39 116,99,23 113,88,11 135,108,6 100,72,2 85,64,10 74,57,8 74,59,12 81,64,15 84,67,16 88,72,18 86,69,18 86,69,22 86,71,22 95,77,17 140,115,17 141,118,17 110,91,7 109,91,18 104,87,20 93,81,24 194,157,117 137,101,68 142,103,73 119,101,82 32,24,11 31,32,20 37,39,24 36,38,23 42,42,28 29,25,15 41,37,27 40,40,26 35,35,21 47,44,31 30,31,21 34,37,27 25,28,18 30,33,23 24,28,13 24,27,17 28,31,21 22,25,15 27,30,20 35,39,24 32,38,27 29,35,24 28,31,19 29,32,20 29,33,18 22,25,15 25,28,18 28,32,17 28,31,21 29,31,26 25,27,24 27,29,26 31,33,30 34,36,33 34,32,30 34,34,31 35,33,31 36,38,35 37,39,36 32,35,27 38,41,33 42,44,41 38,40,37 38,38,35 34,34,31 35,37,34 42,44,41
31,30,33 34,34,34 70,75,55 85,95,58 86,95,67 53,61,40 33,39,26 37,40,30 42,45,35 42,44,39 41,43,40 38,40,37 43,45,42 41,41,38 45,45,42 39,41,38 36,38,35 48,50,47 71,59,73 99,82,83 229,177,117 232,180,120 231,183,125 235,193,139 163,130,80 130,104,65 68,48,39 107,73,41 98,69,45 107,74,49 145,110,83 131,97,67 151,119,87 120,88,58 112,79,54 105,75,49 169,142,110 161,145,44 220,203,36 220,199,31 215,193,28 207,187,28 193,174,19 174,161,13 170,152,21 163,146,23 155,137,21 156,136,20 174,142,16 187,153,23 199,160,18 195,153,19 189,153,22 182,150,26 172,147,47 144,126,53 104,90,34 100,83,14 204,168,23 218,180,20 200,159,31 183,148,42 130,108,14 103,83,8 94,75,20 93,74,19 90,76,20 97,81,23 100,85,24 100,84,26 109,92,23 167,145,30 145,129,30 115,105,13 108,90,17 104,87,22 96,88,34 104,85,50 124,88,66 132,98,68 123,92,69 105,80,61 41,38,23 42,39,24 36,40,25 45,48,28 37,34,19 39,41,24 40,42,27 39,41,26 46,46,32 36,37,27 33,34,24 31,32,22 23,24,12 26,27,17 26,32,21 23,29,18 25,31,20 37,38,28 32,35,23 28,34,21 31,34,26 30,33,23 30,33,23 28,34,21 30,31,23 25,28,18 28,34,23 33,29,23 39,39,36 27,27,24 31,31,28 34,34,31 37,37,34 33,33,30 34,34,31 32,34,31 36,36,33 36,38,35 35,38,30 35,38,30 41,43,38 39,41,36 38,38,35 36,36,33 35,37,34 41,43,38
32,32,29 33,33,33 66,70,53 78,89,49 72,82,49 67,75,54 37,43,30 29,32,22 39,42,32 39,41,36 39,41,38 39,41,38 42,44,41 43,43,40 43,43,40 34,36,33 42,44,41 49,51,48 66,54,68 105,87,86 227,173,112 224,174,112 216,171,109 209,170,113 158,127,76 110,83,47 66,50,33 111,79,49 95,66,42 122,87,60 140,104,73 118,84,50 132,99,62 123,91,59 114,81,54 128,98,70 200,174,135 211,195,64 222,200,35 216,193,23 216,192,27 214,189,31 201,181,24 175,162,12 167,149,16 165,146,21 163,143,25 155,136,23 159,134,8 175,145,16 180,142,7 184,145,15 176,144,20 167,139,29 140,122,35 112,99,26 112,88,33 152,126,35 214,171,15 222,179,23 227,186,47 230,190,65 204,177,62 165,143,49 110,87,27 96,76,15 104,85,28 105,86,29 109,89,28 116,93,33 149,129,41 168,148,42 134,120,34 119,108,21 106,88,17 105,90,27 97,89,37 96,77,42 127,93,71 136,100,71 137,101,72 126,92,70 53,42,25 40,37,22 36,38,23 41,44,24 39,36,23 36,38,23 40,42,27 37,39,24 39,41,26 32,33,23 30,31,21 30,31,21 27,28,16 27,28,18 23,29,18 25,31,20 25,31,20 33,34,24 32,35,23 29,35,22 29,32,24 30,33,23 29,32,22 29,35,22 25,26,18 18,21,11 30,31,21 54,48,43 34,32,30 27,27,24 33,33,30 36,36,33 38,38,35 36,36,33 33,33,30 34,36,33 37,37,34 37,39,36 32,35,27 32,35,27 38,40,35 38,40,35 37,37,34 36,36,33 38,40,37 41,43,38
29,29,24 29,29,29 43,46,36 83,93,58 77,88,48 48,56,35 39,45,32 27,30,22 37,40,32 38,40,35 41,43,40 39,41,38 41,43,40 46,46,43 41,41,38 29,31,28 49,51,48 39,41,38 58,46,58 115,97,94 220,170,110 217,174,118 217,167,107 194,155,98 236,205,152 253,228,180 241,226,186 120,86,56 117,87,61 120,86,56 134,95,63 117,79,44 108,74,40 120,86,52 117,83,53 121,87,57 116,87,54 196,175,74 225,202,30 218,190,24 212,185,26 213,188,28 201,177,24 185,170,20 171,156,18 167,151,20 158,138,18 160,138,30 153,127,16 156,129,14 164,135,16 160,133,18 150,126,21 142,117,28 117,98,32 101,81,22 163,132,13 207,169,20 213,170,25 214,175,33 223,184,42 222,187,53 224,194,56 221,194,62 195,166,61 154,125,35 138,109,35 141,114,41 176,145,54 200,170,56 183,162,49 154,137,41 117,102,41 98,84,28 99,82,13 101,88,25 98,90,38 129,106,77 123,89,67 116,82,50 148,109,79 126,90,61 108,83,64 37,39,24 28,31,19 36,38,21 32,28,20 34,35,25 38,40,25 37,39,24 42,39,26 42,38,30 26,27,17 33,34,24 32,31,20 31,30,21 26,32,21 26,32,21 29,35,24 26,27,17 36,39,27 25,31,18 27,30,22 27,30,20 29,32,22 26,32,19 26,27,19 18,19,9 50,46,38 71,53,52 35,30,29 36,36,33 33,33,30 36,36,33 36,36,33 34,34,31 33,33,30 32,34,31 38,38,35 38,40,37 35,38,30 32,35,27 36,39,31 36,39,31 37,37,34 39,39,36 41,43,38 39,42,34
27,25,23 27,24,28 46,47,37 83,90,58 72,80,39 31,35,18 50,55,35 27,30,22 37,40,32 37,39,36 41,43,40 42,44,41 39,41,38 44,46,43 37,39,36 39,39,36 53,53,50 40,38,36 50,39,48 124,102,96 217,171,103 234,180,121 233,193,139 255,234,180 255,243,189 255,249,197 255,233,186 108,84,51 98,69,45 106,72,42 115,76,44 121,83,48 119,83,50 121,85,52 120,86,52 105,73,43 86,58,29 153,135,44 232,208,34 220,192,26 215,188,29 209,186,28 199,178,24 188,172,20 176,160,17 157,144,24 163,146,23 166,148,19 159,138,27 146,126,22 137,116,17 137,116,17 129,105,23 125,100,23 122,95,20 155,123,21 199,168,21 192,161,14 202,169,32 208,174,42 211,175,44 214,182,54 218,189,55 222,194,57 224,194,54 223,191,49 224,185,55 230,192,59 242,208,65 209,186,46 182,164,46 142,129,40 82,68,23 82,69,21 95,81,13 98,90,25 85,75,26 122,101,76 149,118,95 124,94,66 135,99,68 142,106,77 119,88,69 41,41,25 23,29,16 29,35,24 24,27,19 34,33,26 37,38,28 39,38,27 32,33,21 24,25,15 29,30,20 29,32,20 35,27,16 31,34,22 35,41,28 26,32,19 23,29,16 29,32,24 30,33,25 31,35,20 28,32,17 29,32,20 28,31,19 26,33,15 29,30,20 42,38,30 104,88,84 85,72,69 37,35,33 38,38,35 37,37,34 39,39,36 37,39,36 34,36,33 32,32,29 33,33,30 36,36,33 37,40,32 29,32,24 29,32,24 33,39,30 35,38,30 31,33,28 36,38,35 39,41,41 38,41,33
27,25,23 26,23,27 48,49,39 76,83,47 59,66,34 50,54,37 44,49,29 24,27,19 37,39,34 38,40,37 41,43,40 42,44,41 42,44,41 45,47,44 35,37,34 50,50,47 50,50,47 44,39,36 49,44,43 141,120,97 226,190,128 255,216,167 255,231,179 255,242,190 246,227,174 255,244,191 255,242,194 99,75,42 94,65,43 112,77,50 136,100,69 110,74,43 122,87,51 119,83,50 103,69,39 101,71,43 114,85,54 139,113,72 172,141,32 222,197,30 211,186,28 206,183,27 196,175,23 189,170,19 174,156,14 157,143,28 148,132,18 163,142,18 165,143,28 153,130,20 139,117,23 125,107,18 123,103,28 123,100,29 136,103,24 202,170,17 192,162,24 177,148,16 175,149,29 184,158,38 193,164,43 198,170,45 208,181,49 209,186,46 216,192,57 214,188,51 223,193,53 227,200,54 216,192,69 157,135,70 100,78,42 72,56,23 66,49,14 88,73,26 95,81,11 94,87,19 86,76,36 92,75,51 101,72,52 115,90,62 105,71,41 131,94,68 113,79,59 180,170,148 53,50,35 32,38,27 28,31,23 33,34,24 34,35,25 34,33,24 27,32,26 25,31,22 45,46,34 30,32,15 56,48,35 42,46,29 46,52,39 34,40,27 29,35,22 29,32,24 29,30,22 27,30,20 27,30,20 28,31,19 30,33,21 29,36,18 38,39,29 100,89,84 80,62,59 40,31,27 37,39,36 36,36,33 37,37,34 39,39,36 34,36,33 34,36,33 33,33,30 34,34,31 36,36,33 36,39,31 29,35,26 33,39,26 32,38,29 30,33,25 34,37,29 36,38,33 37,39,36 36,39,31
25,23,21 24,21,25 57,58,48 77,84,50 49,54,30 43,48,28 42,46,29 24,27,19 37,39,36 38,40,35 41,43,38 41,43,40 39,41,38 47,52,48 37,37,34 52,52,49 52,52,49 47,42,41 48,47,38 157,135,101 250,221,170 254,226,170 255,234,178 250,231,176 255,246,191 255,255,202 255,238,186 113,89,54 93,67,44 101,68,41 136,100,69 107,70,44 123,87,54 119,83,50 114,77,51 104,70,48 117,82,57 87,57,31 196,174,107 241,211,55 210,185,29 209,183,30 199,175,22 188,167,15 181,163,23 163,148,29 147,133,20 163,145,29 165,144,22 156,134,17 144,123,22 130,112,21 122,105,25 130,103,26 174,141,4 207,169,24 181,147,32 152,125,19 155,133,25 162,141,42 166,143,46 170,145,60 162,138,72 146,123,81 145,121,95 145,125,95 136,119,80 124,105,70 93,75,54 76,63,58 42,35,35 52,39,36 72,45,9 100,79,25 93,81,13 92,85,24 44,35,18 54,35,19 140,110,82 136,102,82 105,71,49 122,89,64 114,89,61 218,198,168 200,184,153 57,53,34 25,28,18 24,27,17 36,37,27 32,33,25 32,33,25 23,24,16 31,30,21 34,34,18 56,51,37 43,50,34 40,46,33 35,41,28 30,36,23 43,44,32 51,46,32 30,33,23 25,28,18 30,31,21 33,35,20 32,34,19 72,63,57 101,90,85 42,38,30 32,33,25 38,40,37 37,37,34 38,40,37 37,39,36 34,36,33 37,39,36 31,33,30 34,36,33 37,37,34 35,38,30 32,35,23 32,41,24 32,38,25 31,34,26 31,34,26 36,39,31 35,37,32 35,37,32
24,22,23 24,21,25 64,65,55 88,93,59 53,56,32 36,40,25 34,37,25 18,21,13 39,41,38 37,39,34 38,40,35 38,40,37 39,41,38 46,51,47 37,37,34 50,50,47 48,46,47 45,38,36 92,81,64 242,222,176 248,227,173 250,229,173 255,248,192 255,239,184 255,251,199 255,247,195 255,249,197 187,163,126 108,79,57 107,74,49 117,81,50 101,64,38 110,74,43 116,80,47 110,76,46 115,80,55 112,79,54 115,85,43 154,127,95 232,205,59 230,204,51 217,189,37 207,183,30 183,161,14 172,153,16 156,142,16 125,117,13 155,140,30 156,138,20 164,144,28 157,137,31 137,119,21 143,126,32 152,128,25 188,155,16 188,156,40 144,116,37 124,96,26 102,79,37 82,63,49 63,40,29 87,64,61 111,90,88 95,76,78 110,86,90 104,83,81 95,75,68 116,95,91 53,41,31 46,34,36 49,42,42 52,35,36 86,44,4 132,101,37 87,79,14 87,83,21 41,30,13 86,70,57 133,104,80 104,73,50 147,114,87 124,89,64 121,91,65 185,163,129 233,214,177 213,200,166 102,95,75 32,31,22 36,37,29 25,28,20 25,26,18 25,28,20 37,40,30 50,44,35 54,49,35 33,42,25 35,41,28 25,31,18 30,36,23 37,43,30 38,47,28 32,35,25 31,34,24 29,25,17 66,56,46 87,77,67 108,97,94 49,43,36 33,34,22 28,31,21 36,38,33 36,36,33 39,41,38 39,41,38 34,36,31 36,38,33 30,32,29 32,34,31 37,37,34 35,38,30 26,32,23 30,36,23 29,35,22 32,35,27 30,32,27 35,38,30 31,33,28 35,37,32
21,18,22 21,19,17 66,67,46 90,93,60 78,83,49 35,39,22 25,28,18 27,29,24 38,40,37 34,36,33 38,40,37 33,39,30 42,44,41 50,50,45 34,35,27 47,47,47 51,45,40 73,64,49 241,226,186 241,225,171 255,251,195 255,241,187 240,218,169 245,220,172 255,250,204 255,231,185 245,220,172 149,126,86 97,68,44 123,88,63 116,79,53 126,89,63 116,80,49 128,92,59 114,80,50 110,77,50 102,72,46 130,98,68 98,72,47 184,166,68 228,207,55 221,195,46 203,178,20 191,167,16 175,157,17 157,140,17 128,113,21 126,113,22 143,130,26 157,142,32 160,145,28 162,144,28 162,142,34 170,144,33 174,143,22 156,129,27 122,86,24 103,66,22 57,28,22 60,37,36 60,30,29 62,30,27 59,30,24 56,32,26 56,26,25 57,27,26 55,27,25 50,25,26 46,27,29 41,29,31 93,81,81 68,48,41 130,77,34 183,140,55 70,66,4 86,84,22 42,31,14 56,39,31 115,91,67 127,97,69 115,81,51 132,99,72 113,82,59 211,184,152 219,198,157 212,193,154 208,192,159 119,111,89 34,34,20 30,31,21 24,27,19 27,30,22 45,49,34 45,49,34 32,36,21 36,40,25 32,36,21 29,32,20 31,34,22 29,37,23 31,34,22 28,31,21 24,27,19 29,25,19 73,58,49 104,91,84 65,53,55 30,31,21 33,34,22 32,35,23 32,35,27 32,34,31 38,40,37 40,40,37 34,36,33 35,37,34 29,31,28 32,34,31 37,39,36 37,40,32 31,34,24 28,31,21 30,33,23 32,35,25 30,32,27 34,36,31 34,36,31 36,38,33
21,19,20 21,19,15 73,73,57 75,78,45 51,54,34 37,41,24 25,28,18 24,26,21 37,39,36 32,34,31 38,40,37 30,36,27 42,44,41 42,44,39 29,31,26 50,45,44 90,75,55 234,219,183 254,237,188 255,246,193 255,242,189 255,233,185 250,225,179 255,236,192 211,186,142 240,215,171 239,214,168 188,162,123 101,72,48 112,78,56 115,80,55 117,80,54 121,85,54 113,77,48 109,72,48 111,78,51 97,68,44 82,53,33 94,62,28 125,101,64 164,139,64 227,201,64 214,185,24 199,174,16 183,163,17 163,144,21 142,128,33 98,85,10 121,105,20 132,117,27 147,132,26 162,146,34 158,142,30 160,143,34 164,144,28 150,127,17 182,152,16 189,152,28 137,90,29 96,63,52 58,30,30 61,31,30 60,31,27 60,32,30 59,29,30 60,30,31 58,28,27 49,26,25 84,66,65 116,99,100 100,78,70 105,63,21 211,150,69 178,143,50 76,71,20 89,83,19 35,22,17 43,29,29 81,62,48 82,56,31 107,74,49 128,94,74 120,91,69 165,138,106 220,197,157 216,194,156 223,204,165 213,197,164 96,88,66 35,31,12 30,31,21 25,28,20 35,39,24 43,47,32 42,41,30 34,34,20 22,25,13 24,27,17 28,31,23 25,33,19 28,31,19 28,31,21 28,31,21 49,45,39 91,76,67 87,74,67 118,110,86 32,33,21 31,32,20 30,33,21 34,35,27 35,37,32 37,39,34 37,37,32 31,33,28 32,34,29 30,32,29 31,33,30 38,40,37 37,40,32 27,30,20 25,28,18 25,28,18 25,28,18 29,31,26 31,33,28 34,36,31 37,39,34
21,20,13 21,20,13 63,62,55 72,75,44 54,55,36 31,35,18 24,28,13 22,24,19 34,36,36 32,34,31 35,38,30 28,34,25 42,44,39 37,39,34 32,33,23 73,66,46 230,215,177 224,206,162 243,223,175 255,236,184 255,240,191 255,241,196 255,234,188 255,239,194 231,208,166 231,208,166 222,200,155 165,142,102 105,76,52 99,68,47 116,83,56 115,80,53 117,81,50 121,85,56 115,80,53 98,63,38 101,71,45 88,64,38 104,75,51 93,66,32 136,111,83 220,194,112 223,194,33 202,172,14 184,163,13 172,152,22 148,131,26 113,98,21 99,82,15 115,99,25 135,120,30 150,134,31 156,139,32 152,137,29 151,129,23 161,135,15 179,154,10 188,160,12 227,176,69 195,133,61 107,63,21 107,76,66 110,81,77 57,36,32 104,88,84 122,104,101 101,83,80 129,110,112 112,84,82 124,97,81 152,102,40 232,167,87 207,165,75 107,85,18 84,76,22 94,88,22 48,34,39 53,41,43 72,55,47 113,92,69 109,78,57 103,72,53 86,56,39 115,90,62 232,210,174 223,204,167 230,211,176 223,204,169 209,193,162 128,119,92 35,32,19 27,30,20 30,33,23 28,31,21 37,38,26 31,33,16 30,31,21 25,26,16 28,31,23 25,31,18 25,28,20 30,31,21 50,41,35 92,79,74 61,49,51 42,33,25 96,75,50 47,45,27 32,35,25 31,34,24 49,45,35 41,40,33 35,37,32 32,34,29 32,34,31 32,34,31 32,34,31 32,34,31 41,43,40 37,40,32 31,34,24 25,28,18 28,31,21 24,27,17 31,33,28 39,42,34 35,38,30 39,42,34
