37,37,32 50,56,43 71,76,56 69,76,42 38,41,33 40,45,39 48,53,47 49,51,46 41,41,38 34,34,31 39,37,35 39,37,35 82,72,90 72,56,81 75,62,83 206,162,111 244,187,118 232,181,112 210,167,107 150,112,64 44,33,40 217,194,181 239,208,196 231,204,188 186,158,149 205,173,159 191,168,167 190,164,152 216,187,163 127,101,87 91,68,55 184,178,60 162,154,32 161,148,30 162,144,13 179,151,12 205,162,17 224,177,27 230,181,22 255,210,60 255,226,83 255,220,80 255,226,90 250,214,83 211,173,38 218,179,37 204,168,39 189,152,38 188,151,29 192,157,32 183,150,30 168,137,30 101,87,29 98,82,26 162,135,22 166,136,20 142,120,14 111,91,14 231,182,117 208,165,105 54,50,33 33,33,19 32,34,17 33,35,20 34,34,20 40,39,28 37,37,21 49,44,30 33,39,26 30,33,21 30,33,21 29,36,20 28,31,21 31,34,24 29,32,20 29,32,20 29,32,22 24,27,17 23,26,16 27,30,20 29,32,22 25,28,18 23,29,18 35,41,30 29,31,26 29,29,26 30,30,27 30,32,29 39,41,38 38,40,37 43,45,42 41,43,40 41,43,40 36,38,35 32,34,31 35,37,34
35,33,31 44,49,45 67,74,42 81,88,54 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 44,44,41 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 226,179,118 255,201,128 255,203,132 214,171,115 142,105,63 76,60,56 217,194,183 245,213,199 223,196,180 174,146,135 221,186,173 209,182,175 138,113,94 73,52,37 159,141,120 182,181,31 186,178,28 163,155,21 161,148,28 155,138,15 170,146,13 195,156,16 219,176,29 228,182,27 220,176,23 247,200,70 255,217,95 246,212,82 190,161,42 156,125,16 175,143,27 156,123,26 151,123,28 170,136,36 172,138,36 161,131,33 129,105,25 76,66,17 83,75,21 108,87,17 119,99,13 113,96,18 93,78,17 237,186,119 215,174,106 60,57,42 31,32,20 37,39,22 29,31,16 28,32,17 43,46,34 38,37,26 46,37,29 24,27,15 35,38,26 32,35,23 29,38,21 24,27,17 24,27,17 24,27,19 24,27,19 27,30,20 30,33,23 30,33,23 24,27,17 29,33,18 30,34,19 27,33,22 26,32,21 27,29,26 29,29,29 32,32,29 31,33,30 37,39,36 39,41,38 38,40,37 38,40,37 41,43,40 34,36,33 32,34,31 37,39,36
32,32,27 50,51,43 85,95,60 56,66,33 44,50,39 35,38,30 49,52,44 42,44,39 37,39,36 44,46,43 37,39,39 46,48,48 38,38,38 78,64,88 85,71,86 236,180,117 255,207,137 255,214,142 193,153,101 99,74,46 142,112,86 103,72,53 247,216,197 219,187,173 181,152,132 188,157,138 134,103,80 94,66,39 173,164,65 205,197,34 210,195,34 199,185,30 166,156,18 159,145,21 157,135,18 162,137,19 188,154,13 209,171,22 210,171,20 211,171,25 211,172,30 206,176,40 180,155,41 110,86,22 88,66,3 78,56,9 56,39,4 74,55,18 101,82,29 108,89,32 98,79,26 82,67,18 82,69,17 102,81,11 117,102,12 109,88,16 102,88,20 98,85,22 228,180,124 209,165,112 85,62,47 30,31,19 38,40,25 36,38,23 32,31,20 37,36,25 39,41,26 43,45,30 32,35,25 35,38,28 25,28,18 29,32,22 23,26,18 27,30,22 22,25,17 32,35,23 28,31,21 28,31,19 30,33,21 28,31,19 25,28,18 29,33,18 28,34,23 28,33,27 25,27,24 31,33,30 33,31,29 37,37,34 34,36,33 37,39,36 36,38,33 43,45,40 39,41,38 37,37,34 33,33,30 38,40,37
31,30,33 51,52,42 78,88,51 86,95,67 49,55,42 31,34,24 42,45,35 42,44,41 38,40,37 43,45,42 40,40,37 46,46,43 36,38,35 63,51,63 83,66,67 229,177,117 240,190,130 232,184,126 163,130,80 71,45,24 117,83,51 98,69,45 105,70,45 115,81,51 151,119,87 100,67,40 114,84,58 169,142,110 205,195,28 219,201,32 215,193,28 199,179,22 177,164,16 170,152,21 156,138,18 150,131,18 174,142,16 195,157,20 195,153,19 189,153,22 178,150,40 155,135,49 104,90,34 151,124,18 217,179,19 200,159,31 159,130,29 108,87,4 94,75,20 91,75,19 96,80,22 100,85,24 103,87,33 161,142,29 145,129,30 106,91,10 107,90,25 96,88,34 115,86,62 129,94,67 123,92,69 44,35,18 43,40,25 36,40,25 40,42,25 43,40,25 40,42,27 46,48,33 40,41,31 33,34,24 27,28,18 25,28,16 26,32,21 23,29,18 32,33,23 32,35,23 34,37,27 30,33,23 30,33,23 28,31,19 27,30,20 28,34,23 40,39,32 29,29,26 31,31,28 34,34,31 34,34,31 34,34,31 37,35,33 35,37,34 35,38,30 39,42,34 39,41,36 38,38,35 36,36,33 36,38,33
30,31,23 32,32,29 79,89,54 74,84,47 35,41,28 25,28,18 39,42,32 39,41,38 38,40,37 41,43,40 40,40,37 37,37,34 48,50,47 45,37,45 81,63,62 227,170,110 224,177,114 211,166,102 160,129,76 162,137,109 105,72,45 97,69,42 128,92,63 118,80,45 115,82,45 103,71,39 115,83,53 182,156,115 222,207,28 220,197,27 217,191,27 208,183,25 179,164,14 170,155,19 163,144,21 160,140,22 156,129,12 165,135,8 172,140,14 159,134,18 139,118,37 108,90,28 128,101,17 212,175,12 222,180,30 227,187,43 226,192,60 214,189,63 151,127,45 115,92,32 115,92,34 137,111,43 155,137,46 164,149,41 127,114,41 106,95,20 104,89,26 98,90,38 115,86,62 135,100,73 145,106,76 119,88,67 39,39,25 33,35,20 36,37,25 37,33,23 39,41,26 38,40,25 43,39,31 30,31,21 29,30,20 25,28,16 21,27,16 28,34,23 31,32,22 36,39,27 23,26,16 27,30,20 28,31,21 27,30,18 14,20,9 33,32,23 44,35,31 30,32,29 33,33,30 38,38,35 36,36,33 33,33,30 34,32,30 37,39,36 35,38,30 38,41,33 38,40,35 37,37,34 36,36,33 39,41,36
27,25,23 25,23,21 74,81,49 76,84,43 39,43,26 25,28,18 37,40,32 41,43,40 39,41,38 39,41,38 39,41,38 31,33,30 55,55,52 46,41,43 91,69,63 217,171,103 222,174,118 234,202,147 255,250,196 255,243,191 109,85,52 100,71,47 132,96,65 119,81,46 124,88,55 130,96,62 134,102,72 81,53,24 230,212,68 221,197,23 215,188,29 211,188,32 189,173,21 177,161,18 158,145,27 171,153,24 157,136,25 140,119,20 142,121,22 130,106,24 123,104,20 126,97,21 199,168,21 195,164,17 206,172,40 213,177,46 218,189,55 222,194,57 224,194,54 215,180,44 213,175,42 234,200,57 195,175,45 159,142,33 95,81,36 102,88,22 98,90,25 87,77,28 109,83,60 127,93,71 139,103,72 125,85,62 45,45,29 23,29,16 23,26,16 41,37,31 37,38,28 38,37,28 30,31,21 27,28,18 28,31,19 38,32,23 32,38,25 25,31,18 29,32,24 30,33,25 28,32,17 30,33,21 28,31,19 28,32,17 30,26,18 101,85,81 53,44,40 37,37,34 37,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,34 29,32,24 32,35,27 35,38,30 32,34,29 34,36,31 37,39,34
27,25,23 24,22,20 71,78,42 59,66,34 43,47,30 24,27,17 37,39,34 41,43,40 39,41,38 42,44,41 39,41,38 41,43,40 50,50,47 42,37,34 99,78,55 226,190,128 255,226,176 248,227,173 246,227,174 255,248,196 137,113,80 94,65,43 108,72,43 116,77,47 122,87,51 111,75,44 98,68,40 114,85,54 199,173,103 225,200,44 211,186,28 201,180,26 193,174,23 174,156,14 146,131,23 168,147,25 165,143,28 144,121,20 129,111,22 123,103,28 123,97,29 192,160,32 192,162,24 173,145,20 185,159,39 193,164,43 205,177,50 203,180,42 216,192,57 217,189,50 228,201,55 216,192,69 118,97,45 80,64,20 66,49,14 112,95,28 92,85,17 86,76,36 88,63,44 102,70,54 105,71,41 125,85,62 130,120,98 53,50,35 29,32,22 31,32,24 34,35,25 31,30,23 27,33,24 45,46,34 41,43,26 50,45,31 46,52,39 29,35,22 29,32,24 29,30,22 27,30,20 28,31,19 30,33,21 31,35,20 89,78,73 80,62,59 37,36,29 35,40,36 37,37,34 35,37,34 36,38,35 33,33,30 36,36,33 36,38,33 29,35,26 33,40,24 27,30,22 34,37,29 34,36,31 36,38,35
25,23,21 25,23,21 74,81,47 50,55,33 42,46,31 23,26,16 38,40,37 34,36,33 41,43,40 39,41,38 37,42,38 47,47,44 51,51,51 47,40,38 178,157,116 253,229,176 255,240,185 255,239,184 255,249,194 255,245,192 242,218,181 102,76,53 123,89,59 106,70,41 121,85,54 133,97,64 103,70,45 100,64,42 181,154,118 211,183,86 220,195,39 211,186,30 190,169,19 177,159,19 148,134,21 153,138,28 163,143,25 153,136,27 138,120,29 131,115,30 152,123,18 205,169,24 167,132,35 142,117,28 123,103,44 110,85,41 93,75,54 90,76,60 101,81,74 84,70,52 106,88,83 97,81,75 48,41,44 66,59,59 82,48,14 109,88,16 87,80,19 49,39,17 97,72,53 128,98,72 127,93,71 124,94,66 121,99,63 223,206,171 74,67,47 23,26,16 36,37,27 21,23,18 31,32,24 30,29,20 65,57,44 48,52,35 36,42,29 22,28,15 41,42,30 42,42,26 30,33,23 30,29,22 37,34,21 79,69,59 92,83,77 34,35,25 28,31,23 39,39,36 41,43,40 34,36,33 36,38,35 31,33,30 35,37,34 36,38,33 29,35,24 32,38,25 31,34,26 32,34,29 36,39,31 39,41,38
21,18,22 27,25,23 86,89,56 74,79,43 28,31,21 22,24,19 38,40,37 31,33,30 36,42,33 43,45,42 39,41,36 41,41,36 46,44,42 138,127,108 245,228,177 255,235,179 254,233,181 255,240,188 255,250,201 255,236,188 254,231,191 97,68,44 123,86,60 115,78,52 108,72,41 107,71,40 116,83,56 105,75,49 143,112,73 145,121,57 234,208,55 209,184,28 191,169,22 173,154,17 151,136,26 124,109,21 149,132,23 162,146,34 160,141,28 161,140,41 176,144,20 172,142,15 118,89,28 72,46,25 54,33,29 57,33,27 51,27,21 56,34,28 51,28,25 52,30,24 46,25,25 43,24,26 59,49,50 84,74,73 108,62,32 109,91,4 83,80,15 39,29,7 99,77,57 102,74,45 111,79,49 118,84,62 143,119,86 217,198,159 201,186,146 101,94,74 33,34,24 30,31,21 25,28,20 45,49,34 46,50,35 34,38,23 37,41,26 28,32,17 29,41,21 33,39,26 27,30,20 26,27,19 81,69,59 105,94,87 37,36,27 31,34,24 27,30,20 40,40,35 38,40,37 32,34,31 35,37,34 29,31,28 35,37,34 36,38,33 29,32,22 31,34,24 32,35,25 30,32,27 34,36,31 37,39,34
21,19,20 30,28,24 81,84,51 51,54,34 27,30,20 22,25,17 37,39,36 35,37,34 36,42,33 42,44,41 36,38,33 45,46,38 90,75,55 230,215,168 255,237,184 255,242,189 255,246,200 255,235,189 211,186,142 223,198,152 240,214,175 101,72,48 112,78,56 107,72,47 121,85,54 106,69,43 115,82,55 97,68,44 116,86,58 118,88,62 164,139,64 220,190,34 201,176,18 183,163,17 154,134,26 104,92,10 121,105,20 141,128,26 160,144,32 158,142,30 160,138,23 152,130,24 182,152,16 176,134,42 96,63,52 58,30,30 59,29,28 57,28,24 59,29,30 61,31,30 58,35,34 84,66,65 99,82,83 78,54,32 211,150,69 86,73,0 91,85,21 35,22,17 49,33,27 97,75,55 107,74,49 124,93,72 113,86,54 220,197,157 222,200,162 219,202,165 96,88,66 28,28,14 27,30,22 35,39,24 41,45,30 37,36,25 22,25,13 25,28,20 25,33,19 28,31,19 27,30,20 37,38,30 91,76,67 71,62,43 37,38,26 31,32,20 29,32,20 35,34,27 37,39,34 32,34,29 32,34,29 30,32,29 38,40,37 38,40,35 27,30,20 24,27,17 27,30,20 29,31,26 34,36,31 39,41,36
21,20,13 24,23,16 75,78,47 47,48,29 26,33,17 22,25,15 34,36,36 34,36,33 33,39,30 42,44,39 34,37,29 58,53,41 228,213,175 227,207,161 254,233,181 255,242,193 253,228,182 255,247,202 249,226,184 237,214,172 255,235,195 102,73,49 115,82,57 108,74,44 129,93,62 116,80,51 102,67,42 111,81,55 89,63,40 95,67,29 121,96,68 208,183,37 209,179,21 188,167,17 164,144,28 128,114,28 99,82,15 119,105,19 141,125,22 153,136,29 151,131,23 158,135,25 178,153,9 201,162,32 229,167,95 150,106,64 145,113,108 83,55,53 130,114,110 123,105,100 129,110,112 112,84,82 138,104,63 228,172,98 202,160,70 73,65,11 89,83,17 45,31,36 55,41,41 84,63,48 97,66,45 111,81,64 109,84,56 222,200,164 225,206,171 224,205,170 209,193,162 75,68,48 31,34,24 28,31,21 25,28,18 34,35,23 30,31,21 27,30,22 25,31,18 24,27,19 34,30,22 79,63,57 50,38,40 87,68,52 61,59,41 31,34,24 39,41,26 54,45,37 35,37,32 31,33,30 32,34,31 31,33,30 36,38,35 38,40,35 29,32,22 32,35,25 24,27,17 34,36,31 37,40,30 38,41,33
21,20,13 23,22,15 58,60,43 34,36,19 30,30,25 25,26,18 36,36,33 31,33,30 30,35,29 39,41,36 35,34,27 192,183,156 247,229,185 250,230,184 255,240,195 255,241,196 248,227,184 249,228,185 242,220,182 230,208,170 229,207,173 107,83,59 102,71,50 111,77,55 128,93,66 90,60,34 110,77,52 119,86,61 91,69,49 70,49,26 136,111,81 152,130,94 215,188,29 199,171,21 174,154,22 141,126,20 102,88,22 105,94,21 129,115,29 145,132,32 143,132,31 135,122,20 153,127,7 159,133,13 196,157,44 250,186,88 246,176,100 223,160,86 192,136,62 198,139,64 221,149,85 247,172,107 239,173,100 222,160,86 84,80,20 86,80,16 97,89,39 61,49,54 47,33,33 100,84,69 126,97,77 83,58,39 118,97,74 203,185,155 219,202,165 215,198,163 217,198,163 190,177,145 37,36,25 27,30,20 25,28,18 43,44,32 21,27,16 27,33,22 28,34,25 39,42,32 83,70,65 32,33,21 31,32,22 47,44,29 114,93,70 57,50,34 50,47,34 44,41,28 31,33,30 32,34,31 35,37,34 31,33,30 36,38,33 39,41,36 27,29,14 38,40,25 34,36,21 57,61,44 39,42,30 36,39,31
21,20,13 20,19,12 44,46,29 37,39,22 36,37,27 29,30,22 32,32,29 32,34,31 31,33,28 37,39,34 53,45,32 217,202,166 246,226,180 255,248,202 247,226,183 250,228,190 249,227,189 245,226,187 211,192,157 218,199,164 232,212,182 100,79,54 97,68,48 99,68,47 105,74,51 110,84,59 101,72,48 95,66,44 94,69,52 65,43,23 104,75,53 94,68,45 185,157,99 208,185,56 184,163,24 165,144,20 110,92,19 96,86,19 107,91,17 127,112,22 136,123,30 117,107,15 125,106,13 118,100,9 118,100,9 137,109,14 178,133,58 236,178,112 255,202,143 255,199,146 244,191,134 216,162,101 178,138,63 100,84,12 83,75,21 103,92,28 62,49,28 40,28,33 35,22,19 92,78,64 96,70,49 89,69,51 94,74,56 194,175,150 217,199,167 224,205,170 219,199,167 196,180,149 106,101,89 29,32,22 25,28,18 29,30,18 26,32,21 28,34,23 32,35,25 87,78,70 44,33,28 38,41,29 28,31,19 28,34,21 34,33,26 35,30,27 35,31,21 41,37,27 34,35,27 34,36,33 34,36,33 32,34,31 37,40,32 42,44,39 53,56,36 55,58,38 50,53,33 36,40,25 31,34,24 32,35,27
21,20,13 21,20,13 34,33,26 33,40,24 32,36,21 32,35,25 27,29,24 30,32,29 29,30,33 32,37,31 190,178,150 223,205,163 255,236,193 253,232,189 255,239,203 241,222,187 232,213,178 245,225,193 224,204,174 209,188,161 202,181,154 94,75,52 77,52,33 93,67,46 98,71,53 86,65,42 102,73,49 91,62,40 97,72,53 75,54,39 78,52,29 126,97,62 208,182,141 190,167,125 205,183,47 181,159,14 147,126,29 103,89,23 101,90,26 111,98,25 123,107,22 120,105,24 103,90,17 100,86,16 95,83,13 103,89,19 107,93,23 108,93,30 110,98,32 109,97,29 97,92,23 99,93,27 94,91,26 84,77,16 104,92,24 99,93,18 43,29,31 45,31,33 59,46,41 72,55,45 86,62,40 95,75,57 64,45,33 202,184,165 216,198,168 222,204,174 223,205,175 207,190,162 168,157,140 34,33,24 28,31,21 29,30,20 30,33,25 37,37,23 84,71,68 51,40,37 28,35,19 31,34,24 29,32,22 23,29,18 33,39,28 27,33,22 56,42,26 38,33,21 35,33,29 37,37,34 32,32,29 34,36,33 37,40,32 43,46,38 37,38,28 80,83,63 80,81,58 39,42,30 31,34,26 32,35,27
21,20,13 24,23,16 25,24,17 33,40,24 43,47,30 30,33,23 24,26,21 32,34,29 28,30,25 44,43,36 223,204,167 245,227,183 248,227,186 248,227,186 249,230,195 234,214,182 233,213,183 216,198,168 212,193,166 200,181,154 194,175,150 86,66,46 93,71,51 100,75,56 95,73,53 81,63,42 103,74,52 102,73,49 88,62,37 89,63,38 67,42,23 76,47,27 101,71,43 229,203,164 157,131,61 203,176,70 181,158,27 109,91,18 95,80,17 97,85,15 116,101,22 117,102,21 109,93,19 106,93,20 95,83,15 99,85,19 106,92,24 107,93,25 103,94,20 102,90,20 98,91,21 97,87,18 92,84,19 99,91,28 102,92,21 46,40,0 45,31,33 43,29,29 63,45,40 87,67,58 95,70,51 90,71,55 79,61,56 205,190,170 225,205,173 225,205,173 220,200,168 215,196,169 188,173,151 59,51,38 29,32,22 27,30,22 34,37,27 83,73,61 67,53,53 34,30,22 32,36,21 30,33,23 35,38,28 33,39,28 27,34,18 36,43,27 80,56,30 48,44,27 38,36,32 39,39,36 33,33,30 32,34,31 34,37,29 38,41,33 29,30,22 39,40,32 74,76,48 41,44,36 44,48,33 31,34,26
19,18,11 20,19,12 25,23,21 39,39,34 63,71,46 38,42,25 27,30,18 35,38,28 32,33,25 129,123,100 237,214,172 238,222,178 245,226,187 247,228,189 244,226,194 231,212,185 220,203,179 212,197,175 201,186,164 199,186,163 194,176,157 82,62,44 87,67,47 107,82,63 92,67,50 92,70,50 108,83,64 90,68,50 87,62,43 95,70,53 107,82,63 110,84,63 70,41,17 111,81,53 248,221,174 226,197,146 183,155,97 164,139,52 117,100,33 95,82,19 95,83,15 111,100,25 116,102,18 113,96,18 109,93,21 108,91,24 115,98,31 117,100,33 111,93,20 114,97,21 115,99,25 119,104,27 113,100,27 108,98,27 92,86,40 25,14,11 34,22,27 46,32,32 92,76,63 87,71,58 90,68,50 82,63,47 82,66,62 216,200,183 216,195,168 221,205,174 218,200,168 227,207,175 201,182,155 146,135,116 32,31,20 28,31,21 87,69,66 71,52,56 39,40,32 34,35,25 35,39,24 38,40,25 34,36,21 32,35,23 32,34,17 46,48,31 71,54,28 50,46,27 42,37,25 36,39,31 34,32,33 35,37,32 36,39,29 36,39,29 38,41,33 34,37,25 31,33,28 38,40,35 78,83,59 32,35,23
24,22,18 18,16,12 24,22,20 32,32,29 78,87,59 74,82,41 36,40,23 44,49,27 42,38,28 194,185,156 228,204,167 244,220,183 242,220,184 239,220,185 226,206,176 223,204,179 202,187,165 202,186,169 197,184,163 190,177,156 184,168,151 58,43,23 74,52,32 100,80,62 98,76,58 103,77,56 109,79,64 100,74,53 93,72,47 70,45,28 102,82,62 72,51,38 119,95,73 89,56,31 105,75,47 238,209,160 209,187,140 151,128,88 155,131,67 97,83,25 92,82,29 94,85,29 105,93,15 116,100,15 110,92,21 114,98,26 123,107,35 125,111,43 124,109,30 121,109,27 125,108,32 124,106,33 118,105,32 100,94,19 40,26,28 33,21,21 31,17,22 50,34,32 66,54,44 69,58,43 89,67,47 46,30,15 93,77,73 192,177,157 215,197,167 230,210,180 225,202,173 230,207,178 223,202,175 191,176,154 36,30,21 63,59,51 66,55,52 32,32,27 31,34,22 30,33,21 40,40,24 54,49,35 35,35,19 37,39,24 30,34,19 34,38,23 88,69,42 49,42,22 53,50,35 39,40,30 36,36,36 37,37,32 41,44,32 34,37,25 32,35,23 44,47,39 31,34,26 65,70,50 74,79,59 38,41,29
33,30,34 27,24,28 24,22,20 26,26,21 51,61,26 92,101,55 55,61,32 54,59,25 80,70,46 236,219,182 246,227,188 234,215,176 223,204,169 229,211,179 216,199,173 208,193,171 170,155,135 196,182,164 196,182,166 182,168,154 165,153,143 98,81,71 81,61,41 100,80,60 108,86,66 106,82,60 99,74,57 82,56,35 97,68,44 107,83,61 62,38,16 93,67,42 108,83,55 66,42,18 105,81,59 123,97,72 202,173,140 229,203,153 209,186,146 146,126,96 98,79,42 89,73,42 77,66,22 85,76,20 98,91,21 112,96,24 119,103,31 119,106,31 125,113,35 131,121,43 130,120,38 122,113,37 104,98,50 56,43,40 39,28,25 32,22,23 49,38,45 82,61,57 92,78,64 98,84,66 63,43,25 68,49,35 107,94,91 201,189,163 228,210,178 240,222,190 240,221,186 241,222,187 230,211,176 210,192,162 138,127,108 74,65,59 37,38,30 29,32,20 32,35,23 37,40,28 44,41,26 73,68,54 42,42,26 48,46,26 44,46,29 76,67,50 60,50,28 62,45,21 42,39,24 48,49,37 36,36,36 38,38,33 32,35,23 32,35,23 36,39,27 42,45,35 43,46,36 50,53,41 46,47,35 92,92,60
34,28,35 43,38,37 42,36,27 28,22,13 64,72,33 98,110,61 69,76,44 82,89,45 204,188,157 236,214,176 239,220,181 237,218,179 232,213,178 228,208,176 211,192,167 206,191,169 199,186,165 194,180,162 188,176,164 166,154,144 147,134,127 109,93,87 67,46,31 89,68,45 99,73,50 123,97,74 113,84,62 94,65,41 96,67,43 81,55,34 73,47,26 91,62,40 98,69,45 46,31,11 58,44,26 70,49,34 105,76,54 127,98,76 215,188,143 226,201,155 218,196,158 122,105,81 123,108,88 82,67,56 68,58,46 81,75,29 93,84,24 101,95,20 104,100,22 104,100,22 94,90,30 55,49,13 35,23,13 51,40,37 51,39,39 35,25,26 33,21,26 79,64,53 80,64,47 65,46,32 104,85,69 48,33,22 128,114,114 209,195,166 235,216,179 237,218,183 232,213,174 251,232,193 249,227,191 221,201,169 184,172,146 36,33,20 35,38,26 35,38,26 32,35,23 44,46,31 35,35,21 78,70,57 43,45,28 40,42,27 75,64,45 62,53,36 52,45,29 98,77,54 46,43,30 55,53,35 36,42,31 40,39,30 49,49,35 40,41,29 33,41,20 41,40,33 44,52,31 67,71,42 40,40,26 98,98,68
50,42,31 64,50,32 82,76,40 61,55,21 31,32,9 101,113,68 73,81,40 111,113,69 233,217,175 231,213,171 247,229,187 240,221,182 240,221,186 212,192,160 218,201,177 207,194,173 205,191,175 194,180,164 177,165,155 158,145,142 126,114,119 94,81,76 79,54,37 87,63,41 102,76,53 96,70,45 77,51,30 95,64,41 101,70,47 70,44,21 62,40,20 81,56,37 75,55,35 74,50,28 67,45,27 78,53,36 124,97,79 109,83,58 121,93,82 113,84,60 239,211,171 239,212,167 221,196,152 195,171,136 123,108,99 96,82,87 89,76,84 71,60,67 80,69,76 58,46,48 52,38,43 41,29,31 37,25,25 39,28,25 42,32,31 52,42,41 31,21,22 70,55,46 87,73,55 58,38,31 92,73,61 83,68,59 136,119,120 222,204,172 235,216,181 242,223,186 255,240,198 255,240,198 240,221,182 231,212,175 207,189,157 140,129,112 32,35,23 35,38,26 36,37,25 34,35,23 39,38,27 61,56,42 41,41,25 41,38,23 78,67,48 41,38,25 42,42,28 105,84,61 46,38,25 47,48,29 56,48,37 124,106,46 180,144,27 150,117,24 108,92,34 41,39,8 56,62,33 61,65,36 75,77,51 115,114,78
56,44,18 84,77,38 96,93,40 90,85,34 76,67,48 86,97,55 67,77,42 204,196,160 230,212,170 240,221,182 247,228,189 238,219,180 227,208,171 240,221,186 201,187,162 196,182,164 192,181,166 191,179,167 165,152,145 131,119,119 102,91,100 83,70,65 77,53,31 78,53,34 78,52,29 79,50,28 85,54,35 80,51,31 95,66,42 96,65,42 84,60,38 76,54,34 125,91,71 102,73,49 82,60,42 88,63,46 91,68,53 70,49,36 105,84,73 81,58,45 100,76,50 226,204,159 222,196,155 229,203,162 192,172,140 129,114,105 93,81,93 80,69,78 45,33,35 47,35,35 53,39,41 45,31,31 54,37,38 54,37,38 50,36,38 41,29,29 42,32,33 55,40,29 56,42,26 75,56,40 53,32,28 61,45,39 165,147,142 233,215,183 234,215,176 247,228,189 255,240,196 255,237,193 239,220,181 237,218,179 223,204,167 211,195,164 47,48,29 34,38,23 38,39,27 39,40,28 54,50,40 52,47,33 56,56,40 49,46,31 57,46,31 48,45,30 43,45,30 71,60,41 79,70,55 50,44,37 64,56,22 201,164,50 222,176,50 233,174,59 176,142,54 105,94,50 63,68,44 57,60,40 58,61,41 71,75,48
80,72,36 85,80,41 84,83,29 89,81,29 96,81,41 61,54,38 70,68,50 228,214,171 241,223,181 246,225,184 253,235,193 235,217,175 220,201,164 228,209,184 204,189,167 196,182,164 197,186,169 184,173,158 161,150,143 131,121,120 89,80,91 78,62,60 75,48,30 98,71,55 74,54,36 76,52,28 111,68,49 96,58,39 87,53,31 117,86,65 87,61,40 97,68,46 108,71,47 100,67,42 112,92,74 126,94,80 55,38,30 68,56,56 35,29,34 42,40,41 31,24,24 155,144,127 225,210,163 228,210,166 228,208,176 173,162,143 38,30,36 27,21,26 15,10,12 16,14,15 68,65,71 58,51,54 49,32,33 41,28,25 45,33,35 47,33,38 54,40,40 71,57,43 106,85,74 93,79,65 48,32,19 77,61,55 182,166,153 235,216,189 244,225,190 246,227,190 255,239,204 247,228,193 251,232,195 252,235,196 249,227,189 231,215,173 201,189,161 46,39,21 38,42,27 37,41,26 48,48,34 39,41,24 49,46,31 69,64,50 53,50,35 46,46,32 48,48,34 51,48,22 80,72,20 130,114,29 145,114,23 195,158,44 210,165,51 215,169,60 178,139,41 159,139,78 46,51,31 64,70,41 50,54,37 39,43,28
85,77,41 79,74,35 95,94,40 100,92,40 101,80,37 81,62,39 165,156,127 237,221,177 234,217,170 243,222,179 253,232,191 244,222,186 240,221,186 232,213,188 208,193,171 207,193,175 197,186,169 175,163,151 157,146,139 131,121,120 89,77,89 60,40,33 95,68,52 84,58,44 101,74,58 110,81,61 102,71,52 92,65,49 85,58,42 76,54,36 86,60,37 76,51,32 66,38,25 93,66,48 81,61,41 126,94,78 80,60,51 84,71,64 77,61,55 77,65,55 71,62,56 28,19,32 36,27,23 45,34,31 18,12,17 26,24,25 29,24,26 65,55,59 53,44,40 35,25,24 51,43,51 37,27,31 76,60,56 43,29,31 47,37,41 34,22,24 49,32,35 65,49,43 59,37,29 62,45,35 67,50,42 60,47,42 179,162,154 218,199,174 244,225,190 242,223,188 235,215,185 238,218,186 230,212,182 210,192,162 241,222,187 248,226,188 238,221,182 201,188,154 47,49,32 36,40,25 50,52,37 37,44,26 45,47,30 49,49,33 57,52,20 112,102,49 142,128,42 170,151,40 198,170,45 182,157,27 162,132,36 166,136,40 186,145,48 185,143,49 162,121,33 130,109,55 50,54,37 70,76,47 45,49,32 41,45,30
90,78,39 90,85,42 101,103,50 87,83,35 105,90,43 103,79,42 221,205,163 238,221,174 247,226,183 250,229,186 246,228,186 240,221,184 242,224,192 214,197,171 201,186,166 200,187,166 189,178,159 172,160,148 157,146,143 121,109,114 82,68,68 63,42,31 83,62,51 77,56,43 85,60,41 68,46,26 98,68,42 96,66,40 101,70,47 105,76,54 91,62,42 85,59,45 106,75,56 107,78,56 105,78,60 94,69,50 105,83,63 95,64,43 122,93,73 65,49,32 80,68,68 104,97,95 35,29,36 33,26,36 26,21,23 115,103,108 105,88,91 108,91,94 90,74,59 89,71,52 55,39,35 39,27,29 55,38,39 42,25,26 47,33,35 49,35,40 48,35,30 68,49,37 52,32,25 57,41,26 38,25,18 55,43,43 192,175,165 224,203,176 239,220,185 246,226,196 228,209,184 214,195,170 224,207,172 252,234,190 249,228,185 242,224,182 230,209,168 237,216,175 219,208,164 169,159,121 120,111,84 81,69,59 85,73,45 121,106,43 205,183,49 223,189,28 223,188,34 225,188,36 220,182,49 161,125,24 169,140,50 140,109,29 165,131,41 155,123,37 121,102,38 93,92,54 52,55,35 71,76,52 46,50,33 45,49,32
