34,37,29 46,49,41 36,39,31 34,41,25 65,73,52 31,35,20 39,42,32 52,55,47 53,52,45 49,47,43 48,41,41 47,45,46 56,55,46 48,46,44 56,55,48 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 235,214,210 189,169,160 172,146,136 190,160,159 193,162,150 168,153,161 163,148,29 191,160,11 220,165,24 219,168,26 199,162,40 171,127,15 168,126,36 153,119,76 81,53,26 57,34,19 90,60,34 87,60,13 197,148,30 222,165,27 221,177,39 240,200,77 216,182,52 201,171,33 180,152,13 177,147,33 138,107,45 96,67,18 93,74,21 94,76,16 116,85,23 191,151,28 229,188,31 205,170,18 174,151,13 144,129,21 187,167,149 229,191,172 218,187,175 226,189,176 172,146,136 139,118,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 30,34,19 30,33,21 34,36,19 42,42,28 39,41,26 34,36,21 34,36,21 35,39,24 29,33,18 31,33,18 37,39,24 30,34,19 29,33,18 28,31,21 27,28,18 31,34,24 41,42,30 28,34,25 25,28,20 27,30,22 30,33,23 29,32,20 28,32,17 28,31,19 25,29,12 27,30,18 30,34,19 23,26,16 28,32,17 27,30,18 25,28,16 31,34,24 30,33,25 29,31,26 24,26,23 39,39,36 34,34,31 46,48,45 46,48,45 43,45,42 41,43,40 36,36,33 39,39,36 39,39,36 39,39,36
36,38,33 45,47,42 30,33,25 48,53,33 86,93,57 53,58,38 43,46,36 48,51,43 58,57,50 41,43,38 41,39,37 51,49,47 49,47,43 42,40,38 39,36,40 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 222,199,198 173,160,153 170,150,141 183,160,157 183,157,143 177,163,165 160,146,20 187,150,8 221,173,28 233,180,27 236,194,58 237,193,73 139,94,3 141,105,6 127,97,14 108,84,29 95,70,13 199,160,30 231,179,35 230,179,30 220,178,15 214,179,27 206,175,26 207,175,20 196,169,10 187,161,10 183,155,3 187,158,15 185,154,33 192,159,39 216,177,47 240,192,31 232,184,21 195,159,14 167,142,16 137,118,5 169,150,123 228,191,165 210,179,171 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 26,27,19 38,38,24 37,33,23 40,36,26 50,47,34 29,33,18 34,34,20 42,42,28 31,35,20 34,38,23 34,38,23 32,36,21 29,32,22 25,28,18 27,30,18 25,26,16 27,31,16 29,30,18 25,31,20 27,30,22 23,26,18 28,31,21 22,25,15 27,30,20 27,31,16 27,30,18 24,27,15 22,25,17 28,31,19 28,35,17 29,36,20 31,34,22 31,34,26 29,31,28 28,30,27 30,32,29 39,41,38 37,37,34 44,46,43 44,46,43 37,39,36 42,44,41 35,33,31 34,36,33 38,38,35 39,39,36
37,37,32 45,46,38 36,42,29 50,55,35 94,103,55 48,52,35 43,46,38 48,51,43 55,57,52 45,45,42 48,48,45 45,43,41 53,51,49 41,39,37 34,32,30 56,49,63 67,53,79 65,51,75 68,58,78 69,59,77 156,121,96 216,165,108 234,185,120 217,171,105 208,162,103 175,134,85 61,42,19 50,47,62 204,182,185 249,220,214 212,190,182 225,201,195 164,142,134 186,158,158 165,138,120 161,149,123 158,140,9 186,157,14 219,177,25 232,183,22 251,201,50 255,217,71 253,212,71 232,195,85 197,167,73 207,176,57 223,186,32 218,179,24 204,170,11 215,181,22 224,187,31 245,211,68 237,202,75 218,185,48 200,172,22 192,166,25 187,160,26 175,148,16 180,150,21 211,168,23 220,176,27 223,177,20 204,165,14 179,149,11 165,135,19 140,117,5 115,100,62 214,180,158 201,175,161 224,186,165 184,161,148 177,162,153 204,169,156 201,173,162 241,217,209 92,74,73 155,116,88 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 24,27,17 39,36,23 34,34,20 40,40,26 43,39,29 48,43,29 44,44,28 44,44,28 27,31,16 31,34,22 29,38,19 29,35,22 27,30,20 27,30,20 27,30,18 28,31,19 25,29,14 21,24,14 28,31,23 28,31,19 24,27,17 24,27,19 24,27,19 26,33,17 27,30,18 23,26,14 28,32,17 23,25,20 27,34,18 32,40,26 30,36,25 29,35,24 28,31,23 27,29,26 29,31,28 38,40,37 43,48,44 39,37,35 44,46,43 44,46,43 42,44,41 43,45,42 31,33,30 35,37,34 39,37,35 39,39,34
37,37,32 40,41,33 52,61,42 101,110,64 69,76,44 63,68,46 35,38,30 45,48,40 50,53,45 45,45,42 47,47,44 44,42,40 37,35,33 39,37,35 35,33,31 49,42,52 78,65,86 70,57,76 70,60,80 72,62,82 168,134,93 213,163,103 216,167,102 214,168,102 212,167,105 182,142,88 60,41,18 50,43,55 218,193,192 237,209,200 228,200,191 210,179,169 187,165,157 197,171,161 184,157,141 153,138,77 157,137,19 186,158,17 216,179,27 221,175,20 227,177,26 249,201,60 255,228,91 255,225,87 245,207,58 226,190,43 198,165,15 220,188,35 203,169,26 193,157,26 195,159,42 195,158,46 197,160,48 190,157,39 176,148,19 160,138,23 144,120,13 156,133,23 122,99,14 175,139,20 191,149,15 195,155,18 184,145,17 159,129,13 151,128,16 131,108,0 80,70,21 198,171,153 217,187,170 225,188,164 184,161,150 178,161,151 190,155,140 210,182,169 244,221,210 105,87,84 149,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 27,30,20 36,38,23 29,31,16 32,34,19 37,39,24 40,36,19 40,40,24 39,39,23 28,32,17 32,35,23 31,43,23 28,34,21 28,31,21 31,35,20 28,32,15 27,31,16 25,28,16 28,31,19 29,33,18 28,31,19 25,28,20 25,28,16 28,31,19 26,32,19 23,26,16 25,28,18 27,31,14 27,30,18 30,37,21 29,35,24 30,33,25 28,31,23 27,29,24 27,29,26 29,31,28 41,43,40 40,45,41 37,35,33 44,46,43 38,40,37 43,45,42 42,44,41 35,37,34 34,36,33 37,37,34 37,39,34
36,36,31 40,41,33 55,62,44 59,68,49 60,63,39 59,63,46 31,34,22 46,48,43 51,53,48 39,41,36 44,46,46 38,38,35 34,32,30 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 66,56,74 73,63,83 184,134,90 205,157,99 233,182,113 213,164,97 213,169,102 178,141,86 61,40,25 64,56,64 213,188,185 233,205,196 222,196,182 214,189,170 178,154,146 192,164,151 183,155,144 155,143,32 158,136,19 181,153,16 210,177,29 221,184,32 216,177,24 232,184,39 249,203,64 246,204,68 226,187,45 198,166,52 171,141,14 195,164,31 179,148,29 175,146,27 182,148,35 188,151,37 188,154,41 179,147,35 169,138,29 144,120,38 97,84,23 108,94,36 86,71,24 136,116,37 160,132,33 167,135,21 161,128,19 153,124,23 140,118,24 124,104,16 79,65,22 171,144,128 215,174,156 214,180,160 167,147,140 179,156,153 194,162,148 219,184,171 255,228,218 124,103,101 150,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 27,28,18 36,38,23 31,34,22 32,36,19 34,36,21 42,42,26 37,34,21 34,36,21 32,34,19 36,38,23 37,40,28 31,34,22 36,40,25 29,36,20 29,32,20 27,30,20 25,28,18 23,26,16 27,30,18 27,30,18 22,30,18 23,24,16 27,31,16 23,29,16 26,32,21 29,32,20 25,28,18 27,30,20 27,38,25 29,35,24 28,31,23 27,29,24 25,27,24 32,32,29 30,32,29 37,39,36 41,43,40 34,36,33 41,43,40 38,40,37 41,43,40 39,41,38 36,38,35 34,34,31 35,37,34 36,38,35
38,38,33 37,37,32 46,53,37 56,65,46 93,97,68 49,52,42 36,39,31 44,46,41 50,52,47 39,41,36 43,45,45 37,37,34 40,38,36 39,39,39 41,36,38 43,45,40 65,58,72 85,72,93 76,67,82 68,58,78 211,159,111 228,176,114 255,199,133 235,179,116 217,172,110 180,142,92 52,36,19 96,84,84 207,184,181 230,202,193 235,209,197 218,192,180 169,145,139 201,173,164 166,153,51 157,145,18 152,138,12 173,148,18 201,169,25 206,170,21 208,172,25 211,171,25 209,171,24 209,174,40 181,149,35 114,89,32 117,93,29 143,119,39 125,103,27 141,116,39 156,127,37 172,139,44 167,137,43 166,134,50 146,120,38 111,91,30 75,66,21 65,55,15 80,70,19 97,83,27 113,94,26 128,104,24 128,104,22 129,103,21 117,98,16 105,90,11 88,75,27 202,166,146 215,174,154 199,163,143 185,151,131 188,165,152 181,151,134 214,179,166 253,222,212 140,122,119 140,107,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 38,40,25 38,39,27 32,31,20 45,44,33 29,35,22 35,39,22 47,49,34 38,40,25 37,44,28 34,38,23 39,42,30 32,35,23 27,30,18 29,35,22 29,32,22 24,27,17 27,30,20 29,32,20 29,33,18 30,37,21 30,36,23 29,35,22 25,26,16 28,31,19 29,32,22 29,32,20 24,27,17 23,26,16 28,36,24 29,32,24 25,30,24 27,29,26 28,30,27 31,31,28 31,33,30 31,33,30 39,41,38 35,37,34 39,41,38 36,38,35 42,44,41 41,43,40 34,36,33 34,34,31 34,36,33 38,40,37
37,35,31 33,33,30 50,53,43 100,110,75 81,91,54 51,54,44 34,37,29 42,44,39 49,51,46 41,44,36 42,44,41 38,38,35 46,46,43 36,38,33 37,37,34 41,43,40 46,43,47 77,67,85 84,71,90 80,64,79 212,166,111 249,194,124 252,201,134 247,201,135 207,166,107 158,122,71 42,26,20 151,138,135 218,194,186 221,193,182 227,199,190 202,173,167 165,146,121 183,173,81 168,164,19 164,156,20 152,137,16 166,141,11 195,163,19 197,162,26 199,161,24 195,163,21 184,156,27 161,136,36 113,102,29 91,73,13 113,93,14 77,56,15 70,54,10 83,63,17 115,94,38 127,104,46 122,102,41 117,96,40 109,90,33 80,66,12 88,72,18 85,69,13 107,88,4 137,116,17 106,86,27 106,90,18 112,91,21 113,90,19 108,90,17 107,94,21 90,78,23 205,172,145 226,184,162 230,184,166 204,163,147 202,174,161 178,148,133 242,199,182 248,220,209 164,143,132 127,100,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 37,38,28 34,33,22 40,40,26 40,39,30 24,25,13 36,38,21 39,41,24 39,41,24 35,42,26 35,38,26 32,33,21 37,38,26 30,33,23 28,31,21 28,31,23 27,30,20 28,31,19 29,33,18 26,32,19 27,33,22 29,35,22 29,35,22 29,32,20 30,34,19 29,32,22 25,27,22 16,18,13 25,26,16 31,32,22 30,32,27 27,29,24 29,31,26 33,33,30 32,30,28 30,35,31 33,33,33 38,40,37 35,37,34 40,40,37 43,44,36 43,45,42 38,40,37 35,37,34 33,33,30 32,34,31 41,43,40
35,33,29 34,34,31 49,52,42 79,88,60 50,57,39 57,61,44 31,34,26 38,40,35 45,47,42 43,45,42 41,43,40 37,39,36 44,46,43 41,41,41 39,41,41 43,45,42 38,40,37 62,56,63 77,64,83 83,69,84 214,171,115 248,195,127 255,209,140 246,199,136 194,150,99 152,113,70 41,27,29 196,180,178 215,189,177 217,189,176 223,196,178 215,189,164 189,185,40 187,183,23 177,166,22 168,157,15 165,149,18 153,133,13 171,142,10 177,147,22 171,144,27 160,135,21 137,115,23 111,90,18 103,88,27 166,134,6 208,169,16 141,111,15 103,85,14 95,77,15 90,75,14 90,74,16 89,68,16 95,74,20 95,76,19 95,77,17 98,77,21 99,80,16 141,110,21 175,140,17 139,113,2 108,86,19 110,89,17 115,94,24 112,96,22 102,90,20 92,80,21 222,190,158 244,204,181 231,193,172 197,161,141 179,146,135 190,159,147 235,197,176 243,212,200 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 36,32,22 30,31,21 35,34,23 39,39,25 64,52,40 35,29,20 40,40,24 48,48,32 41,41,25 42,42,28 34,37,25 30,33,23 30,33,23 28,31,19 29,32,20 27,30,20 24,27,19 25,28,16 31,34,24 23,29,18 27,33,22 27,33,22 30,36,23 31,34,22 31,35,20 27,30,18 25,27,22 22,24,19 29,29,24 30,31,23 25,27,22 27,29,24 30,32,27 36,36,33 35,33,31 32,37,33 33,33,30 36,38,35 35,37,34 36,39,31 39,42,34 42,44,39 38,40,37 36,38,35 34,34,31 36,38,35 42,44,41
35,33,31 31,31,28 72,77,57 82,92,55 89,96,64 57,60,40 34,35,23 38,39,29 44,44,39 42,44,39 42,44,41 41,43,40 41,46,42 40,40,37 44,44,41 40,38,34 35,37,34 49,51,51 74,62,76 90,76,81 204,163,114 213,164,95 228,182,116 225,184,127 173,135,87 142,107,71 36,29,29 226,203,200 208,180,167 200,165,138 109,85,61 182,172,32 195,186,30 192,180,23 182,170,15 170,159,17 167,156,14 166,142,19 154,130,9 156,135,22 142,120,26 132,115,21 110,93,15 103,83,24 170,138,26 208,170,21 218,177,36 214,176,43 182,154,44 136,110,19 110,88,23 104,87,22 105,86,20 107,88,20 107,89,29 107,91,35 111,89,22 146,119,35 173,144,39 166,137,32 149,129,25 131,113,22 109,89,14 117,97,22 112,97,20 107,91,17 95,88,16 217,188,157 244,204,179 237,192,171 199,167,151 175,149,139 170,144,130 215,180,167 244,201,186 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 23,26,16 34,33,22 47,44,29 66,59,43 33,32,21 38,37,26 44,46,31 37,39,24 36,40,25 32,35,25 27,30,18 30,33,25 29,30,20 26,27,17 27,30,20 25,28,18 25,28,18 29,32,20 30,33,21 27,34,18 30,36,23 31,34,22 28,30,25 30,33,25 27,30,22 30,33,23 28,31,21 27,22,19 41,41,36 29,29,26 31,31,28 34,36,33 34,36,33 32,32,29 36,36,33 36,36,31 37,37,34 37,39,36 37,39,34 37,40,32 38,40,37 38,41,33 35,37,34 32,34,31 34,36,33 39,41,38
33,31,32 31,31,31 66,70,55 83,93,58 77,84,50 80,84,55 34,35,23 34,35,25 41,41,36 38,40,35 41,43,40 42,44,41 42,47,43 43,43,40 43,43,40 37,35,31 44,46,43 48,53,49 66,52,65 88,74,76 207,165,113 212,167,103 212,171,99 203,167,107 159,125,80 120,91,56 40,35,34 237,214,203 158,129,96 86,60,39 134,119,58 197,186,24 205,186,31 205,184,30 191,175,19 167,158,15 174,158,17 176,153,22 146,123,13 142,125,20 136,113,26 125,104,21 110,90,13 128,103,30 198,163,25 209,173,26 215,176,36 217,182,44 217,188,56 205,178,65 142,118,36 114,95,29 114,94,33 117,95,32 112,95,30 113,97,43 136,111,38 171,146,46 169,143,34 159,136,37 130,115,27 134,116,27 104,82,15 117,99,26 114,98,24 110,94,20 102,92,21 216,187,156 250,213,187 240,195,174 199,164,149 165,137,128 182,156,146 198,170,157 252,211,193 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 26,32,21 37,40,28 42,39,26 49,47,29 29,30,18 41,40,29 38,38,24 37,37,23 35,39,24 32,35,23 30,33,21 22,25,17 24,27,17 27,30,20 25,28,20 22,25,17 25,28,20 25,28,16 32,35,23 29,36,18 27,34,18 29,32,20 27,29,24 27,30,20 29,32,20 25,26,16 30,31,21 55,49,44 33,31,27 30,30,27 33,33,30 34,36,33 36,38,35 32,34,31 36,36,33 36,36,33 37,37,34 37,39,36 36,38,33 36,39,31 38,40,37 36,38,33 35,37,34 34,36,33 37,39,36 39,41,38
28,26,22 26,24,22 41,44,32 86,93,59 80,87,51 66,69,49 38,39,27 32,33,23 39,39,34 38,40,37 42,44,41 41,43,40 39,41,38 45,45,42 41,41,36 30,30,25 49,51,51 34,39,38 55,49,54 103,81,75 203,162,113 215,169,103 211,170,98 191,152,95 149,112,68 96,70,45 44,33,28 118,87,64 78,61,51 164,152,86 196,190,26 207,187,26 211,188,30 211,188,30 198,178,21 165,154,10 180,162,22 188,166,21 158,136,19 134,120,23 130,114,29 123,101,25 119,94,19 192,161,40 191,159,17 191,162,30 202,170,42 207,178,44 216,188,47 225,195,57 221,190,69 163,133,37 132,106,38 126,102,36 139,112,35 179,157,51 184,161,49 183,163,47 153,138,32 128,116,34 94,82,23 101,84,17 133,114,32 113,95,24 114,101,26 112,99,26 95,89,14 223,194,163 241,206,179 243,198,175 183,152,133 156,128,115 164,143,130 193,160,149 242,206,186 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 169,138,101 71,46,45 27,30,20 35,38,26 35,34,23 35,39,24 30,29,18 43,39,29 37,39,24 43,45,30 38,42,27 36,40,23 22,25,13 27,30,22 27,30,20 31,32,22 30,33,21 31,34,22 29,32,20 27,30,20 25,28,16 32,35,23 22,28,17 29,32,22 28,31,21 29,32,20 29,32,20 26,26,21 52,45,43 78,60,55 34,27,27 34,34,31 33,33,30 35,37,34 37,39,36 32,34,31 34,34,31 36,36,33 37,37,34 38,40,35 36,38,33 34,37,29 35,38,30 37,39,34 34,36,33 35,37,34 41,43,38 39,41,38
29,24,23 28,21,24 45,48,38 82,86,59 87,93,52 39,46,30 44,46,31 29,32,24 37,39,36 37,39,36 39,41,38 42,44,41 39,41,38 44,46,43 38,41,33 37,39,36 54,54,51 40,38,36 53,43,44 114,87,82 204,159,111 224,178,110 217,166,101 181,138,82 144,107,65 79,55,31 120,99,76 144,113,90 136,117,90 197,186,24 216,195,27 218,194,29 215,191,28 213,188,30 207,184,28 171,157,12 156,141,5 189,165,16 190,168,32 146,131,23 139,122,26 128,112,27 157,132,47 198,167,16 160,133,16 166,140,31 182,157,41 195,173,39 206,183,45 218,190,51 226,192,49 234,196,61 219,182,56 220,183,57 230,197,62 222,196,59 187,162,44 172,149,37 133,120,27 92,81,17 88,70,28 113,92,22 124,108,23 97,83,15 122,112,32 118,108,30 95,88,18 90,78,39 120,95,76 238,198,175 172,145,127 151,130,117 164,141,130 203,175,166 212,181,169 78,66,82 160,135,107 183,147,98 234,196,146 228,185,140 158,134,101 56,45,30 32,33,23 34,38,23 41,43,28 34,40,27 21,27,16 37,38,28 37,39,22 40,42,25 34,36,21 30,31,19 30,31,21 37,39,24 32,35,23 36,37,25 37,41,26 35,39,24 29,32,20 30,34,19 30,34,19 24,27,17 29,32,20 27,30,22 25,28,20 28,31,19 30,33,21 42,45,33 105,89,83 82,73,69 39,35,29 39,39,36 35,37,34 36,41,37 36,38,35 34,36,33 32,32,29 33,33,30 35,37,34 38,40,35 31,34,26 24,27,19 31,34,26 35,37,32 35,37,34 34,36,31 42,44,39 38,40,35
27,22,21 28,21,24 44,47,37 78,82,53 78,83,51 37,44,28 48,50,35 23,26,18 37,39,36 39,41,38 41,43,40 42,44,41 42,44,41 48,50,47 35,38,30 49,51,48 50,50,47 41,39,37 59,53,44 100,71,49 117,81,48 130,88,48 215,164,109 187,147,95 139,104,66 106,74,42 122,88,54 162,138,101 194,177,97 225,209,35 222,197,26 215,192,24 217,191,27 210,184,22 203,179,16 173,158,8 132,120,0 184,162,15 196,175,21 184,162,26 173,151,36 156,133,32 188,158,29 162,132,0 113,87,7 114,92,16 115,96,14 146,128,26 176,157,46 191,169,61 201,174,72 211,187,82 222,193,59 221,192,49 209,183,72 155,132,74 105,74,35 106,76,34 174,133,76 209,162,85 175,141,39 129,109,5 134,121,17 105,92,17 143,135,41 110,101,14 82,79,14 67,62,7 143,130,82 96,70,49 173,146,130 152,125,118 157,131,121 185,162,151 197,166,154 108,89,77 85,71,53 98,82,69 96,77,61 118,88,62 164,130,98 93,66,48 31,32,22 39,43,28 36,40,25 29,32,20 22,28,19 25,26,18 29,30,18 32,33,21 26,27,19 34,35,23 54,57,35 32,34,19 51,48,33 50,53,33 43,47,32 29,32,20 24,27,17 29,32,22 23,26,16 27,30,20 29,32,20 27,30,18 30,33,21 29,32,20 36,37,25 97,91,82 80,62,57 35,31,25 41,42,34 36,36,33 36,38,35 37,39,36 35,37,34 36,38,35 32,32,29 33,33,30 37,37,34 36,39,31 31,34,26 29,32,24 36,39,31 32,35,25 35,37,32 35,38,30 35,37,32 37,39,34
26,19,22 23,18,20 60,62,47 75,80,48 69,73,46 39,43,26 39,42,30 25,27,22 38,40,37 36,38,35 41,43,40 42,44,39 37,39,36 48,50,47 37,37,34 49,51,48 52,50,48 40,38,36 62,56,49 104,76,47 109,79,53 113,78,51 136,101,65 130,97,58 135,102,65 103,74,41 126,93,66 114,82,50 205,187,114 232,221,38 222,201,21 217,192,23 218,189,26 211,183,17 209,180,19 177,160,11 136,125,11 153,136,11 188,167,13 197,176,22 191,167,18 184,161,21 182,155,21 166,138,11 170,142,13 154,107,44 103,64,25 92,67,48 96,74,66 110,87,76 93,67,53 101,74,67 104,73,50 105,67,30 133,86,36 183,127,62 226,170,96 245,183,111 224,173,93 161,129,45 104,94,12 96,85,12 97,85,19 121,112,15 132,122,32 102,91,16 69,67,5 73,68,15 147,143,25 141,124,75 123,95,66 124,98,77 113,84,62 123,97,72 147,116,93 104,82,76 89,73,69 173,135,87 205,154,101 196,158,92 150,123,89 47,39,28 38,37,26 35,38,26 31,32,20 31,31,17 24,24,19 18,21,13 26,25,16 37,36,27 30,31,21 24,25,15 25,28,18 30,25,13 66,51,40 48,50,33 40,52,32 32,41,24 33,39,26 29,32,20 25,28,20 29,32,22 24,27,17 33,35,18 48,43,29 36,37,25 74,65,57 106,93,90 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 35,37,34 36,38,35 33,33,30 32,34,31 35,37,34 35,37,32 30,36,25 31,39,27 33,39,28 34,37,29 35,38,30 37,40,32 35,38,30 37,40,32
26,19,22 25,20,22 65,67,52 89,94,58 70,76,47 31,34,22 32,35,25 23,25,22 42,44,41 36,38,35 37,39,36 37,39,34 38,40,37 51,53,50 37,37,34 46,48,45 48,46,44 41,39,37 63,51,41 101,73,44 116,85,62 116,82,50 137,103,62 122,89,50 110,76,42 103,71,41 115,80,53 128,96,62 161,137,111 183,164,82 233,213,36 232,205,32 220,187,19 222,194,15 210,182,16 186,168,8 136,125,9 118,105,5 167,149,9 178,161,14 189,165,14 194,170,17 169,146,8 190,167,27 184,161,5 184,157,11 211,162,40 240,179,93 255,205,124 255,196,120 252,191,128 244,183,122 255,197,137 255,207,156 255,222,156 246,195,115 208,166,83 167,140,65 98,85,24 87,80,19 90,84,18 90,80,13 86,78,13 124,116,26 105,94,19 99,89,20 67,62,7 74,71,18 134,127,28 172,160,49 136,111,92 102,76,53 117,86,63 132,102,76 137,103,73 134,101,76 112,81,60 176,140,93 217,168,103 209,162,110 160,122,87 79,56,45 42,37,23 34,35,25 41,41,27 35,42,26 38,39,29 29,32,20 36,37,27 34,35,25 24,25,15 26,27,17 37,39,24 47,46,35 53,50,35 38,40,23 40,47,29 35,39,24 33,34,22 36,40,25 28,31,21 29,32,22 27,30,20 26,27,15 69,55,37 82,73,58 108,97,92 52,43,39 27,28,20 30,31,21 36,36,31 36,36,33 39,41,38 38,40,37 36,36,33 36,38,35 29,31,28 31,33,30 35,37,32 37,38,30 36,37,27 30,34,19 30,36,27 31,34,24 32,35,27 35,38,30 36,38,33 36,39,31
26,19,17 25,20,22 66,69,49 88,93,50 57,63,36 40,39,30 29,30,22 28,26,24 34,39,38 35,37,34 37,39,34 38,39,31 43,45,42 43,50,48 34,34,31 50,50,50 48,43,45 51,45,40 87,67,49 96,69,37 119,89,63 122,86,57 127,89,54 134,96,61 133,94,64 133,97,64 112,79,52 139,110,79 97,74,43 159,139,93 223,201,65 242,213,52 237,204,40 226,193,29 219,189,24 191,171,10 144,132,5 116,110,15 156,139,16 171,153,11 192,164,23 192,170,23 164,146,4 151,133,17 151,130,8 139,123,11 139,123,22 142,129,27 144,125,32 164,139,50 182,152,69 191,160,80 168,138,69 152,124,56 121,105,33 108,96,37 107,100,32 101,94,26 99,89,20 101,89,21 98,84,18 93,81,15 97,86,13 106,94,14 101,91,24 78,74,16 78,70,18 83,76,17 119,112,26 185,175,37 163,149,124 90,66,42 86,72,47 109,84,56 132,100,68 150,110,76 123,87,58 156,114,74 226,171,101 215,167,109 166,132,87 73,55,34 35,29,20 43,40,27 47,43,26 33,42,25 31,34,24 26,25,16 28,31,21 22,25,15 25,28,18 23,26,16 39,43,28 42,46,31 41,43,28 41,48,30 34,38,23 28,31,19 23,26,16 34,40,29 32,36,21 30,33,23 30,31,21 28,27,20 62,46,40 103,92,85 64,54,53 33,34,24 27,35,23 34,37,25 31,34,24 34,36,31 37,39,36 37,39,39 34,34,31 34,36,33 29,31,28 31,33,30 37,39,36 35,37,32 31,34,22 31,34,22 29,32,22 27,30,20 32,34,29 34,37,27 32,34,29 37,40,32
26,19,17 25,20,22 80,83,63 73,80,44 81,82,59 46,43,28 28,27,18 24,24,21 35,37,34 34,36,33 37,39,34 30,36,27 45,45,40 44,46,46 35,34,27 61,52,44 101,87,62 247,229,197 255,241,189 124,98,59 108,77,56 102,67,40 116,77,45 115,76,46 119,80,50 121,85,56 105,75,49 108,80,53 125,85,60 104,82,48 145,128,63 255,241,71 255,230,74 241,209,52 225,194,32 203,181,18 164,148,15 118,111,25 107,97,7 166,146,14 176,149,15 170,145,15 179,160,23 121,111,3 113,99,15 106,91,12 102,90,10 107,94,19 111,98,23 113,100,25 115,104,29 116,107,33 107,104,23 106,102,26 110,101,25 108,98,27 110,98,20 105,92,17 98,86,16 98,86,20 95,83,17 102,88,20 114,96,23 112,96,22 96,89,30 69,64,13 82,75,14 85,76,18 105,95,26 185,177,43 149,134,112 91,67,45 96,75,52 102,76,51 109,86,55 140,104,73 132,95,69 121,89,57 232,181,116 211,169,127 168,134,93 62,44,25 43,38,24 27,33,22 44,45,33 43,52,35 32,35,27 25,24,15 29,32,22 25,28,18 28,31,19 29,32,20 37,41,24 39,43,26 41,43,28 33,40,22 23,26,14 29,32,20 27,30,20 27,33,22 25,29,14 25,28,18 31,32,22 56,43,40 85,69,63 79,70,66 82,68,50 52,44,31 33,33,17 38,42,27 29,32,22 39,42,34 37,39,34 36,38,35 36,36,33 32,34,31 31,33,30 32,34,31 39,41,38 35,37,32 35,38,26 31,34,24 29,32,22 27,30,20 30,33,25 32,34,29 36,39,31 38,41,33
24,18,11 23,19,13 65,67,50 47,50,26 37,39,22 42,46,31 30,29,22 25,25,22 34,36,33 32,34,31 37,39,34 32,35,27 43,43,40 38,40,35 53,44,29 206,194,157 248,229,176 255,252,199 255,235,181 100,76,43 96,66,49 110,75,50 137,98,66 116,79,53 118,82,49 126,88,53 110,78,46 101,76,46 104,75,44 135,102,65 152,128,91 144,121,79 230,212,72 246,220,67 236,206,41 217,185,28 184,163,9 151,139,30 103,93,22 134,117,12 172,150,16 170,143,11 170,142,15 153,134,9 103,87,2 100,88,10 97,84,9 103,91,21 105,94,19 106,94,16 107,99,20 106,100,23 112,101,26 107,101,26 109,100,24 108,99,23 104,93,20 103,92,19 97,90,20 101,90,26 114,98,24 113,98,21 114,98,24 107,93,27 71,63,9 78,71,14 85,77,14 87,79,14 93,83,12 125,104,77 166,148,118 94,76,55 98,78,58 121,95,72 125,97,70 108,78,52 129,94,69 109,81,54 224,181,121 212,177,123 167,136,97 63,49,31 39,39,25 37,37,23 38,39,27 30,33,21 32,38,27 23,26,18 31,34,22 24,27,19 29,32,20 34,37,25 35,38,28 31,34,24 29,32,22 29,33,18 29,32,22 32,35,25 24,27,17 25,28,20 27,30,22 25,28,20 53,40,37 99,81,78 58,52,45 43,37,30 136,114,76 50,41,22 31,35,18 30,33,21 44,41,26 39,40,32 36,38,38 34,36,33 34,34,31 32,34,31 33,33,30 34,34,31 39,41,38 39,40,32 29,32,20 27,30,18 25,28,20 24,27,17 28,31,23 31,34,24 36,39,31 37,40,30
