56,43,20 90,77,43 96,93,42 91,84,41 81,72,57 102,105,70 236,221,181 235,216,179 234,214,182 234,214,184 217,198,171 229,210,185 226,207,182 219,200,177 208,194,167 201,186,164 80,60,42 100,75,56 93,69,47 95,71,47 91,62,38 110,75,60 75,52,39 85,58,42 71,45,22 72,48,24 84,59,40 80,53,35 101,72,48 69,50,34 78,56,36 93,65,52 51,31,22 57,40,32 41,30,15 58,44,28 69,48,23 248,227,186 255,231,185 244,220,183 76,65,32 61,51,29 39,34,31 39,35,29 30,21,17 24,12,12 53,40,35 53,31,23 57,43,29 64,48,33 83,64,50 79,63,48 58,43,32 41,23,18 70,53,43 84,68,55 69,53,40 51,37,21 70,55,65 164,153,148 182,171,154 183,174,159 180,168,156 139,130,122 37,40,28 35,38,26 53,56,34 73,61,51 53,42,39 37,38,30 36,37,25 36,40,25 35,39,24 34,38,23 36,40,25 34,37,25 44,39,27 51,43,30 61,56,44 48,45,30 59,51,38 50,45,31 41,42,30 74,65,50 78,67,50 54,46,33 47,41,32 38,37,28 45,43,39 45,46,34 91,96,64 36,38,21 48,52,25 57,62,40 66,68,42 119,123,83
78,72,38 86,81,38 81,80,24 89,84,31 95,80,42 167,150,122 226,204,168 242,223,186 228,209,174 242,221,194 231,210,183 238,217,190 222,203,180 208,196,170 192,184,162 185,171,153 59,43,28 93,71,51 98,69,45 115,89,66 85,59,34 111,80,59 72,46,25 106,72,40 95,64,41 114,78,58 83,63,45 111,82,60 92,62,36 82,61,46 96,62,44 61,38,25 95,82,77 51,39,39 46,33,28 33,23,13 33,26,29 34,28,33 35,32,38 32,32,32 27,26,29 33,28,30 31,24,24 30,19,16 61,47,31 40,29,26 100,89,84 114,102,92 85,63,45 102,81,66 66,47,35 74,58,45 79,63,46 55,33,25 71,55,51 60,43,35 99,83,68 70,55,46 119,105,118 156,144,149 183,169,155 183,171,159 181,166,155 146,135,128 37,40,30 53,49,41 100,83,86 53,41,46 35,38,28 35,38,26 35,39,24 36,40,25 35,39,24 34,37,29 38,40,25 39,41,26 48,48,34 38,42,27 64,56,45 53,53,37 46,46,30 54,51,36 49,46,31 46,46,30 71,62,43 57,47,35 51,46,32 40,40,37 46,45,36 50,51,41 42,46,31 49,53,38 46,54,33 53,56,32 46,54,33 43,47,30
83,77,43 79,74,31 94,91,36 101,93,41 96,81,41 213,194,159 240,218,180 244,225,190 231,211,179 231,210,183 231,210,183 230,209,184 213,198,178 204,191,170 174,162,152 163,152,147 102,87,78 77,57,39 86,60,39 67,40,22 80,54,33 118,73,50 109,74,47 85,57,44 123,82,64 77,53,31 81,60,37 84,58,37 91,63,50 126,104,86 127,96,73 78,53,36 102,84,65 106,82,60 68,46,26 83,67,50 114,107,110 42,34,42 105,99,106 37,30,33 49,42,45 131,118,113 137,116,114 134,111,110 113,89,67 70,48,30 87,71,56 68,54,40 84,63,40 86,67,51 51,36,25 57,43,29 58,42,27 79,65,49 71,46,29 71,52,36 58,43,32 62,46,40 96,84,100 156,144,149 187,173,159 185,173,161 179,162,152 139,128,121 57,53,47 87,75,75 40,38,36 50,59,42 38,39,29 36,39,27 37,41,26 37,41,26 37,40,28 36,40,25 37,41,26 38,42,27 49,49,35 39,41,26 45,47,32 63,59,49 45,49,32 47,47,31 48,45,30 54,51,36 96,85,70 44,41,26 73,63,51 44,45,33 47,46,35 50,51,41 53,57,42 73,78,58 39,45,34 67,70,48 44,51,33 36,40,23
87,80,41 92,85,42 96,100,44 85,84,30 108,91,54 229,207,171 214,192,158 235,216,181 235,215,185 229,211,181 220,199,174 197,176,151 205,189,174 185,174,157 160,151,143 125,114,121 102,90,95 81,60,47 94,68,47 53,34,20 70,43,27 125,89,67 72,46,25 94,70,48 94,70,48 83,62,39 67,45,25 86,61,42 100,71,49 103,72,53 103,74,54 89,67,47 102,76,55 114,83,62 108,83,64 83,66,56 198,184,155 61,49,39 205,191,162 173,156,130 43,36,34 227,213,184 249,224,176 245,223,176 117,95,75 84,59,40 84,62,42 82,61,48 90,70,50 88,65,50 88,72,57 76,56,47 72,53,39 67,48,32 65,46,34 73,59,45 54,39,28 63,50,45 119,105,120 154,140,145 186,172,158 181,169,157 179,164,153 144,134,124 72,68,60 34,37,29 50,52,37 51,54,34 36,39,27 36,39,27 41,45,28 39,43,26 36,40,25 39,43,28 39,43,28 41,44,34 43,45,30 38,42,27 38,42,27 43,45,30 48,50,33 46,48,31 51,51,35 67,59,46 47,44,31 54,49,35 48,48,32 71,61,49 47,46,35 47,46,39 43,46,38 84,89,46 45,48,36 52,57,35 49,53,36 43,47,30
93,81,42 96,92,46 94,95,45 88,85,32 109,92,55 214,195,158 227,208,171 218,199,162 232,212,180 222,204,174 209,188,161 228,207,184 205,190,170 177,166,151 160,149,142 105,97,105 86,76,80 56,35,20 46,27,11 100,75,56 91,63,50 68,46,28 98,72,49 109,80,60 83,45,24 105,74,53 91,65,44 80,49,28 84,64,46 77,52,33 104,74,57 83,64,48 72,56,39 97,77,59 81,60,33 94,73,69 233,218,169 218,201,164 245,223,176 235,213,166 180,169,150 61,46,37 254,230,177 255,237,182 203,182,157 105,81,55 95,75,55 68,56,44 81,62,48 59,43,28 75,56,42 63,47,34 64,45,33 62,44,25 69,53,38 62,48,32 55,43,31 51,40,37 113,101,117 161,149,149 191,180,165 186,172,156 190,176,160 151,141,129 46,42,32 39,42,30 43,44,32 89,94,60 48,52,35 38,42,27 48,52,37 41,45,30 38,42,27 41,45,30 39,43,28 38,41,29 50,47,32 45,47,30 43,44,32 39,43,28 44,44,28 50,52,35 50,47,32 61,53,40 46,45,36 52,46,37 47,49,34 61,58,43 56,53,40 48,46,42 39,42,34 84,90,63 50,54,37 75,78,56 50,57,39 44,48,31
102,83,46 99,88,44 116,114,65 99,98,46 158,143,105 219,202,163 223,204,167 242,223,186 238,219,184 220,200,170 229,210,185 216,199,175 202,191,172 171,157,139 163,150,145 100,89,98 52,39,36 67,44,31 84,69,58 83,54,34 100,75,56 84,65,42 86,65,42 54,36,15 118,87,66 94,68,45 113,82,61 100,71,47 62,42,24 94,69,50 87,61,38 89,75,59 120,107,102 110,97,94 107,85,65 136,119,120 255,235,183 254,232,183 254,230,179 251,227,176 236,216,170 143,122,111 251,226,178 255,233,181 246,225,184 125,94,71 84,66,63 94,81,89 65,48,38 59,43,30 64,45,29 74,55,43 75,56,42 105,89,74 66,50,35 61,47,33 46,35,28 40,30,31 128,116,132 179,168,165 179,168,153 188,177,158 194,181,160 160,148,136 53,56,44 39,42,30 39,42,30 49,53,38 46,50,33 38,42,27 39,43,28 38,42,27 43,47,32 44,48,33 38,42,27 44,47,37 49,49,33 46,48,31 43,45,30 41,45,30 37,41,26 52,52,36 48,50,33 49,46,31 44,47,37 47,48,38 43,50,34 51,50,39 51,47,37 55,54,43 48,51,43 51,53,38 48,50,35 46,47,37 48,55,37 43,47,30
111,84,52 103,88,41 100,91,44 101,97,49 215,200,160 223,206,167 240,221,184 217,198,163 234,212,178 233,213,183 227,210,184 206,189,165 199,188,171 162,148,134 161,148,143 109,98,105 76,61,52 60,37,24 67,50,40 102,80,60 88,63,44 81,57,33 106,80,59 113,82,61 100,74,51 97,76,53 95,64,41 117,88,64 106,80,59 72,47,28 110,84,59 94,69,50 103,87,72 71,55,40 105,85,67 185,171,157 252,230,183 253,228,182 244,219,173 232,207,161 242,220,173 205,183,145 251,224,179 250,223,176 254,231,189 118,90,61 64,45,29 73,61,51 81,65,48 65,49,34 79,64,44 83,67,50 76,59,49 78,64,48 69,55,41 67,51,38 48,35,30 58,48,52 116,104,118 179,167,169 185,171,155 198,184,166 197,183,165 166,154,142 56,59,47 37,44,28 45,49,34 46,50,33 46,49,37 42,46,31 43,47,32 44,48,31 52,56,41 44,47,39 44,48,33 44,47,37 47,50,30 45,49,32 42,46,29 39,43,28 38,41,29 52,54,37 52,54,37 45,47,30 48,47,36 48,49,41 42,46,31 48,50,35 48,50,33 50,52,37 63,68,48 60,65,43 55,58,46 48,51,39 44,47,37 45,48,38
95,72,43 117,99,57 88,76,35 99,88,44 216,199,160 239,222,183 234,215,178 240,220,188 227,207,177 218,200,170 223,205,184 206,188,167 194,179,168 163,152,137 168,157,150 116,109,107 97,81,64 66,46,37 50,31,15 82,62,44 87,58,38 83,58,39 106,79,61 109,83,60 75,55,35 103,85,66 98,77,54 55,32,17 95,74,63 57,41,26 69,53,40 82,61,46 89,70,56 100,81,65 90,69,67 187,172,150 237,216,173 246,220,181 243,217,178 235,209,170 227,203,166 247,223,186 233,206,170 232,204,164 229,199,155 177,154,123 60,44,31 87,71,56 72,50,32 63,52,37 87,68,56 80,61,49 75,55,46 81,64,54 63,47,34 51,35,29 46,35,32 81,70,77 124,112,124 165,154,151 197,179,158 194,180,162 192,182,160 158,148,138 59,60,50 41,45,28 44,49,29 58,66,43 65,70,46 44,48,33 43,47,30 61,64,44 51,54,34 87,91,64 42,45,37 41,44,32 46,48,33 44,48,31 41,45,28 43,47,30 45,50,30 48,50,35 47,49,34 47,49,34 49,48,37 51,47,39 47,48,38 45,47,32 47,49,34 50,51,39 76,80,51 76,80,51 78,84,55 44,51,33 47,54,36 56,61,41
97,74,45 124,102,64 85,73,32 144,129,91 233,214,175 214,195,156 218,199,162 231,213,183 230,209,184 204,183,158 221,202,179 206,191,169 192,175,165 170,158,146 158,149,141 120,111,105 76,59,49 93,72,57 59,45,29 77,63,47 37,18,6 81,59,39 101,77,53 113,89,65 79,59,41 78,59,43 72,53,28 78,59,47 67,48,34 73,59,41 72,58,44 74,62,52 70,55,46 67,49,44 116,102,107 199,178,155 218,196,158 236,212,177 227,203,166 221,195,156 217,193,156 221,197,160 209,185,150 222,194,156 214,183,144 199,176,145 53,41,46 54,41,38 58,47,40 60,41,29 83,64,52 59,43,30 65,48,38 51,37,23 66,52,36 70,57,52 53,42,39 72,61,70 124,112,128 174,163,156 214,199,179 200,186,168 198,187,168 168,156,146 80,81,71 45,49,34 67,72,50 47,55,34 89,97,56 45,49,32 53,58,38 67,72,38 75,81,40 87,90,66 49,52,44 45,49,34 50,52,37 60,65,45 42,46,29 50,54,37 44,49,29 45,49,34 48,50,35 47,49,34 51,50,41 55,51,43 51,52,42 46,47,35 48,49,39 48,49,41 75,80,48 79,84,50 64,70,41 62,65,45 71,74,52 64,70,43
94,70,46 124,103,62 89,74,34 232,210,174 242,221,180 235,216,179 240,221,184 230,211,176 232,212,182 218,199,174 208,190,171 192,181,164 175,163,151 169,157,145 145,134,129 100,88,78 87,70,46 39,23,10 60,41,25 79,61,42 90,69,44 118,92,69 117,93,67 84,64,44 52,38,22 80,65,54 54,43,38 57,44,41 58,41,44 111,100,107 121,110,119 119,106,116 113,102,109 117,103,103 154,138,123 221,204,167 236,212,175 234,210,175 237,213,176 236,212,175 209,185,148 202,178,141 210,186,149 209,183,144 212,181,144 218,187,150 122,102,93 109,99,103 103,91,103 106,94,108 50,40,41 46,36,40 47,35,40 36,24,24 45,32,27 84,69,60 58,42,29 62,46,44 119,105,120 179,166,159 203,189,173 190,181,164 191,181,159 166,155,140 131,123,112 45,49,32 56,60,43 53,60,44 64,70,41 51,56,36 52,57,37 72,78,49 69,72,50 47,47,44 48,52,35 49,54,34 47,51,24 59,63,46 44,48,31 73,78,56 44,48,33 48,49,37 51,53,36 46,48,33 51,52,42 54,53,44 49,48,37 50,52,37 48,51,41 51,53,38 54,55,43 64,68,41 52,56,41 50,53,43 57,62,42 50,57,39
