45,55,59 20,26,29 25,23,19 19,19,14 75,63,53 146,110,79 162,123,93 48,44,34 43,38,37 39,42,34 41,41,38 39,41,36 54,49,51 72,59,78 66,53,72 72,59,80 66,54,70 52,40,56 44,36,44 66,57,68 68,56,70 66,54,68 61,47,64 71,57,74 52,41,48 31,23,29 39,28,35 42,32,36 171,129,89 229,176,108 251,188,114 238,188,116 243,187,120 228,177,112 187,136,83 135,98,54 150,126,118 227,192,165 199,164,139 238,197,170 227,191,169 205,170,145 237,195,173 255,246,213 245,208,182 191,169,149 229,198,177 216,186,169 192,169,156 182,159,146 194,164,149 245,217,204 232,210,192 201,174,158 231,201,184 200,177,162 240,214,200 232,209,196 225,207,204 255,250,236 234,213,190 206,187,171 40,29,36 31,23,29 35,27,33 36,28,34 39,28,35 43,33,37 51,41,45 64,51,61 53,41,55 54,42,54 62,40,48 193,167,157 238,212,189 243,205,186 253,213,188 255,214,198 255,224,199 255,246,222 244,224,215 185,167,164 162,132,115 212,177,150 211,162,140 229,181,154 225,185,162 212,161,133 183,148,133 182,157,138 177,138,126 243,207,189 252,222,205 118,104,106 40,29,38 61,45,43 160,113,90 206,158,113 231,180,123 228,178,106 204,159,97 123,106,82 34,43,24 40,47,31 25,32,16 42,49,31 32,38,27 31,32,20 29,31,16 44,48,31 29,33,16 35,39,24 56,63,47 40,47,31 49,53,38 37,44,28 36,38,23 41,38,25 41,30,27 31,21,25 40,41,31 40,41,31 60,63,53 52,55,45 57,58,48 40,34,27 43,45,30 61,68,52
57,66,91 58,64,81 25,24,17 33,27,20 138,110,83 159,119,85 116,85,62 45,46,38 38,37,28 37,43,34 39,39,36 40,38,39 65,54,63 75,62,81 66,53,72 74,61,82 71,59,75 67,55,71 55,47,55 68,59,70 67,55,69 66,54,68 66,52,69 71,57,74 43,31,43 37,28,39 44,33,42 52,41,48 187,142,96 255,205,133 255,200,128 255,209,137 237,188,123 223,178,116 192,147,99 135,101,58 157,133,127 231,196,169 206,169,145 225,184,157 221,184,158 226,191,166 243,203,180 255,230,196 255,215,190 206,181,164 159,132,116 195,168,150 204,181,168 155,129,117 181,150,138 244,217,201 208,183,166 192,162,147 237,205,189 204,182,164 230,204,190 245,222,209 213,195,192 250,234,219 221,201,183 100,84,78 30,22,28 35,29,34 42,35,38 44,32,34 201,188,181 143,124,112 190,169,156 186,167,153 147,130,122 78,68,69 57,45,61 64,45,59 199,168,149 243,203,180 255,225,201 242,200,178 234,200,180 255,244,219 255,235,221 228,202,192 181,151,136 204,167,143 230,185,162 255,207,182 243,198,175 223,177,151 203,169,151 183,158,139 174,143,131 242,196,182 251,221,195 232,216,212 36,28,34 56,42,44 147,105,83 193,148,104 222,171,116 243,192,123 226,179,116 190,168,132 36,45,28 41,45,30 38,42,27 27,34,16 25,31,20 34,35,23 32,34,19 35,38,26 27,30,18 34,41,25 40,47,31 41,48,32 38,38,24 54,56,41 34,38,23 37,27,26 43,33,34 34,27,25 36,37,27 37,38,28 56,59,49 55,58,48 54,60,49 54,53,44 38,39,27 56,62,49
28,33,32 29,31,31 27,23,17 70,59,42 157,117,81 159,116,81 77,61,46 40,40,35 34,40,31 38,40,35 39,39,39 39,34,36 65,56,69 79,66,87 63,50,71 64,51,70 64,52,66 59,47,61 61,49,63 59,47,61 60,48,62 54,42,56 73,61,77 70,58,74 44,35,48 37,29,46 54,42,58 70,51,65 201,149,89 255,199,130 255,198,129 255,222,155 208,165,109 192,150,98 193,150,105 136,102,59 168,141,136 230,195,168 204,167,143 227,185,161 233,194,166 223,188,163 224,188,166 255,215,186 245,206,178 215,189,177 170,144,132 157,127,112 184,158,146 181,158,147 182,152,137 221,195,174 253,228,209 174,147,129 232,203,183 212,189,174 231,208,193 224,201,188 209,191,190 255,241,226 241,226,206 55,42,39 54,47,50 29,24,26 39,29,33 119,101,100 183,157,143 168,146,126 218,194,172 229,203,182 175,151,129 160,139,124 180,162,157 66,47,54 122,95,90 241,203,182 248,212,190 209,171,161 255,230,210 243,213,196 249,223,209 223,200,187 186,159,141 193,152,132 243,197,169 245,198,166 233,189,163 247,206,179 162,137,118 172,146,134 171,145,131 212,170,148 255,220,205 249,224,207 48,40,46 51,39,44 149,114,99 186,142,100 210,161,110 221,172,107 209,160,91 187,148,105 40,54,33 33,39,26 43,49,36 31,32,20 27,28,20 30,33,23 29,33,18 30,33,21 28,31,21 25,28,18 40,40,26 35,39,24 33,32,21 30,36,23 30,31,21 42,32,33 29,22,20 40,34,25 30,33,21 31,34,24 52,55,45 56,59,49 55,61,50 56,65,48 36,40,25 47,55,43
32,34,29 28,30,25 28,22,17 115,93,75 159,117,79 172,129,94 77,63,49 40,40,35 31,38,31 39,39,34 38,36,37 56,48,54 74,62,78 80,67,88 61,48,69 64,51,70 60,48,62 56,44,58 60,48,62 50,38,52 54,42,56 64,52,66 64,52,68 44,32,48 44,40,51 45,40,56 65,52,71 96,74,82 208,155,91 226,169,100 225,172,104 255,215,149 206,164,110 205,168,115 176,138,92 126,90,57 174,145,141 237,198,168 206,171,146 225,185,160 249,208,177 254,215,187 218,184,162 245,204,173 238,198,173 198,172,160 140,117,102 176,149,133 173,150,135 157,136,123 173,143,128 215,186,166 238,211,193 215,188,170 231,200,181 226,200,186 204,178,164 192,169,156 221,203,202 255,249,238 243,227,210 47,35,35 30,23,26 61,56,58 85,71,76 182,159,158 214,183,171 199,173,152 223,194,174 221,192,170 205,176,156 177,152,135 194,167,151 190,163,145 174,147,131 232,198,176 225,191,169 209,178,166 251,219,203 246,216,199 242,216,202 227,204,191 231,204,186 208,167,147 231,185,155 245,195,164 255,211,183 252,204,175 191,166,147 155,129,119 158,139,127 203,166,151 232,194,175 255,242,221 60,55,57 43,31,36 137,105,91 170,129,98 197,150,100 230,185,123 227,181,124 204,168,119 70,75,55 30,36,23 27,33,20 33,34,22 23,24,16 30,33,23 31,35,20 35,40,20 32,36,21 25,28,18 46,46,32 36,40,25 28,36,22 34,35,25 32,27,24 33,26,24 34,33,26 38,38,22 30,33,21 31,34,24 49,52,42 55,58,48 49,55,44 43,52,35 38,42,27 42,50,38
30,29,20 24,26,21 47,35,25 141,107,85 145,110,74 170,126,96 69,59,49 41,43,38 35,37,32 40,41,33 38,36,37 69,53,66 69,55,72 78,65,86 61,49,65 61,49,63 61,49,63 54,42,58 59,47,61 51,39,53 58,46,60 72,60,74 62,53,64 37,28,39 50,42,61 46,38,57 65,55,75 133,102,94 218,161,103 208,157,90 232,179,113 255,210,143 209,165,112 218,174,123 180,139,94 111,81,53 188,156,151 234,190,160 203,170,145 218,179,151 255,213,183 255,223,195 196,162,140 254,213,182 245,206,176 202,177,160 155,133,115 178,148,133 197,174,161 148,127,114 181,154,138 217,188,168 234,203,184 187,157,142 234,200,182 218,188,173 205,180,163 181,158,145 215,194,190 255,248,238 242,223,207 44,32,32 33,28,30 36,31,33 161,143,152 188,165,164 217,190,174 196,166,149 243,212,191 230,199,176 216,185,164 205,180,161 190,163,145 206,172,152 217,180,156 230,194,172 217,183,161 218,185,178 248,214,192 247,218,198 236,207,187 239,210,190 205,169,159 186,152,134 238,183,154 246,205,174 255,216,189 232,189,154 223,197,176 150,131,115 168,146,128 204,173,154 242,208,186 238,207,186 57,43,45 41,28,36 124,97,81 215,179,148 214,175,134 205,171,137 92,63,30 98,72,49 59,49,39 32,33,21 23,24,12 31,32,20 27,28,20 24,27,17 35,42,26 29,37,23 32,35,23 28,32,17 45,49,34 41,45,30 35,41,28 37,36,29 38,31,29 28,21,19 34,35,25 32,34,19 30,34,19 32,36,21 48,51,41 53,56,46 37,43,32 37,41,26 46,54,42 28,36,24
28,27,18 29,30,20 96,70,49 134,102,70 124,87,61 155,121,91 52,53,41 36,38,33 38,38,33 37,37,32 42,37,39 78,59,73 73,57,74 76,61,83 65,53,69 60,48,62 60,48,62 59,47,63 59,47,61 56,44,58 60,48,62 67,55,69 31,23,29 47,38,53 54,46,65 62,54,73 69,59,79 172,139,114 242,180,124 224,172,110 240,184,121 243,197,131 209,167,113 240,199,150 176,138,92 96,67,45 205,178,171 236,192,162 215,179,157 211,172,144 255,220,190 255,219,189 216,176,151 255,216,186 238,199,169 198,171,155 168,143,126 184,157,141 189,166,151 178,157,144 177,149,136 219,188,169 240,209,190 200,173,157 248,213,198 219,189,174 205,180,163 202,179,164 210,188,182 255,246,236 246,227,211 55,42,37 35,28,28 35,29,34 140,120,132 174,153,153 194,164,147 219,188,169 239,205,185 233,199,177 202,171,150 192,165,149 198,168,151 198,164,144 212,177,152 221,185,163 221,185,163 247,214,205 253,220,195 233,202,190 246,215,203 235,204,192 202,174,163 174,145,125 224,173,145 204,167,143 230,189,169 239,188,153 187,161,138 154,135,119 176,153,138 174,144,127 241,210,191 221,187,167 119,99,90 49,34,23 187,158,134 145,126,103 60,42,39 92,73,59 179,143,112 156,128,88 174,154,122 36,38,23 30,31,19 32,33,21 30,31,23 25,28,18 27,34,18 34,37,25 30,36,23 32,41,24 40,42,27 34,34,20 23,29,16 42,36,31 31,25,20 33,27,22 36,37,27 37,34,21 31,35,20 32,36,21 41,44,34 44,47,37 46,47,37 45,47,32 53,57,42 41,45,30
30,29,22 47,40,24 144,109,73 120,93,59 101,73,46 105,83,63 45,44,37 31,33,28 38,38,33 37,37,32 51,43,49 76,60,73 72,58,75 78,63,83 61,49,63 58,46,60 57,45,59 57,45,61 52,40,54 54,42,56 59,47,61 60,48,62 36,24,36 56,43,64 56,47,71 51,47,69 74,58,83 176,134,92 255,208,144 235,179,116 255,208,142 220,167,101 206,159,107 216,172,121 178,136,98 80,55,38 197,175,167 254,210,182 219,183,163 207,166,139 255,225,196 254,207,175 224,185,157 248,204,176 255,225,196 209,177,161 180,152,139 164,139,122 179,154,137 168,148,130 185,154,142 222,188,170 223,194,174 244,215,195 211,181,164 206,180,166 205,178,162 209,182,166 207,184,173 255,247,240 228,206,188 138,122,109 38,31,31 43,31,43 127,111,128 114,96,107 196,174,156 204,173,152 212,181,160 217,186,165 202,173,153 188,161,145 188,156,140 212,181,160 210,174,154 226,191,166 218,184,162 237,206,185 207,178,158 212,180,166 255,231,218 250,218,204 197,173,167 207,173,155 218,174,148 188,157,134 211,173,154 255,209,172 165,136,116 154,134,116 162,146,131 180,153,137 255,230,213 255,222,198 237,210,194 120,108,96 59,41,52 61,47,49 83,65,44 163,124,92 168,133,95 131,97,65 195,159,130 37,43,30 27,31,16 28,31,19 28,31,23 27,30,20 29,32,22 30,34,19 36,45,28 37,49,31 38,38,24 36,37,25 34,35,27 44,35,31 30,29,22 41,35,28 35,34,23 41,36,24 38,38,24 33,35,20 34,37,25 39,42,30 38,39,27 40,40,26 43,45,30 41,43,28
50,34,19 118,85,58 142,104,69 77,55,19 91,66,38 53,43,33 41,41,41 31,33,28 34,34,29 34,36,33 69,61,67 72,58,71 69,55,68 74,60,77 67,55,69 58,46,60 59,47,61 52,40,56 56,44,58 58,46,60 64,52,66 65,53,67 37,34,40 54,48,73 58,52,75 71,62,86 77,61,74 216,163,108 251,187,123 243,187,122 245,189,124 217,164,98 213,165,107 201,157,106 171,129,87 77,54,39 206,179,172 253,209,181 218,184,162 209,168,141 255,223,193 255,220,190 227,186,159 253,207,177 255,232,202 211,177,159 202,171,159 164,141,126 176,149,133 144,119,102 182,149,138 195,161,143 187,158,138 203,174,154 214,185,165 199,173,159 202,175,159 199,172,156 205,182,171 255,253,245 224,204,184 192,173,157 46,34,36 36,24,38 96,82,106 61,47,75 174,158,154 186,157,137 205,174,153 255,231,209 195,166,144 187,160,144 186,159,143 199,168,149 204,162,138 203,169,149 228,194,172 231,200,179 215,185,170 218,187,166 246,212,192 233,202,181 185,157,157 215,189,166 206,162,136 200,166,144 234,198,176 255,206,173 219,179,154 171,137,117 171,148,137 166,144,126 189,159,142 218,181,157 236,205,184 54,39,47 73,47,22 172,143,112 159,124,86 186,151,115 179,147,113 191,156,118 203,176,133 30,36,23 24,28,13 27,30,18 32,35,27 25,28,18 25,28,18 28,32,17 39,48,31 45,54,37 35,35,21 36,37,25 47,41,36 34,33,26 37,38,30 37,33,25 42,38,28 42,37,25 39,39,25 31,33,18 34,38,23 43,47,32 39,41,26 38,38,24 44,51,35 56,63,47
105,76,43 155,117,80 141,103,68 79,59,27 101,73,44 38,32,25 40,40,35 31,33,30 36,36,33 34,36,31 72,63,74 70,58,72 73,57,74 71,59,75 62,53,68 61,49,63 63,51,65 59,47,63 60,48,62 70,58,72 66,52,65 35,27,35 37,28,39 67,61,86 55,48,76 78,63,94 113,88,87 209,151,96 255,217,154 234,181,117 246,190,123 223,171,109 220,174,115 189,144,96 173,131,89 79,57,51 209,178,168 255,224,194 221,188,163 220,176,150 255,221,191 255,222,191 206,162,136 246,200,170 255,208,180 203,169,149 166,138,125 145,124,111 148,120,107 179,149,132 182,152,137 220,189,170 199,178,155 193,167,146 204,174,157 198,172,158 179,149,132 196,166,149 185,162,149 255,254,244 223,202,187 197,171,157 69,55,55 38,29,40 62,54,73 45,39,62 41,34,44 132,111,107 189,163,149 208,179,159 203,176,158 175,152,137 177,151,137 181,151,134 201,166,139 198,164,146 227,196,177 209,178,159 236,204,190 236,205,186 227,196,177 231,200,181 166,143,142 201,181,161 221,180,153 221,180,151 197,166,147 232,188,162 253,202,165 209,168,139 142,116,102 164,144,126 186,158,145 206,170,148 216,180,158 71,57,62 170,137,112 142,121,98 106,79,61 179,141,106 170,134,87 116,84,42 132,98,55 40,41,29 26,33,15 32,39,23 33,39,28 24,27,17 31,34,22 30,34,19 33,42,25 41,50,31 42,38,28 37,33,25 41,39,35 46,47,37 33,34,22 39,38,27 53,60,44 50,54,37 37,41,26 36,40,25 35,42,24 36,43,25 44,44,28 40,47,29 41,45,30 50,54,39
125,92,55 159,122,80 138,103,67 96,72,39 103,71,41 32,28,20 40,40,35 31,33,30 36,36,33 35,37,34 68,59,70 65,53,67 73,57,74 72,58,75 68,56,72 64,52,66 68,56,70 67,55,71 61,49,63 66,54,68 66,52,65 40,32,38 38,29,44 80,74,99 70,64,89 82,68,96 160,127,118 241,186,130 255,218,156 228,177,112 240,184,117 225,173,111 225,179,120 183,138,92 159,117,77 87,66,62 205,174,162 255,216,186 222,189,164 218,174,148 255,225,195 255,238,207 229,184,161 226,182,154 255,218,184 194,163,142 173,147,133 146,127,113 153,125,112 178,148,131 174,144,129 208,177,158 198,177,154 179,150,130 226,196,179 189,163,149 173,143,126 198,168,151 183,160,147 255,254,244 237,214,201 200,175,158 175,159,157 42,34,40 39,32,46 45,39,60 48,41,53 59,47,49 164,144,135 187,162,145 199,177,159 173,154,142 164,144,135 122,101,90 79,58,45 190,160,143 233,202,183 196,165,146 231,199,185 231,200,181 241,210,191 232,201,182 192,167,166 217,195,177 229,185,159 229,183,153 194,165,145 246,202,176 250,196,158 219,178,149 161,136,119 157,137,119 196,168,157 224,190,168 244,204,181 62,45,48 135,108,90 86,69,70 195,161,139 241,198,151 210,165,103 210,168,103 185,144,97 50,51,39 26,33,15 34,41,25 28,34,23 31,34,24 32,36,21 45,49,34 32,41,24 36,45,26 37,31,24 41,37,31 30,28,24 37,38,28 36,37,25 42,41,30 54,61,45 43,47,32 34,38,23 55,59,44 46,53,37 53,60,44 49,49,33 50,57,39 53,57,42 48,52,37
155,117,80 163,124,83 141,108,71 129,96,59 143,108,72 57,48,40 38,40,35 34,36,33 36,36,33 38,36,34 70,58,70 65,51,66 70,54,69 71,57,74 68,54,71 64,52,66 67,55,69 61,49,65 60,48,62 58,46,60 52,38,53 39,27,39 47,38,60 67,63,87 74,68,91 84,70,96 199,152,118 248,192,129 255,207,141 253,200,136 239,186,122 229,177,117 217,173,120 178,134,92 139,102,62 98,79,81 212,181,171 255,217,187 221,187,165 216,179,155 255,219,189 255,238,205 244,207,183 229,189,164 250,205,172 203,169,149 201,175,161 174,153,140 162,134,121 156,129,113 168,138,123 195,164,143 190,163,145 194,165,145 230,201,177 195,169,155 179,149,134 217,188,168 175,152,137 255,242,235 250,229,214 223,194,174 194,173,160 142,129,124 44,33,40 50,41,52 45,36,49 51,43,51 56,45,54 51,41,42 52,40,42 47,35,40 47,34,42 46,35,44 95,81,96 193,163,148 229,198,179 212,178,160 194,163,151 241,210,191 199,168,149 220,189,170 212,184,175 212,187,170 235,193,169 219,169,136 193,159,139 248,203,180 246,195,160 212,171,142 177,155,137 158,137,124 174,146,135 255,230,209 244,198,170 101,80,80 86,67,69 88,68,80 186,153,126 204,164,110 224,175,108 226,173,107 201,156,94 39,40,28 39,47,26 40,47,31 30,36,25 31,34,22 28,31,19 37,39,22 44,48,33 43,44,34 50,41,37 49,40,36 41,40,33 39,38,29 34,41,23 34,36,19 34,36,21 46,48,33 35,39,24 37,41,26 48,55,37 43,50,32 44,46,29 49,56,38 48,52,37 37,41,26
162,125,83 149,112,72 145,106,74 159,116,81 126,86,52 60,48,38 37,39,36 34,36,33 37,35,31 39,37,35 61,50,59 64,52,66 69,53,68 67,53,70 66,52,69 65,51,68 67,55,71 59,50,65 64,52,66 65,53,67 36,24,38 50,38,52 56,50,73 68,63,90 72,70,92 87,69,94 199,148,93 246,192,131 246,194,132 255,232,167 243,189,128 217,169,113 217,174,129 170,130,96 115,82,45 107,93,95 215,182,171 255,237,207 224,188,166 215,178,154 255,214,183 255,227,196 235,198,174 226,181,158 244,196,167 203,167,149 179,153,139 193,167,155 195,169,155 153,122,110 172,142,127 197,163,145 193,166,148 199,165,147 251,215,193 193,165,152 164,134,119 224,195,175 184,159,142 237,224,217 241,222,206 241,210,189 230,203,185 173,152,141 161,145,139 65,53,53 60,49,58 51,42,53 51,42,53 47,38,49 49,40,51 49,40,51 47,38,49 59,47,59 148,129,133 203,173,156 219,184,169 201,169,153 194,166,155 255,229,213 219,187,171 229,197,181 216,189,173 221,199,181 222,183,155 198,144,106 203,169,151 255,213,190 234,184,153 204,163,136 140,120,102 174,155,143 167,135,121 186,156,139 255,215,192 246,223,210 201,171,145 128,112,97 174,140,122 200,157,101 245,192,124 233,178,108 207,160,99 55,50,38 29,36,18 30,37,19 32,35,23 41,45,30 24,27,17 30,30,16 38,37,26 36,32,26 43,39,33 29,23,18 36,39,27 37,40,28 37,44,28 32,34,19 38,40,25 40,40,26 43,45,30 37,41,26 37,41,26 44,48,33 42,46,31 48,52,37 40,42,27 43,45,30
155,117,80 151,113,76 139,100,68 149,105,75 92,56,27 39,34,31 39,39,36 34,36,33 37,35,33 39,37,35 57,46,55 68,56,70 71,55,70 68,54,71 72,58,75 67,53,70 61,49,65 63,51,67 60,48,62 52,40,54 40,28,40 64,51,70 68,61,91 65,61,85 79,70,96 133,104,109 197,146,89 255,209,147 202,154,107 255,225,157 224,171,114 231,182,131 216,174,132 169,129,95 85,56,25 104,90,103 202,170,156 255,229,196 227,192,167 206,171,146 255,224,191 255,219,188 216,179,155 219,186,161 222,183,155 235,197,176 194,175,163 158,139,127 145,122,109 167,140,124 173,143,128 189,155,135 195,170,151 174,139,124 252,212,189 182,159,146 174,147,131 218,189,169 180,155,136 219,206,201 228,208,199 245,219,196 222,196,175 184,159,140 167,144,129 184,165,149 145,128,118 69,57,59 60,50,54 52,44,50 60,49,56 64,51,59 114,100,105 164,148,146 150,129,116 194,155,141 208,172,154 175,144,125 229,198,186 255,227,211 240,209,199 246,211,198 216,184,168 204,181,166 208,173,148 194,140,106 171,137,117 223,178,157 244,194,163 198,154,126 142,127,116 53,41,46 57,41,39 97,74,63 234,202,168 204,179,160 166,143,128 101,85,79 163,132,113 219,164,110 246,189,120 243,186,117 210,164,107 97,86,67 37,38,26 29,36,18 30,33,21 29,33,18 25,28,18 30,33,21 38,37,30 42,36,29 25,26,14 48,49,37 55,64,45 46,55,36 44,51,35 44,46,31 38,40,25 41,43,28 44,48,33 44,51,35 63,70,54 43,50,34 38,42,27 51,53,38 37,39,24 37,39,24
159,121,86 152,114,79 108,75,48 91,67,45 47,35,25 25,30,26 35,37,34 32,34,29 37,37,37 40,38,39 56,44,58 66,54,68 71,55,70 68,54,71 63,51,67 66,54,70 63,51,65 63,51,65 50,39,48 40,29,38 43,31,43 68,55,74 82,76,110 70,64,87 91,66,80 185,143,105 204,150,89 250,201,132 205,159,104 255,220,154 210,164,105 208,161,111 207,168,125 175,135,99 74,50,24 120,104,117 207,172,157 255,235,202 233,198,171 209,174,149 250,207,174 255,219,189 220,180,157 213,179,159 218,178,155 228,192,170 159,142,132 146,126,117 138,115,100 149,124,107 176,146,131 180,149,128 194,169,150 176,146,129 245,205,182 170,144,132 179,152,136 219,190,170 180,153,135 184,171,168 214,194,185 255,238,216 231,202,180 179,155,133 156,131,114 174,152,134 182,160,142 184,159,140 173,148,131 144,123,110 154,133,120 154,135,121 150,129,116 178,155,142 154,129,112 202,164,145 192,158,140 193,162,141 255,225,206 200,170,153 223,191,177 203,168,153 217,181,163 193,167,155 207,173,153 208,162,136 204,159,136 237,196,176 248,198,167 215,169,141 171,151,133 61,43,54 58,41,47 186,165,152 169,148,135 150,134,130 55,43,45 91,81,85 168,137,125 211,159,109 241,188,120 241,183,117 216,174,122 131,114,86 31,33,18 32,36,19 38,41,29 32,36,21 30,33,25 30,33,21 34,30,24 37,31,24 37,44,28 43,50,34 43,50,34 42,49,33 42,49,33 46,48,33 38,40,25 41,43,28 41,45,30 45,49,34 60,69,52 35,39,24 43,45,30 49,49,35 37,39,24 39,41,26
152,111,82 128,96,66 60,43,33 45,35,25 28,26,22 25,27,24 31,33,30 32,34,29 43,43,40 58,53,55 59,47,61 61,49,63 67,53,68 68,54,71 67,55,71 64,52,68 58,46,58 51,39,51 45,34,41 42,31,38 54,41,60 64,52,66 86,75,109 86,72,96 127,87,62 216,163,108 210,153,93 237,186,117 219,168,103 240,187,123 213,166,105 224,175,124 180,141,98 175,130,95 60,38,20 119,103,118 203,171,155 255,233,204 246,206,183 204,166,145 244,200,170 255,236,203 203,167,145 191,156,141 213,172,152 213,177,155 157,138,126 164,143,130 168,145,130 145,119,107 156,129,113 181,150,131 186,160,139 197,168,148 255,223,201 163,140,125 173,148,131 206,180,159 174,147,129 169,153,147 201,182,170 255,230,212 240,209,188 195,166,146 153,126,108 184,159,142 200,175,156 204,179,160 156,131,114 159,134,117 169,147,127 159,136,121 153,131,113 190,165,148 202,164,145 193,157,135 182,151,132 178,149,127 255,224,198 172,142,125 234,200,182 223,192,171 231,194,168 192,162,145 221,195,174 224,178,148 224,177,154 243,206,182 235,185,152 235,188,156 169,140,118 100,84,71 99,84,92 80,61,75 66,47,65 123,107,122 54,42,47 92,80,92 150,122,113 212,164,117 236,187,122 240,187,121 207,164,115 172,147,117 30,36,23 32,36,21 50,53,41 29,32,20 36,39,29 45,46,36 48,42,35 34,33,22 52,66,47 38,47,30 46,53,37 34,41,25 32,36,21 43,47,32 32,35,23 48,52,35 43,47,32 38,42,27 44,48,33 41,43,28 32,36,21 48,43,31 37,39,24 40,42,27
136,101,76 85,63,43 36,29,29 32,31,24 34,33,26 36,36,33 33,33,30 32,34,31 38,40,37 64,56,62 52,43,56 68,56,70 61,49,63 68,57,66 58,47,56 54,43,52 53,42,51 51,40,49 51,40,49 39,28,37 58,48,66 58,44,59 86,74,104 79,57,79 158,112,71 226,170,121 255,200,130 225,172,104 240,187,121 235,184,119 219,169,107 228,177,124 187,149,103 185,138,104 51,35,18 120,104,117 213,179,159 255,233,204 241,204,180 206,169,145 237,194,159 255,243,203 226,191,166 199,165,147 225,188,164 250,211,183 217,188,166 189,167,149 151,130,115 143,120,109 159,134,117 176,145,124 181,152,132 200,174,153 218,187,164 172,147,130 171,146,127 191,165,142 176,147,127 170,149,145 196,176,167 255,244,226 222,191,170 218,187,166 181,151,134 180,153,137 213,186,170 198,175,160 154,131,116 161,141,123 178,159,136 164,139,122 161,141,123 187,162,143 207,171,151 194,163,142 185,158,142 176,150,129 255,221,193 165,133,117 220,186,168 217,183,161 195,162,135 198,169,145 200,171,151 224,174,143 198,155,136 219,176,159 231,180,143 241,190,153 193,158,133 78,60,55 63,54,67 53,40,61 135,97,91 255,234,216 98,87,84 78,66,78 143,122,111 188,147,116 220,172,118 219,173,107 203,157,102 177,148,113 30,36,25 28,34,21 47,54,38 32,38,25 39,40,28 36,32,26 50,46,36 39,41,26 43,50,34 50,59,42 35,39,24 35,39,24 37,41,26 36,40,25 34,37,25 51,55,38 39,43,28 41,45,30 38,42,27 36,40,25 38,42,27 39,39,25 38,40,25 38,40,25
116,95,80 37,29,18 31,34,24 29,30,22 38,39,31 38,38,35 31,31,28 30,32,29 48,46,44 61,50,59 61,49,63 66,54,68 58,46,58 51,40,47 51,40,47 50,39,46 51,39,51 54,42,54 45,33,45 37,25,37 63,51,65 64,49,69 73,57,82 80,56,60 168,120,73 216,169,117 229,172,101 224,171,103 229,174,104 190,137,82 204,154,92 225,177,123 183,147,100 180,136,98 49,34,23 118,102,115 203,172,153 255,230,202 245,205,180 202,167,142 251,206,173 255,235,195 227,192,165 215,184,163 238,198,173 231,195,166 210,176,156 192,167,150 143,120,107 161,135,123 164,138,124 184,153,134 189,158,139 159,128,109 237,199,178 215,186,166 176,149,131 195,166,144 166,136,119 184,164,157 189,169,160 255,240,219 223,192,171 217,186,165 192,162,145 240,211,191 187,159,146 180,159,146 178,153,136 160,139,124 189,165,143 204,174,157 166,144,126 182,157,140 199,168,149 195,161,141 156,133,118 162,138,116 255,221,193 162,130,114 229,193,175 224,188,168 228,191,165 191,160,139 198,171,153 218,174,148 199,151,124 229,173,147 249,193,155 235,180,139 208,170,151 111,88,77 54,41,51 79,67,81 183,157,136 241,198,181 213,197,195 53,42,51 143,122,111 172,136,103 215,171,118 226,180,114 220,174,119 174,141,104 39,40,28 28,35,19 46,52,39 48,56,42 44,43,32 40,36,30 38,37,26 34,38,23 32,35,23 36,39,27 32,36,21 35,39,24 32,36,21 32,36,21 34,37,25 46,50,35 35,39,24 39,43,28 38,42,27 37,41,26 40,42,27 40,42,27 38,40,25 39,41,26
49,45,37 34,33,24 31,34,24 25,28,20 36,39,31 39,41,36 28,30,25 30,32,29 50,43,43 61,49,61 57,45,57 61,49,63 52,41,50 52,41,50 53,42,51 52,41,48 56,44,56 56,44,56 49,37,49 43,31,43 46,32,49 53,40,59 74,58,75 94,65,43 212,160,110 228,180,122 229,176,110 255,226,151 233,175,109 211,161,101 196,153,93 226,179,129 173,139,94 171,129,89 53,40,35 122,103,117 198,166,150 255,221,195 247,207,182 200,163,139 250,204,174 255,242,207 231,197,167 188,157,136 240,200,175 255,223,194 203,169,149 187,161,147 142,119,106 157,131,119 168,142,130 169,137,121 183,152,133 160,129,110 255,226,204 205,174,155 183,157,136 194,165,143 179,149,132 184,164,157 192,172,163 255,230,209 216,185,166 199,168,147 205,175,158 228,199,179 193,165,152 175,154,143 184,157,141 148,127,114 193,166,148 219,185,167 181,154,138 168,145,130 210,178,162 181,149,133 173,150,135 190,159,138 255,237,209 171,141,124 238,202,184 222,186,168 239,200,172 198,167,148 200,173,157 196,154,130 219,165,127 240,189,163 255,207,173 248,194,156 210,162,133 148,120,107 148,127,116 145,126,114 205,163,141 231,196,169 238,219,205 58,46,48 133,113,106 181,147,113 223,181,127 228,179,114 217,176,119 190,151,112 39,41,24 27,34,16 35,41,28 34,37,27 55,51,45 32,31,22 55,59,44 43,52,33 31,34,22 30,31,19 34,38,23 39,43,28 35,39,24 38,42,27 38,42,27 37,41,26 34,38,23 35,38,26 34,38,23 37,41,26 39,39,25 37,39,24 36,38,23 37,41,26
