175,129,72 169,123,66 190,146,93 196,153,97 207,160,97 199,153,98 180,134,79 187,142,80 189,141,87 186,143,94 191,145,90 166,125,68 179,143,94 163,130,78 162,133,80 154,130,75 146,125,73 161,141,93 138,118,72 104,90,32 123,112,66 126,120,84 129,117,58 124,105,23 140,121,26 122,113,37 104,103,38 103,104,15 109,95,9 120,107,16 138,112,32 152,124,29 120,106,40 110,94,20 118,102,58 126,116,34 110,102,39 119,101,57 132,113,31 115,98,22 105,88,23 133,111,19 119,102,37 91,74,7 54,42,44 64,52,57 69,57,62 64,53,60 60,48,48 69,57,57 66,52,52 69,55,55 65,53,55 57,45,50 65,52,60 73,59,64 83,64,68 139,117,125 175,138,114 160,120,97 118,104,48 97,89,26 109,102,14 133,122,17 110,97,0 155,136,23 155,133,27 170,151,38 169,147,41 160,138,30 146,123,24 139,120,25 148,122,11 166,136,38 153,124,48 191,155,77 168,137,73 183,148,94 182,142,76 160,128,55 136,112,20 170,143,41 173,132,62 184,142,90 184,142,90 148,106,43 187,144,88 200,152,94 171,132,59 190,145,81 194,149,87 199,154,90 186,139,76 183,138,74 187,137,75 184,138,79
190,144,85 191,145,86 175,132,83 193,150,101 195,152,105 174,131,82 191,148,99 156,113,64 146,109,69 167,129,81 189,145,92 175,135,81 183,145,97 168,133,79 180,150,94 171,141,85 179,153,99 172,148,95 164,145,90 120,104,50 137,121,77 133,121,80 132,120,52 126,113,61 87,82,43 110,105,66 129,116,23 156,138,40 129,116,27 131,113,42 138,111,25 144,114,27 149,125,33 100,85,22 73,66,25 105,97,34 129,117,39 152,134,45 136,116,37 117,107,27 112,95,26 123,101,36 154,138,64 143,132,45 62,50,50 73,59,61 76,62,67 78,65,73 73,61,63 73,61,63 70,56,56 69,55,57 67,55,57 71,58,66 62,49,59 81,65,78 103,83,95 96,74,82 191,150,123 178,131,108 143,125,81 99,95,17 119,112,15 135,123,25 119,106,15 110,99,14 124,108,25 134,115,22 147,127,21 144,129,23 105,84,12 139,120,27 177,145,63 180,145,78 172,138,77 156,121,54 146,117,41 148,116,41 157,134,45 141,121,35 167,138,46 152,113,52 131,93,43 151,111,57 174,126,70 186,143,83 160,118,55 159,122,53 181,140,81 181,135,76 174,127,75 184,138,81 169,122,59 181,139,76 197,150,89 173,127,68
195,158,114 184,147,103 185,146,103 196,157,114 214,180,139 249,208,161 219,178,131 192,144,90 194,151,93 211,168,110 176,132,79 169,128,81 173,133,81 170,130,78 179,139,87 178,146,89 176,141,85 165,139,87 174,153,97 149,128,87 148,131,80 129,120,62 127,111,37 126,111,60 102,90,53 108,92,36 87,85,25 96,89,58 107,97,55 120,108,38 131,115,59 114,105,49 107,100,41 93,82,36 115,107,24 77,71,5 119,111,17 167,152,42 161,139,24 164,144,36 131,118,43 169,152,56 104,96,4 102,90,10 64,50,52 55,41,43 64,52,52 53,41,43 76,64,64 76,62,67 68,56,56 72,60,60 75,61,66 68,56,61 82,71,80 86,73,83 108,92,86 155,130,111 206,162,134 186,140,110 176,137,107 133,115,26 130,111,29 108,90,3 125,107,7 148,130,30 134,116,18 123,103,15 142,129,25 133,110,23 131,111,25 153,130,43 153,130,43 143,122,23 174,154,38 165,143,39 179,144,47 149,121,13 147,123,20 160,136,42 180,143,90 176,143,64 180,139,51 150,120,51 202,151,94 161,128,49 173,136,51 190,152,63 170,131,60 151,109,55 173,127,68 183,136,75 193,142,77 195,149,83 205,146,73 201,152,87
204,167,123 197,160,120 211,172,133 206,167,124 202,163,120 235,193,151 227,185,143 196,154,112 205,165,111 169,129,75 188,144,91 183,135,79 198,155,106 186,144,92 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 166,141,84 148,126,52 133,118,71 148,130,86 124,110,56 120,109,63 99,95,58 90,85,34 100,86,41 117,100,35 121,111,71 121,113,77 100,95,67 94,87,19 78,73,2 91,81,28 125,110,49 145,130,38 134,119,40 78,75,24 120,103,36 120,105,24 98,85,12 108,98,58 61,47,49 84,70,70 81,68,65 80,63,64 87,70,71 95,81,86 82,68,73 74,60,62 75,60,68 74,62,67 83,67,65 111,95,91 144,118,104 202,161,141 214,167,144 201,156,135 200,154,126 146,115,62 117,99,12 106,90,7 107,90,14 114,92,18 123,103,24 138,119,26 170,151,38 157,141,42 126,106,18 145,121,27 154,129,13 179,157,38 161,139,47 140,116,11 144,121,11 162,134,24 174,149,31 167,142,42 173,147,38 151,129,14 180,153,47 147,130,36 161,141,33 184,158,49 187,152,67 187,147,81 174,133,65 162,118,65 173,132,73 191,145,90 176,129,68 197,150,87 176,129,66 181,134,73
192,153,110 191,152,113 211,171,135 207,169,121 232,190,148 211,174,130 179,142,98 199,157,115 176,135,88 197,156,109 200,157,108 194,147,95 193,152,93 188,146,94 192,150,98 178,136,84 171,128,79 170,130,76 176,139,84 174,142,87 163,135,79 123,104,40 161,143,83 132,114,70 125,108,69 127,117,68 113,105,69 106,97,41 129,120,64 101,91,38 123,112,77 114,104,55 118,107,22 125,118,57 92,83,7 119,105,49 144,126,26 137,122,32 162,143,61 131,111,50 129,119,41 101,91,24 98,93,42 94,83,37 65,53,55 73,59,64 97,83,85 99,85,87 94,82,87 100,89,96 91,74,80 82,65,71 83,66,67 94,76,73 132,108,100 156,130,116 155,126,104 198,161,137 179,145,127 178,143,128 199,157,135 202,168,125 130,110,22 130,112,10 115,91,9 126,106,16 130,111,18 121,100,17 133,117,18 126,114,18 120,105,13 185,153,41 175,148,31 160,137,27 151,128,18 158,134,29 175,152,42 139,122,13 151,133,35 153,130,43 134,113,41 142,118,36 150,134,35 137,118,23 172,144,63 157,123,49 168,127,70 166,127,58 152,111,52 145,101,48 158,115,68 173,127,70 189,142,81 185,137,79 192,144,86 195,148,87
171,139,93 169,137,95 220,183,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 183,145,97 212,174,126 191,149,97 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 184,144,92 171,131,79 159,123,72 142,110,64 139,114,66 168,142,88 161,135,85 135,118,69 120,113,43 122,113,53 129,120,64 108,99,41 107,99,34 103,92,17 118,109,64 119,111,21 114,97,32 100,90,50 123,107,24 101,94,33 103,89,23 110,100,51 98,91,23 100,94,46 103,83,4 111,90,18 73,59,61 74,60,65 87,73,78 97,85,90 105,90,98 90,77,85 86,75,82 83,69,71 89,73,71 124,101,90 166,130,110 188,146,122 161,131,114 163,138,119 174,145,125 189,158,139 203,161,137 209,168,137 123,99,17 117,99,8 110,92,5 133,116,20 149,128,29 130,111,16 172,149,50 124,106,64 90,69,54 80,65,56 77,60,61 66,49,55 74,56,53 79,61,56 93,75,54 148,126,63 163,144,33 173,148,30 144,134,24 138,121,25 102,87,6 138,120,22 174,147,41 162,131,42 163,128,61 186,145,86 161,117,66 164,117,67 167,124,68 178,137,76 184,144,78 177,137,73 167,120,59 162,115,54
243,211,165 219,187,145 230,193,151 236,194,154 251,212,171 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 185,147,99 188,150,102 187,149,103 201,158,109 182,139,90 199,157,105 180,138,86 165,125,73 175,134,85 191,148,99 192,151,102 186,154,99 177,137,85 146,120,66 153,126,81 143,126,75 114,105,49 120,108,69 128,117,71 127,117,68 98,88,35 100,91,44 114,104,64 116,111,42 83,74,27 125,115,37 132,120,50 106,108,55 107,98,42 119,109,58 106,92,26 126,116,47 125,102,13 102,85,36 72,60,62 73,59,61 77,60,63 90,76,78 94,81,91 92,78,91 88,77,86 91,75,73 102,80,72 134,102,88 179,135,109 189,143,115 185,151,131 168,138,121 180,151,131 198,164,146 213,174,146 223,182,151 111,84,37 108,87,17 123,103,17 138,118,28 146,127,34 122,102,27 135,104,83 137,106,87 118,100,79 94,74,67 69,57,57 81,67,67 89,77,67 82,71,56 83,68,59 93,78,69 104,87,36 122,106,21 109,100,15 133,116,20 108,91,22 151,128,41 189,147,82 165,127,51 168,127,68 165,124,67 203,154,105 171,127,76 164,129,64 163,131,58 181,140,72 175,133,79 167,118,67 175,128,65
192,160,118 174,142,100 207,166,121 198,157,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,87 196,155,106 205,162,113 202,158,105 195,152,103 182,144,96 148,118,74 194,157,113 178,145,97 172,139,91 175,137,87 173,140,90 154,124,78 143,124,71 160,135,87 139,124,73 118,107,45 120,109,65 120,111,66 109,99,48 136,125,79 143,128,77 93,88,6 133,112,29 143,124,56 159,142,62 169,149,70 120,108,42 127,115,33 140,131,32 129,120,21 70,60,59 75,59,57 78,64,64 89,76,84 99,84,94 99,84,92 96,84,86 95,77,76 103,80,69 140,110,95 176,132,106 191,145,117 194,152,128 190,150,127 188,157,136 197,161,139 212,170,146 212,173,143 125,102,44 140,121,26 131,114,18 134,119,9 122,100,33 135,109,88 136,110,85 124,100,78 78,63,52 71,58,51 95,79,64 113,93,73 120,98,80 108,88,70 104,84,66 111,91,71 112,91,68 104,84,66 109,87,51 89,77,9 153,135,48 170,149,68 160,139,40 160,135,46 178,143,62 181,145,57 165,138,52 124,109,28 138,105,39 166,137,61 193,150,92 184,138,79 173,137,61 169,126,70
206,171,135 218,179,140 226,185,140 191,150,105 199,157,119 200,157,110 199,165,124 177,142,106 194,156,110 225,187,141 211,172,131 201,162,121 205,167,119 189,155,112 185,144,95 163,122,73 199,153,96 227,180,128 228,180,133 210,163,113 190,149,100 189,148,99 178,137,88 187,146,99 174,143,94 158,127,78 138,113,65 130,110,64 144,123,67 128,114,69 135,122,72 128,115,63 109,103,55 106,93,32 110,102,39 123,117,42 134,108,38 164,143,71 129,107,42 138,126,71 129,112,32 105,92,31 100,91,31 120,110,16 74,62,62 73,62,59 81,67,67 88,75,83 93,81,86 94,82,84 94,82,87 90,76,78 100,78,72 116,89,71 164,122,100 186,140,114 188,147,120 197,157,134 194,159,134 198,163,138 212,171,142 211,173,138 115,96,28 125,107,16 131,113,22 122,110,14 117,93,71 136,112,90 110,89,78 70,54,50 78,68,58 99,85,71 110,92,73 123,103,85 119,99,81 121,99,79 129,105,83 134,108,85 131,102,78 124,98,75 118,92,69 127,102,72 110,92,19 124,106,17 159,130,54 155,125,40 173,138,41 133,108,31 91,85,8 113,96,31 177,142,61 174,142,58 174,141,73 184,149,68 166,122,51 179,139,75
217,183,140 196,158,112 220,179,134 218,177,132 234,192,150 200,156,116 226,176,132 234,192,150 206,168,122 205,167,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,165,115 217,178,135 226,185,140 201,160,115 183,142,93 216,175,126 204,163,114 177,136,89 176,139,86 169,132,79 166,131,77 152,121,70 151,128,70 137,118,61 138,121,72 148,132,74 124,104,58 134,112,45 133,121,64 128,121,33 121,94,19 120,107,18 122,103,37 117,104,13 109,101,49 103,91,21 120,108,26 157,141,42 71,59,64 72,62,61 86,76,77 94,81,91 95,83,88 95,81,81 90,78,83 94,77,80 100,76,68 129,102,86 146,110,90 185,137,110 197,150,118 196,152,124 198,158,133 202,164,143 214,173,142 215,170,135 102,79,39 153,132,35 134,114,35 115,99,43 112,89,78 90,78,68 61,48,45 95,83,71 109,93,80 122,104,85 110,92,71 118,99,76 140,111,89 148,118,92 146,113,88 139,108,85 139,108,85 135,104,83 138,107,86 133,102,81 125,98,62 151,133,33 123,109,12 136,122,36 122,112,32 115,104,31 127,117,27 148,139,42 151,130,47 142,127,37 143,127,53 111,101,19 151,112,51 168,130,66
218,181,139 191,154,112 170,129,84 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 189,148,99 220,179,130 205,164,119 191,149,107 220,183,141 239,200,159 221,180,135 211,173,125 232,194,148 212,174,128 232,191,142 211,170,125 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,133,83 162,126,75 157,125,68 165,138,77 144,120,65 140,121,64 147,129,67 135,118,67 110,100,29 119,107,37 106,87,21 124,115,55 121,109,27 142,125,58 136,120,46 123,108,27 121,110,64 105,101,80 88,76,66 71,62,56 86,76,77 95,82,90 96,82,87 98,81,84 94,82,84 96,82,82 97,75,69 124,96,85 137,103,85 180,132,105 192,143,107 203,156,122 206,165,138 203,161,137 218,174,144 218,176,134 109,85,61 115,96,73 108,88,68 123,104,88 108,91,81 95,75,68 99,80,68 115,99,84 118,99,85 118,98,78 128,104,82 140,111,87 142,116,93 144,115,93 160,124,102 139,108,85 149,118,95 145,114,91 140,109,88 137,106,85 137,103,85 149,127,49 131,113,26 149,134,46 106,96,14 128,117,32 130,115,23 124,111,22 144,130,33 102,87,10 114,91,22 181,141,77 145,114,34 159,127,56
215,181,147 199,165,131 203,171,137 208,166,126 177,140,98 170,131,92 183,144,105 216,174,134 201,164,120 187,153,112 181,145,114 178,138,104 229,186,137 235,194,149 197,156,111 212,173,130 225,188,144 224,186,149 205,163,121 212,170,128 201,159,117 203,165,117 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 160,127,75 163,136,75 173,144,79 143,119,66 133,114,61 116,98,36 119,98,55 113,93,63 116,106,35 116,105,32 124,112,55 108,94,36 97,92,21 117,107,29 126,123,42 76,63,58 82,72,73 94,82,87 96,82,87 99,82,88 96,82,87 98,84,86 106,84,76 109,83,71 134,98,76 188,135,108 201,147,113 209,157,125 216,169,137 204,159,136 210,165,132 224,180,142 95,79,64 92,79,72 85,74,69 102,90,80 126,105,82 141,112,90 133,112,87 117,96,73 114,96,77 113,93,73 124,98,75 141,111,85 146,115,92 146,117,95 150,117,92 133,102,79 130,106,84 129,105,81 134,105,83 144,115,93 147,117,91 139,109,83 119,108,21 114,101,28 121,108,15 129,121,19 118,106,26 169,148,35 135,127,23 124,111,18 188,158,75 140,119,36 146,118,37 180,156,51
159,130,99 156,127,96 188,156,124 183,151,117 182,147,109 177,146,107 168,137,98 180,144,95 196,159,119 139,105,71 192,152,116 231,185,146 186,143,98 196,155,106 185,144,95 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,178,134 188,151,96 149,118,65 160,139,87 108,84,31 135,115,65 134,116,72 97,88,41 121,114,71 107,98,38 107,99,45 113,105,71 102,98,63 117,102,62 78,66,40 75,65,64 89,79,80 94,82,87 99,82,88 98,81,84 99,81,80 130,103,85 148,113,88 171,125,97 199,144,113 246,194,162 228,178,147 216,166,135 212,164,139 203,157,129 218,172,142 103,86,76 98,84,68 102,88,72 109,95,77 130,106,84 141,117,93 137,111,86 140,111,91 118,98,80 119,101,80 143,114,92 141,111,85 149,115,93 149,118,97 151,121,95 127,98,76 117,95,75 132,111,86 148,117,94 149,115,93 151,117,95 147,114,89 122,109,18 117,101,16 123,108,16 153,138,30 134,115,22 150,128,22 130,115,25 169,148,47 166,139,22 157,135,29 168,138,24 184,153,64
174,134,70 181,142,69 175,133,93 177,138,108 175,143,111 177,144,105 173,141,66 202,175,132 198,159,129 203,166,124 214,178,145 200,164,131 157,117,83 151,109,69 186,144,104 161,127,84 157,117,81 185,142,97 203,163,111 207,166,121 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 194,151,104 212,174,128 191,148,101 176,140,93 153,124,71 117,95,61 145,119,65 133,116,69 100,89,43 111,96,56 110,100,49 125,114,79 118,110,74 116,108,72 109,94,45 130,116,71 75,64,61 79,70,64 88,78,77 94,82,87 114,96,93 201,173,162 220,182,165 198,153,132 199,148,122 243,188,157 255,240,201 255,248,218 255,232,206 229,184,161 200,154,126 199,158,129 124,102,84 121,99,79 119,101,82 116,98,79 124,103,80 139,113,90 143,117,94 148,119,97 135,111,87 142,115,97 143,114,92 154,117,91 146,115,94 150,116,96 137,107,81 115,93,75 107,89,68 136,112,88 144,113,90 144,113,90 151,115,93 151,116,91 131,113,15 150,128,20 137,120,15 135,114,13 144,125,14 163,134,15 143,122,23 136,120,17 163,144,33 138,130,26 127,115,19 157,136,39
168,131,48 165,127,49 173,135,59 178,131,70 181,131,69 152,113,56 158,129,68 159,126,87 163,130,93 197,164,125 160,132,92 127,97,71 132,95,55 185,143,103 190,148,108 145,105,69 185,147,97 213,170,121 235,194,149 223,181,143 239,198,151 223,181,139 233,191,149 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 163,130,93 232,190,138 212,163,112 160,117,68 159,121,75 146,110,81 160,136,81 166,131,75 144,115,62 134,112,65 112,97,59 123,114,56 130,119,73 138,131,88 135,128,85 100,92,68 118,108,84 102,86,69 74,63,60 88,77,74 95,81,81 148,129,136 167,142,141 180,150,149 203,170,161 213,172,154 249,201,176 255,241,212 255,239,213 255,218,189 255,240,217 201,156,133 209,165,137 138,112,91 133,109,87 129,105,83 129,108,85 128,107,82 146,117,95 142,116,93 146,117,95 150,124,99 148,122,101 149,118,97 156,121,96 147,116,93 144,120,98 160,123,97 110,87,72 109,94,74 132,106,83 142,111,88 145,114,91 152,116,94 156,121,96 149,130,19 135,115,7 127,109,7 150,130,26 165,143,26 146,124,18 124,104,14 156,136,30 143,122,25 138,121,25 140,125,17 127,113,18
184,145,74 144,121,24 188,147,75 175,145,60 170,135,52 179,134,61 191,147,80 184,145,74 204,148,81 207,155,84 169,128,56 187,143,90 161,122,90 174,142,110 183,151,119 177,141,110 193,157,124 206,171,135 195,162,125 206,173,136 230,193,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,139,106 221,177,137 221,187,146 179,144,108 187,149,99 176,131,83 146,108,60 168,132,72 161,126,70 157,125,68 152,122,66 150,126,71 142,120,71 144,129,78 133,117,75 128,115,81 116,104,76 126,113,61 78,65,44 84,70,70 103,88,98 133,114,130 132,109,120 154,137,140 166,145,145 201,168,157 234,193,175 255,224,196 255,246,216 175,136,124 255,218,194 236,191,170 230,182,157 156,120,98 137,106,85 137,111,88 131,107,83 133,109,85 138,112,89 143,117,94 144,118,95 151,122,98 146,115,92 154,120,98 155,121,99 161,124,100 149,118,95 144,120,96 119,97,79 113,92,79 133,104,80 137,107,81 146,113,88 151,118,93 154,121,94 130,111,18 116,98,9 130,111,29 101,84,4 134,116,14 142,126,12 133,115,13 151,131,23 108,94,10 146,129,33 129,110,26 129,111,22
194,155,82 127,107,17 172,139,44 140,117,32 132,112,24 208,166,101 181,135,78 122,97,20 221,171,109 204,154,94 180,143,70 218,172,106 214,162,100 205,157,110 199,151,104 194,155,114 188,162,137 188,157,134 163,140,111 173,148,120 196,165,128 204,172,142 231,191,155 189,156,129 228,196,164 221,189,157 172,140,106 162,130,98 157,125,93 134,101,74 175,143,111 175,144,105 202,160,106 201,159,107 186,142,89 187,138,73 183,140,82 180,137,77 193,154,95 180,148,91 155,125,67 153,125,67 154,128,76 142,120,71 132,117,70 130,115,75 116,106,68 98,86,56 82,68,68 105,92,102 128,105,118 117,93,102 132,119,127 149,135,140 184,156,154 218,183,170 247,205,183 255,232,205 246,199,176 205,156,145 255,233,210 244,196,171 157,122,97 147,116,95 137,108,84 129,100,78 131,107,83 136,110,87 142,116,93 148,119,97 156,123,98 151,121,95 158,124,102 159,122,98 158,123,96 155,121,99 151,120,99 139,109,92 104,83,70 132,103,81 138,110,83 148,115,90 152,117,90 158,121,95 129,112,18 118,100,11 128,105,18 118,100,11 135,116,23 145,122,21 147,127,23 137,112,23 126,109,13 157,134,33 138,116,8 125,103,29
141,115,35 125,106,22 161,135,44 149,123,14 109,100,13 178,146,62 149,130,37 136,112,32 216,171,107 208,163,101 199,165,95 214,169,105 219,169,107 233,182,117 206,155,90 216,171,107 214,165,98 225,172,106 212,166,100 198,149,84 189,150,107 158,124,94 157,131,108 146,129,101 153,134,107 150,131,104 142,119,90 127,104,75 162,123,80 181,141,77 207,154,90 217,168,103 221,170,105 215,163,101 211,160,95 207,156,89 217,166,101 196,153,93 189,146,88 177,136,79 176,137,80 184,148,90 168,136,79 155,126,73 154,131,71 149,124,65 142,124,82 78,67,62 77,64,61 105,91,96 110,88,93 112,89,90 125,110,120 135,122,132 151,132,136 178,150,150 203,170,163 239,200,186 255,201,177 142,97,90 255,233,207 255,225,196 157,119,98 157,121,99 153,117,95 143,110,85 139,110,88 140,111,89 135,109,84 148,119,95 156,120,98 160,123,97 151,120,97 156,119,95 153,115,94 164,122,98 165,124,104 160,122,101 87,71,58 97,78,66 133,104,82 156,121,94 155,120,93 155,120,95 127,109,22 130,115,9 127,109,7 113,93,18 127,109,9 155,133,25 161,138,28 117,96,13 125,107,20 151,128,27 131,111,21 108,98,20
134,114,26 128,104,22 143,116,32 144,121,24 112,105,17 148,116,41 120,99,18 141,117,25 197,155,90 185,143,78 191,156,91 196,150,91 198,152,86 210,163,100 211,164,101 202,152,90 209,156,92 209,156,92 233,181,119 230,178,116 203,157,100 201,155,100 174,130,88 177,134,89 169,131,85 190,152,106 196,152,101 191,144,92 206,155,90 190,141,72 159,110,43 195,144,77 220,167,99 238,184,123 207,158,93 201,151,89 189,142,90 205,155,93 183,132,77 154,118,69 183,142,93 178,137,88 170,135,81 169,138,87 157,128,75 143,122,66 99,84,64 67,57,56 88,75,70 105,88,91 100,77,76 96,75,73 118,101,107 123,108,116 136,119,125 149,127,130 179,147,144 207,171,163 225,172,149 154,105,96 248,197,171 255,237,209 154,117,93 147,114,89 146,110,88 149,113,93 141,110,87 138,107,84 143,114,92 147,116,93 152,115,91 160,121,93 157,120,96 160,120,97 165,124,106 166,125,105 166,123,104 171,130,103 103,82,71 103,87,72 110,86,64 157,120,94 147,113,91 150,117,90 126,108,8 123,105,18 125,104,21 138,119,37 137,118,23 128,108,18 126,107,14 152,126,17 123,101,7 174,158,44 165,148,43 145,133,26
163,136,19 141,118,17 157,135,29 129,104,6 130,117,13 148,122,42 135,116,21 163,134,60 160,130,43 168,134,64 193,154,85 187,144,84 195,150,86 203,160,102 198,152,84 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,165,104 220,172,116 204,156,98 202,156,97 196,150,91 208,162,103 199,153,94 196,150,91 194,151,91 201,156,92 185,139,82 202,151,86 206,155,88 218,165,97 219,167,96 209,157,86 201,157,106 176,138,88 180,142,96 177,134,85 189,147,95 202,161,102 186,147,90 180,141,84 170,134,83 171,139,84 74,63,60 71,61,60 78,67,64 113,97,95 104,83,83 97,73,79 107,89,88 116,97,99 130,111,113 137,120,126 153,130,131 180,151,147 185,142,123 176,124,105 233,175,151 255,228,200 155,114,94 151,115,95 158,123,96 139,108,85 131,100,79 144,113,92 146,115,92 152,121,98 160,123,99 168,127,100 161,119,95 160,123,99 169,128,108 170,128,106 173,130,111 173,128,107 157,123,105 112,87,68 140,109,86 150,117,92 151,118,91 154,120,98 173,157,54 111,95,10 121,100,17 161,144,50 136,120,21 125,100,15 145,120,6 158,133,15 176,150,41 157,134,22 134,115,4 116,98,7
170,138,36 149,126,16 146,124,16 157,134,24 165,133,21 128,105,16 118,100,13 149,128,29 131,107,15 170,138,65 163,137,57 179,140,79 191,150,89 189,153,63 197,151,94 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 218,167,100 220,167,103 219,166,100 213,162,97 214,167,104 190,143,80 196,149,86 191,144,81 187,141,82 185,138,86 205,159,102 190,147,89 197,148,81 209,156,88 212,163,98 209,157,95 191,143,87 189,148,91 211,168,119 202,160,106 191,148,101 195,153,99 196,150,95 195,149,92 198,156,104 185,148,95 68,68,65 73,63,62 67,56,51 109,96,91 113,95,92 96,74,82 80,62,57 110,89,89 113,94,96 129,110,114 133,114,118 145,120,117 168,125,108 217,166,138 220,164,140 255,229,199 160,123,99 143,114,92 137,103,81 117,88,68 131,100,79 142,111,90 155,121,99 151,117,95 157,120,96 169,125,99 171,126,103 166,126,103 176,130,112 172,127,106 176,131,110 173,128,105 181,143,122 99,81,62 131,100,77 147,114,89 149,119,91 153,120,93 131,118,25 130,117,13 151,136,28 154,139,33 131,108,11 129,109,5 130,106,12 116,99,5 140,124,10 120,101,6 112,99,10 120,103,23
129,103,10 139,115,10 156,132,40 149,127,10 166,134,22 135,113,7 107,89,16 159,133,53 131,115,3 138,118,30 120,96,14 176,141,76 203,163,99 191,150,91 189,150,77 200,157,99 195,149,92 196,150,93 196,148,92 213,166,105 206,156,94 206,154,94 209,156,99 191,145,79 211,159,97 213,161,99 205,158,97 190,143,82 187,142,80 199,154,92 192,147,85 182,139,83 196,149,88 204,157,96 201,149,89 214,162,102 202,157,95 178,134,81 188,145,96 213,171,119 173,131,79 180,138,86 190,146,95 195,146,95 204,156,98 100,80,60 80,70,74 74,64,65 76,65,60 99,86,83 117,98,100 83,61,64 81,63,60 92,74,69 103,85,84 111,97,97 112,98,98 122,101,97 143,108,95 171,129,107 206,153,128 255,206,176 122,88,68 129,102,84 130,101,81 137,108,88 131,105,82 136,107,85 157,121,99 147,113,91 153,120,95 166,127,99 168,126,102 168,123,100 173,128,107 175,130,107 178,134,108 178,134,108 172,133,105 99,77,57 125,96,74 151,116,91 151,119,89 155,122,95 132,114,16 117,100,20 128,106,0 134,117,10 146,125,14 146,123,11 147,125,8 160,132,22 122,107,26 120,103,25 106,89,20 107,95,15
132,111,12 132,109,22 139,119,1 143,119,14 129,114,8 136,116,12 115,99,45 134,106,38 118,101,5 182,150,75 113,88,11 167,133,61 180,140,76 184,144,80 187,153,49 193,152,84 188,148,84 202,162,98 183,140,82 185,143,80 195,157,79 191,143,87 202,155,92 198,152,86 179,132,69 181,134,71 193,146,85 165,118,57 174,128,71 189,146,97 180,137,88 178,138,86 199,157,103 182,140,88 204,157,105 175,132,74 180,138,86 188,144,93 173,130,81 188,146,94 225,183,131 187,145,93 173,128,80 198,149,98 189,140,91 94,78,72 80,73,76 73,66,66 80,69,64 105,89,85 110,92,91 94,73,73 80,62,59 81,63,58 92,76,72 102,89,86 101,85,83 103,85,80 110,82,73 142,109,98 198,151,130 255,197,172 145,116,96 125,97,86 127,101,87 113,88,71 127,98,76 138,107,86 161,123,102 157,120,96 151,117,95 164,128,99 164,122,98 168,123,100 172,127,104 177,132,109 176,132,106 177,133,107 178,137,110 100,76,54 130,101,77 151,116,89 156,122,92 151,116,91 138,123,15 141,120,9 144,129,21 143,128,22 120,105,13 134,120,23 154,134,30 160,138,19 137,118,25 105,90,11 125,100,23 114,102,6
148,121,17 130,109,57 126,106,2 126,105,6 130,110,20 144,121,20 147,123,72 144,124,65 131,117,20 133,115,17 115,98,4 183,157,103 187,153,90 175,139,77 174,147,70 182,155,53 185,146,85 192,154,88 177,135,54 172,133,60 175,144,55 194,151,91 194,148,93 180,133,81 153,117,66 170,133,78 192,145,82 193,146,83 190,143,80 188,140,82 191,143,89 210,164,107 203,156,104 198,156,104 210,168,116 185,147,101 189,147,95 189,148,99 168,128,76 182,140,86 166,125,76 200,159,110 205,162,117 187,145,103 184,143,98 89,77,77 86,79,82 75,70,69 87,74,67 109,93,87 106,88,85 102,83,85 76,58,53 76,56,49 86,66,59 95,75,68 90,77,74 85,72,67 90,68,62 116,88,79 192,154,137 237,186,162 91,71,53 112,93,81 102,81,68 128,106,86 137,106,85 139,108,87 153,117,97 157,122,97 150,121,97 156,121,96 165,120,97 167,120,97 172,127,104 170,128,104 162,120,96 178,134,108 182,141,114 101,75,61 115,95,77 123,99,75 144,111,86 156,119,95 135,124,19 144,129,19 139,124,18 120,105,15 136,123,23 141,124,19 169,143,23 161,139,20 130,113,8 160,136,31 137,112,23 102,91,18
