209,164,102 203,156,93 214,161,95 205,161,94 203,158,94 210,165,103 201,158,102 179,140,81 167,132,78 160,128,71 158,130,74 165,136,85 151,129,80 145,128,81 124,108,64 135,118,71 143,134,87 114,109,56 137,123,69 126,105,33 115,100,64 119,108,73 105,98,67 89,93,24 118,113,72 102,97,56 129,115,31 125,107,7 121,103,41 131,113,22 155,134,23 156,136,28 131,113,11 122,105,11 102,94,11 116,106,26 122,113,26 108,101,15 123,108,16 121,108,15 124,106,17 139,117,23 150,130,26 108,87,15 83,72,10 85,65,6 110,90,11 112,88,8 134,112,20 141,124,28 107,87,12 121,104,28 149,129,43 149,130,35 137,117,29 146,127,34 130,105,28 136,112,32 106,83,52 68,59,53 65,55,56 61,51,52 60,50,51 58,48,49 57,47,51 60,48,53 68,56,61 76,62,62 67,53,55 69,55,55 77,61,57 85,68,58 77,61,57 64,51,46 54,41,36 90,75,66 112,91,76 128,97,78 112,98,32 130,113,33 108,85,16 108,91,11 143,116,41 144,124,49 173,139,69 169,140,75 164,128,70 196,156,104 156,125,63 158,130,72 137,111,59 185,134,77 176,128,74 169,126,68 155,117,67 158,129,66 196,156,90 171,133,67 154,124,37 186,151,66 189,149,85 182,139,81 168,125,67 183,135,77 172,133,72 154,119,54 188,142,76 183,137,78 174,129,65 199,148,91 222,173,108 170,132,66 184,138,79 176,128,70 183,136,73 161,113,55 197,151,85 204,152,92 213,163,103 189,137,66 193,141,68 195,146,79 192,140,80 193,143,83 194,144,84 183,136,75 186,139,76 192,140,80
206,155,90 199,150,85 213,166,103 191,145,86 195,151,84 207,160,97 175,132,74 202,152,90 183,140,82 173,134,75 165,130,74 179,148,86 171,139,82 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 126,113,65 127,113,55 128,114,71 130,123,80 100,98,28 122,112,70 121,106,66 115,99,41 106,97,39 91,81,28 115,103,23 101,90,15 94,90,12 111,102,26 112,101,14 117,105,23 108,99,14 115,105,23 108,98,16 109,102,16 115,99,16 107,91,37 96,82,16 114,93,10 102,85,9 104,86,24 78,66,7 111,94,16 132,114,27 135,110,37 146,123,34 153,126,40 118,101,21 130,111,29 130,114,29 130,116,21 123,102,19 137,117,29 117,97,18 117,97,18 85,67,48 61,55,48 60,50,51 61,51,52 60,48,50 60,48,50 65,53,58 65,53,58 65,53,58 74,60,60 63,49,49 66,54,59 71,57,59 60,47,44 40,28,30 52,40,40 71,61,62 92,76,70 115,93,75 141,106,81 159,125,93 112,96,38 127,114,23 144,130,35 105,88,21 177,150,89 172,139,89 121,100,48 155,133,70 128,104,40 156,138,67 106,92,26 167,133,70 176,139,70 184,147,66 179,143,55 148,124,44 177,136,75 168,137,59 166,136,49 169,138,47 187,150,81 171,131,67 170,125,63 184,143,86 175,133,70 153,123,56 161,126,61 195,148,85 191,142,75 181,133,61 191,146,82 149,110,37 169,129,54 167,128,57 178,136,71 195,145,71 196,143,88 187,138,73 193,146,85 181,132,67 179,127,56 184,129,59 197,142,72 192,143,74 209,157,95 194,144,84 188,141,80 189,143,88 193,146,85
185,138,77 188,141,80 182,135,74 184,137,74 190,143,80 194,144,82 188,137,80 188,144,77 188,143,81 181,140,81 175,139,81 160,130,72 193,158,104 192,163,110 179,150,97 159,135,82 141,121,75 147,129,87 151,136,89 138,123,76 136,121,81 127,117,79 93,91,62 131,116,76 121,110,66 120,112,60 108,90,30 92,89,34 101,97,21 108,103,62 94,87,60 104,94,12 93,80,17 98,84,16 109,97,42 109,97,60 110,100,29 108,100,17 98,93,22 110,102,37 128,109,14 141,118,19 153,126,24 147,117,19 128,104,22 124,104,16 109,88,32 112,104,68 113,97,25 124,103,33 136,117,33 131,113,22 122,106,21 117,100,22 148,126,34 143,123,19 163,148,31 142,129,36 69,50,52 58,48,49 57,47,51 56,46,50 58,48,49 59,49,50 59,49,50 65,53,55 65,53,53 73,59,59 68,54,54 58,46,48 64,50,52 61,47,47 60,48,50 66,54,54 71,59,61 115,98,90 140,115,96 156,120,98 159,120,92 133,109,47 125,110,22 121,103,32 98,85,24 149,126,39 138,123,33 153,137,38 144,130,44 138,123,33 105,88,23 149,133,48 155,128,55 165,137,67 168,135,69 169,137,62 121,106,25 148,125,38 165,141,38 149,119,21 168,127,59 186,145,88 165,128,59 163,126,55 175,137,71 154,121,53 157,122,57 166,125,68 168,119,68 159,118,57 145,108,35 161,125,47 160,126,52 154,116,50 192,137,65 196,142,65 179,133,65 177,131,63 193,144,75 185,135,73 194,144,84 192,142,82 199,149,87 191,137,76 190,141,74 198,149,82 185,137,81 175,131,78 182,133,82 190,142,84
189,142,81 182,135,74 186,139,78 198,148,86 205,155,93 187,137,75 194,143,86 163,116,64 181,136,72 184,134,74 191,145,88 189,147,95 183,143,91 171,138,86 165,132,80 165,132,80 167,138,87 177,151,101 155,134,80 153,132,78 154,138,82 147,134,82 145,128,89 135,123,84 137,123,80 125,108,71 108,94,8 108,104,69 94,91,38 118,111,68 118,111,50 110,92,19 96,84,16 100,86,18 119,110,52 105,100,27 108,101,15 102,91,16 113,94,37 135,110,12 135,108,20 140,112,15 150,126,34 163,137,44 149,124,24 122,105,29 119,105,51 115,101,56 115,100,39 110,92,32 114,101,28 140,119,36 129,113,28 131,119,21 123,103,15 121,97,15 160,135,35 123,101,23 44,32,32 50,39,46 46,35,42 37,27,31 31,21,25 31,19,24 37,25,27 44,32,32 66,52,52 73,59,59 73,59,59 65,53,55 68,54,59 63,49,51 67,57,61 72,60,62 82,70,72 112,96,92 97,76,63 94,68,54 149,110,82 158,126,82 118,107,34 80,70,3 138,121,45 119,95,15 131,113,42 135,119,34 142,122,32 144,120,54 135,120,39 140,122,24 166,140,60 162,137,48 187,156,76 181,151,64 151,133,35 143,116,41 154,127,64 149,120,55 153,121,50 180,151,59 167,137,41 184,147,64 180,140,74 159,128,64 180,138,86 204,153,98 167,123,52 122,94,13 144,120,28 145,115,30 179,140,69 180,141,82 195,146,79 165,118,57 175,129,61 188,141,80 180,134,75 173,128,64 183,137,80 192,147,83 179,129,67 180,126,65 180,130,68 176,126,64 175,132,74 190,143,82 186,137,86 192,144,86
175,129,72 177,131,74 176,130,73 193,149,96 196,153,97 209,162,99 205,158,95 197,151,96 180,134,79 176,134,71 187,142,80 184,136,82 186,143,94 191,145,90 180,139,82 161,125,76 179,143,94 173,137,88 165,132,80 158,129,76 154,130,75 151,132,75 155,131,80 155,135,87 138,118,72 119,102,51 100,88,10 120,109,63 126,120,84 138,128,77 119,98,26 131,109,31 140,121,26 128,115,24 126,118,66 97,96,31 103,104,15 94,84,13 130,112,23 129,112,18 138,112,32 148,118,33 155,125,40 106,92,26 110,94,20 105,89,33 128,121,53 128,117,30 110,102,39 106,98,44 131,113,42 136,117,35 115,98,22 101,92,36 113,95,8 134,117,37 119,102,37 90,75,12 59,49,9 57,45,47 64,52,57 68,56,58 66,53,61 65,52,60 60,48,48 65,53,53 73,59,59 66,52,52 69,55,55 68,54,56 64,52,54 55,43,48 65,52,60 63,53,57 61,47,49 95,76,80 139,117,125 136,109,102 196,155,124 162,123,95 118,104,48 83,75,12 107,101,26 122,115,27 133,122,17 121,109,13 159,142,35 150,136,23 155,133,27 168,148,42 170,148,42 166,144,38 160,138,30 151,129,21 144,128,29 153,132,35 148,122,11 152,126,17 176,147,55 146,117,41 191,155,77 184,149,68 159,126,60 166,135,75 182,142,76 184,150,76 118,93,18 145,121,29 170,143,41 174,134,57 149,111,61 171,134,79 184,142,90 154,110,59 153,110,50 190,147,91 200,152,94 181,135,69 177,138,67 189,144,82 194,149,87 202,157,93 188,141,78 184,137,74 183,138,74 188,138,76 179,136,76 192,144,86
177,131,72 190,144,85 195,149,90 179,136,87 186,143,94 186,143,96 192,149,102 186,143,94 185,142,93 171,129,75 167,130,86 160,123,83 177,139,91 180,136,83 186,146,92 177,139,91 182,144,96 171,133,85 176,141,87 185,155,99 173,143,87 170,145,88 174,146,90 168,144,91 166,147,92 143,127,71 109,97,29 144,128,84 133,121,80 134,120,62 119,109,40 122,107,58 89,84,45 87,82,54 101,97,51 123,110,17 139,121,23 129,115,20 122,106,23 128,106,28 135,108,22 149,117,31 157,133,30 150,126,34 107,92,29 91,86,33 85,77,23 105,94,21 112,100,22 120,104,30 140,124,21 124,104,25 108,98,18 115,105,54 132,111,39 113,99,33 121,105,31 97,85,5 89,75,32 65,53,53 70,56,58 71,57,59 75,62,70 79,66,74 71,59,61 73,61,63 71,57,57 69,55,55 69,55,57 70,56,58 65,53,58 73,60,68 68,55,65 67,52,62 86,68,79 117,97,109 96,74,82 134,103,93 210,163,131 172,133,105 131,113,69 88,84,24 102,100,10 120,113,16 136,124,26 124,110,15 115,102,13 110,96,10 122,106,23 137,119,32 146,125,26 151,131,25 148,133,27 123,103,28 119,101,12 140,119,22 169,137,55 193,156,83 168,135,67 180,146,85 173,138,71 148,116,43 161,132,42 150,115,50 169,146,57 128,108,20 138,119,37 169,140,48 149,110,49 174,123,70 154,110,59 157,113,60 182,134,78 180,129,74 186,143,83 147,105,42 165,128,59 185,147,81 187,146,87 181,136,74 177,130,78 182,136,81 186,139,76 167,120,57 187,145,82 197,152,90 180,137,77 167,119,61
174,137,93 172,135,91 180,143,99 201,160,111 193,152,103 181,147,106 206,173,123 206,166,114 192,152,100 183,139,86 173,130,81 159,116,69 161,120,73 167,124,68 161,120,71 158,117,70 171,131,79 182,141,94 175,135,83 170,133,80 168,136,79 160,130,72 188,155,103 169,143,93 157,142,81 141,123,79 131,115,71 140,125,76 125,118,57 138,124,68 135,122,72 114,99,59 103,89,62 109,100,53 99,92,20 95,91,45 86,83,28 94,87,28 84,73,40 137,123,39 135,120,32 119,114,45 113,104,75 107,97,48 108,94,49 80,73,16 125,117,38 96,85,10 124,113,10 151,140,26 134,116,16 108,89,7 132,111,39 117,103,33 168,148,73 165,140,67 108,96,28 117,103,17 99,84,48 74,60,60 66,54,56 73,61,61 77,67,68 74,62,64 64,50,55 75,61,66 66,54,59 72,60,60 74,60,60 75,61,63 66,54,59 68,56,61 76,63,73 68,56,68 69,54,64 85,71,73 139,120,108 183,152,129 199,151,122 180,136,108 171,137,103 118,92,51 133,125,23 134,124,32 104,83,11 111,90,7 103,83,6 131,112,19 131,112,19 138,120,20 126,109,15 153,137,36 153,132,35 149,130,37 161,145,33 167,146,47 186,163,64 172,147,58 156,131,46 153,127,34 160,135,39 161,127,53 174,140,66 145,118,32 124,97,11 144,119,23 149,117,42 161,124,43 162,127,46 151,114,41 185,140,67 170,125,61 190,140,80 182,135,72 171,133,67 167,128,59 193,151,88 184,138,79 180,136,94 171,128,70 174,128,69 174,128,69 184,134,72 188,137,72 174,129,67 177,131,61 190,138,76 196,149,88
238,201,157 231,194,150 230,193,149 197,160,118 201,164,122 211,176,138 235,201,160 247,205,163 248,206,164 238,195,146 200,155,107 201,155,100 226,180,125 208,165,109 182,141,92 189,148,101 179,139,87 165,124,77 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 174,150,95 160,139,87 155,136,83 145,126,69 126,112,67 131,116,35 139,125,69 141,126,77 80,69,23 109,98,54 105,93,52 95,91,43 95,88,57 90,77,29 103,98,45 113,99,31 137,117,29 143,120,35 143,124,42 136,123,34 96,82,16 106,94,24 98,91,23 88,85,0 125,113,43 133,119,51 168,152,38 174,151,39 163,141,33 97,84,32 130,114,40 139,122,28 112,103,18 106,92,8 87,70,46 69,55,57 59,46,43 76,63,60 76,63,60 79,63,59 105,91,91 85,73,75 82,68,73 68,58,59 72,60,60 75,63,65 71,59,64 71,61,65 79,68,75 89,78,85 113,99,99 150,130,121 175,146,126 210,173,147 196,150,120 191,147,117 182,138,108 176,138,101 138,120,31 109,90,8 134,118,19 140,123,27 141,122,27 135,116,23 131,111,21 125,105,17 157,134,47 148,130,28 137,117,29 134,113,32 125,104,21 146,123,34 152,127,38 145,120,22 170,148,33 160,137,40 178,156,50 186,156,42 165,135,19 156,134,28 178,151,38 178,157,46 160,133,45 157,125,39 187,158,57 151,122,50 156,120,60 184,147,78 192,150,87 156,122,52 165,131,43 189,144,69 175,136,52 178,135,61 186,148,70 167,128,57 176,130,71 180,134,75 183,133,71 188,137,72 187,137,75 206,149,80 189,137,75 196,149,88
204,167,123 200,163,121 204,166,129 209,170,131 206,167,124 199,160,117 207,168,125 234,192,150 227,185,143 198,156,114 208,167,120 201,161,107 169,129,75 189,145,94 191,145,90 178,131,79 198,155,106 194,150,110 175,133,81 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 167,142,85 172,147,90 148,126,52 115,101,35 144,122,84 112,97,46 124,110,56 138,125,77 92,83,36 111,107,70 90,85,34 106,99,40 132,115,76 117,104,31 121,111,71 120,111,80 123,112,77 102,97,69 94,87,19 111,109,51 77,77,0 101,89,52 125,110,49 166,147,54 130,112,41 124,109,30 78,75,24 119,101,41 130,108,41 117,107,40 98,85,12 116,105,30 78,64,48 63,49,51 84,70,70 84,68,66 78,65,62 80,67,64 87,70,71 96,79,85 88,76,81 78,64,69 74,60,62 74,62,67 76,61,69 74,62,67 83,67,65 90,74,72 123,107,101 147,121,107 202,161,141 225,181,155 206,161,138 200,155,134 200,154,126 198,155,122 105,80,5 119,101,14 106,90,7 115,98,20 115,94,24 121,97,15 123,103,24 126,108,17 149,127,33 172,153,40 157,141,42 139,119,33 140,117,30 140,116,13 154,129,13 173,149,26 168,149,38 158,136,44 140,116,11 145,118,5 160,134,25 156,130,19 174,149,31 169,152,43 184,158,38 172,146,37 151,129,14 179,149,37 127,107,28 149,137,28 161,141,33 178,156,41 189,162,60 184,149,64 187,147,81 192,152,88 167,124,64 160,115,67 173,132,73 184,138,83 185,137,79 177,130,69 197,150,87 193,146,83 186,138,80 178,130,72
185,146,103 187,148,107 173,133,97 219,179,143 211,173,125 209,170,127 213,174,131 213,175,129 173,135,89 176,134,92 183,142,95 185,145,93 209,169,117 188,146,94 170,124,69 181,135,80 184,142,90 198,155,108 220,178,126 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 134,111,40 127,111,53 143,126,87 95,85,32 132,116,72 156,143,93 120,111,66 103,96,67 100,91,46 101,92,34 131,119,62 117,104,54 107,98,71 121,114,73 128,119,63 118,107,45 122,112,43 80,81,15 90,85,14 119,107,79 150,130,55 140,127,36 132,113,47 138,123,44 94,83,19 148,136,58 112,96,24 96,89,28 90,85,12 109,100,40 75,64,49 69,55,55 83,69,74 97,83,85 98,84,84 98,84,84 97,83,88 98,83,91 93,80,88 85,71,76 76,62,64 74,62,67 83,69,69 87,71,69 110,90,83 123,103,96 132,111,100 179,149,132 213,173,150 209,169,144 184,148,130 189,151,132 203,159,133 203,159,131 123,97,29 108,92,7 120,105,15 124,109,19 111,91,14 126,103,14 127,108,15 138,120,22 142,121,22 135,118,11 126,115,14 121,105,20 150,126,32 160,135,21 176,149,34 170,143,28 147,123,20 158,133,33 159,133,22 177,149,39 170,146,39 166,147,22 152,132,14 142,124,26 165,137,56 148,122,40 162,138,44 160,132,33 105,88,8 130,112,21 163,137,44 158,129,37 150,125,29 162,126,50 175,134,73 165,125,61 159,117,54 150,106,53 154,111,64 163,115,70 183,135,77 192,145,84 186,138,80 182,134,76 190,142,84 190,142,84
205,168,124 204,167,125 198,160,123 203,164,125 207,168,125 235,193,151 199,157,115 201,166,128 189,154,116 208,166,124 213,172,125 185,144,99 180,139,94 208,167,120 204,160,109 194,148,91 192,152,86 182,141,80 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 173,133,81 179,137,83 182,142,90 156,126,70 160,130,74 116,95,52 159,138,84 161,137,82 157,137,91 134,117,78 131,116,78 135,125,74 125,116,69 107,97,28 130,120,53 133,128,73 105,99,51 108,99,41 99,90,30 116,106,26 98,94,34 102,91,56 98,88,6 121,110,25 120,99,18 119,106,13 146,127,32 129,112,36 128,110,39 150,137,48 124,118,72 104,91,18 100,90,48 116,107,60 108,92,36 86,72,45 66,54,56 71,57,62 86,69,72 104,90,95 104,90,92 99,85,90 102,87,95 88,75,83 87,73,78 82,68,73 82,68,70 86,68,63 114,91,80 152,121,109 166,136,121 159,130,110 148,122,101 169,134,109 181,147,127 177,145,131 181,149,133 196,154,132 207,163,137 166,137,76 126,107,12 131,114,7 122,99,10 120,100,14 143,125,34 132,109,20 139,119,31 149,131,33 148,132,31 128,113,21 120,100,23 171,143,33 174,146,36 159,136,35 141,119,25 141,122,27 133,116,7 146,128,26 149,127,23 150,127,28 173,151,47 155,129,49 130,105,30 125,107,20 116,101,24 121,101,13 121,107,10 141,125,22 163,140,39 139,117,25 171,148,51 175,140,59 187,146,74 170,131,60 170,130,66 188,147,79 182,140,77 179,136,78 181,134,71 183,136,73 181,134,73 183,138,74 162,115,52 185,137,79 186,138,80
174,142,96 169,137,91 188,156,114 222,185,143 254,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 185,147,99 192,154,106 215,173,121 191,149,97 178,136,84 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 185,145,93 184,144,92 184,146,96 165,129,78 155,123,77 138,111,64 147,121,67 167,141,87 156,130,80 160,135,87 131,116,69 106,99,29 134,125,65 145,136,78 126,117,61 120,110,57 105,97,32 108,94,26 92,81,17 116,107,62 132,124,34 113,98,17 86,77,19 110,96,67 128,112,29 128,113,36 109,103,55 103,89,23 119,109,60 103,92,48 114,105,47 98,93,52 103,83,4 117,98,5 81,61,41 73,59,61 75,61,66 82,68,73 90,78,80 96,84,89 105,90,98 96,81,89 90,75,83 85,74,81 84,70,72 83,67,65 103,83,76 134,104,89 170,134,114 187,145,121 183,143,120 161,131,114 163,138,119 171,145,124 183,152,133 195,164,143 207,165,141 212,172,138 194,159,123 123,99,17 122,104,13 112,92,15 134,116,25 147,131,32 148,127,28 159,144,38 155,135,31 157,134,35 119,101,59 104,82,62 86,70,57 77,61,55 71,54,55 61,44,47 71,54,57 83,65,62 90,72,67 87,67,58 96,79,42 137,117,29 154,135,24 186,164,45 173,151,32 124,114,4 143,126,30 117,103,19 143,127,24 155,126,34 172,145,39 163,135,40 159,126,47 173,138,71 186,145,86 174,131,82 164,117,67 158,109,60 161,118,62 155,112,54 174,134,70 186,146,80 186,146,82 176,131,69 183,136,75 178,130,74
243,211,165 220,188,142 233,201,159 232,195,153 236,194,154 251,212,171 230,191,150 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 178,140,92 194,156,108 180,142,96 187,149,103 191,153,107 196,153,104 177,134,85 199,157,105 177,135,83 179,139,87 165,124,75 175,134,85 179,138,89 194,153,104 193,152,103 186,154,99 180,140,88 160,134,80 155,129,75 153,126,81 146,121,75 140,125,74 107,98,42 120,108,69 124,113,69 122,112,63 131,122,64 98,88,35 112,103,58 99,92,51 112,102,62 116,111,42 119,115,57 105,90,39 126,111,32 132,120,50 129,114,35 114,105,49 102,93,37 119,109,58 115,104,58 112,100,34 128,118,47 125,102,13 116,96,17 79,63,48 71,59,61 73,59,61 71,57,59 83,69,69 92,78,83 94,81,91 94,81,91 89,75,88 87,76,85 91,75,73 97,76,72 107,84,69 153,115,96 179,135,109 185,139,113 190,146,120 181,147,127 168,138,121 178,149,129 186,155,136 198,164,144 213,174,146 220,179,150 217,178,148 101,74,27 108,87,17 120,101,17 119,98,15 147,126,25 146,127,34 117,100,20 136,113,55 134,103,82 137,106,87 133,109,85 101,81,72 83,65,60 69,57,57 75,63,63 87,74,71 89,77,67 82,71,56 90,76,62 85,69,56 97,78,62 104,87,36 121,104,28 121,106,16 109,100,15 133,116,20 91,78,3 137,116,33 156,124,42 189,147,82 174,135,66 170,131,58 167,126,67 165,124,67 199,158,99 183,134,85 173,129,78 164,129,64 159,125,55 179,138,66 175,134,66 175,133,79 174,127,75 164,117,54 176,129,68
194,162,120 173,141,99 222,190,148 239,198,153 230,189,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 185,152,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,119 201,160,115 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 169,133,86 189,150,109 195,157,111 197,159,109 184,146,96 181,143,93 181,148,96 155,126,75 155,126,77 152,127,79 143,127,83 147,130,83 135,122,74 125,111,66 111,97,27 115,104,69 107,100,61 110,103,60 113,105,42 155,145,92 95,79,37 125,111,41 107,101,26 122,99,12 128,113,34 129,118,31 117,103,45 110,98,41 122,107,71 66,64,33 109,101,51 120,105,17 123,109,25 86,74,35 69,57,57 69,58,55 76,60,56 77,63,63 86,73,81 96,81,89 96,82,87 97,82,90 93,81,86 93,75,72 101,80,76 113,85,72 149,111,92 181,135,109 189,141,114 188,142,116 191,149,125 186,148,127 181,152,130 192,158,136 200,163,139 209,170,142 216,177,149 217,176,145 114,95,31 120,100,12 138,122,8 146,128,28 123,104,9 117,98,14 136,113,53 141,116,88 141,112,92 135,109,86 111,91,73 67,55,45 71,58,51 91,77,63 99,85,67 103,87,72 108,86,68 95,76,60 93,74,60 93,72,57 96,77,61 97,77,57 102,82,64 105,87,55 117,104,31 100,94,3 100,88,8 133,109,29 159,132,46 160,140,36 162,141,40 173,145,50 174,146,47 172,137,44 172,132,66 173,137,59 154,134,55 133,100,34 181,139,74 173,135,69 185,139,82 184,137,74 166,126,72 172,133,64 171,125,68
198,166,124 212,180,138 193,161,119 191,154,112 191,154,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 206,173,134 237,198,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,114 187,146,97 207,164,115 211,166,118 229,186,128 211,167,114 192,147,101 148,109,66 170,140,96 194,158,109 157,125,79 176,144,98 185,144,95 180,142,92 188,155,105 170,137,89 150,120,74 147,123,68 145,124,72 141,126,75 143,129,73 122,105,40 115,104,58 122,112,70 112,104,52 109,99,48 108,94,40 129,112,61 109,97,38 116,99,21 140,129,24 167,155,46 179,161,70 196,173,88 228,203,116 255,244,138 142,128,33 127,112,20 116,104,45 120,108,40 99,87,32 71,61,60 69,58,55 77,63,63 81,69,71 90,77,85 97,82,90 96,83,91 95,83,88 98,84,86 92,75,76 95,74,74 117,90,83 139,105,85 174,132,108 187,139,112 192,146,118 196,154,130 196,156,133 192,156,134 195,159,137 199,161,140 209,168,141 213,172,145 210,169,140 105,85,24 122,104,15 117,100,4 133,115,13 133,116,22 130,106,69 120,97,82 133,109,87 128,107,84 110,89,76 77,62,51 63,51,39 92,78,64 101,80,65 117,95,75 118,97,82 119,98,83 112,92,74 111,89,69 119,95,71 116,92,68 122,98,74 119,99,69 109,85,59 108,87,62 101,80,39 155,140,52 138,119,37 149,130,37 165,137,67 174,139,72 185,141,70 184,139,75 181,147,75 155,137,39 118,100,29 102,90,20 146,116,47 159,127,52 178,141,68 185,147,83 170,129,68 175,145,58 179,138,77 171,128,72
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,167,125 180,137,102 221,179,127 206,168,120 203,164,123 177,140,98 192,154,108 233,195,149 227,189,141 203,165,117 199,161,113 198,160,112 176,138,90 183,146,102 190,149,100 166,125,76 175,134,85 212,167,121 221,177,126 235,191,138 228,184,131 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 138,112,62 128,106,59 142,121,67 148,125,67 120,104,62 139,124,73 133,120,72 122,109,57 125,110,72 111,98,23 134,124,73 113,102,56 131,115,43 122,102,41 142,133,88 137,125,55 123,110,58 128,116,59 117,106,31 112,97,46 98,91,21 107,98,22 119,109,15 116,101,54 69,57,62 72,63,57 75,61,61 87,75,75 92,79,89 93,81,86 94,82,84 93,81,83 93,81,86 91,77,77 94,76,71 126,100,86 127,97,80 161,121,98 177,133,107 191,145,117 190,146,118 197,155,131 195,158,134 200,164,142 204,167,143 216,175,146 214,173,144 210,170,136 113,97,14 124,104,14 127,108,15 132,109,24 116,97,31 95,74,61 122,99,84 119,98,83 88,70,65 60,46,46 78,65,58 102,86,73 101,85,68 119,99,79 124,102,82 123,105,84 122,100,80 124,100,78 138,109,87 133,104,80 134,105,81 132,102,76 126,97,75 127,98,76 120,91,71 124,98,77 123,102,50 114,98,15 124,103,20 146,124,16 151,131,25 150,130,22 170,149,38 130,112,25 101,96,14 110,100,20 129,114,24 174,150,47 168,148,44 175,153,61 153,134,50 169,151,60 134,113,30 160,128,46 173,134,63
217,183,140 186,152,107 203,162,115 222,181,136 218,177,132 226,185,138 223,181,141 190,144,103 226,176,132 233,192,147 223,181,139 207,169,123 205,167,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,165,116 213,175,127 214,175,132 226,185,140 215,174,129 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 176,139,86 175,138,85 173,136,83 163,128,74 152,121,70 154,125,72 148,128,67 134,114,66 138,121,72 148,131,80 143,127,73 126,106,60 134,112,45 118,105,55 132,121,48 125,122,39 121,94,19 118,103,15 121,105,31 125,106,40 117,104,13 128,114,69 116,107,47 106,94,14 120,108,26 141,128,26 125,115,48 73,61,66 72,62,61 78,66,66 89,79,83 93,82,91 95,83,88 95,81,83 96,82,82 93,81,86 94,77,80 101,80,78 111,83,70 132,102,85 146,110,90 170,125,102 189,141,112 199,152,120 196,152,124 196,157,127 200,163,139 204,164,139 214,173,142 221,178,145 216,173,140 114,91,51 153,132,35 149,131,29 121,103,30 104,84,64 112,89,78 105,86,72 83,68,57 67,54,51 95,83,71 101,84,74 117,99,80 119,101,82 110,92,71 115,95,75 128,104,82 143,114,92 148,118,92 153,118,93 144,114,88 139,108,87 139,108,85 137,106,83 138,107,86 134,103,82 133,102,81 130,96,74 130,107,36 145,126,33 123,109,12 137,123,26 122,111,26 115,105,25 115,104,31 97,88,12 143,133,39 147,134,41 151,130,47 138,119,35 141,120,37 134,118,44 111,101,19 146,112,53 164,123,62 165,125,59
219,182,140 196,159,117 169,132,90 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 191,150,101 208,167,118 213,172,125 190,149,104 188,151,109 211,174,132 227,190,148 231,192,151 206,165,120 216,178,130 233,195,147 205,167,121 213,175,129 228,187,138 220,179,132 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 205,163,109 199,157,103 186,144,90 161,123,73 169,133,82 151,119,62 155,125,67 160,136,74 148,124,69 140,121,64 150,131,74 130,112,50 138,121,70 126,113,52 117,106,42 125,105,30 107,88,22 125,113,47 121,108,56 122,110,28 152,135,68 151,134,69 126,111,30 123,110,21 120,109,63 94,85,66 120,113,72 70,58,48 71,62,56 81,71,70 88,76,81 96,85,94 96,82,87 96,82,84 98,81,84 95,83,85 95,81,81 97,79,76 114,88,78 116,85,73 134,100,82 166,119,96 185,134,106 199,150,114 201,154,120 198,157,128 199,157,133 201,161,136 216,172,142 220,177,144 209,166,131 108,84,60 117,98,75 117,97,79 120,100,82 112,96,83 78,61,51 72,52,43 95,73,65 99,80,68 110,94,79 121,102,88 118,98,78 117,98,75 127,103,81 135,109,86 142,111,88 141,115,92 144,115,93 156,120,98 151,117,95 138,109,85 149,118,95 146,117,93 141,110,87 139,108,87 135,104,83 141,107,85 137,108,73 149,132,25 130,112,25 141,125,40 124,110,24 112,102,20 115,104,19 142,131,30 128,112,27 122,112,20 144,130,33 139,124,36 116,100,28 114,91,22 185,145,81 181,147,75 134,102,29 168,131,60
