74,75,9 87,87,28 108,111,51 92,94,37 104,102,55 101,94,65 97,98,21 112,110,48 132,130,72 94,93,39 124,118,84 139,124,86 139,121,79 149,126,84 184,151,112 170,138,96 168,138,96 160,130,88 163,133,89 161,131,87 182,152,108 163,129,84 170,132,84 185,147,101 195,156,113 192,154,108 188,150,102 209,165,114 205,163,109 200,159,114 210,167,120 207,162,114 197,152,104 204,160,107 187,144,97 211,177,134 193,167,30 215,178,26 221,184,30 223,184,33 215,174,33 207,166,25 203,162,23 199,164,28 129,108,0 142,128,33 110,97,24 104,96,17 82,79,39 85,80,52 56,51,39 59,51,40 77,64,43 84,63,40 93,78,58 92,85,85 111,112,104 100,101,91 97,90,88 107,91,104 85,76,91 154,146,154 99,90,103 121,108,118 92,85,83 70,65,62 63,62,35 64,61,46 65,62,47 60,61,40 60,59,34 64,62,44 79,76,50 117,119,35 90,79,46 118,117,38 105,104,25 118,113,58 92,88,12 100,97,30 110,108,36 108,108,34 106,108,35 96,93,53 105,105,35 75,73,24 80,81,33 100,98,49 100,104,48 107,111,55 99,99,40 106,107,41 82,79,26 99,104,39 88,95,40 83,89,37 96,93,42 120,118,48 107,102,51 112,110,40 90,88,18 100,97,12 81,78,13 89,90,24 97,98,32 89,90,24 98,97,30 121,117,41 136,133,48 120,117,34 118,114,38 134,129,60 90,84,18 115,110,39 127,122,49 137,130,58 120,113,41 144,137,65 95,86,12 88,78,9 129,119,50 104,94,25 103,96,26 100,95,26 99,94,25 87,82,13 98,93,24 79,73,9
102,104,33 93,95,24 95,93,35 94,92,32 110,109,44 121,122,45 126,123,68 116,113,60 122,121,56 92,91,39 106,106,61 135,130,91 122,113,68 122,104,62 144,109,71 164,132,90 168,138,96 182,152,108 184,152,106 169,137,91 185,153,107 194,158,111 178,140,92 195,162,114 187,154,106 173,137,88 170,134,83 182,146,95 207,170,115 198,160,114 204,163,116 252,204,157 243,198,152 232,187,143 185,159,120 184,132,82 190,157,37 224,183,26 220,178,26 208,170,23 209,168,29 200,159,18 209,169,23 226,188,41 153,125,28 159,130,58 150,121,60 175,156,45 107,104,37 91,91,32 86,86,45 90,82,60 97,80,54 101,72,50 111,82,60 103,90,85 167,165,145 150,148,128 128,117,112 105,89,102 108,96,110 189,181,189 111,102,113 70,63,73 68,69,50 61,62,41 64,63,38 65,61,51 71,68,53 61,61,45 62,61,36 62,63,44 77,76,51 78,77,25 116,107,62 112,104,52 102,99,44 98,94,34 120,116,54 96,93,26 90,87,32 121,121,58 104,105,39 83,80,27 90,86,40 96,94,45 86,88,42 106,108,55 101,102,52 103,103,44 65,67,14 114,116,43 163,160,118 72,77,12 84,92,26 75,81,31 79,78,26 117,115,43 91,88,21 102,102,20 114,112,38 111,111,27 107,109,38 97,101,32 94,97,37 80,83,21 120,118,44 97,94,13 100,95,26 114,109,36 100,94,30 89,85,27 74,70,10 123,120,53 113,108,37 112,105,37 100,93,23 116,109,37 139,129,60 105,95,24 93,83,14 99,89,20 88,81,9 77,72,1 89,84,13 99,94,21 119,114,43 93,86,27
105,105,31 94,94,22 95,94,27 71,67,19 81,74,47 108,107,55 124,124,63 109,109,50 106,106,45 92,95,35 105,105,64 109,105,59 109,103,55 105,91,46 150,124,83 163,133,89 147,120,73 168,141,94 140,110,66 186,156,112 167,137,93 170,136,93 163,127,80 191,158,110 161,128,80 188,155,107 160,124,77 195,157,109 225,189,142 211,170,125 194,151,102 206,163,116 184,143,86 168,131,60 90,53,27 77,50,18 196,165,46 214,177,12 211,174,22 181,145,14 189,154,31 164,127,5 205,169,24 207,168,28 167,127,50 255,222,161 168,136,34 196,163,26 152,142,52 101,97,19 91,91,32 104,93,58 110,89,66 105,75,49 122,88,66 118,99,74 219,202,163 193,175,145 122,106,104 173,160,170 136,124,129 156,146,147 107,95,109 58,50,56 75,76,37 80,76,55 70,63,43 66,62,45 61,62,43 62,63,44 61,62,39 64,66,51 69,67,45 100,98,65 141,138,94 89,85,39 94,91,38 107,105,47 88,87,31 102,100,26 91,86,35 97,93,33 94,91,36 118,120,47 109,108,54 123,122,68 92,92,47 104,106,53 94,93,39 128,130,57 94,91,47 86,91,15 114,120,52 93,98,35 97,102,39 84,91,32 98,101,37 128,128,54 105,105,35 114,116,32 89,90,13 81,83,8 78,78,15 92,93,27 95,95,32 100,101,35 109,109,37 99,97,25 118,116,42 100,98,26 104,102,28 125,125,53 104,99,44 123,120,55 90,84,20 97,89,26 112,105,33 107,101,26 105,95,26 112,101,37 83,75,10 110,102,37 93,87,21 95,93,23 97,94,27 94,90,28 98,94,34 84,80,22
103,104,27 123,122,55 90,89,24 90,88,28 108,105,52 111,111,52 114,117,55 110,115,54 93,95,51 108,110,64 108,110,66 112,113,65 123,120,69 99,90,43 147,126,83 155,128,81 176,150,100 156,129,82 179,149,105 167,137,93 178,148,104 191,161,115 187,156,107 195,162,114 183,147,100 182,146,99 198,160,114 177,139,91 201,160,113 213,175,127 207,164,117 188,143,97 207,168,99 208,174,74 176,146,48 115,89,21 128,94,0 211,173,13 208,172,27 142,108,4 193,164,45 164,133,24 183,146,50 214,172,38 160,117,30 127,96,18 119,92,6 209,176,37 174,152,44 142,129,38 95,93,23 107,99,49 121,95,74 112,82,56 121,90,67 107,87,55 232,211,168 199,175,149 137,119,128 112,99,107 112,101,98 129,123,118 85,79,86 74,68,73 84,84,52 90,88,59 72,66,43 70,63,43 61,63,48 58,60,43 66,68,42 67,69,52 62,63,44 74,76,34 85,83,50 109,107,58 111,108,53 105,102,47 100,100,37 112,109,44 111,101,59 94,90,42 78,76,27 97,98,30 94,94,24 86,80,46 94,95,45 110,114,58 100,101,33 94,100,19 104,104,45 84,86,29 118,123,49 79,85,17 96,101,36 92,94,48 104,109,37 83,83,9 108,110,28 100,102,29 82,86,17 105,110,34 86,85,33 102,100,40 105,101,39 90,87,22 96,96,26 123,122,55 78,78,6 123,124,45 100,101,22 81,80,15 104,102,44 91,87,27 94,88,24 129,121,56 117,109,46 81,73,8 130,120,53 101,91,24 99,94,21 98,93,22 96,90,24 98,95,30 89,88,23 104,102,40 99,98,42 99,98,42
121,125,31 125,128,37 94,93,26 88,83,28 105,100,45 105,103,41 98,101,39 91,96,35 90,92,48 88,90,48 88,92,54 116,116,73 139,135,89 133,128,77 138,125,77 145,125,79 176,151,103 162,137,89 147,120,73 170,143,96 167,140,97 172,145,100 181,151,105 176,144,98 207,173,128 177,143,98 178,140,94 203,162,113 216,175,126 197,156,111 187,151,102 206,163,114 199,162,107 169,133,82 168,136,65 156,124,78 174,142,60 207,174,10 212,176,29 205,167,49 199,157,78 145,103,40 162,119,45 207,162,29 155,117,0 152,125,12 119,91,12 163,141,26 152,135,39 140,130,48 98,94,18 123,115,50 124,98,75 109,78,55 123,93,67 119,97,61 233,210,170 136,114,96 117,102,112 142,130,135 109,100,94 118,114,108 73,70,76 98,92,99 82,81,56 93,92,54 84,82,49 69,66,40 66,67,46 57,62,42 60,62,47 66,68,51 61,62,39 80,85,40 64,62,44 102,107,35 96,96,35 77,74,30 110,110,49 116,118,47 107,103,66 117,114,72 77,75,44 77,73,52 87,85,38 102,93,74 111,114,54 84,84,39 92,95,35 97,99,46 92,96,29 79,79,36 95,99,32 104,113,15 71,70,34 91,95,39 125,127,72 103,103,42 109,112,32 71,74,12 98,101,37 95,98,38 75,71,23 109,103,39 112,111,34 110,111,32 114,114,40 110,111,45 97,99,26 110,110,36 104,104,30 94,94,33 95,96,19 103,103,29 114,108,42 85,80,11 105,99,33 102,97,28 109,102,32 105,98,28 114,109,38 99,94,23 86,80,16 83,79,21 82,80,18 72,71,6 72,72,13 85,85,26
122,126,28 102,105,14 131,134,43 103,102,25 109,103,37 97,94,27 91,91,30 104,108,41 97,102,30 119,126,51 93,95,49 87,88,38 116,114,65 133,128,75 82,72,32 137,122,84 161,146,95 137,122,75 148,130,88 138,120,76 131,114,67 120,98,51 185,155,109 195,163,117 170,136,91 179,145,100 195,157,111 204,163,114 209,168,121 168,127,80 203,165,117 212,174,126 198,161,117 188,153,115 107,73,43 128,94,62 125,89,38 211,180,18 227,181,24 216,163,31 234,182,80 255,205,109 191,145,36 203,156,24 232,190,56 219,179,46 184,149,26 172,148,43 132,115,35 108,99,23 98,92,26 136,129,61 124,99,80 127,98,74 114,84,56 120,98,53 239,212,176 110,86,80 105,90,100 183,169,169 116,105,100 118,113,115 70,63,73 104,98,105 79,76,63 91,89,56 76,75,39 69,68,43 65,63,41 61,64,42 61,63,46 61,63,48 58,62,35 59,61,33 63,64,45 76,76,44 76,72,51 75,70,42 113,113,50 117,114,70 69,67,36 75,73,42 57,55,37 65,62,49 78,78,48 85,80,48 117,114,59 107,107,44 89,89,30 100,101,35 128,130,73 119,124,50 87,87,42 116,119,55 76,73,47 83,86,24 82,80,47 115,117,64 132,135,57 95,96,48 82,87,22 86,90,34 95,92,37 113,108,35 104,105,28 100,100,26 104,102,40 99,99,36 79,79,18 92,90,30 103,103,29 107,107,33 101,101,27 88,86,26 91,87,27 111,107,31 101,96,25 85,79,13 108,102,36 100,93,32 95,91,33 97,90,31 91,84,27 87,79,27 78,76,16 85,83,21 82,82,23 89,88,32
82,80,8 103,101,31 102,99,34 96,91,38 117,113,55 121,121,49 102,102,43 87,88,40 101,101,60 93,97,39 84,88,30 104,102,69 112,114,61 116,118,45 96,93,28 123,111,70 133,123,70 136,123,71 133,117,75 128,114,69 139,125,80 149,131,89 158,136,91 160,138,91 184,150,107 164,130,87 190,148,106 212,166,125 192,151,106 188,145,100 196,155,108 198,157,110 189,153,106 203,169,124 119,84,48 129,95,61 130,92,57 171,140,33 233,184,23 244,187,27 230,178,34 234,185,49 219,173,36 222,179,36 226,181,39 219,179,33 247,208,55 212,176,77 161,139,63 101,95,20 92,92,29 138,125,91 113,87,66 123,94,72 114,84,58 140,119,76 226,210,166 161,146,106 115,99,95 92,78,78 131,125,130 94,87,101 94,78,91 101,93,99 103,99,93 83,80,67 75,75,43 77,73,54 76,73,49 64,63,36 61,59,41 63,62,51 61,62,39 61,63,48 64,66,49 62,63,40 82,80,60 70,68,35 95,95,34 84,82,53 73,68,40 70,67,43 82,78,61 67,64,51 68,65,50 68,68,36 69,69,37 88,87,31 111,110,54 153,151,91 120,120,59 111,116,42 97,98,48 122,127,51 84,84,43 106,108,53 108,105,63 113,110,66 73,75,2 102,102,43 107,111,44 83,77,72 75,78,18 92,92,33 102,102,41 84,82,33 79,81,28 91,91,30 100,97,44 117,115,53 95,95,23 92,93,16 86,84,22 91,87,29 99,94,21 80,75,6 102,97,26 106,100,34 84,81,16 97,91,27 83,77,11 86,80,16 79,72,13 86,79,22 69,65,5 87,83,23 90,88,28 83,81,23
102,97,42 114,109,54 98,93,38 131,127,69 100,96,38 125,125,64 94,94,35 104,106,53 64,66,13 88,88,56 88,95,36 84,84,52 100,100,70 111,116,42 104,100,38 123,115,63 125,116,71 118,108,66 133,124,79 116,108,56 110,100,51 153,134,95 149,128,85 152,130,85 154,129,83 161,136,90 174,137,93 199,155,113 192,150,108 207,163,121 186,144,102 187,149,103 198,162,113 227,194,146 121,87,44 130,92,57 127,89,52 145,112,46 220,178,13 255,209,32 255,231,66 255,229,77 212,168,15 248,202,47 255,214,63 243,204,53 244,206,73 178,132,73 165,140,55 108,98,18 85,85,15 198,182,138 113,84,62 121,90,67 125,96,72 115,96,59 239,224,175 230,219,173 108,93,84 144,130,130 162,156,163 95,86,97 123,105,116 90,78,80 132,125,125 101,101,101 87,85,83 90,88,66 85,82,40 81,77,29 74,74,44 68,68,54 61,63,46 62,64,49 59,61,44 39,39,25 42,41,30 92,90,57 84,79,51 80,73,55 78,69,54 71,62,45 78,71,53 80,72,59 69,64,50 68,65,50 67,65,43 127,127,84 100,97,57 121,118,63 89,88,34 99,99,40 119,125,57 97,101,47 83,86,24 102,105,43 93,90,48 87,82,50 105,112,26 89,86,31 72,73,7 117,121,38 118,124,56 85,90,29 95,95,50 94,93,55 96,96,37 110,110,51 81,79,19 93,93,30 83,83,13 113,114,48 88,89,21 97,98,21 112,108,32 122,116,52 98,90,36 111,104,45 73,69,11 89,85,25 84,77,20 85,78,21 92,89,24 87,81,17 96,92,30 96,92,30 81,79,19 90,87,32
117,114,49 104,101,34 119,116,49 132,128,68 117,113,51 113,114,48 102,102,41 99,101,46 122,124,69 85,89,35 106,111,66 91,93,51 102,103,55 111,109,51 107,103,43 104,100,38 127,120,61 79,73,39 106,104,55 139,136,81 112,104,50 133,118,71 164,143,100 158,138,88 157,135,86 158,136,87 170,138,92 186,149,105 188,149,106 213,177,130 218,182,135 201,165,118 207,174,124 242,211,160 248,218,162 121,87,44 126,90,59 123,84,52 175,137,21 237,203,19 250,208,27 240,196,13 255,216,43 255,216,59 255,208,87 221,175,91 169,128,56 203,164,66 158,138,18 153,136,29 206,195,53 213,186,139 104,75,44 110,81,57 118,92,67 104,85,62 192,176,145 141,126,104 144,131,126 167,153,155 120,111,122 81,71,72 201,189,152 197,184,161 135,129,134 108,107,112 103,99,108 115,113,95 99,101,46 126,121,66 99,95,60 61,62,41 63,61,41 63,63,47 56,56,40 35,35,21 32,31,20 53,51,29 92,83,68 87,76,61 79,65,51 94,80,66 102,86,71 100,86,70 98,87,70 88,78,68 66,61,47 68,66,48 95,92,52 117,114,61 103,98,57 96,94,32 72,74,19 106,108,55 104,105,39 93,92,40 83,85,32 77,76,38 66,62,43 116,118,45 90,89,22 125,128,37 72,74,30 77,76,49 79,79,36 86,87,39 81,79,17 66,63,8 76,74,16 102,99,44 102,102,30 98,96,36 71,71,12 100,98,36 104,102,32 99,92,31 89,85,27 94,90,30 110,107,42 88,85,20 111,108,43 106,103,38 109,106,41 84,80,18 81,78,23 79,76,25 63,61,14 70,67,23
104,102,32 99,97,27 98,95,30 95,91,33 109,105,47 118,118,59 96,96,37 91,93,38 83,85,30 89,93,39 91,97,47 93,93,59 98,97,59 108,105,54 95,90,39 119,118,53 132,130,56 82,82,21 105,105,60 111,111,52 106,101,46 130,120,69 149,129,79 154,135,80 144,124,74 133,113,63 167,137,91 174,140,95 170,136,91 130,94,47 173,140,92 167,134,86 219,188,137 248,219,166 255,233,175 152,119,71 130,94,63 121,85,56 167,127,61 225,196,22 246,210,24 255,218,30 255,213,26 229,184,24 205,157,44 211,162,81 219,179,75 206,173,38 195,172,32 181,161,29 190,165,37 241,209,163 104,75,42 102,74,47 117,91,68 94,74,56 85,69,54 98,81,73 109,96,93 141,127,129 102,94,102 64,54,53 243,229,200 213,199,181 108,102,109 105,105,113 103,101,109 111,108,95 98,99,49 118,113,58 142,136,100 70,66,45 74,72,52 68,69,50 63,64,45 52,52,38 33,32,21 59,60,41 64,53,38 91,77,61 101,87,73 85,71,55 98,82,67 99,85,69 99,85,67 100,86,70 85,77,64 66,66,52 82,78,43 104,100,52 117,111,77 100,99,32 109,108,56 115,114,60 107,108,42 87,87,44 100,102,49 67,68,31 55,52,28 71,74,14 123,124,58 123,124,35 77,76,40 58,59,22 99,96,52 82,80,33 90,87,32 98,96,38 98,95,40 87,85,27 106,102,40 93,90,37 88,88,29 92,90,28 97,94,29 94,87,28 128,125,58 85,82,17 88,85,20 91,87,25 85,78,19 83,79,19 83,79,21 87,82,27 66,64,15 66,61,18 61,56,15 69,64,23
78,72,6 92,86,20 131,128,61 128,124,64 81,76,25 110,109,53 103,102,50 86,85,33 73,72,18 110,109,55 78,80,23 95,98,38 96,94,45 97,94,41 102,99,46 86,83,41 101,101,56 122,126,59 100,101,51 100,101,51 124,123,69 111,105,57 112,100,61 144,130,85 132,119,69 126,113,63 165,143,96 155,128,83 151,119,73 173,142,93 174,143,94 164,133,84 228,197,144 253,225,169 255,243,182 255,229,173 121,88,49 126,90,57 116,81,45 185,155,57 216,193,14 225,201,11 238,208,11 239,203,15 227,192,13 226,193,17 230,196,25 231,199,26 228,194,33 195,168,9 200,165,84 245,213,167 106,77,44 104,76,47 107,81,58 95,74,59 90,68,62 111,90,86 91,74,75 124,112,117 87,79,85 170,159,166 97,81,75 106,100,95 100,99,104 94,97,104 100,100,108 120,115,112 131,128,86 127,122,71 124,116,80 106,104,71 72,73,50 69,68,61 68,68,54 66,68,53 63,62,51 70,66,49 108,94,78 114,95,81 108,89,75 102,83,69 94,78,63 94,78,63 99,81,62 104,86,67 121,105,90 93,84,78 79,81,24 84,83,27 142,145,54 97,94,39 104,98,52 102,103,35 102,102,39 82,79,39 63,63,31 69,68,43 65,63,34 83,85,28 136,135,68 68,63,12 62,53,34 71,71,28 108,108,47 109,111,56 108,110,55 103,102,50 92,88,42 95,93,44 93,90,39 93,91,33 104,103,47 88,88,29 89,87,25 96,92,32 74,71,6 82,76,12 73,70,5 97,92,39 81,76,23 91,86,35 76,72,24 72,70,21 72,70,23 72,70,23 81,76,33 88,83,40
143,137,60 88,83,3 101,97,21 83,80,13 124,124,52 126,126,52 118,117,50 103,102,37 96,96,26 114,116,45 85,84,17 99,99,38 86,86,27 105,103,43 120,122,47 92,94,37 95,97,44 107,108,58 104,106,53 116,117,69 114,113,61 97,93,58 117,113,67 140,128,89 141,134,91 124,117,74 159,143,99 142,122,76 161,136,88 170,139,88 158,127,76 179,148,97 239,211,155 255,226,170 255,241,180 255,225,169 122,91,52 122,86,53 122,86,53 179,150,99 194,166,71 195,169,47 226,205,12 228,198,1 226,192,10 229,197,12 238,204,22 238,207,31 245,219,39 235,207,59 246,208,158 153,122,83 102,74,47 98,69,45 116,90,67 91,71,53 83,64,50 128,111,103 107,93,98 110,99,108 84,72,84 160,147,157 87,78,89 93,93,101 86,90,94 84,90,93 98,99,104 121,121,116 164,157,128 101,91,49 99,89,65 73,71,40 73,66,46 71,66,52 75,69,62 72,66,57 67,63,57 103,86,76 137,111,97 126,104,86 114,91,76 107,84,69 99,80,64 93,73,64 95,77,58 109,89,71 133,111,91 113,99,83 87,81,58 67,62,34 86,89,29 74,69,37 101,98,45 87,91,24 107,111,44 82,80,49 82,73,56 121,112,95 102,91,72 73,70,44 84,81,39 94,88,54 89,82,39 83,79,31 82,85,34 94,97,46 92,95,46 78,82,28 79,81,26 77,79,26 102,105,45 88,87,31 96,95,43 97,94,39 100,95,40 94,89,36 104,99,44 100,96,36 95,89,41 71,67,19 69,66,15 68,64,16 83,80,29 78,77,25 89,87,40 65,62,18 71,68,24 71,68,24
106,103,20 171,168,83 123,119,41 120,117,50 100,100,30 111,109,47 98,96,34 97,95,33 80,79,12 87,86,19 123,123,53 106,106,43 97,96,40 92,92,31 95,96,30 92,96,29 99,102,42 111,113,58 109,110,62 91,89,42 104,99,58 98,95,44 108,106,48 100,93,54 137,130,87 126,119,76 133,119,76 145,131,86 161,141,95 144,119,71 170,141,90 181,152,99 245,217,159 255,227,166 255,229,171 249,218,167 230,202,164 118,83,56 116,81,54 113,82,45 250,219,166 246,216,149 170,137,44 230,205,20 243,214,22 237,209,14 240,211,19 252,230,28 232,202,75 202,168,98 253,220,170 103,75,35 94,68,45 88,61,43 109,85,63 89,69,51 83,63,54 95,77,72 152,138,143 132,121,130 97,85,97 121,108,116 74,61,71 80,78,88 86,87,92 89,90,93 98,98,98 154,148,141 125,112,89 154,142,114 78,64,66 68,56,68 73,62,59 75,62,59 77,65,53 78,65,60 79,67,67 103,86,76 139,112,96 136,109,93 127,105,87 114,92,74 102,83,67 102,83,71 97,78,62 97,77,57 131,110,87 123,102,87 73,59,43 55,44,25 75,72,30 73,68,56 93,94,55 101,106,59 61,66,21 59,60,37 111,102,96 130,114,101 94,83,68 65,61,42 86,83,57 79,75,38 105,100,49 98,88,39 88,85,34 76,72,26 97,98,50 144,143,87 83,85,30 83,84,36 65,65,24 92,90,41 88,87,33 95,92,41 95,90,39 82,77,26 85,80,29 83,78,25 69,65,17 75,72,19 74,71,20 87,84,33 78,73,20 80,78,31 80,77,33 63,60,16 68,63,20 69,64,23
121,122,31 111,112,23 90,88,16 100,97,32 119,116,49 103,103,31 108,107,42 97,96,31 90,88,30 89,87,29 95,93,35 127,130,52 116,122,41 146,146,74 139,138,71 141,141,78 120,120,61 116,115,59 108,108,47 104,102,42 97,89,39 114,109,54 91,87,29 114,109,58 123,120,69 123,117,69 125,119,73 114,108,62 136,125,81 136,120,76 147,120,73 187,161,109 255,225,167 255,230,169 255,229,168 244,214,158 236,206,162 102,73,42 113,83,57 97,64,39 123,91,57 254,222,178 232,197,141 170,133,62 231,198,80 237,211,58 228,202,53 208,173,80 185,153,96 241,209,154 255,228,177 110,83,49 91,67,43 82,60,42 90,70,52 105,86,70 87,68,56 128,110,107 182,170,175 116,105,114 73,62,71 123,110,118 75,66,58 96,91,88 81,78,84 89,86,92 120,115,101 156,147,128 120,109,76 127,115,87 105,88,94 87,76,57 87,72,63 78,65,62 78,66,66 78,65,62 78,64,64 98,81,73 144,119,100 144,115,93 137,112,93 122,100,82 111,92,76 115,94,81 113,92,79 102,83,67 115,90,71 126,104,84 110,89,74 96,77,61 61,53,31 65,62,36 85,86,49 75,79,52 72,75,51 62,65,43 122,113,109 114,103,100 67,59,48 63,64,41 87,84,44 81,75,29 95,77,33 118,93,45 122,102,54 116,103,53 115,108,51 99,94,43 100,99,47 82,81,29 87,89,36 101,100,44 87,85,36 86,82,36 74,70,24 79,75,27 75,72,21 68,64,16 79,75,27 68,64,16 78,74,28 79,75,29 76,71,30 76,71,30 76,71,28 86,81,40 85,80,39 86,81,38
137,135,45 135,133,43 123,120,39 147,146,67 102,100,26 135,133,61 95,92,25 89,86,21 96,95,30 100,98,36 105,103,45 109,108,43 102,102,32 105,105,35 107,107,33 107,107,48 101,99,50 121,117,71 129,124,83 117,111,65 103,98,43 107,99,45 122,112,72 122,112,70 126,119,80 130,123,84 127,117,75 122,112,70 133,123,81 140,121,82 149,127,80 197,171,119 255,229,171 255,235,174 255,237,176 252,222,166 219,189,143 174,147,115 109,79,53 112,77,52 105,72,45 121,87,65 255,239,195 255,229,162 232,196,134 223,189,128 234,205,142 246,215,151 255,235,167 255,239,178 107,81,42 92,68,42 80,60,40 82,62,44 88,68,50 89,68,53 95,79,66 155,139,135 109,96,106 97,86,95 100,92,100 115,105,106 157,147,137 128,120,109 72,65,65 83,71,76 160,145,107 153,141,84 133,122,76 115,102,79 97,81,94 92,79,58 106,96,56 107,96,52 138,123,87 96,80,76 83,69,71 89,68,64 142,116,95 145,116,94 141,117,95 135,113,93 135,113,95 134,111,96 124,101,86 115,94,81 102,80,62 128,106,88 107,86,63 126,104,84 109,90,76 71,62,43 73,71,42 67,68,49 62,63,42 70,63,47 134,118,116 125,108,109 68,59,51 76,73,47 97,89,37 94,74,28 156,120,87 224,184,150 167,141,102 151,137,83 102,92,43 98,93,38 104,100,42 100,98,38 115,113,55 81,79,30 79,77,28 82,78,30 83,78,37 85,80,37 81,76,33 83,79,33 66,62,16 82,77,34 85,80,41 68,62,26 67,62,23 74,69,30 64,59,20 82,76,40 69,64,23 73,69,23
113,112,17 129,128,33 191,189,99 117,116,37 105,104,27 104,103,26 118,116,42 97,95,25 125,123,53 116,114,42 119,119,45 111,109,39 114,112,50 124,122,60 105,103,41 105,103,43 102,98,50 102,98,50 125,122,71 122,119,68 115,113,53 90,84,38 107,99,65 114,107,68 120,113,72 118,111,70 142,137,86 123,117,69 121,115,69 135,121,78 157,135,90 220,191,140 255,228,167 255,232,171 255,238,180 248,218,162 231,204,159 138,117,90 108,79,57 121,86,61 105,72,47 111,81,55 112,80,50 227,194,157 255,238,186 255,231,175 255,243,187 255,255,194 255,237,172 255,227,174 109,84,56 95,74,51 93,74,51 90,71,48 94,75,52 98,76,56 105,93,83 125,115,116 93,80,90 165,154,163 75,67,73 153,147,138 89,79,78 95,82,75 73,58,49 85,68,44 148,133,27 110,96,12 89,76,15 77,71,25 66,59,28 100,87,55 132,116,74 146,131,84 143,120,78 161,145,101 101,91,49 93,76,41 148,118,90 143,115,88 154,121,96 156,123,98 152,116,98 141,111,94 136,111,94 127,104,91 112,91,78 94,73,60 123,102,89 108,89,77 89,73,67 74,61,54 64,59,45 61,62,41 61,61,45 66,56,44 96,80,78 71,60,57 44,38,31 87,81,58 121,104,57 185,152,113 200,164,135 188,155,130 106,90,46 99,89,40 135,132,51 109,101,51 101,93,28 101,95,29 107,103,41 93,90,35 77,76,20 137,136,80 87,84,40 83,76,37 77,74,32 92,88,42 83,78,39 66,62,25 63,58,28 61,56,26 81,77,40 67,64,24 64,60,23 64,59,20 62,57,16 79,74,33
123,122,27 126,125,30 120,118,28 114,113,36 112,110,36 112,111,34 104,102,32 97,94,29 89,86,21 87,84,19 105,103,31 111,108,41 106,103,38 109,109,37 104,104,30 87,86,21 94,91,38 108,105,54 113,109,49 108,101,40 119,115,55 133,126,56 116,109,41 100,90,48 132,126,80 119,112,71 117,111,65 104,97,56 124,117,76 128,117,73 145,124,81 210,184,132 255,229,169 255,235,177 255,239,181 255,228,170 190,165,119 105,87,55 85,64,41 122,86,64 100,66,44 103,69,47 100,66,44 84,54,26 127,97,69 101,77,44 254,227,191 152,123,90 77,47,19 131,105,66 118,92,51 105,82,51 100,79,52 98,77,50 105,82,51 139,119,89 130,117,112 118,108,112 80,70,74 185,173,175 96,86,85 114,108,101 120,111,105 70,59,44 75,57,27 134,119,42 167,148,11 147,126,2 152,130,26 134,116,14 116,101,24 115,99,14 143,128,65 143,127,73 143,121,74 135,118,71 122,112,61 123,113,62 112,97,50 136,114,76 192,161,124 180,144,111 165,125,102 150,116,96 141,115,94 138,111,93 127,101,87 113,92,81 90,70,61 100,80,73 74,60,62 72,60,60 68,62,55 64,61,48 71,62,47 81,65,52 64,51,44 40,29,24 47,41,34 85,79,56 208,179,144 211,175,146 173,144,124 104,89,51 142,137,66 128,123,52 109,102,32 114,107,48 113,108,37 105,97,34 90,82,32 97,92,49 84,81,39 75,72,32 78,75,35 88,83,40 88,84,36 87,83,37 79,73,37 71,67,32 64,59,31 83,80,54 54,47,18 64,57,26 64,60,25 68,64,29 79,76,36 68,63,24
127,124,28 126,123,27 116,113,21 109,107,19 115,112,29 109,109,23 99,99,17 111,109,37 95,92,25 95,97,1 110,110,28 111,110,31 75,73,0 82,79,14 110,106,48 107,104,39 107,105,33 104,101,36 113,108,57 102,95,36 100,96,38 115,108,47 116,108,25 105,94,50 118,108,70 139,130,85 116,106,66 123,115,79 126,119,76 118,114,56 134,117,68 176,152,101 255,225,169 255,229,169 255,237,176 255,231,173 236,212,161 188,169,132 105,85,65 97,63,43 110,76,56 103,69,47 104,70,48 107,73,51 105,74,51 87,58,36 101,78,47 193,167,126 176,149,106 150,121,72 255,240,188 122,96,55 96,72,37 173,150,110 235,210,164 225,207,175 107,94,89 144,134,133 173,159,161 154,140,142 104,96,102 93,81,93 82,69,62 70,54,39 108,94,24 185,170,34 193,167,14 185,155,17 172,141,10 200,171,26 154,129,11 182,163,52 149,129,68 120,99,45 152,132,82 142,122,76 112,99,51 112,98,32 108,91,44 132,115,68 155,130,86 186,155,116 172,133,105 155,121,99 147,118,96 145,116,96 136,112,90 117,97,79 103,82,71 73,55,50 64,50,52 71,57,62 71,59,59 70,62,51 131,108,93 101,71,54 108,82,68 82,59,48 92,73,61 95,78,54 228,193,166 171,142,118 112,104,50 73,71,11 105,99,51 96,92,30 105,98,37 96,89,32 98,91,30 107,99,36 92,83,25 103,98,45 71,66,23 76,72,26 92,89,36 81,78,27 79,75,29 73,70,28 80,75,34 71,66,38 53,46,26 66,60,37 64,60,25 71,66,34 67,62,30 76,70,34 77,73,36 69,64,25
