144,153,176 140,152,176 137,153,178 138,152,173 144,150,167 144,153,164 155,158,169 171,162,173 193,173,166 208,180,169 205,177,164 179,169,173 174,165,180 167,163,174 185,166,170 205,176,172 235,182,155 255,193,155 255,204,147 255,201,150 244,205,162 237,205,161 228,211,185 176,181,180 143,168,192 144,167,192 137,161,181 141,156,172 155,158,169 180,166,168 200,173,168 203,175,166 212,183,163 181,167,167 159,160,179 160,163,185 160,166,183 165,164,181 182,174,180 192,176,174 224,182,158 252,199,156 255,232,150 255,249,149 255,214,141 255,203,145 255,204,158 255,218,154 255,235,155 255,246,160 255,255,164 255,244,159 255,224,157 255,230,159 255,247,160 255,255,158 255,255,173 255,255,167 255,255,168 208,188,129 92,57,60 104,157,196 107,158,189 105,159,189 104,157,194 103,158,195 105,159,189 105,159,189 104,158,190 102,157,192 105,159,189 102,160,189 102,160,191 102,160,191 107,158,191 106,157,190 102,157,192 105,159,191 125,159,175 168,171,178 191,175,171 186,174,174 179,171,177 178,170,178 172,164,170 169,162,172 161,160,175 150,156,173 138,155,177 136,152,177 136,152,179 138,154,179 132,151,184 129,150,185 135,151,176 144,153,176
133,151,177 129,152,179 136,154,182 140,152,174 142,150,166 143,152,165 147,151,166 160,158,170 184,166,161 202,174,165 223,185,168 195,170,169 177,165,177 182,171,178 186,167,169 199,170,166 244,190,156 255,193,153 255,200,143 255,204,149 175,174,177 143,161,185 138,161,186 134,166,192 134,163,190 145,168,193 145,163,187 150,160,178 169,166,170 191,173,168 202,174,161 201,173,160 212,182,165 172,161,168 147,160,177 158,164,181 157,163,180 161,162,181 169,165,178 183,169,171 210,173,160 238,185,158 255,211,137 255,239,146 255,255,145 255,239,148 255,204,158 255,212,160 255,229,149 255,239,154 255,254,164 255,255,167 255,234,158 255,230,156 255,229,150 255,248,161 255,255,164 255,255,167 255,255,168 87,55,41 86,52,59 119,165,198 126,170,194 230,226,180 184,206,206 101,159,190 108,162,192 110,161,192 107,158,191 110,159,191 109,159,195 104,161,197 107,162,197 106,161,196 110,161,194 109,160,191 132,166,194 139,169,193 176,171,170 193,175,172 187,173,178 176,167,178 167,160,170 168,161,173 172,164,170 170,161,172 158,157,174 146,154,174 137,154,176 134,152,180 129,148,179 133,151,179 130,147,180 134,151,184 139,152,178 142,154,176
122,146,177 125,149,178 133,151,179 138,152,175 140,153,172 135,148,165 147,154,168 160,158,168 184,166,163 197,171,157 225,183,159 236,192,162 194,174,167 193,172,170 201,172,168 209,178,168 236,183,156 255,194,150 226,195,176 157,163,184 131,158,188 129,157,189 129,157,189 133,161,193 131,158,186 133,160,188 153,165,189 167,172,182 195,174,174 218,183,168 220,184,166 213,178,165 220,181,167 165,157,163 146,159,178 147,161,182 153,161,179 162,161,178 185,171,173 221,184,171 247,191,153 249,186,153 255,207,147 255,210,144 255,234,147 255,237,148 255,203,154 255,210,162 255,221,156 255,239,160 255,241,159 255,244,159 255,255,171 255,249,169 255,223,156 255,233,160 255,255,159 255,255,160 135,92,75 84,58,44 147,123,72 255,216,164 255,214,144 255,254,162 255,255,169 255,246,158 133,164,168 127,137,143 102,67,68 94,56,50 96,46,42 106,56,50 106,67,55 106,56,52 111,62,53 118,68,64 148,89,82 193,169,161 195,173,165 188,170,165 178,166,168 171,163,171 165,160,178 158,157,174 162,161,178 155,159,172 143,153,173 138,150,172 138,149,176 138,149,176 137,150,176 135,151,178 133,151,177 136,152,177 142,154,176 144,156,178
120,147,177 123,147,178 133,151,179 144,155,182 140,153,172 142,155,174 151,158,172 163,163,173 193,171,163 214,178,158 239,190,152 237,186,158 215,179,161 228,185,166 226,183,164 215,178,165 248,188,165 255,199,147 142,160,188 125,153,187 126,153,192 126,154,190 133,159,194 132,161,190 136,163,193 139,163,194 139,164,190 146,163,185 178,172,177 205,179,165 211,181,164 222,182,173 237,198,168 191,175,173 146,161,179 148,161,180 153,161,181 166,170,183 189,172,178 207,179,170 253,196,154 255,214,150 255,205,157 255,216,152 255,228,146 255,229,144 255,203,148 249,193,157 255,198,158 255,217,164 255,227,155 255,243,161 255,255,165 255,255,166 255,255,169 255,255,163 255,250,160 255,250,166 98,59,31 255,236,161 255,243,173 255,222,173 255,227,148 255,237,178 96,55,39 111,61,55 121,66,62 114,70,60 107,57,51 113,56,53 98,66,61 99,111,117 122,162,192 123,170,198 193,179,165 198,183,172 174,153,140 138,114,108 183,179,171 192,176,170 185,171,171 172,164,172 165,163,175 158,157,172 155,159,172 149,155,172 145,152,175 141,150,173 140,149,172 141,150,173 138,151,170 138,150,174 136,149,175 142,154,178 148,156,176 150,158,178
120,147,175 124,147,174 131,151,177 133,151,175 139,150,177 141,153,175 149,157,173 161,164,175 190,170,163 215,181,163 250,200,156 255,203,153 255,206,157 250,196,158 236,189,166 229,188,170 254,192,152 220,181,151 126,152,185 124,155,190 125,152,191 125,153,187 130,156,189 135,159,190 135,162,190 133,160,190 136,161,187 139,159,187 161,160,175 192,176,170 192,172,163 209,182,177 230,189,169 160,158,166 146,161,179 151,161,181 158,166,184 166,170,185 177,166,175 190,173,176 219,179,156 247,192,149 255,224,150 255,225,161 255,234,151 255,243,157 255,239,162 255,205,153 255,205,158 255,208,159 255,229,156 255,236,156 255,241,156 255,232,153 255,245,157 255,255,160 255,255,166 255,236,147 115,65,52 120,73,62 116,66,62 104,50,43 126,74,69 118,66,61 121,64,65 129,65,68 121,62,57 126,72,63 120,76,66 147,145,146 118,168,195 118,164,186 124,165,188 142,176,192 198,182,169 201,185,170 198,182,169 190,175,166 190,174,170 185,172,169 169,163,170 166,162,175 169,162,176 167,162,178 158,157,172 155,157,173 147,153,174 144,152,172 142,150,170 143,151,171 142,152,172 141,150,173 140,151,178 146,156,176 149,155,176 151,157,178
135,153,179 134,152,178 124,148,177 123,147,176 134,150,177 135,151,178 140,152,176 150,156,173 176,166,170 196,174,166 235,188,154 255,207,151 255,231,147 255,212,146 250,200,154 240,194,157 154,167,184 126,157,190 129,155,188 128,156,190 127,153,190 126,152,185 129,155,188 133,156,190 133,159,192 131,157,190 135,158,192 133,159,192 157,165,183 157,166,177 162,166,179 151,164,181 157,165,183 158,166,186 153,165,189 153,165,187 158,168,188 160,168,184 164,164,176 180,172,178 208,180,169 229,185,159 255,205,154 255,213,145 255,225,146 255,239,158 255,254,164 255,255,164 255,230,151 255,213,156 255,216,150 255,227,157 255,231,152 255,232,151 255,238,153 255,250,161 255,255,155 203,159,121 132,70,59 123,65,55 129,67,67 108,56,51 132,70,72 124,69,65 122,62,50 144,82,69 126,80,64 94,93,96 118,164,188 118,165,184 122,164,184 120,165,184 133,166,185 160,175,180 193,177,171 196,182,168 189,176,171 191,175,171 189,173,171 172,165,168 170,164,169 171,165,170 172,165,168 170,163,177 164,161,176 156,155,172 152,150,170 146,149,171 144,150,171 143,151,171 144,151,174 138,150,172 145,152,175 149,155,176 156,158,172 154,157,177
136,154,178 131,151,177 123,147,176 120,147,175 130,148,174 132,152,180 138,155,175 156,163,175 170,163,166 185,169,163 228,185,152 255,211,152 255,230,146 252,211,150 212,178,158 188,169,157 141,159,185 133,156,194 134,155,192 137,158,193 135,158,192 136,154,190 129,155,188 129,155,188 129,155,188 131,154,188 130,153,187 133,156,190 137,159,189 139,162,189 141,161,189 142,160,186 144,160,187 146,162,189 149,165,192 154,165,192 157,167,185 162,171,184 169,172,181 183,178,177 202,181,168 219,183,161 254,197,153 255,203,147 255,202,139 255,231,156 255,246,161 255,254,164 255,245,156 255,221,151 255,225,155 255,229,153 255,241,152 255,238,151 243,205,118 255,228,134 255,245,173 101,53,39 133,72,67 154,86,82 134,67,71 118,66,61 103,47,39 130,75,64 139,82,65 116,74,52 200,214,193 127,171,195 120,166,190 124,165,188 125,167,185 127,169,187 153,175,189 175,180,179 195,178,168 194,179,170 191,175,171 185,172,169 184,170,170 179,169,170 181,169,169 182,172,173 169,163,168 162,161,176 151,157,174 152,155,175 146,154,174 147,150,168 147,150,170 145,153,173 149,155,176 145,153,173 154,157,175 159,157,177 155,159,174 150,151,172
134,154,180 130,153,180 127,150,177 132,148,175 136,152,179 140,152,174 153,155,169 158,163,171 161,161,169 166,165,168 190,169,154 244,199,164 255,209,149 231,202,153 145,163,189 139,159,187 139,161,193 142,161,194 138,160,192 138,159,194 138,160,190 137,161,192 130,156,189 128,155,185 128,154,189 127,154,184 130,153,187 132,156,187 135,159,190 136,161,187 136,161,187 137,162,188 139,159,185 136,156,182 138,158,184 142,162,190 152,166,189 158,171,190 165,174,187 176,180,184 189,183,176 204,183,168 240,188,156 254,194,155 255,200,144 255,228,150 255,239,153 255,251,161 255,254,160 255,244,153 255,219,144 255,228,154 172,148,111 232,214,154 212,210,192 237,218,183 107,60,67 129,73,65 123,63,61 129,77,76 146,80,75 127,65,52 149,92,75 120,77,58 105,68,26 231,202,128 217,108,88 156,155,160 120,166,190 127,163,188 150,165,183 184,174,175 194,177,167 194,177,169 192,176,174 188,175,172 183,171,171 183,171,171 183,169,169 184,171,164 181,172,168 171,165,172 159,159,171 157,159,173 149,152,174 145,151,172 146,152,171 146,152,171 154,155,174 149,155,172 160,157,174 164,162,174 166,161,177 162,157,175 153,155,180 142,154,176
138,156,180 137,156,177 140,155,173 141,154,171 143,153,173 151,160,173 163,164,169 159,162,171 148,157,170 161,159,169 185,167,166 223,182,164 252,197,152 245,205,171 136,158,190 136,160,189 145,158,186 146,162,187 144,162,190 140,163,197 137,162,188 138,162,193 131,157,190 128,154,187 128,152,183 126,152,185 129,152,186 130,153,187 135,159,188 133,157,186 136,159,186 134,157,184 139,159,187 140,160,188 142,160,186 142,160,188 153,167,190 155,169,190 166,175,186 172,175,182 187,175,177 204,182,164 231,183,158 247,184,151 255,199,147 255,218,148 255,235,146 255,240,154 255,253,150 255,226,141 255,212,149 255,222,152 180,136,98 80,51,47 94,74,56 92,60,44 70,47,48 99,54,47 131,70,65 127,70,67 137,70,61 127,74,62 120,72,54 111,65,49 255,236,153 255,245,147 182,137,104 168,83,78 122,169,184 125,167,187 169,177,182 196,181,170 194,177,167 190,177,170 180,170,171 176,171,173 174,166,172 174,166,172 183,172,169 183,172,169 171,168,172 163,163,173 160,162,176 155,157,171 147,150,170 146,152,173 149,152,172 152,153,172 159,161,177 163,163,175 169,162,172 168,164,177 168,163,181 164,160,180 154,155,176 145,153,173
153,160,172 151,160,171 149,158,169 146,157,170 152,159,171 164,164,172 163,164,167 156,164,173 139,153,174 140,153,170 158,158,168 200,176,168 242,193,153 232,198,155 143,156,184 145,159,182 147,159,181 144,157,183 143,161,187 145,161,186 143,163,189 140,165,191 131,154,188 128,154,189 127,149,181 127,154,184 131,153,185 128,156,181 133,156,181 142,160,186 137,160,187 137,160,187 136,156,182 146,159,189 155,163,183 157,164,187 158,168,186 158,170,192 163,172,185 174,177,184 185,175,176 201,181,163 227,180,159 240,181,153 252,192,149 255,204,153 255,220,144 255,234,150 255,252,150 255,234,149 255,205,154 255,213,155 213,106,90 186,119,108 97,54,48 103,62,62 96,54,57 179,91,82 140,75,67 141,74,74 139,59,43 185,96,83 137,76,58 209,115,99 255,224,145 255,235,154 218,222,195 139,170,185 134,171,191 144,172,179 192,182,170 199,183,168 196,182,166 189,176,169 174,167,170 171,169,170 173,167,172 177,167,168 181,169,169 178,171,174 162,165,176 157,159,175 154,156,170 150,157,169 146,153,167 151,155,170 155,153,173 167,163,172 176,168,174 180,170,174 177,166,175 170,163,177 162,161,178 159,158,175 153,155,171 147,153,172
165,166,171 163,167,171 163,163,171 159,164,172 163,163,173 171,170,175 168,169,174 155,167,175 140,154,175 140,154,175 155,155,167 194,174,167 248,198,154 215,186,151 162,167,177 150,160,180 143,157,178 143,156,182 143,159,184 148,161,187 146,162,187 143,165,195 133,160,190 130,153,187 129,153,184 129,153,184 134,156,186 141,161,189 140,160,186 142,160,186 136,158,188 133,158,184 149,162,181 157,163,184 162,164,178 163,166,177 158,169,182 156,166,184 163,172,183 168,171,180 182,175,173 192,175,167 215,179,159 232,184,155 253,191,149 255,201,148 255,219,147 255,236,153 255,250,149 255,230,147 255,203,158 255,203,158 193,108,100 90,50,43 95,53,42 129,98,90 255,220,182 160,74,69 200,155,107 113,61,42 146,73,66 88,45,41 255,236,168 255,235,170 207,122,98 230,190,136 247,226,174 246,236,187 255,235,165 176,177,158 195,184,167 195,179,164 199,180,168 190,174,168 179,169,168 174,166,172 177,167,171 178,171,171 177,170,168 176,169,169 164,164,174 157,157,169 151,155,168 151,155,170 146,154,170 150,157,169 155,160,170 178,168,172 179,169,168 176,169,172 169,165,174 167,163,176 163,161,173 162,162,172 160,162,176 154,156,170
171,165,170 177,170,170 174,172,173 166,167,170 174,168,173 182,176,169 177,176,167 167,166,169 145,158,173 146,157,168 154,159,167 189,176,171 246,201,157 254,210,159 226,191,164 194,178,163 159,162,169 142,153,180 141,154,180 144,162,188 148,160,182 144,160,187 139,158,191 134,152,188 127,148,183 126,147,182 131,155,186 143,165,195 145,163,189 145,160,192 139,159,187 142,158,185 162,165,172 176,167,178 170,169,172 173,170,176 171,171,179 165,170,180 162,171,184 164,167,178 172,169,173 188,175,170 208,177,156 227,183,157 255,196,150 255,214,150 255,229,149 255,234,146 255,243,150 255,221,147 255,203,154 250,200,154 95,52,44 117,59,35 255,237,152 255,233,148 255,233,151 76,37,25 234,199,132 246,215,137 131,85,55 255,231,152 255,223,147 255,233,155 255,242,153 255,232,145 255,233,152 255,242,157 255,248,157 229,208,165 197,187,165 199,184,162 193,178,167 189,177,167 187,173,173 180,170,171 177,170,170 167,166,169 171,166,168 171,166,168 164,164,174 159,159,171 154,157,168 149,156,168 150,157,171 155,157,171 163,163,173 179,168,175 176,166,170 170,164,171 166,162,175 163,161,173 161,161,171 160,163,174 163,161,173 156,158,172
181,171,172 190,177,172 185,176,168 177,172,169 182,171,166 197,184,163 190,179,164 181,172,168 160,165,173 160,166,169 163,167,171 182,173,169 220,184,155 238,192,155 255,206,146 255,215,155 220,199,174 148,158,178 143,157,180 148,165,187 151,165,188 147,165,191 138,157,188 134,153,184 129,150,185 129,148,181 131,153,183 143,163,191 142,160,184 139,155,182 148,160,182 156,164,182 178,171,171 210,191,177 186,170,168 195,177,172 198,183,172 179,174,176 159,168,181 157,166,177 161,166,174 178,171,174 207,180,164 218,181,157 245,192,149 255,217,152 255,210,140 255,225,149 255,247,153 255,243,148 255,228,167 118,72,35 115,67,40 255,226,149 255,238,150 255,248,156 255,220,144 82,44,27 255,237,154 255,236,151 255,233,161 255,228,149 255,234,146 255,230,149 255,226,149 255,238,150 255,239,155 255,234,157 255,240,157 241,211,155 205,184,161 203,184,161 193,179,165 189,177,165 182,169,162 184,171,168 168,165,169 163,163,171 166,165,168 168,167,170 166,164,172 159,157,167 152,157,167 151,155,170 153,155,169 155,158,169 166,164,174 179,169,173 179,171,177 170,163,173 159,162,173 154,158,171 157,159,173 158,163,173 161,161,173 160,162,176
195,179,166 201,180,165 200,180,162 194,178,161 204,183,158 210,181,159 198,178,160 191,175,158 188,171,161 181,173,162 181,173,162 192,172,163 213,182,163 227,186,159 245,195,149 255,217,152 234,212,174 149,155,172 145,158,177 146,158,180 154,167,186 153,165,189 144,161,183 136,149,175 130,147,180 135,153,181 139,155,182 142,160,186 136,154,180 138,154,179 161,165,178 167,165,173 195,174,163 255,211,167 255,219,161 255,211,161 223,183,160 182,171,168 152,167,185 152,165,182 158,167,178 176,175,180 198,181,171 210,181,161 243,187,151 255,194,150 255,192,144 255,224,155 255,248,149 255,255,143 255,231,147 97,48,39 255,208,149 255,222,146 255,233,152 255,241,154 255,225,154 101,63,46 255,234,153 255,234,151 255,233,149 255,230,149 255,226,156 255,226,155 255,222,149 255,223,151 255,231,151 255,230,151 255,226,160 238,206,162 201,181,161 203,186,160 193,178,167 187,174,167 185,174,169 177,170,168 164,164,174 161,161,173 165,163,173 165,164,169 163,161,173 153,157,170 152,157,165 154,157,168 157,157,165 159,162,171 176,165,172 185,173,173 175,167,175 169,162,174 153,157,172 150,156,173 152,156,171 151,158,170 154,161,173 157,164,176
206,184,166 214,185,163 217,183,161 215,184,161 216,182,152 216,186,160 218,184,162 218,185,160 223,183,158 204,180,158 193,177,160 200,175,158 207,181,160 224,182,160 248,199,148 255,213,144 194,176,171 160,158,168 147,154,168 149,157,173 153,161,177 157,165,183 147,160,179 139,150,177 135,151,180 137,150,176 140,154,177 135,155,179 135,155,181 133,154,175 158,162,175 160,163,174 186,168,167 215,177,156 255,213,149 255,232,152 255,228,171 187,171,165 154,169,185 154,168,180 160,167,179 176,174,182 197,179,174 203,175,162 231,180,154 237,180,149 252,187,150 255,211,151 255,238,149 255,255,140 255,231,147 233,180,166 255,218,146 255,229,152 255,230,153 255,225,150 255,223,147 255,224,165 255,229,146 255,232,152 255,232,151 255,229,153 255,230,155 255,225,152 255,223,153 255,222,155 255,218,153 255,219,155 240,204,155 224,192,160 206,182,160 205,184,159 192,176,163 186,176,166 179,170,164 176,169,167 164,164,172 159,164,174 159,161,175 158,158,168 162,158,171 153,155,169 152,157,165 156,159,168 157,160,169 167,166,169 181,171,170 178,170,176 162,162,172 154,156,170 150,158,174 146,156,174 147,153,170 150,157,171 154,161,173 152,159,171
209,183,162 217,181,159 220,184,155 223,184,154 226,182,152 225,184,153 228,184,154 235,188,154 238,188,157 225,181,153 215,182,155 193,173,153 203,181,161 217,183,161 237,191,150 255,209,149 255,210,157 202,174,147 159,159,169 151,158,170 162,167,177 160,167,181 155,163,179 144,157,174 144,157,174 141,154,173 140,151,178 131,150,183 123,149,182 124,151,179 144,156,178 153,159,178 161,157,166 193,168,165 255,198,144 255,233,151 255,241,155 225,181,155 191,175,158 181,169,169 173,170,176 177,173,182 190,174,170 195,173,167 221,183,166 231,183,156 251,189,151 255,201,153 255,235,148 255,253,149 255,229,173 255,221,152 255,224,152 255,230,153 255,226,149 255,230,151 255,232,154 255,225,151 255,221,145 255,220,146 255,217,150 255,220,154 255,224,160 235,206,155 221,188,161 219,189,163 216,188,161 218,189,165 208,184,162 206,182,158 207,184,155 208,182,161 196,182,166 182,171,166 178,172,167 168,166,162 166,164,172 163,162,177 161,160,177 157,156,171 156,159,170 162,162,172 164,160,169 166,164,172 171,163,169 181,171,172 182,171,178 169,165,176 161,160,175 157,159,175 149,157,177 143,152,175 144,152,172 149,157,175 150,156,173 151,158,172
212,183,163 219,183,161 223,184,156 225,184,155 228,184,154 231,183,154 231,184,152 239,187,155 245,194,155 240,191,155 227,188,160 213,182,159 207,183,161 213,182,163 239,196,151 254,201,148 255,206,145 255,211,155 171,161,165 160,165,173 163,166,173 162,167,173 157,165,172 150,158,174 150,158,176 150,158,176 137,150,176 126,148,180 120,147,177 123,150,178 143,157,178 148,158,176 161,159,167 192,171,167 248,188,145 255,225,149 255,249,143 255,239,151 255,237,166 230,186,144 183,169,174 182,171,180 182,172,171 197,175,167 219,183,165 250,194,160 255,218,152 255,219,147 255,237,149 255,244,150 255,230,180 255,222,150 255,222,155 255,225,153 255,224,147 255,230,152 255,233,156 255,239,156 255,225,146 255,220,152 255,220,150 255,213,149 242,204,158 219,190,157 216,186,160 216,188,161 209,185,159 209,183,158 206,185,158 205,184,157 209,183,158 209,185,163 198,183,161 185,172,165 178,172,167 171,169,167 167,165,173 161,160,175 161,160,177 158,157,172 169,163,170 176,169,169 185,173,173 182,172,173 185,173,173 187,175,177 181,170,177 176,168,176 168,163,179 153,156,174 145,153,173 140,153,172 141,151,171 142,152,172 144,152,172 146,154,170
207,180,162 218,184,162 226,182,156 224,184,159 220,185,160 228,184,156 233,186,152 239,190,152 243,193,149 243,193,151 230,186,158 223,183,158 216,185,162 241,196,161 254,197,153 255,206,149 255,204,149 255,207,144 219,188,165 171,167,159 170,170,167 167,167,167 160,164,168 163,163,173 155,159,172 145,153,169 136,149,175 125,148,175 131,150,181 128,152,181 140,154,175 146,159,178 165,163,171 186,170,166 255,200,156 255,225,152 255,249,147 255,253,151 255,255,148 255,232,137 201,175,165 182,170,175 184,174,178 203,181,173 221,185,167 241,189,159 255,201,148 255,227,148 255,231,144 255,218,150 255,211,169 255,213,160 255,227,155 255,227,153 255,223,151 255,227,153 255,225,151 255,232,153 255,222,153 255,221,149 255,223,155 249,208,159 220,185,160 209,188,163 214,188,165 213,187,164 204,185,162 203,184,161 203,184,159 201,183,162 196,182,164 202,183,160 201,182,166 191,176,165 179,173,168 174,169,168 168,164,173 167,163,176 165,162,177 167,165,175 181,171,170 187,174,167 190,174,172 187,175,175 189,175,175 184,174,175 180,172,178 176,169,183 156,159,179 144,156,180 139,153,176 138,150,174 139,151,175 142,152,172 142,152,172 143,151,171
205,183,165 214,185,165 221,184,158 219,184,157 219,184,159 225,186,158 235,189,159 236,190,153 239,190,152 236,191,156 222,184,163 209,183,160 211,180,159 234,188,158 252,196,149 255,198,150 255,205,144 255,205,146 221,186,159 190,175,164 181,172,164 181,168,161 168,167,170 162,165,172 150,159,172 139,152,171 138,151,181 132,148,177 135,153,181 135,153,179 131,151,175 144,156,178 161,164,175 175,168,171 242,191,156 255,219,145 255,231,144 255,240,146 255,255,146 255,255,143 255,213,168 194,173,169 187,175,180 200,180,171 223,185,166 240,187,160 255,191,144 255,216,147 255,234,147 255,216,150 255,200,157 255,214,160 255,226,157 255,233,154 255,225,153 255,224,150 255,220,151 255,223,149 255,224,151 255,216,154 255,217,164 227,191,158 213,187,166 208,184,162 202,185,161 203,186,162 200,182,163 199,184,162 198,183,161 193,178,167 191,177,161 201,183,162 199,181,162 193,179,165 182,176,167 174,169,168 170,164,171 170,163,173 169,165,176 174,168,173 191,175,171 193,175,170 188,174,179 188,174,179 184,174,178 184,173,180 177,168,179 165,164,181 152,158,177 144,153,176 144,153,178 144,153,176 145,153,171 142,152,170 141,151,171 142,150,170
202,181,166 202,182,164 215,184,161 221,184,158 220,184,162 221,184,160 225,185,160 232,184,159 228,182,154 227,183,157 219,183,161 204,184,164 205,183,163 217,182,157 238,187,150 244,191,150 255,202,152 254,199,147 254,202,152 255,205,143 255,220,143 255,218,138 200,172,163 164,162,174 146,154,170 136,153,173 133,152,173 135,153,177 139,153,174 142,156,168 142,151,174 144,157,172 165,163,173 176,166,165 238,186,154 255,217,155 255,221,146 255,235,152 255,244,150 255,255,148 240,198,158 194,173,169 188,175,168 201,181,174 229,185,157 245,192,151 255,209,148 255,224,147 255,226,149 255,202,153 255,199,156 255,207,159 255,218,159 255,221,156 255,222,161 255,218,158 255,209,159 255,221,165 255,220,176 229,195,165 221,192,170 214,185,163 216,188,161 212,188,164 202,187,165 198,184,166 193,179,165 194,177,167 197,181,166 195,179,162 198,184,159 195,179,164 188,178,166 184,179,167 182,177,165 178,174,168 175,168,171 174,166,172 180,170,174 183,172,167 195,178,170 189,176,169 183,170,178 184,173,180 182,171,178 178,169,180 168,165,180 159,161,177 147,157,175 148,156,174 151,157,174 153,157,172 146,152,171 145,153,173 143,151,171 142,150,168
200,181,165 202,182,164 211,182,162 221,185,163 219,185,163 220,184,162 213,182,161 222,182,157 226,182,156 230,184,156 234,188,162 217,186,167 223,187,165 238,192,162 245,194,157 242,196,159 247,195,147 251,195,146 255,206,141 255,216,139 255,222,139 255,223,143 255,218,156 226,198,171 189,179,178 151,159,168 143,153,173 147,157,175 146,159,176 152,159,171 171,164,174 175,173,174 180,166,171 189,168,164 233,177,151 255,198,148 255,210,146 255,231,148 255,235,146 255,246,153 239,200,157 205,178,171 201,181,172 205,181,173 236,191,158 255,213,159 255,223,149 255,234,146 255,231,160 255,211,155 255,210,159 255,211,160 255,209,155 255,210,155 250,208,166 226,192,160 227,191,158 227,191,158 216,188,159 216,187,163 210,184,161 212,183,159 209,188,163 200,185,165 200,186,168 193,179,165 193,178,167 194,179,168 193,178,167 192,178,164 192,177,166 186,176,166 182,179,166 181,180,169 183,180,167 180,174,165 177,172,169 182,172,171 191,178,173 196,182,168 192,177,166 188,175,168 177,169,175 178,167,176 179,171,179 178,166,178 168,165,180 163,162,179 154,160,177 154,157,175 161,160,177 154,158,173 146,152,173 147,153,172 146,152,171 144,150,169
200,182,163 204,181,166 206,181,162 215,184,163 217,183,163 207,185,167 208,183,164 212,181,160 227,183,155 237,190,158 239,190,154 241,192,154 242,191,152 249,195,157 255,201,156 253,198,153 252,197,152 253,200,147 255,209,144 255,212,145 255,215,141 255,221,143 255,232,146 255,240,147 255,237,144 220,191,140 171,171,171 156,163,177 149,159,179 160,163,170 174,162,162 202,171,161 210,175,162 196,165,157 227,176,152 255,201,156 255,209,151 255,217,150 255,226,149 255,232,147 255,210,169 214,183,175 217,181,161 212,184,175 224,182,160 255,205,162 255,218,151 255,234,155 255,240,151 255,248,153 255,249,153 255,241,151 255,229,149 255,212,151 212,184,171 198,181,173 200,179,166 207,185,167 213,187,164 209,187,167 201,183,164 198,183,161 197,182,162 198,182,167 194,179,168 191,178,171 191,178,171 187,176,169 187,176,171 186,177,169 193,178,169 183,177,168 182,178,170 189,179,167 196,182,166 197,183,169 191,180,165 193,178,167 194,180,166 192,177,166 188,177,170 182,173,169 178,167,174 176,170,177 165,165,175 165,165,177 166,163,178 165,162,179 162,161,178 164,161,178 156,158,174 149,157,173 146,152,169 150,152,168 154,151,166 157,153,166
201,182,166 204,183,170 209,184,167 215,186,166 215,186,166 212,185,167 209,184,165 212,183,161 225,184,157 231,185,155 237,188,148 235,189,148 242,188,152 252,195,155 255,204,155 255,204,150 255,205,151 255,206,147 255,206,144 255,207,145 255,209,141 255,213,145 255,222,143 255,226,147 255,229,143 255,226,145 233,208,164 150,156,173 142,154,178 150,157,169 172,162,161 210,174,164 214,171,156 229,183,165 240,183,152 255,194,151 255,198,152 255,202,151 255,213,148 255,233,150 255,215,155 245,199,158 255,209,172 228,190,169 242,195,161 248,200,155 255,203,154 255,211,149 255,231,154 255,237,151 255,233,148 255,240,155 255,229,145 220,190,148 203,184,172 197,180,170 200,179,164 203,183,163 209,188,163 200,182,161 194,178,161 196,183,162 193,179,165 192,177,166 191,178,173 188,177,174 187,176,173 185,176,172 186,177,173 185,176,170 186,178,167 182,178,170 183,179,169 194,183,168 195,178,170 193,178,169 189,178,163 192,177,168 193,178,167 187,177,167 184,175,169 178,171,169 172,171,174 167,165,175 163,163,175 161,164,175 163,163,175 163,162,179 160,162,178 161,158,173 152,158,175 153,156,174 149,153,166 149,151,167 160,153,165 175,166,177
198,182,165 204,184,166 212,185,167 214,185,165 222,184,165 222,185,159 220,185,160 222,185,161 229,183,155 231,183,154 234,185,149 235,183,153 244,191,150 249,194,149 252,195,151 253,196,154 254,200,152 255,203,151 255,202,150 255,200,148 255,205,148 255,206,146 255,211,146 255,219,150 255,217,150 255,216,146 255,217,155 177,169,156 135,155,181 146,159,176 166,163,169 177,164,161 193,166,159 200,169,159 228,178,161 212,171,155 222,174,149 233,185,160 221,178,163 255,215,160 255,232,146 255,226,146 255,227,151 255,227,151 255,205,148 255,221,149 255,205,146 255,219,155 255,222,145 255,220,158 207,181,169 203,182,169 200,180,171 197,181,168 196,182,168 194,177,167 193,179,165 199,180,164 207,186,163 197,182,162 193,179,163 192,178,162 192,177,168 192,176,172 179,172,170 180,173,176 179,172,172 181,171,170 182,176,171 185,174,171 184,178,169 184,178,171 187,178,170 193,179,165 193,178,167 190,178,168 186,176,166 188,176,164 190,178,166 185,176,168 180,174,165 178,172,167 171,169,170 165,166,171 164,164,174 163,162,177 162,161,176 158,162,175 159,161,175 153,160,172 154,158,173 153,155,169 152,151,166 164,157,169 182,170,175 182,170,172
