174,186,150 184,196,162 178,188,162 177,185,164 179,192,178 181,194,178 186,199,187 192,205,191 190,201,186 201,210,191 199,211,193 202,211,194 215,218,196 224,221,197 220,218,196 202,205,183 194,201,165 192,201,143 179,187,125 146,151,88 157,163,93 159,169,93 134,146,97 131,144,121 137,151,132 143,157,138 158,170,150 161,174,147 166,174,160 151,153,138 88,61,54 94,63,53 98,62,56 100,62,56 105,69,63 104,68,62 89,53,47 124,73,65 128,75,61 145,83,70 148,93,80 112,68,56 135,87,71 126,78,62 121,77,67 121,79,66 107,71,53 112,70,59 115,68,57 161,106,93 126,73,57 147,87,73 157,97,83 124,91,84 104,98,103 96,84,72 255,246,201 110,82,55 152,123,99 141,112,90 124,94,79 88,60,51 109,71,61 109,70,67 101,65,43 120,87,60 131,85,59 198,195,155 181,183,141 200,202,174 223,215,191 230,222,198 229,222,195 234,225,198 234,225,196 230,223,194 227,222,194 226,220,195 217,218,197 213,216,196 203,213,191 212,216,199 210,218,197 207,212,190 202,211,194 203,212,193 203,213,191 213,218,198 217,218,197 221,222,199 227,226,201 227,226,201 229,226,202 231,228,204 234,228,205 231,224,204
185,194,107 184,192,110 176,181,118 177,187,113 174,184,133 171,184,157 171,186,174 178,193,181 175,188,174 184,197,183 192,205,191 195,206,191 209,213,196 219,220,197 214,215,194 198,203,183 190,197,149 183,191,125 171,180,109 165,176,93 182,191,104 151,161,83 121,133,84 130,145,92 136,153,125 131,150,130 130,148,133 149,162,137 173,179,138 169,174,152 171,176,152 132,114,93 101,68,61 98,65,58 87,56,48 84,51,42 91,55,49 126,77,68 149,87,76 143,76,65 156,92,77 124,62,53 120,76,64 123,81,68 111,83,70 109,83,69 99,71,58 141,99,88 127,80,69 91,53,43 85,50,37 114,71,56 156,101,88 100,73,66 85,71,71 81,57,51 87,51,41 93,56,43 107,58,36 115,66,44 128,85,77 101,58,50 94,54,45 113,69,59 142,87,72 143,85,71 194,115,110 123,75,59 199,196,154 205,203,181 214,211,187 222,216,191 218,217,192 222,216,191 226,220,197 225,222,196 223,222,197 221,220,195 207,212,190 202,211,192 205,215,193 212,216,199 211,214,190 202,210,189 201,210,191 202,211,192 212,217,197 216,219,199 218,219,196 222,224,198 226,223,199 228,225,201 231,228,204 231,228,204 233,227,204 226,222,201
159,166,93 188,192,109 190,195,82 186,190,92 174,182,116 170,180,143 169,182,157 171,181,148 177,187,136 181,189,150 185,193,170 198,203,179 199,204,180 206,209,185 205,207,181 195,197,169 168,175,139 143,150,106 146,155,95 148,156,92 135,138,74 148,155,67 132,137,65 111,119,55 122,136,104 114,131,95 109,129,102 131,147,116 143,150,114 161,169,128 171,176,140 174,179,147 172,172,131 135,120,80 115,74,58 106,68,60 103,70,61 121,77,67 114,66,48 110,68,55 101,71,56 110,73,60 112,76,66 112,81,71 93,74,60 123,81,70 130,88,77 92,56,48 87,54,45 103,65,55 103,64,50 116,70,56 126,79,70 133,122,117 100,83,75 79,57,49 82,51,41 81,52,46 94,53,37 114,63,37 112,65,56 134,86,80 113,71,58 114,66,48 152,78,71 156,83,74 228,131,109 224,117,112 188,184,138 184,189,146 195,200,155 205,209,171 205,206,183 216,214,192 217,215,193 219,217,195 220,219,194 217,215,193 210,213,193 205,210,190 211,216,196 209,214,194 205,213,190 204,209,187 199,207,186 202,211,192 210,213,191 217,219,193 220,218,196 218,221,197 227,224,200 231,225,202 229,226,202 229,226,202 225,222,198 225,222,198
124,137,94 117,138,78 124,133,62 141,150,81 133,146,92 142,158,116 128,141,114 126,138,102 141,152,112 158,168,117 177,181,141 184,189,146 196,199,139 200,201,122 208,205,122 194,196,121 157,161,134 162,171,141 145,159,113 130,141,81 139,145,77 149,151,67 177,179,104 121,129,78 102,105,45 119,128,80 148,149,81 194,184,104 175,168,109 169,171,118 152,165,124 128,145,121 125,138,113 154,162,109 117,113,76 86,64,46 97,62,49 104,69,56 103,65,55 101,70,58 106,73,62 114,78,68 108,77,67 96,72,64 82,89,71 108,69,57 108,66,55 131,73,63 168,87,78 157,80,72 149,85,70 143,79,64 121,74,65 104,92,92 131,109,103 81,53,40 101,62,50 97,62,49 109,70,58 110,69,51 121,67,58 148,82,68 160,83,66 121,56,44 165,70,77 255,151,166 189,96,89 205,97,84 255,141,107 168,178,125 175,186,144 200,203,172 196,201,169 190,195,163 204,206,178 211,210,183 214,215,196 214,218,191 218,217,192 214,215,192 214,215,194 211,214,194 207,208,185 201,206,174 200,204,175 200,205,173 204,208,181 209,214,190 211,214,194 213,218,194 225,224,199 230,224,201 231,225,202 229,223,200 229,223,200 230,224,201
127,144,104 118,138,83 122,134,71 114,124,59 120,132,85 114,128,82 92,103,74 121,135,85 109,122,81 134,145,103 146,152,111 182,189,134 168,176,110 170,175,85 187,187,87 173,175,81 172,173,107 145,149,109 141,150,106 124,133,77 131,140,69 117,124,51 155,159,72 202,198,93 199,190,73 169,178,64 181,189,82 172,176,68 167,176,87 131,142,84 126,132,93 160,163,112 111,127,83 134,144,91 108,93,71 90,59,47 97,64,53 94,63,51 95,62,51 92,64,53 98,67,55 104,71,60 106,80,70 96,76,67 95,97,80 113,70,53 146,76,66 169,88,77 176,85,68 185,96,81 160,89,72 152,80,68 136,83,67 127,96,86 45,43,41 87,57,42 127,80,71 108,67,49 246,190,141 255,214,180 159,99,76 148,82,66 196,96,80 218,116,94 182,110,93 175,143,109 216,144,123 221,121,105 239,118,93 212,154,117 184,196,158 199,199,167 181,186,152 166,172,133 173,177,139 195,196,159 201,203,177 205,207,181 220,217,191 217,219,193 218,216,194 213,216,192 215,217,189 207,210,175 202,207,162 197,202,155 197,200,167 207,208,185 201,210,191 204,212,191 221,220,195 227,224,200 230,224,201 230,224,201 230,224,201 230,224,201
149,165,132 117,133,91 125,141,83 133,145,82 189,194,104 167,177,103 170,171,92 133,141,61 101,108,62 110,123,82 121,136,101 138,154,112 137,152,99 103,115,68 123,130,73 149,151,76 189,190,83 205,199,81 195,185,75 199,198,76 168,168,55 205,201,71 196,187,59 202,189,57 208,198,60 177,181,53 179,176,55 201,193,61 188,181,68 140,142,60 148,146,72 119,126,69 166,161,77 162,157,73 123,105,73 103,66,53 95,64,54 91,63,50 95,65,50 98,67,55 109,78,66 107,72,59 107,78,72 91,73,68 108,99,84 151,86,76 171,82,67 177,86,69 201,101,85 181,87,69 156,91,72 138,92,66 135,108,61 146,116,72 130,121,74 98,75,76 93,70,69 173,168,127 191,194,145 201,196,145 178,148,104 138,81,62 176,93,73 186,103,81 255,164,135 247,146,119 236,112,88 248,123,95 249,124,105 255,137,112 190,134,98 171,173,120 175,179,123 169,174,113 168,170,115 178,181,119 191,193,140 191,192,153 202,206,168 213,213,179 216,216,186 217,215,186 211,214,179 212,214,172 210,208,150 199,197,127 202,199,132 206,205,153 201,205,176 199,207,184 205,208,177 218,218,186 225,222,198 226,223,199 226,223,199 226,223,199
152,171,151 136,154,123 112,129,78 112,124,88 167,170,90 124,131,72 201,195,91 194,188,82 183,185,91 157,164,89 102,116,70 110,126,82 121,133,84 104,112,61 104,111,54 146,152,82 128,132,74 116,116,53 208,200,64 219,208,66 219,207,68 225,212,62 216,201,53 220,199,56 208,197,66 195,190,67 195,192,56 204,191,59 195,189,73 181,177,72 165,164,67 129,134,62 152,147,67 128,124,46 107,83,59 118,76,63 97,65,51 95,67,54 101,71,56 95,68,52 108,77,67 116,83,72 110,84,74 94,78,72 102,79,66 157,92,80 182,87,74 180,89,72 174,86,66 163,104,76 197,193,133 185,185,111 145,159,111 112,129,78 125,133,67 115,65,59 105,78,62 143,132,88 202,170,128 211,172,133 192,161,112 125,90,63 139,64,46 233,128,98 255,147,114 255,165,130 255,158,124 255,154,120 255,151,124 255,120,93 255,154,126 255,148,122 157,147,98 152,151,95 140,142,87 156,155,88 153,153,90 170,172,117 193,195,138 207,207,162 214,214,180 217,215,182 212,212,169 208,210,157 212,208,146 211,206,137 205,201,125 208,202,138 206,206,161 204,208,170 206,208,166 206,208,164 222,216,191 227,220,200 221,219,197 217,218,197
145,163,146 135,151,132 121,137,116 124,143,121 128,143,115 126,137,95 176,177,86 164,168,72 170,176,81 147,155,73 119,130,74 97,107,74 93,104,64 122,133,77 108,117,71 100,111,71 70,84,63 74,88,67 84,94,57 103,110,62 140,148,68 135,138,58 175,172,78 195,189,73 198,192,57 217,208,65 212,198,57 201,189,50 177,184,59 171,182,74 116,124,62 139,149,84 131,138,63 126,141,73 96,61,46 107,68,54 95,63,49 88,60,47 92,69,56 82,71,54 89,70,58 109,76,69 105,82,71 92,81,78 118,85,76 176,99,84 161,81,65 173,96,79 194,192,163 196,199,168 184,185,146 179,181,153 160,170,146 137,143,114 106,119,76 119,69,56 117,67,52 142,78,61 110,123,80 134,148,102 208,164,122 173,147,106 120,118,87 114,113,77 129,107,69 179,134,101 124,75,53 200,122,96 227,122,92 230,125,93 250,144,121 255,150,121 187,136,126 115,119,81 143,141,81 154,147,75 154,152,80 136,140,82 174,178,122 198,202,148 210,210,165 214,214,169 214,211,158 212,208,146 208,201,131 211,206,124 218,210,120 213,205,122 211,206,137 211,209,149 213,213,172 209,210,173 210,210,178 218,218,188 213,218,194 205,213,190
148,170,158 135,158,143 127,150,135 132,151,145 141,159,156 135,149,142 111,121,97 106,117,77 89,106,59 87,104,57 126,137,77 126,136,85 76,89,62 78,88,64 67,81,62 72,86,65 68,83,59 85,100,76 73,87,57 82,96,66 76,91,54 118,130,83 115,124,55 147,144,61 170,161,44 208,195,61 199,187,48 207,201,68 131,135,48 123,136,54 134,143,99 110,120,55 116,136,79 85,125,100 103,68,55 101,64,51 107,68,56 94,59,46 87,61,49 81,73,60 85,71,57 85,66,54 90,73,63 86,76,66 134,92,81 183,100,85 226,127,117 195,104,85 192,196,167 188,195,159 189,194,158 169,176,144 159,167,142 157,166,136 141,137,102 94,60,42 121,71,58 122,74,60 120,131,71 107,121,64 126,135,77 117,129,82 104,115,86 96,105,77 94,104,69 133,132,94 125,131,79 121,111,71 142,77,56 143,81,54 180,97,84 154,73,48 179,141,104 107,123,104 149,151,105 137,132,81 157,156,89 164,169,108 174,181,124 171,178,121 194,196,143 208,207,151 215,212,145 208,201,133 216,209,121 210,202,108 218,209,112 215,206,121 212,206,129 211,205,141 206,207,159 211,212,175 208,210,182 211,215,188 203,211,188 196,206,184
149,171,173 148,170,174 143,165,169 147,168,177 151,172,181 149,168,176 123,142,133 98,118,104 88,102,81 65,81,62 111,124,83 84,100,58 77,91,70 74,86,66 68,81,58 78,91,66 78,93,67 79,94,68 73,88,62 74,89,61 93,109,78 83,99,68 125,132,59 177,177,75 150,148,60 139,139,55 122,127,53 120,126,47 127,132,71 110,121,61 95,117,89 89,126,121 94,141,144 90,74,61 100,62,52 97,61,51 109,70,58 98,63,50 88,60,47 81,62,48 80,75,61 82,71,56 81,71,61 82,70,60 142,99,80 120,75,52 193,104,91 218,114,86 208,107,78 183,176,137 178,185,151 178,183,151 178,182,155 178,183,149 169,169,137 94,69,50 106,75,52 107,92,54 126,136,73 116,126,61 125,135,68 113,123,70 89,101,83 91,103,85 86,101,75 84,98,66 111,119,68 107,118,62 127,131,77 146,110,79 120,79,59 150,97,72 110,113,64 88,105,65 90,102,68 130,135,88 174,164,93 177,181,123 183,189,139 164,169,124 159,159,98 160,160,86 176,172,96 199,190,116 220,208,110 223,208,102 216,204,93 215,204,101 211,204,116 206,200,125 210,207,154 208,207,169 207,210,179 203,207,180 201,206,184 187,200,177
147,168,177 148,169,178 148,168,180 154,174,188 152,174,186 152,172,184 140,161,170 115,137,130 82,99,89 55,72,64 63,80,70 70,87,77 58,79,58 68,84,65 72,87,63 78,91,68 78,91,64 73,83,57 69,85,64 68,84,63 63,79,58 62,81,59 77,89,51 95,103,50 89,96,37 97,106,50 112,117,52 165,170,80 116,126,61 118,128,63 85,110,94 93,137,141 94,94,94 109,67,54 95,62,51 96,63,52 108,71,58 100,64,54 99,66,55 79,56,43 74,64,52 74,66,55 73,60,55 77,60,50 141,100,71 197,180,84 122,67,52 165,86,65 219,104,84 202,110,80 178,185,141 182,187,144 179,186,140 179,185,144 170,170,136 170,170,136 168,173,130 160,167,119 150,158,105 130,139,79 118,128,61 119,128,68 87,100,73 86,100,79 91,101,75 82,93,64 106,121,68 114,123,65 126,135,66 118,129,59 132,132,73 125,128,64 83,107,58 94,113,65 116,124,73 120,126,74 172,161,86 168,165,98 174,176,119 159,159,100 177,172,99 153,150,69 134,129,58 174,166,83 198,183,73 224,206,88 210,196,83 220,203,96 214,207,108 198,192,117 192,191,135 197,197,156 198,201,168 195,199,170 189,197,172 184,194,170
148,168,182 149,169,185 149,168,187 146,168,184 150,172,188 150,172,188 144,165,174 111,131,134 83,101,100 73,94,90 78,98,99 80,101,97 75,97,85 67,87,71 72,88,69 71,84,57 84,98,68 74,88,67 56,74,59 64,82,67 59,79,61 58,78,60 67,82,56 111,120,51 125,131,50 119,129,62 112,121,61 106,113,56 93,102,56 117,124,76 86,88,83 92,67,64 104,70,52 104,65,51 99,61,51 103,65,55 108,70,60 98,65,54 99,66,55 92,59,50 87,61,49 86,69,59 74,62,52 70,56,42 135,90,69 167,166,73 156,161,96 112,105,62 162,86,73 223,116,98 175,133,91 184,189,115 193,195,122 177,179,108 169,173,117 160,166,114 162,171,125 164,173,127 165,174,128 152,161,105 120,128,64 119,127,61 120,129,58 121,128,55 105,107,61 90,94,54 101,110,54 116,125,67 112,121,63 93,110,59 112,117,52 135,137,64 149,149,75 99,109,56 82,106,95 134,134,71 158,153,71 156,152,74 165,160,87 160,158,86 208,191,84 162,150,54 188,172,69 198,189,63 162,153,56 195,175,71 221,201,73 215,200,83 205,192,101 186,178,97 177,177,114 178,181,132 185,193,154 190,200,165 179,185,156 192,196,167
148,166,181 147,167,183 148,168,184 147,169,185 148,170,186 144,169,184 138,159,166 120,142,142 103,123,124 105,128,125 106,127,134 106,128,130 102,126,118 115,136,113 104,121,85 97,112,73 52,69,61 48,65,57 54,72,59 44,66,54 54,77,62 58,83,65 63,78,52 103,111,45 111,118,45 74,82,41 74,85,54 70,79,49 89,97,58 90,95,63 93,65,52 97,62,47 93,58,45 99,62,49 97,61,51 97,64,53 99,66,55 99,66,55 100,69,57 96,65,55 94,66,53 80,60,51 76,61,50 71,57,43 149,103,87 150,147,62 179,177,115 191,194,143 191,157,125 193,102,83 187,93,72 210,176,117 197,193,104 195,192,98 192,188,112 182,188,120 181,190,132 175,181,131 171,176,129 160,164,108 137,142,66 131,132,55 130,131,52 153,151,61 159,156,60 157,148,61 151,142,68 142,140,66 153,151,81 143,138,67 134,128,53 140,142,60 119,124,50 88,104,62 79,102,83 142,147,71 139,143,60 137,139,64 127,134,61 131,130,63 168,159,72 152,146,55 200,182,62 225,199,60 213,195,77 217,197,81 207,187,71 195,178,73 201,186,78 197,188,91 178,178,106 176,179,119 174,180,139 167,179,141 173,180,148 180,186,145
145,165,181 145,165,181 149,167,184 151,169,186 153,171,188 157,179,191 154,174,186 146,169,176 140,163,170 140,163,170 133,154,161 127,151,151 122,143,141 118,137,126 101,117,98 96,111,83 49,71,64 43,67,56 38,62,51 43,65,55 47,69,59 58,81,66 55,76,55 93,110,59 83,93,58 66,81,57 55,73,56 65,80,64 62,83,60 64,90,65 66,66,50 78,55,44 77,54,41 78,55,44 73,53,44 81,61,52 84,58,48 80,59,48 91,65,55 93,65,54 87,66,55 78,58,49 72,55,45 90,69,58 145,99,85 176,169,72 187,185,115 191,191,130 193,191,131 173,90,75 200,101,78 192,107,79 195,196,117 204,196,113 194,186,94 194,190,114 194,193,137 191,193,140 187,188,122 189,186,105 181,175,57 187,179,55 192,182,59 197,185,60 187,178,52 189,176,54 185,173,62 154,147,50 141,138,57 143,139,61 137,138,61 121,128,55 105,120,67 96,118,106 110,119,63 149,152,63 141,144,64 142,151,64 149,151,55 162,155,58 151,144,56 161,151,59 163,150,59 201,185,82 211,192,97 210,198,132 199,192,131 178,170,105 177,175,87 184,180,93 149,151,76 153,158,86 148,159,101 156,167,109 173,181,128 169,179,128
144,163,182 146,164,181 147,167,183 153,168,186 158,173,191 159,179,195 161,183,197 160,180,192 156,179,188 157,177,189 152,174,178 135,159,161 130,153,150 120,141,137 87,106,100 96,116,98 60,80,66 57,79,72 51,78,62 43,66,49 67,87,60 81,97,66 80,96,63 77,94,54 61,74,58 42,61,52 44,70,62 43,69,61 50,72,60 51,74,59 46,82,54 73,63,53 74,53,40 76,56,47 73,54,42 68,48,39 67,51,38 70,56,40 74,54,45 72,53,41 70,55,44 71,56,47 72,53,41 111,78,67 97,66,47 164,161,69 171,167,89 178,178,106 186,178,113 153,114,73 186,96,74 179,104,73 196,193,112 200,196,120 190,182,88 188,185,93 194,195,116 189,191,109 181,178,95 184,181,98 189,179,69 187,176,60 193,179,53 189,175,51 187,175,50 186,173,51 190,175,56 178,166,55 168,162,60 171,164,67 164,159,61 161,157,68 141,148,93 115,133,130 122,131,75 139,141,68 127,132,58 138,146,66 136,143,59 125,136,55 131,133,51 153,150,65 153,145,53 166,160,67 173,163,83 186,178,124 193,194,144 186,184,135 149,162,110 153,156,92 133,140,63 150,153,73 134,147,75 155,164,95 150,155,90 158,166,102
145,162,182 150,164,185 152,167,185 152,170,187 150,172,188 156,178,194 156,181,196 161,183,197 158,183,198 156,179,186 150,174,178 145,169,173 131,155,159 125,149,149 102,126,118 99,121,111 97,120,105 87,106,100 81,99,82 56,74,61 55,75,57 77,95,62 70,87,51 73,89,58 70,86,53 77,94,58 66,83,57 56,79,60 49,75,62 62,88,65 49,73,60 60,83,68 94,64,49 86,58,47 89,58,50 85,57,46 80,59,46 77,54,41 72,53,41 78,59,47 71,56,45 71,56,47 104,63,47 107,88,51 75,69,44 115,119,61 128,129,50 158,157,62 163,152,65 182,128,78 177,96,69 187,148,75 198,191,82 202,195,96 197,193,90 179,175,72 199,193,100 192,189,79 186,180,78 179,175,86 187,182,71 192,185,56 193,180,50 191,177,53 193,175,55 190,176,52 192,172,52 179,163,51 177,165,54 173,163,51 167,161,55 170,167,71 137,146,90 110,133,130 82,106,93 84,101,73 129,139,61 131,142,61 140,149,64 134,141,64 131,141,65 126,133,58 147,145,57 143,145,61 140,147,70 162,164,91 163,165,108 193,195,138 163,172,124 176,181,116 131,140,55 162,166,60 136,143,59 130,136,55 150,155,63 147,155,62
145,162,182 150,164,185 149,169,185 150,170,186 152,174,190 153,175,191 156,178,194 162,184,198 161,183,197 156,181,192 152,175,184 149,172,179 146,170,174 129,153,155 115,140,135 114,138,130 114,138,127 109,133,122 86,108,101 51,73,66 51,73,61 66,85,63 72,87,59 72,87,59 71,84,57 63,80,54 63,78,52 57,75,58 44,68,57 55,80,64 64,75,60 65,79,60 97,71,57 102,62,53 97,66,54 93,65,52 86,60,48 81,58,45 79,58,45 81,60,49 70,58,46 89,68,53 120,98,60 113,121,59 110,118,54 117,121,63 140,140,54 167,161,59 168,165,53 193,170,71 185,141,61 194,179,60 198,188,67 193,185,65 193,185,65 194,186,64 196,186,67 194,184,61 195,180,61 190,180,70 193,183,62 193,182,49 199,186,54 199,183,52 197,183,57 199,180,55 191,171,51 183,171,62 168,158,50 178,168,58 166,165,57 146,151,61 161,161,79 102,111,65 67,98,85 72,98,85 109,117,53 130,133,53 147,146,67 144,142,68 134,137,59 125,135,59 164,161,65 145,142,48 153,157,70 162,164,89 193,196,132 194,197,137 180,186,134 167,174,115 171,176,102 141,144,66 173,170,78 157,150,53 155,152,58 160,159,62
143,162,181 147,167,183 149,169,185 150,170,186 150,172,188 157,177,193 157,179,195 161,183,197 161,183,195 160,182,196 158,180,192 157,179,191 158,180,192 154,177,186 149,170,177 137,159,163 117,142,137 101,127,119 89,113,102 64,89,71 69,94,74 66,87,66 50,68,51 53,71,56 53,76,59 44,67,50 56,79,64 71,87,68 50,67,57 47,68,64 48,73,57 56,76,58 63,70,52 96,66,51 96,63,52 97,61,51 96,65,53 85,57,44 86,63,48 76,55,42 87,57,42 113,92,49 130,131,54 154,150,63 158,156,57 166,160,56 174,170,63 151,149,48 148,145,53 168,163,65 195,182,60 196,178,58 200,182,62 197,183,57 193,181,56 192,183,55 192,184,52 193,185,53 195,184,53 200,183,58 197,184,54 194,179,58 192,179,57 184,175,60 173,166,55 177,167,59 171,161,53 173,165,61 184,176,72 182,176,72 146,149,58 113,117,30 142,148,53 105,113,33 82,98,65 126,138,73 132,142,66 100,103,43 125,130,69 88,94,42 104,109,48 130,134,65 144,141,49 156,150,55 149,148,55 164,157,71 164,164,101 162,165,105 155,162,107 175,182,123 167,172,111 163,164,96 169,166,72 179,172,84 174,169,69 153,149,46
145,164,183 147,167,183 147,167,183 150,170,186 152,172,188 157,177,193 157,179,195 157,179,193 159,179,193 161,183,197 160,182,194 159,184,197 162,184,196 162,184,196 158,179,188 149,171,175 120,145,140 101,124,119 73,97,84 58,81,62 50,73,54 48,68,50 52,75,58 45,70,54 37,62,44 58,78,62 45,67,57 52,75,58 59,74,58 55,74,63 61,75,54 50,75,48 59,75,56 100,73,57 107,70,55 102,65,52 96,65,53 90,64,50 74,55,43 84,56,45 156,137,71 141,138,53 116,119,59 107,110,48 136,138,52 140,144,48 140,144,50 97,102,37 101,107,55 155,156,67 192,179,57 191,176,57 191,173,53 197,180,55 192,179,57 198,186,59 196,184,57 198,184,58 195,181,55 198,181,56 191,177,51 187,172,53 176,162,49 132,126,31 135,137,43 124,126,32 154,154,52 115,118,29 151,153,69 135,137,43 135,139,52 137,146,50 156,159,68 139,148,63 115,127,62 135,142,58 120,129,42 130,137,49 115,120,86 84,95,53 91,99,37 123,125,54 118,119,40 135,132,49 127,132,56 139,141,66 139,145,77 129,137,71 126,137,77 125,132,77 139,145,93 138,145,90 138,147,78 152,158,88 154,159,83 146,152,73
145,166,185 143,164,183 146,168,184 148,170,186 149,171,187 155,175,191 156,178,192 156,178,192 159,179,191 163,183,197 160,182,196 158,183,194 160,182,196 161,184,193 159,180,187 139,163,167 120,144,144 99,123,115 74,98,85 50,75,59 46,66,48 42,65,50 59,79,65 50,73,56 45,65,47 57,71,50 43,62,42 49,68,46 75,88,63 75,84,56 73,86,59 59,74,48 44,71,51 103,73,58 106,69,56 94,62,48 91,63,50 77,54,39 91,61,44 157,138,72 178,167,64 173,160,58 157,154,60 104,112,46 86,95,51 83,91,52 109,114,67 103,110,51 135,132,38 174,159,53 186,171,54 189,176,56 189,171,55 191,176,55 197,183,57 203,190,60 202,188,62 191,177,53 191,177,53 197,180,57 194,180,56 187,172,53 176,162,49 183,177,59 123,117,26 150,152,70 121,130,45 132,142,50 115,123,30 121,129,36 132,143,62 108,118,40 120,127,43 139,148,63 134,142,51 158,168,63 143,151,44 119,126,42 130,137,49 130,140,64 87,102,65 87,100,75 85,93,40 110,119,59 94,104,53 99,110,54 95,104,48 100,111,53 97,111,61 89,101,63 93,105,67 102,113,84 103,116,89 102,114,80 86,98,60 97,111,61
146,167,186 145,166,185 147,167,183 148,170,186 152,172,186 152,172,188 155,175,187 154,174,188 157,175,188 158,178,190 159,179,191 158,180,192 158,180,194 157,178,187 147,169,173 143,165,167 119,142,139 96,120,112 75,97,85 42,65,50 40,60,44 50,73,58 51,71,53 42,65,50 44,64,46 56,75,55 46,64,47 49,67,52 56,71,55 73,86,59 57,73,52 51,67,46 56,73,49 100,65,50 101,66,53 89,61,48 77,56,43 91,63,50 146,127,59 157,151,45 170,164,48 173,163,53 164,158,54 135,139,56 101,108,49 84,93,49 83,91,52 110,114,56 168,162,46 186,171,52 187,172,51 187,172,55 189,174,55 191,176,55 198,184,58 204,187,62 207,188,65 200,181,58 194,180,56 194,180,56 193,178,57 188,170,52 182,163,50 181,166,49 196,180,66 184,176,72 116,122,41 125,136,53 112,121,34 139,149,55 102,112,47 118,128,50 109,119,41 129,138,51 143,151,58 136,146,54 146,151,48 110,119,34 122,130,39 137,142,52 135,149,74 111,129,114 106,117,59 96,110,62 57,71,52 58,74,43 75,87,49 66,81,46 66,82,51 72,85,58 78,90,54 75,91,60 60,76,45 80,95,60 80,95,56 76,93,44
147,169,185 143,164,183 145,166,185 149,169,185 153,168,182 153,168,186 153,168,182 157,172,188 158,173,189 158,173,189 158,177,187 159,177,190 158,178,190 154,175,184 145,165,170 132,152,153 117,140,137 94,118,110 87,106,95 58,81,66 44,69,53 49,72,55 45,65,49 40,63,46 40,63,48 42,61,41 39,59,43 47,67,51 50,66,47 55,71,50 44,60,41 48,64,45 84,68,51 103,63,54 88,63,46 81,55,45 90,74,20 162,155,44 166,158,34 179,167,40 176,166,43 167,155,44 153,149,44 140,144,50 122,127,62 99,106,49 111,114,50 108,113,41 122,122,50 152,149,55 181,168,50 190,172,52 188,170,50 197,177,57 199,182,59 201,183,63 200,182,62 189,171,51 192,175,50 192,175,50 186,171,50 190,172,52 190,172,56 190,170,52 186,169,46 185,171,56 106,113,36 86,96,31 99,112,40 103,113,35 121,138,62 83,95,28 124,136,50 108,120,34 119,131,45 128,137,52 126,135,37 129,133,46 114,121,37 122,132,40 130,139,41 119,130,47 89,100,44 84,99,44 79,100,107 65,89,109 60,79,100 58,78,94 55,75,89 38,58,59 55,73,58 59,74,60 62,81,59 70,87,61 62,81,59 59,80,59
147,169,183 146,168,184 146,168,184 150,170,184 152,170,183 150,169,179 153,168,182 154,169,183 154,169,183 157,172,186 157,173,184 159,174,188 156,175,185 152,171,179 144,164,169 131,151,152 124,146,139 93,115,108 84,104,90 71,89,74 56,79,64 47,70,53 55,75,59 39,62,47 42,65,48 46,67,46 46,66,50 41,61,45 56,72,51 68,84,53 66,81,53 64,78,48 95,67,54 81,53,42 75,54,41 94,74,54 110,114,29 161,158,48 182,170,45 192,177,41 189,172,47 179,165,52 163,158,58 120,126,45 92,101,57 117,125,61 158,156,55 162,160,61 141,138,55 131,126,44 172,155,46 200,180,60 196,178,58 188,170,50 187,172,53 190,175,54 189,176,54 190,175,54 190,176,50 198,181,56 196,179,54 195,178,53 200,183,58 206,182,59 195,174,52 190,176,61 111,111,39 95,105,40 81,97,37 119,131,52 69,86,17 108,125,49 117,130,48 96,108,33 134,145,64 132,144,58 118,127,40 98,107,36 104,113,42 117,128,45 110,119,34 97,104,31 87,101,44 78,92,42 74,92,77 66,91,115 60,85,107 58,83,105 62,85,110 63,86,109 48,72,90 56,76,88 40,58,55 56,74,57 64,80,61 65,79,58
147,168,187 147,169,185 149,171,187 152,172,184 155,170,184 154,169,183 154,169,183 154,169,183 156,169,184 158,171,186 159,173,185 158,171,186 157,173,184 152,168,177 147,164,168 136,153,155 126,145,134 123,143,127 106,125,103 100,115,87 88,101,74 61,81,65 58,78,62 34,55,34 47,66,46 45,64,44 34,53,33 48,68,50 51,68,44 65,80,41 76,91,38 75,66,35 75,54,39 81,64,40 119,113,47 133,133,51 142,144,48 151,150,53 177,167,48 179,170,42 189,173,40 186,169,44 176,161,44 155,148,37 142,135,49 166,155,50 188,170,52 184,169,48 182,169,51 175,162,42 190,173,50 191,174,49 186,168,48 186,166,48 192,175,50 196,180,51 188,176,49 184,170,46 191,174,51 197,177,57 195,178,55 195,174,50 196,175,51 204,181,52 201,181,51 204,184,52 207,186,73 115,109,16 89,94,29 122,124,38 88,92,7 125,134,45 138,150,64 135,144,55 139,146,60 102,114,37 84,98,19 67,81,35 91,102,44 152,158,59 149,153,55 148,147,54 109,118,49 78,91,50 78,95,59 75,94,104 62,85,108 55,80,102 53,78,100 54,79,103 55,80,102 54,79,103 67,94,122 65,89,118 57,83,100 38,63,76
