165,145,29 148,121,46 96,86,44 67,58,0 113,101,31 70,57,34 116,99,19 140,124,23 140,126,42 98,91,52 104,92,37 123,103,24 118,95,53 134,108,54 134,109,50 128,102,52 132,106,56 129,111,51 142,116,64 145,119,67 141,112,61 131,107,52 167,129,79 173,132,87 171,130,81 179,138,89 180,137,88 190,149,100 203,156,104 198,160,112 180,143,88 180,137,88 185,140,94 163,121,79 177,136,79 152,114,68 159,118,69 150,109,62 170,129,82 168,127,80 167,122,74 192,147,101 189,146,90 175,132,76 182,137,89 179,134,86 192,145,95 214,166,108 78,61,53 110,87,72 158,114,84 215,164,129 183,140,107 186,141,106 170,125,92 159,113,85 184,134,103 163,113,69 184,138,83 193,145,87 181,133,77 192,146,89 197,149,93 203,150,93 192,142,80 190,144,85 203,155,99 205,157,101 196,148,90 175,127,71 182,134,78 183,135,79 190,143,91 188,141,89 180,134,79 176,130,75 168,124,82 162,115,81 175,128,94 166,121,73 191,144,94 175,128,78 181,133,77 183,135,79 181,133,75 185,134,77 184,133,76 197,147,87 191,145,86 213,162,105 202,154,96 189,141,83 181,133,79 193,144,93 185,137,81 184,135,86
133,115,24 158,143,35 122,116,50 112,105,19 108,102,25 119,111,75 111,92,26 137,119,30 101,88,36 111,100,65 89,71,52 107,96,32 133,108,60 152,119,71 145,114,52 149,113,66 156,114,62 167,131,80 162,126,79 154,118,71 150,112,64 163,125,75 162,121,72 193,150,101 186,143,94 177,134,85 198,151,99 206,162,109 205,158,106 195,154,97 195,153,99 196,153,104 169,124,78 135,101,56 164,121,76 161,124,71 157,117,63 162,121,74 171,130,83 194,153,106 163,120,75 165,122,75 173,129,76 173,131,79 180,136,85 204,157,107 197,151,96 197,146,93 71,60,57 107,88,74 156,119,93 187,146,119 156,120,91 175,134,103 226,183,150 189,149,124 206,162,136 255,209,171 254,201,158 196,148,90 176,129,68 207,156,103 205,157,101 190,142,86 184,133,78 189,142,90 177,128,79 178,130,76 190,142,84 193,145,89 175,127,71 190,142,86 190,143,91 184,137,85 185,139,84 176,130,75 185,138,88 178,128,82 169,119,73 174,124,78 178,132,77 198,152,97 178,130,74 177,129,73 193,145,87 171,120,63 185,134,77 194,144,84 199,148,91 193,145,87 185,136,85 183,134,83 186,138,84 196,148,94 186,137,88 188,139,88
105,91,46 130,111,29 116,103,53 103,91,54 129,112,43 140,128,73 176,158,56 152,127,83 107,88,35 116,96,48 121,101,51 134,110,59 149,116,66 151,114,72 151,114,72 160,128,96 161,141,123 165,145,127 185,159,136 201,175,150 193,163,137 187,154,117 179,135,82 216,166,104 205,158,97 212,164,108 219,167,107 205,154,97 207,160,99 187,141,82 185,139,84 214,171,113 183,144,101 127,99,59 131,100,47 166,130,72 162,126,64 168,124,82 178,135,88 174,130,77 163,120,73 177,136,75 167,123,72 187,143,92 173,129,78 192,149,91 201,159,105 176,140,91 66,57,53 74,61,58 117,97,79 143,114,92 127,101,78 157,127,110 149,116,107 129,98,86 143,115,104 213,173,148 255,226,183 227,174,129 201,150,95 219,168,111 191,140,85 183,137,80 196,148,92 184,136,80 175,128,76 187,140,88 179,131,75 175,127,73 176,128,74 176,128,74 177,128,79 176,127,78 169,122,72 176,128,83 173,126,76 178,131,79 174,127,75 172,127,79 178,131,79 181,133,79 180,134,77 170,123,71 163,114,63 193,145,87 175,127,69 183,136,75 178,125,68 185,137,81 194,147,97 176,129,79 185,138,86 173,127,72 169,123,68 187,141,86
82,78,57 151,131,41 114,98,13 142,123,30 131,111,63 119,101,57 111,97,27 153,136,58 133,109,56 139,110,59 129,100,51 145,107,59 173,132,73 180,132,85 171,150,135 183,159,135 162,138,116 173,149,127 137,111,88 149,123,100 149,118,97 160,131,107 153,123,97 173,139,107 221,170,117 200,158,104 202,156,101 190,147,91 206,162,95 196,151,89 185,139,82 173,131,79 185,145,93 182,144,96 103,80,20 148,110,64 156,116,64 179,139,62 187,146,78 178,136,84 177,141,81 179,135,84 189,148,89 195,155,91 172,133,76 175,131,78 190,144,87 86,65,40 65,56,52 68,58,59 67,57,56 71,60,57 71,59,59 105,92,102 99,81,92 79,57,51 100,75,72 146,114,100 200,154,128 214,163,128 195,145,85 189,141,83 184,136,78 217,169,113 181,133,77 185,137,81 181,133,75 174,126,68 178,127,70 188,142,87 181,128,75 196,150,93 178,127,70 220,170,110 204,156,100 188,144,91 185,137,81 166,120,65 174,128,73 169,123,66 171,123,67 195,147,91 169,120,69 165,115,69 175,129,72 181,133,79 186,138,82 188,140,82 196,148,94 205,157,103 188,142,85 196,151,89 187,141,86 181,134,82 171,129,75 184,136,89
151,129,66 101,83,21 115,103,35 179,167,58 103,91,54 91,77,48 101,88,36 126,117,61 138,107,56 144,108,59 175,134,87 162,124,74 170,128,74 186,141,93 168,129,99 143,119,95 158,134,112 165,141,119 188,167,142 139,118,93 127,101,78 158,129,105 173,143,117 176,143,118 171,137,117 183,144,116 184,143,96 196,152,99 194,148,93 196,150,91 199,152,100 179,137,85 169,130,73 168,131,78 123,103,42 125,101,39 137,106,53 140,114,44 166,131,48 157,126,64 178,143,78 201,159,105 157,122,57 187,153,83 183,147,87 212,170,107 195,147,89 72,56,41 68,56,56 70,60,64 68,58,59 66,56,57 75,64,71 101,89,101 96,82,99 80,62,71 90,65,62 119,88,78 158,118,95 184,129,100 194,144,84 179,131,73 189,141,83 161,113,57 182,134,78 169,121,65 191,143,85 189,141,83 176,126,66 192,147,85 207,155,95 185,135,73 187,136,79 190,139,82 193,144,93 169,124,76 193,144,93 196,150,91 192,146,87 184,138,81 182,134,78 183,135,79 215,168,107 196,148,92 198,148,88 181,133,77 205,157,101 189,141,87 184,135,84 192,143,92 177,130,78 175,128,78 167,120,70 171,123,76 168,125,76 160,113,63
143,110,71 138,123,17 124,114,65 159,146,46 159,135,84 108,83,35 141,118,58 130,100,54 151,118,68 131,97,52 174,136,88 167,129,81 173,127,72 183,137,82 182,136,81 179,135,82 167,148,132 174,156,135 166,140,119 157,131,110 162,136,113 155,131,105 173,149,127 168,144,120 157,136,111 150,124,101 176,147,125 169,135,113 178,138,104 178,132,77 203,157,100 193,151,99 196,149,99 111,85,33 146,123,65 118,98,37 127,108,55 128,103,44 112,99,38 160,131,66 128,112,54 153,128,53 153,121,48 207,168,99 187,151,73 199,157,94 161,123,57 72,51,28 66,56,60 68,61,64 69,57,59 75,63,68 92,80,92 95,83,97 94,82,96 76,62,75 81,63,60 109,83,71 129,93,75 188,137,111 196,148,90 185,137,81 168,120,64 157,109,51 184,134,74 187,137,77 183,136,75 179,132,71 171,121,61 181,133,75 199,151,93 195,145,85 190,139,82 188,142,83 207,159,105 204,155,106 185,136,87 185,137,81 190,142,86 199,151,97 177,129,75 183,135,81 191,143,85 182,134,76 195,148,87 184,137,76 183,136,75 190,143,82 193,146,85 190,142,86 205,154,99 202,151,96 179,134,86 165,119,78 162,116,75 160,115,69
132,104,36 112,92,13 107,96,52 134,119,31 144,114,47 140,109,47 151,120,58 156,123,75 171,133,83 166,127,84 171,132,89 147,108,65 136,95,48 166,123,67 175,132,76 202,154,96 187,144,97 161,136,117 160,134,113 163,137,116 152,126,103 150,121,97 169,140,120 158,127,106 156,135,110 170,144,121 182,153,129 185,163,143 155,121,101 174,130,90 180,138,84 181,139,87 161,130,70 167,134,82 137,113,58 137,115,68 112,96,52 101,90,46 92,80,25 146,122,58 104,97,38 142,119,34 150,125,38 121,97,33 166,135,75 171,135,77 187,157,88 129,104,58 63,56,59 66,59,62 70,60,61 82,71,80 82,73,86 82,70,82 79,65,80 68,54,67 74,56,53 93,70,57 130,94,76 204,156,131 194,148,93 200,152,96 191,143,87 184,137,74 195,145,83 202,152,90 194,144,82 185,135,73 183,133,73 184,136,78 209,161,103 194,144,84 195,144,87 187,141,82 191,143,87 186,138,84 189,141,87 182,134,78 184,136,80 182,133,82 191,143,89 179,131,77 174,126,68 195,147,89 196,149,88 183,136,75 191,144,83 177,130,69 196,149,88 185,137,81 181,134,82 188,141,89 184,137,87 176,132,81 168,124,73 180,135,89
102,87,47 107,89,16 124,99,42 145,119,39 154,126,47 153,119,56 146,112,49 165,125,73 188,143,95 197,153,102 186,143,96 185,142,95 166,120,63 183,133,73 190,140,80 197,149,91 194,144,84 209,156,101 175,133,91 137,110,78 156,140,123 155,139,124 160,139,116 126,97,75 157,131,108 166,144,124 181,163,144 187,169,150 199,165,143 215,179,148 177,134,85 194,155,98 163,128,72 174,143,81 159,134,75 134,116,56 135,125,72 107,104,39 114,110,50 102,95,27 129,103,23 108,96,37 121,99,50 173,144,79 126,116,49 148,130,68 156,140,68 97,83,40 62,55,53 63,58,60 72,62,66 81,69,81 63,51,63 69,56,66 68,54,67 67,55,60 93,72,59 110,84,63 133,96,70 203,156,124 196,153,97 202,156,99 191,144,81 195,148,85 187,137,75 191,141,79 198,151,88 188,141,78 197,150,89 190,142,84 198,150,92 206,158,100 191,143,85 189,141,83 202,154,96 195,147,93 182,134,78 207,159,103 188,140,84 214,166,110 182,133,84 183,135,79 180,127,70 194,141,84 184,134,72 200,149,92 155,104,51 176,127,76 190,143,82 198,150,92 192,144,90 189,142,81 197,149,95 196,147,96 191,143,87 195,144,89
120,100,54 129,113,39 120,95,47 142,112,56 144,116,46 177,141,83 163,127,69 154,114,62 164,121,72 187,144,95 178,137,90 169,128,81 179,135,82 184,134,72 204,154,92 212,164,108 219,168,113 205,154,99 209,161,103 192,144,86 174,147,129 136,122,108 150,135,115 157,137,117 149,128,105 160,137,122 167,147,127 205,179,156 179,152,116 174,136,88 165,124,77 169,128,81 152,120,63 150,122,66 128,110,50 133,128,75 125,114,52 110,106,46 83,81,23 80,78,16 80,73,12 100,86,30 122,102,41 114,93,39 116,110,44 115,107,44 76,67,22 49,44,41 65,55,59 63,56,56 63,56,59 78,70,76 71,60,69 56,45,52 64,50,55 90,74,70 117,87,70 136,102,80 142,101,72 184,139,104 192,148,95 182,139,83 195,152,96 192,144,86 191,140,85 179,129,69 201,151,91 180,130,70 181,133,75 195,145,85 186,136,76 176,129,68 182,134,78 188,140,84 183,133,73 212,162,102 215,164,109 193,145,87 183,134,83 168,119,68 210,162,108 206,158,104 217,169,113 189,141,85 190,140,78 195,145,85 187,137,77 168,120,62 184,134,74 181,131,71 206,155,98 202,151,94 204,154,94 193,146,85 192,144,88 200,147,90
132,111,57 130,111,47 140,109,70 136,101,65 139,108,69 177,136,91 173,133,81 155,115,63 167,124,75 166,123,74 163,121,81 149,107,67 128,89,50 153,109,56 171,129,64 213,165,109 151,100,47 188,138,76 186,139,78 229,180,129 192,144,88 171,128,72 115,91,67 133,118,107 139,116,103 168,146,126 193,172,147 126,98,71 177,131,76 180,136,85 158,126,71 149,118,67 139,118,62 147,131,75 117,110,42 106,97,50 104,98,50 125,110,63 104,91,16 149,124,37 115,101,33 97,87,34 89,83,17 97,90,31 127,117,37 44,39,11 22,22,19 52,44,50 63,53,54 68,56,56 70,60,59 79,67,67 88,75,85 75,62,72 58,46,51 56,42,44 76,53,50 125,97,84 150,105,82 175,129,72 192,147,99 201,156,108 193,148,100 195,146,95 197,146,91 188,138,78 193,143,83 192,142,82 195,147,89 224,174,114 207,157,97 200,153,90 192,145,82 179,132,69 194,144,84 199,149,89 193,144,79 191,143,85 184,135,84 184,135,84 185,137,83 212,164,110 199,151,95 189,141,85 208,157,100 207,157,97 208,158,98 170,123,60 188,138,78 183,133,73 222,171,114 216,165,108 174,124,64 213,161,101 216,163,108 207,154,97
159,127,72 153,121,64 160,122,74 158,115,66 164,123,76 138,97,52 175,134,85 171,128,79 176,135,90 159,120,77 182,141,96 156,114,72 146,103,58 158,115,68 195,147,93 163,115,61 211,163,105 110,72,26 176,132,79 185,138,77 174,126,72 208,164,97 195,149,92 175,135,101 146,120,97 134,112,92 124,98,73 165,124,79 151,108,61 168,125,76 167,135,78 156,130,76 135,119,63 96,83,33 106,103,36 120,110,61 108,91,54 127,102,27 101,94,37 110,91,27 109,90,33 101,91,24 56,49,29 54,47,31 27,22,10 25,23,24 37,30,33 61,51,55 64,54,55 71,59,61 76,64,64 94,82,82 119,107,112 96,83,93 74,62,67 62,50,55 58,46,46 70,54,48 181,138,89 165,124,67 180,135,87 185,142,95 178,135,88 180,137,88 195,149,94 204,153,98 190,143,82 184,137,76 187,137,77 204,154,94 199,149,89 209,162,99 197,147,87 217,167,107 197,150,89 183,135,79 199,152,89 195,147,89 197,149,91 197,149,93 181,133,77 174,126,68 192,143,92 193,143,97 174,127,75 184,136,80 191,142,91 176,128,72 193,143,83 192,142,82 197,150,89 195,148,87 197,145,83 199,147,85 187,135,73 183,133,73
164,123,78 162,123,66 159,116,71 174,131,86 151,110,61 158,115,68 182,139,92 164,126,80 199,156,111 142,98,58 175,132,83 180,137,88 166,123,74 172,127,81 150,112,66 180,137,92 174,125,76 193,144,95 176,132,79 186,138,84 189,143,88 191,144,83 198,150,92 197,150,89 192,149,100 186,142,89 193,149,96 209,168,111 168,131,78 172,131,82 160,127,77 150,122,66 103,91,25 110,92,60 116,102,57 104,93,18 105,92,42 119,107,29 99,91,26 123,115,34 59,48,41 40,30,29 30,23,26 28,22,27 32,27,29 34,29,28 50,45,44 59,52,52 65,55,56 68,58,59 79,67,67 103,89,89 130,116,116 122,105,97 102,90,106 102,90,102 108,89,62 181,149,65 179,149,64 209,165,85 192,147,85 186,142,91 180,139,90 168,125,76 181,138,80 193,149,96 201,157,104 192,146,80 182,135,72 185,134,69 181,135,69 193,146,83 196,151,89 202,155,92 193,143,83 198,148,88 196,150,93 213,165,107 188,140,82 188,141,78 189,142,81 176,129,68 196,148,92 186,139,76 189,142,81 179,131,73 168,120,62 200,152,96 200,153,90 188,136,74 193,146,85 222,175,114 201,147,88 199,150,85 179,128,71 175,123,61
184,138,81 171,125,66 195,149,94 189,143,88 173,130,83 171,128,81 167,124,77 180,136,83 173,130,83 173,131,79 171,128,79 174,131,82 198,156,102 188,143,97 162,124,78 149,106,59 176,131,83 176,131,83 190,145,101 189,141,87 169,123,66 190,143,82 189,141,85 183,132,75 195,151,98 185,143,91 174,130,79 156,114,60 167,130,77 168,132,83 143,116,53 151,123,65 129,117,51 123,107,63 70,61,30 105,100,29 112,102,60 111,102,26 104,98,52 47,43,22 33,26,26 34,27,27 42,35,33 49,39,40 58,48,49 50,40,41 56,49,49 65,55,56 69,57,59 71,59,61 79,67,67 103,89,89 132,116,110 255,212,177 131,118,128 127,115,129 125,104,34 166,148,50 191,146,71 188,150,72 152,117,52 133,113,38 166,135,71 196,153,104 174,130,79 178,133,85 194,149,103 195,147,91 199,152,89 189,138,73 174,128,62 179,132,69 184,137,74 192,141,74 195,142,76 211,158,92 197,152,90 181,133,75 199,151,93 196,149,88 193,146,85 175,128,67 188,140,82 227,179,123 184,137,76 206,158,100 179,131,73 176,128,70 178,131,68 209,157,95 195,143,83 195,143,83 201,147,88 187,138,73 180,129,72 189,132,72
178,136,98 184,144,108 178,141,115 233,191,153 179,135,93 201,162,132 204,166,131 240,198,160 218,176,138 168,126,88 170,128,76 186,143,98 167,126,69 180,136,83 196,152,101 178,132,77 172,128,75 166,121,73 164,119,71 175,128,78 171,125,66 170,123,73 189,141,98 176,129,77 187,144,86 180,137,81 173,129,76 164,127,74 143,110,60 142,121,67 125,106,71 126,112,44 121,101,55 109,95,52 119,108,62 115,103,33 76,67,50 37,30,28 34,26,32 37,30,30 40,30,31 53,43,44 60,50,54 60,50,54 57,47,51 57,47,48 59,49,50 65,53,55 74,60,62 76,62,64 78,66,71 101,89,91 148,118,103 255,228,179 114,105,58 110,100,49 146,127,32 162,137,52 113,102,15 147,122,45 187,134,66 209,164,102 202,168,105 150,107,60 161,116,70 176,131,85 192,149,100 179,136,87 206,156,96 201,149,87 176,129,68 181,134,71 183,136,73 200,149,82 221,165,98 197,141,78 207,157,95 199,152,91 182,135,74 224,176,120 181,134,73 195,148,87 203,157,98 191,145,90 197,147,85 205,158,97 200,153,92 185,138,77 183,131,69 192,140,78 195,143,81 187,135,73 193,139,80 191,140,83 181,130,73 199,149,89
203,174,150 165,133,103 206,163,128 198,157,108 194,155,112 167,129,92 177,138,110 206,168,133 217,178,146 201,162,130 221,182,143 194,155,114 196,157,116 190,147,89 167,124,68 182,136,81 162,116,61 149,102,50 158,115,66 173,126,76 181,135,76 178,135,79 143,103,69 128,93,66 122,89,64 125,92,67 132,102,74 124,97,65 122,100,66 108,87,72 133,106,72 122,100,64 105,86,63 87,73,57 57,46,41 45,32,42 42,35,38 45,38,38 46,36,37 45,35,39 52,42,43 59,49,50 61,54,54 61,51,55 59,49,50 60,50,51 58,48,47 64,52,57 73,61,63 78,64,66 78,66,66 102,90,90 171,137,117 255,246,193 104,92,26 90,78,10 138,124,27 124,116,26 151,132,77 164,134,65 207,169,82 173,140,61 181,138,91 152,109,62 172,127,81 173,128,82 179,136,87 182,139,90 184,138,83 204,158,103 194,140,81 185,138,75 194,149,87 175,128,65 183,132,63 183,132,67 201,151,89 217,170,109 186,139,78 189,142,81 199,152,91 179,132,71 197,147,85 199,148,91 217,166,109 190,143,82 227,180,119 206,155,90 203,151,89 175,123,61 200,148,86 189,137,75 194,144,84 211,154,94 219,162,102 219,167,107
223,189,155 194,160,126 144,112,80 182,154,125 194,160,126 167,134,95 192,159,122 154,119,83 182,144,109 183,145,110 198,163,127 210,175,139 187,152,114 195,161,118 180,146,103 167,128,85 180,139,94 177,134,87 176,137,94 142,108,76 113,87,62 108,82,59 105,80,61 112,91,68 90,70,50 89,69,51 97,77,59 103,83,65 119,90,66 114,89,61 119,90,66 117,91,66 115,89,66 117,91,70 119,94,75 70,55,46 54,44,45 50,43,43 57,45,47 55,43,45 59,49,53 61,54,54 65,55,54 62,55,53 65,55,56 66,56,57 69,57,59 65,56,52 66,56,57 73,61,61 78,68,67 94,84,83 197,158,130 255,242,191 124,110,26 158,145,52 127,115,33 120,106,38 101,77,13 145,130,42 195,163,88 153,135,64 134,122,42 133,110,41 181,139,87 166,123,76 183,141,99 190,148,106 180,135,87 166,122,71 220,172,114 213,166,105 205,155,95 161,116,54 195,147,89 170,122,66 183,135,77 182,134,76 174,126,68 169,119,59 192,140,78 193,141,79 192,142,80 200,149,92 186,138,82 188,140,82 202,154,96 197,147,85 197,145,83 195,143,81 209,155,94 198,144,83 210,156,95 197,143,84 214,160,101 205,155,95
224,189,153 223,188,152 209,174,138 143,108,72 123,94,61 189,155,112 187,152,116 166,131,95 189,150,111 148,114,80 217,177,141 187,151,118 202,169,130 199,167,133 228,196,162 241,206,168 190,151,110 157,117,81 118,88,60 110,84,61 106,82,60 105,83,63 89,68,53 86,66,48 99,77,57 102,81,58 105,84,61 117,91,70 134,103,80 137,109,82 132,101,78 135,104,81 130,101,77 121,95,70 123,94,70 112,95,71 62,50,52 61,51,52 60,50,51 59,47,49 63,53,57 62,55,55 65,53,55 65,53,55 68,58,57 71,59,59 76,59,60 71,58,55 66,59,62 64,58,53 76,63,56 86,77,73 180,139,119 146,112,53 114,101,28 147,135,39 111,99,17 125,109,51 134,113,43 109,89,28 115,104,19 159,142,33 190,142,68 170,129,72 181,138,93 158,114,72 164,125,84 173,133,97 178,137,92 182,139,92 189,145,92 211,165,108 212,165,104 185,138,77 192,144,86 188,140,86 180,134,77 190,143,82 195,148,87 197,150,87 190,140,80 222,172,112 196,144,82 202,150,88 195,149,94 172,124,66 179,131,73 208,156,94 212,162,100 199,149,87 194,140,79 195,141,80 209,155,94 201,147,88 207,153,94 200,153,92
195,160,124 165,130,94 198,163,127 227,192,156 210,180,152 207,173,130 180,145,109 188,153,117 168,130,93 204,162,120 221,181,145 184,148,115 218,178,142 193,154,124 218,179,149 210,176,133 160,130,104 109,83,62 102,81,58 100,80,60 90,71,55 95,73,55 105,83,63 102,80,60 91,71,51 97,77,59 106,84,64 127,96,75 132,101,78 138,109,85 145,114,91 138,108,82 135,104,81 138,107,84 135,104,81 134,112,92 66,56,60 63,56,56 64,54,55 64,54,55 64,54,55 64,54,55 64,54,55 66,56,57 67,57,58 71,59,61 68,56,58 69,57,57 94,67,51 125,94,73 115,95,77 140,116,92 230,199,146 71,55,0 116,97,29 175,165,55 94,87,15 112,102,51 112,91,19 150,136,39 179,153,62 155,130,45 189,149,97 174,126,70 167,128,59 200,163,82 152,113,72 171,131,95 155,116,75 193,149,107 188,145,96 210,163,113 203,156,95 203,156,95 195,147,91 192,145,84 194,144,82 195,148,87 214,167,106 202,155,92 222,171,114 202,152,92 193,141,81 214,162,102 193,143,83 190,143,82 172,125,64 187,135,73 212,162,100 227,177,115 209,155,94 197,143,82 197,143,82 214,160,101 194,140,81 195,143,83
164,132,100 181,149,117 174,142,108 161,129,95 227,193,152 216,181,143 204,166,129 220,180,146 229,191,156 216,178,143 189,154,118 184,149,113 182,143,100 165,128,88 168,130,93 142,107,71 95,74,51 110,89,66 97,79,58 78,59,43 92,77,57 102,84,65 102,85,61 104,83,60 105,85,65 102,82,64 103,81,63 125,96,74 134,103,80 140,109,86 140,109,86 142,109,84 139,110,86 135,105,79 136,107,83 113,93,75 63,53,54 66,56,57 67,57,58 67,57,58 63,56,56 63,56,56 63,53,54 63,53,54 67,57,58 64,57,57 69,57,57 76,65,60 128,102,77 160,123,99 170,134,105 210,169,140 138,121,54 109,94,13 142,130,50 128,117,30 123,103,28 108,95,34 127,111,37 123,109,25 159,132,55 186,149,76 192,151,90 183,136,73 175,139,61 184,144,92 175,136,95 138,99,58 175,133,95 174,130,90 160,117,72 203,155,108 210,163,111 201,155,98 190,142,84 210,163,100 207,155,93 210,158,98 204,152,92 197,147,87 192,142,82 215,166,101 198,148,86 195,145,83 190,140,80 178,131,70 185,138,77 209,162,99 221,169,107 235,183,121 222,170,110 222,170,110 176,119,59 200,144,81 174,118,55 199,147,85
183,143,107 202,162,126 187,147,111 149,113,80 175,135,99 183,145,108 202,164,127 225,185,151 208,170,135 204,166,131 216,178,143 224,191,154 173,134,102 201,162,123 160,123,83 63,47,43 69,58,43 94,80,66 78,60,39 110,88,68 104,85,62 97,80,56 102,83,60 114,92,72 112,87,68 109,85,63 116,92,66 138,109,85 138,109,85 142,111,88 135,105,79 138,107,86 142,112,84 142,112,86 139,111,84 98,75,60 60,50,54 61,51,52 70,60,61 71,57,59 68,56,61 67,57,61 62,55,55 69,57,59 66,56,57 72,59,67 68,57,50 104,85,60 131,100,77 155,116,88 183,144,112 213,179,138 109,90,6 97,84,9 134,121,32 120,110,28 88,85,20 146,133,58 112,97,20 105,88,21 113,95,24 170,146,64 166,142,89 176,142,72 179,144,61 178,136,82 187,145,105 165,136,85 180,138,98 180,138,98 169,127,87 168,127,82 181,136,88 195,151,98 182,134,80 171,121,75 193,142,85 199,152,89 196,149,86 201,151,91 190,141,76 171,122,55 184,135,68 197,148,83 176,126,66 185,138,77 175,128,67 211,165,99 211,161,99 208,158,96 201,151,89 213,163,101 186,132,71 195,145,83 180,128,66 210,158,96
154,114,78 198,158,122 214,174,138 136,100,67 180,140,104 203,165,130 162,124,87 197,157,123 187,152,125 172,137,110 176,138,103 183,150,113 181,143,106 159,119,85 208,172,143 50,40,39 57,49,38 62,50,40 100,80,60 106,82,60 104,85,62 103,84,61 121,100,77 130,106,84 130,104,81 125,99,78 130,104,79 137,108,84 140,109,86 130,99,76 140,110,82 141,112,92 139,109,83 152,117,90 149,116,89 80,64,51 61,51,50 65,55,56 67,57,61 76,62,64 72,60,62 71,59,61 68,56,56 76,63,60 71,59,59 73,59,61 102,88,74 120,99,74 132,102,76 147,115,85 184,145,113 153,124,63 113,100,27 127,118,31 105,91,33 117,107,27 99,80,23 105,97,14 101,91,20 109,101,22 111,94,16 108,81,16 146,123,54 145,119,26 173,136,65 165,123,81 159,126,78 180,144,97 173,131,91 173,131,91 159,117,77 170,128,88 191,149,107 177,136,89 185,138,86 164,116,71 170,123,71 184,136,78 198,150,92 194,144,84 197,147,85 184,134,72 195,145,83 204,154,92 202,152,92 178,131,70 195,148,87 178,131,68 198,148,86 190,140,78 178,128,66 186,136,74 199,148,91 188,138,76 196,144,82 181,129,67
154,114,78 191,151,115 224,184,148 197,157,121 212,170,130 186,154,112 170,137,100 163,123,89 218,183,145 222,187,149 145,112,75 129,96,59 142,114,76 162,124,89 177,144,105 48,36,36 61,50,45 64,53,46 96,75,60 103,83,63 106,85,60 122,101,76 127,101,78 137,111,86 137,108,86 144,115,93 132,103,79 132,103,81 137,106,83 134,103,80 140,109,86 140,111,89 144,111,86 151,114,88 151,120,97 62,49,44 57,47,48 64,55,51 66,56,55 75,61,63 68,54,56 68,54,54 71,58,55 70,57,54 72,62,63 76,65,62 121,96,79 127,101,80 155,119,101 149,111,90 191,153,118 147,122,63 127,116,31 131,123,42 97,90,22 136,127,42 124,112,32 154,142,64 114,107,37 102,95,23 92,80,0 130,113,33 133,112,31 166,148,48 182,152,54 160,121,50 165,129,82 195,152,107 168,126,86 171,129,89 155,113,73 179,135,95 180,136,96 173,130,85 170,127,80 172,129,82 172,129,82 201,157,106 199,151,95 178,131,68 202,152,92 180,130,70 192,147,85 182,137,75 222,174,116 197,150,89 209,162,101 199,147,87 171,121,61 205,155,95 187,137,77 171,121,61 180,128,68 179,127,65 219,167,105 177,123,62
166,131,93 195,160,122 207,167,131 184,144,108 183,145,108 180,141,102 199,159,125 212,173,130 185,150,112 186,151,113 208,176,132 187,155,111 149,117,73 171,132,93 196,162,119 59,47,49 58,49,43 55,44,41 89,70,56 105,85,65 122,96,73 130,106,82 139,113,90 146,117,93 139,108,87 133,104,82 130,101,77 126,95,74 128,97,74 130,99,76 139,106,81 147,113,91 150,117,92 160,120,97 144,117,101 59,49,48 66,54,54 61,51,50 65,55,54 73,59,59 73,60,57 70,56,56 69,56,51 68,55,52 69,57,59 71,60,67 104,83,68 126,105,82 151,113,94 154,116,95 189,149,115 134,107,60 102,89,37 125,115,21 123,114,29 109,99,17 76,67,11 95,86,30 87,78,18 114,108,31 145,131,47 79,65,0 130,115,25 156,141,53 167,147,59 166,135,73 167,129,83 167,129,83 155,113,73 185,143,103 162,120,80 163,119,79 172,128,88 181,138,93 161,117,75 192,148,106 191,148,101 193,148,100 186,137,86 195,148,85 204,154,94 184,134,74 193,143,81 209,159,97 196,148,90 199,152,91 200,153,92 191,144,83 185,135,75 180,130,70 183,131,71 189,137,77 179,129,69 169,117,55 162,110,48 167,113,52
166,131,95 194,159,123 163,124,92 211,169,131 190,153,111 176,142,108 155,122,85 158,123,85 186,149,107 168,132,85 132,98,57 167,133,92 160,123,79 180,139,94 174,136,99 49,43,48 53,43,44 58,49,45 91,75,62 111,91,73 116,92,70 126,102,78 142,118,94 147,118,94 128,97,76 132,103,81 139,108,85 138,107,84 137,106,83 140,107,82 147,107,82 156,114,90 152,112,89 153,113,88 90,73,63 68,55,52 66,54,54 64,54,53 67,58,54 69,56,51 67,56,53 77,65,53 76,64,54 69,56,53 73,59,59 73,61,63 78,67,64 105,89,72 134,105,85 165,128,102 203,159,129 110,99,24 154,150,45 141,132,47 111,101,32 134,124,46 149,135,51 135,122,29 105,93,27 115,104,31 79,67,0 89,77,20 127,106,23 151,137,40 131,109,35 180,141,70 183,152,72 159,124,70 166,124,84 131,92,51 182,138,98 175,131,91 174,130,88 174,130,88 170,127,82 191,148,101 183,142,97 176,135,88 189,144,96 203,155,97 195,146,81 173,122,65 201,151,89 204,154,92 181,131,71 208,158,98 201,151,91 192,143,78 195,143,83 192,141,76 193,141,79 187,135,73 194,144,84 176,131,69 183,131,71 192,140,78
