177,151,126 195,171,147 152,132,114 213,171,149 155,129,108 151,125,111 217,178,150 246,205,176 148,128,110 158,139,114 178,132,95 207,150,110 98,77,62 140,127,104 197,162,137 164,128,97 239,193,138 206,162,109 60,44,31 32,37,33 37,37,34 123,114,110 197,182,160 225,207,175 235,217,175 249,231,187 251,234,185 255,239,190 251,234,187 218,200,156 144,133,116 83,70,65 94,83,68 107,89,70 103,83,63 93,68,51 72,51,36 77,57,39 90,69,56 85,59,45 94,67,49 100,76,54 80,54,33 94,70,46 92,66,41 97,76,53 78,63,41 92,83,66 82,81,45 47,47,15 23,26,16 36,39,31 25,28,20 38,41,33 38,40,35 37,39,34 34,36,33 29,31,28 29,30,22 27,28,20 25,26,18 25,26,18 24,27,19 24,27,19 32,35,27 24,27,19 29,32,24 36,39,31 25,28,20 27,30,22 20,23,15 24,27,19 23,26,18 27,30,22 27,30,22 32,35,27 37,40,32 29,29,26 33,34,26 32,31,24 25,24,17 30,29,22 33,32,25 31,30,23 27,26,19 31,30,23 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 31,30,23 41,44,36 40,39,32 40,34,27 51,42,36 58,49,43 41,35,28 40,36,28 32,33,25 34,33,24 40,36,30 64,49,29 114,90,68 80,61,45 109,85,63 98,74,50 91,65,42 91,62,38 98,68,42 82,61,36 78,67,50 48,50,45 43,44,36 27,30,22 27,30,22 25,28,20 25,28,20 27,29,24 41,44,34 35,41,30 27,33,22 25,28,20 32,35,27 25,28,20 27,30,22 29,30,22 27,30,22
194,168,143 192,168,144 139,119,101 180,145,120 137,118,95 165,136,112 227,193,163 235,194,165 134,114,96 169,143,120 175,131,93 203,146,106 81,60,45 126,113,90 186,151,126 166,131,95 217,171,112 218,175,115 60,44,29 33,40,33 49,47,48 127,117,116 183,171,145 210,191,164 233,216,179 238,220,178 251,234,187 255,243,194 245,228,181 219,202,163 72,62,63 88,69,57 95,75,55 103,82,57 114,90,66 110,86,64 92,68,46 71,49,29 69,50,36 80,64,47 82,62,42 94,70,48 96,75,52 95,74,49 85,61,37 87,67,47 64,47,37 123,112,95 69,66,70 34,34,29 27,30,20 28,31,21 24,27,19 37,40,32 39,42,34 39,40,32 31,33,28 27,29,24 29,30,22 26,27,19 29,30,22 32,33,25 30,33,23 39,42,32 31,34,26 24,27,19 37,40,32 37,40,32 32,35,27 27,30,22 25,28,20 27,30,22 24,27,19 27,30,22 29,32,24 32,35,27 31,34,26 26,26,23 34,35,27 31,30,23 28,27,20 32,31,24 32,31,24 30,29,22 28,27,20 30,29,22 30,29,22 30,29,22 30,29,22 30,29,22 30,29,22 32,31,24 40,39,32 43,37,32 41,35,28 54,45,39 60,51,45 48,42,35 44,40,32 33,34,24 35,34,25 34,30,22 66,51,29 115,89,64 77,58,35 118,93,65 111,86,58 92,67,39 94,68,43 90,62,33 106,75,54 97,79,58 63,61,59 50,45,47 31,34,26 28,31,23 28,31,23 28,31,23 27,29,24 48,51,41 28,34,23 30,36,25 28,31,23 25,28,20 28,31,23 27,30,22 27,30,22 27,30,22
167,141,116 193,165,138 113,97,80 157,133,109 132,114,95 170,132,111 197,163,131 231,190,159 131,115,98 171,147,121 151,113,78 197,142,101 107,78,56 133,109,87 167,146,121 177,138,99 224,167,107 226,169,109 66,50,33 51,57,46 59,57,55 107,100,100 173,163,141 207,190,166 223,206,171 236,219,180 245,229,185 254,237,190 238,221,174 218,203,165 124,110,110 145,131,133 159,145,150 145,132,140 135,124,133 108,95,105 84,72,86 74,62,74 57,47,51 47,34,27 73,57,40 89,69,49 81,67,42 87,69,48 91,72,49 90,72,53 90,75,55 59,48,33 49,44,43 40,38,34 23,29,18 28,31,21 31,34,26 37,40,32 39,42,34 37,40,32 31,33,30 30,30,25 33,32,23 33,32,23 33,32,23 46,47,37 44,45,33 37,38,30 27,30,22 24,27,19 29,32,24 31,34,26 38,41,33 24,27,17 25,28,18 25,28,20 24,27,19 24,27,19 29,32,24 25,31,22 34,35,27 25,26,18 34,35,27 35,38,30 30,31,23 34,33,26 30,29,20 31,30,21 30,29,20 33,32,23 33,32,23 31,30,23 30,29,22 27,28,20 28,27,20 35,31,21 42,36,29 45,39,32 49,43,36 50,44,37 54,45,39 54,45,39 43,39,31 35,34,27 38,37,30 35,29,22 53,41,29 120,94,69 84,63,38 133,105,76 119,89,63 96,68,41 95,69,46 94,63,40 105,74,51 111,82,58 77,72,69 44,39,38 32,35,25 28,31,21 29,32,24 31,34,26 27,30,20 30,33,23 31,34,24 28,31,21 27,30,18 28,31,19 27,30,20 25,28,18 27,30,20 28,31,21
162,136,111 196,168,141 121,105,88 126,111,91 133,115,94 193,155,120 174,147,115 202,161,130 136,120,103 173,149,123 156,120,87 186,133,92 120,91,69 126,109,85 168,139,117 171,132,93 221,164,104 227,170,110 67,52,32 33,42,25 50,52,49 92,87,89 164,154,142 207,188,165 231,212,177 240,221,184 211,193,151 244,226,182 218,200,156 199,180,143 188,171,145 197,180,152 211,193,163 208,190,158 207,192,156 223,207,174 205,191,166 197,183,165 181,172,155 166,155,150 142,125,131 116,98,107 79,61,72 50,33,39 85,68,58 87,71,56 86,70,53 119,105,91 31,24,22 26,22,16 31,34,24 27,33,24 36,39,31 37,40,32 38,41,33 36,39,31 32,35,27 33,34,24 34,33,24 34,33,24 34,33,24 40,41,31 36,37,25 31,32,24 28,31,23 25,28,20 28,31,23 27,30,22 34,37,29 36,39,29 25,28,18 25,28,20 27,30,22 28,31,23 27,30,22 23,29,20 32,33,25 27,28,20 38,39,31 36,39,31 30,31,23 31,30,23 31,30,21 33,32,23 33,32,23 34,33,24 34,33,24 32,31,24 31,30,23 27,28,20 27,28,20 35,31,21 41,35,28 51,45,38 51,45,38 56,50,43 56,47,41 59,50,44 49,45,37 39,38,31 37,36,29 40,34,27 44,34,24 93,76,50 94,68,45 144,116,87 109,79,53 98,67,46 68,50,29 98,74,48 106,82,56 113,93,63 93,84,80 41,43,38 32,35,25 28,31,21 31,34,26 27,30,22 27,30,20 27,30,20 27,30,20 29,32,22 31,34,22 28,31,19 28,31,21 30,33,23 30,33,23 30,33,23
149,123,98 179,151,124 122,103,87 122,104,83 139,121,100 212,170,148 154,126,97 191,149,127 121,105,90 176,147,125 170,127,92 175,120,75 95,80,60 127,108,83 166,137,117 169,127,89 226,172,111 230,176,115 75,54,31 39,42,30 46,48,43 91,84,94 159,149,139 198,179,154 219,196,165 221,199,163 213,194,155 249,231,189 235,217,173 213,194,157 194,175,148 204,183,156 214,194,164 218,198,166 220,201,164 230,211,172 233,214,177 230,211,174 232,213,176 234,215,176 226,210,166 214,200,155 207,195,154 160,143,117 66,46,39 53,34,38 93,73,53 218,201,164 77,63,47 64,53,46 36,37,27 33,39,30 46,49,39 35,38,28 38,40,35 38,41,33 31,33,28 37,36,27 35,34,25 35,34,25 37,36,27 39,38,29 36,37,27 37,38,28 31,32,24 29,30,22 30,31,23 27,30,20 28,31,21 29,32,22 25,28,18 27,30,20 27,30,20 29,31,26 29,32,22 26,32,19 37,38,28 30,31,23 39,40,32 40,41,33 30,31,23 30,31,23 31,32,24 32,33,25 33,32,25 34,33,24 35,34,25 32,31,24 32,31,24 28,27,20 30,29,22 39,35,29 42,36,29 48,41,39 47,41,34 49,43,36 50,44,37 58,52,45 49,43,36 42,38,32 43,34,30 43,34,26 45,36,28 78,64,46 105,81,55 150,122,93 91,61,35 100,71,49 65,51,35 90,70,50 109,89,69 102,82,52 93,85,72 39,44,40 31,34,24 28,31,21 30,33,23 30,33,23 30,33,25 31,34,22 30,33,21 32,35,23 35,39,24 30,34,19 29,32,22 31,34,24 31,34,26 31,34,26
149,123,98 169,141,114 125,106,90 122,104,83 128,110,89 199,164,139 171,136,109 213,171,149 123,107,92 180,151,129 177,134,99 178,123,78 76,61,41 135,109,84 166,135,116 155,118,78 206,159,96 228,183,119 81,57,35 38,42,25 50,53,43 83,76,88 152,140,130 192,175,151 212,192,160 181,162,125 230,212,170 238,220,176 237,219,175 216,197,160 186,167,142 203,182,155 213,192,165 218,198,168 221,202,165 232,213,174 244,226,182 246,229,182 248,228,180 251,229,180 255,235,185 247,228,175 227,208,155 244,227,178 231,213,171 168,149,122 174,155,116 215,194,151 200,183,155 54,40,26 31,30,21 34,35,25 35,38,28 32,35,25 36,38,33 37,40,32 31,33,28 38,37,28 37,36,27 35,34,25 39,38,29 38,37,28 38,39,29 37,38,28 29,32,24 28,31,23 25,28,20 28,31,21 27,30,20 32,35,23 39,43,26 30,33,23 36,39,29 34,37,27 36,39,27 30,36,23 33,34,24 32,33,25 39,40,32 38,39,31 31,32,24 31,32,24 32,33,25 30,31,23 34,33,26 34,33,24 34,33,24 33,32,25 33,32,25 30,29,22 30,29,20 39,35,27 42,36,27 48,42,35 44,38,31 49,43,36 56,50,43 45,39,32 50,44,37 42,38,32 43,34,30 44,35,27 44,35,27 71,57,39 112,88,62 136,108,79 106,76,50 118,90,63 78,65,44 85,71,55 97,83,67 85,69,52 89,79,69 44,42,40 31,34,24 29,32,22 32,35,25 34,37,27 35,38,26 44,48,31 38,41,29 35,38,26 41,45,30 39,43,28 37,40,30 30,33,23 36,39,27 34,37,25
158,127,104 152,122,105 116,104,78 124,106,85 131,113,92 175,145,128 206,163,130 220,179,152 133,114,98 179,145,123 173,127,90 183,123,80 97,80,56 131,105,82 170,135,110 146,111,84 204,157,96 215,169,103 112,80,50 41,42,30 52,53,43 79,72,82 133,122,115 177,162,140 218,201,166 232,215,176 248,230,186 219,201,157 246,229,182 215,198,161 189,172,148 195,176,153 198,179,156 210,189,164 219,199,167 231,212,175 233,215,173 238,220,178 243,223,175 252,230,183 255,232,184 255,237,186 254,230,175 255,249,196 230,209,155 253,234,181 232,213,158 208,186,137 203,183,151 57,41,24 35,34,23 37,38,28 31,32,22 30,36,25 35,38,30 37,40,32 34,35,27 38,37,26 39,38,29 39,38,29 42,38,30 43,39,31 46,45,38 39,40,28 38,42,25 62,69,51 40,46,33 29,32,22 31,34,24 35,41,28 55,62,44 31,34,24 30,33,23 32,33,23 38,39,29 31,34,24 32,35,25 34,35,27 38,39,31 38,39,31 31,32,24 31,32,24 34,35,27 31,32,24 35,34,27 35,34,27 34,33,24 33,32,25 30,31,23 27,28,20 31,30,21 40,36,28 41,36,24 44,38,31 38,32,25 56,50,43 55,49,42 48,42,35 51,45,38 49,43,36 42,36,29 41,38,25 36,31,19 59,49,37 103,83,63 134,106,79 127,98,67 117,87,59 107,85,65 87,75,49 69,58,41 72,62,50 80,71,63 44,45,35 32,35,25 31,34,24 31,34,24 34,37,27 35,38,26 46,49,37 45,48,36 38,41,31 42,45,33 43,46,34 41,45,30 44,48,33 45,49,34 51,55,40
159,130,99 143,114,94 119,104,84 117,99,78 137,119,98 153,123,106 229,186,153 210,169,142 126,107,91 179,145,123 165,119,82 163,112,73 108,87,62 137,111,88 157,120,94 143,110,85 213,166,105 231,185,119 134,102,70 37,36,27 41,42,34 82,76,83 142,133,125 173,158,136 211,194,159 218,201,166 230,214,172 225,208,161 197,180,129 190,173,138 161,142,130 168,154,129 172,155,131 174,155,132 205,186,159 218,198,166 228,207,166 242,224,182 237,220,173 249,229,179 250,228,181 232,207,159 255,235,182 255,247,195 255,248,196 255,240,186 223,198,141 246,222,167 182,164,132 40,26,12 36,37,25 36,37,25 36,39,29 36,37,27 37,40,32 37,40,32 36,32,26 43,37,28 40,39,30 39,38,29 43,39,31 42,38,30 41,40,33 50,51,39 45,48,36 47,53,40 34,40,31 38,41,31 43,46,36 39,40,30 33,34,22 38,41,31 36,39,29 34,35,25 40,41,31 36,37,27 36,37,27 36,37,29 37,38,30 36,37,29 33,34,26 33,34,26 34,35,27 32,33,25 37,36,29 37,36,29 35,34,25 34,33,26 31,32,24 29,30,22 31,30,21 40,36,28 41,36,24 47,41,34 42,36,29 64,58,51 52,46,39 58,52,45 50,44,37 52,46,39 42,36,29 42,39,26 37,32,20 49,41,28 90,72,51 117,89,62 149,120,89 120,89,66 107,86,61 105,81,57 68,57,40 59,49,37 72,63,55 43,44,34 32,35,25 32,35,25 35,38,28 39,42,32 58,61,49 43,46,34 46,49,37 43,46,36 41,44,32 51,54,42 42,46,31 41,45,30 45,49,34 43,47,32
161,128,103 139,113,90 110,99,82 115,100,80 154,133,108 133,114,89 245,199,162 195,160,135 133,114,98 170,143,125 168,122,85 149,104,69 111,92,67 147,119,90 158,123,96 135,103,89 206,160,101 231,185,130 168,128,94 36,38,23 38,37,30 73,70,76 112,105,103 170,156,140 178,164,139 190,173,147 198,179,144 191,172,137 201,179,143 186,168,136 103,85,84 116,100,96 148,133,122 168,154,140 183,170,149 196,179,155 212,194,164 228,211,176 235,219,177 247,230,183 248,228,180 249,227,180 253,228,180 255,239,189 255,239,188 255,247,191 255,228,172 253,227,177 208,191,154 47,34,27 34,37,27 36,37,25 34,37,27 34,37,27 40,39,30 37,40,32 38,37,30 42,38,28 41,41,27 40,39,28 46,42,34 42,38,30 39,40,30 34,35,25 36,37,27 36,37,27 36,37,27 37,38,28 39,40,30 40,41,31 39,40,30 38,39,29 38,39,29 39,40,30 42,41,34 38,38,24 38,37,28 37,36,27 40,39,30 37,36,29 33,34,26 33,34,26 34,35,25 34,35,25 38,37,28 38,37,28 37,36,27 34,33,26 34,33,26 29,30,22 31,30,23 34,34,20 41,38,23 42,36,27 42,37,34 63,48,37 51,45,38 50,41,37 53,44,38 54,48,41 50,41,35 50,42,31 44,36,25 54,45,30 103,84,61 128,103,73 147,117,89 111,79,63 95,78,52 112,88,64 73,59,34 54,46,35 59,53,46 50,46,40 34,37,25 34,37,25 37,41,26 48,52,37 49,53,38 45,49,34 52,56,41 38,42,27 45,49,34 55,59,44 42,46,31 41,45,30 45,49,34 46,50,35
167,134,109 145,119,96 111,100,83 113,98,78 150,129,104 131,110,85 244,198,161 184,149,124 136,117,101 178,148,131 171,127,89 146,101,66 102,83,58 137,104,77 162,128,98 116,85,73 196,153,97 217,173,120 176,136,100 40,42,27 40,38,34 77,72,74 97,91,86 118,104,88 133,117,100 126,105,92 126,107,72 140,122,80 138,122,80 130,113,78 60,41,27 69,51,48 115,99,93 139,126,119 169,157,147 178,164,146 195,181,156 203,186,158 222,207,167 234,216,172 237,217,171 239,219,173 245,223,176 254,227,180 255,234,183 255,248,193 247,223,168 221,200,148 234,215,176 57,45,35 38,39,31 32,35,25 34,37,27 34,37,27 48,47,38 38,41,33 38,37,30 42,38,28 41,41,27 41,40,29 46,42,34 42,38,30 40,41,31 34,35,25 36,37,27 36,37,27 36,37,27 38,39,29 39,40,30 40,41,31 41,42,32 40,41,31 39,40,30 39,40,30 44,43,36 40,40,26 40,39,30 38,37,28 40,39,30 39,35,29 34,35,27 34,35,27 36,37,27 36,37,27 39,38,29 39,38,29 37,36,27 34,33,26 34,33,26 30,31,23 31,30,23 39,39,25 44,41,26 38,32,23 38,37,30 111,88,73 57,48,42 57,48,44 63,54,48 49,43,36 56,47,39 59,52,34 59,51,29 67,62,34 110,91,56 137,112,82 106,81,62 136,102,84 107,81,56 108,84,58 76,59,35 54,46,35 58,52,45 51,47,41 41,44,32 36,39,27 45,49,34 52,56,41 46,50,35 50,54,39 55,59,44 45,49,34 41,45,30 51,55,40 48,52,37 41,45,30 50,54,39 43,47,32
165,132,107 145,119,96 106,95,78 110,95,75 166,142,118 129,103,80 244,202,164 180,145,120 147,128,112 176,139,124 158,116,78 124,79,44 101,82,57 142,101,81 170,129,98 103,74,68 199,154,106 210,165,119 179,137,99 44,46,31 43,44,34 73,68,54 92,85,28 117,101,29 150,134,49 166,149,53 189,171,55 203,186,37 188,175,15 133,114,77 92,68,44 63,32,20 65,45,27 62,43,29 114,98,96 153,141,131 172,161,144 182,169,146 187,173,144 207,192,156 218,200,158 226,205,162 226,204,157 226,199,152 236,211,163 255,233,185 242,218,167 242,220,173 244,227,178 116,105,86 36,37,29 34,37,27 35,38,28 34,37,27 40,39,30 36,39,31 37,36,29 43,39,29 42,42,28 42,41,30 47,43,35 46,42,34 39,40,30 37,38,28 37,40,30 37,40,30 36,39,29 38,39,29 38,39,29 40,41,31 43,44,34 41,42,32 39,40,30 39,41,26 45,44,33 41,41,27 39,38,29 38,37,28 41,40,31 40,36,30 37,38,30 36,37,29 37,38,28 38,39,29 39,38,29 39,38,29 38,37,28 34,33,26 35,34,27 30,31,23 32,31,24 38,38,24 41,38,23 42,36,27 44,35,27 187,150,124 73,62,59 58,49,43 55,49,42 47,38,32 65,60,48 84,75,46 84,73,38 104,89,49 163,138,110 97,72,55 105,82,67 126,87,59 113,77,46 120,90,62 106,86,56 54,46,35 54,48,41 51,47,41 59,62,50 43,46,34 42,46,31 43,47,32 53,57,42 53,57,42 55,59,44 45,49,34 49,53,38 49,53,38 52,56,41 43,47,32 46,50,35 44,48,33
165,135,107 139,113,88 110,94,77 108,93,71 168,134,112 126,104,84 238,189,151 179,153,128 139,119,101 157,121,99 155,112,79 108,74,42 90,72,53 131,102,69 172,125,93 95,72,69 194,145,105 211,167,116 195,147,104 47,49,34 47,46,35 113,115,17 163,148,27 179,163,30 188,172,29 193,177,32 214,193,43 210,192,32 209,191,20 166,161,40 220,203,179 166,143,132 62,39,28 65,39,25 66,41,22 70,53,43 131,118,115 155,143,133 174,163,148 182,167,145 198,181,146 210,193,156 218,200,156 224,202,157 225,200,156 228,203,157 222,198,145 236,215,161 234,214,166 199,186,154 42,41,34 36,37,29 36,37,27 37,38,28 36,39,29 37,39,34 38,39,29 45,44,35 45,44,33 45,44,33 48,45,32 42,41,30 39,42,32 39,42,32 39,42,32 37,40,30 38,41,31 44,45,33 41,42,30 39,40,28 45,46,34 41,43,28 40,42,27 39,40,28 41,42,32 38,39,29 39,38,29 39,38,29 41,40,31 38,37,28 38,39,29 37,38,28 40,39,30 39,38,29 41,40,31 39,38,29 39,38,29 35,34,25 35,34,25 33,32,23 33,32,25 37,36,27 41,35,26 41,35,28 46,37,31 141,110,91 107,81,67 64,52,42 52,46,39 53,52,45 56,50,43 101,89,50 139,116,76 158,132,111 82,72,50 118,98,68 135,104,67 108,81,49 95,67,40 123,98,70 106,83,54 66,58,45 58,52,47 48,44,36 45,46,36 46,47,37 43,47,32 56,60,45 49,53,36 59,63,46 48,52,37 50,54,39 50,54,37 56,60,43 53,57,40 51,55,38 50,54,39 48,52,37
163,133,105 150,124,99 109,93,76 107,92,70 156,122,100 128,108,76 233,184,146 164,138,113 131,111,93 162,126,104 155,112,79 111,70,41 98,83,63 123,92,69 166,121,86 72,63,57 87,51,22 118,85,48 211,169,131 85,72,49 83,85,43 159,149,26 167,147,19 172,149,22 185,167,27 187,171,28 209,185,36 197,183,30 210,187,19 163,156,29 205,181,155 214,192,156 219,197,159 232,209,178 73,50,19 70,46,24 58,36,28 87,66,64 128,112,110 146,135,120 177,160,134 188,169,142 205,186,151 208,192,150 199,178,135 211,186,140 201,177,126 214,193,139 228,208,158 224,208,166 52,46,37 43,43,40 32,32,29 30,30,27 34,37,27 32,34,29 37,38,28 46,45,36 47,46,37 47,46,35 50,46,36 48,47,38 41,44,34 41,44,34 38,42,27 39,43,28 39,43,28 45,47,32 45,47,32 45,46,34 43,44,32 37,38,26 34,35,23 32,35,25 31,34,26 33,34,26 39,38,31 40,39,30 41,40,31 38,37,28 37,38,28 37,38,28 40,39,30 41,40,31 41,42,34 39,38,29 38,37,28 35,34,25 34,33,24 34,33,24 32,31,24 35,34,25 40,31,25 40,34,27 44,38,31 80,63,55 157,123,105 93,71,53 51,47,41 50,45,42 50,46,36 119,99,69 139,111,98 71,63,52 108,90,60 107,87,41 97,70,38 93,70,41 112,89,60 96,76,46 118,93,65 83,69,53 72,61,54 53,45,34 47,48,38 46,47,37 44,48,33 48,52,37 49,53,36 46,50,33 50,54,39 46,50,35 49,53,36 52,56,39 53,57,40 58,62,45 49,53,38 50,54,39
165,131,109 153,122,99 119,105,87 130,115,95 133,104,84 154,122,90 214,169,134 181,154,136 139,119,101 154,117,93 143,102,71 92,62,34 92,76,61 120,95,67 173,131,91 67,56,65 96,73,60 153,128,100 79,57,49 126,116,104 121,121,51 178,153,23 164,143,30 177,147,20 184,165,28 180,161,24 206,177,34 194,175,24 216,186,32 159,148,13 193,173,125 215,192,161 215,193,157 218,196,162 221,200,157 168,147,106 81,60,33 59,38,23 69,54,45 98,87,84 133,123,113 159,148,131 173,159,134 199,183,150 198,177,134 202,177,131 206,179,132 204,179,131 216,194,147 200,182,140 55,52,39 41,46,40 32,34,29 31,33,28 31,33,28 30,33,25 32,35,27 38,39,31 41,42,32 47,48,36 48,47,38 48,49,39 43,46,36 42,45,35 39,42,32 39,42,32 41,44,34 45,46,36 39,40,30 34,37,29 31,34,26 29,31,28 30,32,29 30,32,27 31,33,28 32,35,25 40,41,31 40,39,30 40,39,30 39,38,29 39,38,29 38,37,28 47,43,35 43,39,33 54,50,44 43,38,26 42,33,27 38,38,24 34,33,24 34,33,24 31,30,21 34,33,24 40,34,27 40,31,23 44,35,27 36,27,23 69,52,42 209,179,162 76,66,56 48,46,42 51,43,32 173,152,141 81,69,57 64,52,40 76,61,41 78,63,43 66,53,30 64,53,36 99,84,62 93,67,44 117,92,62 89,70,47 66,60,51 51,46,34 51,50,39 47,48,36 49,53,38 45,49,34 50,54,39 48,53,33 49,53,38 48,52,37 57,59,42 54,56,39 55,60,40 54,55,36 53,55,38 55,58,38
168,135,108 175,146,115 118,105,82 136,116,98 131,110,87 212,167,123 179,143,114 184,157,139 138,118,100 151,118,93 132,96,63 103,73,45 93,77,62 131,106,76 194,143,88 74,68,43 193,161,131 109,83,58 77,52,33 44,41,26 73,63,25 116,91,18 101,83,10 159,132,26 160,140,24 159,136,24 204,170,38 192,162,22 199,165,33 176,159,36 200,178,131 213,191,157 222,200,164 235,211,176 233,207,168 238,216,171 243,223,177 147,128,93 66,48,29 48,30,25 93,83,82 107,96,93 137,127,115 172,157,135 181,162,125 178,156,111 200,175,129 191,169,124 199,176,134 189,171,139 49,52,44 40,46,37 34,36,31 36,38,33 39,41,36 38,39,29 35,38,30 41,42,34 39,39,34 40,41,31 31,30,21 30,31,21 38,41,33 36,39,31 31,33,30 31,33,30 30,32,29 29,30,22 30,31,23 30,32,29 31,33,30 28,30,27 35,37,34 31,33,30 32,34,34 38,41,31 43,44,34 40,39,30 39,38,29 39,38,29 41,40,31 40,39,30 54,50,40 51,41,31 226,184,162 255,214,174 240,208,178 59,42,32 37,33,27 32,31,24 32,31,24 36,32,24 48,36,26 67,51,38 71,56,45 39,27,15 29,18,15 58,49,43 96,85,66 51,45,38 162,150,140 81,68,61 64,54,42 59,52,36 53,46,30 50,46,29 51,47,30 50,46,27 80,72,48 103,77,54 96,68,41 89,70,47 59,53,44 51,46,34 53,52,41 53,54,42 49,53,38 49,53,38 50,54,39 50,55,35 48,52,37 49,53,38 55,55,39 56,56,40 61,59,41 72,63,46 76,66,42 100,82,52
167,131,102 204,164,139 146,120,95 165,134,111 124,100,76 225,177,134 194,153,122 195,174,151 124,106,85 141,108,81 153,114,84 104,83,56 52,44,33 65,39,27 154,131,100 106,91,80 138,111,79 198,161,119 203,169,128 69,56,33 74,68,20 70,63,22 75,66,19 83,71,14 101,87,29 97,81,23 156,132,38 146,126,22 139,116,27 151,129,12 195,173,110 219,195,158 233,212,171 238,215,175 237,214,172 247,225,178 248,226,179 223,203,153 225,206,167 66,48,29 48,32,26 71,58,53 97,85,85 124,111,104 161,143,124 163,143,111 163,142,101 182,161,118 180,163,124 155,142,110 50,51,41 42,45,35 36,36,31 43,43,38 41,46,42 82,78,59 40,40,35 55,53,49 46,46,46 50,50,45 51,52,40 53,54,42 47,47,42 52,53,45 38,40,37 32,34,31 31,33,30 51,52,40 34,34,29 34,34,31 34,34,31 37,37,34 40,40,37 38,38,35 38,38,35 45,46,36 39,40,30 40,41,31 38,39,29 39,38,29 42,41,32 44,43,34 52,43,28 137,108,88 196,154,130 128,82,52 171,124,90 255,218,186 77,55,37 53,34,20 38,31,15 42,34,21 132,109,94 104,79,62 80,55,38 158,127,108 41,24,14 39,28,23 59,48,43 100,89,82 78,65,58 67,63,55 61,62,41 54,54,38 42,42,28 42,42,26 45,45,29 49,47,29 57,50,34 107,83,59 101,72,50 83,70,47 53,50,37 54,50,33 57,54,41 55,55,41 54,56,41 53,55,40 53,55,40 58,60,45 55,57,40 55,57,40 59,59,43 59,59,43 59,59,43 99,83,52 114,95,60 125,105,75
154,123,86 188,152,119 170,137,110 183,150,125 132,112,92 207,161,120 189,148,119 175,156,133 151,126,107 131,102,80 137,104,79 81,67,42 70,56,42 100,89,84 102,87,78 85,74,67 121,85,52 152,118,84 101,69,37 73,66,50 68,63,24 73,66,23 64,57,14 75,65,27 80,70,21 78,68,17 97,84,32 80,65,16 108,90,28 142,121,8 194,162,116 236,210,169 242,219,179 249,228,187 243,222,181 250,228,183 235,210,162 226,202,151 242,221,165 242,222,174 60,38,30 43,26,18 57,44,39 92,82,83 97,85,90 116,103,96 140,124,107 138,125,91 144,131,110 88,81,65 48,51,39 46,50,35 38,38,33 44,42,38 39,41,36 77,70,52 39,39,34 52,50,46 50,50,50 52,52,47 53,54,42 58,59,47 50,50,45 53,54,46 37,39,36 37,39,36 34,36,33 52,53,41 39,39,34 36,36,33 40,40,37 40,40,37 47,47,44 40,40,37 40,40,37 44,45,35 41,42,32 40,41,29 39,40,28 41,40,31 42,41,32 45,44,35 74,58,43 141,106,91 207,162,139 238,188,157 252,202,169 255,217,185 192,142,111 178,130,101 175,131,103 178,132,102 116,85,62 255,249,231 132,98,80 159,116,97 149,115,95 108,78,63 43,30,27 70,60,59 66,57,49 46,45,34 52,53,32 55,56,37 48,48,34 42,42,26 46,46,30 51,49,31 61,54,38 96,77,52 92,68,46 84,71,50 51,47,37 51,46,34 54,51,38 54,54,40 58,60,45 57,59,44 54,56,41 55,57,42 58,60,43 59,61,44 61,61,45 61,61,45 66,59,43 107,87,57 127,100,66 106,92,67
167,135,103 189,148,121 170,129,100 173,134,106 143,122,99 190,148,124 196,165,142 175,157,136 131,109,89 130,106,82 114,90,66 79,64,42 77,61,48 46,36,14 199,155,104 102,81,68 191,150,93 214,172,120 200,158,106 73,59,34 95,93,44 96,92,44 71,61,21 73,60,26 58,45,11 74,63,19 123,104,22 74,61,11 126,104,30 153,127,16 188,166,119 214,192,156 237,215,177 243,222,181 236,216,170 236,215,163 235,211,160 240,216,163 241,220,166 239,220,165 229,208,167 49,28,13 41,27,13 46,34,34 88,83,85 90,85,87 91,84,84 100,89,84 86,87,75 57,58,46 53,55,40 53,54,42 43,46,34 38,41,33 37,40,32 82,77,65 38,40,35 54,55,47 48,50,45 50,52,47 53,55,40 57,59,44 48,51,41 50,53,43 37,39,36 39,41,38 35,37,34 52,53,41 41,41,36 34,36,31 42,44,39 38,40,35 46,48,43 38,41,33 39,42,34 38,41,31 39,42,30 40,42,27 41,43,28 41,40,31 47,43,35 65,56,48 121,96,79 156,120,102 214,172,150 242,191,163 255,211,179 219,169,138 188,148,114 189,151,116 191,152,120 180,139,108 237,193,163 214,168,140 158,113,92 159,114,91 156,114,90 153,111,87 88,65,52 49,42,45 43,39,31 44,44,28 49,47,27 54,52,30 51,52,31 48,46,24 49,47,25 49,47,27 53,51,33 62,48,32 75,61,43 61,54,38 48,48,34 48,45,30 51,51,37 53,53,39 60,62,47 58,60,45 58,60,45 59,61,46 59,61,44 60,62,45 63,63,47 63,63,47 60,63,43 103,86,62 105,86,70 67,57,35
