38,41,33 39,42,34 38,41,33 37,40,32 35,38,30 37,40,30 39,42,30 39,40,28 41,43,26 50,52,35 53,51,33 51,51,35 68,67,60 74,70,81 60,57,72 59,58,73 64,64,76 62,60,72 62,60,70 64,62,74 67,64,79 66,64,74 65,63,71 75,68,78 75,63,75 91,80,89 58,53,55 75,59,55 151,117,74 170,132,84 178,140,90 187,147,93 200,160,96 202,162,98 213,168,104 198,153,91 199,153,96 188,144,91 171,126,78 185,141,99 184,141,96 184,141,94 180,137,88 187,141,102 188,142,103 176,134,94 176,134,94 175,140,86 181,150,113 147,110,107 122,91,79 149,132,83 153,82,63 128,65,72 138,70,66 136,74,72 89,55,51 76,48,46 87,50,47 109,71,50 193,153,99 188,144,91 196,155,98 186,143,87 157,118,77 124,95,64 90,74,70 75,67,73 73,65,73 70,67,73 74,68,73 71,66,68 71,64,74 113,68,61 91,53,47 52,32,25 52,31,29 54,31,28 79,46,46 84,52,49 78,43,44 74,44,43 61,36,33 47,24,21 51,26,23 58,30,28 79,47,44 92,54,56 110,70,63 129,90,78 172,132,80 187,143,90 196,151,103 189,147,93 185,143,89 165,131,86 148,119,84 182,146,97 164,131,94 189,159,117 191,149,97 186,146,92 182,142,90 182,142,88 176,136,84 180,144,93 150,119,80 113,90,75 100,86,70 122,102,70 143,113,71 161,123,73 175,138,85 189,152,99 147,113,70 125,93,59 142,110,78 150,118,86 141,111,83 120,99,76 136,109,77 134,111,82 98,83,74 74,70,64 64,64,64 60,62,62 62,62,62 62,62,62
37,40,32 38,41,33 38,41,33 38,41,33 40,41,33 38,41,33 37,40,32 37,39,34 41,42,30 43,44,32 45,45,29 48,48,34 61,57,47 76,70,75 65,61,72 65,61,70 59,57,58 60,58,59 62,62,70 62,60,72 68,60,79 67,62,78 67,63,72 83,77,84 94,83,76 98,87,84 67,62,64 97,81,75 148,115,76 166,130,83 175,137,89 194,154,102 189,148,87 198,153,89 188,143,79 197,152,90 198,153,91 183,136,86 193,149,96 185,143,89 191,148,99 196,153,104 182,139,92 191,149,95 202,161,104 198,157,100 194,153,96 196,159,104 178,144,122 122,95,79 128,103,84 187,157,101 173,147,93 173,131,93 132,69,65 137,77,75 114,69,62 102,62,55 96,53,49 83,47,41 166,134,79 194,150,97 190,150,98 164,126,78 139,107,75 100,78,58 78,68,72 75,67,73 71,60,69 69,63,68 77,66,73 72,64,72 78,70,76 109,69,64 68,39,35 61,38,35 52,34,29 55,35,28 70,43,38 81,46,47 75,42,42 73,43,42 69,41,39 53,30,27 48,25,22 58,31,26 75,46,42 88,55,46 115,77,60 135,97,76 194,152,100 174,129,81 191,148,99 180,139,82 186,144,90 169,131,83 169,135,115 151,123,96 168,129,86 155,127,100 178,130,83 179,139,87 185,145,93 190,151,94 189,149,95 175,137,87 151,117,74 124,96,69 136,112,86 149,118,79 163,130,82 187,150,97 175,138,85 184,147,94 139,105,62 125,93,59 163,130,93 163,129,88 161,124,84 151,117,83 159,124,86 153,122,85 133,110,81 85,77,66 62,62,59 61,61,61 62,62,62 62,62,62
37,40,32 38,41,33 37,40,32 37,40,32 37,40,32 36,38,33 37,40,32 37,39,34 37,40,32 39,42,32 41,43,28 50,52,37 53,53,39 76,72,64 63,59,53 53,54,44 55,57,42 49,49,35 59,60,50 66,65,58 75,66,62 73,63,62 71,64,62 72,63,59 77,69,56 59,53,46 42,39,43 105,93,83 148,121,87 158,126,80 157,119,69 192,151,94 188,145,85 213,167,108 217,171,112 205,158,95 195,150,88 213,167,112 204,161,103 192,151,94 199,156,107 179,138,89 193,150,103 192,148,97 195,149,94 210,164,107 191,145,90 195,151,98 190,151,119 162,125,85 144,105,75 186,145,88 188,146,92 177,135,93 124,68,60 116,62,55 80,42,32 75,42,33 99,61,55 77,44,44 141,112,90 159,127,81 163,128,90 128,94,64 101,87,73 77,70,68 78,72,77 73,61,73 73,65,71 67,64,70 72,66,71 75,67,73 94,57,54 126,76,70 63,38,37 59,36,35 62,41,37 60,38,32 68,44,38 80,47,47 81,48,48 79,46,46 69,41,39 58,33,30 57,33,27 65,35,34 72,43,39 91,56,43 137,97,72 148,109,79 201,159,105 179,138,81 171,128,79 181,137,86 185,143,89 188,145,96 209,173,140 165,135,107 110,80,63 159,138,111 179,137,95 186,144,90 186,144,90 184,144,90 180,140,88 173,133,81 146,109,65 156,122,81 168,134,93 170,134,87 178,140,92 183,148,92 178,138,84 168,133,79 154,117,75 164,132,90 169,132,88 167,133,90 166,129,87 163,126,84 160,126,81 155,123,79 132,105,73 95,84,69 66,66,63 62,62,62 62,62,62 61,61,61
40,41,33 38,40,35 37,39,34 39,39,34 37,39,34 37,39,34 36,38,33 37,40,32 38,41,31 41,42,32 49,48,37 48,48,32 55,52,37 56,51,37 53,50,35 49,50,27 57,56,31 56,54,32 66,63,39 64,60,39 66,62,45 66,58,45 68,60,47 63,56,40 70,66,47 68,63,65 72,65,75 99,86,79 144,120,83 155,124,73 182,142,90 191,150,91 200,158,95 196,150,91 192,146,87 209,164,102 199,154,90 206,162,109 188,144,91 194,152,100 182,137,89 185,142,95 170,129,82 179,134,88 191,144,92 195,149,90 203,157,102 206,159,107 202,157,109 210,163,111 174,129,83 182,141,84 187,141,86 181,138,89 110,62,44 134,79,75 92,48,38 92,54,44 75,46,42 52,33,35 76,54,48 108,83,64 120,98,80 93,78,69 84,74,75 84,77,80 151,108,100 78,58,49 70,64,69 72,68,79 73,70,74 72,67,69 103,61,64 116,73,65 63,35,37 61,38,37 60,35,32 59,39,32 67,43,37 77,45,42 80,47,47 79,46,46 73,43,42 64,36,34 57,33,27 65,36,32 76,45,37 101,64,51 159,119,83 171,129,91 175,133,81 189,148,91 174,131,84 175,132,83 173,133,81 173,133,79 170,129,82 177,135,95 189,157,143 143,122,109 158,125,98 184,142,90 186,144,90 163,125,75 175,134,85 180,140,88 171,133,85 169,131,85 181,144,91 177,136,87 183,145,99 184,147,94 176,136,84 171,133,85 151,114,72 165,128,86 163,130,82 155,123,77 149,118,81 148,119,84 154,122,88 152,118,84 123,104,79 79,70,62 66,64,60 62,64,61 59,61,61 59,61,61
37,37,32 37,38,30 38,39,31 36,39,31 36,39,29 38,39,27 36,39,27 39,43,28 44,48,31 51,49,27 54,50,29 49,47,25 57,50,30 49,47,29 54,52,34 57,51,28 61,55,32 64,56,34 61,57,36 54,52,34 55,50,47 57,50,48 64,58,51 50,44,35 53,50,37 75,69,64 75,70,69 85,74,69 98,75,64 147,114,89 183,145,95 185,144,87 194,152,89 208,166,101 198,153,91 203,160,100 188,146,81 206,164,110 178,136,82 202,159,103 195,151,98 190,147,89 213,173,137 184,143,96 199,152,100 190,144,87 204,158,101 190,147,87 195,149,90 192,149,91 183,140,82 197,151,96 184,137,85 181,151,105 99,70,64 72,43,48 61,38,39 57,32,31 97,94,98 46,46,54 54,50,61 73,66,69 81,71,72 114,104,105 83,69,74 93,74,76 78,69,63 65,41,47 72,66,71 75,66,77 73,64,75 82,68,68 109,65,66 101,68,59 64,36,38 71,43,43 64,37,32 61,39,33 69,42,37 74,45,41 80,47,47 78,43,44 73,40,40 64,36,34 60,32,30 63,34,30 85,53,39 114,78,56 169,131,83 183,142,93 186,145,88 170,129,72 159,116,69 180,137,90 171,130,85 165,125,73 173,133,81 173,132,83 203,167,136 107,90,80 148,127,114 180,142,94 180,137,92 177,136,89 178,136,84 179,139,87 180,142,92 175,137,87 180,142,92 177,139,89 182,144,98 170,132,82 169,131,81 166,130,81 159,125,84 149,115,74 156,124,80 147,116,77 138,109,76 141,117,93 136,115,92 122,96,75 103,86,76 75,68,66 66,64,62 64,64,61 65,65,62 62,62,59
42,41,30 51,50,39 47,47,33 52,54,39 52,52,36 52,52,36 51,52,33 51,47,28 51,49,29 51,52,29 56,54,32 66,60,37 67,56,37 66,58,36 55,47,25 51,47,26 63,60,36 60,58,36 52,54,37 48,51,41 57,55,65 68,64,75 62,56,61 132,127,113 71,62,58 87,76,71 68,59,55 82,70,70 53,35,32 72,51,40 157,124,87 193,151,99 207,164,104 193,150,90 193,151,88 203,161,98 194,151,93 198,156,104 192,150,98 192,148,95 199,156,100 179,136,80 188,146,92 183,146,91 198,157,100 202,156,97 196,150,93 210,164,105 206,160,101 206,160,101 192,149,91 186,143,87 174,136,86 125,109,103 105,96,111 167,152,162 115,98,101 69,51,50 58,52,59 66,66,76 69,66,70 41,35,40 45,43,51 83,77,82 86,77,73 54,33,29 77,49,51 65,37,39 72,60,62 75,67,75 77,65,77 86,70,68 114,73,71 95,68,61 70,42,44 72,39,39 62,35,30 63,41,35 70,43,38 79,47,44 82,47,48 77,42,43 72,39,39 68,35,35 63,33,32 65,35,34 106,72,50 146,110,79 192,152,100 191,151,97 193,152,95 179,139,85 173,131,79 174,131,82 166,125,78 158,117,70 171,133,83 167,129,79 165,128,86 187,166,143 153,139,139 159,123,90 164,125,84 176,138,90 177,136,87 171,131,79 185,147,97 188,152,103 165,132,82 157,124,76 150,116,71 173,137,90 175,139,88 159,123,74 153,119,76 150,118,76 121,93,55 121,98,69 117,96,73 108,93,84 93,78,67 94,82,72 91,82,78 74,72,70 76,71,68 74,69,66 70,68,66 68,66,64
46,48,31 48,50,33 48,51,31 49,50,31 51,46,32 49,47,29 51,48,33 51,49,29 50,46,27 49,47,27 59,52,36 56,49,29 64,53,34 80,67,44 66,56,34 54,48,23 52,48,31 48,44,34 51,51,51 60,60,72 60,60,70 60,60,70 66,53,61 78,60,71 72,51,49 69,48,44 67,49,48 59,41,38 62,42,35 60,39,35 55,44,41 115,94,71 192,153,92 193,153,89 203,161,98 193,151,86 189,148,89 194,150,97 194,150,97 197,150,98 208,161,109 217,171,114 188,145,87 200,158,104 183,143,89 186,147,90 189,148,91 196,153,93 200,157,101 193,150,94 205,165,101 200,161,102 154,131,116 113,103,102 100,93,105 100,82,91 171,141,140 95,63,60 120,97,96 76,57,61 69,60,71 59,52,55 49,46,52 69,63,68 55,34,30 77,50,45 72,35,34 84,39,32 76,55,53 77,66,73 76,69,79 86,61,60 92,82,72 75,67,54 74,41,43 73,45,45 66,38,36 69,41,39 71,44,39 76,44,41 76,43,43 77,44,44 73,44,40 71,42,38 65,36,32 74,43,31 123,89,59 159,120,77 206,162,109 196,154,100 195,153,99 185,143,89 182,142,90 181,139,85 179,138,89 155,117,71 149,115,74 163,129,84 148,116,74 133,105,67 97,80,70 141,113,86 162,125,83 161,123,77 162,126,79 171,133,85 180,139,92 174,138,91 149,115,70 150,118,74 151,119,77 156,120,69 181,144,91 185,147,97 159,123,72 152,118,75 108,84,51 96,78,59 94,82,70 86,79,79 79,72,72 76,71,70 67,65,63 84,78,71 103,88,68 100,86,68 82,73,67 71,66,63
46,49,29 46,49,29 46,49,29 47,48,29 48,49,30 56,57,36 53,51,29 59,53,30 56,53,29 54,52,34 52,48,29 49,51,25 60,51,32 57,47,25 59,51,29 52,48,29 46,44,42 51,48,54 62,59,76 68,66,74 69,52,58 70,51,55 67,46,46 60,39,37 62,39,36 65,42,39 59,38,36 53,35,32 54,38,36 46,35,30 39,30,26 48,36,36 107,85,49 179,148,86 199,157,94 183,141,78 189,146,90 187,143,92 208,162,107 203,157,102 218,172,117 201,155,98 211,165,106 196,153,95 181,139,85 188,147,90 193,152,93 191,151,87 186,145,86 193,152,95 184,144,90 181,147,106 66,53,63 61,59,71 96,84,98 130,86,87 161,93,89 168,107,100 158,90,86 144,73,70 90,40,36 71,43,45 77,58,65 48,34,39 85,57,57 68,33,36 94,38,30 175,75,59 67,35,32 74,55,57 80,69,76 91,61,62 90,78,68 63,54,46 76,38,42 68,43,40 70,45,42 70,42,40 72,45,40 79,47,44 77,42,43 74,41,41 74,45,41 72,44,35 70,39,29 83,52,31 142,104,69 179,137,85 190,146,93 184,142,90 187,145,93 188,146,92 179,137,85 186,146,94 176,135,86 153,120,81 121,96,66 133,106,74 141,109,75 151,121,79 174,148,123 177,154,125 153,118,80 169,131,85 170,132,84 173,135,89 170,129,82 172,135,93 159,122,82 145,110,72 211,177,136 164,126,76 179,140,83 179,139,85 175,134,85 161,123,77 105,84,57 83,71,59 83,70,63 68,66,67 64,63,66 60,59,62 66,65,68 99,87,75 130,107,76 134,109,81 113,93,73 91,79,67
44,46,29 44,46,29 44,46,29 46,46,30 51,52,33 57,55,33 65,60,32 62,54,30 61,55,32 53,54,35 54,52,32 54,50,31 51,49,27 65,44,31 68,47,34 66,46,37 69,49,42 76,49,44 80,50,49 72,42,41 64,36,38 64,36,38 60,37,36 59,38,36 55,37,34 51,33,30 49,33,31 45,32,29 40,33,33 38,31,29 36,31,30 31,21,22 54,33,29 137,107,92 210,169,108 189,148,91 189,145,92 191,150,93 191,150,93 193,151,97 196,155,98 188,145,87 195,152,94 183,140,84 203,159,106 196,153,97 194,151,93 202,161,102 196,155,98 193,150,103 183,142,95 174,144,88 83,71,59 100,94,99 98,72,76 141,75,72 155,88,79 98,43,32 121,65,59 127,64,60 114,62,59 82,48,46 65,39,43 73,51,54 68,43,44 65,37,37 178,102,91 194,86,63 72,34,28 67,37,38 73,71,72 88,53,54 93,88,76 60,43,35 71,43,41 65,40,37 67,42,39 71,41,40 68,46,40 78,44,42 76,42,38 84,53,41 101,72,52 84,55,35 77,46,27 108,74,44 162,120,78 174,131,82 198,156,104 192,150,98 187,147,93 193,151,97 187,145,91 184,144,92 168,128,76 159,122,78 144,117,74 127,98,67 141,109,77 154,119,81 159,125,82 169,138,99 148,114,92 168,130,82 189,151,101 190,149,100 170,127,78 166,128,82 117,83,40 152,118,73 165,132,84 173,136,81 175,134,75 183,139,86 181,139,87 148,107,60 111,90,65 95,84,69 86,76,66 67,65,66 61,60,65 62,61,66 64,63,68 87,79,68 134,114,84 150,123,89 162,134,107 123,104,88
38,39,27 38,39,27 46,48,33 52,52,36 49,49,33 52,48,27 61,54,27 65,57,35 57,53,32 66,62,43 56,49,33 53,46,30 56,49,31 72,46,36 77,50,43 77,50,45 78,48,47 77,47,46 70,40,39 63,33,32 63,35,35 64,36,36 60,37,36 60,39,37 55,39,37 48,32,30 42,29,26 42,29,26 40,35,34 37,32,31 34,29,31 30,23,26 33,21,21 72,50,42 182,141,82 193,151,97 187,143,90 188,147,90 185,141,88 178,135,79 180,137,81 201,160,101 198,157,98 195,152,96 203,160,104 207,164,108 194,151,93 192,151,92 189,147,95 181,137,97 189,148,91 170,135,81 103,85,66 37,26,21 82,47,48 137,71,66 140,78,67 98,43,32 97,46,38 129,66,60 114,54,52 85,48,47 66,37,42 66,42,46 54,30,34 55,34,34 90,35,24 160,69,52 78,35,29 70,32,34 79,62,63 94,62,59 92,92,78 60,42,37 70,42,40 63,38,35 63,38,35 66,36,35 70,46,40 78,44,42 82,51,41 104,74,57 132,97,61 128,97,60 85,53,23 119,83,50 173,132,87 180,137,88 184,143,94 182,141,92 182,140,86 189,148,91 186,144,90 186,146,92 175,135,83 160,122,76 138,106,62 137,106,67 146,113,74 161,124,84 187,151,102 194,158,111 178,142,122 191,150,103 180,139,90 191,151,99 193,148,102 182,144,96 166,132,87 172,139,89 179,147,92 175,138,83 191,150,91 187,143,90 177,135,83 161,120,75 117,96,69 102,91,74 87,77,67 66,64,60 65,64,69 61,59,67 62,61,66 77,71,64 109,95,70 136,109,77 152,122,94 125,105,87
36,37,29 38,39,31 40,41,31 46,46,30 47,47,31 53,51,33 52,53,30 58,55,31 54,52,30 62,53,36 62,50,38 66,45,34 66,47,35 72,44,35 71,43,34 68,39,33 68,39,35 70,40,39 71,41,40 73,43,42 76,48,48 69,41,41 66,43,42 64,43,41 50,34,32 44,28,26 42,29,26 41,29,29 47,37,36 42,37,34 37,32,31 40,34,39 29,19,23 36,22,27 96,65,42 178,137,90 192,149,93 189,148,91 189,148,91 192,150,85 196,153,93 200,158,95 212,169,109 199,156,98 188,145,89 188,145,87 200,156,103 185,139,84 156,114,60 181,139,87 185,143,89 192,150,98 159,124,86 184,151,101 114,64,58 135,69,66 135,73,64 115,57,45 119,66,54 148,86,77 141,73,69 118,73,77 76,54,62 57,40,43 52,31,31 52,31,27 67,39,30 82,46,40 81,41,32 96,51,46 115,64,67 104,78,68 92,89,74 62,42,35 68,38,37 63,38,35 61,36,33 70,41,37 77,45,40 85,52,43 135,105,79 141,112,81 169,133,84 180,147,99 182,145,101 135,97,51 179,137,83 187,145,91 184,141,92 179,136,87 182,140,88 186,145,88 182,141,84 175,134,77 185,145,91 176,135,86 156,118,70 167,130,86 175,139,92 176,138,88 193,151,99 199,162,109 191,154,114 189,147,105 198,158,104 177,137,83 186,144,92 178,137,90 168,131,87 87,51,4 186,151,97 183,143,89 174,137,82 179,139,87 207,163,112 169,133,86 133,109,83 96,86,62 96,85,70 70,66,58 66,63,69 64,62,70 65,64,69 71,65,70 99,83,66 132,107,79 160,130,104 134,112,92
35,38,26 36,39,27 39,43,28 46,46,30 50,47,32 58,44,26 68,49,35 69,46,35 67,41,31 76,44,39 75,41,37 75,41,37 75,41,37 74,41,34 73,40,33 70,38,33 84,52,49 84,52,49 84,51,51 82,52,51 77,49,49 72,44,44 71,47,41 51,34,26 45,29,23 45,29,23 42,29,26 48,32,30 57,41,39 50,34,32 48,34,34 33,23,27 27,19,25 28,20,26 39,26,23 73,46,30 166,128,78 183,140,80 197,155,92 199,153,94 204,158,99 199,154,92 199,153,94 203,157,102 206,159,107 143,94,43 194,132,90 196,146,100 176,102,79 190,144,105 213,166,114 186,142,89 195,152,96 184,144,110 107,55,54 154,86,84 148,90,78 127,77,64 113,69,57 127,74,62 130,67,61 93,53,55 62,40,48 62,37,36 82,43,40 116,66,62 126,74,71 124,75,66 140,79,74 141,79,70 119,69,56 87,55,41 106,85,72 72,45,40 70,37,37 63,35,33 62,34,32 75,46,40 78,45,36 121,87,67 162,125,81 184,143,96 174,137,84 168,131,78 180,140,88 165,125,71 174,137,84 182,141,92 178,137,88 184,143,94 185,145,93 177,137,83 189,148,91 173,134,77 194,153,96 192,151,94 175,133,81 179,138,89 188,146,94 172,132,80 187,147,93 180,144,95 175,138,94 184,145,106 180,139,94 189,148,101 188,146,92 174,136,86 172,136,89 163,129,86 168,132,85 172,136,85 177,144,92 182,142,90 188,146,92 180,139,92 134,109,81 105,91,66 120,99,72 90,81,64 72,67,69 66,63,67 62,63,68 63,60,64 82,74,63 109,94,72 140,121,98 130,111,88
37,40,30 41,44,32 41,45,28 51,48,33 52,48,29 60,44,29 65,46,34 66,45,34 70,47,36 76,45,37 74,43,35 76,45,37 79,48,40 84,47,44 86,49,46 87,53,49 90,56,54 88,54,52 87,52,53 87,54,54 74,44,45 74,44,45 64,40,34 49,32,24 47,31,25 47,31,25 49,33,31 48,32,30 52,34,33 54,31,30 53,35,34 52,35,38 28,20,26 28,22,27 36,24,26 44,26,25 72,43,21 144,111,59 201,160,101 188,145,89 192,146,89 188,142,83 183,137,80 202,159,101 187,144,86 189,120,82 216,134,107 150,85,48 225,116,98 143,80,49 147,86,68 189,146,101 194,151,102 92,49,43 113,64,65 153,87,84 138,79,72 109,58,48 66,27,15 120,66,59 107,51,45 103,48,46 127,70,69 137,76,69 164,94,88 178,104,99 131,77,70 118,66,61 106,63,55 108,66,55 111,65,51 107,64,47 115,76,62 73,43,44 70,40,39 61,36,33 65,38,33 81,49,44 103,72,60 133,100,73 182,146,97 170,133,80 181,143,93 170,130,76 163,123,69 159,122,67 182,145,92 179,138,89 170,129,80 175,134,85 172,131,82 178,138,86 186,145,88 164,124,70 181,139,85 182,140,86 187,145,93 187,147,93 191,149,95 200,157,97 183,141,78 186,150,103 176,139,97 181,143,108 149,115,85 172,137,101 176,138,88 179,143,96 154,120,75 155,122,85 146,112,71 187,155,111 170,136,91 180,142,94 194,154,100 171,130,81 156,121,83 153,124,93 154,126,99 112,99,76 76,72,66 69,64,63 65,63,64 61,59,60 68,63,62 78,69,61 88,76,66 95,83,71
55,40,31 58,43,34 62,45,35 72,49,38 70,39,29 68,40,31 68,40,31 74,41,34 75,41,37 76,42,40 76,42,40 82,48,46 84,50,48 92,53,52 93,54,53 94,57,56 94,57,56 89,52,51 90,53,52 88,54,52 77,44,44 74,44,43 64,40,34 49,32,24 47,31,25 47,31,25 45,31,31 44,27,30 48,32,30 53,35,34 52,35,36 52,35,36 29,21,27 28,20,26 36,24,26 41,23,22 48,27,27 54,34,25 163,126,82 183,140,84 195,152,94 185,142,86 197,153,100 195,152,94 186,144,90 209,150,104 160,67,42 193,88,67 206,88,69 187,80,60 130,64,48 194,147,95 152,106,76 88,48,50 86,44,47 133,72,67 128,63,53 121,63,51 90,42,28 153,83,75 123,56,47 146,73,66 159,82,74 181,109,97 134,79,66 106,60,46 105,59,45 116,80,62 127,81,67 125,77,61 125,72,58 125,70,57 138,90,76 78,48,47 72,39,39 62,34,32 70,43,38 81,53,44 84,63,52 137,113,76 166,134,79 166,131,75 173,137,79 169,132,79 171,131,79 164,127,74 170,133,80 166,129,76 178,137,88 183,142,93 176,135,86 178,138,86 180,139,82 180,140,86 181,139,87 187,145,93 186,144,90 185,146,89 191,149,97 195,152,96 192,149,93 166,127,88 179,142,98 162,130,98 127,105,97 138,109,87 166,129,87 158,124,79 162,130,84 153,122,83 152,120,78 166,131,93 168,131,89 173,132,87 192,151,104 181,142,99 167,131,98 173,138,102 151,123,94 105,91,73 72,66,59 67,62,59 64,64,61 64,66,63 65,65,65 65,65,65 71,64,64 74,64,63
61,41,34 64,44,37 65,48,38 70,43,36 73,41,36 72,40,35 75,43,38 83,46,43 86,49,46 86,49,48 86,49,48 89,52,51 92,55,54 96,57,56 96,57,56 94,57,56 94,57,56 89,52,51 91,54,53 90,53,52 79,46,46 77,44,44 65,40,37 49,31,26 47,31,27 47,31,27 42,28,28 41,29,29 47,31,29 50,32,29 57,41,39 53,39,39 28,21,21 27,25,26 38,31,31 52,36,34 45,23,28 39,20,22 44,22,16 130,113,78 203,160,104 185,142,86 193,150,94 191,150,93 185,143,89 197,150,100 200,111,78 230,112,91 236,104,87 243,101,88 151,61,37 152,89,58 122,77,54 78,48,51 80,41,40 112,51,46 158,80,68 148,75,63 124,74,61 166,94,82 142,66,53 167,83,75 141,81,67 95,53,40 103,68,55 118,79,65 128,80,66 125,78,55 126,61,40 143,76,51 140,72,52 131,72,53 117,66,56 75,50,51 66,38,40 62,34,34 73,44,40 77,50,43 80,66,66 109,92,68 147,119,79 156,126,82 157,124,72 153,117,68 153,117,68 154,118,67 186,150,99 175,134,85 171,130,81 180,139,90 168,127,80 180,139,90 185,145,93 184,144,90 187,144,95 185,142,93 189,147,93 187,145,91 187,145,93 190,146,93 195,153,101 178,135,100 154,119,81 141,118,87 140,123,113 102,81,68 140,111,78 149,116,79 167,133,90 167,130,88 181,144,100 159,122,82 163,121,79 182,138,96 185,143,103 153,115,80 136,103,76 151,121,93 139,118,91 100,89,74 80,73,71 68,63,62 66,64,62 65,65,62 67,67,64 68,66,64 83,77,72 89,80,74
77,43,39 77,43,39 77,43,39 81,47,43 83,49,45 83,49,45 84,50,46 91,54,51 94,55,52 94,53,53 97,53,54 99,55,54 98,54,53 96,57,56 95,56,55 92,55,54 93,56,55 90,53,52 92,53,52 92,53,52 83,48,49 82,49,49 72,44,44 51,33,30 45,32,29 43,30,27 37,25,27 42,28,33 48,35,32 49,36,33 52,36,34 46,34,34 33,28,27 27,27,27 37,30,30 46,32,32 58,39,41 54,32,37 33,19,24 41,29,19 117,93,60 191,159,115 177,138,79 193,152,95 188,141,89 187,146,89 187,134,91 238,93,76 249,109,86 255,123,105 201,102,81 163,90,78 77,34,30 99,53,55 118,62,56 130,64,50 158,78,62 162,86,73 85,39,25 179,119,105 164,84,70 153,82,65 113,58,45 97,64,53 101,70,60 67,36,28 60,29,19 184,110,103 178,82,69 208,97,78 200,79,63 163,60,45 125,55,45 98,51,56 50,37,30 66,31,32 80,48,45 77,61,57 80,68,73 95,83,73 125,106,83 128,107,84 117,95,75 117,93,71 133,104,69 156,122,77 170,131,74 175,133,79 182,144,94 170,132,82 179,138,89 194,151,102 173,130,81 179,137,85 187,146,97 186,145,96 191,149,97 196,154,102 189,149,95 180,138,86 179,138,93 173,134,91 118,92,67 110,88,54 148,132,115 177,161,144 127,104,73 140,108,74 181,144,102 185,147,99 177,139,91 166,129,87 166,129,87 178,139,98 172,135,95 111,94,68 126,105,80 134,113,90 108,94,78 87,79,68 76,69,67 83,78,77 50,45,42 75,70,72 68,66,64 75,70,67 96,87,72 106,92,78
79,42,39 80,43,40 82,45,42 94,50,49 94,50,49 94,50,49 93,52,50 95,56,53 97,56,54 97,56,56 101,57,58 101,57,56 98,54,53 98,59,58 94,55,54 91,54,53 93,56,55 90,53,52 92,53,52 92,53,52 87,52,53 83,50,50 77,49,49 53,35,32 43,30,27 42,29,26 40,26,28 47,30,33 51,35,33 54,37,38 55,38,39 51,39,41 35,30,32 27,25,23 38,31,34 41,27,29 60,41,45 74,50,54 52,33,40 35,28,31 32,23,17 55,39,33 174,148,96 178,139,80 167,121,66 173,142,82 172,139,91 193,88,67 204,105,84 157,62,51 105,59,45 113,58,45 116,54,43 128,55,43 134,56,44 142,65,48 152,72,56 179,104,88 89,46,31 133,90,73 173,115,101 132,85,64 101,65,45 86,49,36 101,58,50 78,38,33 59,32,27 69,42,35 131,72,65 191,79,67 209,91,72 182,71,54 156,72,59 120,65,63 68,66,64 68,39,33 83,56,49 78,68,69 79,68,75 80,68,70 87,74,71 91,75,73 82,68,70 84,67,68 119,96,81 151,116,78 170,130,78 180,140,86 165,129,78 183,143,91 186,144,92 189,147,95 186,144,92 192,150,98 193,152,103 190,149,100 186,143,94 184,141,92 157,117,65 182,139,90 181,142,99 173,132,85 134,112,92 138,110,72 171,151,131 151,135,120 115,94,71 158,127,90 173,134,93 185,144,97 187,146,97 183,142,95 178,137,90 173,135,89 144,115,82 97,81,68 104,93,78 100,88,76 92,82,72 76,72,66 70,68,66 79,77,75 83,79,73 78,73,75 76,69,72 79,70,64 103,88,68 120,96,72
84,45,42 87,48,45 93,54,51 95,54,52 96,55,53 95,54,52 95,54,52 97,56,54 99,58,56 102,58,57 100,59,57 100,61,58 96,57,54 96,57,56 93,54,53 91,54,53 93,56,55 90,53,52 92,52,54 93,53,55 90,52,56 83,48,51 77,49,49 52,34,31 41,28,25 40,27,24 40,26,28 50,31,33 55,37,36 52,34,33 53,35,34 54,42,44 45,38,41 36,31,30 38,31,31 40,28,33 58,41,44 68,42,46 70,46,52 51,39,44 30,25,27 29,24,23 45,34,27 161,139,105 179,145,100 174,156,112 115,94,71 64,39,36 51,30,28 70,44,32 115,60,47 121,63,51 99,51,35 105,50,37 117,60,43 129,70,51 154,88,72 170,106,89 162,119,102 120,77,62 154,112,99 131,95,73 138,89,69 118,63,50 95,48,39 83,40,36 73,38,39 67,37,38 69,37,34 81,48,37 159,74,69 215,96,84 162,61,50 165,74,57 85,75,74 74,53,53 84,65,69 76,63,71 80,69,78 82,71,78 79,68,75 79,66,76 83,69,82 88,73,81 110,90,81 163,129,88 184,141,92 177,136,79 192,151,94 191,150,93 178,136,84 178,136,84 175,133,79 180,138,84 187,147,95 182,142,90 186,144,92 178,136,84 185,142,93 172,129,80 199,161,115 178,140,92 161,140,125 170,138,96 166,143,114 100,80,71 123,99,77 161,131,87 163,131,89 170,134,85 177,139,89 174,136,86 173,135,85 162,124,78 125,97,68 94,79,68 86,76,64 86,76,66 85,76,70 77,71,66 70,68,66 68,66,64 70,68,69 71,66,68 76,70,75 89,78,71 105,89,72 131,104,72
