37,37,32 38,39,31 36,39,31 36,39,29 38,39,27 38,42,27 44,48,31 54,50,29 50,48,26 57,50,30 51,49,31 56,54,36 61,55,32 61,55,32 55,53,35 55,50,47 64,60,52 54,48,41 53,50,37 77,70,70 82,71,66 98,75,64 165,131,86 184,144,90 194,152,89 205,160,98 212,169,109 188,146,81 188,146,92 188,145,89 195,151,98 184,141,94 172,131,84 199,152,100 204,158,99 192,146,89 195,149,90 197,154,96 202,156,101 184,137,85 179,149,121 76,47,52 61,38,39 71,58,66 63,63,71 54,50,61 86,74,79 143,136,139 83,69,74 83,66,67 61,37,43 72,66,71 73,65,73 73,71,72 109,65,66 65,41,35 71,43,43 64,37,32 62,40,34 74,45,41 80,47,47 76,43,43 66,38,36 60,32,30 72,41,31 97,63,45 169,131,83 193,151,99 172,131,74 159,116,69 185,142,95 164,124,72 173,133,81 169,132,90 154,137,127 148,127,114 186,141,93 172,131,84 178,136,84 187,147,93 175,137,87 180,142,92 177,136,89 173,135,87 169,131,81 162,125,81 153,119,78 156,124,80 140,112,74 136,113,82 136,115,92 125,103,83 79,72,70 66,64,62 64,64,61 62,62,59
46,45,34 49,48,37 51,53,38 52,52,36 49,50,31 51,47,28 50,48,28 53,51,29 59,53,30 64,53,34 60,52,28 50,46,25 54,51,27 54,52,32 46,49,39 60,58,68 67,63,72 101,97,89 70,61,57 69,58,55 72,60,60 53,35,32 95,65,37 182,146,99 197,154,94 203,158,96 203,161,98 192,149,91 174,132,80 181,137,84 202,159,103 194,151,95 169,132,77 187,146,89 199,153,96 199,153,96 204,158,99 199,156,98 189,146,90 183,145,95 84,73,80 153,144,159 111,94,97 73,59,59 84,84,94 32,29,33 101,98,104 32,28,37 85,76,72 59,32,27 69,41,43 79,67,69 73,65,73 79,74,73 115,74,72 53,33,26 72,39,39 65,38,33 65,43,37 75,46,42 82,47,48 75,42,42 72,39,39 64,34,33 84,55,35 141,106,79 192,152,100 193,152,95 185,145,91 174,132,80 184,141,92 166,125,78 163,125,75 160,124,77 127,106,83 118,104,104 165,123,81 177,138,97 176,135,86 182,142,90 177,141,92 175,142,92 142,106,59 176,140,93 168,132,81 163,127,80 142,110,68 117,89,51 116,92,68 100,86,68 93,78,67 86,77,71 74,72,70 78,73,70 69,67,65 69,67,65
47,50,30 46,49,29 48,49,30 47,48,29 46,47,26 69,65,46 51,47,28 47,45,25 52,53,30 66,60,37 68,58,34 57,48,29 49,45,35 46,49,58 63,62,77 65,58,68 72,59,67 66,52,57 65,42,39 69,46,43 61,38,35 60,39,37 47,35,35 55,49,44 146,120,70 195,154,84 196,154,91 192,149,91 204,157,107 183,139,88 212,169,113 209,166,106 192,151,94 178,138,84 200,159,102 194,155,98 187,146,89 196,155,98 196,158,108 90,74,89 114,112,122 146,132,149 199,151,145 172,122,118 124,74,70 110,77,77 44,32,37 48,40,48 70,45,44 79,42,41 145,68,60 78,43,44 78,70,78 81,67,69 90,75,66 62,39,36 70,45,44 71,43,41 72,44,42 76,48,46 76,41,42 76,44,41 72,43,37 67,39,30 107,74,49 169,130,89 172,128,75 191,149,97 182,140,86 181,139,87 184,142,90 155,114,69 131,102,69 135,101,67 149,122,77 196,176,156 160,127,90 156,119,77 170,131,88 177,139,91 175,138,94 154,120,77 138,105,66 161,125,78 177,140,85 180,143,88 156,119,75 109,86,57 92,77,66 79,72,72 68,63,65 65,65,65 82,72,62 120,101,76 104,86,67 83,71,59
44,46,29 43,45,28 45,45,29 51,52,33 59,56,30 66,56,32 61,55,32 46,47,24 51,47,28 51,49,27 67,46,33 67,46,35 69,49,42 79,49,48 74,44,43 64,36,38 62,37,36 60,37,36 55,37,34 49,31,28 45,32,29 40,33,33 38,31,31 28,23,25 54,33,29 196,159,115 189,148,91 189,145,92 187,146,89 189,147,93 196,155,98 206,163,105 188,145,89 203,159,106 190,147,91 200,159,100 196,155,98 178,137,88 173,143,87 83,71,59 67,61,66 116,70,72 155,88,79 85,31,22 137,74,70 114,62,59 70,40,43 71,49,54 68,43,44 89,49,44 214,106,83 72,34,28 73,56,57 78,59,61 93,88,76 62,39,36 65,40,37 67,42,39 70,42,40 71,51,44 76,42,38 92,65,47 97,68,48 77,46,27 143,108,70 180,137,90 198,156,104 189,149,97 192,150,96 187,145,91 171,129,75 163,122,75 144,117,74 127,99,70 149,114,76 159,125,82 174,149,121 173,136,92 189,151,101 184,141,94 174,136,90 117,83,40 168,134,89 170,134,83 175,134,75 186,142,91 151,110,63 111,90,65 90,79,72 71,66,63 61,60,65 60,61,66 84,76,65 134,114,84 145,118,86 141,115,90
36,37,27 38,39,29 44,44,28 47,47,31 57,51,28 60,54,31 56,57,34 60,53,37 62,48,34 64,48,35 73,47,35 71,45,35 70,41,37 68,38,37 67,37,36 70,42,42 65,40,39 65,42,41 51,35,33 44,28,26 40,29,26 42,35,33 37,35,33 31,29,30 31,19,21 78,53,34 188,146,94 188,145,89 189,148,91 192,149,93 195,152,94 206,163,103 195,152,94 202,159,101 197,154,98 188,147,88 198,157,100 189,148,89 180,140,88 91,67,43 86,61,42 127,72,70 130,68,59 106,52,43 139,73,68 136,70,67 86,53,57 70,44,50 52,30,33 62,34,32 89,33,25 81,41,34 95,50,54 106,61,65 84,84,70 67,39,37 64,39,36 62,37,34 74,41,41 77,48,44 97,67,52 157,123,80 176,143,104 144,111,74 156,118,72 184,141,92 184,143,94 183,142,93 181,140,83 177,136,79 183,143,89 177,136,87 153,119,76 155,125,83 161,125,78 197,157,105 167,135,101 200,163,123 182,142,88 193,153,101 189,148,99 175,139,92 166,134,79 186,146,92 185,144,87 198,155,106 170,132,86 126,106,76 67,56,41 70,64,55 65,62,68 60,60,70 70,65,64 105,90,68 148,119,88 148,120,93
35,38,26 42,45,33 45,45,29 51,48,33 60,44,27 73,52,41 70,44,34 76,42,38 75,41,37 74,40,36 73,40,33 70,36,32 82,50,47 82,49,49 81,51,50 77,49,49 71,43,41 59,39,32 45,29,23 44,28,24 47,31,29 58,42,40 49,36,33 47,37,41 27,19,25 31,21,25 72,45,29 176,138,88 194,152,89 195,152,92 203,157,98 203,158,96 209,163,108 206,159,107 188,139,90 152,97,52 162,88,65 189,141,96 178,134,81 190,147,91 170,127,112 139,77,75 146,88,76 123,74,63 125,72,60 135,72,66 80,51,58 58,36,41 67,28,25 99,49,45 113,64,55 141,80,75 132,77,66 113,67,53 110,89,76 74,41,41 63,35,33 60,32,30 78,45,38 103,71,55 156,119,75 176,136,84 169,132,79 179,139,87 169,132,77 181,143,93 184,143,94 184,143,94 183,143,89 188,147,90 163,124,67 193,152,95 179,137,85 175,134,77 179,139,87 182,142,88 185,150,114 181,141,105 179,138,93 188,146,92 180,142,92 168,132,85 160,126,83 173,135,87 179,146,94 189,149,97 178,137,90 132,107,79 108,87,64 98,85,64 76,71,73 64,63,66 65,62,66 86,78,67 137,120,94 131,112,89
37,40,30 41,45,30 50,47,32 52,48,29 62,46,31 64,45,33 70,47,36 75,44,36 75,44,36 79,48,40 85,48,45 89,52,49 90,56,54 87,52,53 87,54,54 74,44,45 72,44,42 52,32,25 47,31,25 48,32,26 48,32,30 52,34,33 54,33,31 55,33,36 28,20,26 33,26,29 42,24,23 72,43,21 197,159,95 194,151,93 192,146,89 181,135,80 210,167,109 187,144,86 136,73,38 215,110,89 225,116,98 146,79,54 174,131,86 194,151,102 78,34,35 142,85,84 138,79,72 88,46,35 114,60,53 107,51,45 112,55,56 136,76,74 164,94,88 166,95,92 127,75,70 106,63,55 112,65,54 105,64,48 115,76,62 74,41,43 62,37,34 65,38,33 81,50,40 116,85,66 182,146,97 177,137,85 177,137,83 163,123,69 171,134,79 175,137,87 170,129,80 170,129,80 178,138,86 186,145,88 178,138,86 177,136,79 187,145,93 190,151,94 196,153,93 183,141,78 164,128,95 181,142,103 149,115,85 180,144,97 181,145,98 154,120,75 150,117,80 178,146,102 170,136,91 203,166,113 176,135,86 156,121,83 151,122,91 123,104,77 76,72,66 68,63,62 61,59,60 68,63,62 83,73,63 96,84,72
58,41,33 65,48,40 69,46,35 73,42,34 71,42,36 73,41,36 80,46,42 81,47,45 83,49,47 85,51,49 96,57,56 98,59,58 96,59,58 89,52,51 88,54,52 77,44,44 72,45,40 53,33,26 47,31,25 47,31,27 39,27,27 45,32,29 51,35,33 55,41,41 28,21,24 33,26,29 50,32,31 45,23,28 49,20,14 164,138,97 190,147,91 190,145,97 187,144,88 171,130,73 212,131,95 195,87,64 223,95,82 198,84,66 192,142,96 129,85,59 81,48,50 105,53,50 157,88,75 117,62,49 149,80,67 135,62,50 181,99,93 148,83,73 105,61,49 121,75,61 116,78,57 116,69,48 126,72,54 133,78,63 115,67,51 71,42,47 62,37,36 71,43,41 85,62,51 110,89,78 162,131,82 167,135,80 166,130,79 151,110,61 174,139,83 170,133,80 173,132,83 176,135,86 175,134,85 172,132,78 189,149,95 181,138,89 185,143,89 185,143,89 202,158,105 189,145,92 177,139,102 153,121,77 199,181,176 147,114,87 157,125,83 164,130,89 162,130,88 158,124,81 168,129,86 192,151,106 170,133,93 162,128,98 166,137,106 112,91,64 75,69,64 66,64,62 64,64,61 64,66,63 72,70,68 77,71,66
77,43,39 77,43,39 77,45,40 79,47,42 80,48,43 87,53,49 93,54,53 91,52,51 97,56,54 96,55,53 96,57,56 93,54,53 93,56,55 92,53,52 91,52,51 81,46,47 77,47,48 56,33,32 45,32,29 42,28,28 39,25,27 46,33,28 52,34,31 49,36,33 32,27,26 28,26,27 49,32,33 57,38,40 38,19,23 43,25,22 168,130,80 194,150,97 184,143,86 189,147,93 180,142,92 201,100,71 255,136,108 255,119,94 171,100,74 74,31,16 93,53,48 120,64,56 159,79,65 127,65,54 159,90,77 152,75,60 141,68,59 104,55,44 99,67,53 67,27,18 185,89,85 161,62,50 204,83,69 143,52,35 128,70,60 70,40,41 64,34,33 77,45,42 81,67,67 87,73,73 135,111,78 146,114,82 128,94,60 140,106,61 175,140,86 175,133,79 185,148,95 176,135,86 189,146,97 168,126,74 186,144,92 184,143,94 186,146,94 187,145,91 180,138,86 179,138,91 153,119,78 113,89,54 137,126,109 131,112,89 139,108,71 204,167,125 176,140,93 165,128,84 173,134,93 191,149,109 128,103,73 141,111,85 134,110,86 96,83,62 72,65,63 79,74,73 76,71,73 67,65,63 84,78,73 103,93,81
79,42,39 82,45,42 92,48,47 94,50,49 95,51,50 95,54,52 97,56,54 99,55,56 102,58,57 98,54,53 95,56,55 93,54,53 93,56,55 92,53,52 92,53,52 87,52,53 80,50,51 60,37,36 43,30,27 41,27,27 47,30,33 51,35,33 55,36,38 54,40,40 35,30,32 27,25,23 41,27,29 60,41,45 65,43,48 42,28,33 32,23,17 137,118,93 183,144,85 167,121,66 173,147,93 174,117,77 204,105,84 99,38,22 112,57,44 116,54,43 130,54,43 140,63,48 152,72,56 151,91,77 95,52,35 173,115,101 110,72,53 97,62,47 101,58,50 61,27,23 70,43,36 131,72,65 208,92,75 180,75,54 156,72,59 82,48,44 71,42,36 83,56,49 77,69,75 79,68,75 87,74,71 87,73,75 82,65,66 119,96,81 163,124,81 181,139,85 165,129,78 198,158,106 194,152,100 186,144,92 198,156,104 192,151,102 186,143,94 180,137,88 177,134,85 181,142,99 170,138,94 162,138,101 171,151,131 160,141,127 150,119,82 173,134,93 185,144,95 179,138,91 178,137,90 160,122,85 98,82,69 104,93,78 97,87,75 79,70,62 70,68,66 81,79,77 82,77,79 76,69,72 92,80,70 117,96,73
84,45,42 92,53,50 95,54,52 96,55,53 96,55,53 97,56,54 100,59,57 103,59,58 101,62,59 98,59,56 95,56,55 95,56,55 93,56,55 92,52,54 93,53,55 90,52,56 82,49,51 59,36,35 41,28,25 39,25,25 50,31,33 53,35,34 57,36,36 59,40,42 48,41,44 33,31,29 40,28,33 58,41,44 74,45,52 67,45,53 30,25,27 37,28,24 63,41,7 145,111,66 87,70,35 78,52,42 47,26,24 102,59,44 112,54,42 93,45,29 100,42,28 109,52,33 150,84,68 144,94,79 112,69,54 137,95,82 156,115,95 127,69,55 88,41,32 80,41,38 67,37,38 69,37,34 98,39,32 198,85,80 167,66,55 104,52,47 73,52,52 85,66,70 80,69,78 81,70,79 81,70,77 80,67,75 88,73,81 108,88,79 162,125,81 191,150,93 193,152,95 182,141,84 178,136,84 179,137,83 189,147,95 185,145,93 185,143,91 179,137,85 171,128,79 195,157,111 174,143,106 159,135,100 163,140,111 144,127,117 154,124,80 152,120,78 157,119,69 175,134,85 171,133,83 150,117,80 99,84,73 86,76,64 83,72,65 80,74,69 69,67,65 68,66,67 69,64,66 76,70,75 95,83,71 117,96,73
87,55,50 89,57,52 89,57,52 87,59,50 86,62,54 77,61,48 82,61,48 89,61,50 90,64,54 98,72,62 96,57,56 95,55,57 97,55,60 94,54,58 93,53,57 91,51,55 83,50,50 66,38,38 38,26,28 36,24,29 48,32,30 55,34,32 63,39,43 60,42,41 55,41,43 39,29,30 43,33,34 48,36,36 68,44,48 70,44,50 60,41,45 39,25,30 27,20,20 37,27,31 42,24,19 43,23,14 77,45,40 91,54,41 103,55,39 126,44,24 165,70,59 103,50,36 125,77,63 132,84,70 83,34,23 102,51,41 171,104,93 174,104,96 102,53,42 94,46,40 75,36,33 84,46,48 76,41,44 72,42,45 76,42,49 82,74,80 78,68,72 79,69,73 78,70,78 78,70,76 77,70,73 76,64,66 83,71,76 111,91,84 166,129,89 194,152,98 190,147,91 196,150,95 192,148,97 201,157,104 196,154,100 189,147,95 195,151,98 172,128,75 178,134,81 173,135,89 165,128,86 157,132,113 175,142,94 125,105,87 164,132,90 154,120,77 165,129,82 176,140,93 174,138,89 150,118,76 113,100,79 97,87,75 96,85,68 87,77,67 77,68,62 69,67,63 69,67,65 69,66,70 82,76,71 104,90,76
84,56,56 81,53,53 78,50,50 72,44,42 68,46,40 68,53,42 78,55,40 84,59,42 83,62,51 88,65,66 87,56,62 90,56,63 94,59,64 96,56,60 93,53,57 92,52,56 86,53,53 65,37,37 39,27,32 37,25,30 50,32,31 60,37,36 61,40,40 60,42,39 55,41,41 46,36,37 42,32,31 47,34,31 55,34,34 66,42,46 72,46,52 65,41,50 48,34,39 30,20,21 48,30,27 68,39,35 92,54,44 150,74,61 197,86,80 218,96,78 255,130,113 158,74,61 150,89,82 187,125,116 140,85,72 132,77,64 146,84,73 128,68,56 106,52,43 101,50,42 99,51,45 75,36,33 91,47,46 92,70,73 79,70,85 74,69,85 83,77,82 75,67,73 87,78,89 84,75,86 75,69,74 79,69,70 83,70,78 114,91,76 173,134,91 197,154,98 193,153,89 199,156,98 189,145,92 182,138,85 206,162,109 201,159,105 200,156,103 182,139,83 175,133,81 171,130,85 186,150,103 168,146,126 182,145,101 255,229,204 164,132,86 177,138,97 164,126,76 175,139,90 172,136,85 148,115,76 105,91,75 88,78,68 103,85,64 114,92,72 114,96,75 86,76,66 79,72,70 74,70,64 74,72,68 72,67,69
38,36,34 37,37,32 38,37,28 44,44,30 44,47,23 51,50,25 58,50,28 64,55,28 79,67,39 78,65,44 73,64,60 68,61,73 77,57,78 79,60,67 85,56,66 94,54,58 86,53,53 69,41,39 43,30,27 43,26,27 45,27,24 54,33,29 53,35,32 59,41,40 58,39,41 58,41,44 49,39,40 44,32,32 50,31,35 61,39,44 69,43,49 75,44,52 72,46,52 55,33,38 70,40,41 92,53,50 195,152,96 177,116,71 205,91,77 215,90,71 255,125,106 219,105,91 101,50,42 155,95,85 146,91,80 86,36,23 146,88,78 145,87,75 128,70,58 123,63,51 107,49,39 90,45,38 73,36,33 89,50,47 80,68,80 81,74,88 77,69,77 75,67,75 83,74,85 78,66,78 77,69,77 81,75,80 84,77,80 129,109,91 186,143,96 205,159,100 200,159,98 202,159,101 199,156,98 186,143,87 187,143,90 188,146,92 190,147,91 178,137,80 187,144,95 189,148,101 177,138,95 158,129,105 167,136,99 158,126,94 173,146,110 189,156,108 187,145,93 180,139,90 159,124,68 147,113,70 105,87,68 87,77,67 100,87,66 141,112,77 136,109,77 103,85,64 110,92,73 83,68,57 66,64,62 66,64,65
31,33,30 37,37,32 38,39,31 38,39,27 32,35,23 46,50,35 49,50,31 57,53,32 69,60,33 83,74,45 77,68,41 76,65,50 63,61,83 66,60,81 72,57,79 76,62,67 87,53,60 76,48,48 50,34,30 48,32,30 48,30,29 53,35,34 57,36,36 60,39,35 57,39,38 58,41,42 52,41,38 46,34,34 47,30,33 55,33,36 60,38,41 69,43,47 81,50,58 84,53,61 78,40,30 214,168,129 200,153,90 201,149,89 179,81,55 183,68,44 220,86,68 217,101,86 97,46,38 132,74,62 164,106,96 86,33,21 174,109,99 147,80,69 140,75,63 133,68,56 128,63,53 115,59,51 81,41,36 73,39,35 85,66,70 78,69,82 82,74,82 84,73,82 84,73,82 84,75,86 77,65,77 78,70,76 98,82,78 160,131,100 203,161,109 203,155,97 197,154,96 192,149,93 189,146,88 214,171,115 197,153,100 198,156,102 188,146,92 175,133,79 180,137,88 191,148,99 170,129,84 170,138,108 160,130,104 141,109,75 129,103,91 129,102,68 167,131,80 168,131,78 185,149,91 167,134,82 117,96,73 80,69,66 103,93,71 154,128,89 141,109,77 132,105,71 130,103,71 103,85,64 72,67,66 79,74,71
39,40,30 38,39,29 34,37,29 43,44,36 37,38,30 36,39,31 43,46,36 52,52,36 67,59,37 83,74,45 77,73,54 55,51,60 51,59,89 47,55,87 52,57,92 70,72,97 74,70,90 76,60,75 69,50,52 57,40,32 48,32,30 51,34,35 59,38,36 70,47,34 77,48,42 63,41,35 53,42,37 50,39,36 39,27,27 41,24,25 51,30,30 63,39,43 73,45,47 95,61,59 203,162,103 202,157,95 203,161,98 206,160,101 192,146,91 168,100,57 210,98,70 199,94,75 122,67,56 133,68,58 154,87,76 130,68,57 146,88,76 135,70,58 140,75,63 147,82,70 146,74,60 127,62,50 101,52,41 67,27,18 84,47,46 88,69,73 79,70,81 81,69,81 84,73,80 88,77,86 80,72,80 80,69,78 116,91,72 177,136,91 198,150,94 206,158,100 199,156,96 199,156,98 202,156,99 209,166,110 197,152,104 184,141,94 196,154,102 171,129,77 201,157,106 196,151,103 168,127,78 167,136,99 141,115,92 162,133,100 190,166,144 133,109,85 139,111,73 153,120,72 177,139,91 156,118,68 108,81,63 82,71,64 111,95,64 141,114,71 158,121,81 157,123,82 142,117,87 76,62,46 82,75,78 103,91,81
37,40,28 35,38,30 36,39,31 34,40,31 40,46,37 39,40,32 37,40,32 38,41,31 58,51,31 64,55,28 70,64,55 60,58,66 51,58,83 50,61,92 53,64,102 62,70,98 71,78,103 63,70,95 71,58,66 73,54,56 63,46,38 45,33,23 101,82,66 166,136,80 148,115,76 111,84,52 76,61,52 56,40,34 46,33,28 40,27,24 48,30,29 57,36,36 70,44,32 181,149,107 195,153,90 202,157,95 203,157,98 199,154,92 207,159,101 189,146,90 209,155,105 201,152,112 116,58,46 157,90,79 144,77,70 170,108,99 59,23,13 137,82,71 120,62,50 119,61,49 138,66,54 149,80,65 117,57,45 89,44,37 85,45,40 89,56,56 82,74,80 86,75,84 77,66,73 77,66,73 82,73,84 81,70,79 129,103,82 175,137,91 197,151,94 196,149,88 203,160,100 188,145,87 195,149,94 189,146,90 200,155,107 189,146,99 170,127,78 185,143,91 192,148,95 187,145,91 192,154,106 132,99,60 115,94,79 126,105,82 139,114,86 108,93,82 102,82,62 152,124,84 176,140,89 168,132,81 131,107,74 98,84,59 144,122,88 110,78,36 164,125,84 167,133,90 125,100,70 90,79,62 76,71,70 85,74,67
36,39,29 34,37,29 32,34,31 38,39,31 41,44,36 38,40,35 38,40,35 39,40,28 51,52,33 54,53,28 56,52,42 55,56,59 60,64,97 54,65,103 62,74,107 68,73,99 57,62,88 56,63,88 64,62,82 72,63,76 90,68,50 73,44,24 173,139,80 172,136,85 140,113,81 111,84,66 100,83,59 83,66,40 61,40,36 42,25,15 46,28,25 52,34,29 165,132,82 181,139,85 197,154,98 197,154,98 195,149,92 198,152,93 198,152,95 194,148,93 196,147,96 178,139,96 139,69,61 130,63,52 130,67,61 136,77,72 69,26,20 120,64,56 125,70,59 125,71,62 124,64,52 122,64,52 102,51,41 113,64,55 75,38,35 78,41,40 85,68,69 83,70,80 82,70,82 82,70,82 85,74,83 89,77,77 145,110,74 180,137,88 196,152,99 190,142,88 196,150,91 181,135,78 191,145,90 191,145,88 192,145,95 199,156,107 203,160,111 195,153,101 205,164,107 194,152,98 175,137,91 136,102,59 107,86,61 104,92,94 96,87,72 72,70,68 81,68,65 117,99,78 137,113,76 141,109,77 146,113,74 163,130,82 197,162,106 198,158,104 189,148,103 158,127,90 128,103,75 94,74,56 71,66,68 71,61,60
34,37,27 34,37,29 35,37,34 40,41,33 38,41,33 43,45,40 38,40,35 40,41,29 72,71,60 49,49,33 64,61,46 59,58,61 60,61,91 54,63,104 61,68,103 63,69,97 61,68,93 62,74,96 59,66,89 64,63,80 114,91,60 108,77,38 158,121,79 150,116,75 107,87,57 96,76,56 97,78,51 141,117,82 98,73,45 65,43,35 52,32,25 109,87,79 143,111,69 166,130,83 194,152,98 201,159,105 200,157,101 181,140,81 199,153,96 194,152,98 198,158,104 194,153,106 138,68,60 129,67,56 126,75,65 134,77,74 115,73,60 126,76,63 116,63,51 102,51,41 108,50,38 114,56,44 103,50,38 121,62,55 76,36,31 80,41,38 85,55,56 83,70,78 85,74,83 78,65,73 77,67,68 96,81,72 160,121,80 193,150,103 169,129,77 182,139,83 178,135,79 189,146,90 203,157,100 198,152,95 198,152,97 202,158,107 188,146,92 185,144,87 192,150,96 198,156,102 163,122,77 161,124,82 124,98,73 95,82,75 98,87,82 79,74,71 80,68,70 104,89,80 119,96,67 132,102,76 144,110,69 175,138,94 189,150,93 192,150,96 167,128,85 117,92,64 126,109,83 82,74,52 66,67,55 57,60,50
55,54,45 38,39,29 38,39,31 40,41,33 36,39,31 38,41,33 39,42,34 40,41,31 42,41,32 47,47,33 49,52,59 60,58,70 55,57,73 51,50,65 50,52,68 56,57,78 61,67,88 61,68,91 60,65,89 70,68,90 110,89,66 130,101,77 108,87,62 120,97,68 103,85,66 118,96,78 143,112,75 153,121,77 149,118,79 132,105,71 107,80,46 144,115,84 128,104,78 163,132,95 192,152,100 202,156,101 205,157,99 197,151,92 205,158,106 190,147,89 188,151,96 185,147,99 118,63,61 122,71,63 114,63,53 122,63,56 87,38,27 99,51,37 123,65,51 124,66,54 132,67,55 146,77,64 144,72,60 125,63,52 125,62,58 76,36,31 78,44,42 84,70,72 82,52,53 80,41,40 77,40,37 71,44,37 158,121,77 189,148,101 186,143,87 195,149,90 185,144,87 181,140,83 204,158,101 196,150,91 184,138,79 188,145,89 196,153,95 179,138,77 212,169,111 196,153,95 168,127,78 174,138,89 120,87,62 128,98,70 99,92,74 87,77,67 87,78,70 92,82,72 110,92,71 142,125,97 139,114,86 152,124,95 173,140,92 158,124,83 117,94,63 79,77,55 68,80,60 53,65,47 53,64,51 63,71,57
71,62,54 68,60,49 56,55,46 40,39,28 41,41,36 38,41,33 37,39,34 37,40,32 40,41,33 59,58,47 36,44,64 34,36,61 58,56,68 60,58,78 69,75,96 68,70,95 61,66,90 61,66,92 60,66,87 67,67,75 121,101,69 137,107,79 113,88,69 129,103,80 115,95,75 132,112,92 135,104,67 169,132,90 160,126,81 140,111,76 117,92,62 113,92,67 95,75,55 150,123,91 179,138,89 203,157,100 212,165,102 185,139,80 196,152,99 189,147,95 175,140,86 182,149,99 102,50,47 119,63,57 132,72,60 129,71,59 101,43,31 112,52,38 140,80,66 131,73,61 122,60,49 120,51,38 147,74,60 146,74,62 108,48,38 84,39,32 78,44,42 75,50,49 86,46,41 101,57,56 76,35,35 70,36,34 173,139,96 183,145,95 185,142,84 208,163,101 198,157,98 187,148,91 191,145,88 197,152,90 175,129,70 192,149,91 197,155,92 186,145,84 194,151,93 203,160,102 198,157,100 183,146,91 165,132,93 128,99,66 94,83,66 105,90,70 102,86,71 104,89,78 106,91,71 103,88,66 93,78,67 90,72,53 120,97,66 123,100,69 86,83,59 54,61,45 47,58,47 54,67,53 50,61,50 53,64,51
65,59,66 70,64,59 64,61,48 61,61,47 44,45,35 37,40,32 37,40,32 37,40,30 44,45,33 58,56,54 47,46,49 62,64,78 65,61,83 60,59,74 62,62,70 56,55,72 63,66,86 61,66,92 61,62,83 73,61,61 146,119,76 154,124,82 124,103,80 91,78,57 97,83,65 107,91,76 104,84,64 160,128,86 146,118,91 100,81,67 76,69,67 80,73,73 110,95,75 141,112,88 176,135,90 186,143,87 193,145,87 211,158,101 196,149,97 184,136,91 163,128,92 152,112,87 116,57,50 141,76,68 128,68,56 143,85,73 118,67,57 100,61,47 121,66,53 135,70,58 138,71,60 135,69,55 128,59,44 122,53,40 108,52,44 76,33,29 78,41,40 89,45,44 93,44,33 104,50,41 95,43,40 73,36,33 193,157,110 188,147,90 187,141,82 204,158,103 206,160,103 202,159,103 203,157,100 190,144,85 207,164,104 195,149,92 193,146,85 185,140,78 196,150,91 184,143,84 192,153,96 182,141,92 162,129,90 113,94,71 105,90,70 128,105,74 110,94,77 92,81,66 89,77,65 84,73,58 76,69,69 73,66,69 95,88,72 84,79,65 60,63,51 55,63,53 51,62,49 54,65,50 44,55,44 45,55,47
54,52,62 52,51,56 58,57,50 58,57,46 61,62,50 38,41,29 37,40,30 36,39,29 59,58,49 52,49,53 67,66,81 63,64,83 58,59,82 47,50,59 55,61,62 42,45,54 49,54,62 54,59,69 65,63,71 118,97,84 160,126,81 186,149,109 122,99,70 117,103,76 85,74,67 75,66,58 97,88,73 121,98,67 105,94,79 79,74,73 66,65,68 81,76,78 122,103,78 131,104,86 172,133,103 202,162,126 140,100,66 184,141,94 155,117,80 168,135,108 193,149,123 100,54,40 115,56,51 131,66,58 132,70,61 133,72,65 116,68,62 56,23,14 118,63,50 143,78,66 144,74,64 136,71,59 117,59,45 106,48,36 104,56,52 69,33,27 82,43,42 99,51,49 119,64,53 118,58,48 103,44,39 79,39,34 190,152,106 203,162,105 192,146,89 203,157,102 208,162,105 190,144,87 198,152,95 199,156,98 180,134,75 181,135,78 198,148,88 204,157,94 221,174,111 189,146,90 175,134,89 148,114,82 113,98,76 74,65,59 91,80,63 105,86,70 79,70,62 83,72,65 89,78,71 75,67,56 59,57,55 72,72,67 63,69,60 54,61,54 47,57,51 51,63,59 46,56,48 53,65,47 56,64,50 44,57,45
44,43,46 45,45,45 45,45,45 45,47,47 51,51,46 50,53,45 41,44,36 39,42,32 62,61,54 56,53,59 78,76,84 62,60,68 55,56,59 67,69,66 44,48,50 49,54,53 43,48,56 65,68,77 70,63,61 129,108,83 181,142,99 194,157,115 152,123,92 112,93,70 73,73,73 73,73,73 70,68,66 70,68,66 69,70,73 69,68,73 69,68,73 71,64,62 108,89,75 117,97,77 129,97,67 120,85,58 195,164,145 188,158,132 150,116,82 182,141,92 125,70,57 110,53,52 99,49,47 119,64,60 134,73,66 146,87,80 116,62,53 93,44,33 134,79,64 130,70,56 117,53,38 132,62,52 124,66,54 104,57,48 69,32,31 69,35,33 82,38,37 115,63,58 128,58,50 144,67,61 111,45,40 81,38,32 161,123,75 189,146,88 197,154,96 194,151,95 191,145,88 199,153,98 194,151,93 191,145,86 204,162,99 192,146,87 211,163,105 199,152,89 199,153,94 171,130,83 129,105,81 91,73,68 82,76,69 78,73,70 72,67,69 66,63,67 69,64,63 71,66,65 71,67,59 62,63,55 61,69,57 52,59,52 50,57,50 64,72,60 45,55,47 51,61,55 46,56,50 47,58,47 45,56,43 55,65,57
