145,182,218 151,189,222 153,186,217 166,194,217 158,186,220 162,189,217 198,205,200 192,203,202 185,197,205 186,196,204 201,203,198 207,206,195 207,205,187 205,201,193 202,201,192 206,203,188 200,198,194 195,195,192 198,193,195 197,191,196 194,191,195 194,193,196 201,200,193 203,202,195 195,200,199 196,200,202 190,200,197 184,193,204 173,187,208 172,186,207 179,189,207 255,238,182 123,109,111 68,60,77 69,64,80 74,69,85 74,71,88 71,68,85 75,72,87 65,62,77 61,58,75 80,77,94 73,69,82 76,72,85 74,70,90 73,70,97 62,63,86 51,45,66 57,46,69 53,47,68 51,46,64 63,59,72 62,57,73 61,57,70 73,68,86 66,61,77 64,60,80 65,56,78 65,60,76 162,164,178 197,202,201 255,217,159 255,216,163 101,82,66 254,216,152 255,216,156 88,73,83 67,59,78 64,60,80 66,60,81 43,39,61 49,50,73 44,39,55 65,59,80 65,59,80 68,63,79 223,213,201 225,212,189 216,214,196 208,209,197 201,203,198 187,196,209 170,189,220 167,190,215 154,187,218 173,191,215 182,192,210 170,189,210 165,185,211 166,189,214 179,189,205 176,189,206 162,187,213 157,191,219 164,193,220 165,193,216
144,183,220 146,185,222 147,186,223 146,185,220 140,181,222 137,180,219 162,186,215 168,192,212 159,187,212 156,185,212 163,186,209 171,189,204 192,202,199 181,191,195 184,195,196 197,203,194 200,200,197 199,199,196 200,200,200 195,192,196 195,192,196 193,192,197 197,197,194 193,195,195 189,194,200 188,194,197 184,194,200 176,189,204 179,190,203 186,196,200 191,201,209 255,237,187 79,70,83 75,70,88 72,68,81 77,73,86 78,75,92 77,72,90 63,59,72 66,61,79 60,57,74 74,71,88 72,69,84 71,68,85 80,77,92 78,74,94 58,52,73 58,49,71 56,47,69 53,47,68 52,47,65 68,61,75 62,57,73 62,58,71 69,64,82 68,63,79 68,64,84 63,54,76 65,58,72 66,60,81 81,77,86 120,103,93 207,174,137 85,60,41 255,236,177 255,213,155 157,140,130 72,67,83 66,61,79 71,68,85 43,40,57 54,54,80 24,22,34 67,63,83 65,60,78 62,59,76 152,141,138 212,207,195 207,206,195 217,212,198 211,213,208 188,197,210 179,199,223 166,190,221 154,191,227 151,184,219 161,185,214 157,186,215 155,186,217 147,185,218 174,188,211 172,189,211 153,187,215 146,185,220 148,188,220 152,187,221
147,186,221 146,185,222 144,186,222 142,183,222 139,182,223 141,182,223 140,183,224 140,181,222 140,181,220 138,181,222 141,182,223 143,181,221 158,187,216 150,183,214 166,189,212 191,201,205 201,201,201 201,201,198 204,205,197 200,200,200 199,199,199 194,193,198 195,194,197 192,193,196 188,193,199 188,193,199 185,193,202 183,190,202 186,194,199 193,203,197 198,203,199 251,198,143 90,79,102 69,66,83 68,65,82 80,77,94 83,80,97 79,76,93 71,69,79 68,65,80 56,51,69 70,65,83 77,73,86 79,74,90 72,67,85 72,66,87 51,45,66 51,47,67 57,49,68 61,53,72 53,48,66 64,55,70 58,50,67 58,50,67 68,60,79 72,66,87 67,62,80 63,58,76 62,57,73 66,61,77 58,55,72 62,56,79 93,72,57 108,79,48 255,225,171 255,216,157 216,188,159 70,61,83 74,69,87 65,59,80 65,59,80 60,56,76 24,21,38 66,60,81 67,63,83 69,63,84 84,73,80 210,209,200 200,202,197 226,220,197 225,216,199 209,212,204 189,203,213 192,204,208 182,195,212 175,193,208 169,193,222 148,187,222 148,188,220 147,186,221 150,188,221 155,186,217 160,187,217 159,191,219 160,193,226 147,186,223
164,192,217 165,193,218 163,191,216 159,188,215 153,188,222 149,188,225 147,186,223 148,186,226 148,185,221 147,186,223 156,191,223 149,184,218 157,188,219 157,189,217 174,192,205 201,208,201 207,208,196 205,208,198 208,209,199 203,203,200 200,201,204 198,199,202 198,199,202 191,195,199 189,195,198 191,197,200 185,193,202 180,190,208 187,195,202 194,205,204 196,201,197 255,236,184 88,83,101 74,69,85 75,72,87 78,74,98 75,71,91 76,70,91 69,65,76 67,63,76 54,48,69 76,68,85 76,74,82 79,70,83 75,70,86 77,69,88 63,55,74 60,54,75 53,47,68 62,56,77 53,47,68 68,58,76 63,58,74 61,56,72 69,64,82 70,62,81 70,65,83 66,60,83 62,57,73 62,57,73 55,50,68 59,55,77 62,53,68 78,64,69 210,185,157 207,180,146 62,49,59 67,62,78 63,58,76 69,63,84 72,66,89 61,58,73 50,48,60 63,58,76 68,63,81 70,64,85 76,69,83 220,218,196 218,216,198 232,220,194 234,221,198 206,208,203 198,209,210 206,211,205 208,211,203 187,198,209 174,197,220 151,189,220 150,187,225 151,188,224 154,189,223 156,191,223 160,192,220 159,193,221 150,187,223 149,188,223
192,206,218 187,202,216 181,199,214 184,197,214 169,197,220 162,194,222 160,192,220 162,194,222 172,197,221 164,193,220 162,191,218 179,201,217 172,196,216 177,198,217 184,201,207 191,204,203 197,204,199 201,209,199 205,208,198 205,207,204 199,200,205 196,200,204 197,201,205 195,198,205 193,196,203 190,195,203 192,197,203 189,201,209 187,197,203 184,194,210 190,184,175 255,240,191 80,75,93 77,73,84 73,70,85 75,71,91 73,71,91 76,71,89 62,57,73 62,57,73 52,47,63 79,71,90 76,73,90 75,71,84 75,66,81 75,67,86 52,47,65 63,57,78 54,48,69 59,53,74 58,52,73 70,60,78 62,57,73 67,63,74 65,51,75 70,61,83 68,63,79 65,59,80 63,58,74 65,60,78 53,48,66 63,57,78 58,52,73 57,46,69 55,46,68 46,38,57 47,39,58 79,71,90 68,60,79 71,63,82 76,68,87 66,61,77 62,58,71 72,67,83 65,60,78 69,64,82 70,62,79 213,211,193 215,215,201 228,220,198 233,220,197 215,217,202 210,215,209 215,216,204 209,210,200 183,196,211 172,195,218 158,191,222 151,188,224 152,190,223 156,191,225 154,189,221 165,194,221 163,195,221 158,191,224 159,194,228
213,216,208 199,209,215 190,203,218 195,209,221 184,199,215 183,198,214 182,197,213 176,196,210 173,197,217 169,192,215 172,195,220 172,193,212 178,195,215 183,198,212 174,194,210 179,199,215 177,195,219 177,196,215 187,201,211 201,207,210 196,204,209 194,204,210 188,203,208 192,200,205 194,200,201 190,199,201 196,203,201 196,206,203 194,203,203 200,198,199 224,178,137 255,240,179 76,72,85 77,72,88 76,71,89 74,70,90 74,71,88 76,71,89 72,68,81 63,59,72 54,51,66 73,63,83 76,73,88 79,74,90 77,69,86 77,69,88 63,55,74 55,50,66 52,50,74 54,48,69 57,49,68 68,59,74 61,56,72 60,56,67 55,50,66 71,62,84 67,58,80 63,54,76 60,55,71 65,60,76 54,49,67 60,55,73 62,57,75 61,55,76 54,49,65 40,35,53 49,38,61 80,74,95 69,64,80 67,62,80 72,64,83 61,56,72 63,59,72 72,67,83 67,59,78 67,59,78 67,61,82 215,213,211 209,211,206 211,217,208 221,222,201 227,220,200 236,222,197 236,219,195 217,214,201 201,207,208 189,202,217 172,195,220 157,192,226 157,192,226 161,195,223 164,197,220 167,195,220 172,197,221 169,194,220 171,196,220
214,215,205 194,206,212 189,202,219 197,209,215 204,213,215 203,209,212 208,215,213 196,207,206 189,208,218 181,200,219 179,197,221 177,195,219 177,195,221 175,196,217 172,197,221 167,192,218 169,191,221 174,194,220 181,196,212 191,203,211 189,200,211 195,205,209 195,205,209 189,201,207 196,206,200 193,201,206 195,204,204 195,204,204 193,203,209 192,203,202 255,255,200 255,249,180 78,71,85 76,72,85 77,73,84 75,70,86 73,68,84 73,70,85 66,64,76 65,60,76 62,56,77 79,69,87 76,71,87 74,72,84 75,67,86 69,64,82 65,56,78 67,58,80 60,51,75 62,54,73 60,55,73 69,62,76 61,56,72 59,54,70 45,41,54 47,42,58 49,41,58 50,42,59 63,58,76 66,61,79 61,56,74 62,57,75 65,60,78 59,54,72 54,45,69 48,40,59 50,41,63 77,66,89 68,65,80 62,59,76 67,64,81 64,61,78 61,58,73 42,37,53 65,60,78 69,64,82 63,58,76 124,124,134 201,212,213 207,216,218 220,221,211 223,220,207 235,220,200 238,221,197 222,217,205 201,206,212 181,195,218 168,192,221 160,193,226 158,193,225 163,194,225 169,196,224 172,197,221 182,199,219 192,203,216 196,206,212
188,203,219 181,200,219 173,196,223 179,199,223 214,216,211 221,217,207 226,222,203 224,222,202 212,214,211 194,203,214 195,205,213 198,208,214 191,204,219 178,197,218 169,193,222 166,195,222 171,196,222 177,195,219 180,197,219 190,204,216 188,203,217 191,204,219 189,203,224 183,202,221 188,202,214 187,201,211 190,204,214 192,203,216 190,204,214 190,203,220 255,222,181 255,224,163 74,67,81 73,69,82 73,68,84 76,74,86 79,71,88 66,62,75 68,64,75 72,67,83 75,67,86 79,74,92 73,70,85 76,72,85 67,62,80 69,64,82 64,55,77 54,45,69 54,48,69 58,52,73 62,54,73 65,56,71 64,56,73 59,57,69 33,35,60 39,31,50 34,32,52 61,56,74 62,57,73 66,61,77 54,49,67 58,52,73 62,56,77 60,55,73 54,48,69 50,41,65 52,38,64 77,66,91 69,61,80 74,69,87 70,65,83 71,63,80 32,28,41 52,48,61 65,60,78 63,57,78 72,68,88 68,71,91 188,213,237 188,208,236 193,211,224 209,215,218 221,221,205 228,221,201 215,215,210 192,202,218 175,195,221 167,194,222 163,195,221 163,194,225 162,193,224 167,199,227 173,196,221 176,196,220 175,198,223 191,207,218
175,199,228 164,195,226 159,194,224 168,196,228 199,209,213 215,218,208 223,221,201 223,220,205 216,216,211 203,209,210 204,211,209 199,207,212 189,202,219 180,199,218 173,198,224 166,195,224 167,194,222 173,198,224 176,196,220 186,204,219 189,204,218 178,199,218 175,198,225 177,200,225 181,200,221 188,203,219 186,203,223 185,202,222 189,204,220 190,202,224 193,158,120 202,160,108 75,72,87 67,59,76 76,69,83 75,68,82 68,63,79 66,61,77 66,62,75 67,63,76 77,71,92 83,77,98 78,76,88 76,72,85 77,72,88 74,69,87 61,55,76 61,52,74 59,53,76 54,48,71 55,50,68 68,56,72 60,55,71 58,53,71 23,23,51 29,14,22 20,17,46 61,56,72 62,57,73 67,62,78 67,62,80 53,47,68 61,55,76 62,57,75 58,53,71 51,46,64 49,38,61 77,66,89 70,64,85 70,65,83 71,63,82 70,62,81 65,60,76 63,58,74 68,59,81 69,63,84 73,67,88 65,66,85 177,205,239 169,202,235 173,202,231 182,203,224 207,212,211 214,215,207 213,215,210 199,207,214 192,205,224 185,203,218 175,199,219 173,198,222 168,197,226 169,196,224 184,203,224 187,206,225 186,203,223 185,202,222
176,204,229 173,202,229 168,200,228 170,199,228 175,200,224 191,206,222 205,212,207 213,215,210 193,203,219 187,204,224 189,204,220 188,206,223 177,200,223 178,198,224 174,199,225 162,195,228 159,194,228 159,194,226 160,195,227 164,195,226 170,200,224 172,200,223 165,199,227 164,197,228 172,200,225 178,198,222 174,199,225 181,201,227 178,198,224 184,197,223 136,102,57 120,91,58 81,74,88 71,68,83 68,63,81 77,72,88 74,69,87 66,61,77 67,63,76 72,64,81 84,75,99 79,73,94 79,75,88 76,69,83 74,69,87 74,69,87 63,54,76 61,56,74 58,53,71 61,56,74 55,50,68 64,52,66 62,57,73 61,57,70 36,33,48 23,19,55 22,18,42 60,57,72 65,60,76 65,60,76 61,56,74 69,59,79 63,53,73 61,56,74 58,53,71 52,47,63 49,38,61 69,58,81 69,64,82 62,57,75 70,65,83 73,67,88 62,57,73 60,55,71 66,61,79 70,65,83 75,67,86 68,63,81 117,140,167 171,200,227 179,200,221 191,206,224 193,209,220 192,206,218 204,210,211 215,217,212 214,216,213 210,215,214 206,213,211 184,199,213 177,196,215 182,200,215 188,203,221 190,205,221 192,205,220 177,197,221
194,212,227 188,207,226 186,206,230 185,205,229 180,203,226 188,207,226 198,210,218 204,213,213 187,204,224 173,197,226 172,199,227 174,199,225 169,198,227 166,198,226 162,195,226 159,194,228 157,194,230 155,194,229 155,194,229 155,194,229 158,195,231 162,195,228 167,199,227 162,195,226 174,199,223 173,201,224 172,200,225 175,200,226 184,202,226 196,204,224 166,125,76 102,77,58 76,66,84 73,71,83 78,75,90 74,71,86 76,71,89 63,58,76 68,63,79 70,63,77 83,77,98 79,75,95 76,72,85 78,70,87 77,68,83 78,68,88 64,56,75 61,53,72 61,56,74 52,47,65 51,45,66 64,52,66 65,60,76 63,58,74 34,30,52 20,21,55 26,20,43 64,56,73 65,61,74 66,61,79 59,54,72 64,56,75 67,59,78 68,60,79 53,50,67 57,54,71 47,41,62 59,48,71 73,68,84 69,64,82 70,65,83 72,66,87 66,62,75 61,57,70 70,62,81 73,68,86 74,66,83 74,66,83 62,71,96 172,199,227 183,204,225 193,208,222 203,211,216 203,211,218 202,207,213 200,210,214 199,209,217 199,209,215 189,205,216 181,200,221 202,213,214 202,211,213 196,207,220 190,203,218 201,213,221 186,205,224
208,217,219 199,211,219 195,209,221 202,211,222 199,211,219 191,209,226 188,205,227 194,209,225 186,204,228 166,198,226 160,195,225 163,199,226 164,199,229 161,196,230 161,196,228 159,196,232 156,195,230 156,195,230 155,194,231 155,194,231 158,195,231 156,195,230 155,194,229 156,195,230 164,197,232 172,200,232 166,199,232 163,198,232 167,198,229 221,216,218 254,209,145 89,76,86 74,70,81 75,71,84 78,75,90 75,72,89 80,75,91 69,65,78 65,61,74 69,65,76 75,72,87 75,73,85 79,77,89 76,74,84 72,68,81 77,69,88 64,55,77 59,54,72 59,54,72 56,51,69 59,55,75 63,51,65 65,61,74 65,61,74 37,34,63 40,22,33 24,28,61 49,48,65 62,56,77 66,63,80 66,61,79 63,58,74 59,54,72 62,57,75 58,53,69 59,54,72 54,41,62 56,45,68 72,64,83 70,64,85 69,64,82 71,68,85 65,60,76 68,63,79 46,38,57 70,65,83 68,63,81 72,67,83 68,71,93 174,199,223 169,200,231 170,202,230 173,203,227 178,203,229 190,204,225 196,210,220 195,208,225 187,204,226 189,203,224 191,205,226 185,203,220 197,211,221 207,216,218 200,210,216 203,211,216 194,208,218
213,219,222 205,215,221 208,218,222 216,223,221 208,217,217 195,208,223 185,203,227 189,203,226 184,204,228 171,199,231 169,201,229 175,205,229 179,207,230 167,199,227 170,201,232 166,199,230 159,196,232 157,196,233 156,195,232 156,195,232 157,196,231 156,195,232 156,195,232 156,195,232 157,196,233 165,200,234 157,196,233 156,195,230 159,196,234 255,241,217 255,248,179 87,73,88 72,68,79 75,73,85 72,67,83 76,71,87 79,76,93 70,66,75 70,66,75 69,65,76 76,71,87 75,71,82 75,72,89 76,71,87 77,71,92 73,70,87 65,60,78 65,60,78 62,57,75 59,54,72 61,52,74 58,49,62 62,58,71 64,61,76 42,35,63 27,23,55 18,19,51 47,44,59 68,60,79 65,60,78 60,55,73 61,56,74 60,55,73 58,50,69 56,51,67 55,50,68 54,44,64 49,40,62 59,54,72 70,65,83 65,60,78 67,62,80 61,56,74 62,57,75 41,36,52 63,57,78 73,67,88 73,68,86 73,69,93 185,204,225 176,205,232 166,200,228 166,199,230 168,199,230 177,200,225 182,202,226 182,202,226 177,200,223 182,202,226 183,203,227 182,202,226 189,207,222 206,216,220 200,210,216 203,214,215 195,209,221
226,226,212 225,226,214 224,225,213 228,230,215 223,226,216 207,215,224 194,209,227 196,209,228 188,207,228 180,205,231 179,204,228 185,205,229 185,206,227 179,204,230 168,199,232 167,200,233 165,198,231 160,200,232 157,196,233 156,195,232 156,194,234 153,195,231 157,196,233 157,196,233 158,197,232 158,197,232 157,196,233 158,197,232 158,197,234 255,250,203 255,244,176 79,70,83 75,71,82 72,68,81 73,69,82 70,65,81 80,77,94 75,71,84 70,66,79 67,63,76 79,74,92 74,69,85 73,71,83 74,72,84 72,67,85 77,71,92 63,57,78 63,58,76 65,60,78 55,50,68 57,48,70 59,50,63 70,62,79 66,60,81 50,41,63 22,18,54 44,43,76 44,34,52 67,62,78 67,62,78 62,57,75 63,58,76 63,58,76 60,55,73 56,51,69 55,50,68 54,44,64 55,46,68 77,66,91 77,72,90 74,69,87 73,67,88 74,69,85 70,65,83 66,61,79 68,62,83 70,65,81 76,66,86 69,58,81 190,199,224 183,203,229 184,204,228 174,201,231 166,199,230 165,198,233 167,200,235 169,200,233 171,200,229 183,201,227 186,203,225 188,206,221 190,203,220 194,208,220 198,209,220 200,212,218 196,210,220
228,231,209 228,231,211 232,230,212 232,230,210 226,229,217 203,213,221 194,209,227 194,208,229 188,207,228 184,204,230 182,206,226 182,206,226 182,205,228 179,203,232 165,198,233 165,200,234 173,202,229 173,204,235 162,201,236 158,197,234 155,196,235 155,196,235 157,196,233 158,197,234 158,197,234 158,197,232 160,199,236 161,200,235 157,201,237 255,249,199 221,189,157 80,75,91 79,77,89 76,73,88 72,68,81 74,70,83 79,76,91 67,63,76 66,62,75 68,64,75 73,68,84 76,71,87 72,69,84 71,69,81 75,71,84 69,63,84 65,60,78 66,61,79 62,57,75 62,57,75 56,47,69 55,46,59 67,62,78 64,62,74 48,45,74 35,29,54 25,24,59 37,33,53 63,59,72 65,60,76 68,62,83 62,57,75 63,58,76 63,58,76 60,57,74 57,54,69 51,42,66 58,49,73 74,65,87 67,61,82 70,65,83 70,65,81 80,75,93 66,61,79 64,61,78 69,63,84 70,64,85 72,67,85 73,67,88 138,145,168 179,202,227 186,204,228 178,206,231 168,199,230 162,200,233 162,199,235 165,198,233 171,199,231 184,202,228 193,207,228 199,211,217 202,212,216 207,216,216 202,210,215 204,212,219 205,215,223
230,231,210 229,230,211 228,229,208 229,229,213 229,229,215 213,218,214 212,218,219 201,212,223 191,209,226 188,207,228 187,205,231 187,205,229 189,206,228 189,207,224 178,206,229 173,205,231 165,200,234 162,199,235 160,199,234 156,198,234 155,196,237 155,196,235 155,197,233 156,197,236 160,199,236 158,197,234 158,200,236 159,201,235 166,201,235 255,244,186 151,134,140 86,81,99 81,76,94 74,69,87 68,65,80 71,67,87 74,71,88 70,66,79 66,62,75 67,62,78 74,69,87 74,69,87 71,68,83 78,75,90 74,71,86 79,71,90 62,57,75 63,54,76 61,56,74 61,56,74 65,57,76 54,45,60 65,60,78 61,58,75 57,53,77 27,26,57 23,19,55 29,25,45 63,58,74 67,62,78 66,60,81 55,50,68 63,58,76 59,56,73 54,50,70 54,49,65 51,45,66 53,47,68 77,69,88 67,62,80 70,65,83 73,68,84 76,71,89 68,63,81 62,57,73 78,70,87 76,71,89 76,71,89 67,61,82 76,79,101 181,204,229 186,204,228 174,201,229 164,199,231 167,198,231 169,200,231 171,199,231 171,200,229 175,200,226 183,203,231 194,207,224 203,213,221 212,217,213 220,221,209 221,222,212 216,218,213
234,230,209 232,230,210 230,231,210 228,228,214 229,230,209 230,230,214 211,221,218 197,207,223 193,208,226 191,208,230 185,205,229 184,204,228 186,207,228 191,209,226 192,211,230 189,210,231 176,208,234 169,203,231 163,200,236 159,201,235 158,200,236 156,197,236 158,197,234 155,196,235 155,196,235 155,196,235 158,199,238 162,201,238 165,200,230 226,180,121 95,80,90 76,69,83 75,70,86 74,70,83 73,69,89 76,71,98 80,77,94 74,70,83 58,54,67 66,63,78 79,73,94 69,63,84 71,68,85 79,76,93 82,79,94 80,77,94 52,48,68 56,51,69 59,54,72 60,55,73 57,49,68 55,46,61 67,62,80 65,60,76 60,55,73 17,22,59 23,26,62 32,25,39 65,60,78 65,60,78 65,60,78 57,54,71 62,59,76 58,55,72 58,53,71 54,49,67 53,47,68 53,47,68 79,71,90 74,69,87 74,69,87 72,67,83 70,65,83 67,62,80 65,60,76 61,54,68 72,67,83 68,65,82 73,68,86 78,74,94 190,208,232 192,209,231 183,206,231 172,200,232 173,202,231 183,203,231 195,210,226 191,209,226 195,210,224 198,211,226 201,212,225 194,204,220 202,210,215 208,214,215 219,218,209 222,223,211
238,231,211 235,231,210 230,231,212 230,230,214 232,228,207 232,230,212 221,223,218 211,218,216 207,216,218 201,213,221 197,210,225 196,209,226 193,208,226 194,209,223 192,210,227 197,210,227 185,206,227 180,203,226 178,203,227 176,206,230 168,203,233 162,200,233 165,200,234 164,201,237 158,199,240 155,196,237 154,197,236 159,200,239 174,192,205 217,173,120 84,77,91 78,71,85 73,69,82 73,69,80 72,70,82 75,71,91 75,73,85 69,67,77 62,58,71 66,61,77 66,61,79 66,61,79 75,70,86 72,67,83 73,70,87 80,75,93 55,52,69 56,48,67 59,54,72 61,56,74 60,54,75 53,46,58 65,59,80 68,63,81 63,57,80 21,27,59 18,18,55 32,23,45 63,58,74 66,61,79 62,57,75 57,54,69 57,54,69 60,55,71 60,57,74 55,52,69 56,48,67 56,48,67 68,59,81 75,67,86 76,71,87 73,69,82 73,68,86 68,63,79 67,62,78 41,34,48 70,65,83 73,68,86 70,65,83 69,61,80 189,207,224 198,212,224 212,218,219 209,215,218 194,207,226 188,205,227 200,212,220 206,214,219 200,211,224 200,211,224 201,211,227 199,210,223 203,212,223 203,213,219 212,216,218 220,223,213
223,224,212 224,225,213 227,229,212 228,228,212 234,230,209 233,229,208 229,229,213 221,222,212 222,225,215 222,225,215 222,225,215 219,222,214 220,222,217 213,220,215 197,212,226 196,211,225 190,209,230 194,208,229 199,212,229 195,210,228 182,207,231 168,202,230 178,207,234 177,209,237 159,200,241 156,197,238 156,199,240 162,201,236 191,198,196 255,244,188 84,79,97 75,70,86 73,68,86 72,64,81 73,69,80 74,71,86 72,69,84 65,63,75 67,64,79 69,65,78 75,70,88 77,72,90 74,69,85 75,70,86 73,68,86 72,67,85 60,55,73 61,56,74 62,57,75 61,56,74 59,53,74 47,40,52 70,62,79 69,64,80 62,58,80 38,34,56 40,35,53 17,22,48 63,58,76 62,57,75 67,62,80 51,48,65 59,56,73 65,62,77 60,57,74 53,50,65 55,47,66 56,46,66 56,51,69 80,75,93 74,69,85 69,65,78 73,68,86 72,67,83 67,63,76 49,42,56 75,67,84 72,67,83 74,67,81 70,62,79 198,211,230 197,210,225 213,218,217 221,221,216 213,220,218 209,217,224 208,217,219 204,212,217 194,209,227 189,206,228 184,204,228 186,205,224 198,209,220 201,211,217 200,210,214 202,212,216
220,223,211 221,224,212 225,227,212 221,222,210 220,223,213 220,226,215 215,222,215 218,223,217 221,224,216 225,228,216 229,229,215 228,228,214 227,229,212 223,224,214 209,217,224 195,210,224 190,209,230 191,208,230 196,211,229 192,209,229 188,207,226 192,210,225 191,208,228 181,205,236 164,201,239 159,200,239 164,200,241 178,211,234 219,192,160 255,247,184 81,73,90 74,69,85 72,69,86 74,70,92 72,67,85 79,74,92 76,72,83 68,64,75 69,65,76 67,63,74 69,64,82 68,63,81 73,70,85 72,69,84 68,65,80 69,64,82 61,56,74 59,53,74 59,54,72 60,55,73 59,53,74 44,37,49 69,60,82 65,62,77 67,59,78 19,23,56 24,25,57 34,32,56 68,63,79 67,62,78 63,58,74 59,56,73 61,58,75 62,59,74 60,57,74 56,51,67 61,53,72 56,46,66 56,47,69 73,68,84 76,72,85 73,69,82 73,68,84 69,64,80 68,64,77 65,61,74 77,69,86 69,65,78 75,67,84 74,66,83 146,152,171 196,211,225 208,216,221 215,217,214 218,220,215 220,220,215 220,220,215 215,217,214 210,216,219 201,213,221 196,211,229 196,209,226 206,214,219 211,218,216 207,216,218 202,212,218
218,221,213 219,222,212 221,222,212 224,226,211 220,223,215 216,223,221 210,222,218 213,219,220 210,217,212 212,217,216 209,219,216 208,217,217 209,218,220 207,217,223 198,211,226 196,211,229 196,211,229 192,210,227 195,210,228 193,210,230 196,209,226 208,218,224 205,217,223 184,207,234 175,208,241 164,201,237 171,204,239 182,207,233 255,223,165 255,241,179 79,71,90 73,68,84 73,70,87 73,70,87 73,68,84 72,67,83 70,66,77 69,65,76 65,61,72 69,65,76 74,69,87 76,71,89 76,71,89 74,69,85 73,69,82 73,68,86 61,56,74 60,54,75 62,57,75 54,49,67 57,53,75 47,38,53 66,60,81 66,60,81 65,60,76 27,31,62 27,29,70 33,24,18 67,62,78 65,60,76 70,65,83 58,57,72 58,57,72 58,55,70 60,57,72 60,55,71 53,48,66 55,47,66 59,53,76 69,64,82 74,69,85 71,69,81 72,67,83 70,65,81 64,61,76 66,61,77 74,69,85 73,68,84 74,69,85 71,63,82 67,75,93 185,206,227 194,209,227 203,212,223 211,217,220 212,216,218 215,217,214 222,223,215 219,221,216 217,222,218 211,216,222 209,217,222 208,217,217 204,213,213 206,215,217 201,210,221
234,227,207 235,228,208 228,228,212 221,222,212 211,218,216 213,218,217 219,221,221 214,219,215 207,217,221 204,216,224 207,220,221 207,220,221 205,220,223 201,215,225 196,211,227 198,211,226 200,211,222 203,215,221 206,216,222 205,214,225 212,218,221 217,222,218 216,221,215 201,213,219 201,215,227 193,209,234 183,211,236 184,207,234 255,240,191 255,252,188 75,70,88 79,76,91 75,71,91 79,75,95 74,69,87 75,70,88 69,65,76 66,62,73 67,63,74 61,56,72 75,69,92 73,68,86 73,70,85 73,70,85 67,63,83 75,70,88 61,56,74 61,56,74 62,57,75 59,54,72 55,49,72 47,35,51 68,63,81 67,63,76 67,63,76 26,27,61 28,25,52 32,32,58 62,57,73 67,62,78 63,58,74 58,55,70 60,57,72 61,58,73 62,59,74 65,62,77 58,53,69 59,54,72 59,54,72 72,67,85 75,67,86 77,67,87 72,67,85 65,60,78 61,58,73 64,61,76 68,63,79 72,69,86 68,65,80 69,64,80 69,68,85 186,207,228 180,208,233 188,208,232 188,207,228 190,209,228 192,209,229 195,210,228 204,216,220 208,217,219 207,217,223 207,217,223 208,217,219 208,217,219 210,216,219 200,209,220
228,225,212 230,227,212 225,227,210 227,229,212 232,227,213 228,227,216 223,224,214 223,222,213 213,223,220 209,219,225 201,216,223 194,209,225 193,210,232 192,209,229 201,212,225 209,218,220 215,222,220 219,221,218 216,221,217 214,218,220 221,222,214 225,227,212 228,225,212 223,224,212 215,222,217 199,210,223 191,208,230 186,210,239 222,189,141 255,248,193 77,69,86 71,69,81 69,68,83 72,67,85 72,67,83 74,69,85 66,62,73 67,63,74 69,65,76 61,57,70 75,69,90 75,70,88 69,66,81 72,69,84 79,74,92 74,69,85 62,57,73 61,56,74 63,58,76 55,50,68 60,55,71 44,37,51 68,63,79 63,59,70 69,64,80 32,38,70 61,49,61 31,32,66 66,61,79 66,61,77 68,63,79 59,56,71 59,56,71 60,57,72 62,59,74 61,58,73 60,57,72 56,51,69 58,53,71 73,68,86 71,63,82 76,66,86 73,68,86 74,69,87 69,67,79 66,63,78 38,34,47 74,69,87 76,73,90 75,70,88 74,69,87 114,127,146 182,207,233 190,208,232 192,209,229 191,210,229 192,211,232 192,209,229 194,209,225 201,212,225 198,211,226 198,212,224 201,213,219 199,211,219 199,210,221 191,205,226
212,218,219 215,221,222 219,222,212 228,228,212 240,226,208 240,227,204 241,226,206 242,226,209 239,229,207 237,227,203 81,75,82 224,220,210 224,223,212 223,222,213 226,222,212 226,222,214 220,222,217 218,221,213 221,222,214 222,223,213 234,227,207 243,229,204 240,230,206 230,228,208 220,223,215 206,216,222 192,210,225 196,208,230 156,119,75 215,177,140 79,71,88 77,73,86 77,72,88 74,69,87 72,67,83 75,71,84 72,68,79 62,58,69 61,57,68 56,52,63 76,71,87 74,69,85 75,71,84 74,67,81 76,71,89 79,74,92 61,56,74 61,56,74 56,51,69 54,49,67 56,51,69 47,40,54 65,61,74 65,61,74 62,57,73 26,28,53 37,40,78 30,27,54 66,61,79 65,60,76 66,61,77 58,55,72 61,58,75 60,57,72 58,55,70 61,58,73 62,59,74 59,54,72 63,55,74 79,73,94 74,69,87 72,69,84 75,70,88 74,69,87 60,55,71 68,64,77 50,42,59 77,69,88 72,67,83 74,69,85 72,66,87 84,87,107 182,207,233 183,207,236 190,209,230 191,210,229 196,211,229 198,211,226 206,216,224 208,217,219 212,216,218 210,216,217 206,216,220 202,212,218 201,210,223 199,210,223
