146,181,215 143,181,214 140,179,214 148,181,212 160,185,209 167,186,205 178,193,198 188,192,196 204,200,194 208,197,190 211,196,185 210,195,184 207,192,183 207,192,183 206,190,186 201,190,187 203,190,187 202,189,186 206,190,188 204,190,190 198,188,189 196,186,187 196,186,190 195,184,191 196,186,190 198,188,189 199,189,190 199,194,191 193,194,199 180,188,204 196,200,202 199,201,196 204,206,191 201,202,190 189,193,195 173,188,206 158,181,208 159,182,209 162,182,210 156,184,209 153,181,206 166,189,214 255,230,185 255,229,172 88,75,94 78,76,88 75,72,87 76,71,87 75,70,86 80,75,91 82,77,95 65,60,78 67,63,74 68,63,79 61,56,74 75,71,84 75,70,86 76,71,87 77,72,88 77,67,85 81,74,88 155,182,210 155,187,213 157,191,217 153,188,211 152,189,211 193,212,222 255,216,150 75,59,74 63,56,70 63,55,72 54,46,54 70,62,79 68,60,79 58,48,66 59,54,72 60,52,69 54,50,61 64,59,58 214,212,190 236,214,178 255,235,172 212,175,122 249,207,153 91,58,33 255,208,146 255,221,158 255,223,178 70,64,87 62,60,80 62,59,76 65,61,81 61,56,74 34,32,54 51,52,75 27,23,36 62,59,74 65,62,79 62,58,78 62,60,84 79,67,83 230,211,176 226,207,184 232,208,186 235,206,182 231,205,180 235,206,182 236,208,181 233,208,178 240,208,178 240,207,180 239,207,177 237,209,180 230,204,179 214,199,179 199,190,186 199,189,193 193,187,192 198,191,191 202,190,192 196,194,195 198,191,194 202,192,191 208,199,195 211,200,193 207,205,201 201,209,197 220,215,201
138,181,220 138,181,220 142,180,220 145,182,220 153,186,217 171,189,213 180,193,210 185,197,203 192,197,193 199,200,192 203,202,193 208,200,189 202,194,183 203,192,185 202,191,188 202,190,190 199,188,185 199,188,185 200,189,186 200,189,186 201,190,187 202,190,190 199,189,193 198,188,192 198,188,189 199,189,190 200,190,191 195,192,196 188,191,202 192,196,198 209,206,193 214,207,189 216,209,189 214,210,191 195,200,196 174,188,198 160,180,206 161,181,207 165,183,207 157,183,216 153,181,206 165,192,206 251,212,153 255,253,183 74,67,81 67,65,77 73,70,85 74,71,86 79,76,91 79,76,91 76,71,89 66,61,77 66,64,74 66,61,77 67,59,76 82,74,93 81,73,92 79,71,90 75,70,88 77,69,88 74,72,84 154,182,214 151,185,213 153,189,216 150,186,211 154,190,215 196,207,208 255,227,157 77,69,75 61,56,74 59,54,72 57,50,62 67,59,78 66,56,76 68,60,79 67,59,78 64,56,75 66,56,74 72,66,71 211,214,194 233,219,190 150,122,64 255,218,158 128,87,42 91,81,82 255,220,154 255,221,164 255,220,164 75,70,88 63,61,81 64,60,80 64,60,80 68,59,81 48,50,64 50,55,79 23,14,29 64,62,74 64,61,76 66,63,80 63,61,85 76,70,93 239,223,190 226,211,189 222,211,194 220,207,186 220,207,186 219,206,185 228,207,182 230,209,182 235,210,180 234,209,181 218,205,182 212,198,182 210,199,184 201,192,186 194,192,193 192,191,196 193,190,194 196,190,195 197,191,196 188,188,196 194,191,197 200,193,196 207,202,201 207,206,197 202,205,197 200,205,199 216,217,198
142,184,218 141,184,215 148,186,215 167,192,216 179,197,212 181,198,204 186,200,196 201,205,190 215,216,193 208,208,192 199,202,192 202,203,191 202,201,190 202,198,188 204,199,187 205,200,188 200,194,185 200,191,185 200,191,185 202,193,187 201,192,186 199,190,186 199,189,190 199,189,193 199,189,193 200,190,194 197,190,193 196,194,195 203,201,199 204,203,192 207,207,191 217,210,190 216,210,187 212,208,187 195,197,194 177,187,203 166,182,209 165,181,206 165,182,204 159,182,216 156,184,207 180,200,216 209,166,108 238,201,148 74,70,83 73,70,85 71,68,85 72,64,81 79,71,88 82,74,91 74,71,88 68,65,82 74,69,85 73,68,84 70,63,77 77,69,86 76,72,85 75,71,84 71,63,80 69,66,81 79,71,88 151,186,218 151,186,218 60,67,92 70,84,107 86,103,123 127,128,131 223,191,149 78,62,60 63,58,74 63,58,74 56,52,61 70,65,83 61,56,74 65,60,78 65,60,78 58,52,73 62,58,71 70,66,77 205,211,198 209,202,182 255,223,173 255,219,156 162,121,76 147,144,150 255,223,161 255,229,170 255,217,154 80,71,86 64,62,84 65,59,80 64,60,80 74,68,93 44,42,62 52,59,82 41,33,50 72,69,86 69,65,85 67,64,81 65,61,83 68,62,85 199,185,160 226,216,192 219,212,192 214,210,193 212,207,193 212,208,191 219,205,189 222,208,183 219,206,185 206,203,190 200,198,194 202,197,194 202,197,194 200,193,196 192,191,194 186,189,198 190,190,200 194,191,197 193,191,199 188,188,196 194,191,197 200,197,203 202,202,202 195,201,202 185,195,203 184,195,208 202,209,204
145,182,218 149,183,220 159,191,217 172,194,210 181,197,208 182,198,209 171,190,200 199,206,188 219,217,188 213,211,189 201,204,192 197,203,194 201,202,194 206,203,190 212,204,191 212,205,189 207,199,188 205,196,188 205,196,190 207,198,190 204,198,189 200,194,189 199,192,190 198,191,191 196,190,195 195,189,194 195,189,194 193,190,194 197,196,199 201,201,196 205,205,191 210,207,192 208,207,196 204,203,192 199,201,196 189,195,196 178,188,204 169,183,204 165,182,204 162,182,206 170,183,211 186,196,216 163,117,60 95,74,63 70,72,86 70,68,90 69,68,85 75,72,89 81,78,95 79,76,93 71,68,83 66,63,78 67,63,74 70,66,77 71,63,80 78,70,87 80,76,89 75,71,84 76,66,84 73,70,85 74,66,85 156,188,216 84,98,121 64,46,71 62,54,73 56,48,67 55,45,65 57,48,63 64,55,68 62,57,73 62,57,73 55,51,62 68,62,83 67,59,78 61,58,75 67,62,80 61,56,74 61,57,68 63,58,74 199,206,204 203,203,198 255,221,180 255,218,158 230,188,136 77,64,57 234,192,140 255,214,151 255,222,158 79,66,85 67,61,82 67,58,80 65,59,80 68,62,83 60,56,78 54,56,81 37,33,53 65,61,81 68,64,86 65,62,79 67,61,82 63,55,74 116,103,98 226,213,190 221,213,191 215,211,194 212,209,194 209,209,195 205,204,195 207,203,193 192,196,198 180,191,204 173,192,213 172,189,209 178,189,202 195,194,197 190,193,202 179,190,203 173,186,203 185,192,206 183,190,204 185,189,202 184,189,199 183,190,204 182,192,208 175,190,204 186,201,215 172,191,210 192,202,206
145,182,218 147,184,220 150,188,219 152,185,216 166,194,217 165,192,220 152,183,216 173,192,211 198,205,200 195,205,197 186,198,204 185,197,205 186,196,204 194,201,199 204,205,195 209,206,193 207,205,187 208,203,189 199,200,192 204,203,194 206,203,188 201,200,191 197,195,191 195,195,192 198,193,195 196,190,195 196,190,195 193,190,194 194,193,196 197,197,192 202,201,194 203,203,198 195,200,199 196,201,200 192,198,199 188,198,195 184,193,204 175,188,205 173,187,210 173,188,206 179,189,207 196,204,211 163,122,65 83,69,71 68,60,77 68,63,81 72,67,83 78,75,92 74,71,88 72,69,86 62,58,78 71,68,83 65,62,77 64,61,76 78,75,92 78,75,92 73,69,82 74,70,83 77,72,88 69,65,85 73,70,97 54,55,74 56,50,73 57,48,70 57,46,69 55,46,68 53,47,68 52,47,65 63,59,72 63,58,74 62,57,73 59,55,68 73,68,86 67,61,82 62,57,73 62,58,78 65,56,78 62,58,71 65,60,78 195,198,209 197,202,201 241,218,187 255,218,165 245,201,148 101,82,66 214,184,142 255,215,154 255,215,146 88,73,83 69,59,79 65,59,80 66,62,82 66,60,81 66,60,81 46,47,70 37,36,53 44,39,55 66,61,79 64,61,78 68,62,83 68,63,79 78,70,78 222,212,188 224,214,192 216,214,196 212,212,198 208,209,197 201,203,198 187,196,209 169,189,217 170,190,218 163,192,219 154,187,218 163,192,219 181,194,213 182,192,210 170,189,210 161,186,210 168,188,214 168,188,212 179,189,205 178,188,204 173,190,210 164,189,215 157,191,219 161,189,221 166,196,220 167,190,215
146,185,222 146,185,222 147,186,221 143,182,219 146,185,220 144,182,222 138,181,220 141,183,219 166,190,219 174,195,216 166,189,212 159,187,212 159,188,215 160,188,213 172,191,210 182,198,209 194,204,201 200,205,201 183,194,205 189,200,201 200,206,197 204,205,197 196,196,193 200,198,196 199,199,199 195,193,194 195,192,196 195,192,196 193,192,197 194,194,194 197,197,194 192,193,196 189,194,200 188,194,197 188,194,197 181,191,197 174,187,202 177,187,203 177,191,203 185,193,200 187,197,205 220,221,211 189,145,92 85,76,89 74,69,87 72,67,83 70,66,79 75,72,87 78,75,92 74,71,88 67,62,80 66,62,75 58,53,71 65,60,76 72,69,86 69,66,83 74,71,86 78,75,90 79,76,91 76,73,88 69,65,85 60,51,73 58,52,73 58,49,71 56,47,69 56,47,69 53,47,68 52,47,65 67,60,74 63,58,74 62,57,73 60,56,69 68,63,81 67,61,82 67,62,78 64,60,80 63,54,76 64,57,71 65,60,78 80,77,92 127,123,132 138,128,129 218,196,176 250,217,180 78,53,34 149,126,86 255,227,165 255,212,151 136,119,109 72,66,87 69,61,80 67,62,80 69,66,83 65,62,79 30,31,54 44,45,66 27,25,37 69,66,83 67,62,80 67,62,80 64,61,78 71,63,80 220,212,190 213,209,199 208,207,196 213,210,197 215,210,196 205,207,202 188,197,210 180,197,219 169,192,219 157,188,219 150,187,223 149,187,220 158,186,218 164,188,217 157,186,215 154,185,216 153,186,219 152,185,216 176,190,213 177,189,211 168,188,212 152,186,214 143,182,217 144,183,218 149,188,223 151,186,220
147,186,221 147,186,221 147,186,221 147,186,223 142,183,222 139,182,223 139,182,223 140,181,224 141,182,221 144,183,220 144,183,220 144,183,218 142,184,220 142,183,222 144,183,220 150,185,217 169,190,211 169,190,209 159,189,213 169,190,211 188,198,202 195,200,194 200,199,202 201,201,196 202,202,197 200,200,200 195,195,195 197,195,196 195,194,199 195,194,197 193,195,195 189,193,195 189,194,200 188,193,199 188,193,199 184,194,202 182,191,202 186,194,201 188,194,197 195,200,199 198,203,202 248,231,207 255,255,191 89,79,99 66,61,79 67,62,78 68,63,79 75,72,89 81,78,95 80,77,94 66,63,80 66,64,74 74,72,84 74,70,79 70,65,83 64,60,80 78,75,90 76,73,88 73,70,87 70,64,85 72,66,87 58,52,73 52,48,68 54,50,70 56,51,69 56,51,69 56,51,69 52,47,65 66,57,72 64,56,73 64,56,73 60,53,65 69,61,80 67,61,84 67,62,80 65,60,78 61,56,74 62,57,73 62,57,73 68,60,79 60,55,73 51,45,68 65,61,81 190,167,154 95,64,41 197,175,155 255,216,153 255,216,158 209,185,163 79,69,89 70,65,81 66,63,80 68,63,81 75,70,88 27,23,43 49,47,69 23,18,34 74,69,87 68,62,83 66,62,82 68,62,83 76,68,87 222,211,192 203,203,203 203,204,196 219,215,198 230,220,196 218,214,197 203,208,204 194,206,214 189,203,215 181,194,213 171,190,221 162,186,215 162,190,213 153,186,219 149,187,220 149,187,220 148,185,221 147,187,219 154,185,216 162,189,219 159,188,215 158,187,216 156,187,218 159,190,221 152,187,221 144,183,220
148,185,221 149,186,222 146,185,222 144,186,220 146,184,224 140,183,224 140,183,224 144,182,222 140,183,224 139,182,223 137,180,221 139,182,223 140,182,228 142,183,224 144,185,224 147,186,223 151,186,220 151,184,217 152,187,217 169,193,213 193,202,202 204,207,197 199,201,198 204,205,197 204,205,197 204,204,199 202,202,199 197,196,199 197,196,199 196,195,198 193,194,197 190,194,198 188,193,199 188,193,199 188,193,199 183,190,202 181,190,203 185,192,204 192,197,196 200,203,195 198,203,202 255,250,211 255,255,182 90,81,103 82,78,98 74,71,88 72,69,86 80,77,94 80,77,94 74,71,88 72,68,81 69,65,78 66,64,76 67,63,76 79,74,92 75,73,83 75,73,85 75,71,84 77,68,83 74,69,85 74,65,87 68,59,81 52,48,68 51,47,67 54,48,69 53,47,68 56,50,71 57,49,68 63,56,70 58,50,67 69,61,78 63,56,66 69,61,78 73,67,90 65,60,78 63,58,76 63,58,76 61,56,72 63,58,74 61,56,74 54,49,67 57,48,70 55,50,66 204,182,174 121,88,51 222,205,197 255,216,155 250,209,152 236,203,176 80,64,79 69,61,80 67,61,82 65,59,80 62,56,77 57,54,71 64,63,80 54,50,70 67,62,80 66,60,81 66,60,81 67,62,80 79,70,92 212,201,184 213,214,202 208,209,197 216,213,198 234,220,191 224,216,194 205,210,204 192,203,214 196,206,210 202,207,203 198,204,207 195,203,208 189,201,207 171,191,215 149,188,223 148,187,224 145,187,221 148,185,221 150,188,221 150,188,221 156,187,218 159,188,217 158,191,222 158,191,222 148,187,222 147,186,223
164,192,217 163,191,216 164,192,217 163,191,216 159,188,215 155,188,219 148,185,221 149,188,225 147,186,223 146,184,224 148,185,223 148,185,221 147,186,223 148,187,222 154,189,219 150,185,219 157,188,219 157,189,217 158,187,214 180,198,211 201,208,201 207,211,194 206,207,195 205,208,198 208,209,199 204,205,197 200,202,199 199,200,203 198,199,202 199,200,203 198,199,204 192,193,198 189,195,198 191,197,200 191,196,202 185,193,202 180,190,208 185,194,205 192,198,201 194,205,204 196,201,197 255,238,192 255,248,186 79,74,92 74,69,85 74,72,84 78,74,94 80,76,98 75,71,91 74,71,88 67,62,78 68,64,75 67,63,76 67,63,76 82,73,95 74,69,85 76,74,82 75,71,82 74,66,83 73,68,84 77,69,88 63,55,74 61,55,76 55,49,70 53,47,68 60,54,75 59,53,74 53,47,68 68,58,76 63,58,74 62,57,73 65,61,74 69,64,82 74,65,87 72,64,83 68,63,81 66,60,83 62,57,73 65,60,76 61,56,74 55,50,68 54,51,68 53,51,73 65,56,71 78,64,69 135,129,136 240,211,176 180,159,136 62,49,59 75,68,82 62,57,75 65,60,78 69,63,84 69,63,84 60,57,74 61,59,69 50,48,60 59,54,70 66,61,79 72,67,85 70,64,85 67,61,84 134,125,119 220,218,198 218,216,198 223,217,194 237,220,192 231,218,195 206,208,203 198,208,214 202,209,204 210,209,200 208,211,203 198,205,203 182,197,215 170,193,216 151,189,220 148,187,224 150,187,223 152,190,223 154,189,223 154,189,223 157,190,221 160,192,220 159,193,221 157,192,224 150,189,224 149,188,223
178,199,220 178,199,220 177,197,221 177,199,215 179,198,217 170,200,224 157,192,224 152,189,225 157,192,226 156,191,225 159,192,225 161,193,221 153,188,220 149,187,220 168,198,222 162,194,220 164,193,220 166,194,219 167,192,214 190,207,213 196,208,201 202,208,195 206,209,197 208,211,199 211,212,200 207,208,198 201,203,203 199,200,203 198,199,202 197,201,203 199,200,205 194,195,200 191,194,201 192,195,202 192,197,205 187,195,202 182,196,208 186,198,206 189,197,202 184,198,208 186,188,185 128,100,62 255,228,163 74,68,89 76,72,85 74,69,85 74,70,92 75,71,95 76,74,94 73,70,87 68,63,79 68,63,79 62,57,73 68,63,79 79,71,90 79,75,88 75,73,85 69,67,77 73,63,81 78,70,87 75,67,86 58,50,69 56,50,71 59,53,74 51,47,67 48,44,64 58,54,74 56,51,69 68,59,74 62,57,73 65,60,76 61,57,70 63,55,72 71,63,82 65,57,76 67,62,78 72,66,87 61,57,70 63,58,76 66,61,79 54,49,67 60,55,73 54,50,72 54,49,67 57,49,68 54,49,65 61,46,54 52,38,51 44,36,55 69,64,82 75,67,86 70,62,81 72,64,83 71,68,85 69,66,81 60,58,70 59,57,69 40,36,49 66,61,79 67,62,80 72,66,87 69,63,84 89,79,80 218,219,200 217,214,199 222,216,193 235,221,192 232,220,194 209,212,204 204,213,213 204,211,204 212,208,200 211,212,202 197,204,202 177,194,216 168,193,217 156,191,223 149,188,225 150,187,223 151,189,222 154,189,223 156,191,223 158,194,221 162,194,220 159,191,217 159,192,225 152,190,223 154,189,223
207,216,216 203,212,212 191,206,213 186,202,213 191,202,213 181,201,215 172,198,217 169,197,220 166,194,219 164,192,217 166,194,219 169,194,218 167,195,220 164,192,224 175,196,215 184,203,213 182,200,215 180,198,211 181,199,212 186,202,211 187,202,207 183,198,203 193,203,207 195,206,205 195,205,199 202,209,202 202,206,208 197,201,205 196,201,207 193,201,206 195,200,206 194,199,205 191,197,200 190,195,201 192,198,201 194,200,203 192,203,204 192,203,202 192,197,205 184,201,207 182,165,141 130,96,62 215,172,112 79,75,88 75,71,84 75,65,85 77,69,88 76,72,92 78,76,96 85,81,101 72,67,85 69,64,82 67,62,78 67,62,78 70,62,81 69,64,80 75,72,87 75,70,86 79,71,88 75,67,84 81,73,92 60,55,73 60,51,73 59,53,76 58,54,74 58,52,73 57,48,70 58,55,72 68,61,75 62,57,75 61,57,70 67,60,72 63,53,73 68,62,83 66,60,81 62,56,77 65,59,80 62,58,71 63,58,76 62,57,75 54,49,67 55,50,68 66,60,81 59,53,74 58,52,73 55,49,70 52,46,67 42,36,57 46,41,59 70,65,83 66,61,79 63,58,76 69,61,80 70,65,83 72,64,81 60,56,69 59,55,68 30,23,37 72,63,85 72,63,85 72,64,83 66,60,81 73,69,78 218,215,200 214,213,202 218,218,204 224,222,200 230,220,198 221,219,201 219,219,205 221,218,203 218,215,200 210,211,201 200,205,204 181,196,212 178,197,216 162,191,218 156,191,225 154,189,223 154,189,223 156,191,223 154,189,221 160,194,222 165,194,221 166,196,220 165,194,223 158,191,224 172,197,223
215,218,210 201,208,206 191,205,215 190,203,218 195,209,221 189,202,217 181,199,214 187,202,220 184,199,215 182,200,215 177,199,215 172,196,216 169,192,215 169,194,220 174,197,220 174,195,214 177,194,214 184,202,215 181,199,214 174,194,210 178,198,214 177,196,215 173,191,215 179,197,212 187,201,211 192,204,208 197,207,204 197,205,210 194,204,210 190,202,208 193,203,207 194,200,203 196,202,203 193,202,204 195,201,202 197,204,202 195,205,202 198,204,205 196,202,203 182,202,207 251,205,164 195,156,124 144,111,63 75,71,84 76,71,87 75,68,78 73,67,88 75,71,91 72,69,86 78,75,92 74,70,83 74,70,83 63,59,72 68,66,78 79,71,90 78,70,87 75,72,87 76,71,87 74,70,83 77,69,86 76,68,87 64,56,75 54,50,63 55,49,74 53,51,75 53,49,71 55,49,70 55,47,66 69,60,75 61,57,68 61,57,70 61,57,68 55,50,66 72,63,85 74,65,87 67,58,80 64,55,77 61,56,72 66,61,77 66,61,79 56,51,69 59,54,72 59,54,72 61,56,74 59,53,74 55,50,68 55,50,68 42,36,57 50,39,62 70,61,83 79,74,90 72,67,83 68,63,81 69,61,80 75,70,86 62,58,71 62,58,71 52,48,61 70,62,81 68,60,79 68,60,79 73,67,88 70,65,83 209,209,204 209,211,206 209,214,208 216,219,209 221,222,201 226,219,199 234,221,198 237,220,194 230,220,198 219,216,203 211,211,206 196,204,209 189,202,217 173,196,221 160,193,226 156,191,225 158,193,225 161,195,223 164,196,222 168,197,224 167,195,220 172,197,221 173,198,222 169,197,220 177,198,219
214,215,205 204,211,209 189,202,217 191,204,221 197,209,215 201,212,213 204,213,215 204,208,210 208,215,213 201,212,211 197,210,211 187,206,216 181,200,219 180,198,222 178,196,220 176,194,218 177,195,221 177,195,221 174,194,218 172,197,221 167,192,218 168,193,219 172,195,222 176,194,218 181,196,212 188,202,214 189,201,209 190,201,212 195,205,209 200,208,213 192,204,210 192,202,206 196,206,200 195,204,204 194,202,207 195,204,204 195,204,204 194,204,210 193,203,209 197,202,210 255,255,200 255,217,184 98,78,48 77,70,84 76,72,85 73,69,82 74,70,83 73,69,82 73,68,84 74,69,87 73,71,83 67,65,77 65,60,76 65,61,74 79,71,90 76,71,87 76,71,87 70,66,79 75,70,86 71,63,82 69,64,82 61,52,74 65,56,78 60,51,73 60,51,75 61,52,74 61,53,72 58,53,71 69,62,76 61,56,72 61,56,72 61,57,70 45,41,54 44,39,55 45,40,56 48,40,57 50,42,59 60,55,73 66,61,79 69,64,82 61,56,74 60,55,73 63,58,76 60,55,73 59,54,72 56,50,71 54,45,67 43,34,56 50,41,63 62,51,74 72,69,84 66,63,78 62,59,76 65,62,79 69,66,83 66,63,80 61,58,73 64,61,76 73,68,84 63,58,76 69,64,82 68,63,81 61,53,72 199,204,210 201,212,213 203,213,217 210,216,217 220,221,211 223,220,207 229,219,197 235,220,198 236,222,197 222,217,205 208,210,207 193,202,213 181,195,218 168,192,221 163,194,225 159,194,226 158,193,225 163,194,225 166,195,224 170,198,223 171,196,220 182,199,219 190,200,218 191,206,213 197,205,210
199,207,214 198,208,214 190,204,216 186,203,223 190,205,223 206,212,213 217,218,208 219,219,205 222,223,204 219,219,203 213,214,202 201,207,210 190,203,218 190,200,216 191,202,215 190,200,218 183,198,216 178,197,218 172,195,220 167,194,222 166,196,220 165,194,221 175,195,221 180,193,219 179,196,216 187,202,216 187,203,214 188,201,216 194,205,218 191,205,217 187,202,218 188,204,213 194,205,204 192,204,208 189,204,209 193,204,205 195,205,211 194,204,210 192,204,212 209,209,209 255,236,194 255,244,196 91,75,60 75,68,80 74,70,81 75,73,83 75,72,89 77,70,84 77,67,85 78,68,86 65,63,75 66,64,76 68,64,77 63,59,72 78,70,87 74,71,86 76,73,88 79,75,88 68,63,81 68,62,83 67,59,78 66,55,78 56,50,71 56,50,71 56,50,71 55,49,70 61,55,76 60,52,71 64,55,70 64,55,77 61,53,70 60,56,69 35,34,51 36,32,54 37,34,49 42,37,53 48,43,59 60,55,71 65,60,76 66,61,77 61,56,74 67,61,82 67,61,82 61,55,76 60,55,73 53,48,66 51,49,73 53,44,70 51,40,63 61,50,73 76,68,87 72,64,81 75,70,88 76,71,89 70,65,83 59,54,72 60,55,71 68,63,79 64,61,76 72,66,87 73,67,88 68,65,82 64,60,80 164,174,190 195,210,226 199,212,231 198,211,228 207,217,221 215,217,214 219,219,203 225,216,197 234,221,200 216,215,208 199,204,210 186,201,219 173,196,221 164,196,224 163,195,223 161,194,225 160,193,224 163,194,225 164,196,224 171,199,224 174,197,222 178,197,218 180,198,215 187,206,216 200,211,212
181,201,225 175,198,223 165,194,223 164,195,226 169,196,224 193,204,215 214,214,209 223,220,205 226,222,203 226,222,201 225,221,202 213,216,206 199,208,208 199,208,210 201,210,212 197,205,214 190,203,218 182,200,217 174,194,220 169,194,220 165,194,223 164,196,224 172,197,221 176,196,220 178,196,220 184,201,221 188,204,215 188,203,217 191,206,224 184,202,226 181,201,225 181,202,223 182,200,217 187,202,218 189,203,215 187,202,218 188,203,219 190,206,217 190,203,218 207,198,192 238,201,161 255,252,197 85,72,82 68,63,79 68,60,77 77,70,82 75,70,86 74,69,87 74,69,85 77,72,88 67,63,74 63,59,70 72,68,81 68,64,77 79,70,92 76,72,92 79,77,89 74,70,81 73,71,83 70,65,83 68,65,82 60,54,75 60,51,75 54,45,69 52,46,69 62,56,79 56,50,73 57,49,68 65,56,71 61,53,72 61,54,68 58,53,69 21,22,52 26,22,42 40,28,44 34,30,54 61,56,74 62,57,73 65,60,76 69,64,80 59,54,72 54,48,69 62,56,77 59,53,74 60,55,73 56,51,69 51,48,65 49,38,61 53,39,63 56,42,66 72,63,85 67,61,82 70,65,83 71,63,82 71,61,81 66,56,76 31,26,42 63,58,74 46,38,55 70,59,82 72,66,87 67,62,80 66,62,82 64,69,93 177,208,239 180,208,242 180,209,238 186,211,237 197,210,225 211,216,210 218,218,204 224,219,205 215,217,212 201,207,210 185,197,219 177,196,217 173,196,221 167,195,220 167,194,222 166,194,226 164,192,224 166,195,224 169,196,224 175,195,219 173,196,221 176,196,220 178,197,216 186,204,219
172,201,228 166,198,226 160,195,225 160,195,225 164,195,226 178,199,218 202,213,214 212,218,207 221,223,206 219,219,205 217,218,208 209,214,213 202,211,213 207,212,208 205,211,212 193,204,217 189,202,221 184,198,219 177,197,221 171,196,220 166,195,224 161,194,225 170,197,225 173,198,224 173,196,221 178,199,220 187,205,220 190,205,219 174,199,221 172,199,227 172,199,229 174,199,225 179,199,223 185,202,222 186,204,221 180,198,222 184,203,224 189,204,220 191,204,223 211,201,179 175,140,102 255,242,178 90,81,92 71,68,83 69,64,82 70,65,81 78,68,88 69,63,84 67,62,80 68,63,81 66,62,75 68,64,77 67,62,78 62,57,73 79,74,92 80,75,93 78,76,88 79,75,86 74,73,90 76,73,90 74,69,87 59,54,72 58,50,69 55,49,70 59,53,74 56,50,71 56,50,71 54,48,69 71,59,75 67,62,78 60,56,69 61,56,72 26,22,46 21,18,47 29,22,34 20,16,48 62,60,72 62,57,73 65,60,76 67,62,80 68,63,81 55,50,68 56,48,67 67,59,78 63,58,76 58,53,71 54,51,68 47,42,60 49,38,61 54,43,66 72,63,85 69,63,84 69,64,82 72,64,83 74,69,87 68,63,81 63,58,76 66,61,79 37,32,50 67,58,80 67,61,82 72,64,83 72,67,85 72,66,91 172,201,230 166,199,230 169,201,229 175,199,228 176,199,222 190,203,220 202,210,215 206,212,213 211,216,212 215,217,212 205,209,211 201,209,216 193,205,213 184,199,213 182,200,215 173,198,224 167,194,222 171,195,224 172,197,221 185,204,223 191,206,224 190,203,222 186,204,221 183,202,223
176,204,229 173,201,226 171,200,227 169,201,229 170,199,228 169,199,223 182,203,224 196,207,218 205,212,207 214,217,209 209,214,210 191,201,217 187,204,224 187,202,220 191,206,222 186,204,228 177,200,223 177,200,223 178,198,224 173,198,224 162,195,228 159,194,228 158,193,227 159,194,226 160,195,227 161,194,225 167,199,227 170,200,224 172,200,223 169,199,223 164,197,228 166,198,226 172,200,225 179,202,227 178,198,224 174,199,225 181,201,227 179,199,225 176,196,224 230,203,171 136,102,57 255,247,176 84,80,93 81,74,88 71,68,83 73,70,85 79,71,90 79,74,92 74,69,87 76,71,87 69,64,80 67,63,76 72,64,81 64,56,75 75,69,90 77,72,90 79,75,88 77,70,82 75,72,87 75,70,88 74,69,87 63,54,76 59,54,72 61,56,74 58,53,71 59,54,72 59,54,72 55,50,68 64,52,66 63,57,78 61,56,72 63,59,70 36,33,48 20,21,55 20,17,46 22,18,42 60,57,72 66,61,77 66,61,77 61,56,74 61,56,74 65,60,78 63,53,73 63,53,73 61,56,74 58,53,71 59,54,72 49,41,60 49,38,61 54,43,66 68,62,85 63,58,76 62,57,75 67,62,80 70,64,85 75,69,90 62,57,73 65,60,76 52,47,65 65,60,78 70,65,83 72,64,83 71,63,82 66,60,85 117,140,167 168,200,226 174,202,227 184,205,226 191,206,224 193,208,222 191,204,219 194,206,212 204,210,211 210,215,214 215,217,212 212,214,211 210,215,214 208,215,210 197,209,213 177,198,217 177,196,215 184,199,217 180,199,218 187,202,220 190,205,221 195,208,223 187,204,224 171,199,224
191,209,224 188,206,223 186,205,226 183,203,227 183,203,227 178,203,225 181,202,223 191,206,224 198,210,218 207,217,214 202,212,218 188,205,225 175,199,228 172,199,227 174,199,225 169,198,225 170,199,228 170,199,228 167,199,227 164,197,228 159,194,228 157,194,230 156,193,229 154,193,228 154,193,228 151,190,225 157,194,230 157,194,230 165,198,231 167,199,225 164,197,228 165,199,227 173,198,222 173,198,222 171,199,222 171,199,224 175,200,226 176,199,224 175,198,223 255,223,175 157,116,67 255,253,181 81,76,94 80,70,88 74,72,84 76,73,88 79,76,91 74,69,85 77,72,90 74,69,85 67,62,78 70,65,81 72,65,79 63,55,74 83,77,98 78,75,92 79,75,88 78,71,85 73,69,82 73,64,79 79,69,89 62,54,73 62,54,73 58,52,75 62,57,75 61,56,74 52,47,65 51,45,66 66,54,68 67,62,80 63,58,74 61,57,70 36,32,54 23,16,55 19,18,51 33,27,50 61,53,70 62,58,71 66,62,75 67,62,78 56,51,69 61,56,74 63,55,74 67,59,78 68,60,79 58,53,71 59,56,73 51,48,65 47,41,62 55,46,68 73,67,88 70,65,81 67,62,80 70,65,83 70,61,83 73,68,86 66,62,75 62,58,71 60,55,71 76,68,87 74,69,87 74,66,83 70,65,81 71,63,82 70,79,104 171,196,220 173,201,226 183,204,225 193,208,222 198,208,214 202,210,215 202,210,217 204,209,215 204,209,215 201,211,217 200,210,218 200,210,216 201,212,213 185,203,218 180,199,218 203,214,215 203,213,210 194,206,214 193,204,217 190,203,218 196,208,216 195,208,223 179,199,223
