160,145,35 130,113,17 145,141,52 97,95,35 56,54,25 105,90,2 108,98,16 142,134,55 129,126,12 115,105,23 147,136,35 102,97,17 128,112,29 128,124,21 165,149,37 139,131,41 156,143,41 120,107,18 134,124,14 109,94,13 148,140,36 128,129,20 106,101,30 114,101,28 118,103,40 156,146,38 118,107,22 81,78,27 80,80,8 87,85,25 127,115,35 104,94,12 127,117,27 107,95,17 131,123,31 124,117,20 97,83,15 137,128,13 113,100,25 161,149,51 91,75,3 90,81,0 70,67,0 116,107,31 116,101,24 79,69,16 118,104,48 114,105,29 89,78,3 102,94,42 76,59,62 103,85,82 137,111,90 172,125,102 187,128,98 253,195,162 231,173,140 254,193,161 253,193,154 201,147,113 227,194,157 195,138,109 155,125,97 120,99,72 81,61,43 88,72,59 85,69,54 78,64,48 78,62,49 83,67,54 105,83,65 142,110,78 164,124,70 192,150,98 208,163,117 193,147,106 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 166,140,119 156,130,107 165,136,114 183,152,129 203,170,143 183,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 188,143,81
161,148,30 194,178,75 94,88,24 54,50,15 161,145,73 148,144,28 122,112,22 127,113,43 98,89,2 132,122,40 143,134,17 107,102,31 153,144,57 122,119,23 152,137,16 134,126,32 173,161,50 128,118,26 136,126,18 136,123,32 160,146,22 116,112,7 132,121,59 95,83,17 105,93,25 144,138,36 151,138,36 97,97,23 118,122,14 80,78,20 125,114,29 111,100,25 103,93,11 110,98,32 125,117,27 106,98,8 118,104,36 145,135,27 115,103,21 123,110,21 140,128,32 89,77,9 102,94,29 97,93,15 109,94,17 97,89,35 108,95,32 123,112,37 95,84,9 86,76,36 69,52,55 78,60,55 105,80,61 123,89,71 163,112,88 193,141,111 230,173,142 233,175,142 205,151,113 116,73,56 123,80,72 211,165,135 121,100,73 81,62,39 103,85,64 91,78,55 91,76,65 91,75,62 94,78,61 100,81,65 104,82,62 111,85,64 162,124,78 164,121,76 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 179,129,69 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,134 184,158,135 185,159,138 183,154,132 147,118,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
145,133,22 172,162,43 73,65,15 65,64,10 140,128,32 154,143,38 157,136,37 136,121,40 119,106,31 176,170,68 131,121,43 151,135,32 111,107,0 123,114,29 158,147,33 151,139,32 146,135,19 149,139,45 153,148,50 80,75,24 153,142,28 141,135,33 172,157,67 121,110,25 103,92,19 110,99,37 133,126,17 99,101,7 72,71,4 115,107,26 115,102,29 133,122,49 141,126,34 101,96,16 119,113,22 108,102,11 140,126,68 141,132,33 126,116,26 138,126,44 136,130,24 96,84,4 118,107,20 87,88,11 129,123,32 107,96,50 112,102,35 113,103,25 91,83,33 80,66,23 52,42,46 53,41,43 75,60,51 88,65,50 134,98,78 171,126,105 187,137,106 171,121,88 181,121,98 124,73,65 91,56,43 204,163,136 73,55,36 106,91,71 101,83,62 105,87,66 111,92,69 125,99,76 122,93,71 120,94,71 115,91,67 123,97,74 121,88,61 170,132,86 172,130,88 163,121,79 172,131,84 178,135,75 196,141,87 235,184,129 211,159,99 222,169,114 197,153,102 165,130,105 139,118,95 162,140,122 182,153,129 172,146,123 214,190,168 186,162,140 174,143,122 197,166,145 188,149,110 181,138,80 197,150,98 206,162,111
133,129,26 153,148,39 177,172,49 106,92,6 76,66,13 165,152,48 160,144,32 134,116,29 133,119,49 125,115,21 120,110,30 139,133,29 176,165,78 159,149,39 100,89,45 153,144,18 120,111,24 150,139,36 135,134,28 123,117,22 151,136,30 141,130,27 150,138,27 154,148,44 106,93,18 112,102,12 116,116,1 86,76,23 117,115,45 158,158,56 74,71,18 133,127,32 157,145,49 87,83,7 125,113,33 111,100,13 127,116,41 126,117,30 118,108,26 119,107,37 118,112,10 143,128,38 141,128,35 96,86,17 111,102,28 103,93,40 90,81,21 161,148,73 83,74,27 106,99,40 46,36,35 46,34,34 55,42,35 80,59,44 115,81,61 140,99,72 152,106,80 175,104,83 218,199,183 185,159,136 155,97,75 143,117,96 93,79,54 95,84,67 98,79,56 123,99,75 128,102,81 134,108,83 143,108,81 130,104,81 134,105,83 131,101,75 135,105,79 150,114,81 172,138,95 164,125,84 153,114,71 166,125,80 180,129,76 197,146,93 162,109,52 199,146,89 203,155,99 200,152,96 179,151,138 188,169,157 201,176,159 153,122,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 172,142,116 194,151,104 205,162,113
115,112,16 145,137,35 143,132,31 175,167,47 123,113,31 132,115,39 131,112,19 140,122,31 145,135,41 110,100,8 117,107,27 132,126,22 93,84,24 130,117,28 151,133,44 160,149,35 98,88,8 127,116,31 120,117,23 119,112,24 143,130,26 165,151,54 125,112,8 78,67,5 145,135,41 119,103,29 113,111,12 130,125,43 110,108,36 135,135,35 95,94,27 107,101,24 110,102,19 97,91,16 117,106,21 128,116,34 106,94,28 118,108,26 103,92,17 120,110,32 111,103,13 115,99,14 140,127,34 122,115,29 111,101,34 111,101,32 105,94,48 115,110,30 64,60,12 65,57,46 65,55,54 53,41,41 62,49,42 94,73,58 121,87,67 127,82,59 175,115,94 199,115,98 157,130,112 202,168,134 184,133,107 141,106,81 120,96,72 101,83,64 109,89,69 123,97,74 133,104,80 138,110,83 144,107,81 111,85,64 133,102,79 144,111,84 149,114,89 159,118,87 176,137,96 178,134,94 165,121,79 154,113,68 198,146,96 199,148,93 196,143,90 208,155,102 200,152,94 206,158,100 179,138,91 150,127,112 167,148,136 179,155,133 175,146,124 205,183,163 188,165,150 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
117,112,12 126,120,27 155,139,65 124,111,36 151,133,44 159,147,49 139,129,39 135,125,35 118,106,24 151,135,34 150,138,40 135,125,33 87,79,16 120,110,28 148,133,27 116,108,18 162,152,40 109,98,23 124,119,35 156,155,33 167,159,53 113,105,13 115,107,17 167,158,59 163,152,67 94,80,22 101,98,13 89,86,3 102,99,16 120,117,32 113,108,24 85,77,14 110,103,17 121,118,24 105,96,22 140,130,40 95,85,14 102,98,22 94,88,22 122,113,28 119,105,19 153,136,56 101,92,32 109,103,26 115,106,46 118,107,22 118,109,35 132,127,58 71,64,67 64,57,60 61,51,55 105,92,89 99,84,75 134,115,92 236,176,122 255,240,179 192,134,122 116,71,66 134,107,73 201,155,125 198,145,122 107,83,61 116,92,68 141,112,88 129,103,80 137,106,83 135,104,81 146,115,92 151,116,89 114,90,66 137,106,83 150,113,89 152,116,87 172,130,90 182,139,92 174,131,84 161,116,70 165,122,77 156,115,70 185,137,90 194,147,95 125,82,37 202,155,94 191,143,87 197,148,97 190,145,97 132,105,87 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 211,181,155 191,161,135 180,138,98 203,162,113
170,159,72 115,105,25 123,108,31 115,104,42 158,148,36 115,107,26 132,120,38 110,104,13 124,110,44 133,122,37 127,123,63 150,146,43 122,119,27 121,113,34 174,162,37 116,106,26 80,71,11 146,138,36 112,107,25 116,115,11 102,94,0 104,94,16 103,93,15 138,130,26 159,139,49 142,128,44 127,123,34 100,91,15 97,94,11 120,116,38 102,96,21 98,89,31 116,107,22 95,91,4 90,81,7 129,119,29 108,99,23 99,94,12 87,80,21 113,105,13 108,93,12 132,115,37 120,110,57 91,84,14 103,95,32 126,114,34 119,112,26 116,108,56 69,62,65 66,59,62 56,46,50 81,68,65 102,90,80 121,98,85 145,101,71 223,178,132 255,244,182 218,159,113 225,176,136 176,125,97 205,160,137 96,77,52 115,91,65 141,112,88 139,110,88 139,108,85 140,109,86 144,113,90 158,118,95 123,92,69 138,108,82 152,115,89 156,120,91 164,124,88 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,135,85 181,139,85 198,150,94 191,144,83 221,173,117 223,170,115 180,135,100 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 187,146,101 175,137,87 180,139,90
123,106,10 132,122,32 107,94,19 143,133,53 115,107,26 136,133,37 156,144,35 73,66,23 136,137,32 104,94,27 163,147,33 116,114,26 107,101,26 111,102,17 150,135,27 150,136,41 77,76,20 105,97,18 95,85,14 99,97,9 138,137,29 168,157,54 125,115,25 105,97,16 93,83,3 102,93,8 109,102,5 91,80,5 82,78,16 118,105,30 94,87,17 84,81,16 119,108,3 124,118,23 109,99,19 115,104,29 98,91,34 113,103,9 91,84,16 112,103,16 107,100,32 130,108,16 126,113,24 121,113,59 124,110,52 135,125,33 108,101,29 78,66,71 66,56,60 60,50,54 55,48,48 80,73,76 99,88,97 95,82,90 95,81,86 58,39,41 117,90,83 121,85,77 148,99,77 195,148,116 121,91,65 98,77,52 132,103,79 147,117,91 150,117,90 143,109,87 150,114,85 141,111,85 157,120,94 138,103,76 142,109,84 152,118,88 158,121,95 218,179,149 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,144,89 175,129,74 187,141,82 194,149,87 212,165,113 196,153,97 166,127,84 147,112,74 165,127,90 163,123,87 179,139,87 182,139,90 169,133,82 168,135,83
124,110,24 169,162,49 113,101,21 112,102,33 75,60,13 144,136,42 107,98,24 140,133,36 71,67,19 143,136,39 166,151,43 142,127,35 107,97,55 58,58,15 133,113,27 161,153,31 108,102,27 116,104,45 108,105,11 96,96,14 126,129,10 101,98,15 125,114,29 117,109,19 122,114,20 105,98,12 124,117,18 101,93,3 85,81,21 108,101,33 116,105,30 91,83,20 103,97,0 114,111,30 118,106,28 99,85,17 94,88,42 111,103,9 81,69,28 112,98,30 100,90,19 143,117,35 128,116,34 123,110,58 107,95,36 132,124,34 88,78,56 77,69,75 69,64,66 64,54,55 64,54,55 87,76,83 101,87,100 97,81,94 94,78,91 83,63,73 97,60,57 105,69,61 154,110,84 182,138,110 121,87,67 117,88,66 134,104,78 149,114,89 150,116,86 152,115,91 157,120,96 151,116,91 154,115,87 147,108,78 134,106,77 151,116,89 151,115,86 194,158,125 222,186,155 161,125,92 184,146,100 182,139,90 192,141,88 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 186,139,78 198,150,92 193,145,87 214,167,117 204,156,102 190,142,88 195,150,102 172,127,79 173,132,85 187,149,99 171,140,87 147,121,67
125,116,19 147,138,51 128,123,43 73,61,6 94,79,41 120,112,49 117,107,38 86,80,16 82,79,26 97,92,23 135,130,32 95,88,2 121,106,29 138,130,26 96,94,24 101,94,6 164,150,53 87,73,44 103,93,26 85,81,19 127,131,23 129,135,29 123,115,32 113,98,37 132,119,46 103,95,12 111,99,17 106,98,6 97,92,41 98,92,26 114,105,29 101,98,6 102,96,5 102,98,20 112,99,24 103,89,23 102,93,35 126,121,12 117,106,60 131,123,19 156,143,43 151,136,59 146,137,38 118,104,34 97,87,20 105,98,30 86,78,84 84,78,83 80,70,74 73,63,64 70,60,61 93,80,88 101,87,100 97,81,94 97,81,94 125,106,94 143,107,85 165,130,103 204,160,130 147,104,87 122,88,68 126,92,70 142,107,82 141,108,81 150,116,86 151,114,88 153,113,90 154,114,91 170,126,100 168,124,96 120,97,68 153,119,89 152,116,85 217,181,150 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,81 181,132,83 186,137,86 193,144,93 211,164,112 189,148,99 190,149,100 178,133,85 210,165,117 177,139,91 175,140,86 152,127,70 160,139,87
150,142,38 100,92,9 95,84,20 101,96,23 102,95,38 62,48,30 123,118,38 68,63,8 80,76,30 94,77,8 123,120,28 123,121,31 116,108,29 90,81,25 92,85,15 142,131,17 154,141,21 90,85,42 115,110,30 74,69,26 116,120,12 115,117,35 108,102,25 122,107,19 113,102,17 96,89,0 124,111,22 129,123,21 124,111,61 121,107,39 94,84,35 92,82,33 113,103,21 102,93,8 105,95,26 109,98,25 109,94,43 127,120,21 108,99,43 122,115,18 154,144,34 121,102,34 97,84,9 128,115,40 119,104,27 95,95,11 87,84,90 88,83,85 84,74,75 80,70,71 81,71,70 101,89,94 97,82,92 96,83,91 104,87,88 154,129,110 173,132,105 175,131,101 174,128,100 120,90,64 124,93,70 121,88,63 146,109,83 144,109,82 152,116,85 149,110,82 153,113,90 161,119,97 166,122,96 182,141,112 134,104,78 144,109,82 150,114,83 214,178,145 182,146,113 203,167,134 200,164,135 208,172,139 194,158,125 185,146,103 179,136,91 150,107,62 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 183,145,97 174,136,88 178,145,93 154,125,74 164,135,82 131,112,59
104,98,7 110,98,16 98,94,7 111,101,34 122,108,38 83,79,33 105,102,21 67,64,11 70,69,13 137,128,41 99,97,23 119,112,26 112,104,21 96,86,17 68,60,10 132,123,38 141,131,23 110,94,22 83,80,25 99,103,18 61,61,0 117,120,29 76,76,31 123,110,21 122,111,24 110,101,27 141,125,26 97,84,21 113,95,33 144,134,52 81,76,23 83,74,14 80,73,1 96,87,2 115,103,35 115,102,52 116,109,37 116,110,17 102,94,44 109,103,10 145,135,23 110,93,28 105,97,5 118,108,26 112,104,21 94,87,26 90,88,96 91,88,92 87,80,83 81,71,72 96,86,90 105,92,100 105,91,96 102,88,93 125,104,91 189,153,120 176,133,98 177,133,93 151,116,91 104,83,58 124,93,70 126,95,72 140,107,80 151,119,89 161,120,89 160,119,90 154,114,89 162,117,94 171,127,99 189,146,113 134,100,70 151,115,86 151,115,84 187,151,118 179,145,111 201,161,125 229,193,160 230,195,159 243,208,172 192,151,106 175,132,83 201,158,113 186,143,96 184,137,85 190,146,93 148,101,49 188,142,85 188,142,87 163,126,73 159,121,71 150,121,70 152,126,74 143,122,68 133,114,57 138,119,62 125,109,51
113,107,32 131,123,19 102,102,39 127,112,20 156,141,22 88,88,25 111,107,45 149,148,42 76,73,20 106,98,33 101,87,33 120,116,27 105,99,8 80,65,25 71,66,27 91,87,27 108,98,29 110,99,35 65,61,26 89,93,6 49,49,4 87,89,7 50,48,15 113,97,23 95,85,16 92,85,17 134,120,7 93,82,18 120,102,42 116,106,37 97,91,43 107,98,38 61,55,0 94,84,6 131,116,39 111,95,51 163,155,76 104,97,11 81,76,23 109,95,11 130,117,28 110,97,36 102,92,14 99,89,22 69,65,17 67,62,32 91,90,95 94,91,97 93,86,89 87,77,78 110,98,103 116,101,109 107,89,98 124,106,103 158,122,102 196,155,124 164,124,88 176,134,94 132,101,78 114,93,70 113,87,62 126,97,73 152,116,87 155,121,89 164,123,92 164,120,90 160,119,92 169,128,101 168,124,96 189,144,111 152,116,87 156,120,91 160,124,93 234,198,165 203,169,135 195,155,119 174,140,99 187,147,113 206,166,132 193,151,113 174,130,90 174,131,84 189,145,107 165,124,79 170,129,80 175,129,72 183,136,84 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,75 121,106,43 119,105,49
145,140,56 135,128,17 147,142,69 161,143,52 115,111,24 166,154,47 94,80,35 141,130,55 89,77,22 80,81,33 118,112,21 95,90,35 91,87,25 68,60,36 70,64,39 62,62,21 70,68,19 65,60,19 89,80,61 81,80,28 71,71,28 64,61,19 64,62,15 131,122,46 67,64,11 98,96,24 90,81,34 111,102,17 108,92,18 118,116,42 85,75,35 101,93,30 101,91,42 98,90,27 120,108,28 137,122,82 130,118,59 97,88,12 128,121,33 88,78,11 121,109,27 103,93,40 101,94,35 55,46,31 47,48,27 51,49,29 59,58,47 103,96,106 96,86,90 97,85,85 111,99,104 116,103,111 116,100,98 152,132,114 210,171,139 217,173,135 187,149,114 149,109,84 108,83,64 100,73,55 135,102,77 139,104,77 160,119,92 156,120,89 170,127,94 166,122,92 161,117,89 173,129,103 173,129,99 190,147,114 143,107,78 152,116,87 156,117,87 188,152,119 198,163,127 193,158,122 174,139,101 185,143,105 199,157,119 168,127,82 159,116,69 186,143,96 183,141,99 125,86,43 140,106,63 152,109,62 167,124,75 176,135,86 172,139,89 183,152,103 147,121,69 134,110,57 120,105,56 143,130,80 104,92,37 124,112,71
76,66,17 166,154,56 123,112,39 145,140,40 142,140,23 148,137,52 132,116,33 134,126,63 137,129,35 66,59,28 68,66,6 53,50,10 94,97,37 58,56,23 62,60,27 58,58,24 50,51,12 52,51,15 71,64,35 79,74,42 47,45,12 59,60,12 62,58,10 97,89,35 68,70,28 90,89,24 124,118,27 93,83,3 84,72,6 98,91,30 95,83,46 120,110,61 99,89,51 90,80,38 111,99,31 142,130,71 135,121,78 133,121,62 114,106,27 146,132,78 108,100,37 115,110,69 89,85,48 54,53,42 55,57,42 50,53,29 69,65,59 69,65,57 102,90,95 104,90,92 111,96,104 120,105,113 119,103,99 150,129,116 206,170,137 198,159,120 148,109,79 132,98,76 101,83,62 131,107,83 155,121,91 155,115,90 156,111,88 163,124,92 161,120,89 168,124,94 177,133,103 178,134,104 173,130,97 184,140,110 139,106,81 148,115,88 153,117,86 149,113,80 175,137,102 167,129,94 204,166,129 200,158,120 199,157,119 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 150,108,66 174,132,78 177,135,81 173,135,87 161,125,78 148,116,70 145,121,70 148,128,78 117,104,56 127,116,70 109,100,40 107,98,51
85,81,21 133,123,56 104,96,17 108,97,22 125,114,29 156,145,40 124,114,24 80,67,17 115,110,41 104,103,24 79,72,45 52,50,19 58,58,24 46,49,16 47,51,11 53,57,17 47,48,9 45,43,12 54,53,17 64,59,31 49,46,22 48,45,21 61,66,5 78,67,32 60,56,21 76,71,32 97,82,31 103,94,9 102,91,27 80,76,30 131,124,83 109,102,59 125,118,79 127,120,77 87,83,25 108,101,44 92,80,23 132,115,68 90,73,4 124,105,39 96,87,40 47,43,26 51,52,29 48,54,43 61,62,54 77,72,69 71,65,56 68,66,48 79,72,75 105,91,93 110,98,100 109,97,102 111,97,97 125,105,98 170,148,128 180,154,131 142,116,93 93,74,58 89,70,54 134,104,78 159,120,88 159,115,87 156,115,88 152,116,87 157,116,87 166,122,92 175,131,101 179,135,105 177,134,101 199,158,129 103,83,74 126,104,84 149,114,87 142,108,74 145,110,74 173,138,102 191,151,117 214,172,130 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 172,139,91 159,127,81 158,133,85 133,118,69 131,120,74 105,95,44 128,118,65 124,114,61
91,91,0 130,118,52 112,104,14 109,102,32 108,98,27 120,112,18 91,82,22 104,94,16 69,65,48 99,93,27 54,56,30 47,44,29 52,55,22 48,51,18 30,40,3 39,45,6 36,41,19 41,45,16 45,47,19 46,49,29 46,48,20 69,71,43 68,65,23 61,49,21 58,53,23 51,49,20 86,71,24 102,91,29 104,95,19 77,71,46 87,92,47 77,69,33 90,81,50 95,87,51 103,98,45 91,86,33 108,96,55 90,76,49 95,78,13 114,103,59 66,63,39 55,60,38 47,48,36 57,58,50 62,62,57 62,62,59 67,65,61 64,60,50 66,57,53 99,89,90 111,99,101 114,102,107 113,96,99 114,96,93 135,116,104 116,100,83 95,79,64 75,65,55 80,64,49 154,121,96 157,116,85 164,120,92 162,121,92 153,116,90 164,120,90 173,129,99 175,132,99 177,134,101 186,143,108 213,170,135 103,93,92 66,55,50 137,104,79 177,141,108 195,156,113 175,135,99 191,148,115 190,148,106 165,123,81 170,129,82 173,130,81 181,136,88 179,136,87 191,149,107 171,132,89 161,123,77 166,128,82 161,125,78 175,141,96 161,132,83 139,115,64 143,126,79 120,109,63 120,115,62 127,104,64 110,105,54
149,141,37 108,98,29 148,136,38 165,152,22 51,51,21 91,88,7 71,62,15 94,92,32 68,69,3 40,38,16 110,104,27 43,49,8 45,49,20 49,52,17 35,43,22 37,43,4 60,68,27 48,52,25 39,43,16 39,41,41 40,42,25 47,47,44 45,45,29 60,59,34 54,53,17 59,53,19 112,101,55 93,82,49 73,69,9 102,94,44 130,120,96 92,85,54 83,78,27 85,78,21 118,110,60 98,95,40 99,94,41 136,120,78 80,69,23 58,54,37 64,66,49 52,57,25 60,61,49 65,66,58 65,65,60 74,74,69 66,66,63 68,61,64 69,57,59 72,62,63 109,97,102 114,102,107 110,96,101 105,91,91 96,83,80 96,85,80 80,68,68 75,63,63 87,72,52 128,97,74 162,121,90 158,114,84 161,117,87 162,121,90 168,123,90 178,135,102 181,136,101 194,148,109 208,164,122 221,179,141 92,81,76 84,68,62 135,100,73 169,131,94 173,134,95 198,157,110 185,140,105 208,167,122 161,119,77 158,117,70 164,121,74 175,132,85 173,130,81 186,145,100 181,142,99 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 161,136,88 135,118,71 116,105,59 99,90,45 104,97,56 121,113,77
108,106,18 142,129,38 137,125,57 174,155,30 102,99,55 97,100,9 54,58,0 132,130,56 43,41,10 147,142,42 48,51,2 150,142,38 45,50,18 53,58,24 31,36,12 27,37,4 110,108,61 45,51,24 35,38,7 44,45,48 47,47,31 43,45,40 50,56,29 43,44,32 50,53,29 50,54,27 56,53,38 56,57,20 73,67,33 73,68,27 72,69,54 46,50,23 41,44,22 40,41,18 93,88,45 106,96,47 74,68,34 59,56,30 65,63,30 47,49,34 54,58,31 61,64,42 56,56,42 58,58,44 58,59,49 48,47,38 68,67,58 62,55,53 61,51,52 68,58,59 113,99,104 118,103,111 108,91,97 106,89,95 94,80,82 89,75,77 74,62,64 77,68,64 117,99,80 129,100,76 149,110,82 165,121,93 161,120,91 161,120,89 185,137,108 171,126,93 187,146,101 202,157,111 215,171,131 234,189,156 72,62,52 110,88,70 171,131,97 198,159,120 190,151,112 208,165,116 221,176,128 218,175,126 141,102,59 160,122,76 189,147,105 172,130,88 169,128,79 173,132,83 161,120,75 168,130,82 163,127,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,80,40 117,106,62 110,103,35 110,98,30
137,126,23 97,87,16 134,120,23 77,66,31 143,133,41 87,92,0 51,48,35 110,106,48 29,32,24 134,120,50 86,79,18 144,135,59 52,43,16 51,54,23 44,46,31 32,40,1 118,123,80 55,58,9 30,34,7 45,45,57 42,46,29 43,49,50 32,36,21 55,59,32 58,61,41 53,55,38 49,52,44 55,54,27 44,47,25 58,60,34 65,65,62 45,51,24 55,60,40 53,53,39 78,73,70 50,52,35 47,48,27 54,57,24 71,68,55 58,60,32 54,56,39 55,57,40 60,57,44 58,55,42 69,64,61 70,66,58 71,67,59 68,62,57 65,55,56 66,56,60 90,78,83 117,103,105 105,93,95 102,90,92 94,82,84 89,77,82 79,67,72 73,63,62 107,91,76 131,107,85 152,115,89 159,115,87 158,119,89 160,119,92 170,131,101 189,149,115 206,158,111 212,167,121 233,190,155 232,193,163 80,69,54 138,109,87 214,174,138 174,135,96 232,194,157 239,201,164 236,192,150 228,178,132 149,106,59 174,136,90 177,136,91 155,114,69 152,115,71 160,123,79 168,130,84 155,117,69 167,131,82 165,134,85 147,120,73 154,135,82 144,130,76 91,78,17 125,109,65 114,102,63 126,114,73 116,107,62
128,116,18 93,83,16 158,146,35 99,91,26 100,94,19 108,113,12 82,83,15 107,98,38 64,64,61 78,69,40 101,93,14 63,49,24 130,134,49 49,52,19 76,80,40 31,36,14 69,72,52 51,50,25 34,39,5 46,48,43 41,46,26 43,48,47 41,47,38 42,47,23 43,46,36 45,47,42 43,49,38 46,49,25 52,50,46 58,61,41 57,57,54 45,52,20 45,50,30 60,65,59 49,48,37 56,55,44 48,50,33 51,54,19 54,53,42 59,61,35 65,66,58 64,65,57 63,59,51 64,60,52 68,64,56 67,63,55 63,59,51 70,64,57 64,54,55 66,54,59 86,74,79 113,96,99 110,96,101 107,93,95 100,88,90 96,84,86 85,73,75 83,71,73 107,87,78 118,96,78 150,113,87 169,128,99 161,120,91 157,116,85 176,137,105 156,120,89 208,171,131 202,157,122 214,171,138 214,180,150 86,70,55 134,103,80 205,165,129 189,150,111 180,142,105 183,145,108 248,204,166 221,176,132 173,137,90 178,140,94 166,129,85 164,130,89 161,124,80 181,144,100 167,128,85 164,131,81 152,119,69 155,126,77 125,111,55 143,128,77 129,114,65 130,116,62 124,114,63 143,134,76 124,113,67 111,106,63
99,90,16 135,123,25 119,113,11 126,118,24 108,105,24 107,107,5 74,68,22 100,91,33 72,71,19 49,48,41 134,119,27 61,54,0 130,133,30 48,51,18 94,102,40 66,68,40 42,43,46 44,49,29 37,43,14 53,54,57 53,58,57 55,60,59 47,54,36 46,52,43 44,46,18 59,59,54 51,52,42 48,49,37 49,54,53 59,60,52 46,47,39 55,56,48 50,54,37 69,71,68 65,65,60 46,50,23 46,48,22 49,51,25 50,46,40 58,60,32 75,71,65 61,58,45 70,64,59 73,67,62 70,63,63 72,66,61 75,69,64 79,70,66 68,58,57 68,56,58 90,78,78 90,78,78 105,93,98 110,96,101 110,96,96 104,90,92 102,90,92 96,82,84 93,81,81 114,101,96 138,107,84 163,128,101 152,116,85 165,126,96 162,128,110 109,95,108 104,98,119 134,123,132 214,178,147 146,117,93 121,97,71 124,99,71 203,168,132 168,133,95 171,131,95 184,144,108 213,170,135 194,152,110 166,124,82 157,119,73 167,136,87 179,146,109 172,140,94 195,163,117 168,129,86 151,118,70 146,113,65 135,106,55 141,122,69 142,125,76 132,119,71 119,104,64 116,104,63 121,115,67 119,114,61 104,96,46
85,78,17 86,76,7 96,86,6 113,104,17 90,84,20 107,105,17 99,97,7 88,75,41 148,144,66 66,57,40 122,119,25 109,100,42 124,123,15 49,51,25 86,95,35 58,61,28 46,47,50 52,57,37 49,52,40 48,50,50 53,58,57 50,55,54 39,46,28 47,54,52 48,53,21 57,59,54 71,70,73 61,61,61 60,62,59 48,49,41 53,54,46 51,52,40 53,56,46 64,66,61 68,68,65 39,44,12 55,55,41 49,47,25 65,60,57 64,58,53 69,65,59 63,60,47 72,66,61 76,70,65 75,69,64 75,69,64 76,70,65 77,68,64 64,55,49 64,54,55 80,68,68 74,62,62 103,91,96 108,96,98 101,90,85 102,88,88 104,90,92 104,90,92 93,81,81 85,72,69 109,87,79 128,103,84 143,108,81 166,125,96 149,124,121 112,103,127 98,95,124 86,86,112 106,85,72 121,99,79 125,100,72 143,118,90 191,156,120 187,152,114 177,137,101 135,95,59 211,168,133 212,170,128 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 180,148,106 191,152,109 159,126,78 145,112,64 132,100,56 154,125,76 134,117,68 92,79,27 125,112,62 113,106,36 131,118,43 127,111,57 114,106,56
72,69,18 106,102,24 82,76,28 87,82,9 100,90,21 104,102,12 95,95,25 80,81,31 115,110,39 136,123,73 127,117,27 79,67,79 109,115,20 49,53,57 64,74,41 54,56,28 60,62,57 50,53,45 46,48,45 43,45,42 49,51,51 60,62,59 38,42,27 46,48,45 58,55,59 60,59,62 65,65,62 73,73,68 65,65,62 74,72,68 62,62,46 70,69,58 60,61,51 69,69,64 69,67,65 55,55,39 64,60,50 67,63,57 72,68,60 77,70,68 66,59,57 72,66,61 57,47,48 74,64,65 84,74,73 81,72,68 73,64,60 72,63,55 65,55,56 60,50,54 75,63,65 89,77,79 78,66,68 77,63,65 81,67,67 96,84,84 90,78,83 82,68,70 103,83,74 118,97,84 85,71,86 94,73,69 150,116,96 160,119,92 145,120,103 200,181,158 172,156,141 112,97,119 85,75,93 109,94,72 133,105,76 110,82,55 196,158,123 176,138,101 164,124,90 209,169,135 183,141,103 198,156,114 205,163,121 177,136,91 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 174,138,91 146,117,68 148,126,79 148,127,75 128,111,60 124,113,67 128,118,67 119,111,61 86,89,29 92,90,18 102,102,0
