142,133,34 148,138,30 158,147,31 133,122,21 166,156,33 123,109,23 117,109,15 57,63,24 58,57,32 129,120,75 142,129,56 113,105,42 124,113,26 132,120,13 130,117,13 181,171,48 154,140,27 162,150,23 148,134,39 150,135,27 145,130,13 155,142,24 125,120,22 169,152,47 123,117,13 141,133,31 123,120,35 136,130,35 154,147,38 151,138,45 116,105,30 109,103,28 107,104,21 102,98,20 140,125,19 114,116,34 61,60,24 126,118,28 105,95,28 141,133,29 131,118,14 144,134,26 110,98,18 108,96,0 165,150,71 122,113,14 126,113,20 145,121,16 148,131,35 109,87,38 103,93,13 100,90,8 98,87,14 111,101,21 90,80,11 92,84,3 129,118,31 70,60,7 101,93,12 105,97,14 99,86,13 110,99,12 109,100,24 102,92,23 98,91,19 99,92,22 113,103,63 126,106,99 145,119,107 177,138,110 225,179,138 255,216,174 255,242,202 255,246,204 224,171,130 255,199,165 255,244,198 255,244,208 255,225,189 232,188,150 243,186,157 236,188,159 114,86,77 143,108,95 124,98,77 132,98,78 138,112,60 126,106,31 126,106,31 123,99,44 124,109,28 129,111,51 116,104,34 151,136,46 129,106,64 113,97,39 124,108,50 110,90,40 111,90,34 136,112,61 158,121,79 164,126,78 154,116,70 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,151,99 184,143,96 192,148,95 197,153,100 196,154,102 180,138,86 201,159,107 199,156,109 206,163,116 200,158,104 206,160,103 221,175,118
122,110,32 136,123,34 157,142,36 148,141,30 134,126,20 163,151,55 100,84,40 48,53,8 56,56,22 128,120,66 135,118,49 113,106,36 139,131,27 122,106,21 151,137,40 168,153,45 168,155,35 158,144,29 151,140,26 122,108,13 132,120,13 143,136,23 108,94,24 154,142,44 115,105,13 119,109,17 115,107,13 115,111,22 131,125,30 133,128,30 136,128,34 154,149,40 101,94,24 133,130,36 142,129,25 152,145,34 56,52,31 92,94,23 124,116,33 126,114,18 111,101,7 133,127,23 107,92,15 138,127,26 117,100,31 134,123,22 116,103,14 147,132,26 130,118,22 147,127,41 110,99,14 141,133,39 96,82,24 95,84,11 121,106,27 95,80,3 143,125,38 105,95,15 104,96,15 107,99,20 97,84,9 100,87,12 115,112,20 107,100,32 107,96,34 107,98,22 105,94,61 123,103,96 134,109,92 168,130,111 211,164,132 250,195,152 255,228,189 255,228,189 218,156,127 232,171,137 255,225,184 255,239,202 255,215,178 255,214,178 255,205,175 142,103,71 171,124,103 191,152,124 148,108,85 156,127,94 116,96,48 112,96,38 118,102,44 130,116,62 109,94,15 127,110,45 124,107,29 151,131,41 141,113,57 154,126,68 139,114,57 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 191,144,94 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 165,136,116 176,147,125 164,135,113 174,145,125 202,171,150 211,170,141 205,159,104 213,164,113 214,165,114 214,167,117 213,166,116 228,182,125 233,186,136 221,174,122 205,158,108 216,172,119 204,160,107
121,106,14 151,138,34 143,130,26 132,124,32 100,95,11 54,56,1 106,108,37 76,76,31 61,58,14 124,119,66 134,120,50 115,104,19 136,129,30 124,109,30 143,133,25 151,138,34 163,153,32 165,153,26 151,136,26 131,112,28 142,134,32 129,118,17 158,148,38 124,111,22 115,102,9 120,106,22 119,113,11 124,126,30 111,107,31 112,108,30 116,103,10 98,96,22 172,161,56 112,104,23 149,132,27 138,123,33 78,74,14 63,69,1 91,90,0 118,106,28 122,116,25 119,109,15 108,94,8 142,128,33 113,97,25 147,135,39 112,99,10 135,120,28 140,132,26 156,143,54 108,95,6 160,153,56 88,71,20 95,81,13 108,98,16 93,81,1 102,91,27 85,77,14 95,85,16 112,99,26 103,90,17 97,90,18 100,88,20 103,94,18 110,98,28 126,116,26 92,80,68 106,88,85 131,105,95 155,124,105 198,157,130 238,184,148 254,193,157 244,178,144 179,117,88 255,190,153 255,205,163 255,210,172 255,214,174 255,199,168 210,162,137 162,119,100 207,151,117 204,161,126 157,122,95 110,84,61 93,74,58 83,67,52 83,62,47 84,63,48 82,61,48 89,67,49 100,78,42 136,109,44 152,122,55 142,111,51 157,124,72 158,121,77 173,135,85 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 187,144,88 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 162,136,113 185,156,132 167,138,114 181,152,128 191,157,135 207,173,151 205,163,109 207,158,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
133,117,18 143,126,30 167,155,44 158,152,50 129,127,39 102,98,38 53,48,0 111,106,53 90,85,16 135,127,64 123,113,35 122,116,14 132,124,32 143,133,41 129,115,31 130,118,22 158,146,35 155,141,26 164,150,35 124,106,19 153,145,41 155,145,37 135,123,16 145,135,25 135,122,33 128,115,26 162,151,50 101,93,10 105,104,9 108,103,30 97,90,20 120,106,50 145,137,17 158,155,32 164,146,30 116,106,28 131,125,34 65,66,27 79,77,17 104,94,4 124,113,40 110,100,8 129,119,29 137,124,31 109,94,17 132,123,26 111,101,7 144,130,44 137,125,27 166,151,63 107,93,7 126,117,32 103,89,21 97,83,13 94,84,6 93,84,0 92,86,20 87,86,19 91,83,18 118,107,22 85,69,11 106,98,35 104,92,22 94,88,22 94,81,20 117,102,21 83,68,76 88,70,67 119,95,87 137,107,90 183,143,118 206,157,121 204,146,113 175,117,84 228,162,128 255,194,156 255,200,158 255,203,164 255,204,167 224,172,140 196,156,131 100,66,46 221,166,135 180,135,102 141,108,81 115,91,69 83,67,54 74,62,50 85,66,50 93,75,56 96,78,59 97,79,60 97,82,62 105,81,55 134,105,54 155,121,62 164,127,72 179,138,91 173,133,79 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 168,134,112 154,120,98 188,147,118 208,164,111 206,159,109 204,157,107 210,163,113 208,161,111 204,156,98 218,170,112 192,146,89 189,143,86
160,145,35 139,123,24 126,107,23 126,122,33 97,95,35 126,116,36 62,59,0 74,61,13 108,98,16 125,115,33 103,94,36 133,130,16 115,105,23 125,117,23 120,106,20 121,117,28 128,112,29 155,149,43 129,121,27 172,156,44 139,131,41 171,161,40 101,86,5 108,97,10 134,124,14 121,110,5 139,123,38 127,119,15 128,129,20 92,85,26 94,87,19 116,108,16 118,103,40 165,154,49 155,143,32 107,96,11 81,78,27 127,124,41 105,103,41 97,90,20 127,115,35 102,92,10 122,113,28 136,126,36 107,95,17 117,107,15 124,116,22 145,135,45 97,83,15 163,152,51 91,74,5 107,94,19 161,149,51 149,137,39 104,92,10 97,89,8 70,67,0 76,72,10 92,82,11 123,108,31 79,69,16 115,107,44 97,84,11 109,102,45 89,78,3 112,104,25 74,60,60 78,61,64 103,85,82 118,95,80 160,126,104 177,126,100 187,128,98 216,155,123 255,205,170 232,174,141 254,193,161 254,193,159 238,183,142 186,139,107 227,194,157 126,95,74 236,180,154 134,104,76 120,99,72 103,82,59 83,64,48 84,68,55 85,69,54 84,70,54 81,65,50 74,58,45 83,67,54 93,74,58 113,84,60 153,119,74 164,124,70 172,132,80 186,142,91 202,157,111 193,147,106 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 166,140,119 156,130,109 171,145,122 164,135,113 183,152,129 194,163,140 193,160,133 195,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 192,147,85 184,138,81
169,156,38 150,135,29 118,100,11 118,112,48 54,50,15 150,136,23 101,91,24 158,147,44 132,122,32 117,109,17 124,115,18 126,117,30 117,107,25 136,130,37 150,141,26 104,104,32 134,125,38 144,143,46 126,118,28 168,153,32 132,124,30 121,107,12 141,127,41 112,103,16 128,118,10 123,113,1 125,110,18 160,146,22 123,119,14 88,76,19 108,96,30 111,100,25 101,89,21 124,112,42 137,126,23 135,122,20 93,93,19 90,90,20 134,133,56 89,89,7 122,111,26 95,84,9 109,100,15 125,115,33 108,96,30 112,103,16 123,115,25 113,103,25 121,107,39 137,124,35 133,123,15 97,85,3 123,110,21 156,146,34 92,79,4 92,83,27 106,98,33 90,83,15 123,115,32 119,104,27 97,89,35 130,120,53 93,81,11 122,113,55 96,85,10 112,101,37 75,61,61 73,56,59 80,62,57 95,76,62 121,90,71 142,101,83 162,111,87 182,129,102 206,154,124 236,179,148 238,180,147 226,170,134 182,134,105 112,75,62 158,115,107 149,106,91 209,161,134 125,104,77 90,71,48 89,70,47 92,77,55 94,81,60 89,74,63 84,69,58 82,68,50 88,72,55 90,71,55 94,74,54 107,82,63 112,82,56 160,122,76 148,107,62 185,140,96 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 176,126,66 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,115 167,141,118 176,150,129 173,147,126 150,121,99 149,118,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
152,137,31 155,140,32 196,182,67 79,69,27 50,47,7 96,90,24 154,143,38 115,103,33 125,104,21 115,99,25 152,138,52 109,99,21 174,168,66 97,85,17 157,149,29 112,103,56 123,122,16 140,137,27 117,104,31 170,157,25 158,148,38 104,91,0 157,141,38 154,150,32 115,109,7 111,102,15 137,122,32 157,143,28 140,136,18 129,118,15 187,177,87 95,81,11 108,97,22 86,76,9 131,125,19 132,125,16 88,88,6 98,95,42 133,134,29 73,71,0 121,106,27 86,74,6 123,114,29 125,113,31 106,100,25 121,114,26 109,103,12 109,99,17 124,109,48 111,99,21 130,115,9 120,110,20 136,125,38 148,136,29 124,110,24 92,84,32 105,96,9 133,125,44 126,116,36 121,110,25 91,82,35 98,90,38 98,93,11 125,112,51 91,82,35 110,98,32 62,47,55 56,46,50 66,54,56 77,60,52 76,60,45 103,76,58 143,107,85 173,126,105 195,147,118 205,153,123 197,147,114 168,127,100 163,111,90 103,64,61 87,49,39 172,125,104 145,119,98 88,68,48 102,84,65 109,91,72 92,74,55 101,86,66 88,73,53 109,92,68 113,89,67 116,90,69 113,89,67 105,84,59 110,89,64 115,89,64 131,95,64 165,127,90 172,128,86 177,135,93 184,142,100 178,137,92 183,138,90 177,130,69 207,154,97 200,152,94 213,162,105 213,161,101 217,164,109 213,164,115 164,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,175,151 192,168,144 180,154,133 182,153,131 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
143,136,27 155,148,37 169,163,45 67,58,0 106,104,30 71,65,17 159,150,35 125,112,37 171,147,42 115,100,23 156,143,52 129,117,35 168,161,64 99,93,29 132,124,22 116,105,30 106,98,8 140,134,32 110,94,36 157,151,56 151,139,32 115,105,13 157,150,37 138,126,19 112,106,13 143,138,29 148,131,53 157,145,34 131,121,29 127,115,6 133,118,41 149,141,37 102,91,18 124,117,31 151,143,60 122,117,8 111,105,14 105,107,25 121,126,25 98,94,7 110,100,33 104,92,24 129,120,35 138,126,19 100,94,17 128,121,33 111,105,14 93,81,13 145,133,65 119,109,29 133,117,14 121,112,15 135,123,45 150,138,29 130,117,28 122,114,60 124,114,24 104,96,17 117,111,36 109,108,15 112,102,60 93,83,41 139,130,54 123,111,41 107,99,49 116,103,42 60,47,44 47,37,41 46,34,36 58,42,40 71,53,48 98,71,53 123,89,69 139,101,84 155,113,89 156,112,82 165,113,81 180,109,83 230,182,166 138,101,88 108,74,56 190,143,111 107,77,60 101,83,62 92,76,59 94,79,59 111,94,70 101,82,59 119,98,75 128,104,82 139,108,87 127,96,73 126,97,73 123,97,72 127,98,74 131,100,77 127,94,69 147,111,80 164,125,82 175,133,91 157,115,73 162,120,78 163,119,79 184,135,84 197,142,88 212,164,108 220,169,114 221,169,109 223,170,115 201,146,101 202,158,105 160,132,105 158,137,122 183,162,147 175,149,135 169,140,120 155,129,106 159,133,110 182,158,136 169,145,123 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
133,129,26 137,133,28 154,147,36 177,172,49 106,92,6 92,88,28 107,103,25 144,127,31 160,144,32 148,133,25 114,103,16 127,113,43 125,115,21 122,112,32 119,111,19 143,129,32 176,165,78 142,127,39 146,135,48 99,88,44 153,144,18 120,111,26 140,131,32 159,149,37 135,134,28 136,135,38 119,119,35 147,132,26 141,130,27 128,120,16 178,164,49 191,187,69 106,93,18 98,89,33 121,111,40 117,117,2 86,76,23 131,127,20 104,102,28 129,126,30 74,71,18 117,111,34 95,86,10 157,145,49 87,83,7 114,104,14 149,139,49 144,130,46 127,116,41 140,133,45 127,115,17 119,109,27 119,107,37 146,139,40 121,107,21 122,108,52 141,128,35 87,80,8 117,107,25 101,92,18 103,93,40 107,98,42 110,98,41 132,121,46 83,74,27 97,90,31 61,48,27 46,36,35 46,34,34 54,41,38 62,47,38 88,63,46 115,81,61 128,91,65 150,102,77 152,106,80 175,104,83 206,157,137 169,149,131 190,156,136 155,97,75 208,144,116 112,87,68 91,77,52 95,84,67 99,88,71 108,87,62 124,98,75 128,102,81 134,108,85 142,111,88 136,101,74 130,104,81 135,109,86 133,105,78 136,108,81 135,105,79 143,109,79 152,117,81 184,150,107 164,125,84 170,131,88 159,121,75 172,129,80 180,129,76 212,163,114 205,154,97 158,105,48 199,146,89 217,169,113 198,150,94 197,151,92 179,151,138 170,155,144 196,175,162 191,166,149 153,122,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 172,142,116 201,161,125 200,157,108 210,167,118
116,114,13 139,135,32 151,141,33 168,159,42 163,153,43 116,109,39 114,109,27 150,136,21 135,117,15 155,141,28 116,101,22 129,119,39 114,103,16 140,131,46 124,116,24 133,122,19 132,124,32 134,122,26 173,163,53 119,105,47 180,171,43 93,82,9 146,136,42 152,145,34 135,134,28 102,102,16 119,117,27 143,127,24 147,136,33 120,112,10 199,179,75 126,118,37 133,122,35 78,68,15 101,93,12 115,115,2 86,77,19 140,136,31 92,90,18 136,133,37 82,79,28 123,118,36 120,113,45 120,109,22 85,80,7 122,111,26 133,123,29 130,117,28 112,101,28 150,142,59 120,108,12 111,101,23 119,108,35 148,141,42 122,110,14 110,96,42 138,125,32 92,87,7 118,108,26 104,94,23 117,106,44 139,129,60 117,109,44 128,119,43 75,70,17 90,84,36 69,54,62 44,34,33 46,34,34 54,41,38 66,51,42 93,68,51 116,82,62 138,93,70 145,104,77 150,94,72 208,128,110 233,181,162 143,121,101 196,163,138 179,123,99 208,149,121 111,85,62 104,85,60 99,85,67 94,81,60 118,92,69 132,103,81 132,106,83 132,106,81 135,104,81 151,114,88 120,91,71 130,101,79 133,105,78 141,111,85 146,113,88 144,109,82 143,107,74 174,137,97 163,121,83 155,116,75 159,120,79 178,135,86 187,136,83 200,152,94 216,165,112 165,110,54 200,145,89 192,144,86 179,131,73 189,143,88 182,149,122 167,146,133 172,152,145 196,173,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 162,133,102 171,130,99 196,153,104 206,163,114
119,116,20 128,122,29 149,137,41 128,115,26 144,134,26 154,144,36 131,118,27 135,116,21 131,113,22 118,104,7 106,94,14 136,128,26 148,137,36 122,107,26 110,100,8 143,138,25 99,87,46 124,115,30 162,148,51 161,145,46 125,111,14 154,147,50 113,100,25 131,123,19 105,102,17 125,125,39 133,128,19 149,138,35 117,110,11 113,104,7 161,147,34 105,93,23 155,145,55 93,85,4 107,98,22 105,100,16 129,127,28 133,128,28 81,78,13 141,136,56 104,104,22 112,107,25 110,106,17 97,90,4 100,95,13 117,108,21 110,100,10 158,145,43 101,89,23 103,93,24 121,108,19 103,92,19 118,108,28 141,133,29 129,116,27 127,117,39 119,107,11 141,139,38 118,110,20 121,111,44 112,100,30 149,146,54 129,123,46 127,118,58 68,61,41 67,57,58 63,55,61 79,69,68 90,78,78 71,58,53 57,42,33 77,50,34 113,79,59 156,121,96 179,135,109 157,99,77 195,115,97 170,108,95 176,147,116 164,119,96 187,136,110 195,147,118 120,91,69 136,110,87 114,92,72 112,93,70 125,99,74 138,107,84 137,107,81 141,111,85 139,113,88 143,108,81 109,85,61 122,96,75 144,114,88 148,115,88 152,115,89 154,115,87 175,136,93 172,131,84 190,145,99 179,136,87 165,122,75 152,109,62 187,135,85 184,135,86 211,160,105 191,144,94 202,155,105 203,155,99 209,161,105 195,153,88 196,149,97 168,126,84 132,109,98 137,121,104 165,140,121 151,126,107 164,140,118 193,172,157 164,141,126 188,167,154 203,182,171 203,183,165 231,199,183 191,150,121 189,146,97 195,152,103
116,111,11 130,124,31 136,127,28 152,136,62 108,95,20 162,151,37 115,108,22 160,143,34 133,123,33 111,101,23 119,110,23 113,101,19 140,124,23 163,153,43 107,92,15 119,114,3 102,94,31 119,108,44 176,166,56 136,121,15 111,103,13 127,119,13 143,128,47 116,107,20 128,123,39 121,119,29 137,132,21 160,152,46 131,123,31 152,144,52 134,126,22 156,148,42 160,149,64 134,122,40 109,104,24 102,99,14 92,89,6 132,124,30 99,97,25 143,140,44 114,109,25 102,99,18 119,111,28 97,90,4 121,118,24 106,101,17 86,73,0 147,131,30 95,85,14 113,109,33 120,109,22 97,91,25 122,113,28 138,125,34 129,114,22 140,131,57 98,89,29 92,84,21 130,120,40 112,103,43 119,108,23 121,115,40 122,120,21 135,131,73 70,63,66 71,64,67 61,54,57 65,55,59 109,96,93 105,90,81 101,86,77 153,124,93 248,188,134 255,221,157 255,228,172 162,104,92 103,58,53 74,50,28 239,202,162 171,118,93 204,151,128 140,99,72 102,80,60 121,97,73 143,114,90 135,109,86 132,103,81 143,109,87 142,111,88 139,108,85 135,104,81 146,111,84 114,90,66 125,96,74 150,114,92 146,113,88 153,117,88 159,118,89 164,123,78 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 203,156,104 153,110,65 190,141,92 197,150,87 186,137,86 190,141,90 190,141,90 180,138,96 143,116,98 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 202,172,146 175,145,119 161,123,86 179,138,89 205,164,115
170,159,72 134,122,40 121,110,25 131,116,39 115,104,42 110,101,4 115,113,25 108,97,12 132,120,38 119,108,35 103,94,7 99,85,19 133,122,37 162,162,47 84,74,25 116,106,28 122,119,27 75,65,0 140,127,36 182,170,45 116,106,26 102,94,15 127,118,19 129,115,31 112,107,25 98,98,16 140,137,25 153,145,39 104,94,16 148,140,48 100,90,0 141,133,31 159,139,49 145,127,38 96,86,6 105,101,12 100,91,15 132,124,30 115,110,39 138,136,35 102,96,21 99,96,13 108,100,21 109,100,15 95,91,4 99,91,12 111,98,23 133,114,32 108,99,23 99,95,19 111,101,9 91,84,25 113,105,13 133,119,35 127,113,16 102,90,33 120,110,57 98,88,39 115,102,39 119,111,48 126,114,34 105,98,26 112,107,23 78,65,60 69,62,65 61,54,57 58,51,54 56,46,50 81,68,65 98,86,76 104,92,80 139,109,92 145,101,71 164,120,78 255,224,168 255,223,161 218,159,113 219,169,138 189,138,101 172,128,102 205,160,137 114,84,58 106,87,64 122,98,72 141,112,88 147,116,93 144,113,92 141,108,83 140,109,86 141,110,87 152,121,98 154,114,91 123,92,69 129,100,76 143,110,85 148,115,88 156,120,91 162,123,95 168,126,86 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 184,137,87 181,139,85 195,147,93 186,138,80 184,136,80 221,173,117 211,163,107 208,158,98 178,133,98 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 187,146,101 185,147,97 172,131,82 170,129,80
116,98,7 146,132,37 100,91,4 115,101,33 139,127,45 60,57,4 156,150,34 140,134,43 131,118,27 73,70,19 114,113,36 126,125,28 111,102,26 131,121,31 118,107,32 106,89,42 99,94,10 121,117,28 141,129,47 167,157,34 136,121,44 97,89,24 79,75,27 133,125,21 107,99,20 101,97,19 117,119,21 105,100,0 120,114,12 118,107,32 89,78,14 134,124,30 121,108,19 127,113,27 139,131,27 133,126,29 95,84,9 120,116,29 113,113,27 129,119,37 97,88,28 94,83,19 102,100,26 116,105,4 119,113,22 86,75,2 125,115,35 124,108,25 107,100,41 99,93,18 106,98,8 92,84,19 113,105,15 126,112,28 130,112,25 102,91,29 130,115,38 95,87,24 107,100,43 125,113,43 135,124,37 119,112,42 119,111,61 81,71,75 66,56,60 70,60,64 57,47,51 55,48,48 80,73,76 94,83,92 97,86,95 93,80,88 91,76,84 57,40,46 124,98,88 173,146,112 180,141,111 219,169,136 170,117,90 183,135,110 139,109,83 110,86,60 104,85,60 132,106,81 146,115,92 142,111,88 145,115,89 141,108,83 149,114,89 144,111,86 141,112,88 150,115,88 134,101,76 132,101,78 140,107,80 151,117,87 157,120,94 169,129,104 202,162,128 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,135,89 181,136,90 176,130,75 184,138,83 192,146,87 209,163,104 199,153,94 209,163,104 199,151,106 177,136,91 164,128,95 153,124,100 155,134,111 129,101,74 116,88,61 178,139,98 177,140,87 188,145,96 171,133,83 167,129,79 163,130,78
146,133,33 199,191,71 134,123,38 108,93,14 136,127,53 89,83,37 145,130,38 136,129,41 132,117,27 129,122,23 80,70,19 100,92,27 100,89,4 152,125,23 160,151,54 136,130,53 94,82,41 93,85,31 112,97,46 157,141,58 156,143,41 125,118,30 82,78,20 107,93,23 111,100,38 95,88,18 103,102,25 137,140,21 157,141,58 117,103,8 118,107,32 127,118,21 91,81,3 126,117,43 114,108,15 115,108,11 95,84,9 116,112,23 83,78,25 116,108,16 103,95,16 104,95,19 73,64,17 117,109,7 121,117,28 87,75,7 120,111,26 116,101,11 98,90,38 121,116,36 103,93,13 92,83,25 108,98,18 123,111,15 148,127,44 102,92,25 134,121,28 101,95,2 101,93,39 126,112,58 134,126,36 103,99,12 84,71,66 70,65,67 67,57,61 66,56,60 58,48,52 61,54,54 79,72,75 101,90,99 97,86,95 92,79,87 95,80,88 76,61,52 64,36,36 81,49,44 109,66,60 139,90,81 158,112,82 220,174,146 120,89,66 122,96,71 110,84,59 137,108,84 148,115,88 148,115,88 153,120,95 147,110,86 151,114,88 146,109,85 142,109,84 155,116,88 137,101,72 131,103,76 142,109,84 149,114,87 157,121,92 172,136,107 227,188,156 208,172,141 186,150,119 180,137,92 176,135,86 215,171,120 178,135,77 179,135,82 178,133,85 182,137,91 183,138,92 181,135,80 185,139,84 180,134,75 199,153,94 195,149,90 204,159,97 199,153,96 188,141,89 185,147,99 179,136,87 164,126,80 168,124,82 170,126,84 162,121,74 175,134,87 175,132,83 170,132,82 163,130,78 159,133,79
125,115,25 153,143,51 113,101,19 113,101,21 100,92,29 107,97,44 93,84,26 139,131,37 123,115,36 94,84,15 123,118,38 61,59,12 147,137,43 163,151,42 150,135,43 136,123,21 128,121,33 78,70,5 54,51,36 116,105,43 152,145,32 167,150,27 76,71,32 118,106,36 112,104,21 93,83,14 90,91,0 137,139,27 89,93,6 159,151,59 108,96,18 133,121,23 141,131,41 114,104,35 101,95,2 123,116,17 102,94,4 110,102,37 96,87,42 107,99,20 118,106,24 91,82,24 80,66,37 103,96,0 114,111,30 111,99,17 119,107,27 102,91,6 99,91,41 110,104,27 95,85,18 83,72,28 112,98,32 134,122,40 154,134,46 108,99,39 129,119,29 128,118,28 104,100,40 121,111,44 129,120,33 118,112,48 83,75,81 74,68,75 70,63,66 63,56,59 65,55,54 70,60,61 85,74,81 101,88,96 98,84,97 97,81,94 95,79,92 95,80,90 88,66,58 86,57,51 85,57,46 129,86,69 204,163,132 142,108,88 121,87,67 130,96,76 124,95,71 135,104,81 147,114,89 153,118,91 157,122,95 154,117,93 159,119,96 153,113,90 156,116,93 160,121,93 150,109,80 117,92,64 145,116,85 150,116,86 151,117,87 173,137,106 211,175,144 221,185,152 175,139,106 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,132,83 168,125,76 185,139,82 182,136,79 184,136,80 193,145,87 176,128,70 197,149,93 195,147,91 210,163,111 207,164,117 197,150,98 190,143,91 206,161,113 211,166,118 168,130,82 187,148,107 187,151,102 170,137,85 171,143,87 143,119,66
125,116,19 110,98,18 146,139,53 108,103,23 73,61,6 119,105,49 75,65,27 129,126,34 117,107,38 96,90,26 74,66,30 75,72,19 97,92,23 139,136,24 135,130,32 109,92,16 121,106,29 152,132,55 92,85,17 102,100,30 101,94,6 139,126,22 110,100,51 85,78,37 103,93,26 98,91,23 89,87,15 111,115,7 129,135,29 97,93,33 126,114,18 119,113,11 132,119,46 117,111,16 120,112,20 114,102,20 106,98,6 106,98,35 112,104,52 94,86,7 114,105,29 108,104,1 88,78,27 102,96,5 102,98,20 129,119,25 114,100,30 100,96,9 102,93,35 132,122,32 88,73,33 124,113,67 131,123,19 139,131,27 123,106,30 144,125,68 146,137,38 120,112,10 90,83,24 109,99,32 105,98,30 102,92,68 89,81,89 85,77,85 80,70,74 74,64,65 72,62,61 73,63,64 93,80,88 101,88,96 95,81,94 97,81,94 97,81,94 103,90,85 134,115,92 151,115,93 165,130,103 210,171,141 177,136,109 128,94,74 122,88,68 129,95,75 133,99,77 145,110,85 141,108,81 152,117,90 158,121,95 152,115,91 153,113,90 153,113,90 161,119,97 170,126,100 168,124,96 116,91,63 132,102,74 148,114,84 152,116,85 180,144,113 194,158,127 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 178,133,87 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 169,121,67 181,132,83 205,155,109 172,123,72 195,146,95 211,164,112 189,146,99 180,139,90 178,137,88 178,133,85 197,152,104 177,140,85 174,136,88 175,140,86 134,106,50 160,136,83 154,134,84
162,154,50 110,101,14 157,150,64 107,96,32 99,94,21 104,94,27 75,63,35 90,80,27 107,102,22 88,80,15 97,92,37 88,84,38 104,87,18 117,114,20 128,125,29 84,78,14 110,102,23 93,83,16 129,124,42 110,103,33 151,140,26 137,125,14 135,122,47 81,81,49 114,109,29 94,93,39 71,68,15 125,129,21 110,112,30 106,108,10 107,90,14 128,115,24 113,102,17 136,131,31 135,125,33 112,99,10 139,133,31 108,98,27 79,73,7 101,87,29 91,81,32 79,70,14 92,88,0 111,101,19 102,93,8 133,121,25 91,80,34 115,103,23 118,103,52 99,89,18 116,103,53 99,90,34 123,116,19 131,122,25 124,106,44 122,108,22 95,82,7 122,113,14 88,84,26 115,100,23 92,92,8 92,80,70 91,85,90 86,79,82 82,72,73 80,70,71 73,61,61 87,77,76 98,86,91 102,87,97 96,81,91 94,81,91 102,85,86 129,110,94 157,123,101 175,134,107 178,134,104 173,134,102 161,121,96 120,96,70 123,92,69 123,89,67 136,101,76 146,109,83 144,109,82 153,117,88 160,121,93 149,110,82 151,111,88 156,116,93 163,121,99 171,127,101 177,136,107 128,97,74 140,110,82 148,113,86 154,118,87 194,158,125 189,153,120 187,151,118 207,171,138 202,166,135 196,159,133 166,130,97 189,153,120 184,147,105 184,141,94 179,136,91 154,111,66 187,145,91 195,147,91 185,139,80 178,132,77 181,134,82 189,142,90 197,150,98 196,153,97 194,150,99 186,143,94 174,136,86 189,151,103 166,128,80 176,138,88 184,151,99 155,126,75 161,132,81 153,124,71 101,94,37
