208,216,221 207,215,222 210,219,221 216,223,221 216,223,218 206,218,222 193,211,226 187,206,227 188,205,227 190,204,225 185,204,225 172,201,228 169,201,229 176,203,233 180,204,233 182,207,231 174,201,231 169,201,229 171,203,231 167,200,233 165,199,236 156,198,234 157,196,233 156,195,232 157,196,233 157,196,231 157,196,233 157,194,232 156,195,232 156,195,232 156,195,230 156,195,232 161,200,235 158,198,230 156,195,232 155,197,233 158,197,234 161,198,234 163,199,240 255,253,196 255,251,183 160,125,87 77,73,86 76,72,85 72,70,82 74,70,83 74,70,83 75,71,82 79,74,90 69,65,76 70,66,77 72,68,77 70,66,77 55,50,66 78,76,88 74,71,86 74,72,84 75,73,85 71,69,81 69,64,80 75,69,90 63,57,78 61,56,74 62,57,75 65,60,78 65,60,78 60,55,73 57,48,70 66,57,70 68,63,81 62,57,75 62,57,75 45,38,66 16,20,53 25,19,55 21,18,45 49,41,58 63,58,74 63,58,74 65,60,76 59,54,72 59,54,72 63,58,76 61,56,74 59,54,72 59,54,72 58,53,71 49,44,62 54,45,67 54,45,67 67,61,84 73,67,88 70,64,85 69,63,84 68,63,81 77,72,90 65,60,76 66,61,77 65,62,79 46,40,61 68,62,83 69,64,82 75,67,86 70,65,83 68,64,86 143,153,173 184,204,230 170,202,228 167,201,229 165,201,228 169,201,229 174,199,225 184,204,228 181,201,225 179,199,223 179,202,225 180,203,230 181,204,229 182,202,228 180,203,230 186,203,225 197,207,223 206,216,220 202,212,216 201,211,215 201,213,219 198,208,224 204,216,224
221,224,214 220,223,215 220,223,213 227,228,216 226,229,217 217,224,219 202,216,228 194,209,227 195,210,228 195,210,226 189,206,226 180,205,229 178,206,229 182,205,232 186,204,228 185,206,227 181,206,232 176,204,229 169,198,227 168,199,230 166,201,233 162,200,233 160,199,236 158,197,234 156,195,232 156,195,232 156,194,234 157,196,233 157,195,235 158,197,234 157,196,233 158,197,232 160,199,234 158,197,232 156,195,232 155,197,233 158,200,236 161,198,234 163,200,236 255,252,200 255,228,189 91,73,72 78,75,90 78,77,94 79,78,95 76,73,88 73,69,82 72,68,77 77,72,88 65,61,72 68,61,73 69,62,74 68,64,75 61,56,72 69,65,78 74,72,84 73,71,83 75,73,85 73,70,85 74,69,85 70,65,83 62,57,75 63,58,76 63,58,76 61,56,74 62,57,75 62,57,75 52,46,67 59,47,61 63,58,76 65,60,78 63,57,78 45,41,73 32,33,67 43,32,41 20,20,57 41,37,57 62,57,73 65,60,76 65,59,80 67,61,82 65,59,80 63,58,76 63,58,76 62,59,76 63,58,76 55,52,67 55,50,68 53,44,68 56,47,71 62,56,77 67,61,82 67,61,82 68,63,81 77,67,85 78,68,88 68,63,81 68,63,81 65,60,78 35,29,50 69,63,86 70,64,85 74,66,85 73,68,86 70,64,87 94,100,119 185,205,229 181,206,228 178,206,229 169,203,229 166,199,230 166,199,232 170,198,230 173,202,231 172,201,230 170,199,228 175,200,226 182,202,226 185,203,227 186,204,228 190,204,227 191,206,224 194,208,220 198,210,218 197,209,215 199,211,217 201,210,221 207,216,227
229,229,213 228,228,212 229,229,213 232,230,212 230,230,214 223,225,222 203,214,227 193,207,228 192,204,226 189,206,226 187,206,227 182,205,230 183,206,229 185,205,229 185,203,227 184,204,228 176,200,229 171,203,231 164,199,229 164,199,231 170,202,230 176,205,234 168,201,232 161,198,234 158,197,234 158,197,234 154,195,236 155,196,235 155,196,235 158,197,234 158,197,234 158,197,234 158,197,232 158,197,232 157,196,233 158,197,234 160,198,238 162,199,235 169,200,231 255,241,189 184,159,140 80,68,80 80,75,93 81,77,97 73,70,87 73,70,87 68,65,82 70,65,83 73,68,86 73,68,84 69,67,79 67,64,79 65,61,74 65,60,78 69,65,78 73,70,85 74,72,84 74,72,84 76,73,88 74,71,86 79,71,90 59,54,72 63,55,74 60,54,77 61,56,74 60,55,73 65,60,78 61,55,76 61,49,65 68,63,81 62,57,73 62,57,75 51,45,77 26,25,60 50,36,36 18,22,53 37,34,51 66,61,77 67,62,78 66,61,79 61,55,76 56,50,71 59,54,72 60,55,73 66,61,79 55,52,69 52,47,65 53,50,67 53,47,68 52,46,69 58,53,71 72,64,83 65,57,76 72,64,83 76,71,89 73,68,86 69,64,82 67,62,80 63,58,76 47,39,56 76,71,89 77,72,88 74,69,85 74,71,88 68,62,83 69,72,92 176,199,222 188,206,230 187,205,229 177,204,232 168,201,234 164,202,235 164,199,233 166,199,234 166,199,234 170,201,232 181,204,231 191,208,230 196,209,224 200,212,218 199,211,219 202,212,220 203,213,217 202,213,214 200,210,216 199,211,217 203,214,225 201,212,223
229,230,209 229,230,209 231,229,209 233,229,210 229,230,211 223,226,218 207,217,223 205,216,227 202,216,228 197,212,228 191,210,229 188,207,228 187,206,227 185,206,227 187,206,227 187,205,229 183,203,227 180,205,229 173,206,229 167,203,230 166,201,231 170,202,230 169,202,233 166,201,235 161,200,237 160,198,238 155,196,239 155,196,237 155,196,237 155,196,235 158,197,234 160,199,236 160,199,236 160,199,236 161,198,236 160,199,236 162,201,238 166,201,235 180,197,217 248,211,158 255,237,225 81,74,86 73,68,86 74,71,88 74,67,81 72,68,88 72,70,94 75,71,95 78,75,92 72,69,84 68,64,77 63,59,72 67,62,78 56,51,69 67,63,83 72,71,88 78,75,92 80,77,94 78,77,92 76,75,90 74,71,88 56,50,71 56,51,67 60,54,75 61,56,74 59,54,72 59,54,72 53,48,66 56,44,60 63,57,78 62,57,75 63,58,74 51,46,62 32,32,60 24,20,56 25,24,57 36,26,44 66,61,79 65,60,78 66,61,77 62,57,75 60,55,73 59,54,72 60,55,73 59,54,72 60,55,73 53,48,66 55,50,68 52,46,67 54,48,71 58,49,73 71,63,82 69,61,80 68,60,79 69,64,82 73,68,86 70,65,83 66,61,79 67,62,80 62,54,71 74,69,85 72,67,83 73,68,84 75,72,89 69,65,85 71,72,91 180,199,220 184,204,228 185,205,229 171,203,231 163,201,232 163,201,234 162,200,233 165,200,234 165,198,233 169,200,233 172,199,229 182,202,230 188,205,225 197,208,221 202,213,212 206,216,213 213,218,214 211,218,211 215,222,220 213,219,220 208,216,223 206,216,224
228,229,210 228,229,210 229,229,213 229,229,215 228,228,212 228,230,215 216,221,215 217,222,221 206,218,224 199,210,223 194,209,227 191,208,228 188,206,230 185,205,231 188,206,230 188,207,228 189,206,226 191,208,230 182,205,230 177,206,233 169,201,229 166,201,231 162,200,233 161,198,234 160,199,236 156,198,234 155,196,237 156,197,238 154,195,236 155,196,235 156,197,238 160,198,238 160,198,238 158,196,236 158,196,236 158,199,238 159,201,237 164,198,235 190,195,203 239,200,143 198,182,176 75,71,84 74,69,85 75,71,84 72,68,79 69,64,80 72,66,89 73,69,89 80,77,92 68,66,76 67,63,74 63,59,70 73,69,82 63,59,72 74,69,87 75,72,87 78,75,92 73,70,87 71,68,83 68,65,80 72,69,86 68,62,83 55,47,66 57,49,68 60,55,73 60,55,73 59,54,72 55,49,70 54,42,58 62,57,75 65,59,80 67,59,78 58,48,66 35,34,65 21,20,51 36,37,69 37,28,41 66,61,79 63,58,76 67,62,80 63,58,76 58,53,71 61,56,74 61,56,74 60,57,74 59,56,73 58,53,71 54,49,67 55,50,68 54,48,69 54,45,67 76,65,88 75,67,86 74,69,87 77,72,90 71,63,82 70,65,83 63,58,76 67,62,80 65,60,76 77,69,86 76,71,87 75,70,86 75,70,88 75,67,86 75,71,91 189,202,221 186,204,228 184,204,228 171,205,233 164,202,233 166,199,230 172,201,230 174,201,231 174,201,229 174,201,229 174,202,227 179,202,225 187,204,226 192,205,224 197,209,217 205,216,217 212,217,213 218,219,209 221,222,212 219,222,212 212,216,218 210,215,223
232,230,210 229,230,211 230,231,212 228,225,212 230,230,216 229,230,211 227,229,214 219,221,216 203,212,223 195,208,225 194,209,227 191,208,230 188,206,230 184,207,232 183,206,231 185,205,229 191,208,230 192,209,229 193,211,226 191,211,227 185,206,225 178,208,232 171,204,235 165,199,236 162,199,237 162,201,238 161,200,237 155,196,235 156,197,238 158,199,238 158,196,236 158,199,238 156,197,238 155,196,237 156,197,238 158,199,238 162,200,240 159,196,232 199,194,182 230,185,121 167,156,151 75,72,89 74,71,88 69,66,81 73,70,85 72,68,79 70,66,79 75,72,89 79,75,95 65,63,73 65,62,77 64,61,76 68,64,77 65,60,76 67,62,80 64,61,76 74,71,88 78,75,92 72,67,85 75,70,88 75,70,88 72,67,85 60,52,71 59,53,74 58,53,71 61,56,74 60,55,73 61,56,72 51,42,57 66,61,79 65,60,78 66,61,79 53,48,75 23,27,58 54,42,54 34,29,70 30,26,48 63,57,78 67,61,82 67,62,80 60,54,75 54,48,69 59,54,72 61,57,70 55,52,69 60,57,74 61,58,75 54,49,67 54,46,65 56,48,67 57,46,69 77,68,90 75,70,88 79,73,94 70,65,81 74,67,81 73,68,86 68,63,81 67,62,78 61,57,70 76,69,83 69,65,78 69,65,78 72,68,81 67,59,78 68,60,79 197,203,222 194,208,229 189,207,224 181,204,229 173,200,230 176,203,231 183,203,229 191,208,230 197,207,223 192,206,218 198,209,220 203,213,219 203,213,221 202,211,222 197,209,217 197,209,217 201,211,215 208,215,213 220,221,213 221,222,212 223,224,214 221,222,214
237,230,210 234,230,209 230,231,212 229,229,213 230,231,212 233,231,211 228,229,210 222,225,213 213,220,218 208,219,218 201,213,217 197,211,223 193,208,222 195,210,228 191,209,226 191,209,226 191,209,224 192,210,223 194,209,227 195,210,228 188,207,226 185,205,231 183,203,229 179,203,232 177,204,234 176,203,233 168,201,234 161,200,235 161,200,237 162,201,236 162,201,238 160,199,236 156,197,238 158,199,240 156,197,238 158,199,238 161,200,235 156,200,234 214,200,175 255,209,141 116,104,116 77,71,92 73,70,87 75,67,84 76,68,87 68,63,81 73,71,83 74,69,85 80,75,93 67,63,74 65,61,72 68,63,79 72,68,81 74,68,89 75,70,88 75,72,87 75,71,84 75,71,84 77,70,84 74,66,85 68,63,81 74,69,87 62,57,75 62,58,78 62,57,75 63,58,76 60,55,73 59,54,70 50,43,57 69,61,78 70,62,79 68,63,81 55,51,75 51,56,91 36,16,7 55,52,81 25,26,47 63,57,78 63,58,76 68,63,81 66,61,79 55,49,70 60,57,74 60,57,74 64,61,76 61,58,73 57,54,71 55,50,66 55,47,66 55,47,66 55,46,68 73,67,88 79,73,94 76,71,87 69,65,78 67,63,76 74,69,85 72,67,83 66,61,77 66,62,75 72,64,81 76,68,85 69,64,80 76,69,83 78,70,87 69,61,80 195,196,217 200,211,222 208,216,221 210,216,219 205,215,221 191,206,224 187,204,226 195,207,229 205,215,223 203,213,217 203,213,221 205,215,223 205,215,223 203,214,225 200,211,222 200,211,222 203,213,221 206,214,219 211,216,215 220,221,213 223,222,211 224,223,212
232,229,214 229,229,213 229,229,215 230,230,216 232,230,212 233,229,208 233,229,208 228,230,213 220,223,215 217,223,214 217,223,214 216,223,216 213,220,215 217,222,216 216,221,217 209,215,216 208,217,217 203,214,215 196,209,224 195,210,228 195,210,228 192,211,232 195,209,230 195,209,230 196,211,227 197,212,228 186,209,232 172,206,232 170,206,233 169,203,229 175,206,237 163,202,237 158,199,240 159,200,241 158,199,240 159,200,239 162,201,236 158,201,240 221,189,155 255,244,172 95,83,99 79,69,89 75,72,87 74,69,85 73,69,91 74,68,91 72,67,83 82,74,91 85,78,92 72,65,77 69,62,74 71,64,76 72,65,79 66,63,78 68,63,81 66,63,78 74,72,84 74,71,86 74,70,83 68,64,77 66,61,77 68,63,79 60,55,82 57,55,79 61,55,76 63,57,78 58,52,73 62,56,77 47,40,52 67,59,76 64,56,75 66,61,79 61,52,74 27,25,63 48,48,76 22,21,56 25,21,43 68,63,81 69,64,80 66,61,77 67,62,80 63,57,78 62,59,76 58,55,72 59,56,73 60,55,73 58,53,71 61,53,72 57,49,68 56,46,66 55,47,66 72,67,85 70,65,81 76,71,87 75,68,82 77,70,84 73,68,84 67,62,78 67,62,78 66,62,75 72,64,81 74,66,83 72,68,81 74,66,83 74,66,83 72,64,83 151,149,171 199,210,223 212,218,221 220,220,217 220,220,217 212,219,217 203,211,218 203,211,220 206,214,221 206,211,219 195,208,223 191,205,226 189,206,228 190,208,232 192,209,229 195,210,228 199,210,221 201,211,219 206,214,221 209,215,218 209,214,220 206,212,215
220,223,215 219,222,214 218,219,209 223,224,214 228,227,216 231,228,213 232,230,212 229,229,215 225,226,216 222,225,213 223,226,214 226,230,215 225,229,212 227,229,212 228,230,213 227,230,210 228,230,213 220,224,209 211,217,218 198,212,224 195,210,228 192,211,232 192,212,228 196,214,231 198,213,227 197,212,228 186,206,230 180,205,231 181,206,228 183,208,230 179,206,236 166,204,237 159,200,241 156,199,240 156,199,238 163,200,236 167,202,234 165,197,235 236,196,142 255,255,186 84,76,95 78,70,89 74,71,88 74,69,85 75,72,89 72,67,83 72,67,85 76,71,87 84,80,93 73,69,80 70,66,77 66,62,73 72,65,79 75,72,89 76,71,89 74,71,86 75,72,87 75,72,89 72,70,82 74,71,86 72,67,83 73,67,88 60,54,79 60,56,76 60,54,75 62,56,77 59,53,74 59,55,79 49,40,55 63,58,76 62,56,77 63,57,78 60,56,69 47,42,58 22,21,56 46,49,85 35,26,22 65,60,78 63,58,74 65,60,76 68,63,81 62,57,75 64,61,76 61,58,73 61,58,73 60,55,71 60,55,73 56,51,69 57,49,68 55,47,66 58,49,71 77,71,92 74,69,85 74,69,85 61,58,73 65,62,79 74,69,85 72,67,83 64,61,76 63,59,72 53,45,62 81,73,90 74,69,85 72,67,83 75,67,84 70,62,81 89,87,109 196,210,222 207,215,220 212,217,213 220,221,213 216,221,215 220,220,217 216,218,215 216,218,218 215,217,217 206,214,221 198,208,224 189,206,226 187,205,231 190,208,232 198,207,230 206,216,224 207,216,218 203,213,219 201,211,219 203,213,221 211,219,224
222,225,217 222,225,217 223,226,216 225,226,216 222,223,213 223,222,211 223,224,212 220,223,215 219,222,214 221,224,214 221,224,214 220,224,209 225,229,212 229,230,211 229,229,213 230,231,212 228,230,213 227,229,214 216,223,221 204,215,226 195,210,228 192,209,231 190,209,228 191,209,226 195,210,228 192,210,227 190,208,232 189,209,233 193,211,228 191,210,229 180,207,235 170,205,239 163,202,239 160,201,240 159,200,239 168,206,239 178,207,234 182,205,230 255,251,194 255,255,184 88,79,101 77,72,90 79,76,93 75,72,87 75,71,91 74,71,86 73,70,85 74,69,85 80,76,89 68,64,75 67,63,74 68,64,75 69,62,74 76,72,94 77,72,90 75,72,87 73,70,85 76,73,88 75,73,85 73,69,89 75,69,90 72,67,85 59,53,74 61,55,76 62,56,77 62,56,77 59,53,74 55,52,79 49,42,56 66,61,79 65,60,78 65,60,78 61,58,75 28,27,58 25,28,64 30,33,71 36,30,25 65,60,76 65,60,76 65,60,76 67,62,80 61,56,74 60,57,72 59,56,71 60,57,72 60,57,72 61,56,74 58,50,67 54,46,65 55,47,66 60,54,75 73,67,88 68,63,79 65,60,76 66,60,81 73,67,88 75,70,88 72,67,85 65,62,77 60,58,70 37,33,44 72,68,81 74,70,83 75,70,86 74,66,85 69,61,80 67,65,87 201,211,227 205,215,223 209,215,216 218,218,213 214,219,215 220,220,217 221,219,217 221,221,218 217,217,212 211,217,218 206,216,224 197,210,225 193,210,230 195,209,230 203,211,229 212,217,223 211,216,215 209,215,218 206,214,221 198,209,220 199,210,223
220,223,215 220,223,213 223,224,212 224,225,213 225,227,212 223,224,212 217,222,216 215,222,220 213,220,218 215,222,217 211,218,213 210,220,217 211,221,215 212,219,212 211,218,213 212,219,214 212,219,217 210,220,217 203,214,225 199,212,229 194,211,231 195,212,234 195,213,230 194,212,229 192,212,228 192,212,228 192,211,230 200,215,229 208,221,222 206,218,224 187,210,237 178,206,238 171,206,240 163,200,236 164,202,242 175,208,239 183,208,232 197,205,212 255,238,184 255,245,176 93,84,110 80,75,93 78,75,90 79,71,90 79,75,95 78,74,94 75,72,89 76,71,87 75,71,84 68,64,75 67,63,74 68,64,75 66,62,75 76,74,98 75,69,92 74,71,86 72,69,84 73,70,85 76,71,87 77,71,92 74,68,91 70,64,85 60,55,73 62,57,75 62,57,75 62,57,75 61,56,74 58,52,77 48,39,54 63,58,76 65,60,78 66,61,77 59,55,75 32,33,67 56,48,65 25,26,56 26,27,50 67,59,76 65,61,74 67,62,80 63,58,74 59,54,72 61,58,75 60,57,74 64,61,76 62,59,74 60,57,72 58,53,69 58,50,69 60,52,71 58,53,69 80,75,93 77,69,88 75,65,85 72,64,83 71,63,82 72,64,83 69,61,80 59,54,70 62,60,72 45,41,54 69,65,78 69,66,81 69,66,81 72,67,83 74,69,85 73,69,89 185,201,226 186,207,228 199,209,225 204,212,221 208,217,219 211,217,218 212,216,218 213,218,214 217,222,216 220,222,217 218,220,217 213,219,220 206,216,220 208,216,221 208,217,219 210,216,217 210,214,216 209,215,218 206,216,224 198,211,230 191,208,230
226,226,212 229,229,215 228,228,214 219,222,214 214,219,213 213,220,215 212,219,214 216,221,220 216,221,220 215,222,220 212,218,219 208,216,223 207,217,221 209,220,219 209,220,219 209,220,221 209,219,223 207,217,223 200,210,226 197,210,229 199,212,229 199,209,227 198,211,226 199,212,227 198,213,229 195,210,228 198,211,228 208,218,226 214,219,218 215,221,222 200,215,231 195,214,235 191,211,235 186,209,236 176,207,240 180,209,236 182,207,231 195,204,204 255,211,163 255,240,181 83,78,94 77,72,90 71,68,83 73,69,82 73,69,82 76,68,87 72,67,83 72,67,83 74,70,83 69,65,76 68,64,75 70,66,77 69,65,78 79,75,95 80,75,93 76,73,88 73,68,84 73,68,84 75,71,84 76,71,87 73,69,82 70,66,79 63,58,76 62,57,75 65,60,78 65,60,78 61,56,74 60,55,71 46,41,57 67,62,78 66,61,77 65,61,74 58,59,78 33,33,70 55,41,54 43,41,61 19,21,46 63,57,78 65,60,78 66,61,77 66,62,75 60,55,71 59,56,71 59,56,71 61,58,73 61,58,73 60,55,71 62,57,73 55,50,66 58,53,71 58,53,71 74,66,85 75,67,86 73,68,86 76,66,84 74,66,83 75,67,86 76,68,87 69,64,80 63,58,74 67,59,76 72,67,85 76,68,87 77,72,90 74,69,87 70,65,83 66,61,79 100,110,128 184,207,232 185,205,231 188,206,230 192,209,229 195,208,225 198,208,226 198,209,222 200,212,220 209,218,218 213,218,217 213,218,217 206,217,216 208,217,217 209,218,218 210,216,217 207,216,218 207,216,218 202,212,220 200,210,228 191,208,230
236,227,208 235,226,207 233,229,208 229,229,213 227,228,218 223,225,220 217,222,216 219,221,218 220,222,217 219,224,220 216,223,221 204,216,222 200,211,222 200,210,226 193,205,213 198,209,222 196,212,223 195,213,226 197,212,230 201,214,231 205,214,225 207,215,220 211,220,222 217,223,224 215,221,222 212,218,219 213,219,222 219,221,218 227,228,218 224,225,215 218,223,219 216,223,221 209,219,223 201,212,225 184,207,230 184,207,232 185,209,238 215,208,192 200,168,122 255,234,186 82,75,89 79,72,86 77,72,88 75,70,86 74,70,83 73,68,84 72,67,85 73,69,82 74,70,83 72,68,77 61,57,68 60,56,67 61,57,68 76,71,87 74,70,83 74,71,86 76,69,81 75,70,86 75,71,84 76,71,87 80,75,93 74,69,87 59,54,72 61,56,74 56,51,69 58,53,71 58,53,71 58,52,73 42,37,53 68,63,81 66,62,75 60,56,69 61,56,72 32,28,60 38,41,79 23,26,62 43,40,67 61,57,77 66,61,79 67,62,78 66,62,75 61,56,72 63,58,74 63,58,74 62,57,73 61,56,72 58,55,70 59,56,71 61,53,72 61,52,74 61,56,72 70,65,83 75,66,88 73,70,87 76,71,87 74,69,85 75,70,86 72,67,85 63,58,76 62,58,71 67,63,76 68,60,77 71,63,82 70,65,83 74,69,85 75,70,86 74,66,85 87,81,102 179,207,232 183,208,232 188,208,232 193,207,228 191,210,229 188,207,228 189,205,230 191,208,228 196,211,225 200,211,222 205,214,225 201,210,223 200,210,218 203,213,219 208,217,219 208,216,221 204,212,221 199,210,223 194,209,227 191,208,228
223,224,214 225,226,216 229,228,217 228,228,214 226,227,208 232,228,209 236,227,210 231,228,213 225,225,211 228,227,216 224,223,214 218,223,217 213,218,217 213,215,215 126,126,136 66,66,78 202,211,224 197,210,227 196,211,227 208,218,224 213,220,215 216,221,217 215,217,214 219,221,218 218,220,217 216,218,215 218,220,215 224,223,212 234,225,208 233,226,208 231,229,209 222,226,211 214,219,213 208,217,219 194,212,229 188,208,232 186,210,239 230,210,180 168,134,91 255,240,201 80,70,90 78,70,87 76,72,85 72,70,82 76,73,88 76,72,85 79,75,86 75,70,86 72,68,79 72,68,79 66,62,73 63,59,70 60,56,67 76,71,87 74,70,83 74,72,84 76,72,85 76,72,85 75,72,89 76,72,92 72,67,83 69,64,82 62,57,75 61,56,74 55,50,68 56,51,69 55,50,68 59,53,74 45,41,52 66,61,79 65,60,76 66,62,75 72,67,83 52,48,59 30,28,66 38,43,80 52,42,43 64,56,75 65,61,74 66,61,77 66,61,77 60,55,73 63,58,76 62,57,75 60,55,73 61,56,72 55,52,67 59,56,71 57,49,68 62,53,75 58,53,69 70,65,83 76,71,89 79,74,92 76,68,85 77,70,84 70,65,81 72,67,83 62,57,75 67,63,76 70,62,79 50,42,61 81,73,92 72,67,85 73,68,84 72,68,81 72,62,80 77,68,90 182,207,231 184,212,237 188,208,234 191,210,229 194,212,229 197,212,230 195,209,230 196,209,228 201,214,231 203,215,223 206,214,219 208,216,221 206,214,221 204,212,219 201,210,221 202,210,226 197,207,223 194,207,226 185,206,227 182,205,228
211,218,216 211,218,216 213,218,214 221,222,214 226,226,212 233,226,206 237,229,205 241,229,203 241,228,207 240,226,208 240,227,206 239,230,203 241,229,203 234,225,206 84,78,85 68,64,75 158,157,162 181,180,185 206,205,208 225,220,217 228,227,216 223,219,213 70,61,74 87,85,83 222,222,217 222,223,215 226,226,212 238,228,206 244,229,207 244,229,207 236,229,209 226,226,212 220,222,219 212,218,219 200,209,222 193,207,228 192,208,233 248,216,172 141,102,59 255,246,214 77,67,87 77,69,88 73,69,82 73,69,82 69,67,79 74,70,81 74,70,83 74,69,85 69,65,76 68,64,75 70,66,77 66,62,73 67,63,74 75,70,86 76,72,85 74,72,82 75,68,80 74,67,79 71,68,83 73,70,87 74,69,85 70,64,85 63,57,78 61,55,76 60,55,73 62,57,75 61,56,74 61,52,74 47,40,54 63,58,76 61,56,72 67,62,80 66,63,80 32,28,62 40,43,79 26,24,62 56,46,66 61,56,74 66,62,75 67,62,78 65,61,74 59,54,70 61,56,72 62,57,73 63,58,76 59,54,72 57,54,69 55,53,65 56,51,67 61,53,72 59,54,72 64,56,75 78,70,89 74,69,87 73,69,82 68,66,78 72,69,84 72,69,84 65,60,78 67,63,76 64,57,71 47,39,56 74,66,85 72,64,83 70,65,83 73,68,84 73,68,84 74,66,85 182,202,230 181,209,234 183,206,233 190,208,232 192,209,229 196,210,231 198,211,228 201,211,227 204,216,224 207,217,221 211,217,218 211,218,216 206,216,213 207,216,216 203,213,221 199,211,219 201,210,221 196,210,222 197,210,229 191,208,230
228,223,211 227,222,210 229,224,210 235,226,209 239,228,209 245,228,202 243,229,202 242,228,203 242,228,203 239,226,203 239,225,207 241,226,204 245,228,204 238,229,212 67,63,72 63,59,72 63,59,70 62,58,69 64,62,72 64,62,72 64,63,68 68,65,71 63,56,68 188,179,160 234,227,207 234,228,205 241,227,202 246,229,201 248,229,194 247,229,199 236,228,206 229,224,210 223,222,213 223,224,214 213,218,217 207,215,222 202,211,224 255,230,175 147,106,57 253,230,215 76,68,85 77,69,86 74,71,86 68,65,80 72,69,86 72,68,79 74,68,89 74,69,85 72,68,79 67,63,74 66,62,73 69,62,76 62,58,71 76,73,90 74,69,85 73,69,80 75,71,82 74,70,81 77,71,92 76,70,91 73,67,88 69,63,84 59,53,74 62,56,77 61,56,74 63,58,76 61,56,74 62,53,75 44,35,48 65,60,78 65,60,76 65,59,80 63,61,81 35,33,73 63,58,74 33,26,40 39,38,73 54,51,68 66,61,79 68,63,79 68,63,79 61,56,72 61,56,72 69,64,80 63,58,76 61,56,74 59,54,72 56,51,67 60,52,69 63,55,74 64,54,74 65,54,77 73,68,86 73,68,84 70,65,81 73,68,84 73,70,85 73,70,85 68,63,79 66,61,77 65,60,76 50,42,59 76,68,85 76,68,87 72,67,83 72,67,83 75,70,88 82,75,89 184,197,225 182,205,232 184,207,234 191,208,230 197,212,228 201,214,229 203,214,225 204,216,222 204,216,220 209,218,218 214,219,215 219,221,218 214,219,218 212,219,217 209,215,218 205,215,223 199,210,223 196,209,228 192,209,231 187,205,231
219,221,218 220,222,217 226,226,212 229,224,210 228,223,209 232,228,211 231,227,210 231,226,214 231,226,212 235,226,211 234,227,209 231,227,210 230,227,212 223,223,223 68,64,75 62,58,69 63,59,68 65,61,70 66,64,74 66,62,75 67,63,76 67,60,74 66,62,75 220,213,184 247,229,197 247,229,197 247,228,203 252,233,198 255,232,195 255,234,196 246,230,199 241,229,203 234,227,209 231,226,212 224,224,210 221,221,218 218,217,220 255,231,170 177,135,81 211,188,185 70,60,78 69,61,78 72,69,84 68,64,77 72,67,85 72,70,82 76,70,93 79,74,90 65,61,72 65,61,72 65,61,72 68,61,73 59,55,68 75,70,88 74,70,83 75,70,86 75,68,82 75,68,82 79,74,92 79,73,96 74,69,87 67,62,80 60,55,73 60,55,73 62,57,75 63,58,76 61,56,74 60,55,73 42,35,47 65,60,76 65,60,78 63,58,74 68,62,83 35,36,70 52,50,74 32,34,50 31,39,71 55,49,70 63,58,74 68,60,77 68,60,79 67,58,80 61,56,74 59,54,72 62,57,75 62,57,75 55,50,68 56,51,67 58,53,69 58,53,69 60,55,73 59,53,74 73,67,88 77,72,88 73,70,87 74,69,87 73,68,86 76,71,89 70,65,81 63,58,74 66,61,77 61,53,70 75,67,84 72,64,83 72,64,81 77,70,84 73,68,84 74,69,85 199,205,226 193,210,230 194,214,230 198,211,228 204,215,228 204,215,226 204,216,224 207,217,223 208,218,222 212,218,219 216,221,220 218,220,220 214,219,218 213,217,219 207,215,220 199,213,225 195,208,225 195,209,230 191,209,233 188,208,234
191,208,228 199,217,230 213,220,213 213,220,215 209,220,219 211,216,222 209,217,222 208,216,223 211,219,226 214,223,225 226,225,216 227,224,211 211,218,213 209,214,224 66,62,71 61,57,66 61,57,66 61,57,66 64,57,67 64,57,67 63,56,66 63,56,68 65,62,79 231,232,222 232,227,215 230,227,214 217,222,221 227,228,216 230,227,214 231,229,211 234,225,210 235,228,210 232,228,209 230,228,210 225,225,209 221,221,216 228,219,213 255,236,176 225,180,116 159,140,142 75,65,83 71,63,80 72,67,85 74,69,85 73,68,84 77,69,88 82,73,95 77,72,90 68,64,73 66,62,71 62,58,69 65,61,72 58,54,65 70,65,81 74,69,85 75,70,88 70,66,79 73,69,82 74,70,83 81,75,96 80,75,93 69,64,82 60,55,73 56,51,69 60,55,71 62,57,73 59,54,70 60,55,71 46,39,53 63,58,74 65,60,78 61,56,72 62,57,73 44,39,57 35,39,79 20,26,66 28,30,55 52,47,63 69,61,78 69,59,77 71,61,81 70,59,82 59,54,72 58,53,71 61,56,72 62,57,75 56,51,69 54,49,65 58,53,69 59,54,70 60,54,75 61,56,74 67,61,82 73,68,84 72,67,85 72,67,85 75,69,90 76,70,91 76,71,89 66,62,75 68,64,77 70,63,77 72,64,83 75,65,83 74,69,85 77,70,84 75,70,86 76,68,87 188,185,202 203,213,221 204,215,226 204,214,230 204,215,228 203,213,229 198,211,228 196,210,231 196,211,229 199,212,231 207,219,227 212,218,221 216,220,222 216,221,220 208,216,221 198,211,226 192,209,229 186,209,234 182,206,235 179,206,234
