228,229,210 228,228,212 229,229,215 228,228,212 220,223,213 216,221,217 206,218,224 197,210,227 189,206,226 188,206,230 185,205,229 188,206,230 189,206,226 188,207,228 177,206,233 169,201,229 164,199,233 162,199,235 160,199,236 155,196,237 156,197,238 154,195,236 156,197,236 160,198,238 160,198,238 158,196,236 158,199,238 159,201,237 161,202,243 255,252,185 198,182,176 74,69,85 73,69,82 72,68,79 75,69,90 74,70,90 80,77,92 68,66,76 39,35,46 73,69,82 77,72,90 76,71,89 78,75,92 72,69,86 68,65,80 72,69,86 55,49,70 60,52,71 60,55,73 58,53,71 56,50,71 54,42,58 66,61,79 63,58,76 58,48,66 23,26,62 45,46,78 37,28,41 65,60,78 67,61,82 63,58,76 58,53,71 62,57,75 60,57,74 55,50,68 55,50,68 55,50,68 54,49,67 78,67,90 75,67,86 79,74,92 74,69,87 70,65,83 63,58,76 68,63,79 77,69,86 73,68,84 73,68,86 75,67,86 117,123,142 185,203,227 184,204,228 166,201,231 166,201,235 172,201,230 174,201,231 174,201,229 174,202,227 185,203,227 190,204,225 197,209,217 207,217,214 217,218,208 221,222,212 218,220,215 209,214,220
234,232,212 229,230,211 232,229,216 230,230,216 229,230,211 223,224,214 206,215,226 194,209,225 192,209,231 188,206,230 182,205,230 185,205,231 189,206,228 193,211,226 192,212,228 188,209,228 175,207,235 168,201,234 162,199,237 163,202,239 158,199,238 158,199,240 158,199,238 158,199,238 155,196,237 155,196,237 156,197,236 162,200,240 160,201,244 255,216,156 153,142,137 75,72,89 71,68,83 73,70,85 74,67,79 77,72,90 79,75,95 65,63,75 66,63,78 69,65,78 70,65,83 67,62,80 74,71,88 72,69,86 76,71,89 70,65,83 60,55,73 61,53,72 58,53,71 61,56,74 59,54,70 50,41,56 65,60,76 67,62,80 53,48,75 25,23,47 32,27,68 29,25,47 65,59,80 66,60,81 60,54,75 56,50,71 60,56,69 57,54,71 58,55,72 52,49,66 53,45,64 55,47,66 78,69,91 76,71,89 79,73,94 70,66,79 75,70,88 67,62,78 60,56,69 77,70,84 70,66,79 70,65,81 71,63,82 77,75,97 194,208,229 192,210,227 181,205,234 177,204,234 183,203,229 198,211,230 196,210,222 200,211,222 206,216,224 203,212,223 199,211,219 200,212,218 208,215,213 218,219,211 223,224,214 221,222,214
237,230,212 234,232,214 229,232,212 229,230,211 234,230,209 229,230,211 218,223,217 213,220,215 209,220,221 202,212,218 206,216,224 197,208,219 197,211,221 195,208,225 194,208,229 193,210,230 188,205,227 190,208,232 188,206,230 181,205,225 165,203,234 163,201,234 167,202,234 163,200,236 156,197,238 156,197,238 157,200,239 159,201,235 160,198,240 148,112,65 99,87,103 76,71,89 76,71,89 73,69,91 76,71,89 78,70,89 80,75,91 72,65,77 72,65,79 69,65,76 70,65,83 73,68,86 76,72,85 74,69,85 68,63,79 67,62,80 60,55,73 62,58,80 66,61,79 60,55,73 58,53,71 50,43,55 64,56,73 66,63,80 56,50,73 27,24,51 25,24,57 24,21,48 65,60,78 63,58,76 68,63,81 62,59,76 58,55,72 61,57,77 52,49,66 58,53,69 55,47,66 57,47,67 74,66,85 72,67,83 73,68,84 74,67,81 75,70,86 68,63,79 66,62,75 76,68,85 75,67,84 72,68,81 72,64,81 74,68,89 202,211,222 211,217,218 215,217,217 209,215,218 196,206,224 198,209,222 207,215,222 198,208,224 195,208,225 195,210,226 197,210,225 200,211,222 204,212,219 210,214,218 218,220,217 217,222,218
220,223,215 220,223,213 222,223,213 228,227,216 231,229,211 229,229,213 225,226,216 222,225,213 225,229,214 225,229,212 228,228,212 227,229,212 228,230,213 218,223,217 198,212,224 195,210,228 190,212,228 196,214,231 198,213,227 191,208,228 181,206,232 181,206,228 181,209,232 173,204,237 159,200,241 157,200,241 164,201,237 167,202,234 207,203,186 211,175,126 84,76,95 74,69,85 76,71,87 75,72,89 75,70,86 77,71,92 84,80,93 70,66,77 69,65,76 72,65,79 75,70,88 75,70,88 75,72,87 74,71,88 73,70,85 72,67,83 61,55,76 59,53,76 60,54,75 59,53,74 59,55,79 49,40,55 66,60,81 66,61,79 60,56,69 26,28,69 25,28,64 35,26,22 65,60,76 62,57,73 68,63,81 61,58,73 62,59,74 61,58,73 54,51,66 59,54,72 57,49,68 57,46,69 76,70,91 74,69,85 65,62,77 62,59,74 74,69,85 68,63,79 63,59,72 53,45,62 76,71,87 73,68,84 75,67,84 78,69,91 196,210,222 207,215,220 214,219,215 215,218,210 220,220,217 215,217,217 215,217,217 206,214,221 193,208,226 186,207,228 190,208,232 205,213,229 207,216,218 203,213,219 200,212,220 209,219,225
220,223,215 224,225,215 227,229,214 222,224,209 219,222,212 220,222,217 213,218,214 216,221,215 215,223,213 218,224,213 220,223,213 219,222,212 220,223,211 212,219,217 203,214,227 194,209,227 192,211,230 193,212,231 193,211,228 191,210,229 199,217,232 203,217,227 194,214,230 178,207,236 166,203,239 160,201,240 171,206,238 181,209,234 238,201,146 255,228,178 89,80,104 78,75,90 80,75,91 76,72,92 78,75,90 74,71,86 79,75,86 69,65,76 67,63,74 67,63,76 75,69,94 74,68,89 73,70,85 73,70,85 68,64,84 76,70,95 59,54,70 60,55,73 62,57,75 55,50,68 55,50,77 47,38,53 68,63,81 69,64,80 61,55,76 24,27,65 17,21,61 33,29,42 62,58,71 67,63,76 65,60,78 58,55,72 59,56,73 61,58,73 64,61,76 55,50,66 55,47,66 60,52,71 69,60,82 76,68,87 75,66,88 63,57,78 62,58,78 67,62,80 67,65,77 39,35,46 67,65,77 66,61,77 74,66,85 67,61,82 190,204,225 196,211,227 209,215,218 213,218,217 216,218,215 220,220,215 221,222,214 216,218,218 211,216,222 201,213,221 203,214,227 212,217,223 212,217,216 209,215,218 202,211,222 194,208,229
224,224,210 225,225,211 219,222,214 216,221,215 212,219,214 215,222,220 214,219,218 212,219,217 208,216,223 209,219,223 207,218,217 209,220,221 209,219,223 200,211,222 196,209,228 198,211,228 197,210,227 197,210,225 196,211,227 195,210,226 205,215,223 212,217,216 208,218,222 190,209,230 189,209,233 178,204,237 179,208,235 182,207,231 255,234,172 255,249,193 83,78,94 74,70,83 73,69,82 73,69,82 74,69,87 76,71,87 75,71,84 67,63,74 68,64,75 67,63,76 75,69,90 75,70,86 73,68,84 75,67,84 76,71,87 73,69,82 62,58,71 62,57,75 63,58,76 58,53,71 61,56,72 45,40,56 67,62,78 65,61,72 61,62,81 33,32,65 50,48,68 20,22,47 67,62,80 68,63,79 66,62,75 59,56,71 61,58,73 62,59,74 63,58,74 63,58,74 55,50,66 55,50,68 62,54,73 72,64,83 76,68,87 75,65,83 75,67,86 68,60,79 42,37,53 63,55,72 76,71,89 74,66,85 67,62,80 65,60,78 92,102,120 184,207,232 187,205,229 194,211,233 198,211,228 199,213,225 203,215,223 210,219,219 216,218,218 210,219,219 209,218,218 211,217,218 207,216,218 206,215,217 199,209,225 194,208,229
236,227,208 234,227,207 229,229,213 227,228,218 220,222,217 217,222,218 220,222,217 217,224,219 205,217,223 200,211,222 199,210,223 199,208,219 196,212,223 197,212,230 198,211,228 205,214,225 208,217,219 217,223,224 215,221,222 212,218,221 218,220,217 227,228,218 223,226,218 216,223,218 209,219,223 191,208,228 184,207,232 185,209,238 255,241,180 255,241,181 82,75,89 77,72,88 76,71,87 74,70,83 75,70,86 75,70,88 74,70,83 65,61,72 61,57,68 61,57,68 74,69,87 73,69,82 76,69,81 74,67,81 75,70,86 80,75,93 61,56,74 61,56,74 56,51,69 55,50,68 60,54,75 42,37,53 68,64,77 60,56,69 61,56,72 17,19,60 24,27,63 43,40,67 66,60,81 66,62,75 66,62,75 62,57,73 62,57,73 62,57,73 60,58,70 59,57,69 61,53,72 58,53,71 62,57,75 75,66,88 76,73,88 73,69,82 75,70,86 65,59,80 62,58,71 67,63,76 75,67,86 74,66,85 74,69,85 78,70,87 72,66,87 179,207,232 186,206,232 190,208,232 191,210,229 189,205,230 189,206,226 196,211,225 202,211,224 201,210,223 200,210,218 207,215,222 208,216,221 204,212,221 197,207,223 194,208,229
217,222,218 219,221,216 228,227,216 229,229,213 236,227,208 236,228,206 234,227,209 235,228,212 231,227,210 226,223,208 224,222,218 64,57,69 209,212,219 210,215,221 216,218,215 220,221,211 217,215,213 139,136,140 218,220,217 219,222,214 230,223,207 242,229,208 235,226,207 225,226,207 220,222,217 201,213,221 192,210,234 190,210,238 255,249,187 255,223,155 77,67,87 74,69,85 73,69,80 68,66,78 74,67,81 77,70,84 69,65,76 70,66,77 65,61,72 66,62,73 74,69,85 74,70,83 73,69,82 74,66,83 75,72,89 74,69,85 67,61,82 66,60,81 60,55,73 55,50,68 61,52,76 46,39,53 66,61,77 65,60,76 69,64,82 35,35,72 39,39,78 39,27,29 66,61,77 62,57,73 68,63,79 61,56,74 60,55,73 61,56,74 61,58,73 60,57,72 54,49,65 56,51,69 58,53,71 75,70,88 75,70,86 74,69,85 73,68,84 73,68,86 65,61,74 68,60,77 79,71,90 74,69,87 76,68,87 72,64,81 75,67,86 182,205,232 183,208,232 188,209,230 193,210,230 195,209,230 198,211,228 201,215,227 209,218,220 210,217,215 206,215,215 204,212,219 198,208,224 198,208,224 195,210,226 189,206,226
221,221,216 223,224,216 228,225,212 235,228,212 242,230,204 242,228,201 240,227,204 239,226,205 241,227,202 246,229,203 232,226,217 62,57,73 65,61,70 65,64,69 70,67,71 80,78,76 99,93,98 93,85,93 228,224,214 228,225,210 243,229,204 245,228,202 241,228,205 231,227,210 222,222,217 213,219,220 203,217,229 197,212,230 255,249,191 255,235,171 77,67,85 71,68,83 72,68,81 72,69,84 72,68,81 75,70,86 72,68,79 65,61,72 68,61,75 61,57,68 75,70,86 73,69,82 76,69,81 74,69,85 72,67,85 74,69,87 65,59,82 61,55,76 60,55,73 62,57,75 61,55,76 43,36,48 66,61,77 66,61,77 64,62,82 30,34,74 32,27,54 45,39,71 65,60,76 66,62,75 68,63,79 61,56,72 66,61,77 63,58,74 59,56,71 55,52,67 60,55,71 61,53,72 60,51,73 73,68,84 76,68,87 71,63,80 71,68,83 71,68,83 66,62,75 65,61,74 78,71,85 77,68,90 72,67,85 74,69,85 74,66,83 189,205,234 184,207,234 187,210,235 194,211,231 198,211,226 203,214,225 204,216,222 212,218,219 216,221,220 212,219,217 207,216,218 203,213,219 201,211,219 196,209,228 193,206,232
219,221,218 221,222,212 229,224,210 228,223,209 231,227,210 231,226,212 231,226,212 235,228,210 231,227,210 230,227,212 128,129,134 63,59,72 63,59,68 65,63,73 68,64,77 67,63,76 64,57,69 110,105,102 247,229,197 247,229,197 252,233,198 255,232,195 252,233,196 243,229,202 234,227,209 226,226,212 221,221,218 218,217,220 255,219,174 255,241,179 70,60,78 69,66,81 70,66,79 72,67,85 73,67,88 74,69,87 65,61,72 68,64,75 64,57,69 59,55,68 75,71,84 73,68,86 75,68,82 77,69,88 80,74,97 74,69,87 61,56,74 60,55,73 62,57,75 58,53,71 59,54,72 42,35,47 63,58,74 63,59,72 68,62,83 27,34,71 60,62,78 31,39,71 66,61,79 67,62,78 68,60,79 61,56,74 60,55,73 62,57,75 58,53,71 56,51,69 58,53,69 59,54,72 61,55,76 73,67,88 74,69,85 72,67,85 73,68,86 76,71,89 66,61,77 66,61,77 63,55,72 74,66,85 72,64,81 72,68,81 72,67,83 199,205,226 193,212,231 194,212,229 204,215,228 205,217,225 207,217,223 208,218,222 212,218,219 216,221,217 214,219,218 213,217,219 201,215,227 195,208,225 193,210,232 190,208,234
188,205,225 206,218,222 215,222,217 208,219,218 210,215,221 208,216,221 206,214,221 219,221,218 227,224,211 213,220,215 83,83,93 60,56,65 62,58,67 62,58,67 64,57,67 64,57,67 61,57,68 179,179,187 225,220,208 223,219,211 220,221,209 227,224,211 232,228,207 231,224,206 232,228,209 228,229,210 221,221,216 231,222,216 214,171,136 255,237,183 78,68,86 77,72,90 74,69,85 73,68,84 81,72,94 77,68,90 69,65,74 61,57,68 62,58,69 58,54,65 73,71,83 76,68,87 72,68,81 73,68,86 75,69,90 80,75,93 54,49,67 60,55,73 61,56,72 60,55,71 59,54,70 44,37,51 65,60,76 62,57,73 63,58,74 48,52,85 38,44,84 38,40,65 67,59,76 68,60,77 71,61,81 65,60,78 61,56,74 59,54,70 62,57,75 59,54,72 58,53,69 60,55,73 59,54,72 67,61,82 73,68,84 67,62,80 70,64,85 75,69,90 67,63,76 70,66,79 44,36,55 74,66,83 75,70,86 73,69,82 76,68,87 176,173,190 205,216,227 202,216,228 201,212,225 200,210,228 195,209,230 194,209,227 201,212,225 210,218,223 216,220,222 214,218,220 201,214,229 191,208,228 182,207,233 181,205,234
185,210,236 186,209,234 189,210,231 193,212,233 192,211,230 196,211,227 190,209,230 192,211,232 198,216,233 198,216,233 68,64,75 65,56,69 65,58,70 60,53,65 62,53,68 65,58,68 66,54,68 203,213,231 191,208,230 191,210,231 193,212,233 197,211,232 203,214,227 213,219,220 220,221,213 222,221,210 227,219,206 244,223,200 164,120,82 246,209,165 81,68,87 74,69,85 77,69,86 75,68,82 77,70,84 79,71,90 65,61,72 65,63,73 62,59,74 58,53,71 75,70,86 76,68,85 75,70,88 72,67,85 74,69,85 73,68,84 62,57,73 61,56,74 62,57,73 59,54,70 60,55,71 44,37,51 66,61,77 69,59,77 68,60,77 21,27,59 38,49,87 60,58,80 67,62,80 71,61,79 69,61,80 55,50,68 55,50,68 63,58,76 55,49,70 58,53,71 54,49,67 55,50,68 60,54,75 74,68,89 69,64,82 73,68,84 70,65,81 72,67,83 66,61,77 65,60,76 41,36,52 69,61,80 74,66,85 74,69,85 74,66,85 109,104,120 216,223,221 207,215,222 198,213,229 193,210,232 186,209,232 183,208,232 186,209,232 194,211,231 201,214,229 203,217,229 195,212,234 186,211,233 180,209,236 179,208,235
197,212,226 195,210,226 191,209,233 190,208,234 186,209,234 189,210,231 186,211,235 183,211,234 183,208,234 179,207,232 75,68,78 66,57,70 68,61,75 65,62,79 67,60,72 67,60,70 68,59,72 197,207,227 195,210,228 198,213,231 204,214,230 202,216,228 207,217,223 218,220,217 225,224,213 235,226,209 250,228,194 255,234,186 138,94,52 175,143,109 76,66,86 73,69,82 72,65,79 74,67,79 74,69,85 76,71,89 69,65,76 64,62,72 66,63,80 60,55,73 79,71,90 78,70,87 73,68,84 74,69,87 71,63,80 73,68,86 64,56,75 63,55,74 60,55,73 61,56,74 60,55,73 44,36,53 66,61,77 70,60,78 68,55,76 49,55,85 71,71,81 40,46,78 67,58,80 69,62,76 70,62,81 62,52,72 67,59,78 61,56,74 67,61,82 63,58,74 54,49,65 59,54,72 59,53,74 77,69,88 72,67,83 68,63,79 65,60,76 73,68,84 69,64,80 73,69,82 60,56,69 77,68,90 72,67,85 74,69,87 73,67,88 73,70,85 218,223,217 212,218,219 200,215,229 193,210,230 185,210,232 181,209,234 183,208,234 184,207,234 190,208,232 192,208,233 190,208,232 186,209,232 183,208,232 182,207,233
206,215,226 204,215,226 199,213,225 203,214,225 204,216,224 199,213,225 193,210,230 192,211,232 186,209,236 187,210,235 68,59,70 71,59,71 57,50,64 64,61,76 62,58,67 68,64,73 67,64,79 197,207,225 204,214,230 203,211,227 201,215,227 206,218,226 211,220,222 218,219,222 218,221,213 230,226,216 243,228,206 255,233,190 157,115,73 118,97,84 74,70,83 73,69,80 73,69,80 72,68,77 77,72,88 77,72,90 72,68,79 69,65,76 68,64,75 59,54,70 75,70,88 77,69,86 75,71,84 68,63,79 74,66,85 70,65,83 61,56,74 61,56,74 62,57,75 59,54,72 62,54,73 46,38,55 67,63,76 68,60,77 69,59,77 30,32,77 43,49,66 38,45,80 64,56,75 69,59,77 66,62,75 60,55,73 63,58,76 61,56,74 61,56,74 60,55,73 54,49,65 59,54,72 60,55,73 77,69,88 76,71,89 66,61,77 68,63,81 77,69,86 65,60,76 65,61,74 67,63,76 73,67,88 74,69,85 74,70,83 75,70,88 79,71,90 209,214,220 207,216,227 204,216,222 199,213,223 197,212,230 193,210,232 189,210,231 188,208,232 188,208,234 188,208,234 187,210,235 185,210,234 183,211,236 182,212,236
212,218,219 212,218,221 210,219,221 214,218,220 213,220,218 213,220,218 212,218,219 208,218,222 209,217,224 203,210,224 63,59,68 70,61,72 56,48,67 52,49,66 66,62,71 67,61,68 72,72,84 197,210,229 208,218,222 216,220,222 216,220,222 213,219,220 207,217,223 205,214,225 207,214,226 207,215,224 215,217,217 242,223,196 197,157,103 96,75,75 76,68,85 74,70,81 72,67,85 74,69,85 75,69,90 79,73,94 73,71,83 62,60,72 65,63,75 56,51,67 72,69,86 78,70,87 70,66,77 72,68,81 81,72,94 79,74,92 63,58,76 65,60,78 63,55,74 62,54,73 62,52,72 48,38,56 63,59,72 65,60,76 66,61,77 67,68,91 44,52,80 53,56,78 66,61,79 67,62,80 68,63,79 60,55,73 60,55,71 63,55,72 63,58,76 59,54,72 61,56,72 64,56,75 63,55,74 76,68,87 79,74,90 77,72,88 76,71,89 73,68,86 72,67,85 65,61,74 65,58,72 74,69,87 75,67,84 76,68,85 70,65,83 72,64,83 212,215,222 203,212,225 195,212,234 192,209,231 191,209,233 186,210,230 190,209,228 192,211,232 190,208,232 188,208,234 187,210,235 183,208,234 183,210,240 183,210,240
194,211,233 193,210,232 198,212,233 201,216,232 205,216,229 211,219,224 218,220,217 224,225,213 228,224,207 157,152,149 69,65,74 71,64,74 52,48,61 50,47,62 67,63,72 70,61,72 64,66,80 196,210,231 203,215,223 215,222,220 231,226,212 240,227,206 247,229,199 246,228,198 241,226,204 236,222,204 232,223,208 245,222,182 241,204,149 85,72,82 76,68,87 73,69,80 68,64,86 72,68,92 69,61,80 70,65,83 67,63,74 66,62,73 65,61,72 59,54,70 73,68,84 77,70,84 73,69,82 66,64,76 73,68,84 72,67,83 66,61,77 63,58,74 65,60,78 61,56,74 59,56,71 44,40,53 65,60,76 69,61,78 70,62,79 39,45,77 49,55,83 29,34,71 67,59,76 70,62,79 69,61,78 63,58,76 62,57,75 63,58,76 61,56,74 61,56,72 54,49,65 64,56,75 63,55,74 68,63,79 77,72,88 74,69,85 72,67,83 73,68,84 75,70,88 68,64,77 59,55,68 71,63,82 73,68,86 72,67,85 74,69,85 76,70,91 216,219,226 209,218,220 209,219,227 202,215,230 194,211,231 192,211,232 192,210,234 194,213,234 201,214,231 198,211,228 197,212,230 198,213,231 193,212,231 192,211,230
194,211,231 194,211,233 188,211,236 187,210,235 194,212,229 199,212,227 209,217,222 216,221,215 230,228,210 82,77,76 67,60,70 68,64,73 61,57,68 64,57,69 69,61,69 70,67,71 76,79,90 199,212,229 203,214,227 207,217,223 220,220,215 228,224,214 243,226,202 250,227,196 251,229,191 249,230,191 250,228,194 255,223,175 255,226,167 82,70,84 70,62,81 72,68,77 72,67,83 72,68,81 72,65,79 76,71,89 66,62,73 65,61,72 65,61,72 68,64,77 74,69,87 75,70,88 69,64,80 71,69,81 68,63,79 67,62,80 61,56,74 63,58,76 61,56,74 62,57,75 58,55,70 51,44,58 66,62,75 66,61,77 68,63,79 44,55,93 80,71,67 36,42,72 60,55,73 69,61,80 70,62,79 65,60,78 59,54,72 65,60,78 61,56,74 56,51,67 59,54,70 63,55,74 63,55,74 67,62,78 74,69,85 73,68,84 72,69,84 69,66,83 73,68,86 68,64,77 68,64,77 71,63,80 75,69,90 75,72,89 72,67,83 73,68,86 198,200,214 207,217,225 206,218,224 204,215,226 201,214,231 201,214,231 205,215,231 201,214,231 207,217,225 210,218,225 207,217,225 204,218,228 198,213,229 198,213,229
189,209,235 187,210,237 186,210,239 186,210,239 187,212,236 193,209,236 200,215,233 203,216,233 211,214,225 70,67,73 69,60,71 72,66,73 62,59,63 68,62,67 69,63,70 67,64,68 194,192,190 221,220,213 221,222,214 220,220,215 216,218,213 221,221,218 226,222,214 230,227,212 231,224,206 237,227,203 251,229,191 255,224,176 255,226,162 85,72,91 77,70,84 75,71,84 73,69,82 73,68,86 70,63,77 77,69,88 69,65,76 66,62,73 66,62,75 69,67,79 74,67,81 77,69,86 75,71,84 75,71,84 76,71,87 73,70,85 64,56,73 59,54,70 62,57,73 58,53,69 59,54,70 49,42,56 66,62,75 67,59,76 69,61,78 24,29,66 80,76,85 20,28,56 60,57,74 67,62,80 70,62,81 60,55,73 59,54,72 60,55,73 63,58,74 61,56,72 57,54,69 60,55,71 62,57,73 61,53,70 76,71,87 73,68,84 74,67,81 75,67,84 74,69,87 67,63,76 67,63,76 58,53,69 71,63,82 70,65,83 75,70,86 72,67,85 137,134,149 207,215,222 208,218,226 205,214,225 206,216,224 207,218,219 212,218,219 211,217,218 213,219,220 216,221,217 218,220,217 214,219,215 213,218,212 214,219,213
192,211,232 187,213,232 186,211,235 186,211,235 187,212,236 190,210,238 193,210,232 194,211,231 207,215,233 74,70,79 72,64,72 74,67,77 65,62,68 69,63,68 70,64,71 67,64,68 222,228,229 215,222,215 219,223,208 224,226,211 220,222,217 219,221,221 218,220,220 218,221,213 219,222,212 221,222,210 234,225,206 255,227,183 253,217,157 81,73,90 74,70,83 77,70,84 74,70,83 68,64,77 73,69,82 77,72,90 67,63,74 65,61,72 69,65,78 74,70,83 79,70,85 79,71,88 68,63,79 69,64,80 74,66,83 74,70,83 65,60,78 61,56,72 60,55,73 61,56,74 60,55,71 53,48,64 68,63,79 68,63,79 66,61,77 36,35,50 69,64,82 71,68,85 58,53,69 66,61,77 67,62,78 65,62,77 57,54,71 54,51,68 60,55,73 58,55,72 55,52,67 55,50,66 61,56,74 61,56,74 71,63,80 66,61,77 72,65,79 72,64,81 70,65,81 65,63,75 68,64,77 44,37,51 73,68,86 72,69,84 74,69,85 73,68,86 78,78,90 212,217,223 212,217,223 209,219,223 209,220,221 216,223,218 223,223,220 221,224,216 222,223,215 222,223,213 222,221,212 227,224,211 237,229,207 241,229,199
202,217,222 201,215,225 198,216,231 200,215,231 203,213,229 202,215,230 200,215,231 201,214,229 190,192,206 72,66,73 77,69,77 70,62,70 62,54,62 73,62,71 75,66,77 73,65,73 51,51,61 46,49,60 43,41,61 54,49,67 65,61,72 98,96,108 137,137,149 172,175,184 199,203,205 211,215,217 218,216,224 254,216,168 247,209,163 76,67,82 79,74,90 78,71,85 72,68,81 72,68,81 70,66,79 80,76,89 72,68,79 66,62,73 67,63,76 74,69,87 74,71,88 82,73,88 78,71,85 69,62,76 70,61,76 74,70,83 62,57,75 60,55,71 61,56,72 61,56,72 62,57,73 54,50,63 66,62,75 65,60,76 62,58,69 41,42,63 69,64,80 73,68,84 51,46,62 65,61,74 66,61,77 67,62,78 59,54,70 58,53,71 59,54,72 61,58,75 60,55,73 54,49,65 60,55,71 67,59,76 76,71,89 74,66,83 78,70,87 72,64,81 69,64,82 66,62,75 63,59,72 49,44,60 76,68,85 70,65,81 76,71,87 74,68,89 83,76,88 240,226,208 234,227,209 223,226,214 216,221,217 214,219,218 215,222,220 215,222,220 220,222,217 228,227,216 240,225,203 242,229,197 246,229,192 251,229,191
206,215,226 204,214,230 206,217,228 209,219,223 211,219,224 213,222,224 216,220,222 213,219,222 119,116,122 75,67,75 79,71,79 72,64,70 68,62,67 80,69,78 75,66,77 78,67,76 66,64,88 72,68,92 70,68,92 67,65,89 74,68,91 70,62,81 72,66,89 71,69,91 70,69,86 66,65,82 79,70,85 248,205,156 255,223,186 73,64,79 72,67,83 73,69,82 72,68,79 72,68,81 73,69,80 69,65,76 67,63,72 65,61,70 68,64,75 80,76,87 79,71,88 77,70,84 67,63,74 70,66,77 71,61,79 77,72,88 65,60,76 62,57,73 60,55,71 62,57,73 62,58,71 54,50,63 74,66,85 71,63,82 68,61,75 42,50,80 66,60,81 73,67,88 48,44,57 62,58,69 66,61,77 70,62,81 62,54,73 62,54,73 63,55,74 62,57,75 54,49,65 48,44,57 58,53,71 62,54,73 76,70,91 77,72,88 76,71,89 79,74,92 77,69,88 69,61,78 70,65,81 64,57,71 74,66,83 72,65,79 75,70,86 70,65,81 75,67,84 221,221,216 219,221,216 213,218,214 209,218,220 209,219,223 208,219,218 209,220,221 215,221,222 218,223,219 231,227,210 237,227,203 243,226,200 245,227,197
209,219,227 215,221,222 231,227,210 238,228,206 240,228,200 238,228,206 231,224,208 223,226,216 84,78,83 74,63,72 76,68,74 68,60,66 66,63,67 71,63,69 76,68,74 77,69,75 71,69,93 69,67,91 72,68,92 73,69,93 75,69,94 68,63,79 74,70,94 75,71,95 75,71,95 75,71,95 87,73,90 197,156,107 244,218,197 67,63,76 70,66,79 70,66,77 70,66,77 73,69,80 73,69,80 73,69,80 66,62,71 67,63,74 66,62,73 77,70,82 76,66,84 76,69,83 70,66,79 72,68,81 70,65,81 74,70,83 67,63,76 63,58,74 60,55,71 61,56,72 65,60,76 45,41,50 69,62,76 76,68,85 71,63,80 65,64,81 71,63,80 72,64,81 60,52,69 71,63,80 74,66,83 75,70,88 70,62,81 62,54,73 61,53,70 64,54,72 62,57,73 61,56,72 60,53,67 68,61,75 75,68,82 72,64,81 72,69,84 73,70,85 76,68,85 69,61,78 68,64,77 65,61,74 68,63,81 70,66,79 72,68,81 73,69,82 71,67,87 225,220,219 220,221,213 218,221,213 213,220,213 212,218,219 210,218,223 210,218,223 211,220,222 213,223,220 228,224,214 236,227,210 245,228,202 246,228,198
213,222,224 222,224,219 234,228,205 243,231,203 249,230,195 249,229,197 244,228,197 239,231,197 87,75,77 75,67,73 76,69,72 70,63,66 66,63,67 76,68,74 78,70,76 76,68,76 71,69,93 71,69,93 75,71,95 75,71,95 73,67,88 72,64,72 74,68,91 76,72,94 75,71,93 75,71,93 84,67,70 159,121,73 89,73,86 66,64,76 69,67,79 69,66,81 74,72,84 75,73,85 78,76,88 74,72,84 66,62,71 63,59,70 68,64,75 72,68,81 72,68,81 74,70,83 72,68,79 70,66,77 76,72,85 68,63,79 62,57,73 62,57,73 63,58,74 65,60,76 59,55,68 46,38,55 75,66,81 76,68,87 71,64,78 67,63,74 69,59,77 73,63,83 72,64,83 70,62,81 77,69,88 76,68,87 74,66,85 61,56,72 63,55,72 64,54,72 60,52,69 54,49,65 58,50,67 62,54,73 74,66,85 76,71,87 75,70,86 74,69,85 70,62,79 70,65,81 61,57,70 65,61,72 69,64,80 66,62,75 72,68,81 74,70,83 73,67,88 248,231,223 252,233,194 255,234,196 254,235,200 243,229,202 234,230,213 223,222,213 215,221,222 213,220,218 219,221,218 224,223,214 229,225,208 234,227,207
209,220,221 213,223,220 221,224,214 228,229,210 237,228,209 236,229,209 228,227,216 234,225,219 77,66,73 77,69,75 77,69,75 70,62,68 75,67,73 81,70,77 77,70,73 77,69,77 64,57,69 62,58,69 65,58,70 64,57,69 64,56,73 77,66,75 69,62,76 69,62,76 71,64,78 73,68,84 94,73,60 166,128,80 85,73,85 74,67,79 69,62,74 70,61,74 70,61,74 77,68,81 78,69,82 77,68,81 62,61,66 48,46,56 61,59,69 67,63,74 67,62,78 70,62,79 70,65,81 68,63,79 75,70,86 77,72,88 63,58,74 58,53,69 62,57,73 62,57,73 49,42,56 72,68,77 71,62,77 68,64,77 68,64,77 65,58,70 68,58,76 79,69,87 70,62,79 67,63,74 77,69,86 75,64,87 75,66,88 60,55,73 62,54,71 62,52,70 59,54,70 55,50,66 58,51,65 56,52,65 72,63,78 71,62,77 73,69,80 72,68,79 73,69,82 67,63,76 67,63,74 62,58,69 73,68,84 69,65,78 69,65,78 75,68,82 75,67,84 211,191,184 255,238,183 255,240,183 255,239,184 255,237,187 255,236,195 251,234,197 246,229,205 239,228,209 234,227,209 233,225,212 231,223,210 229,224,210
