168,137,18 172,141,22 174,143,24 177,147,22 183,152,21 190,155,21 196,162,21 202,165,23 203,164,22 207,168,26 207,167,30 206,166,31 207,168,28 207,170,18 211,174,20 214,176,18 217,174,16 221,176,16 229,181,18 232,190,27 167,149,20 131,118,29 120,113,14 141,130,27 138,122,10 147,132,11 140,129,26 110,100,29 98,89,29 118,108,41 107,100,30 105,97,45 130,125,45 130,114,42 121,110,46 120,106,22 105,91,35 101,88,36 102,88,22 85,76,20 142,129,38 105,93,11 115,100,8 132,116,31 128,113,21 128,113,25 97,86,11 126,104,10 110,100,33 125,115,35 111,97,52 110,95,3 119,107,9 133,125,23 89,89,30 87,75,47 85,74,81 85,74,81 93,79,96 95,80,100 85,74,83 92,81,78 133,102,83 159,115,89 161,115,87 164,118,88 167,121,93 179,132,109 191,145,117 179,145,125 155,129,108 140,121,98 150,128,110 154,132,114 149,126,111 166,140,117 180,140,115 180,141,111 168,128,76 171,124,72 179,132,69 188,142,74 180,136,69 168,123,61 173,131,77 164,126,76 161,126,70 154,117,62 161,115,56 187,135,73 201,149,78 201,151,77 170,117,51 209,154,84 202,150,77 201,149,78 188,158,100 180,146,112 161,131,105 176,148,121 178,151,117 175,143,109 169,137,103 206,178,140 173,144,113 190,158,124 201,169,135 202,169,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 151,123,55 137,120,53 147,129,69 132,118,50 122,108,42 107,92,31 96,84,16 112,100,30 123,104,36 143,126,48 162,134,66 168,137,48 169,137,55 180,150,56
175,142,24 180,147,29 175,142,24 175,143,19 187,153,23 189,156,21 196,162,21 204,168,23 203,164,24 201,162,22 203,164,24 203,163,26 204,165,25 204,166,19 209,172,20 215,176,23 214,173,16 215,172,14 226,178,17 232,184,23 155,135,19 145,137,15 111,99,17 129,117,37 137,123,8 139,124,14 181,163,32 133,120,0 127,114,21 105,91,0 161,144,39 117,98,5 125,104,3 153,127,7 119,99,11 163,142,18 101,84,17 94,85,29 108,99,14 91,79,42 128,115,22 92,80,0 109,95,0 119,100,5 111,98,23 133,120,29 101,91,13 116,99,3 105,96,51 95,81,52 131,121,27 106,91,12 115,99,14 124,107,13 142,135,47 89,79,69 80,72,78 84,76,84 93,79,94 87,75,87 93,77,73 130,100,85 157,113,85 169,119,86 169,119,86 173,123,90 175,128,96 175,129,101 194,148,118 188,148,123 170,139,120 159,134,115 155,130,111 150,128,110 159,137,119 177,151,128 197,156,127 198,154,128 184,142,88 184,136,89 162,114,56 198,151,88 171,130,81 134,95,52 129,95,61 124,90,56 124,91,52 135,102,63 127,91,44 172,129,71 197,148,81 222,170,97 175,122,56 191,136,66 200,148,75 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,145,117 182,153,120 200,168,134 205,173,139 151,119,89 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 123,103,28 130,111,43 122,107,46 145,128,63 127,110,41 132,121,36 131,121,27 126,114,18 117,97,38 158,133,48 139,114,25 171,145,54 152,126,35
174,142,26 174,142,26 175,144,23 177,147,20 184,149,22 189,155,23 193,159,18 199,163,16 199,163,18 200,163,21 201,161,24 200,163,23 201,164,24 207,169,24 206,168,21 210,170,22 211,169,19 213,171,19 221,173,12 228,180,14 158,141,36 124,111,7 160,145,37 126,111,32 107,94,5 123,110,17 157,140,15 170,153,17 132,118,3 137,122,32 144,130,17 130,110,20 122,105,9 158,137,24 117,98,3 178,154,47 90,73,8 94,83,19 95,88,2 101,86,46 110,97,0 139,127,16 108,84,2 129,113,14 105,98,30 138,126,17 93,82,18 110,93,15 107,99,47 110,99,53 117,102,14 99,89,22 104,92,10 136,124,15 133,119,35 85,77,66 82,73,84 89,77,91 89,78,87 192,167,164 255,224,194 255,228,186 255,207,163 255,210,169 255,207,169 255,223,186 255,210,174 217,168,132 193,146,112 201,156,123 186,146,121 177,143,123 173,147,126 162,136,115 171,145,122 191,158,131 207,166,135 207,163,133 191,148,99 178,131,81 173,132,75 108,76,30 106,81,62 106,85,60 106,80,59 105,83,63 96,75,60 90,71,57 81,63,44 100,78,58 119,87,55 149,107,53 222,169,101 161,116,72 181,138,78 205,153,82 191,138,70 215,162,96 195,146,81 176,133,73 157,122,97 141,118,89 150,125,97 168,140,111 188,160,131 182,153,120 144,112,68 180,137,81 185,142,82 166,127,68 169,135,72 155,126,65 159,134,75 154,131,71 115,101,45 124,108,50 158,140,80 125,111,45 139,127,47 104,90,24 114,101,26 122,110,32 109,92,27 133,114,30 130,112,23 124,104,25 142,119,34 149,126,41
175,142,24 173,140,22 179,147,23 182,147,20 188,154,24 189,155,23 190,157,20 196,163,17 204,166,21 201,162,20 198,161,21 198,164,23 200,167,21 206,168,23 206,168,19 207,169,20 205,165,19 207,168,17 215,172,14 223,175,14 129,113,14 132,117,25 133,118,8 108,94,10 119,106,13 127,115,17 134,118,4 173,155,15 125,109,8 123,110,8 159,144,38 175,155,51 153,137,36 153,135,19 123,102,5 129,107,15 118,99,15 90,80,2 112,98,28 100,88,29 113,97,12 153,135,33 126,107,0 132,116,4 105,88,8 116,98,9 98,91,23 109,92,12 126,112,44 115,104,60 96,78,7 100,90,23 100,91,15 102,95,27 148,132,29 99,90,82 81,69,81 87,75,89 144,129,139 217,182,167 242,195,172 238,190,163 230,184,154 248,199,163 255,210,172 255,226,188 255,242,204 255,241,204 235,188,156 206,158,129 208,162,134 187,148,120 176,147,123 173,147,122 174,145,121 192,156,127 212,171,140 215,172,139 196,152,110 164,121,76 81,53,40 100,78,60 115,91,69 111,85,64 101,81,61 94,74,56 93,79,63 80,65,54 100,82,63 109,90,67 106,84,64 100,78,58 108,79,55 150,107,58 162,113,62 197,145,74 186,133,65 188,135,69 210,159,94 216,162,85 193,139,78 170,133,91 148,123,95 136,110,85 126,98,71 167,130,86 181,140,83 185,143,78 178,136,73 170,132,68 166,133,67 157,128,67 148,123,64 158,135,75 133,119,63 129,118,56 111,97,27 117,106,19 109,99,30 103,93,26 103,93,24 99,89,18 98,82,10 97,83,13 104,89,28 105,89,31 125,102,31 139,120,38
175,143,19 175,143,19 176,143,23 181,146,23 183,148,21 183,149,19 189,156,21 194,157,17 201,162,20 200,161,21 195,157,22 200,166,23 199,166,18 204,166,19 206,168,21 207,167,21 205,165,17 210,167,20 210,171,16 219,176,18 125,113,4 125,112,39 135,121,26 128,118,24 132,121,34 118,108,16 139,120,7 166,151,30 137,124,4 100,87,0 104,90,6 133,112,15 130,119,16 132,113,2 118,99,4 153,128,28 168,138,24 89,68,14 114,106,27 126,114,34 119,109,17 86,70,12 117,100,0 114,93,0 99,85,1 109,96,7 118,104,38 144,126,37 120,115,64 101,98,45 83,75,12 100,89,14 94,87,15 94,84,31 150,132,16 112,94,91 80,71,82 101,92,107 152,133,140 204,174,159 218,186,170 211,179,165 207,173,155 233,191,169 255,214,176 255,230,193 255,245,212 255,240,205 255,235,207 236,190,172 201,155,127 201,155,127 177,146,123 177,147,121 183,150,125 193,154,126 212,168,138 212,172,136 193,151,113 107,92,83 67,56,51 87,70,62 110,91,68 113,92,67 97,77,59 90,71,57 86,69,59 78,63,54 103,85,66 107,90,66 104,87,63 93,78,56 91,76,54 94,76,55 156,118,81 191,142,77 195,142,78 194,141,75 217,166,99 199,151,79 204,155,86 199,153,87 182,136,79 163,121,67 164,122,68 166,125,68 167,126,69 161,120,63 174,133,72 173,135,69 174,140,77 159,128,66 150,126,71 145,126,71 126,117,61 109,100,42 103,93,40 124,112,71 136,118,74 108,96,55 97,86,40 91,76,25 120,103,27 87,73,15 106,85,31 127,107,46 124,105,39 119,100,18
173,142,21 174,143,22 177,146,27 178,145,25 181,146,21 183,149,19 191,156,20 193,158,20 197,157,20 194,156,21 196,161,25 200,166,23 202,166,19 207,167,19 204,164,16 204,164,16 206,163,16 209,167,17 208,169,14 211,172,17 151,135,21 112,103,18 118,107,34 122,112,18 105,93,13 100,88,10 166,149,42 143,123,15 142,124,22 108,94,8 105,92,17 150,130,26 158,142,43 164,143,46 120,102,0 119,98,15 169,144,30 147,129,31 125,115,23 136,126,57 99,87,9 104,88,32 166,151,34 159,130,29 98,83,0 109,95,11 114,102,22 131,117,47 76,74,43 77,66,22 103,90,17 119,102,35 91,84,16 120,111,53 136,120,17 109,92,68 87,75,89 117,109,128 158,137,135 176,152,144 172,145,140 165,138,131 192,164,153 211,173,156 255,213,181 255,235,201 255,240,208 255,206,175 255,240,207 255,233,207 234,192,168 213,167,137 184,147,121 189,152,128 193,153,128 200,161,131 207,162,129 211,168,135 207,164,129 53,40,35 52,42,41 58,47,42 101,82,68 111,89,69 102,82,62 108,88,70 87,68,54 91,75,60 105,87,66 101,84,60 98,83,63 91,80,63 78,67,52 78,63,52 102,75,57 164,119,71 191,145,79 177,131,63 192,143,76 196,146,74 210,160,88 209,157,86 206,155,90 186,140,74 192,146,80 191,145,79 203,157,91 168,126,63 194,153,94 184,145,84 165,131,72 172,144,88 133,117,63 102,89,39 100,92,42 133,124,68 124,114,61 123,111,70 118,104,61 100,85,24 130,112,25 121,104,26 146,123,36 129,109,30 96,84,29 74,65,5 102,90,24 98,82,8
177,141,24 180,144,27 180,144,25 181,146,23 183,149,19 184,151,16 191,156,18 192,157,19 191,156,18 191,156,20 196,161,25 198,164,21 200,167,17 204,169,17 203,164,11 207,168,15 210,168,18 204,165,14 208,169,14 207,174,26 154,134,26 124,115,18 90,73,26 80,72,18 96,86,6 117,105,23 123,110,17 135,119,5 115,96,12 110,99,14 104,93,6 153,133,27 144,127,31 131,114,20 123,108,0 110,91,9 174,152,60 149,132,25 114,99,11 152,137,90 140,127,38 171,155,81 139,116,47 138,121,14 100,85,8 112,100,18 121,110,23 117,106,42 109,99,48 138,124,56 114,97,46 108,93,12 105,98,41 122,117,44 96,85,0 100,83,73 93,83,103 114,104,122 152,129,126 164,137,130 179,152,145 180,156,150 176,149,142 219,182,169 249,201,174 255,225,194 255,243,208 255,203,170 200,144,120 255,228,196 255,224,202 228,182,152 190,148,124 191,152,124 207,164,131 213,168,135 204,160,130 201,160,129 204,161,126 41,34,37 44,34,35 51,39,39 80,67,62 83,64,48 117,96,73 108,88,68 78,63,43 108,92,75 95,80,58 100,87,64 95,79,64 92,78,62 84,67,57 78,63,54 93,74,60 130,98,68 189,143,75 177,131,61 188,139,72 208,157,90 203,153,81 195,143,70 210,157,91 210,164,98 198,153,89 185,140,76 200,158,93 203,163,99 180,139,78 176,140,82 147,116,56 155,128,67 106,96,43 122,112,59 128,115,65 131,121,54 124,116,53 126,117,57 121,108,35 139,117,39 98,78,19 102,85,34 87,80,39 99,91,26 87,76,14 75,69,3 83,69,13 101,91,13
175,139,22 177,141,24 180,144,27 182,147,20 184,150,20 188,153,19 189,154,18 191,156,18 191,156,18 192,159,20 197,163,22 200,167,21 200,167,17 204,167,15 205,166,13 207,168,15 208,169,16 207,170,16 206,169,13 186,157,23 169,152,27 134,125,38 153,146,37 110,98,57 92,88,12 103,95,12 141,132,33 164,149,43 122,103,19 109,96,33 99,92,20 145,128,21 119,101,0 145,132,30 144,129,21 102,83,1 122,102,27 146,129,22 129,111,22 163,147,73 137,122,30 134,116,25 130,113,8 142,127,8 105,88,19 103,91,13 131,121,31 117,108,32 124,119,19 122,109,16 108,95,34 105,92,17 115,112,31 110,101,45 78,67,5 108,90,69 108,97,122 97,85,99 145,120,119 160,131,125 180,153,146 175,147,145 170,141,137 203,167,159 244,196,171 255,216,186 255,244,207 255,209,171 111,71,62 246,189,158 255,227,204 250,202,173 190,149,122 195,154,125 205,162,129 214,169,134 204,161,128 205,161,131 199,153,123 39,34,36 44,34,35 52,40,40 64,53,46 99,83,66 108,90,71 86,68,49 104,86,67 107,88,72 94,80,66 102,88,74 99,84,73 100,81,65 86,72,56 86,72,56 88,69,53 117,88,64 194,143,78 194,142,71 192,141,72 188,142,72 205,159,91 198,149,84 206,157,88 206,160,94 190,152,88 185,142,84 171,130,71 173,132,71 182,141,80 187,151,93 163,132,72 163,131,74 131,117,61 116,103,42 114,103,41 126,113,52 115,99,25 108,92,20 99,88,26 96,84,18 132,117,27 118,105,30 105,91,35 100,85,8 101,83,10 104,90,22 106,99,31 94,87,17
180,145,22 180,145,22 180,145,18 182,148,18 186,150,19 189,153,22 189,156,19 189,156,19 189,156,19 191,158,19 192,158,17 199,166,20 202,169,19 208,169,18 209,170,15 209,167,13 211,169,15 210,168,16 201,165,16 162,136,25 176,158,29 124,117,18 92,82,29 154,145,30 83,73,20 92,82,11 104,96,13 135,120,28 106,91,3 96,84,14 83,72,39 133,117,16 133,118,10 138,122,19 121,107,10 108,92,20 120,105,15 133,118,10 134,123,22 155,141,46 115,99,16 144,133,17 190,172,52 154,135,22 123,108,20 95,85,14 113,102,1 129,118,54 116,108,14 136,128,22 114,104,37 103,96,24 110,104,29 83,69,24 117,105,25 103,88,66 111,96,116 85,69,82 115,90,89 155,128,123 164,135,129 174,145,141 190,161,155 186,150,140 228,180,155 248,195,168 255,221,187 214,156,121 106,73,62 216,159,128 255,226,196 255,235,205 197,156,127 189,148,119 206,164,126 211,167,129 214,170,132 204,161,128 189,146,111 41,33,41 54,43,40 91,76,65 101,82,66 105,92,71 79,60,44 84,68,51 113,97,80 91,75,62 97,82,71 97,85,73 100,86,72 103,88,68 110,91,68 101,86,64 102,84,65 114,88,65 170,122,64 186,135,66 192,141,76 181,132,65 187,143,74 182,131,62 196,145,76 201,157,88 189,149,83 185,145,79 176,137,76 183,144,87 167,131,73 167,138,77 153,125,57 156,131,54 127,107,28 122,103,35 132,116,62 93,79,36 84,73,27 103,93,40 100,92,27 103,93,22 122,110,40 120,109,36 104,94,23 110,100,29 97,85,17 108,101,31 99,94,25 89,89,17
181,144,22 181,144,22 183,146,20 185,149,20 189,153,22 189,153,22 189,156,21 190,157,20 190,157,18 189,156,17 197,163,22 202,169,21 207,172,20 210,171,18 211,169,15 213,167,12 214,171,15 212,168,15 192,159,13 171,152,27 178,158,28 118,107,22 107,101,37 99,93,2 107,100,32 84,77,18 97,87,9 109,95,11 120,107,16 90,78,10 78,66,36 127,112,20 132,116,13 136,115,14 113,95,6 108,95,22 122,109,18 130,117,13 113,104,5 167,154,50 114,96,25 130,118,9 188,171,48 159,139,23 135,121,26 90,81,23 148,134,37 107,97,44 125,115,23 129,121,17 119,109,40 113,104,44 100,92,13 172,161,99 130,116,32 102,89,68 111,95,108 90,72,83 111,86,87 129,104,101 155,126,120 158,131,126 166,138,129 184,149,136 212,163,141 229,176,149 240,182,149 168,108,83 131,89,78 242,185,154 255,214,187 255,240,212 211,167,141 185,144,115 205,160,125 216,172,132 216,172,132 201,158,123 180,137,104 47,35,35 80,65,56 94,78,63 111,91,71 86,72,54 95,76,60 106,90,75 93,79,65 109,95,79 104,89,78 93,78,67 99,83,68 114,96,75 126,102,78 103,89,64 112,94,75 118,92,69 166,120,65 178,132,66 192,141,72 187,136,69 185,139,71 185,134,67 201,150,83 190,144,74 186,147,78 187,147,81 170,131,70 172,133,76 160,126,67 155,125,67 139,111,41 144,121,52 148,129,47 138,116,53 128,112,58 102,86,53 106,96,45 110,100,51 97,88,41 95,85,36 118,104,46 110,98,32 101,91,24 88,74,29 106,97,39 87,83,23 87,82,13 88,88,16
183,146,22 183,146,22 188,151,25 188,152,21 192,157,21 193,158,20 189,156,19 189,156,17 194,162,20 195,163,21 204,171,25 204,168,21 207,171,22 213,171,17 216,170,13 218,170,11 217,175,14 210,174,13 166,136,11 147,129,27 161,144,21 156,148,46 121,110,9 45,46,36 107,97,3 131,113,22 122,110,32 96,85,0 122,108,24 105,89,15 78,68,30 110,94,20 127,110,16 131,113,13 107,91,6 134,121,46 97,82,5 121,109,13 115,107,17 124,111,22 141,130,14 135,122,22 157,141,12 150,131,8 133,117,14 125,115,44 133,117,18 112,99,49 135,127,25 127,118,21 106,97,39 114,101,51 98,90,25 113,104,46 172,156,71 106,93,72 99,83,96 84,66,75 97,72,73 119,95,89 143,116,111 157,133,127 164,138,126 163,128,113 185,138,117 202,149,126 208,150,124 170,110,87 214,156,134 255,227,194 255,208,179 255,232,204 235,187,162 198,154,126 199,156,123 218,174,134 216,172,130 200,157,122 188,147,116 133,112,85 120,98,78 113,91,73 93,75,54 99,83,66 93,77,62 80,65,54 83,67,61 84,69,58 92,76,63 109,93,80 112,94,75 111,93,74 122,103,80 134,110,88 87,76,57 115,93,73 154,113,66 179,136,78 201,150,83 193,137,72 186,135,68 176,129,66 185,136,71 189,144,71 190,146,77 164,126,62 163,127,67 161,127,68 144,115,54 143,119,68 147,123,70 122,99,59 152,135,59 129,107,40 121,105,47 119,106,56 102,92,41 107,98,40 119,105,35 121,106,43 101,93,30 105,96,38 116,108,56 101,93,39 105,99,22 97,96,17 97,93,15 81,81,11
189,153,22 189,153,22 188,152,21 192,154,21 195,160,24 192,159,22 189,156,19 192,159,20 196,163,17 199,166,18 206,173,23 204,172,19 201,166,12 210,169,12 219,174,14 224,177,11 221,179,14 213,178,14 126,105,4 120,106,20 175,161,35 168,151,28 153,138,30 100,97,53 58,58,26 91,88,7 141,130,25 90,79,4 121,106,27 119,100,16 94,83,21 97,82,31 123,108,18 113,96,2 106,93,2 106,94,28 94,83,8 104,91,28 106,98,8 112,99,24 130,118,20 142,129,27 151,132,19 150,131,8 126,108,10 112,105,6 126,107,23 152,139,50 129,118,17 126,113,22 91,83,29 129,112,47 92,84,32 98,93,24 174,159,71 112,94,75 93,75,86 88,69,73 90,67,68 103,80,77 121,97,89 145,121,115 150,127,116 162,130,116 160,119,101 170,125,104 214,161,134 211,152,124 255,217,189 255,221,187 255,205,175 255,229,198 255,212,186 209,161,136 207,163,133 213,169,129 206,162,122 185,142,107 175,136,104 138,108,82 121,97,75 112,92,74 118,98,78 91,71,53 86,69,59 85,70,61 77,62,51 88,72,59 110,88,70 117,92,73 123,99,75 117,98,75 119,98,73 135,101,79 101,86,66 100,80,62 159,126,76 181,140,83 200,151,86 193,144,79 195,145,83 148,101,49 179,132,71 181,136,72 173,130,70 174,133,72 156,120,62 154,123,63 149,122,61 155,134,78 125,104,50 129,108,54 130,113,48 119,106,31 118,102,60 122,109,61 116,102,44 105,92,31 112,99,38 127,115,45 126,116,38 127,116,43 122,112,32 118,108,28 97,94,11 89,89,3 102,101,8 101,98,17
194,156,23 194,156,23 194,156,23 197,159,22 195,160,22 194,162,20 189,157,15 195,163,19 197,166,17 202,169,19 202,169,19 208,173,21 211,174,20 213,172,15 218,176,13 222,178,9 220,181,12 204,174,18 136,121,31 107,97,7 94,76,16 162,148,22 148,139,24 152,141,36 78,72,47 77,75,26 95,90,35 98,99,10 128,112,27 111,94,16 131,119,41 97,84,32 155,138,44 102,83,1 113,98,6 105,89,31 134,126,24 100,88,18 108,102,9 186,171,81 137,122,43 118,108,28 137,120,24 144,123,12 154,136,38 137,125,16 120,105,28 154,139,33 146,131,25 122,100,33 106,101,30 137,122,43 113,108,39 93,86,29 152,137,47 123,104,77 96,80,95 84,65,79 90,66,70 103,78,75 116,90,80 126,100,88 141,111,94 143,109,91 159,118,100 164,118,100 190,138,117 238,179,151 246,184,155 245,189,155 255,196,166 255,220,187 255,216,190 242,189,162 223,173,140 210,166,124 188,144,104 184,141,106 147,111,82 135,105,79 128,104,82 117,95,77 117,92,73 126,106,86 92,73,59 90,73,63 94,78,65 107,88,74 115,95,75 115,94,71 128,102,77 132,106,81 129,103,78 144,107,81 123,104,79 96,76,58 164,125,82 201,157,106 164,118,63 187,141,82 189,142,79 170,121,56 172,125,62 182,141,80 162,123,66 135,94,35 173,136,81 175,144,84 162,135,74 156,137,73 136,114,65 129,109,59 129,113,57 131,116,55 125,111,66 106,97,39 120,107,46 119,107,41 129,115,57 108,98,18 114,110,32 104,100,24 106,102,26 118,119,30 119,121,25 105,106,17 97,91,25 105,100,31
193,158,22 193,158,22 193,158,22 192,158,17 196,162,19 194,163,16 192,161,14 196,165,16 194,167,12 198,168,14 204,169,15 204,172,17 202,167,15 211,170,13 215,173,12 219,177,14 218,182,23 171,147,14 151,131,52 110,97,24 101,85,11 88,78,11 159,149,39 149,135,9 126,126,40 88,88,29 92,88,40 96,94,4 91,80,7 99,85,19 146,138,46 97,83,29 144,128,29 126,110,9 108,95,2 91,79,9 134,128,26 115,102,27 137,131,36 147,129,38 145,129,44 112,100,61 115,104,3 131,118,16 120,105,15 138,120,20 118,101,21 140,121,26 150,137,33 124,108,25 96,94,20 136,119,39 124,112,44 101,86,35 163,150,50 120,100,80 97,83,100 81,67,82 92,70,75 100,75,72 107,81,71 119,93,81 133,103,88 134,100,82 145,107,90 160,117,102 179,131,113 214,161,136 234,174,149 245,186,156 255,199,169 255,216,182 255,225,192 255,213,182 240,189,154 208,162,121 188,142,103 183,140,105 130,95,70 127,98,74 124,100,78 115,93,73 110,91,66 130,106,82 121,100,77 96,77,61 108,89,75 95,79,64 107,85,65 121,97,75 125,99,74 135,109,84 139,106,79 145,105,80 136,107,83 86,71,49 149,112,68 189,143,88 198,153,89 178,136,84 159,117,63 174,133,74 187,136,67 173,132,71 177,138,81 159,122,69 182,146,86 186,155,95 155,128,67 153,129,67 124,104,45 126,110,56 132,120,65 115,103,48 114,100,32 108,94,38 121,107,41 149,136,61 144,131,31 108,102,27 149,142,72 129,122,54 104,96,17 114,111,19 113,107,32 106,96,18 112,104,12 108,99,12
197,163,22 200,166,25 191,157,16 189,154,16 193,159,16 195,164,17 198,167,20 199,168,21 199,171,21 200,172,20 208,173,21 199,167,14 207,172,20 212,174,16 221,176,16 228,187,19 207,179,27 157,138,13 155,134,64 118,100,11 83,76,19 73,64,19 131,119,23 160,146,33 103,93,26 126,119,51 49,50,11 101,106,5 97,94,11 93,86,18 138,134,27 118,106,28 125,109,24 137,120,24 114,100,14 93,82,18 127,119,27 125,114,29 97,93,0 102,83,1 165,148,54 69,60,29 102,91,18 128,116,18 111,97,0 145,131,18 108,92,9 125,108,28 126,107,23 147,129,42 92,90,16 125,109,26 111,97,39 106,95,22 155,142,42 133,112,87 102,89,110 86,74,90 83,69,74 89,68,66 103,81,73 115,87,76 124,96,83 124,94,79 123,91,77 148,111,96 170,127,108 208,157,133 231,173,147 247,188,160 255,198,168 255,209,177 255,225,192 255,202,168 250,197,156 199,151,108 188,142,103 178,135,102 126,92,70 125,96,72 124,98,77 124,102,84 111,94,70 120,101,76 134,108,83 112,91,68 116,96,76 109,91,70 111,89,69 114,90,68 124,100,76 120,99,76 136,107,83 153,113,88 142,107,82 107,86,63 142,107,71 181,139,87 184,137,76 189,143,86 135,98,56 142,105,65 157,115,63 177,136,77 177,138,77 174,132,78 159,125,66 156,125,65 169,142,81 154,130,68 148,128,69 124,110,56 110,98,43 101,92,36 132,118,60 116,103,55 117,103,60 121,111,44 109,101,38 149,137,55 157,148,72 151,141,63 136,125,63 114,107,35 102,99,7 103,93,15 111,102,15 102,91,16
200,166,23 200,166,23 200,167,21 199,166,20 198,165,19 198,167,18 201,170,21 196,168,18 195,167,15 196,170,19 199,168,17 199,168,17 203,171,18 214,172,18 220,175,15 219,184,20 186,166,34 140,124,12 122,107,0 240,215,99 95,81,15 81,69,10 138,128,38 133,125,21 142,125,20 93,79,21 116,112,23 103,105,9 77,72,21 102,94,29 129,128,24 98,83,4 112,97,16 123,110,21 113,92,20 84,76,11 114,104,12 122,109,20 108,102,7 150,136,39 173,150,23 65,49,0 132,121,48 126,115,10 121,110,9 119,106,17 141,123,52 132,114,23 127,103,21 116,97,29 92,90,16 129,113,30 125,111,41 112,100,18 150,137,37 120,98,78 103,90,111 89,79,97 76,64,69 85,67,64 94,74,65 99,71,62 112,86,72 120,90,75 125,95,78 151,117,99 180,139,121 201,153,128 226,168,142 248,189,161 255,196,166 255,202,173 255,206,176 221,165,129 246,196,152 192,144,101 192,146,109 162,118,88 128,94,72 126,97,73 125,96,74 127,101,80 129,103,80 124,100,76 134,103,80 143,114,90 118,97,72 104,87,63 112,93,70 111,90,67 120,94,73 117,92,73 123,99,77 139,104,79 147,111,82 117,93,69 142,108,76 163,121,79 187,142,80 202,160,97 193,151,88 147,106,57 158,118,66 174,131,73 182,140,77 168,132,70 149,117,62 155,125,69 153,125,69 146,123,63 136,115,59 126,111,64 99,89,38 108,98,47 129,120,64 123,114,54 107,97,48 94,87,28 97,92,37 91,89,19 101,92,32 102,92,23 112,104,14 113,105,13 115,103,25 105,93,27 89,77,7 116,110,6
204,171,23 204,171,23 202,169,21 205,170,18 204,169,17 192,161,10 194,166,16 192,166,15 199,172,17 200,172,20 193,165,15 192,164,16 199,166,16 214,172,18 221,179,18 213,182,31 169,150,27 147,135,8 144,127,2 122,97,1 204,178,58 93,77,21 90,78,10 163,154,39 131,119,12 102,89,0 123,113,35 100,103,0 75,71,25 131,124,36 115,111,24 165,154,51 117,108,23 123,117,24 100,85,24 83,75,12 102,92,0 111,102,15 120,110,16 113,101,3 160,136,31 147,126,27 119,106,33 128,120,18 123,112,11 111,100,13 152,133,38 136,112,18 170,141,49 126,113,52 92,90,16 122,106,23 124,112,34 106,94,16 135,120,28 111,89,71 93,80,101 86,73,92 82,68,73 80,67,62 86,71,62 94,72,64 106,79,72 111,83,72 127,96,75 135,101,81 163,125,106 189,142,119 219,163,137 243,184,156 244,187,156 246,189,158 227,172,141 226,172,136 221,171,127 191,142,102 180,134,97 169,125,97 132,97,72 125,96,72 125,99,78 122,96,75 124,100,78 128,104,80 131,102,78 137,108,84 121,100,75 118,97,72 122,101,78 113,92,69 124,98,75 123,94,74 129,100,78 134,101,76 155,116,88 107,83,59 129,100,76 150,116,86 166,123,67 190,148,83 209,167,102 183,141,78 150,106,53 158,117,68 166,126,74 177,140,85 165,134,74 178,148,90 157,129,71 156,132,70 144,121,63 137,123,67 127,117,66 113,103,52 119,109,56 114,108,42 113,108,57 111,107,49 84,76,42 98,92,46 94,89,34 98,91,32 86,79,18 82,78,18 75,70,17 114,103,39 108,97,22 98,84,28
209,176,26 209,176,26 205,172,22 206,171,17 208,173,19 200,167,17 193,165,15 192,166,15 201,173,21 194,168,15 192,166,17 191,158,10 198,162,13 207,168,15 211,172,17 199,174,28 102,88,0 151,137,24 145,131,5 194,173,51 153,137,34 171,154,60 136,126,44 158,145,27 104,87,18 142,130,32 127,128,23 120,120,20 81,81,20 135,127,25 97,93,35 123,115,21 115,109,18 92,86,11 67,65,3 75,67,17 101,89,0 133,123,15 116,106,24 95,85,0 151,134,29 143,130,12 109,97,29 123,111,15 140,130,20 100,89,16 133,112,13 98,82,0 198,170,71 131,116,65 86,82,4 148,131,35 108,96,28 112,99,10 115,102,11 124,105,48 92,78,106 85,72,91 82,68,73 82,66,60 83,68,57 96,77,65 102,79,68 110,84,72 124,95,75 144,113,92 146,110,88 169,127,103 196,143,116 214,158,132 227,172,143 218,161,130 202,145,114 252,196,158 197,148,99 182,136,95 178,133,100 170,124,94 152,115,89 126,95,72 115,91,69 106,86,66 107,89,68 119,98,73 124,100,74 137,108,84 125,99,76 120,94,71 118,97,72 121,100,77 116,92,68 121,95,74 127,98,78 142,108,88 162,122,97 121,97,75 126,97,73 144,110,80 169,125,74 183,138,76 190,146,77 178,132,75 177,137,85 156,116,64 157,117,65 173,134,77 159,125,66 173,139,80 174,143,83 155,127,69 143,120,62 138,122,64 135,122,70 135,122,74 99,89,49 97,87,45 119,108,62 123,111,43 119,103,31 116,103,14 101,89,23 98,86,20 97,90,33 68,61,32 100,96,36 112,106,29 106,97,12 94,86,23
