88,136,186 88,136,186 88,136,186 86,134,184 89,138,185 116,147,180 169,165,174 130,146,171 155,157,173 215,183,169 199,170,164 192,174,171 174,168,175 188,179,173 182,171,164 150,153,160 111,144,175 112,145,178 111,146,178 108,148,180 104,146,180 102,143,184 102,143,182 97,140,181 106,145,180 108,146,177 111,149,182 114,147,180 107,147,179 106,144,177 111,146,178 110,145,177 112,145,180 110,145,179 99,143,179 97,140,179 94,138,183 90,138,188 90,138,188 91,140,187 92,139,187 95,137,187 91,138,184 98,142,187 102,145,188 107,145,185 105,146,185 104,145,184 134,164,186 131,159,180 147,169,183 202,203,182 255,243,168 255,246,164 255,241,165 255,223,163 233,196,181 191,181,185 167,173,190 164,174,194 162,171,196 151,169,195 152,168,195 181,179,189 199,183,181 186,180,187 148,168,194 134,160,193 135,161,196 135,159,190 142,162,190 145,163,189 140,162,192 135,161,198 130,157,196 130,156,193 124,155,190 123,155,193 126,157,190 130,155,195 130,156,189 131,157,192 116,145,190 112,143,186 110,143,187 109,142,186 109,142,186 109,140,185 114,140,184 116,143,184 124,147,185 129,150,185 129,147,183 123,149,184 107,144,182 111,146,180
89,137,187 89,137,187 89,137,187 88,136,186 90,137,183 144,167,190 222,189,164 160,163,174 182,169,164 237,198,166 212,192,174 196,176,167 183,165,174 190,168,173 197,172,169 206,180,168 176,176,188 174,172,184 152,165,184 131,154,188 111,149,180 104,146,180 102,143,182 103,145,181 103,145,181 108,145,181 110,145,177 115,151,178 118,151,182 113,148,180 115,151,178 114,150,177 113,148,182 109,147,180 103,144,183 98,143,185 91,140,185 87,139,185 88,136,186 90,138,188 97,139,187 102,145,188 102,147,185 105,147,183 112,150,183 127,158,189 96,141,181 91,140,183 116,150,176 136,165,183 131,156,180 202,205,181 255,238,169 255,239,167 255,242,164 255,228,165 255,206,173 211,188,177 177,179,193 177,179,195 175,178,196 172,178,197 173,172,189 215,194,190 230,200,185 208,186,180 169,175,192 160,172,196 156,168,192 158,167,190 174,176,190 174,173,190 155,166,193 141,163,195 128,155,196 124,154,194 120,154,191 119,151,189 118,148,186 116,148,186 121,148,189 121,149,185 109,142,184 108,144,185 107,140,184 109,142,184 111,145,182 116,146,184 116,146,184 118,145,186 127,148,187 129,150,189 120,146,183 119,147,183 113,147,186 111,145,184
90,138,188 90,138,188 90,138,188 88,139,190 97,140,179 134,153,174 229,199,173 214,179,154 192,188,180 158,167,178 221,193,166 203,175,164 179,162,184 166,159,187 181,164,167 193,169,173 205,184,169 205,192,185 203,189,171 171,175,177 120,151,182 111,148,184 111,151,183 112,150,181 107,147,177 119,150,181 117,149,177 117,151,177 120,152,178 119,153,181 121,155,181 119,153,179 117,151,179 109,147,180 101,144,183 94,139,181 98,143,185 90,139,186 90,139,186 90,138,188 94,139,181 101,145,181 112,151,186 112,150,181 104,146,182 106,146,178 111,149,180 123,151,185 158,170,176 191,195,178 186,190,173 160,172,178 178,186,176 218,210,174 255,246,164 255,239,168 255,226,166 255,212,163 199,186,183 189,183,188 171,173,189 166,174,192 163,175,199 182,180,192 223,192,173 238,201,175 208,197,182 194,183,178 194,184,185 207,185,179 226,191,176 237,200,176 212,188,180 174,170,183 135,160,200 124,154,194 123,153,193 118,148,188 114,148,187 114,148,187 113,147,186 113,147,186 114,146,186 110,142,182 110,143,185 110,143,185 112,144,184 121,151,189 111,148,184 113,150,186 108,146,186 108,146,186 104,142,184 110,143,185 109,145,186 106,142,183
91,139,189 91,139,189 91,139,189 91,139,191 107,144,182 193,207,203 188,200,193 129,162,193 111,145,182 152,165,180 255,216,164 232,188,162 200,170,169 172,162,182 192,176,174 133,153,177 119,152,175 188,184,178 207,181,167 152,157,167 114,149,183 112,150,183 111,149,182 114,149,181 110,150,182 118,151,184 126,155,182 123,152,179 116,150,178 118,150,178 114,147,178 117,150,181 115,150,180 110,150,182 106,148,182 105,147,183 103,144,183 93,140,184 91,138,186 99,143,190 103,144,183 106,148,182 112,152,184 115,153,182 106,148,182 105,151,186 155,174,184 155,174,184 213,209,188 144,164,180 177,189,193 130,156,175 158,171,172 206,205,178 239,225,167 252,230,165 255,240,170 255,229,167 255,208,171 241,199,177 209,186,183 170,174,187 133,164,199 120,156,199 190,184,191 255,224,179 255,225,171 255,214,172 238,195,176 241,203,182 254,207,173 255,227,175 254,215,176 216,188,175 155,167,191 133,159,192 128,155,194 121,151,191 117,149,189 110,144,183 113,147,186 111,145,184 111,143,183 115,147,185 111,145,184 118,148,188 118,148,188 120,151,186 112,149,185 102,143,182 96,140,189 93,139,190 93,140,188 94,141,187 92,139,187 103,144,185
91,139,189 92,140,190 92,140,190 92,140,190 91,139,189 88,140,186 89,140,189 84,137,188 145,161,172 247,220,173 254,206,152 242,195,163 209,176,167 186,163,174 194,174,167 126,146,172 108,146,179 199,197,175 247,200,166 230,195,168 142,162,186 111,149,180 107,146,181 110,150,182 114,149,183 115,150,182 123,152,181 132,157,183 126,155,182 126,155,184 120,152,180 117,148,179 111,146,178 109,146,184 105,147,183 103,147,183 105,144,181 101,144,185 99,143,190 98,142,187 106,145,182 107,146,183 101,144,183 104,145,184 103,146,187 101,144,185 160,180,192 112,145,176 138,162,182 109,147,178 133,163,185 126,159,182 165,183,180 165,179,170 187,190,168 241,228,178 255,229,166 255,226,170 255,226,173 241,200,169 247,203,177 201,188,185 143,172,199 94,142,183 141,159,174 255,228,181 255,229,170 255,218,170 244,204,179 207,187,178 247,206,175 255,227,172 255,231,170 255,214,172 197,191,196 156,167,194 132,159,198 121,153,191 118,148,186 115,147,187 111,145,184 114,146,184 116,148,186 117,149,187 112,149,187 119,151,189 123,150,189 122,149,188 118,151,186 108,147,182 100,144,191 93,139,190 90,141,192 91,139,189 90,137,183 108,146,188
86,139,188 86,139,188 89,140,189 93,141,191 89,141,187 91,139,189 96,143,198 92,140,192 110,145,177 232,233,194 255,234,167 255,214,158 224,188,166 191,166,165 187,165,168 195,174,172 221,185,163 193,179,165 255,203,155 246,198,155 161,166,172 140,159,180 115,148,179 117,150,181 123,152,181 127,155,180 133,156,181 132,157,183 129,157,182 127,155,178 126,156,180 126,153,183 119,152,185 112,150,183 105,147,183 102,145,184 104,145,186 101,144,185 102,145,186 101,144,185 101,144,185 101,144,185 93,140,188 91,140,185 92,141,186 92,141,186 93,142,187 101,144,187 103,146,187 101,143,189 109,154,185 112,152,184 129,158,185 114,152,181 131,160,178 220,217,191 255,238,173 225,207,165 254,227,182 249,210,171 242,201,172 255,222,174 189,186,190 97,140,181 140,155,173 232,199,174 255,215,166 255,212,174 186,189,198 129,157,191 168,178,196 181,184,195 255,224,181 255,216,172 236,202,182 174,170,183 138,161,195 133,159,192 127,157,195 120,150,190 115,147,187 114,145,188 122,149,190 125,152,191 118,150,190 119,151,189 122,154,194 123,150,189 123,151,185 121,148,187 107,145,187 111,149,189 98,145,191 92,140,190 92,140,190 98,142,187
93,144,193 95,144,191 93,140,188 96,145,192 93,140,186 91,138,186 103,144,183 98,143,183 87,140,191 100,144,178 255,250,173 255,218,160 243,204,172 184,167,168 169,160,182 181,162,176 220,182,161 227,204,175 255,213,161 224,189,151 157,165,174 125,150,176 117,151,179 122,156,182 123,152,179 126,156,180 128,155,185 126,153,183 128,152,183 128,155,183 128,155,185 120,152,180 114,149,183 111,148,184 106,148,184 102,145,186 98,143,185 100,143,184 101,144,183 102,145,186 101,144,185 101,144,185 98,145,189 92,141,188 92,141,188 89,141,187 89,140,189 87,140,191 91,140,185 98,145,189 105,150,188 114,153,188 141,164,187 133,163,185 123,155,183 154,169,183 215,210,169 197,199,171 192,189,165 240,221,182 222,198,176 235,207,178 178,184,187 106,145,182 163,168,174 255,213,173 255,221,175 243,207,174 122,155,190 101,145,194 108,144,187 106,147,188 149,158,169 223,196,178 236,200,182 229,196,185 183,179,190 158,167,190 140,163,197 133,161,197 121,151,191 117,147,187 125,153,189 126,154,190 128,156,190 133,157,186 126,156,194 127,154,193 127,155,191 127,152,192 119,149,189 111,148,186 100,144,189 97,144,192 92,141,188 96,143,189
96,147,196 95,146,197 143,160,166 231,225,179 223,212,168 176,172,162 229,198,175 202,185,175 126,154,179 105,143,174 225,188,162 239,199,163 225,191,171 179,165,178 150,157,182 175,159,172 215,178,163 181,170,163 173,180,178 182,187,183 140,165,189 101,144,183 104,146,182 109,152,183 116,151,183 119,152,183 123,152,179 125,154,183 125,153,187 119,152,183 125,157,183 123,155,183 118,151,182 118,151,184 113,150,186 105,146,187 100,144,189 102,145,184 104,147,186 97,144,188 96,145,190 95,144,189 94,141,189 95,144,191 88,139,188 88,140,186 85,138,187 85,138,189 91,139,189 96,145,192 95,144,191 97,144,190 119,153,181 194,203,184 133,166,189 139,168,195 132,166,194 111,151,181 109,151,187 106,148,182 129,164,187 151,176,189 189,195,186 155,170,177 155,169,179 224,212,184 199,197,177 238,215,173 126,164,195 89,142,191 96,145,188 101,148,194 136,155,176 220,197,186 231,195,177 255,213,185 245,202,185 198,188,192 166,169,191 159,167,187 143,159,184 138,158,186 132,155,193 127,152,192 147,161,182 174,170,192 136,159,193 127,152,192 127,152,192 129,155,192 128,155,194 117,149,189 115,149,188 102,145,188 102,145,188 106,147,186
96,149,198 114,154,184 255,255,172 255,248,168 255,214,163 238,201,161 207,176,168 187,163,169 190,164,168 195,167,169 194,166,168 194,166,164 185,163,168 168,159,181 160,161,184 184,162,167 199,174,173 129,147,171 114,152,183 119,153,181 104,147,188 93,145,189 102,145,186 110,149,184 123,157,185 129,159,183 135,160,184 133,158,184 121,152,183 119,152,183 128,155,183 128,155,183 127,156,183 128,157,186 118,156,187 109,151,185 103,146,187 110,149,186 103,146,187 96,143,187 93,145,191 93,144,193 92,141,188 95,144,189 93,142,189 93,145,191 92,141,188 89,141,187 91,139,189 92,141,188 91,143,189 93,145,189 105,147,183 130,159,177 115,155,185 108,149,188 101,149,188 97,147,187 99,146,192 96,145,192 94,145,194 102,143,198 178,191,175 178,185,167 108,147,184 113,144,177 139,162,171 230,218,179 124,164,192 93,145,191 98,146,185 154,179,201 195,183,183 215,189,175 188,175,183 200,193,196 216,187,183 184,177,189 198,184,189 199,187,189 188,176,188 184,175,190 154,165,194 129,154,194 154,166,188 180,175,193 143,165,197 126,153,192 128,153,193 129,155,192 128,155,194 120,150,190 127,153,190 112,149,185 101,145,192 101,144,187
94,144,198 110,151,194 252,239,178 255,244,160 255,218,161 233,189,163 201,174,167 177,162,172 173,158,180 180,164,177 176,160,177 174,159,179 174,160,177 172,160,176 180,161,165 205,172,165 218,181,157 198,175,160 103,146,189 94,145,194 94,146,192 97,146,193 100,147,191 108,149,188 114,154,186 125,159,187 130,160,182 132,157,181 132,162,186 129,158,185 130,158,183 129,156,184 129,159,183 128,155,183 124,158,186 121,155,183 114,151,187 113,150,186 111,150,185 106,147,190 96,145,188 100,147,191 103,146,189 100,144,189 98,145,191 98,145,191 97,144,192 97,144,192 92,141,188 91,145,191 95,143,193 95,144,191 100,147,191 100,147,193 103,150,196 99,146,192 96,145,192 106,149,192 103,148,190 100,147,191 93,142,189 96,148,192 123,161,194 144,175,192 95,144,189 93,145,191 110,149,184 159,179,182 132,160,192 103,144,187 106,147,186 214,210,200 243,211,179 147,161,182 169,179,195 145,169,200 173,178,188 184,175,190 246,202,174 237,196,176 223,190,181 203,180,181 167,170,192 132,155,189 139,161,193 160,169,194 149,167,195 133,159,194 130,155,195 132,153,192 127,154,193 111,149,189 115,154,191 118,152,191 112,150,190 99,143,190
99,146,201 99,147,197 130,151,158 255,251,167 255,221,162 232,191,162 205,176,170 182,164,175 174,161,180 171,158,179 170,160,180 172,158,182 180,164,177 182,162,172 201,169,166 205,177,166 216,180,158 214,185,165 102,144,190 93,144,193 91,145,191 95,147,193 100,147,191 103,147,192 110,149,186 120,155,185 123,157,185 125,157,185 122,156,184 118,153,185 118,151,184 123,156,187 124,156,184 124,156,184 124,155,186 121,154,185 118,156,187 120,155,189 118,156,189 113,152,189 104,147,186 106,147,186 106,149,190 104,147,186 106,149,188 104,147,190 102,147,187 102,146,191 97,144,190 94,146,190 89,142,193 93,144,193 99,148,195 97,146,193 99,148,195 98,147,194 99,148,195 100,147,195 106,151,193 105,149,194 98,145,193 94,145,194 94,146,190 97,145,195 92,145,194 93,145,191 140,165,187 189,201,194 188,199,186 148,173,188 112,152,184 164,184,187 198,182,176 233,207,186 183,180,197 163,169,188 155,169,192 209,188,186 255,216,172 255,211,173 239,196,179 195,176,178 162,169,192 132,155,189 131,154,190 137,161,192 136,159,193 134,160,197 128,153,193 132,153,192 129,157,193 108,146,186 103,145,191 101,143,191 101,145,192 100,147,195
255,255,170 255,252,165 255,255,166 255,240,167 255,219,158 230,191,161 199,174,171 181,166,176 172,159,178 167,159,178 173,160,181 180,164,179 189,167,170 193,167,171 206,173,164 173,168,170 141,161,187 119,150,181 98,144,195 98,146,196 96,148,192 95,147,193 98,147,192 104,151,195 110,152,186 118,158,190 120,158,189 119,157,190 115,154,189 113,152,189 115,154,191 115,154,191 114,153,190 117,156,191 118,156,187 119,157,188 124,157,188 123,156,191 115,155,187 115,153,184 115,155,187 113,153,185 109,151,185 110,152,186 109,151,185 107,151,187 107,150,191 106,149,192 98,147,192 94,145,194 92,146,192 96,148,194 97,149,195 99,148,195 98,147,194 97,146,193 98,147,194 98,147,192 103,150,194 105,152,196 106,151,191 102,147,187 97,146,193 100,148,198 101,148,192 101,146,188 146,163,183 168,176,181 133,167,195 150,179,197 106,149,188 146,178,190 189,184,183 255,219,177 208,197,194 118,155,191 173,178,188 213,195,194 237,196,176 255,217,172 253,207,181 192,178,180 154,163,188 130,153,189 127,154,195 128,155,194 126,153,192 128,154,191 130,153,189 134,152,188 131,154,192 118,150,188 102,146,191 98,145,193 95,146,195 98,147,194
255,255,169 255,255,169 255,254,169 255,248,165 255,233,164 238,200,163 208,180,171 190,171,173 184,168,181 177,162,182 170,160,180 177,164,183 190,166,172 195,170,171 181,169,171 138,157,176 136,159,182 136,158,188 109,150,189 102,146,191 101,148,192 104,151,197 103,151,192 107,152,194 106,151,193 106,149,192 110,151,190 112,153,192 113,155,191 114,153,190 115,154,191 115,154,189 115,154,191 118,155,191 115,155,187 118,156,189 122,157,189 126,160,188 122,157,187 119,157,188 115,155,185 114,152,185 109,153,187 111,153,187 113,152,189 107,150,189 105,150,190 101,149,190 100,148,189 95,147,193 96,148,194 97,148,197 99,148,195 100,149,196 99,148,195 99,148,195 100,149,196 100,149,196 102,151,194 105,150,192 117,160,189 140,174,200 124,158,197 114,158,194 126,164,195 139,171,199 165,175,179 187,188,176 99,146,194 101,148,192 98,145,189 111,149,191 186,188,183 255,223,184 220,197,182 110,152,188 160,170,188 154,166,190 186,175,182 255,205,177 241,199,177 196,179,182 154,165,194 129,155,190 121,153,193 125,152,191 123,153,191 129,152,190 131,154,192 131,152,189 135,154,185 133,157,188 118,155,191 109,150,189 106,150,195 97,146,191
255,255,168 255,255,168 255,251,163 255,245,161 255,232,156 248,212,152 227,190,164 211,186,169 191,173,170 181,166,174 178,166,182 174,162,178 179,163,178 185,163,166 172,159,167 134,154,180 142,160,188 148,160,182 159,160,181 129,153,182 106,150,197 105,149,196 103,150,196 103,150,196 100,149,196 100,149,196 100,147,195 105,152,198 109,154,196 110,153,196 108,151,194 113,156,197 118,157,192 123,161,194 122,160,191 121,159,190 120,160,192 120,158,191 112,154,190 115,154,191 118,156,187 115,157,191 115,154,189 113,152,187 113,152,187 110,152,188 104,147,186 106,149,192 101,148,192 103,150,194 100,147,195 100,149,196 100,149,196 103,152,199 103,152,199 104,153,200 103,152,199 102,151,198 102,151,196 106,154,193 130,167,189 151,180,198 165,186,195 185,197,193 160,179,189 201,215,196 242,220,184 227,206,179 141,165,185 127,153,186 115,158,189 173,191,188 233,217,161 255,235,167 255,204,178 161,158,175 155,176,197 163,172,195 180,178,188 230,203,187 236,200,180 207,183,177 156,161,185 136,157,192 128,158,196 121,154,189 126,148,189 127,152,194 126,151,191 130,153,191 139,158,189 142,160,188 137,161,192 123,157,185 111,153,187 105,150,192
255,255,166 255,255,166 255,245,161 255,236,153 255,230,154 245,208,153 228,192,170 207,181,167 196,180,174 187,175,177 173,165,182 173,165,182 172,159,180 179,163,176 180,161,165 154,157,175 111,153,187 120,155,187 126,152,185 115,153,186 104,151,197 103,150,196 103,150,196 104,151,197 102,151,194 103,150,198 102,151,198 103,152,199 105,152,198 107,151,196 106,150,195 112,157,199 120,159,194 121,159,192 125,161,188 124,159,189 119,157,188 121,156,190 111,153,189 110,151,190 111,153,187 115,154,189 113,155,189 113,155,189 113,153,185 113,153,185 110,151,190 110,151,190 106,151,189 105,150,188 103,150,194 102,151,198 102,151,198 102,151,196 102,151,198 103,152,199 104,153,200 102,151,198 102,151,198 106,153,197 117,160,191 118,161,192 124,160,187 136,165,183 142,170,193 152,173,192 231,214,175 227,206,179 200,194,187 180,186,189 117,160,187 181,197,195 255,252,172 255,233,168 255,213,175 191,178,173 133,158,200 182,180,188 194,185,196 153,163,181 204,187,179 227,196,177 192,185,195 156,164,192 134,160,195 124,154,192 121,148,189 129,151,192 126,151,191 130,152,193 141,158,189 142,160,188 136,160,189 127,155,187 114,153,188 107,150,193
255,247,167 255,249,165 255,228,163 255,215,153 255,217,156 246,204,164 209,181,172 189,175,177 179,172,182 166,163,180 156,162,183 160,161,180 166,161,179 169,161,180 129,151,183 150,157,182 173,162,171 137,155,181 111,152,191 106,151,193 111,153,189 105,149,194 99,148,193 100,149,196 104,151,197 106,150,197 104,151,197 107,151,198 107,151,196 113,154,195 116,159,198 113,154,193 119,162,193 122,162,192 123,161,192 124,159,193 118,157,192 113,156,195 109,152,191 109,152,191 111,152,191 110,151,190 110,153,192 109,153,187 111,153,189 109,153,189 111,153,189 109,153,189 108,151,192 107,150,191 106,151,191 106,151,191 103,150,196 100,149,194 102,151,198 103,152,197 104,153,200 104,153,200 102,150,200 102,150,200 98,146,196 104,153,198 106,154,195 114,159,197 110,155,197 161,191,213 208,206,177 207,199,177 168,176,183 133,161,186 117,156,191 119,157,188 247,224,182 255,234,173 225,194,182 189,182,185 182,173,184 189,180,195 183,178,196 149,165,192 187,181,176 234,200,178 233,196,181 188,176,181 139,162,196 126,154,190 120,150,188 126,151,191 130,153,187 129,152,188 135,155,183 142,160,188 137,159,189 125,156,189 109,150,189 101,148,196
255,241,164 255,232,156 251,206,162 252,204,159 255,204,159 229,190,162 193,172,170 178,170,178 168,168,180 160,163,183 155,162,185 160,163,183 169,161,180 171,161,179 155,163,191 153,162,187 180,161,165 174,163,172 125,156,189 121,156,190 134,163,192 112,150,194 109,151,199 100,149,196 102,151,196 103,152,199 105,152,198 107,151,198 108,152,197 116,157,196 116,160,196 118,160,194 122,165,194 122,162,192 124,164,196 120,159,194 117,159,195 108,155,199 109,152,193 110,153,192 113,155,191 113,154,193 109,152,195 109,152,193 111,152,191 110,151,192 110,151,192 109,152,193 108,151,192 108,151,192 106,151,191 107,152,192 105,152,196 104,153,198 105,152,200 102,151,196 102,151,198 102,151,198 100,148,198 99,147,197 102,150,200 101,152,201 103,152,199 103,152,197 103,147,196 110,156,207 236,230,196 232,215,176 223,208,188 176,184,191 115,157,191 169,182,197 178,174,164 255,224,169 230,198,184 207,189,188 217,196,185 189,180,193 154,166,188 166,172,191 255,239,175 255,217,163 255,210,174 198,182,169 137,163,198 124,154,194 118,150,188 122,149,188 133,154,189 135,155,183 136,155,188 140,157,188 136,160,189 126,157,190 117,155,195 103,147,192
255,231,165 255,226,164 253,208,162 231,192,160 202,182,173 194,175,177 180,171,182 172,167,183 162,163,184 162,163,184 168,164,173 177,166,173 191,175,173 186,169,175 170,162,179 167,159,176 171,161,179 164,161,176 156,164,182 167,164,179 145,165,189 107,150,189 112,153,192 108,151,194 104,150,201 105,152,198 104,153,196 108,152,197 113,156,197 115,156,195 117,158,197 112,156,201 112,156,201 113,157,202 110,157,203 114,157,198 110,154,201 108,153,195 113,154,193 117,159,193 116,158,192 116,158,192 114,158,194 113,157,193 113,155,191 115,156,195 110,153,194 110,153,194 105,153,194 104,152,193 102,151,198 104,151,197 103,152,197 105,152,200 104,151,199 102,151,198 102,150,200 103,151,201 102,150,200 102,150,200 103,151,201 104,150,201 101,152,201 104,152,202 103,155,199 117,158,197 187,196,177 228,216,175 226,212,187 207,199,177 197,193,183 215,199,184 221,200,173 255,221,181 232,197,182 206,188,183 196,184,189 181,177,190 194,182,196 217,202,191 255,226,177 244,204,179 222,194,185 182,170,184 134,155,190 125,153,189 119,149,189 126,153,192 131,155,186 139,158,189 133,157,188 130,156,189 127,155,187 123,156,189 115,155,187 123,156,191
255,229,165 254,214,160 253,211,169 228,191,165 186,174,179 164,162,182 166,164,186 162,163,184 194,176,171 189,176,173 197,177,168 218,189,169 206,183,168 191,173,172 169,161,178 163,161,181 156,159,181 150,158,178 142,160,188 146,158,182 156,158,174 142,160,188 114,152,192 111,154,193 108,152,199 108,152,199 110,157,201 113,158,200 113,156,197 112,157,197 110,154,199 106,153,199 108,155,201 106,155,202 107,156,203 107,154,202 107,156,203 111,154,197 111,154,195 114,157,198 114,157,198 109,152,193 110,153,192 116,158,194 116,157,198 114,157,196 119,158,195 115,159,195 110,155,197 110,155,197 105,152,200 105,152,200 102,150,200 104,150,201 104,153,200 103,152,199 100,149,196 102,151,198 103,151,201 104,152,202 100,148,198 100,151,200 104,153,200 109,153,200 113,156,195 159,192,213 205,210,186 218,217,181 179,188,190 181,185,187 210,190,183 223,200,185 234,205,172 255,218,178 231,199,183 189,177,179 173,169,189 168,166,188 182,172,190 203,186,192 231,197,177 213,185,174 204,187,188 176,171,189 152,165,195 136,158,188 129,155,192 125,148,186 133,154,189 133,156,192 133,159,192 133,160,190 137,161,192 133,162,191 130,158,192 132,155,189
255,225,166 242,203,164 219,193,172 196,176,167 168,166,178 153,161,181 152,169,191 250,218,172 231,194,168 200,183,175 220,190,164 241,200,171 214,189,172 191,173,172 169,161,180 164,160,184 144,160,187 139,159,187 141,160,191 139,161,191 127,159,187 124,155,188 112,153,194 109,154,196 108,155,201 110,157,201 113,158,200 116,159,200 114,157,198 115,158,199 110,154,201 110,157,203 113,157,202 109,158,205 106,155,202 107,156,203 107,156,203 106,152,203 105,154,201 103,154,203 106,155,200 106,155,200 106,155,202 112,156,203 115,158,201 115,159,195 120,159,194 117,159,193 116,159,202 113,157,202 107,154,202 105,152,198 106,153,201 105,151,202 104,152,202 102,154,200 103,152,199 104,153,200 104,152,202 105,151,202 104,152,202 102,153,202 106,155,202 109,153,198 137,165,186 161,183,176 163,177,170 205,204,166 251,226,178 255,222,179 158,168,184 197,185,190 207,188,174 229,197,181 203,189,189 173,171,191 156,163,186 156,164,184 164,162,182 195,184,193 207,185,179 223,194,188 205,189,187 185,176,187 168,169,188 168,170,186 154,162,190 136,158,188 130,151,186 128,151,189 133,156,192 133,157,188 133,156,190 131,154,190 128,154,191 129,152,188
255,227,171 244,209,171 199,182,174 174,168,175 158,164,185 155,162,185 233,194,162 247,202,156 194,176,173 175,166,177 226,197,164 219,186,159 190,174,170 174,161,171 165,160,178 149,155,183 141,159,187 130,156,193 125,155,193 126,157,192 124,157,192 114,158,194 108,156,193 114,157,200 113,155,201 114,157,198 115,158,199 115,158,197 116,159,198 115,158,199 111,158,202 111,158,204 111,160,207 111,160,207 110,159,206 110,159,206 107,154,202 109,158,203 107,156,203 108,155,203 115,157,203 107,156,199 109,158,205 112,155,207 108,155,201 116,157,200 118,159,198 115,158,199 113,158,198 114,159,201 112,157,199 114,157,200 110,157,203 106,155,202 105,156,205 105,154,201 106,155,202 107,156,203 107,156,203 107,156,203 104,156,202 103,154,203 112,159,203 118,166,207 244,239,186 255,248,178 255,248,188 255,240,182 253,219,174 245,206,178 170,169,186 180,176,189 211,186,183 198,180,179 157,163,182 147,160,186 151,165,188 149,161,185 166,167,186 194,183,190 215,195,188 220,193,186 203,187,183 200,184,182 204,186,183 211,191,184 187,178,189 172,173,194 145,162,193 133,156,190 135,158,194 131,154,192 126,151,191 120,148,184 124,150,187 127,152,192
255,225,174 223,197,176 176,174,184 151,160,185 160,166,185 194,175,177 196,174,177 186,176,180 174,166,183 174,171,177 210,184,163 195,173,167 170,162,181 165,161,183 166,162,182 144,155,184 134,155,192 127,158,193 116,158,194 119,158,195 118,160,196 117,159,195 114,157,198 116,159,200 115,160,202 115,158,197 116,159,198 115,158,197 116,159,198 116,159,202 112,159,205 114,158,203 112,161,208 110,159,206 111,158,204 112,159,203 116,161,203 119,161,197 119,160,201 108,155,201 114,159,201 116,159,202 115,158,201 116,161,201 116,159,200 114,157,200 117,158,199 116,159,202 117,161,197 117,161,197 115,158,197 116,159,198 116,159,202 110,154,203 109,158,205 109,158,205 109,158,205 109,158,205 110,159,206 114,161,205 117,160,201 115,160,198 122,165,194 146,169,192 255,255,180 255,251,169 255,242,174 255,229,173 251,213,176 230,200,172 201,190,185 182,173,186 178,176,188 166,164,184 151,163,187 151,159,187 147,159,181 145,161,186 148,160,182 165,168,188 183,174,187 242,209,172 222,191,179 217,189,178 255,207,180 247,202,181 200,181,183 184,175,190 151,164,194 131,157,192 135,158,196 127,153,190 124,149,189 119,147,183 122,149,188 122,149,188
247,217,175 198,181,171 163,165,181 151,164,192 152,160,180 178,166,180 171,163,182 162,164,180 161,158,185 207,191,178 213,187,164 184,165,167 170,162,179 164,159,177 161,159,181 145,156,183 130,156,193 122,156,195 111,159,200 112,157,197 115,158,197 115,158,199 112,157,199 112,156,201 116,159,200 116,159,200 118,161,200 117,160,199 118,161,200 116,159,200 112,159,203 115,159,206 114,161,207 113,160,206 117,161,206 115,159,204 118,159,198 122,161,198 117,160,199 114,156,202 119,160,201 120,163,202 120,161,202 117,160,201 117,160,199 116,161,201 115,158,199 117,160,203 117,161,197 121,165,201 124,163,198 122,161,198 117,160,201 115,159,206 112,160,201 110,157,203 109,158,205 109,158,205 112,159,205 117,160,203 120,162,196 126,169,200 146,171,193 245,245,202 255,254,176 255,251,171 255,237,176 255,223,173 248,213,177 234,199,174 202,185,175 185,175,179 169,168,183 164,166,182 155,163,183 147,159,183 146,160,183 139,159,187 140,160,188 145,161,186 153,159,178 250,218,172 251,212,184 234,198,180 246,197,175 238,197,181 201,182,184 173,170,185 143,160,191 128,159,194 129,156,195 129,156,195 125,152,191 126,152,189 121,148,189 114,144,182
234,202,172 195,173,167 162,164,180 151,160,183 153,160,185 166,164,184 160,163,181 155,163,181 164,161,178 181,167,172 187,165,170 202,180,162 255,236,171 255,234,174 161,158,173 163,169,172 152,164,186 121,155,194 105,159,203 109,158,205 111,158,206 109,158,203 110,157,205 110,157,205 109,158,205 110,159,206 112,159,203 116,161,201 120,163,204 118,162,198 118,161,202 118,161,202 118,161,202 120,163,202 119,163,208 113,162,209 114,159,201 118,161,200 119,160,203 118,161,202 118,161,202 120,164,200 125,164,199 121,160,195 120,163,194 120,161,200 116,159,202 115,160,202 117,161,197 118,162,198 124,163,198 120,162,196 119,160,199 117,161,197 115,158,199 116,159,202 111,158,206 112,158,209 111,158,204 116,161,201 123,165,199 136,176,197 170,183,184 255,255,177 255,249,174 255,240,172 255,227,173 255,223,173 248,213,177 229,196,169 208,189,173 194,181,178 177,170,182 171,168,183 161,162,183 146,158,180 144,157,183 144,160,185 138,158,184 142,160,188 137,154,187 192,194,189 212,190,182 226,198,189 196,183,193 186,178,195 158,166,196 142,161,194 129,157,193 124,157,192 126,153,192 125,152,191 142,153,180 144,152,182 124,150,187 118,148,188
