88,136,186 89,137,187 89,137,187 89,137,187 93,137,186 92,136,185 92,136,181 94,137,178 94,139,181 91,138,184 96,141,183 101,143,179 118,152,180 112,145,178 99,140,179 95,139,175 99,141,177 104,143,180 104,143,180 98,140,176 101,143,179 103,142,177 105,144,179 109,147,178 113,148,178 115,150,180 117,151,179 118,150,178 116,147,178 113,147,184 111,145,182 109,146,182 111,144,177 109,144,176 109,144,176 108,143,177 109,144,178 107,144,180 106,143,179 102,138,179 97,138,179 93,138,178 92,136,181 89,136,184 88,136,186 88,137,184 88,137,184 88,136,186 86,134,184 86,134,184 86,134,184 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 86,134,184 88,136,186 82,134,188 108,143,173 120,150,174 98,143,185 97,141,177 111,151,183 109,150,189 94,137,180 129,164,187 157,174,178 198,195,171 238,221,170 237,218,163 255,222,160 255,230,164 255,221,159 255,213,167 228,194,176 185,177,183 152,170,198 126,158,196 123,157,196 121,157,198 125,159,198 132,162,200 131,163,201 134,165,200 126,158,196 123,159,200 119,157,197 119,157,197 119,155,196 114,152,194 114,152,194 119,157,197 124,157,199 125,156,199 133,161,197 136,164,200 129,161,201 128,158,198 124,156,194 125,157,195 123,154,197 125,155,193 138,161,188 160,169,192 160,166,187 151,163,187 134,155,190 135,153,193 124,149,189 115,147,185 115,147,187 114,144,184 111,143,183 116,146,186 113,143,183 114,141,182 114,141,182 113,140,181 113,140,181 115,141,178 119,142,180 122,143,180 109,141,179 92,134,182 87,133,184 89,135,188 86,134,186
86,134,184 86,134,184 88,136,186 88,136,186 89,137,187 89,136,184 89,138,185 90,137,185 90,136,187 90,138,190 99,143,188 108,142,179 107,144,180 137,156,177 112,144,172 102,144,180 101,145,181 98,139,178 99,140,179 102,143,182 104,142,182 104,146,182 110,145,179 115,148,179 117,151,179 122,151,180 121,153,179 119,151,179 111,146,178 113,148,182 110,145,179 107,145,178 106,145,180 106,145,180 103,145,179 103,142,179 103,142,179 104,143,178 105,142,180 103,142,179 99,141,177 99,140,179 98,139,180 94,137,180 92,136,183 89,137,187 89,138,185 89,137,187 86,134,184 86,134,184 84,135,184 87,133,184 86,134,184 86,134,184 86,134,184 88,136,186 84,137,188 87,138,187 90,138,188 92,139,183 109,152,183 106,145,182 94,136,182 101,142,181 101,144,187 94,136,182 107,141,178 142,164,180 203,201,179 244,229,168 250,231,165 255,228,160 255,235,164 255,223,163 246,199,167 208,185,182 172,174,190 145,167,197 125,159,198 125,159,198 130,160,198 137,168,203 144,170,203 142,166,197 148,170,200 142,165,199 133,166,201 120,158,200 122,160,200 120,158,198 115,153,195 117,155,197 120,157,195 125,158,200 126,158,198 128,160,198 130,160,198 132,162,200 122,154,192 121,154,196 123,155,193 154,167,195 174,175,194 169,171,185 185,178,188 194,180,193 183,174,187 147,161,184 141,159,187 131,154,192 117,146,191 115,146,189 111,144,186 111,144,186 110,143,185 109,142,184 109,141,181 113,140,181 114,141,182 115,140,182 117,139,180 122,142,184 123,144,181 109,141,179 98,138,184 93,137,184 91,138,186 90,137,185
88,136,186 88,136,186 88,136,186 89,137,187 88,136,186 89,138,183 89,138,185 90,138,188 91,138,182 93,137,184 101,139,181 149,160,189 141,158,178 158,156,154 168,173,179 103,145,179 103,145,181 105,144,181 106,145,180 108,147,184 108,147,182 108,147,184 109,146,182 114,147,180 115,149,177 118,150,176 115,149,177 114,147,178 113,148,182 114,149,181 111,149,180 107,147,179 106,146,178 105,145,177 104,143,178 104,143,180 103,142,179 103,141,181 100,138,178 100,139,176 101,140,177 101,143,179 99,141,177 98,140,176 96,139,178 92,139,185 94,138,183 92,139,187 90,138,188 89,137,187 88,137,184 90,136,187 86,137,186 88,136,186 89,137,187 88,136,186 89,137,187 89,138,185 94,138,183 99,144,184 113,153,185 113,151,182 100,143,184 92,137,179 102,143,186 99,140,183 101,139,179 131,154,177 197,198,177 250,231,163 255,243,168 255,239,165 255,232,162 255,225,165 242,198,170 203,187,185 171,174,192 147,166,197 134,161,200 133,164,199 137,168,203 140,168,204 140,166,199 143,167,196 159,172,198 160,173,199 147,169,201 131,163,201 128,161,203 120,156,197 118,154,197 116,152,195 122,156,195 126,158,198 130,160,198 126,159,192 133,161,197 135,163,199 127,157,195 124,156,196 138,164,199 155,167,189 173,172,187 176,174,186 181,177,190 188,174,187 192,178,193 161,162,183 139,159,183 130,153,191 121,150,193 117,147,185 110,143,187 110,143,187 110,143,187 110,141,186 110,141,184 112,138,182 112,142,182 116,141,183 118,140,181 120,140,182 128,145,178 125,146,181 111,143,181 102,142,188 93,137,182 95,139,184
88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 86,137,186 88,137,184 101,139,181 129,152,186 123,154,189 107,144,182 165,172,186 207,179,166 191,174,177 199,175,169 111,144,179 122,150,182 121,150,177 130,155,179 125,155,179 121,150,177 108,145,181 103,142,177 107,146,181 108,147,182 109,147,180 109,146,182 107,146,183 103,142,177 106,145,180 104,143,178 104,143,180 105,144,179 106,146,178 107,144,180 108,146,179 108,145,181 107,146,183 103,142,179 101,143,179 105,144,179 106,143,179 105,142,178 103,145,181 104,143,178 97,140,183 97,139,185 96,139,182 92,139,183 91,138,186 88,136,186 89,137,187 87,139,185 87,138,187 89,138,185 90,138,188 91,140,187 92,139,185 98,143,185 109,152,191 114,154,186 114,152,181 108,150,186 99,142,183 111,150,185 111,151,183 117,158,183 149,172,181 181,185,168 245,226,162 255,244,160 255,243,161 255,239,164 255,231,160 248,203,168 211,189,181 179,177,187 161,174,193 152,170,196 149,168,201 144,167,201 141,167,200 138,164,199 145,169,200 164,174,194 176,176,188 178,177,192 155,171,198 135,166,201 123,157,196 122,156,193 122,156,193 126,158,196 130,161,196 133,161,195 135,161,196 136,162,197 138,164,199 134,159,199 132,159,198 145,166,201 147,165,193 140,159,190 141,159,187 144,160,187 164,171,194 167,168,191 153,164,191 139,158,189 131,153,194 122,149,190 112,144,184 111,144,188 109,142,186 109,142,186 109,142,186 110,141,186 112,141,186 110,140,180 119,141,182 125,142,185 122,140,180 129,144,178 127,145,181 122,145,183 105,141,182 103,144,183 106,144,184
88,136,186 88,136,186 88,136,186 88,136,186 86,134,184 84,135,184 94,137,180 133,152,173 169,165,174 154,158,173 123,147,178 161,163,179 215,183,169 206,173,162 196,172,166 171,170,175 174,168,175 180,173,176 176,166,165 187,176,169 150,153,160 116,143,171 111,146,180 111,144,175 111,146,178 111,149,182 106,149,180 103,145,179 102,143,184 103,144,183 99,142,181 96,139,180 106,145,180 107,147,179 110,145,177 111,149,182 114,147,180 113,148,180 102,144,178 107,145,178 111,146,178 110,145,177 111,146,180 112,145,180 110,145,179 103,145,179 100,144,180 97,140,179 94,138,183 90,139,186 89,137,187 90,138,188 91,140,187 92,139,187 93,137,186 94,138,187 91,138,184 94,141,187 98,143,183 100,143,186 107,145,185 104,146,182 106,147,186 107,146,181 134,164,186 142,167,189 129,160,177 148,170,184 202,203,182 247,225,162 255,246,164 255,246,162 255,241,165 255,235,166 255,209,167 226,189,174 191,181,185 174,176,190 166,176,194 162,171,194 162,171,196 160,171,198 148,165,196 156,172,199 181,179,189 192,181,178 198,184,184 174,176,192 148,168,194 140,164,195 134,160,195 136,162,197 135,159,190 139,161,191 145,165,193 143,163,189 140,162,192 137,160,194 134,159,199 129,156,195 130,156,193 128,156,192 125,155,193 124,154,192 126,157,190 129,156,195 131,154,192 133,159,192 131,157,192 123,150,191 115,146,189 112,144,184 110,143,187 110,143,187 109,142,186 109,142,186 109,140,185 108,139,184 114,141,182 119,146,185 124,147,185 128,151,185 131,149,185 129,147,183 123,149,184 111,143,181 107,146,181 107,141,178
89,137,187 89,137,187 89,137,187 88,136,186 88,136,186 86,137,186 100,139,176 179,175,169 221,188,163 197,177,170 136,154,180 189,176,171 231,192,160 222,192,166 197,178,164 188,170,169 183,165,174 189,166,177 197,176,176 199,174,171 211,185,173 183,172,169 150,156,175 177,167,171 141,154,173 129,149,177 121,148,178 107,145,176 104,146,180 100,144,180 102,144,180 100,144,180 102,144,180 105,144,179 107,145,178 110,145,177 114,150,177 118,150,178 114,149,179 111,146,176 114,150,177 116,152,179 113,148,178 113,148,182 108,146,179 105,144,181 101,144,183 93,141,182 91,140,185 90,138,188 87,138,189 89,137,187 91,139,189 94,141,185 100,143,186 102,145,186 101,146,184 105,147,183 101,145,181 111,149,182 125,156,187 108,147,182 89,138,181 96,141,183 117,151,177 133,161,182 137,166,182 132,157,181 211,214,190 253,240,177 255,238,170 255,245,168 255,241,163 255,237,165 255,218,165 251,201,168 210,187,176 184,180,191 174,177,195 175,177,191 174,177,195 173,179,198 164,172,190 173,172,189 210,189,185 228,198,183 224,196,185 194,182,182 167,173,190 158,168,188 159,171,195 149,161,185 157,166,189 167,169,185 170,169,186 166,167,188 153,164,191 150,166,195 132,160,194 128,155,196 126,156,196 121,153,191 120,154,191 122,154,192 119,149,187 117,149,187 117,150,185 123,150,191 125,153,189 114,145,188 108,144,187 113,146,188 109,142,186 109,142,184 110,143,187 113,147,184 116,146,184 116,146,184 118,145,184 121,146,188 127,148,187 129,150,189 123,149,186 123,149,186 120,148,184 115,147,187 114,148,187 107,144,182
89,137,187 89,137,187 89,137,187 89,137,187 89,137,189 86,135,182 101,142,183 158,158,155 239,199,174 177,166,159 190,168,171 204,190,176 217,203,187 212,191,164 212,185,169 195,173,176 175,161,178 175,160,180 180,166,181 185,166,173 186,164,167 211,181,164 205,184,169 246,202,164 241,201,165 227,197,169 160,163,170 118,150,178 111,149,182 110,149,184 110,150,182 110,150,182 108,148,180 113,148,180 114,147,180 115,150,180 118,152,178 125,154,181 121,155,181 123,155,183 121,155,181 117,153,178 117,151,177 117,150,183 111,145,182 103,142,179 97,140,181 93,137,184 92,139,183 92,141,188 89,137,187 87,139,185 88,136,186 91,140,185 101,144,183 106,147,186 108,151,182 111,149,182 110,149,184 108,147,182 107,147,179 110,150,182 102,146,182 105,143,176 148,168,180 166,182,182 176,184,172 152,168,168 168,182,178 198,206,185 210,205,173 255,238,171 255,244,165 255,240,162 255,231,165 255,219,164 247,201,164 206,190,184 186,182,191 178,178,190 166,174,190 165,173,189 167,173,192 185,182,197 212,194,191 224,193,181 230,194,174 215,194,183 195,190,189 184,181,187 181,178,184 180,176,185 187,177,181 199,181,180 209,186,183 208,187,183 183,175,183 170,169,184 151,164,192 129,154,194 124,154,192 121,153,191 119,151,189 118,148,186 114,146,186 110,144,183 113,147,186 114,147,189 114,145,188 115,146,189 111,144,188 109,142,184 108,141,185 108,141,183 110,143,187 112,144,184 118,148,186 114,146,184 114,148,185 114,146,186 116,148,186 115,147,185 110,144,183 107,144,182 111,145,184 114,148,187 111,147,188 107,143,184
90,138,188 90,138,188 90,138,188 90,138,188 90,138,188 93,137,184 159,173,185 217,194,152 242,196,166 247,204,171 255,215,170 160,169,171 155,169,190 243,208,170 228,193,168 204,169,170 184,163,178 169,159,179 169,160,184 186,169,172 196,180,176 196,181,172 140,161,182 169,171,171 174,170,164 159,162,171 132,152,178 114,149,181 112,150,183 111,151,183 112,150,183 113,148,180 110,150,180 115,150,182 121,150,179 120,149,178 117,149,177 115,149,177 116,150,178 116,149,180 118,152,180 119,153,181 121,153,181 116,152,179 108,148,178 103,145,181 97,140,181 96,139,180 100,143,184 96,141,183 91,139,189 91,140,187 92,138,189 92,139,185 96,141,179 105,147,183 112,151,186 113,151,182 114,152,185 105,147,183 107,147,177 110,150,180 137,161,179 155,170,177 183,189,176 180,188,176 199,202,182 198,199,176 160,177,183 148,163,177 187,189,174 224,210,165 255,242,168 255,243,169 255,238,167 255,230,163 255,217,162 238,198,175 208,187,183 202,183,187 183,175,192 174,175,194 160,174,195 143,165,197 164,175,202 195,181,183 245,206,174 246,211,173 221,200,173 212,192,172 216,195,182 207,187,178 226,194,180 239,196,177 248,204,174 249,209,175 229,193,175 207,178,174 166,164,186 135,158,194 125,155,193 125,155,195 121,151,191 115,149,188 114,148,187 113,147,186 114,148,187 113,147,184 111,145,184 111,143,183 111,143,183 113,147,186 111,145,184 110,144,183 114,148,187 117,147,187 125,152,191 116,148,186 106,148,182 104,145,186 101,141,187 99,141,187 97,140,183 97,140,183 104,142,184 102,143,186 105,146,185 106,145,182
91,139,189 91,139,189 91,139,189 91,139,189 91,139,191 94,141,189 129,155,172 208,212,197 188,200,193 130,160,182 119,152,183 111,145,182 152,165,180 255,215,166 249,203,164 225,184,166 200,170,169 181,167,172 173,160,181 191,175,173 133,153,177 112,152,180 133,153,169 226,191,166 207,181,167 165,158,158 134,148,169 114,149,183 112,150,183 110,149,184 112,150,183 114,149,181 110,150,182 113,151,184 121,153,181 126,155,182 123,152,179 118,150,178 116,150,178 117,151,179 114,147,178 116,149,180 117,150,181 115,150,180 110,150,182 106,148,182 106,148,184 102,146,182 103,144,183 101,144,185 92,139,187 92,139,187 99,143,190 101,144,183 105,147,183 111,150,185 112,152,184 114,154,184 113,151,182 106,148,182 105,151,186 146,172,189 152,167,183 154,168,180 213,209,188 168,175,173 147,169,183 170,182,186 130,156,175 135,157,173 183,190,174 217,212,173 239,225,167 245,230,167 255,241,171 255,240,170 255,229,167 255,213,168 252,206,178 229,197,181 209,186,183 187,177,181 158,172,193 128,159,194 120,156,199 172,178,197 210,188,170 255,229,172 255,225,171 255,220,171 255,210,178 238,195,176 241,203,182 252,207,174 255,211,170 255,228,174 254,215,176 234,197,171 191,177,177 152,164,188 133,159,192 127,155,191 124,154,194 118,150,190 117,149,189 113,147,186 110,144,183 113,147,186 111,145,184 112,144,182 114,146,184 113,147,186 111,145,184 113,147,186 118,148,188 118,148,188 120,151,186 115,148,183 106,145,182 97,140,183 96,140,189 92,138,189 91,137,188 93,140,188 94,141,187 91,138,186 96,141,183 109,146,182
91,139,189 91,139,189 91,139,189 91,139,189 91,139,189 92,141,186 97,140,179 112,146,174 106,145,182 94,136,182 92,139,187 140,166,199 203,194,177 255,214,160 254,203,164 233,191,169 205,174,166 188,166,169 175,161,174 192,174,169 124,147,172 102,146,180 137,157,173 250,207,172 227,191,169 200,179,166 171,170,175 118,149,180 112,150,183 105,147,181 109,147,180 114,152,185 113,150,186 111,151,183 122,150,184 125,154,183 127,154,182 126,155,184 126,155,182 121,153,181 118,150,178 118,149,180 114,147,180 108,146,177 110,149,184 105,147,181 105,147,181 106,148,184 105,146,185 103,146,185 97,144,188 91,138,186 100,144,189 103,144,185 107,146,181 108,150,184 108,147,182 110,150,182 110,149,184 108,150,186 102,148,183 131,155,175 147,167,181 125,149,167 173,179,180 146,162,173 129,157,180 149,169,185 129,159,181 138,160,174 189,198,179 206,206,176 214,209,168 224,216,166 255,239,172 255,236,169 255,228,167 255,223,168 255,211,173 239,202,178 228,198,181 208,188,179 160,170,190 118,153,187 101,146,188 132,157,183 197,181,168 255,233,169 255,229,170 255,227,173 255,212,171 254,203,177 229,198,177 249,205,175 255,213,168 255,234,168 255,227,175 253,214,171 221,197,175 169,173,186 146,165,196 134,160,197 125,155,195 118,152,189 117,149,187 116,148,186 114,146,186 114,146,186 114,146,186 114,146,184 116,148,186 114,148,187 113,147,186 115,149,188 124,154,194 120,150,190 122,149,188 120,151,186 109,146,184 99,142,183 100,144,191 94,140,191 91,139,191 91,139,189 92,141,188 89,137,187 96,138,186 111,145,182
92,140,190 92,140,190 92,140,190 92,140,190 92,140,190 92,140,190 89,141,187 89,142,191 88,140,194 87,139,193 88,139,190 191,203,199 255,224,160 255,212,159 255,208,158 240,196,166 211,178,167 200,172,170 185,166,173 191,173,168 135,146,173 138,157,178 157,167,183 220,193,150 255,205,165 254,198,160 225,189,160 151,160,173 112,145,176 110,149,184 110,150,182 110,150,182 116,151,183 117,150,181 120,151,182 127,154,182 132,157,181 128,158,180 128,158,182 125,154,181 121,153,181 121,153,181 121,152,183 116,149,180 108,145,181 106,148,184 104,146,182 104,146,182 103,144,183 104,145,184 102,145,186 100,142,188 96,140,185 100,143,186 103,144,183 102,143,182 96,140,185 96,140,185 99,141,187 98,142,189 99,143,190 131,163,189 116,149,180 108,147,184 115,153,184 102,144,178 112,151,188 121,157,184 120,157,179 138,165,179 148,169,176 140,165,178 153,168,171 190,195,175 255,238,173 251,226,167 252,221,170 255,226,175 255,220,173 231,199,169 255,212,179 254,211,176 207,189,184 151,171,187 96,139,182 101,143,177 203,188,177 255,221,165 255,222,169 255,214,163 246,199,167 212,190,172 170,170,180 204,189,180 234,195,167 255,221,166 255,231,169 255,230,170 251,212,169 205,189,185 163,169,190 141,162,197 123,156,191 121,153,191 122,149,190 118,148,188 116,148,188 113,147,186 114,146,184 119,149,189 124,154,192 121,151,191 114,151,189 116,150,187 122,154,192 121,151,189 124,149,191 125,152,191 118,150,188 111,150,187 102,144,190 99,143,190 100,144,189 91,142,191 91,139,189 90,138,188 99,141,189 107,144,182
86,139,188 86,139,188 91,142,191 90,141,190 92,140,190 92,140,190 90,142,188 91,139,189 96,143,198 93,141,193 92,140,190 116,151,183 204,205,166 238,209,156 255,231,165 253,210,165 226,190,168 203,172,160 187,165,168 186,164,167 202,181,179 211,178,167 199,179,172 241,207,164 255,203,155 255,203,156 223,189,157 155,160,166 147,166,187 123,152,181 116,151,183 117,150,181 123,152,181 128,155,183 132,157,183 136,159,184 132,157,183 131,156,182 130,155,181 127,155,180 125,155,179 125,154,183 126,152,185 119,152,185 112,150,183 110,149,186 105,147,183 102,145,184 104,145,186 103,144,183 102,145,186 101,144,185 102,145,186 101,144,185 101,144,185 101,144,187 97,144,192 96,143,191 88,140,184 92,141,186 91,140,185 93,140,184 96,143,187 99,142,185 102,145,186 96,144,185 105,146,187 110,155,186 112,152,184 126,159,182 126,158,186 110,153,180 130,159,177 167,178,177 241,228,178 253,236,171 228,210,168 233,212,169 255,218,174 248,209,179 237,196,167 255,219,179 254,212,174 176,173,177 99,142,183 99,142,183 183,172,167 253,211,171 255,214,165 255,213,168 231,200,181 170,173,182 125,153,187 149,166,188 166,174,190 194,181,178 249,210,167 255,217,170 255,206,168 231,197,177 177,173,186 145,163,189 135,163,197 134,162,196 126,156,194 127,157,197 117,149,189 114,146,186 114,145,188 118,148,186 125,152,191 125,153,189 118,150,190 121,151,191 122,154,192 122,154,194 126,153,192 127,153,190 123,150,189 116,149,184 107,145,187 112,148,191 106,148,184 97,144,190 91,139,189 91,142,191 97,144,192 95,139,184
93,144,193 94,145,194 95,144,191 94,141,189 96,145,192 95,144,189 95,139,186 91,140,187 103,144,183 109,151,187 93,140,186 87,140,191 100,144,178 197,191,145 255,244,173 255,215,164 243,204,172 208,179,159 167,159,176 170,161,183 181,162,176 201,168,168 216,186,169 255,215,161 255,213,161 239,198,151 214,188,165 150,158,167 125,150,176 121,150,177 121,155,183 123,156,179 123,152,179 125,154,181 127,156,183 126,153,183 126,153,183 126,150,181 126,153,181 127,154,184 128,155,185 126,155,184 117,148,179 114,149,183 111,148,184 108,150,186 102,145,184 97,144,188 98,143,185 98,143,185 101,144,185 101,144,183 102,145,186 102,145,186 101,144,185 101,144,185 98,145,189 93,142,187 89,140,189 92,141,188 89,141,187 91,140,187 88,141,190 89,140,189 91,140,185 96,145,190 99,144,186 105,150,188 114,153,188 137,165,190 145,169,189 127,159,185 123,155,183 140,165,191 177,184,179 217,212,171 197,199,171 181,182,170 225,212,180 245,221,186 222,198,176 229,204,176 226,201,171 167,173,176 106,145,182 101,140,175 235,211,185 255,219,172 255,221,175 255,220,174 184,178,173 112,145,180 101,145,194 104,145,188 111,144,186 105,147,183 149,158,169 207,191,187 231,195,177 237,201,183 229,196,185 207,190,196 171,177,196 152,168,195 140,163,197 136,162,197 126,156,194 120,150,190 117,147,187 120,148,184 129,155,192 124,155,190 128,156,190 134,160,193 135,158,192 124,154,192 127,154,193 127,152,192 125,152,191 126,152,189 119,149,189 116,150,189 105,146,185 100,144,189 97,144,192 90,141,190 97,144,188 94,141,189
95,144,191 96,145,192 91,143,189 104,146,180 144,163,182 163,172,174 126,156,178 156,165,167 199,185,167 219,204,184 144,154,162 94,138,183 97,144,188 243,228,181 255,215,170 251,205,164 234,197,171 206,178,165 164,162,184 151,158,181 175,161,176 200,171,167 218,182,172 224,216,180 223,207,176 220,203,175 194,186,173 140,160,176 112,150,183 106,145,180 113,151,182 118,153,185 121,154,185 123,154,185 121,153,181 123,152,181 125,153,185 125,153,185 121,152,183 121,153,181 124,156,182 127,156,183 116,149,180 117,152,184 116,151,185 110,150,182 105,146,185 98,145,191 99,143,188 102,147,187 102,147,187 102,147,185 102,145,186 101,146,188 100,144,189 99,143,188 97,144,190 94,141,187 89,140,189 89,141,187 89,140,189 86,139,188 86,139,188 87,140,191 95,143,193 96,145,192 98,145,191 97,144,192 101,146,188 111,154,185 140,163,172 170,182,186 132,162,184 136,164,187 160,182,198 165,186,195 136,164,185 126,157,190 142,172,185 146,171,195 187,199,195 207,213,200 191,195,180 164,174,180 129,154,176 112,144,182 240,224,180 237,213,178 232,213,178 247,217,173 192,184,171 111,150,185 88,141,192 95,144,191 91,140,185 93,142,189 111,144,177 171,179,197 191,175,171 198,182,180 249,208,177 255,216,184 213,188,185 175,176,195 154,165,192 153,166,194 143,160,191 130,156,189 124,155,188 129,157,193 128,155,194 129,157,191 140,158,182 153,162,185 152,163,190 127,153,188 129,154,194 129,151,192 128,154,191 129,155,192 126,153,194 119,149,189 108,146,188 105,146,187 100,144,191 97,143,194 110,151,190 97,145,186
93,146,195 93,146,195 122,153,170 234,231,178 255,255,174 255,243,168 251,218,170 224,196,169 212,179,170 195,170,169 189,165,169 171,167,176 152,154,168 197,173,165 211,175,167 225,191,173 215,186,180 190,168,173 154,154,180 157,162,186 177,159,168 192,164,162 199,181,176 133,161,184 138,164,183 140,164,182 149,171,187 116,151,185 96,146,186 99,144,186 104,146,182 111,149,180 121,152,183 123,155,183 125,154,181 130,155,181 129,153,184 123,154,185 119,152,185 119,153,181 127,156,183 127,156,183 121,153,181 120,152,180 123,155,183 117,152,182 111,150,187 102,145,186 103,146,189 106,147,190 103,146,185 102,145,184 98,145,189 94,146,192 96,144,194 96,144,194 94,141,189 96,143,191 91,143,189 89,140,189 89,140,189 89,140,189 90,141,190 89,140,189 89,140,189 95,143,193 95,144,191 96,145,192 95,144,191 106,149,188 148,172,190 179,197,196 127,163,188 121,156,186 113,151,184 106,150,184 105,151,186 101,146,188 101,149,190 97,143,196 101,145,190 103,146,187 144,174,198 201,206,186 175,183,173 116,153,189 181,197,197 172,188,197 167,179,175 223,214,183 214,206,182 113,151,182 91,145,191 91,143,187 102,147,187 116,149,182 159,162,171 212,196,190 249,212,188 241,205,187 222,194,185 253,208,187 216,191,188 186,182,195 177,173,186 174,172,184 170,169,184 163,164,183 159,164,188 149,160,189 133,156,194 128,154,189 152,165,184 170,171,190 174,175,194 133,155,187 127,152,192 127,152,192 127,152,192 128,154,191 130,157,196 123,150,189 123,153,193 123,150,189 111,147,188 99,146,194 110,148,188 105,150,192
98,149,200 99,148,193 213,227,206 255,255,167 255,247,165 255,227,163 250,206,164 229,192,168 204,178,168 187,169,166 177,163,180 183,162,177 191,167,173 188,166,171 183,164,168 182,163,170 177,161,174 177,162,182 164,160,184 171,161,181 187,162,163 197,165,162 185,170,161 103,148,179 104,147,186 110,151,190 107,150,189 97,146,191 93,145,191 98,145,191 105,146,185 115,150,184 121,156,186 125,157,185 136,159,186 138,161,184 138,158,182 131,158,186 124,156,184 119,153,181 130,154,183 128,156,181 127,155,180 128,157,184 129,156,186 121,155,183 120,155,187 112,152,184 108,147,184 108,146,186 109,150,189 105,147,183 97,145,186 94,145,194 94,146,192 96,145,192 93,142,187 93,142,187 97,144,190 96,143,189 97,146,193 91,142,191 92,141,188 90,141,190 89,140,189 90,142,188 91,142,191 94,146,192 95,144,189 99,147,188 110,152,188 120,160,190 109,152,195 105,149,194 103,147,194 101,148,192 99,147,188 99,146,194 95,143,193 97,143,194 97,143,196 97,143,196 106,149,188 167,188,195 185,193,179 110,153,194 102,145,188 93,140,184 129,159,183 196,208,199 196,193,180 115,153,184 93,144,195 93,145,189 128,153,177 202,194,181 223,193,178 232,194,173 173,176,196 173,172,189 189,191,205 214,193,191 190,181,194 186,174,186 212,188,180 219,193,183 200,181,183 200,182,181 191,177,182 180,175,193 141,159,195 130,156,191 149,165,190 165,171,192 178,176,196 141,159,187 128,156,192 128,155,194 130,153,191 131,154,192 126,156,196 116,148,188 122,154,192 124,155,190 114,149,183 102,146,191 104,146,192 99,145,196
94,144,198 97,143,194 145,173,194 255,251,190 255,244,160 255,230,161 248,204,162 225,187,168 201,174,167 190,169,169 172,159,178 173,158,180 180,164,177 179,163,180 174,160,177 174,161,180 174,160,177 177,163,178 172,160,174 183,164,168 205,172,165 213,177,157 237,191,161 148,166,183 103,146,189 99,146,194 91,145,191 94,146,192 97,146,193 97,146,193 104,147,188 110,149,186 114,154,186 121,156,188 128,160,186 130,160,182 132,157,181 133,161,184 129,159,183 125,159,187 130,158,183 129,156,184 129,156,184 128,158,182 128,155,183 126,158,184 121,155,183 120,155,185 114,151,187 113,150,186 111,150,187 111,150,185 106,147,190 97,144,190 97,146,191 100,148,189 103,146,189 100,145,187 100,144,191 98,145,191 98,145,191 98,145,191 97,144,192 96,144,194 92,141,188 91,143,189 91,143,189 93,141,191 95,144,191 100,147,191 102,146,191 101,148,192 103,150,196 102,146,191 100,147,195 98,147,194 106,149,192 101,149,190 99,146,190 99,146,192 93,142,189 95,147,193 103,150,194 128,166,199 144,175,192 103,147,194 94,146,192 93,145,189 110,149,184 136,164,185 174,183,183 121,149,181 103,144,187 101,145,190 135,156,177 225,206,179 243,211,179 202,185,177 124,157,192 163,173,189 145,169,200 175,178,187 174,173,188 201,178,177 246,202,174 250,204,176 226,190,180 222,189,180 203,180,181 179,174,190 148,164,193 133,156,194 139,161,193 151,164,194 158,167,192 145,163,191 133,159,194 128,155,194 131,153,194 131,152,189 127,154,193 114,147,189 111,150,187 117,156,193 118,152,191 114,150,191 106,147,190 97,145,195
99,146,201 98,144,195 103,149,200 164,185,192 255,249,165 255,234,165 247,205,163 227,189,170 203,174,168 190,168,171 175,161,178 174,161,180 170,157,178 171,158,177 168,157,180 173,159,183 180,164,177 180,164,177 185,163,171 198,166,163 207,179,168 205,180,161 226,184,162 184,182,183 102,144,190 95,143,193 93,145,191 92,146,192 95,147,193 95,147,191 103,147,192 104,147,190 110,149,186 114,151,189 120,156,183 122,156,184 124,156,184 124,158,186 122,155,186 120,155,189 121,154,187 122,155,188 123,156,187 125,157,185 125,157,185 124,156,184 124,155,186 120,155,185 116,154,185 117,152,184 117,152,184 114,152,185 112,151,188 104,147,188 104,147,186 108,150,186 104,147,188 104,147,186 104,147,186 103,146,185 103,146,189 103,146,187 103,148,190 99,146,192 97,144,190 96,145,190 95,147,193 91,144,195 93,144,193 97,146,193 99,148,195 99,148,195 99,148,195 99,148,195 99,148,193 99,148,195 101,148,196 106,150,195 107,152,194 103,147,194 97,144,192 96,144,194 93,144,193 95,147,191 97,145,195 94,147,196 93,145,191 95,144,187 137,162,184 166,183,189 186,192,181 182,193,180 145,170,185 115,155,183 126,160,188 199,205,192 206,190,184 222,192,175 197,180,172 175,172,189 160,166,185 156,174,198 163,165,181 217,189,178 255,216,172 255,216,171 253,200,173 233,190,173 198,179,181 172,170,190 150,166,195 130,158,194 132,155,191 137,158,193 139,161,193 139,162,196 134,160,197 128,155,194 130,152,193 133,154,191 128,156,192 115,149,188 106,147,188 104,146,192 99,141,189 100,144,193 100,147,193 98,147,194
