175,139,20 181,146,21 187,153,23 189,155,23 198,164,23 203,164,22 199,161,24 200,163,23 201,165,20 202,166,21 208,171,19 209,170,19 215,172,14 220,178,17 209,188,49 133,123,15 112,101,26 127,120,11 124,115,28 123,110,19 144,125,12 134,121,1 116,102,18 155,137,19 148,135,35 144,126,10 144,122,18 163,138,12 121,110,5 116,103,55 124,114,24 177,162,74 106,85,0 100,86,2 113,101,19 129,119,27 121,113,61 78,69,11 110,97,22 94,87,17 107,93,27 140,122,22 109,100,42 118,103,52 78,67,64 76,71,73 76,69,79 75,72,78 73,70,74 75,72,78 110,102,121 107,103,125 93,73,85 85,66,73 103,78,77 148,123,120 159,126,119 177,144,133 227,181,155 237,182,153 195,138,109 230,173,142 211,169,131 96,76,56 81,65,50 81,70,55 97,76,63 111,89,69 98,78,58 92,74,53 107,79,50 192,146,87 197,144,80 210,159,94 195,147,75 204,155,86 191,144,83 168,124,71 164,122,68 170,129,72 160,118,64 174,133,74 173,138,71 153,122,58 148,128,67 139,127,70 108,96,39 105,93,38 132,115,68 113,104,57 97,86,40 95,79,21 83,65,5 103,88,25 103,87,33 118,100,29
178,145,27 178,146,22 181,146,19 188,154,24 192,157,19 201,162,20 195,160,22 199,165,24 200,164,17 204,166,21 207,169,22 202,162,14 211,170,13 220,177,21 192,166,27 156,140,26 101,91,22 103,95,14 104,95,10 91,78,5 159,138,25 130,113,8 99,89,0 128,112,40 154,136,38 155,136,25 113,95,8 174,151,39 123,103,24 82,65,26 121,109,31 121,109,29 122,93,0 96,81,0 110,100,10 128,120,18 67,62,34 102,90,24 120,101,35 93,85,20 114,98,44 138,121,16 115,106,48 123,110,47 90,84,50 74,68,75 76,70,75 74,68,73 72,67,69 78,71,81 112,106,127 114,105,127 92,71,86 87,68,75 98,75,74 119,95,89 129,102,95 167,136,124 204,162,138 207,155,125 190,138,108 207,155,125 199,158,127 94,76,55 96,77,63 81,65,52 105,87,68 102,82,62 93,77,60 85,71,55 81,65,50 131,97,65 193,147,81 193,144,79 199,149,77 207,157,85 204,151,85 213,164,99 190,144,78 189,143,77 181,138,78 194,153,96 167,131,69 171,140,78 127,113,55 111,98,48 121,109,54 128,116,61 116,104,63 105,93,34 130,112,25 125,105,26 127,112,33 94,80,24 93,80,19 97,83,15
180,144,25 177,141,22 183,149,19 191,156,22 193,158,22 191,156,18 196,161,23 200,167,21 203,165,16 202,165,13 204,164,18 204,164,16 209,167,17 196,163,17 160,146,31 179,162,24 112,106,15 108,94,24 87,82,2 108,96,18 158,144,31 118,100,11 97,87,16 98,87,12 124,105,12 137,121,20 110,91,9 122,103,21 146,129,20 139,124,34 142,128,33 166,150,36 153,138,17 105,89,17 105,95,5 108,97,10 119,111,30 88,75,27 110,98,20 114,107,35 116,104,36 146,122,28 117,104,54 129,120,35 110,102,37 68,60,68 74,70,79 72,64,70 70,64,71 85,78,90 116,110,131 113,107,128 92,76,89 85,67,76 98,75,74 100,78,72 124,101,90 146,118,109 168,130,109 182,136,108 189,138,110 210,158,128 244,197,174 106,81,62 92,74,55 101,86,66 98,82,65 98,82,69 102,83,69 85,68,58 86,70,57 107,85,65 192,143,76 184,138,68 195,143,72 209,157,84 200,144,77 211,160,95 195,153,90 181,139,76 191,151,85 179,139,73 182,146,88 167,136,76 121,108,58 111,99,40 120,108,40 129,112,43 122,108,38 113,97,41 109,93,21 108,92,50 103,93,24 92,75,6 96,86,17 112,99,38
178,143,20 181,146,23 185,149,20 188,152,21 190,154,23 192,157,23 197,163,22 203,170,22 201,163,14 203,164,13 205,163,13 202,163,12 203,166,14 168,141,28 178,169,26 179,159,29 123,115,32 129,124,44 82,78,20 95,84,9 101,87,0 108,93,1 92,80,23 108,92,36 136,120,17 125,108,14 100,84,12 123,109,14 128,118,8 141,128,35 115,97,24 146,132,19 158,139,28 125,109,24 101,86,9 131,123,33 111,104,7 120,108,40 98,92,17 109,100,24 140,127,34 143,128,38 124,107,27 129,113,28 121,105,31 68,60,47 68,65,69 67,65,66 74,68,73 95,86,101 114,103,128 115,104,129 104,90,114 86,74,90 86,64,67 106,81,78 117,89,80 132,102,87 156,118,97 163,118,95 178,130,103 213,161,131 255,204,180 97,75,57 94,76,55 100,79,64 87,76,61 94,82,70 100,82,63 102,82,64 102,84,65 104,86,65 169,121,63 187,138,71 183,132,65 188,142,74 186,137,68 199,150,81 189,149,83 182,142,76 186,147,90 167,131,73 172,143,80 158,130,60 127,107,28 133,115,53 110,96,51 84,74,25 103,93,40 100,91,31 122,110,40 110,98,32 112,103,29 96,84,16 106,99,29 99,94,23
181,144,20 183,146,20 188,152,21 188,155,20 189,156,21 191,158,21 193,159,16 197,164,16 203,165,16 207,168,15 210,168,16 205,166,13 198,162,13 141,120,9 104,94,0 168,143,27 114,104,14 67,60,17 148,138,28 97,82,21 112,97,16 138,125,34 95,86,12 120,104,48 119,103,4 123,106,10 88,75,0 94,79,0 121,113,9 133,117,43 143,129,32 147,132,24 163,143,27 123,109,12 116,100,26 127,120,23 117,108,11 117,105,37 106,96,43 100,89,14 196,181,89 119,104,23 118,100,27 116,101,22 120,109,24 112,100,34 68,63,65 65,62,66 68,60,66 91,82,97 100,91,113 106,95,118 107,93,117 91,79,95 88,69,71 97,76,72 103,80,69 120,93,77 135,101,83 149,109,86 173,126,103 188,140,113 207,164,145 89,67,49 96,82,66 102,86,71 100,85,74 97,82,71 112,94,73 127,103,79 106,86,66 113,93,73 164,117,67 193,144,75 190,139,72 185,139,71 202,158,91 183,134,65 178,137,69 170,132,68 166,130,72 150,119,59 138,114,52 140,115,58 152,135,57 127,110,41 108,93,55 101,91,42 107,95,54 94,84,33 122,117,37 99,89,36 92,83,36 105,101,39 73,73,10 96,91,18
186,150,19 185,149,18 191,158,23 189,156,21 190,157,20 192,159,20 202,169,23 202,169,19 212,168,15 210,168,14 208,170,10 203,166,10 175,154,30 124,114,24 126,113,20 169,154,46 143,131,20 150,140,30 64,62,33 135,130,32 101,91,11 115,100,21 98,81,5 117,108,32 123,108,18 112,94,3 83,68,7 86,74,0 89,81,0 129,117,39 130,117,24 124,108,9 169,150,27 125,107,9 129,113,28 151,139,30 137,124,24 110,98,30 115,101,43 92,84,34 137,119,28 112,97,20 125,114,52 117,119,37 123,102,21 104,87,18 86,72,16 68,56,58 66,58,66 83,74,85 79,72,86 92,83,98 91,78,97 84,72,88 84,66,75 85,67,62 93,74,62 108,85,70 126,95,76 139,101,80 156,114,90 164,117,94 161,118,99 78,64,50 82,70,60 82,67,56 100,81,65 115,93,73 115,94,79 122,98,74 110,90,70 91,75,60 153,119,76 179,138,77 200,151,86 188,138,76 155,108,56 184,138,72 173,130,70 162,123,64 158,127,67 146,119,58 149,128,74 134,113,57 128,114,48 113,98,49 126,116,67 126,112,54 102,88,34 123,111,43 122,112,34 132,120,50 116,106,26 87,84,1 94,95,6 99,96,11
192,154,21 192,154,21 191,158,21 189,156,21 192,159,20 195,163,21 203,170,22 203,170,20 213,172,15 217,171,16 211,171,9 207,169,11 151,133,33 91,73,13 102,88,18 95,76,19 172,160,33 148,133,12 81,72,57 73,68,17 123,119,32 122,105,29 103,84,2 121,112,15 155,138,42 131,113,22 95,79,7 136,125,20 114,108,13 134,123,38 140,125,46 120,107,14 151,132,21 160,142,44 118,108,14 155,139,25 147,130,25 122,110,32 124,113,40 112,107,38 131,117,22 137,120,44 91,81,32 96,96,33 116,94,16 110,89,33 113,99,31 68,56,58 66,55,64 79,68,77 47,38,49 70,61,74 77,65,79 77,61,76 76,61,69 83,65,62 93,74,62 105,82,67 121,89,73 129,95,73 151,111,86 161,116,95 138,107,86 77,63,49 79,64,53 92,78,64 108,90,69 114,93,68 124,103,80 119,98,71 141,115,94 85,69,56 163,123,87 177,136,79 185,139,80 189,142,79 171,122,57 180,138,75 162,123,66 157,118,61 174,143,83 161,134,73 138,117,61 143,122,70 127,113,57 132,119,69 105,98,39 120,107,46 122,111,38 108,95,34 114,110,32 109,106,25 116,117,28 118,120,24 95,95,9 102,95,34
193,159,18 193,159,18 192,160,16 191,159,15 194,163,16 202,171,24 204,172,19 214,177,21 214,171,15 217,171,14 218,176,13 204,169,15 94,72,9 80,66,0 115,100,21 90,79,15 113,102,17 159,144,34 94,87,15 96,89,28 121,126,23 96,86,8 98,84,14 120,110,18 141,126,36 104,86,0 90,76,10 115,105,11 111,99,19 108,91,11 160,144,59 109,100,44 116,102,7 107,92,4 159,146,44 151,137,22 146,128,30 109,98,36 142,126,54 118,104,46 133,114,30 142,127,35 119,107,50 111,98,46 122,102,25 152,128,62 134,113,43 62,51,34 61,49,54 70,60,64 70,61,72 43,32,39 52,39,47 71,58,68 71,58,66 79,60,62 88,68,59 102,81,66 115,88,70 129,95,75 145,105,82 158,121,97 132,106,85 93,73,53 102,83,67 98,83,63 112,91,68 123,97,72 137,108,88 139,106,81 139,101,80 92,74,55 140,105,69 176,132,65 173,130,72 143,105,59 171,130,71 174,132,69 179,140,83 161,124,69 180,149,89 163,136,75 143,121,58 131,113,53 119,110,54 108,94,36 122,113,53 136,124,65 118,104,36 156,147,48 129,119,48 99,92,22 130,128,29 86,77,17 113,101,19 112,102,20
187,154,19 190,157,22 191,159,15 195,164,17 195,164,15 203,172,21 209,174,22 206,171,17 213,170,12 220,178,13 219,179,17 176,150,11 151,137,22 138,129,3 217,195,76 90,81,25 74,61,9 157,141,42 135,120,30 106,104,30 111,113,15 84,81,16 88,80,17 143,138,38 118,106,26 125,107,16 88,80,15 103,95,3 105,89,6 129,118,17 173,153,37 51,45,9 128,117,12 119,107,9 148,132,20 131,118,18 112,90,12 115,101,45 144,127,47 122,106,50 137,124,22 132,115,19 149,131,33 110,94,52 133,112,40 161,135,65 125,109,55 62,50,52 62,50,52 60,48,53 70,58,70 54,43,52 55,42,50 41,28,36 51,38,48 63,49,51 76,60,58 79,62,54 102,76,62 111,81,64 155,120,95 128,94,72 132,103,81 120,96,72 112,92,74 111,93,72 110,90,70 119,95,73 117,96,73 134,108,83 144,109,84 118,92,69 141,107,77 184,138,79 197,154,96 172,129,71 145,107,59 178,135,79 181,138,78 157,121,63 158,127,74 155,126,73 131,110,54 119,99,49 102,89,39 119,105,62 130,117,67 112,100,59 86,79,20 112,107,34 101,93,14 108,98,18 114,106,23 108,97,12 94,84,15 117,110,13
198,167,20 198,167,20 196,165,16 196,165,16 194,166,16 194,170,19 202,170,17 206,174,21 217,176,19 222,182,20 205,175,21 153,132,19 145,129,15 146,137,9 189,165,60 232,203,82 82,75,18 150,137,33 125,112,10 80,70,17 112,113,6 80,76,28 98,91,19 94,82,25 115,108,20 97,88,14 82,76,10 100,92,2 111,96,6 90,76,10 163,140,30 108,97,10 127,118,19 120,108,10 131,109,3 104,89,12 163,135,40 120,105,54 137,120,40 121,109,31 142,130,34 119,102,8 137,120,13 149,123,53 159,128,64 168,137,59 62,50,52 60,49,58 65,55,59 68,56,58 71,60,69 79,67,79 51,40,49 36,23,31 69,61,69 74,63,72 93,82,89 101,91,92 137,106,94 203,163,138 255,252,208 130,85,64 129,103,80 143,114,90 113,94,71 113,92,69 112,90,70 117,93,71 114,93,70 125,99,76 151,111,86 122,89,62 134,100,80 156,115,70 185,143,78 209,167,102 169,126,68 156,116,64 166,127,70 170,133,78 174,144,88 157,129,73 154,131,73 136,115,63 130,117,67 122,107,67 110,102,37 116,111,60 100,93,50 107,101,55 94,89,36 91,84,23 83,79,19 74,68,20 127,115,49 106,94,24
203,170,20 202,169,19 197,166,17 194,163,14 195,169,16 199,173,20 197,166,17 204,171,21 216,175,18 223,180,22 193,167,28 158,136,42 134,116,27 164,152,25 179,158,34 132,126,24 118,105,30 112,97,16 104,87,20 127,118,21 85,83,0 75,75,12 117,117,6 89,84,33 115,106,19 84,75,28 77,67,18 106,92,0 153,138,30 86,79,20 149,132,23 117,102,0 117,105,7 136,126,18 135,115,11 94,82,12 193,166,64 119,106,54 145,129,28 109,97,31 134,120,25 125,110,20 125,110,20 146,128,41 137,108,55 107,84,24 63,46,52 61,50,57 66,56,60 72,62,66 80,69,76 88,77,86 68,59,70 61,46,54 50,42,48 78,70,76 91,83,89 101,94,97 164,134,119 197,155,131 222,168,130 115,77,58 125,99,76 139,110,86 115,91,67 121,95,72 113,92,69 117,93,71 118,92,71 130,99,80 149,112,86 145,110,83 122,93,73 166,129,89 171,126,64 187,143,74 199,157,103 164,124,72 159,119,67 175,136,79 158,123,67 174,142,85 145,119,65 143,119,64 137,122,71 117,106,60 97,86,42 119,108,62 130,113,44 136,122,36 110,98,32 112,100,30 76,69,38 95,91,33 101,95,18 131,125,34
207,171,22 211,173,15 197,166,15 192,166,15 197,169,19 195,167,15 189,161,13 198,165,17 212,173,18 220,183,20 142,128,33 126,108,6 129,111,20 144,129,23 130,115,0 167,147,41 200,166,53 68,71,20 124,111,20 127,112,6 111,111,11 107,104,10 123,121,22 90,84,0 142,132,24 85,77,0 89,78,16 141,127,3 144,131,13 109,101,47 139,126,26 125,109,8 121,107,12 127,115,17 135,114,33 137,124,35 169,140,35 95,83,26 113,94,28 99,84,7 111,91,14 115,104,19 128,116,36 152,136,35 124,108,50 60,50,54 59,49,53 57,47,51 67,57,61 79,69,73 93,82,89 111,98,106 119,105,105 53,38,46 66,52,57 68,56,58 87,76,83 102,85,88 105,73,70 255,215,170 217,159,126 84,62,42 125,99,74 135,104,81 129,100,78 120,94,71 116,89,71 118,91,73 116,91,74 127,98,78 143,108,81 152,115,91 113,84,64 158,123,87 193,147,81 179,132,71 188,145,89 177,137,83 162,122,68 171,132,73 165,131,72 155,125,67 154,129,72 142,122,63 143,128,77 127,112,63 111,98,35 106,90,46 118,105,42 115,107,15 106,93,30 101,93,41 114,107,35 110,98,28 96,86,4 105,95,15
212,177,25 212,174,16 201,171,17 192,164,12 194,166,18 190,162,12 194,163,12 195,159,10 201,166,12 207,172,18 144,133,32 131,126,28 122,111,24 133,122,17 170,155,36 143,128,18 159,136,39 149,126,41 147,134,43 124,107,11 108,107,10 107,103,0 92,92,8 120,106,9 156,143,41 88,76,10 94,83,19 133,115,0 131,120,17 80,69,36 132,118,21 122,106,3 109,105,0 105,93,38 124,104,29 114,99,18 138,116,12 73,71,0 138,120,22 127,112,33 101,83,10 119,109,29 127,114,21 122,105,9 95,80,60 64,52,57 58,48,52 59,49,53 70,59,66 87,76,83 97,83,98 132,115,116 171,141,124 97,82,90 59,43,37 72,55,58 72,53,57 70,47,48 105,69,59 142,90,69 234,174,149 91,69,51 127,101,76 137,107,81 130,101,77 126,97,73 130,99,80 126,96,79 136,106,89 127,101,78 141,106,81 165,126,98 120,91,69 163,128,92 178,136,73 179,136,78 175,132,74 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 168,143,86 149,128,72 131,117,61 115,100,51 122,105,66 120,112,62 85,84,19 93,88,45 118,108,39 112,103,18 112,107,25 115,105,23 97,87,9 96,93,28
224,183,24 215,177,19 208,173,17 202,172,18 188,160,10 193,165,13 192,164,16 185,153,9 190,158,16 175,151,18 145,135,23 158,137,15 110,101,4 127,112,20 143,128,20 126,106,2 146,132,35 131,114,20 133,121,25 89,78,16 100,95,54 114,106,0 87,86,9 140,126,13 148,137,36 107,90,21 56,53,38 176,152,60 117,112,0 115,101,35 127,107,21 120,107,7 104,97,11 128,113,75 112,89,18 115,97,24 131,118,14 83,70,22 141,126,16 126,110,11 122,108,13 102,96,5 124,111,20 81,69,3 66,56,60 64,57,60 64,57,60 56,45,52 72,62,66 92,81,88 110,96,111 135,119,117 182,148,130 239,197,159 102,81,81 65,46,48 80,57,58 95,72,73 148,110,100 183,143,118 187,139,110 100,78,58 124,98,77 139,106,79 152,116,87 147,107,82 137,103,81 135,104,83 153,117,97 147,106,86 137,103,81 158,121,95 154,118,89 187,148,105 170,129,70 181,140,81 166,124,61 173,134,77 158,119,62 159,120,61 167,133,74 169,139,81 173,148,91 146,125,69 115,101,33 134,117,48 136,118,56 105,94,61 113,103,50 100,92,29 88,78,29 85,76,18 97,95,25 96,95,18 89,86,19 102,103,12
226,186,24 217,179,21 211,176,20 199,172,17 192,164,14 193,165,15 182,154,13 175,147,10 174,151,9 128,108,2 75,61,3 140,120,12 124,119,8 124,109,19 190,177,55 145,131,18 111,97,2 151,135,34 106,90,34 133,127,23 78,66,7 139,122,17 69,65,17 119,103,2 127,114,21 90,78,0 66,58,45 86,72,18 124,111,0 122,108,24 154,133,32 112,94,3 102,92,21 131,124,36 149,134,42 144,127,4 141,130,14 124,103,31 109,90,8 122,104,13 108,86,8 100,93,21 101,89,21 106,97,52 67,57,61 63,56,59 59,52,55 54,44,48 80,70,74 100,89,96 109,95,110 130,113,114 184,148,130 255,216,174 243,217,194 105,87,86 93,70,69 86,63,62 128,90,73 194,143,117 114,76,55 116,91,72 117,93,69 148,115,88 157,121,90 154,115,83 153,113,88 147,107,84 155,112,93 161,116,95 155,115,90 166,127,99 158,119,89 161,120,75 166,124,70 170,128,74 185,144,87 183,144,87 165,126,69 158,119,60 167,133,74 166,136,78 149,124,67 125,106,38 126,113,52 139,123,65 127,113,45 133,121,51 112,104,39 93,85,22 76,68,5 90,81,21 96,91,20 109,105,16 116,114,15 113,108,26
225,190,24 221,185,24 215,176,21 202,172,18 186,160,11 193,166,20 175,149,12 168,143,13 158,141,36 115,102,13 160,150,56 134,120,23 105,99,4 92,87,5 110,102,19 123,102,5 114,107,21 98,90,0 123,119,43 129,120,33 90,83,15 148,134,19 104,97,40 132,118,5 107,94,21 64,52,40 113,104,7 66,47,22 119,103,4 121,108,4 155,130,16 109,91,18 97,88,32 125,109,51 116,100,0 119,98,15 113,113,11 149,134,17 120,98,22 136,118,29 118,103,13 112,100,41 71,67,7 66,57,49 64,57,57 61,56,58 58,51,54 55,48,48 71,65,70 100,87,97 110,98,110 142,126,124 175,137,116 251,208,173 255,239,190 255,206,156 137,103,81 135,109,95 249,204,171 218,177,150 121,90,69 130,104,81 105,85,67 147,113,91 153,117,88 159,118,89 162,118,90 158,114,88 165,121,93 164,120,94 164,123,96 169,131,96 198,158,104 146,103,58 170,130,76 168,128,74 158,118,66 154,113,64 172,133,76 158,116,62 147,112,56 152,122,64 110,90,31 140,122,60 125,112,64 117,105,50 125,113,56 131,117,51 104,86,54 88,80,44 80,81,13 95,97,26 105,108,7 103,99,12 112,97,20 130,116,30
227,190,27 225,188,25 214,180,19 198,168,12 185,158,14 178,152,11 171,147,12 159,136,9 115,98,20 122,105,27 131,113,26 85,72,20 112,105,8 105,104,0 139,140,33 101,91,13 93,78,17 129,112,36 126,121,23 145,136,49 83,72,37 110,97,0 124,112,16 124,109,3 104,95,21 108,92,59 115,102,29 114,103,18 102,94,2 107,99,0 136,115,16 107,88,31 117,111,36 105,95,42 92,82,11 102,85,5 94,97,6 129,115,2 80,69,7 101,87,29 117,104,13 113,107,43 62,59,6 69,54,62 63,56,56 63,58,60 61,56,58 53,50,54 71,65,70 98,85,95 114,101,111 149,131,128 227,187,164 255,240,200 255,236,185 255,209,159 220,171,122 208,166,128 255,220,180 168,127,96 127,96,77 125,96,72 95,75,55 150,116,94 151,114,88 156,115,86 166,120,94 168,122,94 176,132,102 177,133,105 168,126,102 179,135,105 221,180,112 178,136,84 170,130,78 178,132,75 165,124,77 182,142,88 191,151,97 182,142,88 149,112,59 146,113,63 152,133,78 145,125,66 122,112,61 109,101,47 120,111,55 123,111,52 139,120,27 122,114,33 101,98,45 92,91,39 110,102,23 106,91,30 120,100,41 116,102,46
230,195,27 225,190,24 210,179,17 192,164,14 173,147,10 175,152,14 167,144,15 167,151,22 137,126,23 81,76,33 103,84,2 92,79,27 91,82,24 108,103,3 111,108,0 108,106,7 119,99,11 107,97,7 96,86,8 95,85,14 107,95,13 100,90,0 121,109,0 113,98,0 87,77,26 100,84,51 102,85,36 125,113,33 98,94,5 106,98,0 141,120,23 123,106,39 108,94,49 101,84,47 73,61,31 95,81,15 76,67,22 113,95,4 87,73,30 87,73,15 134,120,25 87,78,20 64,51,1 68,60,66 71,66,68 69,67,68 70,64,69 58,55,59 79,71,79 99,87,99 118,105,113 141,123,118 227,185,161 255,234,190 255,234,184 255,219,166 214,166,119 189,143,104 196,151,116 143,108,81 126,95,72 132,103,79 127,96,77 153,116,92 134,101,74 156,115,86 162,118,88 170,126,96 170,126,96 176,132,102 171,127,97 187,142,109 228,186,121 219,178,108 180,140,76 171,132,75 163,122,75 170,132,82 185,147,99 200,159,110 154,118,60 148,120,64 151,125,73 148,125,67 113,101,64 113,103,54 130,118,63 90,85,32 86,84,37 97,92,51 116,111,29 109,93,21 104,89,26 129,112,36 149,126,27 137,114,25
229,196,28 221,188,22 207,176,16 182,155,9 169,145,12 178,155,15 165,142,15 121,107,23 167,152,16 70,60,20 70,59,24 105,93,11 68,60,36 92,88,10 87,89,0 104,98,7 121,115,24 96,84,25 124,113,28 115,103,33 145,125,7 152,137,18 130,111,0 113,93,7 107,98,38 126,114,48 110,99,24 124,113,38 71,69,0 88,76,0 119,97,19 115,97,26 103,86,49 102,88,22 106,97,50 159,146,53 106,97,41 111,101,11 126,114,34 102,87,26 140,123,18 75,60,9 132,110,61 65,64,67 77,72,74 81,76,78 78,72,77 71,63,69 78,66,78 101,89,103 117,103,116 147,126,126 216,175,148 255,233,192 255,233,185 255,211,161 224,175,126 189,145,103 173,128,93 147,111,82 148,113,88 153,116,90 153,116,92 159,119,94 143,111,81 162,121,90 167,126,95 170,130,96 180,137,102 178,138,102 195,151,113 200,157,112 176,138,90 218,175,119 189,150,93 157,118,61 164,122,68 154,119,65 175,135,83 161,123,73 170,133,78 144,116,60 145,119,65 145,125,66 116,103,42 137,123,78 102,87,51 100,92,58 108,105,61 92,87,48 113,105,40 150,142,40 121,102,47 144,122,46 146,127,32 164,144,36
229,196,28 222,189,23 201,174,19 177,154,16 166,143,14 174,155,18 157,137,31 102,87,6 150,134,33 165,147,29 122,110,30 85,65,4 56,53,11 71,65,19 87,87,3 134,133,36 74,71,4 128,117,3 104,92,14 123,106,10 151,132,37 141,135,19 109,94,13 144,128,0 107,97,5 147,130,21 154,141,50 82,76,12 88,84,24 115,104,40 92,78,10 123,107,35 141,130,27 116,100,58 152,138,68 125,107,34 157,144,40 116,109,21 126,110,36 97,84,23 115,103,23 138,121,72 81,71,59 75,69,76 85,84,89 90,85,87 86,79,82 80,73,76 77,68,79 104,92,106 114,102,116 127,109,118 177,141,121 253,208,175 255,220,170 255,217,164 242,193,144 200,155,111 172,129,96 144,110,78 155,121,87 172,128,100 163,119,91 161,117,87 159,120,92 162,121,90 182,139,104 189,145,107 188,144,104 196,154,112 212,167,121 159,118,69 166,125,76 215,173,110 216,175,116 163,121,69 168,127,70 173,136,83 160,123,70 174,137,82 155,125,67 143,115,59 136,113,55 121,104,55 105,98,30 113,104,48 121,116,47 119,115,53 87,81,47 107,98,51 130,113,35 122,108,22 114,103,41 109,99,48 131,120,56 127,113,27
227,195,24 222,189,21 199,172,17 170,148,12 163,140,13 172,152,22 109,91,29 79,61,0 92,83,27 168,142,22 134,117,37 160,145,9 112,105,46 75,71,25 81,76,25 87,84,0 78,76,14 126,125,30 104,89,12 113,103,11 149,131,11 96,84,6 92,82,0 147,132,15 86,69,20 149,131,11 144,129,41 91,86,15 124,118,72 84,74,34 70,63,4 119,105,35 133,120,31 111,96,47 141,127,57 122,104,31 117,104,0 113,98,10 108,91,40 118,102,58 103,91,36 97,82,42 70,61,53 80,72,78 83,81,93 93,87,92 94,87,90 90,83,83 80,72,80 98,89,102 114,102,116 118,104,117 150,124,112 229,190,160 255,215,162 255,218,163 240,191,142 214,166,123 171,128,93 151,115,84 144,110,78 176,135,104 168,124,94 157,113,83 152,113,83 173,129,99 195,151,113 197,151,110 201,156,110 214,166,119 195,156,115 190,151,108 148,106,68 134,95,54 195,152,103 221,179,125 188,147,90 168,131,78 155,118,65 175,138,83 149,119,63 134,108,54 144,123,67 118,103,54 100,89,43 123,112,66 147,138,80 112,105,33 125,120,67 92,82,40 116,103,71 112,99,51 136,123,75 100,89,56 94,85,38 91,81,41
230,199,23 224,192,19 199,174,16 159,136,9 160,139,17 167,149,16 95,81,27 112,94,3 92,83,38 119,108,33 129,115,20 159,137,29 68,61,32 59,52,34 94,95,27 75,73,26 100,99,6 113,114,25 84,76,13 82,66,12 135,123,14 96,77,9 133,118,37 108,93,16 131,126,26 131,117,22 134,120,36 97,82,44 128,119,63 131,124,56 99,88,42 127,116,70 111,101,21 138,123,74 76,62,6 112,98,30 108,96,16 115,92,5 140,128,60 144,126,53 135,123,66 79,62,25 65,59,50 80,74,67 91,89,97 94,87,97 94,88,93 91,85,92 82,75,75 92,83,94 111,102,113 119,106,114 150,127,116 219,185,155 255,226,176 255,236,186 246,198,153 202,156,115 172,136,103 146,116,88 152,118,86 159,125,93 151,115,86 153,116,90 146,114,84 163,124,94 196,154,116 207,162,118 221,170,115 229,187,149 135,113,79 186,143,96 159,118,73 216,175,126 215,172,114 209,166,106 169,129,75 178,139,82 163,124,67 166,129,74 145,116,55 119,95,40 134,115,60 146,130,76 122,112,63 92,88,28 113,108,53 126,117,57 113,110,18 110,104,29 108,102,25 129,120,60 121,111,62 107,99,34 93,86,14 96,92,14
236,205,27 226,197,23 193,169,18 146,126,8 159,137,18 128,110,8 68,60,36 72,67,37 106,99,40 83,76,33 139,126,8 141,125,13 121,111,73 69,63,29 99,105,10 78,73,32 90,87,6 109,105,16 75,63,37 113,102,17 110,94,9 99,83,0 125,110,18 109,95,52 135,114,15 119,101,14 128,113,25 119,109,56 130,121,61 123,116,59 124,115,59 119,109,56 99,92,22 86,76,36 87,74,22 101,88,27 99,83,29 91,72,8 127,110,43 151,132,64 78,65,17 100,86,32 58,52,45 70,65,53 91,83,89 97,91,96 97,89,95 94,86,94 85,78,78 87,79,87 104,95,106 113,101,113 154,130,122 213,178,151 255,219,172 255,225,179 238,192,153 196,153,118 152,122,96 126,105,82 158,124,92 162,128,96 154,117,91 145,110,85 156,120,89 160,121,89 226,181,137 225,176,136 187,148,118 127,98,74 147,116,79 213,171,117 191,144,92 214,167,115 218,175,117 206,163,103 175,135,81 169,130,73 163,124,67 171,134,79 153,124,63 125,101,46 136,117,62 126,110,56 110,103,33 117,112,57 117,110,69 112,101,55 120,111,66 117,106,33 128,117,71 97,87,49 83,78,23 80,72,7 86,81,1 114,113,16
238,214,24 234,206,38 193,172,48 141,126,20 139,124,16 130,114,29 90,83,22 56,49,29 83,70,38 78,68,17 147,131,28 152,139,17 154,131,0 87,77,53 76,64,36 104,104,2 73,71,0 107,102,22 87,85,25 120,114,66 145,130,49 103,88,0 148,131,35 109,95,39 125,106,40 121,106,14 128,118,28 128,115,63 102,92,25 112,105,62 116,107,78 103,97,51 135,127,75 60,53,12 65,55,6 99,84,23 193,179,109 90,76,20 144,125,61 135,118,53 93,84,24 78,63,52 73,65,52 65,58,40 72,62,50 79,68,61 81,70,67 84,71,68 82,70,72 91,80,87 97,89,97 111,99,111 137,116,112 211,182,158 235,193,155 255,211,170 213,174,142 160,130,104 112,96,90 116,99,89 158,128,102 165,131,99 162,123,93 162,123,93 163,125,90 156,117,85 239,201,164 107,79,79 92,74,53 139,111,84 160,126,85 239,197,143 195,152,103 203,162,115 232,189,140 187,146,89 202,160,106 201,160,103 175,134,75 162,123,64 135,107,51 151,126,67 137,119,59 132,115,66 116,106,57 101,93,43 110,104,56 75,66,19 100,92,38 123,111,54 124,112,34 128,113,34 125,113,33 102,99,48 93,85,61 101,92,45
