175,144,23 177,146,25 179,149,24 184,150,20 192,159,22 196,164,22 205,168,26 204,167,25 210,171,29 209,168,29 211,169,33 209,169,23 212,170,16 218,177,20 219,174,14 224,176,15 230,183,17 235,193,32 156,136,16 160,141,18 162,148,24 168,152,49 112,105,6 141,130,25 132,117,11 140,127,9 155,145,37 115,107,28 101,92,36 110,100,33 106,99,29 105,98,41 112,108,30 132,110,34 126,113,50 119,109,19 108,93,42 101,86,35 100,87,24 81,71,22 137,124,31 98,86,8 113,98,6 139,125,30 138,125,23 130,115,27 100,89,14 126,104,12 111,100,36 124,114,36 116,104,49 108,93,5 115,109,18 132,123,24 88,86,24 93,82,18 112,105,37 107,97,48 100,89,16 79,68,77 78,70,78 81,74,84 83,76,88 85,78,90 83,76,88 81,74,84 81,76,78 83,75,83 102,93,104 131,119,135 143,123,133 170,142,140 184,157,150 196,167,161 181,153,144 194,162,148 233,191,167 255,210,180 255,232,198 255,218,189 244,203,172 191,150,119 207,165,127 184,141,92 174,133,76 172,132,80 161,121,67 159,119,67 160,117,59 182,130,68 200,150,78 201,151,77 170,117,51 209,154,84 202,150,77 201,149,78 188,158,100 180,146,112 161,131,105 176,148,121 178,151,117 175,143,109 169,137,103 206,178,140 173,144,113 190,158,124 201,169,135 202,169,132 194,161,124 182,139,79 205,167,103 173,135,69 180,145,78 167,134,66 152,124,54 137,120,53 145,127,67 132,118,50 120,106,38 110,95,34 96,84,16 112,100,30 123,104,36 143,126,48 158,129,64 166,135,44 169,137,55 182,152,58
173,140,20 173,140,20 178,146,22 188,154,24 195,162,23 196,164,20 202,165,23 201,163,26 207,167,32 208,166,32 207,167,30 206,167,25 211,172,19 214,172,18 214,171,13 220,178,17 228,183,21 233,191,28 163,142,18 163,149,23 138,125,21 151,143,21 142,133,36 128,119,22 139,128,14 131,119,12 172,154,25 140,127,5 128,114,19 110,94,0 180,165,48 114,95,2 114,100,3 156,135,11 115,98,2 165,144,20 101,84,15 99,87,30 104,97,9 95,81,52 123,111,15 93,81,1 107,93,0 119,99,9 111,97,27 136,123,30 96,86,8 119,102,8 105,95,53 92,78,51 125,114,29 104,89,8 112,100,20 123,106,12 142,132,40 103,98,47 111,97,31 110,95,46 108,97,22 79,68,77 78,70,78 79,72,82 81,74,84 81,74,84 79,76,80 79,76,80 76,73,77 96,84,98 120,111,135 119,108,131 113,92,107 146,123,124 152,129,126 155,132,131 157,134,133 179,150,144 214,177,162 247,203,177 255,217,184 255,229,198 255,210,180 240,193,161 202,161,132 182,142,108 125,91,57 121,87,57 122,88,56 128,94,60 103,68,30 142,101,56 197,151,83 222,170,97 175,122,56 191,136,66 200,148,75 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,145,117 182,153,120 200,168,134 205,173,139 151,119,89 174,136,90 175,134,75 171,135,73 173,140,74 153,124,59 151,124,59 148,126,61 123,106,30 130,112,41 122,107,46 145,128,61 127,111,39 132,121,36 131,121,27 126,114,18 116,96,37 156,131,46 142,117,28 171,145,54 150,124,33
174,143,24 174,143,24 178,148,23 183,148,21 191,158,21 198,164,21 202,166,21 203,163,26 198,160,23 203,163,26 202,162,27 206,167,27 210,172,23 210,171,18 213,172,15 219,174,14 225,177,16 228,183,21 172,145,11 176,161,40 145,136,39 124,113,8 136,127,12 116,101,20 102,92,0 120,111,14 150,131,20 177,158,23 133,119,6 129,114,26 137,123,10 154,135,40 141,125,26 160,141,30 116,99,0 166,143,44 96,73,15 90,78,12 95,87,0 103,89,44 106,91,1 146,130,29 104,86,0 129,113,14 103,96,28 136,124,15 93,82,18 107,92,13 107,103,45 108,99,52 108,94,10 94,86,23 100,90,12 135,122,18 137,117,40 94,89,34 101,91,53 99,89,51 92,92,10 78,65,75 76,72,81 75,72,78 76,72,81 77,74,78 76,73,77 76,73,77 76,73,77 109,96,117 114,105,131 110,95,115 97,77,87 111,90,88 144,123,119 152,131,127 158,137,133 186,159,154 206,171,158 237,192,169 255,215,185 255,224,190 249,192,161 245,195,162 204,166,129 194,159,121 109,80,58 106,82,60 102,80,60 90,69,54 78,62,47 95,77,56 116,83,56 139,102,62 216,165,100 166,114,64 184,136,78 205,153,82 191,139,68 215,162,94 195,146,79 176,133,73 157,122,97 141,118,89 150,125,97 168,140,111 188,160,131 182,153,120 144,112,68 180,137,79 185,143,80 166,127,70 169,135,74 153,126,65 158,135,75 152,132,71 117,102,41 124,109,46 156,141,80 123,110,47 141,126,49 106,88,26 114,101,26 122,110,32 109,92,27 130,111,27 133,113,25 125,105,26 142,119,34 149,126,41
180,144,25 181,145,26 182,147,24 189,155,25 190,157,22 196,162,19 199,163,18 201,162,22 201,161,24 200,160,23 198,161,21 201,164,22 204,166,19 209,170,19 214,172,18 214,171,13 223,175,14 230,182,21 213,187,50 159,139,21 115,107,17 131,118,29 129,119,9 126,114,18 132,122,30 121,112,15 137,122,12 173,153,25 122,107,0 117,104,0 161,146,40 156,136,28 120,107,7 141,123,7 123,101,0 130,103,19 127,110,14 95,82,7 115,99,25 115,103,44 114,97,17 147,124,35 125,108,3 132,116,4 105,88,8 116,98,9 98,91,23 106,92,8 123,111,45 112,102,60 97,81,7 98,91,21 100,90,19 105,98,30 150,130,22 92,83,54 96,88,38 85,73,47 67,61,13 74,62,64 76,70,75 74,71,77 78,71,81 76,73,79 75,72,76 75,72,76 79,73,78 115,106,128 111,105,128 102,86,103 93,70,81 103,81,84 129,106,103 127,104,101 155,131,125 165,136,130 196,160,150 228,186,164 250,198,168 255,203,170 211,152,122 232,175,146 243,186,155 178,136,98 96,77,52 93,73,53 96,77,61 80,61,49 94,79,57 107,90,66 110,85,66 103,81,63 110,82,55 137,97,45 162,113,62 197,145,74 186,133,65 188,135,67 210,159,90 216,162,85 193,139,78 170,133,91 150,125,97 136,110,85 126,98,71 167,130,86 181,140,83 185,144,76 178,136,71 170,131,70 166,132,69 155,128,67 147,124,64 156,136,75 135,120,59 130,117,54 109,97,29 116,107,22 110,98,32 104,91,28 102,92,23 99,89,18 98,82,10 97,83,13 102,87,26 103,87,29 125,102,31 139,120,38
175,139,20 180,145,22 182,147,20 187,153,23 189,155,23 192,159,20 202,165,23 202,163,21 199,161,24 197,162,24 201,164,22 202,166,21 202,166,21 208,170,21 208,168,20 210,171,16 215,172,14 222,177,17 165,134,25 188,167,28 133,123,15 122,112,34 136,127,30 128,120,16 124,115,28 110,101,14 143,131,20 160,141,28 134,121,1 102,89,0 90,80,13 143,123,17 148,135,35 155,139,25 118,97,0 145,123,19 163,138,12 92,76,18 120,110,30 143,133,43 124,114,24 86,67,10 118,106,0 114,93,0 100,86,2 105,95,5 118,104,38 144,124,34 121,113,61 107,102,49 83,71,12 102,89,14 94,87,17 94,85,27 154,131,21 114,100,32 109,100,42 117,107,58 94,86,34 71,60,57 76,71,73 74,70,79 77,71,76 74,71,77 73,70,74 73,70,74 82,76,83 115,107,126 107,103,125 95,79,92 94,71,82 88,66,69 103,78,77 126,103,102 150,123,118 166,133,126 177,144,133 204,161,142 237,186,158 238,181,152 195,138,109 233,174,146 250,195,164 151,109,71 96,76,56 83,68,48 91,75,60 80,68,56 97,76,63 108,88,70 106,85,62 95,75,55 92,74,53 98,76,56 146,108,62 196,144,82 197,144,80 193,140,74 219,168,101 199,151,79 204,155,86 199,153,87 182,136,77 163,121,67 164,122,68 166,125,68 167,126,69 161,119,65 174,133,74 173,136,67 174,141,75 158,130,62 148,128,67 143,128,67 128,116,61 114,102,45 105,93,38 126,112,69 134,119,72 107,98,53 97,86,40 90,75,24 123,101,25 91,73,13 103,88,25 124,108,50 127,108,42 119,100,18
178,145,27 174,141,21 176,144,18 182,147,20 188,154,24 191,158,21 199,162,22 200,161,21 195,160,22 197,162,24 199,166,20 202,166,19 204,166,21 206,168,21 206,168,23 205,166,13 212,171,14 214,171,15 168,138,24 198,172,33 151,135,21 132,124,34 105,95,26 124,119,19 105,96,11 105,94,21 134,122,26 135,114,1 138,121,16 114,101,12 105,94,21 163,144,33 161,143,45 127,109,11 136,115,4 116,98,11 172,149,37 142,129,29 121,111,19 139,128,66 111,99,21 83,68,7 172,158,43 159,130,29 98,83,0 110,99,14 114,102,22 133,116,49 82,77,49 78,64,21 104,88,14 122,103,37 91,83,18 119,111,48 141,120,19 139,131,25 119,110,52 122,112,63 116,107,31 72,66,32 74,68,75 76,70,75 75,69,76 75,69,74 74,69,71 74,68,73 89,82,94 113,107,128 112,103,125 95,79,94 93,73,83 89,67,72 93,70,69 109,86,83 132,108,102 141,114,107 171,140,128 179,141,122 212,164,135 209,157,127 191,139,109 209,157,127 240,181,153 132,91,60 93,75,54 101,82,66 83,67,54 84,68,55 105,87,68 105,85,65 100,82,63 93,77,60 84,70,54 80,65,54 101,76,57 164,121,72 192,146,80 176,130,62 191,142,75 196,146,74 210,160,88 209,157,86 206,155,90 186,140,74 192,146,80 191,145,79 203,157,91 168,125,65 194,153,96 184,146,82 165,131,70 170,146,84 131,117,59 100,91,35 102,92,43 132,120,65 126,114,59 125,111,68 116,105,59 98,85,22 130,112,25 121,104,26 144,126,39 128,113,34 97,83,27 76,64,5 102,90,24 98,82,8
177,141,24 175,139,22 181,146,23 182,147,20 189,155,23 193,158,22 197,160,20 195,157,20 197,162,24 198,164,23 199,166,18 201,165,16 203,166,14 203,165,18 207,167,21 207,165,15 210,168,16 213,172,15 174,144,17 191,171,51 152,133,8 112,98,12 96,82,24 85,79,31 90,82,3 109,99,19 111,102,5 162,144,26 119,102,6 114,103,16 101,94,8 142,124,22 134,115,22 133,115,26 133,116,7 106,90,7 149,129,39 155,138,31 105,90,2 154,140,86 151,138,45 167,148,80 133,110,41 135,119,5 100,85,6 111,99,17 121,110,25 118,106,40 109,101,47 132,118,48 114,98,44 108,94,10 109,101,36 124,118,43 91,81,0 133,124,27 115,105,54 102,92,52 113,102,27 88,83,30 72,61,68 76,70,77 76,68,74 70,64,71 70,64,69 78,72,79 98,91,105 118,112,133 115,106,128 97,83,100 85,67,78 88,69,73 104,81,80 96,73,70 112,90,82 135,109,99 154,123,113 163,129,111 193,147,119 196,145,117 190,139,111 183,132,104 232,173,145 192,150,126 102,81,58 102,82,64 87,71,54 100,84,67 97,81,64 97,83,65 97,78,64 92,76,61 84,69,58 78,61,53 90,71,57 130,95,59 189,143,75 177,131,61 188,139,72 209,156,90 204,152,81 197,142,70 212,156,91 210,164,98 198,153,89 185,140,76 200,158,93 205,165,101 179,138,77 176,140,82 147,116,56 155,128,67 107,97,44 122,112,59 128,115,65 131,121,54 134,126,63 126,117,61 119,108,33 138,119,37 97,79,19 102,87,36 87,81,35 98,90,25 87,76,12 75,70,1 81,68,7 103,92,17
177,142,19 178,143,20 182,147,22 185,151,19 189,154,20 191,156,22 190,155,21 192,157,23 195,160,22 197,163,22 199,166,18 204,166,17 202,165,13 200,160,16 201,161,13 206,164,14 209,166,19 209,170,15 175,156,45 162,145,40 176,158,27 140,131,34 138,130,24 109,98,52 86,81,8 102,94,13 134,125,26 154,138,35 117,99,12 106,94,24 87,81,17 141,125,24 127,109,9 145,129,30 140,123,16 101,82,0 123,102,30 148,131,22 136,118,31 164,150,66 122,107,17 131,113,22 132,115,6 153,138,17 102,86,14 102,89,14 127,116,29 124,116,37 124,120,17 122,110,14 108,95,32 103,91,13 117,112,30 115,103,48 74,62,3 127,116,11 127,113,47 107,96,32 133,119,33 119,109,40 69,61,69 72,69,73 73,65,71 70,62,68 69,63,70 79,70,83 105,95,115 115,109,132 114,105,127 106,93,114 83,69,84 84,66,75 95,74,74 93,70,67 106,82,76 125,97,88 142,114,101 157,123,105 176,134,110 179,131,104 190,139,111 202,149,122 231,176,147 245,189,167 108,86,68 96,78,59 84,69,49 107,89,68 96,82,66 101,87,71 103,86,76 97,76,61 85,66,54 86,67,55 86,70,53 120,92,65 193,142,77 193,141,70 190,139,70 190,141,72 207,158,91 200,149,84 208,157,88 206,160,94 190,152,88 185,142,84 171,130,71 173,132,71 181,140,79 187,151,93 163,132,72 163,131,74 131,117,61 116,103,42 114,103,41 124,111,50 115,99,27 108,92,20 100,87,24 96,84,16 131,118,27 116,105,30 105,92,31 100,85,8 100,82,11 104,90,24 106,98,33 94,87,17
178,143,20 180,145,22 181,146,21 186,150,21 188,152,21 189,153,22 190,154,23 193,158,22 197,163,22 200,167,21 200,167,17 202,164,15 203,164,13 204,165,12 205,163,13 202,162,14 203,166,14 198,165,17 113,93,16 154,145,2 179,159,29 126,113,24 94,82,27 154,151,37 82,78,20 87,82,11 98,88,10 128,114,19 108,93,1 91,80,5 81,74,35 138,121,25 136,120,17 138,122,23 116,102,5 105,89,17 123,109,14 134,119,11 128,120,16 155,142,38 115,97,24 139,128,12 186,168,48 154,135,24 125,109,24 91,84,16 107,94,1 131,121,54 111,104,7 140,133,24 114,104,35 102,96,21 109,100,24 88,73,24 118,111,23 144,129,39 124,107,27 131,117,31 127,114,25 122,106,32 68,60,47 67,63,72 70,63,66 68,61,64 74,68,73 86,77,90 107,97,117 114,103,128 115,104,129 109,95,119 94,81,102 87,71,84 86,64,67 95,72,71 110,83,78 120,92,83 132,102,87 145,109,89 156,114,92 159,115,89 178,130,103 197,146,118 226,171,142 238,187,163 97,75,57 80,62,43 116,96,78 86,69,59 87,76,61 92,81,66 97,83,69 100,82,63 102,82,64 100,82,63 97,79,60 116,92,68 169,121,63 185,134,65 192,141,76 183,132,65 188,142,74 180,131,62 194,145,76 201,157,88 189,149,83 185,145,79 176,137,76 183,144,87 167,131,73 167,138,77 153,125,57 156,131,54 127,107,28 122,103,35 132,115,64 93,79,34 84,74,25 103,94,38 100,92,29 103,96,26 122,110,40 122,111,38 102,93,19 110,101,27 96,84,16 107,100,30 99,94,23 90,90,20
181,146,23 181,146,23 183,148,21 189,153,24 190,154,23 190,154,23 189,156,21 194,161,22 197,163,20 197,163,20 198,165,17 203,165,16 205,166,15 205,166,13 206,164,14 203,164,13 201,166,14 192,160,16 119,99,20 186,181,39 180,156,35 126,112,28 128,121,49 84,79,8 127,117,37 86,75,13 90,79,6 97,83,0 126,114,16 88,76,6 80,71,42 130,112,21 127,114,12 135,117,15 120,105,15 118,104,34 110,97,6 135,123,16 113,105,3 164,151,49 117,100,24 129,117,8 182,165,42 158,137,24 132,118,23 90,81,21 144,130,33 105,93,38 120,110,16 132,124,18 119,109,38 110,102,39 98,88,8 164,152,86 120,111,24 123,107,24 120,103,25 118,102,19 119,107,27 114,106,25 92,82,42 70,62,70 70,63,66 66,59,62 67,61,66 86,77,90 104,94,114 111,97,123 114,100,126 110,96,120 97,84,105 92,76,89 86,64,67 96,73,72 101,74,69 114,86,77 126,96,81 135,101,83 145,104,84 157,112,91 175,129,103 192,141,115 212,156,130 224,175,153 74,49,32 92,74,55 105,89,74 97,81,68 102,90,78 94,82,70 98,84,70 115,97,76 117,96,73 101,82,59 103,85,66 116,92,70 166,120,65 178,132,66 192,141,72 187,136,69 185,139,71 183,134,67 199,150,83 190,144,74 186,147,78 187,147,81 170,131,70 172,133,76 160,126,67 155,125,67 139,111,41 144,121,52 148,129,47 138,116,53 128,111,60 102,87,51 106,96,43 110,100,49 97,88,43 97,88,41 118,104,46 111,99,33 99,89,20 88,75,27 106,97,39 85,81,21 86,81,10 88,88,18
181,146,19 183,148,21 184,150,20 189,153,22 188,155,20 188,155,20 189,156,21 190,157,18 196,162,19 200,167,21 200,167,17 208,169,18 209,170,15 207,168,13 207,168,13 202,165,9 194,163,16 159,131,2 130,118,22 95,77,6 171,153,20 172,161,60 117,105,0 45,44,35 87,79,0 141,130,29 98,84,16 102,89,0 130,114,31 106,90,18 82,70,44 120,103,23 125,108,14 132,115,10 113,100,9 118,104,34 91,75,1 127,116,15 111,101,7 129,116,23 136,126,5 136,123,23 149,133,4 152,133,10 134,118,19 130,120,51 132,114,23 112,99,47 135,127,25 127,118,19 106,97,37 114,102,47 102,91,27 114,102,45 171,160,75 103,89,19 131,115,43 109,93,19 115,103,23 122,108,24 114,102,22 72,61,54 70,60,59 68,62,67 68,60,66 83,74,87 91,81,99 96,88,105 100,90,110 104,91,112 96,83,102 87,73,88 89,72,78 81,63,62 94,73,69 96,76,67 117,91,77 118,89,69 132,96,78 148,107,87 166,121,100 179,132,109 179,133,107 173,132,114 112,91,76 88,72,59 83,68,57 94,83,68 93,79,65 98,82,69 105,89,74 114,96,75 130,104,81 122,103,80 103,85,66 119,94,75 152,111,64 178,135,77 201,150,83 190,139,72 182,136,68 175,130,66 183,137,71 189,144,71 190,146,77 164,126,62 163,127,67 162,128,69 143,114,53 143,119,68 147,123,70 119,101,59 152,135,59 129,107,40 121,105,49 121,108,56 102,92,39 107,98,38 119,105,37 121,106,45 101,93,30 103,94,36 119,111,57 101,94,37 106,100,23 97,96,17 93,90,9 82,81,14
184,148,17 184,148,17 190,155,21 191,158,23 188,155,20 187,154,19 192,159,20 196,162,21 204,171,25 203,170,22 207,172,20 214,170,17 211,169,15 210,169,12 208,172,13 199,163,14 170,149,25 116,96,8 105,90,11 116,103,10 154,139,31 169,151,22 155,134,33 114,111,58 61,59,30 82,80,8 129,126,16 93,83,3 112,97,18 123,103,24 96,84,27 105,92,31 122,107,17 109,92,0 108,95,2 110,95,34 96,84,2 111,96,33 108,101,4 127,113,43 130,117,24 139,126,26 153,134,23 152,133,10 128,110,12 113,107,5 124,105,23 156,142,47 130,117,17 127,112,24 90,82,28 127,113,55 87,79,29 96,91,22 176,161,71 110,98,39 112,101,39 100,97,32 97,95,21 118,97,16 107,90,21 118,106,24 79,62,54 65,56,67 66,58,66 77,68,79 73,64,77 78,71,85 91,82,97 92,79,98 85,72,91 82,68,83 83,65,74 84,66,63 85,68,60 97,78,66 105,82,67 117,91,70 125,91,73 144,104,81 155,113,89 159,117,93 163,117,91 140,97,78 71,57,43 78,66,56 76,61,52 86,70,57 103,84,68 115,95,77 117,95,75 117,96,81 120,96,72 138,109,87 90,76,60 108,86,68 156,122,79 176,136,84 197,151,85 193,144,79 195,145,83 148,101,49 178,133,71 181,136,72 173,130,70 174,133,72 156,120,62 157,126,66 150,123,62 149,128,72 125,104,50 127,108,53 128,114,48 117,106,31 117,103,60 120,110,61 116,102,44 105,92,31 112,99,38 127,115,45 126,116,38 127,116,43 122,112,32 118,108,28 97,94,11 88,88,2 102,101,6 100,97,16
192,154,21 192,154,21 194,156,23 190,157,20 189,156,21 191,158,21 194,162,20 198,164,21 203,170,22 206,170,23 207,172,20 213,172,15 217,171,16 214,168,11 210,172,12 196,166,12 151,133,33 81,61,0 126,114,18 96,82,12 95,76,19 153,144,16 149,138,24 154,139,33 81,72,57 74,71,27 78,72,26 106,102,15 122,105,29 110,90,13 145,130,49 103,91,32 155,138,42 102,83,1 111,94,0 109,93,21 136,125,20 103,90,15 111,103,11 163,149,54 140,125,46 113,102,29 130,113,19 140,121,10 160,142,44 138,125,21 119,105,21 154,138,26 147,130,25 123,99,35 108,103,32 137,126,53 112,107,38 94,87,26 155,140,48 124,112,44 91,81,32 96,93,42 107,100,41 119,97,19 110,89,33 123,111,15 137,124,74 61,52,63 66,55,64 71,60,69 80,72,80 43,34,45 70,61,74 79,67,81 81,69,83 77,61,74 76,61,69 81,62,64 84,67,59 92,73,61 105,82,67 111,84,66 119,88,69 136,101,76 151,111,86 153,111,87 171,124,103 101,70,49 77,63,49 74,62,50 87,72,61 93,77,62 108,90,69 111,92,69 121,97,73 126,105,82 119,98,71 135,102,77 113,92,77 98,75,60 163,123,87 200,157,108 168,125,69 187,141,82 189,142,79 170,121,56 174,125,60 182,141,80 162,123,66 135,94,35 173,136,81 177,146,86 161,134,73 156,137,73 135,113,64 127,110,59 127,113,57 129,116,55 123,112,66 105,98,39 120,107,46 119,107,41 129,115,57 108,98,18 114,110,32 104,100,24 106,102,26 118,119,30 118,120,24 105,106,17 97,91,27 105,100,29
192,158,17 192,158,17 193,158,20 191,158,19 189,156,17 195,163,19 195,164,17 203,170,22 204,171,21 205,173,20 203,166,10 212,171,14 219,173,16 219,171,12 217,177,15 193,164,21 105,85,8 97,84,0 122,105,27 110,99,26 104,89,12 81,69,10 158,148,36 149,134,13 126,130,24 89,90,22 85,80,37 107,106,13 93,80,7 110,98,20 130,125,27 104,92,33 134,117,21 124,109,1 115,101,4 93,79,11 127,119,17 110,97,22 134,123,22 137,119,30 151,136,48 112,100,59 114,102,4 132,116,17 121,106,14 138,120,18 121,105,22 138,120,20 152,137,29 131,112,28 96,96,22 136,121,44 127,115,47 101,86,35 165,152,52 122,110,44 109,98,54 113,102,58 120,103,56 123,108,20 136,113,55 116,97,13 146,131,70 63,52,59 65,52,60 70,59,66 81,69,81 53,41,53 50,39,46 59,48,55 72,61,70 74,58,71 75,60,68 79,60,62 81,63,58 86,70,57 102,81,66 108,84,62 118,87,66 132,94,73 150,108,86 158,113,90 179,132,109 117,93,71 86,70,53 97,78,64 101,85,70 103,84,68 119,98,75 122,98,74 130,104,79 134,105,83 136,108,81 142,107,82 120,101,78 90,69,54 143,108,70 183,139,86 195,154,84 178,136,84 159,117,63 174,133,74 187,136,67 173,132,71 177,138,79 157,120,67 181,147,86 184,153,93 155,128,67 153,129,67 124,104,45 124,110,56 130,121,65 113,104,48 112,100,32 107,95,38 121,107,41 149,136,61 141,130,27 110,100,29 149,142,72 129,122,54 104,96,17 114,111,19 113,107,32 105,95,13 111,103,13 108,99,14
192,157,21 190,155,19 195,161,20 192,160,16 191,160,13 196,165,18 195,164,15 199,166,16 203,171,18 208,173,19 210,173,17 217,174,18 219,174,12 220,175,13 217,182,16 181,159,25 124,106,19 142,132,24 105,86,20 116,98,7 85,77,23 68,63,20 123,111,13 158,143,35 108,98,31 120,111,51 58,60,5 99,103,0 94,88,13 102,93,19 130,126,21 111,98,23 138,118,39 136,120,21 118,100,11 90,77,14 114,104,14 120,110,18 101,90,0 112,93,11 168,150,50 69,61,25 100,88,20 129,118,13 109,95,0 147,132,24 106,89,11 125,106,24 124,104,16 147,127,37 92,92,20 124,109,30 111,97,39 109,98,23 159,143,44 133,120,45 115,104,40 112,101,37 122,104,44 116,95,25 153,129,65 101,83,10 133,111,75 62,48,61 61,49,51 59,49,53 70,59,66 70,58,70 47,34,44 57,44,52 47,34,42 62,49,59 69,56,64 76,59,65 79,63,59 87,67,60 99,80,68 106,83,68 118,88,73 134,100,80 142,104,83 150,115,90 134,104,78 139,110,88 113,89,67 102,82,64 100,84,67 107,92,70 113,94,71 120,96,74 122,98,74 134,107,89 144,110,88 149,112,88 129,103,80 96,76,58 137,103,73 177,136,89 182,138,69 189,143,86 135,98,56 144,107,67 155,115,63 178,137,76 177,138,81 175,133,79 157,126,66 157,126,66 169,142,81 154,130,68 148,128,69 123,111,56 108,99,43 100,93,36 131,119,60 114,104,55 117,103,60 121,111,44 111,100,36 146,138,57 159,150,74 151,141,63 137,126,64 114,107,35 103,99,10 103,92,19 109,101,9 101,91,11
188,155,20 187,154,19 191,159,17 194,162,18 196,165,16 197,166,17 199,168,19 204,174,20 207,175,22 205,173,20 202,167,13 214,171,15 219,177,14 220,178,15 208,178,24 138,122,23 154,140,16 131,119,10 118,107,0 218,196,81 102,89,16 82,71,9 138,127,40 138,132,30 147,130,23 88,74,18 109,110,21 106,105,10 77,71,23 109,102,30 123,123,23 121,111,17 113,101,19 126,116,22 113,93,14 85,80,11 103,94,7 121,108,19 112,102,8 158,146,39 173,150,19 65,50,0 129,117,47 124,113,10 120,108,10 121,108,19 141,123,52 136,119,25 116,93,8 118,100,29 92,90,18 129,112,32 125,111,41 113,103,13 153,135,35 132,115,39 158,141,32 135,115,27 120,99,29 132,108,42 158,131,58 90,74,20 67,53,53 62,50,52 64,52,54 60,48,50 64,52,57 75,64,73 59,48,57 47,34,42 39,26,34 41,28,36 52,39,49 53,42,51 57,47,48 69,52,53 73,57,53 85,65,56 96,68,57 110,78,62 220,186,152 190,158,128 123,92,69 132,101,80 127,101,78 115,94,71 113,93,73 113,98,76 109,89,69 108,86,66 117,93,69 115,96,73 124,100,76 151,114,90 143,109,79 119,98,73 142,107,80 159,120,77 188,142,83 202,160,97 193,151,88 147,106,57 158,118,66 174,131,75 182,139,79 168,132,70 149,117,62 155,124,71 153,124,71 146,123,65 136,115,61 126,109,62 102,89,39 111,98,48 131,119,64 124,112,53 107,97,48 94,87,28 97,93,33 91,89,17 101,93,30 103,93,22 113,105,15 113,105,13 110,97,22 110,97,34 89,79,1 117,111,5
198,167,20 198,167,20 196,165,16 196,165,16 196,165,16 195,164,15 195,169,18 198,173,17 202,170,17 200,168,15 205,173,18 214,173,16 222,182,20 216,178,18 197,171,34 117,102,23 145,129,15 148,138,0 147,127,0 126,102,0 232,203,82 105,89,31 85,70,7 164,158,42 125,112,10 109,96,3 119,113,38 102,103,0 80,76,28 137,131,36 116,113,30 138,130,24 115,108,20 122,119,23 100,87,26 83,77,11 100,92,2 116,102,16 119,112,15 93,81,0 163,140,30 151,131,27 118,104,34 128,119,20 120,108,10 113,102,15 152,133,38 134,111,14 163,135,40 125,112,49 92,90,18 122,105,25 121,109,31 106,95,10 138,119,26 120,102,29 137,120,13 142,119,18 143,117,37 154,123,59 168,137,59 86,67,51 61,47,52 61,48,56 65,55,59 65,53,55 69,57,62 71,60,69 79,67,79 54,43,52 60,45,55 37,24,32 69,61,69 75,64,73 83,75,81 95,84,91 101,91,92 162,133,113 116,88,75 229,185,147 255,252,208 193,157,124 127,96,73 130,104,81 143,114,90 119,98,73 112,93,70 109,89,69 112,90,70 113,88,69 120,94,73 113,92,69 125,99,76 139,102,76 155,114,87 100,81,58 134,100,80 147,111,78 165,121,68 190,148,83 209,167,102 183,141,78 150,106,53 158,118,64 166,127,70 177,140,85 165,134,74 178,148,92 157,129,73 158,133,74 144,120,65 141,125,69 130,117,67 116,103,53 119,106,54 115,107,42 116,111,60 111,107,49 84,77,38 97,91,43 94,89,36 99,92,35 89,82,21 81,77,17 74,68,20 115,104,42 108,96,28 96,82,26
203,170,20 203,170,20 199,166,16 195,164,15 196,165,16 193,165,15 198,173,17 194,168,17 196,165,16 203,172,21 205,173,20 213,172,15 222,179,21 214,183,21 159,135,30 151,133,35 102,84,0 151,136,28 141,127,1 217,196,72 131,125,23 214,192,88 147,135,53 152,142,21 101,84,17 131,118,25 127,126,22 109,107,17 77,77,14 129,119,25 104,98,32 108,100,10 113,104,17 94,85,11 70,66,6 77,67,18 102,88,0 131,124,11 117,109,26 97,87,0 152,135,26 144,131,13 108,96,28 122,110,12 137,127,19 101,89,19 130,109,12 91,75,0 194,167,65 127,113,59 86,82,6 148,132,31 108,96,30 112,98,12 118,100,9 129,110,28 125,110,20 139,123,22 128,101,38 155,126,73 131,108,48 61,53,61 57,45,47 61,51,55 66,56,60 66,56,60 73,63,67 80,69,76 82,71,80 73,64,75 53,40,50 47,36,43 57,49,55 77,69,75 83,75,81 98,90,96 107,100,103 180,148,132 123,92,80 214,165,127 243,189,151 193,140,113 118,92,69 124,98,75 139,110,86 135,111,85 126,102,78 122,96,75 113,92,69 118,96,76 121,97,73 124,98,77 130,99,80 137,102,77 162,120,96 113,94,71 123,94,74 141,108,81 170,128,74 183,138,76 190,146,77 178,132,75 177,137,85 156,116,64 157,117,65 173,134,77 159,125,66 173,138,82 174,142,85 155,127,71 143,119,64 140,121,64 136,121,70 136,121,74 100,88,47 98,87,43 120,109,63 123,111,43 116,101,24 119,105,21 98,86,20 98,86,20 97,89,35 69,62,31 100,96,38 112,106,31 106,97,10 94,86,21
