163,121,83 145,106,67 146,106,70 154,110,70 104,68,37 44,40,32 33,38,32 32,37,31 36,36,33 33,33,33 58,47,56 71,57,72 71,55,70 68,54,71 68,54,69 71,57,72 67,55,69 65,53,67 61,49,61 58,49,60 33,26,36 58,48,66 69,59,88 70,64,87 76,66,95 96,71,83 192,144,86 255,215,149 211,162,111 255,233,164 224,171,114 214,167,117 214,173,128 168,129,90 96,68,41 36,29,32 37,29,35 33,28,30 41,36,38 34,28,33 39,33,38 33,30,34 32,29,33 37,31,38 37,32,34 36,28,36 35,27,33 44,34,35 39,29,30 40,30,31 38,29,25 38,29,25 42,32,31 43,33,32 59,47,61 91,80,63 88,77,31 94,82,23 106,90,18 118,96,18 139,114,18 163,131,15 179,142,20 183,144,14 181,150,31 155,130,14 107,79,11 204,171,25 219,181,34 222,186,37 235,203,59 240,212,64 251,212,59 252,210,56 255,229,73 255,228,62 227,195,42 196,168,41 72,62,9 67,63,26 43,32,39 36,25,34 42,31,38 38,30,36 29,23,28 28,25,31 35,24,33 99,83,70 109,91,70 97,83,58 75,62,39 37,27,26 33,26,29 36,29,29 35,28,31 29,24,26 38,30,36 55,46,57 153,132,128 115,96,103 67,53,70 68,53,75 78,54,70 219,185,165 202,159,140 238,190,161 219,179,154 184,148,130 207,173,151 194,164,136 67,59,48 50,40,41 98,77,62 179,155,131 154,136,117 37,44,28 57,64,48 39,48,31 44,51,35 38,47,30 41,45,30 42,46,31 45,49,34 56,65,48 44,46,31 35,42,26 44,51,35 39,41,26
160,121,82 152,113,74 125,86,58 106,76,50 57,38,24 32,32,27 30,35,29 33,38,32 37,37,37 42,39,43 54,45,56 65,51,66 73,57,72 69,55,70 67,53,68 66,52,69 65,53,65 60,48,60 52,40,52 40,32,40 37,28,39 67,59,78 77,69,104 61,55,76 85,70,90 169,135,117 203,151,91 247,198,133 189,147,93 255,219,154 215,167,113 203,158,112 207,166,121 172,135,95 72,47,28 35,31,40 34,31,37 33,30,34 30,28,29 38,28,29 35,25,29 30,23,23 41,34,34 42,35,38 44,34,35 41,33,41 41,33,41 51,40,47 54,43,50 56,45,52 42,34,42 57,46,53 50,43,46 62,48,48 120,113,45 113,108,39 94,86,23 95,82,19 104,87,18 111,93,20 120,101,19 134,106,9 152,120,16 154,123,16 146,117,25 111,86,13 174,146,38 202,169,21 197,165,21 197,170,36 202,173,41 209,181,54 207,177,50 216,186,57 250,215,63 253,219,78 197,171,51 139,119,33 69,55,12 67,62,23 45,34,41 40,29,36 37,31,38 37,34,38 27,26,29 28,25,29 33,26,29 88,72,57 108,91,67 88,71,47 92,71,46 39,27,32 29,21,27 33,23,24 35,28,31 27,22,24 36,29,32 47,34,44 148,126,118 182,160,163 64,50,67 67,54,75 79,58,77 187,157,142 203,160,143 232,184,157 208,168,143 191,155,135 204,170,148 204,171,146 110,99,84 40,33,33 135,116,104 201,175,154 190,168,148 65,67,50 37,44,28 33,42,25 53,60,44 45,54,37 46,55,38 34,43,26 41,45,28 42,49,33 34,36,21 32,36,21 39,39,25 39,41,26
153,118,82 135,102,65 69,48,33 43,31,19 33,29,21 25,27,24 29,34,30 30,36,27 38,38,35 64,56,64 56,44,58 65,51,66 66,50,65 70,54,69 67,55,69 67,55,69 60,48,64 52,40,52 43,32,39 44,36,44 50,41,54 68,58,76 83,77,109 82,71,96 108,80,71 199,154,108 212,153,96 237,188,121 214,167,104 240,189,122 214,163,106 220,173,123 179,137,95 166,126,90 64,38,24 37,34,40 35,29,36 31,28,34 37,31,36 41,35,42 36,30,35 34,29,31 37,25,30 38,31,31 61,47,47 43,33,32 45,35,36 53,40,48 58,45,53 54,42,47 49,39,43 102,89,66 121,100,73 153,131,66 190,180,31 107,99,16 109,103,26 98,91,21 103,91,13 110,93,17 119,100,18 125,100,13 123,100,15 126,102,22 125,95,26 127,96,18 205,172,26 188,157,10 162,133,30 115,98,20 76,52,30 95,74,47 98,77,50 86,68,38 85,69,38 70,58,32 59,40,26 44,34,24 53,48,20 67,64,22 43,36,39 42,34,42 41,34,44 35,31,40 26,23,27 29,23,28 40,30,34 85,69,54 101,84,56 90,71,46 102,78,52 46,32,34 29,24,26 30,23,26 35,28,31 33,28,30 33,25,31 40,27,35 196,174,166 167,146,144 69,53,68 67,55,71 78,57,76 127,100,93 221,183,166 182,144,125 203,168,143 197,156,136 202,166,146 223,188,161 254,230,208 39,37,33 79,61,56 202,175,159 148,124,102 71,64,46 37,41,26 38,42,27 43,49,36 37,43,30 58,70,50 46,55,36 43,47,30 42,49,31 43,47,32 39,41,26 37,39,24 35,39,24
135,103,73 95,72,43 40,28,28 33,32,25 30,31,23 34,36,31 30,32,32 35,38,30 44,44,41 64,56,64 57,45,59 66,54,70 65,51,66 69,55,70 64,52,64 59,47,59 54,43,52 53,42,49 49,38,45 36,27,38 58,48,68 55,48,60 83,76,104 76,58,83 155,114,87 220,172,118 255,197,135 233,180,112 240,190,118 238,187,118 221,174,111 222,174,120 181,138,93 173,134,95 57,34,21 33,30,34 40,34,39 33,30,34 35,32,36 34,30,39 38,35,41 39,33,40 44,36,42 41,36,35 102,73,51 122,90,60 71,51,44 54,37,38 59,46,39 83,68,57 130,102,75 144,116,87 197,177,100 201,193,32 119,100,18 162,148,33 134,119,29 104,92,22 101,91,22 111,93,20 122,103,21 130,107,20 127,104,15 128,105,18 144,116,17 170,140,28 200,163,11 157,124,6 88,64,2 72,57,37 123,109,82 133,119,92 147,126,101 126,107,84 143,123,103 78,65,44 41,29,17 35,24,5 54,51,27 60,54,8 37,31,38 39,33,40 39,35,46 35,31,40 27,24,28 30,22,28 54,42,44 77,61,46 106,80,55 98,72,49 102,82,75 42,31,38 35,29,36 33,25,31 37,29,35 34,27,30 33,25,31 40,27,37 106,84,76 196,173,170 78,62,75 58,49,64 76,56,77 86,61,58 218,183,168 167,132,117 201,165,145 216,173,156 204,166,147 234,194,169 218,187,164 48,44,34 78,65,60 157,131,119 161,132,112 103,87,70 39,43,28 37,41,26 34,40,27 33,42,25 46,58,38 45,54,35 39,43,26 38,42,25 47,49,34 40,42,27 39,41,26 34,36,21
130,101,79 60,44,31 34,33,26 32,31,24 41,41,38 34,36,33 29,31,28 30,32,27 46,44,45 65,53,65 62,48,63 67,53,68 58,44,59 58,46,58 53,42,51 49,38,47 51,39,51 52,41,50 45,37,45 36,27,38 65,51,68 63,51,67 77,66,89 77,52,64 167,123,85 216,163,118 235,179,114 239,187,116 230,177,111 196,145,80 219,168,111 234,183,128 195,149,108 180,138,98 54,32,24 36,30,37 42,36,43 33,31,39 40,33,43 38,34,43 35,33,34 37,35,36 37,28,39 49,35,35 86,63,50 117,83,51 138,100,65 135,96,57 140,101,62 122,82,46 93,69,47 135,113,93 178,170,78 131,114,34 156,138,18 176,156,38 146,127,32 112,96,24 92,85,26 103,89,21 122,102,23 128,108,18 132,113,20 142,120,16 160,134,23 173,146,29 171,136,28 145,110,2 158,124,36 118,77,20 78,45,8 65,40,12 70,49,24 56,37,10 69,46,17 86,63,34 146,112,69 164,116,32 124,107,60 59,53,17 38,33,21 40,34,39 42,38,47 40,36,45 28,23,25 35,30,32 66,57,53 73,57,44 105,72,47 96,70,47 77,63,89 45,35,53 37,28,39 42,31,40 45,34,41 31,23,29 30,22,28 40,29,36 162,140,134 180,153,146 65,46,62 58,48,66 68,52,67 75,50,62 207,171,149 220,184,166 212,178,160 220,184,166 222,181,163 236,191,168 165,131,109 69,59,47 54,45,39 109,90,78 214,188,165 194,169,150 52,52,36 38,42,27 31,34,22 39,45,32 36,45,28 43,50,34 39,43,28 43,47,32 42,45,33 47,49,34 41,43,28 36,38,23
87,72,61 40,29,26 31,34,26 25,28,20 35,37,32 41,43,40 27,32,31 27,32,28 50,44,49 65,51,64 59,45,60 64,52,68 54,42,54 51,40,49 51,40,49 49,38,47 55,41,54 55,42,52 47,36,45 37,28,39 54,42,58 59,46,67 66,53,72 84,56,47 192,142,100 229,176,131 233,180,112 255,211,141 233,177,112 200,147,90 206,158,104 222,174,120 181,137,95 171,132,89 51,35,31 40,34,41 42,35,45 37,33,42 39,33,40 36,34,42 41,35,42 42,31,38 73,60,37 216,204,167 183,166,127 109,81,52 118,84,52 128,92,59 133,92,61 120,81,51 75,53,33 89,63,40 99,75,51 137,121,22 202,176,23 183,159,36 152,130,22 112,98,14 92,83,23 100,89,25 112,91,21 120,101,17 138,120,20 153,130,20 166,144,25 159,137,22 153,128,28 187,158,24 199,159,22 197,157,32 222,177,63 246,183,91 255,188,116 255,196,117 255,197,121 255,202,130 255,224,153 253,210,136 122,98,45 65,53,16 45,36,30 41,32,43 51,42,55 43,36,48 31,28,34 33,25,31 78,69,63 77,61,48 108,71,45 112,80,50 79,67,83 46,34,50 37,28,39 42,33,44 43,37,44 28,25,31 30,27,33 32,26,31 152,131,129 212,186,174 93,74,88 65,52,73 66,51,71 81,59,81 213,177,159 197,156,140 199,163,145 182,153,133 220,182,163 230,185,162 171,136,111 138,118,100 49,40,36 137,124,119 199,172,154 176,145,126 54,45,28 36,40,25 32,36,21 36,40,25 36,40,25 45,47,32 33,34,22 44,48,33 41,42,30 38,40,25 37,39,24 38,40,25
43,37,32 34,33,24 32,33,25 30,36,27 53,59,50 39,44,38 25,30,24 30,32,27 48,42,47 59,48,57 58,46,58 56,44,58 51,39,51 52,41,50 52,41,50 52,40,54 56,45,54 52,44,52 48,40,46 44,38,45 46,32,47 60,47,66 74,59,79 124,90,58 216,165,108 233,182,127 222,172,110 255,229,157 233,180,114 221,169,109 217,171,112 211,166,118 179,136,101 163,121,81 49,36,33 39,35,44 42,35,47 46,39,49 42,33,44 47,35,47 64,47,37 191,174,139 255,252,201 255,252,199 255,251,201 180,153,117 115,81,47 132,92,58 126,81,48 128,87,56 115,83,51 109,82,48 147,117,75 188,162,94 217,192,23 187,161,12 161,139,22 131,114,9 95,84,20 90,82,17 103,93,24 108,93,16 119,104,23 134,116,25 149,128,27 154,134,26 136,115,18 146,130,29 152,130,15 144,121,22 136,115,16 122,105,29 126,102,36 122,104,33 128,111,44 110,96,30 88,79,21 83,75,25 68,60,10 65,56,9 37,30,28 43,32,39 52,43,54 37,28,39 32,27,29 30,23,26 68,59,55 73,61,49 120,79,52 126,81,48 63,45,40 62,48,63 66,57,68 49,45,54 50,44,51 34,28,35 31,28,34 32,29,35 125,111,116 160,136,128 112,94,103 61,47,71 68,55,74 83,64,82 191,153,143 208,167,147 173,142,123 186,156,139 196,162,144 226,186,163 215,178,152 199,166,139 59,52,50 90,83,83 162,139,126 243,208,183 81,63,42 41,43,28 36,40,23 40,42,25 36,40,25 38,42,27 38,38,24 40,39,28 41,45,30 37,41,26 35,39,24 37,39,24
30,33,25 33,34,26 31,32,24 42,45,37 53,59,50 39,41,36 29,31,26 31,33,28 55,50,52 47,39,47 51,40,49 54,42,56 52,41,50 50,41,52 50,42,50 47,42,44 46,41,40 44,39,38 41,39,35 55,46,57 48,34,47 46,32,49 83,67,82 186,142,100 213,162,105 234,184,122 218,172,113 255,221,150 227,174,110 243,192,127 233,183,121 190,144,105 177,141,108 153,115,78 43,33,34 46,39,51 49,40,55 48,39,50 49,40,51 71,49,29 249,227,178 255,251,199 255,251,200 255,251,200 255,249,201 190,164,125 122,88,56 123,84,52 129,86,51 133,93,57 116,81,45 114,78,47 110,76,46 128,97,48 227,198,79 212,185,26 177,152,8 151,127,4 102,85,18 90,84,18 87,81,17 97,85,19 107,94,19 117,100,20 134,117,21 138,122,21 131,113,22 117,99,12 115,96,12 111,94,16 102,91,18 106,90,18 104,91,18 100,90,23 96,90,26 91,82,22 86,77,21 81,79,21 70,58,17 68,64,16 37,30,28 42,32,33 39,27,32 30,22,30 31,21,25 34,22,24 41,34,32 73,63,51 122,81,54 128,82,54 102,76,55 51,31,22 41,29,34 33,20,30 53,47,54 34,28,35 26,23,29 24,21,27 85,73,85 165,149,147 102,87,95 93,79,103 58,48,68 78,62,79 138,105,105 176,140,122 182,152,135 186,155,136 216,178,161 216,171,150 252,210,186 188,149,119 97,86,71 61,57,51 132,112,103 243,207,185 168,147,122 46,46,30 37,41,26 35,39,24 32,39,23 41,45,30 40,42,27 33,40,24 34,41,25 38,42,27 35,39,24 38,40,25
27,29,24 32,32,27 30,32,27 54,60,51 57,65,55 36,38,35 31,33,30 32,32,27 53,48,50 47,40,43 51,40,47 54,46,54 43,38,40 43,38,35 41,37,31 38,37,30 37,38,30 40,41,33 45,45,40 54,47,59 59,43,58 55,38,58 84,64,74 181,133,88 221,168,111 237,186,121 229,178,121 255,214,147 235,184,119 242,190,130 214,166,112 181,137,97 160,122,87 149,114,76 45,34,43 49,41,49 46,40,47 49,41,49 73,54,40 243,218,170 255,246,194 255,240,187 255,241,192 255,235,186 255,240,191 201,174,138 116,81,54 132,93,61 127,87,51 135,95,59 120,81,49 117,81,48 107,73,43 107,75,45 142,110,68 220,192,63 203,180,20 171,148,10 115,101,4 92,85,17 89,83,19 88,79,19 102,90,22 107,91,17 113,96,16 120,104,21 117,101,16 111,94,16 106,89,13 106,90,16 100,86,18 100,87,24 96,89,28 96,85,23 92,81,19 85,77,14 84,77,18 75,70,15 70,60,7 82,74,22 40,31,25 39,30,26 47,33,35 45,31,36 33,21,21 36,24,26 39,29,28 71,62,56 118,81,55 114,78,56 79,60,46 98,72,51 68,56,46 67,57,61 53,47,54 37,31,38 28,25,29 24,23,26 50,44,51 90,77,85 152,138,143 87,76,101 68,57,80 75,60,80 93,68,69 197,162,149 195,166,146 199,165,147 196,158,137 211,168,149 239,199,176 203,176,160 209,185,163 71,53,34 97,78,66 239,210,190 122,96,71 39,36,21 35,39,24 36,40,25 33,40,24 37,41,26 42,49,33 34,41,25 39,46,30 40,47,31 36,40,23 36,40,23
34,36,31 32,34,29 30,32,27 59,67,57 55,63,53 30,32,27 30,32,29 32,32,27 41,36,35 55,50,49 43,36,39 42,36,41 42,37,34 41,40,33 40,39,32 38,37,30 39,38,31 42,41,34 46,46,41 55,48,60 66,52,67 68,49,67 81,57,61 193,143,99 226,171,115 236,183,119 231,180,127 255,226,164 229,179,119 230,179,122 209,160,111 174,130,90 168,129,97 141,108,71 47,34,42 49,43,50 48,42,47 63,50,47 229,206,175 255,232,185 255,253,202 255,248,199 255,248,201 255,248,199 255,240,191 206,182,145 113,79,57 115,79,48 132,92,56 124,84,48 111,75,44 121,86,50 114,82,52 91,61,33 120,88,56 167,141,50 226,204,39 199,173,24 134,117,10 95,88,20 94,86,23 89,82,21 88,80,17 96,84,16 107,92,13 114,97,17 118,99,17 111,94,18 108,91,15 106,90,16 98,84,18 100,87,26 94,85,25 96,82,24 92,81,17 86,78,15 83,76,17 80,72,18 77,67,16 77,66,22 36,27,21 43,31,31 51,34,37 49,35,40 44,32,34 39,27,29 50,40,41 71,61,62 127,92,67 114,83,60 94,75,61 101,77,55 83,67,54 58,51,54 54,48,55 37,31,38 30,27,33 28,25,31 40,33,43 83,70,80 83,70,78 97,86,111 79,68,91 73,57,82 77,53,57 199,166,155 202,171,152 188,152,132 194,158,138 201,163,144 236,196,173 128,105,94 183,159,137 226,206,186 164,143,130 197,168,148 247,217,191 57,52,38 37,41,26 35,39,24 33,40,24 38,42,27 52,56,41 32,39,23 37,44,28 46,50,35 43,47,32 35,42,24
30,32,32 31,33,30 28,31,23 61,69,57 55,61,52 35,37,32 27,29,24 39,41,36 46,46,41 41,42,34 39,38,31 41,40,33 40,39,30 40,39,32 40,39,32 37,36,29 41,40,33 42,40,36 51,49,47 65,56,69 74,60,73 79,60,76 89,60,54 195,146,106 219,168,115 225,172,115 207,157,111 229,186,130 234,189,127 233,187,128 205,157,110 190,148,110 184,148,117 135,106,71 51,39,51 51,42,53 52,41,48 125,106,79 230,206,155 255,250,204 255,255,210 255,254,207 255,250,205 255,244,199 255,241,196 211,189,153 108,79,59 120,88,58 120,81,49 121,82,50 116,80,49 116,80,49 111,81,53 96,68,39 96,66,38 114,90,28 196,174,82 215,194,72 176,158,27 104,92,14 97,87,18 97,86,22 90,83,22 89,82,21 94,84,17 105,91,21 113,93,16 113,93,18 111,93,20 111,94,18 110,91,23 106,92,24 108,94,28 108,91,24 104,90,24 103,89,23 97,89,24 85,77,25 77,69,19 65,51,26 31,22,18 40,28,28 48,31,34 45,31,36 50,36,38 44,32,34 66,55,62 98,89,100 97,66,54 122,93,71 106,82,56 117,96,73 76,57,41 47,39,47 51,43,51 42,34,42 27,24,30 30,27,33 33,26,36 58,49,62 78,66,82 95,84,107 82,71,94 73,57,84 73,52,67 189,158,150 206,169,154 189,155,135 170,139,118 189,155,137 212,172,149 115,93,85 127,109,104 157,138,126 162,142,124 186,155,134 220,183,157 124,108,93 39,41,26 39,41,26 38,42,27 41,45,30 41,45,30 37,41,26 32,39,23 39,43,28 38,42,27 36,43,25
32,34,31 32,34,31 39,42,34 49,57,45 41,47,38 41,41,38 31,31,28 43,43,43 53,53,50 37,35,31 41,39,35 39,38,31 41,39,35 40,39,32 40,39,32 34,33,26 41,40,33 41,39,35 51,46,43 79,66,85 80,64,79 81,66,86 106,73,62 198,156,116 224,177,127 233,184,133 218,171,119 220,178,124 245,200,138 241,194,133 201,153,106 198,155,120 182,143,113 134,105,70 55,46,59 51,44,58 69,56,51 223,201,167 255,231,190 255,250,206 255,248,204 255,251,204 255,249,202 255,240,195 250,227,185 200,180,148 94,68,45 101,70,47 118,84,54 113,79,49 109,75,43 109,75,43 110,80,52 101,68,41 101,71,45 112,83,48 158,134,83 187,161,107 195,173,81 135,123,43 98,86,20 100,87,14 100,86,16 85,81,19 87,78,18 97,82,21 102,85,16 106,88,17 112,92,15 113,93,14 111,91,16 110,91,23 112,96,24 112,99,26 105,93,23 102,92,23 100,89,25 95,87,22 80,71,26 32,23,17 46,35,32 42,28,28 50,36,38 47,33,35 44,32,32 51,39,41 64,51,59 104,92,106 109,97,111 106,91,99 86,67,53 97,75,55 76,55,40 59,48,55 61,54,54 40,32,38 30,24,29 32,26,33 34,27,37 52,43,56 50,40,58 77,67,87 61,51,71 75,58,80 76,56,77 139,113,117 201,162,148 181,147,129 204,170,148 192,156,134 201,163,142 218,193,176 53,43,47 80,66,68 139,119,110 136,110,87 165,139,118 139,125,109 38,42,27 36,39,27 38,40,25 44,46,31 40,41,29 38,39,29 34,35,23 38,39,27 41,44,32 39,46,30
28,30,27 34,36,33 32,35,27 50,56,47 41,46,40 44,44,41 34,34,31 44,44,44 46,44,45 40,38,36 44,42,38 37,36,29 41,39,37 46,45,38 42,41,34 38,37,28 42,41,32 41,40,31 50,45,42 82,67,87 73,57,74 75,62,83 136,99,84 211,167,125 232,188,137 240,193,141 210,161,112 231,187,136 233,189,136 201,154,104 199,151,104 185,142,107 160,121,89 133,101,69 61,50,59 56,48,56 195,176,160 249,223,184 255,233,195 255,249,205 255,248,204 255,248,206 255,236,194 255,230,191 243,219,182 198,179,152 95,73,53 101,75,52 118,84,54 114,81,54 104,74,48 113,80,53 110,81,50 113,80,53 90,60,34 98,68,40 123,91,57 165,132,93 236,207,154 195,176,112 131,117,59 91,78,15 97,83,13 98,81,14 90,77,14 83,74,14 84,75,15 90,78,12 104,87,18 108,91,15 109,91,18 105,91,23 103,91,23 99,89,22 96,86,17 102,92,25 97,90,20 90,83,22 49,38,19 37,25,25 37,25,25 40,26,28 59,42,43 56,42,42 45,33,33 50,38,43 95,80,90 122,108,123 128,116,132 123,110,129 108,96,110 97,81,68 81,59,39 74,63,60 72,62,63 42,36,41 33,27,32 33,27,34 33,27,34 49,40,55 63,49,73 67,54,75 59,46,65 72,58,75 73,57,72 85,62,73 200,161,149 181,146,133 191,157,135 198,162,140 202,164,145 240,209,190 53,49,43 41,39,35 45,37,45 56,46,47 59,48,45 51,47,37 35,42,26 36,39,27 38,40,25 48,50,35 38,39,27 38,41,31 32,35,23 35,38,26 42,46,31 34,38,23
37,39,36 35,37,34 29,32,24 55,61,52 46,51,45 43,43,43 37,37,37 51,51,48 41,39,37 41,39,37 46,44,42 40,38,36 41,40,33 41,40,33 42,41,34 39,37,33 42,40,36 42,40,36 44,39,41 81,65,90 63,47,64 80,60,81 167,131,109 213,170,123 228,183,135 238,190,143 209,161,114 226,175,122 255,217,158 199,153,112 202,157,111 186,144,106 156,123,84 135,102,65 66,55,62 58,47,56 214,193,166 239,212,178 251,227,190 255,248,208 255,246,206 255,240,201 255,235,196 254,228,189 242,220,182 199,182,158 95,76,60 100,76,54 116,83,56 112,79,54 109,81,54 100,72,45 93,64,40 105,76,54 110,80,54 119,86,61 93,61,31 135,101,67 194,160,117 251,220,160 199,173,123 149,132,85 116,101,50 99,81,21 92,77,16 79,67,10 72,63,16 75,67,13 86,78,24 89,77,18 94,83,19 93,84,24 92,84,21 87,81,15 89,86,19 91,84,23 78,74,26 44,37,21 38,27,22 36,25,22 49,35,37 53,39,41 44,28,26 57,40,41 49,35,37 41,29,34 109,96,106 121,109,125 132,119,138 131,118,137 120,107,126 93,79,92 94,74,54 64,53,46 61,49,49 47,37,41 30,27,31 33,26,36 35,29,36 43,34,47 67,54,75 68,55,76 64,49,69 67,52,72 69,53,70 75,56,72 186,151,136 182,147,134 176,142,122 204,163,143 206,168,151 237,201,181 44,45,33 41,40,31 41,40,33 42,41,32 41,45,30 46,49,37 39,43,28 35,38,26 39,39,25 55,52,39 39,42,30 37,40,28 36,39,27 40,40,26 41,41,27 36,40,25
38,40,37 36,36,33 37,40,32 53,59,50 44,49,43 46,46,43 40,40,37 53,51,47 39,37,33 46,44,40 45,43,39 47,45,46 40,38,34 45,43,41 48,46,44 40,38,34 46,44,40 46,44,40 51,46,48 75,59,84 56,39,59 77,61,78 183,148,123 214,169,123 213,170,125 246,201,155 213,161,113 218,171,121 226,182,129 185,140,92 216,172,121 189,146,101 172,138,97 142,109,70 70,57,50 76,64,64 228,206,170 242,215,183 255,232,195 255,241,201 255,248,208 255,240,201 255,231,192 251,227,192 241,219,183 203,185,166 87,71,58 97,73,49 110,80,54 112,81,58 113,81,51 125,93,61 126,90,61 97,74,45 109,78,55 94,61,36 96,63,36 87,58,27 115,83,51 201,167,124 246,210,159 230,199,146 189,164,120 170,141,108 116,94,58 93,76,37 83,71,30 80,70,30 66,58,24 68,60,26 57,50,23 60,51,36 64,56,45 61,54,52 65,58,58 89,77,82 59,45,29 40,30,20 29,15,17 39,27,29 58,41,42 61,45,43 46,32,32 52,38,38 52,38,38 40,27,35 116,102,115 125,113,129 134,121,140 137,124,143 127,114,133 114,102,118 90,74,68 58,47,40 62,49,46 49,39,43 41,33,39 36,28,36 38,30,36 42,33,46 57,46,69 68,55,74 59,47,63 65,53,69 70,54,69 70,53,73 188,157,147 175,141,123 183,152,131 188,152,130 186,150,130 211,170,152 54,46,35 38,39,27 38,41,29 39,43,28 40,42,27 46,50,33 36,40,23 38,42,27 45,46,34 52,51,40 36,40,25 42,46,31 38,42,27 38,42,27 53,57,42 41,45,30
37,39,34 34,36,31 42,45,37 50,58,48 44,46,43 57,63,52 46,49,41 46,44,40 39,39,36 37,35,31 33,34,26 34,37,29 43,44,36 46,44,42 49,47,45 46,44,42 47,45,43 48,46,44 55,46,57 68,51,73 61,44,66 77,61,74 194,150,120 225,177,130 198,156,116 233,191,151 242,196,141 232,187,139 238,192,137 211,164,114 217,171,114 204,160,107 176,139,95 148,118,76 75,59,53 182,162,155 232,206,165 243,217,178 252,229,187 255,240,199 255,234,193 255,231,190 255,231,192 248,224,187 237,215,177 198,183,163 100,83,73 100,74,49 116,82,60 114,78,56 106,71,44 109,74,49 112,77,50 102,67,42 95,64,41 94,63,40 111,81,55 88,60,33 71,45,20 100,71,47 130,96,66 186,149,107 235,204,155 255,228,184 194,160,119 181,150,111 146,119,85 138,119,84 151,132,105 171,155,122 130,115,95 123,107,90 106,86,66 104,84,66 119,95,89 111,82,60 101,70,49 43,32,27 37,24,32 45,32,29 43,29,29 48,31,32 45,31,36 44,32,37 36,24,26 46,34,39 117,105,119 125,112,131 138,125,144 136,123,142 128,116,132 120,108,124 88,75,94 69,57,45 59,46,43 59,49,50 43,37,42 43,31,43 33,24,35 43,34,47 56,46,66 71,58,79 66,54,70 58,46,62 71,52,70 69,52,74 180,151,147 218,184,164 188,159,139 186,152,130 201,165,145 200,159,141 129,110,98 42,45,35 36,43,25 46,50,33 40,49,32 55,62,46 46,50,33 37,41,24 38,41,29 41,44,32 50,51,39 44,47,35 37,40,28 34,38,23 45,49,34 40,42,27
39,40,32 32,33,25 45,45,40 46,51,45 49,51,48 50,56,45 46,47,39 40,38,36 29,29,26 33,33,28 29,31,26 29,31,26 30,33,25 35,37,32 39,39,34 43,43,40 46,44,42 47,45,43 65,56,69 70,53,73 73,56,78 81,66,76 196,151,116 241,193,150 184,142,102 218,179,136 255,211,156 209,161,107 224,176,120 211,164,112 229,181,125 230,186,133 172,138,93 151,123,83 80,67,62 211,187,163 243,217,178 245,219,180 255,238,196 255,234,195 254,228,189 255,233,194 255,237,198 245,221,184 228,206,172 190,174,159 102,84,79 94,65,45 110,74,52 103,68,43 114,79,54 96,61,36 92,57,32 104,70,48 85,54,31 97,66,43 94,64,38 86,58,31 96,67,43 108,78,52 120,91,69 116,85,64 123,93,65 210,178,134 255,231,176 255,228,170 255,230,177 236,206,150 245,214,161 243,210,158 238,208,152 255,226,165 255,237,188 149,117,75 119,86,61 106,73,46 85,50,25 45,34,27 29,17,19 45,32,29 47,33,35 47,34,31 47,33,35 46,32,34 36,24,24 50,38,43 122,110,124 130,117,136 135,122,141 132,119,138 132,120,136 124,111,130 99,85,111 75,65,53 55,43,43 71,60,55 37,31,38 47,38,49 37,30,40 37,25,37 58,45,64 65,52,73 72,60,76 51,39,55 67,51,66 67,52,74 141,113,113 219,183,161 174,143,122 186,152,130 194,156,137 213,172,154 212,185,167 53,49,39 38,42,27 45,49,34 38,42,27 43,47,32 40,47,29 41,45,28 39,42,30 39,42,30 38,39,27 39,42,30 37,41,26 38,42,27 43,47,32 48,50,35
36,36,31 32,32,27 38,38,33 41,46,40 53,59,50 56,64,54 46,48,43 42,40,36 42,40,36 34,34,29 29,31,28 28,30,27 28,30,27 28,30,27 28,30,27 31,33,30 36,38,33 44,44,39 79,67,83 71,54,74 79,58,84 78,61,67 178,135,102 231,194,152 191,148,103 235,190,146 255,206,155 247,195,133 218,172,115 231,183,129 228,181,129 232,191,144 171,136,98 161,133,93 85,69,63 219,198,171 255,231,194 253,227,186 255,232,192 255,238,199 255,235,196 255,235,196 255,234,195 245,221,184 222,200,166 186,170,155 88,71,63 89,63,40 105,74,51 106,72,50 101,64,40 99,62,36 106,71,44 105,72,47 101,70,47 96,62,40 129,92,68 105,72,47 88,64,38 98,72,49 73,53,35 72,56,43 81,62,50 97,73,47 221,192,143 255,238,181 255,248,189 255,247,186 255,233,171 255,247,182 255,241,182 187,168,131 114,87,69 109,82,64 105,78,60 105,74,53 98,67,44 53,42,27 46,33,30 37,25,27 43,31,36 40,28,30 37,25,27 42,28,30 43,31,33 50,37,45 122,110,124 129,116,135 130,117,136 130,115,135 122,110,126 115,106,121 101,92,105 75,64,71 54,42,42 88,75,68 35,29,36 47,41,48 43,34,45 35,26,39 60,48,64 59,46,67 70,58,74 50,38,52 64,50,67 66,50,65 89,67,75 182,148,130 181,147,127 193,157,137 197,161,143 188,147,129 243,207,185 55,41,27 36,39,29 37,40,30 42,46,31 58,60,45 63,67,50 45,49,32 44,46,31 45,47,32 43,44,32 39,43,28 42,46,31 39,43,28 42,46,31 38,42,27
