130,101,79 33,32,25 34,33,26 41,41,38 35,37,34 32,34,29 46,44,45 57,43,58 67,53,68 58,44,59 56,45,54 50,39,48 51,39,51 48,40,48 42,33,44 65,51,68 75,65,94 79,64,84 167,123,85 227,172,116 229,177,106 230,177,111 229,179,117 220,169,114 195,149,108 115,83,53 37,31,38 42,36,43 38,34,45 42,36,43 35,33,34 40,32,38 45,31,31 86,63,50 126,90,57 139,99,63 140,101,62 113,83,57 118,96,76 178,170,78 110,92,3 179,162,24 146,127,32 96,85,23 100,86,18 122,102,23 131,112,19 139,117,23 160,134,23 171,141,27 158,123,15 158,124,36 96,59,17 66,34,2 70,49,24 64,43,16 79,56,27 146,112,69 165,130,49 68,54,40 38,33,21 42,38,47 42,38,47 28,23,25 29,22,22 67,54,47 105,72,47 89,75,77 47,37,55 37,28,39 32,21,30 33,25,31 30,22,28 100,83,84 185,158,151 65,46,62 65,53,69 79,60,76 207,171,149 201,167,149 203,167,149 222,181,163 223,183,158 141,116,97 54,45,39 171,149,129 190,165,146 52,52,36 32,35,23 39,42,30 36,45,28 39,46,30 38,42,27 42,45,33 43,45,30 32,34,19
77,62,51 33,33,28 27,30,22 32,34,29 32,34,31 34,36,33 50,44,49 60,46,61 65,53,69 54,42,54 50,39,48 51,40,49 57,43,56 53,42,51 42,33,44 47,35,51 86,78,97 77,59,68 202,152,110 227,173,114 255,237,167 232,176,111 231,181,119 204,156,102 180,136,94 109,80,47 42,36,43 43,36,46 41,37,46 41,38,44 43,37,44 68,55,52 254,242,205 202,185,146 107,75,45 137,101,68 131,90,59 110,79,56 99,73,50 109,85,61 204,184,27 189,163,26 157,135,27 100,89,25 94,83,19 112,91,21 124,106,19 144,123,22 168,146,27 148,126,22 174,145,11 188,148,11 192,149,32 225,171,67 255,193,121 255,214,138 255,210,138 255,206,135 151,117,56 65,47,5 51,42,36 53,46,58 44,37,49 32,29,35 40,33,31 71,60,53 107,70,44 90,74,70 53,41,57 33,24,35 41,34,44 34,28,35 32,29,35 66,54,56 213,187,175 114,95,109 66,54,70 76,59,79 213,177,159 222,184,167 188,159,139 215,177,158 237,196,169 155,121,99 49,40,36 146,125,112 205,174,155 47,38,21 35,39,24 37,41,26 34,38,23 34,36,21 38,42,27 44,45,33 37,39,24 38,40,25
32,31,24 35,34,27 28,31,23 51,57,48 29,34,28 32,34,31 47,41,46 50,38,52 54,42,56 52,41,50 51,39,51 52,43,54 52,44,50 41,36,38 41,32,43 43,29,42 80,60,81 98,75,74 217,167,105 224,174,114 255,210,137 234,181,115 249,198,141 189,146,90 177,136,105 97,68,37 46,39,49 44,37,49 51,44,54 50,39,46 159,139,109 255,252,200 255,248,196 255,249,200 116,88,50 125,87,52 127,84,49 129,90,51 117,83,51 142,111,74 195,168,62 212,184,16 162,139,12 115,99,14 89,83,17 93,85,20 108,93,16 117,102,21 141,126,20 144,127,22 130,110,22 127,105,11 108,92,9 104,90,20 104,91,28 101,95,31 93,86,25 86,79,22 78,68,15 62,52,10 47,40,38 49,39,43 54,46,54 31,21,25 40,30,31 75,66,60 122,78,50 113,77,48 49,35,37 52,40,45 39,33,40 39,33,40 31,28,34 45,37,45 167,146,142 133,115,124 68,54,78 74,61,80 170,133,130 184,148,128 196,164,148 200,164,146 228,183,160 198,165,138 47,38,30 100,84,78 198,163,138 111,92,67 34,36,21 36,38,23 36,40,25 38,42,27 36,40,25 32,39,23 36,40,25 38,40,25
27,29,24 32,34,29 35,41,32 57,65,55 30,32,29 31,34,26 53,48,50 50,39,48 55,47,55 43,38,40 47,42,39 40,36,30 37,38,30 38,41,31 51,44,56 59,43,58 80,64,81 161,129,113 221,168,111 249,200,131 247,196,129 235,184,119 234,183,128 213,165,118 160,122,87 78,54,30 51,43,51 46,40,47 57,43,45 232,213,176 255,246,194 255,245,197 255,243,194 255,240,191 134,105,74 121,85,56 127,87,51 128,89,57 114,78,45 107,73,43 118,86,56 202,173,97 203,180,20 135,116,5 93,86,18 89,83,19 94,83,19 105,92,19 113,96,16 121,105,22 115,98,20 106,89,13 103,89,19 100,88,22 96,89,28 94,83,19 85,77,14 84,77,18 74,64,13 73,63,12 40,31,25 38,26,26 49,35,40 33,21,21 34,22,22 72,63,59 118,81,55 91,71,53 116,90,69 68,56,46 51,43,49 39,33,38 28,25,29 38,37,42 101,88,96 152,138,143 90,81,105 73,60,79 93,68,69 187,151,133 198,164,146 196,158,137 232,192,167 179,144,131 209,185,163 127,113,97 228,199,179 122,96,71 37,39,24 37,41,26 33,40,24 37,44,28 35,42,26 39,46,30 37,41,24 37,41,24
34,36,33 32,34,29 47,55,45 56,64,54 30,32,27 31,33,28 45,43,41 40,35,32 40,38,36 41,40,31 41,40,33 37,36,29 41,40,33 41,42,34 51,42,55 68,54,67 80,64,77 182,145,119 226,173,116 221,171,111 205,159,102 217,170,109 224,175,126 200,154,113 170,134,103 69,48,25 55,49,56 46,40,47 185,167,137 255,238,194 255,254,206 255,253,206 255,247,200 255,237,190 146,120,95 117,82,55 126,86,52 118,78,44 123,84,52 112,83,52 97,64,39 136,106,64 204,182,46 179,160,23 101,91,22 95,87,22 92,83,23 92,86,22 101,90,17 110,95,14 110,93,17 109,93,19 106,89,20 105,91,23 102,89,28 101,88,25 93,82,18 87,78,18 87,77,26 76,62,17 36,27,23 42,28,28 48,34,39 44,32,34 40,28,30 84,76,82 125,91,71 90,69,54 126,105,82 83,64,50 56,48,54 39,33,38 27,24,30 35,32,38 50,38,52 88,74,87 77,68,92 68,55,76 73,51,59 203,166,151 186,152,132 191,157,137 202,167,142 188,155,144 145,124,109 151,131,111 176,145,126 165,132,105 45,45,29 35,39,24 37,41,26 43,45,30 38,42,27 34,41,25 39,43,26 36,43,25
32,34,31 30,32,27 53,61,49 42,48,39 32,32,29 40,40,40 50,50,47 37,35,31 40,39,32 40,38,34 41,40,33 37,36,29 41,40,33 44,43,34 60,47,66 80,64,79 80,60,70 178,137,106 219,172,122 218,169,118 199,157,103 242,197,135 224,176,122 216,170,129 176,137,107 65,46,30 53,46,60 66,53,48 226,203,163 255,247,206 255,248,204 255,251,204 255,240,195 255,233,191 141,122,99 103,72,49 118,84,54 108,74,44 114,80,48 106,76,48 97,67,41 108,80,51 152,128,77 182,155,92 142,130,50 97,85,19 100,87,12 90,80,13 87,78,18 102,87,24 108,90,19 113,93,16 114,92,16 113,92,20 109,93,21 110,98,28 102,92,23 101,90,26 84,74,23 55,46,29 40,29,26 43,29,31 50,36,38 34,22,22 41,29,34 104,91,101 101,89,103 84,67,70 100,78,58 75,54,39 51,43,49 44,37,37 30,24,29 33,27,34 42,33,46 55,45,63 82,71,94 72,59,80 71,51,72 214,178,168 190,156,138 197,163,141 195,159,137 251,214,188 57,47,51 105,88,89 153,127,104 187,161,140 47,50,30 36,38,23 37,39,24 41,43,28 39,40,30 34,35,23 40,41,29 34,41,25
28,30,27 34,36,31 49,55,46 41,46,40 33,33,30 41,41,41 46,44,45 42,40,38 38,37,30 41,39,37 44,43,36 39,38,29 42,41,32 44,43,34 78,63,83 73,57,74 78,59,63 202,157,122 232,188,137 224,174,128 199,155,104 233,189,136 232,184,137 207,161,120 160,121,89 70,50,32 56,48,56 195,176,160 255,229,191 255,246,205 255,248,204 255,238,196 255,234,195 243,219,182 145,126,110 101,75,52 118,84,54 107,74,47 113,80,53 110,81,50 113,83,55 96,66,40 123,91,57 208,176,130 209,190,126 131,117,59 95,83,13 98,82,10 90,77,14 80,73,12 90,78,12 104,87,18 108,91,15 107,91,19 103,91,23 99,89,22 102,92,25 97,90,20 73,63,14 35,24,31 37,25,25 55,38,39 57,43,43 45,33,33 48,34,39 118,104,117 128,116,132 120,108,124 90,74,61 81,59,39 54,48,53 51,41,45 33,27,32 33,27,34 38,29,44 63,49,73 67,54,75 66,53,72 73,57,72 198,166,163 181,146,133 191,157,135 206,168,149 225,187,166 53,49,43 51,44,47 58,48,49 59,48,45 43,44,32 37,41,26 38,40,25 43,45,30 36,39,29 32,35,23 39,40,28 32,36,21
36,38,35 37,37,32 50,56,47 43,48,42 38,38,35 48,48,43 41,39,37 46,44,40 48,46,44 39,38,31 45,43,39 42,40,36 45,44,37 46,44,40 88,72,97 60,44,61 81,60,58 206,161,126 228,183,137 245,195,149 219,170,119 251,208,152 221,177,124 221,178,133 164,132,90 74,49,30 59,49,53 222,200,166 251,227,190 255,246,206 255,238,198 255,238,199 254,230,193 242,220,182 149,132,122 82,60,42 106,76,50 112,82,56 108,79,48 115,82,57 94,63,40 109,79,53 108,75,48 102,68,34 213,178,124 217,186,135 169,148,105 121,99,61 90,73,24 81,68,16 73,65,13 69,63,15 82,74,20 81,76,25 74,69,28 77,74,34 68,64,47 65,61,51 31,19,21 45,33,33 55,38,39 48,35,32 46,32,32 43,29,31 54,41,49 125,111,126 132,119,138 130,117,136 108,96,112 97,78,64 69,58,55 64,50,52 36,30,35 36,28,34 36,27,40 61,50,73 72,59,78 67,52,72 72,58,73 146,121,122 181,146,131 183,152,131 192,156,136 230,194,174 44,44,30 38,39,29 39,40,28 39,39,23 45,49,32 36,40,25 47,44,31 43,40,27 41,45,30 36,40,25 46,48,33 39,43,28
37,39,34 32,35,27 48,54,45 46,48,45 42,45,37 46,44,40 39,39,34 37,36,29 37,37,32 44,44,39 49,47,48 46,44,45 47,45,46 50,45,42 87,70,92 57,40,62 95,71,65 209,166,131 208,164,122 248,200,155 187,144,97 225,181,128 233,189,138 251,204,152 175,138,96 74,49,30 91,78,73 238,215,175 245,222,182 255,238,199 255,234,193 253,227,186 251,227,190 237,215,179 150,132,127 92,70,50 116,83,58 120,85,60 93,59,29 103,69,37 90,60,34 109,78,55 110,80,52 77,49,22 108,76,46 154,116,79 228,197,146 212,185,142 186,157,124 160,141,104 140,128,89 131,119,82 153,145,111 100,90,80 78,66,66 98,83,93 99,79,70 98,74,50 38,27,24 41,29,29 47,33,33 50,36,38 44,32,34 36,24,24 94,81,91 125,113,129 138,125,144 136,123,142 123,111,127 84,69,79 71,58,53 88,76,66 41,35,40 41,32,43 38,29,42 56,46,66 70,58,74 58,46,62 68,52,69 81,58,71 209,178,157 185,156,136 204,166,145 186,148,129 105,90,81 38,41,29 39,43,26 41,45,30 55,63,42 34,41,23 43,44,32 41,40,29 45,49,34 38,41,29 38,42,27 45,47,32
39,40,32 36,36,31 49,54,48 49,51,48 43,46,38 44,42,40 29,29,26 29,31,26 29,31,26 30,33,25 38,38,33 44,44,41 46,44,42 42,37,34 80,63,83 73,56,78 118,85,76 223,181,143 184,142,102 211,169,127 218,170,116 224,176,120 211,161,115 247,201,142 172,138,93 78,54,32 205,181,157 243,217,178 249,226,186 255,238,197 254,228,189 255,233,194 248,224,187 228,206,172 149,132,133 83,63,45 110,74,52 103,68,43 88,53,28 92,57,32 82,51,30 108,77,54 94,64,38 100,71,47 101,71,45 120,91,69 125,94,73 178,146,112 255,231,176 255,234,176 248,218,162 245,214,161 238,207,154 243,214,153 255,237,188 130,98,66 118,85,58 85,50,25 41,30,27 38,26,28 47,33,35 50,38,40 43,29,31 36,24,24 116,103,113 128,116,132 135,122,141 131,118,137 124,111,130 99,85,111 51,40,37 97,86,69 37,31,38 41,32,45 38,26,38 58,45,64 67,54,73 51,39,55 67,51,66 69,53,68 209,173,151 174,143,122 186,148,127 200,164,144 212,185,167 39,42,30 42,46,31 38,42,27 47,54,36 37,44,26 39,42,30 38,39,27 38,41,29 37,41,26 39,43,28 46,48,33
38,38,33 37,37,32 47,52,46 51,57,48 39,45,36 46,44,40 42,40,36 32,32,29 28,30,27 28,30,27 27,29,26 30,32,29 34,36,31 49,44,43 70,53,73 78,57,83 144,110,92 220,181,140 196,153,108 235,185,143 243,191,129 221,175,118 203,156,106 216,175,118 168,133,95 80,56,34 213,192,165 255,235,198 252,229,189 255,239,200 255,232,193 255,232,193 250,226,189 221,199,165 137,119,118 80,60,40 105,74,51 106,66,43 113,76,50 112,77,50 99,68,45 89,58,35 115,78,54 79,53,28 95,69,46 72,52,34 74,54,45 80,60,42 193,164,115 255,239,180 255,246,185 255,243,181 255,240,178 194,173,130 99,72,54 99,72,54 105,74,53 113,82,59 39,28,25 39,26,23 40,28,33 47,33,35 42,28,30 43,31,33 114,101,111 127,115,131 129,116,135 128,113,133 116,107,122 102,93,106 48,36,36 92,78,62 36,30,37 44,36,44 37,28,41 58,46,62 73,60,81 56,44,60 65,51,68 68,52,65 185,151,133 175,141,121 202,164,145 180,144,126 244,208,186 38,39,27 36,39,29 42,46,31 53,57,40 50,54,37 44,46,31 41,43,28 45,49,34 39,43,28 41,45,30 43,47,32
34,39,35 35,37,32 48,50,45 45,47,42 42,44,39 41,39,35 44,42,38 34,34,31 29,31,28 25,27,24 24,26,23 29,31,28 28,30,25 41,35,40 68,52,79 83,67,94 155,120,95 220,178,138 216,173,126 255,209,159 227,177,117 217,174,118 206,161,113 192,149,104 182,145,103 89,64,36 220,198,160 255,233,194 255,235,194 255,241,195 255,241,196 255,234,195 253,226,190 226,204,170 135,115,108 95,71,49 81,52,32 107,71,49 97,60,36 108,82,59 94,65,45 90,61,39 89,60,36 96,65,42 115,89,68 115,94,71 90,67,52 73,59,41 62,49,44 134,123,106 68,57,52 51,41,45 35,30,29 33,21,23 35,19,17 88,71,63 70,48,30 93,69,45 46,34,34 39,25,25 37,25,27 47,33,33 46,34,36 44,32,37 111,99,113 124,111,130 121,109,125 122,110,126 117,105,121 107,98,113 50,38,40 90,76,58 37,31,38 47,43,54 48,40,57 51,41,59 70,56,80 67,55,71 60,48,62 64,51,70 182,152,135 190,156,138 184,153,134 185,159,138 230,193,169 57,53,43 46,53,37 41,45,30 48,52,35 48,52,35 44,48,33 43,47,32 43,45,30 42,46,31 41,45,30 52,55,45
40,40,35 38,39,31 43,45,42 37,39,36 39,41,41 39,39,36 44,45,37 36,36,33 30,32,29 32,34,31 25,27,24 25,27,24 28,30,25 61,52,63 80,66,90 81,65,90 168,131,107 222,180,140 218,175,130 255,229,176 251,205,150 208,165,116 207,162,114 193,152,107 163,126,86 181,157,120 233,211,173 255,239,198 255,244,203 255,245,199 255,246,201 255,238,194 254,227,191 233,209,176 116,97,81 79,58,35 91,67,45 84,53,30 97,66,45 95,69,46 99,73,50 92,66,43 95,64,41 111,77,55 98,67,44 119,86,61 115,81,59 99,74,57 166,154,144 54,46,54 48,46,44 137,128,122 162,148,134 122,106,93 111,84,66 97,75,57 110,86,64 84,55,33 43,32,29 40,27,24 50,36,38 52,38,38 44,32,32 61,49,54 116,104,120 122,107,127 124,112,126 128,113,133 121,109,125 113,101,117 59,47,49 91,77,52 42,36,43 47,43,56 50,42,59 46,39,53 58,48,68 70,57,76 54,42,54 63,51,67 134,108,94 172,141,122 182,148,130 188,152,132 209,172,148 67,51,34 46,53,37 46,49,37 45,49,32 49,53,36 51,53,38 43,47,32 46,48,33 45,47,32 46,50,35 50,53,43
42,45,37 35,37,32 39,41,38 42,44,39 40,40,35 43,43,40 44,44,41 42,40,38 33,33,30 36,38,35 34,34,31 31,29,27 34,36,31 78,63,83 84,70,94 71,61,79 172,136,105 190,150,116 222,179,134 228,189,146 214,172,120 217,174,118 203,161,107 200,159,110 162,130,96 203,174,141 242,221,180 255,246,202 255,249,203 255,250,204 255,244,199 255,241,196 251,228,186 229,212,173 63,49,33 65,46,30 93,68,49 87,61,40 94,65,43 105,76,52 96,67,43 107,78,54 98,72,49 110,81,57 76,55,40 92,76,61 105,79,56 180,155,127 216,194,147 254,234,188 163,145,142 196,179,144 255,250,191 219,196,154 114,83,64 111,82,60 91,65,42 100,71,47 60,47,40 43,29,29 45,31,31 41,29,29 44,32,34 107,95,109 125,112,107 76,65,30 70,63,22 68,63,22 71,66,15 75,67,17 61,48,25 93,79,54 46,40,45 36,34,44 49,44,60 41,34,48 56,46,64 67,60,74 52,40,54 59,47,63 84,60,54 185,156,136 183,149,131 211,170,150 217,182,157 155,128,112 46,47,35 43,47,32 44,48,31 52,56,39 62,62,46 43,47,32 42,46,31 42,46,31 42,46,31 43,46,34
38,40,35 37,39,36 35,37,32 36,39,31 41,41,38 47,47,44 45,45,40 40,40,37 31,33,30 34,36,33 39,39,36 31,31,28 38,40,35 79,66,85 87,73,99 61,51,69 175,136,108 191,149,111 210,167,120 216,172,130 207,163,110 212,166,107 210,167,111 207,166,119 157,126,89 212,185,153 255,240,199 255,250,206 255,252,206 255,252,206 255,244,199 255,234,189 248,225,183 215,198,163 64,50,36 72,53,37 91,69,49 98,74,52 108,79,57 95,69,46 93,64,40 108,79,57 106,79,61 94,68,47 105,87,68 142,126,113 109,85,63 250,222,182 255,253,196 255,248,191 230,209,166 139,111,102 255,251,190 255,242,188 125,99,78 98,77,62 106,90,73 101,75,54 62,50,40 46,32,32 48,34,36 53,39,41 90,76,76 211,177,89 180,149,2 109,89,12 75,70,19 76,71,20 76,66,13 76,66,13 70,59,26 70,59,26 50,40,41 39,33,40 32,28,39 37,30,40 61,51,69 64,55,70 49,40,53 59,50,65 61,39,42 198,167,148 200,159,139 205,160,139 221,185,163 255,218,201 48,48,34 46,50,35 52,56,39 51,55,38 49,49,33 50,52,35 47,54,38 50,54,37 49,53,38 44,51,35
39,42,34 41,43,38 31,34,26 35,38,30 45,47,44 47,48,40 46,49,41 43,44,36 34,34,29 33,33,28 37,37,34 34,32,30 41,41,38 70,59,84 80,66,92 77,64,83 180,144,113 221,178,129 209,166,119 205,157,110 225,177,123 243,193,131 206,160,105 205,165,113 201,168,129 209,185,150 255,251,204 255,255,206 255,251,204 255,252,204 255,236,192 253,227,186 236,214,178 146,129,105 68,54,38 80,61,45 67,46,31 83,62,39 92,71,46 85,63,43 95,75,55 83,65,46 83,65,46 87,69,48 95,77,56 94,74,54 121,96,66 255,249,199 255,253,194 255,249,188 255,234,183 255,233,187 255,255,196 255,254,194 157,133,111 110,89,66 97,79,58 98,74,52 75,60,49 47,33,35 48,34,34 103,85,41 222,182,16 240,207,29 157,142,6 136,117,4 70,64,18 62,52,10 73,62,18 79,69,20 65,55,15 50,43,12 52,45,48 36,30,37 30,26,35 36,29,43 50,46,66 71,62,77 75,58,64 72,55,58 58,42,40 203,166,153 213,170,151 207,160,137 225,182,163 234,191,176 53,53,39 48,50,35 51,53,38 52,54,39 48,50,33 52,54,39 53,53,37 55,59,44 45,49,34 50,54,39
38,41,33 43,46,38 32,35,27 37,39,34 43,45,40 47,48,38 46,48,43 44,44,41 33,33,30 33,33,30 37,37,34 37,35,33 42,44,44 67,58,80 74,60,86 70,57,76 173,137,104 229,186,139 223,179,137 199,151,108 205,154,97 255,214,152 199,150,99 196,153,104 180,147,108 219,192,156 255,253,204 255,253,204 255,253,206 255,244,197 254,228,187 243,220,178 230,211,176 105,90,70 55,39,26 73,54,38 105,83,65 98,74,52 78,59,43 72,53,37 72,55,45 86,70,64 68,52,46 71,58,53 78,59,63 118,96,99 198,174,141 255,242,190 255,246,193 255,244,191 255,245,194 255,251,200 255,240,187 255,249,191 187,163,139 85,67,46 96,78,57 92,71,48 64,52,42 48,34,39 110,98,28 187,159,7 200,168,13 209,177,22 120,100,14 161,148,14 71,61,21 57,49,13 60,43,4 83,66,19 80,65,18 54,43,8 47,41,34 38,37,40 34,30,43 34,27,39 58,47,54 176,150,138 197,160,145 167,124,105 156,119,104 219,182,169 219,173,155 213,168,145 206,166,143 206,165,147 60,60,44 52,54,39 50,52,35 51,53,36 57,59,42 60,62,45 68,69,50 66,69,49 53,57,40 52,54,37
38,40,35 43,45,40 37,39,34 42,44,44 41,42,34 45,46,34 39,39,34 43,43,38 34,34,31 36,36,33 37,37,34 37,37,34 42,43,46 67,58,82 69,58,81 64,48,63 175,141,100 223,180,135 223,178,132 220,170,124 214,162,102 255,202,138 205,155,95 206,160,105 196,166,124 208,181,145 255,251,202 255,251,202 255,244,197 255,237,192 239,213,174 228,204,169 215,196,173 76,61,52 79,63,59 57,45,45 74,64,68 101,90,97 140,121,123 157,139,134 200,181,158 195,177,145 218,198,168 221,199,165 198,176,140 226,203,161 255,236,184 255,251,196 255,251,195 255,245,193 255,238,184 255,228,175 255,227,174 255,237,181 222,192,150 135,114,110 117,99,96 119,101,98 54,42,42 110,91,34 206,174,17 197,165,23 160,133,18 195,167,17 185,155,59 163,136,19 90,69,28 66,51,15 65,50,14 89,72,25 89,72,25 75,61,16 54,47,29 42,33,44 42,34,42 41,28,36 165,150,130 135,106,100 166,122,96 157,121,92 142,104,85 157,120,105 220,177,158 216,175,155 203,161,139 208,162,136 80,71,54 55,57,40 50,52,37 52,56,41 58,61,41 55,58,38 63,60,45 58,60,43 60,62,45 53,55,38
42,44,39 38,40,35 41,43,38 43,45,40 40,41,33 47,48,40 38,38,33 41,41,38 34,34,34 36,36,33 38,38,35 38,38,35 44,41,47 65,55,75 65,55,75 70,56,58 175,140,102 207,163,123 240,192,145 222,171,118 213,160,103 226,176,114 214,160,101 219,173,116 182,144,109 198,167,130 255,254,202 255,251,195 255,239,191 253,228,184 237,210,174 221,197,164 188,172,157 79,67,69 100,86,101 121,107,124 144,131,128 200,186,168 246,229,190 233,213,165 255,236,190 255,242,192 255,246,196 255,245,193 255,247,193 255,243,185 255,249,188 255,254,190 255,255,196 255,250,194 255,248,190 255,236,178 255,244,187 255,238,178 255,220,166 250,219,170 240,212,172 220,196,159 139,126,134 129,114,51 208,174,15 201,172,27 103,78,3 199,171,19 147,129,38 106,87,23 84,68,24 75,61,18 57,44,10 80,66,23 90,73,24 76,60,18 66,55,50 43,35,41 44,35,46 45,29,44 124,103,88 76,52,58 155,114,87 158,118,93 142,100,76 135,99,81 224,183,156 222,183,155 210,168,146 217,171,145 187,168,154 51,55,38 54,56,39 55,57,42 59,61,44 58,60,43 59,60,41 54,57,35 61,64,44 51,53,36
48,50,45 43,45,40 41,44,36 41,44,36 43,46,38 46,49,41 39,39,36 39,39,36 33,33,30 33,33,30 37,39,36 37,39,36 50,41,54 63,57,78 65,52,71 77,61,59 173,137,106 217,170,136 255,219,168 246,193,138 250,197,142 218,165,110 216,164,102 209,163,104 167,130,90 198,167,128 255,254,200 255,249,195 255,238,194 243,221,176 227,205,171 205,185,153 152,139,132 97,83,96 142,130,118 215,199,168 233,212,171 234,212,165 227,201,151 247,221,169 255,254,194 255,254,194 255,255,196 255,254,192 255,252,188 255,236,168 253,212,144 255,246,180 255,254,190 255,253,192 255,254,186 255,254,186 255,255,191 255,255,190 255,249,184 255,251,188 255,243,189 143,123,116 112,104,112 93,83,71 192,162,4 236,200,30 200,171,26 164,132,16 148,114,40 67,53,10 79,68,24 73,64,19 59,51,17 73,56,17 89,72,23 78,60,16 66,50,44 43,32,39 40,34,41 58,44,59 139,119,110 62,41,58 152,124,111 137,111,97 117,93,85 82,57,58 223,182,162 201,160,140 207,170,146 211,169,145 219,193,179 51,53,38 54,56,41 57,59,44 60,63,43 58,61,41 60,61,42 60,63,43 53,56,36 55,58,38
46,49,41 46,49,41 41,44,36 39,42,34 51,52,44 51,52,44 41,41,36 37,37,34 32,32,29 34,34,34 38,40,40 36,38,35 51,42,57 65,56,78 66,54,68 87,69,64 166,127,99 206,159,125 255,217,164 251,198,141 239,184,130 244,191,138 231,177,116 224,177,116 165,131,88 192,160,118 255,254,200 255,243,191 253,229,178 236,214,169 222,200,166 191,173,143 133,120,130 162,145,137 209,190,151 231,208,166 239,212,165 255,231,179 255,232,174 255,237,175 255,255,191 255,253,189 255,249,185 255,254,190 255,250,182 255,233,163 255,248,178 255,252,183 255,255,188 255,255,192 255,254,186 255,255,190 255,248,182 255,248,184 255,254,190 255,255,190 255,249,194 139,119,110 102,93,104 102,92,91 172,143,11 220,175,33 221,181,19 89,71,0 144,110,10 74,61,11 76,68,18 81,68,18 68,57,22 59,47,10 76,62,19 70,57,23 57,48,44 43,35,41 41,34,37 79,67,83 134,118,114 61,48,67 43,31,33 38,28,27 44,32,34 64,44,54 205,169,147 218,173,152 205,165,142 223,179,153 214,180,162 67,68,47 58,60,45 60,64,49 59,62,42 75,78,58 70,71,50 71,74,54 58,61,41 60,63,43
45,47,42 49,51,46 44,46,41 55,52,39 113,93,73 63,58,44 41,43,40 35,37,34 31,33,30 30,35,31 37,39,34 36,39,31 54,42,58 72,59,80 69,59,79 101,82,70 169,135,105 205,164,133 246,199,149 233,181,131 255,206,153 210,160,114 223,168,112 218,175,117 180,142,92 191,158,121 255,246,191 255,237,184 255,232,178 242,217,169 213,194,155 184,171,139 103,86,78 213,192,151 231,206,160 243,217,167 255,240,188 255,235,179 255,243,180 255,254,192 255,255,194 255,255,194 255,255,196 255,255,196 255,252,184 255,242,171 255,227,161 255,238,172 255,255,188 255,255,190 255,255,188 255,254,184 255,248,182 255,250,185 255,255,189 255,254,190 255,251,192 143,122,107 103,89,102 93,82,89 160,129,8 197,154,25 236,197,46 159,125,0 81,64,13 82,67,18 69,55,12 79,64,24 67,53,26 58,49,34 72,65,47 72,67,53 71,60,69 47,36,45 42,35,47 59,46,65 97,84,94 67,54,73 115,82,84 114,80,76 131,100,88 94,67,60 191,157,135 213,173,150 230,185,162 211,169,147 217,185,169 73,64,45 69,65,46 80,68,42 64,67,47 60,63,43 70,71,50 68,71,51 59,64,44 59,62,42
44,50,41 47,52,46 43,44,36 98,87,72 137,112,84 97,86,69 38,40,35 38,40,37 31,33,30 32,37,33 37,37,34 40,40,37 55,41,58 75,60,82 62,52,72 104,83,68 165,131,101 187,151,118 228,183,137 233,186,136 249,201,154 203,160,115 218,171,121 221,178,129 192,151,106 186,152,109 255,237,182 252,228,175 246,220,166 237,212,164 216,195,154 170,156,129 174,155,120 231,206,158 248,222,170 254,225,172 255,243,184 255,239,176 255,250,185 255,255,193 255,255,190 255,255,190 255,255,196 255,252,196 255,248,182 255,250,182 255,254,189 255,255,194 255,255,192 255,255,192 255,255,188 255,252,184 255,250,182 255,254,186 255,239,174 255,243,180 255,250,191 197,174,145 103,92,101 87,79,87 95,72,12 167,136,17 212,172,47 232,190,38 125,101,37 80,64,20 82,66,22 64,51,17 66,56,44 59,51,40 60,50,54 49,44,43 70,59,68 45,34,43 46,42,55 56,44,60 109,97,111 70,57,76 201,155,139 215,167,138 191,138,111 133,91,69 154,125,105 214,178,156 195,154,134 198,160,141 215,178,163 119,100,77 81,74,54 91,77,50 74,77,57 66,69,49 65,68,46 79,80,57 61,71,49 65,68,48
46,49,39 50,53,43 49,48,39 110,96,71 136,119,84 89,78,61 38,40,35 39,41,36 34,36,33 34,39,35 36,36,31 44,43,36 58,46,62 73,58,80 56,44,60 103,81,63 173,133,110 206,168,133 221,177,137 222,177,131 207,163,123 197,152,108 206,160,121 208,164,126 181,142,110 182,148,107 255,239,184 251,227,174 248,222,168 223,198,150 202,182,136 136,121,101 226,204,159 231,207,156 243,217,167 251,227,174 238,215,155 255,243,178 255,254,189 255,253,188 255,255,190 255,255,192 255,254,194 255,248,190 255,254,190 255,255,190 255,255,190 255,255,192 255,255,190 255,255,190 255,255,184 255,255,188 255,255,188 255,255,186 255,248,181 255,250,184 255,252,188 255,227,174 109,95,97 84,73,82 81,71,49 100,81,17 145,110,29 159,122,41 134,106,36 63,50,16 73,60,26 75,66,47 58,53,50 54,51,55 64,55,66 58,54,63 85,76,89 53,41,55 42,35,45 50,38,50 93,81,93 57,44,63 126,93,86 166,126,103 170,124,94 159,122,98 98,71,66 220,182,161 207,169,148 197,155,133 228,180,155 222,187,160 88,82,59 101,88,65 69,72,50 66,71,49 67,72,52 64,67,47 63,68,48 65,70,50
