36,39,31 28,31,21 32,36,21 44,48,31 65,69,52 30,33,23 39,42,34 53,54,46 56,55,48 49,48,41 44,42,40 46,44,42 58,56,52 51,50,43 54,53,46 65,54,77 66,55,78 73,60,81 66,56,76 98,88,108 180,146,112 189,155,110 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,222,209 193,172,159 171,148,137 195,169,159 191,163,152 186,166,159 187,167,160 237,204,193 189,168,157 248,225,212 175,157,66 168,155,21 186,166,18 197,169,19 196,171,13 206,170,11 208,171,17 192,162,24 167,142,26 141,118,31 97,79,19 121,87,26 217,181,50 244,205,50 253,216,64 237,208,74 198,172,63 144,119,30 90,67,7 86,66,18 84,62,13 78,58,10 70,52,10 73,58,20 74,59,19 89,73,19 136,111,26 154,125,22 157,122,14 145,121,18 96,81,43 140,119,108 184,157,152 212,184,171 224,200,194 80,64,60 189,147,105 229,176,110 212,164,108 148,121,89 36,32,22 26,27,19 27,31,16 38,38,24 36,38,23 36,38,23 36,40,25 38,38,24 41,38,25 41,43,28 32,35,23 29,32,20 28,31,19 28,31,19 25,26,16 30,31,21 31,33,18 31,33,18 37,40,28 38,39,27 28,34,25 23,29,18 21,27,18 29,32,22 27,30,20 25,28,16 27,30,18 25,28,18 27,30,20 24,27,17 24,27,15 27,30,18 24,27,17 25,28,18 32,35,25 31,34,24 28,30,25 27,29,24 39,39,36 36,36,33 46,48,45 48,50,47 43,45,42 42,44,41 35,37,34 35,37,34 38,38,35 39,39,36
32,35,27 32,35,25 31,35,20 55,60,40 85,92,58 57,62,42 41,44,32 50,51,43 55,56,48 48,47,40 42,40,38 46,44,42 49,47,43 42,41,34 42,37,34 66,56,74 63,50,71 67,54,75 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,205,192 190,167,154 181,158,147 195,169,159 193,161,147 189,167,161 188,166,160 247,210,197 183,161,155 255,236,221 164,146,26 174,160,15 195,174,22 209,179,21 194,169,13 191,157,14 176,148,21 149,124,28 122,95,22 107,80,7 139,113,31 208,178,40 229,190,37 230,191,38 235,202,56 236,202,59 241,207,64 235,203,61 176,145,36 108,82,14 93,74,19 89,72,21 86,71,24 87,72,25 86,72,16 83,67,9 108,86,23 108,86,19 121,96,9 116,95,14 83,71,32 180,159,148 193,170,155 203,170,159 225,199,187 85,68,58 187,145,105 231,186,113 230,180,118 169,140,105 36,37,27 28,30,25 24,27,17 39,39,25 33,33,19 32,32,18 36,38,23 44,44,30 39,36,23 36,40,25 34,37,25 29,32,20 27,30,18 30,33,21 31,34,24 30,31,19 31,32,24 27,28,18 29,30,22 25,26,14 28,31,23 28,31,23 22,24,19 27,30,20 27,30,20 27,30,18 27,30,18 27,30,20 21,24,14 21,24,14 27,30,18 25,28,16 25,28,18 30,33,23 29,32,24 30,33,25 27,29,24 30,32,27 44,44,41 38,38,35 44,46,43 46,48,45 41,43,40 41,43,40 35,37,34 35,37,34 39,37,35 39,37,35
25,27,22 29,32,22 36,41,21 86,94,55 93,101,62 49,53,36 42,47,27 48,51,41 55,58,50 44,44,41 47,47,44 47,42,41 54,49,48 39,39,36 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 244,193,124 218,173,111 208,164,111 177,136,89 62,46,29 59,51,59 206,188,183 252,224,215 222,196,184 235,209,199 176,153,142 198,172,162 172,145,129 181,160,156 188,164,156 239,205,185 192,165,158 187,176,73 167,154,20 180,169,27 208,183,27 221,188,22 212,174,16 190,160,24 168,142,31 141,113,45 126,95,17 182,150,36 220,186,27 204,171,25 210,177,38 214,187,43 218,190,49 231,202,57 232,206,57 232,205,59 217,185,43 214,183,62 173,144,43 159,132,46 169,144,57 139,121,48 131,116,35 142,127,37 138,128,18 100,82,20 111,90,18 103,89,21 92,79,47 187,161,149 206,180,159 209,179,162 242,222,213 84,74,75 184,143,98 239,193,123 244,195,130 195,161,118 44,45,26 29,32,22 24,27,19 38,37,26 33,35,20 36,38,23 37,39,24 43,45,30 34,36,21 36,38,23 26,33,17 28,35,19 28,35,19 28,35,19 28,31,21 25,28,18 27,30,20 23,26,16 24,27,17 17,20,10 28,31,21 25,28,18 29,32,22 28,31,21 25,28,18 27,30,18 25,28,16 21,24,16 28,31,23 29,32,20 30,37,21 30,37,21 31,34,22 29,32,22 28,31,23 28,30,25 27,29,26 37,39,36 42,44,44 38,40,40 46,46,43 45,47,42 46,46,41 39,43,45 34,36,36 35,37,34 36,38,35 37,39,36
22,24,21 31,34,26 50,55,35 91,100,52 63,69,42 59,64,42 36,39,29 44,50,39 50,53,45 46,46,43 48,48,45 44,42,40 34,34,31 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 197,155,113 223,170,106 223,173,101 219,175,108 214,171,111 184,144,92 62,47,27 51,43,51 224,205,193 236,208,197 232,206,196 216,190,180 194,168,158 205,177,168 191,163,152 187,169,164 201,175,165 202,178,156 185,176,50 177,165,28 168,157,22 177,171,23 215,190,30 221,186,20 223,185,27 203,175,27 183,159,36 162,137,50 208,171,15 236,191,13 193,151,17 180,150,14 165,141,20 157,133,26 151,123,26 159,130,29 189,162,60 212,185,79 212,187,61 236,203,53 244,205,52 247,208,57 231,204,60 192,170,51 161,146,40 138,123,31 110,95,16 105,87,14 109,93,19 100,88,20 91,77,48 189,163,149 191,159,143 217,190,172 248,231,223 106,93,88 177,135,97 230,188,125 248,198,136 199,166,118 44,48,31 26,32,23 25,28,20 42,41,30 37,34,21 41,38,25 36,38,23 48,45,32 37,39,24 36,38,23 32,39,23 35,42,26 30,37,21 28,35,19 29,32,22 29,32,22 28,31,21 28,31,21 23,26,16 24,27,17 23,26,16 23,26,16 24,27,17 24,27,17 28,31,21 25,28,16 30,33,21 18,21,13 22,25,17 24,27,19 25,31,18 27,33,20 31,34,24 28,31,23 25,27,24 28,30,30 27,29,26 37,39,36 43,45,45 44,42,43 39,51,44 52,57,37 64,55,51 46,47,39 34,36,33 35,37,34 35,37,34 36,38,35
25,26,18 33,34,26 64,72,49 65,69,52 69,75,48 67,71,56 31,34,26 43,48,42 48,53,47 42,45,37 43,45,42 41,41,38 36,36,33 39,37,35 37,35,33 40,44,48 82,72,90 74,60,84 68,55,76 77,64,85 206,162,111 228,170,104 241,186,114 215,166,101 209,166,106 183,139,86 57,44,23 64,53,60 217,194,183 239,208,198 235,207,194 219,192,176 192,164,153 196,165,153 185,158,140 145,122,93 112,88,82 151,143,9 198,187,27 190,177,27 168,159,16 175,165,16 212,189,29 204,171,3 218,190,22 213,184,23 201,175,26 196,165,16 224,189,21 211,171,34 139,103,41 89,64,34 84,53,43 79,51,40 85,57,46 79,53,43 88,60,51 91,63,52 121,100,75 205,178,113 220,195,81 217,197,69 206,184,80 177,160,55 148,133,43 118,107,34 89,73,31 103,89,21 115,96,30 101,89,21 92,76,43 191,165,153 194,167,149 224,198,175 255,231,216 123,107,105 176,137,98 223,181,118 239,188,123 198,158,106 55,51,34 33,33,19 32,34,19 39,41,24 34,35,23 40,41,29 33,35,20 51,46,32 39,39,23 38,40,23 36,43,27 33,40,24 28,35,19 29,36,20 30,37,21 32,39,23 28,31,21 28,31,21 34,37,27 31,34,24 27,30,20 27,30,20 27,30,20 25,26,18 25,26,18 25,28,16 31,34,22 27,30,20 24,27,17 21,27,16 28,34,23 32,35,27 29,31,26 27,30,22 29,29,26 30,30,27 30,32,29 37,39,39 46,44,42 82,60,0 200,160,39 222,176,48 217,165,48 154,133,32 35,38,26 32,36,38 32,37,33 36,38,35
31,29,25 27,27,27 53,59,46 64,70,41 86,93,61 45,49,34 37,40,32 42,47,41 47,52,46 39,42,34 43,45,42 36,36,33 43,43,40 39,37,35 39,37,35 41,46,42 70,61,74 85,73,89 75,62,81 72,59,78 226,179,118 244,181,112 255,204,130 230,179,110 207,164,115 170,135,99 50,35,15 103,90,87 216,195,184 236,205,195 242,211,199 224,197,181 172,145,129 163,129,109 71,45,20 151,133,103 201,195,51 209,196,25 204,189,26 191,177,24 168,157,13 175,161,20 204,185,30 219,186,18 214,186,18 216,189,16 213,188,28 207,180,21 215,182,14 214,170,17 213,173,50 94,75,48 69,53,49 98,82,78 93,72,70 114,105,97 120,95,92 113,83,82 99,83,79 82,67,56 82,62,53 87,68,54 99,81,62 93,75,54 93,73,53 82,63,40 80,63,26 106,93,30 110,92,19 106,92,24 100,83,48 194,166,155 193,161,147 215,183,169 255,229,206 134,121,114 170,132,97 225,180,118 236,185,118 205,169,111 61,53,40 25,27,27 43,45,30 37,39,22 31,32,20 33,34,22 32,35,25 43,45,30 34,36,21 40,40,26 32,36,21 25,32,16 32,39,23 32,39,23 30,37,21 30,37,21 24,27,17 25,28,18 25,28,18 27,30,20 24,27,17 25,28,18 32,35,25 28,34,25 26,32,23 22,25,15 28,31,19 29,33,18 31,35,20 27,33,22 25,31,20 28,31,23 27,29,26 27,29,26 31,31,28 32,32,29 32,34,31 32,34,31 58,46,9 199,162,38 216,180,61 231,188,73 236,189,70 207,154,57 131,104,29 31,38,33 32,34,31 37,39,36
28,21,19 26,24,20 48,56,44 108,120,73 81,92,50 50,57,41 32,38,29 42,44,39 50,52,47 41,44,36 42,44,41 34,36,33 45,47,44 37,39,39 37,39,39 42,44,41 49,46,50 79,67,83 85,70,92 80,66,83 230,176,115 255,197,127 251,199,126 243,194,129 148,120,93 88,69,57 89,69,51 168,147,134 228,200,187 236,204,190 241,209,193 201,170,147 132,99,72 134,102,72 125,100,72 190,177,88 215,194,24 216,193,25 212,190,25 200,181,26 166,156,16 165,152,18 181,165,22 202,177,21 208,183,23 203,174,13 211,180,20 203,179,14 206,181,14 212,180,9 222,191,29 204,155,45 54,23,0 112,96,90 45,32,25 122,106,100 99,83,77 133,117,113 132,116,114 66,50,48 126,113,108 118,105,102 94,80,80 71,55,53 83,61,55 46,22,14 79,57,19 122,109,34 114,99,20 108,91,22 89,71,39 209,176,165 194,158,138 255,220,200 255,229,209 188,164,158 163,127,94 220,170,110 229,180,111 203,165,115 79,63,46 28,27,18 45,46,34 37,39,24 34,36,21 33,35,20 28,27,16 37,37,23 36,38,23 38,40,25 39,43,28 34,38,23 32,39,23 31,34,24 32,35,23 31,34,22 23,26,16 28,31,21 18,21,11 27,30,22 31,34,22 25,28,20 25,28,20 26,34,22 29,37,25 28,31,21 27,30,22 29,32,22 30,34,19 28,37,20 28,36,22 30,32,29 27,29,29 28,30,30 31,33,33 30,32,32 33,33,30 34,34,31 108,95,22 185,148,36 205,164,49 204,164,41 202,159,42 190,154,55 156,129,23 32,35,25 32,35,27 38,40,35
27,22,24 24,22,18 42,51,32 83,92,64 50,58,33 57,64,48 30,36,27 37,39,34 44,46,41 42,45,37 42,44,41 38,40,37 44,46,43 38,40,40 38,40,40 44,46,46 34,32,30 61,53,61 78,63,83 92,79,87 232,180,120 255,200,133 255,209,141 241,196,134 101,85,72 74,56,53 89,60,36 102,73,51 135,102,77 126,93,68 135,102,63 132,99,62 108,76,46 126,97,66 131,107,74 223,205,116 222,198,22 219,194,23 215,194,24 201,182,18 167,154,20 162,149,19 168,153,17 196,172,23 203,178,20 202,175,16 212,183,22 205,181,16 199,174,14 202,177,6 225,186,15 214,183,21 221,172,52 198,150,76 73,39,9 74,52,32 55,35,26 51,36,16 57,35,17 46,27,15 64,48,42 77,61,59 47,31,27 38,22,16 44,22,25 55,24,16 138,102,42 115,106,21 134,116,16 109,97,27 84,71,37 141,112,92 198,164,144 234,203,184 217,187,170 133,103,86 123,89,59 208,162,105 218,180,116 201,163,113 122,102,82 30,27,12 34,35,23 37,39,24 36,38,23 39,38,27 27,26,15 40,35,21 43,40,27 37,34,21 44,41,28 33,35,18 31,34,22 27,28,20 28,31,23 28,31,23 23,26,16 27,30,20 20,23,13 27,30,22 31,34,22 34,37,25 29,32,20 28,31,21 30,33,23 29,32,20 23,26,18 23,26,16 28,32,17 28,31,19 29,32,24 25,27,24 28,30,30 31,33,33 35,37,37 34,34,34 34,34,31 34,34,31 105,90,27 159,121,34 185,141,45 206,162,62 197,158,58 182,152,69 120,104,0 53,41,41 35,37,32 39,41,36
23,22,27 26,25,28 70,74,57 85,96,56 86,95,65 53,60,42 33,39,28 37,40,32 42,45,37 42,44,39 41,43,40 38,40,37 43,45,42 41,41,38 45,45,42 39,41,38 37,39,36 51,51,51 71,59,73 100,83,84 229,177,117 231,179,119 232,186,129 234,194,140 69,50,25 105,86,61 93,68,38 116,86,60 131,97,65 118,82,49 135,97,62 117,81,48 112,78,46 116,84,54 131,102,67 148,121,85 213,192,53 224,196,26 218,194,18 207,183,18 172,158,15 163,147,18 160,147,13 187,167,19 202,177,17 204,174,16 216,182,21 202,175,16 192,169,11 193,170,14 198,167,5 195,164,4 192,166,13 214,182,58 225,176,84 201,155,98 139,106,67 197,166,117 191,158,133 120,95,78 168,152,137 75,59,57 118,101,102 103,85,82 118,83,29 176,131,56 180,144,56 81,71,4 136,122,27 101,89,19 73,61,51 95,72,57 134,106,79 116,87,65 113,82,61 126,93,66 139,103,72 130,94,63 234,203,166 138,111,75 86,66,46 43,33,21 32,33,25 44,40,32 39,41,26 48,48,34 39,36,23 38,40,25 40,42,27 37,41,26 50,47,34 40,40,26 31,34,22 30,31,21 23,26,16 28,31,21 23,29,18 23,29,18 22,28,17 31,34,24 32,36,21 30,34,19 29,32,22 30,33,23 31,32,22 27,33,20 28,31,23 25,28,20 28,34,25 33,29,23 39,39,36 27,27,27 32,32,32 34,34,34 34,36,36 36,36,36 32,37,36 38,44,3 87,67,6 117,100,24 167,128,46 185,139,53 181,141,50 160,133,72 184,152,38 174,139,46 39,40,30 41,41,38
24,24,24 26,25,28 66,70,55 78,89,47 72,82,47 67,74,56 37,43,32 31,34,26 39,42,34 39,41,36 39,41,38 39,41,38 42,44,41 44,44,41 43,43,40 34,36,33 43,45,42 51,51,51 66,54,68 106,88,87 225,171,110 226,176,116 225,179,120 226,190,139 251,233,191 255,247,206 110,86,53 104,74,46 135,99,68 121,85,52 133,95,60 117,82,46 129,95,65 115,83,53 138,109,78 97,69,40 210,187,75 235,207,37 220,193,18 215,192,24 179,165,20 154,138,9 162,150,13 189,169,21 209,182,25 207,176,16 211,176,10 203,176,17 190,170,13 185,164,10 185,158,1 181,154,0 182,158,7 179,162,26 198,160,53 236,180,104 234,178,113 224,171,105 179,141,106 154,124,98 167,140,108 100,71,51 148,119,97 167,137,91 230,179,99 210,158,71 120,94,14 77,73,11 124,111,20 99,89,22 58,47,40 62,42,33 116,90,65 107,78,56 122,88,66 132,98,68 149,113,80 125,86,56 161,128,103 191,164,119 178,151,119 66,51,29 29,31,26 41,37,31 35,38,26 43,45,28 37,37,23 36,38,23 40,42,27 35,39,24 40,42,27 36,38,23 31,32,20 31,32,22 24,27,17 28,31,21 21,27,16 25,31,20 26,32,21 31,34,24 34,38,23 30,34,19 27,30,20 28,31,21 31,32,22 28,36,22 25,28,20 18,21,13 30,31,23 54,48,43 34,32,30 29,29,29 32,32,29 36,36,33 37,39,39 35,37,37 32,39,23 150,142,40 153,129,47 84,63,7 142,108,36 159,119,42 158,119,35 139,112,47 167,135,19 153,119,19 40,39,28 42,40,38
23,23,18 25,25,25 43,46,38 83,93,56 77,88,46 48,55,37 39,45,32 30,32,27 38,40,35 38,40,35 42,44,41 39,41,38 41,43,40 46,46,43 41,41,38 29,31,28 49,51,48 41,41,41 53,41,53 120,97,94 211,165,108 238,201,148 248,222,170 255,243,189 255,249,195 255,237,183 89,65,32 96,65,42 108,72,43 138,102,73 119,83,50 125,89,56 108,73,46 106,73,46 115,81,59 120,88,54 130,103,69 245,221,58 239,211,45 219,194,27 190,171,16 159,139,9 168,153,17 178,160,16 197,179,21 211,178,14 214,178,17 203,176,17 197,176,22 178,156,11 177,151,10 169,146,8 162,138,5 160,137,6 164,144,26 163,142,29 163,139,32 189,156,59 211,168,83 239,188,119 233,185,113 244,192,119 225,170,87 203,160,73 155,123,50 97,75,10 74,70,8 80,76,14 113,101,19 102,92,25 39,30,24 47,31,25 91,65,42 131,102,78 122,88,66 107,74,49 133,101,71 123,87,65 113,85,58 132,100,66 159,121,104 74,43,35 27,26,15 37,38,30 31,32,20 37,38,26 32,32,18 37,39,24 38,39,27 36,37,25 43,40,27 41,38,25 27,28,16 37,37,23 34,35,25 28,31,21 27,33,22 28,34,23 25,31,20 24,27,17 35,39,24 28,32,17 25,28,18 27,30,20 29,32,22 26,34,20 27,30,22 18,19,11 50,46,40 71,53,52 35,30,29 37,35,33 33,33,30 38,38,35 35,37,37 36,36,36 173,156,47 170,143,26 178,147,28 134,113,57 81,64,13 101,77,24 119,88,24 125,97,16 132,94,16 132,95,14 53,52,41 43,43,40
25,23,19 26,24,25 46,47,35 83,90,56 72,81,37 29,33,16 51,56,36 29,32,24 37,40,32 36,38,35 42,44,41 42,44,41 39,41,38 44,46,43 37,39,36 39,39,36 53,53,50 42,40,38 56,49,47 159,138,115 255,234,183 250,226,173 255,243,190 255,243,190 249,229,170 223,202,146 160,136,99 105,75,58 115,80,53 118,84,54 107,71,42 124,88,55 142,106,73 107,73,43 108,73,48 116,82,52 123,96,60 155,132,43 243,220,64 228,198,29 206,181,23 174,153,10 153,137,23 177,162,24 194,178,26 216,183,19 217,179,19 207,176,14 198,178,19 184,162,17 163,140,11 147,125,6 143,122,9 139,119,11 134,121,17 135,121,24 131,123,33 126,119,31 125,116,40 117,107,38 105,94,30 108,96,30 108,95,32 101,93,30 87,80,19 81,77,17 68,68,7 99,88,24 115,100,21 112,104,25 34,23,20 36,19,22 87,62,43 132,103,81 117,86,63 148,114,92 121,88,61 123,95,68 113,93,63 223,200,160 166,142,118 74,55,41 29,31,16 32,35,25 32,35,25 31,34,24 24,25,15 40,37,24 39,38,29 39,38,29 33,34,22 27,28,16 31,32,22 33,34,24 37,31,22 32,35,23 37,43,30 28,34,21 28,34,21 30,33,21 30,33,21 31,34,22 27,30,18 29,33,18 29,33,18 26,32,19 29,32,24 38,36,32 102,89,84 88,77,72 36,36,31 37,40,32 35,38,30 38,41,33 41,40,43 159,149,78 172,142,26 159,130,27 162,130,28 161,129,29 104,80,25 82,65,16 90,74,16 95,77,17 97,69,11 82,65,14 102,87,38 36,41,40
25,23,19 25,23,24 48,49,37 76,84,45 59,66,32 49,53,36 46,51,31 24,27,19 39,41,36 38,40,37 41,43,40 42,44,41 42,44,41 46,48,45 35,37,34 51,51,46 51,51,51 48,41,41 174,161,138 255,240,195 255,235,187 254,230,179 246,222,171 237,212,164 250,226,173 252,228,175 253,227,188 103,72,51 125,90,63 113,79,57 123,88,63 117,81,48 111,75,42 115,81,49 105,72,47 105,72,47 111,82,51 81,52,28 143,114,49 251,222,59 219,189,31 196,173,17 146,127,16 162,147,30 186,167,32 217,184,16 225,190,15 219,186,20 209,178,16 189,163,12 169,144,14 138,117,6 125,105,15 124,105,23 120,105,24 120,106,22 121,109,27 119,107,27 116,107,33 114,105,29 115,100,21 113,102,27 105,96,20 102,90,22 87,81,17 81,77,15 82,79,14 111,99,21 141,128,24 99,89,36 34,21,18 45,28,31 104,83,60 124,98,73 118,85,60 125,92,67 125,92,67 115,87,60 214,192,154 219,202,155 215,198,161 206,193,161 69,60,43 44,44,30 37,40,28 32,38,29 27,30,22 37,39,24 34,36,21 30,31,19 26,32,19 25,31,18 50,51,41 34,35,25 55,50,36 43,47,30 44,50,37 36,42,29 30,36,23 30,33,21 28,31,19 27,30,18 25,28,16 28,28,14 35,34,23 26,32,19 34,35,25 97,87,86 79,63,59 39,35,27 36,38,33 35,37,32 35,38,30 37,40,32 131,113,51 196,169,25 217,187,62 205,187,85 211,183,73 192,162,46 110,87,27 72,54,12 77,62,1 90,72,10 93,72,16 80,65,16 84,69,8 39,39,39
23,21,17 23,21,22 57,58,46 74,81,45 46,52,25 43,48,28 44,48,31 25,28,20 37,39,36 37,39,34 41,43,38 41,43,40 39,41,38 46,51,47 37,37,34 53,51,47 65,54,49 156,142,117 255,235,185 255,233,182 247,222,174 255,242,191 254,229,181 244,222,175 255,235,183 255,243,194 220,197,155 102,71,50 114,80,58 114,79,52 117,81,52 118,83,47 107,73,43 110,76,46 113,80,55 86,57,35 112,79,54 135,102,75 141,114,80 194,172,53 221,195,44 201,178,10 168,146,10 127,115,19 165,150,31 200,173,18 226,195,19 224,188,18 215,180,14 210,174,13 188,155,9 152,126,6 123,100,13 122,102,25 117,100,20 119,104,23 116,108,29 118,110,31 117,107,29 112,102,24 113,100,25 111,100,25 105,94,21 95,84,20 90,82,19 84,78,14 91,83,18 119,108,21 141,129,20 76,64,38 64,48,46 73,54,42 90,71,48 119,95,73 103,72,49 110,80,54 125,94,71 119,91,64 208,184,149 231,214,167 231,214,167 230,214,170 231,216,178 75,65,41 38,40,25 28,36,26 22,28,19 27,28,18 32,35,23 29,32,20 32,33,23 25,26,16 32,33,23 39,36,23 60,52,39 43,50,32 41,48,32 40,47,31 30,37,21 36,43,27 52,44,33 30,31,21 31,32,22 28,31,21 32,36,21 38,38,22 74,61,58 102,92,93 42,38,32 32,33,23 41,41,36 34,36,36 50,41,35 72,56,12 200,172,24 193,153,49 205,177,78 205,175,88 208,180,85 231,186,51 187,165,20 87,69,0 86,64,19 95,76,8 92,76,18 83,70,22 80,65,27 34,39,38
24,22,23 24,22,23 64,66,51 88,93,57 50,54,27 36,40,25 31,34,22 20,23,15 39,41,38 37,39,34 38,40,35 38,40,37 39,41,38 46,48,45 35,33,31 64,53,50 204,185,150 254,232,185 255,242,190 255,247,198 255,241,189 255,247,195 255,242,195 248,226,179 244,222,173 252,230,183 222,199,157 103,74,52 107,73,51 118,82,53 116,80,47 129,93,60 120,86,54 113,78,51 105,72,47 110,80,54 99,73,48 106,75,52 110,81,57 155,125,99 234,213,91 224,199,69 199,173,24 132,111,0 118,98,12 163,144,21 192,164,12 221,186,22 221,187,14 224,189,14 217,182,14 197,166,6 165,137,8 139,118,17 117,98,16 125,105,30 123,106,28 120,105,28 115,103,23 113,101,23 113,102,29 104,95,21 102,92,23 92,84,19 90,85,16 93,85,20 108,101,31 117,108,23 105,97,14 49,36,33 86,67,44 102,78,52 99,78,53 100,76,52 112,81,58 116,87,63 93,67,46 109,83,60 158,133,103 218,199,160 230,212,168 232,214,170 225,207,163 227,209,167 133,124,93 51,48,33 30,36,23 26,27,17 37,38,26 27,28,16 25,26,16 27,28,18 36,42,29 46,46,32 56,53,38 31,43,23 36,43,27 26,33,17 30,37,21 41,45,30 42,51,34 34,35,25 32,33,23 30,29,20 66,59,30 89,80,65 107,94,91 51,42,34 30,31,21 29,32,24 35,40,34 31,29,30 118,96,0 198,172,19 168,132,13 173,138,45 198,174,94 198,172,90 202,172,85 222,179,50 206,161,26 183,155,7 100,84,1 93,68,24 95,76,23 85,68,21 59,47,21 34,39,35
21,18,22 21,19,17 66,67,46 90,93,60 79,84,50 35,39,24 25,28,16 25,27,22 37,39,36 36,38,35 38,40,37 33,39,30 43,45,42 47,47,44 37,31,24 135,123,93 255,237,189 255,247,197 222,200,153 253,233,185 255,247,199 255,241,194 250,228,183 254,232,187 244,223,180 254,232,194 235,214,173 113,84,64 110,81,57 106,73,46 106,70,41 124,88,59 99,66,39 113,80,55 107,74,47 127,93,63 100,74,51 70,51,26 113,83,57 132,102,74 168,140,100 189,162,115 209,186,76 172,155,8 110,91,0 100,85,8 146,127,16 195,164,17 209,177,20 220,187,23 231,196,21 225,191,20 210,179,17 207,182,24 194,165,33 153,130,31 131,113,26 126,106,27 120,103,27 118,101,25 115,100,23 108,95,20 101,89,23 95,83,24 103,91,21 102,90,20 108,97,22 104,94,23 45,33,5 113,89,56 67,49,28 117,93,69 82,62,42 121,97,73 133,102,79 129,100,78 96,69,51 100,75,56 110,86,60 224,207,168 230,214,172 231,215,173 233,215,171 236,215,172 218,201,164 172,163,136 44,40,23 30,29,20 29,30,22 28,31,23 24,27,17 25,28,18 46,53,37 48,50,33 37,39,24 34,41,25 34,37,25 31,34,22 31,34,22 32,35,23 29,35,22 29,30,20 24,27,17 29,25,15 69,53,47 96,87,83 70,56,61 29,36,20 30,33,21 28,35,19 34,35,38 73,55,0 200,173,27 202,174,33 160,128,14 125,103,38 136,113,71 174,145,80 184,154,67 183,144,46 175,138,24 172,141,20 163,136,21 139,118,7 92,77,16 79,66,14 50,43,25 32,40,30
21,19,20 21,19,15 73,73,59 75,78,45 52,55,35 35,39,24 24,27,15 24,26,21 36,38,35 34,36,33 38,40,37 30,36,27 42,44,41 45,44,37 61,50,35 230,214,172 255,244,197 255,250,203 255,244,198 255,242,195 247,229,187 255,244,203 247,226,185 241,220,179 238,220,178 230,211,172 225,206,167 107,83,59 98,72,49 123,92,69 106,73,48 104,71,46 111,81,55 97,64,39 100,67,42 105,72,47 93,69,45 94,74,54 90,61,39 99,69,41 146,119,83 224,198,159 179,154,108 203,176,88 168,143,0 100,88,6 95,82,7 119,109,17 177,151,10 205,175,21 217,183,22 223,190,24 223,190,24 223,189,28 220,188,31 209,184,38 179,160,37 141,123,21 124,107,31 126,110,36 125,108,30 121,104,26 114,98,26 102,89,28 104,93,20 104,93,18 105,93,25 80,75,34 85,66,50 89,63,42 77,53,27 87,63,41 103,77,54 89,63,40 120,89,68 109,80,60 92,67,48 99,77,59 103,82,59 222,205,168 234,216,174 233,215,173 232,214,170 238,220,176 230,212,170 223,208,172 129,121,99 35,31,21 27,28,18 25,28,18 28,31,21 27,30,20 33,40,24 45,47,30 44,46,31 30,37,21 24,27,15 24,27,15 28,31,19 30,33,23 29,32,22 27,28,16 27,30,20 53,42,35 88,67,63 79,77,75 120,102,72 39,40,21 30,33,21 32,34,29 68,49,22 187,162,34 203,170,31 200,179,38 207,179,38 98,72,31 121,100,46 149,124,47 161,126,43 143,111,27 142,116,25 141,118,19 127,108,24 153,131,14 98,85,10 76,63,11 45,41,22 32,40,30
21,20,13 21,20,13 61,60,53 65,68,37 53,54,35 31,35,18 25,29,14 25,27,22 32,34,34 34,36,33 35,38,30 28,34,25 39,41,36 45,37,26 202,186,155 245,228,181 247,227,181 255,243,195 255,242,195 255,237,193 249,230,191 237,218,179 237,219,177 231,212,173 237,218,179 227,208,171 223,204,169 102,81,56 102,77,58 95,66,44 111,80,57 98,69,47 95,69,44 102,74,47 110,77,50 90,62,35 98,72,49 76,56,38 109,85,61 94,67,35 112,83,52 116,87,56 239,208,169 168,141,96 198,176,109 177,164,73 103,89,21 88,76,10 107,90,10 139,123,24 170,150,30 189,169,23 204,177,20 216,186,28 224,193,31 218,188,21 215,189,25 208,187,19 172,156,15 142,120,12 128,111,31 123,106,30 115,99,25 106,94,28 104,92,26 105,93,25 91,83,31 52,40,42 90,68,34 93,67,42 99,74,55 99,78,55 133,100,75 119,90,66 81,60,37 106,87,64 88,63,44 98,75,60 70,50,32 226,207,172 237,216,175 239,218,175 247,226,183 246,225,182 239,221,179 233,215,173 214,199,161 79,72,52 28,31,19 22,28,17 30,33,23 29,32,22 28,31,21 29,32,22 35,38,26 30,33,21 26,32,19 21,27,14 23,29,16 27,30,20 23,26,16 27,30,18 50,41,35 98,82,80 65,54,51 37,36,27 98,79,54 51,44,26 38,38,24 107,85,38 207,173,73 210,177,70 205,168,46 195,156,28 208,168,35 213,170,55 102,68,0 93,68,20 98,73,27 122,95,30 119,97,32 105,83,18 120,95,18 148,126,22 83,67,9 75,60,20 44,42,22 33,39,30
