158,116,78 150,111,72 143,103,67 156,112,72 94,62,30 38,32,25 37,39,36 34,36,33 37,35,36 34,34,34 54,43,52 71,57,72 71,55,70 68,54,71 71,57,72 68,54,69 63,51,65 63,51,65 62,48,61 54,42,54 36,27,38 64,51,70 74,64,95 67,61,82 80,73,103 111,89,94 198,151,90 255,213,150 204,155,106 255,233,156 224,171,114 225,178,128 215,174,129 169,130,91 89,61,34 38,30,36 36,30,35 30,25,27 40,34,39 29,24,26 36,30,35 34,29,31 35,29,34 39,33,38 41,36,38 47,36,21 144,122,5 180,146,16 190,152,36 153,118,25 117,85,10 121,89,45 122,90,56 117,81,52 110,74,23 202,163,35 231,183,24 228,186,21 223,187,28 233,200,34 229,196,28 220,190,21 204,174,20 225,188,36 245,201,32 255,213,40 233,187,12 207,172,8 98,80,9 48,42,49 56,45,52 61,49,61 49,42,54 47,39,47 77,61,59 61,48,45 147,126,113 58,59,49 27,22,24 47,42,44 38,30,36 33,25,33 39,28,35 35,27,33 29,23,28 26,23,29 36,25,32 99,83,68 109,91,72 95,80,60 32,26,31 134,118,133 97,79,106 46,34,48 75,52,65 215,179,161 231,188,169 233,188,167 207,162,139 207,171,151 215,177,158 192,156,136 217,187,159 97,90,72 61,49,49 161,143,138 131,105,82 144,117,101 39,38,27 30,31,19 40,42,27 45,34,29 30,31,19 50,54,37 50,62,42 48,57,38 48,52,37 41,48,32 50,57,41 40,42,27 37,38,26 46,47,35 48,55,37 54,66,48 40,42,27 34,43,26 47,54,38 37,39,24
160,121,82 153,114,75 112,78,48 83,59,37 41,29,19 30,30,27 32,34,31 34,36,33 38,36,37 45,42,46 55,46,57 65,51,66 73,57,72 67,53,68 61,47,62 66,52,69 63,51,63 58,46,58 45,31,44 40,29,38 44,32,44 69,59,79 82,74,109 67,61,82 85,65,77 181,147,117 203,150,93 244,195,130 206,160,103 255,218,150 211,165,110 201,156,110 205,164,119 170,133,93 65,43,23 37,33,42 34,31,37 35,32,36 34,29,31 38,28,29 37,27,31 33,23,24 39,29,30 43,36,39 49,39,40 46,35,30 115,97,6 174,137,13 207,156,16 218,173,27 236,192,68 135,94,6 101,69,0 125,95,12 214,179,41 203,163,17 204,165,12 219,183,38 228,191,65 226,188,70 205,169,38 191,159,17 193,168,22 169,131,0 222,177,17 223,178,16 206,163,7 191,158,10 147,128,35 52,44,50 52,41,48 63,51,63 53,46,58 49,37,49 73,57,51 101,69,53 82,69,64 49,43,38 30,25,27 50,43,46 44,36,42 37,29,35 37,31,38 35,32,36 27,26,29 27,24,28 33,26,26 85,69,52 109,91,70 87,69,48 36,31,33 118,100,111 93,72,102 38,26,40 73,54,68 206,175,156 201,158,139 234,187,164 219,176,157 181,147,127 206,172,152 169,133,111 189,157,127 128,120,96 41,34,32 93,84,78 163,137,114 194,158,138 37,31,22 31,31,17 28,28,14 40,34,27 32,35,25 53,58,38 41,53,33 47,56,37 35,39,24 35,42,26 43,50,34 44,46,31 36,43,27 37,44,28 39,46,28 43,52,35 37,39,24 34,38,23 39,39,25 33,35,20
146,113,74 125,96,63 57,41,28 39,30,22 28,27,20 28,30,27 29,34,30 32,38,29 40,40,37 61,53,61 58,46,60 60,48,62 65,51,66 73,57,72 66,54,68 64,52,68 59,47,61 51,40,49 43,32,39 42,34,40 51,42,57 64,55,70 86,83,112 79,68,93 128,94,74 206,163,107 211,157,96 233,182,115 219,173,107 235,186,121 214,167,106 225,179,124 182,138,96 169,126,91 56,35,20 35,32,38 33,30,36 30,29,34 39,33,38 38,35,41 35,32,36 33,28,30 38,26,31 36,26,27 45,35,36 47,36,31 83,69,11 148,113,7 190,145,12 210,162,17 247,195,33 255,218,59 250,198,38 221,179,18 184,146,11 188,152,33 157,122,16 169,133,30 192,155,45 195,160,37 182,147,24 167,139,29 112,94,3 112,85,8 179,142,16 192,152,15 183,145,8 153,128,0 113,100,0 117,103,74 58,48,52 62,54,60 56,44,56 50,41,52 70,54,50 255,237,192 47,45,55 46,43,47 35,33,34 40,35,34 39,33,38 40,33,43 42,35,45 35,31,40 27,24,28 32,26,31 40,30,34 84,70,54 101,82,57 88,71,45 38,28,32 110,85,86 116,100,127 52,43,56 67,53,70 166,139,123 189,147,125 235,184,158 210,163,140 180,149,128 206,172,152 179,145,123 195,165,139 146,132,116 30,33,25 54,47,45 179,152,136 173,142,123 67,56,41 47,49,34 40,39,28 33,34,22 37,43,30 34,40,27 46,52,39 43,46,34 35,39,24 35,39,24 44,48,33 43,47,32 50,57,41 43,47,32 48,50,35 45,49,34 46,55,38 41,43,28 37,39,24 32,36,21
135,103,69 80,60,40 37,31,24 32,33,25 32,33,25 34,36,31 31,33,33 34,37,29 43,43,40 65,57,65 58,46,60 68,56,70 62,48,63 69,55,70 57,45,57 53,42,51 51,40,49 53,42,49 51,40,47 34,25,36 59,49,69 53,46,58 81,74,102 77,57,78 161,121,87 219,171,117 252,196,131 226,173,105 233,182,113 236,185,120 219,172,109 227,179,125 191,143,100 177,135,97 53,34,20 38,35,39 40,34,39 32,29,35 37,34,40 35,31,40 37,33,42 39,33,38 42,36,41 41,33,39 41,33,39 48,37,34 77,69,15 104,84,5 158,125,18 172,134,18 194,148,11 221,174,26 222,178,29 200,160,25 101,74,0 105,81,19 96,77,11 112,89,18 142,112,27 144,115,25 122,96,14 91,68,8 77,56,13 153,130,41 116,90,0 137,109,12 141,114,8 115,97,6 117,101,16 193,187,10 184,165,101 59,49,50 55,42,52 54,43,52 64,50,52 69,47,55 58,53,50 106,97,89 47,47,47 40,34,39 32,26,33 39,32,42 39,35,46 37,33,42 28,25,29 35,27,33 59,47,52 77,61,48 105,77,50 93,69,43 57,45,50 206,176,175 101,87,104 49,39,57 65,53,69 118,94,86 202,166,144 186,146,123 195,158,134 199,163,141 202,166,146 230,194,172 173,143,117 189,169,149 33,39,30 42,37,34 174,150,142 175,144,132 135,117,98 32,34,19 44,43,32 41,42,30 35,42,26 53,62,45 34,40,27 34,37,25 38,42,27 32,36,21 41,44,34 35,38,28 50,57,41 45,49,34 46,48,33 41,43,28 40,42,27 42,42,28 36,38,23 34,36,21
121,96,77 47,32,23 34,33,22 34,33,26 37,37,34 34,36,33 29,31,28 30,32,27 47,45,46 63,54,65 60,48,62 67,55,69 56,44,56 54,42,54 53,42,51 50,39,48 50,38,50 54,43,52 45,37,45 36,27,38 65,51,68 57,44,65 73,63,81 75,51,60 164,120,82 211,158,117 232,176,111 216,164,93 227,174,108 190,138,78 207,157,95 227,176,121 189,143,102 180,138,98 51,31,22 40,34,41 42,36,43 35,31,40 40,33,43 35,31,40 36,35,38 38,36,37 40,34,41 43,35,41 41,36,38 53,43,42 75,67,13 86,72,14 122,98,16 144,117,29 163,131,29 193,153,32 191,152,22 169,139,25 88,72,18 70,53,16 61,44,9 68,51,14 89,71,27 87,72,25 72,55,8 76,57,2 148,117,10 214,176,18 157,126,17 117,91,11 108,89,23 83,70,9 136,122,25 203,186,10 225,203,15 87,74,11 43,31,36 30,17,25 63,52,59 71,50,46 107,88,76 107,96,81 47,34,44 37,30,33 33,21,33 44,35,48 46,39,53 42,35,49 28,24,33 30,23,33 66,59,57 77,60,50 102,74,47 103,82,80 68,56,68 105,80,77 126,107,125 68,60,79 44,37,51 97,73,77 210,176,156 171,137,115 203,162,142 201,160,140 202,161,143 218,181,157 183,152,129 170,146,122 45,46,34 34,35,25 141,124,116 159,129,114 122,95,77 40,40,24 30,31,19 35,42,26 37,40,28 35,38,26 32,36,21 35,38,26 43,45,30 34,36,21 35,38,28 35,39,24 47,54,38 39,43,28 39,43,28 48,50,35 37,40,28 45,47,32 37,39,24 38,40,25
69,58,51 37,31,26 31,34,26 24,27,19 32,34,29 42,44,41 28,33,32 30,35,31 50,44,49 61,49,61 58,46,60 59,50,65 52,43,54 52,41,50 52,41,50 50,39,48 55,41,54 57,44,54 47,36,45 37,28,39 46,34,50 54,41,62 66,53,72 88,61,45 202,152,106 226,174,126 232,179,111 255,222,152 233,177,112 204,151,94 203,156,95 225,176,125 180,136,94 173,134,91 51,35,31 42,36,43 43,36,46 39,35,44 38,30,38 39,37,45 40,37,43 44,41,47 41,38,44 56,48,54 48,42,49 57,47,51 78,70,18 86,72,18 103,84,16 113,90,19 128,103,18 145,118,30 152,124,29 132,107,11 131,103,4 97,73,11 92,73,18 92,72,22 91,71,21 86,69,20 94,71,11 165,134,25 236,200,55 216,176,30 191,158,21 150,123,10 93,76,7 106,92,22 146,134,25 215,192,24 229,207,19 199,185,42 59,42,34 46,29,21 50,36,38 49,32,38 92,75,67 59,50,46 43,31,33 33,23,22 44,32,44 41,32,47 49,40,55 39,32,44 28,24,33 31,23,31 78,69,65 74,57,47 111,75,46 78,52,38 73,61,77 146,123,124 118,93,105 59,46,67 45,36,51 77,56,71 213,177,159 190,154,134 217,183,163 217,186,165 220,182,163 238,196,172 153,120,93 204,180,154 40,34,27 33,31,27 89,73,69 180,150,133 217,183,163 67,59,46 35,41,28 42,46,31 34,37,25 36,39,27 32,35,23 36,39,27 40,42,27 37,39,24 34,37,25 35,39,22 49,49,35 38,38,24 40,41,29 43,45,30 43,44,32 37,39,24 37,39,24 38,40,25
37,36,29 34,35,25 31,32,24 30,36,27 50,56,47 41,46,40 26,31,25 31,33,28 48,43,45 56,48,56 56,44,56 52,40,54 50,38,50 52,40,52 52,40,52 53,41,53 54,43,50 52,45,48 49,41,47 49,42,52 47,33,48 63,50,71 75,60,80 145,108,68 220,170,108 233,182,125 221,177,110 255,215,145 234,181,113 230,178,116 232,187,123 209,164,120 178,137,106 159,117,77 47,36,33 40,37,43 42,35,45 44,38,45 44,37,47 42,38,47 42,38,47 44,36,44 54,45,56 51,39,51 53,42,49 59,49,39 82,77,22 86,76,23 97,80,13 103,84,16 111,94,18 110,94,20 116,96,21 124,99,10 190,149,21 179,145,30 148,120,23 140,111,21 142,116,25 130,104,13 202,167,44 244,209,57 237,206,55 208,180,41 188,159,25 164,140,7 113,100,0 146,134,27 136,123,21 205,182,24 238,212,34 175,155,65 59,45,47 52,35,36 54,40,40 39,25,25 46,32,37 47,33,35 43,33,34 38,30,36 37,28,39 51,42,53 48,39,52 46,39,51 32,25,35 34,22,27 69,58,53 75,63,51 119,79,54 122,81,54 70,59,68 202,179,180 153,129,138 85,71,95 43,33,53 75,56,72 208,170,153 207,164,147 181,147,129 179,149,132 219,183,163 230,188,164 140,109,86 152,126,103 72,68,51 52,60,50 97,81,77 161,139,121 216,180,160 164,148,131 49,56,40 42,48,35 35,38,26 36,43,27 39,42,30 34,38,23 37,39,22 36,40,25 37,41,26 37,41,26 41,43,26 39,39,23 37,39,24 39,42,30 41,43,28 36,40,25 38,40,25 39,39,25
29,32,24 33,34,26 31,32,24 50,53,45 49,55,46 41,43,38 28,30,25 30,32,27 56,51,53 43,35,43 51,40,49 54,42,56 49,38,47 51,44,47 48,41,41 41,36,35 41,36,33 44,39,38 41,39,37 58,49,62 51,37,52 53,38,58 82,66,79 185,142,95 207,156,99 231,182,115 223,178,114 255,219,151 229,176,110 239,187,125 235,185,123 199,153,114 177,141,108 152,114,77 44,34,35 46,39,49 49,40,53 48,40,48 47,40,50 45,42,48 45,42,48 36,35,40 50,43,55 61,47,49 131,103,76 123,106,78 76,73,20 86,77,17 100,83,14 104,87,18 105,90,13 107,94,21 116,93,22 119,95,15 150,127,17 180,148,24 200,169,36 221,188,49 248,216,61 255,236,72 255,228,67 252,218,59 235,213,48 182,159,47 163,138,24 175,154,15 151,139,12 144,130,17 113,99,2 198,172,21 244,216,48 158,130,60 49,31,40 48,34,36 48,36,38 63,47,45 46,32,37 46,32,32 48,36,41 92,83,96 104,92,108 104,92,106 93,81,95 59,50,65 30,21,32 50,38,38 76,63,60 76,64,54 119,78,58 125,83,61 94,74,54 166,145,145 110,92,91 91,80,105 54,43,70 68,52,67 206,169,156 213,172,154 178,144,126 180,150,133 213,177,157 227,184,165 175,144,123 157,128,106 192,168,144 47,48,36 65,56,52 158,142,127 255,228,207 230,204,183 57,59,44 56,60,45 37,40,28 34,40,27 35,38,26 34,37,25 36,40,25 32,36,21 32,39,23 32,39,23 41,43,28 43,45,30 36,40,25 36,39,27 54,56,41 37,41,26 38,40,25 41,41,27
28,30,25 30,30,25 30,32,27 56,62,53 61,69,59 35,37,34 32,34,31 34,34,29 50,45,47 48,41,41 53,43,47 49,41,47 41,36,33 43,38,35 42,38,32 37,36,29 37,38,30 39,40,32 45,45,42 53,46,60 62,46,63 61,44,66 81,59,62 188,143,99 226,173,116 236,185,120 236,186,124 255,214,149 231,180,115 232,180,120 206,157,106 175,131,91 162,124,89 145,110,72 46,35,44 48,39,50 44,40,49 54,39,47 75,53,35 98,77,66 58,40,39 47,34,42 84,62,54 114,89,61 133,114,61 83,75,25 75,72,19 87,80,21 104,90,22 109,92,23 109,93,19 107,91,19 112,96,24 112,97,20 112,92,13 127,107,19 155,133,41 181,161,57 217,190,86 255,230,118 255,234,113 230,196,133 122,97,69 78,48,0 192,158,17 169,149,3 156,142,16 130,118,9 154,132,17 202,177,8 237,209,82 157,128,79 52,35,38 53,39,44 57,43,48 52,38,40 54,42,44 49,35,37 47,35,40 107,95,109 110,98,112 116,104,120 110,98,114 103,91,107 79,67,81 66,56,57 73,62,55 77,61,55 118,82,62 114,78,56 89,63,42 105,89,83 141,124,127 78,67,90 98,91,119 64,51,70 156,129,122 174,142,126 182,153,131 188,152,134 210,167,148 225,179,161 249,212,188 204,173,152 237,208,184 56,41,21 48,44,38 128,113,104 226,192,170 199,173,150 53,55,38 51,58,42 42,46,31 45,49,34 37,44,28 33,40,24 35,42,26 36,40,25 37,41,26 35,39,24 40,42,27 39,41,26 40,42,27 35,39,24 44,46,31 32,35,23 36,38,23 40,42,27
36,38,33 29,31,26 29,31,26 60,68,58 55,63,53 32,34,29 29,31,28 34,34,29 41,36,35 57,52,51 41,34,34 42,37,36 42,38,32 41,40,33 40,39,32 35,34,27 39,38,31 41,40,33 45,45,42 55,48,62 67,53,70 70,50,71 81,58,57 205,155,111 230,175,119 232,179,115 226,175,118 255,221,165 226,176,116 237,186,129 212,162,116 177,133,93 167,128,96 140,109,72 52,39,47 48,41,51 44,40,49 76,51,48 121,85,56 133,94,64 129,95,75 114,85,81 109,79,51 183,159,124 88,73,0 80,70,19 79,76,21 86,79,20 102,90,22 107,94,21 114,98,24 112,97,20 109,91,20 111,93,22 105,88,12 121,99,21 99,79,18 107,85,18 98,74,21 110,83,47 98,69,38 82,51,43 60,36,12 216,169,76 220,187,23 185,162,6 137,124,6 127,116,15 182,162,30 208,184,19 191,159,73 95,65,39 49,33,27 42,25,26 64,50,52 55,38,41 57,43,45 59,45,45 46,34,36 121,109,123 116,104,120 114,101,120 117,105,121 118,106,122 107,94,113 91,80,87 73,62,57 71,58,51 129,94,69 116,85,62 101,75,54 108,87,76 89,72,78 106,95,118 91,86,115 65,52,73 122,95,90 181,149,133 200,166,148 200,164,146 190,149,129 230,185,164 244,202,180 172,142,125 154,125,103 175,151,127 52,46,41 102,89,82 220,189,166 132,103,81 51,51,35 37,44,28 49,53,38 57,61,46 37,44,28 32,39,23 40,47,31 39,43,28 36,40,25 34,38,23 40,42,27 41,43,28 41,41,27 37,39,24 46,47,35 36,39,27 38,40,23 43,45,30
35,37,37 32,34,31 27,30,22 59,67,55 50,58,46 34,36,31 31,33,28 43,43,38 46,46,41 38,39,31 40,39,32 41,40,33 41,40,31 40,39,32 40,39,32 35,34,27 41,40,33 42,40,36 49,47,48 68,59,74 75,61,76 79,60,78 94,66,57 189,143,102 221,170,115 228,175,118 212,163,112 226,182,129 239,194,132 233,187,128 213,165,118 178,136,98 167,131,100 132,103,68 51,39,51 51,43,51 54,43,50 119,89,61 133,92,61 140,96,56 125,93,59 112,83,50 67,41,18 137,118,95 78,71,12 83,74,18 82,78,18 87,83,21 95,85,18 103,91,21 110,97,22 114,99,20 115,99,25 110,97,24 108,92,18 117,99,28 134,116,56 117,100,65 115,98,72 120,108,71 145,130,83 212,169,111 255,235,134 203,159,49 147,132,0 136,124,0 110,104,2 132,119,15 230,203,44 213,185,56 112,81,42 110,76,56 85,65,56 52,39,34 57,41,39 49,35,37 41,27,32 42,28,30 50,36,41 128,116,132 127,118,133 128,119,134 132,117,137 133,118,138 123,110,129 116,103,122 87,77,81 73,63,62 129,95,77 121,91,65 108,84,51 103,82,69 104,88,105 61,50,75 96,89,119 73,62,85 89,64,63 194,162,146 197,160,145 184,150,130 184,150,130 210,172,151 245,205,182 91,75,62 130,110,92 182,154,125 102,88,70 123,105,104 255,235,211 253,216,190 92,85,67 36,40,25 44,48,33 44,48,33 39,43,28 37,41,26 41,45,28 39,43,28 38,40,25 37,39,24 38,40,25 40,42,27 43,40,27 36,38,23 37,38,26 40,42,27 35,39,24 38,41,29
34,36,33 35,37,34 43,46,38 43,51,39 42,48,39 41,41,38 32,32,29 40,40,37 53,53,48 38,36,32 42,40,36 39,38,31 42,40,36 44,43,36 39,38,31 34,33,26 41,40,33 41,40,33 51,46,43 79,66,85 77,61,76 82,67,87 110,77,66 207,165,125 228,181,131 234,185,134 220,174,117 223,181,127 247,201,142 228,180,122 197,149,102 190,147,112 172,133,105 133,104,69 55,48,60 55,47,55 76,53,52 117,82,46 116,76,53 119,81,46 98,72,49 55,37,18 107,79,50 152,125,109 78,70,18 86,77,19 87,79,16 87,80,19 90,84,20 92,85,17 103,90,17 107,94,19 111,99,21 112,99,24 100,89,16 126,105,8 141,120,9 137,117,9 161,115,17 218,167,89 253,197,132 210,165,92 117,93,31 83,72,10 77,70,13 77,67,16 104,95,19 170,147,18 248,223,38 169,140,79 141,112,88 142,107,82 78,50,37 59,43,39 55,39,37 59,45,45 43,29,29 48,34,36 61,46,56 130,118,134 132,120,136 135,122,141 132,119,138 139,126,145 137,124,143 129,116,135 108,98,116 73,65,73 110,84,61 115,94,69 97,72,53 95,73,55 86,79,93 85,74,97 90,81,105 65,54,77 77,58,72 194,164,149 205,168,155 195,161,141 174,143,122 200,164,142 216,178,157 191,167,130 66,49,50 126,106,99 172,152,134 128,107,82 212,179,152 255,241,209 142,128,110 38,42,27 36,43,27 37,41,26 42,45,33 32,35,23 38,42,27 38,41,29 37,41,26 32,35,23 40,42,27 45,47,32 40,41,29 37,38,28 36,37,25 40,41,29 36,40,23 42,46,31
34,36,33 35,37,34 30,33,25 51,57,48 43,45,40 45,45,42 34,34,31 45,45,42 46,44,42 40,38,36 46,44,40 37,36,29 41,39,37 44,43,36 42,41,34 38,37,30 42,41,34 42,41,34 50,45,42 82,67,87 71,55,72 75,62,83 146,110,90 214,171,126 232,188,137 240,193,141 195,148,98 216,172,121 237,193,140 197,150,100 201,154,104 183,140,105 155,116,84 132,103,70 66,55,64 96,82,82 156,136,106 101,71,45 73,53,33 51,28,17 84,62,42 102,77,60 123,93,65 245,213,181 92,76,22 83,74,18 86,78,15 89,83,19 91,83,18 92,84,19 96,86,17 104,93,18 107,94,19 112,97,20 104,91,18 104,87,18 105,88,10 100,85,8 97,85,28 94,92,34 92,85,26 87,80,23 83,79,21 77,69,15 73,68,17 80,72,20 131,117,31 220,190,34 171,145,4 132,104,64 89,60,40 85,52,27 82,51,39 69,48,46 53,40,37 49,36,33 50,38,40 48,36,38 73,54,68 126,112,129 129,117,133 136,124,140 142,129,148 136,123,142 138,125,144 134,121,140 124,111,132 104,91,110 81,55,41 104,82,64 106,82,60 105,81,57 35,28,42 55,44,67 78,68,88 69,59,77 75,59,74 186,159,154 195,158,145 182,148,130 196,162,142 193,155,136 217,179,158 187,156,105 182,150,116 68,55,65 89,75,80 163,135,124 157,121,101 161,132,108 98,89,74 35,39,24 39,46,30 39,43,28 36,39,27 35,38,26 46,50,35 44,50,37 35,42,26 35,38,26 40,42,27 44,46,31 38,39,29 36,39,29 34,37,25 39,40,28 36,38,23 37,38,26
35,37,34 37,39,36 34,37,29 56,62,53 41,46,40 43,43,40 34,34,31 51,51,48 42,40,38 42,40,36 45,43,41 42,41,34 39,38,31 42,40,36 44,42,38 39,37,33 42,40,36 42,40,36 44,39,41 81,65,90 62,46,63 80,60,81 166,130,108 214,171,124 228,183,135 239,191,144 214,166,119 230,179,124 255,218,161 188,145,100 209,164,116 186,144,106 167,130,90 133,105,67 81,60,58 255,238,190 178,154,117 62,41,18 65,43,25 94,59,34 116,82,52 100,68,38 95,71,45 150,123,91 105,80,63 78,67,34 82,78,16 87,81,17 90,84,18 89,86,19 88,85,18 99,89,20 110,94,20 108,93,16 106,90,16 100,83,16 93,83,14 94,84,17 94,84,17 86,80,16 88,79,19 86,77,17 82,75,14 80,71,15 83,72,10 119,107,25 164,144,12 237,206,26 117,88,25 80,54,29 100,71,47 111,77,55 114,83,60 55,35,28 64,47,50 50,36,36 48,34,36 38,26,31 104,85,99 128,114,129 130,118,134 137,124,143 143,130,149 141,128,147 138,125,144 137,124,143 124,111,132 115,102,123 90,74,87 92,76,63 113,91,71 104,80,58 35,26,37 34,27,37 35,26,39 44,32,46 68,49,63 140,116,120 194,157,142 179,148,129 187,151,131 189,151,132 213,170,153 224,185,157 177,138,95 114,89,70 47,41,46 66,54,59 73,60,70 80,69,66 44,38,29 38,39,29 38,41,29 35,38,26 36,40,25 37,41,26 36,40,23 46,49,37 37,41,26 35,38,26 38,42,27 43,47,32 39,45,32 38,41,29 40,41,29 39,41,26 40,42,27 39,41,26
34,36,33 38,38,35 39,42,34 53,59,50 46,51,45 44,46,41 43,43,38 49,47,43 39,37,33 46,45,38 44,42,38 46,44,42 42,40,38 46,44,42 48,46,44 42,40,36 47,45,41 46,44,40 53,48,50 72,56,81 56,39,59 76,60,77 185,148,122 205,162,113 208,165,120 249,206,159 229,177,129 218,174,123 230,187,129 189,144,98 225,182,126 189,146,97 170,133,93 151,121,77 255,232,192 255,250,199 102,72,46 117,77,52 123,84,54 123,87,54 106,70,41 131,97,63 103,77,54 106,72,54 156,123,86 88,71,61 71,65,19 86,78,15 93,85,22 94,86,23 92,85,17 91,84,23 105,91,21 108,93,16 110,93,15 105,88,12 102,86,12 104,88,16 99,86,13 99,85,15 89,78,14 88,79,19 94,83,21 95,82,19 146,129,22 160,139,17 209,180,17 161,132,42 119,91,64 96,67,45 82,51,30 130,95,68 122,88,66 77,61,46 52,36,34 55,39,35 36,22,27 48,34,39 126,112,125 127,115,131 134,121,140 137,124,143 139,126,145 142,129,148 142,129,148 141,128,147 134,121,142 124,111,132 102,89,110 81,68,76 86,72,54 88,70,49 41,30,27 36,29,41 37,30,42 37,25,39 67,53,68 93,74,81 186,151,138 186,154,138 192,158,140 199,161,142 213,172,154 253,214,186 176,139,95 141,111,85 34,39,33 40,42,27 40,41,29 38,39,29 37,39,24 38,39,27 36,40,25 36,40,25 38,42,27 38,42,27 41,45,30 52,56,39 39,43,26 39,41,26 47,46,35 53,52,41 35,42,26 41,45,30 51,55,40 44,46,31 44,46,31 39,41,26
37,39,36 34,36,33 42,44,39 53,56,48 41,47,38 51,57,48 50,52,47 46,45,38 36,36,31 37,35,31 31,34,26 34,37,29 41,42,34 46,44,40 49,47,43 46,44,40 46,44,40 47,45,41 58,49,60 69,52,74 66,49,71 76,61,71 197,154,121 226,178,131 191,149,109 227,185,145 246,200,141 226,182,129 245,199,144 213,166,116 221,178,118 210,169,110 178,140,94 157,122,84 232,214,170 233,209,172 105,77,50 113,77,55 109,70,42 103,67,38 113,81,49 110,81,50 87,63,39 75,49,28 106,73,48 165,140,121 60,49,46 73,66,23 90,78,21 94,81,20 96,82,14 92,82,15 92,84,19 101,90,17 106,91,12 110,93,13 109,92,16 109,91,20 109,92,23 117,96,26 106,92,22 105,91,21 108,94,26 112,99,26 143,122,9 194,167,21 179,162,37 99,75,42 95,71,47 87,61,36 154,120,98 127,96,73 124,98,77 73,52,41 47,31,29 38,24,26 39,27,32 43,29,31 128,114,131 132,120,136 137,124,143 141,128,147 141,128,147 142,129,148 142,129,148 136,123,142 131,117,141 125,111,135 113,100,121 89,76,95 85,74,55 85,67,48 50,39,34 37,30,40 39,32,42 40,32,40 66,53,74 73,54,72 183,150,139 164,135,115 182,151,132 193,157,137 182,148,126 214,173,142 175,137,91 167,128,96 34,43,26 38,42,27 38,42,27 40,42,27 41,42,30 43,44,36 39,41,26 40,42,27 35,42,26 55,59,44 42,49,31 52,56,39 43,47,30 38,42,25 41,45,30 53,57,40 46,47,35 45,46,34 43,45,30 41,43,28 44,46,31 44,46,31
37,37,32 34,34,29 45,45,42 43,48,42 46,54,44 50,56,47 46,46,41 41,39,35 31,31,26 30,32,27 31,31,26 29,31,26 29,32,24 29,32,24 33,34,26 40,40,35 46,44,40 46,44,40 68,59,72 70,53,73 75,58,80 80,65,75 192,146,109 241,193,150 187,148,107 216,177,134 255,217,164 218,170,116 220,172,116 214,167,115 233,187,132 231,189,135 177,140,96 162,129,92 252,233,194 243,219,184 110,81,61 121,87,65 110,75,50 108,77,54 114,80,50 100,67,40 85,59,36 101,75,50 110,80,54 113,79,49 136,115,100 61,45,41 73,59,30 87,72,32 94,81,18 95,81,11 85,74,10 85,74,12 97,85,17 107,92,15 106,91,14 107,94,19 117,101,27 116,98,25 108,96,26 114,99,22 113,100,25 141,126,20 184,166,37 166,148,46 114,78,47 94,64,38 101,75,61 121,100,75 98,72,49 75,49,26 79,57,37 52,33,19 52,35,36 51,34,35 33,23,24 52,38,43 123,106,126 131,119,135 139,126,145 139,126,145 145,132,151 139,126,145 141,128,147 139,126,145 129,117,131 129,117,131 108,96,110 98,89,104 89,77,67 96,79,55 52,41,36 40,33,43 41,35,42 37,29,37 63,50,69 69,52,72 189,156,147 189,158,137 181,150,131 200,164,144 191,153,134 209,168,141 205,164,119 193,149,119 37,43,30 37,40,28 36,40,25 41,40,29 41,40,31 43,44,34 41,43,28 41,43,28 39,43,28 41,45,30 37,44,26 44,51,33 48,55,37 43,47,30 39,43,28 45,47,32 37,40,28 38,40,25 38,42,27 46,50,35 48,50,35 43,45,30
36,36,31 32,32,27 36,36,31 42,47,41 50,56,47 56,62,53 46,46,41 41,39,35 42,40,36 36,36,33 30,30,27 28,30,27 28,30,27 27,29,24 24,26,21 31,33,28 35,38,30 39,40,32 81,69,85 74,57,77 78,57,83 78,61,67 177,134,101 229,192,150 196,153,106 237,192,146 255,207,156 255,207,145 221,175,118 236,188,134 232,188,137 228,190,144 173,133,97 162,129,90 240,221,186 235,211,178 99,74,57 97,68,44 119,88,65 96,67,45 103,73,47 99,66,39 112,78,56 77,48,26 85,54,33 96,65,42 143,109,77 202,176,137 117,95,75 110,91,68 96,77,50 94,81,33 90,78,23 80,71,15 80,74,10 94,87,17 97,84,21 99,88,26 103,93,26 108,91,26 108,95,20 110,98,20 117,106,21 139,129,39 103,77,38 118,84,52 90,50,16 86,58,31 74,59,39 60,42,23 71,46,27 120,91,69 110,88,68 101,80,65 42,29,26 62,49,46 45,33,33 55,40,48 118,104,121 130,118,132 139,126,147 139,126,147 141,128,147 139,126,145 136,123,142 136,123,142 136,123,142 129,117,133 118,105,124 106,94,110 83,71,73 115,93,73 64,53,48 40,33,45 41,35,42 41,36,38 50,40,60 60,45,65 193,159,157 196,162,142 176,145,124 185,147,128 194,156,137 204,164,141 204,159,115 185,140,94 50,53,43 41,42,30 37,41,26 41,40,31 41,40,31 43,44,32 41,42,30 38,40,25 37,40,30 36,39,29 43,47,30 49,53,36 60,64,47 45,49,32 42,46,31 38,42,27 46,47,35 39,43,28 42,46,31 43,47,32 44,48,33 42,46,31
