209,164,102 203,156,93 214,161,95 205,161,94 203,158,94 210,165,103 201,158,102 179,140,81 167,132,78 160,128,71 158,130,74 165,136,85 152,130,81 145,128,81 125,109,65 135,118,71 143,134,87 114,109,56 137,123,69 127,106,34 115,100,64 119,108,73 105,98,67 89,93,24 116,111,70 102,97,56 130,114,31 128,107,8 122,101,45 131,112,19 152,130,24 155,135,31 128,110,8 123,106,12 102,94,11 118,107,22 124,113,26 108,101,13 122,108,11 122,109,16 124,106,17 140,118,24 149,129,25 108,87,15 83,72,10 86,66,7 110,90,11 111,87,5 134,112,20 141,124,28 105,85,8 121,104,28 151,131,45 149,130,35 137,117,29 148,129,34 127,104,19 134,110,30 110,86,20 78,62,58 66,56,60 61,51,52 60,50,51 58,48,49 58,48,49 56,46,47 58,48,49 66,54,56 69,55,57 60,48,50 62,50,52 71,59,59 62,49,46 36,22,22 65,53,53 87,71,67 110,91,79 119,97,79 162,132,90 121,102,34 111,91,16 106,91,12 138,110,40 153,132,62 177,139,75 165,136,75 169,132,79 196,157,100 160,129,67 146,118,60 153,117,70 186,135,78 173,127,72 169,126,68 154,117,64 158,129,66 194,154,88 169,132,63 153,126,38 184,152,68 185,146,85 178,137,76 167,126,67 184,136,78 172,134,70 153,117,55 188,141,78 183,137,78 174,129,65 197,146,89 220,171,106 174,134,68 182,139,79 173,127,68 183,136,73 161,113,55 197,151,85 204,152,92 214,164,104 189,137,66 193,141,68 195,146,79 192,140,80 193,143,83 192,145,82 182,136,77 186,139,76 192,140,80
206,155,90 199,150,85 213,166,103 191,145,86 195,151,84 207,160,97 175,132,74 202,152,90 183,140,82 173,134,75 165,130,74 179,148,86 171,139,82 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 126,113,65 129,115,57 128,114,71 130,120,78 102,100,30 122,112,70 121,106,66 115,99,41 108,96,39 93,80,28 119,104,23 103,90,15 97,94,13 111,103,24 113,102,15 119,107,25 108,99,14 114,106,23 107,100,12 111,104,16 115,100,12 107,91,37 96,82,16 114,93,10 102,85,9 104,86,24 78,66,7 111,94,16 131,113,26 135,110,35 147,124,35 153,126,40 117,100,20 131,112,30 124,107,27 129,114,24 123,102,21 137,117,31 118,99,17 120,101,19 122,103,39 65,53,55 60,50,51 59,49,53 59,49,50 60,50,51 59,49,50 58,48,49 61,49,51 71,59,61 77,60,63 62,50,52 64,50,52 61,47,49 56,46,47 65,55,56 61,51,55 81,68,65 120,99,86 158,125,100 158,119,91 115,91,36 132,113,29 153,131,39 94,81,18 178,149,86 165,132,80 124,103,49 154,131,71 125,103,36 145,127,56 106,92,22 167,138,66 171,134,61 186,149,66 178,142,54 144,119,46 179,139,73 163,132,52 165,136,46 173,142,51 183,148,81 168,129,68 168,126,61 180,141,82 173,131,68 156,126,57 164,129,64 195,149,81 192,143,76 181,133,61 188,143,79 150,113,40 167,129,53 168,127,57 181,136,72 196,146,72 196,143,88 187,138,73 193,146,85 181,132,67 179,127,56 184,129,59 197,142,72 192,143,74 208,156,94 193,146,83 187,141,82 189,143,88 193,146,85
185,138,75 188,141,78 182,135,72 184,137,74 190,143,80 192,145,82 188,140,82 185,144,76 186,144,81 181,140,81 175,138,83 163,128,74 193,158,104 192,164,108 179,151,95 159,135,80 140,120,72 148,130,86 153,136,89 139,122,75 138,121,82 128,116,79 91,89,60 131,116,76 121,110,66 120,112,60 108,90,30 92,89,34 101,97,21 108,103,62 94,87,60 106,94,12 95,83,15 97,84,11 109,97,38 108,98,60 110,100,29 106,103,18 98,94,18 108,101,33 128,110,12 139,115,21 148,126,22 147,117,23 130,106,24 121,101,13 109,90,33 112,105,66 113,97,23 124,103,31 133,114,30 134,116,25 125,109,26 119,104,27 144,124,36 144,127,22 165,145,39 143,128,36 81,66,30 54,42,44 56,46,50 56,46,50 58,46,51 59,47,52 61,49,54 61,49,54 66,54,56 75,61,63 80,66,68 60,48,50 60,48,53 69,55,60 59,48,55 67,56,63 81,71,75 115,99,97 142,123,111 125,98,80 192,146,116 154,125,94 122,103,19 104,87,18 106,93,18 137,121,36 143,128,38 141,127,30 137,123,39 145,131,36 104,87,20 153,137,52 152,125,48 165,138,63 167,134,66 169,137,66 130,101,27 140,113,25 173,145,50 148,118,24 163,124,63 185,143,91 167,133,61 169,132,59 182,143,72 155,120,55 160,125,60 169,123,68 170,119,66 159,118,57 144,107,34 158,121,48 163,130,53 152,114,50 191,136,66 195,141,64 179,133,67 177,131,65 193,144,77 185,135,75 194,144,84 192,142,82 199,149,87 191,137,76 190,141,74 198,149,82 186,138,80 175,132,76 183,135,81 191,144,83
189,142,79 182,135,72 186,139,76 198,148,86 205,155,93 186,139,76 192,144,86 162,118,65 179,137,72 184,134,74 191,145,88 187,147,95 183,143,91 171,139,84 165,133,78 164,132,77 167,138,85 177,151,99 155,134,80 153,132,78 156,137,82 148,133,82 145,128,89 135,123,84 137,123,80 127,110,73 108,94,8 108,104,69 94,91,38 118,111,68 118,111,50 110,92,19 96,85,12 100,87,14 120,112,49 105,101,23 108,102,11 101,91,11 116,92,37 133,108,8 135,109,18 138,112,19 150,124,33 161,136,38 150,125,25 122,105,29 118,104,50 114,100,57 115,99,41 110,91,34 113,100,27 140,119,38 128,112,29 130,118,22 123,103,15 123,98,21 163,135,40 130,107,20 75,60,24 55,43,48 62,50,55 49,39,43 32,22,26 34,22,27 39,27,32 59,45,50 68,54,56 71,54,57 75,61,63 69,55,55 64,52,54 57,45,50 57,46,55 65,54,61 62,50,55 56,39,40 49,33,29 95,75,66 184,140,112 156,119,95 129,114,51 74,64,11 148,128,51 116,97,15 136,119,43 139,125,28 133,113,25 145,122,53 134,121,30 146,127,34 164,138,56 164,140,48 186,157,67 175,147,48 151,124,36 141,114,41 156,126,59 153,124,52 157,129,50 181,153,54 167,137,41 177,138,67 181,141,75 165,131,68 178,136,84 202,151,96 166,123,49 122,95,11 150,126,32 142,111,31 180,142,66 182,143,86 197,148,83 163,115,57 175,129,63 188,140,82 180,135,73 173,129,62 183,137,80 192,147,83 179,129,67 180,126,65 180,130,68 176,126,64 175,132,72 190,143,80 186,138,84 192,145,84
176,130,73 178,132,75 176,130,73 193,150,94 196,153,95 208,163,99 204,159,95 196,153,97 178,135,79 175,135,71 188,141,80 184,135,84 187,144,97 191,144,92 180,138,84 160,124,75 180,144,95 174,138,89 165,132,80 158,129,76 156,130,76 152,131,75 155,131,80 155,135,87 140,120,74 119,102,51 100,88,10 120,109,63 126,120,84 138,128,77 119,99,24 131,110,29 139,120,27 127,114,23 123,116,59 97,96,29 102,103,12 94,85,9 129,112,18 130,114,15 137,111,31 148,118,33 155,125,38 108,85,25 112,97,20 106,90,32 128,120,55 128,118,28 109,100,42 107,99,47 131,113,42 132,115,37 114,99,20 105,91,35 114,93,10 136,116,39 116,98,36 89,74,11 103,90,29 59,47,47 69,57,57 71,60,67 73,63,64 66,54,56 69,55,60 75,61,66 70,56,58 67,53,55 69,55,57 74,60,62 66,54,56 66,53,61 57,46,55 65,54,63 81,70,79 38,21,24 133,114,118 105,84,82 223,177,149 164,117,94 131,109,75 79,71,19 105,92,19 122,111,24 130,119,16 119,106,13 155,138,31 147,132,22 154,134,26 162,140,32 170,147,46 166,143,44 158,136,32 150,128,20 149,128,31 167,142,44 160,135,19 162,137,23 181,151,55 151,122,46 192,156,78 193,158,77 151,120,58 170,135,79 181,139,74 183,146,73 116,91,16 148,127,30 169,142,40 173,129,58 147,104,57 171,135,77 184,142,88 154,110,57 153,111,48 190,147,89 200,152,94 181,135,69 178,139,68 189,144,82 194,149,87 201,156,92 188,141,78 184,137,74 183,138,74 188,138,76 179,137,74 192,145,84
176,130,71 189,143,84 195,149,90 179,137,85 188,146,94 184,143,96 190,149,102 184,143,94 183,142,93 169,129,75 168,129,86 160,123,81 177,139,89 180,136,85 186,146,94 177,139,91 182,144,96 170,132,84 176,141,87 185,155,99 174,142,87 171,143,87 174,146,90 168,144,91 166,147,92 143,127,71 106,94,26 144,128,84 133,121,80 134,120,62 119,109,38 122,107,56 89,84,43 87,82,52 101,97,51 123,111,15 139,121,21 129,116,16 120,105,17 128,107,24 135,108,22 149,117,35 158,133,37 147,127,37 102,90,24 91,86,35 85,78,21 102,91,18 113,101,21 122,107,30 139,123,20 124,104,27 110,100,22 116,108,58 131,113,42 116,103,40 120,104,30 105,93,13 112,97,34 68,54,54 66,54,56 72,60,65 78,66,68 80,68,70 66,52,54 55,41,43 57,44,52 68,56,61 69,57,59 72,60,65 65,53,58 68,55,63 71,59,71 60,49,58 66,53,61 64,49,57 112,95,96 177,151,137 210,164,138 180,134,108 171,136,109 118,96,49 110,100,10 122,112,18 136,124,28 121,109,13 108,97,12 110,95,14 121,104,26 135,119,34 143,122,21 146,126,20 148,132,33 112,91,19 120,101,8 144,119,21 177,145,63 192,155,84 172,139,73 187,153,90 166,132,62 145,113,40 164,134,40 154,116,52 169,146,57 129,106,19 135,114,33 170,138,54 145,109,49 174,126,68 152,109,60 157,114,58 182,134,76 180,129,72 186,144,81 147,105,40 165,128,59 185,147,81 187,146,87 181,136,74 177,131,74 182,135,83 186,139,76 167,120,57 187,145,82 197,152,90 180,138,75 167,120,59
174,137,95 172,135,93 180,143,101 201,160,113 193,152,105 181,147,106 206,173,123 206,166,114 192,152,100 185,139,84 173,130,81 159,116,69 163,120,73 167,124,68 161,120,71 158,117,68 171,130,81 182,141,92 177,137,85 175,135,83 170,138,81 159,127,70 188,155,103 170,144,94 155,142,81 140,124,80 131,115,71 140,125,76 125,118,57 138,124,68 136,121,72 112,95,58 101,87,60 108,97,51 99,92,20 95,91,45 86,83,28 94,87,28 84,73,40 137,123,37 135,119,36 119,114,45 114,105,76 109,96,48 105,91,46 80,73,16 125,117,38 95,86,10 128,115,13 155,141,28 141,121,17 111,89,13 132,110,36 113,99,29 165,150,71 161,140,70 110,94,20 117,104,15 121,106,43 68,51,52 58,41,42 64,47,48 67,49,46 76,58,55 40,23,24 82,65,68 83,71,76 71,60,67 68,58,57 72,60,65 68,56,61 64,57,60 75,67,73 91,80,87 100,87,95 140,127,124 154,135,123 179,153,132 194,150,124 187,143,115 178,137,110 166,129,87 144,127,31 139,123,22 96,79,1 105,90,0 106,90,7 129,113,14 137,121,22 139,123,22 123,105,16 148,132,31 145,127,27 138,120,33 165,146,35 174,150,56 181,158,57 167,143,51 150,124,42 159,132,30 166,139,37 159,129,42 172,144,63 139,112,24 123,96,12 149,121,24 149,116,39 170,132,56 166,130,52 155,122,43 190,142,68 166,125,57 187,137,77 182,138,71 172,135,66 164,129,62 193,151,88 184,138,79 180,136,94 171,128,72 174,128,69 174,128,69 184,134,72 188,137,72 175,127,69 176,132,63 190,138,76 196,149,88
238,201,159 231,194,152 230,193,151 197,160,120 201,164,124 211,176,138 235,201,160 247,205,163 248,206,164 238,195,146 200,155,107 201,155,100 226,180,125 208,165,109 182,141,92 189,148,99 179,138,89 165,124,75 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 175,149,95 162,138,87 155,136,83 145,126,69 126,112,67 131,116,35 139,125,69 141,126,77 80,69,23 109,98,54 105,93,52 95,91,43 95,88,57 90,77,29 103,98,45 113,99,31 137,117,29 143,120,35 143,124,42 132,122,32 96,82,16 106,94,24 98,91,23 88,85,0 126,112,42 135,118,51 170,151,40 176,150,39 165,142,32 104,90,36 131,119,41 137,122,32 116,102,18 106,92,8 97,82,44 66,49,55 85,66,70 87,68,70 73,57,55 79,62,63 85,68,74 92,75,81 86,73,83 71,63,69 68,58,62 74,60,65 72,59,67 74,64,68 73,61,61 88,74,74 116,98,97 141,120,107 191,157,139 208,169,139 218,172,144 209,165,139 197,153,127 200,156,126 147,127,48 118,100,13 134,118,17 141,123,32 137,119,32 120,102,15 130,112,23 122,104,17 158,135,48 148,131,24 138,120,29 127,109,22 125,104,21 147,123,41 155,131,39 144,119,21 165,142,32 154,128,35 171,147,42 176,151,35 158,133,19 148,125,26 178,150,42 174,150,47 162,134,35 168,139,38 185,157,49 138,110,42 150,114,56 184,147,76 188,146,83 157,123,53 163,128,43 192,148,70 175,136,52 177,134,60 186,148,70 166,127,58 176,130,71 180,134,75 183,133,71 188,137,72 189,137,77 205,149,82 189,137,75 196,149,88
204,168,121 200,163,119 204,167,127 209,170,129 206,168,122 199,160,117 207,168,125 234,192,150 227,185,143 198,156,114 208,167,120 201,161,107 169,129,75 191,144,94 191,145,90 181,130,75 201,153,106 197,149,106 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 167,142,85 172,147,90 146,124,50 115,101,35 144,122,84 112,97,46 124,110,56 138,125,77 92,83,36 111,107,70 90,85,34 106,99,40 132,116,74 117,104,31 117,109,73 120,111,80 122,111,76 100,95,67 94,87,19 110,107,52 76,77,0 102,95,54 129,111,49 160,146,51 129,113,41 120,110,30 83,74,27 118,103,40 130,111,43 114,108,42 100,83,14 120,107,34 87,71,67 66,49,50 70,56,61 87,72,80 98,84,89 96,84,89 93,80,88 96,83,91 87,76,83 81,69,71 72,60,62 72,62,63 85,71,71 87,71,69 105,85,76 127,101,89 137,110,92 172,141,122 217,177,154 224,188,159 187,149,130 194,153,133 200,161,131 197,158,126 112,85,22 113,94,12 107,93,7 115,98,20 113,95,22 120,99,18 117,100,20 128,114,19 153,135,37 177,162,45 148,130,30 133,110,25 148,125,36 146,122,17 165,134,15 179,148,29 175,147,39 159,136,37 147,121,12 152,127,13 165,142,32 166,141,27 174,150,27 169,147,43 180,153,51 173,147,38 158,136,17 177,146,25 131,111,36 148,138,26 158,138,34 179,156,46 184,157,51 182,147,62 187,148,79 191,152,83 167,124,66 161,116,70 173,132,73 184,138,83 185,137,79 177,130,69 197,150,87 193,146,83 185,137,79 177,129,71
185,147,101 187,148,105 173,134,95 219,180,141 211,173,123 209,170,127 213,174,131 213,175,129 173,135,89 176,134,92 183,142,95 185,145,93 209,169,117 189,145,94 168,125,69 184,133,78 187,139,92 201,153,106 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,109,38 127,111,53 143,126,87 95,85,32 132,116,72 156,143,93 120,111,66 103,96,67 100,91,46 101,92,32 131,118,66 118,105,57 109,99,75 121,114,73 129,120,64 121,110,48 122,112,43 79,80,14 90,85,16 122,108,79 144,129,50 139,123,38 131,114,47 136,124,44 96,84,18 148,135,62 110,97,24 92,90,30 92,85,17 110,98,41 84,69,58 70,53,54 67,53,58 76,62,67 94,80,85 98,86,91 97,85,90 96,84,89 85,73,78 80,68,70 78,66,68 79,67,69 94,78,76 114,94,87 131,105,91 162,131,112 170,136,114 158,126,110 174,138,118 182,148,128 181,147,129 185,149,131 198,162,133 205,166,136 142,114,56 122,104,17 122,107,19 124,109,17 111,94,14 126,106,16 126,109,15 137,120,26 138,120,20 136,121,15 128,115,15 119,99,20 148,125,28 174,149,31 180,155,37 173,148,34 148,128,22 160,133,29 168,141,26 165,139,28 158,136,28 160,140,24 155,135,19 142,120,26 168,139,63 145,119,37 155,131,37 159,133,22 117,102,10 136,118,29 167,140,54 158,127,47 145,119,28 164,130,58 173,133,69 165,125,59 159,116,56 151,107,56 154,111,64 163,115,70 183,135,77 192,145,84 186,138,80 182,134,76 191,143,85 189,141,83
205,169,122 204,167,123 198,161,121 203,164,123 207,169,123 235,193,151 199,157,115 201,166,128 189,154,116 208,166,124 213,172,125 185,144,99 180,139,94 206,168,120 199,162,109 197,146,93 195,149,92 185,139,82 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 173,133,81 181,139,85 182,142,90 157,125,70 159,129,73 116,95,52 161,137,84 161,137,82 157,137,91 132,115,76 133,118,80 135,125,74 123,114,67 107,97,28 130,120,51 131,126,73 105,100,49 110,101,41 100,91,31 117,107,27 98,94,34 100,92,56 98,88,8 122,111,26 115,100,10 121,106,16 144,129,37 128,113,36 127,111,39 145,134,47 125,116,71 101,90,15 98,91,50 116,108,56 110,97,36 92,81,37 73,56,62 73,59,61 76,61,69 87,73,75 96,82,87 96,84,89 86,73,81 84,73,80 86,74,79 87,73,75 92,74,73 113,89,83 138,108,93 167,126,108 178,135,116 182,142,117 172,141,122 169,139,122 177,150,132 187,156,137 188,159,135 187,147,122 213,169,141 184,149,111 121,101,11 133,113,7 113,92,9 124,103,20 129,115,20 127,105,27 142,122,36 146,130,29 145,132,28 136,119,25 121,100,19 178,150,40 160,130,32 157,132,36 144,120,26 133,110,21 139,118,21 141,118,29 144,123,24 153,131,37 177,154,55 160,134,52 137,117,42 123,101,25 117,102,21 125,107,9 126,114,16 130,113,19 167,146,33 140,119,22 172,150,46 179,144,63 183,143,68 166,127,58 170,130,66 183,141,76 182,139,79 179,136,78 181,134,71 183,136,73 181,134,73 184,137,74 162,115,52 184,136,78 188,140,82
174,142,96 169,137,91 188,156,114 222,185,143 254,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 185,147,99 192,154,106 215,173,119 191,149,95 178,136,82 178,136,82 179,137,83 199,157,103 194,152,98 185,147,97 181,143,93 182,144,94 182,144,94 184,146,96 165,129,78 155,123,77 138,111,64 146,122,69 167,141,87 156,130,80 160,135,87 129,114,67 105,98,28 134,125,65 145,136,78 126,117,61 122,109,57 107,96,32 108,94,26 92,81,17 119,110,63 133,125,35 114,100,16 84,75,15 113,100,68 128,111,33 128,112,38 112,101,55 98,91,23 121,110,64 103,92,48 113,104,44 98,93,52 102,87,8 116,96,8 91,73,43 71,58,55 74,60,65 73,59,61 82,65,66 87,73,78 87,74,84 91,75,88 92,76,89 88,76,81 101,84,85 108,87,76 110,87,74 156,120,102 174,132,108 183,139,109 190,149,118 185,150,123 173,142,119 179,150,128 192,156,136 201,167,137 212,173,141 223,182,151 210,170,134 124,104,25 115,97,10 115,96,12 130,115,27 143,130,30 149,129,25 164,149,39 153,133,29 143,121,29 122,98,65 107,80,62 86,70,57 78,62,56 69,55,55 59,45,47 68,54,56 85,67,62 87,70,60 90,71,55 98,81,46 127,108,26 148,132,20 179,157,40 172,152,32 121,111,1 143,126,30 116,102,18 140,124,25 162,132,49 167,138,33 172,139,44 161,128,49 171,137,67 189,147,82 175,132,76 162,118,65 155,108,56 161,118,62 159,116,58 171,131,67 185,145,79 182,136,77 170,124,65 185,140,76 178,132,73
243,211,165 220,188,142 233,201,159 232,195,153 236,194,154 251,212,171 230,191,150 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 178,140,92 194,156,108 180,141,98 187,148,105 191,152,109 196,153,104 177,134,85 199,157,105 177,135,83 177,139,89 163,125,77 173,135,87 177,139,91 194,153,104 193,152,103 186,154,99 178,138,86 161,135,81 154,128,74 153,126,81 146,121,75 140,125,74 107,98,42 120,108,69 124,113,69 122,112,63 133,121,64 100,87,35 112,103,58 100,93,52 112,102,60 116,111,42 117,112,59 104,91,43 126,112,26 130,119,46 127,111,39 111,104,47 101,92,36 117,107,56 115,104,58 115,103,37 126,119,49 121,102,9 110,95,18 87,74,51 71,58,55 73,59,64 73,59,61 80,63,66 95,80,90 92,78,91 99,83,96 99,84,94 96,82,87 96,79,82 108,88,79 122,97,80 149,115,97 170,128,104 180,139,110 189,145,117 199,154,131 196,155,135 187,156,135 190,160,134 202,166,137 209,169,144 219,178,151 218,174,144 96,79,28 108,89,23 127,108,15 126,108,17 147,130,25 136,113,24 116,101,20 137,114,56 132,101,82 137,109,80 134,110,84 100,84,71 83,67,61 66,55,50 73,62,57 87,74,67 93,78,67 80,67,60 91,74,64 87,67,58 95,76,62 100,79,38 113,97,23 115,105,15 109,100,15 133,116,20 92,78,10 142,121,40 151,125,32 188,148,82 173,133,69 168,129,58 168,127,66 166,123,63 200,158,95 182,135,83 170,128,74 157,122,57 156,122,52 188,147,75 178,137,69 178,132,77 171,125,70 163,117,58 175,129,72
194,162,120 173,141,99 222,190,148 237,199,153 228,190,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 185,152,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,119 201,160,115 192,149,100 174,131,82 168,131,78 175,137,89 189,148,99 167,134,84 188,151,107 195,157,111 197,159,109 184,146,96 181,143,93 181,148,96 155,126,75 155,126,77 151,126,78 143,127,85 147,130,81 133,120,72 128,114,69 108,98,27 111,105,69 106,99,60 110,103,62 113,105,42 155,145,92 95,79,37 125,111,41 107,101,26 125,102,15 130,115,36 129,118,31 117,103,45 110,98,41 122,107,71 66,64,33 109,101,51 115,104,17 122,112,32 93,83,34 68,58,57 71,59,59 77,59,68 84,69,79 92,78,91 90,77,87 98,83,93 97,83,88 96,81,89 89,75,80 98,82,69 125,98,80 141,110,89 179,135,109 188,142,112 191,147,117 197,156,129 201,159,137 192,154,133 195,162,137 198,161,135 213,169,143 220,174,146 212,171,142 116,91,32 127,108,15 139,122,17 145,127,29 124,105,10 118,99,15 137,115,50 140,112,85 142,111,90 133,109,87 111,92,76 71,58,51 68,55,50 90,75,64 98,84,68 102,86,73 106,86,68 92,76,59 90,74,61 92,73,59 97,76,61 100,78,60 104,82,64 106,86,54 114,96,34 99,91,10 98,88,10 130,108,32 163,136,48 164,144,38 159,141,43 172,149,52 177,150,44 173,136,40 172,132,55 170,137,58 140,125,44 134,101,35 184,144,78 176,138,74 185,139,82 183,135,77 169,130,73 172,132,68 171,128,68
198,166,124 212,180,138 193,161,119 192,153,112 192,153,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 206,173,134 237,198,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,114 187,146,97 207,164,115 211,166,118 228,187,126 210,169,112 191,148,99 147,111,64 173,141,97 194,158,109 157,125,79 176,144,98 185,144,97 180,142,92 187,154,104 168,135,87 150,120,74 147,123,70 145,124,70 143,128,77 143,129,73 118,106,40 112,106,58 121,111,69 113,105,55 109,99,48 106,92,38 129,112,61 108,96,37 114,97,19 137,126,21 165,153,44 179,161,70 190,170,84 233,208,121 255,244,138 141,127,32 127,112,20 119,107,50 127,113,47 98,89,33 70,60,59 71,61,60 80,67,75 91,80,89 95,81,96 95,82,92 100,82,93 94,81,91 93,80,88 95,81,86 99,79,72 141,114,98 153,119,99 164,123,96 181,135,105 191,146,113 194,153,122 193,154,124 203,163,138 203,166,142 206,167,139 213,174,144 212,173,141 209,168,139 112,88,26 116,102,5 120,103,9 133,115,17 127,109,22 131,107,70 119,94,77 131,105,80 129,105,79 112,93,79 78,66,56 60,48,38 91,76,65 101,80,67 118,96,78 117,96,83 117,96,83 112,91,76 109,89,69 117,96,73 118,92,69 124,98,75 120,96,70 110,84,63 108,84,60 113,92,49 156,140,55 141,121,42 146,125,42 160,132,64 175,141,78 182,143,72 183,139,72 179,142,69 152,133,40 113,97,25 103,93,22 150,122,52 161,127,53 179,143,67 184,146,82 173,134,65 172,142,55 186,139,76 168,126,74
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,167,125 180,137,102 221,179,127 206,168,120 203,164,123 177,140,98 192,154,108 233,195,149 227,189,141 203,165,117 199,161,113 198,160,112 176,138,90 183,146,102 190,149,100 166,125,76 175,134,85 212,167,121 221,177,126 235,191,138 228,184,131 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 138,112,62 128,106,59 142,121,67 148,125,67 120,103,64 139,124,75 133,120,72 123,110,58 125,110,72 111,98,23 134,124,73 113,102,56 131,116,39 122,102,41 142,134,84 137,126,51 123,109,53 129,115,59 119,106,31 114,97,46 100,91,17 110,100,20 115,107,15 110,100,47 69,58,55 72,62,61 82,71,78 96,82,95 97,85,97 96,83,93 96,83,91 92,81,88 95,82,90 89,77,82 93,74,76 127,95,90 127,96,77 153,113,90 177,130,107 195,145,114 199,154,119 189,148,119 199,157,133 199,161,140 204,163,136 216,173,140 217,176,145 210,171,141 117,96,24 128,108,18 132,109,20 132,109,22 115,95,36 97,74,63 115,94,79 123,103,85 94,77,69 61,47,49 71,58,51 100,84,71 101,85,68 117,97,77 121,100,77 119,102,78 120,100,80 122,101,76 134,103,82 133,102,79 133,104,80 130,100,74 126,97,73 129,100,78 123,94,72 121,95,74 119,98,55 114,99,18 118,100,11 143,123,15 147,130,21 148,128,24 166,144,38 126,106,27 99,93,18 113,104,19 134,120,25 172,149,48 162,144,44 167,148,53 149,134,44 158,146,50 130,114,29 164,132,50 175,137,61
220,186,143 188,154,109 203,162,115 222,181,136 218,177,132 226,185,138 223,181,141 190,144,103 226,176,132 233,192,147 223,181,139 207,169,123 205,167,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,165,116 213,175,127 214,175,132 226,185,140 215,174,129 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 176,139,86 175,138,85 173,136,83 163,128,74 152,121,70 154,125,72 148,128,67 134,114,68 138,121,74 148,131,80 142,126,72 126,106,60 134,112,45 118,105,53 132,121,48 125,122,39 121,95,15 117,102,14 119,104,27 126,111,34 118,103,13 129,113,69 116,105,41 107,91,17 121,106,25 138,127,24 130,123,37 72,60,60 74,64,63 86,76,80 95,83,95 95,81,94 94,81,89 97,82,90 96,81,89 92,81,88 96,82,87 97,80,72 119,93,79 125,94,75 163,121,99 180,132,107 190,138,106 202,153,115 214,163,128 212,165,133 204,159,136 214,170,142 221,178,145 223,180,147 208,169,139 140,116,50 157,137,31 148,129,36 113,95,24 101,83,53 123,103,83 112,93,70 90,75,64 59,46,43 92,80,68 100,83,73 115,97,78 118,100,81 116,98,77 116,96,76 125,104,81 141,112,88 151,118,93 148,115,90 144,116,89 140,109,88 139,108,85 137,106,83 139,108,87 135,105,79 133,102,81 128,97,76 131,108,50 146,128,37 122,111,10 136,124,28 120,110,20 112,103,18 108,97,24 102,94,15 141,132,35 145,132,39 149,128,45 143,124,40 137,116,33 124,109,32 120,105,24 149,109,55 160,120,56 157,117,53
218,181,139 196,159,117 170,133,91 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 191,150,101 208,167,118 213,172,125 190,149,104 188,151,109 211,174,132 227,190,148 231,192,151 208,167,122 216,178,130 233,195,147 205,167,121 213,175,129 228,187,138 220,179,132 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 205,163,109 199,157,103 186,144,90 161,123,73 172,136,85 151,119,62 155,125,67 160,136,74 148,124,69 140,121,66 150,131,76 130,113,48 136,119,68 126,113,52 117,106,42 125,105,28 107,88,20 125,113,45 121,108,58 122,110,30 150,132,70 150,133,68 122,113,26 119,110,23 121,110,66 95,86,71 120,113,72 74,62,50 74,62,62 81,69,74 94,82,87 95,82,90 94,79,87 97,82,90 96,81,89 94,82,87 98,81,82 115,88,83 120,89,79 135,99,79 159,114,91 177,124,97 194,139,110 196,145,110 212,158,122 224,172,142 213,167,139 205,161,133 213,170,135 212,169,134 206,167,139 113,90,75 115,96,73 116,96,78 116,97,81 114,98,83 107,88,72 94,73,58 95,73,65 100,81,69 108,92,77 119,100,86 118,98,78 116,97,74 124,100,78 133,104,82 141,110,87 141,115,92 142,116,93 155,119,97 151,115,93 138,109,85 148,117,94 146,117,93 141,110,87 139,108,87 135,104,83 139,108,87 133,104,80 153,135,33 133,115,26 136,120,37 120,109,24 104,96,15 119,108,21 144,133,32 129,113,30 125,115,21 143,129,32 132,117,29 117,101,27 116,90,20 186,146,80 180,146,72 130,98,25 169,132,61
