172,142,30 139,121,21 153,135,33 138,116,12 141,124,17 149,123,43 132,114,23 158,133,46 153,124,32 178,143,78 194,155,86 185,142,82 194,149,85 205,159,102 196,151,89 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,165,106 220,172,116 204,156,98 202,156,97 196,150,91 208,162,103 202,156,99 196,150,93 194,151,91 201,156,92 185,139,82 202,151,86 206,155,88 219,166,98 219,167,94 208,156,83 201,158,102 175,138,85 180,142,96 178,133,85 190,146,95 203,160,102 186,146,92 180,140,86 169,133,82 168,136,81 77,63,63 71,59,59 84,70,70 118,105,102 85,67,66 87,68,72 87,69,66 100,82,81 116,99,102 114,95,97 132,109,110 144,112,107 169,124,101 197,149,122 252,193,163 255,209,175 158,122,102 158,124,106 157,122,95 139,108,85 132,101,80 141,110,89 142,111,88 152,121,98 158,121,97 167,126,99 162,120,96 159,122,98 168,127,107 170,128,106 169,126,107 172,127,104 155,121,101 115,90,73 139,110,86 150,117,92 151,118,93 154,121,96 166,150,49 114,99,11 119,99,13 154,137,43 139,122,26 127,101,19 148,123,9 169,139,23 165,138,32 157,135,27 137,117,13 118,100,11
165,138,32 146,121,7 144,126,24 150,128,22 165,135,21 129,106,9 116,98,11 149,127,35 128,104,12 168,135,67 154,130,50 177,138,77 193,152,91 190,152,65 195,152,94 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 218,167,102 220,167,103 219,166,100 213,162,97 214,167,104 190,143,80 196,149,88 191,144,83 187,141,82 185,138,86 205,159,102 188,145,87 197,148,81 209,156,88 212,163,96 209,158,93 190,143,82 189,148,91 211,168,119 203,159,106 192,147,101 196,152,99 196,150,93 195,149,90 196,154,102 177,142,86 73,66,69 76,62,62 74,62,62 100,89,86 101,84,87 84,68,66 79,61,58 92,74,71 103,84,86 99,82,85 114,93,93 115,92,81 134,99,86 181,138,123 251,191,166 240,185,156 155,121,101 135,109,88 141,107,85 113,84,64 131,100,79 141,110,89 158,124,102 151,117,95 153,118,93 170,126,100 170,125,102 166,126,103 177,131,113 172,127,106 173,128,107 171,126,103 181,143,122 95,76,60 131,102,80 146,113,88 148,118,90 154,121,96 130,118,22 129,116,14 147,132,26 152,136,33 137,113,19 130,109,8 128,104,12 119,101,10 139,124,7 117,97,7 106,91,10 125,109,26
124,97,11 139,114,18 155,133,39 152,127,11 151,120,13 140,114,5 106,91,14 158,133,48 134,118,6 138,117,34 118,95,10 176,141,74 202,162,96 192,151,90 195,158,75 201,158,100 194,148,91 195,149,92 196,148,92 214,167,106 206,156,94 206,154,94 209,156,99 191,144,81 211,160,95 213,162,97 205,158,97 190,143,82 187,142,80 199,154,92 191,146,84 182,139,83 197,149,91 202,154,96 200,148,88 212,158,99 202,157,95 178,134,81 188,145,96 213,171,119 173,131,79 180,138,86 187,147,95 192,148,95 196,148,90 94,76,57 79,69,73 71,64,64 75,66,60 95,82,77 105,88,89 84,67,68 79,57,51 82,62,55 88,71,63 94,76,73 92,71,67 90,67,64 115,88,83 168,135,124 209,163,145 184,149,122 125,105,85 128,103,86 127,98,78 136,107,87 130,104,81 132,106,83 158,122,100 150,115,90 152,122,96 166,127,99 168,126,102 169,124,101 173,128,107 172,127,104 178,134,108 178,134,108 174,135,107 98,76,56 121,90,69 151,114,90 150,118,88 155,122,95 128,109,16 115,100,21 134,115,4 144,127,20 149,122,16 153,128,14 147,125,10 159,131,23 120,107,32 123,105,34 112,97,20 109,96,7
132,110,18 132,107,30 130,110,0 140,116,9 131,113,15 139,115,8 112,98,40 134,105,42 117,100,4 177,146,66 115,91,11 170,136,62 180,140,74 185,145,79 172,139,30 194,153,81 189,149,85 203,163,99 183,140,82 186,144,81 195,157,79 191,143,87 202,155,92 198,151,88 178,132,66 181,135,69 193,146,85 165,118,57 174,128,71 189,146,97 180,137,88 178,138,86 198,156,104 184,142,90 202,155,103 179,136,78 178,136,84 188,144,93 173,130,81 188,146,94 225,183,131 187,145,93 170,129,80 197,153,100 185,143,91 91,77,77 83,76,79 71,66,63 80,71,65 102,89,84 91,75,73 87,70,71 80,57,54 76,59,51 79,62,54 83,66,58 76,58,53 72,55,47 95,70,67 131,100,92 179,141,124 159,113,95 150,116,94 118,95,82 122,99,84 113,88,71 126,97,75 134,103,82 160,122,101 158,118,95 155,121,99 163,127,98 167,125,101 170,125,102 173,128,105 177,132,109 176,132,106 178,134,108 178,137,110 98,76,56 131,100,77 152,115,89 156,122,92 150,115,90 143,122,21 140,121,10 140,130,22 141,126,20 121,107,10 139,125,28 149,128,27 164,142,23 136,118,27 102,86,14 126,102,22 119,107,11
147,125,10 133,109,56 123,104,9 118,96,0 128,105,16 135,113,19 148,126,77 141,118,58 130,117,15 128,109,14 125,109,10 182,157,100 189,156,90 180,141,80 174,147,70 179,152,48 185,146,85 190,152,86 177,135,54 170,132,56 176,144,58 194,151,91 194,148,93 180,134,79 153,118,64 170,133,80 192,145,82 193,146,83 190,143,80 188,140,82 191,143,89 210,164,107 203,156,106 198,155,106 210,168,116 183,145,99 189,147,95 189,148,99 168,127,78 182,140,86 166,125,76 200,159,110 205,162,117 187,145,103 180,143,99 89,79,80 86,79,79 76,71,68 83,72,67 111,98,93 80,66,66 85,68,69 73,56,48 72,55,47 71,55,51 67,54,49 67,54,47 67,54,49 84,61,62 108,79,75 143,106,91 100,79,64 108,92,79 100,83,73 98,77,64 127,105,85 135,104,83 141,110,89 148,112,92 155,119,97 143,114,92 149,119,93 167,125,101 166,121,98 173,128,105 168,126,102 162,120,96 177,133,107 182,141,114 101,75,63 118,96,78 128,102,79 144,111,86 154,117,93 129,117,19 142,130,19 146,134,27 118,102,17 141,125,26 144,124,20 167,140,23 163,140,30 139,118,17 161,137,30 142,117,28 97,86,13
132,110,2 137,121,22 120,103,9 117,102,0 119,98,15 119,107,25 122,110,53 157,135,86 137,123,39 125,108,30 137,121,18 155,133,70 174,145,80 146,110,22 135,112,27 152,134,36 163,130,53 177,142,77 174,137,54 192,151,83 179,141,63 188,147,79 188,140,84 188,142,87 189,147,84 157,124,45 178,131,70 190,140,78 197,147,87 189,142,79 199,152,89 191,143,89 182,140,88 180,132,85 216,171,123 193,150,101 182,138,87 174,130,79 181,138,89 186,143,85 187,147,95 193,153,101 178,134,81 182,141,94 174,145,112 85,78,81 88,78,79 78,73,72 82,71,66 108,92,86 79,63,59 73,60,55 75,59,53 69,53,49 66,50,48 67,53,53 64,51,48 66,53,50 75,59,57 99,79,72 130,98,82 82,66,62 87,74,69 97,84,77 104,85,69 117,92,75 143,114,94 157,123,105 152,116,98 163,125,106 135,109,88 151,121,95 154,116,95 167,127,102 171,126,105 161,121,98 161,124,100 170,128,104 178,137,108 103,80,65 79,64,55 104,86,67 126,97,75 146,116,88 105,93,13 146,131,41 111,96,8 125,109,26 140,123,16 145,128,21 134,118,35 134,117,23 137,122,45 108,92,34 141,130,27 115,97,6
130,111,0 147,126,4 124,106,19 111,96,0 114,94,8 93,89,2 123,113,64 103,89,35 134,125,69 158,138,61 127,114,21 127,108,53 150,129,59 155,120,55 107,88,6 149,129,41 144,115,39 163,134,71 146,113,47 163,132,54 175,138,57 186,146,71 185,138,75 189,145,78 199,157,92 111,89,11 188,141,80 211,160,95 193,143,83 218,166,104 207,155,93 199,151,97 185,139,84 190,140,80 204,150,100 197,151,92 187,144,88 189,143,88 192,144,86 196,153,97 188,142,87 197,151,96 180,136,83 184,143,94 200,163,121 89,82,82 83,78,80 80,73,73 88,75,68 102,86,80 128,113,104 73,55,50 68,55,52 64,51,48 66,53,50 64,51,48 67,54,51 67,53,53 73,57,51 102,82,73 105,82,69 78,66,66 80,70,71 79,73,68 91,78,71 105,84,71 123,94,74 146,115,94 163,125,104 151,120,97 146,112,90 151,118,93 140,109,90 153,122,103 159,118,98 169,129,106 164,126,105 168,128,105 181,140,111 119,94,77 81,68,65 103,87,74 136,108,81 141,111,85 128,118,24 111,89,26 142,129,27 130,118,11 141,124,17 156,138,36 149,128,17 150,131,20 174,147,32 139,119,15 136,119,25 165,148,23
156,132,29 136,114,0 135,114,17 109,92,0 108,93,16 97,89,10 132,118,52 152,134,47 156,137,84 167,142,55 111,95,10 138,123,46 148,129,63 150,124,56 97,80,13 148,124,32 137,112,39 170,142,74 155,124,46 132,104,25 159,127,43 191,153,77 201,157,90 185,140,76 194,155,82 172,138,75 196,145,78 201,150,83 199,148,83 181,131,69 195,143,81 209,158,93 186,136,74 179,129,67 190,143,93 181,135,78 183,137,78 181,130,75 202,151,98 206,159,98 172,129,80 193,144,93 211,162,111 175,132,85 193,150,101 94,82,82 86,76,77 83,76,76 89,79,69 98,83,74 120,105,94 124,106,101 70,54,48 66,50,46 64,51,44 68,55,50 67,54,51 68,54,54 71,58,53 99,79,72 90,73,65 79,68,63 77,70,70 75,68,68 83,72,69 115,96,84 120,94,71 125,96,74 156,116,93 163,121,97 156,121,94 157,122,95 148,114,94 132,102,85 147,113,93 153,115,94 169,128,110 165,125,100 180,136,108 112,90,72 68,58,57 89,76,71 110,92,71 112,91,68 119,96,9 131,113,15 146,128,10 122,101,0 135,124,21 147,130,25 147,131,17 137,127,8 148,130,30 162,144,28 127,112,20 148,130,14
138,122,8 128,110,10 131,113,13 114,94,6 86,78,0 118,110,58 173,152,39 165,143,28 161,136,6 149,131,31 129,110,71 175,153,79 146,131,41 116,97,42 104,93,31 155,134,23 111,90,20 140,117,59 163,135,65 127,104,17 148,125,38 166,132,62 190,148,85 190,142,84 111,90,7 204,163,95 147,117,48 201,152,87 200,149,84 196,145,80 204,155,90 197,146,81 182,131,64 181,130,63 186,133,67 159,116,60 164,120,69 167,119,72 175,129,70 196,150,91 183,147,87 178,138,86 202,152,90 198,150,96 192,145,84 130,98,66 89,80,76 88,78,77 86,75,72 96,84,72 114,101,96 132,116,110 110,92,89 65,49,45 66,50,46 66,50,48 70,53,56 71,55,51 75,62,59 89,75,75 84,70,70 80,70,71 76,71,70 77,72,71 77,67,68 108,93,84 156,130,107 135,109,86 132,98,78 148,112,90 154,121,96 156,119,93 167,126,97 140,111,89 137,111,90 156,122,100 168,132,103 172,131,111 182,142,108 85,69,65 54,52,53 59,57,55 64,52,52 101,82,55 114,99,11 120,102,15 106,88,26 101,88,25 119,108,21 103,94,9 129,117,19 148,136,29 120,102,13 109,99,17 143,127,24 142,128,42
135,118,11 118,100,0 141,124,19 126,108,10 87,77,0 125,114,27 146,129,20 170,148,31 108,97,51 148,129,4 160,145,84 145,132,32 145,120,31 122,100,33 129,114,53 132,108,26 109,91,29 131,113,51 150,125,50 136,115,16 135,115,25 149,122,45 173,137,88 167,130,77 118,93,16 210,165,101 114,84,17 201,152,87 214,168,102 206,157,90 207,156,89 203,150,82 202,149,83 208,155,89 193,137,74 184,139,77 191,146,84 184,137,85 177,132,70 177,129,71 158,117,70 118,79,38 182,139,81 181,139,74 194,149,87 194,151,95 103,85,82 92,82,86 89,80,76 93,85,74 106,93,86 125,109,105 136,118,115 133,117,113 102,86,82 72,56,54 80,64,62 136,121,112 91,77,77 86,76,77 78,68,67 73,66,64 78,71,71 78,73,72 80,70,71 87,74,69 120,99,84 134,112,92 141,107,87 141,105,83 139,108,89 150,115,90 164,118,88 142,108,90 109,89,71 147,118,94 154,121,94 175,137,116 181,142,110 51,41,45 52,49,53 51,49,50 52,42,41 92,80,21 115,99,14 108,86,10 79,71,17 87,79,14 77,75,1 121,114,28 112,103,18 98,85,10 98,82,10 90,78,21 153,133,45 108,97,33
123,103,26 127,112,4 118,100,0 126,101,5 146,123,13 129,114,33 141,118,21 152,134,61 154,134,28 128,115,40 122,107,15 141,124,48 140,121,26 130,109,8 147,124,35 112,96,42 141,127,30 136,115,59 134,116,16 126,104,10 139,109,67 169,131,65 187,148,87 114,91,20 130,101,38 190,147,89 134,102,31 209,163,97 205,156,91 199,153,87 203,157,91 205,158,95 198,149,84 208,159,94 206,157,92 187,142,80 169,123,66 209,162,99 219,172,109 226,178,122 191,142,91 199,156,111 141,102,63 156,114,76 172,129,73 167,129,79 162,136,95 99,85,87 96,84,86 94,84,85 103,90,87 125,112,105 133,116,117 128,114,114 126,112,112 119,105,107 131,118,115 113,100,97 93,81,83 83,76,76 83,76,76 79,72,72 78,71,71 83,76,79 84,74,78 77,67,71 94,78,72 88,71,61 130,103,87 134,103,82 124,98,75 147,118,94 159,120,92 163,127,96 99,84,73 129,104,87 133,109,87 163,130,105 165,135,120 54,48,55 51,51,51 51,49,50 75,66,37 105,92,29 90,78,12 95,86,12 70,66,6 71,67,5 102,96,32 95,90,8 76,66,13 88,77,15 121,115,20 136,129,30 89,86,19 118,108,18
