133,140,154 133,140,154 133,140,154 133,139,156 132,141,154 138,138,148 149,148,153 145,143,155 145,143,153 147,145,155 150,143,157 152,145,155 152,148,157 156,148,156 167,153,158 182,158,150 209,167,145 231,181,150 239,191,133 238,190,132 242,189,136 240,187,132 242,192,130 247,201,131 250,212,134 248,212,134 244,218,136 251,221,138 247,215,131 238,207,158 144,152,157 128,141,160 132,145,160 133,143,159 142,146,161 152,150,160 160,152,158 171,152,154 184,155,149 195,163,149 203,166,151 203,166,153 200,165,150 204,166,149 199,163,153 163,155,163 174,157,158 183,160,147 205,166,136 233,183,141 228,174,138 226,174,144 220,170,139 223,173,142 223,172,144 220,174,148 222,174,145 221,175,145 223,176,142 233,187,148 249,210,151 250,223,148 247,220,147 249,213,151 244,201,152 242,199,150 245,203,151 243,202,145 246,205,148 246,214,143 248,216,143 249,224,149 246,226,149 250,218,145 207,190,143 126,155,173 101,147,171 99,142,169 98,142,166 95,142,172 94,141,171 94,141,171 98,141,170 98,141,170 97,140,169 97,140,169 95,140,171 95,140,171 97,140,171 98,141,172 103,144,169 104,144,172 105,146,171 105,146,171 106,145,169 105,144,168 108,144,169 110,144,170 104,143,167 103,144,169 105,146,171 109,146,168 110,147,169 110,145,168 109,146,168 108,144,171 107,143,170 99,142,169 96,141,168 97,140,167 98,141,168 98,141,170 96,141,170 95,140,167 98,141,172 96,139,170 96,140,174 93,138,169 94,139,170 103,143,171 119,142,167 131,146,164 149,146,161 137,143,160 124,136,160 123,136,162 126,140,163 129,138,161
132,139,153 132,139,153 133,140,154 135,142,154 145,148,159 152,145,155 165,151,153 164,152,152 166,154,154 159,152,162 149,147,157 149,147,155 150,148,156 155,146,157 159,147,152 175,154,150 197,162,147 208,168,145 226,180,139 237,182,137 237,182,137 242,188,140 239,186,133 243,190,133 246,200,132 251,208,132 246,213,134 248,216,134 246,211,130 211,187,163 134,145,156 135,143,159 136,145,156 141,145,158 149,147,157 156,148,156 169,155,160 178,155,152 185,159,149 188,160,151 197,165,151 197,161,151 195,163,149 194,166,153 157,146,155 152,149,164 161,153,161 175,158,159 190,158,144 216,171,148 235,185,141 254,204,142 232,183,143 218,170,143 218,170,145 215,170,149 218,172,146 218,172,146 228,179,141 241,193,150 243,204,147 245,213,142 252,225,148 255,231,151 254,219,152 247,212,147 238,202,144 241,201,147 243,204,147 243,211,140 251,219,146 253,224,150 255,231,156 255,229,151 218,198,150 164,167,159 106,147,172 106,146,167 105,144,170 101,145,169 98,142,166 97,141,165 98,141,168 101,144,171 105,144,170 105,144,170 100,140,168 103,143,171 101,142,167 103,144,169 106,145,169 105,144,168 101,145,167 109,145,170 110,147,169 110,147,169 111,145,173 113,145,173 106,142,169 101,142,167 101,142,167 103,144,169 104,145,170 107,146,172 107,146,172 106,147,172 103,144,169 103,144,169 100,141,166 101,141,169 97,140,169 99,142,171 98,141,170 96,139,166 99,139,167 98,141,170 96,141,170 96,141,168 96,141,170 101,141,171 119,142,165 139,149,167 145,144,161 130,140,158 124,136,160 124,137,163 126,138,162 129,138,161
131,139,155 131,139,155 131,139,155 142,145,156 154,150,159 165,151,153 173,150,147 187,160,153 190,159,149 174,160,160 159,147,152 150,148,156 150,146,155 152,149,155 159,148,155 167,150,151 186,159,154 192,156,148 218,171,148 234,173,137 228,172,134 238,183,131 240,180,130 235,181,143 234,184,138 239,191,137 249,204,140 226,192,131 193,169,143 143,150,164 136,144,162 150,150,158 160,155,157 157,151,156 163,151,153 161,149,151 176,158,155 180,156,150 180,157,146 184,158,148 194,161,150 194,162,146 190,164,152 153,147,152 146,150,163 149,151,165 154,152,164 164,156,164 180,157,154 187,161,149 215,171,145 233,178,137 248,199,134 250,203,140 255,214,151 235,183,153 224,173,145 225,174,146 229,178,143 230,185,139 238,196,144 241,202,143 246,214,143 252,225,148 253,228,153 248,220,150 233,199,140 234,197,144 239,202,147 248,210,144 251,217,145 253,232,151 255,238,167 252,230,154 252,226,146 255,224,146 232,219,156 200,210,204 106,146,178 102,146,170 102,146,168 102,146,170 99,143,167 101,144,171 103,146,173 102,145,172 99,143,167 102,146,170 105,146,171 105,146,171 105,146,171 104,145,170 101,142,167 105,146,171 109,146,166 109,146,166 111,146,169 110,147,169 104,145,168 101,145,169 99,143,167 99,143,167 98,142,166 103,147,171 101,145,169 101,142,167 103,144,169 104,144,172 98,141,168 101,141,169 105,143,172 111,145,173 110,145,168 112,147,170 111,148,170 106,145,171 106,141,171 107,142,172 106,145,171 116,145,172 134,144,162 141,145,158 137,143,160 132,142,160 128,137,160 125,137,159 125,139,160 128,137,160
130,138,154 130,138,154 131,139,155 135,142,156 142,142,154 158,145,153 171,149,152 180,153,146 193,161,147 191,163,152 167,153,155 158,149,160 153,149,160 157,146,153 161,149,154 165,151,151 181,157,149 187,159,146 216,171,148 223,167,133 219,167,135 236,181,138 232,184,141 195,170,153 173,161,151 174,164,154 177,168,153 150,149,154 130,147,169 127,145,171 133,146,165 147,150,159 170,157,154 182,164,161 186,159,152 178,158,151 178,155,152 179,157,151 178,156,150 184,157,150 185,158,151 174,154,147 145,143,153 140,144,159 141,150,163 144,150,167 145,149,162 156,149,159 169,150,152 174,153,151 195,159,151 201,163,146 236,191,145 238,192,126 249,212,131 253,220,141 249,209,145 238,195,139 229,178,139 231,180,141 236,191,145 241,202,145 245,210,145 248,219,147 247,230,154 243,220,149 248,214,153 240,203,148 241,200,143 243,204,145 246,211,146 253,225,146 255,229,161 255,235,165 255,233,151 255,230,145 255,234,167 245,235,168 117,152,175 106,147,172 100,147,175 100,145,172 101,144,171 102,145,172 103,146,173 103,147,171 101,145,169 102,146,170 104,145,170 104,145,170 103,144,169 104,145,170 104,145,170 104,145,170 107,147,168 109,146,168 110,147,169 107,146,170 103,147,171 101,145,169 101,145,169 99,143,167 99,143,167 99,143,167 99,143,167 101,142,167 101,142,167 99,142,169 99,142,169 104,143,169 126,151,173 157,153,164 167,154,162 169,157,169 151,151,163 139,149,165 129,148,169 127,145,169 134,149,167 136,146,162 140,142,158 147,146,161 137,143,160 129,139,157 126,138,162 120,138,162 124,137,163 124,137,163
128,138,154 128,138,154 128,138,154 130,138,154 138,142,155 149,142,152 161,147,149 172,151,149 186,160,148 197,162,147 182,158,150 165,150,158 163,152,161 162,152,156 164,152,154 169,153,151 181,158,147 187,159,146 218,176,154 238,182,144 237,175,133 234,180,146 213,177,146 167,162,164 124,144,170 119,144,170 124,144,170 123,146,173 124,147,172 127,147,173 134,149,167 146,151,161 164,154,158 185,164,162 193,163,148 192,161,149 183,160,149 181,157,149 180,156,148 185,158,151 185,161,155 159,149,150 139,142,160 142,148,165 139,147,163 142,148,165 146,148,162 158,150,158 165,152,149 170,153,145 193,160,153 200,165,150 227,182,147 236,187,136 239,191,137 249,205,136 250,220,133 255,224,140 233,180,139 228,179,143 234,191,144 239,198,141 250,210,146 248,214,142 250,218,147 243,215,145 250,230,155 247,233,163 238,204,145 230,193,138 243,204,147 251,217,143 251,223,142 254,229,152 255,230,153 253,228,153 255,236,159 255,235,162 213,206,163 121,151,171 102,147,176 100,148,169 99,147,168 100,147,175 102,147,174 97,149,173 104,145,170 103,146,173 102,146,170 102,146,170 101,145,169 101,145,169 102,146,170 102,146,170 102,146,170 104,145,170 106,147,170 106,147,170 105,146,171 102,146,170 101,145,169 101,145,169 101,145,169 101,145,169 99,143,167 101,142,167 103,146,173 102,145,172 107,146,172 119,139,165 164,155,166 171,158,166 168,155,163 164,153,162 164,152,164 162,153,164 156,149,159 154,150,159 154,150,159 156,149,159 152,145,159 149,146,163 130,143,162 125,139,162 120,138,164 119,137,163 122,138,165 119,137,163
128,137,160 127,136,159 126,135,158 129,137,153 138,142,155 146,142,151 158,148,152 169,153,149 176,155,144 193,161,147 205,169,151 182,157,156 165,153,155 166,154,156 171,154,155 174,153,151 184,157,150 188,160,151 210,167,150 225,168,137 224,175,137 150,153,164 152,155,166 132,149,171 114,142,174 115,143,175 117,144,174 121,145,174 122,145,172 127,147,173 131,149,173 134,147,166 150,148,160 170,157,165 191,163,150 190,162,149 188,160,147 188,160,149 186,158,147 187,159,150 188,164,158 147,141,148 130,140,160 136,144,162 138,146,162 141,149,165 147,151,164 165,153,155 197,163,145 213,168,145 227,178,140 222,175,141 228,180,133 234,186,132 234,181,140 239,186,131 248,203,130 252,209,133 237,185,137 226,176,145 232,186,147 239,196,147 242,203,146 247,212,145 241,207,146 242,206,144 251,224,151 254,238,166 234,205,140 230,192,142 239,199,145 245,211,139 255,227,146 253,229,147 252,228,146 254,220,148 253,224,150 255,229,157 242,222,161 158,171,159 120,154,170 119,151,163 161,163,137 200,188,147 199,190,130 134,159,154 100,145,176 105,146,169 102,146,170 102,146,170 101,145,169 101,145,169 101,145,169 102,146,170 102,146,170 102,146,170 105,146,169 105,146,169 105,146,169 102,146,170 101,145,169 102,146,170 102,146,170 101,145,169 102,146,170 102,146,170 104,145,170 114,149,172 131,149,166 146,150,163 172,153,155 162,154,162 157,148,159 157,148,161 151,147,160 150,146,159 151,147,158 151,147,158 151,147,160 149,147,157 147,145,165 137,140,162 126,138,162 124,137,163 121,137,166 120,136,165 118,138,166 112,135,162
124,137,165 122,138,163 123,137,160 131,139,155 136,143,157 146,144,152 160,150,151 174,154,147 189,156,145 196,169,153 207,170,146 183,160,149 175,160,151 181,158,155 183,159,153 186,160,148 189,158,148 192,161,151 223,172,146 234,177,135 171,156,147 123,140,171 118,140,172 116,139,173 116,140,171 117,141,172 118,142,173 121,146,172 124,147,174 124,147,174 124,147,172 128,144,171 136,146,164 147,152,162 183,166,167 187,164,151 193,160,151 197,161,153 210,168,157 204,170,148 188,164,156 149,143,148 126,141,159 132,141,164 137,145,163 138,146,164 145,149,164 165,155,159 191,164,148 208,171,147 236,182,148 242,187,144 243,192,135 241,192,125 227,174,131 237,185,137 246,200,134 246,202,135 233,186,136 222,175,143 223,176,144 230,184,147 236,193,146 240,201,144 240,201,140 241,205,143 250,218,147 250,228,150 249,229,154 246,216,147 246,214,141 248,219,145 255,226,150 254,228,146 251,225,143 249,215,143 251,212,143 253,220,152 254,220,157 231,192,149 222,192,146 219,192,145 251,216,149 255,229,152 255,235,159 248,231,153 140,164,166 98,148,173 101,146,173 103,147,169 102,146,170 102,146,170 101,145,169 103,147,171 106,147,172 106,147,172 108,147,171 107,148,173 104,147,174 102,146,170 102,146,170 102,146,170 102,146,170 104,143,167 118,143,167 123,147,167 138,152,164 155,159,163 164,159,156 168,156,161 167,155,160 162,153,164 158,149,160 156,147,160 153,146,160 148,144,157 148,143,159 147,146,161 147,144,159 141,142,163 132,142,162 126,138,160 125,137,161 120,136,161 123,135,157 119,137,163 115,138,165 112,135,162
119,137,165 117,137,165 121,139,163 129,139,157 131,139,155 150,148,156 165,153,158 182,160,152 200,164,146 208,171,147 213,173,148 190,162,149 191,170,147 199,167,153 197,165,149 195,162,151 191,164,148 196,167,147 218,166,136 228,173,144 131,140,153 118,139,174 117,141,172 116,140,171 115,139,168 116,140,169 118,142,173 121,146,172 122,147,173 122,147,173 119,144,168 127,145,171 133,146,165 138,146,162 160,151,164 181,161,154 185,162,151 190,162,153 206,168,158 211,170,154 175,168,168 152,150,158 132,145,162 135,143,163 136,144,162 141,149,167 146,150,165 160,151,162 168,151,154 176,153,152 205,169,151 211,169,145 225,179,140 252,199,146 250,203,142 252,206,140 246,207,136 249,208,140 242,201,131 227,182,147 218,173,140 223,176,144 228,182,143 236,191,145 239,200,143 239,203,141 248,216,145 249,220,148 250,220,153 254,227,154 251,230,149 250,230,153 252,213,140 251,214,141 254,217,144 255,226,142 248,209,138 251,218,150 252,219,151 236,193,144 239,194,146 242,194,147 247,212,147 251,219,146 243,218,143 251,231,152 227,209,149 136,164,171 106,149,178 99,146,176 103,147,171 103,147,171 103,147,171 103,147,171 106,147,172 106,147,172 108,147,171 107,148,173 104,147,174 103,147,171 103,147,171 103,147,171 102,146,170 116,146,159 162,155,155 174,160,160 176,160,158 176,160,156 171,161,162 170,156,156 172,158,158 165,152,160 160,152,160 156,147,158 147,144,159 153,145,162 140,141,160 140,143,161 141,142,161 132,140,160 126,140,161 123,137,158 125,137,161 121,137,162 119,137,163 117,135,163 112,135,162 112,135,162
120,138,164 120,138,164 121,139,165 127,140,159 134,143,156 150,148,160 166,154,159 179,159,152 197,163,145 213,173,148 224,178,141 213,174,142 211,175,146 215,171,145 209,172,148 196,166,149 202,171,152 209,172,146 210,173,147 157,152,151 121,141,165 118,142,173 117,141,172 116,140,171 116,140,169 116,140,169 118,142,171 119,143,172 119,144,170 122,147,173 122,144,174 120,143,170 128,146,170 131,145,168 155,151,162 175,162,159 170,153,156 181,160,156 193,162,154 207,171,163 150,143,155 140,141,160 132,145,164 137,147,167 141,149,169 145,151,168 147,151,166 152,150,162 158,149,160 166,153,163 183,159,153 203,167,149 218,174,148 237,181,143 239,191,135 243,201,138 244,206,140 246,212,142 255,218,145 244,212,137 227,186,139 224,181,136 232,187,143 240,193,141 242,195,143 244,201,145 244,205,144 244,206,140 242,203,142 245,213,142 252,223,147 253,234,152 250,213,142 251,206,142 255,209,146 255,218,152 253,224,134 249,231,144 252,226,146 237,201,150 237,194,147 239,194,146 241,206,150 247,209,145 246,217,143 251,230,149 255,230,146 227,208,155 113,153,174 102,149,177 106,146,174 106,146,174 106,147,172 106,147,172 106,147,172 106,147,172 106,147,172 106,147,172 106,147,172 101,147,171 101,147,171 104,148,172 106,147,172 141,151,159 177,161,155 178,162,160 178,162,158 172,158,158 168,156,161 170,156,158 174,160,162 173,159,164 158,150,158 151,147,158 145,141,161 142,140,160 143,139,159 139,141,157 137,140,158 132,142,160 129,139,159 126,138,160 126,138,162 119,137,163 118,138,166 115,135,163 114,133,164 111,135,164
117,137,165 117,137,165 118,138,166 125,139,160 128,139,152 142,145,156 157,149,155 170,154,148 190,160,145 208,170,149 223,179,141 240,195,149 236,195,150 223,175,146 213,177,148 210,170,147 210,171,143 213,174,144 170,147,134 130,143,160 119,142,167 119,143,172 117,141,172 116,140,171 117,141,170 116,140,169 117,142,168 118,143,169 119,143,172 122,146,175 122,141,172 122,145,170 124,142,166 131,145,168 154,152,164 156,150,157 157,150,160 155,144,151 174,157,160 167,154,151 159,155,166 141,145,160 136,146,162 137,147,165 143,151,171 146,152,169 148,152,167 150,149,164 157,150,162 163,151,163 177,156,152 198,166,150 204,164,139 228,179,143 236,188,134 238,190,134 244,204,140 249,211,145 252,213,142 254,222,149 251,215,153 239,197,145 235,187,142 238,192,137 239,193,138 243,200,144 244,205,144 240,202,136 243,204,143 246,212,140 251,220,142 254,233,150 254,217,146 245,203,140 245,200,138 250,212,146 252,222,139 250,230,144 255,230,150 255,226,152 253,217,159 240,200,146 241,204,149 242,206,144 249,215,141 249,223,141 255,225,138 238,216,151 123,162,172 102,150,173 106,147,172 106,147,172 106,147,172 106,147,172 107,148,173 107,148,173 107,148,173 107,148,173 107,148,173 103,147,171 103,147,171 106,147,172 110,151,176 149,154,162 176,160,154 177,160,161 177,161,157 172,158,160 168,156,161 168,156,158 168,156,158 165,152,160 156,149,159 150,146,157 146,140,161 142,140,160 141,139,159 138,142,157 135,141,158 132,142,160 128,141,158 126,139,158 125,137,159 119,137,163 118,138,166 115,135,163 114,133,164 111,135,164
111,133,163 111,133,163 112,134,164 117,137,163 125,140,158 133,143,159 150,148,156 163,151,151 175,153,145 190,158,153 214,173,146 236,192,141 243,204,135 248,207,150 227,188,149 213,178,140 203,169,147 182,159,146 139,146,160 122,142,170 119,147,172 119,143,172 121,145,176 118,142,173 117,141,170 116,140,169 117,142,168 118,143,169 117,142,168 117,142,168 122,142,170 120,143,170 122,140,166 128,144,169 137,147,167 140,150,170 144,151,165 138,147,160 132,147,161 135,147,169 138,146,162 136,146,164 134,148,169 138,150,172 143,151,171 144,150,167 146,150,165 149,148,163 155,151,162 163,154,165 179,161,156 187,161,147 194,165,145 214,173,146 231,178,137 225,178,128 241,195,138 248,203,139 251,214,143 251,219,146 251,232,150 251,214,141 242,194,138 242,194,138 246,199,147 243,200,144 243,204,143 245,211,141 244,209,142 247,210,141 253,216,143 250,230,142 255,230,151 244,203,142 246,205,144 248,210,144 251,217,143 253,223,140 250,229,148 249,234,153 255,233,155 254,230,150 250,221,149 244,210,140 246,212,140 245,213,138 254,224,139 216,205,159 120,156,181 104,149,178 106,147,170 107,148,171 106,147,172 107,148,173 107,149,169 107,149,169 107,149,169 107,149,169 106,148,168 107,149,169 107,149,169 107,149,169 119,152,175 149,154,162 175,158,159 176,159,162 177,161,159 172,158,163 167,154,162 166,156,160 159,154,156 151,146,162 150,145,161 147,144,159 141,139,159 143,141,161 147,142,160 139,142,160 136,142,161 135,143,161 130,140,160 125,138,157 125,137,159 119,137,163 117,137,165 118,138,166 114,133,164 111,135,164
107,134,164 107,134,164 110,137,167 119,138,169 124,140,165 135,143,161 145,145,155 154,148,153 163,152,149 184,161,146 215,171,143 229,184,140 238,195,137 239,193,134 196,178,159 159,153,160 154,151,166 145,148,168 134,146,168 121,140,171 126,145,176 125,145,173 124,147,174 122,145,172 118,143,169 117,142,168 116,140,169 117,141,170 117,141,170 117,141,170 117,142,168 117,142,168 120,142,172 121,140,171 128,146,172 128,146,170 131,147,174 128,146,172 131,143,165 131,144,170 130,143,169 129,146,168 135,147,171 136,150,171 140,150,168 139,152,169 144,153,166 147,151,164 155,155,167 159,157,167 172,160,162 176,163,156 185,163,145 210,168,144 228,171,140 236,176,133 240,192,134 250,204,138 249,210,141 250,213,144 252,226,146 250,226,146 249,212,143 247,202,140 242,197,135 243,201,138 248,207,146 246,212,142 248,217,137 248,216,143 247,213,139 254,221,144 252,225,141 249,209,143 245,205,139 248,211,142 249,212,143 251,217,143 249,221,142 255,231,144 255,232,150 255,231,154 250,222,143 246,212,140 246,212,142 246,215,137 246,219,135 189,192,159 120,153,174 111,150,176 106,148,166 107,148,171 107,149,169 106,148,168 106,148,168 106,148,168 107,147,168 108,148,169 109,149,170 109,149,170 112,152,173 121,151,171 129,151,167 151,156,164 173,159,159 178,160,157 176,157,159 164,153,160 163,152,159 163,152,159 156,149,159 152,148,161 143,142,157 146,143,158 147,146,161 148,143,161 147,142,158 143,141,161 137,140,158 129,139,157 127,139,161 122,138,163 120,138,164 119,137,165 119,137,165 120,138,166 112,135,162 111,134,161
107,134,164 107,134,164 107,134,164 116,138,168 122,138,163 134,144,162 138,142,155 147,145,155 156,150,155 165,151,151 195,164,152 218,177,148 225,176,138 228,182,145 189,178,173 133,142,167 133,144,173 133,144,171 134,147,175 130,148,176 130,147,178 129,149,177 130,148,176 130,148,176 121,146,172 117,142,168 116,140,171 116,140,171 116,139,173 116,138,170 117,139,169 117,139,169 117,139,169 117,141,170 122,144,174 122,145,172 127,145,171 129,145,172 130,144,167 128,144,171 127,143,170 130,143,169 131,144,170 133,147,168 136,151,169 137,152,170 145,153,171 145,154,167 152,157,167 158,158,168 166,160,165 171,159,159 185,164,151 200,162,143 212,164,137 229,173,135 238,187,134 247,197,137 248,208,144 248,211,142 247,215,140 247,223,143 249,220,144 248,208,144 241,195,138 238,192,137 246,203,145 249,210,141 251,218,139 251,221,138 253,222,142 252,225,141 255,230,146 254,234,148 255,235,149 255,224,155 248,211,142 248,217,139 249,223,141 252,224,143 252,226,144 255,229,147 250,222,143 246,212,140 247,213,139 251,221,138 251,224,138 206,206,176 115,155,176 112,150,179 108,150,168 107,148,171 107,149,169 107,149,169 107,149,169 107,149,169 108,148,169 108,148,169 111,151,172 117,150,173 126,156,178 155,157,171 171,163,169 173,160,157 179,158,156 172,155,156 170,158,163 162,151,158 160,149,156 157,149,155 154,147,157 155,146,157 154,151,157 154,147,157 147,144,159 139,140,163 139,140,159 137,140,162 132,140,160 126,138,160 121,138,160 119,137,161 119,137,163 119,137,165 119,137,165 120,138,166 113,136,163 111,134,161
106,133,163 106,133,163 107,134,164 117,136,167 125,141,168 127,142,160 130,138,154 138,145,157 148,148,156 160,153,153 182,160,152 203,169,149 213,177,144 223,186,144 174,169,168 121,141,165 125,145,171 128,146,170 132,143,172 131,148,170 137,150,176 136,149,175 133,147,170 134,150,175 131,147,172 122,142,168 117,140,165 116,140,169 116,138,170 119,138,171 119,138,169 121,140,171 121,141,169 119,144,170 121,146,172 122,145,172 127,145,171 128,144,171 128,144,171 125,141,168 127,143,170 129,142,168 131,144,170 131,145,166 133,146,172 137,150,176 138,153,171 146,155,168 149,157,166 154,157,166 164,158,163 171,161,160 187,163,155 197,163,145 211,167,141 223,168,137 233,180,137 238,184,136 245,197,141 250,201,136 252,213,144 252,221,143 249,224,139 233,190,134 230,181,141 233,184,144 244,198,141 247,205,142 252,213,140 253,223,138 252,227,138 254,234,148 252,234,147 254,236,149 254,236,149 252,231,148 248,222,140 250,219,139 251,220,140 251,224,140 248,221,137 252,225,141 248,221,144 245,213,142 247,215,140 251,220,142 250,222,141 200,199,161 116,156,175 108,152,174 111,148,170 111,148,170 109,149,168 109,149,168 111,148,168 111,148,168 114,149,170 114,149,170 114,149,170 133,154,173 161,160,163 176,159,162 174,157,163 174,157,163 165,152,160 163,152,159 160,152,160 161,154,164 156,149,159 154,146,154 154,146,154 156,148,156 155,148,160 153,146,158 141,142,161 133,139,158 133,139,160 131,138,161 126,138,162 125,139,162 124,137,163 122,138,165 121,139,167 120,138,164 121,136,168 121,136,168 115,138,165 112,135,162
104,132,164 104,132,164 106,134,166 112,136,165 120,140,168 120,140,164 122,139,159 127,140,155 139,146,158 151,148,152 170,154,148 199,164,149 223,185,150 199,181,162 137,144,169 122,145,168 122,142,170 125,145,173 132,145,173 129,146,168 130,148,174 132,148,175 134,146,168 134,148,171 134,148,171 129,147,171 127,141,164 124,140,165 121,138,169 118,137,168 119,139,167 120,139,170 119,139,167 119,142,169 125,145,173 125,145,173 129,145,172 128,144,171 128,144,171 128,144,171 128,144,171 131,145,166 131,145,166 132,146,167 139,148,171 140,150,168 144,152,168 145,154,165 149,157,166 154,158,162 163,158,157 171,160,157 183,161,153 191,159,143 204,163,143 214,163,137 223,169,133 232,177,136 241,189,141 245,194,139 252,206,140 248,212,136 249,222,136 247,204,144 228,179,141 230,181,143 241,194,142 245,202,146 250,210,144 252,219,140 252,226,135 246,226,138 244,229,141 246,228,141 252,234,147 253,232,149 254,228,146 253,222,144 245,213,142 247,213,141 249,215,143 247,215,142 248,221,144 244,212,141 247,215,144 248,219,145 255,220,135 229,217,160 121,159,172 111,153,171 115,152,174 115,150,173 113,150,170 114,151,171 116,151,172 115,150,171 114,151,171 117,150,171 126,151,175 165,162,166 173,160,153 176,157,159 174,157,160 165,154,163 158,149,160 157,148,161 155,146,159 150,148,160 150,148,160 154,146,154 160,148,160 157,149,166 150,145,161 144,140,160 135,140,164 132,141,166 129,138,163 126,138,162 122,138,163 121,137,164 120,138,164 120,138,164 120,138,166 120,138,164 121,137,164 121,137,164 118,138,166 115,135,163
106,133,163 106,133,163 107,134,164 107,134,162 112,140,163 115,140,164 117,135,161 123,140,160 127,140,157 142,145,156 169,156,151 209,172,146 214,183,146 157,158,161 129,145,170 126,146,174 121,140,171 124,144,172 126,139,165 131,144,172 123,140,171 127,145,173 130,146,171 136,150,173 133,151,177 129,147,173 124,142,170 124,140,167 119,139,167 117,137,165 119,139,165 118,141,166 121,141,167 121,141,169 130,143,171 129,145,170 129,145,170 130,143,171 130,143,171 129,142,168 132,143,170 132,145,162 135,145,163 139,149,167 140,150,168 140,150,168 142,153,166 145,154,165 151,156,166 153,156,163 160,154,159 170,156,158 178,161,153 185,162,147 198,162,142 214,163,139 220,169,134 228,174,136 233,178,133 242,190,140 247,201,133 244,212,137 248,222,131 251,205,148 231,182,144 227,178,142 234,185,145 237,189,146 246,202,149 248,212,136 250,220,137 248,217,137 251,220,142 251,223,144 255,227,146 250,224,142 253,217,139 254,221,144 255,225,148 248,207,146 245,210,145 249,211,145 249,221,142 245,216,144 243,209,146 244,209,144 255,220,142 238,217,163 135,167,179 116,151,174 116,151,172 120,150,172 115,153,168 116,152,168 116,151,170 116,151,170 123,151,172 133,155,169 166,163,167 175,161,161 173,159,164 172,158,160 166,155,164 159,152,162 151,147,160 151,147,160 150,146,159 147,144,161 150,145,161 156,147,158 156,147,162 145,146,165 133,139,160 132,139,164 130,139,162 127,139,163 126,138,162 123,137,160 119,137,163 117,137,165 119,137,165 119,137,165 119,137,163 121,137,164 123,137,160 120,136,163 118,138,166 118,138,166
107,134,164 107,134,164 110,137,167 112,140,165 115,143,168 119,139,163 123,141,165 117,138,159 122,139,161 137,146,159 169,160,154 218,179,149 210,176,144 147,150,161 132,145,164 125,139,160 118,138,164 122,141,172 127,141,164 125,141,168 124,141,172 127,145,173 127,144,175 129,147,175 126,146,174 127,147,175 127,145,171 126,144,168 122,139,170 119,138,169 121,141,167 124,144,170 124,142,166 124,144,168 131,145,166 129,145,170 129,145,170 127,145,171 126,144,170 130,143,169 131,143,165 136,146,164 142,149,163 144,148,163 144,151,165 144,151,165 142,153,166 146,153,165 150,153,164 150,153,162 159,153,158 164,153,160 172,159,154 183,160,149 195,161,141 213,167,141 221,171,138 230,176,138 231,178,133 245,192,139 246,205,135 245,217,138 246,219,131 244,197,145 228,179,141 228,179,143 228,179,139 238,191,141 244,201,141 250,209,139 250,214,138 247,213,141 249,215,141 248,219,143 254,221,144 250,227,142 249,222,138 253,218,137 251,218,141 249,211,145 244,209,144 244,210,149 248,219,143 249,221,142 244,210,140 238,209,144 243,214,149 178,185,169 132,154,170 123,154,171 123,156,175 120,153,174 118,153,172 116,153,173 120,153,174 123,153,175 142,156,166 171,166,165 182,159,158 177,158,160 173,158,166 169,158,165 163,152,161 154,147,157 151,147,160 151,147,160 150,146,159 150,147,162 151,147,160 152,148,161 150,145,161 138,144,165 129,138,161 128,137,160 125,137,159 124,136,158 124,138,161 122,136,159 117,135,161 117,137,163 119,137,165 119,137,165 122,135,165 120,138,166 117,137,165 119,137,165 117,137,165 117,137,165
109,136,166 109,136,166 117,139,171 117,142,168 118,143,167 117,140,165 117,137,163 118,138,164 122,139,161 138,145,157 171,161,160 216,180,147 220,183,143 219,187,141 200,177,146 194,182,141 146,155,157 130,145,161 126,140,163 124,140,165 123,141,169 126,144,170 130,148,174 130,143,169 128,146,174 129,145,174 131,144,172 129,143,166 125,137,161 120,136,163 121,141,167 126,144,170 133,147,168 132,146,167 132,144,166 128,145,165 127,143,168 127,143,170 129,143,166 141,144,164 140,147,161 144,148,163 147,149,163 150,149,166 145,153,162 145,152,164 144,151,163 148,152,167 148,152,165 148,153,163 152,152,160 158,155,161 170,157,154 183,159,151 187,159,146 203,165,146 224,175,139 231,178,137 240,192,136 252,205,142 249,208,140 246,212,138 244,217,133 229,185,134 231,183,140 231,182,142 230,182,139 238,190,145 244,201,145 250,208,143 246,209,136 241,205,143 247,212,147 245,212,146 251,217,147 254,224,141 253,223,140 251,218,139 253,214,141 245,209,147 240,203,148 244,207,152 248,214,144 251,217,143 251,217,145 246,211,146 238,212,144 236,211,154 219,195,133 227,201,133 199,188,126 142,166,153 118,154,179 119,151,177 123,156,175 126,156,176 161,159,167 179,161,160 176,164,152 174,160,160 169,154,162 166,153,163 163,151,163 156,149,161 150,146,159 150,146,157 150,146,157 153,146,160 154,147,161 147,145,157 147,144,159 136,141,165 130,139,162 129,138,161 125,137,159 123,135,157 123,136,162 121,137,162 117,137,165 118,137,168 114,134,162 115,135,163 119,137,165 119,137,165 117,137,165 120,136,165 118,138,166 117,137,165
