128,138,154 128,138,154 130,138,154 138,142,155 155,144,151 169,150,152 186,160,148 194,161,150 168,153,161 163,152,161 164,153,160 163,149,149 181,158,147 205,168,155 237,181,143 237,175,133 211,172,140 193,168,149 124,144,170 120,143,170 123,146,173 124,147,172 127,147,173 143,151,167 164,154,158 189,162,155 193,162,150 183,160,149 180,156,148 184,157,150 185,161,155 143,142,157 137,143,160 139,147,163 144,147,165 153,151,163 165,152,149 187,159,150 198,163,148 227,182,147 240,190,146 246,199,136 250,220,133 247,206,138 228,179,143 234,191,144 245,204,145 247,213,143 250,218,147 245,217,147 246,232,162 238,204,145 235,195,141 248,213,146 251,223,142 255,232,155 253,228,153 255,236,159 250,233,166 151,162,151 102,147,176 100,146,168 100,147,175 102,147,174 104,145,170 105,146,171 102,146,170 102,146,170 101,145,169 102,146,170 101,145,169 102,146,170 106,147,170 105,146,171 102,146,170 101,145,169 101,145,169 101,145,169 99,143,167 99,143,167 101,144,171 107,146,172 147,150,168 173,159,161 168,155,163 165,154,163 163,154,165 156,149,159 153,149,158 153,150,156 152,145,159 139,142,160 126,140,163 120,138,164 119,137,163 118,134,161
127,136,159 126,135,158 129,137,153 138,142,155 155,147,155 164,152,152 176,155,144 202,166,148 184,159,158 166,154,156 172,155,156 177,158,160 184,157,150 196,160,150 225,168,137 217,168,130 143,150,162 133,139,156 114,142,174 117,144,174 121,145,174 123,146,173 126,146,172 132,146,169 149,147,159 185,164,160 188,160,147 190,162,149 191,163,152 191,163,154 188,164,158 133,139,156 134,142,160 135,143,159 142,145,163 154,152,164 197,163,145 227,176,152 225,178,144 233,185,138 234,181,140 238,184,136 243,198,125 246,200,134 225,175,144 235,189,150 237,195,141 245,209,147 237,203,142 250,217,149 250,234,162 238,209,144 237,197,145 245,210,145 255,229,148 253,229,147 255,222,150 251,222,148 255,229,156 191,187,152 126,160,176 170,188,187 225,213,172 230,221,161 115,151,178 101,146,175 102,146,170 102,146,170 101,145,169 101,145,169 102,146,170 103,147,171 106,147,170 105,146,169 102,146,170 101,145,169 102,146,170 101,145,169 102,146,170 104,148,172 111,146,169 135,153,170 164,153,162 169,153,151 158,149,160 154,147,159 151,147,160 148,144,155 152,148,157 149,147,159 145,143,163 132,142,162 124,137,163 121,137,166 120,136,165 112,135,162
123,139,168 122,140,164 132,140,158 135,144,157 154,146,152 174,158,156 193,158,143 205,169,147 184,161,148 182,163,149 191,163,152 198,163,150 187,161,151 212,166,148 234,172,134 144,143,148 116,140,171 116,140,171 116,140,169 118,142,173 119,144,170 122,145,172 123,146,173 125,145,171 134,144,162 153,151,161 180,159,146 187,159,150 202,164,154 209,170,142 185,168,160 138,142,157 132,140,160 135,143,161 140,146,163 154,152,164 183,161,153 206,165,147 228,181,147 234,185,136 244,189,133 236,185,132 247,203,136 241,196,134 223,178,145 220,176,146 228,182,145 235,191,149 240,201,144 246,213,147 249,224,147 248,223,150 252,227,150 251,222,148 255,218,145 252,224,143 255,222,148 251,211,145 251,219,148 230,196,137 241,200,153 244,209,153 252,220,145 251,229,153 251,234,167 128,151,158 99,149,178 101,146,173 103,147,171 102,146,170 103,147,171 106,147,172 108,147,171 106,147,172 103,147,171 102,146,170 102,146,170 105,144,168 136,146,162 161,159,160 160,155,157 170,160,161 168,156,158 162,152,156 156,148,156 151,146,162 147,142,158 144,141,156 143,142,157 141,143,159 132,139,162 125,137,161 121,137,162 122,136,159 115,135,163 111,134,161
120,138,164 121,139,165 127,140,159 134,143,156 158,149,160 175,158,159 197,163,145 225,178,146 215,176,144 211,175,146 214,172,148 200,166,146 202,171,152 216,173,140 169,164,163 121,141,165 117,141,172 116,140,171 116,140,169 117,141,170 119,143,172 119,144,170 121,146,172 122,144,174 128,146,170 142,148,165 175,162,159 170,153,156 186,159,154 198,167,155 150,143,155 134,142,160 135,145,165 141,149,169 147,151,166 150,149,164 158,149,160 178,157,157 200,164,146 218,174,148 236,184,136 245,197,139 244,206,140 252,218,146 246,214,139 227,186,139 228,183,139 236,191,143 242,195,143 245,204,143 247,209,143 242,203,142 248,216,143 254,232,154 250,213,142 252,205,142 253,215,149 253,224,134 248,227,144 247,215,140 237,194,147 242,201,152 247,209,145 246,217,143 254,233,152 248,215,138 113,153,174 104,148,172 106,146,174 106,147,172 106,147,172 106,147,172 106,147,172 106,147,172 101,147,171 101,147,171 106,147,172 122,150,173 177,161,155 177,161,157 174,160,160 168,156,161 172,158,160 172,158,163 158,150,158 150,145,163 142,140,160 143,139,159 139,142,160 135,141,158 129,139,159 125,139,162 120,138,164 118,138,166 115,135,163 111,135,164
113,136,163 115,138,165 121,138,160 127,140,157 141,144,153 161,154,157 183,157,145 211,169,147 231,187,134 248,202,143 222,180,142 220,181,149 218,179,149 185,159,145 126,144,170 120,148,173 117,141,172 118,142,173 117,141,170 116,140,169 118,142,171 119,144,170 117,142,168 121,141,169 124,142,166 143,153,173 143,145,161 149,152,163 146,148,162 146,148,162 143,145,159 139,149,165 137,150,167 143,151,171 147,151,166 150,149,164 156,149,161 170,156,158 186,159,143 200,164,142 230,185,141 231,182,133 243,200,140 252,213,144 252,220,147 252,223,147 238,189,138 242,193,144 240,194,139 243,202,141 244,206,140 242,203,142 247,213,139 250,224,142 255,223,148 244,201,141 247,209,143 251,220,142 254,228,146 253,231,153 255,231,158 243,209,146 242,207,142 247,214,137 253,229,147 250,215,132 116,157,171 105,148,175 106,147,172 106,147,172 107,148,173 107,148,173 107,148,173 106,147,172 106,147,170 106,147,170 111,150,174 132,153,172 175,159,157 178,160,157 170,158,163 168,156,161 166,156,157 155,147,153 147,145,157 144,141,158 145,141,161 143,140,157 136,142,159 136,142,159 130,140,160 124,138,161 119,137,165 117,137,165 114,134,162 110,134,163
106,133,163 107,134,164 117,136,167 124,140,165 141,145,158 151,148,154 166,155,152 201,167,147 232,187,143 240,197,139 237,201,141 159,158,161 158,155,170 139,147,165 121,140,171 124,143,174 124,147,174 122,145,172 118,143,169 115,140,166 118,142,171 117,141,170 116,141,167 117,141,170 122,144,174 127,147,175 128,146,170 134,150,177 131,143,167 131,144,170 131,144,170 132,149,171 136,150,171 140,150,168 142,152,168 144,153,166 155,155,167 162,159,163 174,161,154 188,166,148 223,172,146 232,174,137 242,194,136 251,207,136 250,213,144 254,228,148 251,219,144 243,203,137 244,199,137 245,204,143 246,212,142 247,216,136 249,215,143 253,219,145 255,230,146 244,204,138 248,211,142 249,212,143 252,218,144 252,229,144 255,231,149 248,223,146 248,214,142 246,212,142 254,220,132 223,204,140 120,153,174 110,146,173 107,148,171 107,149,169 106,148,168 106,148,168 107,147,168 109,149,170 109,149,170 111,151,172 125,151,170 141,155,167 173,159,159 179,161,160 165,154,161 162,151,158 160,152,158 150,146,155 143,142,157 146,143,158 150,145,163 150,145,161 144,142,162 134,142,158 127,139,161 121,139,165 119,137,165 119,137,165 117,137,165 112,135,162
107,134,164 107,134,164 115,137,167 122,138,163 136,145,158 145,145,157 156,150,155 178,156,150 214,173,144 225,176,138 220,188,146 134,144,164 133,144,173 133,146,172 130,148,176 130,147,178 131,149,177 131,149,177 121,146,172 117,142,168 116,140,171 116,139,173 116,138,168 116,138,170 117,139,169 121,146,172 122,145,172 127,145,171 130,143,169 128,144,171 127,143,170 132,145,171 132,146,167 136,151,169 140,150,168 144,152,170 152,157,167 160,159,162 171,159,159 185,164,151 206,164,140 221,169,137 238,187,134 246,200,132 247,210,141 247,215,140 249,223,143 247,213,141 241,195,138 239,196,140 249,210,141 251,218,139 251,220,140 253,226,142 255,230,146 254,234,148 255,224,155 248,211,142 251,220,142 252,229,144 252,226,144 248,223,146 248,214,142 247,213,139 254,222,140 239,217,152 115,155,176 113,149,174 107,148,171 107,149,169 107,149,169 107,149,169 108,148,169 109,149,170 117,150,173 126,156,178 164,160,169 172,160,160 179,158,156 170,158,160 163,152,159 160,149,156 155,149,154 153,149,158 154,151,157 152,148,161 139,140,163 139,140,159 135,138,160 129,139,159 121,138,160 119,137,163 119,137,165 119,137,165 117,137,165 113,136,163
108,132,163 110,134,165 115,135,163 124,140,169 125,142,162 128,141,156 142,147,153 163,152,149 197,165,149 217,181,148 190,173,163 124,142,170 124,144,172 128,144,171 131,147,172 136,149,175 135,147,169 134,150,175 131,147,172 121,141,169 122,140,166 119,138,169 119,138,169 119,138,169 119,139,167 120,143,170 120,143,170 127,145,171 128,144,169 127,143,170 125,141,168 132,146,169 132,146,167 137,148,175 137,151,174 141,154,173 149,157,166 160,159,164 171,159,159 183,161,155 200,162,143 211,164,141 228,174,136 236,183,138 247,195,135 249,208,140 245,214,134 244,213,135 230,181,143 235,187,140 245,204,145 253,214,143 252,227,138 250,230,142 245,230,142 252,234,147 253,232,149 252,226,144 250,218,145 251,219,146 251,220,142 244,223,140 246,214,143 247,215,142 249,223,143 241,213,143 118,158,177 111,153,169 109,149,170 111,151,170 111,151,170 113,150,170 111,151,170 114,149,170 144,153,164 172,162,161 175,156,160 169,155,160 160,149,158 158,150,158 155,151,162 152,148,159 157,146,155 158,147,156 151,147,160 140,141,162 134,142,162 132,140,160 125,139,162 121,137,162 121,137,162 120,138,164 121,139,165 121,137,164 118,138,164 113,136,163
106,133,163 107,134,164 109,133,162 115,140,164 119,139,163 127,139,161 134,143,156 154,149,151 199,164,139 219,181,144 138,142,157 129,147,173 119,141,171 128,144,171 127,140,168 127,143,172 128,144,169 137,149,171 134,151,173 127,145,169 125,141,168 121,141,169 121,140,171 119,139,165 121,141,167 124,144,170 129,145,170 129,145,170 130,143,171 129,142,168 131,144,170 132,145,164 137,150,169 140,150,168 142,152,170 142,153,166 151,156,166 158,155,159 172,158,158 179,162,152 193,161,145 208,163,142 222,168,134 233,178,135 237,186,133 251,202,135 247,217,134 249,217,135 231,182,144 230,181,143 234,186,139 247,204,146 251,221,136 246,219,135 249,221,140 252,229,144 251,226,139 251,219,137 248,217,139 244,211,143 246,212,142 248,220,141 245,215,146 242,212,145 251,218,141 255,221,133 137,162,177 115,152,170 118,151,172 115,153,168 118,152,168 116,151,170 118,153,176 134,156,172 174,161,158 173,159,161 169,154,162 162,153,164 153,149,162 150,146,159 150,145,161 150,145,161 159,147,159 151,146,162 138,141,159 132,139,162 128,137,162 124,138,161 119,137,165 120,138,166 119,137,165 119,137,165 121,137,162 124,136,160 120,136,163 115,135,163
107,134,164 109,136,166 109,137,162 115,143,168 120,140,164 117,138,159 122,139,161 150,151,156 213,174,144 210,176,144 137,147,165 126,140,161 118,138,164 127,141,164 125,141,168 124,141,172 123,140,171 129,147,175 126,146,174 127,145,173 127,145,169 122,139,170 119,139,167 124,144,170 124,142,166 127,144,164 129,145,170 129,145,170 126,144,170 131,142,169 131,143,165 138,146,164 144,148,163 144,151,165 144,151,165 142,153,166 150,153,164 154,152,160 163,152,159 172,159,154 187,160,142 205,165,142 221,171,138 236,181,138 243,190,137 246,205,135 244,219,134 240,206,132 228,179,141 227,178,140 237,190,140 244,201,141 252,214,138 247,210,139 249,215,141 251,219,144 253,230,145 249,222,138 254,219,138 249,215,145 244,209,144 245,215,146 249,221,142 244,210,140 251,208,148 214,194,146 132,154,170 121,156,175 121,154,175 118,153,172 116,151,172 123,153,175 142,156,166 178,162,156 178,159,161 173,158,166 167,155,167 157,148,159 151,147,160 150,146,159 149,146,161 151,147,160 151,147,160 144,142,162 129,138,161 125,137,159 125,137,159 124,138,161 119,137,163 119,137,165 119,137,165 119,137,165 120,138,166 117,137,165 119,137,163 117,137,165
110,137,167 116,140,171 116,141,167 118,143,167 116,139,164 116,139,166 122,139,161 151,150,155 211,175,142 218,181,141 222,195,159 207,188,163 157,166,168 133,143,163 122,138,163 124,142,170 128,146,174 130,146,171 128,146,174 129,145,172 130,144,167 125,137,161 123,139,166 124,142,168 134,148,169 132,144,166 128,145,165 127,143,168 129,142,168 142,148,169 143,150,164 147,151,164 150,149,166 145,153,162 147,154,166 145,154,167 147,151,164 149,152,161 154,151,157 170,157,154 184,158,148 198,163,148 221,172,136 244,190,142 243,196,133 246,205,137 246,215,137 240,202,136 233,185,142 231,182,142 237,189,144 243,200,144 248,209,138 244,206,142 244,209,144 246,211,144 255,225,142 253,223,140 254,218,142 251,214,145 244,207,152 245,211,141 249,215,141 251,217,145 243,213,146 237,213,151 243,219,157 250,229,157 165,189,176 121,157,182 122,157,178 125,156,173 163,161,169 182,165,157 174,160,160 170,155,163 168,155,165 161,152,165 150,146,159 148,144,155 152,145,159 150,143,157 149,147,159 142,140,160 130,139,162 125,137,159 124,136,158 123,136,162 117,137,165 119,136,167 114,134,162 118,138,166 119,137,165 117,137,165 120,138,166 117,137,165
118,138,162 126,139,165 125,142,164 127,141,162 124,140,165 123,142,163 125,143,158 146,149,156 178,161,151 202,171,148 222,179,146 229,186,141 224,194,138 153,152,155 125,138,166 120,140,168 128,145,176 130,148,174 135,147,171 132,144,168 138,145,168 129,139,159 127,138,165 128,139,170 132,143,170 132,144,166 128,140,164 135,143,161 151,149,159 166,156,160 205,171,137 170,155,144 168,154,156 166,154,156 154,158,162 148,152,165 143,152,165 144,152,168 149,149,157 164,156,162 178,161,153 189,164,147 216,168,139 243,188,145 234,180,144 236,186,142 249,209,132 250,225,138 246,202,151 229,183,144 236,186,142 239,193,138 248,211,138 251,226,139 236,202,143 242,206,148 247,213,139 251,221,136 251,218,139 247,214,135 255,215,143 251,210,138 250,211,140 250,210,144 251,212,141 249,210,141 255,218,142 255,222,146 245,214,152 168,170,165 230,199,146 204,195,137 166,161,163 179,164,155 178,160,157 170,156,161 165,151,164 163,151,163 153,147,154 153,146,158 139,143,158 134,142,158 142,143,162 141,142,161 132,140,160 130,137,160 123,136,162 120,136,163 120,136,165 117,135,163 116,133,164 115,134,165 117,137,165 117,136,167 120,136,163 127,139,163
122,141,162 131,143,165 134,144,160 139,148,161 135,145,163 133,146,163 140,148,157 145,145,153 168,155,152 185,164,151 206,171,146 237,193,151 193,177,146 142,145,152 125,136,163 119,139,167 123,140,171 128,146,172 135,147,171 133,145,169 139,146,169 130,140,160 127,135,163 123,139,164 129,142,168 130,141,168 132,141,164 143,149,166 150,148,158 161,153,159 221,175,138 243,199,148 219,180,152 196,165,144 158,155,161 143,149,166 137,147,165 140,150,168 148,151,162 165,157,165 178,160,155 189,163,149 214,168,140 226,172,136 225,174,137 247,198,147 252,211,143 255,229,139 246,203,147 230,185,141 236,185,146 245,198,148 244,207,136 250,219,139 237,197,145 240,200,148 254,213,141 253,221,137 250,219,139 251,220,140 255,216,143 253,212,140 246,206,142 242,203,144 250,210,144 253,214,143 250,210,146 253,213,149 250,207,147 242,201,156 250,213,142 255,211,142 184,169,160 179,163,159 178,160,157 172,158,163 163,150,160 157,151,158 155,148,162 147,144,161 135,141,162 135,141,162 136,143,157 136,143,157 129,138,161 127,136,159 122,135,161 117,135,161 117,133,162 115,133,161 115,133,161 114,133,164 119,137,165 119,139,165 122,138,163 132,142,162
130,138,156 137,144,156 154,150,159 163,153,152 168,154,159 154,153,156 159,154,156 151,151,151 156,151,150 174,158,154 205,171,151 238,193,147 211,183,143 214,180,146 112,134,164 112,136,165 117,141,172 120,143,170 129,145,170 125,141,166 136,149,175 128,140,164 123,139,166 119,139,167 123,141,167 122,140,168 122,140,164 133,143,163 142,147,157 154,151,155 195,161,143 238,186,138 254,209,134 252,212,135 163,158,157 137,147,163 137,150,169 143,151,169 151,150,165 160,156,165 176,160,158 180,157,154 196,161,146 202,160,147 213,166,143 231,180,143 250,210,146 255,228,140 244,203,144 233,186,136 238,194,141 242,201,142 251,211,145 242,202,138 239,200,143 243,202,143 251,212,139 252,213,140 248,211,142 247,210,141 246,217,141 252,213,140 248,210,144 248,209,140 241,202,143 241,205,145 242,203,146 243,204,147 244,203,146 237,199,149 247,215,144 253,212,144 222,200,155 184,166,145 179,162,154 172,158,160 168,155,163 160,149,156 148,143,161 137,140,160 132,137,161 135,141,162 134,141,164 132,139,162 128,137,162 123,136,162 116,134,160 115,133,159 115,133,161 115,133,161 116,134,162 113,132,163 126,134,162 140,143,163 143,145,161 145,141,161
148,148,160 151,150,155 166,154,156 178,158,149 191,163,152 179,167,155 173,162,155 162,156,151 150,148,146 163,151,151 194,164,147 225,178,144 234,192,138 223,182,137 113,133,159 108,135,165 113,140,170 122,145,172 128,148,176 124,144,172 123,141,169 122,140,166 118,137,168 116,138,168 122,140,166 121,139,165 122,138,165 130,139,164 140,144,159 149,147,157 184,159,142 224,175,139 243,196,133 255,213,134 212,184,157 168,161,164 145,152,166 145,152,166 152,151,168 158,155,161 170,158,160 178,157,157 192,162,147 205,169,151 217,168,146 237,181,145 247,205,140 252,220,138 251,210,151 241,194,144 238,194,141 244,203,144 246,205,144 248,209,140 250,213,140 241,204,135 245,203,140 244,202,139 243,202,141 244,204,138 241,210,132 244,210,138 248,210,144 246,206,140 244,200,149 247,203,150 241,205,145 241,210,150 250,209,150 245,209,147 243,208,152 238,207,145 213,191,157 183,167,152 179,162,154 173,159,159 164,153,162 155,146,159 144,143,160 139,140,161 132,140,160 132,140,160 129,138,161 128,137,162 125,136,163 122,135,161 116,134,160 115,133,159 114,132,160 114,132,160 117,135,163 115,134,165 138,141,163 144,142,162 146,143,160 138,142,157
156,151,153 163,151,153 171,154,146 180,159,146 194,163,144 198,167,148 209,172,148 190,163,147 162,152,151 164,152,154 191,164,148 214,173,142 227,183,145 240,191,142 149,156,170 110,133,167 118,137,168 123,141,167 129,145,172 126,139,167 115,139,170 112,139,169 111,135,164 112,136,165 115,139,168 113,136,163 121,139,165 126,140,163 136,144,160 143,142,157 168,155,148 213,177,157 240,195,147 251,207,138 248,219,127 229,191,127 232,194,148 166,154,159 158,154,163 162,153,164 167,155,160 175,158,159 193,160,151 224,177,154 248,190,139 241,193,135 251,207,140 251,210,142 239,192,142 237,189,142 239,197,143 242,203,144 242,201,142 252,208,141 249,212,139 246,212,140 241,202,143 241,202,143 245,204,145 240,197,139 243,203,139 251,214,143 246,208,142 249,207,144 252,205,142 240,201,142 221,195,156 195,173,153 196,175,152 209,186,157 200,179,152 204,185,160 181,161,152 176,160,158 177,158,162 172,158,160 162,150,164 147,144,161 141,144,162 137,140,158 134,142,162 131,139,159 126,138,160 121,137,162 121,137,164 120,133,159 119,132,158 116,134,160 116,134,162 116,134,162 121,137,166 120,137,168 133,139,160 142,141,158 136,142,161 137,143,164
147,147,159 162,151,158 184,158,146 196,165,146 198,168,142 206,169,154 197,168,146 175,153,147 171,155,151 182,163,151 196,170,145 233,184,148 228,185,140 233,184,146 187,166,162 117,133,160 120,133,163 120,140,168 124,142,168 126,139,167 110,137,167 110,134,165 111,135,166 109,133,162 114,138,169 115,138,165 122,140,166 120,138,162 133,143,159 137,144,158 154,148,155 165,149,147 232,180,148 245,203,140 245,215,132 251,222,132 252,220,138 209,176,139 164,155,166 160,154,159 166,156,160 180,162,161 194,163,151 211,168,149 233,177,128 247,201,135 247,203,134 241,195,136 228,180,135 232,184,141 238,197,140 245,206,137 238,202,140 243,205,139 243,205,139 247,208,147 241,200,143 243,202,141 246,206,142 240,197,139 238,190,145 236,196,142 239,200,141 242,201,144 236,200,151 206,181,153 184,167,157 176,161,150 179,164,155 174,163,158 173,160,157 173,159,161 174,158,156 175,159,155 178,160,157 172,158,160 156,149,159 144,143,160 140,143,161 138,141,161 135,140,164 129,138,161 125,138,164 121,137,164 117,135,161 119,132,158 119,132,158 116,134,162 116,134,160 117,135,161 120,136,163 120,138,166 132,139,162 141,143,159 139,142,162 130,139,162
152,148,161 168,151,157 186,158,145 202,166,146 194,168,143 192,162,145 185,161,155 161,149,154 164,152,152 186,165,154 219,175,145 223,178,145 229,185,145 233,187,148 226,186,150 156,151,150 122,138,167 120,140,166 118,141,168 120,139,170 113,142,171 108,135,165 108,132,161 106,133,161 108,132,161 112,135,160 126,139,167 124,137,163 126,139,158 137,143,160 154,151,157 160,148,153 206,168,147 241,193,146 243,196,133 251,210,142 252,220,136 250,222,125 213,179,149 174,157,158 175,157,166 180,162,159 196,165,153 207,169,148 228,179,139 245,197,141 251,206,144 242,196,141 231,183,138 238,190,147 244,203,146 250,208,145 246,208,142 243,204,143 241,202,141 241,202,141 242,199,141 245,203,140 251,206,144 247,205,140 245,199,144 242,196,137 249,207,142 245,204,145 211,188,159 178,162,156 167,157,156 172,160,160 173,161,161 167,155,155 164,153,160 165,154,163 167,154,162 170,157,165 165,153,155 168,152,165 155,151,160 146,149,160 142,144,160 140,141,160 137,139,164 128,137,160 124,137,163 120,138,162 117,135,161 114,133,164 114,133,164 116,134,162 116,134,160 119,137,163 120,136,163 123,136,162 146,141,157 141,143,159 132,142,162 128,137,160
153,150,156 160,152,158 182,159,144 190,164,143 187,160,144 186,160,146 176,158,155 159,154,156 160,150,151 175,158,150 202,166,144 208,167,147 225,180,145 227,183,145 220,179,148 176,150,136 142,152,168 129,148,169 127,145,171 120,143,170 118,142,173 115,139,170 115,137,169 111,135,166 113,133,161 120,140,168 130,143,162 130,143,162 134,142,160 137,146,159 151,149,157 159,147,152 185,153,148 222,174,145 236,188,132 250,209,141 247,216,136 250,220,135 207,169,152 172,154,153 171,159,164 181,160,158 201,166,151 216,167,145 226,178,135 247,200,139 245,204,136 242,196,139 225,179,142 234,185,147 238,190,143 250,202,144 244,203,142 237,195,141 237,195,143 247,204,144 245,202,144 249,206,148 249,208,149 248,207,148 246,200,141 250,204,136 249,206,146 242,203,146 188,170,151 173,159,159 164,156,162 166,155,164 166,156,160 160,152,160 157,150,160 157,150,160 163,151,163 160,151,162 166,153,163 163,152,159 153,149,160 141,145,160 135,141,160 139,142,160 140,138,160 133,138,162 127,139,161 123,137,160 118,134,161 117,135,163 117,136,167 122,138,163 124,137,163 124,137,163 122,139,161 140,143,161 147,144,159 138,145,159 127,140,159 125,137,161
162,160,161 161,159,160 166,155,148 175,158,150 185,158,151 194,162,146 203,165,146 184,161,150 177,158,146 183,160,145 202,166,148 213,167,153 217,171,145 221,177,147 222,176,146 240,200,146 249,214,133 244,213,124 230,199,146 154,150,140 133,147,159 123,137,174 117,141,170 118,140,172 117,140,167 126,144,168 139,144,154 151,147,158 167,150,151 165,151,153 172,151,149 173,152,148 189,156,147 220,175,152 242,194,140 249,204,140 246,207,138 244,211,132 187,163,155 180,162,159 177,160,161 185,163,157 209,169,144 235,190,144 241,194,133 247,201,135 244,197,145 226,179,145 225,179,142 230,181,145 233,185,138 242,196,141 246,203,145 243,202,143 244,202,148 246,203,143 243,203,151 241,199,147 242,201,144 242,201,144 243,194,143 254,202,140 236,203,155 200,179,156 171,159,161 174,162,162 178,161,162 171,159,159 162,154,162 155,148,160 153,146,158 153,151,161 157,151,158 162,154,160 164,156,164 155,148,160 142,143,162 140,141,160 136,142,159 137,140,158 140,138,160 135,141,160 132,140,160 128,137,162 123,136,164 122,138,163 128,137,160 138,141,159 136,143,157 136,142,161 137,140,160 150,147,162 149,146,161 138,139,158 132,140,158 129,138,161
162,160,161 158,156,157 159,154,156 164,153,150 189,163,151 199,164,149 207,170,146 196,165,144 199,165,147 210,169,151 203,167,145 210,169,149 217,171,145 215,170,149 224,180,142 245,203,140 249,214,131 245,220,124 250,212,136 252,220,136 236,210,158 180,171,156 128,144,171 125,147,177 116,138,168 127,143,170 138,147,160 149,147,157 165,149,147 184,151,140 188,155,146 189,156,147 190,155,142 206,164,142 238,189,138 243,196,135 246,202,135 252,211,139 190,165,148 185,163,157 182,165,155 191,164,157 211,170,143 238,190,145 248,202,136 251,207,140 244,204,140 255,216,152 251,209,146 240,194,137 229,179,137 234,186,139 243,200,142 244,203,144 243,201,147 247,204,144 239,199,147 230,189,140 216,180,147 221,185,152 230,188,146 208,177,140 188,165,152 177,161,157 173,159,161 171,159,161 166,154,159 166,156,160 157,148,159 151,149,161 150,148,160 149,147,159 159,152,162 160,154,161 158,149,162 145,144,159 135,141,160 137,141,156 140,143,161 135,138,156 137,140,158 136,143,157 134,143,156 131,139,157 127,140,157 135,143,161 150,150,160 151,149,157 151,149,161 145,144,159 152,150,162 153,149,160 141,144,153 141,143,159 135,143,161 126,139,158
161,159,160 155,153,154 158,156,157 177,161,157 191,164,146 198,163,148 202,164,147 195,160,145 217,168,146 230,173,142 230,181,141 226,180,143 218,173,140 225,180,145 234,191,142 238,193,145 239,199,145 239,200,141 247,213,143 245,214,134 248,215,138 244,210,136 206,184,148 147,148,153 124,142,166 120,140,166 130,140,160 140,144,157 159,149,153 175,152,149 184,156,143 190,160,145 221,169,148 226,171,140 233,181,133 242,192,130 245,205,139 246,205,146 231,194,152 208,170,149 194,167,149 197,168,148 210,174,145 226,184,146 232,190,136 247,205,142 249,208,140 252,211,141 246,214,141 248,214,140 248,218,133 240,201,140 245,199,142 249,203,144 245,203,140 247,201,144 239,204,150 190,171,157 172,158,160 175,161,163 176,160,156 172,158,160 171,159,164 165,154,163 164,153,160 160,148,160 154,147,159 159,152,162 154,147,161 151,147,160 146,143,160 146,143,160 151,146,162 155,151,164 153,149,162 142,143,162 137,140,162 137,140,158 138,141,159 134,142,158 134,143,154 136,143,155 138,141,159 135,141,160 139,144,154 149,149,159 157,151,156 153,151,161 152,148,161 150,147,162 152,150,160 151,149,157 148,147,164 141,145,160 130,139,162 124,137,163
158,156,157 158,156,157 161,159,160 178,162,156 186,159,143 189,159,142 192,157,142 195,164,145 207,165,141 223,177,147 226,180,139 227,177,144 233,184,144 236,191,143 231,189,135 232,184,141 231,188,143 237,194,149 237,196,139 244,204,140 241,203,137 247,206,136 238,196,142 233,204,153 147,154,168 119,139,165 127,141,162 137,146,159 153,147,152 162,148,148 175,152,149 175,156,144 212,166,152 222,170,138 240,180,137 244,193,136 246,206,142 245,204,143 248,203,139 251,199,151 227,188,156 216,179,153 226,183,150 227,183,145 230,187,140 239,196,136 245,203,138 246,204,141 246,207,148 248,209,140 251,218,141 248,216,134 244,202,139 246,203,143 247,204,144 235,194,145 197,174,145 178,161,153 174,157,163 172,155,161 174,160,162 170,158,160 162,154,162 158,149,160 157,149,157 154,147,159 151,148,163 152,148,157 151,147,158 147,146,163 139,141,155 141,140,157 147,146,161 152,150,160 152,148,161 143,145,161 138,141,159 137,140,158 138,141,159 134,142,158 139,143,156 141,145,158 141,145,158 139,142,160 143,145,159 153,151,159 160,153,156 156,149,159 152,148,157 150,148,158 150,148,160 151,149,157 148,147,162 136,142,159 127,139,163 121,137,164
166,157,151 164,155,149 170,159,154 176,159,149 170,156,140 184,158,144 192,162,145 206,165,149 204,166,145 216,169,146 211,168,149 209,168,150 223,177,147 220,179,148 222,179,146 219,175,145 225,180,145 231,187,149 235,192,147 242,198,145 233,197,139 239,195,142 240,197,141 237,194,136 183,180,167 121,141,169 123,142,163 134,148,169 141,145,158 147,143,154 150,143,153 164,156,162 172,151,149 218,172,146 208,167,147 216,174,150 239,196,140 246,203,143 240,197,137 239,192,142 247,199,141 251,206,144 240,197,141 233,190,134 238,191,141 245,199,140 245,197,141 242,196,137 242,201,144 247,209,145 244,206,140 249,207,142 246,207,146 209,185,152 201,184,160 181,161,152 177,161,159 173,159,164 175,161,163 172,158,160 172,158,163 171,159,161 161,153,159 154,147,157 149,146,161 153,146,160 153,145,164 149,145,165 147,146,163 141,140,157 139,142,160 141,142,161 146,148,162 149,149,161 151,149,161 143,142,159 139,142,162 135,141,158 136,142,159 136,144,160 144,148,163 142,146,161 143,146,155 142,147,157 147,150,159 155,152,158 160,150,154 154,150,159 152,148,159 153,149,158 153,149,160 151,149,157 146,150,165 133,139,158 127,136,161 124,138,161
