154,153,74 89,86,19 84,78,30 83,78,27 104,103,47 100,102,45 94,96,39 80,85,42 120,120,77 128,125,81 137,128,83 158,137,96 172,147,101 155,128,81 163,136,89 165,138,95 172,142,98 161,131,87 207,173,130 181,144,100 183,142,93 209,171,125 113,80,41 119,82,56 136,96,62 127,85,45 169,137,66 238,210,31 228,202,13 214,191,10 209,188,20 208,185,13 196,178,5 183,163,2 184,167,18 185,170,20 154,129,81 212,187,139 82,63,38 62,47,25 75,63,53 137,126,123 93,84,80 131,120,115 94,92,88 65,66,71 64,59,56 65,67,52 63,55,72 73,67,42 186,163,0 202,176,14 202,171,24 161,122,22 188,166,47 93,83,0 94,92,34 106,104,55 100,101,35 93,88,47 103,100,45 122,123,57 87,82,50 100,98,28 94,93,66 65,67,39 89,90,40 82,81,45 66,69,9 78,80,34 112,116,58 89,92,41 101,106,43 129,129,55 74,72,10 89,88,32 77,77,18 95,92,39 108,103,23 102,101,24 95,96,30 99,104,28 92,91,37 96,94,36 107,106,41 119,118,41 107,103,27 123,116,44 116,112,34 115,112,29 87,83,23 95,91,31 92,85,24 84,80,20 96,92,34 73,68,13
148,148,48 109,107,17 123,116,44 100,93,32 99,100,34 95,98,36 80,83,21 96,99,48 111,114,52 121,118,78 147,139,87 130,117,83 137,122,73 135,117,73 143,125,81 148,131,84 153,128,82 165,135,91 179,145,102 212,175,131 201,160,111 216,178,130 255,223,173 125,91,50 124,85,55 132,93,61 118,82,49 103,66,26 143,113,19 211,193,35 211,196,8 212,193,9 206,192,0 202,186,1 184,168,25 149,134,17 193,168,124 222,198,147 74,57,33 85,70,48 87,75,65 103,93,97 82,75,78 124,114,115 75,72,76 98,96,108 82,75,57 65,69,54 114,95,60 122,110,73 199,174,5 213,184,21 218,183,19 223,186,23 154,127,43 159,130,25 126,116,47 87,84,44 95,93,31 133,133,61 84,82,33 100,98,51 104,98,73 106,103,36 98,99,60 61,61,47 85,91,23 92,94,50 86,88,33 69,68,41 74,74,40 78,82,24 81,84,35 105,107,25 118,115,60 72,74,0 74,70,35 127,124,57 101,93,14 89,89,15 86,89,27 110,113,35 119,118,53 88,85,32 113,113,27 106,102,42 91,87,9 142,136,61 80,75,4 111,105,39 92,87,32 89,84,29 91,84,27 77,73,15 102,97,44 64,58,10
93,87,23 89,81,29 112,109,56 108,105,50 103,103,44 102,107,31 94,97,46 98,106,40 93,92,54 117,121,65 106,102,40 113,107,61 129,118,72 124,110,65 128,118,67 117,106,60 158,138,92 134,113,70 164,132,88 196,162,119 170,133,89 221,188,140 255,225,168 255,245,185 146,109,67 109,73,40 125,89,60 118,82,51 118,87,50 166,139,96 228,196,150 192,160,105 143,109,68 147,115,81 183,156,109 219,193,143 232,206,165 107,83,46 97,77,59 94,74,65 107,93,79 95,81,83 92,81,88 114,106,114 95,86,97 88,82,87 111,102,73 109,93,51 129,109,61 136,110,71 181,162,49 217,189,50 139,111,16 106,71,33 232,197,22 192,153,11 118,93,47 72,69,29 112,112,67 115,118,40 149,156,68 92,92,47 88,81,52 93,89,43 87,76,43 97,86,79 92,93,43 70,69,33 64,64,34 77,74,48 77,78,30 118,121,57 91,91,50 124,122,50 74,70,22 101,104,24 129,128,63 70,72,28 93,97,39 89,90,42 103,103,44 67,66,12 79,76,21 104,106,24 91,89,19 119,118,25 141,138,57 107,101,37 94,88,24 93,87,23 57,53,0 90,86,26 112,108,48 77,73,15 89,84,29 85,80,29
127,123,45 118,115,34 116,115,48 104,103,38 112,115,55 90,93,42 119,124,79 105,112,53 105,108,57 98,102,46 116,109,70 118,111,68 118,111,68 114,111,67 90,86,38 114,106,54 159,142,95 154,134,86 155,133,84 164,139,91 168,138,92 209,178,129 255,226,168 255,240,175 253,221,164 245,212,160 142,111,74 115,83,53 114,79,54 116,82,60 101,71,45 114,84,56 127,99,59 168,142,101 124,102,66 99,75,49 101,77,51 88,65,36 182,165,126 198,181,144 163,149,131 90,76,78 183,171,176 93,80,88 118,110,97 101,82,66 147,118,83 192,161,112 189,160,107 165,137,97 80,63,64 132,106,83 205,170,32 189,157,45 95,74,49 148,128,82 114,93,52 97,79,60 88,81,61 94,94,60 72,75,11 108,111,47 109,109,66 62,60,31 236,184,152 109,83,62 68,69,30 66,67,19 84,82,35 74,72,25 98,91,64 111,116,40 81,79,30 95,93,19 119,118,41 94,90,28 141,150,54 83,86,37 79,80,30 99,102,42 93,92,25 80,77,22 78,76,18 108,108,34 92,90,30 112,108,48 93,85,33 111,107,49 95,92,27 94,92,22 95,91,29 112,111,46 73,72,16 73,70,17 67,64,13 74,70,22
125,119,53 114,108,42 97,93,47 89,85,37 87,88,38 86,92,40 85,93,40 84,87,38 86,90,34 100,102,49 104,100,40 96,94,47 122,125,65 111,110,72 122,121,65 96,93,38 124,113,67 137,124,72 120,105,54 147,127,77 162,135,88 158,129,80 252,224,166 255,242,179 255,242,181 246,217,164 216,187,152 111,83,54 109,79,53 104,71,46 105,77,50 96,68,41 104,76,49 90,61,37 97,72,53 117,92,75 224,202,157 220,197,155 211,189,153 199,182,135 126,109,112 107,92,102 148,138,142 64,49,57 110,95,73 169,145,110 180,142,94 223,186,133 171,140,91 181,153,115 83,68,76 80,62,71 126,106,16 177,152,63 108,84,62 100,81,65 111,89,71 125,104,79 120,105,85 72,69,54 77,77,45 105,109,51 62,68,41 66,61,47 197,145,126 90,75,53 85,86,38 120,115,60 87,74,26 203,180,138 142,128,83 93,93,32 86,85,33 81,76,21 108,106,18 133,128,44 96,92,46 122,119,75 78,82,15 103,104,38 97,94,41 93,89,41 97,97,25 85,81,35 98,96,34 123,119,57 96,88,36 110,106,48 89,82,21 73,69,7 71,67,7 85,84,30 70,69,15 74,72,23 81,79,32 85,81,33
143,140,59 151,148,67 135,134,67 124,123,58 114,114,55 103,103,42 107,107,46 94,96,41 94,92,43 94,91,47 107,108,40 89,89,26 82,84,29 94,96,43 112,112,69 104,101,57 95,92,52 148,137,93 144,137,94 158,147,103 147,130,83 169,143,93 248,220,164 255,236,175 255,232,176 231,200,149 199,177,139 128,105,76 106,76,50 111,78,53 103,73,47 98,67,44 97,66,43 94,68,43 99,74,55 131,104,86 182,157,111 219,195,140 214,192,145 201,181,135 121,109,111 114,103,112 99,89,93 137,123,136 147,129,124 173,148,120 162,135,90 153,125,85 182,147,111 172,134,99 85,68,60 90,70,61 136,111,92 137,112,93 125,99,78 117,92,73 98,77,62 105,86,72 133,107,95 117,96,81 69,65,55 62,63,42 59,63,36 63,59,38 128,104,98 71,68,55 97,89,35 142,132,83 216,170,142 161,127,105 107,102,49 116,117,49 111,113,29 90,87,36 89,83,35 92,90,16 98,93,38 92,85,26 115,120,46 102,101,63 59,61,6 73,73,32 91,91,30 82,79,26 115,109,45 114,109,36 116,110,44 87,85,13 100,96,36 82,81,27 92,88,30 69,67,7 86,84,35 75,73,24 71,69,20 75,71,25
106,103,22 118,115,34 86,85,18 124,124,54 112,112,38 107,107,35 104,103,38 86,84,35 84,83,31 118,116,67 93,93,30 91,91,30 94,97,35 109,110,62 93,92,40 85,80,37 104,100,52 111,101,61 135,128,85 162,152,110 124,108,64 155,130,82 245,214,161 255,229,171 255,227,171 235,204,153 194,172,134 111,92,69 133,103,77 111,77,55 106,72,50 104,70,48 101,71,45 104,76,49 101,72,48 219,191,151 231,203,145 212,187,130 209,184,136 181,158,116 104,92,94 131,120,129 82,71,78 147,134,142 127,111,98 210,181,150 212,180,138 174,143,106 209,174,138 209,174,138 97,78,66 108,86,78 140,111,91 139,113,92 138,111,93 124,99,80 112,91,76 94,77,67 122,101,86 136,111,94 77,69,56 58,61,41 55,58,38 58,56,38 97,83,83 58,57,46 139,117,68 241,202,172 178,145,120 115,102,68 95,93,44 94,92,34 109,108,41 102,98,52 116,113,62 145,145,71 101,96,57 110,110,24 96,89,62 86,84,35 111,115,48 151,153,100 100,100,39 102,100,53 97,93,35 82,78,20 96,88,34 107,104,39 82,78,20 86,85,33 84,80,22 87,85,27 66,64,15 73,69,23 85,81,35 80,75,32
125,122,41 102,99,18 111,110,45 121,120,53 116,115,48 96,95,28 73,72,5 105,105,35 108,110,35 96,97,31 85,85,15 88,83,40 118,115,75 136,135,83 121,118,63 101,95,31 103,98,47 110,105,66 131,125,89 123,116,77 133,128,85 124,117,74 198,174,123 255,229,168 255,231,173 255,226,170 213,186,143 98,84,59 82,67,56 187,167,135 100,68,36 107,73,41 130,100,54 239,210,161 243,213,155 252,220,163 241,211,155 203,174,121 196,169,126 193,169,132 151,139,141 145,134,143 75,65,69 119,106,114 144,129,109 181,152,119 165,128,86 196,163,113 226,193,156 221,188,151 188,149,110 142,102,77 158,125,100 147,116,95 146,115,96 137,111,90 117,97,77 94,78,63 97,76,63 129,110,94 81,71,61 65,60,46 64,61,48 47,41,36 36,29,27 49,44,32 217,183,153 172,136,105 100,102,45 111,109,47 118,116,54 92,88,30 114,110,64 87,83,37 103,103,33 79,77,15 139,138,73 85,85,13 107,109,27 69,65,5 121,120,66 100,100,37 85,82,40 93,91,29 95,90,39 93,88,45 100,92,38 97,91,45 83,79,21 105,101,55 81,77,29 81,77,29 75,71,23 73,69,23 65,60,17 71,66,23
132,131,38 121,120,27 127,125,51 92,91,12 124,122,48 114,114,42 95,95,23 100,98,24 110,107,40 133,130,63 128,127,60 81,79,19 97,92,51 128,123,82 116,109,66 129,120,73 104,95,48 108,103,64 114,107,66 118,111,70 120,110,70 116,106,66 148,123,77 255,235,174 255,243,185 255,232,176 234,204,158 153,133,103 61,55,50 78,67,62 202,183,144 229,204,145 237,208,145 243,212,152 238,209,144 227,198,135 205,177,121 205,174,123 201,177,142 116,97,81 147,134,142 151,140,147 97,86,93 94,81,89 147,120,88 180,147,110 198,164,121 229,196,148 222,185,143 219,180,139 229,192,148 131,95,66 169,133,113 156,122,102 142,110,94 137,108,88 135,111,89 110,91,75 91,69,61 78,61,53 68,56,56 100,84,78 107,88,74 90,68,60 114,88,76 125,98,80 171,136,111 109,105,57 112,110,48 106,99,56 121,117,55 104,98,34 104,101,48 120,117,77 115,109,43 106,104,34 126,121,48 111,105,41 132,129,64 92,87,48 104,100,38 97,93,35 109,107,17 91,86,33 182,181,116 93,91,31 75,70,15 94,93,28 69,64,9 95,91,43 71,66,23 71,67,21 66,61,18 61,58,16 68,65,23 66,63,21
140,138,50 109,107,19 105,105,21 111,111,27 100,99,22 104,102,28 110,107,40 96,93,28 134,132,62 103,100,33 82,83,15 110,110,40 94,92,34 96,93,42 113,108,55 102,94,42 126,119,62 116,111,60 131,125,77 117,111,63 132,122,82 116,106,64 142,121,78 255,228,172 255,239,178 255,242,181 255,228,170 194,172,127 140,127,106 61,52,44 75,72,76 88,86,98 97,83,69 224,195,160 179,162,138 110,92,71 231,213,181 197,178,151 115,101,87 127,117,118 83,70,78 135,125,129 88,75,83 133,111,103 202,166,133 231,196,158 191,156,118 170,135,99 216,177,136 213,171,129 184,150,105 186,149,107 160,121,80 167,131,98 151,117,97 144,113,92 136,110,89 129,105,83 85,74,67 48,34,34 68,46,38 164,135,115 166,121,100 101,55,39 149,111,90 156,126,98 111,99,44 114,107,64 116,114,42 123,117,69 116,111,60 133,127,79 131,126,85 119,116,65 140,137,56 115,109,43 120,113,52 93,85,31 90,84,20 105,99,24 88,81,11 112,105,33 124,118,43 98,93,20 81,76,35 100,98,28 92,87,32 74,72,14 98,95,40 75,71,25 81,76,37 66,60,24 68,64,27 59,58,22 64,64,19 68,68,25
116,114,24 103,103,17 139,140,51 98,98,14 111,110,31 103,101,27 98,95,30 125,121,59 106,104,34 82,80,8 120,123,59 110,110,38 107,98,40 89,86,21 123,122,55 127,129,35 147,139,58 113,104,48 104,94,54 129,120,75 120,113,72 99,88,53 110,96,51 201,181,133 255,234,176 255,243,182 255,241,180 248,222,172 202,180,146 166,148,127 143,130,107 86,63,52 88,68,61 85,80,79 83,83,91 77,73,82 86,76,77 95,83,83 107,102,101 126,123,129 73,62,69 179,166,174 114,98,94 183,154,130 255,217,182 223,188,150 193,159,118 209,175,134 195,158,114 189,151,105 216,181,143 211,173,136 192,152,100 174,137,93 164,129,104 154,120,98 141,112,92 139,113,92 85,72,67 68,52,50 128,100,87 140,106,84 159,115,89 189,142,119 156,109,88 138,111,75 124,117,49 113,103,50 82,75,36 103,96,53 100,92,56 103,99,51 138,131,88 87,80,21 102,94,29 119,116,49 122,117,37 87,75,45 108,97,53 140,133,65 101,92,36 113,103,54 123,116,44 107,103,27 98,94,32 87,77,37 104,101,34 89,88,34 79,77,30 84,82,35 69,62,31 85,78,47 58,53,21 59,58,20 70,70,27 77,74,30
158,158,47 155,155,44 156,151,53 138,136,37 108,105,13 123,120,28 115,111,22 105,102,21 106,102,24 112,108,30 111,104,45 120,116,40 141,138,44 90,85,1 128,123,25 109,104,33 106,99,31 103,96,28 119,110,34 114,102,47 116,104,67 116,110,62 128,120,86 117,110,69 253,230,170 255,244,181 255,242,181 255,230,171 243,219,166 224,202,155 175,154,129 118,90,77 151,99,26 122,74,20 72,61,28 63,56,56 133,107,68 156,133,104 123,112,105 215,208,208 149,135,137 143,131,136 172,143,112 221,188,151 255,222,181 230,193,153 194,157,117 209,172,132 188,151,109 183,146,106 212,175,135 178,139,98 187,146,89 191,155,95 155,117,82 166,132,100 148,118,92 138,109,87 83,61,53 112,88,82 135,102,91 150,114,94 185,141,113 236,192,164 179,140,110 122,104,62 110,106,46 121,116,61 107,101,55 117,112,61 119,111,75 91,85,37 89,82,25 128,122,56 89,82,23 108,96,70 119,109,58 145,136,80 107,99,34 107,99,36 128,121,51 123,118,34 103,96,28 110,100,47 102,94,40 103,99,39 112,105,64 73,69,32 80,78,31 93,89,43 74,68,32 71,68,28 79,73,37 70,67,27 67,64,22 53,50,8
154,152,53 107,105,6 145,142,46 121,118,24 144,141,47 120,117,23 120,117,21 148,147,39 138,135,41 130,123,37 114,106,27 128,123,39 109,101,18 95,92,0 142,135,47 149,143,50 114,105,29 101,91,22 137,126,51 159,150,74 121,115,40 108,101,29 110,103,62 112,105,64 134,118,64 237,218,161 255,227,174 255,227,169 255,235,176 238,213,154 199,169,125 166,144,81 162,142,36 172,145,43 86,63,23 56,40,38 208,173,119 181,157,122 156,147,141 92,85,85 80,68,68 122,110,110 192,159,120 236,204,162 227,193,152 233,196,156 149,112,72 201,164,124 210,175,137 245,210,172 246,209,169 176,134,92 189,148,91 175,132,85 180,140,88 176,139,97 147,116,77 144,113,94 158,123,110 201,163,146 153,115,96 170,128,104 194,153,124 196,155,126 186,152,120 123,106,67 98,95,44 92,88,40 117,112,61 90,86,26 106,99,58 119,111,57 120,113,52 86,82,6 132,132,50 123,120,53 120,112,47 119,112,40 102,95,23 113,106,36 109,106,25 126,121,39 110,102,37 102,93,37 89,84,15 104,100,42 82,77,34 77,76,24 86,84,35 73,68,25 73,66,35 62,56,20 72,66,30 67,64,24 64,61,17 71,69,22
113,107,32 138,132,57 135,136,31 134,134,34 134,133,36 127,130,9 143,142,38 111,106,6 139,134,34 116,112,9 112,106,29 95,87,22 124,117,47 128,122,47 114,112,24 114,112,13 158,149,62 136,127,40 141,132,45 146,138,57 108,101,33 150,140,71 145,135,68 118,110,56 120,110,61 126,116,63 182,166,112 210,186,133 247,220,159 220,189,140 206,177,43 207,181,28 189,167,31 199,175,40 218,180,33 176,143,48 151,125,84 120,101,76 84,73,80 114,108,115 99,93,100 110,93,83 203,161,121 213,171,131 204,162,124 216,177,138 196,159,119 198,161,121 226,189,149 241,204,164 244,207,167 187,146,101 191,149,97 198,155,108 197,153,100 181,139,85 147,117,73 152,117,92 221,173,148 238,185,158 244,188,164 217,164,139 192,151,124 198,159,129 162,139,97 121,110,64 90,83,24 107,95,65 112,103,56 113,105,55 147,142,73 93,85,35 134,129,47 105,97,32 93,93,21 105,99,65 126,121,50 107,101,35 95,86,26 86,80,14 94,88,22 107,103,27 102,97,28 100,95,22 79,69,29 88,83,32 88,85,32 93,88,45 71,68,24 81,78,34 72,72,27 66,66,23 56,55,17 62,61,25 65,66,18 66,67,19
131,128,34 126,125,32 124,115,59 113,104,44 134,129,49 178,175,81 107,102,22 116,109,23 119,111,30 108,100,21 113,108,37 98,93,13 129,123,48 133,130,38 136,130,35 122,118,29 115,107,28 109,101,20 112,104,25 105,100,20 127,122,38 115,105,34 133,121,64 136,128,76 148,138,87 126,115,71 136,128,76 114,101,51 244,218,164 189,158,94 226,199,24 238,202,43 214,181,46 161,132,29 82,55,0 211,169,46 168,139,104 87,66,55 95,81,86 180,172,180 81,70,65 158,132,109 241,199,159 243,201,161 201,159,119 233,193,157 220,182,145 208,174,133 213,176,136 208,171,131 171,132,89 186,145,100 187,145,93 189,146,99 205,162,113 203,160,104 159,126,76 153,117,88 161,115,87 206,152,132 235,182,155 226,179,145 199,167,125 138,116,69 102,92,43 87,78,31 115,109,43 116,105,72 126,117,70 116,106,68 105,98,41 116,107,62 122,115,54 116,106,53 113,108,39 132,122,82 99,88,42 88,81,9 141,136,65 94,86,50 107,102,33 101,96,23 109,104,35 116,111,40 94,87,28 82,78,16 103,100,45 85,80,39 73,70,26 80,78,31 95,93,46 65,62,20 62,62,21 69,69,24 71,72,24 85,83,36
109,102,14 138,131,43 147,139,56 138,127,52 157,149,55 117,105,39 139,129,49 119,110,25 114,109,27 156,154,53 126,125,30 105,101,25 120,119,22 133,131,32 115,109,18 129,125,38 118,111,25 124,117,29 111,102,28 101,94,37 118,113,44 107,101,24 80,72,18 107,103,57 109,107,37 116,109,52 131,126,73 113,108,57 121,114,57 154,146,42 217,186,24 243,203,37 239,199,33 223,187,26 198,160,42 127,100,0 109,95,97 162,148,148 126,113,123 124,113,120 83,65,60 164,129,93 183,144,101 201,162,119 214,173,128 206,183,141 184,155,120 226,194,152 196,162,121 204,167,127 184,143,96 190,149,102 158,118,66 201,158,109 174,131,82 199,157,105 173,137,86 138,105,55 185,133,103 167,115,85 198,154,114 193,162,113 171,151,105 126,112,69 109,99,57 111,103,69 111,106,65 116,113,62 103,98,45 121,114,55 121,112,67 127,121,73 112,107,52 126,120,54 136,128,76 97,90,33 95,84,38 126,125,32 105,98,37 109,104,51 109,103,39 112,106,42 75,71,9 117,115,45 104,99,56 87,82,39 102,99,44 78,75,35 86,84,37 75,73,26 72,69,27 67,63,26 66,66,23 79,76,34 74,71,29 66,66,21
124,114,34 116,106,26 105,97,7 138,130,38 134,126,36 140,132,42 135,125,31 153,146,49 147,141,50 109,102,41 129,125,38 80,76,0 81,72,12 161,155,60 161,156,56 110,105,21 94,87,15 108,103,19 119,111,30 117,112,30 87,75,45 115,107,57 132,126,62 116,112,54 117,114,59 110,107,40 116,115,48 111,112,35 89,86,42 119,112,55 191,171,10 221,186,22 226,189,22 214,177,14 182,142,9 217,191,40 139,127,129 103,93,92 139,128,137 80,69,76 123,99,48 210,173,129 183,142,93 182,141,94 181,143,95 193,166,123 126,95,56 190,153,111 155,116,73 171,132,89 189,148,101 173,132,85 199,159,107 195,152,103 194,151,102 214,171,122 180,142,94 156,120,73 182,137,93 196,150,109 201,159,117 165,134,85 124,107,58 122,111,67 107,99,49 160,152,98 145,139,91 126,121,68 122,113,66 112,108,50 124,118,70 112,109,58 106,101,46 116,109,68 104,96,42 121,112,56 106,100,34 97,92,41 96,93,26 107,99,47 79,71,21 89,83,17 105,101,23 95,92,25 106,100,54 93,91,31 82,77,38 72,68,33 91,92,42 75,72,28 72,69,27 68,65,25 84,81,37 71,68,26 70,67,27 75,70,31
116,106,26 104,94,14 119,110,23 135,128,42 136,127,42 130,120,40 105,94,19 112,101,28 125,115,44 123,120,24 136,135,31 121,119,20 133,129,42 87,80,0 131,126,28 112,107,23 130,128,27 135,128,56 99,92,31 127,121,44 87,83,7 119,113,49 112,105,46 114,107,64 109,107,47 103,103,33 107,107,33 92,89,36 94,90,55 116,109,66 88,73,26 150,122,52 188,150,61 188,156,70 166,131,64 136,110,69 108,95,105 131,116,124 117,102,110 131,118,113 166,134,90 196,155,108 180,137,88 196,155,106 181,143,95 174,138,91 165,128,84 170,132,86 191,150,105 182,141,96 201,160,113 213,172,125 205,165,113 164,121,72 187,144,97 179,136,91 156,115,70 178,140,94 197,152,104 204,159,113 163,126,73 149,116,64 134,113,61 125,109,55 137,117,69 141,121,71 140,123,76 147,130,83 105,97,43 117,112,61 112,103,76 121,117,69 112,106,60 93,87,51 101,96,27 98,93,20 100,95,42 89,79,41 107,103,27 130,123,66 106,100,36 99,91,26 110,102,37 83,73,31 90,85,32 91,85,37 96,91,50 86,83,39 70,71,21 84,81,37 71,68,26 73,70,28 81,78,34 74,69,26 78,73,30 73,68,27
138,128,38 127,117,25 138,127,42 138,129,42 111,103,24 118,109,33 116,105,30 150,144,51 99,91,26 112,104,41 112,107,23 108,101,31 134,135,17 142,137,55 84,79,0 159,151,72 109,101,18 127,122,42 129,124,44 129,123,48 132,131,52 103,101,29 114,113,36 118,120,38 103,100,45 103,102,46 111,111,39 118,120,36 110,109,30 109,110,31 103,98,45 118,84,50 108,84,49 110,92,62 114,108,62 121,115,120 139,126,136 167,152,162 130,118,108 167,133,103 206,170,123 182,144,98 195,157,109 221,183,135 198,157,110 198,157,110 200,159,112 176,135,88 198,155,108 200,157,110 211,168,119 210,167,118 213,170,121 214,172,120 167,124,77 168,126,84 172,130,88 177,135,93 210,168,116 192,152,100 168,132,81 167,134,84 150,121,68 140,115,58 176,152,101 164,139,93 138,115,73 119,98,55 133,123,74 106,95,60 81,71,49 95,92,27 131,131,57 103,101,41 132,128,66 126,123,40 98,91,34 100,90,50 108,100,35 115,110,41 106,102,26 110,99,53 119,110,52 106,98,48 80,73,32 82,78,32 86,81,38 80,76,28 78,77,25 70,67,27 71,68,26 79,75,29 73,68,25 68,66,19 81,76,35 81,76,33
119,109,29 105,95,13 124,116,33 110,101,25 133,125,44 111,103,20 104,95,21 87,82,0 84,75,15 94,82,43 101,92,32 135,127,64 135,130,48 92,84,5 129,119,50 146,140,45 102,91,29 119,109,38 101,93,28 83,76,8 137,132,61 125,129,33 71,64,5 99,92,35 127,123,61 109,109,37 113,113,31 140,140,58 123,121,47 104,103,38 174,172,110 132,129,62 118,115,60 118,115,64 114,104,82 110,97,105 131,118,128 97,86,83 100,81,83 137,110,74 160,131,82 174,143,92 202,166,117 193,157,108 225,187,139 235,197,151 204,166,120 217,179,133 205,162,115 188,145,98 192,149,100 181,138,89 209,166,117 188,146,94 208,166,114 185,143,89 166,124,70 184,142,88 200,157,99 162,119,61 190,152,104 207,169,123 173,139,94 156,124,80 176,149,104 159,134,88 130,109,57 169,150,97 117,102,66 112,102,49 106,98,46 104,100,54 120,114,68 118,113,62 121,114,75 116,114,42 125,117,63 113,105,53 92,80,54 116,108,56 101,88,56 101,93,28 101,94,22 95,85,16 112,107,38 93,87,23 96,91,36 61,57,9 57,55,6 82,79,37 67,63,26 67,62,30 68,63,24 61,58,16 82,79,35 65,65,24
135,128,42 119,111,32 135,130,30 112,106,13 103,95,16 159,153,76 109,104,24 128,125,40 93,87,12 128,124,37 114,105,45 117,109,46 144,139,57 135,126,52 100,92,13 122,112,43 126,116,36 125,115,35 110,105,25 105,101,25 109,106,39 104,101,46 120,119,40 114,110,34 140,136,78 103,100,35 145,144,65 109,107,37 95,88,45 109,100,71 99,92,49 127,125,55 122,122,48 114,113,46 108,100,78 94,83,92 125,112,122 93,82,79 95,82,79 178,158,110 158,134,81 173,147,95 180,147,97 179,146,96 170,134,85 162,126,79 145,109,62 174,135,92 232,189,144 201,158,111 186,143,94 209,166,117 195,152,103 179,137,85 189,147,93 206,163,103 244,201,141 193,150,90 208,162,103 192,144,86 143,102,55 164,123,78 219,180,137 184,147,103 152,125,80 168,143,97 138,117,65 136,114,65 158,141,102 138,125,73 116,109,52 123,117,83 100,93,54 112,107,52 117,115,43 119,118,39 100,97,14 113,103,61 94,88,24 135,131,69 123,112,66 120,110,30 106,101,21 101,91,20 106,98,33 127,120,48 116,112,50 67,63,15 92,90,43 67,64,24 71,67,32 65,60,30 61,58,16 73,70,28 66,63,23 65,61,24
119,115,26 122,117,35 100,94,17 98,92,15 97,89,8 136,132,45 108,102,7 92,83,7 133,129,22 110,103,15 99,89,22 97,87,16 125,116,42 129,121,42 126,117,32 129,115,31 119,107,27 115,102,27 123,115,36 117,107,36 100,99,32 83,81,19 118,115,48 103,101,27 105,100,31 107,103,43 105,97,47 108,101,42 93,85,31 103,97,49 110,105,54 123,115,61 121,116,65 105,97,63 131,117,122 168,155,163 120,109,116 129,119,120 124,117,78 149,139,90 169,154,103 166,146,96 176,147,98 181,150,101 184,151,101 175,137,89 178,140,92 178,137,88 199,156,107 196,153,104 203,156,106 201,157,106 180,137,88 198,150,94 189,146,99 193,150,117 171,118,65 236,183,126 255,215,159 197,151,96 181,137,86 154,111,62 193,152,103 199,158,109 148,112,65 156,123,75 132,105,58 158,133,87 124,109,62 125,112,64 100,87,55 128,118,76 106,99,58 111,109,39 118,116,58 126,125,48 97,93,31 128,124,64 108,96,70 98,91,34 138,130,47 126,116,38 113,104,17 68,58,0 91,85,8 100,94,28 92,85,24 98,94,36 74,68,32 58,53,21 59,55,20 74,70,35 68,65,25 68,64,27 66,61,29 77,76,40
101,96,14 97,91,14 91,83,18 90,84,9 105,100,18 119,111,46 123,115,36 117,109,26 111,103,22 105,95,24 100,91,15 108,97,33 158,152,59 146,138,57 138,128,48 143,128,49 120,105,44 102,88,30 133,123,52 116,109,41 97,97,13 115,112,29 100,98,36 104,100,42 104,102,30 112,109,42 104,98,34 101,96,23 103,95,32 106,99,38 96,92,32 127,121,55 119,114,59 133,120,113 97,84,92 143,130,138 62,50,50 101,96,57 127,121,75 133,124,77 133,120,70 157,140,93 179,155,104 167,136,87 176,145,94 183,147,100 188,152,105 202,164,116 187,144,95 192,149,100 201,154,104 214,170,119 200,156,105 191,145,90 199,158,113 227,183,141 179,131,77 214,163,108 221,175,116 208,162,107 198,151,101 206,161,113 188,145,98 207,164,115 219,183,136 192,159,111 160,128,82 152,125,80 117,100,53 90,75,28 95,83,28 104,93,58 126,121,66 124,119,68 108,104,58 109,106,41 92,88,30 117,112,57 119,118,39 119,110,65 117,110,38 110,100,33 112,104,25 109,100,26 91,86,13 78,71,14 74,69,18 74,70,35 74,69,37 65,61,26 73,71,38 63,59,24 54,53,17 63,61,32 57,55,22 70,68,35
118,110,31 115,110,30 120,115,33 119,114,34 115,111,22 102,99,14 110,104,27 115,110,28 115,110,28 116,111,27 138,135,39 110,106,17 109,100,24 80,73,3 102,90,31 100,88,8 124,116,26 118,108,30 136,127,53 98,92,17 92,91,24 91,93,18 78,76,27 94,95,29 121,121,47 93,93,19 106,103,38 70,66,8 94,91,24 109,108,31 106,101,32 129,124,44 147,142,71 149,135,135 138,125,133 83,70,78 117,106,101 111,106,65 111,106,67 130,124,78 131,121,72 149,135,92 149,131,87 172,151,108 166,145,93 167,142,94 162,137,89 158,125,77 180,139,92 181,138,89 199,152,102 246,199,149 223,177,120 231,184,132 194,147,97 196,148,101 203,158,110 234,187,135 203,161,107 225,183,129 218,176,124 206,165,118 185,146,103 202,163,122 185,141,101 202,158,118 173,136,92 166,135,86 152,134,74 147,133,67 136,122,64 112,102,49 119,112,53 130,124,76 114,109,70 105,98,67 113,110,45 90,84,36 115,117,31 103,98,43 99,94,25 137,130,71 120,112,47 128,121,60 78,70,36 94,85,40 84,77,38 70,67,43 67,62,32 80,77,37 66,65,27 62,60,27 58,55,29 61,60,35 71,70,34 67,63,26
