124,126,55 82,82,23 80,74,49 101,101,58 123,126,62 99,101,44 89,88,34 102,101,49 103,99,53 108,105,61 108,103,64 142,127,91 133,114,75 138,115,75 179,146,107 172,140,98 161,131,89 158,128,86 163,133,89 161,131,87 182,152,108 161,127,84 170,132,86 185,146,103 195,156,115 192,153,110 189,153,104 208,165,116 150,108,68 101,67,47 99,68,47 113,75,54 123,87,77 155,127,69 200,179,40 197,172,26 213,179,18 240,202,13 255,215,22 255,234,41 251,213,28 251,213,26 241,206,13 246,208,19 255,232,37 255,227,33 222,199,29 162,146,45 112,101,26 108,96,30 187,163,126 93,65,38 110,85,68 100,78,60 88,67,54 89,74,65 118,105,113 73,61,77 136,128,136 114,106,114 101,92,103 118,107,104 66,58,64 88,81,91 93,91,101 86,86,94 94,92,93 84,78,83 80,79,72 77,80,49 61,64,31 78,74,55 90,87,32 126,125,48 85,72,49 119,116,51 97,98,30 108,106,46 114,112,42 131,129,71 111,109,51 109,111,27 118,122,39 91,89,42 105,104,39 86,83,43 93,96,36 94,92,45 96,99,50 101,102,63 94,98,29 133,139,60 90,90,49 99,104,39 80,91,21 72,80,29 82,84,29 119,119,49 108,105,50 111,113,19 108,107,42 96,97,20 91,95,12 99,102,38 79,81,10 108,110,37 100,100,26 91,90,13 96,101,0 104,101,18 118,115,32 112,109,26 100,100,28 114,112,38 102,101,22 87,83,5 140,134,57 123,117,40 100,95,11 129,124,42 115,107,28 114,106,27 92,86,9 91,88,5 83,78,7 89,83,19 81,77,19 82,77,22
83,84,7 109,110,33 121,123,48 92,93,43 100,99,43 108,111,51 114,117,57 117,114,59 109,106,53 94,93,41 102,102,61 121,116,77 135,125,83 98,80,38 138,103,65 162,130,88 163,133,91 185,155,111 184,152,106 169,137,91 185,153,107 194,157,113 178,140,94 192,158,113 187,153,108 173,137,90 170,134,85 180,147,99 77,43,11 78,52,42 97,65,49 118,81,57 127,94,69 123,91,57 211,188,28 212,182,28 209,182,27 222,191,11 251,214,20 255,227,32 255,222,27 250,216,16 245,211,11 252,218,18 252,221,22 235,208,22 172,156,15 153,139,44 142,129,36 131,113,42 180,154,115 92,68,42 95,74,61 89,68,55 80,60,53 79,63,57 117,107,111 76,66,84 159,153,158 135,129,134 76,70,77 112,98,84 76,71,73 110,101,93 114,107,87 114,111,98 82,77,79 86,84,62 100,95,65 79,77,46 65,63,59 60,59,48 85,86,38 98,98,28 135,130,75 80,77,26 101,100,46 112,110,50 127,124,59 105,103,33 81,78,27 115,116,50 100,100,37 100,100,30 75,68,37 89,91,34 98,103,42 112,113,63 83,86,37 79,79,34 66,68,15 122,133,36 89,94,33 73,83,9 94,104,26 72,80,29 76,79,28 114,117,37 111,111,41 94,93,16 111,113,27 93,96,16 110,111,43 91,96,22 80,81,13 96,95,28 107,106,29 85,83,13 121,117,41 114,110,34 115,111,33 106,104,32 94,94,24 137,136,57 141,139,69 116,111,42 119,113,36 148,143,63 110,103,17 116,108,27 133,123,54 105,98,26 92,85,15 97,89,24 89,84,15 89,82,23 105,97,45 84,79,28
91,89,40 107,107,44 115,118,38 93,94,44 93,94,46 94,97,37 115,118,56 102,105,41 112,114,59 91,93,38 105,105,64 123,121,74 105,101,55 103,92,46 146,120,81 161,131,87 145,118,71 167,140,93 140,110,66 186,156,112 167,137,93 173,139,96 163,126,82 186,152,107 156,122,77 184,150,105 160,124,77 188,152,103 150,117,78 81,57,35 103,69,51 123,86,62 133,94,62 134,96,61 226,192,60 226,191,23 217,193,19 216,191,22 222,193,5 224,194,9 226,199,13 229,200,8 226,200,9 223,199,5 206,179,4 179,153,16 176,151,35 170,154,21 164,149,43 150,128,61 192,167,123 88,64,42 81,62,50 73,55,50 79,61,58 73,60,57 118,106,108 95,83,88 164,151,159 128,115,123 230,226,191 224,213,178 75,74,79 189,182,155 201,198,147 108,103,71 77,71,66 130,123,64 112,102,20 102,96,19 108,100,35 86,85,33 81,84,35 75,79,25 116,115,63 116,112,64 100,97,42 110,112,41 81,77,29 102,101,36 88,85,41 100,99,45 106,105,49 121,122,54 107,106,41 120,115,83 89,91,45 75,75,32 87,85,38 91,92,26 98,95,71 159,166,93 113,120,43 106,115,46 118,127,58 105,111,59 108,112,43 106,109,29 133,133,61 105,105,35 90,92,10 82,77,47 107,109,36 92,92,29 90,86,38 94,93,26 100,100,30 97,95,37 88,83,32 84,82,12 112,114,28 96,97,18 117,114,59 86,83,30 84,80,20 101,97,21 112,106,31 159,154,74 86,80,5 120,111,53 93,86,18 85,80,11 102,96,30 98,92,26 91,88,23 94,90,28 87,82,29 74,68,20
102,107,17 95,97,22 99,99,38 94,93,37 111,111,50 107,110,48 99,102,42 114,120,52 85,87,43 108,110,64 104,106,64 100,101,51 114,112,63 114,105,60 154,133,92 158,131,86 170,143,96 154,127,80 174,144,100 167,137,93 181,151,107 192,162,118 187,155,109 195,161,116 179,142,98 181,144,100 198,160,114 177,139,91 195,159,112 112,80,50 108,72,52 126,86,63 146,105,74 131,88,55 166,122,69 226,200,20 224,194,27 220,193,18 219,193,15 211,189,14 219,194,23 217,190,15 203,179,5 186,163,3 180,157,19 177,156,17 179,163,20 179,165,10 167,147,43 173,149,87 207,181,140 92,71,46 78,62,45 71,56,47 82,70,60 139,128,125 185,174,169 215,202,199 153,139,139 101,96,95 65,59,64 101,93,71 69,65,57 68,69,59 60,61,51 69,71,56 84,72,42 172,159,37 172,150,16 156,139,14 147,122,8 185,164,42 122,118,31 89,85,23 73,71,24 107,105,43 107,102,51 101,98,43 102,102,41 115,113,51 121,117,69 82,81,27 73,70,26 97,95,46 108,108,38 88,82,46 89,89,57 65,63,32 102,101,47 106,110,23 105,108,44 57,60,11 115,123,43 88,96,30 80,87,28 83,88,41 104,109,37 107,107,35 75,75,3 92,91,26 68,66,8 89,90,22 84,83,29 98,95,44 121,116,43 113,109,31 109,108,31 114,114,42 121,121,49 108,108,38 83,80,29 110,107,52 111,107,61 97,95,37 124,122,50 100,96,20 116,110,33 152,145,77 115,108,36 130,124,47 108,103,34 112,107,38 79,73,7 89,83,17 89,86,21 90,87,22 89,84,31 92,86,38
154,153,74 92,90,16 80,78,18 90,84,36 83,78,27 102,101,45 103,102,46 89,92,30 94,96,39 88,91,40 98,102,64 111,111,68 128,125,81 133,127,81 130,116,73 151,131,85 172,147,101 164,139,91 141,114,67 166,139,92 165,138,95 161,134,91 181,151,107 176,144,100 207,173,130 177,143,100 177,139,93 203,162,113 209,171,125 229,199,157 113,77,48 120,80,55 136,96,62 152,109,74 124,88,37 179,147,76 238,210,31 233,210,2 218,195,12 210,188,11 209,188,20 210,188,11 206,183,13 191,173,0 183,163,2 184,169,8 183,168,18 186,171,33 154,129,81 174,147,115 191,171,123 84,65,40 62,47,25 73,61,49 87,74,67 122,112,111 93,84,80 103,92,89 131,120,115 82,80,76 65,66,71 98,92,83 54,51,55 60,63,53 63,55,72 62,61,52 131,126,17 188,165,0 202,176,14 200,175,19 188,153,19 148,115,22 188,166,47 147,129,11 85,83,11 101,99,41 106,104,55 94,93,37 125,124,68 117,117,47 103,100,45 108,106,46 102,102,39 96,91,59 100,98,28 79,72,41 61,65,25 60,60,28 89,90,40 108,114,33 105,110,47 126,129,69 78,80,34 76,81,16 94,96,52 98,104,34 101,106,43 95,99,32 100,102,18 90,88,26 89,88,32 63,64,0 104,100,54 102,99,32 108,103,23 108,105,24 128,128,46 92,93,27 99,104,28 95,95,32 77,76,20 114,112,50 107,106,41 110,108,38 108,104,28 112,108,32 123,116,44 84,78,3 118,114,36 120,116,38 87,83,23 77,73,13 93,86,25 92,85,24 84,80,20 84,80,20 81,77,19 74,69,14
125,125,25 106,104,16 136,134,46 93,86,14 114,107,46 116,115,50 89,89,26 92,95,33 109,112,50 108,113,50 90,93,42 108,111,49 128,125,85 140,135,80 94,84,44 136,121,83 161,146,97 138,123,76 156,138,96 138,120,76 139,122,75 125,103,58 188,158,114 195,163,119 170,136,93 179,145,102 195,157,111 204,163,114 203,165,117 241,208,158 245,214,163 108,70,35 124,85,55 137,98,68 133,98,62 125,89,56 131,94,54 139,105,44 208,183,69 202,185,18 211,196,8 210,194,13 208,190,3 205,191,0 202,186,1 194,179,20 176,157,34 144,121,63 173,148,104 211,187,136 137,116,75 87,70,46 87,72,50 69,56,49 111,100,97 97,89,95 90,83,86 96,86,87 134,124,125 65,62,66 100,98,110 85,81,62 72,72,56 76,56,36 108,89,54 84,73,40 164,147,53 201,176,7 220,191,28 215,184,24 224,186,28 193,154,14 131,104,20 124,98,7 190,160,48 92,82,13 96,93,53 113,112,60 117,117,45 116,114,56 87,85,36 101,97,60 71,71,28 85,79,54 118,115,48 88,80,56 63,66,35 72,78,28 83,89,21 88,93,28 143,148,85 71,73,18 61,60,33 99,100,63 72,74,30 83,89,21 75,78,29 119,122,58 124,125,46 105,102,47 91,93,18 104,102,53 85,81,33 122,118,40 104,96,17 90,87,4 93,95,24 90,93,31 89,92,14 84,86,15 100,97,44 88,88,18 98,98,12 89,89,7 115,110,41 99,95,17 117,111,36 94,87,17 78,72,6 91,85,21 112,107,52 81,76,21 82,75,18 90,83,26 104,100,42 67,63,5 80,75,22 81,75,27
100,94,28 99,92,31 104,100,40 113,111,37 114,111,44 115,114,47 109,109,46 90,89,53 85,83,63 89,96,39 73,81,19 99,99,54 99,102,40 109,109,46 103,97,51 121,109,68 136,126,77 135,121,76 126,110,68 125,111,68 125,111,66 142,124,80 158,135,93 160,138,93 184,150,107 164,130,87 187,150,106 207,168,125 216,180,133 239,206,154 255,234,176 243,210,160 118,80,45 121,82,52 128,89,59 122,86,53 118,84,52 110,81,46 201,175,123 211,184,119 157,126,62 139,109,40 184,154,69 208,183,69 191,170,59 153,126,61 162,135,90 202,175,128 223,197,143 219,195,144 100,78,42 91,70,57 86,69,61 92,77,66 137,123,123 65,52,60 64,53,60 100,92,98 118,110,116 73,64,75 94,91,97 100,96,79 97,91,57 112,95,56 129,112,63 134,118,62 120,96,63 186,164,30 206,179,22 200,162,25 193,161,47 227,185,33 238,199,30 189,156,10 108,82,14 117,100,33 84,83,45 78,80,34 91,96,22 119,120,70 100,107,21 92,88,53 93,90,46 88,81,50 125,121,75 114,112,50 75,65,53 93,91,58 95,97,42 135,136,86 87,86,50 64,62,44 80,78,45 70,72,17 79,81,28 99,101,44 90,90,49 100,100,37 122,125,36 95,92,41 102,103,35 92,89,45 135,137,64 94,94,35 108,107,40 90,85,46 79,81,24 96,96,37 91,92,26 79,80,14 98,96,38 93,92,27 125,123,49 116,114,40 109,101,38 114,111,30 105,100,31 99,91,28 104,98,32 96,90,24 88,86,16 84,81,14 83,76,15 92,88,30 117,113,55 69,65,7 76,71,18 78,73,22
99,93,29 73,66,7 73,67,19 101,96,53 117,113,67 124,123,71 86,88,35 106,111,50 91,96,33 81,89,27 89,96,37 84,84,50 94,95,58 99,103,34 113,108,53 121,112,67 126,116,74 127,117,75 126,117,72 99,90,43 122,112,63 154,137,90 149,128,85 152,130,85 154,129,83 160,135,89 171,139,93 194,157,113 214,181,133 247,216,163 255,234,171 255,244,179 255,239,189 142,108,63 111,76,40 133,97,68 116,80,51 116,82,50 110,78,46 97,65,33 212,182,140 246,217,168 244,213,153 231,201,145 224,199,140 238,215,157 215,191,138 235,210,166 215,186,166 79,52,34 234,212,176 117,99,69 89,71,52 191,178,155 109,98,83 121,108,116 136,125,132 134,126,134 68,57,66 126,118,126 84,76,82 105,100,86 111,96,56 166,141,97 160,135,87 166,142,89 126,106,74 162,145,80 221,198,60 203,163,28 111,80,16 83,54,34 157,125,43 212,174,39 215,173,48 137,122,34 108,107,42 121,119,70 93,98,33 108,107,51 145,147,76 81,75,50 104,104,43 139,136,83 111,106,65 105,102,51 156,129,113 115,110,80 92,94,52 72,73,34 76,73,49 72,75,26 89,90,51 107,110,46 84,87,23 87,88,38 104,105,55 110,108,59 90,90,6 90,89,22 108,108,36 98,96,24 70,77,18 84,92,30 93,96,47 86,86,41 72,74,17 89,86,44 99,98,46 85,83,36 95,96,19 94,93,28 102,104,20 106,106,24 117,117,31 111,106,35 90,83,24 92,85,26 82,76,10 84,81,16 82,76,12 93,87,23 104,101,34 89,87,25 77,73,15 78,74,16 80,75,22 68,63,12
127,123,45 99,95,19 121,119,45 115,114,47 104,103,38 108,108,47 107,109,56 88,90,48 119,124,79 108,116,54 102,109,54 98,101,50 98,102,46 110,104,70 109,104,53 101,97,49 118,111,68 95,90,47 111,109,62 104,100,52 114,106,54 132,117,70 163,142,99 155,135,85 155,133,84 158,136,87 165,138,91 181,151,105 209,178,129 250,219,166 255,232,169 255,242,177 253,221,164 248,215,163 255,226,177 113,82,45 115,83,53 113,80,53 108,73,48 114,80,58 101,71,45 119,89,61 116,84,52 137,109,69 168,142,101 135,111,76 114,92,58 104,80,54 101,77,51 112,89,60 194,172,138 205,188,149 198,181,144 195,181,154 92,79,72 98,85,93 183,171,176 126,113,121 142,130,132 109,101,88 101,82,66 116,91,63 184,154,110 197,166,115 189,160,107 189,160,107 104,83,56 84,67,68 132,106,83 194,164,24 198,159,57 141,115,45 95,74,49 122,103,76 155,129,79 113,92,51 97,79,60 83,70,49 65,64,39 119,127,47 72,75,11 106,108,51 97,99,44 73,73,30 62,60,31 162,130,96 222,178,148 83,70,49 68,69,30 84,81,55 78,78,37 80,78,31 74,72,25 94,87,44 128,128,65 71,71,26 81,79,30 114,116,32 82,74,22 113,112,35 94,90,28 137,136,39 85,91,21 108,109,59 79,80,30 89,91,38 96,96,37 111,110,43 80,77,22 105,102,47 88,88,14 90,90,18 92,90,30 99,95,35 85,81,23 86,78,26 111,107,49 85,81,19 73,70,3 95,92,25 95,91,29 90,86,24 85,83,21 67,66,10 73,70,17 78,75,24 75,72,21 67,63,15
101,96,23 115,110,37 84,82,12 95,93,31 105,103,41 102,105,43 89,93,37 88,94,42 84,91,32 89,97,35 101,107,55 94,94,62 97,95,62 109,107,45 94,91,38 88,87,35 131,130,78 114,111,71 105,107,54 91,91,30 102,96,50 122,109,61 156,136,86 154,135,80 147,127,77 133,113,63 164,139,91 169,142,95 162,133,84 248,219,166 255,230,167 255,241,178 255,229,169 255,226,170 232,203,154 220,189,152 109,81,52 106,76,50 105,72,47 104,73,50 109,79,53 108,78,52 99,69,43 94,67,35 91,63,34 109,83,62 80,55,36 80,55,38 217,193,156 201,178,136 200,178,142 209,190,153 203,187,145 173,159,134 142,128,133 123,110,118 167,155,160 94,79,87 112,95,96 106,95,78 124,99,71 142,104,67 212,176,129 208,175,123 180,149,98 199,168,117 122,101,74 73,61,66 84,60,69 117,88,0 206,169,73 172,144,63 100,78,58 100,79,64 120,100,82 112,91,68 126,105,82 116,98,79 76,72,53 63,68,3 91,90,54 107,110,50 98,99,49 67,70,35 72,68,47 204,168,139 219,178,149 76,67,48 70,72,30 93,91,60 105,102,51 82,73,26 131,113,71 194,173,132 104,99,46 95,94,58 87,86,34 125,126,49 96,86,44 93,90,7 127,121,57 124,127,26 86,86,43 111,111,68 104,106,49 98,101,41 103,103,42 109,107,45 96,93,40 88,85,34 110,111,34 100,97,44 81,80,15 112,108,46 94,89,38 109,102,41 92,88,30 94,90,28 100,97,32 98,94,32 95,91,33 79,76,21 73,72,20 72,71,17 68,66,17 66,64,17 74,70,22 94,90,42
102,97,28 119,114,45 119,115,53 118,113,74 76,71,28 94,95,45 126,126,81 81,83,37 84,87,36 92,93,54 104,108,54 105,107,52 91,89,42 86,80,44 100,99,47 95,96,46 90,92,35 85,88,24 94,95,47 104,106,53 117,115,57 105,100,47 123,111,74 140,126,83 138,125,75 128,115,65 163,143,95 153,128,82 158,129,80 246,217,164 255,230,167 255,247,186 255,241,183 255,226,170 221,192,143 197,171,132 106,81,53 104,76,49 106,76,50 105,75,49 123,93,67 93,65,38 98,69,45 97,68,44 97,68,44 95,71,47 101,76,59 116,90,80 194,168,127 211,187,132 216,194,149 201,179,143 210,192,148 106,89,79 103,88,98 135,122,130 128,118,122 71,60,67 97,85,90 122,106,89 180,153,119 183,152,103 216,180,131 170,139,88 170,138,92 191,159,115 142,117,87 94,77,80 84,65,69 96,75,73 130,109,55 121,97,64 127,103,81 109,84,65 103,82,69 125,105,87 111,92,69 134,112,92 138,122,107 62,58,37 106,112,60 90,98,32 67,71,33 55,60,36 71,69,51 149,121,108 176,151,134 84,80,59 102,101,47 98,93,38 127,120,52 208,180,153 195,160,124 158,130,101 112,109,58 116,111,68 112,111,44 90,89,22 108,100,48 93,90,9 132,131,38 71,68,3 96,91,50 110,108,46 108,112,43 106,110,41 109,109,50 72,69,16 89,83,47 89,87,27 96,93,40 108,105,54 99,95,35 116,110,44 79,71,19 111,105,41 82,75,14 89,82,23 86,79,22 77,73,15 77,73,15 73,70,15 67,66,12 84,83,29 72,70,21 96,94,47 83,79,31 69,65,19
129,126,45 106,103,22 123,122,45 115,114,47 109,108,43 109,109,46 101,101,42 103,103,40 113,113,52 94,96,39 90,92,37 94,92,43 81,78,34 107,108,42 122,123,55 108,111,51 99,101,46 102,104,51 92,94,41 94,94,51 114,111,67 111,107,70 98,94,48 148,136,97 151,144,101 116,109,66 150,136,91 140,123,76 167,141,91 207,178,127 255,226,168 255,235,177 255,232,176 249,219,163 218,189,140 194,172,134 127,104,75 109,81,54 106,73,48 112,79,54 114,84,58 104,74,48 102,71,48 92,61,38 91,65,40 95,71,47 93,68,49 100,74,51 211,186,140 210,186,131 214,190,139 214,192,145 191,171,125 126,110,104 85,74,81 125,117,123 89,79,83 163,150,160 80,77,83 134,116,111 188,163,135 192,162,120 184,155,120 201,174,140 185,150,114 144,106,71 194,161,124 86,69,61 93,73,64 138,112,102 137,112,93 138,112,91 131,105,84 119,94,75 110,88,70 103,82,67 110,91,77 113,92,81 136,110,96 130,116,100 67,63,53 62,63,44 63,65,37 55,59,32 79,75,54 132,110,104 93,82,75 70,67,41 107,99,45 109,102,45 227,187,153 199,153,125 134,100,78 113,103,61 94,90,32 95,93,33 121,123,39 86,83,32 106,101,50 107,101,53 106,104,30 110,108,36 88,79,52 141,140,45 106,111,37 84,82,49 122,121,67 92,94,39 77,77,36 70,70,7 82,81,29 95,91,33 105,99,35 128,123,54 122,117,44 107,101,35 89,87,15 94,91,26 96,93,38 90,87,32 92,88,30 74,70,12 81,79,21 87,85,36 74,72,23 67,65,18 63,61,12 62,57,14
106,103,22 89,86,5 106,105,28 83,82,15 124,124,54 142,143,66 105,105,31 105,105,33 104,103,38 99,99,40 84,82,33 85,84,32 118,116,67 135,134,80 95,95,36 97,97,34 94,97,35 100,101,51 112,112,69 96,95,43 85,80,37 75,71,23 91,85,39 122,112,70 135,128,85 120,113,70 135,124,80 140,124,80 155,130,82 175,146,95 255,228,172 255,231,173 255,227,171 242,212,156 221,190,141 192,170,132 111,92,69 106,80,55 115,82,57 110,76,56 106,72,50 104,70,48 98,67,44 101,71,45 104,76,49 105,76,52 151,124,92 228,198,154 231,203,145 220,195,136 209,183,129 224,199,151 181,158,116 137,121,115 80,69,76 127,116,123 82,71,78 147,135,140 97,94,100 138,122,109 210,181,150 201,166,128 205,173,131 162,135,90 209,174,138 188,153,117 191,159,125 89,70,58 108,86,78 144,113,103 144,115,95 139,112,94 138,111,93 136,112,90 119,97,79 106,85,70 94,77,67 108,89,77 125,105,85 136,109,93 77,69,56 61,58,43 60,63,43 55,58,38 58,56,38 98,85,82 67,63,57 78,73,45 139,117,68 208,175,138 201,160,131 150,117,92 115,102,68 97,94,50 93,91,29 92,89,36 109,108,41 95,91,45 111,108,57 110,107,56 145,145,71 94,89,50 120,118,48 126,124,52 96,89,62 71,63,50 114,113,61 114,118,51 151,153,100 81,80,26 68,67,15 88,89,10 97,93,35 87,79,27 98,93,40 93,85,31 107,104,39 91,87,29 82,79,26 87,84,33 84,80,22 83,79,21 86,83,28 68,66,17 73,69,23 72,68,22 88,84,38 68,63,20
113,110,29 109,106,25 105,105,23 80,78,20 89,87,27 102,102,32 97,96,31 101,100,33 95,93,33 86,83,28 83,80,27 87,87,28 91,89,40 101,100,44 86,87,21 115,115,56 127,127,68 115,115,54 113,114,48 108,107,40 108,103,34 111,108,43 97,95,33 124,121,68 119,116,65 123,117,69 121,116,73 115,110,67 138,127,83 138,116,67 255,228,172 255,228,170 255,229,171 252,222,164 235,204,153 192,166,125 107,92,70 87,71,56 184,158,137 98,69,49 104,70,52 112,76,54 114,81,54 105,76,43 123,92,55 222,191,142 245,214,161 255,221,162 243,212,152 230,198,141 222,192,136 190,163,116 162,136,95 127,111,105 118,107,114 105,97,103 107,97,101 126,113,121 91,87,98 112,97,77 184,153,116 229,192,150 174,143,104 199,172,125 205,172,135 234,201,164 213,182,145 144,115,84 127,95,79 156,124,108 152,121,100 146,115,94 144,114,97 138,109,89 129,108,85 105,85,67 88,72,59 100,79,68 117,97,79 130,104,90 86,78,65 71,66,52 63,61,43 59,59,45 48,44,36 36,31,30 41,39,35 63,53,31 208,175,138 211,170,139 170,138,108 117,110,67 114,111,44 83,83,42 117,114,63 105,101,41 67,64,11 108,105,50 94,91,38 82,80,22 94,93,28 100,95,52 88,83,40 92,89,38 75,77,2 119,121,37 116,113,58 138,138,77 102,102,43 77,74,32 114,112,63 94,88,42 98,92,46 98,92,46 87,84,33 99,92,33 77,72,19 80,75,20 83,80,29 81,79,30 92,89,34 89,86,31 81,78,27 78,74,26 74,70,24 75,71,25 67,63,17 71,66,23
114,111,26 116,113,28 141,141,59 146,148,64 174,176,94 114,115,38 92,92,22 97,97,27 109,109,37 112,112,40 122,123,44 103,103,31 108,110,28 101,100,33 98,96,36 81,79,30 111,108,66 110,107,65 124,122,73 117,114,63 107,99,45 109,100,55 123,117,83 118,111,84 125,120,81 127,120,81 120,113,72 123,116,73 126,119,78 134,113,70 253,224,171 255,234,173 255,236,178 255,235,177 252,221,168 217,190,145 105,86,59 68,57,50 81,70,65 217,200,161 218,191,144 225,194,155 244,213,162 250,218,161 241,209,152 236,207,146 244,215,152 242,211,151 234,204,148 213,184,131 195,166,115 188,160,122 182,161,136 146,129,130 169,158,165 101,93,99 78,66,71 128,114,116 89,78,85 154,130,104 171,137,103 223,186,144 223,185,148 233,197,146 232,197,159 224,189,151 197,160,118 210,171,128 140,101,73 167,134,109 158,124,104 151,120,99 145,113,97 139,110,90 134,110,88 126,105,82 100,81,65 92,72,63 103,82,71 108,93,82 81,68,65 74,61,58 75,66,49 97,87,75 52,39,32 48,32,28 61,45,39 84,63,38 240,205,180 178,142,111 108,97,53 92,92,33 102,99,48 103,101,43 127,123,65 90,86,26 119,116,63 91,88,46 86,83,30 111,106,51 117,114,49 118,117,50 124,122,52 100,95,24 128,125,58 95,88,49 103,97,49 81,78,23 79,78,13 115,115,45 80,76,28 102,97,46 107,102,51 157,155,97 106,101,48 95,88,49 120,113,70 85,83,11 96,91,40 74,70,24 83,79,33 74,70,24 57,53,7 88,84,38 67,62,19 53,48,5 69,64,21 66,61,20
153,152,55 128,127,30 147,148,57 117,117,35 106,106,24 120,120,36 126,124,50 97,95,25 94,92,22 97,95,25 95,92,27 124,120,58 124,120,60 96,92,32 101,99,37 100,97,46 110,105,64 108,103,60 125,123,65 131,127,65 122,114,64 105,98,39 111,104,61 110,105,62 116,110,64 107,101,55 150,140,98 125,115,73 105,95,53 146,127,88 234,208,156 255,234,174 255,240,182 255,239,181 255,227,171 229,200,151 170,151,116 95,83,71 66,59,57 74,70,64 120,107,84 222,207,171 234,215,160 242,215,154 247,211,153 239,205,142 228,201,138 220,191,130 201,173,117 216,185,132 218,185,137 196,172,139 115,99,93 167,154,162 89,76,84 131,120,127 108,98,102 119,107,112 106,89,90 173,137,104 186,151,113 200,166,125 221,187,144 220,186,141 232,193,150 232,190,148 238,200,152 205,170,116 133,98,62 156,120,91 165,130,105 155,121,103 146,114,98 141,109,93 138,107,88 135,109,88 112,92,74 99,79,72 73,57,51 59,46,41 65,54,51 75,54,52 136,114,94 130,98,82 123,93,78 132,102,85 153,119,97 134,106,79 136,111,81 109,98,54 105,103,45 82,80,6 111,103,67 104,99,44 114,107,46 106,99,40 104,99,56 110,105,73 116,109,66 98,93,20 101,96,27 123,120,53 100,97,14 101,93,28 139,137,67 87,80,41 83,75,25 165,160,91 108,103,30 117,111,34 124,117,45 116,112,50 118,115,64 100,98,49 85,79,31 87,86,9 112,111,44 109,106,51 90,87,32 83,76,33 69,64,23 68,63,20 89,84,41 63,60,18 61,57,20 64,63,25 62,62,19 62,62,21
140,138,50 116,114,26 113,114,25 102,102,18 111,111,27 99,99,17 106,104,30 103,101,31 110,107,40 94,91,26 96,94,24 130,128,58 103,100,33 85,84,17 97,99,26 88,87,22 94,92,34 105,102,49 101,97,49 114,109,56 102,94,42 113,103,61 123,114,67 107,102,51 131,125,77 114,108,60 116,106,64 111,101,61 116,106,64 123,106,69 174,149,101 255,233,173 255,239,178 255,242,181 255,241,180 249,221,163 194,172,127 170,153,127 95,85,73 53,49,43 75,72,76 80,76,87 75,72,76 92,78,64 224,195,160 220,198,164 144,126,107 125,106,81 231,213,181 207,189,159 173,154,131 100,86,72 127,117,118 133,120,128 131,120,127 93,82,89 88,75,83 114,97,98 135,110,91 211,175,142 231,196,158 236,202,161 161,126,88 163,128,92 216,177,136 214,172,130 211,175,128 186,152,107 186,149,107 143,105,55 180,142,105 164,130,100 151,117,97 147,116,95 142,111,92 134,108,87 129,105,83 110,91,79 65,54,51 48,34,34 68,46,38 159,134,117 185,152,127 165,120,99 101,55,39 142,104,83 158,121,97 143,125,83 111,99,44 99,91,57 122,119,68 128,126,54 123,117,69 107,103,45 116,112,54 102,95,52 131,126,85 130,126,78 109,104,49 125,122,41 115,109,43 91,84,25 106,102,24 102,93,33 90,84,20 108,103,30 110,103,33 108,101,31 112,105,33 117,110,38 107,102,22 117,113,53 81,76,35 92,89,36 118,116,46 95,90,35 74,72,14 96,91,48 88,84,38 79,74,31 81,76,37 102,96,60 67,64,22 70,66,29 59,58,22 62,62,21 63,63,22 80,80,37
121,119,29 119,117,27 124,124,38 117,118,29 113,113,29 99,98,19 104,103,26 85,83,11 107,104,39 99,96,31 132,129,64 104,102,32 77,75,3 84,85,17 76,81,9 99,97,27 113,104,46 99,95,37 105,105,35 116,115,48 113,115,21 135,127,46 108,98,29 116,105,61 114,104,64 126,116,76 124,118,70 123,116,75 120,109,74 125,116,71 143,126,79 246,220,168 255,233,175 255,241,180 255,243,182 255,235,174 253,227,177 209,186,146 177,156,131 111,97,81 104,91,68 84,57,41 78,73,70 87,67,60 85,80,79 86,85,88 82,80,90 81,75,82 81,71,72 82,70,72 104,92,92 83,78,77 122,119,125 79,68,75 120,109,116 161,148,156 115,99,95 131,110,95 196,164,134 227,189,154 227,192,154 170,136,95 216,182,141 217,183,142 197,160,116 214,176,130 216,179,137 203,168,130 191,153,116 171,130,71 192,154,106 171,137,96 162,127,102 156,123,98 147,116,95 139,110,90 137,111,90 115,93,85 68,55,52 69,51,50 149,121,108 141,110,89 140,103,77 175,131,105 168,121,98 129,87,65 154,117,91 131,116,67 122,115,47 133,124,66 104,96,44 94,87,48 96,89,46 120,114,68 111,110,45 100,95,52 110,103,60 115,108,47 132,127,58 98,90,25 120,117,50 129,123,46 144,138,74 119,113,47 94,83,39 83,74,18 106,98,35 88,79,23 113,103,54 113,106,36 114,106,41 121,114,55 99,95,33 100,97,32 87,77,37 105,102,35 81,80,26 88,84,38 89,87,40 76,71,32 65,58,27 61,54,23 69,63,29 61,56,24 58,57,19 69,69,28 80,77,35 75,72,28
