215,213,166 255,246,174 255,239,158 255,218,158 227,191,171 198,174,168 175,161,178 174,159,181 170,160,180 170,160,180 184,164,176 189,165,174 191,166,165 204,173,165 178,176,184 145,163,187 124,155,188 101,145,190 97,146,193 97,146,193 97,146,193 98,147,194 107,151,198 104,152,191 110,153,194 118,157,192 121,158,194 117,156,191 111,153,187 113,152,187 114,153,188 115,154,191 116,153,191 115,152,190 120,154,191 121,155,192 121,156,188 123,156,187 118,153,185 118,153,187 115,154,189 114,153,188 112,151,186 112,151,186 111,150,185 109,150,189 107,150,189 106,149,190 99,148,193 97,146,193 94,145,194 99,146,194 99,147,197 99,148,195 97,146,193 98,147,194 97,146,193 104,151,197 104,152,193 104,152,193 106,151,193 99,147,197 99,147,197 103,149,200 98,150,194 116,160,196 175,185,179 142,168,187 146,171,195 111,153,189 137,173,198 191,197,198 255,213,173 255,211,178 116,153,191 129,162,197 199,182,188 190,183,183 255,215,172 255,209,173 205,186,188 167,168,191 137,158,195 124,149,191 127,152,192 126,151,191 127,152,192 131,154,192 134,152,188 136,153,186 128,156,190 115,149,188 102,146,191 97,146,193 97,146,193 97,146,193
255,255,170 255,255,166 255,247,161 255,233,162 237,201,170 212,184,175 192,173,180 188,168,178 177,164,183 172,162,182 184,166,177 187,165,170 194,166,166 197,173,167 137,151,174 149,158,181 135,159,188 113,153,185 102,151,194 102,146,193 101,148,194 98,150,194 106,150,195 105,149,194 99,148,195 100,149,194 108,151,192 113,155,191 109,152,193 110,152,188 112,154,188 119,159,191 118,157,194 117,156,193 119,157,190 120,158,189 120,158,191 122,157,189 121,156,188 118,153,183 115,154,189 115,154,189 113,152,187 113,152,187 113,152,187 107,151,187 105,150,192 105,150,192 105,149,196 100,147,195 97,149,195 102,151,198 102,151,198 99,148,195 99,148,195 99,148,195 96,148,194 102,151,198 104,152,193 110,158,197 131,165,191 138,169,200 113,156,197 125,164,199 146,179,202 151,174,197 213,204,189 121,154,185 98,144,195 99,146,192 107,153,188 156,176,200 255,217,171 255,209,178 131,162,195 136,163,202 156,167,198 179,178,195 238,198,175 255,204,177 200,182,191 168,168,194 137,158,193 124,154,192 126,153,192 125,152,191 128,153,193 129,151,192 131,152,191 136,154,190 136,158,190 127,155,191 116,153,191 110,153,194 105,149,196 98,147,194
255,255,166 255,254,162 255,249,166 255,235,157 254,213,166 231,192,164 209,183,171 191,173,172 181,167,180 176,169,183 174,161,180 177,163,180 187,165,168 180,161,163 132,154,184 133,160,190 147,160,179 156,164,184 122,155,188 103,152,195 105,152,198 104,151,199 102,151,198 104,151,197 102,151,198 100,152,198 100,149,196 106,153,201 104,151,199 106,150,197 107,151,198 109,153,200 120,160,192 122,160,193 125,160,192 123,158,192 119,159,191 118,158,190 111,153,189 111,153,189 113,152,187 115,154,189 114,153,188 115,154,189 113,152,187 113,152,189 109,150,191 107,150,189 106,149,192 106,150,195 104,151,197 100,149,196 104,151,199 104,153,200 104,153,200 103,152,199 102,151,198 100,149,196 105,150,192 119,162,191 147,175,196 157,184,198 182,195,196 169,185,185 175,187,183 248,231,184 228,202,177 180,180,175 141,163,193 113,154,197 173,187,183 237,225,170 255,240,167 255,211,166 186,184,192 146,169,203 170,173,193 194,181,189 208,192,188 236,204,188 219,193,179 191,176,184 149,167,191 132,155,189 124,154,192 117,149,187 127,152,192 124,149,189 129,150,189 136,155,188 142,160,186 142,161,192 127,155,187 122,156,193 106,151,193 99,148,195
255,255,170 255,245,161 255,231,158 255,230,157 249,207,165 224,190,168 201,179,173 193,175,172 181,169,185 166,163,180 169,164,182 168,160,179 174,160,177 172,163,178 160,163,181 111,151,183 118,156,189 117,156,193 110,151,190 106,150,197 104,151,197 101,148,196 103,150,198 103,152,199 105,152,200 103,150,198 104,151,197 105,152,198 105,152,198 104,151,197 108,152,199 110,154,201 122,160,193 123,161,194 123,158,188 123,158,190 119,156,194 117,156,193 111,152,191 111,152,193 113,151,191 113,151,191 114,153,190 114,153,190 114,153,190 113,152,187 111,153,189 110,152,188 108,151,192 107,150,191 106,149,192 105,149,194 101,148,196 103,150,198 103,152,199 105,154,201 104,153,200 103,152,199 100,149,194 109,153,198 109,154,196 114,157,196 123,160,196 122,161,196 134,163,179 231,224,185 219,206,183 189,189,184 194,202,207 123,161,192 129,163,189 255,242,194 255,239,178 255,206,173 194,187,190 164,173,196 188,184,195 208,189,191 142,168,201 168,176,196 234,198,178 212,189,176 168,169,188 146,166,194 125,155,193 117,149,187 126,151,191 126,151,191 128,150,191 131,154,190 137,160,187 136,158,190 123,156,191 118,151,193 106,150,199 103,150,198
255,249,167 255,230,157 255,216,154 255,214,152 248,205,170 207,179,166 188,173,181 174,167,179 160,163,183 151,164,183 160,161,184 165,161,183 168,160,179 134,153,184 148,156,184 168,163,179 142,160,188 118,150,188 108,150,196 112,152,198 105,149,194 100,149,196 102,151,198 102,151,198 104,151,199 104,151,199 105,152,198 105,152,198 105,152,196 114,157,198 118,159,198 115,159,195 125,163,194 125,163,194 123,161,192 120,160,192 113,155,191 108,151,190 109,152,191 109,152,193 112,154,190 111,153,189 109,152,191 111,152,191 112,154,190 111,153,189 111,153,189 111,153,189 108,151,192 108,151,192 108,151,192 108,151,194 104,151,197 104,151,199 102,151,198 103,152,199 105,154,201 102,151,198 100,149,196 100,149,194 102,151,198 104,152,202 109,153,198 111,154,197 122,157,189 171,182,181 223,206,178 200,200,195 134,161,189 115,157,193 123,156,189 179,179,187 255,232,179 235,192,175 185,177,183 189,181,187 182,178,187 167,176,189 160,169,194 208,197,190 255,213,175 255,210,178 212,195,187 144,161,183 125,155,195 120,150,188 126,151,191 129,155,192 131,154,190 132,153,188 138,157,188 138,160,190 124,157,192 114,152,192 100,152,198 100,152,198
255,230,168 254,209,161 245,198,164 245,198,166 224,188,166 195,177,172 181,168,187 174,166,183 160,163,185 160,163,183 164,160,180 177,165,181 176,163,182 166,163,180 169,159,177 177,159,168 175,162,170 157,158,177 139,155,182 148,160,182 108,150,196 111,154,195 104,151,197 102,151,198 104,151,199 105,152,200 105,152,198 106,153,199 107,154,198 111,154,195 119,161,197 116,157,196 116,160,196 116,159,200 112,157,199 115,158,197 110,153,194 110,153,196 113,156,197 115,157,193 116,158,194 115,157,193 115,157,193 113,154,193 112,153,192 111,152,191 109,152,193 108,151,192 108,150,196 108,151,194 107,152,194 107,152,194 105,152,198 104,151,199 103,152,199 102,150,200 102,150,200 100,148,198 99,147,197 102,150,200 103,151,201 103,151,201 103,151,201 103,152,199 113,156,199 174,195,202 239,221,179 238,215,175 200,196,186 156,170,182 205,193,181 209,197,185 255,219,179 244,202,180 221,194,187 225,194,184 197,185,190 190,182,190 192,179,172 255,236,172 255,216,178 245,203,181 192,184,192 140,160,188 125,152,191 119,146,185 123,150,189 127,153,188 138,155,186 136,158,190 133,157,188 131,158,188 122,157,191 117,155,195 111,149,191 122,156,195
255,223,162 255,216,164 238,197,168 206,179,163 185,173,175 181,171,175 168,165,182 164,162,182 167,163,183 171,168,185 190,175,183 196,175,175 191,174,180 177,164,183 169,159,179 170,160,178 163,159,179 151,158,181 161,162,183 164,163,180 118,157,194 109,153,198 113,156,197 105,152,200 106,153,201 107,154,200 109,153,198 113,157,202 110,154,199 109,154,196 113,158,200 107,154,200 110,159,204 106,154,204 106,155,202 109,153,200 105,152,198 110,153,196 116,157,196 115,157,191 115,154,191 117,156,193 116,158,194 116,158,194 113,157,193 115,157,193 116,157,196 111,154,193 111,152,193 106,150,195 101,148,194 104,151,199 104,151,199 104,151,199 103,152,199 103,152,199 100,148,198 100,148,198 102,150,200 103,151,201 104,152,202 104,152,204 104,152,204 106,153,199 115,158,199 160,187,199 233,220,186 214,201,180 206,196,186 218,208,186 211,192,178 246,217,186 255,222,180 247,202,179 196,184,189 177,169,186 171,165,188 189,177,191 198,182,178 245,211,177 222,192,177 211,187,181 178,175,192 152,165,193 132,155,191 127,152,192 124,150,187 132,155,189 138,160,192 127,155,189 130,156,191 133,159,192 126,157,192 126,157,192 132,160,194 133,159,194
255,214,169 248,205,170 229,195,175 193,175,172 162,160,182 165,161,181 178,165,173 220,186,168 212,185,167 194,179,170 220,185,160 219,189,163 194,174,167 178,164,181 166,160,181 157,157,183 144,157,185 142,160,188 142,160,186 143,161,187 159,167,187 115,156,195 114,157,198 108,153,195 115,156,199 112,156,201 116,159,200 116,159,200 116,159,200 107,154,200 108,155,201 110,157,205 110,159,206 107,156,203 107,156,203 107,156,203 105,154,201 106,153,201 110,157,203 107,154,202 105,154,199 105,154,199 106,153,197 112,159,203 114,157,198 117,158,197 118,160,196 114,157,196 113,156,197 108,152,199 105,152,200 105,151,202 105,154,201 104,152,202 105,151,202 103,152,199 102,150,200 103,151,201 103,152,199 103,152,199 105,152,200 106,152,203 110,154,203 115,159,204 145,170,194 209,217,203 199,203,188 183,188,184 195,195,179 181,181,191 202,190,190 196,182,182 241,205,183 227,192,179 186,179,193 160,166,194 165,168,190 169,167,189 199,182,188 212,190,184 221,194,187 204,186,181 185,176,191 178,174,196 160,165,189 143,161,189 133,154,189 130,153,189 130,153,189 135,158,192 137,159,191 139,161,193 137,158,193 133,156,192 133,154,189 139,158,189
248,210,173 220,189,170 200,183,173 176,169,181 159,161,186 161,163,190 215,199,168 244,200,162 197,175,169 190,178,166 244,198,168 220,187,162 197,176,172 171,161,179 161,159,181 151,157,185 141,157,193 139,158,191 137,159,191 129,158,187 121,159,190 113,156,197 111,154,197 112,157,199 113,156,199 108,156,197 115,158,199 115,158,199 115,158,199 110,158,199 110,157,203 111,158,204 111,160,207 109,158,205 107,156,203 107,156,203 109,158,205 107,156,201 107,156,201 107,156,203 110,159,204 105,157,201 109,158,205 107,156,203 115,156,197 119,160,199 116,157,196 115,158,197 113,155,201 109,153,198 111,158,204 110,157,203 105,154,201 105,153,203 106,152,203 105,153,203 105,153,203 106,155,202 107,156,203 106,155,202 105,153,203 107,154,200 113,156,199 126,162,205 193,205,198 161,176,192 246,236,194 249,234,187 252,217,181 183,176,186 199,192,190 222,197,180 212,190,184 176,169,179 153,161,181 152,163,190 151,163,187 157,164,189 200,183,186 208,187,183 220,191,185 207,186,182 190,177,187 193,181,197 203,185,194 188,181,195 151,167,192 139,158,191 131,154,192 131,154,192 130,151,190 130,153,191 126,152,189 126,151,191 128,151,189 133,154,189
252,218,177 212,189,174 177,173,186 156,163,186 154,160,177 219,187,171 227,190,177 204,178,168 171,163,182 187,174,182 207,184,169 194,179,170 174,162,178 165,160,178 151,158,181 144,157,185 136,157,196 128,156,192 120,157,193 121,158,194 118,156,196 113,156,197 114,157,198 116,159,198 114,159,199 115,160,200 114,157,196 118,161,200 116,159,200 113,161,202 112,159,207 114,161,209 112,159,207 112,159,207 111,158,206 112,159,207 116,159,202 116,159,198 113,157,202 110,157,205 115,159,204 112,159,205 112,159,205 114,159,201 112,160,201 115,158,201 116,159,200 116,159,198 116,159,200 115,158,199 115,158,199 114,157,200 107,156,201 107,156,203 108,155,203 107,156,203 109,157,207 107,155,205 111,158,206 111,158,204 107,154,202 114,156,202 123,165,199 182,202,203 255,255,170 255,249,174 255,240,177 255,222,173 244,209,184 198,185,180 184,180,193 186,180,187 170,168,188 154,164,182 151,163,185 151,163,185 151,160,185 156,164,184 181,177,190 194,184,185 235,199,181 217,185,182 218,184,182 246,201,180 239,200,186 199,180,182 180,175,193 143,158,190 135,158,194 133,155,196 130,152,193 122,147,187 118,148,186 122,147,187 125,148,186 130,153,191
226,197,173 193,175,174 159,165,186 150,163,189 181,170,179 194,174,167 176,164,176 178,166,182 165,160,178 217,196,185 213,190,179 176,160,173 167,162,180 168,159,181 158,164,185 140,160,188 130,158,194 127,157,195 116,157,196 119,161,197 117,158,197 117,158,197 115,158,197 123,165,199 117,160,201 117,162,202 116,159,200 118,162,198 117,160,201 114,158,203 115,159,204 114,161,207 116,160,207 116,160,207 112,159,207 112,159,207 119,160,201 122,160,200 119,160,201 114,158,205 117,160,201 117,160,201 115,158,199 115,158,201 113,161,202 114,156,202 116,159,200 116,159,198 120,162,198 119,160,199 119,161,197 119,160,199 112,160,201 112,159,205 110,158,208 106,155,202 110,159,206 107,156,203 115,159,204 116,161,203 122,166,202 129,168,205 147,174,184 227,232,196 255,255,174 255,243,169 255,225,171 253,216,172 238,203,176 211,190,175 188,176,188 179,172,182 165,169,184 157,165,185 147,161,184 148,160,184 144,157,185 145,161,186 151,161,181 157,165,185 255,216,176 248,208,183 230,200,183 248,203,180 244,203,187 211,183,185 168,169,192 142,159,192 133,156,194 132,155,193 126,151,193 127,152,194 123,150,191 121,148,189 118,145,186 119,146,185
227,203,181 183,171,173 158,164,185 150,164,187 168,166,186 170,168,180 166,162,182 157,158,181 179,171,177 204,181,168 187,168,170 182,162,172 201,187,158 167,161,168 154,157,179 140,159,190 125,155,193 114,157,200 110,157,203 111,158,204 114,158,203 110,157,203 110,159,204 112,159,205 113,161,202 117,160,203 118,161,200 118,161,202 120,164,200 118,161,202 116,159,202 117,162,204 120,163,204 120,163,204 113,162,207 114,161,209 119,160,201 120,161,202 119,160,201 122,164,200 122,164,198 122,164,200 120,162,196 118,162,198 122,164,200 114,159,199 115,158,201 118,161,202 120,162,198 122,164,198 122,164,198 120,161,200 114,159,199 118,159,198 115,159,204 111,160,207 111,160,207 111,160,207 117,160,203 120,161,202 127,167,199 144,174,194 226,224,175 255,255,171 255,249,176 255,234,173 255,222,176 255,217,178 235,200,175 216,191,174 195,181,181 175,166,179 168,163,179 161,162,181 148,160,184 145,159,182 141,158,189 137,159,191 141,159,187 142,157,191 236,212,186 214,192,174 233,195,187 216,191,190 192,183,196 168,170,195 144,165,200 130,156,191 129,157,193 126,154,190 126,151,191 133,154,189 129,152,188 116,145,188 110,141,184 111,145,182
217,187,172 182,170,175 160,163,183 153,162,185 157,158,181 162,163,182 156,162,183 157,158,179 171,161,179 190,171,175 206,180,166 255,242,183 255,236,168 249,228,172 170,173,180 205,208,198 170,180,196 117,155,199 110,159,206 112,161,208 110,158,208 109,158,203 110,159,206 112,159,207 110,159,206 109,158,205 115,160,202 118,161,202 121,164,203 121,164,203 118,161,202 120,163,204 121,164,203 121,164,205 114,161,209 115,162,208 118,161,202 117,160,203 117,160,201 120,163,202 122,164,200 123,165,199 123,165,201 123,165,201 122,164,198 117,160,199 115,160,202 116,161,203 117,160,201 117,160,201 122,164,198 124,163,200 120,163,202 122,164,198 116,161,203 114,158,205 114,158,207 115,160,202 116,159,202 121,164,205 133,173,201 154,180,199 255,250,181 255,255,168 255,243,175 255,228,169 255,233,177 255,218,174 240,205,178 221,194,176 201,183,178 187,174,182 177,170,182 167,164,181 152,159,182 150,159,184 145,161,186 142,157,189 135,159,188 132,153,190 172,170,182 188,178,182 198,181,187 171,169,191 161,170,195 146,165,198 135,161,194 127,155,189 128,155,194 132,155,193 137,154,187 197,188,199 169,170,193 133,155,187 136,159,193 154,172,198
205,184,171 184,170,175 162,163,186 149,161,185 161,163,179 182,178,161 143,163,187 158,160,185 249,222,161 255,245,169 255,237,172 255,232,175 248,219,170 245,215,169 255,241,170 255,233,168 238,209,178 140,158,184 113,157,204 116,160,207 112,159,205 110,159,206 115,159,208 111,158,206 111,160,207 112,159,207 113,162,207 122,163,206 123,165,199 121,164,205 118,161,204 118,161,202 121,164,203 122,165,204 117,162,204 119,164,206 122,163,202 122,163,204 122,163,202 118,161,202 120,163,204 123,165,201 127,169,203 124,166,202 122,164,200 118,161,202 117,160,203 117,160,203 116,161,203 115,160,202 120,162,198 126,165,200 129,167,198 131,166,196 126,163,199 124,164,196 120,162,196 120,162,198 112,160,201 115,159,204 116,161,203 145,177,205 186,205,199 255,255,193 255,248,173 255,244,171 255,243,173 255,224,174 245,206,176 229,195,175 209,186,173 199,181,180 182,170,182 178,169,182 186,174,188 167,164,181 158,160,185 149,158,181 140,158,186 131,155,186 125,153,189 125,153,189 133,160,199 134,164,202 142,165,203 142,165,199 143,166,202 135,161,194 162,160,182 177,172,188 183,174,185 192,181,190 149,166,197 137,163,196 161,170,195 178,176,196
191,177,177 170,163,175 167,168,187 203,191,191 247,218,169 255,244,170 208,199,191 184,180,191 255,241,173 255,242,169 255,222,166 245,209,160 238,208,164 253,228,171 255,230,171 249,221,165 226,196,170 160,166,187 116,158,204 117,159,209 112,161,208 113,160,208 114,161,207 113,160,208 113,160,208 114,161,209 114,161,205 123,167,203 121,164,203 118,161,204 116,161,203 115,159,204 123,164,203 123,164,203 121,164,205 120,163,204 123,165,201 124,165,204 123,164,203 121,164,205 126,168,204 128,167,204 131,171,203 128,167,202 127,169,203 121,164,203 118,161,202 118,161,204 118,161,204 125,166,205 123,164,205 123,165,201 125,162,198 135,167,195 139,168,195 132,165,196 126,164,195 127,165,198 123,165,199 120,161,200 116,158,204 129,172,203 137,172,193 246,245,207 255,255,178 255,255,176 255,243,173 255,223,171 252,212,178 240,200,175 224,194,177 207,185,179 180,171,186 174,166,183 161,156,174 159,162,184 157,158,181 152,159,182 141,157,186 132,153,190 128,154,191 122,150,186 123,155,195 118,152,191 120,150,188 143,166,202 138,159,196 187,184,190 202,189,184 183,175,183 159,167,183 147,165,189 136,159,197 141,167,202 150,167,198 153,166,196
175,170,186 163,161,181 160,163,181 255,230,171 255,234,167 255,227,173 255,216,169 255,215,168 255,222,171 253,217,166 250,209,164 247,205,165 239,212,167 246,220,170 243,216,171 235,204,165 225,192,167 168,172,174 118,161,202 116,159,200 114,161,207 115,159,206 115,159,208 114,161,209 113,159,210 119,163,208 122,165,206 124,165,204 124,165,204 117,161,206 115,162,210 117,161,210 119,163,208 119,163,208 174,179,187 69,82,101 94,131,169 122,167,207 123,169,204 123,164,205 129,167,207 129,169,201 125,167,203 127,169,205 129,171,205 124,165,204 123,164,205 120,163,204 122,163,202 131,170,205 132,170,203 124,163,198 127,166,201 131,166,198 139,168,197 137,169,197 137,169,197 135,168,199 132,170,199 140,174,200 161,178,182 220,220,186 211,210,172 255,255,174 255,244,174 255,234,172 255,236,171 255,227,170 255,217,176 243,204,176 215,188,172 203,182,180 180,171,186 175,167,184 160,161,182 156,159,181 156,154,176 163,159,179 151,156,180 146,154,184 136,153,186 131,152,189 129,152,190 126,151,191 131,154,190 128,154,191 135,158,196 178,179,198 183,179,192 153,164,191 141,162,197 139,162,198 143,164,201 154,172,200 171,172,193 185,178,190
168,166,186 162,165,187 168,167,184 255,228,174 255,217,166 245,195,162 232,191,162 239,194,161 239,201,164 239,201,164 244,207,165 245,208,164 246,220,170 245,215,169 226,197,162 221,188,163 217,182,167 151,161,181 120,163,204 120,163,204 120,163,204 120,163,204 120,163,206 115,162,208 117,161,210 114,160,211 116,160,205 121,164,207 119,163,210 116,165,210 117,164,212 115,161,212 114,161,209 114,161,209 141,124,114 82,69,88 66,99,134 114,161,209 113,157,204 122,164,210 124,165,208 124,165,206 120,165,205 120,165,205 121,164,205 122,162,208 122,163,204 118,161,204 122,164,200 126,165,202 130,168,201 128,167,204 131,170,205 119,164,206 132,168,195 140,169,196 135,168,201 128,165,203 129,167,198 158,190,200 255,255,181 255,254,174 255,245,172 255,253,170 255,228,168 255,224,172 255,232,171 255,223,168 249,209,173 239,203,174 219,191,178 197,176,172 185,171,184 178,169,182 167,161,184 166,162,182 163,159,181 164,161,178 162,160,184 149,156,181 144,155,182 141,157,182 138,156,184 136,154,190 142,158,187 134,155,190 139,158,191 157,166,189 160,168,188 139,161,193 137,158,197 142,165,203 145,166,201 161,170,193 185,176,189 204,188,186
168,169,190 198,184,184 230,200,172 255,231,174 255,211,173 229,185,159 230,188,164 227,190,166 228,191,167 238,199,171 242,210,168 243,211,167 242,212,168 235,203,169 220,189,168 216,185,166 210,183,165 218,194,170 157,171,192 124,165,204 123,165,201 122,165,204 121,164,205 122,165,206 117,164,210 115,162,210 115,162,210 115,162,210 117,164,212 117,164,212 118,165,213 118,165,213 115,162,208 115,161,212 107,91,106 60,57,72 56,60,75 70,78,106 112,133,168 125,160,208 115,162,210 117,164,212 119,163,212 117,161,210 110,123,151 130,163,194 134,165,200 127,167,199 134,169,201 139,173,201 146,175,202 139,172,203 131,171,203 121,164,203 126,168,202 132,169,205 123,166,205 123,166,207 137,174,196 158,185,199 255,255,170 255,255,174 255,248,172 255,235,173 255,225,171 255,222,173 255,217,170 251,208,173 243,204,176 228,194,174 211,188,175 198,175,172 192,173,175 189,172,178 179,165,180 178,166,182 172,162,182 170,162,181 158,156,178 153,155,180 150,157,182 153,160,185 148,157,182 145,156,185 144,157,183 148,160,184 146,159,187 154,163,186 142,165,201 135,158,196 136,159,197 140,163,199 156,168,192 192,183,194 196,184,196 185,177,194
192,186,193 208,194,180 255,214,168 255,212,175 248,205,172 233,188,167 223,185,168 219,183,165 216,185,164 226,192,170 233,199,167 238,204,170 237,204,167 232,196,165 221,187,167 216,185,164 214,185,163 206,185,160 182,179,183 132,165,198 123,165,201 125,166,205 120,163,206 117,161,210 115,162,208 115,162,210 117,164,212 117,164,212 117,164,212 117,164,212 118,165,213 119,166,212 116,165,210 115,158,210 76,66,86 67,61,82 66,63,78 66,62,82 75,71,93 66,63,80 56,57,80 56,69,97 91,122,165 131,169,209 159,159,167 77,65,79 129,169,201 138,171,202 147,175,200 153,178,200 151,176,200 138,174,201 135,173,204 132,171,206 126,167,206 123,164,203 122,165,208 128,171,210 155,181,198 255,254,206 255,255,175 255,252,172 255,239,175 253,220,172 246,209,167 247,208,169 249,206,173 238,202,171 234,199,174 222,193,173 207,184,173 197,177,170 195,174,172 191,172,174 183,167,182 183,167,180 178,166,182 172,162,180 168,163,181 168,163,181 162,160,182 156,157,180 154,159,183 150,158,186 141,159,187 147,159,183 153,160,183 154,163,188 138,161,195 137,160,196 134,160,197 145,166,205 183,180,195 186,181,197 192,183,194 207,190,196
233,210,170 255,223,170 255,213,167 245,198,164 237,196,169 226,190,172 215,184,172 216,184,168 216,186,169 227,193,173 229,194,169 233,198,171 230,195,168 234,192,168 224,188,170 216,185,164 215,186,164 210,189,164 189,187,188 144,167,201 129,171,205 127,169,205 121,163,209 117,164,210 117,164,212 117,164,212 118,165,213 120,164,211 118,165,211 118,165,211 118,165,213 118,165,213 120,164,211 164,189,213 86,77,101 74,66,85 58,55,72 62,58,78 67,63,85 65,62,79 65,60,87 70,64,85 79,73,98 65,66,89 49,47,69 64,60,84 121,166,206 128,166,206 143,176,207 145,177,205 142,176,204 135,173,204 139,172,203 139,172,203 135,173,206 126,167,206 127,168,209 133,172,207 156,180,200 246,239,200 255,255,181 255,236,173 253,216,174 248,210,173 246,205,178 232,199,174 227,196,175 226,195,172 223,194,174 216,189,171 207,184,173 202,180,172 196,175,171 192,174,171 189,172,175 184,170,175 180,166,181 178,164,179 175,166,181 174,164,182 174,161,180 174,164,184 164,160,182 154,160,181 148,160,184 158,164,185 164,162,182 157,162,186 153,162,187 154,163,188 139,162,198 144,165,204 165,171,192 197,184,194 197,178,182 182,180,190
247,216,165 255,214,167 255,216,176 243,199,169 236,196,171 229,194,169 219,192,174 224,190,172 220,189,170 226,192,170 230,193,169 229,193,171 230,193,169 231,190,170 221,187,165 217,186,165 216,187,165 198,183,172 151,171,187 141,171,195 131,170,205 125,166,205 118,164,215 118,167,214 119,166,214 119,166,214 118,165,213 120,164,209 124,167,208 123,168,208 122,166,211 118,165,211 119,168,211 186,177,158 83,72,97 72,68,88 67,63,83 66,62,82 74,70,90 65,62,79 53,50,65 60,57,72 66,61,79 64,61,78 65,62,79 69,66,83 117,162,200 135,174,211 133,176,207 123,168,210 122,165,208 127,171,205 137,175,206 143,179,206 150,179,206 134,174,204 135,173,204 139,177,208 155,180,202 193,204,193 255,243,178 255,232,174 249,214,178 241,205,174 231,198,171 225,196,172 224,195,175 220,194,173 220,194,173 214,189,172 208,182,172 204,180,172 196,176,169 195,174,170 193,175,172 189,172,173 179,167,179 176,164,178 176,164,180 176,164,180 176,164,180 176,164,180 170,161,183 157,158,179 151,160,183 149,160,187 167,164,181 167,163,183 162,165,183 166,167,188 167,168,189 163,170,195 167,174,197 192,183,196 208,187,187 230,204,194
230,206,171 254,215,174 255,228,161 255,222,164 255,213,173 238,202,173 225,194,175 227,193,173 223,192,173 223,192,171 232,191,171 231,193,172 232,191,171 232,190,168 222,191,170 223,192,171 228,204,171 202,192,180 174,180,181 159,177,190 190,192,177 156,170,182 122,165,217 121,168,214 120,169,216 120,169,216 119,166,214 123,167,212 125,168,209 127,168,207 130,171,210 127,170,211 137,164,192 217,179,131 74,65,87 74,68,89 77,72,90 76,71,89 75,70,88 68,62,83 77,72,90 65,65,91 71,69,89 73,69,89 59,58,75 55,50,66 132,181,215 138,178,210 129,172,211 123,168,210 123,168,210 127,170,209 136,175,210 145,179,205 154,184,204 149,177,202 147,179,207 160,181,202 178,190,186 198,211,199 255,254,178 255,227,171 245,210,172 238,202,171 227,196,175 221,195,174 215,190,173 213,191,171 214,187,171 210,187,172 205,182,169 205,181,173 201,179,171 197,174,171 197,174,171 194,173,173 184,169,179 178,166,180 176,164,176 177,165,177 177,165,179 177,165,179 173,165,182 156,159,179 146,162,187 148,163,195 154,165,192 155,165,183 161,164,186 173,170,187 189,174,184 182,169,188 173,176,198 186,182,193 211,189,181 255,209,181
238,211,168 255,225,168 255,233,166 255,223,165 253,208,175 244,203,174 238,197,177 236,195,175 226,195,174 225,194,173 230,194,172 237,194,175 229,193,171 230,192,171 233,198,173 244,208,175 236,214,169 247,223,170 255,243,170 255,239,179 255,241,170 225,207,175 144,182,211 122,169,215 121,169,219 126,170,217 124,170,221 124,168,213 130,171,210 130,172,208 131,173,209 131,173,209 186,162,129 255,217,164 78,69,93 74,65,89 74,69,87 75,70,88 70,65,83 51,47,69 35,29,50 71,67,87 74,70,92 74,69,85 64,62,82 76,66,84 130,172,208 138,177,212 132,176,212 127,172,212 126,171,213 130,174,210 134,174,206 168,195,207 171,193,209 169,187,211 184,204,207 219,224,202 255,255,189 255,245,190 255,245,178 255,224,171 251,216,178 242,206,173 230,199,176 126,107,95 202,181,166 216,189,173 215,189,175 210,187,172 210,187,176 202,180,174 205,181,173 203,179,173 203,179,173 195,175,168 189,172,178 185,170,180 179,167,179 178,166,178 178,166,180 178,166,180 174,165,180 162,163,184 151,164,190 160,173,199 183,181,201 177,178,197 164,170,187 170,168,188 187,174,184 186,174,188 179,177,197 176,174,196 205,187,186 246,205,187
255,241,164 255,236,164 255,232,162 255,225,168 251,209,171 247,203,173 241,200,173 235,198,174 224,195,175 223,197,176 228,194,174 236,195,177 225,196,174 227,196,173 231,201,175 230,199,176 232,205,171 240,215,171 249,225,172 237,217,167 244,222,177 220,206,179 131,173,209 127,171,207 129,171,217 138,178,210 134,173,210 130,172,208 132,171,208 132,171,206 134,173,210 132,174,210 201,168,118 215,174,129 75,69,90 69,63,84 79,76,93 79,76,93 54,55,76 66,68,93 50,48,70 74,68,89 75,70,86 75,70,88 73,67,88 77,72,90 133,175,209 139,182,211 145,184,208 134,173,208 128,171,212 131,175,209 141,176,206 176,201,212 216,220,191 255,247,184 239,231,177 242,234,184 246,234,179 255,238,170 255,239,174 254,229,172 249,217,175 248,215,178 255,242,205 141,121,89 77,58,72 228,201,169 216,191,172 215,188,170 213,187,175 204,182,174 207,186,175 207,186,173 211,185,175 208,182,172 203,179,171 200,178,172 188,169,176 181,167,180 178,166,180 177,165,181 176,167,180 173,169,182 173,170,187 182,177,193 174,177,197 189,185,198 190,182,188 183,174,185 194,177,178 196,181,189 196,185,192 208,189,191 241,206,191 220,200,193
