206,211,177 255,255,185 255,255,166 255,231,166 249,212,159 243,207,174 205,184,169 187,171,167 182,158,174 186,162,178 188,169,171 190,168,171 197,169,169 198,168,167 198,170,161 193,167,171 161,159,181 151,158,181 156,161,185 176,160,177 190,164,168 181,167,167 111,144,179 106,145,182 108,148,180 122,157,189 100,142,188 96,142,193 94,146,192 95,144,189 110,148,188 113,153,185 123,157,185 126,158,184 136,161,187 137,160,185 137,160,185 131,158,186 124,156,184 121,153,181 128,156,181 129,157,182 128,155,183 129,156,184 128,158,182 122,155,186 118,156,189 115,152,190 108,147,184 108,147,182 108,147,184 104,145,184 97,144,190 96,145,190 95,144,191 96,145,192 97,146,193 96,145,192 93,142,189 95,144,191 96,144,194 94,145,194 90,141,190 91,142,191 96,144,194 95,143,193 97,146,193 98,145,193 103,148,190 115,154,180 130,163,184 115,157,191 105,150,192 103,151,192 103,151,192 100,147,191 97,144,188 98,147,194 94,146,192 96,144,194 96,144,194 97,144,188 166,180,190 207,206,181 121,156,186 110,149,184 106,147,186 118,154,181 225,215,177 217,210,171 131,156,180 94,144,198 92,145,194 110,148,188 178,186,195 199,193,188 225,199,187 196,174,179 176,172,185 183,180,195 211,187,179 199,185,187 178,178,190 199,184,192 213,192,190 200,189,196 201,186,194 197,182,190 179,171,188 146,164,200 130,157,196 142,161,194 169,167,189 179,175,195 152,163,192 129,155,192 128,153,193 127,152,192 129,154,194 130,156,193 119,149,187 119,151,189 131,154,192 127,154,195 103,146,189 104,146,192 100,142,188 97,144,192
203,207,153 255,255,174 255,251,162 255,231,164 250,206,164 228,186,162 204,178,168 190,168,171 173,158,178 174,160,177 177,161,174 183,165,174 181,162,176 174,159,179 177,163,180 179,160,178 171,161,181 168,159,181 173,159,183 189,165,171 203,171,166 209,181,170 122,155,188 99,145,196 101,145,192 99,143,190 96,145,192 93,145,191 95,147,193 98,145,191 103,146,185 111,148,186 115,150,184 122,155,186 129,158,185 132,157,183 132,157,183 135,160,184 132,162,186 126,158,184 129,159,183 129,157,182 129,157,182 131,155,184 130,154,183 124,157,188 123,156,187 122,155,190 115,152,188 114,151,187 111,150,187 111,149,189 104,147,188 98,145,189 99,146,194 98,145,193 99,146,194 99,146,194 98,145,193 98,145,193 99,146,192 98,145,193 97,143,194 97,145,195 95,144,191 97,146,193 97,146,193 98,147,194 100,147,193 100,148,189 103,151,192 103,147,192 100,147,193 97,146,193 98,147,190 105,150,192 97,146,191 100,146,197 97,143,194 97,143,194 97,143,194 102,146,193 132,164,190 171,186,189 114,149,181 91,142,191 89,142,191 105,143,185 150,166,175 173,186,185 133,161,182 94,145,196 94,148,194 117,153,180 232,215,189 248,212,179 189,184,186 133,158,184 168,183,201 136,162,197 181,179,191 174,172,192 195,184,191 243,202,184 243,202,182 227,191,181 222,191,181 213,183,182 187,173,188 155,168,198 134,159,199 138,161,195 155,163,191 164,169,195 156,167,198 136,159,195 131,156,196 129,154,194 130,153,191 130,156,191 113,150,188 112,150,190 119,149,187 124,154,192 120,154,193 106,149,190 98,145,193 95,146,195
121,154,175 174,193,184 255,252,173 255,238,160 251,209,157 233,191,167 212,184,175 190,168,171 174,159,179 179,163,180 172,159,178 172,159,180 171,158,179 171,158,179 173,158,180 177,161,174 179,161,170 179,159,171 189,164,176 204,170,166 217,182,169 232,186,160 170,178,194 99,148,195 97,146,193 96,145,192 96,145,192 91,145,191 91,143,189 95,144,189 102,147,189 105,146,187 110,148,188 115,152,188 122,155,188 122,155,188 121,154,185 123,154,185 123,154,187 118,153,187 118,156,187 126,155,184 127,156,185 125,156,187 125,156,187 121,154,185 121,154,185 122,155,188 121,156,190 119,157,190 119,156,192 114,151,187 112,151,188 103,146,185 102,147,187 107,150,193 106,149,188 104,147,186 104,147,186 104,147,186 106,149,188 104,147,188 102,147,189 101,145,190 99,148,195 95,147,193 94,146,192 93,145,191 99,146,192 98,145,191 98,147,192 99,148,193 99,148,195 98,147,194 98,147,194 100,147,193 106,151,193 104,151,197 103,150,196 97,146,193 96,145,192 97,146,193 98,145,193 101,146,188 99,145,196 93,146,195 93,145,189 115,153,193 160,176,187 177,188,189 177,190,189 142,170,193 108,153,193 114,152,181 202,200,178 214,197,173 197,192,194 180,180,192 170,180,196 153,175,207 165,170,196 159,166,189 209,187,190 255,214,178 255,217,182 253,205,180 235,196,182 206,181,182 180,170,188 155,168,198 134,159,199 129,157,193 136,154,192 141,159,197 139,160,197 135,158,196 131,156,196 131,153,194 130,151,190 134,155,192 114,150,191 108,149,190 108,146,186 101,143,189 102,144,190 102,144,192 100,147,195 96,147,196
102,145,188 119,157,190 252,246,198 255,239,156 255,215,155 237,196,169 213,185,176 190,168,171 182,166,183 179,163,178 170,160,180 170,160,180 170,160,180 176,163,182 183,164,178 183,165,176 186,164,169 189,167,170 208,174,170 204,173,165 202,179,168 215,183,169 156,165,178 97,144,192 97,146,193 96,145,192 98,145,193 91,143,189 92,146,192 96,145,190 100,147,195 100,147,191 108,149,188 114,153,190 121,156,188 122,157,189 120,155,187 118,156,189 115,152,190 109,151,185 111,153,187 114,153,188 115,154,189 116,150,187 117,151,188 117,152,186 121,156,190 123,156,191 122,155,188 121,154,187 115,152,188 112,151,186 111,151,183 110,153,184 114,153,190 111,153,189 110,152,188 110,152,188 110,152,188 109,151,187 108,150,186 106,150,186 105,150,188 103,146,187 97,146,191 92,146,192 93,145,191 95,146,195 97,146,193 98,147,194 99,148,195 99,148,195 98,147,194 97,149,195 98,147,194 100,147,195 105,149,194 105,153,192 104,151,195 102,151,194 98,147,194 98,147,194 98,146,198 98,146,198 99,145,196 99,147,197 94,146,192 142,167,189 189,196,178 189,197,176 160,176,174 156,176,188 125,160,192 115,155,187 155,175,187 164,174,178 255,219,175 255,217,176 188,175,170 154,165,192 138,161,195 199,184,192 219,187,184 243,197,167 255,219,174 255,214,176 255,207,181 202,178,182 171,167,191 148,161,191 129,154,194 127,152,192 130,155,195 129,154,194 128,153,193 128,153,193 130,155,197 133,153,195 134,152,190 133,154,189 122,154,194 111,147,190 101,145,192 99,145,196 96,145,192 98,147,194 98,147,194 98,147,194
215,213,166 254,247,186 255,248,168 255,239,158 255,218,158 238,197,168 213,185,176 192,170,173 175,161,178 174,159,179 172,159,180 170,160,180 170,160,180 181,162,180 188,166,174 181,163,172 191,166,165 199,170,166 214,178,168 168,166,174 145,163,187 140,160,186 110,151,190 98,145,193 97,146,193 98,147,194 96,145,192 97,146,193 98,147,194 101,148,196 104,151,195 106,151,189 110,153,194 116,157,196 119,157,190 120,157,193 117,156,191 113,155,189 111,153,187 113,152,187 114,153,188 115,154,191 115,154,191 116,153,191 115,152,190 118,152,189 120,154,191 121,156,190 121,156,188 124,159,189 121,154,185 120,155,187 118,153,187 116,154,187 115,154,189 113,152,187 112,151,186 112,151,186 112,151,186 111,150,185 109,150,189 109,150,191 105,150,188 104,147,190 99,148,193 98,147,194 93,145,191 94,145,194 99,146,194 99,147,197 99,147,197 99,148,195 97,146,193 98,147,194 97,146,193 97,146,193 104,151,197 104,152,193 104,152,193 107,152,194 106,151,193 102,146,191 99,147,197 99,147,197 103,149,200 103,149,200 98,150,194 141,165,185 175,185,179 151,172,181 128,164,189 151,176,200 111,153,189 106,152,187 143,165,179 184,189,188 255,213,173 255,212,176 210,188,180 118,155,193 129,162,197 201,189,194 209,190,192 204,182,176 255,215,172 255,216,174 251,203,178 200,181,183 167,168,191 147,160,190 129,154,194 123,148,188 127,152,192 126,151,191 126,151,191 126,151,191 131,154,192 133,154,191 137,154,187 134,153,186 128,156,190 124,154,192 110,148,190 102,146,191 97,146,193 97,146,193 97,146,193 98,147,194
255,255,170 255,255,170 255,249,162 255,245,159 255,228,157 248,211,167 221,187,169 202,177,174 188,169,176 187,168,175 184,166,177 176,163,182 170,160,180 179,163,180 186,167,171 187,165,170 194,166,166 202,173,167 181,169,174 140,154,177 140,149,172 131,155,184 119,157,188 106,147,188 99,148,191 100,147,193 103,150,196 101,148,194 98,150,194 103,150,196 106,151,193 103,150,196 99,148,195 99,148,195 105,152,198 110,153,194 113,155,191 109,152,193 108,151,190 110,152,188 115,157,191 118,157,192 119,159,191 117,156,193 117,156,193 118,156,189 119,157,190 120,158,189 120,158,191 122,157,191 121,156,188 120,155,187 118,153,183 116,154,185 115,154,189 115,154,189 113,152,187 113,152,187 113,152,187 112,151,186 107,151,187 106,149,192 106,151,193 105,149,194 103,147,194 100,147,195 100,147,195 97,149,195 100,149,196 100,149,196 100,149,196 99,148,195 97,146,193 97,149,195 101,148,196 96,148,194 102,151,198 104,152,193 103,151,192 115,159,193 131,165,191 140,173,196 115,150,184 109,152,193 119,158,193 125,158,189 137,166,193 158,169,180 208,199,184 161,169,178 103,147,194 103,149,200 100,147,193 94,146,190 120,157,195 175,181,184 255,217,171 255,221,174 222,183,171 123,154,187 134,161,200 171,179,197 161,170,195 182,177,193 243,203,180 255,205,173 241,198,183 197,179,188 167,167,193 142,161,192 132,155,193 124,154,192 125,152,191 123,150,189 125,152,191 128,153,193 130,152,193 130,150,192 130,151,188 137,154,187 136,158,190 129,155,190 119,151,189 114,151,189 107,150,191 105,149,194 99,148,195 98,147,194
255,255,168 255,255,166 255,251,163 255,249,166 255,236,160 255,217,163 235,194,163 220,185,170 203,179,171 194,174,167 186,169,175 179,165,180 176,163,182 180,164,181 179,163,178 185,165,175 191,166,167 199,171,169 160,157,172 141,157,182 157,165,185 161,162,181 149,161,183 137,155,181 115,152,188 107,151,196 103,150,196 104,151,197 100,149,194 103,152,197 102,151,196 102,151,196 100,146,197 99,147,197 103,152,199 103,152,199 107,151,200 105,152,200 105,152,198 108,151,194 109,152,195 111,154,195 118,160,196 119,158,193 120,159,194 124,159,191 124,159,193 120,158,191 119,159,191 119,159,191 118,157,192 113,152,187 115,154,189 114,154,186 115,154,189 115,154,189 115,154,189 115,154,189 113,152,187 113,152,187 112,151,188 106,148,194 105,149,194 105,149,194 105,149,196 103,150,196 104,151,197 103,150,198 100,149,196 100,147,195 102,151,198 103,152,199 103,152,199 104,153,200 104,151,199 99,148,195 99,148,195 104,151,197 108,156,193 125,164,190 152,178,195 156,181,192 163,184,191 165,185,188 170,185,188 158,178,190 214,211,185 225,212,180 227,203,177 210,197,176 116,154,187 112,149,187 106,150,195 127,159,185 157,178,174 211,198,164 255,243,179 255,224,168 242,198,170 147,160,179 145,171,204 167,175,193 163,166,186 176,175,192 219,191,178 248,207,176 239,198,182 208,185,184 174,169,185 148,166,192 134,160,193 126,153,192 124,154,192 121,151,189 123,153,191 129,151,192 129,151,192 128,150,191 132,153,188 140,158,186 142,160,188 140,160,188 136,160,191 127,155,187 118,155,191 111,152,191 100,149,196 98,147,194
255,255,166 255,254,162 255,250,162 255,243,159 255,235,153 255,222,159 242,203,162 227,191,169 209,183,171 199,179,170 189,172,173 182,168,181 174,166,183 174,166,183 169,161,178 172,160,174 182,163,167 185,163,166 186,162,168 133,151,179 116,153,191 131,157,190 133,157,186 148,162,185 125,158,193 107,151,196 104,151,197 104,151,197 106,150,199 103,152,199 103,152,197 103,150,196 104,151,199 102,151,198 103,150,198 100,149,196 106,153,201 105,152,198 103,152,199 103,152,199 105,152,200 106,153,201 116,158,194 120,159,194 121,159,192 125,160,192 125,160,190 123,158,192 120,157,193 119,158,193 117,156,191 111,153,189 111,152,191 111,153,187 115,154,189 115,154,189 114,153,188 115,154,189 115,154,189 113,152,187 113,152,189 111,152,191 107,150,189 107,150,189 107,150,191 106,151,193 106,151,193 106,150,195 103,150,196 103,150,198 104,151,199 104,153,200 104,153,200 104,153,200 104,153,200 102,151,198 100,149,196 105,152,198 111,155,191 125,165,193 128,164,191 128,164,189 139,172,195 165,187,199 163,186,195 143,171,194 193,197,182 246,220,179 229,206,177 223,206,182 181,187,190 169,176,188 115,154,189 129,159,183 229,226,186 255,250,171 255,239,173 255,221,168 255,210,174 197,183,183 137,159,191 138,160,190 194,181,189 196,185,192 174,173,188 194,193,198 226,203,190 227,195,179 202,184,183 169,172,190 150,168,194 135,158,194 126,153,192 119,149,187 119,149,187 126,151,191 124,149,189 126,151,191 132,155,191 140,157,188 142,160,186 142,160,186 136,158,188 128,156,188 121,156,190 109,152,193 101,148,194 100,147,195
255,255,170 255,252,166 255,241,158 255,231,158 255,230,157 255,222,165 237,198,166 216,186,171 201,179,173 197,177,170 192,176,174 180,168,184 166,163,180 168,163,181 166,161,179 169,159,177 174,160,177 173,161,175 178,164,179 158,161,179 111,151,183 126,158,186 117,156,191 118,154,195 110,151,190 107,150,193 103,150,196 104,151,197 101,148,196 103,150,198 103,152,199 103,150,196 105,152,200 103,150,198 103,150,198 105,152,198 105,152,198 105,152,198 107,151,196 104,151,197 108,152,199 107,151,200 117,158,197 123,161,194 123,161,194 124,159,191 125,160,190 123,157,194 119,156,194 117,156,193 115,154,191 111,152,191 111,152,193 111,152,191 115,153,193 113,151,191 114,153,190 114,153,190 115,154,191 114,153,190 113,152,187 111,153,189 111,153,189 111,153,189 108,151,192 107,150,191 107,150,191 107,150,193 105,149,194 101,148,194 101,148,196 102,151,198 103,152,199 105,154,201 107,156,203 103,152,199 103,152,199 102,151,196 101,148,194 109,153,198 109,154,196 110,155,195 116,158,194 123,160,196 122,161,196 119,159,191 189,196,178 233,220,186 219,206,183 207,200,182 196,200,202 180,188,193 123,161,192 124,158,195 157,178,176 255,246,182 255,239,178 255,217,172 244,202,180 185,178,181 164,173,196 156,166,186 207,190,191 196,185,194 142,168,201 135,161,194 203,192,189 230,194,174 212,189,176 188,176,190 157,171,192 141,162,197 125,155,193 121,153,191 122,149,188 127,152,192 126,151,191 127,152,192 129,151,192 132,155,189 137,160,187 137,160,187 131,157,190 123,156,191 118,151,193 106,150,197 103,150,198 101,148,196
255,254,168 255,248,163 255,229,157 255,219,152 255,220,155 255,220,169 236,196,171 206,180,170 193,171,174 191,174,177 181,170,179 167,163,183 155,163,183 160,161,182 166,162,184 170,159,182 169,159,177 161,157,177 153,160,183 154,157,179 150,166,191 155,165,185 119,156,192 115,153,193 110,151,194 108,150,196 107,151,198 103,150,196 101,148,196 103,150,198 103,152,199 102,151,198 104,151,199 104,151,199 105,152,200 105,152,198 105,152,198 104,151,197 104,151,195 113,158,198 115,158,199 113,158,200 117,158,197 125,163,196 127,162,196 124,159,191 125,160,190 121,158,194 117,156,193 115,154,191 109,152,191 109,152,191 109,152,191 111,153,189 113,154,193 111,152,191 111,152,191 111,152,191 111,152,191 112,154,188 111,153,187 111,152,191 111,153,189 110,152,188 108,151,192 108,151,192 107,150,193 109,150,191 107,150,191 105,149,194 102,151,196 104,151,199 103,152,199 103,152,199 104,153,200 106,155,202 103,152,199 102,151,198 101,148,194 103,150,198 103,152,197 104,153,198 112,156,203 116,157,198 113,156,197 115,156,195 197,208,195 218,211,182 223,208,186 196,190,181 165,175,183 136,161,185 118,157,192 121,160,197 140,165,180 255,227,170 255,235,180 254,212,172 223,186,173 189,183,190 169,171,187 188,186,196 185,178,188 182,178,191 155,171,200 150,168,196 193,182,179 243,203,178 238,200,179 226,203,192 175,179,194 141,162,199 125,155,195 119,151,191 122,149,188 128,150,191 128,153,193 129,152,190 130,153,191 133,154,189 138,158,186 140,160,188 135,158,192 122,154,192 114,152,192 102,151,198 102,150,200 102,150,200
255,241,165 255,231,158 255,215,163 255,207,156 255,210,153 248,205,160 223,187,167 196,173,172 185,172,182 175,171,184 164,165,184 156,164,184 152,165,184 157,163,184 158,161,183 171,160,183 170,162,181 165,163,183 145,162,195 138,156,182 174,160,175 177,162,172 159,165,193 124,156,196 111,152,193 119,157,197 131,158,188 104,147,190 106,150,195 102,151,198 102,151,198 102,151,198 103,150,198 104,151,199 104,151,197 105,152,198 105,152,198 105,152,196 108,153,193 118,159,200 119,161,195 119,161,195 120,162,196 125,165,195 122,162,192 121,161,193 120,160,192 117,159,193 113,154,193 111,152,191 110,153,194 111,154,195 111,154,195 113,154,193 116,158,194 113,155,191 111,152,191 111,152,191 111,152,191 111,153,189 108,151,190 109,152,193 111,152,191 110,151,190 108,151,190 108,151,190 108,151,192 108,151,192 108,151,194 106,151,193 103,152,197 104,151,199 103,152,199 102,151,198 103,151,201 102,150,200 102,150,200 100,149,196 102,151,198 102,151,198 102,151,198 102,150,200 103,152,199 105,152,200 105,152,198 104,151,197 123,156,189 230,223,194 239,220,185 225,206,181 203,202,191 161,179,194 119,157,190 123,156,189 169,184,189 182,173,165 255,228,178 253,211,173 227,192,179 207,185,188 222,193,187 198,188,189 176,181,191 160,169,194 157,163,182 205,199,190 255,240,175 255,215,169 255,212,175 239,205,185 177,173,184 139,162,198 126,153,194 121,151,191 119,149,187 123,150,189 129,155,192 133,154,189 134,155,190 135,154,187 136,158,188 138,160,190 133,156,190 123,156,191 119,156,194 105,152,198 103,150,196 107,154,200
255,227,165 255,217,159 247,201,160 244,197,163 237,190,158 231,191,166 209,181,168 187,173,175 179,166,185 175,165,183 171,166,184 160,163,185 160,163,183 165,161,181 171,163,182 181,167,182 177,164,183 175,165,183 167,163,183 171,161,179 179,161,170 181,163,172 171,164,174 151,164,190 146,162,189 155,167,191 145,163,189 107,149,195 109,152,193 109,153,198 104,153,200 104,151,199 105,152,200 105,152,200 105,152,198 105,152,198 106,153,199 106,153,197 112,156,201 113,157,193 118,160,196 116,158,194 113,156,195 115,159,195 113,156,197 112,157,199 111,154,195 113,157,193 109,152,193 109,152,195 113,156,199 113,156,197 113,155,191 116,158,194 116,158,194 116,158,194 115,157,193 115,157,193 113,154,193 113,154,193 112,153,192 112,153,194 110,153,194 109,152,195 108,150,196 108,150,196 106,151,193 107,152,194 107,152,194 104,151,195 104,151,197 104,151,199 103,152,199 103,151,201 102,150,200 102,150,200 102,150,200 100,148,198 102,150,200 102,150,200 103,151,201 103,151,201 103,151,201 103,151,201 103,152,199 105,152,200 121,159,190 187,190,168 242,224,182 242,219,177 231,213,181 199,195,185 169,183,195 181,184,191 228,210,191 201,190,187 255,218,178 255,210,177 234,198,180 218,191,184 221,190,180 205,186,188 192,184,190 176,179,199 203,190,183 255,232,181 255,238,173 251,207,169 239,197,175 213,189,183 162,170,190 135,158,196 123,150,189 117,147,185 120,147,186 123,150,189 127,153,188 138,156,192 141,158,189 134,155,190 132,156,187 133,157,188 128,156,190 122,157,191 113,151,191 111,152,193 120,157,195 124,158,197
255,223,162 255,223,166 252,209,162 235,194,165 206,179,163 190,174,172 182,172,176 179,170,181 168,165,182 167,163,183 164,162,182 168,164,184 171,168,185 184,173,180 190,171,178 196,175,175 191,174,180 187,172,182 169,160,182 169,159,179 170,160,178 165,160,178 156,159,181 149,156,181 161,162,183 166,163,180 150,164,185 118,157,194 109,153,198 116,157,196 112,156,201 106,153,201 106,153,201 107,154,202 106,153,197 109,153,198 113,157,202 112,156,201 108,152,197 111,153,199 113,158,200 106,153,197 106,155,200 109,158,203 106,154,204 106,154,204 106,153,201 107,154,198 105,152,198 108,152,197 111,154,197 116,157,196 115,157,191 116,158,192 115,154,191 115,157,193 116,158,194 117,159,195 115,157,193 113,157,193 115,157,193 116,158,194 113,156,195 110,153,194 111,152,193 108,152,197 103,150,194 103,150,196 104,151,199 104,151,199 104,151,199 104,151,199 103,152,199 103,152,199 103,152,199 102,150,200 100,148,198 102,150,200 103,151,201 103,151,201 104,152,202 104,152,202 104,152,204 104,152,204 106,153,199 110,157,201 127,165,196 185,196,185 233,220,186 217,205,179 209,197,185 208,198,188 218,208,186 212,200,188 233,205,178 246,220,181 255,222,180 255,211,178 227,190,175 192,180,185 177,169,186 173,167,190 176,171,189 195,180,190 198,182,178 235,206,182 247,207,173 219,189,174 211,187,181 193,181,193 162,169,192 145,164,195 132,155,191 130,156,193 126,151,191 126,152,189 132,155,189 136,156,184 135,158,192 129,155,190 130,156,191 131,157,192 133,159,192 126,157,192 126,157,192 124,157,192 133,159,192 133,159,196
255,220,166 255,217,168 253,207,168 234,195,167 200,179,168 180,171,186 165,164,181 164,162,184 163,161,181 169,162,176 201,181,174 193,177,173 185,173,173 207,181,167 219,190,168 206,183,170 197,176,174 191,172,176 172,162,180 170,162,181 163,161,185 153,160,185 145,158,184 140,160,188 141,159,185 145,161,188 158,161,183 153,160,183 110,151,194 117,158,199 113,156,197 109,153,200 110,154,199 107,154,200 113,158,200 116,159,200 116,159,200 115,158,199 110,155,197 107,154,202 107,154,200 107,154,200 110,157,203 107,156,203 106,155,202 106,155,202 106,155,202 105,154,201 105,154,201 107,154,202 109,153,200 110,154,201 110,157,201 108,155,199 105,153,194 108,153,195 111,154,197 115,158,201 114,157,198 114,157,196 116,158,194 117,159,193 114,158,194 111,154,193 110,153,194 109,153,198 107,151,200 105,152,200 105,151,202 103,151,201 103,151,201 103,151,201 103,151,201 104,153,200 103,152,199 103,151,201 103,151,201 102,150,200 103,151,201 103,151,201 103,151,201 105,153,203 106,152,203 106,152,203 114,158,203 117,161,197 164,184,185 195,204,176 227,224,198 204,206,189 179,182,191 182,186,190 193,191,192 213,197,191 213,196,186 228,206,186 255,212,182 248,207,178 221,190,178 187,178,191 165,167,192 168,166,190 169,167,187 183,175,194 201,183,192 209,191,186 228,197,187 212,185,178 202,184,181 186,177,188 175,171,193 156,165,190 148,161,189 142,157,189 131,154,192 131,154,192 131,154,190 132,153,188 133,156,190 138,160,192 137,159,189 138,160,190 140,162,192 136,160,191 133,156,190 132,154,186 134,155,190 139,158,189
249,210,169 240,202,167 231,197,175 213,187,173 186,174,179 167,161,182 159,162,182 152,166,189 193,176,168 241,198,163 237,191,165 215,185,168 200,186,170 230,191,163 244,203,174 216,191,172 202,182,173 191,173,172 169,159,179 165,161,183 156,158,185 145,158,186 144,159,191 140,158,186 145,163,189 140,160,186 137,160,185 138,163,189 110,153,192 113,156,199 113,155,201 108,152,199 113,156,199 108,155,199 112,157,199 116,159,200 116,159,200 116,159,200 115,158,199 110,157,203 107,154,200 110,157,203 110,157,205 110,159,206 107,156,203 106,155,202 106,155,202 107,156,203 106,155,202 106,155,202 105,154,199 105,154,199 104,153,200 106,155,200 106,155,202 106,155,202 107,154,202 107,154,202 113,157,202 116,157,198 118,159,198 119,161,195 115,158,197 114,157,198 113,156,199 110,154,199 108,152,197 107,154,202 105,152,200 106,152,203 104,153,200 104,153,200 104,152,202 104,152,202 104,152,202 104,153,200 104,153,200 104,153,200 104,153,200 104,152,202 104,152,202 105,152,200 110,157,205 113,157,204 116,161,203 137,166,195 156,175,196 169,184,189 197,199,184 190,192,177 226,214,186 241,223,181 174,174,184 179,177,189 194,182,184 213,189,181 227,201,187 221,198,185 194,181,189 166,168,184 151,162,189 159,166,189 156,163,186 172,168,190 198,181,187 207,186,182 211,189,183 219,192,185 205,187,182 191,180,187 181,173,190 173,169,189 176,168,185 173,170,187 145,163,187 140,157,188 133,155,187 130,153,189 130,153,189 133,154,191 132,153,188 136,157,192 130,156,191 129,155,190 131,154,192 130,153,189 133,154,189 141,158,189
254,216,179 235,203,173 210,187,176 189,176,173 172,167,183 162,163,182 156,159,181 186,168,163 254,214,160 255,212,166 212,184,175 184,174,178 190,176,176 255,211,176 228,191,165 205,183,175 190,171,178 179,163,176 169,159,179 157,158,181 146,157,184 140,157,188 136,159,195 134,160,197 131,157,192 131,157,192 124,157,190 122,159,195 113,156,197 114,157,198 113,158,200 112,156,201 113,156,197 114,157,198 114,157,198 116,159,198 117,160,199 115,158,199 114,157,200 113,157,202 110,154,201 111,158,204 113,160,208 111,160,207 110,159,206 109,158,205 109,158,205 106,155,202 109,157,207 110,156,207 109,158,205 107,155,205 107,156,203 111,158,204 108,155,201 107,156,203 109,157,207 107,154,202 111,158,206 115,158,199 115,158,197 114,157,198 114,157,196 115,158,199 115,157,203 112,156,201 113,157,202 112,159,203 111,158,204 107,154,202 105,154,201 106,155,202 106,152,203 106,154,204 105,153,203 105,153,203 106,155,202 106,155,202 106,155,202 106,155,202 105,153,203 108,155,203 110,157,203 113,158,198 133,166,197 213,213,172 205,207,181 207,207,166 255,243,179 255,230,173 255,224,177 249,213,180 183,176,186 175,177,191 196,186,185 216,194,188 204,187,190 189,177,189 155,163,181 151,163,185 151,163,187 154,163,188 151,160,183 170,167,182 197,180,183 204,188,184 214,193,182 219,187,182 207,184,181 205,187,182 203,181,184 211,183,183 212,187,186 202,183,185 182,174,191 158,164,185 139,158,189 136,157,194 131,154,192 130,152,193 129,151,192 130,152,193 124,150,187 122,148,185 126,151,191 126,152,189 133,154,193 132,153,188
252,218,177 234,205,172 197,179,176 174,170,183 156,163,186 156,164,184 171,162,175 227,190,164 227,190,177 218,187,168 189,172,178 171,163,182 187,174,182 206,183,168 203,182,169 190,176,178 174,162,178 169,159,177 165,161,183 151,158,181 144,157,185 144,156,189 131,157,194 126,156,194 120,157,193 121,158,194 123,157,196 117,155,195 113,156,197 114,157,198 116,159,198 116,159,198 114,159,199 115,160,200 115,160,200 113,156,195 118,161,200 117,160,201 115,158,201 112,159,205 112,159,207 113,160,206 113,160,208 112,159,207 112,159,207 112,159,207 110,159,206 114,158,203 116,159,202 116,159,200 115,158,199 112,156,201 110,157,205 114,159,201 113,157,202 112,159,205 112,159,205 114,158,203 114,159,201 112,160,201 115,158,201 116,159,200 115,158,197 116,160,196 116,159,200 116,159,200 116,159,200 115,158,199 114,157,200 108,155,201 107,156,203 107,156,203 108,155,203 107,156,203 107,155,205 109,157,207 107,155,205 110,157,205 111,158,204 110,157,203 107,154,202 107,154,202 118,159,200 123,165,199 182,202,203 255,255,170 255,252,172 255,246,171 255,240,177 255,228,173 255,219,178 241,206,181 198,185,180 193,185,193 178,176,184 187,179,187 170,168,188 158,164,185 152,165,182 151,163,185 151,163,185 151,160,185 151,160,185 160,166,183 181,177,190 186,177,192 223,202,187 234,198,180 217,185,182 212,185,180 229,190,178 253,202,174 239,200,186 212,183,179 192,176,189 179,174,192 143,158,190 136,157,194 135,158,196 131,153,194 130,152,193 126,148,189 117,147,185 118,148,186 122,147,187 126,152,189 129,151,192 130,153,191
235,206,182 217,194,179 182,170,184 159,165,186 151,164,190 163,164,185 196,174,177 194,176,173 181,169,181 184,172,188 174,166,185 169,164,182 211,190,179 217,191,168 194,175,177 174,164,182 167,162,180 166,162,182 167,161,186 156,162,183 139,159,187 139,158,191 132,160,196 125,157,197 116,157,196 118,159,198 120,159,196 117,158,197 116,157,196 114,157,196 117,161,197 120,162,196 115,158,199 116,159,200 116,161,201 116,159,200 118,162,198 117,160,201 115,158,199 114,158,207 115,159,204 113,160,206 114,158,205 115,159,206 116,160,207 113,160,208 111,160,207 114,158,205 119,160,201 120,161,200 121,160,197 116,157,198 112,156,203 116,159,202 116,159,200 115,160,200 116,159,200 115,158,199 116,159,202 112,160,201 114,156,202 115,158,199 116,159,200 116,159,198 120,162,198 120,162,198 119,160,199 119,161,197 119,160,199 114,159,199 111,158,202 111,158,206 109,157,207 106,155,202 109,157,207 109,158,205 107,156,203 112,159,205 115,160,202 117,162,202 121,165,201 120,163,202 131,171,199 149,176,186 218,223,187 255,255,166 255,253,173 255,241,174 255,227,173 255,222,175 248,210,173 234,199,172 212,191,176 197,183,188 183,177,184 176,174,184 165,169,184 159,165,182 152,164,186 148,162,185 148,160,184 144,157,185 142,158,183 150,164,187 155,165,185 155,165,183 190,184,177 253,211,171 244,204,179 225,195,178 235,199,179 255,203,174 245,204,188 226,190,184 199,179,189 168,169,192 144,161,194 136,157,194 133,156,194 132,154,195 126,151,193 128,150,193 123,150,191 122,149,190 122,149,190 119,146,187 119,146,187 124,150,187
