104,142,175 104,143,178 106,143,179 106,144,175 105,145,175 105,145,175 105,145,175 106,146,176 106,146,176 106,146,176 108,148,176 110,150,178 112,152,180 112,152,180 112,152,180 116,155,181 121,157,182 121,157,182 119,158,184 119,158,184 122,158,183 125,160,183 124,159,182 128,161,182 128,161,182 128,161,182 126,161,182 128,163,184 131,164,185 130,165,186 136,166,188 135,165,185 137,166,184 137,166,184 141,170,188 143,173,186 147,174,186 149,176,188 147,174,186 142,174,184 144,174,185 140,169,185 115,162,188 106,156,185 107,159,185 95,151,183 88,153,186 88,153,188 88,153,188 89,154,189 88,153,188 88,153,188 87,152,187 88,153,188 88,153,188 87,152,187 87,152,187 87,152,187 87,152,187 88,153,188 88,153,188 88,153,188 88,153,188 85,153,187 95,152,188 120,159,183 181,180,171 204,195,176 207,195,167 204,189,151 207,185,149 212,186,147 207,188,149 209,190,151 212,189,149 210,187,147 206,185,144 207,189,147 215,189,150 216,192,155 211,193,172 208,198,176 208,198,176 206,196,174 204,194,172 199,195,174 197,193,174 190,191,172 181,188,170 178,184,171 172,183,170 171,182,169 165,177,170 171,182,167 181,182,170 182,184,167
106,140,177 104,144,176 104,143,178 105,145,175 105,145,177 105,145,175 105,145,175 106,146,176 105,145,175 106,146,176 106,146,174 106,146,174 108,148,176 110,150,178 110,150,178 112,151,177 116,152,177 117,153,178 118,157,183 116,155,181 123,159,184 124,159,180 124,159,180 128,161,182 126,159,180 127,160,181 126,161,182 128,163,184 130,163,184 126,161,182 132,162,184 133,163,183 135,164,182 136,165,183 136,165,183 138,168,181 146,173,185 146,173,185 147,174,186 151,176,187 148,174,180 150,175,186 135,175,192 119,164,183 122,167,186 99,155,187 88,153,186 88,153,188 89,154,189 89,154,189 89,154,189 88,153,188 89,154,189 88,153,188 88,153,188 88,153,188 88,153,188 88,153,188 88,153,188 88,153,188 88,153,188 88,153,188 88,153,188 91,153,189 94,149,184 134,171,191 197,193,176 208,198,176 211,199,171 206,191,153 209,187,151 214,188,149 212,188,151 212,188,151 213,190,150 210,187,147 206,185,144 209,191,149 216,190,151 214,190,153 207,194,171 200,194,171 201,195,172 201,195,172 196,194,172 195,193,173 195,193,175 185,187,170 176,185,168 175,183,171 175,181,170 179,185,174 184,188,173 187,187,171 187,191,174 187,189,172
103,142,177 103,142,177 104,144,176 105,145,175 104,144,176 104,144,176 105,145,177 105,143,172 105,143,174 105,143,174 105,145,175 106,146,176 107,147,175 107,147,177 111,150,176 108,148,176 110,151,176 112,151,177 117,151,177 120,156,181 120,159,183 124,159,182 127,160,181 127,160,179 126,159,182 127,160,181 125,160,181 130,160,182 130,160,182 130,160,182 130,160,182 132,162,182 134,162,185 137,162,184 139,165,184 145,169,189 145,172,186 144,171,185 150,172,186 149,176,186 152,175,184 152,175,184 147,173,181 141,173,185 136,173,184 112,165,186 93,153,186 88,153,186 88,153,188 88,153,188 89,154,189 89,154,189 89,154,189 89,154,189 87,152,187 87,152,187 88,153,188 87,152,187 88,153,188 88,153,188 91,153,187 89,154,189 93,153,186 101,157,187 130,161,176 139,165,173 199,190,175 209,194,172 211,197,172 207,190,153 210,187,145 216,191,147 215,189,150 211,185,146 210,184,145 205,184,143 204,185,146 212,186,147 216,190,151 210,192,150 205,191,164 193,194,173 195,193,173 200,194,171 196,193,169 195,193,175 188,191,171 182,183,171 174,180,171 180,183,171 193,194,173 200,194,171 199,195,174 194,190,173 188,191,171 190,188,170
103,142,177 104,143,178 105,145,177 105,145,173 105,145,177 103,146,177 102,145,176 103,143,173 100,139,174 100,140,172 104,144,174 104,144,174 105,145,173 107,145,176 108,148,178 109,147,176 111,152,177 113,152,178 114,153,179 118,157,181 118,154,179 123,158,181 126,159,180 129,159,181 128,157,184 126,159,180 129,159,181 128,158,180 128,161,182 130,160,180 133,163,183 133,163,183 134,164,184 135,165,187 138,167,185 140,166,185 142,168,185 145,172,186 146,172,189 145,172,184 148,173,188 150,175,186 146,173,187 145,170,185 140,167,179 138,172,186 115,163,184 97,155,186 91,153,187 87,152,185 87,152,185 87,152,185 89,154,187 90,155,190 88,153,188 88,153,188 89,154,189 88,153,188 88,153,188 88,153,188 91,153,187 102,152,188 134,159,172 145,164,174 203,193,171 206,198,176 206,198,176 210,198,172 210,198,168 211,192,155 209,190,153 204,188,146 209,187,149 205,183,145 205,186,149 202,183,146 202,180,146 207,184,144 211,195,162 203,192,159 202,188,161 193,191,171 193,191,173 198,196,174 200,194,171 191,192,173 185,189,174 175,181,172 175,183,171 196,194,174 206,197,168 205,195,173 197,193,172 188,188,172 185,187,170 183,185,170
103,142,177 104,143,178 105,144,179 105,144,179 103,146,177 102,145,176 101,144,175 103,143,175 100,140,172 101,141,173 104,144,174 104,144,174 105,145,173 108,146,177 110,150,180 114,149,179 112,151,177 113,152,178 115,151,178 120,156,183 120,156,181 122,158,183 123,157,183 126,159,180 128,158,180 128,158,180 129,159,181 129,159,181 128,161,182 130,160,180 132,162,182 132,162,182 133,161,184 135,163,186 135,164,182 139,166,180 140,166,183 142,168,187 141,170,186 143,169,186 146,171,186 146,171,182 145,172,186 144,168,186 144,168,186 142,171,189 117,162,191 100,156,186 94,156,188 94,156,190 92,157,190 90,155,188 90,155,188 90,155,190 88,153,188 88,153,188 89,154,189 88,153,188 89,154,189 89,154,189 91,153,187 127,169,185 196,196,180 199,197,179 206,198,176 209,199,175 207,199,175 210,197,174 207,194,171 212,192,160 210,190,158 208,190,158 201,184,156 197,180,152 205,185,155 203,183,153 207,185,151 203,186,151 204,192,162 202,194,170 201,195,172 191,189,167 192,190,172 192,190,168 195,194,169 189,190,171 184,188,173 179,186,170 182,189,173 196,192,173 201,193,169 199,190,173 191,189,171 186,186,170 182,184,167 182,184,169
101,143,179 102,144,178 103,145,179 103,145,179 102,145,176 102,145,176 102,145,176 103,143,175 100,139,174 101,141,173 103,143,175 104,144,176 106,146,176 107,145,174 108,146,175 111,150,176 112,153,178 113,152,176 115,151,178 118,152,178 120,157,179 121,158,180 122,159,181 124,159,180 126,159,182 128,161,182 128,158,180 128,158,180 128,158,180 127,160,181 130,163,184 125,160,181 128,161,182 133,163,185 132,165,186 135,163,184 134,164,186 134,162,185 137,165,188 140,168,189 140,168,189 140,168,189 139,169,189 139,169,189 137,170,189 137,168,183 109,161,189 97,158,188 96,156,189 97,154,188 99,157,188 103,159,189 100,156,188 99,155,185 170,177,175 123,164,176 94,162,192 87,152,185 90,154,192 89,151,185 112,156,180 157,180,187 207,194,171 204,194,172 210,198,172 211,199,173 210,197,174 211,198,175 207,194,171 203,192,173 197,193,172 199,193,170 200,183,157 197,180,154 192,184,160 187,183,164 192,186,163 199,191,167 198,195,169 200,195,167 195,194,169 199,193,170 206,194,168 199,195,176 191,191,175 189,189,173 188,190,175 181,185,170 184,184,168 199,192,174 199,190,173 197,188,171 190,187,174 182,184,169 181,183,166 184,185,166
101,143,179 102,144,178 103,145,179 103,145,179 103,146,177 99,142,173 101,144,171 103,143,175 100,140,172 100,140,172 104,144,176 105,145,177 106,146,176 107,145,174 108,146,175 110,151,176 112,153,176 114,153,177 117,153,180 121,155,181 121,158,180 122,159,181 123,160,182 127,157,179 127,160,183 130,160,182 129,159,181 127,157,179 127,157,179 128,158,180 124,159,180 125,160,181 127,160,181 132,162,184 128,163,184 130,163,182 133,163,185 132,162,184 135,165,187 134,164,184 135,165,185 137,167,187 131,168,186 131,168,186 133,168,187 137,168,183 113,165,193 96,157,187 100,157,191 105,159,189 131,167,192 168,197,197 143,173,186 177,181,185 203,197,174 178,183,177 169,192,189 110,158,179 97,158,188 107,157,182 131,166,185 170,187,182 201,195,172 204,194,172 210,198,172 206,194,168 205,192,169 210,197,174 210,197,174 203,192,173 197,193,172 194,188,165 195,178,152 199,182,156 197,189,165 193,189,170 190,191,172 193,194,171 199,192,172 200,195,167 201,195,172 204,196,174 208,196,170 197,193,174 188,190,173 187,187,171 187,189,174 180,184,169 188,188,172 199,192,174 200,191,174 199,190,173 190,187,174 185,187,172 187,187,171 191,187,170
101,143,177 101,143,177 103,145,179 103,145,179 102,145,176 102,145,176 99,142,173 100,140,172 100,140,172 100,140,172 104,142,175 106,144,177 105,145,177 107,147,175 108,148,176 110,151,176 112,153,178 114,153,177 118,154,181 120,156,181 121,158,180 124,159,182 124,159,182 126,159,182 128,158,180 129,159,181 126,159,182 127,160,183 125,158,179 126,159,182 125,158,181 124,159,182 126,161,184 126,161,184 125,160,181 130,163,182 130,163,184 130,163,184 132,165,186 132,165,186 131,164,185 132,165,186 129,164,185 131,166,187 135,170,191 129,165,181 120,163,190 101,157,189 106,158,186 123,162,186 198,195,180 194,190,173 178,186,176 196,194,176 206,196,172 201,192,175 195,192,177 168,180,171 123,171,192 165,185,188 192,187,175 198,193,179 203,193,169 206,196,174 210,198,172 202,194,172 201,193,171 205,192,171 208,195,172 201,192,173 200,191,172 192,190,170 189,193,166 197,194,170 204,192,166 200,191,172 202,194,172 200,192,170 200,192,170 210,198,172 211,199,171 211,199,171 208,196,170 200,192,170 186,188,173 186,188,171 187,189,172 180,184,169 184,188,171 199,190,173 207,194,171 204,191,168 196,189,171 189,190,169 200,194,171 203,193,171
102,144,180 102,144,180 102,144,180 101,143,179 104,143,178 102,144,178 100,139,174 97,140,171 100,140,172 100,140,172 103,143,175 104,144,176 105,145,177 107,147,177 108,148,176 112,150,179 112,153,178 113,154,179 115,154,180 116,155,181 124,157,180 122,156,182 126,159,182 128,161,182 129,159,179 129,159,179 127,160,181 126,159,180 126,161,182 124,159,182 124,159,182 124,159,182 125,160,183 124,161,183 127,160,181 130,163,184 127,164,184 125,165,184 128,161,182 129,164,185 128,163,184 129,164,185 129,164,185 133,168,189 131,166,187 122,162,183 118,164,186 102,163,193 128,163,182 183,185,182 204,194,172 200,191,174 189,186,171 202,193,174 206,196,174 204,193,174 194,195,176 173,183,175 149,172,179 195,194,183 204,195,168 205,193,167 207,195,169 208,194,167 210,198,170 206,193,170 203,193,171 204,195,168 206,191,169 202,192,170 196,193,169 189,190,169 193,195,169 204,194,172 212,198,173 212,198,173 207,194,171 207,194,171 211,198,175 211,199,173 211,199,169 210,198,170 204,194,172 201,193,171 195,193,175 191,191,175 188,188,172 185,188,168 182,188,179 200,193,175 205,195,171 202,192,168 201,191,169 197,189,165 209,189,169 203,193,171
99,142,181 98,139,178 96,139,178 98,139,178 102,144,180 101,143,179 101,140,175 98,140,174 100,140,172 100,140,172 103,142,177 103,142,177 105,144,179 107,146,181 107,147,179 108,148,176 110,151,176 111,152,177 113,152,178 114,153,179 119,154,177 120,157,179 123,158,181 124,159,182 124,159,180 124,159,180 123,159,184 121,160,184 121,160,184 124,159,182 124,159,182 124,159,182 123,158,179 124,159,182 128,163,184 130,163,184 130,163,186 126,161,184 122,164,184 126,161,182 128,163,184 130,165,186 132,167,188 133,168,189 123,163,182 122,162,183 113,165,189 100,161,191 153,171,170 202,194,172 203,194,175 197,188,173 190,187,172 204,194,172 206,196,174 201,193,171 194,196,179 188,190,175 179,186,170 205,191,175 206,194,168 201,192,163 199,190,161 207,195,165 209,192,164 209,193,160 206,193,161 208,194,169 206,191,169 202,192,170 193,190,166 189,190,169 193,195,169 206,196,174 212,198,173 211,197,172 207,194,171 211,198,175 211,198,175 211,199,173 208,196,166 206,194,166 203,193,171 199,190,171 200,194,171 199,192,172 196,189,169 193,189,172 190,187,172 189,189,173 188,188,172 189,189,173 196,189,169 205,190,170 197,194,170 198,191,171
95,141,176 98,139,178 97,138,177 96,139,178 98,140,176 101,143,179 101,140,175 100,139,174 99,138,173 99,138,173 100,139,174 101,140,175 104,143,178 106,145,180 107,145,178 105,148,177 105,148,179 106,149,180 110,150,178 112,152,180 115,154,178 116,155,179 121,156,179 121,157,182 122,158,183 122,158,183 120,156,181 121,157,182 116,160,184 122,158,185 123,159,186 121,160,184 122,156,184 125,159,187 125,161,186 124,160,185 124,160,185 121,160,184 120,159,183 120,159,183 128,163,186 130,165,188 133,168,189 133,168,189 133,168,189 123,162,186 112,162,187 102,163,191 158,177,171 206,192,178 202,193,174 196,189,171 199,192,176 199,192,172 200,193,173 201,192,175 195,193,175 191,189,171 198,194,175 204,193,176 207,193,168 207,191,160 202,192,168 207,190,164 205,187,155 205,187,155 204,191,159 208,195,163 198,186,156 195,181,156 190,186,165 190,188,168 196,192,171 209,199,175 211,199,173 206,194,168 207,194,171 207,194,173 206,193,172 206,193,170 207,195,169 205,193,167 200,191,172 198,191,171 201,192,175 200,191,172 190,187,172 178,179,169 178,181,173 177,180,172 178,181,173 184,187,175 192,187,175 192,188,171 192,188,171 188,188,174
98,139,178 97,138,177 96,137,176 97,138,179 99,142,181 99,142,185 99,141,187 97,138,177 95,139,175 94,138,174 97,138,179 97,138,179 104,143,180 102,144,178 102,144,180 103,145,179 105,144,181 106,145,182 107,147,179 108,148,180 109,152,181 111,151,181 112,152,182 112,152,180 110,153,180 111,154,181 115,159,183 113,156,183 121,157,184 117,158,183 120,161,186 117,161,185 118,159,184 119,160,185 120,161,186 119,160,185 117,161,185 117,161,185 118,162,186 119,160,185 127,164,186 129,166,188 135,168,191 135,168,191 130,167,189 127,167,188 126,166,187 127,168,191 190,192,177 199,197,177 199,196,172 208,195,172 207,194,173 203,192,173 193,190,175 199,193,170 199,191,178 188,190,173 196,192,175 200,192,168 205,191,164 204,185,158 200,187,164 197,185,157 205,187,157 207,189,159 204,191,157 198,185,151 194,181,149 194,180,155 195,181,156 199,189,165 195,187,163 206,198,174 210,198,170 208,196,168 206,193,172 201,192,173 201,193,171 200,193,173 197,193,172 197,193,172 199,192,174 191,188,175 188,187,176 188,188,172 178,180,175 172,181,181 171,180,180 169,178,178 167,178,177 173,180,178 179,181,178 183,182,175 174,181,174 174,179,178
100,139,176 98,139,178 97,138,177 97,138,177 99,141,177 99,142,183 99,142,183 95,138,177 98,139,182 97,138,181 97,138,179 97,138,179 100,138,178 98,140,176 100,138,178 98,140,176 104,143,178 105,144,179 105,144,179 107,146,181 105,147,181 105,147,181 105,147,181 106,149,180 106,151,180 112,152,180 108,153,184 114,155,180 118,157,183 115,156,181 115,156,181 115,159,183 118,159,184 119,160,185 120,161,186 119,160,185 117,161,185 117,161,185 118,162,186 120,161,186 127,164,186 129,166,188 135,168,191 135,168,191 128,165,187 125,165,186 126,166,187 125,164,188 151,172,181 184,191,175 202,194,172 206,193,170 206,193,172 201,190,171 193,190,175 195,193,173 196,188,175 188,190,173 192,188,171 195,187,163 199,185,158 202,188,163 196,188,166 196,190,167 205,188,153 204,187,152 201,188,154 199,186,152 195,182,150 201,184,149 205,188,153 206,192,165 202,188,161 205,191,164 206,194,166 207,195,167 205,192,171 198,191,173 196,189,169 194,190,171 193,191,171 193,191,171 189,183,174 182,181,174 173,180,175 172,176,178 167,177,174 166,176,180 166,176,180 164,174,178 163,175,179 171,180,182 177,182,176 175,180,179 165,178,177 162,172,176
101,138,176 99,138,175 99,138,175 98,140,176 97,139,175 99,142,181 101,144,183 101,150,184 102,145,184 104,142,182 97,138,177 97,138,177 100,138,180 99,137,177 97,138,177 97,138,177 99,140,179 102,143,182 102,143,182 104,145,184 99,143,179 101,145,181 102,146,180 102,146,182 104,148,184 107,151,185 108,153,184 111,156,185 110,155,182 113,158,185 113,158,185 115,159,183 119,158,184 121,160,186 121,160,186 118,162,186 118,162,186 120,161,186 119,160,185 117,161,185 123,162,188 130,165,188 133,166,189 133,166,189 128,165,187 126,166,187 126,166,187 132,167,188 134,167,190 143,175,187 143,175,187 151,178,188 202,193,176 190,190,174 191,191,175 195,192,177 189,191,174 191,188,173 197,187,163 204,191,159 204,192,162 197,185,157 197,184,161 201,189,161 201,189,159 201,189,163 200,186,161 197,183,158 198,184,155 210,194,161 207,192,152 209,192,155 207,190,162 208,191,163 205,192,169 204,191,168 199,192,174 193,191,173 190,188,170 189,189,175 191,188,173 191,188,173 181,180,171 176,177,180 165,175,181 162,174,180 159,174,181 160,171,182 158,169,180 160,171,182 162,174,180 173,179,180 182,182,177 174,178,180 168,176,183 154,167,182
104,139,173 102,136,173 101,140,175 100,139,174 99,140,179 100,144,180 103,145,181 104,149,180 110,153,182 114,153,179 105,147,183 98,140,176 99,137,179 97,138,177 97,138,177 97,138,177 98,139,178 99,140,179 101,143,177 102,144,178 98,143,181 99,144,182 100,145,185 102,147,189 106,149,188 106,150,184 107,151,185 108,151,182 107,152,183 110,155,182 111,156,183 115,159,183 120,159,185 121,160,186 121,160,186 118,162,186 118,162,186 120,161,186 119,160,185 116,160,184 123,162,188 128,163,186 127,164,186 127,164,186 125,162,184 123,163,184 123,163,184 129,164,185 128,170,186 131,165,191 140,168,189 147,171,189 148,171,180 184,184,168 189,189,173 188,190,173 188,190,173 192,189,174 200,185,163 207,189,159 199,187,157 199,187,161 199,188,155 198,186,156 196,188,166 196,187,170 204,190,161 204,190,161 204,190,161 213,196,170 206,191,155 208,191,154 206,189,161 203,186,158 200,187,164 199,186,163 195,188,170 186,189,169 183,186,164 180,185,165 186,181,169 185,180,168 178,182,167 169,176,171 155,169,179 156,170,180 150,169,179 153,168,182 153,168,182 153,168,182 162,172,178 176,178,178 179,182,174 172,176,178 160,172,178 152,167,181
95,137,171 96,138,172 96,138,172 100,139,174 102,144,180 102,146,180 104,149,180 107,152,181 109,155,179 116,153,175 112,150,181 97,139,173 97,138,177 98,137,174 98,136,176 99,138,175 96,139,178 95,138,177 96,140,176 96,140,176 99,142,181 99,142,181 100,143,182 101,144,183 102,145,186 104,147,188 104,148,184 106,150,184 108,150,186 109,151,185 108,152,186 109,152,183 117,157,187 117,157,187 115,155,183 115,155,183 118,158,186 118,159,184 120,161,186 119,160,185 121,162,187 120,161,186 121,162,187 124,165,190 122,163,188 123,162,188 125,164,190 122,163,188 124,160,187 123,162,186 126,165,189 126,165,189 129,164,187 142,173,190 181,188,186 187,188,176 193,186,168 202,192,168 201,189,163 203,191,165 199,187,161 199,189,167 196,188,166 190,182,158 195,186,167 192,188,171 196,184,154 202,186,153 209,190,163 209,190,163 205,188,153 202,187,151 195,181,154 198,184,157 198,186,160 197,185,159 187,183,162 185,179,154 183,179,160 181,182,163 179,179,174 176,176,171 174,174,171 167,172,171 154,169,183 153,168,182 148,166,183 149,167,184 150,168,185 148,167,186 154,170,181 169,178,180 176,181,175 168,178,175 169,177,184 158,173,180
95,137,173 97,139,175 100,139,174 101,143,179 104,146,180 105,147,181 108,148,178 107,152,181 108,151,178 111,150,176 114,147,178 110,143,174 100,139,176 104,138,175 98,137,172 99,138,175 94,137,176 94,138,174 94,137,176 96,139,178 96,139,178 97,141,177 100,143,184 100,143,184 101,144,185 102,145,186 102,148,183 104,148,184 108,150,186 104,148,184 109,151,187 109,151,185 111,154,185 111,154,185 111,154,185 111,154,185 113,156,183 117,157,187 117,157,187 111,155,179 116,160,184 117,161,185 117,161,185 117,161,185 116,160,184 121,162,187 120,161,186 120,161,186 119,160,185 120,161,186 120,161,186 121,162,187 128,165,187 135,168,189 154,176,190 183,185,180 199,189,165 201,193,169 192,189,165 197,186,171 192,186,163 181,174,156 187,173,159 185,177,153 188,180,158 196,188,166 201,187,160 199,185,158 202,188,163 202,188,161 201,187,160 200,184,151 197,184,152 197,184,152 195,181,154 191,180,161 183,179,162 184,180,159 183,180,165 180,181,171 170,174,178 166,171,167 159,170,171 154,169,174 153,166,183 152,167,185 149,167,184 149,167,184 151,166,184 146,163,185 151,167,178 162,174,180 171,178,173 171,178,173 171,178,173 168,174,177
96,137,176 96,137,176 97,139,175 96,139,180 97,141,175 103,145,179 108,148,178 108,151,182 106,149,176 113,148,178 111,144,175 111,144,175 110,144,170 114,143,172 106,141,171 102,137,171 93,137,173 94,138,172 95,139,175 96,139,178 95,138,177 96,140,176 97,140,181 97,140,181 99,142,183 101,144,185 100,145,183 103,146,185 104,148,184 104,148,184 108,149,188 109,151,187 109,151,187 109,151,187 109,151,187 109,151,187 110,152,186 111,151,181 111,151,181 108,151,182 111,154,185 115,158,189 117,160,187 116,159,186 117,160,187 118,158,186 118,158,186 118,158,186 116,160,184 117,161,185 117,161,185 122,163,188 125,162,184 128,167,191 137,167,187 159,178,186 182,188,177 177,185,173 155,175,176 156,167,178 157,172,186 154,169,183 159,171,164 180,176,157 197,182,162 204,189,169 198,184,157 197,183,156 196,179,151 201,188,154 197,184,150 197,182,144 194,180,155 193,179,154 193,185,163 192,183,168 185,181,162 182,182,166 174,173,178 161,173,179 156,167,178 158,170,178 154,166,170 150,165,181 145,165,181 143,164,183 146,164,179 143,163,187 143,164,185 143,163,187 150,168,183 159,173,183 168,177,177 174,181,176 173,180,175 171,177,180
98,137,174 98,137,174 98,137,174 101,138,176 102,144,180 101,144,183 106,149,180 108,151,182 105,148,177 106,144,173 109,142,173 108,141,172 108,141,172 107,140,171 107,140,171 104,139,169 95,137,171 95,137,171 97,139,173 98,140,176 97,139,175 99,138,173 97,140,181 97,140,179 101,142,183 100,143,184 101,144,185 102,146,182 103,147,183 103,147,181 106,148,184 108,150,184 104,148,184 106,150,186 106,150,186 107,151,187 106,150,184 109,151,185 110,152,186 106,150,184 107,151,185 111,156,185 118,158,186 117,158,181 120,161,184 119,157,186 118,158,186 118,158,186 118,159,184 119,160,185 119,160,185 120,161,186 122,161,185 123,163,184 132,165,188 138,164,183 148,171,180 151,172,181 130,164,178 131,161,174 131,166,189 142,172,185 164,174,168 185,178,160 196,183,160 201,189,161 196,184,158 192,180,154 198,181,146 203,186,151 198,180,150 196,179,151 197,180,154 194,179,157 191,179,153 191,181,159 186,182,165 176,178,173 163,171,180 150,168,183 151,166,182 151,166,182 150,165,181 148,163,181 146,164,181 145,165,181 145,165,181 141,165,185 138,164,183 139,165,184 149,169,181 148,167,177 167,177,174 174,181,176 171,181,178 167,178,179
97,136,173 100,139,176 100,139,174 101,140,175 102,144,178 105,148,179 108,151,180 109,152,181 106,146,176 105,143,176 104,142,173 101,139,170 105,138,173 104,137,170 103,136,169 102,137,171 100,138,171 100,138,169 101,139,172 106,141,175 110,145,175 107,142,172 110,145,177 106,144,175 101,142,181 100,144,180 100,144,180 101,145,181 102,146,180 102,146,182 103,147,183 104,148,184 104,148,182 104,148,184 104,148,184 104,148,184 104,147,188 106,150,186 104,148,182 104,147,186 107,151,185 109,154,185 112,155,182 117,160,187 117,161,185 118,159,184 118,158,186 115,155,183 113,156,185 115,158,187 119,159,187 120,160,188 119,160,185 124,160,185 129,165,190 129,169,190 139,169,189 131,164,183 125,158,177 131,160,178 131,166,189 142,162,186 151,167,167 176,176,160 204,186,156 200,182,150 195,178,150 199,182,154 201,189,163 202,185,157 197,180,152 194,180,151 196,179,153 194,183,166 185,182,158 183,183,167 176,178,178 162,173,186 157,166,189 148,166,183 147,167,183 147,167,183 147,167,183 144,164,180 145,164,183 145,165,179 148,168,182 145,170,181 150,168,181 145,170,181 148,169,188 154,174,186 162,177,180 165,174,176 163,173,177 155,170,177
99,138,175 100,139,176 100,136,177 101,142,181 96,140,174 103,145,179 104,146,180 105,147,181 104,147,178 100,137,173 102,139,175 105,145,175 107,140,173 102,134,172 101,133,171 100,135,169 96,135,170 96,135,172 98,137,174 100,137,173 106,141,173 109,144,176 110,144,172 108,146,175 102,144,180 102,144,178 101,145,181 102,146,182 100,144,180 99,143,179 100,143,182 100,143,182 101,145,181 101,145,181 103,147,181 103,147,181 103,146,189 103,146,185 104,148,184 103,146,185 106,150,184 107,151,185 110,153,180 115,158,185 114,160,184 119,159,187 118,158,186 114,154,182 112,155,184 115,158,187 118,158,186 119,159,187 118,159,184 122,158,183 125,161,186 129,166,188 129,164,187 127,163,188 122,157,176 125,162,184 124,158,186 129,158,185 129,156,168 153,164,165 188,178,156 203,187,154 202,185,157 202,185,157 201,188,167 198,186,160 193,181,155 190,182,160 191,181,159 186,179,159 166,171,170 157,165,172 153,163,181 149,168,178 149,166,186 148,166,183 144,164,180 144,164,180 144,164,180 144,164,180 145,164,183 147,167,181 149,169,183 145,170,181 146,171,182 149,171,183 152,172,184 161,177,186 163,175,179 163,173,177 160,172,178 155,171,180
96,138,174 99,138,173 95,138,177 98,140,176 96,139,178 99,142,181 97,140,179 102,146,182 98,139,178 99,141,177 103,145,179 104,146,180 101,145,179 98,140,174 95,137,171 97,134,172 94,136,172 94,133,170 94,136,170 98,137,172 96,138,174 100,137,173 102,139,177 104,141,177 103,142,179 103,142,179 103,142,177 103,142,177 101,140,175 97,139,173 96,138,172 96,138,172 101,140,175 100,140,170 101,143,177 104,146,180 101,145,181 100,146,181 101,147,182 101,144,183 104,147,186 106,151,189 106,151,182 108,153,184 115,158,185 117,157,185 113,156,183 111,151,183 110,153,182 114,154,184 115,158,187 114,160,184 118,159,184 113,156,183 118,162,186 119,160,185 121,162,187 121,162,187 119,160,183 120,161,184 123,159,184 121,158,178 123,156,175 136,161,176 162,168,155 195,186,159 194,181,158 195,184,169 192,183,177 187,181,174 179,178,171 177,179,174 179,179,163 166,171,170 150,161,174 148,159,172 145,161,172 149,163,173 154,168,178 152,168,179 148,166,183 146,164,181 145,163,178 146,164,179 148,166,179 143,168,181 144,171,183 143,170,184 146,168,184 150,172,184 151,172,181 153,172,180 162,174,182 162,172,176 155,168,183 148,166,181
96,138,174 96,137,176 96,138,174 96,138,174 96,138,172 99,137,177 98,139,180 99,144,184 98,146,183 98,143,181 100,145,183 100,145,183 100,143,182 95,139,175 90,133,172 95,132,170 91,132,171 91,132,171 90,131,170 94,133,168 94,136,172 97,134,170 97,134,172 95,132,168 97,136,173 98,137,174 98,137,172 98,137,172 97,136,171 95,137,171 95,137,171 94,136,170 96,135,170 96,136,166 101,143,177 98,140,174 94,139,168 92,138,173 98,144,179 99,142,181 102,145,184 105,150,190 107,152,183 106,153,183 111,154,183 115,155,183 117,157,185 114,153,188 109,152,183 108,153,184 113,157,181 111,154,181 116,155,181 112,155,182 117,161,185 122,163,188 122,163,188 121,162,187 120,160,188 119,159,187 119,160,183 123,156,177 123,157,185 128,158,178 159,165,154 191,177,159 185,176,157 159,169,166 158,174,183 148,159,160 142,154,160 147,164,170 154,168,164 145,164,174 144,159,177 147,162,180 141,163,167 153,170,176 146,163,169 162,177,180 155,171,180 151,167,176 149,168,178 151,170,180 147,172,183 140,165,180 137,169,181 139,166,180 146,168,184 147,169,181 151,171,185 153,171,186 158,171,186 155,170,177 152,167,185 143,162,181
90,133,176 90,133,174 93,136,177 93,136,177 95,138,177 93,136,175 98,140,176 96,139,180 96,141,181 97,140,181 97,140,181 96,139,180 96,139,180 101,139,179 95,137,173 93,130,168 92,124,150 93,132,167 94,130,171 91,123,163 92,127,161 92,131,168 94,132,172 93,132,169 95,131,172 94,132,172 96,135,172 96,135,172 94,133,170 95,137,171 95,137,171 96,138,172 94,132,161 95,133,162 97,136,162 99,138,164 97,137,165 97,140,171 94,137,168 101,144,183 102,146,182 101,146,186 103,149,184 103,149,184 110,155,186 114,154,182 115,155,185 115,158,187 109,152,183 106,153,181 110,153,180 114,150,177 112,147,168 121,151,173 118,151,170 124,161,183 122,161,187 121,160,186 119,160,185 119,160,185 119,158,182 113,153,174 117,152,173 123,156,179 147,162,165 150,167,171 145,164,183 129,157,180 122,158,185 117,154,174 119,148,175 122,157,180 136,162,179 135,161,178 139,157,170 144,162,175 154,171,175 156,170,180 158,174,174 158,173,178 156,170,180 152,168,177 151,170,178 152,171,179 144,171,185 140,170,183 138,168,181 138,168,181 145,167,183 148,170,186 144,169,184 146,171,184 151,169,186 149,167,184 145,164,185 141,160,179
