113,97,82 99,87,75 180,141,111 170,144,119 204,182,164 100,85,74 122,98,74 98,83,61 83,69,53 129,111,90 160,138,118 176,137,98 208,166,112 196,156,104 112,107,38 79,74,35 59,64,42 71,78,71 66,71,49 88,87,60 70,70,36 60,59,50 66,65,29 130,121,63 176,158,128 154,137,113 196,177,154 227,211,178 252,233,194 185,166,129 65,46,23 62,41,26 105,86,63 157,140,114 186,169,141 202,184,154 195,173,153 244,229,189 141,132,128 92,88,101 64,57,69 117,111,118 128,118,117 165,156,141 213,195,174 221,204,169 231,212,173 232,213,178 108,99,84 48,49,41 59,61,46 36,38,33 41,44,34 41,43,40 39,42,34 46,47,37 50,41,35 166,133,122 232,190,166 172,131,111 166,137,113 159,131,102 179,145,115 174,138,107 166,130,101 155,116,88 142,109,82 52,37,28 32,28,20 35,34,23 45,36,28 42,38,30 44,40,34 45,43,39 47,46,37 51,48,35 47,47,31 54,54,38 76,67,40 76,64,36 58,51,24 64,57,30 55,52,37 50,52,37 51,51,37 52,52,38 61,53,40 65,65,49 65,68,48 65,67,50 62,65,45 66,69,49 57,60,48 35,40,34 39,44,38 61,67,54
141,127,111 107,99,86 184,147,123 185,160,130 198,176,158 83,71,61 119,95,71 100,86,70 95,76,60 117,101,84 152,131,108 196,157,118 193,153,101 198,158,104 118,115,50 87,82,39 55,57,29 64,70,61 118,113,60 144,137,51 157,139,50 135,130,59 118,109,35 155,143,115 155,141,116 177,164,143 146,135,120 150,140,128 175,158,134 203,187,156 226,207,172 253,231,195 242,220,186 90,71,46 186,167,144 209,191,161 196,176,156 158,145,124 115,105,104 91,87,100 82,80,92 99,95,106 118,111,111 159,147,135 194,174,154 236,219,184 239,220,181 232,213,176 108,99,84 56,59,49 64,68,51 41,44,36 39,41,36 45,47,44 45,47,42 46,47,35 89,74,63 134,104,89 231,190,172 189,148,130 107,84,71 135,116,102 147,118,96 166,130,101 163,122,91 162,121,92 156,121,94 50,33,25 30,26,18 35,34,23 43,37,28 39,38,29 37,36,29 45,45,42 54,50,44 49,46,33 48,48,32 46,48,31 58,51,31 73,60,37 68,63,33 85,78,47 66,59,41 53,55,40 52,52,38 53,53,39 63,55,44 70,66,49 67,72,52 69,74,54 67,72,50 51,55,40 53,56,44 41,43,40 38,41,33 69,73,56
163,137,114 129,115,90 143,125,104 171,139,109 172,151,136 95,79,66 114,96,77 102,86,71 95,79,64 141,125,108 155,132,103 189,151,114 205,162,113 181,129,81 118,97,43 125,120,51 62,60,27 130,122,57 138,127,54 121,116,63 67,69,54 128,117,53 114,104,66 113,102,109 116,107,103 155,144,129 127,117,116 91,89,97 101,94,104 114,107,110 158,143,132 192,177,155 235,214,171 255,243,190 255,243,199 178,162,149 255,239,188 255,244,189 133,121,111 87,82,98 90,86,95 91,83,100 104,98,103 163,152,145 192,177,157 235,215,185 249,230,191 241,223,181 170,160,138 64,66,49 62,70,49 47,53,42 42,44,41 49,52,42 48,50,35 47,49,34 61,51,39 148,120,109 179,146,137 134,105,101 91,74,80 95,81,81 99,79,72 136,111,92 153,120,93 155,120,93 154,113,93 72,51,38 31,30,21 33,29,19 43,40,27 36,33,20 40,36,28 44,44,39 46,45,38 48,47,38 48,48,32 48,48,34 53,51,33 58,54,35 68,66,37 70,65,35 89,71,50 55,53,35 54,51,38 53,53,39 58,55,42 77,70,52 73,76,54 74,77,57 60,61,51 36,38,33 59,63,48 39,42,34 39,41,36 71,75,60
152,112,87 184,147,121 136,118,97 140,121,105 145,126,110 80,63,53 117,101,88 99,87,77 98,83,72 128,112,95 165,140,112 203,166,124 171,123,78 150,95,52 150,98,48 126,107,54 107,100,30 129,112,47 101,111,103 70,78,57 125,114,39 137,127,49 71,65,70 66,62,73 81,77,90 109,101,107 115,107,115 96,92,105 92,88,101 90,84,91 102,92,93 125,110,101 146,123,108 187,153,121 228,196,164 252,226,172 114,102,107 210,191,168 171,162,145 63,59,72 66,62,71 86,81,97 79,72,82 145,134,129 184,169,147 235,217,187 240,222,180 252,235,188 241,228,194 73,74,55 72,77,57 55,58,46 44,47,39 55,56,46 48,49,37 47,49,32 50,47,34 70,57,54 102,83,85 85,67,76 98,78,90 92,77,85 87,74,67 85,72,65 119,94,75 154,117,91 153,116,90 123,96,78 33,32,23 34,36,21 40,35,23 40,34,25 44,40,32 40,40,35 46,42,34 46,47,37 47,47,33 46,46,32 46,46,32 54,52,34 67,60,42 61,59,41 95,80,44 60,54,29 59,59,45 51,51,37 54,54,40 64,61,46 74,77,57 59,62,42 63,66,54 40,45,39 65,69,52 46,49,39 35,37,32 60,64,49
138,114,88 120,99,76 168,154,138 131,120,105 165,146,130 80,63,55 118,106,96 87,76,69 83,72,57 121,105,92 164,140,116 182,145,105 170,117,72 171,116,73 159,105,55 93,69,34 120,117,52 123,111,43 42,46,31 98,98,55 151,136,57 113,106,36 75,70,69 65,61,70 82,75,87 101,89,101 92,83,94 75,68,78 87,77,76 65,49,34 76,49,17 83,56,22 93,60,33 111,75,28 126,74,12 144,95,30 198,186,174 144,133,128 125,112,105 63,58,74 62,58,69 68,64,75 76,70,75 135,126,120 173,159,134 225,207,177 239,220,181 255,243,196 255,240,196 82,78,59 76,77,56 58,60,45 43,46,36 48,48,32 70,71,50 46,48,33 47,49,34 64,58,53 64,47,53 99,81,92 109,93,106 113,103,107 125,114,107 112,91,76 140,107,80 153,116,90 151,114,90 132,103,81 34,30,22 35,34,23 37,31,22 40,34,25 39,38,27 34,34,29 49,45,37 46,47,37 46,46,32 48,47,36 47,46,35 56,53,38 72,67,53 55,52,39 98,86,45 83,70,38 59,55,38 54,51,36 51,53,38 55,57,40 59,61,44 80,83,63 78,82,65 43,46,34 72,80,59 51,54,44 35,37,32 28,30,27
141,122,97 102,86,71 105,89,85 154,143,128 168,148,139 78,61,53 113,101,91 115,105,93 123,108,88 137,122,102 176,149,133 122,86,66 157,103,65 176,119,77 159,102,58 65,49,16 116,110,46 129,141,121 101,92,36 146,135,60 136,130,66 81,80,55 87,83,37 127,115,47 89,72,25 59,30,6 60,34,11 45,28,18 58,30,3 53,27,6 52,36,21 68,44,11 103,55,0 104,58,0 135,65,0 145,86,0 181,111,17 137,130,128 108,101,101 74,67,81 62,58,71 53,46,58 72,68,77 116,106,105 171,157,139 217,200,174 246,227,192 255,237,195 255,244,197 147,134,102 91,85,62 66,68,53 53,55,40 52,52,36 72,72,31 49,48,37 46,47,35 46,48,33 92,82,86 125,106,122 130,115,125 47,46,39 57,46,39 158,128,113 151,115,86 156,119,93 154,114,91 142,104,83 46,38,27 38,38,24 41,36,22 40,32,21 38,37,28 34,35,25 44,40,32 46,42,34 47,46,35 47,47,33 45,45,31 60,60,44 51,52,33 53,50,37 84,70,45 117,100,51 84,74,36 61,57,36 51,52,40 52,54,39 55,57,40 80,81,62 79,79,65 65,66,54 70,70,54 52,55,47 32,37,36 32,37,36
141,130,111 148,135,114 100,86,91 141,127,102 162,146,133 78,63,54 120,104,98 128,114,114 113,100,79 142,124,119 127,100,84 146,104,80 164,114,72 200,145,100 156,99,55 130,104,65 115,110,67 99,110,68 149,133,48 120,115,42 123,114,54 130,123,53 150,136,52 136,121,42 129,117,49 70,45,0 67,38,5 56,31,12 63,31,0 54,28,3 44,24,15 41,28,25 65,30,0 84,45,4 91,54,10 126,70,0 143,85,3 106,90,88 86,79,89 70,66,75 71,64,74 53,46,56 68,64,75 77,73,82 138,127,124 204,190,172 231,214,179 246,227,188 255,241,192 254,238,196 102,95,68 78,76,58 52,54,39 48,48,32 82,80,31 49,48,37 55,55,41 48,48,34 44,40,32 84,77,80 51,46,43 42,45,35 107,90,82 163,127,105 157,121,92 149,113,82 144,109,82 146,111,86 59,49,37 44,41,26 42,37,23 40,35,23 40,36,28 36,32,24 44,40,32 49,45,37 44,44,30 51,51,35 51,51,37 53,54,35 48,46,28 44,45,26 70,60,36 129,112,61 107,96,50 71,65,40 52,54,39 53,55,40 55,57,40 58,60,43 52,53,45 69,70,58 91,92,71 65,68,56 40,45,44 41,46,42
35,30,32 92,85,54 169,155,157 121,110,95 170,160,136 56,47,41 138,128,116 133,124,105 53,39,56 164,147,123 140,119,96 181,133,88 148,98,65 192,143,105 194,139,98 197,151,114 182,127,75 175,120,66 134,111,42 114,102,45 99,94,41 69,65,17 109,108,41 87,84,29 82,76,28 87,83,37 93,82,36 67,44,2 64,35,4 57,33,11 56,30,5 62,35,3 41,29,17 51,31,1 63,42,17 106,72,29 113,72,11 97,81,79 89,83,88 78,72,77 63,60,64 63,56,54 98,85,82 86,78,95 103,95,112 156,146,147 212,199,176 233,215,185 252,236,192 255,242,195 255,243,207 61,57,36 35,35,19 48,47,36 99,95,37 51,52,44 79,79,47 48,48,34 45,47,32 47,49,34 43,44,34 56,52,46 136,116,109 171,137,117 157,123,91 156,120,91 155,115,90 152,115,91 127,102,83 118,98,78 59,45,31 45,37,24 36,32,22 39,38,27 43,39,29 48,48,34 46,48,31 49,48,37 47,47,33 49,49,33 42,43,24 42,43,24 59,52,25 129,115,59 116,104,49 71,64,35 55,55,39 56,56,40 54,54,38 60,61,42 61,63,48 81,83,66 98,99,76 78,80,65 46,48,45 43,45,42
51,44,44 44,43,16 50,36,49 41,33,39 82,80,51 54,55,36 118,114,79 63,52,37 60,51,36 215,178,154 114,92,47 187,144,88 154,115,72 163,120,85 151,117,56 180,148,93 171,134,79 194,150,83 182,146,84 160,120,43 115,92,63 157,145,77 140,134,39 145,132,69 100,95,44 79,82,22 84,83,27 79,76,23 71,39,5 71,43,5 74,46,6 72,41,4 50,29,2 66,34,0 64,35,0 114,72,32 132,83,6 106,85,62 86,76,80 76,71,70 74,72,73 108,103,89 138,121,84 82,71,80 90,86,99 116,107,122 176,165,146 208,194,169 242,226,184 251,234,187 255,244,200 152,144,110 40,40,24 53,50,37 104,101,46 53,53,37 90,91,52 50,52,37 43,47,30 45,47,30 46,45,36 100,93,91 105,87,84 185,151,133 163,124,94 159,120,90 154,117,91 151,116,91 134,103,80 139,108,87 140,115,96 48,39,24 47,41,32 35,31,23 47,49,32 47,50,30 49,46,33 46,46,32 47,47,33 45,45,29 44,44,28 48,49,30 61,56,26 100,90,39 100,84,40 77,68,37 54,55,36 55,55,39 56,56,40 60,60,46 58,60,43 55,59,42 100,103,79 104,102,82 53,54,46 40,45,39
135,129,52 72,68,22 118,118,48 103,99,51 63,56,40 75,73,51 91,68,37 146,129,51 154,130,77 176,152,88 148,122,42 136,121,33 130,115,34 136,123,50 145,132,43 134,117,39 164,150,55 155,147,45 131,123,21 143,128,22 131,110,38 122,105,27 126,119,51 128,124,37 113,107,41 109,109,23 57,60,9 58,65,33 33,28,16 20,14,7 43,25,4 59,32,0 37,25,25 63,36,4 55,34,21 81,48,0 112,64,0 101,72,41 99,87,101 85,80,82 104,105,82 105,105,75 138,125,91 152,130,85 86,79,93 90,85,101 136,129,129 179,167,155 214,201,169 230,215,177 252,234,192 255,242,191 71,59,31 121,115,51 119,112,51 102,95,36 119,109,56 102,95,38 139,129,47 144,134,56 121,111,89 103,93,97 108,90,89 220,184,162 177,136,105 165,126,96 159,122,96 140,106,84 141,110,87 137,111,86 135,109,84 144,118,97 83,67,52 54,43,28 52,44,31 56,49,33 56,48,35 57,49,38 52,52,38 46,46,30 44,46,29 53,50,35 49,50,27 71,66,36 81,62,37 80,67,46 61,62,43 54,56,39 56,56,40 55,57,40 62,62,46 58,55,40 84,82,62 110,109,84 67,69,52 51,54,44
142,137,39 129,122,63 116,109,37 135,132,47 91,83,47 146,120,70 149,118,65 148,122,54 151,137,51 131,114,36 188,163,90 116,113,17 134,132,33 113,108,28 125,120,22 139,129,35 121,113,11 132,127,29 148,147,43 135,132,20 139,119,44 64,67,16 75,70,19 104,101,34 84,78,32 83,80,27 29,21,10 14,11,15 16,10,15 13,10,16 14,9,8 56,32,10 37,26,19 66,39,7 60,39,28 89,51,1 109,63,4 142,108,63 74,67,79 62,55,69 117,121,81 115,114,78 134,125,94 155,144,100 111,104,102 88,84,95 104,97,109 143,133,134 182,169,148 206,189,161 239,220,181 221,201,155 249,231,187 138,131,63 119,107,48 99,91,26 114,104,33 140,126,42 75,65,25 59,50,42 94,85,81 108,98,99 100,81,83 194,164,149 188,152,119 170,134,101 170,136,106 144,110,88 148,114,92 142,111,88 141,112,88 141,116,88 126,105,82 109,91,72 97,81,68 107,88,74 108,89,75 100,84,71 88,79,64 63,59,42 49,50,31 51,48,33 46,46,32 57,53,32 78,61,37 62,54,32 60,58,38 54,54,38 54,54,38 58,60,43 82,73,54 92,74,53 71,67,46 115,117,89 90,93,73 62,66,51
203,173,17 153,134,52 138,140,58 178,157,105 173,158,97 125,110,49 167,147,68 138,120,49 124,111,50 222,199,139 146,131,80 206,185,142 92,81,46 195,184,97 185,157,76 107,109,25 91,88,5 96,88,7 139,139,39 86,81,8 118,117,65 54,59,16 77,74,34 64,66,13 58,56,25 48,46,15 64,62,31 26,20,13 18,15,19 16,8,14 20,13,16 35,22,17 47,26,1 59,34,4 69,37,5 99,53,0 120,63,0 124,97,65 58,54,65 114,114,73 142,141,62 142,143,52 140,134,86 164,153,89 149,145,97 88,84,74 89,87,97 98,93,109 143,133,132 181,169,157 216,199,171 218,199,160 229,208,165 225,207,163 112,103,29 111,99,40 150,131,49 136,125,52 45,49,34 52,56,27 56,50,43 120,109,118 101,79,82 180,154,140 172,144,117 155,127,98 140,110,84 151,116,91 148,113,88 144,113,90 151,115,93 140,106,84 140,109,86 139,110,90 133,109,87 135,109,86 129,105,81 134,105,83 122,101,78 115,91,69 97,81,64 52,44,31 43,45,28 44,49,27 78,64,35 84,70,45 61,62,43 56,56,40 55,58,38 59,60,41 97,78,55 100,76,50 88,73,51 118,123,91 105,110,88 76,86,62
156,146,38 134,132,33 182,153,32 170,158,76 155,141,57 167,141,61 159,137,61 145,130,42 141,131,51 100,88,31 98,77,25 172,145,82 141,127,69 158,132,82 134,127,57 180,157,99 84,74,21 138,127,42 108,101,15 87,89,18 75,77,33 54,55,16 54,49,19 71,74,12 53,53,19 54,57,24 55,56,17 42,38,19 21,15,20 17,10,13 27,23,17 14,13,4 62,39,8 50,28,10 59,31,4 96,56,0 109,58,0 93,70,57 58,56,64 119,117,88 128,128,26 150,149,52 178,173,64 174,160,104 167,161,45 105,99,24 83,80,86 87,85,97 107,99,107 152,141,138 188,174,149 193,173,141 239,218,177 211,190,147 180,167,119 102,94,31 136,121,44 119,108,44 61,62,41 78,73,43 87,76,73 97,86,93 102,83,87 146,125,121 158,140,121 122,103,87 151,121,95 152,117,92 149,116,91 139,108,85 140,103,79 152,112,87 148,112,90 142,108,88 141,112,90 139,110,86 133,109,87 142,109,84 115,91,67 133,104,80 122,97,78 102,85,59 116,110,76 59,50,33 78,66,36 81,67,42 58,56,38 55,55,41 53,56,34 72,65,47 94,75,50 93,76,50 90,73,49 124,127,96 115,120,100 103,115,97
143,139,34 122,120,32 139,133,38 151,129,37 132,123,26 148,140,50 152,141,66 147,139,47 142,143,38 142,138,62 182,159,74 120,110,32 157,139,95 199,178,135 115,110,39 158,149,89 210,188,139 205,178,115 156,145,81 157,142,104 90,78,52 94,79,57 136,131,51 103,96,24 57,55,33 39,45,16 86,89,40 39,39,7 32,28,20 43,39,20 39,36,21 64,64,34 50,45,13 46,31,11 52,31,16 89,52,0 107,60,0 80,75,36 54,52,60 78,73,72 90,87,20 121,122,15 152,150,51 157,155,38 161,162,23 170,167,29 166,158,34 88,77,74 86,82,93 96,90,95 146,134,124 199,185,158 214,195,158 184,163,138 206,195,35 135,127,44 133,123,45 114,105,29 151,123,96 177,145,113 116,99,91 89,79,83 92,80,85 120,103,106 140,124,120 105,88,91 143,117,96 153,118,93 139,108,85 149,118,95 151,114,90 158,121,97 164,122,100 151,116,91 155,119,97 152,121,98 144,113,90 151,114,88 130,97,72 136,111,83 142,111,90 118,92,69 93,75,43 113,104,46 121,117,55 84,77,38 104,99,67 76,74,45 58,60,45 76,68,44 106,88,58 107,86,59 71,67,50 93,92,67 97,117,101 90,113,94
112,110,9 116,111,31 154,154,52 179,164,83 148,133,56 131,122,23 102,98,22 110,105,21 87,85,23 71,75,17 130,120,42 101,98,17 157,153,50 96,92,34 119,112,42 89,89,5 159,146,73 128,114,48 145,132,71 121,102,36 195,165,109 199,160,119 199,168,119 144,128,43 229,204,156 171,145,122 96,84,84 89,85,50 58,57,32 55,54,29 16,12,6 24,17,15 43,42,15 59,47,21 82,50,16 114,62,0 49,10,0 62,56,22 60,60,30 75,70,40 142,136,61 129,129,14 165,162,48 148,143,30 161,160,22 167,165,46 155,145,22 160,157,34 82,75,85 80,78,88 112,105,108 157,148,133 166,149,121 161,142,60 204,186,26 198,186,33 153,145,43 133,113,67 169,136,109 179,151,124 105,94,59 137,129,75 132,126,62 105,92,85 121,104,105 112,100,105 141,118,105 152,121,98 140,106,84 156,121,96 163,126,100 170,134,105 169,129,104 153,116,90 157,122,97 161,128,103 166,131,106 163,124,96 135,104,83 139,111,84 148,112,90 137,107,81 121,101,69 142,137,37 118,113,44 141,133,81 106,99,42 87,81,45 92,90,59 109,97,69 103,84,59 101,83,62 63,58,44 69,66,42 71,77,66 83,97,78
137,133,28 77,72,17 117,117,31 130,126,37 142,130,23 122,119,23 112,113,22 128,134,28 96,96,22 101,98,45 118,118,32 98,99,20 105,105,31 124,124,42 119,121,27 90,90,18 177,157,111 107,84,42 135,127,44 169,163,30 176,158,42 202,182,94 219,195,140 132,113,31 191,162,101 177,158,92 218,185,135 192,162,120 159,132,116 109,89,110 56,45,54 36,24,29 45,39,30 11,6,8 34,23,20 26,23,8 14,12,10 20,16,10 60,53,24 89,89,19 106,102,26 87,80,23 139,139,39 149,151,24 143,137,19 113,111,23 150,141,24 147,141,35 71,66,27 76,76,86 79,79,79 86,76,66 109,96,5 184,164,32 200,183,36 208,189,34 181,159,53 147,116,93 152,127,79 89,81,2 165,156,41 152,145,32 157,152,39 122,117,37 112,98,98 115,103,105 116,98,95 139,113,92 153,116,90 159,123,94 168,129,101 168,133,97 174,139,101 175,136,104 163,128,103 158,123,96 175,139,110 173,137,108 136,107,85 145,114,91 144,113,90 142,111,88 122,102,70 85,70,32 139,137,49 157,153,50 158,155,34 103,97,22 108,98,45 119,107,66 119,104,64 89,79,55 88,81,42 83,76,45 71,67,46 71,69,49
128,124,19 125,119,26 111,110,15 137,135,36 106,107,16 98,99,20 121,124,35 117,120,40 79,84,12 146,134,56 148,147,43 119,122,21 101,104,24 123,127,33 156,152,45 153,156,37 180,171,43 175,159,47 147,141,48 152,140,29 150,145,34 150,136,39 166,150,51 122,107,26 174,145,96 147,135,53 226,195,142 211,175,128 191,160,121 202,167,129 197,172,186 99,88,111 145,131,106 14,7,10 24,14,13 36,26,16 44,35,27 50,46,36 68,63,24 80,77,33 69,67,9 98,94,32 98,99,22 119,121,23 109,113,17 102,105,14 113,110,14 154,159,58 68,60,0 101,92,73 70,67,41 82,74,24 161,141,33 177,160,24 186,169,22 198,177,23 190,162,10 144,119,75 136,130,26 87,83,0 140,135,22 105,97,0 151,145,39 153,147,54 117,101,86 112,98,98 98,82,80 141,117,91 157,115,91 167,128,100 171,135,106 180,141,109 195,150,115 189,146,113 181,143,108 188,149,117 186,148,113 180,141,111 135,104,81 139,110,86 146,112,90 138,113,85 110,86,64 153,139,81 126,121,23 148,146,45 153,147,31 150,148,29 158,153,53 126,118,53 101,92,36 150,145,61 129,123,57 137,131,56 105,98,57 79,72,56
107,100,12 117,109,28 102,100,30 125,123,33 118,121,32 97,106,10 91,90,13 112,115,26 76,83,10 116,123,35 105,108,48 75,77,22 107,104,19 120,119,22 132,133,28 109,108,15 150,148,49 117,114,18 207,186,114 159,155,37 137,133,30 153,143,63 140,133,34 124,118,23 156,126,80 148,118,62 224,196,158 187,166,110 162,143,77 233,210,139 255,235,198 190,164,110 84,71,66 34,23,20 42,27,16 35,20,9 73,59,34 51,36,25 83,68,59 81,63,60 73,61,49 79,63,57 108,95,63 159,143,99 158,137,83 117,104,43 108,93,46 68,68,23 50,50,9 85,88,8 76,73,22 105,98,26 141,120,23 165,144,31 180,156,33 193,163,23 139,121,32 173,155,26 127,118,33 134,134,48 130,126,23 120,119,13 140,136,31 128,124,17 187,177,56 152,138,43 107,89,84 132,111,88 153,116,92 148,118,101 164,138,124 175,146,126 203,162,133 194,155,127 191,148,115 202,158,120 209,167,127 142,108,78 137,107,81 137,107,81 151,118,93 129,105,79 138,126,60 136,121,83 157,153,35 152,148,30 146,141,28 137,136,30 163,159,29 143,133,53 122,118,31 171,169,41 137,127,45 166,156,44 175,169,51 124,121,29
92,84,30 105,98,10 111,106,33 112,106,29 82,82,19 89,96,21 107,107,21 108,111,22 89,90,24 96,98,14 72,75,13 92,92,22 97,97,23 133,133,20 98,97,18 89,87,13 138,137,29 135,135,24 157,148,61 116,108,27 143,132,27 132,124,32 136,131,18 117,111,18 143,137,33 149,131,60 145,126,62 135,120,43 126,112,42 182,163,108 198,172,90 182,148,89 150,132,61 33,23,13 53,37,24 53,34,22 116,99,60 40,26,12 186,150,99 147,116,79 83,70,63 98,86,74 95,82,77 94,78,72 98,83,72 128,99,66 191,155,95 158,133,76 134,118,60 122,106,34 91,86,31 125,116,29 136,118,27 140,119,22 129,114,24 86,68,6 83,68,19 128,109,16 142,138,78 98,102,35 113,110,16 135,132,38 136,132,16 110,107,15 164,154,33 153,141,34 152,142,62 136,112,88 146,117,93 121,102,104 118,101,104 145,125,116 171,143,130 168,138,121 198,160,139 225,184,155 225,186,156 128,102,77 143,109,87 147,117,89 140,111,89 159,144,97 173,171,72 131,119,82 169,172,40 163,162,40 153,150,38 115,116,9 161,153,33 162,156,50 151,146,37 159,155,39 124,113,10 156,147,30 189,185,69 141,134,21
117,106,31 102,94,13 107,108,40 81,77,19 109,105,27 76,80,11 97,95,21 94,94,12 98,96,24 111,108,23 109,106,25 146,150,44 128,127,34 137,139,25 109,109,9 120,118,30 144,143,37 118,112,21 133,125,33 120,114,39 110,106,19 138,134,29 125,120,22 138,133,35 157,149,45 138,135,23 142,138,31 119,113,18 110,102,21 151,133,60 146,129,49 175,162,73 146,124,46 130,121,36 91,66,47 65,42,31 88,68,48 72,50,42 94,70,48 183,146,106 215,169,103 215,168,105 125,86,54 112,80,75 94,71,68 94,77,69 98,83,72 88,71,61 82,69,66 89,75,88 95,85,105 73,64,35 77,68,23 75,70,17 55,48,5 73,66,25 129,119,70 57,55,22 98,91,48 65,60,17 97,95,23 87,83,21 134,133,29 94,90,1 127,121,15 107,101,6 154,137,98 141,117,93 139,121,79 123,110,103 121,103,114 125,108,114 126,109,115 118,100,109 155,132,131 179,153,141 222,196,182 91,78,71 138,115,86 144,111,86 117,94,81 134,117,80 156,153,41 131,115,82 162,163,43 183,180,55 164,159,48 144,141,29 156,150,34 153,149,31 145,142,32 154,151,28 131,130,24 150,143,34 156,150,55 180,171,45
95,86,0 104,94,25 72,69,14 71,73,20 75,75,14 72,81,12 53,50,8 113,103,23 87,89,5 82,82,12 66,63,19 95,92,25 113,112,17 152,152,37 91,82,22 122,117,35 143,138,54 106,101,28 104,97,11 118,112,19 112,107,25 130,124,31 112,105,19 99,90,16 153,145,41 140,136,33 133,127,34 142,138,31 146,141,32 127,120,48 136,130,37 133,126,27 149,133,48 109,100,13 103,99,41 83,58,39 95,75,45 94,67,51 89,57,43 93,57,37 211,156,84 201,151,89 212,162,100 187,148,91 170,146,120 176,157,122 136,112,75 151,125,84 181,155,116 184,145,115 157,132,104 102,85,88 119,102,124 190,159,110 101,82,57 76,66,54 59,51,38 55,51,32 54,49,21 57,51,26 87,84,44 89,88,36 71,66,11 78,73,0 92,88,1 109,102,14 143,122,99 147,113,95 121,109,31 141,135,29 156,153,102 111,98,77 122,106,102 116,102,104 118,104,104 119,100,107 117,103,103 70,60,64 116,96,78 138,109,87 133,115,94 166,142,116 132,123,49 49,33,20 151,155,27 177,168,51 154,150,32 165,157,33 147,142,29 114,110,7 155,150,37 139,133,27 116,116,16 160,155,46 142,133,36 161,154,41
81,73,10 109,103,26 96,93,40 73,71,22 67,65,7 66,65,29 71,73,20 114,109,25 83,84,5 90,90,16 83,85,28 67,66,14 111,118,43 107,109,23 102,99,18 85,78,10 145,136,51 100,98,36 157,151,60 113,104,17 105,96,22 99,93,18 121,116,34 109,106,23 133,130,36 142,135,49 122,119,27 124,122,21 136,134,33 129,128,24 133,125,31 119,121,27 122,120,21 102,98,9 122,115,27 93,84,24 85,83,34 80,67,33 104,82,48 110,89,35 180,136,69 193,157,79 169,150,84 164,146,102 193,173,141 199,174,144 197,168,133 199,171,133 214,184,140 211,181,139 156,125,86 208,180,142 219,197,163 170,145,126 116,87,65 206,160,94 196,160,100 92,66,41 57,46,27 68,63,49 54,54,40 61,58,43 59,53,30 49,45,10 75,68,27 76,73,22 129,107,89 143,114,90 99,91,28 73,68,0 157,149,68 99,93,18 121,115,22 111,103,0 116,114,13 119,120,15 104,101,16 147,143,40 87,74,51 139,113,88 130,120,53 122,104,99 45,35,25 46,33,26 116,112,25 147,143,56 101,94,0 139,135,28 157,148,31 95,94,17 150,146,41 99,97,9 119,114,34 128,126,27 147,139,37 150,144,26
116,112,34 135,134,39 150,146,57 115,112,27 98,91,34 66,60,26 72,69,27 89,84,31 97,101,7 89,91,20 71,74,12 91,87,27 92,94,19 111,106,35 138,132,39 132,127,29 123,108,27 140,132,38 136,129,41 141,133,43 142,134,30 140,133,36 137,132,34 117,108,32 118,110,31 130,122,41 119,114,34 95,90,8 110,105,23 111,110,15 117,114,22 100,99,6 101,97,21 109,107,17 134,128,64 139,129,37 102,102,20 143,133,51 139,134,61 102,95,27 163,146,79 208,182,157 173,162,100 192,173,109 194,170,133 191,170,118 204,177,134 160,132,92 165,134,95 215,184,145 203,172,133 149,121,81 238,214,179 217,189,160 113,83,66 162,130,86 194,149,85 205,161,92 178,148,106 90,67,66 78,68,58 78,69,54 67,58,43 54,51,38 68,60,49 67,59,46 156,132,110 136,110,89 67,61,15 89,87,17 114,106,25 107,99,34 93,86,16 120,113,16 120,118,17 120,115,33 109,103,26 90,80,0 85,69,54 135,111,87 119,109,38 93,76,66 36,27,23 45,32,27 57,50,0 147,141,39 110,106,3 112,106,11 143,136,25 107,103,14 141,140,34 117,112,32 160,153,56 136,130,39 132,122,28 135,126,27
82,75,32 84,79,24 109,111,29 109,108,11 92,87,32 120,119,40 90,86,24 71,64,23 65,60,17 76,77,27 107,113,14 77,78,12 151,147,44 111,107,31 134,135,30 102,103,12 123,118,18 138,133,20 123,122,27 112,109,28 102,100,10 96,93,10 93,90,7 87,83,25 109,105,16 129,128,24 102,100,28 102,100,28 89,83,17 100,93,32 110,107,13 111,110,15 109,104,33 104,98,32 132,122,51 137,121,47 101,103,19 145,139,48 122,122,59 119,115,53 126,128,42 154,150,72 192,186,120 218,204,146 199,179,133 196,180,124 224,195,171 200,175,129 207,176,137 207,176,137 218,187,148 191,161,119 213,185,145 206,178,140 164,131,83 163,122,73 180,138,75 195,151,84 204,157,96 204,154,92 130,96,62 94,75,59 85,74,59 76,66,54 79,64,55 88,69,53 170,136,114 77,55,47 54,49,35 51,44,28 53,46,17 135,118,69 121,109,50 82,70,2 123,118,36 113,105,53 106,102,24 97,92,21 94,76,55 127,101,78 106,92,67 64,51,59 44,38,2 47,34,29 100,94,3 127,121,19 78,69,0 97,92,8 139,134,36 145,138,39 130,130,46 110,102,8 130,114,13 136,128,26 134,126,32 140,133,34
