178,142,113 169,139,113 180,149,126 140,119,96 182,137,102 186,149,123 173,153,135 146,126,108 130,97,72 128,95,68 86,69,45 73,62,45 92,74,69 104,82,76 97,88,73 126,97,73 141,109,77 112,82,56 117,102,62 62,60,42 127,120,59 79,70,25 60,65,45 56,63,45 57,61,44 57,60,40 56,60,43 54,56,41 53,54,42 52,54,39 51,55,40 50,53,43 65,65,31 119,105,49 65,60,32 37,28,13 75,59,57 102,94,100 128,116,116 165,151,137 192,175,151 202,186,155 215,200,160 240,218,180 255,240,201 227,211,194 146,124,129 86,65,54 113,87,64 119,95,69 136,115,90 94,79,68 71,63,69 85,78,88 126,119,122 155,147,136 167,157,145 175,165,153 192,178,160 202,188,163 210,192,160 237,219,177 227,209,167 234,216,174 155,138,71 151,131,25 163,142,3 132,109,10 133,115,0 143,127,24 49,45,26 45,47,42 38,40,40 40,40,40 46,47,37 40,41,31 38,39,29 40,39,28 41,40,29 46,42,34 48,44,34 49,43,34 48,41,39 73,59,59 116,91,74 129,105,83 147,110,86 154,114,89 157,116,89 148,117,96 51,41,31 37,33,27 41,37,27 37,37,23 35,34,27 34,35,25 44,43,36 43,43,38 44,43,34 47,43,35 55,52,37 56,54,32 60,58,38 51,46,32 42,43,24 47,45,27 52,48,31 64,54,42 108,88,70 95,71,47 86,73,52 54,45,37 51,46,34 54,51,38 55,55,41 58,60,45 54,56,41 54,56,41 57,59,44 58,60,43 61,61,45 60,60,44 61,61,45 65,61,44 118,99,72 122,98,61 112,92,62 50,41,33
182,141,112 170,129,100 172,135,109 142,121,98 179,135,107 197,166,145 180,162,143 124,103,90 125,99,76 117,88,66 80,62,41 89,75,61 63,46,38 191,154,112 99,76,65 186,145,98 203,160,104 199,155,102 118,101,52 83,75,41 120,113,41 63,62,26 64,66,49 58,65,47 60,64,47 62,67,47 65,67,50 59,61,44 55,57,42 57,59,44 51,58,40 63,61,43 125,120,49 100,93,32 57,54,39 51,32,20 59,34,17 60,37,26 86,67,69 130,119,116 161,149,137 169,158,143 169,154,143 140,130,118 121,108,105 132,118,100 160,143,119 227,209,188 195,175,155 96,75,52 110,84,59 97,76,61 56,46,47 72,65,77 98,89,102 145,136,128 164,154,142 173,164,149 186,172,158 206,188,167 223,206,171 235,217,175 231,213,171 234,216,174 188,173,126 113,102,27 170,147,16 107,90,14 92,80,21 88,80,15 60,61,40 45,47,44 38,40,35 38,40,35 41,44,34 39,42,30 39,40,28 42,42,28 42,41,30 46,42,36 47,41,34 55,44,39 69,58,53 112,91,89 135,104,83 145,110,85 153,112,85 156,115,88 160,119,92 152,117,92 45,33,23 34,30,22 41,37,27 37,36,25 35,31,23 34,33,26 42,38,32 45,43,39 45,45,40 44,43,36 49,49,35 52,53,32 52,53,30 55,53,35 43,46,26 46,47,28 47,45,27 54,50,33 78,64,48 79,61,42 65,56,39 51,47,37 49,46,33 47,47,33 53,53,39 60,62,47 57,59,44 57,59,44 59,61,46 57,59,42 62,62,46 62,62,46 63,63,49 69,65,48 124,102,68 101,87,60 71,56,36 58,53,41
166,130,97 172,137,101 168,136,106 169,140,118 165,133,103 190,161,141 155,134,119 141,118,103 110,86,64 116,92,68 80,63,39 88,73,51 105,86,63 162,116,75 127,102,83 205,160,98 213,172,113 202,165,110 111,94,47 115,108,51 102,98,40 67,62,23 58,64,55 61,69,48 64,72,51 63,68,48 64,68,51 58,62,47 58,61,49 58,61,49 60,61,42 107,98,51 129,118,56 82,70,44 77,63,47 68,45,30 62,39,24 60,33,17 69,45,21 67,48,36 120,102,99 171,155,140 204,186,165 227,210,184 194,181,158 170,155,146 147,131,127 116,106,107 108,97,94 142,126,122 90,70,61 95,78,68 50,39,36 52,43,56 85,78,92 134,124,123 153,145,134 165,155,143 184,170,154 210,193,169 231,212,177 238,219,180 237,218,179 233,212,171 174,160,115 91,82,26 102,91,16 89,80,6 92,84,34 62,62,30 37,38,30 46,48,43 38,41,31 43,46,36 41,42,30 40,41,31 41,40,31 42,38,28 38,41,29 44,40,34 58,48,47 79,63,59 91,73,68 149,127,109 148,117,94 148,113,86 157,116,89 160,119,92 152,117,90 137,108,84 35,26,20 33,29,21 36,32,24 35,31,21 44,35,29 40,34,27 43,43,38 47,47,44 45,45,40 41,42,32 45,45,31 54,52,34 56,54,34 63,58,30 59,51,27 60,52,30 65,59,34 57,53,32 58,49,34 67,58,41 55,53,35 49,49,35 49,49,35 51,51,37 52,52,38 60,62,47 58,60,45 61,63,48 62,64,47 60,62,45 63,64,45 63,64,45 63,64,45 68,66,46 57,54,41 40,36,30 67,60,44 60,58,40
141,108,83 144,111,86 128,97,76 196,167,136 174,143,124 193,167,146 159,138,127 134,113,98 119,95,73 106,85,60 74,59,37 89,76,55 117,96,71 159,123,90 144,118,95 216,169,117 213,170,121 204,166,120 130,108,61 121,114,46 79,77,30 68,62,26 89,97,102 59,67,53 62,70,49 63,71,50 64,68,51 60,64,49 58,62,47 57,61,46 76,75,39 135,125,56 150,132,102 185,164,139 181,164,127 244,222,186 255,235,199 197,169,140 75,48,30 62,42,24 58,39,23 55,36,20 157,138,115 194,175,148 221,202,165 250,235,188 251,236,187 255,243,193 255,242,217 215,196,182 133,121,121 93,81,93 43,34,47 47,38,51 90,83,97 124,114,115 136,127,121 162,154,143 182,171,154 213,195,174 216,199,164 232,213,176 234,212,174 221,202,163 147,135,94 98,95,42 95,94,27 63,62,26 36,36,31 41,43,38 41,44,36 41,43,40 38,40,35 41,44,34 45,46,34 44,43,36 92,88,78 115,100,91 93,76,68 86,71,60 99,83,70 143,122,109 172,143,119 160,125,98 172,133,103 168,127,98 155,115,90 154,114,91 148,118,92 122,101,78 37,28,24 33,29,21 36,32,24 40,36,26 44,35,29 37,36,25 44,44,39 47,47,42 45,45,40 45,44,35 51,51,37 53,53,37 56,54,36 69,61,39 77,69,35 82,73,42 75,70,40 64,59,31 60,53,35 63,56,40 52,52,36 50,47,34 51,48,35 52,52,38 49,49,35 62,59,44 62,64,47 64,66,49 64,66,49 65,67,50 62,65,45 60,63,43 61,64,44 58,60,43 32,35,25 38,40,37 45,46,36 51,54,42
113,97,82 107,93,79 100,86,70 215,176,146 170,144,119 175,151,129 149,130,116 128,111,101 122,98,74 102,87,65 72,57,35 94,80,64 129,111,90 149,125,101 148,118,90 200,157,110 208,166,112 201,159,107 131,100,51 122,117,48 79,74,35 64,63,25 69,77,67 63,70,54 66,71,49 66,70,43 78,76,54 64,64,30 60,59,50 62,65,41 107,103,41 144,130,87 176,158,128 168,150,120 194,175,150 200,181,158 227,211,178 253,234,195 255,244,205 137,119,87 65,46,23 61,42,19 63,42,27 131,112,89 157,140,114 153,136,112 196,180,147 199,175,149 195,173,153 233,214,189 230,218,177 115,106,102 92,88,101 62,55,69 84,77,91 122,115,118 128,118,117 158,149,141 175,161,145 217,199,178 221,204,169 226,209,172 230,211,174 233,211,173 108,99,84 40,35,32 60,62,45 58,60,45 36,38,33 39,42,32 42,45,37 41,43,40 39,42,34 41,44,36 48,49,37 67,58,52 166,133,122 166,122,96 255,221,198 169,135,117 166,137,113 154,124,98 160,132,105 180,146,116 174,138,107 170,131,101 160,121,93 154,114,89 142,109,82 108,86,66 34,27,25 32,28,20 35,34,23 37,31,24 42,36,29 41,37,29 44,40,34 49,47,43 44,39,36 47,46,37 51,48,35 51,51,37 45,45,29 63,56,38 76,67,40 77,68,39 75,63,37 57,50,23 64,57,30 56,49,33 51,51,37 51,48,35 51,51,37 52,52,38 54,51,38 65,57,44 65,65,49 65,68,48 64,66,49 65,67,50 62,65,45 64,67,47 66,68,53 45,48,36 35,40,34 41,46,42 44,50,39 60,67,51
137,123,107 100,90,78 117,106,87 172,135,111 183,158,128 171,146,127 152,133,121 106,91,80 120,96,72 103,87,70 83,68,48 90,71,55 113,97,80 136,116,98 155,125,97 200,157,112 201,161,109 209,167,115 156,119,66 105,102,37 81,76,33 56,55,19 65,68,58 67,72,48 103,98,45 125,116,42 164,148,65 152,134,45 113,108,37 90,82,32 129,120,73 169,155,128 163,149,124 147,134,113 172,157,137 153,142,127 161,151,139 182,168,150 201,184,158 232,215,180 251,232,197 255,234,198 227,205,169 109,87,53 130,111,86 179,160,137 164,145,120 215,197,165 174,154,134 145,129,116 186,174,146 100,90,89 94,90,103 91,89,101 77,73,86 112,106,113 118,111,111 158,147,142 171,157,143 212,192,172 233,216,181 239,220,181 235,216,177 236,214,176 107,98,83 37,36,27 59,63,46 59,63,46 41,44,36 41,43,38 44,46,41 42,44,41 43,45,40 43,46,36 47,48,36 112,97,86 93,63,48 202,164,147 250,209,189 161,126,111 117,94,81 122,101,88 142,117,98 154,125,103 172,136,107 168,129,97 162,121,92 161,120,93 152,117,90 117,90,72 38,29,25 32,28,20 35,34,23 37,31,24 44,41,28 37,36,27 37,36,29 47,45,41 40,40,37 51,47,41 48,45,32 46,46,32 48,48,32 48,48,32 61,54,34 72,59,38 75,63,37 65,60,30 82,75,44 73,63,41 56,54,36 52,52,38 52,52,38 52,52,38 54,54,40 71,63,52 71,67,50 65,70,50 66,71,51 65,70,50 65,70,48 64,69,49 39,42,32 57,60,48 43,45,42 42,44,39 48,52,37 67,72,52
154,133,110 113,103,81 139,120,97 136,119,95 182,152,126 159,137,119 155,139,126 106,89,79 120,98,78 100,85,65 91,75,58 97,81,64 135,119,102 166,149,125 159,130,99 210,166,124 196,153,104 216,172,121 157,120,67 104,97,38 118,117,52 61,57,22 72,70,52 120,113,43 139,129,60 135,121,51 130,121,63 71,69,47 96,86,46 133,124,48 100,86,72 152,141,126 128,119,104 161,150,133 159,148,129 130,121,115 102,99,105 113,105,113 122,110,115 151,136,127 177,159,140 208,189,166 239,220,183 255,240,194 255,249,201 246,228,186 187,168,152 202,184,154 255,242,187 242,225,178 213,195,151 83,72,67 91,86,102 89,85,96 78,71,85 96,89,101 112,107,109 152,143,139 163,151,139 201,183,164 235,215,185 241,222,183 237,221,179 248,230,186 149,138,119 49,45,35 64,69,49 62,70,47 43,49,38 43,45,42 43,45,42 45,48,38 50,52,37 47,49,34 47,49,34 101,84,74 166,133,122 194,155,141 201,162,150 180,148,145 108,89,91 100,83,84 109,88,84 125,102,89 149,115,93 158,119,91 157,120,94 162,120,96 159,118,98 133,102,83 46,35,30 30,29,20 36,32,22 36,32,22 40,34,25 36,32,22 40,39,32 44,44,39 41,41,36 52,51,42 46,45,36 48,48,34 51,51,35 47,47,31 58,54,37 63,56,38 67,59,37 63,58,28 75,70,38 100,86,61 61,52,35 54,54,38 52,52,38 53,50,37 59,59,45 71,66,54 71,64,46 71,76,56 69,74,52 76,79,59 66,69,57 43,46,36 35,38,30 60,63,51 39,42,34 38,40,35 49,52,40 71,76,56
177,146,123 136,117,92 155,129,104 130,112,91 160,130,104 165,145,127 162,146,131 106,89,79 103,87,70 99,85,67 83,69,55 94,80,66 134,118,101 167,146,119 165,133,103 225,184,139 207,162,114 155,105,59 145,92,47 129,88,41 134,121,58 61,57,22 114,104,35 132,124,45 130,122,43 113,113,50 70,75,55 79,73,48 134,121,46 126,117,59 70,58,70 72,67,69 97,89,95 143,133,132 138,128,118 126,119,119 93,91,99 95,93,103 96,89,99 107,99,105 136,125,120 155,143,131 190,175,153 211,194,157 244,224,174 255,248,201 249,235,192 140,122,119 217,197,165 255,247,203 255,238,181 111,97,81 74,69,85 88,81,93 84,77,91 95,90,108 97,91,98 138,128,129 167,155,143 193,178,158 229,210,183 237,218,181 244,226,184 233,215,171 194,184,160 69,66,51 65,70,48 67,74,56 48,54,43 42,44,39 43,45,40 55,58,46 47,49,34 47,49,34 47,49,34 61,53,42 122,98,92 130,101,95 120,92,90 68,46,49 78,59,63 102,85,88 90,76,78 87,69,68 121,102,86 137,113,89 147,114,89 154,118,89 152,115,91 139,105,83 52,41,36 32,33,25 31,30,19 41,38,25 44,36,23 40,32,21 42,38,30 46,45,38 39,39,34 48,47,38 48,47,36 48,48,34 48,48,34 48,48,34 46,47,28 48,49,30 58,54,35 64,61,35 62,59,33 90,76,49 87,77,55 57,55,37 56,53,40 51,48,35 54,54,40 54,54,40 78,71,53 66,69,49 74,77,57 72,75,55 47,48,38 42,44,39 36,39,31 65,69,52 39,42,34 36,38,35 50,53,43 72,77,57
152,112,87 173,136,110 153,120,93 152,134,113 140,121,105 182,164,145 170,151,135 102,85,77 117,101,88 108,94,80 55,40,31 100,85,74 128,112,95 165,146,123 176,144,110 188,149,106 171,123,78 135,82,41 152,95,51 148,96,46 126,107,54 71,63,27 145,138,52 121,114,28 101,111,103 84,99,113 78,75,49 125,114,39 137,127,49 104,98,75 69,62,74 69,67,77 81,77,90 101,94,104 113,103,107 115,107,115 96,92,105 94,90,103 92,85,95 91,83,89 102,92,93 111,100,97 129,110,98 145,122,107 187,153,121 206,175,136 234,204,160 224,203,178 114,102,107 156,148,137 217,202,162 123,114,97 63,59,72 62,58,69 77,73,84 83,78,94 79,72,82 120,110,111 165,154,139 197,182,160 235,217,187 244,225,186 249,231,187 244,227,178 241,228,194 75,68,48 71,76,56 73,78,58 55,58,46 39,41,36 44,47,39 47,54,38 48,49,37 48,48,34 47,49,32 53,50,37 70,57,54 110,91,95 122,105,108 78,58,68 98,78,90 104,86,97 90,76,78 85,72,65 85,72,65 94,78,63 137,104,79 155,115,90 153,116,90 135,102,77 61,46,35 33,32,23 34,36,21 36,33,20 42,34,23 39,31,20 44,40,32 35,34,25 40,40,35 48,44,36 46,47,37 45,44,33 48,48,34 44,44,30 46,46,32 49,49,33 63,59,42 63,56,38 61,59,41 77,64,41 100,88,51 57,52,38 59,59,45 52,52,36 54,54,40 55,55,41 64,61,46 65,62,47 74,76,59 52,55,35 63,66,54 42,48,39 41,44,34 72,76,59 46,49,39 38,40,37 52,55,43 56,60,45
139,106,81 149,116,91 139,110,86 148,132,115 133,119,103 178,160,141 194,175,161 117,99,94 116,101,90 99,87,75 74,61,54 107,95,83 119,103,88 162,142,124 186,154,120 206,164,122 168,118,74 159,103,65 161,102,56 162,108,58 103,80,38 64,59,18 127,116,41 132,130,56 59,71,62 65,79,70 118,113,60 148,136,56 145,134,59 75,66,62 70,63,75 71,69,79 80,75,91 96,89,103 100,89,98 95,86,97 94,90,103 80,76,87 93,83,87 99,86,81 95,78,68 76,57,45 85,63,45 93,65,38 119,79,27 122,73,22 125,82,37 183,133,71 108,105,111 109,95,108 185,171,142 105,96,81 60,56,69 54,50,63 58,54,65 77,73,86 70,64,71 105,98,98 151,140,125 186,172,147 225,207,177 246,227,190 247,229,185 255,248,199 255,245,205 108,100,76 76,79,59 75,78,58 53,56,44 39,42,34 49,52,42 50,54,37 59,61,44 49,49,33 47,49,32 46,48,33 110,101,97 99,80,87 69,51,60 97,78,92 109,90,104 97,82,92 96,85,82 99,87,77 88,71,61 132,106,85 156,121,94 158,118,95 153,116,92 148,112,90 72,56,41 32,31,22 37,37,23 39,35,25 38,32,23 37,31,22 44,40,30 33,34,22 39,40,32 49,45,37 46,47,35 47,46,35 48,48,34 45,44,33 46,46,32 47,47,31 52,48,31 66,62,45 51,48,33 68,58,36 112,100,59 58,54,37 60,57,44 53,53,37 53,53,39 54,54,40 59,59,43 59,59,43 55,57,40 74,77,57 73,77,60 50,53,41 48,49,37 79,82,62 50,53,43 38,40,35 38,41,33 29,32,22
156,139,113 103,89,62 133,119,101 137,122,111 141,130,115 150,134,117 227,211,198 121,105,101 117,105,95 98,85,78 83,71,61 114,101,80 135,119,102 149,135,121 182,150,116 143,99,61 167,112,69 178,125,84 162,102,59 158,102,53 90,67,36 64,59,8 122,110,44 105,131,150 73,74,55 105,98,55 128,122,45 131,119,41 79,73,37 74,75,52 63,59,53 58,53,50 77,69,75 85,74,81 103,89,94 97,85,90 63,52,59 47,36,29 52,32,12 63,35,6 82,50,8 84,52,6 89,55,14 95,60,33 104,73,36 132,78,0 136,78,27 147,87,0 172,138,93 121,109,111 188,177,158 87,78,74 68,63,79 69,65,78 67,60,72 70,63,75 81,75,82 98,91,94 152,142,130 182,168,143 224,206,176 235,216,181 251,233,191 255,242,195 252,235,188 215,200,164 84,77,57 82,78,57 61,63,48 43,44,34 50,53,41 48,50,35 74,77,46 49,49,35 47,49,34 45,47,32 47,46,35 62,50,50 91,73,84 112,96,111 125,109,122 126,113,121 62,55,53 124,115,107 164,138,115 152,117,90 151,117,87 156,119,95 152,115,91 142,106,84 100,78,60 38,32,23 37,37,23 40,37,24 40,29,22 36,31,19 37,36,27 34,35,25 38,39,31 47,43,35 47,48,38 49,48,37 48,47,36 45,44,35 47,46,35 53,53,39 59,54,40 65,62,49 55,51,41 69,58,39 133,118,69 78,66,40 68,60,38 67,60,40 54,54,40 51,53,38 52,54,37 56,56,40 75,78,58 81,84,62 80,82,65 68,70,55 56,60,45 80,85,65 50,53,43 36,38,33 32,34,34 30,32,32
139,120,95 153,136,110 107,89,84 90,74,70 162,151,136 131,115,102 191,175,160 114,98,94 116,104,94 106,94,84 100,91,62 134,119,99 150,135,115 174,162,150 196,161,125 157,110,78 153,99,61 178,125,84 159,106,65 168,111,67 67,51,18 89,82,25 120,112,58 116,143,144 114,105,49 136,121,42 135,127,46 107,101,37 84,83,58 90,90,56 133,121,62 132,122,44 106,89,42 63,41,7 65,32,7 57,31,8 44,27,17 53,28,9 59,31,4 46,27,11 49,33,18 58,38,18 75,42,3 104,56,0 103,57,0 112,57,0 141,69,0 134,81,0 176,106,12 139,114,84 170,158,146 77,70,70 71,64,78 67,60,74 61,57,70 51,47,58 70,66,75 79,73,80 140,129,122 181,167,149 215,198,172 234,215,180 249,230,191 254,236,192 255,239,192 254,236,194 118,106,80 91,85,62 67,69,54 55,56,44 52,54,39 46,49,37 71,71,30 50,49,24 48,49,37 46,47,35 46,48,33 53,52,43 111,98,108 130,111,125 137,122,132 60,48,50 41,44,36 116,105,98 161,131,116 163,126,100 158,122,93 158,119,91 154,114,91 157,115,93 121,94,78 44,36,25 37,37,23 42,39,24 42,34,23 40,35,23 37,36,27 38,37,28 37,36,29 47,43,35 47,43,35 47,46,35 48,48,34 46,46,32 42,42,28 54,54,38 47,47,31 49,50,31 53,50,37 60,52,30 95,77,35 104,85,46 85,75,37 82,74,40 54,52,34 50,51,39 52,54,39 52,54,39 62,62,46 70,71,52 68,68,54 61,62,50 60,61,49 79,79,63 56,59,51 35,40,36 36,41,40 34,39,38
141,130,111 134,125,98 112,96,83 97,83,88 141,127,102 135,119,106 167,153,137 102,89,84 120,104,98 123,112,95 112,104,70 133,120,99 142,124,119 131,114,104 165,132,105 149,98,59 164,114,72 185,132,89 181,125,78 165,108,64 130,104,65 109,96,35 126,137,122 116,104,38 149,133,48 136,121,40 157,144,69 119,110,50 130,123,53 145,135,53 148,133,52 133,120,45 129,117,49 101,82,27 75,45,3 63,34,1 56,31,12 60,32,3 61,32,1 47,27,9 44,24,15 42,24,19 42,26,22 68,33,0 84,45,4 74,48,23 115,59,0 123,70,6 143,85,3 145,102,42 102,92,96 81,74,84 70,66,75 69,65,74 63,56,66 42,36,43 68,64,75 76,72,85 101,96,98 151,140,137 204,190,172 222,204,174 240,221,184 238,220,178 255,241,192 255,251,202 208,195,163 100,93,66 78,76,58 55,55,39 49,49,33 51,54,44 82,80,31 55,52,26 48,50,35 66,66,52 48,48,34 51,50,39 71,64,62 94,84,88 51,46,43 41,42,34 46,47,39 147,130,122 163,127,105 172,136,107 150,114,83 149,113,84 144,109,82 154,117,91 143,114,94 52,42,30 44,41,26 41,38,23 41,36,24 37,34,21 40,36,28 48,44,36 38,37,30 48,44,36 49,45,37 42,38,28 46,46,32 51,51,37 51,51,37 51,51,35 46,47,28 47,45,27 44,45,26 49,45,26 92,77,37 117,99,55 107,96,50 96,86,44 58,56,34 52,54,39 53,55,40 52,54,39 58,60,43 61,63,46 52,53,45 54,55,45 83,85,68 90,91,70 65,68,56 44,49,45 39,44,40 39,44,40
27,21,16 110,105,75 146,135,120 158,142,140 134,120,102 132,120,92 162,147,138 114,102,90 135,123,113 135,124,109 102,95,56 54,41,49 91,77,63 181,159,139 113,83,57 185,133,85 146,92,58 165,114,79 181,126,81 146,89,47 171,118,75 162,114,67 147,112,74 141,119,52 139,130,54 130,119,46 163,150,59 116,105,43 91,85,39 85,81,35 69,65,7 65,60,17 63,59,22 64,61,21 76,64,23 71,48,6 63,35,0 63,34,1 59,34,6 53,29,3 52,29,0 54,28,3 53,29,5 43,28,17 59,36,5 53,37,20 91,53,3 102,67,31 120,75,13 126,83,38 90,81,94 83,80,86 76,73,79 70,67,73 59,56,60 54,43,36 73,62,69 77,69,86 96,91,107 120,111,126 171,162,158 215,202,179 234,218,187 253,234,195 255,238,191 255,241,192 255,250,211 109,95,66 64,62,42 54,56,39 42,39,24 48,51,39 96,93,40 56,53,27 48,49,41 71,70,43 46,48,31 47,49,34 47,49,34 46,48,33 44,45,33 41,42,32 48,44,36 154,134,127 169,133,113 157,123,93 155,121,91 152,115,89 155,115,90 149,109,86 147,113,93 106,86,68 88,72,55 51,37,21 47,43,26 47,45,27 40,37,24 44,40,32 40,36,30 51,47,37 47,44,31 40,42,27 45,47,32 48,47,38 48,47,36 51,51,35 49,46,31 46,44,26 45,46,27 48,46,28 107,98,51 110,95,48 116,106,53 87,78,31 58,56,34 52,54,39 56,56,42 52,51,40 58,58,42 58,58,42 65,67,52 60,62,47 93,96,76 94,96,70 72,73,61 50,52,49 42,44,41 43,45,42
44,38,43 88,88,54 40,31,23 88,77,84 115,107,96 127,121,96 151,145,136 51,43,30 134,126,113 114,103,96 84,82,35 59,44,52 170,145,117 168,147,106 142,92,50 178,134,83 150,105,70 162,112,81 201,153,108 174,124,82 145,101,59 172,131,84 182,136,79 188,134,75 178,135,75 140,104,46 136,121,29 75,69,23 94,86,32 85,78,17 139,129,62 79,67,26 75,68,25 76,71,32 78,75,31 85,82,31 67,52,3 74,41,4 71,41,15 63,37,14 63,35,8 66,37,2 58,33,5 37,23,7 58,31,0 48,34,9 84,46,11 113,80,43 114,68,2 126,82,29 90,83,95 83,76,79 78,73,75 67,62,64 68,63,62 109,97,71 137,118,104 84,69,77 92,82,100 98,90,107 139,131,139 183,173,161 213,200,177 236,219,184 251,233,191 255,240,196 255,244,195 255,239,200 70,64,39 37,37,21 53,53,39 55,51,41 103,99,41 58,52,29 56,52,42 71,70,32 50,47,34 47,49,32 46,48,33 44,46,31 46,45,36 61,60,53 94,84,83 144,123,121 184,150,132 165,131,101 155,116,86 156,120,91 159,119,94 156,119,95 148,112,90 127,98,76 128,102,79 127,102,83 63,49,35 44,39,25 40,36,26 34,33,24 39,38,27 40,40,26 47,49,32 47,47,31 48,48,34 49,49,35 47,47,33 49,49,33 44,44,28 44,45,26 42,43,22 51,47,30 97,83,38 124,108,54 118,103,52 102,91,47 64,61,37 56,57,38 56,56,40 53,53,39 55,55,39 60,60,44 57,59,42 59,61,44 94,97,77 97,98,75 90,90,74 60,61,53 43,45,42 41,46,42
59,48,43 98,96,63 91,91,57 49,40,36 35,28,28 56,49,49 103,109,59 38,36,34 80,77,53 49,46,20 86,85,31 100,84,69 222,184,163 148,136,66 175,134,77 184,154,85 153,124,59 152,119,71 172,143,71 150,125,50 168,141,76 172,142,84 152,124,45 160,130,43 162,125,56 159,126,49 125,103,27 132,99,47 107,94,42 145,140,60 137,127,49 143,134,47 94,91,26 116,117,49 95,102,45 79,84,21 73,80,23 77,76,24 59,44,6 70,43,11 78,47,10 78,47,8 60,32,3 45,26,12 64,35,2 60,35,7 78,44,0 121,88,40 128,78,4 137,85,14 95,86,99 82,72,73 77,70,68 79,74,73 80,79,68 112,105,76 138,121,84 142,126,95 83,76,86 90,86,99 105,97,114 151,142,138 183,172,155 207,193,166 246,229,192 250,234,192 255,239,196 255,243,199 215,203,164 50,46,25 56,52,33 58,53,21 112,109,44 67,58,27 75,69,46 70,66,29 58,54,46 49,49,33 54,50,33 50,48,30 53,49,43 105,98,96 99,89,90 130,109,109 194,158,136 186,147,117 163,122,91 157,121,90 152,117,90 158,123,98 146,112,90 140,109,86 141,110,87 141,113,86 129,110,87 44,35,20 46,38,27 38,32,25 37,36,25 47,50,30 48,51,31 51,48,33 50,47,34 47,47,33 46,46,32 45,45,31 45,45,29 43,45,28 48,49,30 51,54,32 82,72,34 99,81,39 100,83,46 96,80,47 65,59,36 54,55,36 55,55,39 60,60,44 60,62,45 62,59,44 58,60,43 52,54,37 65,67,50 104,105,82 104,103,78 81,81,65 48,49,41 44,47,39
135,129,52 103,101,31 44,35,31 103,103,33 103,99,51 125,121,86 78,73,43 60,53,14 91,68,37 149,114,58 149,125,59 151,127,74 176,152,88 145,129,44 162,134,64 150,140,46 130,115,34 135,120,43 128,116,20 152,139,50 134,117,39 180,160,70 146,137,38 146,139,28 131,123,21 151,139,28 152,136,37 150,129,57 122,105,27 160,149,62 87,80,10 85,71,44 113,107,41 113,108,53 77,75,28 56,59,8 58,65,33 47,45,23 23,14,10 22,9,17 43,25,4 59,32,0 50,26,4 38,26,26 63,36,4 53,37,24 68,41,7 88,59,26 112,64,0 133,80,12 91,84,94 100,88,102 85,80,82 87,86,79 104,106,78 109,104,76 138,125,91 157,137,91 106,95,76 89,82,96 90,85,101 112,104,112 152,143,137 184,173,156 214,201,169 225,212,178 232,215,176 255,238,196 255,242,191 215,202,168 77,67,27 127,124,43 119,112,51 123,117,42 85,79,31 116,106,53 102,95,38 140,130,48 142,130,50 142,137,57 121,111,89 108,98,102 101,91,95 135,117,116 220,184,162 199,158,127 173,132,103 163,127,96 159,122,96 155,120,95 135,102,77 141,110,87 137,111,86 138,112,87 141,115,92 135,113,93 83,67,52 68,54,40 47,37,25 53,45,32 56,49,33 57,49,36 54,46,35 55,50,38 52,52,38 47,47,33 46,46,30 44,46,29 53,50,35 48,53,33 56,55,28 79,65,36 81,62,37 81,64,40 69,60,41 59,60,41 54,56,39 55,55,39 56,56,40 58,58,42 62,62,46 62,59,44 60,58,40 97,95,75 110,109,84 102,103,82 50,51,39 51,54,46
132,127,29 128,125,33 111,104,43 101,94,22 129,126,41 77,68,37 76,62,37 127,110,41 141,110,57 186,146,82 124,112,34 175,161,75 121,104,26 138,119,37 131,116,35 130,124,33 131,129,30 130,118,61 141,135,58 147,142,44 147,137,43 157,144,51 123,118,18 144,143,39 135,134,30 160,155,46 127,132,17 153,133,58 74,77,26 152,150,78 98,93,40 95,84,40 106,100,54 93,89,41 80,77,37 25,17,6 13,10,14 13,10,14 14,8,15 11,8,12 16,11,10 45,31,17 46,27,4 39,28,21 68,41,9 53,38,18 75,43,9 84,53,16 109,63,4 130,74,0 85,78,88 68,61,73 61,54,68 124,131,87 119,119,85 114,109,77 132,123,92 156,146,104 150,138,99 77,70,68 87,83,94 98,94,107 125,117,123 160,149,146 186,173,152 204,190,165 227,211,178 239,220,181 229,209,163 250,230,184 178,166,111 129,122,54 121,109,50 138,130,49 104,96,44 125,115,44 144,130,46 137,126,62 72,58,40 50,42,31 89,80,76 113,103,107 102,92,93 129,110,112 187,157,142 204,168,139 179,143,110 163,127,94 163,129,99 153,118,93 143,109,87 149,115,93 141,110,87 139,110,86 144,115,91 141,117,91 121,100,77 111,91,71 98,82,65 100,84,71 108,89,75 107,88,74 103,84,72 97,83,69 83,74,59 60,53,37 54,51,36 48,49,30 53,50,35 54,51,36 47,47,31 68,60,36 78,61,37 71,56,34 63,59,38 58,56,36 53,53,37 54,57,37 55,57,40 60,60,44 82,73,54 90,75,53 79,64,42 83,79,58 113,115,87 109,110,87 59,61,46 64,67,55
