45,47,42 38,40,35 32,35,27 34,40,31 67,75,54 32,36,21 39,42,32 52,55,47 54,53,46 51,49,45 48,41,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 233,217,204 193,168,165 167,143,135 195,168,161 186,160,139 175,159,155 158,141,74 169,155,14 187,168,17 193,167,16 204,170,9 210,169,10 223,178,14 211,169,19 197,162,24 173,146,33 131,109,33 120,99,18 220,181,26 236,188,27 241,195,40 248,203,59 250,209,68 236,202,59 213,185,58 133,112,31 95,76,19 93,77,23 93,78,27 88,75,23 84,75,19 81,72,14 111,91,14 120,93,20 127,104,15 121,101,11 109,92,16 218,195,166 214,191,178 226,189,176 172,146,136 140,117,116 174,146,137 200,174,164 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 31,35,18 27,31,14 34,34,20 42,39,26 42,39,26 34,36,21 32,34,19 34,38,23 30,34,19 31,33,18 36,38,23 29,32,20 28,31,21 25,31,20 24,27,17 32,33,23 42,42,28 28,31,21 23,26,16 27,30,20 31,34,24 28,31,19 28,31,19 27,31,16 27,31,16 27,31,16 29,32,20 22,25,17 28,32,17 27,30,18 28,31,19 30,33,23 31,34,26 29,31,26 24,26,23 38,38,35 32,34,31 48,50,47 46,48,45 43,45,42 43,45,42 37,37,34 37,37,34 39,39,36 39,39,36
43,46,38 37,40,32 30,33,23 41,45,28 87,94,62 56,61,41 44,47,37 46,49,41 58,57,50 42,44,39 42,40,38 49,47,45 49,47,43 44,42,43 38,36,37 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 123,93,67 59,49,48 70,66,79 185,171,176 245,221,213 221,200,200 178,160,157 171,152,140 185,161,155 184,157,141 183,165,164 156,146,36 177,163,18 192,171,17 202,175,16 203,171,16 207,170,14 212,171,12 200,161,21 186,154,30 158,133,46 118,91,16 216,177,22 231,186,24 235,189,32 233,191,41 238,200,55 245,212,66 245,214,67 240,209,60 214,184,48 204,174,62 192,164,56 210,184,75 188,168,62 174,153,54 163,143,39 151,134,25 112,90,14 111,94,18 107,92,15 95,81,15 204,180,156 214,188,178 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 30,34,19 27,28,20 40,40,26 39,35,25 37,34,21 49,46,33 30,34,19 33,33,19 42,42,28 31,35,20 32,36,21 32,36,21 30,34,19 28,31,19 24,27,17 23,29,18 22,25,17 29,30,20 31,30,21 24,27,19 23,26,16 22,25,15 30,33,23 20,23,13 27,30,18 27,31,16 27,31,16 23,26,14 23,26,18 29,32,20 29,36,18 29,36,20 31,34,22 29,32,24 29,31,28 28,30,27 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 37,37,34 37,37,34 39,37,35 39,37,35
39,42,34 39,42,30 33,41,20 51,56,34 88,97,53 50,55,35 43,46,36 48,51,41 56,59,49 46,46,43 50,50,47 46,44,42 52,50,48 40,40,40 34,32,30 57,50,64 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 240,188,126 217,170,107 206,160,103 176,135,86 63,42,17 53,46,60 201,180,180 242,216,206 218,195,184 227,201,189 167,147,138 189,165,157 163,141,123 170,154,123 164,157,16 179,169,20 208,180,14 218,188,19 211,175,14 204,169,13 202,171,22 194,164,24 170,139,32 132,100,18 217,178,27 224,183,26 210,177,27 220,189,42 224,196,48 228,199,54 243,215,74 241,214,70 243,215,67 233,195,46 249,207,55 253,211,61 255,223,65 213,187,38 186,166,38 159,141,41 140,127,34 116,95,14 113,93,18 115,94,22 100,85,24 205,184,157 202,176,162 224,186,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,73 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 41,38,25 32,32,18 41,41,27 47,39,28 46,46,30 44,44,28 45,45,29 28,28,14 31,35,20 32,41,24 28,32,17 27,30,18 24,27,17 24,27,17 27,30,18 24,27,17 20,23,13 27,30,20 28,32,17 25,28,16 25,28,18 24,27,17 30,33,21 27,30,20 23,26,14 27,30,18 22,24,21 27,33,20 33,41,27 29,35,24 29,35,26 29,32,24 27,29,26 27,29,26 38,40,37 44,46,43 37,37,34 44,46,43 44,46,43 43,45,42 41,43,40 31,33,30 34,36,33 40,35,34 39,37,33
36,39,31 34,37,25 56,64,43 102,110,71 67,73,44 65,70,46 37,40,30 46,48,43 51,53,48 46,46,43 47,47,44 44,42,40 35,33,31 38,38,35 35,33,31 47,40,52 78,64,88 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 64,43,18 51,42,53 217,195,187 235,207,196 224,196,185 210,182,171 183,161,155 196,168,157 183,157,136 167,164,26 172,162,22 176,166,17 215,185,18 228,195,19 227,187,25 212,173,18 195,167,19 190,164,25 161,134,28 190,151,23 241,195,22 209,171,22 196,168,29 197,174,36 202,179,39 211,188,46 219,198,59 230,205,79 228,202,80 224,196,55 231,197,38 237,203,42 239,206,58 206,182,47 181,163,43 148,132,33 112,102,31 113,99,29 115,94,24 117,94,23 100,85,24 194,169,141 214,184,167 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 27,30,20 33,35,20 29,31,16 32,34,19 34,34,20 41,38,25 40,40,24 38,38,22 31,33,18 37,39,24 30,42,24 29,33,18 29,33,18 30,33,21 29,33,18 28,31,19 25,28,18 28,31,19 28,31,19 28,32,17 27,30,20 28,31,21 28,31,21 27,30,18 23,26,16 27,30,20 27,31,16 27,30,18 32,38,27 30,36,25 30,33,25 27,29,24 27,29,24 27,29,26 29,31,28 38,40,37 42,44,41 36,36,33 44,46,43 41,43,40 44,46,43 41,43,40 34,36,33 34,36,33 38,36,34 38,38,33
34,32,28 32,33,25 61,71,49 55,62,44 65,74,46 58,63,43 31,34,24 45,47,42 51,53,48 41,43,40 43,45,42 40,38,36 34,34,31 40,40,40 40,35,37 41,39,40 80,66,90 72,57,79 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,25 68,59,70 209,187,179 230,204,192 226,197,193 211,185,175 173,150,147 189,166,153 185,179,33 172,169,15 171,167,20 167,156,12 212,187,18 228,195,17 232,193,22 228,189,20 200,173,18 199,172,28 180,148,22 234,196,22 237,191,34 185,148,24 180,149,28 176,151,37 155,128,51 126,101,55 111,87,50 111,80,59 117,86,67 124,98,75 154,125,90 166,139,94 145,116,81 108,83,55 110,89,48 112,95,44 83,73,24 99,87,30 108,89,21 120,101,19 96,83,20 174,144,116 217,176,158 214,180,160 167,147,140 179,156,153 191,159,145 217,185,171 255,229,218 122,104,101 148,115,88 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 30,33,21 34,38,21 31,35,20 44,46,29 36,33,20 34,36,21 33,35,20 36,40,25 38,41,29 30,33,21 35,39,24 28,37,20 30,33,21 29,32,22 24,27,17 23,26,16 25,31,20 27,31,16 25,28,16 24,25,17 27,30,18 22,28,17 28,34,23 29,32,20 24,27,17 23,29,18 31,39,25 31,34,26 29,31,26 27,29,26 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 36,36,33 40,45,41 35,40,36 41,43,40 36,38,35 38,38,35 34,34,31 36,36,33 39,39,36
36,31,28 28,26,24 43,51,37 60,67,49 87,97,60 50,53,41 37,39,34 44,46,41 50,52,47 39,41,36 42,44,39 38,36,34 40,40,37 40,40,40 41,36,38 43,45,40 67,60,74 84,74,92 77,64,83 71,57,81 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 178,135,86 56,35,22 92,82,86 209,187,179 229,201,190 235,207,196 222,194,183 148,124,69 191,179,40 189,177,24 184,171,21 175,166,19 168,157,15 200,176,11 221,189,16 232,197,22 234,199,20 212,182,13 212,182,17 219,182,28 227,187,21 163,126,16 119,89,0 121,91,6 142,110,28 157,113,33 144,105,34 130,98,41 92,61,12 118,88,46 99,70,39 89,59,31 92,62,34 77,49,20 79,55,22 78,55,24 77,57,25 84,57,14 93,74,17 100,83,7 127,112,22 97,85,19 196,163,136 221,178,163 199,163,143 184,150,130 188,165,152 181,151,134 212,180,166 251,223,212 139,123,119 138,108,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 42,41,30 34,38,23 32,31,20 44,43,32 32,35,23 35,39,22 44,46,31 39,41,26 38,42,27 32,39,23 35,38,26 32,35,23 28,31,19 32,38,25 28,31,21 24,27,17 27,30,18 29,33,18 28,35,19 30,37,19 30,37,21 28,34,21 26,27,17 30,33,21 28,31,21 28,31,21 24,27,19 22,28,17 29,35,22 29,32,24 25,27,22 23,28,24 29,31,28 32,32,29 31,33,30 30,32,29 39,41,38 38,38,35 39,44,40 34,39,35 42,44,41 38,40,37 34,34,31 34,34,31 36,36,33 40,40,37
30,23,21 32,27,26 53,54,46 101,111,76 81,91,54 49,55,44 32,38,27 40,46,37 48,54,45 41,44,36 43,45,42 37,37,34 46,46,43 40,38,36 40,40,37 41,46,42 47,44,48 76,66,84 82,68,85 80,64,77 214,163,108 247,191,113 248,195,129 241,194,131 207,163,112 161,122,81 42,29,22 158,141,144 226,193,184 207,172,157 139,110,90 127,109,67 198,182,28 205,185,26 207,184,26 196,177,22 181,166,16 165,152,20 177,159,19 209,183,21 222,193,19 220,192,15 227,199,22 231,200,24 221,187,14 224,190,19 237,202,27 219,186,8 200,170,5 195,168,9 190,168,21 183,161,25 193,163,47 213,179,77 238,196,104 231,182,101 245,191,116 241,187,112 238,184,105 214,164,81 198,155,68 182,143,72 147,125,49 109,100,15 92,77,0 147,131,19 122,111,26 190,161,128 230,187,170 225,184,157 207,165,141 202,177,160 183,152,133 247,201,183 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 199,155,104 76,65,48 25,33,21 38,39,27 32,34,19 37,37,23 42,37,25 25,24,13 35,35,19 40,40,24 38,40,23 36,42,29 32,39,23 30,33,21 36,40,25 32,35,23 29,32,20 27,30,18 28,31,21 28,31,21 27,33,22 27,34,18 31,34,22 30,33,21 30,36,27 30,33,21 28,35,19 27,30,20 24,27,19 16,19,11 26,27,15 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 31,29,27 32,37,33 28,33,32 38,40,37 37,39,36 38,40,35 39,41,36 43,45,42 38,40,37 35,37,34 34,34,31 32,34,31 41,43,40
28,21,19 28,23,22 47,49,34 78,87,59 50,57,39 55,62,44 29,35,26 36,42,33 43,49,40 44,46,43 42,44,41 38,40,37 44,46,43 41,39,37 38,40,37 46,46,43 38,36,37 59,56,60 75,61,78 85,67,78 208,165,109 241,192,127 255,210,142 242,199,139 192,152,100 150,116,73 38,28,27 199,178,176 111,82,62 84,58,35 153,138,89 198,190,25 209,187,22 213,189,26 213,188,28 203,183,26 191,175,23 163,149,25 147,132,11 178,160,18 196,173,15 216,190,26 221,193,23 228,200,30 224,199,28 210,181,20 213,179,18 205,171,12 184,158,7 177,152,8 173,149,14 168,148,20 161,147,34 150,142,38 147,138,53 130,120,51 113,104,44 107,98,38 104,98,34 102,99,34 99,91,26 94,87,28 86,77,21 77,70,13 86,76,7 159,145,30 116,108,16 211,179,149 238,202,180 230,192,171 196,162,140 177,151,141 188,159,139 237,200,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 36,32,22 30,31,21 33,32,21 40,39,28 64,54,42 35,29,20 40,40,24 47,49,32 36,40,23 39,40,28 34,38,23 31,34,22 31,34,24 29,32,20 30,33,21 27,30,18 25,28,18 24,27,17 30,33,23 27,30,20 28,31,21 27,30,18 31,34,22 34,35,25 30,36,23 27,30,20 27,30,22 20,23,15 27,28,20 29,29,24 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,36,33 31,33,30 35,37,34 36,38,35 36,38,33 42,44,39 43,45,42 38,40,37 35,37,34 34,34,31 35,37,34 43,45,42
26,20,25 25,23,24 74,77,57 83,93,56 86,96,63 53,58,38 31,34,22 34,37,25 41,44,36 42,44,39 41,43,40 39,41,38 41,46,42 41,39,37 42,44,41 46,41,40 40,40,37 50,50,47 70,63,75 84,70,75 214,171,126 214,170,119 231,188,130 225,185,131 170,132,82 137,106,69 45,31,33 144,119,89 125,95,69 167,150,124 194,186,25 215,194,22 208,191,24 212,193,29 210,186,23 207,182,22 189,168,16 165,148,23 134,122,15 153,135,17 180,162,20 197,176,26 208,183,23 223,190,24 223,195,29 199,174,18 192,168,17 186,161,15 171,146,16 165,141,18 155,130,16 150,128,22 141,125,26 131,118,29 124,113,38 122,112,41 120,107,34 115,102,29 113,102,27 110,101,27 101,90,17 100,88,20 93,81,15 77,73,11 78,70,0 145,138,27 97,87,18 223,198,168 244,208,188 240,198,174 199,173,152 170,147,134 155,133,115 208,174,170 241,204,189 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 33,33,19 44,44,30 56,56,42 32,31,20 39,39,25 41,43,28 34,36,21 37,41,26 36,40,25 27,30,20 28,31,21 29,30,20 27,28,18 29,32,22 28,31,21 28,31,21 27,30,20 32,36,19 28,32,17 32,35,23 29,32,20 27,30,18 30,33,21 28,31,21 29,32,20 25,28,16 29,25,19 40,40,37 24,26,23 28,30,27 34,34,31 35,37,34 31,33,30 36,36,33 36,36,31 37,37,34 38,40,37 36,37,29 38,39,31 38,41,33 37,39,34 37,37,34 34,34,31 36,38,35 42,44,41
23,18,20 24,22,23 69,71,54 83,93,58 75,85,48 78,84,55 31,34,22 31,34,22 39,42,34 38,41,33 41,43,38 39,41,38 41,46,42 40,40,37 41,43,40 38,38,35 39,44,40 47,52,48 62,55,69 93,76,82 111,73,38 153,115,69 212,169,111 209,167,113 160,124,75 121,92,59 101,81,61 129,101,72 125,95,69 132,117,66 215,204,21 215,193,18 210,194,22 211,192,26 210,186,23 206,181,21 188,167,15 168,151,28 145,134,31 131,116,10 171,153,20 186,165,24 195,169,16 209,178,16 213,184,21 205,182,26 176,154,9 175,152,14 155,135,15 148,127,14 143,120,19 132,113,18 124,109,19 124,112,32 123,112,37 122,111,38 121,109,31 118,106,28 116,106,26 109,99,21 103,92,17 101,89,21 94,82,16 80,76,14 93,88,8 119,113,11 85,76,16 94,75,48 225,191,173 242,195,172 199,168,149 164,141,128 182,159,144 194,163,153 246,208,191 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 38,42,27 39,38,27 46,48,33 30,31,19 39,39,25 38,40,25 33,35,20 35,39,24 30,34,19 30,33,23 22,25,15 29,30,20 26,27,17 25,28,18 23,26,16 24,27,17 27,30,18 32,36,21 30,34,17 29,33,18 29,32,20 27,30,18 28,31,19 29,32,22 24,25,13 30,31,19 52,46,41 34,32,30 27,29,26 30,32,29 36,36,33 36,38,35 32,34,31 31,33,30 36,36,33 36,36,33 36,38,35 32,35,27 36,39,31 38,40,35 37,39,34 34,34,34 36,36,33 37,39,36 41,43,40
23,18,15 26,24,22 46,45,34 86,93,59 79,86,50 64,69,49 38,41,29 29,32,20 38,41,33 38,41,33 42,44,39 39,41,38 39,44,40 43,45,42 39,41,38 31,31,28 52,52,49 40,40,37 54,50,59 99,79,72 94,64,36 115,82,57 118,79,51 145,103,65 130,95,57 149,116,79 110,78,48 122,89,62 105,72,45 159,139,78 235,218,26 220,199,17 218,196,21 216,191,20 219,191,23 211,182,19 199,174,18 170,157,23 151,140,39 119,108,21 126,110,7 151,135,23 177,152,22 187,162,18 196,168,18 197,174,18 183,161,25 159,135,14 138,121,14 130,114,13 125,107,18 123,107,24 123,108,29 124,112,34 122,112,34 119,109,31 119,107,29 118,108,30 116,106,26 111,99,19 103,92,19 98,86,20 94,83,19 84,77,16 103,94,20 98,88,10 78,70,16 80,71,42 78,57,34 108,77,56 177,153,131 155,127,116 168,143,126 197,164,153 238,206,190 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 169,138,101 71,46,45 30,33,21 35,39,24 35,35,21 37,41,26 30,29,18 40,40,26 37,39,24 38,40,25 39,41,26 37,38,26 22,25,17 27,30,20 27,30,20 27,30,20 30,33,23 29,32,22 30,33,23 27,30,20 27,30,20 32,35,23 23,26,18 27,30,18 30,33,21 28,31,21 30,33,23 26,25,18 51,47,41 70,52,51 35,28,28 32,34,31 32,34,31 37,37,34 37,39,36 32,34,31 34,36,33 34,36,33 36,36,33 38,40,35 34,37,29 35,38,30 35,38,30 36,38,33 37,37,34 38,38,35 41,43,38 38,40,37
28,21,21 26,21,23 47,48,38 82,86,59 87,93,52 41,45,28 44,48,31 29,32,24 37,39,34 37,40,32 42,44,41 40,45,39 39,41,38 43,48,44 38,40,37 41,43,40 55,53,51 44,42,40 48,40,48 98,77,66 108,78,50 105,69,47 115,82,57 140,106,63 126,91,53 127,90,50 107,71,40 112,82,54 137,102,66 130,109,68 178,154,47 237,217,30 230,204,22 226,199,24 218,191,18 218,189,17 201,174,15 183,163,17 155,140,30 129,118,33 106,95,22 115,105,23 151,130,19 172,149,20 177,154,14 187,163,12 185,163,16 177,150,18 163,137,28 147,126,25 141,121,33 132,113,29 129,113,30 135,119,45 131,116,39 123,108,27 122,105,27 124,107,29 114,99,20 113,98,21 105,91,21 99,89,22 99,88,24 96,85,21 100,93,23 95,87,22 71,63,13 64,59,18 136,126,84 115,91,65 116,90,67 115,89,68 107,78,58 122,93,73 121,90,71 81,69,71 161,132,101 184,146,100 236,195,148 226,185,138 157,135,99 54,45,28 33,34,24 35,39,24 41,43,28 34,40,27 22,28,17 36,37,27 38,40,25 41,43,28 33,34,22 29,30,20 24,27,17 36,39,27 34,35,23 32,35,23 36,40,23 31,35,18 28,31,19 32,35,23 27,30,18 23,26,16 28,31,21 28,31,21 24,27,17 27,30,18 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 36,38,35 34,36,33 38,40,37 36,38,35 34,36,33 33,33,30 34,34,31 35,37,34 37,39,34 22,25,17 29,32,24 32,35,27 32,34,29 35,37,34 35,37,34 43,45,42 37,39,36
27,20,20 27,22,24 46,47,37 78,82,55 78,83,49 39,43,26 48,52,35 25,28,20 38,40,37 38,40,37 42,44,39 41,43,40 39,41,36 48,50,47 36,38,35 50,52,49 53,51,49 41,39,37 49,47,48 141,117,93 114,82,50 101,70,47 122,87,60 138,100,63 118,83,45 116,78,43 131,95,64 112,80,50 147,110,70 98,73,45 159,136,96 228,207,37 243,219,43 236,213,34 228,198,29 218,190,20 210,184,22 191,171,25 167,150,25 146,130,31 113,100,25 106,94,24 121,105,22 153,132,21 166,143,16 178,155,13 186,162,13 195,164,13 195,166,23 193,165,26 193,168,22 199,173,32 197,172,42 187,161,50 153,130,33 135,112,27 137,113,31 134,110,28 130,109,26 118,98,23 107,93,23 103,91,25 104,92,24 105,92,19 102,92,23 81,72,12 70,65,14 71,66,15 77,68,23 183,163,131 107,78,58 95,64,41 115,80,53 122,89,62 131,92,64 134,94,71 102,80,60 98,82,67 97,76,63 117,89,60 162,130,96 92,68,46 29,30,20 39,43,28 36,40,25 32,35,23 25,31,22 26,27,19 31,32,22 33,34,24 27,28,20 36,37,27 53,57,40 30,34,19 48,45,32 45,50,30 44,47,35 29,32,20 24,27,19 28,31,21 23,26,16 27,30,20 28,31,21 27,31,16 30,34,19 29,32,20 38,39,27 97,91,82 80,62,57 35,31,25 41,42,34 34,34,31 37,37,34 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 38,38,35 37,40,32 29,32,24 25,28,20 36,39,31 32,34,29 34,36,31 35,37,32 39,41,36 35,37,32
26,19,22 23,18,20 60,62,47 75,80,48 66,70,41 42,47,27 41,45,30 27,30,22 38,41,33 37,39,36 42,44,39 42,44,39 41,43,38 47,52,48 38,38,35 50,51,43 54,49,46 56,47,41 201,187,158 255,235,188 123,94,59 90,61,37 107,70,44 116,77,47 109,70,40 123,85,48 113,79,45 110,78,48 103,70,45 145,112,75 107,84,53 135,108,63 255,240,72 245,216,53 238,205,39 231,198,30 217,188,25 194,175,24 181,164,26 160,141,28 130,110,22 110,95,16 106,93,20 125,106,22 151,131,27 165,142,13 182,157,13 191,165,12 195,168,13 195,167,15 204,180,27 205,181,28 210,184,33 206,179,33 191,168,28 152,130,26 134,114,35 131,114,34 127,106,23 119,99,24 106,94,28 103,90,27 106,92,22 105,91,21 91,82,22 64,56,4 75,67,17 76,68,14 76,68,18 102,89,66 93,69,47 65,46,23 141,107,89 127,98,74 141,107,77 145,105,71 117,80,56 170,132,95 203,155,97 194,160,90 148,124,87 45,40,26 39,35,25 38,39,27 36,37,27 29,30,18 23,25,20 20,21,13 33,29,21 40,36,28 30,31,21 22,25,15 23,26,16 32,29,16 68,56,44 43,45,28 42,51,32 32,39,23 38,41,29 31,34,22 25,28,20 29,32,22 25,28,18 34,35,16 49,47,29 36,38,21 73,64,58 106,93,90 40,36,30 33,34,24 39,39,34 38,38,35 38,40,37 38,40,37 34,36,33 36,38,35 32,32,29 32,34,31 35,37,34 35,37,32 28,36,22 31,40,23 35,38,28 32,35,27 35,38,28 34,36,31 37,39,36 37,39,34
26,19,22 25,20,22 65,67,52 88,93,57 69,74,42 34,38,23 31,34,22 24,26,23 41,43,40 37,39,36 39,41,36 41,43,40 39,42,34 46,51,47 38,38,35 59,49,50 154,139,103 243,223,173 255,248,194 255,253,198 131,108,68 79,49,32 107,74,49 119,83,50 121,84,58 117,83,51 121,86,50 116,81,54 103,72,49 101,66,41 120,87,48 168,145,114 222,196,105 255,227,111 255,224,58 248,215,51 219,187,30 211,183,31 190,168,23 178,153,23 152,128,21 122,106,5 107,92,15 104,92,14 113,98,19 137,119,21 154,132,17 177,150,16 188,161,17 177,151,12 185,161,28 181,158,29 180,159,35 180,160,44 176,157,44 161,146,36 157,144,42 145,131,36 126,111,32 118,105,30 108,96,30 101,91,24 103,91,21 99,88,26 66,55,9 76,68,18 80,71,13 81,72,14 80,72,22 76,64,54 116,92,66 89,63,42 87,67,47 98,74,50 111,83,56 138,104,74 128,93,66 147,106,75 217,168,103 207,164,108 156,121,85 75,54,41 44,39,25 35,34,25 39,38,27 35,41,28 36,39,29 30,31,21 38,39,29 36,37,27 22,25,15 23,26,16 38,40,25 48,47,36 48,48,32 38,38,22 39,48,29 32,39,23 31,34,22 37,41,26 27,30,20 28,31,21 24,27,17 22,29,13 73,55,36 87,78,59 108,97,94 54,45,41 26,27,19 32,33,23 36,36,31 34,34,31 39,41,38 39,41,38 36,36,33 35,37,34 31,33,30 29,34,30 35,37,32 37,38,30 31,34,22 31,35,20 34,37,25 31,34,24 35,37,32 35,38,28 36,39,31 36,39,31
26,19,19 25,19,24 66,68,51 90,94,56 54,57,33 38,40,25 25,28,16 25,25,20 36,38,35 34,39,35 37,42,36 36,38,33 40,45,41 44,47,39 52,47,35 209,192,155 237,218,161 255,240,187 235,211,156 255,249,193 250,230,184 94,68,47 101,72,50 139,101,66 105,70,45 103,68,43 117,81,48 126,90,61 119,86,59 91,63,36 131,92,64 98,73,45 147,128,91 139,114,86 255,235,106 255,228,74 225,196,35 214,187,32 201,177,26 186,161,17 173,151,15 152,132,4 112,93,0 105,88,12 98,84,16 103,91,13 120,105,13 135,117,15 153,134,23 162,143,30 154,138,26 152,135,30 143,128,40 135,123,41 129,117,39 127,115,33 132,120,38 127,115,33 119,106,31 112,101,28 105,95,24 97,90,22 95,88,20 74,70,10 71,66,13 77,72,17 84,78,14 85,78,17 78,69,38 107,94,87 114,93,68 61,39,19 96,70,49 120,91,69 118,89,67 109,78,55 121,90,67 110,77,50 224,171,114 218,170,112 165,132,84 71,53,32 35,32,19 43,37,28 45,40,28 32,41,22 32,35,25 26,25,16 29,32,22 24,27,17 25,28,20 23,26,18 39,43,26 43,47,30 41,45,28 43,47,30 35,39,24 29,32,20 21,24,14 37,40,28 32,38,25 30,33,23 29,30,20 26,27,19 60,47,40 101,90,83 65,55,54 32,33,23 25,33,19 31,35,20 32,35,25 35,37,34 38,40,37 37,39,36 36,36,33 34,36,33 29,31,28 34,36,33 36,38,35 35,38,30 30,33,21 31,35,20 32,35,27 30,33,25 32,34,29 34,36,31 34,36,31 35,38,30
26,19,19 25,19,24 80,82,65 69,73,44 77,79,53 40,40,24 22,28,19 25,25,20 35,37,34 34,36,33 37,39,36 31,33,28 40,45,41 59,53,48 222,209,161 251,229,180 255,237,180 255,248,194 255,247,194 247,223,172 249,225,172 99,73,50 101,70,49 123,87,56 115,80,55 115,79,50 127,94,57 113,77,44 118,82,53 100,76,50 89,63,40 108,75,48 118,84,62 203,180,140 151,128,97 227,203,80 236,211,55 224,199,43 212,189,33 189,165,12 185,161,12 174,152,7 137,117,0 110,95,7 100,84,12 86,79,11 93,81,15 100,87,12 113,101,23 113,101,21 126,111,32 122,107,28 127,111,37 129,111,38 125,114,41 127,118,33 131,119,39 126,113,38 122,109,34 112,100,32 102,91,27 96,89,28 74,71,6 75,71,9 82,75,16 83,76,17 86,79,18 83,74,29 75,64,59 128,113,93 92,67,37 81,60,45 103,77,56 117,88,66 133,102,79 112,78,56 118,89,65 109,85,61 210,176,131 212,174,126 171,137,96 65,47,26 43,40,27 29,32,20 44,46,31 41,50,31 34,37,29 25,24,15 28,31,21 24,27,17 28,31,21 29,32,22 38,42,27 38,42,27 40,42,27 40,42,25 24,27,15 29,32,20 28,31,21 27,30,18 22,28,15 27,30,20 33,34,24 54,43,40 83,70,63 81,72,68 78,64,48 52,45,27 37,38,19 36,40,25 32,35,25 37,39,36 38,40,37 34,36,33 36,36,33 34,36,33 29,31,28 34,36,33 39,41,36 34,37,29 34,37,25 34,38,23 30,33,25 28,31,23 31,34,26 31,34,26 35,38,30 35,38,30
24,17,15 23,18,17 64,65,53 46,50,23 38,40,23 39,46,30 25,28,18 23,25,20 34,36,33 33,33,33 36,42,33 30,35,29 51,47,41 199,187,146 254,234,184 249,227,178 255,242,191 240,218,169 242,220,171 245,220,174 246,222,167 107,78,54 98,70,43 114,80,50 114,77,51 130,96,66 129,93,60 115,78,52 100,67,40 125,95,67 105,79,54 102,73,49 109,80,49 108,82,57 236,214,169 164,137,103 222,196,87 231,210,58 219,196,40 211,186,26 199,172,13 191,166,8 174,151,9 131,109,3 118,99,15 107,89,18 93,81,15 74,65,5 83,75,12 92,84,19 101,94,26 109,99,28 113,103,23 116,107,22 117,108,23 117,108,23 121,113,32 111,103,24 111,101,30 103,92,30 84,80,18 77,73,11 81,77,15 83,79,17 86,80,16 87,78,18 84,74,34 74,64,63 139,127,115 196,177,142 95,71,47 96,73,60 82,55,37 100,74,53 108,79,57 145,114,91 117,88,64 114,88,67 234,211,171 215,192,150 168,136,102 65,47,26 38,38,24 36,38,23 38,39,27 29,32,20 30,36,25 23,26,18 32,35,23 24,27,19 30,33,23 34,37,25 37,40,28 31,34,22 28,31,19 27,30,18 27,30,20 30,33,23 24,27,17 27,30,20 27,30,20 25,28,20 53,40,37 98,80,77 59,53,46 42,36,29 136,114,76 47,40,24 33,35,18 31,34,22 50,47,32 39,40,32 34,36,36 32,34,31 34,34,31 34,34,31 34,34,31 34,34,31 39,41,38 38,39,29 30,33,23 27,30,18 29,32,24 29,32,22 28,31,21 36,39,29 34,37,29 36,39,31
