132,111,28 126,104,10 158,135,46 129,112,16 141,129,22 113,101,19 144,131,31 112,99,26 159,143,31 130,106,24 113,99,31 160,142,42 141,125,24 150,142,52 124,117,20 153,136,42 136,117,35 135,118,38 125,105,15 83,70,22 138,119,35 97,88,28 131,114,49 84,85,48 113,97,25 100,88,22 105,97,18 78,66,9 111,101,23 111,107,49 86,79,20 106,92,34 124,106,44 141,121,62 173,146,71 148,119,70 180,140,88 192,146,89 187,145,93 172,130,78 186,144,92 174,131,84 179,136,89 162,121,74 164,123,76 171,128,81 163,120,73 164,123,78 143,101,59 134,92,50 151,109,67 155,113,71 152,111,66 165,124,79 173,130,81 178,135,86 148,110,62 86,62,36 22,17,16 18,13,12 72,65,63 54,49,48 110,91,77 143,101,77 132,94,73 134,100,78 140,102,81 151,114,88 143,106,82 139,104,79 106,81,53 76,39,13 194,143,86 186,138,82 178,130,74 181,133,77 181,133,77 184,138,81 189,143,86 188,143,81 191,146,84 195,150,88 208,157,92 201,149,87 198,151,88 203,156,93 199,149,89 195,145,85 193,143,83 185,135,75 184,136,80 188,140,84 181,133,79 182,134,80 172,123,74 181,132,83 177,129,82 178,130,83 177,129,82 183,135,88 175,127,82 170,122,77 142,112,84 98,82,78 179,154,126 166,145,120 189,161,134 174,135,92 197,145,85 204,151,94 192,139,82 186,133,76 199,146,89 213,160,103 204,153,98 202,151,96 193,145,89 188,140,84 203,155,101 196,147,98 196,148,92 202,154,98 195,148,87 192,145,84 188,140,82 183,135,77 178,130,72 183,135,77
139,116,29 130,110,20 104,88,14 151,137,24 83,72,10 112,100,32 156,141,20 133,119,33 136,111,22 151,132,39 118,98,37 122,105,29 146,128,30 124,109,30 143,127,55 137,120,26 133,115,24 168,154,41 115,96,14 106,97,39 99,87,48 136,122,27 127,107,32 89,83,60 115,103,37 87,75,34 112,100,45 102,88,30 144,128,43 102,91,45 88,78,27 104,88,46 123,104,51 123,102,50 162,135,60 154,124,78 165,124,75 168,126,72 173,136,83 173,135,89 180,142,96 185,142,95 181,138,91 183,142,95 179,138,91 184,141,94 174,131,84 151,110,65 145,103,61 140,98,56 142,101,54 140,99,52 156,115,70 148,107,62 129,90,49 143,104,63 107,80,62 30,15,6 23,21,19 31,24,22 81,72,66 61,48,41 161,124,98 159,108,80 145,99,73 149,105,79 147,103,77 153,111,87 141,101,76 123,90,65 97,64,39 137,99,78 158,115,66 178,133,87 190,143,91 189,141,85 191,143,87 194,148,91 185,137,90 171,123,80 182,134,91 194,146,103 195,146,97 198,151,90 206,159,96 205,158,95 187,137,77 194,144,84 192,142,82 191,141,81 184,136,80 183,135,79 172,124,70 179,131,77 179,131,77 172,124,70 189,141,94 176,128,81 168,120,73 165,121,79 179,135,93 171,125,84 85,63,66 83,73,91 94,82,96 112,98,100 135,116,104 115,96,98 187,134,81 201,148,91 197,144,87 181,128,71 190,137,80 204,151,94 216,165,110 205,154,99 206,158,102 211,163,107 214,166,110 196,148,94 198,150,94 204,156,100 211,164,103 215,168,107 203,155,97 197,149,91 195,147,89 179,131,73
110,95,16 175,151,30 86,72,27 96,86,15 97,81,7 88,87,35 99,94,21 154,134,30 140,117,28 130,113,17 129,111,22 114,100,32 105,91,23 134,112,45 153,134,23 123,109,53 145,127,36 141,126,47 144,125,30 102,91,47 111,101,61 104,89,26 135,117,46 129,108,54 116,105,41 102,91,47 114,98,42 124,107,56 141,117,35 142,121,65 115,100,51 139,109,63 128,106,57 132,107,63 141,114,67 159,129,71 181,144,91 157,125,81 126,103,45 174,138,78 182,147,66 170,129,72 178,135,86 160,117,70 165,122,75 163,120,71 167,124,79 163,119,77 157,114,69 175,132,85 186,143,96 185,142,95 184,141,94 170,128,88 155,114,67 152,111,64 109,94,74 26,21,18 27,22,19 42,37,34 56,46,45 90,69,65 130,94,74 150,109,82 145,104,84 139,98,80 137,99,82 113,79,61 126,95,76 113,84,64 145,110,85 164,123,94 163,122,93 157,116,87 152,112,89 134,92,68 124,82,60 128,86,62 131,89,65 202,156,126 246,196,163 247,197,164 255,209,167 236,184,136 193,143,83 207,157,97 204,154,92 199,147,85 201,149,89 203,151,91 196,148,90 192,144,86 191,143,87 189,141,85 172,124,68 175,127,71 185,138,88 190,143,93 168,121,71 158,117,70 157,115,75 142,106,59 110,84,70 91,83,91 86,75,98 77,70,84 97,80,86 150,124,101 176,125,70 186,135,80 179,128,73 163,112,57 167,114,59 195,140,86 195,144,87 214,163,106 198,150,94 204,156,102 192,144,90 198,150,96 197,146,91 214,163,108 204,156,100 207,159,103 198,150,94 203,155,99 197,151,96 219,168,111
165,147,58 117,91,9 102,87,24 91,81,43 111,102,26 82,82,41 92,84,30 129,111,20 138,123,35 141,123,32 130,108,41 112,105,46 97,87,47 110,92,21 132,112,35 127,111,28 128,111,35 124,102,24 137,118,36 139,121,79 116,99,60 117,96,53 127,109,47 120,104,32 120,104,50 133,116,69 129,108,54 135,113,64 127,109,36 149,118,54 176,138,90 154,121,71 149,113,66 153,116,74 155,119,72 169,133,82 175,133,81 178,137,90 170,130,76 187,152,98 170,132,68 193,152,95 184,141,92 182,139,92 175,132,85 172,129,80 174,131,86 154,108,67 159,114,68 171,126,78 180,137,90 203,160,113 177,134,85 171,129,87 185,140,94 173,128,82 145,122,93 31,20,13 25,20,22 50,45,44 65,55,56 79,58,58 101,80,67 113,82,61 125,95,78 110,80,65 110,82,69 92,69,56 105,79,65 127,98,78 199,155,127 255,211,177 194,147,115 185,139,109 176,132,102 175,131,101 172,128,98 168,127,98 159,118,91 219,171,142 253,202,165 197,145,113 222,171,134 227,173,135 215,162,119 205,154,97 209,159,99 208,156,96 192,141,84 192,141,84 188,140,82 193,145,87 189,141,85 191,143,87 179,131,75 184,136,80 185,138,88 203,156,106 204,157,107 183,138,90 178,133,87 165,122,75 166,120,81 163,121,83 168,125,90 159,114,70 177,131,76 182,136,81 181,132,81 184,133,78 179,128,73 188,140,84 192,139,84 194,139,85 187,136,79 179,128,71 210,162,106 184,135,84 205,156,105 200,152,98 204,153,98 193,142,87 196,148,92 195,147,91 206,158,102 190,142,86 192,146,91 195,144,87
165,151,36 155,139,40 119,101,14 87,75,38 73,59,5 94,93,41 103,89,44 98,88,8 116,102,18 150,136,41 132,114,43 123,107,24 96,91,52 97,87,47 119,101,41 123,103,24 118,95,53 121,102,34 143,118,72 133,110,50 129,100,49 135,105,61 137,112,64 108,92,34 144,115,66 143,114,65 146,117,66 140,111,60 131,107,52 164,131,79 182,141,94 169,128,81 171,130,83 183,142,95 165,124,77 178,135,86 190,149,100 193,149,96 197,150,98 194,151,102 184,141,92 196,152,101 178,130,85 176,131,85 163,121,79 177,141,81 160,117,70 158,116,74 158,117,70 159,118,71 164,121,74 172,129,82 170,127,80 169,128,81 180,135,89 192,147,101 162,130,88 34,21,0 25,20,22 45,37,43 65,53,55 69,57,57 77,58,62 89,73,67 92,75,78 79,62,63 80,68,58 76,59,51 127,96,84 130,96,76 192,147,114 255,215,177 202,152,119 187,142,109 179,135,105 177,133,103 175,135,101 168,130,95 201,157,129 202,165,141 255,220,187 109,60,49 141,104,89 169,115,95 200,148,118 197,146,93 189,141,83 196,150,93 204,156,100 206,159,98 198,150,92 196,148,90 176,128,72 182,134,78 184,136,78 184,136,82 191,144,92 178,131,79 189,142,90 181,134,82 175,127,80 172,127,81 167,121,80 165,121,83 174,130,92 173,130,81 175,132,83 189,142,92 175,128,78 177,129,73 183,135,79 182,134,78 179,131,75 181,133,77 178,130,72 182,134,76 200,150,90 195,145,85 196,149,88 215,167,111 202,154,98 193,145,89 182,134,80 189,141,87 193,145,91 191,143,89 185,137,83 192,144,90
133,115,26 158,140,49 145,129,26 107,98,38 112,102,22 92,90,32 90,84,36 109,99,32 110,93,24 129,112,34 124,108,23 104,89,38 105,97,61 87,70,42 90,78,23 110,86,33 125,100,52 137,113,62 153,122,71 151,122,59 144,111,61 150,116,73 177,136,89 165,131,86 153,121,66 154,122,67 147,109,61 143,105,57 157,119,69 162,121,72 173,131,79 191,149,97 181,138,91 184,141,94 192,149,102 191,144,92 204,160,107 195,151,98 196,149,97 190,143,91 201,154,102 193,149,98 187,139,94 159,114,68 144,110,65 138,99,56 167,124,75 154,113,68 155,115,63 150,110,56 177,134,87 184,141,94 185,142,95 159,118,71 157,114,67 168,125,78 170,129,80 62,35,0 21,16,15 37,30,30 65,55,59 69,57,62 73,59,61 75,61,63 73,59,64 73,59,64 77,64,59 125,98,82 152,111,93 156,114,90 177,132,99 212,159,118 214,168,127 200,156,118 183,139,109 173,129,99 176,132,102 162,123,93 186,142,114 176,146,129 228,183,160 255,211,178 177,131,101 178,130,103 171,125,88 180,129,76 183,135,79 187,141,86 179,130,79 191,142,91 175,127,69 188,140,82 184,136,80 178,130,74 189,141,83 191,143,89 192,145,93 185,138,86 185,138,86 195,148,96 181,133,86 179,130,79 174,124,78 176,128,83 162,114,69 169,121,74 169,121,74 185,139,84 197,151,96 182,134,78 177,129,73 172,124,68 195,147,91 183,135,79 164,116,58 181,133,75 192,142,82 195,145,85 192,145,84 192,144,88 183,135,81 182,134,80 195,147,93 177,129,75 191,142,91 192,143,92 181,132,81 178,129,78
120,99,43 125,103,25 144,125,30 112,99,49 111,98,48 121,111,40 95,78,29 117,106,62 153,138,32 122,107,19 134,115,47 116,102,46 118,105,53 118,103,52 108,89,36 137,111,61 142,116,62 135,106,55 163,131,89 160,124,66 169,130,87 171,137,107 176,146,118 158,128,100 168,136,106 190,157,130 171,139,107 169,132,92 173,128,84 166,122,69 197,151,96 200,152,96 202,154,98 229,181,127 212,163,112 211,160,105 214,166,112 191,145,88 186,138,82 190,144,87 210,164,109 192,149,93 190,146,95 166,121,77 83,64,27 166,126,72 135,107,51 164,127,58 166,129,74 157,113,71 180,137,90 168,126,74 173,130,81 173,130,81 184,136,82 167,124,77 170,128,76 158,122,73 23,16,14 30,25,22 57,50,53 66,56,60 69,57,59 69,57,59 71,57,59 71,57,59 98,81,73 128,105,90 150,117,92 156,117,89 176,132,102 187,140,108 179,135,105 192,151,120 191,150,121 182,141,112 174,133,104 169,130,102 181,140,111 208,167,147 198,156,143 199,153,139 211,160,136 199,151,122 172,124,99 184,134,90 210,162,108 198,150,96 174,127,75 177,130,78 182,134,78 178,130,74 174,128,69 168,122,63 174,126,70 176,128,72 195,147,91 193,145,89 185,137,81 185,138,86 191,143,96 191,145,90 181,134,82 185,136,87 186,137,88 187,140,88 174,127,75 184,136,80 181,133,77 178,132,73 176,130,73 183,135,79 177,129,73 186,138,82 181,134,73 183,136,75 181,134,71 178,131,68 185,137,79 190,142,86 185,136,85 179,130,79 176,127,78 178,130,76 181,135,78 190,144,87 196,150,95 188,142,87
82,71,38 156,143,50 133,108,31 123,105,45 115,98,59 104,91,43 126,112,44 151,133,73 123,105,16 181,169,60 128,107,55 133,107,55 114,87,40 137,110,63 140,111,60 147,109,61 159,117,65 182,140,86 153,114,73 136,110,87 126,105,82 150,125,106 184,160,138 193,169,147 174,147,129 167,141,120 169,138,115 180,151,127 190,159,138 209,169,133 199,153,98 208,157,100 220,173,112 205,157,99 190,142,88 213,165,109 219,173,114 205,159,100 213,165,107 189,143,84 184,138,83 188,144,93 208,165,109 196,153,104 190,152,106 123,96,49 161,126,59 169,130,69 159,124,59 159,116,67 164,121,74 174,132,80 175,133,79 165,123,69 183,143,66 173,131,79 168,127,68 180,141,70 42,22,2 26,19,19 50,43,46 62,54,60 64,54,55 69,57,62 71,57,59 71,57,59 91,73,68 110,87,72 125,99,78 133,96,72 163,122,95 181,140,113 169,128,99 182,143,115 176,137,109 183,142,113 174,133,104 167,128,100 169,128,108 204,164,141 239,201,180 212,170,148 235,187,158 225,177,150 187,139,114 166,117,77 188,140,86 195,147,93 192,141,88 174,123,70 188,140,82 182,134,76 178,132,75 184,138,81 189,141,87 181,133,79 179,131,77 172,124,70 178,130,76 183,136,84 174,126,79 164,117,65 168,121,69 177,128,79 171,122,73 156,109,57 164,117,65 176,128,72 177,129,73 185,139,82 176,129,77 178,129,78 165,116,65 177,128,77 195,147,91 178,130,74 182,134,76 185,137,79 183,135,77 189,141,87 192,144,90 191,143,89 183,135,81 188,139,88 173,126,74 178,131,79 171,124,72 183,136,84
79,80,57 97,91,55 132,118,23 132,114,27 144,121,32 147,127,81 104,83,42 134,117,52 115,98,33 132,121,46 116,96,35 132,108,57 140,111,62 123,97,47 134,98,47 152,111,62 173,131,77 181,137,84 176,137,94 175,152,137 183,159,137 177,153,131 167,146,123 153,132,109 139,110,88 164,135,113 167,136,115 161,127,107 161,130,107 162,131,108 147,110,84 188,154,113 221,170,113 217,169,113 192,152,98 190,144,89 190,146,95 195,152,94 203,158,96 196,151,89 185,139,82 182,140,88 174,133,76 189,149,97 182,144,96 125,102,62 149,117,62 143,108,41 155,119,61 173,139,67 181,138,78 195,154,84 180,137,88 180,137,88 182,147,80 176,133,77 189,148,87 205,165,101 180,146,101 31,22,18 37,32,34 51,44,47 61,51,52 67,57,61 67,55,57 69,57,59 74,60,60 85,72,65 104,83,70 124,95,73 136,99,75 173,134,106 174,135,105 174,140,110 166,132,102 171,130,101 171,130,101 165,125,100 165,128,102 189,152,128 234,192,170 230,184,166 225,178,157 203,156,133 181,134,111 157,108,88 177,127,83 186,138,82 182,134,76 174,126,68 180,127,70 171,118,61 191,140,85 185,134,79 178,132,73 184,138,83 178,128,68 207,157,97 220,169,114 201,155,98 186,144,90 178,132,77 183,137,78 167,119,63 175,127,71 178,130,74 169,121,65 175,127,71 193,145,89 181,133,75 174,126,72 157,115,63 175,129,74 165,117,63 182,134,78 185,137,81 188,140,84 193,145,89 199,151,97 202,154,100 189,141,87 192,144,86 197,149,91 182,133,82 181,134,82 174,130,77 176,129,77 179,135,82
96,92,55 77,69,33 136,122,25 122,105,27 183,166,61 109,92,53 102,86,55 116,104,49 103,90,27 105,96,38 122,110,44 132,106,56 150,119,70 149,118,67 157,119,69 147,107,55 185,143,89 186,142,89 178,140,90 174,144,127 152,130,112 155,134,111 152,128,106 151,127,105 165,139,116 145,119,96 159,130,108 153,122,101 156,125,102 172,139,114 172,137,110 184,150,120 186,144,104 204,162,122 205,162,113 215,171,118 210,166,115 186,143,85 201,156,94 203,157,98 201,155,100 200,158,106 192,151,94 172,132,78 176,138,88 132,110,65 139,109,53 127,100,25 135,105,47 145,116,51 166,132,62 198,156,77 159,120,61 184,141,94 171,132,61 190,147,87 186,146,80 198,158,92 182,145,92 32,20,8 32,27,29 40,35,37 61,51,52 67,57,61 67,55,57 68,56,58 73,59,59 77,64,59 111,90,79 124,99,80 135,104,81 175,134,105 170,131,99 173,134,106 163,124,96 167,128,98 179,140,110 168,128,103 170,130,105 193,153,130 204,163,143 209,166,149 205,157,139 186,138,120 162,116,98 160,110,93 171,121,77 203,155,99 178,130,72 179,131,73 183,131,71 181,129,69 193,143,83 204,154,94 198,151,90 186,138,82 181,131,69 186,136,76 193,142,87 185,139,82 184,142,88 185,139,84 191,145,86 184,136,80 179,131,75 175,127,71 189,141,85 175,127,71 165,117,61 190,142,84 188,140,86 161,117,64 176,128,74 184,136,80 195,147,91 197,149,93 184,136,80 185,137,81 189,140,89 196,147,96 183,134,83 186,138,84 196,148,90 189,140,89 196,149,97 176,132,79 182,135,85 191,144,94
155,134,53 110,100,29 124,108,50 116,102,44 167,154,54 154,132,69 109,98,52 115,98,33 123,103,53 110,95,44 113,89,54 140,107,59 152,114,68 167,124,77 171,131,79 181,139,87 162,119,63 179,136,78 189,148,89 194,149,103 158,130,101 154,124,107 162,140,120 182,160,140 170,149,126 156,135,112 125,99,76 141,115,92 151,117,95 144,111,86 172,141,118 153,123,97 137,106,85 139,105,83 170,136,104 194,155,114 195,147,104 175,132,74 178,132,73 192,146,91 197,150,100 195,153,101 194,153,96 172,133,76 175,140,84 126,102,49 138,115,57 123,105,34 123,104,40 123,104,36 137,110,33 138,109,44 156,127,66 183,140,84 158,130,60 171,135,75 163,130,64 186,153,87 170,134,72 142,114,74 19,17,13 27,27,24 56,46,47 61,51,52 67,55,57 68,56,58 74,60,60 79,63,61 98,76,70 131,106,87 121,100,75 152,111,84 174,133,104 174,133,104 182,143,115 177,138,108 167,128,98 169,129,104 176,136,113 205,164,146 168,133,120 142,105,92 125,86,74 141,100,84 148,107,89 151,110,92 172,122,78 182,134,78 196,148,90 198,150,92 182,130,70 186,134,74 179,129,69 181,131,71 207,155,93 182,129,72 188,138,78 187,136,79 180,129,76 188,141,89 179,136,87 183,136,86 185,139,84 204,156,100 212,164,108 207,159,103 196,148,92 189,141,85 181,133,77 184,136,78 200,152,98 198,150,96 204,153,96 186,134,74 177,129,73 191,143,87 179,130,79 197,148,97 184,136,82 175,127,73 190,142,84 186,138,84 182,134,76 169,120,69 188,140,93 173,128,80 169,124,76 166,118,71
143,114,65 146,128,30 148,129,63 117,104,56 153,139,44 166,144,70 146,122,71 130,106,51 147,124,64 130,104,52 144,112,66 159,126,76 135,101,56 149,110,67 160,122,74 154,109,61 157,113,60 171,128,72 196,150,95 191,145,90 183,139,88 166,133,96 160,142,123 170,146,120 156,132,108 150,126,102 151,125,102 166,140,117 169,143,118 164,138,115 181,155,132 166,140,117 158,132,109 163,137,114 160,134,111 180,151,129 169,135,113 178,142,111 203,165,119 188,142,87 198,152,95 189,147,95 188,146,94 202,157,109 126,97,44 133,107,53 139,116,56 122,101,45 120,104,50 123,109,51 124,100,38 102,87,26 163,134,71 152,123,60 95,76,19 168,134,60 149,115,43 202,168,96 192,155,84 177,140,69 37,22,2 24,24,24 48,41,41 61,51,52 66,56,60 67,55,60 74,60,62 75,63,65 89,73,71 112,87,68 132,101,80 147,110,84 167,126,97 172,128,98 175,134,105 173,134,104 161,122,94 162,122,97 170,128,104 197,156,138 103,75,66 88,60,51 93,65,56 101,70,49 116,86,71 135,101,81 184,132,84 184,135,70 185,138,77 188,141,80 180,130,70 180,130,70 195,148,87 188,141,80 220,170,110 192,142,82 188,140,84 186,138,82 197,149,93 195,147,93 203,154,105 193,144,95 191,142,93 176,128,72 189,141,85 193,145,89 191,143,87 171,125,70 180,134,79 172,124,66 191,143,85 183,136,75 185,138,77 199,152,91 197,150,89 175,128,67 181,134,73 192,145,84 189,141,83 186,138,82 204,153,100 205,154,101 196,149,99 176,131,83 159,113,72 153,107,66 153,108,64 176,131,83
130,102,44 132,110,32 130,115,27 116,103,55 134,119,31 168,146,52 141,107,44 145,113,58 151,120,58 143,112,59 154,118,71 175,137,87 166,127,84 178,139,100 177,138,95 138,100,54 136,98,48 150,113,60 180,137,81 188,145,89 200,152,96 191,145,88 163,127,94 166,140,115 159,135,111 164,140,116 162,136,113 165,139,116 148,122,97 162,136,113 155,129,106 146,120,97 158,132,109 172,146,123 170,144,121 180,151,127 183,161,141 178,149,129 160,128,96 195,151,109 182,140,86 189,147,95 181,139,87 138,108,50 169,134,80 158,133,76 158,133,85 136,113,71 115,98,49 97,81,37 115,102,50 105,91,37 146,122,60 73,65,13 128,109,54 139,114,39 150,127,40 170,145,72 136,107,46 191,153,87 100,85,36 23,23,31 42,35,38 60,48,53 67,57,61 68,56,61 71,59,61 74,62,64 82,68,68 94,80,66 119,98,73 145,109,87 161,119,95 171,130,103 174,134,109 166,129,105 145,111,79 166,130,101 156,120,91 197,161,141 130,102,89 110,82,73 99,79,72 131,95,73 160,129,108 190,145,122 200,149,94 199,149,89 194,144,82 193,143,81 183,133,73 184,134,74 184,137,76 206,159,98 201,151,91 197,147,87 193,145,89 190,142,86 193,145,89 193,145,89 186,138,84 183,135,81 188,140,86 176,128,72 184,136,80 183,135,81 190,142,88 189,143,88 178,132,77 177,129,71 182,134,76 197,150,89 196,149,88 198,151,90 188,141,80 189,142,81 177,130,69 195,148,87 191,143,85 186,138,82 181,134,84 188,141,91 177,134,87 187,140,90 178,134,83 169,125,74 169,124,80 183,138,90
136,120,62 138,116,38 112,99,24 116,92,37 135,111,31 151,122,48 149,120,48 144,110,51 141,107,44 161,125,74 168,128,76 172,129,80 191,148,99 202,159,112 208,165,118 158,116,64 180,134,75 183,138,74 179,132,69 169,122,59 195,148,87 200,153,92 196,148,90 191,147,109 147,119,92 144,125,102 119,100,75 156,138,117 159,137,119 157,131,108 118,89,67 130,101,79 158,125,100 174,144,118 187,161,138 195,171,149 194,170,148 197,168,146 217,184,159 191,157,114 179,136,87 183,143,91 168,128,76 152,117,61 175,144,82 157,127,58 142,118,52 128,109,54 141,126,77 107,93,48 96,88,34 86,80,14 115,103,23 107,97,30 157,130,55 122,112,43 157,129,61 132,106,54 131,109,44 170,138,63 136,121,58 25,24,29 35,32,36 58,47,54 66,56,60 68,56,61 71,59,61 72,62,63 76,62,64 82,65,68 103,86,78 131,103,90 152,116,94 164,127,103 154,125,103 131,111,91 108,90,69 126,103,90 129,103,91 169,141,128 129,106,95 114,94,87 121,101,94 148,120,109 197,155,131 218,178,142 184,134,74 190,140,80 202,155,94 190,143,82 176,129,68 188,141,80 182,135,74 191,144,83 190,142,84 193,145,87 210,162,106 185,137,81 189,141,85 188,140,86 190,142,88 186,138,82 192,144,88 190,142,86 203,155,99 192,144,88 198,150,94 183,136,86 188,142,85 189,136,79 199,146,89 192,142,80 187,137,75 188,138,76 179,128,71 174,123,70 195,147,93 181,133,77 190,143,82 188,140,86 185,138,86 188,142,85 188,141,89 182,135,83 183,135,81 184,136,82 187,140,88 191,145,90
143,120,78 141,124,48 135,115,56 136,112,59 146,121,48 154,123,61 168,139,65 151,117,58 145,111,48 159,119,67 176,132,79 169,122,72 184,137,87 188,145,98 194,151,104 187,144,95 173,127,68 185,140,78 202,150,88 206,154,92 186,138,82 197,149,93 206,160,101 177,129,73 212,155,97 187,136,83 128,103,84 157,141,124 169,155,139 181,163,142 176,150,127 152,126,103 159,130,108 162,136,113 171,149,129 164,144,126 173,153,135 192,164,137 182,150,120 152,118,75 173,130,81 180,140,88 198,158,106 155,121,62 167,134,82 139,111,55 134,113,59 153,137,83 114,102,47 103,94,36 98,94,34 70,65,12 95,91,31 119,107,29 98,84,16 116,97,33 94,70,15 178,151,78 148,114,51 115,100,37 97,88,28 19,20,12 34,31,35 57,46,53 61,51,55 68,58,62 65,55,59 72,62,63 74,62,64 74,62,67 83,69,69 100,84,71 122,99,86 125,102,89 108,89,75 83,72,67 74,63,58 72,56,50 78,66,71 79,66,76 96,81,89 105,91,96 131,108,105 163,135,126 226,182,154 222,180,138 194,144,84 191,141,81 191,144,83 195,148,87 190,143,82 199,152,91 195,148,87 186,139,78 193,145,87 185,137,79 195,147,89 192,144,86 184,136,78 199,151,97 199,151,97 196,148,92 189,141,85 200,152,96 191,143,87 207,159,103 196,148,92 191,145,90 178,132,77 187,134,77 186,133,76 191,141,79 176,126,64 194,144,82 222,172,112 171,120,63 170,122,64 181,134,73 176,128,70 188,140,82 197,151,94 183,137,80 191,143,87 197,149,93 214,166,108 197,149,91 200,149,96 198,147,90
132,106,54 139,114,55 142,118,56 144,117,70 138,107,58 163,131,76 151,121,52 174,132,78 166,123,74 143,102,55 145,103,61 149,108,63 148,107,62 168,127,80 182,141,94 168,125,80 177,135,83 177,136,79 182,134,76 210,163,100 207,159,103 190,137,82 193,142,85 217,166,109 195,147,91 188,141,80 191,140,85 170,131,88 139,117,99 124,111,104 139,119,101 137,117,99 136,116,96 148,128,110 151,130,115 176,155,130 207,179,152 195,162,137 151,118,70 182,141,94 168,125,78 159,123,72 160,129,76 163,133,77 156,130,76 141,124,73 156,144,87 96,84,25 108,100,21 115,106,32 113,107,59 65,62,11 87,74,13 104,91,18 83,70,18 102,90,24 119,102,37 143,124,60 122,104,33 116,110,35 112,104,41 27,25,23 34,28,35 53,42,49 61,49,54 65,55,56 65,55,59 68,58,59 69,62,62 70,63,66 73,63,64 74,62,64 77,63,63 66,55,52 71,55,49 75,59,53 157,115,73 173,135,89 158,124,90 122,96,71 138,112,89 134,110,86 123,103,96 171,135,117 209,160,124 192,145,95 179,131,73 178,131,68 200,153,90 183,136,73 193,145,87 186,138,80 196,149,88 195,148,87 176,129,68 192,145,84 177,130,69 178,131,70 191,144,83 201,151,91 209,159,99 215,165,105 213,163,103 186,138,80 184,136,82 204,157,96 177,129,73 200,152,94 212,164,106 197,149,95 212,164,110 188,142,85 193,143,83 195,143,83 204,154,94 188,138,78 162,115,54 172,125,64 180,130,70 187,137,77 202,152,92 201,151,91 194,144,84 209,159,99 197,150,89 186,138,82 189,141,85 192,144,88
135,110,53 135,109,57 118,92,38 152,120,74 138,100,63 144,110,69 150,117,65 173,130,81 175,133,79 168,128,76 159,118,71 179,138,89 164,123,74 158,116,74 147,105,63 162,124,78 128,89,46 140,101,60 166,123,65 187,144,84 213,165,109 185,132,77 165,114,59 179,130,65 186,139,78 209,161,105 201,155,98 191,143,89 171,127,74 156,118,81 105,93,81 126,114,102 137,116,103 145,124,109 158,139,116 198,174,148 127,97,69 146,109,67 178,130,83 179,137,85 159,124,70 152,121,68 148,119,66 138,112,60 151,130,78 133,116,77 109,101,36 100,89,54 106,98,48 102,92,52 115,100,51 111,93,22 149,124,37 150,129,57 113,99,41 85,77,23 90,82,19 95,92,27 99,92,22 122,110,40 72,65,4 27,24,28 35,29,36 53,42,49 60,48,53 65,55,56 64,54,58 68,56,58 70,60,61 69,62,65 70,60,61 66,56,57 69,57,57 68,56,56 101,76,57 186,145,86 200,152,94 204,157,94 177,133,66 171,129,77 183,142,97 174,135,94 189,145,107 191,147,105 197,143,95 205,157,103 172,124,66 183,136,73 191,144,81 195,148,85 183,135,77 196,148,90 222,175,114 210,163,102 207,160,97 206,159,96 192,145,84 171,124,63 195,148,87 190,140,80 199,149,89 190,141,76 181,132,67 176,128,70 184,136,82 184,136,80 164,115,64 197,149,93 212,164,108 205,157,101 193,145,89 185,139,82 208,158,98 199,147,87 221,171,111 199,149,89 170,123,62 178,131,70 186,136,76 181,131,71 222,172,112 206,156,96 213,163,103 186,136,76 213,161,101 215,162,107 203,155,99 212,164,108
153,117,66 163,128,74 167,132,76 167,129,79 161,118,69 168,125,76 166,123,74 174,131,82 179,136,87 178,135,86 178,135,86 166,125,80 175,136,93 178,137,92 183,141,99 182,139,94 150,107,62 164,121,76 168,123,75 180,137,81 186,138,84 197,149,91 184,135,86 147,108,65 188,144,91 192,145,84 189,141,83 186,138,84 194,149,85 194,149,87 172,131,86 149,113,80 150,124,99 145,121,97 143,121,101 118,90,63 170,126,86 161,118,71 163,123,71 169,129,77 167,130,77 167,137,81 144,118,66 142,123,70 97,82,33 94,82,43 128,117,55 116,108,72 103,86,47 120,103,34 126,104,37 113,97,39 114,95,27 92,76,43 103,92,17 110,98,32 89,84,31 92,88,30 116,110,44 104,99,26 82,76,28 26,22,31 41,35,40 54,46,52 60,50,54 64,54,55 67,57,58 73,59,64 73,61,61 72,60,62 69,57,57 71,57,59 71,58,55 92,76,61 166,131,77 196,155,94 178,136,73 181,136,72 189,143,86 179,140,69 175,132,83 195,151,109 174,131,84 180,137,92 175,132,85 179,134,88 188,140,84 201,151,91 191,144,81 192,145,82 177,130,69 191,144,83 203,156,95 195,148,87 203,156,93 211,164,101 197,150,87 217,170,107 203,156,93 185,138,77 189,142,81 182,135,72 191,144,81 191,143,85 202,154,96 200,152,96 181,133,77 186,138,82 184,136,80 192,144,90 192,143,92 182,134,80 168,120,66 147,99,45 179,128,75 179,128,75 184,136,80 190,142,86 176,126,66 186,136,76 202,155,94 207,160,99 179,132,71 192,140,80 204,152,90 189,137,75 197,147,87 204,150,91
