37,40,32 48,51,43 35,38,28 49,53,36 56,61,41 32,35,25 39,41,36 53,54,46 54,53,46 49,48,41 44,42,40 46,44,42 58,56,52 51,50,41 54,53,46 65,54,77 66,55,78 73,60,81 66,56,76 98,88,108 180,146,112 189,155,110 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,222,209 193,172,159 171,148,137 195,169,159 191,163,152 186,166,159 187,167,160 237,208,188 193,168,165 248,225,214 191,175,160 246,228,225 233,213,193 228,209,193 135,132,40 152,139,19 164,145,8 177,155,8 191,160,9 202,163,12 217,165,21 215,162,27 198,157,40 179,135,25 187,146,31 153,115,39 157,120,96 171,133,116 121,77,47 117,85,30 201,167,63 224,181,34 211,173,15 213,176,20 229,193,48 242,207,71 204,167,41 200,165,29 192,159,24 178,150,21 160,140,24 160,137,25 174,138,7 194,157,15 194,158,11 179,152,8 163,139,18 150,118,34 213,165,109 151,124,92 35,31,21 27,28,20 28,32,17 38,38,24 32,34,19 36,38,23 30,37,21 36,38,23 39,36,23 38,42,27 30,37,19 30,32,17 28,32,17 29,32,20 25,28,20 25,28,18 26,33,17 26,35,18 44,38,29 39,35,29 35,38,30 24,27,19 21,24,16 29,32,22 28,31,21 25,29,14 27,30,20 25,28,18 25,28,18 25,28,20 24,27,15 27,30,18 24,27,17 28,31,21 32,35,25 34,37,27 28,30,25 27,29,24 39,39,36 36,36,33 46,48,45 46,48,45 43,45,42 42,44,41 35,37,34 36,38,35 38,38,35 38,38,35
38,40,35 43,45,40 38,41,31 56,61,41 83,90,56 51,56,36 41,44,32 50,51,43 55,56,48 47,46,39 41,39,37 46,44,42 51,49,45 42,41,34 42,37,34 69,59,77 63,50,71 67,54,75 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,205,192 190,167,154 181,158,147 195,169,159 193,161,147 189,167,161 188,166,160 245,209,199 186,159,152 255,235,224 199,183,170 235,218,210 205,182,179 211,191,171 139,133,31 153,140,20 167,144,15 174,151,11 189,155,12 206,163,18 222,166,21 222,166,19 229,181,38 243,197,69 215,171,59 141,101,0 157,115,21 147,106,18 133,96,2 216,183,46 221,186,32 216,178,20 209,174,20 198,163,25 197,155,43 194,152,40 197,160,34 194,160,28 185,150,25 172,142,26 141,123,34 99,83,25 129,102,16 155,123,21 166,135,16 160,133,16 146,123,13 127,100,27 227,177,115 168,139,104 34,35,25 28,30,25 24,27,17 39,39,25 34,34,20 32,32,18 31,35,20 44,46,31 38,38,24 37,41,26 34,38,23 36,38,23 28,32,17 31,35,20 28,34,23 27,30,18 29,32,22 26,27,17 27,28,18 21,24,16 33,34,26 27,30,22 22,25,17 28,31,21 28,31,21 27,31,16 27,30,20 27,30,20 21,24,14 22,25,17 27,30,18 27,30,18 25,28,18 30,33,23 30,33,25 30,33,25 27,29,24 30,32,27 44,44,41 38,38,35 44,46,43 45,47,44 41,43,40 41,43,40 35,37,34 35,37,34 39,37,35 39,37,35
36,38,35 39,41,36 46,49,37 88,96,57 89,98,52 50,55,33 42,46,31 48,51,41 55,58,50 44,44,41 47,47,44 47,42,41 52,50,48 39,39,36 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 245,192,124 219,172,111 207,165,111 175,137,89 62,46,31 59,50,61 206,190,177 252,224,213 225,199,187 235,209,199 175,152,141 197,171,161 176,144,130 175,157,152 189,166,155 236,204,190 198,171,164 245,225,207 195,174,174 243,223,214 209,187,181 146,134,54 147,137,25 154,138,24 156,134,15 165,147,7 185,150,12 202,158,18 219,168,26 228,174,24 238,188,32 255,214,65 255,222,76 255,214,73 248,210,75 247,209,74 249,216,70 236,201,65 206,169,29 208,170,25 210,168,36 178,141,29 182,144,37 178,141,31 184,148,31 188,150,34 178,141,31 159,131,32 115,97,26 66,55,9 109,91,18 104,83,13 113,92,9 123,100,15 115,95,16 106,86,25 243,193,131 194,157,115 47,45,27 33,32,21 24,27,17 39,39,25 31,33,18 36,38,23 31,35,20 41,45,30 32,36,21 32,36,21 32,34,19 32,36,21 28,35,19 30,34,19 28,31,21 24,27,17 27,30,20 25,28,18 25,28,18 17,20,12 27,30,22 25,28,20 27,30,22 27,30,20 25,28,18 27,30,20 25,28,18 22,25,17 27,30,22 29,32,20 30,37,21 30,37,21 31,34,22 31,34,24 27,30,22 28,30,25 27,29,26 37,39,36 44,44,41 37,37,34 44,46,43 43,45,42 43,45,42 42,44,41 32,34,31 34,36,33 38,38,35 39,39,36
36,38,38 39,41,36 56,60,43 112,121,73 65,72,40 59,64,44 39,42,30 47,53,42 50,53,45 46,46,43 48,48,45 46,41,40 35,33,31 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 193,151,109 223,170,106 224,172,101 220,174,108 213,172,111 182,145,92 62,46,29 55,46,57 224,205,191 234,206,193 232,206,194 216,190,180 194,168,158 203,175,166 187,159,148 184,171,164 202,180,174 225,193,177 188,164,156 228,209,195 193,173,166 216,197,181 164,157,69 151,147,29 160,146,33 152,135,26 140,125,15 158,138,8 178,143,9 194,154,17 213,168,26 222,175,25 223,174,18 240,190,36 255,213,71 255,222,93 255,233,100 255,234,101 242,208,76 175,143,29 165,133,21 171,137,22 172,131,30 139,107,25 141,111,28 154,124,39 160,129,40 154,122,38 130,104,24 113,94,28 79,62,11 77,63,9 135,117,19 132,116,17 108,87,17 107,89,16 105,88,21 96,84,25 245,195,135 203,167,120 44,46,29 27,30,22 27,30,20 40,40,26 37,34,21 41,38,25 37,37,23 44,41,28 35,39,24 34,38,23 31,35,20 36,45,28 32,39,23 30,34,19 30,34,19 31,35,20 27,30,20 27,30,20 22,25,15 22,25,17 23,26,18 21,24,16 21,24,16 27,30,20 28,31,21 25,28,18 31,34,24 21,24,16 23,26,18 24,27,19 26,32,19 28,34,21 31,34,24 28,31,23 25,27,22 27,29,26 28,30,27 37,39,36 44,44,41 37,37,34 44,46,43 42,44,41 43,45,42 41,43,40 34,36,33 32,34,31 37,37,34 39,39,36
38,38,33 44,44,39 64,71,53 70,75,55 69,76,42 70,74,59 31,34,26 43,48,42 48,53,47 42,45,37 43,45,42 41,41,38 34,34,31 39,37,35 38,36,34 41,45,47 82,72,90 74,60,84 68,55,76 77,64,85 204,160,107 228,170,104 242,185,114 215,166,99 209,168,107 184,142,88 59,43,26 66,58,66 216,193,180 239,206,195 235,207,194 220,193,177 186,158,149 201,170,160 187,159,148 180,160,153 191,165,153 217,188,168 195,174,151 137,118,93 105,94,9 174,171,33 167,164,28 158,151,24 160,145,24 157,143,28 141,126,18 151,131,11 171,141,12 184,149,15 207,165,29 214,171,26 222,179,23 227,181,26 234,191,46 250,206,82 255,216,91 246,211,84 209,179,50 116,92,12 110,89,19 102,85,18 92,75,24 88,70,26 99,79,31 101,82,29 112,94,34 108,88,27 93,74,17 86,69,18 83,68,19 92,75,6 166,138,13 181,151,15 121,100,0 114,91,20 109,87,20 102,87,26 227,182,120 202,158,107 56,49,33 38,30,17 32,34,19 37,39,22 33,35,20 41,43,28 35,34,23 46,45,34 38,38,22 39,39,23 36,40,25 32,39,23 30,34,19 30,37,21 29,36,20 30,37,21 28,31,21 29,32,22 32,35,25 29,32,20 29,32,20 30,33,23 24,27,17 21,24,14 23,26,16 25,28,20 31,34,24 28,31,21 27,30,20 21,27,16 27,33,22 34,37,29 29,31,26 27,30,22 29,29,26 31,31,28 30,32,29 37,39,36 43,45,42 36,38,35 43,45,42 38,40,37 41,43,40 39,41,38 36,38,35 32,34,31 35,37,34 36,38,35
34,32,30 40,39,42 50,56,43 64,71,39 86,93,59 45,49,34 37,40,32 41,46,40 47,52,46 39,42,34 43,45,42 36,36,33 41,41,38 39,37,35 39,37,35 42,47,43 70,61,74 85,73,89 75,62,81 72,59,78 226,179,118 244,181,112 255,203,130 231,178,110 210,169,112 181,143,95 60,40,20 94,82,84 214,191,178 236,204,190 243,213,198 224,197,181 176,148,137 208,177,167 210,180,165 211,185,171 129,102,86 121,95,81 98,78,46 126,118,0 191,185,39 186,178,28 178,168,30 163,155,23 163,146,23 156,138,22 144,129,19 142,124,8 160,134,14 180,148,22 200,162,29 210,172,27 208,168,20 215,176,25 212,172,26 216,176,39 207,176,45 196,168,41 158,131,25 93,74,6 109,88,7 94,67,4 83,63,13 74,59,12 77,61,17 76,61,12 84,68,14 88,74,18 89,75,19 95,79,25 99,80,23 132,113,20 191,168,41 175,150,34 157,137,31 106,86,0 107,88,20 100,85,22 230,185,121 207,168,111 58,53,39 27,27,27 41,43,28 36,38,21 31,33,18 36,38,23 31,34,22 38,41,29 38,37,26 43,39,29 36,38,23 27,31,16 35,39,24 30,37,21 29,38,21 31,40,23 27,30,20 25,28,18 25,28,18 28,31,23 24,27,19 23,26,16 30,33,23 31,34,24 25,28,18 21,24,16 28,31,21 29,33,18 30,34,19 26,32,21 23,29,18 28,31,23 27,29,26 27,29,26 30,30,27 33,33,30 31,33,30 32,34,31 38,40,37 37,39,36 38,40,37 38,40,37 43,45,42 41,43,40 35,37,34 32,34,31 32,34,31 37,39,36
34,32,30 40,40,37 55,58,50 108,120,71 81,93,48 50,57,41 34,40,31 42,44,39 49,51,46 41,44,36 42,44,41 32,34,31 44,46,43 37,39,39 37,39,39 45,45,42 48,47,50 77,68,83 85,70,92 80,66,83 232,175,115 255,197,127 252,200,127 243,194,129 211,169,115 162,125,83 78,52,31 155,132,129 238,210,199 227,195,181 239,207,193 207,177,160 191,164,148 205,175,160 194,163,142 92,66,45 77,55,35 129,115,61 180,172,22 200,189,29 205,193,36 196,183,33 183,169,26 175,163,24 165,149,18 156,138,20 146,126,18 137,121,7 144,124,8 163,137,17 189,153,24 202,165,23 206,168,23 202,163,23 202,162,27 196,161,34 181,155,44 153,132,35 102,83,19 149,125,18 200,164,15 201,161,28 176,141,33 146,121,21 108,88,11 97,75,8 96,76,17 100,84,26 104,85,30 109,89,30 128,107,26 181,159,44 188,163,45 167,149,29 135,119,36 141,125,26 108,92,18 102,89,26 224,182,119 203,167,109 81,61,41 27,27,11 44,45,33 37,39,24 34,36,21 32,34,19 31,32,20 39,40,28 36,38,23 39,41,26 40,42,27 30,36,25 35,38,28 30,33,23 32,35,25 31,35,20 24,27,17 29,32,22 18,21,11 27,29,24 30,33,23 25,28,18 27,30,20 32,35,23 30,33,21 29,33,18 27,30,20 29,32,22 30,34,19 28,36,22 28,36,24 31,33,30 25,27,24 28,30,27 29,31,28 32,30,28 34,36,33 34,34,31 37,39,36 36,38,35 37,39,34 39,41,36 42,44,41 38,40,37 37,37,34 34,34,31 31,33,30 41,43,40
32,31,34 34,34,31 48,52,37 83,92,62 50,59,31 57,64,48 33,39,30 37,39,34 44,46,41 43,46,38 42,44,41 38,40,37 44,46,43 38,40,40 38,40,40 46,46,46 33,33,30 60,54,61 78,63,83 92,79,87 232,180,120 255,200,133 255,209,141 241,194,133 193,150,103 143,110,73 107,81,56 106,79,63 209,178,159 229,195,177 240,206,188 239,208,187 185,156,136 182,151,132 133,102,79 85,59,34 182,166,112 200,194,30 207,192,29 211,193,31 211,193,33 199,183,27 189,172,23 179,163,20 172,153,18 160,145,24 146,130,18 139,124,16 134,119,13 145,124,13 173,143,18 188,152,21 188,149,19 186,149,25 180,150,38 169,145,53 138,117,47 110,90,29 107,90,12 211,171,23 224,177,25 222,179,32 230,191,51 228,198,62 212,184,59 187,162,48 137,112,16 116,91,16 124,97,22 145,118,14 212,186,45 206,179,45 186,161,45 163,143,27 105,86,29 122,105,27 102,87,10 97,89,26 208,167,110 200,158,104 117,97,77 24,24,8 31,32,20 37,39,24 36,38,23 42,42,28 27,26,15 39,38,27 39,39,25 35,35,21 44,41,28 30,31,21 32,35,25 27,30,20 30,33,23 24,28,13 24,27,17 28,31,21 22,25,15 27,30,20 35,39,24 32,38,27 29,35,24 28,31,19 29,32,20 29,33,18 22,25,15 23,26,16 28,32,17 28,31,21 29,31,26 25,27,24 27,29,26 31,33,30 34,36,33 34,32,30 34,34,31 35,33,31 36,38,35 37,39,36 32,35,27 38,41,33 42,44,41 38,40,37 38,38,35 34,34,31 35,37,34 42,44,41
32,31,34 33,33,33 70,75,55 85,95,58 86,95,67 53,60,42 33,39,28 37,40,32 42,45,37 42,44,39 41,43,40 38,40,37 42,44,41 41,41,38 45,45,42 39,41,38 36,38,35 48,50,47 71,59,73 99,82,83 229,177,117 232,180,120 231,183,125 236,193,137 170,131,88 82,52,24 81,55,30 111,82,58 108,75,50 120,85,60 137,102,75 139,107,75 114,81,54 117,87,61 97,68,44 157,131,106 195,183,72 210,199,27 217,199,30 216,194,29 214,191,31 205,182,26 192,171,17 179,164,16 177,159,19 168,151,28 161,143,25 145,128,21 138,122,21 136,120,19 148,126,20 159,134,18 169,140,21 165,139,30 152,128,34 138,116,40 111,85,31 105,82,24 182,150,24 213,171,19 219,178,37 212,174,37 219,183,52 222,191,58 225,197,56 224,197,53 224,192,50 215,176,48 225,185,52 228,191,51 250,215,81 200,174,63 174,155,73 122,105,38 72,54,24 112,88,22 95,81,13 94,86,23 111,77,55 120,85,60 111,85,64 69,53,36 37,36,25 40,42,25 36,40,23 45,47,32 37,36,25 38,41,29 40,42,25 40,42,25 46,46,32 36,37,27 33,34,24 31,32,22 23,24,12 26,27,17 26,32,21 23,29,18 25,31,20 37,38,28 32,35,23 28,34,21 31,34,26 30,33,23 30,33,23 26,32,19 30,31,23 25,28,18 28,34,23 33,29,23 39,39,36 27,27,24 31,31,28 34,34,31 37,37,34 33,33,30 34,34,31 32,34,31 36,36,33 36,38,35 36,39,31 34,37,29 41,43,38 39,41,36 38,38,35 36,36,33 35,37,34 41,43,38
32,32,29 33,33,33 66,70,53 78,89,49 72,82,49 67,74,56 37,43,32 30,33,25 39,42,34 39,41,36 39,41,38 39,41,38 42,44,41 43,43,40 43,43,40 34,36,33 42,44,41 49,51,48 66,54,68 105,87,86 227,173,112 224,174,112 216,171,109 209,170,111 159,122,80 88,58,32 101,75,50 97,68,44 105,72,45 139,104,77 123,89,57 136,105,68 108,76,44 114,81,54 112,84,57 190,165,135 212,196,65 217,199,26 222,199,29 216,193,23 211,187,24 212,185,28 204,181,25 181,164,17 175,157,17 167,150,27 162,142,24 153,134,23 145,128,23 136,120,17 131,113,11 145,121,14 153,127,16 149,125,22 138,113,26 130,109,37 118,91,30 135,108,33 202,170,26 199,163,14 207,172,34 208,175,40 208,174,44 214,184,55 221,193,52 224,197,51 224,196,48 234,198,51 244,207,55 239,206,56 226,196,82 148,124,60 83,63,31 65,45,27 58,37,14 140,112,31 89,77,9 92,86,22 123,94,72 130,95,70 133,100,75 125,96,74 45,35,23 39,41,24 36,38,21 41,43,28 37,36,25 35,38,26 40,42,27 38,40,25 39,41,26 32,33,23 30,31,21 30,31,21 27,28,16 27,28,18 23,29,18 25,31,20 25,31,20 33,34,24 32,35,23 29,35,22 29,32,24 30,33,23 29,32,22 30,36,23 25,26,18 18,21,11 30,31,21 54,48,43 34,32,30 27,27,24 33,33,30 36,36,33 38,38,35 36,36,33 33,33,30 34,36,33 37,37,34 37,39,36 34,37,29 31,34,26 38,40,35 38,40,35 37,37,34 36,36,33 38,40,37 41,43,38
29,29,24 29,29,29 43,46,36 83,93,58 77,88,48 48,55,37 39,45,34 29,31,26 37,39,34 38,40,35 41,43,40 39,41,38 39,41,38 46,46,43 41,41,38 29,31,28 49,51,48 39,41,38 58,46,58 115,97,94 221,171,111 217,174,118 216,166,106 196,155,94 145,114,65 131,102,69 106,81,53 98,69,45 120,88,58 134,95,65 116,80,47 114,80,46 107,73,41 117,83,51 115,83,51 129,101,74 237,218,95 222,202,27 221,196,27 218,189,28 211,186,28 210,185,27 203,179,28 186,170,18 176,160,17 174,161,27 161,143,23 147,127,19 152,130,22 147,127,21 132,116,17 127,108,15 130,108,14 132,112,24 125,105,28 121,99,25 138,107,18 197,162,37 196,162,19 180,150,21 180,153,36 184,158,38 189,163,41 196,171,43 208,180,51 212,187,61 204,180,75 206,182,88 182,160,68 145,124,54 89,68,45 76,59,51 52,42,41 59,50,46 90,59,38 197,155,47 90,82,1 90,78,19 117,88,64 130,95,68 139,100,70 142,106,77 120,94,71 40,35,23 29,31,16 36,38,23 30,29,18 34,37,25 36,37,27 36,37,27 42,39,26 41,37,29 26,27,17 33,34,24 32,31,20 31,30,21 26,32,21 26,32,21 28,34,23 26,27,17 36,39,27 25,31,18 27,30,22 27,30,20 29,32,22 26,32,19 29,30,22 18,19,9 50,46,38 71,53,52 35,30,29 36,36,33 33,33,30 36,36,33 36,36,33 34,34,31 33,33,30 32,34,31 38,38,35 38,40,37 35,38,30 32,35,27 36,39,31 36,39,31 37,37,34 39,39,36 41,43,38 38,41,33
27,25,23 26,23,27 46,47,37 83,89,60 72,80,41 31,35,18 51,56,36 28,31,23 38,41,33 37,39,36 41,43,40 42,44,41 39,41,38 44,46,43 37,39,36 39,39,36 53,53,50 40,38,36 51,40,47 122,102,95 221,172,107 235,178,118 209,168,111 248,216,161 255,240,189 253,228,182 127,103,70 102,72,46 112,78,46 123,84,52 121,83,48 120,86,52 135,101,67 117,83,51 103,71,41 85,54,31 178,158,79 233,219,33 224,195,34 214,189,22 208,185,29 207,183,30 195,174,24 194,172,25 182,161,20 167,149,18 153,134,21 137,123,26 148,128,20 156,135,22 146,126,22 132,113,20 124,103,20 123,103,24 122,104,31 127,101,31 180,150,14 211,176,22 192,156,25 154,126,16 148,126,18 144,122,28 128,103,30 118,93,34 97,70,38 99,73,52 94,73,62 93,72,61 111,91,84 115,98,90 68,55,48 42,28,30 84,74,78 81,72,66 171,124,72 206,163,58 83,73,4 85,75,22 103,77,52 128,95,70 138,102,73 144,110,78 117,87,61 61,50,33 31,34,22 34,37,27 23,26,18 33,32,23 37,38,28 38,37,26 32,33,21 24,25,15 29,30,20 29,32,20 33,28,16 33,34,22 35,41,28 26,32,19 23,29,16 28,31,23 30,33,25 31,35,20 28,32,17 29,32,20 28,31,19 26,33,15 29,30,20 42,38,30 104,88,84 85,72,69 37,35,33 38,38,35 37,37,34 39,39,36 37,39,36 34,36,33 32,32,29 33,33,30 36,36,33 37,40,32 29,32,24 30,33,25 32,38,27 34,36,31 31,33,28 36,38,35 39,41,41 38,40,37
25,23,21 25,22,26 48,49,39 76,83,49 59,65,36 50,54,37 45,50,30 25,28,20 38,40,35 38,40,37 41,43,40 41,43,40 42,44,41 45,47,44 35,37,34 50,50,47 50,50,47 42,41,34 50,43,41 142,121,98 228,188,124 250,207,158 255,231,177 255,235,183 255,243,192 251,227,176 103,79,46 96,67,43 122,87,60 127,88,58 112,74,39 118,83,47 115,79,48 101,69,39 104,75,44 119,90,55 149,125,92 157,133,26 224,201,20 212,187,20 213,187,34 201,177,24 191,170,20 194,169,23 183,160,20 176,153,24 157,138,25 131,121,27 139,126,22 148,133,23 146,129,22 142,124,24 132,112,22 129,114,24 131,115,32 150,126,32 186,152,11 201,165,20 166,133,26 118,88,21 86,61,15 84,70,52 54,31,20 62,40,34 48,27,23 41,25,19 56,38,35 43,25,22 45,27,24 54,33,31 72,56,52 118,104,109 105,78,71 148,109,77 238,177,91 179,143,44 73,66,7 84,75,30 88,64,40 93,64,40 115,82,57 130,98,68 132,99,74 94,76,57 39,40,28 34,37,27 29,32,24 35,34,25 34,35,25 34,33,24 28,33,27 25,31,22 45,46,34 33,35,18 54,49,35 44,46,29 46,52,39 34,40,27 29,35,22 30,33,25 27,30,22 27,30,20 27,30,20 28,31,19 30,33,21 29,36,18 38,39,29 100,89,84 80,62,59 40,31,27 37,39,36 36,36,33 37,37,34 39,39,36 35,37,34 35,37,34 33,33,30 34,34,31 36,36,33 36,39,31 29,35,26 33,39,26 34,40,29 28,30,25 34,37,29 36,38,33 37,40,32 36,39,31
23,21,19 23,20,24 57,58,48 76,83,47 49,55,28 43,48,28 44,48,31 24,27,19 37,39,36 38,40,37 41,43,40 41,43,40 41,43,40 47,52,48 38,38,35 52,52,47 52,52,52 45,43,39 47,48,38 150,131,96 251,219,164 255,232,179 251,227,174 248,229,176 255,246,195 255,239,187 97,75,39 92,66,43 103,70,43 139,103,74 116,80,51 135,100,64 121,85,54 110,75,50 103,69,49 122,87,60 150,122,93 183,164,100 237,213,62 223,197,35 201,173,21 202,176,23 194,170,21 192,165,21 179,152,18 172,151,27 158,138,22 129,120,23 122,111,24 139,124,32 132,116,13 148,131,26 148,130,28 139,121,21 151,133,31 168,141,26 174,141,21 176,142,29 153,116,31 120,79,22 64,27,14 49,34,25 55,28,21 52,29,28 50,29,25 43,25,20 51,30,28 57,36,32 86,62,54 139,114,113 96,74,66 142,106,73 200,153,72 233,177,99 230,174,96 112,90,23 71,66,11 84,77,36 85,62,47 125,96,72 112,79,54 113,80,53 120,87,62 96,75,52 77,67,43 40,41,22 25,31,22 24,27,17 37,38,28 32,33,25 32,33,25 23,24,16 31,30,21 35,35,19 56,51,37 43,50,34 40,46,33 35,41,28 30,36,23 43,44,32 50,45,31 29,32,22 28,31,21 30,31,21 33,35,20 32,34,19 72,63,57 101,90,85 42,38,30 32,33,25 38,40,37 37,37,34 38,40,37 37,39,36 34,36,33 37,39,36 31,33,30 34,36,33 37,37,34 35,38,30 32,35,23 32,41,24 32,38,25 31,34,26 31,34,26 36,39,31 35,38,30 36,39,31
21,19,20 21,18,22 64,65,55 87,92,56 52,55,31 36,40,25 34,37,25 18,21,13 39,41,38 37,39,36 38,40,37 38,40,37 39,41,38 46,51,47 37,37,34 50,50,45 46,45,48 44,38,33 66,59,43 239,220,167 251,227,174 255,234,179 255,250,196 255,245,191 255,237,183 255,249,196 176,155,114 103,77,54 112,79,54 126,90,59 107,71,42 110,74,43 129,93,62 114,80,50 113,78,53 108,74,52 122,88,56 132,107,79 187,165,46 242,215,58 223,193,37 203,176,21 201,175,24 191,166,22 177,153,20 167,146,24 155,136,23 134,120,25 100,87,12 110,94,22 129,115,29 142,128,31 149,132,27 158,138,30 160,141,30 165,144,31 163,141,26 161,135,24 166,140,18 196,168,31 207,168,57 182,125,54 129,87,47 109,83,62 154,129,128 128,104,98 129,106,95 130,106,82 117,79,44 169,115,54 219,153,80 241,177,108 237,175,94 230,168,92 147,122,47 83,76,17 75,71,9 73,65,31 82,61,48 113,84,62 108,78,52 127,94,67 126,93,66 112,84,57 223,205,173 159,150,123 41,42,30 26,27,19 36,37,29 27,30,20 26,27,19 25,28,20 37,40,30 50,44,35 54,49,35 33,42,25 35,41,28 25,31,18 32,38,25 37,43,30 38,47,28 31,34,24 30,33,23 29,25,17 68,58,48 87,77,67 108,97,94 49,43,36 33,34,22 28,31,21 36,38,33 36,36,33 39,41,38 39,41,38 34,36,33 36,38,35 30,32,29 31,33,30 37,37,34 35,38,30 26,32,23 30,36,23 29,35,22 32,35,27 31,33,28 35,38,30 31,33,28 35,37,32
21,18,22 21,19,17 66,67,46 90,93,60 78,83,49 35,39,22 25,28,18 27,29,24 38,40,37 34,36,33 38,40,37 33,39,30 42,44,41 48,48,43 36,36,31 48,50,47 50,46,40 67,57,45 251,235,193 255,237,184 255,235,183 255,251,195 255,243,187 255,255,201 255,244,190 255,248,194 255,254,209 94,65,41 126,93,68 114,77,51 117,81,52 110,74,41 113,79,47 118,84,54 111,79,49 98,67,44 120,93,61 98,73,43 127,106,54 231,211,81 232,202,44 221,190,30 206,176,20 187,162,16 177,156,17 167,148,23 155,136,23 134,120,23 106,93,20 93,81,15 100,88,20 113,101,23 130,114,29 139,122,28 155,135,29 155,138,29 144,127,20 156,134,26 166,141,11 182,155,9 188,160,19 224,184,59 246,188,88 255,191,108 240,178,97 243,178,98 240,174,101 247,178,113 255,190,131 255,202,149 255,205,144 247,195,124 194,157,84 123,100,31 85,78,19 79,73,9 91,83,20 62,48,48 66,47,35 114,88,65 138,109,85 108,78,52 120,87,62 104,76,47 202,180,142 229,212,177 172,163,136 40,37,24 29,30,20 32,33,25 24,27,19 27,30,22 45,49,34 45,49,34 32,36,21 36,40,25 32,36,21 29,32,20 31,34,22 29,37,23 31,34,22 28,31,21 24,27,19 29,25,19 73,58,49 104,91,84 65,53,55 30,31,21 33,34,22 32,35,23 32,35,27 34,34,31 38,40,37 38,40,37 34,36,33 35,37,34 29,31,28 32,34,31 37,39,34 37,39,34 31,34,24 28,31,21 30,33,23 30,33,23 31,33,28 34,36,31 32,34,29 36,38,33
21,19,20 21,19,15 73,73,57 75,78,45 51,54,34 37,41,24 25,28,18 24,26,21 37,39,36 32,34,31 38,40,37 29,35,26 43,45,42 44,44,39 33,33,28 53,48,45 71,57,39 241,228,194 232,215,166 255,246,185 255,234,182 250,229,177 229,205,154 255,241,193 255,242,191 239,215,164 171,148,106 100,71,47 114,80,58 108,73,48 113,77,48 130,94,61 107,71,40 110,76,46 113,81,51 104,75,51 83,54,30 101,71,43 109,80,56 164,136,109 230,202,61 238,208,41 214,180,21 197,170,15 187,167,21 172,153,28 156,137,26 135,120,30 107,94,19 98,84,14 96,82,16 100,86,18 110,97,24 121,106,27 142,129,29 146,133,31 134,120,23 138,125,25 158,133,15 157,132,6 158,135,6 154,132,15 155,133,25 160,139,42 195,159,71 217,175,96 249,203,133 242,199,123 222,185,114 184,150,87 131,106,49 104,89,26 101,92,32 97,90,31 83,77,13 87,79,16 97,89,26 38,24,29 61,45,41 90,71,55 134,108,87 141,110,87 124,93,70 105,77,48 222,198,161 209,188,147 200,183,148 179,169,147 39,36,23 30,29,18 28,31,23 25,28,20 35,39,24 43,47,32 42,41,30 34,34,20 22,25,13 24,27,17 29,32,24 25,33,19 28,31,19 28,31,21 28,31,21 49,45,39 89,74,65 87,74,67 118,110,86 32,33,21 31,32,20 30,33,21 34,35,27 37,37,32 37,39,34 35,37,32 31,33,28 32,34,29 30,32,29 31,33,30 38,40,35 37,39,34 27,30,20 24,27,17 25,28,18 25,28,18 30,32,27 31,33,28 32,34,29 36,38,33
21,20,13 21,20,13 63,62,55 72,75,44 54,55,36 31,35,18 24,28,13 22,24,19 34,36,36 32,34,31 35,38,30 28,34,25 42,44,39 37,42,36 29,32,24 66,56,44 228,211,176 233,216,169 255,239,186 255,242,188 255,236,189 248,226,179 255,241,195 207,182,138 237,212,166 247,222,176 233,210,168 98,70,43 97,66,45 111,78,53 120,86,56 113,77,46 114,79,52 123,88,61 100,67,42 107,79,52 91,62,38 105,76,54 91,62,38 115,90,60 158,133,74 206,178,70 224,190,31 204,175,14 185,161,10 173,155,15 160,140,22 146,129,22 116,101,20 106,91,12 96,84,14 93,83,16 96,86,19 103,91,21 127,111,26 137,123,28 137,124,33 123,110,19 127,114,21 132,110,18 121,102,9 113,97,14 113,97,14 109,92,12 112,96,22 114,97,28 112,100,32 113,101,35 113,100,37 107,97,30 103,93,22 105,93,23 103,90,27 94,83,19 87,78,20 99,87,28 87,76,32 47,35,37 51,39,41 71,53,48 108,83,64 131,102,80 107,78,58 124,95,71 237,213,178 219,196,156 218,199,160 214,196,164 152,144,120 37,33,14 33,34,22 30,33,23 28,31,21 30,33,23 37,38,26 31,33,16 30,31,21 25,26,16 28,31,23 25,31,18 25,28,20 30,31,21 50,41,35 92,79,74 61,49,51 42,33,25 98,77,52 46,44,26 32,35,25 31,34,24 49,45,35 41,40,33 35,37,32 32,34,29 32,34,31 32,34,31 32,34,31 32,34,31 41,43,40 37,40,32 31,34,24 25,28,18 28,31,21 24,27,17 32,34,29 39,42,34 35,38,30 38,41,33
