38,38,33 50,56,43 71,76,56 69,76,42 38,41,33 41,46,40 48,53,47 49,51,46 41,41,38 34,34,31 39,37,35 41,39,37 82,72,90 72,56,81 75,62,83 204,160,107 246,186,118 233,180,112 209,168,107 149,113,64 38,30,38 216,193,180 239,208,196 233,206,190 186,158,149 205,173,159 203,183,176 191,165,153 215,188,170 168,147,122 105,94,9 173,171,30 162,155,28 160,145,24 147,132,24 145,130,13 171,141,12 198,160,25 217,174,29 222,179,23 223,179,28 246,201,68 255,216,91 225,193,67 142,118,38 110,89,19 95,80,19 83,68,21 99,79,31 109,90,33 111,91,30 93,74,17 86,69,18 89,73,19 166,138,13 163,140,9 112,89,18 109,87,20 148,114,53 203,160,104 56,49,33 32,34,19 32,34,17 33,35,20 34,34,20 40,39,28 38,38,22 49,44,30 33,40,24 30,34,19 30,34,19 29,36,20 28,31,21 32,35,25 29,32,20 29,32,20 27,30,20 23,26,16 23,26,16 27,30,22 28,31,21 27,30,20 23,29,18 35,41,30 29,31,26 29,29,26 30,30,27 30,32,29 39,41,38 38,40,37 43,45,42 41,43,40 41,43,40 36,38,35 32,34,31 36,38,35
35,33,31 44,49,45 67,74,42 81,88,54 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 44,44,41 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 226,179,118 255,200,128 255,202,132 213,172,115 140,106,63 65,53,55 217,194,181 246,214,200 223,196,180 178,150,139 221,186,173 207,181,167 151,124,108 121,96,79 149,134,73 195,189,43 181,172,29 166,158,26 163,146,23 151,131,23 137,123,10 156,130,10 185,149,18 206,168,23 209,169,21 214,174,26 211,170,29 203,172,41 167,140,23 91,72,4 135,114,33 100,76,23 83,66,17 81,65,21 88,71,20 88,74,18 90,76,20 98,79,26 115,96,28 191,168,41 166,145,32 142,122,36 107,88,20 130,99,39 214,172,109 61,56,42 31,32,20 36,38,21 29,31,16 28,32,17 43,46,34 38,37,26 46,37,29 24,28,13 35,39,24 32,36,21 31,40,23 25,28,18 24,27,17 24,27,19 24,27,19 27,30,20 31,34,24 29,32,22 22,25,17 29,33,18 30,34,19 26,32,21 26,32,21 27,29,26 29,29,29 32,32,29 31,33,30 37,39,36 39,41,38 38,40,37 38,40,37 41,43,40 34,36,33 32,34,31 37,39,36
32,32,27 50,51,43 85,95,60 56,66,33 47,53,44 35,37,32 49,51,46 43,45,40 37,39,36 44,46,43 37,39,39 46,48,48 38,38,38 78,64,88 85,71,86 236,180,117 255,207,137 255,214,142 203,161,109 116,87,54 107,84,73 225,195,180 246,211,198 219,187,173 178,148,131 198,167,148 106,80,55 120,102,70 196,189,32 205,192,28 207,194,34 188,174,21 174,160,19 167,149,16 155,136,23 142,122,14 137,120,11 168,137,16 195,157,20 197,157,20 194,155,27 190,157,39 164,141,54 104,91,28 164,130,0 220,179,22 216,174,38 206,171,44 159,137,33 113,88,15 106,86,25 110,87,27 137,112,23 200,176,55 188,161,46 145,131,34 125,110,20 105,89,15 109,84,25 210,167,107 81,61,41 31,32,20 38,40,25 36,38,23 31,32,20 39,40,28 39,41,26 43,45,30 32,35,25 35,38,28 25,28,18 29,32,22 23,26,16 27,30,20 23,26,18 32,35,23 28,31,21 29,32,20 30,33,21 28,31,19 25,28,18 29,33,18 28,34,23 28,33,27 25,27,24 31,33,30 33,31,29 37,37,34 34,36,33 37,39,36 36,38,33 43,45,40 39,41,38 37,37,34 33,33,30 38,40,37
32,31,34 51,52,42 78,88,51 86,95,67 49,55,44 31,34,26 42,45,37 42,44,41 38,40,37 42,44,41 40,40,37 46,46,43 36,38,35 63,51,63 83,66,67 229,177,117 240,190,130 232,184,126 170,131,88 96,67,43 116,87,63 108,75,50 139,104,77 132,100,70 114,81,54 123,92,69 195,169,144 195,183,72 217,201,29 213,194,28 214,191,31 196,176,19 183,168,20 177,159,19 167,149,29 147,131,17 138,122,21 140,122,20 156,131,15 169,140,21 158,133,33 140,119,36 111,85,31 131,103,22 213,171,19 219,178,37 216,178,43 225,191,61 225,197,56 224,196,48 216,177,49 225,185,52 238,201,61 214,184,59 174,155,73 88,72,30 99,75,9 95,81,13 89,71,29 114,79,54 111,85,64 39,32,16 40,42,25 36,40,23 38,41,29 45,44,33 40,42,25 47,49,32 40,41,31 33,34,24 27,28,18 25,28,16 26,32,21 23,29,18 32,33,23 32,35,23 34,37,27 30,33,23 30,33,23 28,31,19 27,30,20 28,34,23 40,39,32 29,29,26 31,31,28 34,34,31 34,34,31 34,34,31 37,35,33 35,37,34 36,39,31 38,41,33 39,41,36 38,38,35 36,36,33 36,38,33
30,31,23 32,32,29 79,89,54 74,84,47 35,41,30 28,31,23 39,42,34 39,41,38 38,40,37 41,43,40 40,40,37 37,37,34 48,50,47 45,37,45 81,63,62 227,170,110 224,177,114 211,166,102 151,117,72 96,71,43 105,76,52 121,89,59 131,95,64 134,101,64 106,74,42 125,93,63 159,133,92 230,215,67 221,198,26 217,192,25 212,186,24 207,182,26 184,167,18 172,156,13 162,145,22 149,131,15 147,127,19 136,120,19 130,109,10 140,115,15 132,109,20 123,101,27 120,93,18 208,175,40 190,160,20 192,162,33 201,171,44 207,177,48 220,194,53 218,192,51 222,194,57 229,202,58 217,191,82 93,70,28 55,39,33 39,18,16 165,130,33 91,81,3 93,75,33 127,93,71 138,102,73 123,89,67 41,38,23 33,35,18 32,35,23 39,38,27 38,39,27 38,39,27 41,37,29 30,31,21 29,30,20 25,28,16 21,27,16 27,33,22 31,32,22 36,39,27 23,26,16 27,30,20 28,31,21 27,30,18 14,20,9 33,32,23 44,35,31 30,32,29 33,33,30 38,38,35 36,36,33 33,33,30 34,32,30 37,39,36 35,38,30 38,41,33 38,40,35 37,37,34 36,36,33 39,41,36
27,25,23 25,23,21 74,80,51 76,84,45 37,41,24 25,28,18 37,40,32 41,43,40 39,41,38 39,41,38 39,41,38 31,33,30 55,55,52 46,41,40 88,68,61 221,172,107 223,173,113 212,175,120 255,231,180 153,130,90 103,73,47 118,84,52 120,82,47 113,78,42 124,90,56 134,100,70 103,72,49 210,190,111 225,204,20 217,190,17 208,185,29 204,180,29 196,174,27 182,161,20 166,146,26 139,122,17 149,129,21 151,131,23 133,114,21 123,102,19 121,104,28 126,105,33 172,142,6 207,170,30 166,138,28 156,134,26 158,133,46 153,126,61 118,91,59 107,81,67 94,73,62 97,77,70 99,83,77 36,23,16 78,68,72 72,46,23 220,177,72 88,78,9 82,63,28 119,88,65 143,107,78 130,98,68 74,63,46 30,33,21 22,25,15 41,37,31 36,37,27 37,36,27 30,31,21 27,28,18 28,31,19 37,33,23 32,38,25 25,31,18 28,31,23 30,33,25 28,32,17 30,33,21 28,31,19 28,32,17 30,26,18 101,85,81 53,44,40 37,37,34 37,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,34 29,32,24 36,39,31 35,37,32 32,34,29 34,36,31 37,39,36
25,23,21 24,22,20 71,78,44 59,65,36 43,47,30 25,28,18 38,40,35 41,43,40 38,40,37 42,44,41 39,41,38 41,43,40 50,50,47 43,36,34 102,81,58 228,188,124 255,239,187 255,244,191 255,243,192 241,219,174 81,52,28 122,87,60 130,91,61 125,90,54 115,79,48 110,77,50 109,80,45 149,125,92 237,213,60 216,191,20 213,187,34 199,178,24 194,169,23 183,160,20 164,144,24 146,131,23 139,126,22 147,132,22 146,128,28 132,112,22 128,112,27 144,125,43 186,152,11 185,150,23 121,91,24 86,61,15 91,68,57 58,34,26 48,27,23 71,55,51 38,20,17 45,27,24 62,41,41 105,91,91 105,78,71 213,162,93 194,158,59 73,66,7 89,72,46 96,70,45 115,82,57 135,103,73 102,84,65 39,40,28 31,34,24 32,33,23 34,35,25 31,30,21 27,33,24 45,46,34 41,43,26 49,46,31 46,52,39 29,35,22 29,32,24 27,30,22 27,30,20 28,31,19 30,33,21 31,35,20 89,78,73 80,62,59 37,36,29 35,40,36 37,37,34 36,38,35 37,39,36 33,33,30 36,36,33 36,38,33 29,35,26 33,40,24 25,27,22 34,37,29 34,36,31 36,38,33
23,21,19 25,23,21 74,81,45 49,54,30 42,46,31 23,26,16 38,40,37 34,36,31 41,43,40 39,41,38 37,42,38 47,47,44 50,49,52 44,38,33 131,110,69 255,230,177 255,247,194 255,234,182 255,248,195 255,247,198 88,62,39 104,71,44 114,78,49 111,75,44 126,90,59 105,72,47 107,71,49 154,121,94 177,153,87 242,216,52 217,187,33 209,183,32 189,164,20 173,149,16 164,144,24 149,130,19 103,91,11 134,119,27 144,129,23 151,134,29 154,137,30 163,142,29 167,142,26 158,126,26 200,159,62 129,82,21 128,104,78 45,25,18 66,45,41 69,55,60 141,123,118 115,94,83 130,93,80 176,127,58 237,174,100 228,173,92 95,84,22 76,72,14 67,50,40 131,105,80 115,82,57 121,88,61 102,78,52 197,180,152 36,40,25 28,31,21 37,38,28 22,24,19 31,32,24 30,29,20 65,57,44 48,52,35 36,42,29 23,29,16 41,42,30 42,42,26 30,33,23 30,29,22 40,37,24 79,69,59 92,83,77 34,35,25 28,31,23 39,39,36 41,43,40 34,36,33 36,38,35 31,33,30 35,37,34 36,38,33 29,35,24 32,38,25 31,34,26 34,36,31 36,39,31 39,41,36
21,18,22 27,25,23 86,89,56 74,79,43 28,31,21 22,24,19 38,40,37 31,33,30 36,42,33 43,45,42 41,41,38 46,46,43 47,45,46 98,85,80 253,233,185 255,240,187 255,236,180 255,254,198 255,250,196 255,245,193 104,75,53 122,89,64 115,79,50 113,77,46 110,76,44 118,84,54 94,64,38 134,102,70 169,145,112 238,218,72 228,200,32 206,179,22 191,169,22 178,154,19 163,143,25 143,128,20 102,89,16 100,86,16 120,106,20 138,124,27 158,138,32 158,139,28 150,129,18 163,139,18 186,158,10 208,168,45 242,180,81 232,167,89 206,152,102 201,147,88 213,157,94 236,173,106 255,201,134 255,213,146 230,175,94 115,89,21 80,71,11 87,80,19 49,34,25 112,88,64 138,108,82 110,77,50 126,96,68 219,200,165 195,186,159 33,35,20 30,31,21 31,32,24 24,27,19 45,49,34 46,50,35 34,38,23 37,41,26 28,32,17 29,41,21 33,39,26 27,30,20 26,27,19 81,69,59 105,94,87 37,36,27 31,34,24 27,30,20 40,40,35 38,40,37 32,34,31 35,37,34 29,31,28 35,37,32 36,38,33 29,32,22 31,34,24 29,32,22 31,33,28 34,36,31 36,38,33
21,19,20 30,28,24 81,84,51 51,54,34 27,30,20 22,25,17 37,39,36 35,37,34 34,40,31 43,45,42 37,37,32 45,43,39 71,57,39 244,231,179 255,237,176 255,234,182 255,248,194 246,221,173 255,242,191 229,204,156 111,82,58 114,80,58 113,78,51 128,92,59 107,71,40 106,72,42 104,75,51 83,54,30 133,103,75 173,148,120 230,202,61 223,189,28 200,173,18 187,167,21 162,143,20 146,128,26 107,94,19 91,79,11 98,84,16 110,97,24 130,115,27 148,135,31 134,120,23 155,133,25 157,132,6 158,135,6 157,135,16 157,136,35 195,159,71 231,187,116 246,203,127 222,185,114 161,129,72 107,87,26 101,92,32 90,84,20 85,77,14 97,89,26 33,21,26 71,52,40 134,108,87 132,101,78 122,94,65 222,198,161 204,182,144 200,186,157 39,36,23 27,28,18 25,28,20 35,39,24 41,45,30 37,36,25 22,25,13 27,30,22 25,33,19 28,31,19 27,30,20 37,38,28 89,74,65 71,62,43 37,38,26 31,32,20 29,32,20 35,34,27 37,39,34 32,34,29 32,34,29 30,32,29 38,40,35 38,40,35 27,30,20 23,26,16 27,30,20 30,32,27 34,36,31 39,41,36
21,20,13 24,23,16 75,78,47 47,48,29 26,33,17 22,25,15 34,36,36 34,36,33 33,39,30 42,44,39 31,34,26 63,59,49 224,207,172 234,217,166 255,247,193 229,207,160 250,225,177 242,217,173 235,210,164 246,221,175 103,75,48 98,67,46 118,85,60 121,85,54 118,83,56 105,70,45 116,88,61 97,68,44 96,65,44 101,73,46 140,115,56 218,187,36 212,183,22 190,166,15 169,151,20 158,137,26 124,109,28 103,90,15 92,82,15 96,86,19 113,96,20 136,121,29 136,123,32 116,103,10 130,108,16 119,100,7 111,92,10 107,92,11 112,96,22 113,99,29 112,100,34 111,98,35 104,94,25 105,93,23 102,89,26 94,82,23 99,87,28 73,62,18 53,43,47 60,47,44 108,83,64 118,89,67 107,78,54 224,200,165 216,195,154 218,199,162 187,179,155 37,34,19 29,32,22 25,28,18 28,31,21 34,35,23 30,31,21 27,30,22 25,31,18 24,27,19 34,30,22 79,63,57 50,38,40 87,68,52 58,56,38 31,34,24 39,41,26 54,45,37 35,37,32 31,33,30 32,34,31 31,33,30 36,38,35 38,40,35 29,32,22 32,35,25 24,27,17 35,37,32 37,40,30 38,41,33
21,20,13 23,22,15 58,60,43 34,36,19 30,30,25 25,26,18 34,34,31 32,34,34 30,35,29 39,41,36 33,32,21 199,187,159 224,206,162 244,224,176 254,232,183 255,237,192 249,226,184 255,234,194 227,204,164 216,193,153 102,78,52 109,83,60 114,81,56 114,77,51 97,64,39 109,78,55 109,81,52 100,74,49 71,49,29 108,82,59 101,76,48 164,142,108 211,188,50 200,172,20 183,160,22 166,143,16 146,125,24 113,97,14 104,90,20 87,81,17 92,84,19 110,96,28 122,106,23 113,101,19 108,89,21 107,91,19 105,88,19 110,96,28 108,95,22 110,99,26 110,99,26 106,93,18 105,92,19 107,95,17 109,93,19 106,92,26 96,89,30 52,38,40 55,43,45 55,41,43 97,76,63 112,87,68 98,74,52 202,179,150 212,195,160 226,207,172 219,199,167 119,109,87 31,32,22 27,30,20 25,28,20 46,47,35 23,29,18 27,33,22 28,34,23 39,42,30 83,70,67 32,33,21 31,32,22 47,44,29 114,93,70 57,50,34 50,47,34 44,41,28 31,33,30 32,34,31 35,37,34 31,33,30 36,38,33 39,41,36 27,29,14 40,42,27 34,36,21 57,61,44 38,41,29 36,39,31
21,20,13 20,19,12 41,43,26 37,39,22 36,37,27 30,31,23 32,32,29 32,34,34 31,33,28 37,39,34 47,40,24 224,209,171 218,198,152 255,243,197 245,223,178 255,236,194 250,229,186 246,224,186 233,211,175 230,208,172 102,81,54 95,69,48 114,80,58 113,77,55 98,69,45 89,60,36 92,62,36 106,80,57 86,67,51 75,53,35 82,53,29 153,129,92 140,115,67 207,187,81 195,173,28 178,154,19 161,139,22 128,110,12 111,93,20 102,85,18 88,77,13 92,81,17 104,91,16 113,98,19 111,94,18 113,95,22 107,91,19 110,93,24 105,91,21 115,98,29 118,100,27 117,97,18 119,99,20 125,106,22 118,101,23 113,99,29 61,52,37 44,32,37 40,28,30 60,46,48 79,60,48 81,59,39 97,75,55 175,156,133 213,193,161 223,200,169 215,192,161 192,175,149 35,34,23 27,30,20 24,27,19 27,28,16 28,34,23 27,33,22 32,35,23 87,79,68 44,33,30 38,41,29 28,31,19 28,34,21 32,31,24 37,32,29 35,31,21 41,37,27 34,35,27 34,36,33 34,36,33 32,34,31 37,40,32 42,44,39 53,56,36 55,58,38 50,53,33 36,40,25 31,34,24 32,35,27
21,20,13 21,20,13 32,31,24 33,40,24 32,36,21 32,35,25 27,29,24 30,32,32 29,30,33 33,38,32 197,185,155 238,222,178 240,220,174 255,251,205 230,209,168 229,207,171 245,226,189 240,221,186 214,194,162 211,191,159 112,93,68 102,82,62 97,68,48 110,79,58 85,63,43 93,67,44 98,70,43 95,71,49 66,46,28 96,74,54 88,63,35 92,63,32 230,204,163 149,127,82 206,185,86 197,173,40 185,163,18 160,141,18 119,100,18 111,94,16 112,91,19 89,78,14 79,70,10 96,85,21 105,93,15 113,96,18 112,92,15 112,91,19 116,98,27 125,106,38 130,108,34 124,109,30 122,110,32 124,112,34 112,105,37 85,78,39 39,27,27 61,47,52 57,45,47 41,29,31 85,65,56 75,56,40 88,69,55 166,147,133 214,194,164 216,193,164 216,193,162 198,180,150 101,96,84 30,33,23 29,32,22 29,30,20 30,33,25 38,38,24 84,71,66 51,40,35 28,34,21 31,34,24 29,32,22 23,29,18 33,39,28 27,33,22 54,40,24 38,33,21 35,33,29 37,37,34 33,33,30 36,38,35 37,40,32 43,46,38 37,38,28 80,83,63 80,81,58 39,42,30 31,34,26 32,35,27
21,20,13 24,23,16 25,24,17 33,40,24 43,47,30 30,33,23 25,27,22 31,33,30 29,31,26 40,41,33 211,194,157 233,212,169 255,233,188 255,236,193 230,213,176 242,225,190 226,206,174 219,199,169 214,195,168 203,182,155 90,71,48 81,61,41 100,75,56 110,81,61 91,71,51 81,60,37 103,75,48 106,81,53 116,87,63 75,54,31 79,55,31 118,88,60 106,75,52 223,197,158 222,196,157 164,137,74 210,186,51 201,180,30 144,121,24 117,102,25 119,105,39 107,98,38 100,92,42 92,82,31 83,77,13 99,89,20 104,91,18 109,92,23 116,104,34 121,107,39 119,106,33 112,102,24 112,102,31 108,103,23 59,52,25 33,22,15 56,42,44 42,28,28 64,50,50 46,32,32 78,58,51 101,82,68 74,57,47 169,153,140 204,185,158 219,198,171 219,199,169 203,186,158 151,144,128 32,33,23 30,33,23 29,30,22 34,37,27 89,77,65 67,54,49 34,30,20 32,35,23 32,35,25 37,40,30 33,39,28 27,34,18 36,43,27 80,56,30 48,44,27 38,36,32 39,39,36 33,33,30 34,36,33 34,37,29 38,41,33 29,30,22 39,40,32 72,74,46 41,44,36 44,48,33 31,34,26
19,18,11 20,19,12 24,22,20 37,37,32 63,71,46 38,42,25 27,30,18 34,37,29 34,35,27 82,75,57 228,210,166 247,226,185 255,236,198 249,227,191 232,212,180 232,211,184 211,190,165 210,191,168 203,186,160 187,169,148 166,145,130 82,62,44 91,69,49 106,81,62 96,74,54 95,70,51 90,70,52 74,55,41 109,82,64 85,60,41 93,71,51 98,73,54 109,79,53 128,93,66 245,215,171 220,193,146 176,156,110 186,164,126 223,201,84 112,93,0 99,84,23 106,91,30 104,91,28 98,85,22 99,81,19 88,76,19 84,75,15 84,75,17 97,86,22 100,89,25 86,77,30 65,58,29 62,54,62 61,49,54 46,33,30 52,41,38 48,36,41 48,36,36 62,49,46 50,37,34 69,50,38 86,70,55 61,45,43 166,149,139 214,195,170 221,202,177 213,192,167 211,192,167 183,169,151 30,25,13 27,33,22 28,31,21 87,69,66 71,52,56 39,40,32 34,35,25 35,39,24 38,39,27 34,35,23 32,35,25 32,34,17 46,48,31 71,54,28 50,46,27 42,37,25 36,39,31 34,32,33 36,38,33 36,39,31 36,39,31 38,41,33 34,37,25 30,32,27 38,40,35 78,83,59 32,35,23
25,23,19 18,16,12 24,22,20 32,32,29 78,87,59 74,82,41 36,40,25 42,47,27 35,34,25 213,204,173 240,219,176 239,217,179 244,222,184 242,223,186 217,199,169 223,204,179 209,194,174 200,185,165 196,183,160 178,164,146 187,171,154 61,42,26 86,64,46 84,62,44 88,61,43 100,71,51 113,87,64 131,104,72 68,51,27 91,64,46 87,67,49 67,52,32 77,51,28 69,38,15 130,97,70 206,176,134 239,215,164 205,181,146 176,147,98 172,148,95 108,84,29 95,76,21 89,76,15 95,81,15 95,78,13 89,75,9 86,71,10 81,67,9 76,65,1 79,68,33 61,49,49 61,49,54 71,61,62 44,33,30 48,35,30 25,15,14 31,20,27 34,22,24 39,27,29 39,25,27 81,62,46 69,51,32 75,59,57 186,169,159 207,186,161 215,196,171 202,183,158 216,195,170 182,167,145 92,82,70 34,33,24 63,59,51 66,55,52 32,32,27 32,35,23 31,34,22 40,40,24 54,49,37 35,35,21 37,38,26 30,33,21 34,37,25 88,69,42 49,42,22 53,50,35 39,40,30 36,36,36 38,38,35 36,39,29 34,37,27 32,35,23 44,47,39 31,34,26 65,70,50 74,79,59 38,41,33
33,30,34 28,25,29 25,23,21 25,25,20 51,61,26 92,101,55 55,62,30 52,57,23 58,51,35 211,196,158 234,210,175 244,220,185 227,205,171 214,194,162 233,212,185 210,191,168 194,178,161 196,182,164 184,173,156 166,154,142 158,143,132 76,60,47 93,68,49 100,75,56 102,72,55 94,68,47 78,53,36 115,82,57 64,43,18 93,67,44 110,81,59 106,75,56 121,97,73 64,43,20 58,36,16 90,66,44 129,101,74 161,132,97 232,205,162 216,190,151 168,145,114 145,128,118 108,97,92 82,69,62 72,61,54 51,40,37 88,77,74 75,63,68 81,71,75 66,58,64 73,60,68 46,31,39 47,37,36 48,35,30 54,40,40 25,15,16 43,32,39 34,20,25 48,34,36 71,54,57 62,43,29 72,53,39 87,73,75 175,161,147 210,191,164 192,171,144 215,191,167 219,195,169 196,177,154 138,127,110 74,64,63 75,64,59 37,37,32 29,32,20 32,35,23 37,40,28 44,41,26 73,68,56 42,42,28 48,46,28 42,45,33 76,67,48 61,51,27 59,45,20 42,39,24 48,49,37 36,36,36 38,38,35 32,35,25 32,35,25 36,39,27 42,45,35 43,46,36 50,53,41 46,47,35 92,91,64
34,28,33 43,38,35 42,36,29 29,23,16 66,74,35 99,111,62 69,76,44 76,82,41 135,125,101 230,211,172 240,221,182 233,214,177 249,227,193 225,207,177 224,207,183 202,187,167 191,175,158 191,177,159 184,169,158 160,145,136 146,133,126 63,48,37 86,61,42 100,74,53 97,66,47 86,57,37 109,80,56 108,77,54 84,58,37 84,53,34 85,58,40 93,69,47 69,54,32 70,51,26 51,35,20 67,46,31 106,80,59 113,84,62 140,110,84 203,174,139 250,225,181 229,205,168 178,159,124 146,126,117 109,95,100 69,57,62 104,91,99 89,78,87 98,90,98 70,59,66 60,45,53 54,40,45 48,34,34 66,53,50 45,29,27 36,26,27 31,21,22 40,28,28 40,24,22 38,22,20 78,59,47 57,41,28 95,80,88 175,161,145 215,196,169 226,207,182 220,199,174 227,206,179 211,190,165 171,155,138 74,63,58 34,34,29 32,35,23 30,37,19 32,35,23 44,46,31 35,35,21 78,70,57 43,45,28 40,42,27 75,64,45 62,53,36 52,45,29 98,77,54 44,44,28 56,51,37 38,41,33 36,38,33 34,37,25 38,41,29 33,39,26 36,42,29 44,51,33 67,71,42 40,40,26 98,98,68
50,42,29 64,51,30 82,76,42 61,54,23 31,32,9 101,113,68 71,82,42 100,107,61 206,190,157 240,219,178 220,201,162 230,211,172 240,221,186 207,188,161 211,193,172 199,185,169 198,184,166 189,175,161 160,147,142 141,127,127 125,113,115 73,56,48 88,63,44 103,73,56 101,70,51 94,65,43 120,94,73 92,61,42 96,67,43 87,59,32 74,54,36 93,68,49 98,64,44 99,73,50 101,77,55 108,78,61 77,56,41 75,54,39 91,70,59 87,61,49 114,89,59 229,204,158 222,194,156 223,194,161 181,162,146 118,101,104 107,93,106 98,84,97 57,45,47 68,54,54 69,55,55 50,33,34 48,34,34 52,39,36 39,27,29 50,38,43 45,31,33 40,26,28 50,38,40 45,28,29 89,70,56 78,61,51 116,101,109 198,183,163 218,198,168 220,199,172 233,213,183 222,199,170 220,199,172 190,173,149 79,74,62 35,38,26 34,38,23 32,39,23 36,37,25 34,35,23 38,37,26 61,56,42 41,41,25 41,38,23 81,70,51 41,38,25 42,42,28 105,84,61 49,38,23 50,45,33 53,50,37 36,38,33 39,40,30 36,36,31 46,51,31 35,40,20 56,62,35 61,65,36 74,76,50 115,114,78
56,44,16 84,77,36 96,93,42 90,84,36 76,67,48 86,97,55 67,77,42 135,135,92 223,206,167 237,216,175 213,195,153 225,206,167 231,211,179 217,198,173 200,182,163 192,178,162 189,175,159 177,166,151 156,143,140 121,107,112 99,88,97 67,49,44 86,59,41 105,78,60 109,80,58 101,70,51 117,81,59 104,73,50 93,67,42 104,74,48 62,40,22 99,72,54 120,84,62 77,53,31 97,72,55 111,88,73 78,61,51 61,48,43 68,57,54 57,44,39 88,72,55 223,206,171 228,207,153 238,213,165 241,217,180 201,185,170 58,48,52 30,22,28 19,13,18 14,9,11 33,22,29 34,22,27 42,28,28 48,34,34 55,43,48 40,26,28 43,31,36 32,18,20 33,21,26 51,34,35 57,37,28 56,44,34 132,115,118 218,201,177 222,204,174 225,204,179 233,212,185 239,219,189 232,209,180 201,182,157 137,130,114 36,39,27 35,39,24 36,40,25 38,39,27 39,40,28 55,51,41 52,47,33 56,56,40 49,46,31 57,46,31 46,43,28 43,45,30 71,60,41 83,69,53 51,48,35 49,46,33 34,36,31 43,44,36 46,50,35 96,104,65 38,42,27 63,68,46 57,60,40 58,61,41 71,75,48
80,72,36 85,80,41 84,83,29 89,81,29 96,81,41 62,53,38 58,64,53 201,193,159 236,220,176 241,222,183 248,229,192 231,212,175 213,194,159 202,185,161 198,185,164 191,180,165 188,176,164 173,161,151 143,131,133 114,103,110 89,78,87 59,44,35 88,58,41 79,51,38 83,58,41 98,69,47 128,90,71 73,43,26 119,88,69 81,59,41 90,61,39 93,67,44 95,65,48 95,69,46 81,56,37 88,66,46 56,42,28 96,83,78 57,41,35 45,32,25 37,27,26 30,20,24 55,48,48 54,44,45 15,9,16 22,21,24 30,28,29 26,18,24 44,37,35 29,23,28 89,80,91 36,26,30 51,35,31 59,45,45 44,32,34 37,25,27 47,35,40 45,33,35 55,41,43 68,55,50 45,30,19 66,53,50 136,119,109 235,216,189 238,218,188 231,211,179 254,235,196 254,235,198 228,208,176 213,193,163 173,158,138 40,40,26 35,39,24 35,38,26 32,38,25 35,39,24 48,50,33 39,41,24 49,46,31 68,63,49 47,47,33 51,46,34 44,46,29 49,46,31 72,63,48 63,55,42 50,45,31 40,39,30 45,44,35 44,43,34 55,60,38 35,40,16 47,55,34 64,70,41 50,54,37 39,43,28
85,77,41 79,74,35 95,94,40 100,92,40 101,80,37 84,61,32 62,63,53 223,211,172 246,226,180 234,215,176 228,209,172 226,207,170 223,203,171 207,190,166 191,178,157 185,174,159 175,165,153 170,157,150 139,127,129 115,104,113 67,56,65 66,46,37 84,59,42 108,81,65 96,69,53 98,68,51 90,58,44 98,71,55 85,60,41 54,32,14 92,68,44 72,51,38 71,48,33 86,61,42 84,57,39 77,53,31 81,56,37 91,65,42 122,100,80 103,82,67 87,74,69 99,92,95 25,21,30 23,19,28 42,35,35 124,112,114 100,86,86 106,90,88 100,85,76 58,41,33 56,40,38 52,35,36 56,43,40 56,42,42 41,29,34 40,28,33 45,33,38 40,28,33 39,25,30 48,35,30 70,55,46 60,47,44 159,141,138 215,196,169 235,216,181 251,232,195 255,236,199 239,220,183 234,215,178 225,206,171 203,185,155 95,84,69 36,39,27 37,41,26 39,43,28 39,41,26 44,46,29 36,43,25 45,47,32 48,48,32 44,44,30 51,46,34 44,46,29 54,51,38 68,65,52 49,46,31 73,63,51 42,41,32 45,44,35 52,51,42 46,50,33 57,62,42 48,55,37 70,76,47 45,49,32 41,45,30
90,78,39 90,85,42 101,103,50 87,83,35 105,90,43 92,71,30 126,113,81 228,212,168 247,230,183 234,213,172 249,227,191 228,205,174 226,206,176 206,192,167 186,173,152 183,172,155 182,172,162 161,148,143 139,127,127 114,101,109 71,55,49 61,40,25 88,69,55 88,65,50 64,37,19 115,86,66 109,78,55 91,65,42 88,59,37 80,54,33 97,73,51 87,60,42 79,55,33 61,41,21 93,66,48 79,57,37 77,52,33 110,84,61 92,67,48 74,55,41 120,106,90 45,34,17 145,134,117 114,99,88 47,41,48 141,129,119 195,177,145 213,191,155 105,84,69 76,58,37 64,47,37 55,41,41 46,32,34 59,42,43 50,36,36 46,36,37 54,42,44 46,32,32 40,23,26 49,32,35 48,37,34 57,45,45 167,154,151 217,198,175 228,208,178 235,216,181 246,226,194 241,221,189 246,229,192 238,221,182 230,208,172 194,176,146 41,41,25 39,42,30 43,47,32 40,42,27 47,49,32 42,46,29 43,47,32 36,43,25 45,47,32 47,47,33 45,45,29 69,59,47 50,45,31 51,48,33 51,48,33 68,58,48 47,46,35 47,46,39 48,51,39 84,84,50 48,53,33 71,76,52 46,50,33 45,49,32
