179,142,116 161,130,107 181,150,127 138,117,94 186,142,104 189,152,126 171,149,131 150,130,112 129,96,69 136,99,73 86,69,45 61,49,37 90,72,67 119,96,85 94,82,70 137,104,77 120,88,58 92,62,34 124,109,73 68,63,49 125,120,51 86,76,38 58,65,47 58,62,45 57,59,42 58,58,42 58,60,45 54,56,41 53,54,42 52,53,41 52,56,41 50,53,43 85,81,44 120,112,47 59,54,40 53,53,39 85,76,89 89,79,97 109,97,109 175,160,149 185,171,155 185,171,153 180,169,154 140,126,126 127,112,120 115,99,97 82,60,42 100,80,60 57,40,46 48,33,43 70,63,77 91,86,102 107,98,109 143,131,131 170,159,144 203,184,159 212,195,160 223,204,167 234,215,176 224,206,164 217,200,163 150,137,114 56,55,46 38,40,35 41,39,37 37,35,33 50,51,39 38,39,31 32,32,29 38,40,37 35,37,34 42,47,43 36,41,37 41,41,36 46,47,39 39,40,30 39,40,30 38,39,29 51,41,31 134,102,88 111,64,43 137,89,64 255,238,206 196,151,118 179,140,112 175,136,108 169,134,107 110,84,63 121,98,83 133,107,93 125,95,78 80,60,53 77,59,54 76,60,56 59,46,41 36,32,26 42,41,34 41,42,34 42,41,34 46,42,34 56,53,38 57,53,32 62,60,42 52,47,33 42,43,24 46,44,26 52,48,31 65,58,42 108,90,71 97,73,49 87,74,53 53,44,36 51,46,34 54,51,38 53,53,39 55,57,42 54,56,41 53,55,40 55,57,42 55,57,40 61,61,45 60,60,44 59,61,44 64,62,44 121,98,69 125,96,63 111,90,63 49,44,32
185,144,115 173,132,105 167,130,106 146,125,102 178,134,106 200,166,144 178,160,141 126,105,92 124,98,75 118,87,66 79,64,42 83,68,57 50,32,27 194,158,127 94,72,64 185,144,97 203,160,104 195,151,98 114,97,48 102,93,62 115,108,38 68,66,33 62,66,49 62,66,49 60,64,47 60,65,45 65,67,50 57,59,44 57,59,44 57,59,44 52,56,41 60,59,32 121,119,47 86,75,29 56,56,42 60,61,38 65,53,53 93,86,100 96,89,99 114,107,110 169,157,145 189,178,159 147,134,113 188,178,154 191,179,153 165,154,137 167,155,143 184,168,164 56,45,52 43,35,43 62,55,69 88,83,101 100,91,106 136,124,126 176,165,150 210,191,166 216,199,164 228,209,172 225,206,167 234,216,174 221,204,169 123,112,93 55,56,46 38,40,35 41,43,40 37,39,36 49,52,42 39,42,32 37,37,37 41,43,40 37,39,36 46,51,47 36,41,37 40,40,35 39,42,32 39,42,30 39,40,30 41,40,29 78,61,53 159,121,111 204,158,144 229,181,165 255,208,186 199,151,124 187,143,115 186,147,117 188,150,115 181,147,117 172,135,109 161,125,96 142,104,85 81,59,51 83,61,53 85,62,51 138,115,102 47,37,36 38,37,30 41,41,36 44,44,39 45,44,37 49,49,35 52,53,32 54,55,34 54,52,34 43,46,26 46,47,28 48,46,28 53,51,33 75,64,47 77,62,42 65,56,39 51,45,36 51,46,34 53,50,37 54,54,40 60,62,47 57,59,44 55,57,42 59,61,46 59,61,44 61,61,45 62,62,46 62,64,49 69,67,49 128,104,71 106,87,60 70,57,34 53,49,39
169,128,97 177,136,105 172,136,107 165,136,114 164,127,101 192,163,143 160,139,124 142,119,104 111,85,64 119,90,68 78,60,39 86,71,49 102,83,60 168,120,73 127,101,80 202,159,103 209,169,115 198,161,108 111,94,47 119,111,57 92,87,34 67,63,26 66,74,64 62,69,53 66,70,53 65,67,50 66,68,51 61,63,46 60,61,49 59,61,46 60,60,46 101,90,46 118,114,54 67,62,32 61,59,41 56,51,37 46,27,13 41,21,14 63,46,47 103,90,100 114,104,105 122,112,111 202,191,176 158,146,134 144,134,124 190,180,168 152,138,138 105,92,102 101,94,106 99,92,106 75,70,86 90,82,101 94,87,101 132,122,126 155,143,131 206,189,165 229,211,179 235,216,179 237,218,179 235,216,177 230,213,176 134,123,106 58,59,47 38,41,31 39,39,34 36,36,31 56,52,33 44,45,33 34,34,31 44,44,39 38,40,37 48,50,47 37,39,34 39,42,34 39,42,30 39,42,30 39,40,30 44,40,30 103,83,74 140,108,94 185,147,128 211,170,152 224,183,165 189,151,130 163,126,100 165,131,99 189,153,120 195,159,128 175,137,102 175,134,103 160,119,92 165,120,97 158,117,97 153,117,95 141,116,99 47,38,32 46,44,40 52,50,48 45,45,42 41,42,32 45,45,31 53,51,33 55,53,33 63,57,34 58,50,28 58,51,31 61,54,34 58,54,33 60,51,36 70,59,42 56,52,35 49,49,35 51,51,37 49,49,35 53,53,39 60,62,47 58,60,45 61,63,48 61,63,48 60,62,45 65,66,47 66,67,48 65,65,49 68,69,48 65,58,42 39,35,27 80,69,52 58,55,40
148,113,88 156,121,94 135,101,81 188,158,132 173,142,123 195,166,146 155,134,123 136,116,98 117,91,68 112,88,64 73,58,36 88,73,53 117,96,71 160,121,89 145,119,98 213,166,114 211,169,117 204,166,120 122,100,53 124,116,51 73,70,28 69,63,29 91,99,106 59,67,55 62,66,49 65,69,52 69,71,54 61,63,48 60,61,49 59,61,46 82,75,46 135,121,53 80,77,37 67,65,45 70,63,47 49,35,19 72,50,32 74,49,32 70,43,25 65,42,29 62,41,39 102,86,82 172,156,143 187,168,145 255,240,203 239,220,181 211,196,156 216,204,192 102,97,113 94,89,105 96,91,107 91,83,102 88,81,95 128,121,124 155,143,131 203,186,162 226,208,176 244,225,188 237,218,179 234,215,176 226,209,170 163,153,131 57,59,44 39,42,32 39,40,32 30,33,25 62,61,50 47,48,40 36,38,35 39,42,34 41,43,38 44,46,41 39,42,34 43,46,38 41,42,32 41,42,32 42,41,32 47,43,33 113,97,91 96,72,66 86,58,56 93,66,61 85,58,51 119,95,89 135,107,94 158,129,105 164,132,102 184,148,115 175,136,104 177,139,104 168,128,94 168,124,96 158,118,93 142,111,90 75,56,44 37,31,26 44,44,39 48,48,43 46,46,41 45,44,35 49,49,35 53,53,37 56,54,36 68,60,38 78,69,38 81,72,43 78,73,45 64,59,31 60,53,35 65,56,41 54,51,36 48,48,34 50,47,34 49,49,35 49,49,35 64,61,46 62,64,49 64,66,49 62,64,47 64,66,49 64,67,47 61,64,44 61,64,44 59,61,44 34,37,29 36,38,35 45,48,36 49,52,40
113,97,80 110,94,77 100,86,68 214,178,149 169,142,124 174,148,127 153,132,119 130,111,99 121,97,71 104,84,64 72,57,35 96,82,64 129,109,89 151,125,102 148,118,92 204,159,113 207,164,115 198,157,110 131,100,51 125,120,51 74,68,32 66,65,27 73,83,80 58,70,52 66,70,55 66,69,49 75,76,55 62,66,37 61,61,47 62,66,37 106,103,38 133,120,59 71,63,39 73,62,45 197,180,152 195,176,149 246,228,196 240,221,186 157,134,105 67,46,21 67,45,27 55,34,21 81,62,48 147,128,112 138,117,102 221,202,177 227,212,176 161,148,141 105,98,112 94,89,107 96,91,109 84,79,97 88,81,95 129,122,122 160,148,136 193,178,156 223,207,176 236,219,184 246,228,186 235,217,175 245,229,187 184,175,146 55,59,44 42,45,33 35,38,30 36,39,31 62,64,49 56,59,47 32,35,27 39,41,38 42,44,39 39,41,38 37,40,32 45,46,34 44,45,33 45,46,36 42,42,28 47,43,33 57,46,41 105,84,84 113,91,85 74,51,50 80,58,61 92,75,81 97,81,79 116,96,87 157,128,108 161,124,98 174,133,102 169,128,97 163,124,92 159,120,92 140,109,86 116,97,85 39,28,21 38,32,27 42,41,34 49,47,43 44,42,38 46,45,36 54,51,38 51,51,37 46,46,30 65,58,38 80,68,40 77,68,37 76,64,36 60,51,24 66,57,30 58,49,34 53,50,37 49,49,35 51,48,35 52,52,38 54,51,38 63,58,44 63,63,47 65,68,48 64,66,49 65,67,50 62,65,45 64,67,47 65,67,52 45,48,36 36,41,35 41,46,42 47,53,42 58,65,49
133,119,103 103,91,79 114,103,86 174,134,109 187,158,136 170,146,124 149,130,116 112,97,86 121,95,72 103,87,70 83,68,48 93,74,58 109,93,76 141,119,99 156,126,98 200,157,112 203,163,111 208,166,114 154,117,64 104,101,36 74,68,34 61,60,22 63,69,60 69,74,52 98,89,44 130,117,54 149,138,53 145,133,55 85,79,31 86,82,34 128,122,47 100,95,56 84,71,50 168,151,123 144,130,105 171,156,136 178,164,146 199,184,162 222,206,173 249,230,191 237,218,183 155,136,101 134,114,82 71,52,15 129,110,87 154,138,125 163,148,126 199,188,173 99,91,108 100,92,111 91,86,104 83,78,96 76,72,85 108,103,102 160,151,136 201,187,162 229,211,181 230,213,178 246,228,186 255,237,193 252,234,190 247,234,200 62,67,45 45,48,36 37,38,30 39,40,30 60,65,45 58,62,45 37,40,32 42,44,41 44,46,43 42,44,39 43,44,34 47,48,38 47,48,36 45,46,34 41,42,30 46,42,34 66,57,53 81,67,67 114,96,93 130,109,109 108,89,93 101,84,90 87,73,78 85,69,67 108,87,72 138,107,84 159,123,94 166,125,96 162,121,92 150,115,88 104,82,64 47,36,29 38,32,25 40,36,28 41,37,31 48,46,42 41,39,35 51,47,41 48,44,34 48,48,34 50,47,32 50,48,30 64,56,34 77,64,41 76,64,36 68,59,30 83,74,43 73,60,39 57,53,36 52,52,38 52,52,38 52,52,38 56,53,40 72,64,51 71,67,50 65,68,48 67,70,50 67,70,50 64,69,47 65,70,50 41,44,34 55,58,48 43,45,40 43,45,40 49,53,38 66,70,53
149,127,109 112,101,82 134,114,94 140,116,94 190,157,130 161,136,117 154,135,121 107,90,80 119,98,75 102,83,67 92,76,59 99,80,64 133,117,102 164,146,125 160,131,100 211,165,124 195,152,103 216,172,121 161,121,69 105,93,34 109,104,49 61,60,24 76,74,56 113,106,45 135,126,52 136,123,48 133,126,56 84,79,47 95,83,44 133,121,53 116,110,46 78,71,55 151,142,113 152,143,116 170,156,138 151,140,125 125,116,110 124,114,118 131,119,119 155,140,131 179,161,142 204,186,165 236,219,182 252,235,186 255,241,190 255,247,203 159,143,130 133,121,121 99,91,110 96,90,111 97,92,108 74,69,87 66,62,75 101,94,94 146,137,122 195,181,156 218,200,170 237,220,185 253,234,195 255,240,196 255,241,198 251,236,196 67,67,51 50,54,37 39,40,30 47,48,38 69,74,54 63,68,48 42,45,35 44,46,43 43,45,40 45,47,42 52,53,41 47,48,36 48,50,35 47,49,34 43,44,32 46,46,30 63,54,50 116,102,104 134,120,120 140,123,126 113,96,102 90,74,72 84,71,68 83,67,65 82,67,58 124,102,82 144,113,90 146,113,88 155,116,88 138,109,87 50,35,26 36,30,21 41,38,25 39,35,25 40,39,32 46,44,40 40,40,35 52,51,44 46,45,36 48,48,34 51,51,35 48,49,30 57,53,34 67,58,39 71,61,37 63,58,28 75,70,38 100,86,59 62,53,34 54,57,37 52,52,36 51,51,35 58,60,43 70,65,51 70,63,45 70,75,55 69,74,52 78,81,61 69,72,60 46,49,39 35,37,32 60,63,51 39,41,36 39,41,36 49,52,40 70,75,55
175,144,123 132,113,90 157,131,108 129,111,90 165,132,107 166,144,124 158,142,127 110,94,81 108,90,71 101,85,68 82,68,54 99,83,70 137,121,104 166,147,120 168,136,106 224,181,136 209,164,116 164,114,68 149,96,51 121,85,36 133,120,57 63,59,24 110,98,39 129,120,44 129,120,44 124,121,56 71,74,52 75,73,40 134,121,48 131,123,44 97,91,55 79,75,69 136,128,117 118,109,103 164,154,142 137,129,118 102,94,100 94,90,103 98,91,105 100,94,99 127,117,116 153,142,139 186,171,149 223,208,168 244,224,174 255,245,193 255,246,195 122,105,97 99,91,108 96,91,107 90,84,105 84,79,97 68,60,77 86,79,82 146,137,122 183,168,146 221,203,173 228,210,180 242,225,188 253,237,193 255,246,199 250,236,191 115,110,82 49,54,32 39,42,30 56,59,47 65,73,50 64,72,51 44,50,37 43,45,42 44,47,39 55,58,46 47,49,32 47,49,34 47,49,34 47,49,34 45,47,32 46,48,33 57,53,47 102,92,96 126,113,121 131,118,126 130,118,120 131,120,115 109,93,87 90,74,68 82,69,62 84,69,58 116,90,76 126,97,77 146,112,90 105,79,65 36,25,18 37,34,21 41,36,22 40,31,23 42,38,30 48,47,40 40,40,35 49,48,41 49,48,39 48,48,34 48,48,34 49,49,33 49,47,27 49,47,27 63,56,36 66,63,37 64,61,35 90,76,47 85,75,51 55,56,37 54,54,38 49,49,33 53,55,38 54,54,38 75,68,50 68,71,51 74,77,57 72,75,55 48,49,39 42,44,39 37,39,34 64,68,51 38,41,33 37,39,36 50,53,43 72,77,57
156,119,93 169,136,111 149,119,93 154,139,119 144,123,108 180,162,141 167,148,132 101,84,74 114,98,83 108,94,80 56,41,32 99,84,73 130,114,97 167,146,123 174,142,110 201,162,119 173,125,80 144,91,50 149,92,48 147,93,45 129,110,55 71,63,27 143,136,50 117,112,28 111,114,92 101,109,114 76,73,47 124,114,47 138,126,44 125,118,75 66,67,44 60,58,59 68,65,71 82,79,85 137,127,128 129,119,118 103,96,108 95,91,111 93,90,105 88,86,94 93,87,92 111,104,104 126,116,104 144,125,109 177,153,127 198,169,136 238,208,164 255,232,186 105,93,98 101,94,92 91,86,102 82,77,93 68,60,79 77,69,75 138,127,120 178,164,148 209,192,166 227,210,184 236,218,186 253,237,193 254,239,192 255,249,202 255,250,213 70,69,44 40,41,29 61,68,52 69,77,56 75,78,58 49,52,40 38,40,37 44,47,39 50,54,39 47,49,32 47,49,34 47,49,34 46,48,33 44,46,31 46,48,33 47,48,38 52,51,42 61,57,49 51,47,41 48,44,36 48,44,36 132,119,112 105,86,74 92,70,52 135,104,83 150,116,96 153,116,92 139,105,83 76,57,45 37,31,22 40,37,22 44,36,25 40,31,23 44,40,32 38,37,30 40,40,35 48,44,36 48,47,38 45,44,33 47,47,33 44,44,28 47,47,31 51,49,31 63,59,40 63,56,36 61,59,41 78,66,40 99,87,50 56,54,36 59,59,43 51,53,36 52,54,37 54,56,39 66,62,45 67,64,49 74,76,59 52,55,35 61,62,52 45,47,42 41,44,36 73,77,60 45,48,38 37,39,36 56,59,47 64,68,53
142,107,82 153,120,95 136,107,83 146,127,111 134,118,103 179,161,140 192,173,157 116,99,91 119,103,90 102,87,76 72,56,50 109,94,83 120,104,89 164,144,126 186,154,120 204,162,120 167,117,73 157,102,61 160,100,57 162,108,58 108,86,41 69,59,21 130,120,42 137,135,61 86,96,93 70,81,80 113,107,61 142,129,54 143,129,45 81,75,52 73,74,62 62,60,61 71,69,77 79,77,87 106,98,104 120,112,118 100,93,107 94,90,110 88,84,97 85,77,83 103,92,89 89,76,73 97,81,66 84,65,42 100,75,47 116,80,29 128,84,42 145,106,37 236,210,189 104,94,98 89,85,98 89,84,100 70,62,81 69,63,70 111,101,100 155,143,133 205,191,166 214,200,175 229,213,182 235,219,177 250,235,188 255,246,199 255,245,202 133,126,95 51,47,37 68,75,59 72,77,57 76,77,56 49,52,40 39,41,36 45,48,40 51,55,38 51,53,36 47,49,34 47,49,34 45,46,34 45,47,32 46,48,33 44,45,33 44,45,33 46,45,34 44,43,32 42,41,30 45,44,35 137,124,117 129,106,91 138,109,87 149,114,87 160,120,95 155,115,90 142,108,86 65,48,38 40,36,26 35,32,19 40,31,23 39,30,22 47,43,35 35,34,25 40,40,35 47,43,35 46,47,37 47,46,35 47,47,33 44,44,30 45,45,29 49,47,29 54,47,29 66,62,45 51,48,33 69,59,35 113,102,58 57,53,34 60,57,42 53,54,35 52,54,37 52,54,37 59,59,43 59,59,43 58,60,43 72,75,55 71,75,60 49,52,42 50,51,41 78,80,63 49,52,42 38,40,37 43,46,38 32,35,25
155,134,109 109,90,65 133,112,97 141,126,115 138,127,112 157,139,120 223,207,192 122,106,100 118,106,94 97,85,75 82,69,62 114,100,84 130,114,99 149,133,118 179,147,113 146,102,64 168,113,70 178,123,82 161,101,60 156,100,51 92,70,36 66,60,12 122,110,44 101,123,125 63,64,43 98,89,58 128,121,49 131,118,43 85,76,31 75,75,61 72,72,56 68,63,65 72,70,78 81,77,88 93,86,98 98,91,101 89,82,96 77,70,82 88,78,79 60,39,28 66,37,15 79,48,9 84,52,8 92,57,21 101,65,34 118,71,19 136,75,0 130,77,32 163,109,23 174,142,98 101,94,106 94,87,101 79,70,85 71,64,76 90,83,95 115,104,113 179,164,153 211,196,174 222,206,175 238,219,184 249,231,189 255,241,194 255,245,198 255,250,208 120,110,88 82,80,60 77,78,57 78,76,56 58,59,47 43,44,36 52,53,43 58,61,37 54,54,40 48,50,35 47,49,34 45,47,32 46,48,31 46,48,33 44,46,31 43,45,30 44,46,31 44,46,31 38,39,27 41,42,32 147,132,123 173,144,124 164,130,100 160,121,91 156,115,88 156,114,90 142,106,84 64,45,31 40,37,24 40,37,24 38,29,21 37,32,20 38,37,28 34,35,25 39,40,32 48,44,36 47,48,38 49,48,37 48,47,36 46,45,34 47,47,33 52,54,37 61,59,41 65,62,47 55,51,41 69,59,37 130,117,67 78,66,40 66,60,37 66,60,37 53,53,37 50,52,37 52,54,37 58,58,42 79,82,62 80,83,61 80,82,65 64,66,51 53,57,42 79,84,64 51,54,44 37,39,34 32,34,34 27,29,29
141,120,95 140,121,98 109,91,86 94,78,74 158,143,132 134,118,103 194,178,161 113,97,93 114,103,88 105,94,79 104,93,74 134,118,101 143,128,108 169,157,145 199,164,128 154,107,73 157,101,63 176,121,80 159,104,63 167,107,64 67,49,17 90,82,28 112,107,56 117,145,150 109,99,46 136,121,44 135,126,50 109,101,38 83,80,54 84,82,53 119,113,67 110,104,70 64,55,49 79,72,75 90,81,92 87,77,76 46,33,28 40,28,18 54,33,6 46,27,2 44,29,18 49,33,18 66,38,9 91,53,3 103,57,0 99,53,0 129,63,0 145,85,0 154,82,0 175,103,16 101,92,105 98,84,101 82,75,89 79,75,86 91,84,98 98,90,107 135,124,121 174,163,148 199,186,163 216,199,171 233,214,177 245,228,181 255,241,192 255,241,194 243,227,196 128,119,92 110,108,86 84,80,61 60,62,47 52,55,43 51,53,38 54,51,25 47,47,31 50,52,37 46,50,33 44,48,33 43,47,30 46,48,33 44,46,31 40,42,27 41,43,28 41,43,28 37,41,26 48,47,36 193,172,159 184,149,122 172,128,100 153,113,88 156,117,89 155,113,89 150,115,88 73,52,39 41,38,25 40,40,24 42,37,25 38,33,21 39,38,29 37,36,27 37,36,29 47,43,35 46,42,34 48,47,36 48,48,34 45,45,31 42,42,28 53,53,37 49,49,33 50,53,33 51,51,37 59,53,30 93,77,35 103,84,47 85,74,39 81,72,41 54,51,36 51,52,40 52,54,39 52,54,39 63,63,47 75,76,57 75,75,59 65,67,52 62,64,49 72,73,54 58,61,51 39,41,36 38,40,37 37,39,36
136,120,103 143,128,106 107,90,80 100,86,88 142,127,105 135,119,104 172,156,139 102,89,84 120,105,94 124,113,98 100,89,74 130,114,97 150,133,125 169,152,142 170,137,110 155,101,65 164,113,74 184,131,88 181,124,80 163,106,64 108,80,42 112,98,40 120,126,97 117,108,52 147,132,51 143,128,49 152,140,62 118,106,49 126,120,54 146,135,60 149,135,49 138,125,50 134,123,38 136,124,42 70,50,0 72,41,4 56,29,0 53,31,11 61,32,1 57,32,4 48,30,9 43,27,10 41,28,23 50,29,4 88,45,0 77,47,5 102,58,5 125,71,0 119,67,0 142,80,1 102,87,95 97,88,101 86,77,88 79,75,86 81,74,84 92,87,105 97,88,99 130,123,123 160,152,141 183,173,151 213,199,170 223,208,172 239,220,181 254,233,190 255,238,196 245,228,189 144,133,100 101,93,71 68,68,52 54,56,39 53,53,37 54,49,17 58,56,34 49,49,35 46,50,33 39,41,24 48,50,33 44,46,31 46,48,33 43,45,30 43,45,30 43,45,30 39,42,30 99,93,86 187,160,144 177,141,112 157,116,87 154,115,87 153,116,90 150,115,88 153,118,91 126,101,84 52,44,31 40,37,22 41,36,24 37,34,21 40,36,28 47,43,35 41,37,31 47,43,35 50,46,38 43,39,29 47,47,33 51,51,37 51,51,37 51,51,35 47,48,29 46,47,28 44,44,28 50,46,27 93,78,38 120,99,56 105,94,50 96,86,46 58,56,36 51,53,38 53,55,40 51,53,38 59,59,43 60,60,44 48,49,39 52,53,41 80,82,65 92,93,72 71,74,62 47,52,46 39,44,38 41,46,40
33,24,20 100,93,75 148,137,122 150,134,132 133,121,95 134,119,99 164,148,142 118,107,92 132,120,108 132,120,108 105,95,73 69,55,57 76,61,52 153,131,113 118,87,68 181,126,81 154,98,64 167,113,79 182,127,82 148,91,49 151,98,57 153,109,58 140,116,90 137,116,46 140,127,52 133,120,47 158,145,52 125,113,43 99,91,37 92,87,32 86,80,16 67,60,17 65,61,15 72,70,23 84,73,27 76,56,10 66,40,0 61,35,0 63,36,4 57,32,4 50,30,0 50,30,0 53,32,5 45,24,9 46,27,11 58,34,10 76,48,19 109,65,14 104,60,9 109,72,19 107,86,86 91,83,91 90,81,92 82,73,84 78,72,77 85,78,88 86,82,93 100,93,105 136,129,132 165,156,148 190,179,162 208,194,169 228,212,179 228,210,168 243,222,179 248,230,186 246,230,188 127,119,83 69,67,45 38,43,23 52,54,37 52,50,19 69,65,44 50,52,37 51,52,33 43,46,24 45,49,32 46,48,31 46,48,31 44,45,33 41,42,30 43,44,32 88,87,80 99,89,88 187,159,150 174,138,116 156,120,91 158,121,95 152,115,89 153,116,90 152,116,94 139,109,92 92,73,57 47,36,19 47,40,24 48,45,30 41,38,25 45,39,32 41,37,31 51,47,37 47,43,33 41,40,29 47,47,33 48,47,40 49,48,39 54,51,36 47,47,31 44,45,26 44,47,27 47,48,29 104,95,50 106,91,44 115,105,54 89,80,33 60,58,36 51,53,38 56,56,42 52,51,40 58,58,42 58,58,42 64,66,49 52,53,41 87,90,70 95,97,71 79,81,66 51,53,48 41,43,38 43,45,40
46,40,45 44,41,28 54,47,31 142,130,135 129,119,109 137,131,97 153,144,140 59,49,37 135,125,113 124,114,104 74,67,38 54,40,53 174,148,123 172,149,107 133,87,48 175,130,82 154,104,71 159,109,78 205,157,112 178,128,84 146,100,59 174,125,85 188,132,83 186,132,71 169,133,71 120,91,30 105,91,0 93,85,33 100,90,39 84,79,10 135,128,60 80,70,30 75,70,27 74,71,27 79,74,31 86,83,30 100,90,41 71,50,7 66,37,2 66,40,15 58,32,7 65,37,8 63,34,1 49,27,9 48,28,10 56,30,5 63,37,12 104,64,28 112,68,17 94,54,2 101,81,72 91,83,91 89,82,82 78,73,70 77,72,69 108,103,100 86,79,89 93,86,98 106,102,111 135,130,132 164,155,149 181,170,153 211,197,172 229,214,178 217,199,157 237,216,173 255,237,189 238,220,176 110,96,67 50,46,27 54,51,36 92,89,47 77,72,44 56,56,40 59,56,30 47,48,25 48,50,35 45,47,30 47,49,32 45,46,34 43,44,32 45,46,34 104,99,96 101,91,92 154,127,120 193,158,133 172,133,103 164,128,97 159,122,96 158,118,93 160,123,99 140,109,86 124,98,77 122,97,78 122,103,87 55,43,31 40,36,26 35,34,25 39,38,29 43,39,29 48,48,34 45,47,30 46,48,33 49,49,33 47,47,31 53,50,35 43,45,28 41,44,24 43,46,26 53,51,33 98,87,41 119,102,51 118,103,52 104,90,45 64,61,37 56,57,38 55,55,39 54,54,40 56,56,40 60,60,44 60,63,43 61,63,48 94,97,75 101,103,77 92,93,74 67,68,58 44,46,41 42,44,39
54,44,43 58,52,43 84,85,46 46,36,40 35,28,26 51,44,42 106,108,64 33,28,25 72,65,47 68,61,32 96,89,46 90,73,65 220,184,153 163,148,87 167,123,72 184,150,87 157,120,67 156,122,77 171,140,76 153,126,51 176,147,86 168,137,77 162,129,61 172,137,52 177,139,73 149,112,39 133,109,29 135,106,55 131,118,57 145,137,54 137,127,45 143,135,56 91,86,31 107,107,48 84,86,40 79,83,14 68,72,18 89,84,43 80,58,20 63,40,0 77,46,9 80,46,12 73,41,11 51,27,3 53,29,5 61,32,1 68,36,4 110,66,24 136,90,35 123,74,0 100,82,79 94,91,95 89,79,80 79,72,70 76,69,67 87,80,80 83,81,77 87,83,92 92,85,99 106,97,108 121,115,122 148,138,137 175,163,151 205,191,166 203,185,153 227,208,171 219,198,155 219,199,153 202,182,132 169,155,89 69,58,23 108,97,33 76,76,46 58,51,35 92,89,49 47,43,26 50,54,39 50,53,29 51,53,25 49,50,27 47,46,35 47,43,35 106,99,97 96,84,86 178,149,143 209,173,142 175,136,104 160,124,93 155,116,88 160,120,95 155,120,95 142,111,88 133,102,79 140,109,88 142,111,90 139,117,99 47,39,26 40,34,25 42,38,28 47,47,33 51,52,33 49,50,31 49,49,35 49,49,35 45,47,32 46,46,32 50,47,32 44,44,28 47,48,29 51,52,31 83,71,32 102,84,40 102,85,46 94,81,47 64,61,35 55,58,36 54,54,38 59,59,43 61,61,47 63,60,47 58,60,43 52,54,37 67,69,52 103,104,81 102,104,78 88,89,70 48,49,41 43,46,36
148,143,70 92,88,30 37,31,8 94,91,38 93,89,43 111,103,90 69,69,37 62,54,20 81,53,40 125,103,58 133,118,41 137,112,68 184,159,102 141,124,46 170,140,73 155,142,53 139,117,41 138,121,52 128,115,24 146,132,37 138,118,41 177,154,69 151,137,42 160,148,37 139,122,28 156,138,36 150,133,39 166,144,66 152,136,53 126,116,36 88,82,5 81,69,32 121,114,57 119,116,49 63,60,16 61,63,8 46,49,18 38,34,17 37,35,17 38,31,11 50,31,17 62,38,12 61,33,4 38,26,16 45,25,16 52,35,9 55,37,16 77,47,3 104,62,20 114,68,0 90,79,74 69,63,68 93,83,87 97,89,97 93,84,78 74,67,51 74,68,32 85,73,63 93,80,99 90,83,93 96,92,101 114,106,112 152,141,138 182,168,150 184,167,139 212,192,160 235,216,177 207,186,145 178,155,95 205,196,20 191,186,4 217,183,22 172,155,30 118,111,54 99,94,41 83,72,37 101,98,45 128,123,50 139,129,58 137,130,60 126,122,60 101,96,53 121,111,115 104,90,92 175,148,141 217,178,148 192,151,120 163,122,93 158,119,91 157,120,94 151,116,91 137,106,83 143,114,90 140,111,87 140,109,86 144,115,93 117,102,82 90,76,60 56,45,30 59,49,37 55,45,33 58,49,34 58,48,36 56,48,37 52,47,35 50,45,33 48,45,32 46,46,30 50,47,32 48,51,31 60,55,27 83,67,36 83,64,37 83,66,42 70,63,43 58,61,41 54,56,39 56,56,40 55,55,39 58,58,42 62,62,46 62,57,45 61,56,42 99,97,77 107,106,79 105,106,83 48,49,37 51,54,44
125,119,24 137,134,40 116,113,48 98,93,11 130,127,46 71,62,31 64,53,36 122,114,49 153,108,62 177,131,72 119,106,33 169,154,66 129,109,30 147,127,50 145,127,38 158,152,57 129,122,34 130,119,46 124,119,37 150,144,49 150,142,38 164,153,48 113,106,7 152,148,45 139,135,28 159,152,39 145,140,31 163,141,63 86,86,25 149,144,64 99,92,31 97,87,36 107,101,53 101,99,41 73,70,26 44,40,5 14,12,8 14,11,15 13,10,16 11,10,15 14,12,13 33,22,15 56,32,8 36,25,22 48,30,9 58,34,8 65,40,21 83,46,6 88,56,14 118,72,4 96,74,66 55,49,56 78,71,85 79,68,75 66,56,34 75,60,24 69,64,23 87,70,44 119,110,91 86,84,82 87,83,94 90,83,97 113,105,111 149,138,131 186,173,152 203,186,162 202,185,150 206,187,152 190,169,86 216,201,38 218,205,30 210,199,14 201,174,15 202,174,24 220,203,65 123,120,35 140,131,46 139,128,53 156,128,90 158,128,100 156,134,100 88,74,47 102,89,97 111,94,100 166,142,136 213,178,151 184,145,113 171,135,102 159,125,95 157,124,97 143,109,87 135,101,81 144,110,90 137,108,84 138,109,87 142,116,91 144,120,98 127,103,81 108,88,70 100,81,67 99,80,68 103,84,70 107,88,74 97,81,68 92,78,64 84,70,56 63,52,37 53,46,30 54,49,35 53,50,35 50,48,30 73,63,39 76,58,37 72,57,37 62,60,40 56,57,38 54,54,38 56,57,38 54,56,39 60,60,44 81,72,55 87,72,52 78,63,43 82,78,57 113,115,87 113,115,89 60,62,47 62,65,53
