113,97,80 107,93,77 172,136,107 169,142,124 206,181,164 101,85,72 121,97,71 97,79,58 82,68,50 129,109,89 163,141,121 182,140,102 207,164,115 197,157,105 120,115,46 74,68,32 61,69,46 62,72,66 66,70,55 75,78,54 65,69,40 61,61,47 68,68,27 133,127,50 71,63,39 105,92,69 209,190,163 246,228,196 209,187,149 76,52,26 67,45,27 58,39,25 133,114,98 138,117,102 230,213,178 176,161,139 105,98,112 91,86,104 80,75,93 88,81,95 149,140,134 184,173,154 223,207,176 237,218,179 238,220,178 245,229,187 70,65,51 49,53,38 35,38,30 48,49,39 59,62,50 32,35,27 41,43,38 39,41,36 37,40,32 43,44,32 45,46,36 42,42,28 51,42,36 112,96,94 113,91,85 89,66,67 87,70,76 97,81,79 135,112,97 163,129,107 174,133,102 170,129,98 159,120,92 140,109,86 57,45,35 40,31,25 42,41,34 46,44,40 46,45,36 54,51,38 48,48,34 60,57,42 80,68,40 77,65,35 61,52,25 66,57,30 57,52,38 53,50,37 51,48,35 51,51,37 59,54,40 63,63,47 65,68,48 65,67,50 62,65,45 66,69,49 58,61,49 36,41,35 39,44,38 60,67,51
140,126,110 104,94,82 188,148,123 188,159,137 199,177,157 83,71,61 120,94,71 101,85,70 93,74,58 115,99,82 156,134,114 194,155,116 198,158,106 198,158,104 117,114,49 76,70,36 61,65,38 67,74,67 116,107,62 147,136,61 149,137,59 118,112,64 115,110,41 125,119,53 99,86,65 157,143,114 170,155,135 162,148,130 199,182,156 214,197,162 251,232,197 255,239,204 207,188,151 94,75,52 156,139,129 213,199,172 98,90,107 97,92,110 81,76,94 74,70,83 142,133,127 190,177,156 230,212,182 237,218,179 255,240,196 255,241,197 122,118,99 57,61,44 36,37,29 53,57,42 63,67,50 37,40,32 39,41,38 42,44,39 45,46,36 45,46,34 45,46,34 40,41,29 50,46,38 84,70,72 123,105,102 133,114,116 100,83,89 87,73,78 80,65,56 124,100,78 156,120,91 168,124,94 152,117,90 85,63,45 36,27,19 42,36,29 39,35,29 46,46,41 53,49,43 48,44,34 48,48,32 46,49,29 61,53,31 72,60,34 74,65,36 87,78,47 66,57,40 54,54,40 52,52,38 53,53,39 66,58,45 71,67,50 66,69,49 72,74,57 65,70,48 53,57,42 56,59,49 42,44,39 37,40,32 70,74,57
164,138,117 126,111,89 147,129,108 174,141,114 176,156,138 95,79,64 117,97,77 102,86,71 94,78,63 142,126,109 156,132,106 190,150,114 203,160,111 190,141,92 119,100,45 122,114,51 65,60,30 129,122,65 144,133,60 137,128,68 71,69,49 126,114,57 121,113,48 76,74,45 154,145,126 139,130,115 152,142,130 102,95,95 99,92,104 111,103,109 153,140,133 199,184,164 232,217,170 255,243,188 255,250,201 128,114,100 99,91,110 95,90,106 89,84,102 63,59,72 122,113,107 171,158,137 222,204,174 240,221,186 255,238,196 255,240,196 220,212,176 61,64,44 35,38,26 63,70,54 62,70,49 43,49,38 42,44,39 46,49,41 50,52,37 47,49,34 47,49,34 43,45,30 47,46,35 110,100,101 144,130,135 125,111,116 100,87,82 92,79,74 81,68,61 91,76,67 126,101,82 143,109,87 134,107,89 41,28,21 43,38,26 36,33,20 40,36,30 43,43,38 47,46,39 49,48,39 47,47,33 47,47,31 56,52,33 61,54,34 68,66,37 72,67,37 90,73,49 55,53,33 52,52,36 52,54,37 57,54,39 75,68,50 72,75,53 73,76,56 61,62,52 36,38,33 58,62,47 39,42,34 38,40,35 71,75,60
156,119,93 178,145,120 138,123,103 144,123,108 147,129,110 84,68,55 114,98,83 100,85,76 94,79,68 130,114,97 165,140,112 204,167,125 173,125,80 138,85,42 151,97,49 129,110,55 101,95,29 134,123,50 111,114,92 67,74,58 117,107,40 138,126,44 74,72,54 82,81,70 68,65,71 120,114,119 135,125,124 103,96,108 91,89,109 88,86,98 93,87,92 121,112,108 135,116,100 177,153,127 241,207,173 249,223,182 105,93,98 97,90,104 87,82,98 68,60,79 106,97,93 168,156,146 209,192,166 230,214,183 247,231,187 254,239,192 255,248,206 76,69,40 40,41,29 68,76,55 74,77,57 49,52,40 44,47,39 52,55,43 47,49,32 47,49,34 47,49,34 44,46,31 46,47,35 49,48,39 61,57,49 46,42,36 48,44,36 132,119,112 93,72,59 121,95,74 150,116,96 154,117,93 107,88,76 37,31,22 43,38,24 38,32,23 44,40,32 40,40,35 44,40,32 48,47,38 46,45,34 46,46,30 47,47,31 55,51,32 66,59,39 61,59,41 95,80,42 60,55,27 59,59,43 48,50,33 53,55,38 66,62,45 74,77,57 60,63,43 61,62,52 44,46,43 66,70,53 45,48,38 35,37,32 67,71,56
138,112,87 134,108,87 166,150,135 132,118,104 167,147,129 79,62,52 119,104,93 89,76,69 84,72,60 120,104,91 166,140,117 188,151,111 173,120,77 172,117,76 161,107,57 92,68,33 125,119,53 130,118,50 43,49,40 97,98,61 154,139,62 122,109,36 73,74,62 63,58,57 70,70,80 91,87,98 107,101,108 91,86,102 84,80,93 96,85,94 82,61,46 74,51,20 84,56,27 98,65,38 126,70,5 137,83,33 163,117,58 100,94,101 94,90,103 76,68,85 79,73,80 127,116,123 194,178,161 221,202,175 242,220,184 254,233,190 255,245,196 255,249,209 63,58,44 71,76,56 74,75,54 51,55,40 44,47,39 51,53,36 53,53,37 47,49,34 47,49,34 46,48,31 44,46,31 43,44,32 44,46,31 44,45,33 40,41,31 134,118,112 155,126,104 155,120,93 156,116,91 151,114,88 92,73,61 40,36,26 37,32,20 38,32,23 43,39,29 36,36,31 49,45,37 46,47,37 45,45,31 48,48,34 46,46,32 56,54,36 72,67,53 55,52,39 97,86,42 81,68,34 59,55,36 54,51,36 50,52,37 59,61,44 57,59,42 81,84,64 74,78,61 44,47,37 72,77,57 50,53,43 35,37,32 28,30,27
145,124,99 101,82,68 108,92,88 151,136,125 170,151,139 78,60,55 113,102,87 112,101,94 122,106,89 135,120,100 172,145,129 129,91,70 161,105,67 170,117,74 161,101,58 66,48,16 114,107,37 129,140,127 92,82,29 146,135,62 133,125,62 79,76,50 85,78,39 102,95,52 63,54,48 84,76,84 92,82,81 76,63,58 48,32,15 51,31,1 50,35,24 62,41,18 93,55,5 102,56,0 122,66,0 153,84,1 158,86,0 104,74,57 102,88,105 82,75,89 81,74,88 100,92,109 140,129,126 192,181,162 216,199,171 239,220,183 254,237,190 255,244,195 242,226,195 100,98,76 84,80,61 59,61,46 53,57,42 52,52,36 46,46,30 46,50,35 45,49,34 44,48,31 45,47,32 44,46,31 43,45,30 43,47,32 45,44,33 181,160,147 174,133,104 159,117,93 159,120,92 159,117,95 104,83,70 40,37,24 41,38,23 42,34,23 39,38,29 36,37,29 43,39,31 47,43,35 46,45,34 46,46,32 46,46,32 62,62,46 52,55,35 49,49,35 83,71,45 115,99,55 83,72,37 59,55,36 51,52,40 52,54,39 55,57,40 82,83,64 82,82,66 60,62,47 69,70,51 53,56,46 35,37,34 35,37,34
136,120,103 144,131,110 103,89,91 142,127,105 159,143,128 79,63,57 120,105,94 130,117,110 112,96,79 150,133,125 143,116,100 147,105,81 164,113,74 202,147,104 158,101,59 108,80,42 114,111,60 110,117,73 147,132,51 122,113,39 117,105,48 126,120,54 148,136,54 141,126,45 134,123,38 135,122,49 72,41,4 56,29,0 57,32,4 60,33,1 48,30,9 43,28,17 48,27,2 88,45,0 84,52,10 123,66,0 119,67,0 135,96,53 99,90,103 86,77,88 80,76,85 91,86,102 97,88,99 150,141,135 177,167,145 213,199,170 236,219,182 248,230,188 255,238,196 240,228,189 105,97,75 68,68,52 41,45,28 55,53,35 58,56,34 51,53,38 47,49,32 48,50,33 44,46,31 44,46,31 43,45,30 39,42,30 94,88,81 187,160,144 167,126,97 156,115,88 153,116,90 151,114,88 138,113,96 52,44,31 41,38,23 38,33,21 40,36,28 36,32,24 43,39,31 50,46,38 44,44,30 49,49,33 51,51,37 52,53,34 47,48,29 44,44,28 73,63,39 129,114,63 105,94,50 71,65,42 52,54,39 53,55,40 57,59,42 58,58,42 48,49,39 62,63,51 90,91,70 71,74,62 40,45,41 40,45,39
35,28,31 117,111,75 163,146,147 123,110,89 170,157,134 54,43,36 139,127,115 133,122,119 49,37,49 148,128,110 139,116,101 184,134,88 143,91,59 191,137,101 185,130,89 208,159,121 176,122,84 168,120,64 132,111,41 121,107,41 99,91,28 63,54,9 80,76,16 78,74,26 76,71,28 80,77,33 85,75,26 72,51,8 70,39,2 59,34,6 55,34,7 56,34,0 49,28,13 45,29,14 51,36,16 96,58,21 107,66,19 107,73,32 92,84,90 92,84,90 83,78,80 95,88,88 86,79,89 105,98,108 144,137,135 175,165,153 208,194,169 230,215,179 223,202,159 255,236,193 223,209,166 66,59,30 51,53,36 63,64,45 76,74,45 51,50,41 50,53,31 47,49,34 45,47,30 46,48,31 41,42,30 62,63,53 103,91,93 156,129,122 171,137,107 151,112,84 158,121,95 158,118,95 145,116,94 115,93,73 93,77,62 47,40,24 36,32,22 41,37,29 44,40,30 50,47,34 45,47,30 49,48,37 46,46,32 50,47,32 44,45,26 43,46,26 59,54,26 123,111,56 116,103,51 69,62,35 55,55,41 56,56,42 55,55,41 59,60,41 65,68,48 72,74,59 97,99,73 82,84,69 46,48,45 42,44,39
44,39,41 92,94,50 42,30,44 38,31,29 70,64,39 62,60,42 129,123,98 75,59,53 63,49,51 212,178,148 103,79,46 186,143,85 156,112,72 168,126,88 154,118,60 184,148,97 173,132,87 202,157,93 180,139,78 162,130,57 89,71,27 140,128,69 144,136,46 143,132,70 76,70,24 71,72,24 93,93,32 68,63,10 101,73,35 72,40,8 72,45,13 76,44,12 51,27,1 56,33,4 56,27,5 99,61,26 131,88,32 127,78,11 92,86,93 86,79,77 74,70,64 100,96,90 86,83,89 90,87,93 106,98,106 134,127,127 176,165,150 207,193,168 209,190,151 235,214,173 225,204,161 204,189,138 50,47,34 66,69,36 70,68,39 63,64,45 51,51,35 48,52,37 44,51,33 46,50,33 44,46,29 95,94,87 101,89,91 161,134,127 179,143,114 158,122,91 154,114,89 161,121,98 146,115,92 126,97,75 132,106,85 141,118,103 46,43,30 27,28,16 49,49,35 50,52,35 47,49,32 47,47,31 45,45,29 51,48,33 43,45,28 46,47,28 62,55,26 108,95,43 102,87,40 76,69,38 54,55,36 54,54,38 55,55,39 59,59,45 58,60,43 59,61,46 99,100,77 102,103,80 57,58,48 42,45,37
148,143,70 99,100,34 111,108,55 93,89,43 48,43,29 83,83,51 81,53,40 136,119,54 140,115,71 184,159,102 142,115,42 146,128,39 139,117,41 136,121,40 159,145,50 138,118,41 161,140,57 153,139,42 139,122,28 127,108,13 155,133,55 152,136,53 138,127,63 115,107,26 121,114,57 94,93,16 57,59,4 46,49,18 26,23,8 52,48,27 50,31,17 66,39,7 38,26,16 45,25,16 48,34,18 70,47,7 104,62,20 114,69,23 50,44,49 93,83,87 98,92,87 81,73,60 74,68,32 93,83,84 90,83,93 96,92,101 131,121,125 168,156,146 184,167,139 232,213,178 226,205,164 178,155,95 199,195,8 206,196,17 172,155,30 75,69,21 108,97,62 101,98,45 136,130,55 138,131,59 126,122,60 96,87,81 111,97,99 175,148,141 210,169,138 167,126,95 158,119,91 156,119,95 138,107,84 143,114,90 140,111,87 146,115,94 117,102,82 66,55,40 57,47,35 55,45,33 58,48,36 57,47,37 52,47,35 49,46,33 46,46,30 50,47,32 53,51,29 74,68,34 83,64,37 80,70,48 60,63,43 54,56,39 56,56,40 55,57,40 62,62,46 58,53,41 86,84,64 107,106,79 74,76,59 50,53,43
137,131,36 121,115,49 148,143,61 135,132,51 89,87,54 173,148,104 159,114,68 207,177,110 160,145,57 122,102,23 185,158,81 146,140,34 158,151,63 124,116,35 139,133,38 150,142,38 128,116,20 136,129,32 137,133,26 134,126,22 144,122,44 86,86,25 78,68,17 87,86,7 96,90,42 80,77,26 74,70,35 17,15,11 15,9,14 12,10,18 12,10,11 56,34,16 34,23,20 50,32,11 55,36,22 78,45,6 89,57,15 118,70,23 83,77,84 77,70,84 64,57,37 77,64,30 69,64,23 160,133,97 84,82,80 86,82,93 93,86,98 134,124,125 176,163,142 201,183,151 203,184,149 184,163,80 217,201,31 220,209,24 185,158,0 207,182,26 119,116,31 140,131,46 116,104,49 167,134,107 168,146,112 93,80,88 114,97,103 154,130,124 206,167,139 177,138,106 163,129,99 148,118,92 144,110,90 147,113,93 140,111,89 143,114,92 142,118,96 121,100,77 102,83,69 101,82,70 107,88,74 105,86,72 99,85,71 91,77,63 59,52,36 52,47,33 47,47,31 61,54,34 76,58,37 63,56,36 58,59,40 54,54,38 54,54,38 58,60,43 82,73,56 92,74,55 71,67,46 116,118,90 96,99,79 59,63,48
185,155,17 130,115,36 154,149,65 193,177,123 188,174,116 120,102,40 170,152,79 134,115,47 161,150,86 223,200,142 160,144,88 113,98,49 208,196,155 189,179,101 183,163,88 131,131,49 97,93,6 133,130,36 136,136,34 156,158,60 127,125,53 61,66,19 85,80,37 92,91,35 59,57,24 59,58,22 61,61,20 33,26,8 20,14,19 13,11,12 14,12,13 48,28,10 47,28,3 53,30,1 63,36,2 93,51,0 101,55,0 116,74,20 84,81,87 55,49,56 67,55,57 74,62,25 90,69,26 167,154,102 86,80,44 84,76,63 80,76,89 85,79,86 108,101,101 156,146,134 160,142,100 181,162,39 187,171,28 196,174,27 210,178,25 220,196,33 122,103,66 139,121,79 160,131,107 168,144,118 159,143,128 88,76,76 88,76,81 137,119,116 171,142,120 145,120,92 158,131,99 151,118,91 155,120,95 147,116,93 141,110,87 141,107,85 135,104,81 138,109,85 136,110,87 126,102,80 129,103,78 128,104,80 134,108,87 124,99,80 106,84,66 76,60,47 43,45,28 46,49,29 81,64,38 77,67,43 61,62,43 54,56,39 54,56,39 59,59,43 96,79,55 98,74,48 86,73,50 119,121,93 112,117,97 74,82,61
156,146,27 122,115,29 179,159,43 176,160,86 128,119,45 166,146,69 156,131,54 126,107,25 157,144,69 109,97,38 156,139,88 174,151,91 104,96,42 156,130,80 138,129,53 140,127,64 127,120,52 153,143,65 122,116,21 96,98,14 55,56,17 54,55,16 58,53,23 85,85,24 56,56,24 55,58,25 56,57,20 40,40,8 20,15,14 20,15,17 16,14,10 36,17,1 65,45,13 49,28,3 59,35,2 97,53,0 100,54,0 114,68,11 54,45,39 130,117,112 185,168,140 121,111,42 165,163,44 174,169,60 162,151,76 151,146,66 93,89,70 80,76,87 86,79,89 86,77,71 132,115,35 165,146,23 177,156,17 205,178,34 196,164,20 159,135,0 191,165,14 169,145,65 72,57,35 64,55,36 48,45,30 40,36,19 58,46,48 127,113,115 150,129,116 133,119,103 135,110,82 149,116,89 151,116,89 136,107,83 140,107,82 146,111,84 150,115,88 141,110,87 136,107,85 143,114,90 135,109,84 133,109,85 146,110,88 114,90,66 134,105,83 121,94,78 89,79,55 41,33,11 85,71,46 84,71,48 58,58,42 55,60,40 54,57,37 69,65,48 96,77,52 95,76,51 90,76,51 124,126,98 115,119,102 101,113,93
142,141,35 114,115,26 142,137,37 134,111,22 153,143,49 164,149,59 173,158,77 124,113,28 161,155,51 116,111,40 141,118,49 147,139,49 122,105,54 210,183,140 111,105,39 158,145,84 109,96,44 182,155,94 142,132,61 136,126,73 91,81,43 76,63,42 131,128,63 89,82,21 61,55,32 45,47,21 56,57,18 46,47,8 35,31,21 45,46,25 31,31,17 24,21,0 53,48,16 49,37,9 46,30,15 85,51,6 96,53,8 92,71,28 53,48,16 95,81,81 179,169,118 145,139,33 141,138,17 168,161,32 171,165,30 161,157,27 176,166,45 128,125,42 74,67,49 76,71,28 117,109,30 145,127,27 164,143,19 162,138,17 184,160,27 183,167,24 96,79,28 165,140,53 167,161,97 65,63,34 33,37,8 83,86,26 53,46,30 103,92,85 124,111,108 106,92,94 142,120,102 150,117,92 141,110,87 141,112,88 144,111,86 150,113,87 158,118,93 157,120,94 153,118,93 153,117,95 153,120,95 143,109,87 152,117,92 127,99,72 140,111,87 137,111,88 119,95,73 100,85,49 91,86,35 96,89,50 80,77,51 64,63,38 57,59,42 74,66,44 105,87,57 106,85,58 75,68,50 100,98,76 99,118,98 91,111,95
108,108,8 111,111,27 143,142,38 134,122,42 146,136,46 139,130,33 97,92,10 110,105,21 77,71,5 66,69,7 136,134,35 106,100,23 141,138,46 130,117,65 120,117,52 88,91,11 128,109,45 115,101,31 122,114,51 175,159,85 168,139,86 197,161,114 172,140,98 180,157,86 206,189,142 161,142,119 90,74,68 110,107,67 55,51,30 54,55,34 18,14,8 24,14,13 44,41,17 65,52,29 71,47,12 95,53,0 87,44,0 79,59,13 56,52,15 85,76,45 140,132,53 146,143,20 169,165,37 177,169,45 175,169,32 146,140,24 177,166,50 159,155,27 172,167,67 70,69,13 84,76,11 118,102,17 141,121,13 166,147,22 87,68,11 141,124,17 184,154,42 88,69,16 138,131,63 107,100,69 106,107,57 119,115,53 125,117,65 80,72,36 117,103,103 112,100,102 129,110,98 147,116,95 142,111,88 153,118,93 156,119,93 161,125,96 161,122,94 161,125,96 155,119,97 157,122,97 159,124,99 162,126,104 162,127,102 137,108,86 138,107,84 140,109,88 133,104,82 115,95,65 126,116,65 102,97,44 119,114,61 78,73,43 71,64,46 99,90,59 96,77,50 112,92,72 64,59,45 72,68,51 71,83,63 90,105,89
128,128,26 85,83,21 114,112,22 127,123,47 135,123,16 127,125,26 107,110,21 114,118,24 130,131,52 85,84,30 102,104,18 93,95,13 103,103,17 107,108,31 109,112,23 94,96,12 122,102,52 150,124,85 151,145,54 168,161,52 182,161,60 215,194,113 212,185,120 226,200,132 191,166,109 190,166,102 215,179,130 197,165,133 131,104,97 100,81,97 38,27,34 33,21,26 47,43,35 12,6,11 52,31,20 22,10,12 21,11,15 41,37,27 59,52,23 76,72,12 116,110,19 116,113,17 138,132,30 147,143,27 154,148,32 137,131,40 149,143,27 143,138,25 132,126,10 144,142,25 71,66,11 125,114,29 76,70,24 79,65,20 112,102,24 77,70,27 122,101,31 157,146,30 143,136,25 112,106,11 136,130,26 143,135,29 154,146,42 143,138,40 120,102,101 114,100,100 95,82,79 144,115,95 149,114,87 151,119,89 178,142,113 167,131,100 168,132,99 170,131,101 157,120,94 170,135,108 166,131,106 170,134,103 170,133,109 131,103,76 144,114,88 142,111,88 139,110,86 122,98,74 143,141,53 149,150,32 163,159,54 144,138,72 85,71,42 142,133,77 110,94,61 87,77,53 92,84,50 77,70,52 77,73,54 71,69,51
123,117,11 95,87,4 122,121,26 125,125,25 107,106,9 118,118,34 126,128,32 100,107,23 86,91,17 150,140,69 127,125,37 117,123,28 112,114,30 116,118,36 138,136,35 125,124,27 184,174,53 174,162,53 119,109,27 159,148,34 159,152,43 150,137,33 171,153,62 172,157,78 169,142,79 171,149,82 197,167,111 203,169,124 171,141,99 201,166,141 176,152,161 107,93,106 84,77,61 16,8,14 21,14,17 38,28,18 45,36,28 54,50,40 61,54,27 111,109,37 92,90,16 118,116,28 113,110,27 117,115,16 122,126,30 105,106,17 123,121,20 144,148,42 111,103,24 103,96,8 103,100,33 71,67,19 69,58,14 70,60,22 85,73,16 62,51,18 80,72,18 109,93,51 97,89,0 92,92,0 160,152,46 151,142,27 154,146,40 167,161,57 108,94,40 120,102,97 94,80,82 139,112,94 152,115,89 153,114,84 184,149,122 181,145,114 182,144,109 185,144,113 177,141,110 175,139,108 175,136,108 183,143,107 144,109,82 140,109,86 142,111,88 142,111,88 139,110,86 112,87,68 145,144,40 161,158,48 153,151,34 154,150,45 119,110,50 151,142,68 106,95,51 152,146,71 137,134,49 134,128,51 97,90,61 72,65,47
117,109,15 106,96,14 110,107,40 117,118,29 128,126,36 95,95,21 93,90,9 100,105,15 84,89,17 117,120,40 100,104,35 68,70,17 101,97,19 113,112,17 127,127,27 105,101,14 153,152,55 123,120,26 188,169,85 164,157,44 137,135,36 165,156,69 146,140,34 158,152,57 161,132,83 162,131,78 212,185,140 160,131,78 161,143,83 245,220,161 255,226,187 203,175,135 101,85,81 36,22,24 40,28,18 41,25,21 102,92,41 62,46,44 84,69,58 82,63,47 123,106,71 155,130,84 144,123,71 156,131,74 135,120,59 107,97,30 103,91,34 75,72,19 91,93,18 107,108,19 130,132,50 78,74,26 82,75,32 67,63,3 74,69,18 76,66,44 84,81,14 62,56,10 141,140,47 140,137,52 134,127,28 115,108,9 144,138,32 134,128,24 180,165,48 174,162,37 115,97,65 136,111,94 150,115,90 150,114,94 156,130,118 179,153,132 198,154,126 198,153,120 189,148,117 191,149,111 202,158,120 197,158,119 141,108,83 145,115,89 142,111,88 149,118,95 134,110,77 105,88,39 165,163,46 154,150,34 153,150,36 159,158,36 145,142,19 157,148,51 133,129,42 148,146,18 138,130,28 147,138,41 159,149,41 84,78,14
82,74,22 98,94,7 109,105,27 107,102,22 90,87,22 73,77,10 103,107,20 100,102,16 80,78,16 95,95,25 95,100,26 95,94,29 98,93,22 147,151,41 105,104,25 97,96,19 123,122,25 142,142,31 155,143,61 111,104,18 138,132,30 146,136,44 130,125,16 133,127,32 147,136,35 172,153,89 134,117,48 141,119,52 131,115,43 176,155,103 184,157,80 176,146,88 123,110,49 36,27,12 55,36,22 54,33,20 57,44,0 50,35,26 104,84,64 89,69,60 86,69,61 101,82,70 100,77,64 113,84,62 220,184,137 191,152,109 189,153,95 173,149,98 104,94,27 116,108,29 108,103,34 77,64,32 57,49,13 54,49,10 73,68,25 51,47,12 100,102,31 76,77,38 143,137,73 104,100,38 130,124,33 137,132,32 133,128,5 118,112,19 170,160,37 166,155,41 144,138,34 130,104,92 150,117,90 117,96,96 114,97,100 134,117,109 169,144,127 185,159,138 175,144,121 206,167,139 223,177,149 210,174,143 133,102,79 149,113,91 141,111,85 134,105,85 171,156,77 104,94,12 175,172,47 172,164,42 146,142,26 168,169,51 164,156,32 174,169,56 140,133,34 159,155,25 150,139,34 155,147,43 180,168,43 159,150,51
107,96,32 101,93,12 108,108,38 89,82,21 114,109,25 87,92,18 89,89,15 92,92,8 94,92,18 114,114,30 109,107,33 117,118,27 127,128,37 127,126,31 88,87,8 90,90,8 133,132,24 107,100,14 127,119,25 130,125,41 93,87,12 136,132,27 115,108,22 123,117,22 154,148,44 137,132,21 143,137,35 111,106,8 110,102,21 153,135,64 193,170,99 180,165,75 153,133,47 111,101,32 72,51,26 62,36,26 86,75,31 68,48,41 74,52,34 184,147,103 144,109,71 115,81,59 97,71,57 97,80,70 96,81,72 90,75,66 93,78,67 91,77,79 92,82,83 92,81,88 116,98,123 114,99,109 113,101,62 108,95,61 57,50,30 57,46,29 67,63,26 54,54,22 90,85,44 62,57,18 78,71,14 83,77,13 136,130,26 100,91,6 125,119,15 108,103,5 168,158,80 142,114,101 140,119,78 126,111,89 126,109,110 124,110,112 126,111,119 115,97,108 151,130,128 166,143,132 208,179,159 143,120,109 126,107,84 145,115,89 150,117,90 103,84,72 162,159,38 142,139,27 165,164,38 150,145,22 141,135,19 140,137,27 161,153,29 163,158,35 129,122,13 164,161,38 160,153,40 158,147,33 161,155,51 174,161,41
90,82,0 94,87,15 78,76,16 75,74,22 90,86,26 75,81,11 56,57,9 114,106,23 87,91,8 98,99,22 64,60,12 83,80,13 119,118,21 123,119,30 98,95,14 123,120,35 131,127,38 99,95,19 110,103,15 125,118,30 99,93,18 118,112,21 161,155,60 123,118,20 155,147,43 138,134,31 136,131,33 143,139,36 132,128,23 115,106,32 135,124,39 135,126,27 138,124,40 122,112,32 81,71,20 87,63,41 101,84,45 86,60,46 84,53,41 108,73,46 210,157,89 205,156,91 201,159,105 177,146,109 140,120,102 159,138,113 143,119,82 161,134,98 189,162,126 192,160,130 164,139,95 166,147,112 191,173,172 191,155,97 189,162,115 121,104,76 60,58,38 51,49,27 55,48,21 57,52,24 82,76,40 89,86,33 79,72,13 88,78,0 90,86,0 122,116,21 146,127,88 147,113,93 141,127,59 146,139,30 165,158,88 109,98,65 119,102,92 120,104,98 121,107,107 120,103,106 131,109,112 108,91,92 107,88,74 139,110,86 138,108,91 175,150,131 117,106,33 154,154,43 161,163,47 155,150,29 147,142,21 159,153,35 140,136,20 110,104,0 155,149,33 156,150,34 143,138,38 166,158,38 141,133,29 172,158,43
81,72,16 109,104,24 92,91,37 75,76,26 63,62,6 63,63,18 76,79,30 115,111,22 71,69,0 89,89,15 78,81,21 75,74,20 100,107,32 108,109,30 135,136,31 82,80,8 166,159,73 95,93,23 157,155,67 105,97,14 109,102,16 101,94,24 116,111,27 106,101,21 144,139,41 130,123,37 126,123,27 123,121,20 126,124,23 124,121,25 146,137,50 113,114,23 122,116,21 124,121,29 108,104,15 136,128,63 99,93,47 72,55,20 114,93,52 103,79,46 193,150,92 195,157,79 170,146,82 164,142,104 190,170,138 206,181,151 196,167,132 187,158,123 217,186,149 208,177,138 160,130,88 215,184,145 230,205,175 235,207,178 199,158,99 211,162,95 193,155,89 107,81,42 73,60,39 67,59,46 54,54,40 56,54,34 64,56,32 51,45,9 69,63,15 81,81,22 131,111,93 147,116,95 110,103,35 106,102,26 161,153,70 97,89,10 150,144,40 118,111,0 134,135,30 112,117,4 108,107,12 137,137,26 75,62,57 131,107,85 131,118,57 105,85,78 158,142,111 41,30,11 39,32,0 137,130,31 111,104,0 154,147,34 152,147,24 122,119,34 141,135,33 131,125,23 125,118,30 127,121,19 144,133,30 149,140,23
124,118,41 137,133,44 149,146,63 108,104,28 85,81,23 60,54,18 59,54,22 80,76,16 96,99,8 87,88,20 73,76,16 82,79,24 86,87,19 94,95,18 125,119,28 122,119,27 94,86,3 136,129,43 140,135,51 123,117,26 117,108,21 120,110,28 119,113,20 87,80,10 116,109,23 129,119,52 117,112,30 95,92,0 99,97,9 112,111,16 133,130,38 102,100,10 108,103,23 89,87,0 109,104,31 131,124,38 116,115,36 125,116,42 170,161,85 129,116,66 164,142,77 183,157,116 203,191,123 200,181,117 173,149,114 195,170,122 201,173,133 149,121,83 177,146,107 224,193,154 217,186,149 131,103,63 243,216,182 219,189,163 187,146,101 187,142,78 191,145,79 205,156,87 182,149,101 94,69,52 79,69,59 75,66,49 63,56,38 54,49,35 66,62,43 71,68,44 147,125,105 144,118,97 70,63,22 87,85,25 121,117,30 117,108,32 93,85,6 135,127,21 120,118,19 124,121,29 103,98,14 98,89,2 73,54,56 135,112,83 127,119,25 100,85,65 78,62,56 37,27,15 39,28,25 124,118,14 134,128,22 128,119,22 161,156,35 92,91,0 139,135,32 118,112,21 139,129,39 146,139,40 148,137,34 154,143,38
79,74,31 74,70,24 95,94,27 119,116,22 98,91,23 122,120,32 91,87,25 64,59,18 65,61,15 76,78,21 92,97,7 97,101,16 99,92,4 156,152,49 130,127,33 94,96,2 103,100,8 148,141,32 142,139,29 138,137,29 115,110,10 108,105,13 98,94,7 82,74,24 114,109,29 148,146,47 98,92,26 91,86,15 90,85,16 127,120,61 105,101,12 115,114,19 117,115,43 84,82,12 135,126,50 131,117,49 104,106,12 131,123,40 118,115,60 121,116,43 173,173,99 171,167,91 214,205,149 175,163,95 212,193,136 174,152,103 223,199,164 183,158,114 219,188,149 217,186,147 226,195,156 203,173,131 206,175,136 205,174,137 157,124,76 160,118,64 182,140,75 194,150,83 196,150,84 200,154,84 145,111,68 100,78,60 85,71,57 81,69,57 73,63,51 79,63,48 172,141,118 84,63,52 49,45,28 64,61,35 47,40,9 123,101,56 116,103,42 87,76,3 129,122,36 112,103,45 112,106,29 114,112,22 73,57,42 130,103,85 117,107,54 111,95,89 47,38,21 43,33,23 48,37,22 119,113,18 91,81,1 96,88,7 131,126,15 141,135,33 129,126,41 104,95,0 144,127,20 150,139,38 129,117,19 155,149,43
