143,126,30 140,119,22 139,123,38 142,126,43 113,94,37 128,108,22 123,105,16 152,134,36 113,94,10 136,121,33 144,127,33 124,111,20 138,119,26 150,132,45 110,96,30 141,123,25 132,113,20 142,127,35 114,101,28 150,137,44 149,129,43 154,131,44 117,102,23 101,90,26 138,124,56 119,105,37 144,131,42 95,87,51 105,95,28 101,89,23 97,90,22 87,75,16 110,98,32 103,93,44 87,77,26 111,97,43 115,96,39 131,107,45 156,132,68 158,127,74 187,145,91 192,148,95 175,133,81 172,127,81 188,143,95 177,134,87 171,128,81 164,123,76 167,129,83 136,101,63 89,68,68 108,86,78 120,94,82 131,93,76 125,78,57 133,81,60 167,119,92 245,195,162 255,230,193 215,165,123 196,147,109 189,146,111 179,143,112 138,117,102 84,74,73 87,76,73 87,73,75 85,71,71 83,69,71 81,60,56 154,114,80 218,171,110 220,174,108 199,150,85 195,145,83 195,145,83 192,142,82 188,140,84 179,131,75 177,131,74 182,136,77 185,140,78 183,138,74 190,142,84 199,151,93 199,149,89 200,150,90 194,143,88 206,154,94 204,152,92 209,159,99 195,145,85 193,146,85 189,142,81 183,135,77 183,135,79 182,134,78 177,129,75 175,126,75 191,144,94 178,130,83 189,141,94 190,142,97 187,139,94 182,134,89 170,122,77 161,117,79 127,97,80 192,163,143 179,151,124 180,145,109 187,136,83 200,146,87 204,149,93 188,136,76 188,135,78 191,140,83 203,155,99 215,167,111 200,149,94 206,158,102 196,150,95 194,150,97 184,137,85 181,133,79 181,133,77 183,135,77 190,142,84
127,111,28 141,118,31 139,115,35 148,126,34 102,89,14 160,137,38 97,81,27 114,99,9 100,88,29 78,68,26 107,95,17 169,151,49 144,124,34 130,107,18 117,102,25 123,103,28 146,127,32 136,118,27 153,136,42 136,121,33 144,121,36 167,143,38 119,105,35 108,98,56 108,95,43 120,104,32 120,100,25 103,90,40 105,96,36 102,93,37 109,97,40 118,104,38 148,131,53 110,94,38 86,75,29 120,103,56 127,107,57 141,115,61 149,122,61 151,121,65 162,121,72 172,129,80 164,127,72 171,131,79 184,143,94 175,132,85 185,142,95 175,132,85 177,135,93 100,71,47 61,49,49 82,66,62 115,92,81 159,118,98 209,157,127 215,161,127 217,166,131 234,181,154 255,210,177 235,189,152 196,150,111 177,137,103 128,101,83 89,76,71 82,72,73 82,72,71 83,71,73 84,74,73 86,74,76 137,101,81 184,135,95 202,155,92 206,160,94 205,156,89 198,148,86 198,148,86 190,140,80 190,142,86 192,144,88 188,142,85 191,145,86 192,144,86 182,134,76 178,130,76 169,121,67 197,149,91 191,144,83 200,150,88 211,161,101 211,161,101 193,143,83 197,147,87 188,141,80 189,141,83 178,130,74 182,134,78 177,129,73 183,135,79 179,131,77 171,124,72 188,141,91 173,125,78 166,121,77 166,122,82 171,129,89 173,131,91 99,72,54 82,73,84 111,99,99 135,119,104 176,154,136 158,119,89 193,138,82 210,155,99 200,147,90 193,140,83 194,141,84 207,156,99 213,165,109 206,155,100 207,156,101 199,151,97 200,157,101 185,138,86 203,154,103 205,157,101 209,161,103 189,141,83
124,109,28 139,121,32 118,97,25 145,125,37 155,138,44 123,104,11 120,106,50 72,62,13 122,116,39 89,84,33 105,95,24 125,114,29 136,118,31 127,109,22 120,104,21 118,104,36 107,95,40 115,101,35 152,133,49 133,114,32 113,101,35 132,111,30 135,120,41 107,95,56 109,94,56 103,86,37 134,116,45 129,111,49 112,98,44 115,98,49 121,102,49 136,115,59 137,115,41 147,125,60 131,106,58 146,117,66 142,112,66 139,112,69 152,121,68 172,137,81 182,144,94 140,107,57 149,118,65 181,145,87 177,139,73 172,129,80 178,137,88 165,124,77 137,104,79 65,46,53 57,47,51 71,57,57 104,82,76 137,104,93 170,125,102 188,142,116 210,159,133 230,179,155 248,197,169 241,196,161 178,131,97 123,93,76 78,65,62 76,65,62 80,70,71 81,71,72 82,72,71 89,78,73 137,110,94 191,147,105 188,143,97 194,151,91 200,150,90 201,150,93 206,155,98 196,149,88 195,148,87 185,138,77 190,142,84 195,147,89 198,150,94 199,151,97 197,149,95 190,142,84 198,150,92 182,134,78 190,142,84 206,156,94 205,155,93 201,151,89 195,145,83 195,145,83 204,154,94 204,153,96 196,148,92 185,137,81 185,139,82 183,137,80 177,129,73 176,128,74 189,140,89 176,128,81 165,121,79 161,119,79 147,105,67 125,87,52 86,67,55 88,86,96 81,75,96 88,81,95 105,91,96 128,98,72 178,130,76 180,129,76 176,123,66 177,126,71 188,135,78 201,148,91 207,154,99 209,158,103 206,155,100 207,159,103 209,161,105 207,159,103 193,145,91 206,155,100 214,164,104 208,158,98
119,102,33 132,113,29 109,91,29 139,119,42 150,129,28 186,163,62 128,112,40 90,81,36 91,88,21 97,96,40 105,95,28 83,71,14 108,93,16 139,121,32 120,102,29 125,110,47 94,82,45 99,85,42 122,105,38 127,102,25 120,105,56 123,102,32 129,110,44 127,110,59 136,116,68 133,113,65 121,100,46 118,98,37 130,111,54 148,126,77 133,108,60 128,107,55 135,108,47 152,120,63 174,136,90 164,126,76 161,123,75 164,125,82 164,126,78 173,132,83 178,135,88 182,141,94 182,140,88 176,138,88 194,158,100 184,141,92 186,145,96 175,134,87 77,54,55 55,41,58 55,47,55 64,52,52 95,75,68 128,100,91 171,134,119 192,146,128 212,163,141 231,180,152 236,188,161 215,175,150 117,90,72 78,65,58 73,62,59 74,62,62 78,68,67 78,68,67 85,74,69 134,112,94 193,150,117 198,154,114 180,135,91 172,129,73 191,141,81 200,149,92 206,155,98 198,151,90 190,143,82 191,144,81 191,143,85 186,138,80 182,134,78 188,140,86 192,144,90 192,141,84 183,132,75 193,142,87 193,142,85 201,149,87 208,156,94 203,151,89 211,159,99 201,149,89 190,140,80 193,143,83 191,143,85 195,147,89 192,146,89 190,144,87 181,133,77 178,130,74 203,154,103 223,175,128 212,167,123 180,137,92 179,137,95 155,116,75 154,118,87 153,120,95 158,129,109 154,121,96 159,120,88 180,135,87 178,130,74 185,137,81 181,133,77 182,134,80 167,116,61 175,121,62 192,139,82 201,148,91 195,144,89 186,138,84 190,140,94 193,145,89 195,147,91 205,154,99 200,152,94 210,162,104
114,100,32 134,115,31 116,104,38 108,93,46 139,123,40 172,151,52 148,125,38 112,104,52 111,105,39 97,95,37 112,106,42 87,75,36 134,119,31 129,114,26 127,112,33 119,106,45 98,86,56 105,91,64 110,95,46 116,98,27 110,88,39 122,99,41 139,113,59 146,118,60 150,121,72 148,118,72 136,107,58 115,91,36 139,113,61 144,115,62 146,118,60 144,116,60 152,120,65 180,142,92 184,143,94 161,120,71 176,135,88 187,146,99 182,139,90 186,143,94 192,148,95 208,161,109 198,151,101 184,142,90 193,149,98 190,142,95 174,129,83 171,130,83 71,50,46 56,44,58 52,44,52 64,51,48 88,68,59 106,83,70 142,110,94 180,142,123 198,153,132 218,172,142 202,163,135 148,120,107 88,76,76 80,69,66 74,62,62 73,62,59 78,67,64 85,69,65 99,84,73 165,132,105 199,160,121 196,154,116 180,139,94 182,139,90 198,152,97 203,156,104 206,158,104 219,171,113 197,150,89 200,153,92 182,134,78 175,127,71 177,129,75 185,137,83 190,142,88 191,143,85 182,134,80 193,145,89 192,144,86 209,157,97 199,147,87 197,145,85 199,148,91 207,157,97 199,151,93 198,150,92 196,148,90 190,144,85 182,136,79 185,139,82 176,128,72 185,137,81 189,140,89 184,137,85 182,135,85 180,132,85 175,130,84 167,124,79 164,122,84 168,125,90 166,122,84 159,111,66 187,140,90 182,135,83 181,133,79 181,133,77 181,133,79 190,142,88 194,143,88 202,149,92 189,136,79 182,129,72 209,158,101 192,141,86 197,148,97 206,158,102 207,156,101 194,143,88 192,144,90 191,143,89
103,89,31 123,108,31 132,112,33 112,98,44 100,90,39 123,103,24 158,136,44 109,96,46 101,94,26 108,103,34 110,102,39 117,106,60 120,104,19 123,105,32 135,120,43 110,95,44 105,90,52 101,84,49 105,88,49 115,96,39 134,108,58 144,113,62 160,124,73 161,126,70 160,122,76 146,107,66 161,122,79 171,137,96 165,128,86 162,124,78 157,119,71 148,107,58 179,135,84 167,124,75 174,130,77 190,146,93 183,138,92 173,128,82 194,147,97 202,158,105 201,157,104 199,152,100 210,162,108 201,155,100 208,161,111 198,150,103 179,134,88 156,115,68 111,90,77 82,70,86 51,44,47 64,51,48 94,78,65 94,75,59 117,91,77 141,114,98 153,124,104 155,126,106 121,96,79 78,60,57 78,66,68 92,80,82 89,77,77 75,63,65 78,68,67 85,74,71 137,112,93 175,143,113 183,145,108 187,145,105 191,148,101 181,138,89 189,143,88 197,150,98 206,158,104 205,157,99 205,157,99 190,143,82 181,133,77 177,129,73 184,136,82 177,129,75 186,138,84 186,139,78 191,144,83 205,154,97 206,155,98 192,144,86 192,141,84 183,132,75 191,140,85 188,140,86 183,134,83 203,155,101 182,136,77 180,134,75 171,125,68 180,134,77 193,145,89 192,144,88 186,137,86 178,131,79 190,143,91 192,146,91 185,138,88 177,129,84 172,127,83 171,122,82 170,121,81 176,128,81 167,120,70 192,145,93 189,141,87 181,133,77 181,133,77 183,135,79 185,137,81 187,136,81 184,133,76 185,134,77 193,143,83 193,143,83 193,145,87 210,162,104 196,148,92 186,138,82 200,151,100 181,132,81
81,75,39 119,112,42 134,109,22 93,81,24 101,93,69 139,123,40 139,120,36 109,96,35 109,100,44 110,102,39 148,133,72 142,126,72 158,138,59 178,158,81 134,115,51 109,90,37 120,100,52 127,107,59 125,100,54 146,120,68 149,116,66 141,105,58 151,117,74 144,112,78 162,132,104 163,132,109 179,153,132 152,126,105 187,159,132 198,170,143 197,164,137 181,147,113 190,151,110 177,134,87 201,155,100 202,155,94 207,159,105 218,170,114 223,172,117 205,157,101 203,155,99 206,160,103 196,148,92 193,145,87 198,150,96 205,159,104 188,143,97 117,88,55 125,98,64 120,99,84 130,121,136 95,83,85 71,55,49 64,46,41 72,55,47 79,58,56 81,59,62 83,67,65 80,62,61 64,48,46 66,53,50 72,60,62 83,72,69 75,61,61 76,64,66 76,64,64 114,94,85 136,110,89 170,127,92 199,152,100 203,157,100 199,155,104 192,147,99 191,144,92 199,152,100 197,150,98 206,158,102 184,137,76 169,121,63 186,138,82 186,137,86 185,138,86 192,144,90 202,151,94 191,140,83 188,137,82 200,152,96 192,144,88 199,151,95 205,157,101 196,148,94 191,142,91 176,129,79 177,128,77 171,123,67 192,144,88 179,131,77 169,121,67 178,130,76 174,126,72 195,147,93 188,140,86 182,136,81 187,141,86 187,140,88 188,141,89 182,138,87 182,135,83 180,133,81 176,129,79 174,127,75 183,135,79 188,140,86 183,135,81 177,129,75 177,129,73 188,140,84 186,138,80 173,122,65 183,133,73 190,140,80 187,137,77 200,149,92 197,149,91 193,144,93 189,140,91 174,125,74 188,140,86
87,87,44 95,89,64 166,146,30 90,80,29 81,75,52 101,90,26 133,115,28 120,104,21 142,125,58 111,94,45 114,94,44 139,118,62 117,94,34 155,139,54 117,97,36 135,109,55 129,97,53 129,97,53 133,99,54 148,110,62 160,118,66 178,135,86 148,116,86 138,118,100 143,123,105 143,121,103 191,169,149 171,146,127 164,138,117 162,133,113 152,121,98 180,149,126 193,160,133 212,178,148 206,164,124 208,162,107 225,177,119 196,148,94 203,156,104 218,172,115 206,160,103 204,158,99 199,151,93 190,142,84 195,147,93 192,145,93 212,165,113 193,148,100 174,135,103 98,77,36 99,90,86 103,91,96 76,63,60 84,70,70 65,55,54 66,54,54 64,51,48 64,51,48 74,61,58 77,64,61 83,69,69 75,63,63 71,62,58 67,56,53 66,56,55 68,58,57 74,61,58 101,85,79 179,137,95 205,158,106 193,145,91 201,157,106 202,157,109 196,149,97 199,152,100 202,155,103 209,161,107 182,134,78 175,127,71 182,134,78 175,127,73 176,128,74 177,131,76 179,131,75 217,164,107 215,164,107 202,151,94 186,136,76 194,144,84 197,146,89 181,133,77 181,133,79 183,132,79 178,130,76 190,142,86 183,135,81 178,129,78 183,134,83 181,132,81 182,133,82 181,132,83 175,126,77 173,126,74 171,123,76 180,133,83 177,130,80 171,127,74 183,136,84 173,126,74 169,124,76 169,125,74 177,129,75 181,132,81 183,135,81 171,124,72 184,137,85 163,116,64 173,127,72 187,142,80 177,130,69 184,136,78 183,135,77 178,127,70 188,137,82 195,146,95 193,144,93 182,135,85 184,137,85
110,106,46 87,82,41 141,118,31 112,90,25 112,101,55 85,72,22 135,121,37 122,108,22 183,168,78 105,89,31 119,104,66 117,103,60 103,90,40 106,93,32 124,106,46 126,100,48 144,111,61 137,104,56 141,105,58 151,110,61 181,139,85 189,145,92 178,138,102 163,137,116 158,133,114 156,134,114 154,133,110 140,119,94 140,116,92 149,123,100 160,131,109 161,132,108 162,131,108 135,105,79 147,114,87 180,144,111 200,156,114 192,149,100 206,163,107 206,162,109 196,150,93 190,144,85 195,150,88 193,148,100 181,139,85 175,135,83 181,137,86 191,150,93 153,124,89 109,87,51 91,80,89 84,73,80 76,63,71 76,63,71 78,67,74 78,65,75 83,70,78 89,76,73 84,70,70 82,70,72 76,64,66 74,60,60 69,58,51 67,56,51 66,55,48 68,57,52 73,61,51 131,102,78 185,143,89 171,127,74 174,131,82 201,157,106 200,156,105 203,159,106 197,153,100 203,159,106 203,156,104 184,138,83 156,108,54 172,124,68 169,121,67 164,117,65 183,135,81 184,133,78 202,151,96 191,143,85 182,134,76 193,142,85 206,155,98 191,140,85 181,133,77 186,138,82 183,135,79 174,123,66 183,132,75 188,137,84 182,134,80 181,132,81 191,144,92 171,124,72 191,143,89 207,159,103 192,144,88 196,149,97 185,138,88 176,127,76 169,120,69 168,121,69 169,122,70 167,120,68 173,126,74 183,135,81 191,143,89 177,129,75 171,122,71 172,128,77 171,124,72 162,116,61 184,138,81 190,142,86 182,134,78 193,145,91 192,141,86 187,136,83 189,141,87 192,144,88 187,141,86 181,134,84
124,117,45 98,93,38 125,106,24 135,113,35 122,106,50 126,110,54 124,110,42 119,106,33 168,156,60 140,123,54 100,85,45 108,93,53 103,90,42 109,94,45 118,102,48 140,111,60 145,107,61 160,122,76 170,129,82 159,118,69 174,132,80 187,144,88 174,131,86 161,128,103 148,124,102 145,124,101 169,148,125 157,136,113 182,158,136 141,115,92 144,115,93 146,117,93 163,132,109 177,147,121 185,150,125 175,142,117 189,153,124 201,158,123 191,148,101 204,160,107 192,146,91 191,145,88 204,161,103 195,153,101 197,156,107 176,138,88 176,135,86 170,131,72 158,131,84 125,108,59 105,97,103 103,93,97 97,84,94 96,85,92 97,85,90 92,80,85 94,80,85 98,85,80 87,74,69 81,68,65 78,65,60 73,62,57 74,62,52 67,56,49 66,55,50 68,57,52 90,71,59 166,128,93 194,152,98 173,129,76 178,135,86 189,145,94 197,152,104 206,162,109 200,156,103 203,159,106 198,151,99 189,143,88 167,119,65 164,116,62 175,128,76 167,123,72 190,142,88 179,128,73 194,143,86 177,129,71 190,142,84 199,151,95 190,142,86 181,133,77 189,141,85 195,147,91 181,133,77 179,129,69 177,127,67 170,119,62 186,138,82 192,144,88 188,140,84 189,141,87 176,128,72 193,142,85 207,159,103 190,146,93 191,142,91 192,144,90 191,140,85 169,123,68 181,135,80 177,131,74 175,129,72 170,121,70 186,138,84 188,140,86 176,127,76 151,106,58 169,125,74 175,129,74 187,141,84 185,137,81 190,142,86 196,148,94 202,154,100 206,157,106 202,154,100 195,147,89 197,151,92 188,141,89
118,104,36 120,107,46 146,126,47 141,118,31 138,114,61 147,128,35 143,129,63 121,109,52 158,146,48 173,155,66 113,93,43 119,100,47 141,120,64 125,100,52 144,114,68 158,122,75 147,110,66 166,124,82 172,131,84 184,141,92 175,131,80 174,128,73 181,133,79 193,150,105 163,129,95 141,113,86 167,147,129 181,161,141 171,146,127 158,132,111 158,132,109 161,132,108 146,117,95 165,136,112 167,136,115 158,129,107 147,116,93 149,118,95 170,134,105 159,123,90 132,99,62 127,94,57 116,82,50 112,80,46 112,82,54 110,83,51 103,75,46 121,82,50 123,98,54 116,96,48 113,105,111 115,104,111 118,107,114 117,105,110 114,100,102 107,94,91 104,91,86 104,91,86 103,91,81 107,92,81 107,93,79 94,79,68 90,76,62 77,63,49 71,57,43 81,65,52 157,120,94 180,138,100 182,143,82 200,156,103 179,137,83 172,129,73 188,145,96 201,157,104 193,149,96 201,157,104 197,150,100 199,153,98 183,134,83 179,130,79 189,140,89 172,124,68 189,136,79 197,147,87 187,137,77 190,139,82 197,149,91 170,122,66 155,107,51 188,140,84 178,130,74 177,129,73 193,145,89 194,144,84 193,143,83 187,135,75 200,148,86 206,154,92 210,158,96 194,142,82 190,137,80 194,143,86 191,143,89 195,150,102 176,127,78 192,143,94 192,141,88 209,163,106 194,148,91 189,143,86 192,146,89 182,134,80 183,135,81 193,145,89 221,173,117 191,144,92 198,150,96 185,137,81 180,134,79 209,161,107 190,141,90 190,142,88 189,140,89 191,143,89 182,134,80 179,130,79 182,136,79 170,123,73
99,93,27 108,100,35 148,128,38 142,118,38 130,106,53 136,113,24 127,110,45 94,77,38 142,127,37 176,158,60 139,112,51 148,119,66 149,119,61 152,121,68 150,117,67 162,124,76 182,143,102 153,113,77 157,118,77 143,104,61 154,111,62 147,103,52 183,140,82 195,147,93 189,145,92 178,139,96 148,122,97 147,123,101 152,126,105 165,139,118 156,130,107 165,139,114 171,147,123 170,146,122 176,154,134 189,167,147 144,118,93 124,100,76 120,96,74 125,100,72 125,99,74 120,91,67 115,89,64 109,83,58 119,90,66 120,94,69 117,91,66 124,96,69 128,98,72 125,99,76 114,99,90 126,115,112 126,112,114 119,107,112 116,103,98 121,104,94 120,106,92 101,86,75 87,71,69 118,105,98 124,107,97 121,105,92 105,89,76 93,77,62 109,85,63 144,115,84 168,125,90 186,145,84 180,147,81 189,148,89 191,150,93 191,150,89 188,147,88 188,147,88 193,152,95 175,133,79 202,157,109 204,160,107 192,144,88 199,153,98 198,147,92 170,122,64 184,136,78 204,156,98 192,145,84 184,136,80 186,138,82 181,133,79 176,125,70 187,134,79 196,143,86 190,139,82 185,138,77 183,133,73 183,133,73 166,115,58 174,126,68 177,129,71 214,161,104 183,131,71 192,141,84 187,141,84 190,141,90 218,169,120 204,154,108 197,147,101 190,141,92 193,145,89 192,144,90 195,147,93 190,142,86 175,129,72 181,135,78 189,143,86 183,137,78 179,131,75 198,150,92 189,141,83 183,135,79 185,137,81 198,150,96 189,141,85 190,142,86 181,133,77 198,150,94 204,156,102 189,142,90 178,133,85
98,91,30 107,95,40 109,99,32 132,117,29 134,117,52 141,126,38 122,107,26 123,99,35 136,109,36 148,121,46 158,126,53 142,108,49 145,109,51 163,125,75 171,130,83 166,123,74 170,127,82 202,158,116 196,152,110 163,121,81 158,115,68 168,122,65 150,105,43 165,117,59 198,150,94 214,168,113 173,131,89 159,125,95 141,115,92 150,124,101 150,129,106 156,129,111 155,126,106 152,121,102 139,113,92 127,97,80 115,96,82 133,102,79 134,103,80 141,110,89 134,105,81 124,98,73 124,98,73 125,97,70 130,100,74 132,103,79 138,107,84 140,110,82 140,110,84 135,104,81 126,104,86 125,106,92 123,101,95 113,95,90 92,79,72 90,77,70 61,50,47 60,46,46 73,61,66 110,96,98 128,110,105 125,110,99 116,100,87 139,113,90 200,158,118 187,145,105 170,128,90 171,131,77 172,139,73 189,148,89 209,168,111 207,166,105 191,150,91 202,161,102 186,145,88 177,135,81 189,144,96 192,148,95 190,144,87 186,135,78 194,142,82 200,150,90 176,126,66 191,145,88 196,150,91 199,151,95 195,147,91 175,127,69 183,133,73 185,133,73 201,149,87 190,138,78 188,137,80 187,136,79 185,135,75 187,136,79 205,157,99 202,154,96 199,146,89 201,149,89 194,143,86 189,143,86 186,138,84 191,142,91 193,144,93 193,144,93 197,149,95 175,127,71 185,137,83 188,139,88 189,141,85 190,144,87 173,127,70 171,125,68 177,131,72 185,137,81 185,137,79 191,143,85 192,144,86 185,138,77 183,136,75 196,149,88 190,143,82 185,137,79 186,138,84 191,142,91 190,145,97 176,131,83
96,89,30 100,90,48 98,92,44 134,122,40 103,92,46 132,115,39 109,91,31 128,100,42 145,115,46 156,126,57 164,135,61 155,121,60 147,111,51 161,122,65 171,127,74 185,137,90 195,150,102 188,145,98 186,143,96 178,133,85 170,124,67 181,131,71 186,136,76 185,137,79 190,142,84 205,154,97 207,156,99 203,154,103 170,130,94 136,110,85 138,120,101 167,149,130 160,138,118 151,127,103 128,102,79 109,83,62 132,101,80 135,105,79 140,110,82 140,110,84 138,108,82 138,108,82 138,108,82 139,109,83 138,108,82 138,107,86 139,108,87 141,111,83 140,109,86 136,107,83 126,102,80 130,104,81 122,98,74 88,77,62 70,61,55 58,49,45 59,47,47 61,49,49 72,60,62 106,92,92 130,114,112 126,109,99 134,113,100 198,157,126 216,171,125 194,149,103 178,132,95 144,119,42 174,147,70 204,171,94 184,150,80 177,141,79 181,147,86 182,148,85 191,150,89 190,144,89 195,147,93 192,144,90 188,140,84 177,127,65 195,143,83 180,128,68 186,135,78 193,145,91 204,156,102 200,152,96 190,143,82 179,132,71 193,143,81 190,138,76 195,143,83 199,149,89 190,143,80 185,138,77 184,137,76 178,131,70 189,142,79 203,156,93 196,148,90 193,145,87 191,143,87 184,136,80 195,147,93 192,143,92 182,133,82 181,133,79 189,141,87 185,137,81 193,145,91 185,136,85 185,139,84 187,141,84 182,134,78 182,134,76 191,144,83 199,151,93 189,141,83 199,152,91 188,140,84 185,137,81 179,131,73 193,146,85 191,143,85 184,136,82 180,133,81 189,142,90 181,137,86 190,144,89
99,89,36 112,100,59 102,88,45 111,102,57 118,106,38 122,105,40 125,101,48 129,99,55 138,106,51 154,123,61 160,129,65 173,136,81 163,122,73 163,122,73 157,114,67 168,125,78 194,151,102 187,146,99 180,139,92 194,149,103 172,129,73 175,128,65 192,142,82 218,170,114 217,166,109 211,158,101 219,168,113 199,150,99 204,153,98 181,139,87 152,123,92 150,129,114 175,159,146 172,152,134 84,64,44 112,92,74 133,104,82 135,104,81 135,105,79 139,109,83 138,108,82 139,109,83 140,110,84 140,110,84 145,115,89 141,110,87 138,107,86 141,111,85 138,110,83 127,101,76 116,90,69 115,89,66 104,86,67 61,49,49 61,49,51 60,48,48 61,49,49 64,52,52 71,59,59 103,91,91 129,112,115 132,112,105 166,135,116 223,177,140 230,177,132 202,152,106 164,122,84 122,105,25 147,125,51 174,150,68 187,150,95 160,124,62 154,121,55 186,152,89 200,159,102 184,137,85 185,139,82 191,143,85 197,147,87 193,143,81 205,155,95 198,148,88 194,144,84 191,144,92 192,146,91 189,143,88 203,157,98 199,151,93 200,150,90 196,144,84 189,137,77 192,141,84 197,149,91 191,143,85 196,149,88 196,148,90 191,143,89 190,142,88 199,151,93 198,150,92 192,144,86 192,144,86 186,138,84 197,148,97 197,149,93 189,141,83 197,149,93 203,155,99 188,140,86 205,157,103 209,163,108 175,128,76 184,136,78 181,133,75 192,142,82 183,133,73 183,135,77 185,137,79 182,134,78 155,107,53 178,130,74 185,137,81 198,150,92 199,151,95 191,144,92 185,139,82 196,150,95 194,148,93
118,103,56 127,110,59 130,108,61 132,110,63 124,101,43 130,106,53 133,104,51 151,116,78 148,111,71 158,121,77 153,120,68 168,127,78 187,146,99 159,118,71 147,109,63 177,139,93 161,123,77 172,131,86 163,121,79 165,123,81 161,119,77 169,126,70 176,130,71 188,140,84 194,141,84 169,116,61 176,125,70 197,147,87 191,141,81 181,133,79 203,157,98 163,122,77 123,93,76 109,83,60 59,49,53 103,87,70 124,100,76 129,100,78 134,105,81 139,109,83 139,106,81 140,107,82 137,107,81 138,108,82 139,109,83 138,108,82 132,103,81 134,105,83 139,108,87 118,92,69 103,82,59 115,91,67 68,55,50 60,48,50 59,49,53 64,52,54 64,52,54 66,54,56 74,62,62 107,93,93 127,110,113 140,119,115 199,162,138 255,210,167 249,194,149 209,156,115 147,110,68 117,102,41 108,97,33 156,129,54 171,143,85 151,124,59 158,119,58 188,145,85 196,147,96 163,126,73 168,132,70 192,154,78 195,151,82 206,160,94 205,155,93 205,152,88 203,151,89 198,150,103 192,145,95 185,141,90 180,133,83 182,134,80 191,143,87 195,147,91 184,136,80 194,144,84 188,138,78 185,134,77 184,136,80 186,138,82 195,145,85 192,142,82 177,127,67 185,138,77 176,128,72 185,137,81 187,136,81 198,147,92 217,166,109 215,164,107 198,150,92 198,150,92 191,143,89 185,137,83 199,151,97 206,158,102 196,148,92 202,154,98 193,145,89 189,141,83 191,141,81 201,149,89 204,154,94 179,128,71 169,121,63 193,145,87 175,128,67 182,135,74 192,145,84 192,142,82 202,151,94 196,148,92
131,106,62 137,112,66 148,119,70 157,128,79 136,106,50 153,123,67 148,112,61 161,120,75 168,125,78 167,124,77 162,121,76 163,122,75 180,139,90 173,130,81 175,132,83 172,129,80 165,124,79 186,145,100 157,115,73 167,123,81 161,117,75 171,126,78 181,133,79 190,139,82 215,164,107 194,143,86 186,138,84 190,142,88 190,144,87 202,155,103 176,130,75 186,142,91 168,130,82 82,60,42 66,53,48 94,79,68 113,94,69 122,101,76 133,104,80 139,109,83 148,113,88 144,109,84 140,106,84 137,106,83 138,107,84 126,95,72 123,94,72 130,101,81 136,102,82 130,99,78 131,100,81 127,105,87 61,51,50 58,48,49 58,48,49 67,57,56 64,54,58 66,55,62 76,64,66 109,95,97 133,115,124 141,123,118 208,168,143 255,216,171 252,196,147 209,156,111 146,110,81 121,102,63 122,114,35 154,132,56 121,114,46 110,98,28 158,136,69 155,128,63 137,108,55 56,52,15 185,154,92 203,166,85 190,148,85 202,157,95 206,161,97 201,152,87 183,131,69 184,137,87 183,135,88 192,147,99 195,147,102 193,144,95 200,152,98 203,155,101 182,134,78 166,116,56 194,144,84 187,136,79 210,162,106 218,170,114 207,157,97 199,147,87 193,143,83 206,159,98 183,136,75 171,123,65 206,155,98 200,149,92 198,148,86 216,166,104 209,159,97 185,137,81 185,137,83 192,144,90 171,122,71 189,141,87 207,159,105 189,141,87 203,155,101 195,147,93 210,162,106 204,152,92 205,155,95 198,148,88 177,130,69 171,124,63 177,127,67 191,140,83 191,140,85 184,133,78 201,151,91 206,156,96
136,107,54 149,118,67 139,105,60 146,113,65 134,99,45 156,119,66 163,122,77 191,147,105 195,152,105 181,136,90 172,129,82 159,118,71 171,131,79 181,138,89 179,136,89 146,107,66 149,112,72 161,122,81 156,115,70 157,114,67 143,100,55 163,122,73 169,125,74 200,151,100 168,120,66 189,141,83 180,134,79 120,77,32 182,140,86 183,137,78 176,128,72 183,140,84 158,133,103 60,41,27 61,48,56 84,71,66 110,90,72 127,96,73 136,103,78 152,113,85 156,116,91 146,109,83 140,107,80 139,106,81 137,104,79 118,92,67 122,96,71 130,101,77 140,106,84 137,106,85 122,97,80 64,49,40 60,50,49 60,48,50 62,50,50 71,60,57 67,57,56 68,58,62 80,68,73 104,90,95 126,111,119 154,131,128 246,203,170 255,224,179 255,202,152 213,160,115 147,111,80 130,95,80 126,114,36 80,79,14 83,75,10 92,78,8 158,124,65 174,139,83 67,51,18 60,52,16 161,127,64 189,157,73 194,149,101 182,141,80 173,128,66 180,130,70 189,141,85 195,152,94 194,149,101 170,127,82 180,137,92 173,130,83 164,121,74 182,138,87 200,152,96 193,145,87 202,155,94 192,141,84 179,128,71 199,148,91 206,156,96 209,159,99 220,173,112 200,153,90 204,155,90 207,157,95 186,139,76 182,135,74 199,152,89 190,143,80 178,131,68 179,132,71 195,147,91 183,135,81 172,124,70 182,134,78 200,152,96 200,152,98 188,140,86 179,131,77 199,153,96 179,131,75 193,145,87 188,140,82 204,156,98 192,145,84 193,143,83 195,143,83 208,157,100 201,151,91 205,155,95 207,153,94
